10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 21,14,12 92,59,32 97,60,34 151,109,55 217,180,125 234,208,156 239,215,160 246,223,165 244,221,163 244,221,163 245,223,160 246,223,163 243,221,158 247,224,164 247,224,164 248,229,165 250,227,167 211,211,181 182,209,191 213,221,198 254,212,133 188,212,199 186,209,192 243,218,145 249,220,159 197,215,198 238,224,181 251,228,168 249,227,164 250,228,165 248,224,162 251,229,166 252,229,169 250,227,169 246,223,165 240,217,159 229,205,150 209,184,136 170,149,106 214,191,133 235,213,150 230,220,167 170,218,202 176,221,209 178,224,209 177,225,209 176,221,209 180,221,203 171,215,210 169,218,211 167,216,209 165,212,199 68,116,198 54,113,209 53,107,207 58,118,205 66,114,203 92,113,179 255,157,14 255,172,35 247,182,73 225,214,139 219,199,124 52,67,151 88,87,151 114,112,136 41,65,153 188,150,113 29,51,151 40,54,134 241,216,159 230,204,150 183,144,87 161,88,13 151,72,0 194,149,105 138,74,14 73,48,31 64,42,24 60,41,25 50,33,23 82,60,54 90,66,60 85,67,62 81,63,62 76,57,61 71,52,56
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 26,16,15 94,61,34 99,62,36 180,134,77 218,181,126 239,213,161 243,219,164 245,222,164 243,220,162 245,222,164 244,221,163 247,224,164 246,223,163 245,223,158 249,227,164 251,229,166 247,225,162 236,221,174 187,211,203 185,209,196 213,211,162 186,217,207 192,218,205 200,213,197 194,216,204 222,210,169 245,225,164 247,225,162 247,225,162 251,229,166 251,227,165 246,224,161 255,233,173 250,227,169 243,220,162 239,216,158 235,211,156 209,184,136 170,149,106 210,187,129 235,213,150 229,219,166 168,216,200 175,220,208 182,231,224 171,223,209 255,246,171 128,154,131 170,221,204 169,219,207 167,217,205 172,221,214 57,114,220 144,145,148 55,113,214 50,108,209 55,110,205 61,117,205 255,178,70 255,166,19 241,165,52 226,203,132 223,205,134 59,69,134 80,76,137 33,55,143 31,55,145 29,51,139 25,49,148 34,53,142 237,212,155 225,201,146 192,151,92 166,93,18 173,94,19 180,135,87 139,75,11 78,52,29 68,46,28 64,46,27 55,39,26 83,61,55 90,66,60 87,67,60 81,63,60 78,59,61 72,53,57
11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 35,29,24 90,57,30 87,50,24 189,133,68 218,180,130 239,213,161 245,221,168 245,222,164 242,219,161 243,220,160 245,222,164 247,225,162 249,227,164 246,224,161 250,228,165 248,229,165 243,224,160 255,208,87 255,210,117 255,216,86 255,204,74 255,215,95 255,237,104 255,236,138 255,245,127 218,184,125 255,234,167 253,231,168 249,227,164 249,227,164 251,229,166 250,228,165 250,228,165 250,227,169 244,221,163 237,214,156 230,206,151 210,185,137 171,150,107 210,187,129 232,210,147 233,218,171 176,215,197 169,216,203 170,199,187 255,230,92 255,234,126 204,198,152 174,223,214 169,218,209 172,221,212 92,147,226 53,117,211 113,137,184 60,110,187 58,108,203 108,120,196 57,115,211 148,158,164 233,180,83 236,168,52 230,210,135 227,210,134 67,83,133 172,138,97 48,61,128 35,51,148 22,51,137 23,50,146 31,55,143 240,211,158 227,198,145 187,151,93 134,64,2 171,97,22 156,115,68 125,65,11 81,54,36 68,46,26 65,45,27 58,42,25 84,63,52 89,67,59 89,67,61 83,65,60 78,60,57 73,54,56
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 50,39,32 90,57,30 94,57,31 194,136,72 226,188,138 230,204,152 236,212,159 242,219,161 245,222,164 251,228,170 247,224,164 244,221,163 246,223,165 246,223,163 249,227,164 246,222,160 250,226,164 251,186,106 219,169,123 255,208,81 255,223,83 255,179,56 255,217,87 255,219,100 255,237,111 250,228,165 247,226,170 249,227,164 254,232,169 252,230,167 252,230,167 246,224,159 250,228,163 249,226,168 246,223,165 238,215,157 229,205,150 209,184,136 172,151,108 211,188,130 231,209,146 232,218,162 180,159,105 167,219,207 173,215,204 196,214,181 179,225,205 188,226,216 171,218,207 169,218,209 167,216,207 59,121,212 43,113,210 54,107,198 67,120,209 54,113,207 58,108,203 55,112,213 63,120,219 226,206,131 222,207,128 229,212,132 229,212,134 54,71,134 194,150,81 214,148,44 219,151,35 31,60,148 22,51,146 25,49,139 242,213,162 227,198,145 189,150,93 140,70,8 141,67,0 128,87,40 136,71,14 86,52,32 69,47,29 67,47,29 60,44,27 83,62,51 88,66,58 91,67,61 85,65,58 77,61,55 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 68,53,44 90,57,32 89,52,28 174,114,46 220,187,135 226,200,148 238,214,159 247,224,166 246,223,165 245,222,162 243,221,158 245,223,160 249,227,162 246,224,161 251,229,166 245,223,160 245,223,160 251,232,164 252,222,166 255,218,98 255,226,93 255,219,86 255,233,95 255,228,127 250,225,168 251,228,168 249,226,166 245,223,160 252,230,167 251,229,166 253,231,168 247,225,162 245,223,160 246,224,161 242,218,163 238,214,159 230,206,151 209,184,136 171,150,107 210,187,129 230,208,145 231,219,162 159,213,200 165,216,199 172,219,206 171,218,205 164,179,163 175,194,172 173,219,204 168,214,206 168,217,220 172,170,168 47,108,208 140,95,122 95,131,213 59,108,192 198,132,46 52,111,203 55,118,217 231,213,140 226,209,131 228,211,133 231,214,138 40,61,156 41,52,151 39,61,151 38,60,148 27,49,151 20,49,144 23,45,143 241,218,176 231,207,152 198,157,100 146,77,10 160,86,11 134,85,36 121,55,0 110,71,32 80,56,32 69,49,29 62,41,26 83,62,51 88,66,58 88,66,60 85,64,60 78,60,57 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 68,49,37 82,51,28 87,51,29 174,119,47 222,191,140 233,209,158 243,219,164 243,220,162 242,219,161 247,224,166 245,222,164 244,222,159 250,228,165 245,222,162 250,228,165 244,222,159 249,227,164 246,224,161 251,227,165 239,223,165 249,191,109 255,199,78 255,222,168 249,230,166 251,229,166 254,224,166 250,221,170 250,228,163 245,226,162 250,228,165 253,231,168 251,229,166 250,228,165 250,228,165 244,221,161 239,215,160 230,206,151 208,183,135 171,150,107 210,187,129 231,208,148 232,218,164 168,215,202 173,218,206 123,157,141 188,227,224 255,193,70 255,224,123 170,224,209 166,217,210 89,137,176 56,116,205 49,110,210 47,110,209 80,136,222 49,109,212 85,109,154 53,108,205 56,114,210 173,175,133 226,211,132 229,214,137 226,212,128 42,61,141 36,53,141 26,55,143 27,49,137 25,55,147 18,50,144 23,47,146 241,219,181 235,214,158 208,173,117 126,62,2 155,80,17 117,64,21 122,59,6 132,77,36 83,54,32 68,47,24 63,43,23 87,66,53 88,66,58 88,66,58 83,60,57 80,59,57 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 72,53,37 82,51,28 88,52,30 180,127,59 224,193,144 235,211,158 247,223,168 240,217,159 243,220,162 246,223,165 246,223,165 247,225,162 249,227,164 247,224,164 250,228,165 254,232,169 249,227,164 242,223,155 251,229,162 255,220,142 255,215,100 255,219,84 255,230,87 202,125,38 196,112,32 185,98,37 240,162,95 255,217,153 250,228,165 247,225,162 251,229,166 250,228,165 250,228,165 250,228,165 243,220,160 238,214,159 229,205,150 208,183,135 172,151,108 209,186,128 229,206,146 231,217,163 165,212,199 177,222,210 167,220,203 171,176,131 182,214,185 174,217,203 170,211,205 65,96,170 70,110,156 56,121,226 47,110,209 57,110,197 71,127,213 49,107,206 54,109,206 52,110,206 52,109,208 90,121,156 226,211,134 226,209,133 123,116,89 138,93,58 156,101,31 80,71,86 27,49,139 20,50,142 18,50,144 22,49,147 225,208,184 237,218,163 202,172,114 136,72,12 159,84,21 124,72,22 140,69,14 135,75,23 81,52,30 74,53,30 65,45,25 87,66,51 88,67,56 88,66,58 82,59,56 79,58,56 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,16 74,53,38 82,51,28 89,53,31 182,129,61 227,196,147 233,209,158 238,214,159 239,216,156 242,219,159 245,222,164 245,222,164 245,222,164 245,220,161 245,223,158 245,223,160 255,227,159 195,144,75 201,136,79 215,150,90 197,104,29 222,154,48 255,225,99 167,95,8 195,103,23 197,106,19 199,92,33 182,70,15 200,84,39 155,78,18 241,222,154 251,229,166 255,231,171 252,227,168 248,228,169 241,221,160 238,214,159 233,209,154 209,184,136 171,150,107 209,186,128 229,207,144 232,216,158 164,216,202 173,219,204 177,223,208 179,225,210 176,221,211 144,157,143 89,114,111 36,61,144 232,222,155 149,156,209 56,114,210 202,142,58 82,119,186 54,109,206 170,138,181 58,115,216 74,122,213 119,140,188 234,217,139 230,212,125 59,73,123 66,53,88 166,115,48 128,96,52 19,52,143 21,50,145 18,50,144 17,49,145 213,198,187 234,213,157 210,182,126 145,81,12 136,65,0 128,67,22 143,72,17 127,62,5 79,53,32 72,51,28 70,50,32 87,66,51 88,67,56 87,65,57 83,63,56 79,58,54 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 74,52,32 80,51,27 86,52,30 176,123,55 228,197,148 230,206,155 240,219,167 246,227,174 236,208,150 254,211,153 239,232,162 255,221,154 197,133,71 239,225,157 246,231,168 241,224,155 255,212,150 161,62,7 173,76,23 143,75,12 255,230,104 255,198,67 255,220,147 255,226,164 158,64,12 231,191,125 183,138,74 201,156,92 254,225,160 150,85,21 206,129,73 255,213,144 255,193,125 164,98,27 255,215,137 227,199,141 231,207,152 209,184,136 171,150,107 212,189,131 231,209,146 230,214,158 161,213,199 168,218,204 168,221,201 174,226,212 177,230,224 255,210,73 245,193,104 29,51,149 221,219,188 226,222,160 233,217,161 232,225,157 229,219,177 69,117,187 66,110,204 71,111,200 71,112,203 62,109,207 224,208,123 206,201,169 46,44,113 29,51,137 26,52,137 29,50,143 41,60,138 29,50,143 23,48,142 16,48,144 188,178,182 237,216,160 222,193,140 166,103,31 129,54,0 130,64,16 122,64,13 126,61,1 84,55,35 71,49,29 67,48,23 88,67,54 88,66,58 85,65,56 79,62,52 77,59,54 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,49,31 79,50,26 87,53,31 174,121,53 221,192,143 231,207,156 237,214,156 155,78,27 151,59,8 156,47,2 150,56,2 179,73,25 245,221,155 238,191,128 150,70,13 165,61,14 220,152,93 252,222,153 240,213,136 255,201,79 255,200,72 255,226,93 255,201,76 254,214,123 254,232,167 254,228,158 255,222,154 151,72,0 255,224,159 255,231,165 244,227,158 249,194,122 172,82,19 167,80,21 181,118,51 233,217,159 226,202,147 209,184,136 171,150,107 212,189,131 232,210,147 230,214,158 164,216,202 171,218,205 175,214,211 153,145,111 195,158,75 164,135,111 36,52,129 131,110,125 28,57,152 162,159,133 235,227,164 226,219,158 213,211,178 238,225,162 235,223,157 232,218,150 233,219,151 226,216,167 117,118,108 50,68,137 186,130,52 137,122,144 26,50,147 27,51,139 47,59,135 213,153,62 91,85,106 23,45,143 157,148,161 241,220,166 226,200,146 180,117,48 158,74,0 129,59,8 114,54,0 125,60,0 81,51,34 86,60,35 74,48,34 86,65,50 83,62,51 83,61,53 79,62,52 77,59,54 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 68,45,30 72,46,21 85,54,31 173,128,64 224,199,153 229,204,158 237,213,162 239,215,160 250,226,171 245,221,168 243,220,162 245,223,160 249,230,166 237,218,154 245,225,164 243,224,160 244,225,161 228,198,129 230,186,115 238,198,123 246,204,125 250,211,129 242,205,122 240,203,130 237,203,133 246,222,158 255,231,165 245,220,161 254,227,166 247,229,169 248,229,165 249,226,168 247,223,161 246,222,158 243,221,158 238,215,157 229,205,150 208,183,135 171,151,105 210,187,129 230,208,145 236,215,161 161,213,199 170,217,204 174,224,210 147,184,222 24,51,149 20,52,146 40,68,161 238,172,68 210,176,106 9,44,144 11,49,132 238,142,136 28,53,145 79,61,113 146,116,145 133,145,180 134,141,178 197,198,201 44,69,150 38,51,136 32,56,146 33,52,141 23,52,147 22,50,143 23,51,144 56,60,132 193,137,43 42,61,137 117,118,150 245,219,167 230,204,152 183,134,57 161,83,5 146,66,0 122,69,16 133,60,1 82,53,33 76,52,28 69,48,25 84,64,46 83,62,49 81,62,50 78,61,51 77,59,56 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 63,41,23 71,45,22 75,44,23 176,133,75 221,196,150 231,206,160 244,220,169 241,220,164 244,220,165 240,219,163 244,217,172 242,223,159 245,223,158 242,223,157 252,232,171 247,225,162 244,225,161 247,228,162 245,227,156 254,227,166 253,229,167 248,224,162 255,230,171 247,223,159 231,208,150 251,229,166 254,231,160 251,226,167 252,225,162 246,213,145 245,226,160 255,219,138 248,222,154 248,220,162 230,196,133 236,213,155 229,205,150 208,183,135 169,149,103 212,189,131 229,207,144 234,213,159 163,215,201 173,216,202 204,213,165 22,59,149 22,49,149 18,50,148 39,48,118 43,54,135 21,45,144 215,154,50 42,45,108 28,46,140 22,51,146 58,45,124 39,57,142 22,49,147 26,53,151 29,45,142 28,53,145 56,63,114 25,51,136 28,50,140 27,49,137 23,51,144 21,49,142 47,49,117 203,151,78 163,145,142 87,90,137 242,218,165 234,208,156 185,130,58 148,70,0 146,64,0 126,73,18 129,59,0 86,50,30 74,50,26 69,48,25 86,66,48 83,62,49 81,62,50 77,60,50 74,56,53 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 58,38,20 63,38,19 72,43,23 173,131,77 216,191,147 232,207,163 238,212,158 234,217,152 242,227,205 112,93,81 246,230,213 84,68,66 158,147,170 255,233,184 108,94,80 242,220,184 244,223,167 116,97,74 182,156,102 254,235,171 236,219,209 240,222,151 140,126,101 141,124,116 180,161,122 255,233,167 255,228,149 255,226,164 254,232,167 255,216,132 247,223,161 255,221,131 255,229,159 251,227,161 245,204,132 235,211,156 225,201,146 209,184,136 168,148,102 211,188,130 229,207,144 234,215,158 163,213,201 183,217,213 201,151,79 22,51,146 16,50,146 14,50,145 18,50,146 18,46,150 14,47,138 179,139,116 24,45,140 129,97,67 28,54,159 23,52,147 23,50,146 25,54,151 22,51,146 20,52,146 22,50,143 21,49,140 26,52,141 26,51,145 28,56,158 54,56,122 21,48,146 79,53,59 203,151,60 132,124,161 70,76,145 242,218,165 237,213,160 190,137,69 143,68,0 157,72,0 150,105,57 137,64,5 89,49,26 80,51,29 76,47,25 78,59,43 81,62,50 80,60,51 76,59,51 73,55,52 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 55,34,21 60,38,18 79,50,30 173,132,87 217,191,150 226,200,159 236,208,168 242,217,173 245,220,176 233,215,171 240,217,175 240,224,180 246,230,199 185,163,127 133,111,91 202,183,146 243,226,161 159,137,117 188,162,123 196,180,126 238,222,180 218,199,146 164,149,111 239,221,189 207,186,161 245,222,162 247,225,158 250,226,164 250,226,175 249,227,164 248,224,160 247,225,162 248,224,160 248,224,158 250,226,164 237,213,158 225,201,146 208,183,135 170,150,104 207,184,126 229,207,144 233,215,155 163,212,205 36,64,137 24,50,139 20,48,152 18,50,144 16,50,148 14,48,146 14,47,148 11,44,145 11,45,141 14,45,146 17,50,141 21,51,143 24,51,149 22,49,145 23,50,146 21,50,147 19,48,143 19,51,145 20,52,148 176,122,84 28,53,145 25,49,146 135,94,45 176,148,121 201,141,57 207,149,49 31,55,154 51,65,145 242,221,167 237,213,160 190,139,72 128,58,0 144,71,0 188,143,99 134,56,3 88,45,12 71,47,25 76,52,30 68,49,33 78,62,47 78,58,51 74,56,51 73,55,52 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 52,33,21 52,32,12 82,53,31 177,139,102 210,184,143 223,197,156 229,204,156 172,155,116 237,217,187 240,216,161 234,215,180 244,220,158 248,228,180 250,228,179 248,223,164 250,228,181 249,227,164 249,232,181 248,228,167 250,231,178 243,221,176 246,222,169 250,224,170 254,237,190 247,225,187 210,196,142 233,218,171 198,182,128 247,218,167 240,215,140 246,227,200 108,88,100 87,68,52 243,224,167 130,112,121 238,214,159 228,204,149 207,182,134 169,149,103 207,184,126 229,207,144 234,215,160 97,142,159 21,49,140 32,51,129 48,64,130 65,68,115 67,71,113 63,67,109 61,65,109 58,61,108 59,62,109 50,65,120 48,62,126 51,62,129 44,62,145 41,58,146 33,52,139 29,51,141 25,50,142 23,51,142 21,49,142 33,62,161 20,50,140 20,49,144 23,50,148 30,52,163 30,58,151 16,50,144 17,44,140 45,61,142 240,216,163 235,211,158 194,143,78 134,66,5 135,56,0 203,164,123 118,48,0 101,45,9 76,52,30 74,50,28 60,44,31 77,60,50 78,58,51 73,55,50 71,53,50 66,50,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 45,29,16 50,31,15 101,72,48 167,139,101 205,179,140 221,195,156 239,213,172 235,205,159 109,95,112 124,105,82 109,102,102 244,226,155 199,185,190 107,93,95 248,219,154 197,177,145 132,118,100 168,151,112 244,226,166 88,74,76 193,176,179 202,183,158 243,229,186 246,231,152 101,87,71 137,123,147 254,232,165 239,223,169 253,229,178 132,103,79 254,239,219 111,95,93 128,110,91 148,129,94 122,115,129 238,215,157 226,202,147 205,180,132 170,150,104 208,184,129 230,207,147 238,212,158 218,207,200 247,221,167 228,206,161 160,152,118 116,103,96 95,95,92 100,100,100 101,94,94 101,94,106 108,107,100 132,121,106 148,138,116 187,159,132 198,185,151 218,208,168 239,226,178 242,224,182 247,224,166 236,215,161 240,212,172 229,217,176 227,216,183 222,210,182 212,207,195 200,195,194 192,184,190 184,176,193 172,169,186 163,163,191 244,220,167 236,212,159 198,157,98 127,62,5 140,63,0 194,151,102 127,61,9 111,49,11 77,51,30 73,47,24 55,39,24 76,60,47 73,56,48 72,54,49 69,51,48 66,50,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 41,24,16 46,27,15 103,77,56 165,136,103 204,178,139 212,185,149 219,201,171 223,206,157 237,212,164 239,214,168 247,229,169 255,236,174 248,229,161 90,72,67 245,221,155 248,228,182 246,225,153 232,216,162 248,229,163 255,229,168 255,230,167 255,228,165 255,237,178 255,234,170 241,224,155 248,222,152 247,228,173 232,215,168 246,236,187 241,234,207 227,214,209 202,189,182 177,169,158 173,161,166 170,158,158 240,219,163 230,206,151 207,182,134 171,151,105 211,187,134 232,209,149 242,217,173 72,67,108 112,111,142 17,51,147 102,109,160 20,48,139 14,48,157 140,123,72 198,130,87 210,109,43 228,103,2 16,47,148 25,48,156 114,46,44 65,85,142 30,52,154 24,51,147 196,90,42 26,47,142 98,76,109 232,173,80 80,65,73 173,106,81 80,47,70 26,55,152 50,61,88 50,72,158 66,89,143 67,85,139 99,120,184 243,219,166 233,209,156 210,169,110 121,52,0 138,58,0 170,123,73 120,49,0 113,46,0 73,47,26 72,46,25 59,40,26 74,57,47 72,57,48 71,53,50 66,48,45 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 38,21,13 39,22,12 105,80,61 161,132,101 194,167,131 211,184,148 90,87,132 56,45,79 124,110,138 47,51,93 123,101,104 43,53,127 43,56,127 109,85,91 83,69,124 53,62,116 96,81,114 56,69,115 71,68,111 175,110,73 168,107,89 166,106,96 169,115,97 50,63,132 35,54,132 148,103,82 234,107,30 82,74,52 37,67,121 10,39,152 59,77,160 127,123,134 13,45,141 146,120,95 98,94,128 229,210,157 231,207,154 207,182,134 170,150,104 208,184,131 230,207,147 236,216,168 80,80,119 33,49,126 26,52,130 87,96,148 16,47,134 15,44,141 66,84,142 89,101,92 63,71,128 69,38,88 57,56,100 14,52,166 130,52,42 53,64,122 173,104,68 30,52,154 202,97,67 23,49,138 214,105,47 99,91,57 249,88,0 214,115,60 86,44,75 20,52,150 28,56,131 21,48,148 15,44,130 114,135,156 30,67,144 240,216,163 231,207,154 210,169,110 133,62,7 144,64,0 133,79,29 133,60,0 121,50,0 71,45,24 70,44,23 60,41,29 73,56,46 70,54,48 70,52,49 65,47,44 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 33,20,17 31,22,14 109,86,57 158,134,101 189,162,126 203,176,140 88,94,138 96,94,104 19,35,141 16,38,166 65,58,97 12,38,143 20,49,162 255,109,0 215,105,24 108,65,57 211,132,24 8,43,143 53,41,113 22,44,134 50,66,114 87,103,128 11,47,162 21,54,170 20,49,166 112,64,39 221,159,62 102,66,35 66,58,114 6,44,143 63,86,167 154,116,99 63,84,121 68,81,96 70,88,126 232,205,158 225,201,146 207,182,134 170,150,104 210,187,129 226,207,143 236,215,161 42,60,118 60,103,146 142,133,118 25,43,110 17,43,128 12,43,144 83,112,100 99,122,78 134,116,45 34,96,80 26,52,118 17,48,165 128,44,36 67,65,114 230,89,0 45,66,134 190,98,63 24,46,136 53,61,147 236,94,0 149,57,27 113,68,93 96,39,49 22,49,149 41,75,130 55,104,151 80,106,125 61,108,152 28,52,151 239,215,164 233,209,158 200,169,116 135,72,0 164,80,0 132,71,10 145,70,0 132,59,0 73,47,26 72,46,25 65,44,31 71,53,48 71,53,52 66,48,45 64,46,43 59,43,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 34,18,16 31,22,14 107,83,57 157,133,100 179,152,118 197,170,134 91,97,139 76,113,164 62,93,136 57,103,156 32,43,101 10,41,154 22,49,160 255,99,0 247,78,0 191,111,52 253,173,63 9,44,148 67,45,106 56,71,144 202,116,52 140,126,143 44,64,146 22,49,160 14,42,146 105,64,46 237,175,94 183,152,174 94,89,91 13,43,153 61,85,163 104,121,164 146,135,128 58,102,149 28,47,127 229,202,155 225,201,146 205,180,132 169,149,103 210,187,129 224,205,141 233,216,167 35,46,102 109,113,157 51,63,139 119,120,139 18,44,129 11,43,137 86,85,131 84,98,110 71,86,51 112,98,84 62,94,93 15,48,153 119,42,36 57,95,153 16,50,146 30,47,150 187,95,60 22,44,142 22,48,153 249,102,0 123,48,32 146,48,18 39,51,154 22,48,155 37,70,132 83,89,108 29,56,156 64,70,102 18,44,133 235,211,160 238,214,163 205,174,123 150,87,15 164,81,0 139,73,2 153,76,0 145,68,0 66,40,19 71,45,24 62,41,28 69,51,46 66,48,47 66,48,45 63,45,42 61,45,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 33,20,15 32,19,12 95,74,49 139,114,84 174,147,115 190,166,129 79,84,131 81,85,137 27,39,103 99,110,148 39,51,104 9,41,149 14,40,145 235,116,32 218,115,48 246,92,0 101,38,57 13,42,139 81,53,97 11,45,154 78,110,136 105,101,164 21,47,161 16,49,163 9,42,147 127,99,70 82,110,64 230,166,53 109,102,61 10,44,140 52,72,156 126,121,109 131,112,96 139,111,102 147,125,107 229,208,154 224,200,145 205,180,132 170,150,104 210,187,129 226,207,143 233,219,151 55,59,92 116,119,137 102,104,129 90,88,100 114,101,96 133,119,105 122,113,94 131,120,113 128,114,100 116,110,101 100,85,74 74,72,84 135,91,63 156,101,70 176,108,72 193,111,68 204,111,52 53,64,131 75,79,149 81,50,100 88,54,82 109,61,85 133,42,23 16,45,142 59,85,129 53,73,146 38,63,134 123,124,158 22,39,111 240,215,167 236,211,163 204,175,126 145,79,8 167,89,0 159,88,1 153,79,9 154,79,9 72,48,26 70,46,24 61,41,23 67,49,44 66,48,47 64,46,45 62,44,43 57,41,39
