88,57,49 72,43,37 74,49,48 71,47,41 125,76,56 119,76,57 139,77,48 151,103,89 86,63,60 87,99,103 113,107,98 95,90,78 229,147,104 255,204,159 153,97,73 97,86,67 121,111,101 123,115,102 117,109,96 129,123,100 171,174,125 194,201,146 193,202,146 157,162,119 141,132,103 255,164,106 255,160,101 255,158,112 163,97,67 96,64,59 63,47,45 69,52,44 156,112,111 97,90,104 72,68,88 93,74,90 237,168,139 122,92,91 101,124,151 108,116,136 75,52,51 73,54,56 72,55,56 71,54,55 106,107,130 107,87,99 79,85,106 47,43,56 28,26,24 29,22,22 36,31,30 139,105,101 104,85,99 104,85,101 142,101,99 143,90,74 62,45,37 63,41,35 60,38,32 53,31,25 75,53,47 68,44,36 71,47,39 70,46,38 81,54,47 72,50,42 74,52,46 68,48,41 60,43,35 69,47,41 69,48,44 69,63,70 72,66,61 66,56,57 91,73,68 49,43,48 73,71,95 118,101,107 108,128,156 113,96,88 75,64,61 69,57,57 121,113,100 51,43,30 73,57,40 84,68,51 72,56,39 73,58,47 54,42,42 50,38,38 63,53,54 66,56,57 58,49,45 61,52,48 54,45,41 33,24,20
81,57,49 75,51,43 76,53,50 74,51,48 99,65,47 107,70,57 123,87,69 163,105,93 143,131,101 114,111,98 104,96,85 94,85,77 97,88,82 84,75,67 107,99,88 127,119,108 139,131,118 118,110,97 106,98,85 144,139,107 167,170,121 176,183,126 200,207,152 172,178,128 146,144,113 90,89,62 255,166,107 240,135,80 195,107,71 109,78,68 78,57,53 77,55,49 160,115,108 99,90,103 91,73,72 160,112,87 247,157,115 158,110,92 99,128,155 119,117,118 62,47,55 73,55,52 72,55,56 71,53,62 101,99,111 99,92,106 75,77,91 32,27,29 30,25,22 34,27,25 35,25,24 77,66,75 70,77,100 75,81,102 77,80,102 78,64,77 67,50,42 67,47,40 65,45,38 51,34,26 70,46,38 67,40,33 69,47,39 65,41,33 87,55,50 74,47,40 69,47,39 75,53,45 58,43,32 73,55,50 77,59,54 62,50,50 35,25,24 66,57,53 90,80,70 91,87,77 81,74,86 113,94,101 134,103,82 110,79,58 63,53,54 52,43,39 135,128,112 69,58,43 77,61,44 70,55,35 85,70,50 86,73,52 60,48,38 54,45,39 53,44,40 46,37,33 46,37,33 46,37,33 49,40,36 36,27,23
75,51,43 77,53,45 74,51,48 76,53,50 86,55,43 81,50,40 106,69,56 142,100,87 156,151,119 114,108,99 101,93,82 84,76,65 100,92,81 110,101,93 123,115,104 132,124,113 117,109,96 113,105,92 101,93,82 140,138,105 163,163,118 181,187,135 174,180,128 176,182,132 140,140,106 98,103,79 242,139,83 239,137,86 198,110,72 122,84,76 83,58,55 75,53,47 161,116,109 102,93,106 144,89,74 241,146,112 222,136,102 138,95,89 87,109,139 139,123,136 66,52,54 77,60,50 75,58,59 70,52,61 65,80,98 78,86,106 50,50,58 37,30,30 29,22,20 36,30,21 26,26,23 45,56,67 65,87,99 66,86,98 69,89,101 59,59,69 66,49,41 65,45,38 65,45,38 51,34,26 70,46,38 64,37,30 65,43,35 69,45,37 94,62,57 70,43,36 72,50,42 73,53,44 174,162,150 89,80,72 227,217,207 222,212,202 63,54,46 229,221,210 222,215,199 160,155,141 107,103,95 217,208,191 195,185,175 123,104,90 51,44,44 50,44,39 146,139,123 68,57,42 97,81,64 83,68,48 73,58,38 79,61,42 68,57,40 59,50,46 50,40,39 44,34,33 54,45,41 46,37,33 42,33,29 42,33,29
46,33,26 72,50,44 80,59,57 76,53,52 78,52,42 76,50,38 88,67,54 107,77,60 143,137,114 109,101,90 97,89,78 107,99,88 111,103,90 120,112,101 120,112,101 121,116,104 108,100,89 114,106,95 92,84,71 142,137,105 156,156,111 171,177,127 171,177,127 183,188,141 149,147,114 96,99,75 239,139,87 232,131,86 211,127,92 128,85,66 80,53,48 74,45,39 165,171,121 80,93,94 213,128,102 238,139,102 207,144,122 96,77,95 120,151,88 64,91,73 74,56,53 72,55,58 71,57,62 68,53,63 111,134,60 153,145,93 54,55,45 48,35,30 52,34,15 94,66,39 110,78,46 154,124,96 131,105,84 88,78,79 70,79,90 54,47,47 69,54,45 60,43,35 65,45,38 56,41,32 62,40,32 63,42,31 72,50,44 78,54,46 86,57,51 70,46,38 60,38,30 90,73,63 104,98,93 40,34,29 174,166,155 236,226,214 254,243,228 230,219,204 246,241,227 85,81,73 87,86,79 102,95,93 116,109,107 119,114,111 33,26,26 65,59,54 150,143,127 62,52,42 71,55,51 64,48,42 77,61,55 93,78,69 83,70,63 64,54,53 58,49,45 64,55,51 53,44,40 53,44,40 45,36,32 32,23,19
49,36,29 65,43,37 79,58,56 79,56,55 85,59,49 70,53,43 76,64,52 119,103,90 126,116,104 115,107,94 115,107,96 114,106,95 118,110,97 114,106,95 95,87,76 93,87,80 95,86,78 85,76,68 79,74,62 120,118,87 153,153,112 159,161,117 147,152,107 165,170,125 146,150,112 97,98,75 252,159,111 202,115,72 192,101,64 137,88,66 94,63,55 78,50,37 70,86,84 72,83,96 141,98,83 218,134,103 209,148,130 71,73,87 120,137,97 68,90,78 75,59,55 70,56,61 71,57,62 68,53,63 89,94,72 121,102,90 160,124,95 134,109,81 118,91,59 102,77,49 137,101,72 113,83,57 62,50,38 71,55,40 79,78,67 49,42,40 58,43,34 62,45,37 57,37,30 57,42,33 60,38,30 69,48,37 59,37,31 77,53,45 74,45,39 67,43,35 67,43,35 76,61,50 82,76,71 39,35,29 155,150,138 200,190,178 189,180,165 242,233,218 156,151,137 103,99,91 62,61,54 41,36,33 117,112,109 108,103,100 42,35,35 38,31,29 144,137,121 52,44,31 51,39,39 46,35,32 50,39,36 48,41,41 45,31,33 30,20,21 29,19,20 56,46,47 51,41,40 67,58,54 50,41,37 37,28,24
52,39,34 70,52,47 74,53,53 79,60,64 58,49,45 58,56,52 81,68,61 114,106,95 116,108,97 99,91,80 104,96,85 101,93,82 108,100,89 114,106,95 93,85,74 92,83,77 92,86,79 76,70,63 64,60,54 101,99,77 142,143,104 148,150,108 156,158,116 151,156,111 144,148,110 103,105,79 156,87,58 140,81,53 162,83,44 154,106,81 96,64,48 105,75,58 72,72,84 77,86,97 87,75,91 99,81,90 111,87,105 75,71,95 71,77,96 58,76,91 66,52,57 67,55,57 92,79,87 64,51,59 144,108,77 155,122,85 88,72,59 66,51,42 50,35,26 59,43,30 151,111,86 153,114,84 112,81,60 98,74,52 78,66,56 45,34,31 65,43,35 73,52,48 110,121,148 54,42,44 65,43,35 63,41,33 66,44,36 70,46,38 50,48,58 72,65,75 72,50,44 60,42,37 53,44,40 73,67,62 142,134,123 152,144,131 148,140,127 152,144,131 149,144,132 126,120,115 72,67,64 48,46,44 66,64,62 103,98,97 44,37,35 40,33,31 136,129,111 49,40,36 58,48,47 46,37,33 49,40,36 54,45,41 50,41,37 49,40,36 47,37,36 50,40,39 44,35,31 53,44,40 47,38,34 36,27,23
65,50,41 44,34,35 72,54,53 47,37,41 44,38,29 60,50,38 95,85,73 93,85,74 92,83,75 94,85,77 85,76,68 94,85,77 96,87,81 100,91,83 97,88,80 82,71,68 70,66,60 65,59,54 52,50,48 47,45,43 138,139,100 149,150,111 155,157,115 153,158,113 139,142,107 112,114,88 108,63,40 125,79,53 168,79,46 149,96,73 102,79,68 192,112,76 89,71,80 68,78,98 70,87,91 92,106,102 72,86,82 87,106,100 89,98,100 110,110,107 62,48,53 85,69,67 59,47,49 90,72,69 166,132,102 101,72,50 123,97,74 117,93,71 91,71,53 115,93,75 148,109,79 184,141,108 158,123,96 131,102,82 98,81,71 55,34,32 53,40,33 63,48,39 77,86,97 60,56,67 65,44,40 67,46,33 67,45,39 75,54,52 80,87,99 67,55,69 76,56,49 73,51,45 62,56,49 79,75,69 114,105,97 124,115,109 121,112,104 116,107,101 110,106,98 117,113,105 105,100,97 85,80,77 72,67,66 76,74,72 69,64,61 47,40,38 128,120,107 51,43,30 53,49,43 57,50,50 63,53,54 63,56,54 50,39,34 45,33,35 44,35,29 49,40,34 47,38,32 51,42,38 49,40,36 44,35,31
32,25,35 43,38,37 47,40,50 50,49,52 49,42,42 47,36,33 80,69,66 89,80,76 84,75,69 82,73,67 85,74,69 86,75,70 93,82,77 79,73,68 77,71,66 61,56,55 52,52,52 58,53,55 54,52,48 47,45,41 104,103,78 136,137,98 156,158,116 166,171,126 155,160,117 122,125,90 64,47,37 125,94,73 93,57,39 145,97,79 106,75,52 255,155,95 167,128,89 95,115,72 87,102,86 68,95,77 69,98,89 70,93,88 83,99,97 68,81,82 58,48,52 70,53,43 110,92,73 130,104,79 172,133,101 162,128,94 113,81,51 78,52,38 142,115,97 152,118,88 171,131,97 121,86,59 179,151,124 181,155,132 102,93,76 68,55,52 56,42,42 59,43,41 63,76,95 37,56,77 62,39,38 65,49,47 63,46,49 37,55,83 53,51,71 66,50,48 56,42,47 67,57,61 51,44,42 65,60,57 97,88,80 106,97,91 107,98,92 101,92,86 97,92,91 88,83,82 89,84,81 79,73,68 66,59,57 53,51,49 106,101,98 52,45,43 103,95,82 60,52,39 154,113,86 72,52,32 77,57,39 77,48,24 103,72,49 84,64,44 80,65,45 101,86,66 56,47,41 51,42,38 58,49,45 40,31,27
37,54,85 36,53,84 33,45,67 42,62,88 35,56,91 31,57,90 39,34,36 70,64,57 75,69,62 72,66,59 71,65,58 61,55,48 69,63,56 71,62,58 63,54,50 55,50,49 49,47,45 47,45,43 56,54,52 40,38,36 35,34,23 133,136,101 146,151,106 165,170,123 153,158,115 136,140,102 43,46,64 50,62,86 64,63,94 59,67,99 76,57,71 85,63,66 81,56,68 52,64,86 43,57,69 40,56,65 66,80,90 70,82,88 75,90,95 95,110,124 132,141,152 93,88,76 137,112,95 115,96,80 174,134,98 209,167,125 255,240,202 143,95,77 145,113,97 173,138,111 177,138,108 107,72,47 255,229,201 64,38,24 53,52,57 115,129,150 72,86,109 42,56,79 33,58,84 30,53,80 34,58,87 31,57,92 33,57,86 35,57,87 32,56,85 38,56,82 42,60,86 47,60,79 78,72,65 61,54,52 89,83,76 89,83,78 94,88,83 87,81,76 83,78,75 77,72,74 79,72,70 96,81,72 85,76,70 84,80,74 65,58,58 72,66,61 171,164,148 144,137,121 178,159,132 160,146,128 161,147,131 150,136,122 151,137,121 147,133,117 141,127,113 135,121,107 152,142,130 137,128,120 148,139,131 165,160,146
33,33,30 32,32,29 41,44,36 39,40,43 43,30,27 57,49,36 54,49,48 31,29,27 45,44,37 52,51,44 50,51,43 44,45,37 47,43,37 49,45,39 47,43,37 52,50,48 46,44,42 55,48,48 54,52,50 46,44,45 38,36,32 62,59,44 133,133,99 159,164,121 162,167,122 150,154,114 74,78,63 71,57,57 49,53,57 53,58,64 48,48,56 87,71,69 98,76,68 55,61,64 43,54,67 44,55,68 55,67,73 63,72,83 74,83,83 91,104,105 111,102,85 111,90,67 171,145,131 166,132,102 179,133,94 255,219,169 244,191,146 213,162,125 229,187,149 187,145,107 134,100,70 155,114,83 245,198,164 181,139,117 88,71,63 71,52,54 60,46,46 66,48,43 60,62,78 36,54,78 44,61,94 51,52,75 38,52,75 66,52,57 74,55,43 70,54,41 61,39,33 71,47,39 64,48,44 61,55,48 80,70,69 84,78,73 83,79,73 78,74,68 70,65,62 69,64,61 72,65,65 61,54,57 72,66,61 62,55,58 44,31,39 97,90,88 163,159,138 137,130,114 125,121,102 140,136,115 149,145,124 142,133,116 148,145,121 136,133,109 135,131,110 126,122,101 125,118,100 124,115,100 120,121,102 116,111,97
38,38,35 25,25,22 28,31,21 45,48,40 71,61,51 71,64,46 48,47,38 46,48,45 38,37,30 67,66,59 78,74,68 70,66,60 63,59,53 67,63,57 63,59,53 61,60,53 62,60,56 65,58,56 61,60,53 53,51,47 41,39,37 34,30,20 113,113,83 146,151,108 167,173,123 159,164,119 102,105,85 92,76,61 43,39,29 46,49,37 42,40,41 61,57,40 120,90,64 44,44,28 53,56,44 46,49,37 38,43,23 139,141,113 121,109,72 129,116,68 97,78,55 191,157,137 126,105,92 178,138,104 186,140,101 255,212,161 255,228,175 255,234,186 214,172,132 184,144,108 162,122,88 246,204,166 247,202,156 162,123,91 120,98,90 80,59,57 64,51,46 69,52,42 79,61,70 36,52,77 34,55,76 36,55,88 49,42,54 86,62,54 80,58,52 57,42,33 70,46,40 75,51,45 72,49,46 76,63,58 75,73,69 79,73,68 74,69,66 70,65,62 64,59,56 68,63,60 120,114,109 87,80,78 40,33,33 37,30,33 63,51,41 166,125,107 200,167,140 129,93,71 121,88,63 128,95,68 140,107,80 123,93,67 134,100,78 130,96,74 121,88,63 133,100,75 110,75,50 126,85,58 145,97,72 135,85,52
34,34,42 23,25,25 27,29,24 55,55,50 59,60,37 67,70,50 40,42,27 56,56,42 123,120,96 71,65,58 78,69,63 81,72,66 69,63,56 91,82,76 85,76,70 89,85,77 79,75,67 78,74,66 77,73,67 60,56,50 47,43,37 33,31,27 104,107,76 158,163,118 172,178,128 158,163,120 118,120,94 40,46,35 34,40,27 45,53,41 33,39,40 54,62,50 48,50,33 46,49,27 46,49,39 56,60,43 46,51,29 83,84,65 87,80,60 114,100,75 152,126,101 122,103,91 178,143,116 194,150,110 200,154,113 208,163,119 204,158,119 225,179,142 192,153,110 235,194,147 198,158,124 211,171,137 236,194,154 243,200,151 243,199,161 94,68,45 53,35,32 81,54,49 85,68,58 42,42,52 43,44,49 46,49,58 69,57,45 81,61,54 89,66,63 57,44,37 73,53,46 64,48,42 67,49,44 72,61,54 121,115,108 116,107,101 113,107,100 125,119,112 125,119,114 104,98,93 105,99,94 93,89,83 58,53,52 55,48,51 94,61,36 175,119,72 165,119,82 140,101,71 146,110,79 148,114,82 148,114,82 150,114,85 118,81,55 95,58,32 110,80,52 87,53,31 130,94,65 126,80,43 155,105,63 211,155,106
39,45,48 39,47,33 38,46,34 48,55,48 47,55,41 46,52,39 42,46,31 98,102,85 130,126,105 69,63,54 82,73,67 88,79,73 89,81,70 108,100,89 99,91,80 99,91,80 95,87,76 84,75,69 87,78,72 80,74,67 60,56,50 42,42,26 172,177,132 175,181,131 152,157,114 132,135,100 97,100,78 41,38,23 40,46,33 35,41,30 31,40,42 52,60,50 49,49,33 84,85,64 44,46,31 64,69,45 45,55,31 47,50,28 117,102,80 112,97,77 135,125,115 126,116,106 170,135,108 200,159,110 200,158,116 208,164,124 207,167,131 201,162,123 221,173,128 243,200,155 255,226,179 255,207,163 255,239,184 255,240,185 255,218,172 228,186,148 73,55,50 79,57,49 79,66,74 37,50,80 45,73,125 38,46,66 67,56,63 74,63,44 86,66,59 50,39,34 66,51,42 63,45,40 58,52,47 106,100,93 115,109,102 117,108,102 118,112,105 122,116,109 128,124,116 113,107,100 105,101,95 92,87,86 58,52,47 33,28,27 52,40,45 165,120,87 150,107,72 121,81,47 113,79,49 125,89,60 115,79,50 106,70,41 116,80,51 123,87,58 149,111,76 139,101,64 164,118,77 181,126,74 189,134,82 195,137,84
43,49,52 43,51,37 43,52,35 42,50,38 47,55,41 49,55,42 49,56,40 130,133,109 101,97,78 68,62,53 89,80,72 80,71,63 85,76,68 102,93,85 91,82,74 94,85,77 88,80,69 84,75,69 85,76,70 72,66,59 83,81,59 177,182,139 172,177,130 148,153,110 120,123,88 105,107,79 71,73,56 101,101,56 107,109,63 100,102,58 46,47,37 82,85,50 72,75,44 74,75,54 54,54,49 48,51,31 43,53,31 33,40,22 109,94,74 166,140,119 106,99,97 195,166,142 108,86,52 197,155,113 199,157,115 215,173,133 202,165,123 219,179,127 180,134,95 255,208,174 255,232,187 213,153,112 255,211,158 255,233,184 255,215,171 219,180,141 108,90,87 66,46,37 42,49,74 37,43,60 31,62,105 36,46,62 31,52,91 80,69,50 71,58,53 64,51,44 52,41,38 48,35,32 44,38,33 85,79,72 100,94,87 102,93,87 105,99,92 104,98,91 100,96,88 95,89,82 108,104,98 96,91,90 105,101,95 18,13,12 101,73,46 203,150,93 164,121,86 168,128,94 160,121,89 150,109,80 145,104,75 152,111,82 154,115,85 149,110,80 138,100,65 161,121,85 176,131,85 186,132,84 192,138,90 201,146,90
42,50,38 48,56,46 55,64,47 49,57,47 50,61,48 48,59,46 60,63,43 149,148,110 68,60,49 85,77,66 88,80,69 94,86,75 103,95,84 116,108,97 125,117,106 150,142,131 137,129,118 116,108,97 102,93,85 114,107,87 176,178,134 174,176,132 154,160,119 119,122,89 108,111,87 75,78,56 55,58,48 88,91,58 108,111,62 126,122,62 69,62,60 116,119,59 130,126,66 108,106,57 116,110,74 124,122,62 104,102,53 92,85,54 112,97,75 193,153,130 128,115,108 238,193,149 172,140,98 201,160,115 203,164,123 209,167,125 206,164,122 165,131,88 247,208,167 255,218,175 255,176,137 121,78,45 228,175,134 248,198,152 221,177,139 189,148,121 125,110,99 57,63,82 36,46,64 55,64,34 34,54,82 43,60,82 36,49,68 44,54,74 81,86,64 43,47,32 38,38,33 26,26,21 37,36,29 88,79,73 93,84,78 93,87,80 98,92,87 94,88,83 91,85,80 93,86,86 91,89,85 88,83,82 80,70,74 27,22,21 164,119,84 150,107,74 150,107,72 138,95,60 104,68,35 110,72,37 124,86,51 113,72,41 125,84,53 150,109,78 111,71,37 140,97,64 154,106,61 168,114,64 180,126,76 180,126,78
38,47,30 42,51,34 49,57,43 61,69,55 44,55,42 46,57,44 126,130,101 160,160,117 80,72,61 85,77,66 89,81,70 95,87,76 86,78,67 102,94,83 91,83,72 89,81,70 92,81,74 86,75,68 127,124,100 169,169,128 160,162,118 157,162,119 133,138,104 102,104,78 71,74,54 58,60,45 41,45,47 46,54,40 50,53,31 61,60,35 49,52,42 65,65,49 65,65,33 69,73,44 62,63,53 60,65,33 51,57,30 70,67,41 112,95,69 188,152,130 154,134,116 185,146,105 181,142,103 200,156,118 204,167,123 198,159,116 199,158,113 124,79,46 255,218,176 255,206,164 229,169,128 225,164,132 229,171,134 209,156,115 200,155,120 166,127,99 112,95,85 55,65,81 40,47,40 55,55,39 35,55,71 51,70,117 46,61,75 38,56,84 79,82,49 62,64,36 50,54,37 39,46,30 48,49,41 81,72,66 92,83,77 92,86,79 91,85,80 93,87,82 90,84,79 92,85,85 79,77,73 91,85,80 87,75,77 50,45,31 171,123,78 132,88,50 140,96,66 121,77,47 121,85,56 120,81,53 128,89,61 140,99,68 154,113,82 153,112,81 161,118,83 166,121,86 181,132,81 206,148,95 226,168,115 226,171,117
42,51,34 40,49,32 38,46,34 45,53,39 48,60,40 44,56,36 166,173,129 142,142,101 84,76,63 80,72,59 81,73,62 89,81,70 87,79,68 87,79,68 87,79,68 80,71,63 82,74,61 138,131,104 152,154,112 144,149,106 134,137,102 120,123,92 92,93,72 66,68,51 55,59,42 47,56,39 34,40,41 38,46,32 39,48,29 40,48,34 33,40,38 38,46,36 47,56,39 46,54,42 45,52,47 47,56,39 49,58,41 68,66,48 109,94,72 145,120,101 190,149,118 77,61,44 183,141,99 197,156,109 212,173,132 199,161,115 188,154,111 186,149,123 255,244,198 255,230,184 239,188,149 203,152,117 206,152,114 186,135,98 172,127,94 138,98,73 127,100,84 80,68,56 122,123,57 110,110,47 46,51,59 41,63,93 73,75,47 42,46,59 47,58,47 46,58,40 45,56,41 43,54,39 45,54,37 50,51,41 63,58,55 62,60,61 68,63,60 57,52,49 63,57,52 57,50,50 86,84,82 97,66,45 80,54,40 177,128,88 135,92,57 138,95,62 150,110,76 128,88,54 113,74,46 100,63,39 115,78,54 108,72,43 134,91,58 137,91,52 147,99,54 167,115,65 200,142,89 196,140,91 197,141,92 193,137,88
50,59,42 41,50,33 28,36,24 42,45,33 45,49,32 46,53,35 145,146,107 107,105,76 85,77,66 78,70,59 81,73,62 82,74,63 94,86,75 86,77,69 87,76,69 82,71,68 128,92,59 251,187,141 136,130,96 126,129,96 113,118,94 79,80,57 66,66,52 54,50,42 46,55,36 45,53,39 33,40,35 43,51,39 41,53,35 43,51,37 40,46,47 48,56,44 47,59,39 73,84,73 50,57,55 43,58,44 48,60,42 62,65,45 113,100,77 167,146,123 218,175,130 57,47,35 178,139,100 188,149,108 179,141,106 202,165,123 208,175,138 218,178,142 255,230,187 255,216,171 252,202,160 207,156,119 188,142,103 166,123,88 144,105,75 129,96,71 120,93,77 113,103,79 125,121,61 125,121,61 84,85,62 41,51,69 72,77,41 48,50,47 37,44,58 37,49,29 40,49,30 53,62,43 40,49,30 53,54,44 108,102,97 69,64,63 78,78,75 60,59,52 102,93,87 102,95,93 87,77,76 87,68,45 150,109,62 161,115,78 150,107,72 141,98,63 158,115,80 134,91,56 120,80,46 105,66,38 108,69,41 127,86,55 125,80,45 135,91,49 169,121,76 140,91,53 167,112,69 176,120,73 186,130,83 209,155,107
45,54,37 48,57,40 39,48,31 41,45,28 55,58,38 56,61,41 157,159,117 79,76,52 85,77,66 80,72,61 77,69,58 82,74,63 94,86,75 89,81,70 115,75,50 255,217,161 255,206,150 255,189,135 175,134,105 96,90,67 73,75,60 75,75,59 62,60,56 57,52,51 42,50,36 42,51,34 33,40,33 48,55,50 43,55,37 45,53,39 38,44,45 43,52,35 41,53,33 44,56,38 46,53,51 44,59,43 51,64,48 48,55,39 108,100,76 138,123,103 201,158,123 63,70,68 168,133,95 189,154,118 93,57,28 179,141,106 124,91,54 244,201,166 251,202,162 236,190,153 225,176,136 203,152,113 186,141,106 160,122,87 147,111,82 130,101,77 120,97,86 124,114,92 133,128,59 130,125,56 111,118,63 41,49,56 64,69,49 57,56,29 33,41,50 46,55,55 41,49,35 34,42,28 38,46,32 120,119,110 146,137,131 78,71,69 77,75,73 46,45,36 101,92,86 129,119,118 96,81,72 159,117,77 131,90,59 122,81,50 113,72,43 126,85,56 105,66,36 89,50,20 88,52,21 83,47,18 83,47,18 102,62,28 137,87,45 136,85,48 139,89,45 155,96,48 177,110,60 185,116,62 204,135,81 183,124,76
44,51,35 44,51,35 51,54,34 56,57,36 59,62,38 67,69,43 161,163,117 73,70,46 84,76,65 80,72,61 78,70,59 89,81,70 86,76,66 92,82,70 255,178,116 255,204,138 255,193,146 227,158,120 164,129,104 80,73,55 74,70,60 88,84,74 53,48,45 53,51,52 34,37,29 42,50,36 42,48,39 44,49,48 34,42,30 38,41,33 31,31,39 41,44,36 36,39,29 41,44,36 46,51,47 39,45,34 35,43,33 42,41,30 114,99,77 137,118,106 185,152,127 43,50,48 142,113,78 191,150,101 210,167,122 220,185,149 178,144,112 227,187,153 211,166,133 203,157,127 195,150,115 189,143,106 176,136,100 162,124,89 152,113,85 124,96,69 114,92,74 109,100,73 104,100,42 99,95,37 83,87,49 46,51,59 60,64,68 46,50,33 39,42,49 39,43,45 39,47,35 36,44,30 40,46,37 81,80,73 89,80,76 80,73,71 97,92,89 59,58,51 89,80,74 90,83,81 101,85,79 181,138,93 156,111,78 135,94,65 128,89,59 120,81,51 145,106,76 144,105,73 147,107,73 146,107,75 128,89,57 142,98,68 135,84,45 179,125,77 180,125,82 201,146,103 209,157,107 252,197,143 234,179,125 239,180,132
86,83,32 90,87,36 103,100,45 115,112,57 112,107,52 126,118,68 159,156,112 79,72,56 80,74,65 76,70,61 78,70,59 94,89,77 112,91,64 215,171,129 228,155,112 255,189,135 234,161,118 176,118,81 88,69,55 81,77,69 83,79,73 77,75,73 53,51,52 53,51,52 40,40,40 44,44,39 47,48,40 47,48,40 44,48,33 43,49,36 46,54,33 48,50,33 67,65,43 83,83,49 99,103,49 121,117,59 114,111,44 114,104,53 112,97,75 145,121,99 143,122,97 124,120,60 106,87,48 169,127,89 153,111,59 241,193,137 100,76,54 160,124,95 160,121,91 183,133,102 199,146,103 204,154,112 191,147,107 170,127,92 156,117,85 136,101,74 111,88,73 54,51,36 48,47,36 52,53,34 39,41,26 57,54,41 67,64,51 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 75,69,62 78,71,69 78,73,72 93,88,85 68,66,44 82,73,67 84,74,73 181,129,79 204,147,103 162,119,84 172,129,96 121,81,47 155,115,81 154,111,78 131,88,55 124,81,48 96,55,24 113,72,41 124,83,52 123,79,37 169,115,65 170,107,56 173,113,61 178,115,62 194,130,70 159,93,41 168,102,45
193,166,123 190,163,120 190,162,122 182,154,114 168,148,102 145,134,90 145,142,102 80,73,57 85,79,70 80,74,65 76,65,60 92,84,73 233,197,137 206,161,128 169,113,75 142,87,56 190,132,95 175,125,94 85,74,67 82,76,71 82,78,72 68,66,64 60,58,59 54,52,53 40,40,40 73,72,75 75,75,72 81,81,78 91,88,75 119,101,82 133,116,90 151,133,101 168,146,112 168,146,110 165,138,106 157,134,103 148,131,94 146,128,98 114,101,80 130,110,90 101,82,59 148,124,98 142,121,94 91,68,39 128,91,65 66,47,33 162,128,108 162,126,104 91,68,55 59,38,27 81,51,36 116,76,51 144,100,70 152,111,84 144,108,86 112,81,60 63,47,41 92,91,80 116,116,75 107,108,60 121,119,57 139,133,67 123,115,50 111,104,43 119,116,51 128,125,60 116,108,43 135,128,60 136,131,62 115,114,62 70,63,61 63,58,57 54,47,16 114,113,46 82,77,76 149,137,111 191,143,85 170,122,77 148,108,74 152,109,76 131,91,57 119,79,45 121,82,52 111,72,42 140,101,69 161,120,89 148,107,76 137,92,59 171,118,73 176,122,74 209,151,98 214,156,103 241,179,123 239,170,116 227,158,102 218,148,88
145,130,92 151,136,98 140,124,91 144,126,105 116,107,90 130,125,95 142,141,103 75,67,56 85,80,68 82,77,65 75,64,57 112,94,75 180,157,142 95,86,80 154,124,96 134,104,87 123,96,80 97,78,66 90,80,70 86,80,73 74,69,71 62,60,58 59,57,58 52,50,51 41,39,40 72,69,73 83,81,82 94,87,90 98,94,86 94,89,77 92,85,69 95,87,63 88,83,53 94,90,55 84,82,35 106,104,57 113,107,41 120,114,48 110,95,75 98,85,64 92,87,48 147,138,93 185,153,109 182,140,102 120,95,67 82,61,48 167,138,103 197,158,126 166,127,97 152,107,74 188,142,116 113,79,61 114,96,93 113,96,86 94,80,66 76,61,50 191,159,117 192,160,114 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,120,59 124,116,53 133,129,69 140,133,72 163,151,92 159,144,95 132,128,68 75,69,64 81,76,73 98,91,89 113,109,47 83,62,49 177,127,85 150,110,76 153,113,79 155,115,81 150,107,74 146,106,72 139,99,65 127,86,55 147,106,75 139,98,67 153,112,81 156,115,84 187,139,92 182,127,82 159,105,57 233,178,126 208,153,99 226,171,117 202,143,97 219,160,114 229,171,118
