100,101,91 7,55,78 1,59,77 12,64,88 19,69,94 19,71,95 4,57,76 4,59,82 0,57,77 0,58,78 3,60,83 0,63,83 17,55,68 249,229,181 230,198,127 246,224,161 255,228,165 216,177,93 215,172,85 211,175,97 248,228,167 249,220,155 254,227,166 250,225,168 211,171,94 251,222,157 253,226,163 242,212,145 242,219,161 199,160,87 193,159,96 229,205,154 217,195,146 198,176,131 160,136,103 217,192,144 231,209,146 237,215,150 238,216,153 238,216,153 244,219,160 110,80,63 67,46,65 255,227,164 251,226,167 255,227,169 255,164,0 167,115,67 133,117,86 91,112,89 43,104,116 189,216,196 160,162,134 191,144,67 194,156,69 249,222,157 245,205,128 206,167,87 185,144,58 188,145,60 191,153,77 252,218,155 210,172,96 253,216,147 154,94,55 176,117,69 109,63,24 101,69,37 250,217,151 250,220,153 190,144,58 198,152,68 189,151,75 196,152,72 219,173,87 209,169,92 193,156,87 210,176,113 213,171,90 203,159,81 244,218,166 227,206,154 194,158,107 150,98,38 147,69,0 166,88,19 161,97,35 134,79,27 114,55,7 108,54,16 57,40,30 55,38,30 51,36,27 49,37,27 52,36,32 73,57,55
138,119,92 7,53,63 52,86,102 37,80,93 177,129,84 144,103,54 31,67,81 10,62,86 14,71,96 9,66,91 15,72,95 10,67,94 12,57,76 240,236,201 234,204,146 253,230,170 255,227,163 216,177,97 213,176,95 204,173,109 238,229,198 229,192,166 241,160,108 250,222,164 216,177,97 252,221,161 254,225,164 226,197,132 246,220,166 194,160,88 198,163,98 229,205,150 216,195,143 197,177,131 162,140,104 216,191,143 232,210,147 239,217,154 238,214,150 237,215,152 247,219,161 106,73,62 73,53,74 255,224,161 252,228,166 249,231,171 255,166,23 141,92,125 162,167,161 122,162,152 151,166,142 44,132,137 220,200,141 184,142,63 186,148,61 249,218,154 233,189,109 199,151,65 183,141,60 198,164,92 247,217,159 250,222,164 203,163,86 247,217,159 198,127,72 224,145,70 137,84,39 97,61,28 251,225,173 246,220,166 222,178,98 191,146,57 249,221,163 228,200,132 218,176,97 223,177,91 196,148,62 235,198,125 236,196,119 211,168,83 244,218,168 231,210,158 206,173,125 159,108,53 168,93,25 167,89,18 156,93,21 128,79,30 124,66,11 110,53,11 57,43,27 57,38,26 53,36,26 54,39,28 47,32,23 76,60,54
255,190,135 255,201,156 221,115,90 244,117,83 209,129,97 187,141,141 53,117,207 44,112,219 46,107,207 54,117,214 90,146,236 50,105,216 49,110,219 56,113,221 126,109,170 82,115,218 55,107,203 52,103,204 255,117,95 76,110,206 54,111,215 125,141,189 255,228,163 250,223,162 210,171,91 253,222,158 247,223,159 229,195,132 243,220,162 205,171,101 203,170,104 235,211,158 214,193,141 194,174,126 164,142,106 214,189,141 233,211,148 236,214,151 239,215,153 239,216,156 247,222,163 102,71,52 65,47,84 255,225,157 252,228,164 248,230,168 246,231,195 190,150,114 210,229,207 74,110,95 26,97,94 211,191,171 225,209,155 194,152,73 189,147,64 201,162,89 190,145,56 191,144,63 232,193,122 211,176,109 222,185,112 198,164,90 245,204,132 115,76,15 161,110,71 223,150,75 197,137,87 102,61,30 225,198,137 246,219,172 199,155,77 190,144,60 242,212,145 230,197,129 245,204,132 227,183,101 224,177,86 196,153,68 252,208,139 212,166,80 246,220,166 233,212,160 214,183,134 161,114,62 148,74,0 166,89,15 163,96,19 121,77,37 147,88,31 117,63,15 62,43,29 55,36,22 54,35,23 50,35,24 50,35,26 73,57,51
255,148,0 255,171,18 215,115,42 206,92,6 123,156,218 99,141,216 48,110,205 129,136,200 42,110,212 45,107,209 53,104,192 81,111,190 56,113,212 45,101,214 91,144,233 48,116,220 56,114,210 53,112,222 43,111,211 59,119,208 182,174,138 103,141,215 236,216,137 240,219,149 215,176,94 253,223,156 250,226,162 210,176,113 241,221,162 211,179,106 201,168,100 234,213,159 221,199,150 199,179,133 165,143,107 210,185,139 240,216,154 236,212,150 237,215,152 241,222,158 246,223,163 105,76,54 50,41,92 255,223,155 247,225,158 250,228,163 255,227,169 249,220,167 120,94,71 101,82,68 102,117,93 217,196,144 248,219,168 209,170,90 192,149,62 190,148,65 187,140,59 186,142,64 203,164,84 220,177,101 187,148,68 196,153,68 220,176,98 186,148,72 237,216,175 56,69,84 65,75,91 153,131,86 214,176,100 216,176,110 203,159,77 190,145,56 200,161,81 225,182,106 224,180,102 196,152,72 215,172,85 229,183,97 218,170,86 211,164,75 239,214,157 231,210,158 213,183,137 166,124,70 177,96,19 160,83,7 158,90,18 150,108,68 121,58,5 119,61,10 69,46,31 60,41,27 53,37,24 50,35,24 50,33,23 74,56,51
238,163,31 231,152,17 222,161,55 197,146,48 140,155,173 119,139,165 126,149,174 138,157,165 127,138,176 160,149,132 52,107,202 105,165,247 154,153,117 166,171,177 69,120,208 50,115,216 255,231,121 94,109,154 40,107,216 60,112,210 254,224,84 113,151,225 226,221,137 242,221,149 216,177,97 255,224,156 245,221,157 210,180,113 239,215,160 227,194,126 206,171,104 233,209,158 223,201,152 200,178,133 166,144,108 205,183,136 237,214,154 237,213,151 238,216,153 238,216,153 243,220,162 99,73,52 49,41,99 255,228,137 248,229,161 248,224,162 250,228,165 248,224,162 254,223,186 81,71,70 130,96,66 182,124,73 246,218,162 217,179,103 214,171,86 211,169,90 219,177,98 195,151,73 199,158,72 196,151,78 241,204,133 220,178,88 190,164,110 60,53,81 113,121,137 53,81,106 71,58,51 157,125,79 175,144,80 236,199,130 203,159,79 190,143,62 201,159,78 223,183,106 202,160,79 213,171,88 221,179,96 197,151,65 195,148,59 201,153,67 243,214,153 232,206,154 218,185,135 170,128,76 167,86,7 156,79,5 140,67,8 190,151,108 125,59,7 125,65,13 70,49,36 66,45,30 54,40,26 49,37,25 51,34,24 76,56,49
232,213,129 227,211,126 226,204,126 227,205,127 228,209,127 229,207,129 233,209,129 229,209,130 218,210,160 131,157,231 51,110,204 68,106,191 74,124,221 102,142,200 78,126,217 57,114,220 63,120,224 60,117,216 43,108,213 44,109,212 47,109,213 50,112,207 122,155,226 219,204,182 217,177,102 255,222,156 250,223,160 206,173,107 245,221,166 231,201,134 206,169,100 231,207,154 223,199,148 201,179,134 166,144,110 193,171,126 233,210,150 236,212,150 239,216,156 240,217,157 242,222,163 104,77,70 35,37,103 255,229,147 253,231,168 250,225,166 251,226,167 249,226,166 243,225,165 46,115,122 105,91,75 195,143,93 99,116,111 213,185,127 226,179,100 185,142,55 213,172,86 217,175,94 205,166,93 199,170,98 245,218,153 180,146,83 71,89,106 84,110,129 110,114,116 55,63,91 91,113,125 67,96,112 80,104,124 185,157,101 200,155,82 197,150,71 197,156,57 254,221,155 198,152,66 215,173,83 196,153,68 188,142,56 195,148,55 208,161,82 231,197,136 234,205,154 214,181,131 177,135,83 196,117,24 180,100,14 132,59,0 210,159,120 106,44,6 116,55,8 78,51,35 65,44,29 60,41,25 56,40,25 50,34,21 74,57,47
140,135,92 144,137,94 138,132,86 135,126,79 129,121,71 116,108,72 108,103,71 84,82,53 71,73,58 53,101,192 51,108,214 116,143,212 103,157,241 43,112,207 133,134,182 99,110,177 53,122,226 52,114,216 255,116,90 66,106,195 52,113,213 46,110,204 64,112,201 167,165,166 213,175,97 253,220,154 246,219,154 209,176,108 247,223,168 239,209,142 201,164,95 232,208,153 219,195,144 202,180,133 169,147,111 184,162,117 228,205,145 235,213,150 237,215,152 244,220,158 243,220,160 84,59,60 30,40,114 237,197,122 254,232,167 247,222,163 251,229,166 252,229,169 242,228,185 180,212,190 113,79,75 243,222,168 124,130,121 123,155,167 112,104,54 224,181,96 190,147,62 217,176,104 245,214,154 233,204,143 192,165,102 83,84,74 43,71,92 58,86,107 75,100,126 89,122,143 82,107,129 86,119,140 81,116,137 86,95,108 185,142,55 229,192,121 250,217,151 245,214,150 248,219,154 247,215,144 212,170,91 188,143,52 192,145,54 208,161,80 219,183,123 239,210,159 219,183,134 182,140,88 173,94,3 166,86,2 132,59,0 176,125,86 120,59,12 139,78,17 73,47,26 63,43,25 64,46,27 60,41,27 50,34,21 74,57,47
65,83,137 56,81,136 52,77,132 58,76,132 68,84,136 74,87,142 84,99,158 92,108,156 103,118,161 128,152,210 53,110,211 81,115,201 47,105,204 50,108,202 107,157,238 55,118,217 73,113,186 53,114,214 43,111,218 46,111,212 92,117,157 48,109,220 214,210,173 167,158,150 210,171,98 255,228,161 247,225,162 208,175,109 245,220,163 242,213,148 194,160,88 231,206,149 219,198,146 200,180,134 170,148,112 176,154,107 231,208,148 235,213,148 235,216,152 242,220,155 248,220,162 71,53,62 25,39,119 133,113,104 255,227,169 248,224,162 248,224,162 251,229,166 247,224,164 126,132,105 98,104,105 253,221,191 244,221,161 201,174,113 135,155,156 129,151,163 115,117,102 168,131,60 193,158,75 158,129,80 56,97,120 46,80,106 51,79,104 72,97,123 76,109,132 87,122,145 55,85,107 69,99,121 80,117,137 81,126,145 222,179,92 223,181,100 196,154,73 189,149,58 191,149,68 205,167,91 223,183,106 223,182,94 191,146,55 184,138,54 214,177,106 239,210,159 222,191,140 184,147,94 161,76,3 154,70,0 144,68,10 155,95,43 115,50,0 144,77,11 77,41,23 63,40,27 61,40,27 58,42,25 50,39,22 78,62,49
154,119,104 1,45,92 1,53,81 102,132,172 123,143,185 126,145,194 214,156,74 128,143,198 128,142,183 122,136,188 47,109,211 48,110,216 190,180,140 239,185,79 92,140,231 47,112,215 254,213,125 129,122,102 40,112,211 47,112,215 242,215,181 92,111,158 219,212,171 219,209,158 212,176,98 255,228,160 252,229,169 208,178,111 245,220,163 245,216,153 187,150,77 233,207,155 221,200,148 200,180,134 171,149,113 163,140,98 230,208,145 233,211,148 233,211,148 243,221,156 247,214,148 228,201,126 230,193,99 97,58,69 253,224,171 249,226,166 248,224,162 248,224,160 250,228,165 240,226,172 99,88,69 212,150,141 248,217,157 202,167,100 190,152,63 198,168,101 131,152,171 158,130,74 86,120,146 143,114,65 49,85,110 66,68,68 60,57,100 87,103,139 82,115,138 83,118,139 75,108,131 49,82,105 69,99,123 78,115,137 73,85,107 181,144,89 186,143,56 249,211,133 253,214,145 192,143,62 188,146,56 212,172,97 189,146,59 199,152,63 207,169,93 240,211,162 222,193,142 191,155,104 180,103,27 166,86,0 159,82,8 148,78,18 139,75,15 135,66,12 95,52,19 77,51,37 67,44,29 60,40,22 56,40,23 66,47,33
6,38,118 0,45,105 4,46,92 125,145,189 89,87,136 79,65,89 201,126,27 238,164,92 132,148,196 131,147,195 48,109,207 53,122,224 90,130,217 204,217,234 91,132,214 124,165,231 129,161,239 108,148,217 96,144,214 122,167,223 212,215,207 237,225,155 218,208,168 240,227,166 208,171,102 255,225,157 255,230,171 206,173,107 246,223,165 248,221,160 192,153,80 232,206,154 223,202,150 200,180,132 172,150,112 153,130,88 231,209,144 235,213,150 236,213,153 244,215,150 197,113,51 255,230,163 250,224,172 255,230,146 255,239,152 252,225,164 250,225,166 249,227,164 246,222,160 233,208,164 183,135,108 179,110,95 249,218,158 203,170,104 213,171,90 252,220,149 221,197,146 122,103,64 77,117,136 93,103,111 159,118,46 185,143,62 75,63,95 73,88,122 89,122,143 87,122,143 84,119,142 54,84,108 49,77,102 38,63,89 40,75,105 87,86,77 205,168,87 181,142,58 193,148,73 199,151,65 211,172,103 250,220,162 245,206,133 187,140,59 188,149,69 240,211,160 224,195,144 194,161,109 168,94,26 160,79,2 188,109,36 152,80,16 135,73,17 131,64,16 92,49,16 76,51,32 69,47,29 68,48,30 57,38,22 53,34,20
3,55,81 24,42,96 54,54,107 119,134,179 123,138,183 125,144,195 46,38,98 117,137,181 124,141,184 128,143,188 111,146,225 249,121,108 173,185,181 245,231,165 240,225,162 242,223,157 244,227,158 244,230,162 246,229,162 243,226,161 247,228,160 244,227,158 233,231,198 154,156,181 204,164,89 255,224,154 253,225,167 218,180,114 247,222,163 250,216,157 193,152,84 234,203,150 223,202,150 207,185,138 176,154,118 138,114,77 229,207,144 233,211,148 235,213,148 243,216,151 176,125,58 251,221,152 255,228,161 252,223,160 255,221,114 250,226,164 251,229,164 250,226,162 247,224,164 213,184,149 189,129,104 188,112,90 243,220,162 225,194,130 206,173,105 247,224,166 247,224,166 243,220,162 240,219,165 232,199,133 209,165,83 210,167,93 70,60,91 43,48,97 39,53,76 96,117,138 85,122,142 61,96,117 50,68,108 39,41,93 62,74,98 177,123,62 88,89,68 189,147,64 208,161,80 225,187,109 243,218,161 244,220,165 245,222,164 237,206,142 199,156,80 242,214,156 227,198,145 198,163,109 163,94,29 145,65,0 147,69,2 150,75,7 155,90,35 130,59,6 103,49,11 74,53,30 70,48,30 67,45,27 61,42,26 50,34,19
10,54,88 4,42,104 113,131,185 122,137,192 128,144,182 132,146,187 43,40,112 120,137,182 124,139,182 132,143,185 206,204,171 229,229,170 244,229,178 236,225,163 239,225,155 242,230,164 237,227,158 240,228,158 242,230,160 242,230,162 235,223,164 217,208,161 145,153,171 153,160,195 205,177,109 209,188,136 157,146,113 136,121,85 163,146,120 166,147,112 163,137,87 237,211,159 225,201,150 206,184,137 177,155,119 134,111,71 231,209,146 236,214,151 238,216,153 235,216,152 230,210,149 249,219,150 211,133,35 255,216,138 219,161,61 250,226,164 250,228,163 249,227,164 245,222,164 179,145,115 183,112,91 187,114,86 233,220,157 231,200,138 212,180,107 247,224,166 250,225,166 242,219,161 244,218,166 245,211,150 193,147,63 209,164,89 75,65,96 43,47,99 67,87,111 57,74,96 87,122,145 87,114,142 40,44,96 40,43,104 102,81,38 83,116,139 84,116,128 197,163,100 211,165,79 221,183,107 242,219,161 244,220,165 243,220,162 246,220,168 213,170,94 242,214,156 231,202,149 201,169,114 173,106,38 148,70,0 156,77,4 162,85,9 144,81,28 135,67,8 120,61,15 72,51,28 75,53,33 70,48,30 62,41,26 55,36,24
118,138,182 106,125,172 124,138,188 124,140,188 134,149,192 133,149,185 121,134,180 122,134,183 123,137,178 221,219,201 236,225,179 236,227,180 242,232,194 224,218,193 188,188,183 95,106,148 79,92,147 57,68,128 33,45,119 32,41,120 41,34,114 43,24,81 15,26,93 8,31,87 30,33,69 97,26,7 61,27,39 9,31,63 102,35,0 74,32,37 39,42,60 230,211,158 223,202,150 205,185,135 175,153,117 132,105,69 230,207,147 232,210,147 235,216,152 184,154,87 203,113,37 255,217,145 255,203,114 255,224,152 255,195,107 248,223,164 253,231,168 251,229,166 247,222,163 179,132,109 192,91,66 215,92,59 232,219,171 243,214,149 215,178,107 253,224,171 244,221,163 239,216,156 240,215,156 254,220,157 186,138,52 217,166,90 60,58,82 87,109,139 90,95,103 41,65,96 49,67,91 42,62,86 42,44,100 35,42,97 64,80,105 138,131,104 198,144,54 209,173,111 214,172,80 199,159,82 244,221,161 240,219,163 247,223,168 244,218,166 218,176,97 245,216,155 236,210,156 212,177,123 170,107,38 158,83,0 159,77,3 156,75,0 145,93,43 122,57,2 147,80,12 81,56,37 75,54,31 70,49,24 70,48,28 59,40,24
26,29,119 18,25,109 7,26,104 21,26,120 27,27,121 29,31,113 22,25,131 7,25,108 13,25,101 45,25,105 40,29,92 26,17,100 7,20,91 6,26,83 63,30,53 64,40,76 25,38,82 9,32,68 9,37,58 38,47,70 84,50,48 187,81,0 3,43,62 9,38,54 34,36,63 114,36,0 70,40,43 18,46,69 95,46,10 96,52,53 50,47,62 225,208,159 224,200,145 203,182,130 178,156,118 127,104,64 229,207,144 230,208,143 238,216,151 244,213,151 250,201,124 232,183,102 249,209,143 255,218,142 255,221,142 250,223,162 250,226,164 252,228,166 249,226,168 187,142,119 216,86,44 218,87,52 235,216,163 242,215,154 213,175,99 251,226,169 244,221,163 242,219,161 243,215,159 253,222,160 177,134,49 173,143,74 83,116,137 74,111,133 44,80,107 45,77,103 40,42,67 87,114,144 36,37,87 44,51,86 133,158,173 73,89,114 64,57,60 224,193,131 207,162,69 194,157,76 244,219,160 242,222,161 240,216,161 243,222,166 212,168,88 248,217,153 241,216,159 221,189,134 173,115,51 150,68,0 153,75,6 140,61,0 182,141,92 119,52,2 145,76,9 81,54,36 75,49,26 71,47,23 70,45,26 60,39,26
73,57,53 2,32,56 9,29,53 25,45,59 103,53,40 240,137,12 3,36,57 10,32,64 2,37,56 231,143,84 121,47,11 38,39,71 19,34,66 22,38,76 55,32,61 66,56,103 47,48,82 51,48,77 70,63,77 105,89,85 172,149,109 226,203,161 254,226,168 255,227,169 249,229,168 247,224,164 245,224,172 242,221,169 243,214,163 242,215,152 235,218,149 235,211,158 226,202,147 207,186,134 181,158,116 125,101,64 227,203,141 233,209,147 237,215,152 239,214,155 228,193,128 215,140,54 255,218,139 251,198,103 248,221,156 247,225,160 250,226,164 245,223,160 250,225,168 208,179,148 235,82,25 204,102,80 240,221,164 241,217,153 210,168,89 248,221,160 246,221,164 241,216,159 243,222,166 243,215,159 86,85,78 45,76,109 41,74,109 33,71,100 37,80,107 37,80,109 52,54,79 43,41,65 44,57,83 129,154,169 38,54,94 31,38,102 37,36,98 234,210,186 203,156,65 202,158,76 241,216,157 242,222,163 243,220,162 244,220,165 198,156,75 246,213,145 245,219,167 227,198,147 178,128,68 158,78,10 143,68,0 140,62,0 213,170,123 135,66,10 152,78,6 81,50,27 79,53,30 74,50,24 67,42,23 63,40,27
183,171,173 172,162,163 184,168,164 188,166,169 197,175,180 205,181,175 212,199,194 218,204,190 233,220,199 250,232,200 253,234,197 247,229,187 244,224,174 242,227,166 248,223,166 248,229,163 249,227,164 244,225,157 246,223,154 255,228,159 255,233,166 255,228,162 255,227,160 254,230,166 250,230,171 248,229,172 251,229,164 253,228,169 221,164,106 241,191,129 237,213,158 233,209,156 224,203,147 206,187,134 181,158,118 121,97,60 225,202,142 238,216,151 238,216,153 238,214,152 208,179,105 252,225,162 241,192,102 255,205,116 252,227,170 252,228,166 252,225,164 250,226,164 247,224,166 236,214,167 237,87,29 219,113,90 243,217,167 243,219,157 193,145,71 247,220,157 245,221,168 178,153,109 161,127,82 118,146,153 121,153,163 34,72,105 41,84,111 39,79,109 39,79,109 42,73,104 103,69,51 237,152,79 120,144,162 38,51,95 35,39,113 29,40,109 31,37,110 58,44,97 193,143,58 213,168,79 243,218,159 238,218,159 240,220,161 246,223,165 202,163,92 232,195,124 243,219,166 230,204,152 188,142,83 140,64,0 144,62,0 152,74,0 206,162,122 146,71,6 132,65,0 91,50,21 77,48,24 74,50,28 67,48,25 65,48,24
247,228,164 247,223,159 237,212,153 243,216,153 247,223,161 251,228,170 254,229,170 250,226,164 251,226,167 255,233,173 252,233,169 252,222,164 255,207,140 202,115,54 161,63,0 215,117,53 159,59,0 152,44,0 156,27,0 162,43,0 203,107,33 202,109,34 189,102,20 204,106,33 224,152,61 255,219,152 249,230,164 178,98,43 137,23,0 137,28,0 189,131,65 233,210,152 222,203,148 209,187,138 182,161,120 124,100,65 224,201,141 233,209,147 238,214,152 240,213,152 185,126,53 252,219,151 255,197,111 251,226,169 247,225,160 250,226,164 250,226,164 250,225,166 244,221,163 243,222,168 235,85,27 237,92,55 244,218,164 243,218,159 192,153,73 251,220,158 240,227,195 83,116,139 94,108,131 157,114,58 117,124,117 118,130,138 41,84,111 34,76,110 40,80,112 32,66,94 158,102,64 167,103,57 167,117,55 41,36,106 31,37,106 31,37,106 28,36,111 34,38,110 183,147,71 207,165,71 245,218,157 243,220,160 243,220,162 244,219,162 219,184,117 220,184,108 244,220,167 233,209,156 193,152,95 141,66,0 145,58,0 140,60,1 159,114,70 127,59,0 139,66,9 100,50,19 79,53,30 77,53,31 72,51,28 69,49,31
255,199,117 242,174,84 255,191,97 217,145,61 245,218,155 247,224,164 247,229,167 243,223,162 250,228,165 251,232,168 255,228,169 155,78,27 159,31,4 136,18,0 166,28,0 157,35,0 200,94,30 188,81,22 153,38,0 164,50,0 140,34,0 159,48,13 153,37,6 119,26,1 165,42,0 232,152,66 252,223,160 156,67,13 149,39,0 247,193,118 148,48,0 239,208,148 224,203,149 208,186,137 181,163,121 129,105,72 225,202,142 230,208,145 233,211,148 247,220,159 214,107,35 246,208,132 254,221,155 254,232,167 250,228,163 254,229,170 251,226,167 251,227,165 249,221,163 243,220,162 232,83,29 229,88,29 220,201,164 241,216,157 196,157,77 251,217,156 239,225,182 79,114,133 77,116,140 84,116,142 105,85,65 122,109,88 46,63,85 42,79,115 36,80,114 40,80,110 74,68,75 83,116,139 165,116,49 57,41,56 30,35,111 28,34,105 29,33,107 23,32,102 68,43,55 200,155,66 245,217,159 243,220,162 245,222,164 246,221,164 248,209,148 212,173,93 239,215,162 236,210,158 203,164,107 151,76,6 152,66,2 145,65,6 126,76,32 128,62,7 160,82,13 112,57,16 81,52,30 73,47,26 70,49,26 63,43,25
157,137,105 204,159,97 142,145,192 195,127,35 240,217,159 247,224,166 247,227,166 247,225,160 255,224,158 255,225,161 187,97,48 128,27,0 158,32,0 196,110,37 201,88,24 215,101,44 163,85,16 156,62,0 206,137,56 189,129,59 151,28,0 210,106,44 234,156,78 166,33,0 113,12,0 230,117,55 148,40,6 211,117,65 134,20,0 180,71,11 108,43,0 237,208,147 223,202,148 210,188,139 182,164,122 132,108,73 224,201,143 229,207,144 231,209,146 232,208,144 238,212,144 175,129,59 251,227,163 247,225,160 249,227,162 253,231,168 251,227,165 248,223,164 247,227,166 248,230,170 235,82,25 233,84,28 235,221,165 243,219,157 197,158,74 251,217,154 239,215,160 192,162,116 192,134,54 137,114,83 140,125,85 197,149,63 65,51,93 29,38,110 39,69,109 40,85,116 33,77,111 28,73,104 44,48,100 176,129,48 33,34,105 28,37,107 26,35,107 24,32,107 29,33,103 182,149,81 245,217,161 244,219,162 243,220,162 239,216,158 250,219,159 215,171,91 240,214,160 233,207,155 209,172,119 168,103,25 153,69,0 142,64,0 121,58,9 112,57,5 131,61,3 113,51,9 81,55,30 74,45,23 66,41,24 64,42,24
192,150,110 160,145,109 132,144,179 187,123,36 246,224,161 248,224,162 204,152,79 150,79,8 195,105,38 150,59,0 210,109,41 134,17,0 165,36,0 157,42,4 136,18,0 177,65,10 176,102,30 225,142,75 248,214,140 196,129,61 251,177,107 115,44,0 151,49,13 161,62,21 233,157,94 198,138,54 198,112,41 162,68,16 158,37,0 150,42,6 250,208,145 236,210,160 229,208,154 207,185,136 182,164,122 134,110,77 223,200,142 230,208,145 230,208,145 231,207,143 237,201,141 255,217,151 245,222,162 250,223,162 249,226,166 252,228,166 255,231,169 250,226,164 246,222,156 165,130,115 233,83,25 236,86,32 238,222,166 241,217,155 205,168,85 253,218,151 240,216,161 246,220,168 108,130,144 127,157,170 129,149,154 203,170,102 59,50,92 28,32,115 28,32,102 35,51,103 46,81,113 35,75,107 40,60,102 52,39,78 89,73,98 26,35,107 29,33,107 24,34,108 28,34,107 73,54,86 247,219,163 244,221,161 240,217,159 243,220,162 245,213,156 199,155,75 241,215,161 236,210,158 213,176,123 161,97,35 170,88,0 152,67,0 135,65,14 112,57,12 126,53,0 133,67,19 87,58,38 79,50,30 79,50,28 71,50,25
