101,80,69 111,90,79 108,90,69 128,102,79 151,121,93 158,128,100 177,145,115 195,166,135 197,164,137 182,149,122 177,144,117 174,141,114 172,139,112 169,136,109 172,139,112 176,143,116 170,136,106 165,131,101 176,142,112 194,160,130 175,146,115 180,151,120 177,148,117 153,119,89 175,143,113 177,148,117 186,154,124 110,78,48 144,112,82 187,158,127 183,159,126 91,63,34 160,132,105 182,154,127 174,144,118 167,137,111 174,145,121 195,174,147 139,135,118 76,69,67 193,168,138 255,225,183 255,243,198 255,231,190 174,163,146 51,51,59 55,55,63 44,48,52 66,66,63 61,61,61 59,60,63 64,63,66 61,60,63 50,50,50 55,55,55 65,64,67 63,60,64 117,105,93 192,159,132 146,110,88 144,108,79 166,130,101 188,152,123 177,142,115 186,152,120 167,133,101 108,94,80 66,68,65 58,58,55 57,57,57 65,63,59 73,72,61 155,141,28 206,185,31 217,194,26 222,198,24 218,195,25 216,195,27 216,195,27 219,198,30 219,198,28 220,199,29 224,201,31 229,206,34 230,208,45 225,205,44 224,204,47 223,203,46 220,201,48 218,201,52 223,203,55 220,203,56 215,201,56 213,202,58 213,202,60 212,203,60
127,102,74 124,99,71 107,83,57 121,97,71 151,126,98 166,138,111 165,135,107 135,105,77 151,121,93 133,103,75 166,131,104 163,128,101 163,133,105 154,125,94 169,140,109 175,146,115 184,155,124 135,106,75 190,161,130 163,131,101 172,140,110 149,117,87 184,152,122 187,153,123 179,147,117 173,144,113 120,91,60 160,131,100 182,152,124 147,132,112 73,55,50 109,93,76 151,123,96 188,160,133 190,160,134 174,144,116 182,154,125 173,149,123 65,59,54 118,108,96 227,195,163 255,224,182 255,232,190 246,208,173 162,147,136 61,56,55 142,123,107 137,117,99 60,55,54 58,62,66 67,66,69 73,72,75 71,71,71 30,30,27 51,51,48 60,62,62 52,54,54 66,68,68 112,97,86 128,106,88 167,133,101 184,150,116 197,165,131 123,91,61 165,131,101 146,112,82 130,99,78 142,120,102 66,66,66 63,65,65 60,60,57 64,66,63 135,123,41 200,183,36 224,199,28 221,198,26 219,199,24 216,198,27 215,199,27 218,202,30 218,200,29 217,199,30 218,195,27 227,204,36 228,204,39 227,205,40 229,207,44 227,204,44 225,202,44 225,200,42 219,200,45 217,201,47 211,202,46 210,201,45 207,201,53 206,200,54
123,93,65 109,79,51 115,90,62 148,120,93 161,133,104 168,138,112 162,132,106 165,136,105 128,99,68 130,101,70 167,135,105 133,101,71 170,140,112 183,154,123 181,152,121 182,153,122 193,164,133 196,167,136 127,98,67 175,143,113 158,126,96 181,149,119 133,101,71 150,116,86 126,94,64 137,105,75 158,126,96 159,130,99 168,143,126 51,41,31 47,37,27 117,106,91 143,117,92 198,170,143 217,185,153 182,150,118 174,145,114 180,155,125 97,83,69 190,166,144 233,200,161 253,219,176 255,221,177 220,189,152 89,84,86 99,95,89 198,172,147 187,161,136 61,61,58 60,64,66 65,65,65 69,69,69 51,53,53 45,45,42 59,59,56 63,65,65 63,65,65 59,61,61 42,40,41 38,36,34 156,131,112 155,128,96 180,144,115 144,112,82 179,144,117 174,140,110 178,145,118 137,111,88 71,72,75 65,67,67 67,68,71 64,66,66 109,107,37 182,170,33 221,198,28 222,197,26 213,195,26 210,194,24 214,196,27 215,199,27 216,198,27 217,199,28 223,200,30 225,202,32 225,204,34 227,206,38 227,205,40 226,205,37 225,203,38 222,200,37 219,199,42 216,201,38 208,199,43 208,199,43 206,201,48 202,196,48
121,91,63 126,96,68 147,117,91 132,102,76 165,135,107 159,129,103 167,137,111 142,113,82 163,134,103 148,119,88 148,116,86 192,160,130 170,140,112 126,94,64 163,131,101 171,139,109 168,136,106 149,117,87 162,130,100 132,100,70 141,109,79 150,118,88 174,142,112 167,133,103 167,135,105 128,96,66 158,126,96 186,156,128 68,47,34 61,46,35 49,37,27 130,115,104 156,131,103 180,156,132 229,197,153 231,201,159 174,144,116 174,146,117 192,169,140 207,178,154 229,196,157 238,206,174 217,187,161 129,112,104 48,52,65 126,120,115 208,179,155 185,161,137 47,47,42 61,61,61 53,53,53 52,52,52 56,58,58 60,60,57 62,62,62 63,65,65 56,58,58 53,55,55 68,68,68 70,68,69 100,84,71 83,58,39 163,131,101 150,116,84 156,122,90 176,142,112 189,152,126 101,82,68 65,69,71 62,60,61 59,60,63 62,62,59 92,89,49 163,152,38 210,190,29 217,194,22 209,191,20 209,190,24 212,196,26 212,196,26 215,199,29 216,198,27 219,198,28 223,202,30 226,206,31 228,208,31 228,207,35 226,205,33 223,202,32 222,201,33 222,200,35 220,201,37 213,200,38 211,200,40 209,205,47 208,204,48
136,103,76 154,121,94 147,115,85 158,126,96 169,140,109 153,124,93 147,118,87 169,140,109 169,140,109 163,134,103 174,144,116 142,112,84 161,129,99 164,130,100 166,132,102 139,105,75 129,95,65 148,114,84 144,110,80 137,103,73 170,136,106 165,131,101 122,88,58 172,140,110 174,145,114 180,151,120 156,126,100 169,139,113 64,44,37 59,44,33 51,36,25 118,97,82 161,138,107 119,100,75 228,197,158 250,219,182 202,172,144 168,140,113 176,149,117 149,124,96 204,176,147 156,135,112 89,84,81 57,65,72 47,57,65 147,136,133 211,181,164 106,85,70 47,47,44 55,57,54 54,54,49 57,57,52 57,59,59 58,60,60 58,60,60 60,60,60 59,59,59 61,61,61 62,62,62 64,64,64 108,92,77 165,137,108 173,143,117 167,132,96 134,100,70 151,117,87 187,146,119 84,72,35 51,53,50 64,57,55 43,46,34 51,51,46 59,61,35 145,132,39 193,178,19 209,187,22 213,192,22 210,192,23 209,193,23 211,195,25 212,194,25 213,195,24 218,197,25 221,201,26 227,207,30 229,210,30 227,207,30 223,202,30 222,201,33 221,200,32 220,201,35 217,203,35 217,202,41 213,201,44 213,204,48 212,205,50
148,115,88 157,124,97 175,143,113 163,131,101 161,132,101 165,136,105 167,138,107 154,125,94 149,120,89 132,103,72 136,101,74 135,100,73 157,121,92 150,116,86 159,125,95 163,129,99 120,86,56 171,137,107 153,119,89 159,125,95 163,129,99 130,96,66 166,132,102 167,135,105 158,129,98 135,106,75 186,153,126 157,129,102 151,131,113 74,53,38 93,72,57 158,135,106 159,130,106 140,116,92 177,153,127 255,226,195 248,216,186 152,129,100 168,138,112 174,146,117 159,142,132 123,112,95 82,85,94 52,61,72 43,43,55 195,178,168 205,184,161 66,55,40 60,60,55 55,55,52 56,54,50 122,103,87 125,104,81 86,70,57 55,57,54 49,51,51 51,53,53 50,52,49 64,64,61 104,94,84 172,143,119 177,143,109 160,126,94 137,98,66 157,123,91 183,149,119 189,160,129 118,89,58 54,54,51 48,43,40 47,58,57 36,36,31 58,59,49 102,99,46 172,159,25 195,181,28 204,186,26 205,187,25 206,189,22 211,193,24 211,192,26 212,194,25 218,197,25 221,201,26 227,208,26 228,209,25 228,208,31 225,204,32 222,201,33 219,201,32 219,200,36 215,201,35 213,200,38 210,201,45 209,205,49 214,207,52
162,129,102 158,125,98 167,135,105 201,169,139 191,162,131 169,140,109 166,137,106 177,148,117 182,153,122 133,104,73 142,107,80 134,99,72 163,127,98 159,125,95 153,119,89 165,131,101 186,152,122 142,108,78 143,109,79 142,108,78 136,102,72 163,129,99 150,116,86 142,110,80 134,105,74 172,143,112 174,141,114 157,124,97 125,92,65 154,125,94 155,128,96 167,142,112 162,133,109 151,125,102 137,120,96 199,174,146 241,212,181 232,204,175 150,127,98 155,130,100 62,62,62 92,91,84 118,116,117 78,81,88 44,37,37 234,209,179 215,186,166 77,63,45 55,56,48 44,45,37 78,65,44 127,94,69 165,133,101 147,119,90 87,78,61 55,57,54 65,63,61 60,59,52 75,69,64 140,120,102 193,159,129 190,156,126 190,156,126 155,122,95 198,162,133 173,139,109 172,143,112 152,123,92 62,62,57 62,60,56 46,55,57 44,44,39 52,52,47 76,76,46 147,138,23 179,168,24 193,177,23 199,184,25 206,189,24 210,191,25 211,192,26 212,194,25 213,195,24 216,195,23 222,202,25 228,209,27 227,207,30 223,202,30 219,201,30 218,199,33 216,198,36 215,200,37 217,202,41 212,205,48 207,203,47 207,202,49
132,103,72 169,140,109 161,131,103 181,151,123 194,165,134 172,143,112 167,138,107 169,140,109 167,138,107 163,134,103 165,132,105 165,132,105 151,118,91 182,153,122 166,137,106 179,150,119 166,138,109 131,103,74 169,139,111 151,121,93 184,152,122 161,129,99 140,108,78 149,115,85 163,131,101 148,116,86 192,160,130 210,178,148 185,153,123 169,137,107 184,152,122 155,123,93 159,129,101 159,130,106 135,121,96 145,128,104 67,58,54 189,175,157 158,140,119 136,121,101 154,136,117 59,63,76 75,66,58 66,51,31 120,96,74 236,203,166 237,204,167 145,121,95 135,114,89 110,92,71 141,113,84 155,123,93 150,116,86 162,128,98 162,128,98 141,115,90 81,62,50 103,87,70 137,113,91 145,116,92 146,110,77 148,120,91 164,136,107 191,157,127 180,146,116 179,145,115 160,126,96 172,138,108 84,78,73 76,74,70 62,69,67 60,64,66 48,50,47 62,63,53 116,112,34 163,153,30 180,169,25 192,178,25 202,184,24 204,186,24 205,187,27 208,190,30 210,191,25 216,198,27 222,201,29 225,205,30 221,203,30 219,203,31 215,201,35 214,199,36 210,197,35 210,199,37 215,203,46 214,207,48 208,203,52 205,199,51
181,152,121 166,137,106 142,112,84 168,138,110 158,129,98 163,134,103 149,120,89 166,137,106 155,126,95 146,117,86 157,125,95 151,118,91 175,142,115 179,150,119 176,147,116 179,150,119 168,140,111 187,159,130 182,152,124 153,123,95 168,136,106 127,95,65 151,119,89 159,125,95 167,135,105 136,104,74 162,130,100 175,143,113 184,152,122 176,144,114 158,126,96 123,91,61 158,128,100 164,135,111 134,115,92 138,118,98 78,73,61 101,87,73 94,85,68 136,127,112 151,125,111 63,58,46 64,54,44 127,94,67 142,113,82 245,213,179 238,204,170 133,105,78 138,110,81 132,113,88 118,88,60 153,121,89 152,118,88 142,108,78 156,122,92 130,95,68 141,111,85 176,142,112 173,146,114 185,153,123 142,108,78 161,129,99 170,138,108 171,137,107 164,130,100 179,145,115 180,146,116 173,139,109 93,82,75 66,66,61 70,72,69 92,96,98 66,68,65 67,68,71 93,90,35 148,143,34 173,164,19 184,174,23 196,177,24 198,179,26 198,182,26 202,187,26 209,190,24 217,199,28 223,202,30 225,204,34 219,201,32 215,202,31 215,200,37 213,198,37 208,197,37 208,200,39 210,201,45 211,204,45 207,204,50 203,197,49
167,138,107 160,131,100 159,129,101 145,115,87 159,130,99 162,133,102 189,160,129 148,119,88 203,174,143 149,120,89 162,131,108 176,145,122 165,137,110 152,122,94 155,125,97 163,134,103 135,105,77 206,176,148 149,116,89 141,108,81 172,138,108 159,125,95 123,89,59 110,78,48 159,130,99 165,136,105 174,145,114 189,160,129 172,143,112 169,140,109 146,117,86 128,99,68 149,119,91 163,133,105 137,120,94 116,100,85 130,121,104 113,83,55 150,118,88 126,106,86 120,112,99 133,122,107 66,51,40 155,126,95 149,117,85 226,194,164 241,212,181 230,203,167 141,120,93 118,104,86 133,119,103 131,111,81 107,75,43 145,111,79 130,96,66 144,110,80 151,119,89 163,131,101 164,130,100 159,125,95 149,115,85 135,101,71 153,119,87 135,103,69 163,129,99 178,144,114 176,142,112 185,153,123 97,76,61 57,62,61 72,73,76 56,61,60 63,65,62 57,59,54 79,79,63 133,125,44 167,156,21 181,170,28 186,177,23 189,177,24 191,179,26 199,184,25 209,192,27 214,196,27 221,200,30 218,200,31 216,199,34 210,197,33 210,197,37 207,195,38 206,197,41 210,201,45 208,201,46 210,202,52 200,191,63 200,188,63
145,115,87 163,133,105 199,170,139 162,133,102 147,115,85 161,129,99 154,122,92 150,118,88 135,103,73 154,122,92 156,126,98 147,117,89 162,133,102 148,116,86 170,138,108 144,115,84 168,139,108 152,123,92 181,149,119 191,159,129 158,126,96 164,132,102 146,114,84 118,86,56 165,133,103 161,129,99 165,133,103 186,154,124 161,132,101 167,135,105 158,126,96 135,103,73 144,109,82 155,120,93 143,123,93 110,95,73 119,103,88 95,71,45 149,119,91 144,116,89 113,101,91 106,98,85 71,61,51 153,123,95 147,115,85 131,105,82 200,180,160 111,97,83 74,58,43 71,53,34 85,66,52 80,55,36 128,98,70 141,107,75 151,117,85 125,91,59 148,116,84 149,117,85 150,118,88 149,117,87 153,121,91 134,100,70 115,83,53 156,124,94 184,152,122 188,156,126 174,142,112 168,136,106 132,103,72 77,76,69 65,70,69 65,70,66 59,61,58 55,57,54 63,68,64 112,108,48 160,150,29 174,164,24 182,172,23 179,168,22 183,173,22 197,183,26 208,190,28 214,195,29 216,198,27 216,200,30 213,198,35 206,192,37 198,187,45 188,175,43 174,163,47 172,161,45 169,156,56 155,135,60 146,124,77 130,110,51
181,151,123 153,123,95 154,125,94 180,151,120 134,102,72 139,107,77 142,110,80 142,110,80 133,101,71 141,109,79 174,142,112 163,131,101 137,105,75 155,123,93 137,105,75 140,111,80 151,122,91 156,127,96 162,133,102 148,119,88 166,137,106 170,138,108 167,135,105 167,135,105 162,130,100 141,109,79 163,131,101 134,102,72 183,154,123 164,132,102 155,123,93 133,101,71 139,104,77 144,109,82 112,84,57 145,121,95 171,149,111 190,162,133 134,106,79 131,102,71 108,98,88 106,97,89 82,70,58 147,118,87 148,114,84 102,78,54 82,62,42 94,68,54 59,38,23 113,89,67 96,76,58 82,60,40 139,109,81 143,111,81 162,128,98 156,122,90 151,119,87 157,125,93 157,125,95 150,118,88 148,116,86 178,144,114 130,98,68 162,133,102 180,151,120 172,143,112 181,152,121 162,130,100 141,109,79 123,105,86 64,69,68 69,73,75 67,65,61 73,75,75 73,80,78 91,94,74 143,138,29 166,158,26 174,164,26 174,164,24 178,170,20 191,182,26 199,186,36 199,183,40 190,168,60 182,161,62 155,130,71 133,108,62 138,109,74 148,116,84 152,118,86 144,110,78 124,90,60 126,94,64 125,96,65 118,88,60
176,146,118 173,143,115 195,166,135 177,148,117 137,105,75 139,107,77 154,122,92 147,115,85 121,89,59 158,126,96 165,133,103 144,112,82 148,116,86 167,135,105 122,90,60 178,146,116 161,129,99 139,107,77 150,118,88 150,118,88 170,141,110 151,119,89 156,124,94 165,133,103 158,126,96 142,110,80 132,100,70 158,126,96 168,136,106 176,147,116 165,136,105 148,119,88 163,131,101 111,79,49 133,100,73 132,107,79 185,166,131 198,175,146 132,113,88 127,97,69 100,89,84 100,89,84 50,33,23 154,127,95 151,115,86 133,101,71 148,118,90 132,102,76 120,90,62 162,132,104 158,128,100 162,132,104 139,111,82 225,195,167 154,121,94 111,79,47 127,98,65 146,117,84 155,123,93 139,107,77 148,116,86 122,88,58 155,123,93 160,131,100 168,139,108 172,143,112 166,137,106 161,129,99 170,138,108 160,134,109 73,75,72 62,67,66 67,72,71 58,63,62 62,67,66 72,77,76 119,114,30 155,146,29 166,155,24 155,142,24 157,144,26 157,146,30 145,126,42 138,113,54 134,106,68 128,96,64 141,109,77 141,107,73 139,105,71 139,105,71 134,100,66 122,95,63 122,95,63 123,94,63 118,89,58 123,91,61
188,158,130 146,116,88 132,103,72 134,105,74 140,111,80 125,96,65 125,96,65 148,119,88 163,134,103 149,120,89 165,131,101 152,118,88 162,128,98 163,131,101 153,121,91 150,118,88 168,136,106 156,124,94 172,140,110 174,142,112 182,150,120 137,105,75 163,131,101 110,78,48 222,190,160 197,165,135 148,114,84 162,128,98 151,117,87 187,153,123 192,158,128 167,138,107 169,135,105 132,98,68 122,89,62 163,133,105 165,144,131 87,61,49 66,46,28 103,84,59 69,53,40 74,57,47 53,35,16 204,174,146 124,89,62 144,115,84 137,107,79 146,116,88 163,133,105 153,123,95 226,196,168 175,145,117 190,158,128 186,154,124 189,157,127 181,149,119 142,113,80 144,115,82 141,109,79 116,84,54 133,101,71 122,90,60 137,108,77 178,151,119 153,124,93 168,139,108 173,144,113 165,136,105 175,143,113 179,152,120 93,93,90 73,80,75 68,72,74 65,70,69 67,69,66 74,76,73 101,92,45 126,111,48 132,111,59 122,97,51 120,96,59 117,90,54 110,86,53 116,92,59 117,87,59 125,93,63 128,96,64 135,101,67 142,106,73 139,103,70 138,104,70 134,102,70 137,103,71 127,95,65 122,90,60 122,90,60
172,142,114 183,153,125 173,144,113 123,94,63 168,139,108 151,122,91 142,113,82 148,119,88 137,108,77 146,117,86 151,117,87 153,119,89 183,149,119 177,145,115 156,124,94 154,122,92 151,119,89 139,107,77 163,131,101 174,142,112 164,132,102 168,136,106 132,100,70 170,138,108 104,72,42 155,123,93 164,130,100 170,136,106 170,136,106 137,103,73 173,139,109 168,139,108 176,144,114 115,83,53 135,103,73 151,122,91 73,54,38 101,87,71 33,23,13 86,75,68 112,88,64 106,81,62 110,91,66 112,83,52 180,150,122 180,151,120 142,113,82 148,119,88 132,103,72 156,127,96 145,116,85 162,133,102 195,163,133 154,122,92 150,118,88 139,107,77 166,137,104 149,120,87 149,117,87 151,119,89 148,116,86 172,140,110 151,122,91 168,141,109 176,147,116 172,143,112 131,102,71 177,148,117 169,143,120 111,101,89 71,73,70 75,73,71 76,78,75 53,53,53 67,67,62 82,78,68 112,92,60 131,105,64 148,115,76 142,109,72 128,96,62 123,94,61 134,105,72 131,102,69 128,93,66 132,98,66 131,97,65 130,94,63 128,94,64 128,94,64 127,95,63 127,95,63 133,97,66 135,103,69 146,114,80 150,114,81
191,161,133 163,133,105 165,136,105 124,95,64 131,102,71 154,125,94 161,132,101 178,151,119 175,146,115 172,143,112 161,132,101 160,131,100 180,151,120 199,167,137 165,133,103 168,136,106 151,119,89 148,116,86 163,129,99 127,93,63 143,111,81 151,119,89 163,131,101 144,112,82 163,131,101 133,101,71 146,112,82 142,108,78 128,94,64 132,98,68 171,137,107 166,137,106 164,132,102 157,125,95 144,110,80 141,111,83 103,83,63 100,89,70 100,82,61 115,94,71 134,106,79 188,155,128 125,95,67 123,93,65 133,100,73 143,111,81 170,136,106 158,122,93 173,139,109 156,124,94 141,109,79 157,125,95 171,137,107 158,124,94 155,121,91 143,109,79 141,109,79 136,104,74 142,110,80 157,125,95 154,122,92 147,118,87 147,118,87 183,154,123 151,117,83 151,119,85 133,117,100 92,83,64 74,76,71 67,67,64 77,75,73 72,72,72 64,66,63 76,74,72 108,85,54 134,103,64 134,101,64 140,108,74 131,102,67 118,91,59 108,83,53 106,81,51 114,89,59 115,90,60 115,90,60 120,91,60 130,96,66 123,94,63 125,93,63 128,96,66 130,96,64 129,97,65 136,102,70 141,107,75 146,115,78 147,116,79

148,116,82 134,102,68 146,114,80 164,130,98 182,143,111 166,132,98 156,122,88 144,112,78 132,104,75 130,102,73 129,108,81 113,92,67 129,112,88 137,107,81 147,119,90 160,130,102 146,120,97 127,107,89 91,90,79 98,94,84 110,100,88 86,80,71 76,72,62 67,68,56 81,78,63 71,68,53 75,68,50 95,77,56 116,93,53 126,105,62 121,102,65 107,88,49 115,92,52 107,84,44 113,90,50 117,91,52 146,118,78 126,105,64 125,108,71 116,103,69 137,108,77 116,103,82 72,69,56 73,76,68 57,60,50 58,72,53 58,66,45 83,84,61 79,77,59 73,74,62 91,95,78 76,80,63 79,80,59 64,66,49 73,76,64 50,55,51 71,76,72 68,73,69 72,66,59 69,70,51 51,52,42 54,61,56 62,63,51 72,74,71 68,68,65 73,73,70 71,76,75 74,79,78 60,62,59 59,61,58 72,74,71 59,62,52 56,63,58 59,66,61 56,62,53 48,54,45 55,63,53 53,61,51 53,61,51 82,89,87 47,55,45 52,60,48 66,79,56 53,65,45 69,74,68 68,71,49 71,79,40 95,94,38 105,101,39 106,104,32 107,104,37 104,103,36 102,101,36 90,86,40 75,75,41 57,55,35
151,119,85 146,114,80 143,111,77 154,122,90 133,101,67 164,130,96 160,126,92 140,108,74 130,102,73 150,122,93 137,111,86 138,112,87 131,101,75 144,114,86 143,115,86 143,120,89 97,78,62 83,73,63 82,73,65 86,80,71 75,71,63 75,70,67 71,66,63 72,73,61 75,67,54 95,77,56 130,108,70 144,121,79 113,90,48 119,98,57 99,80,45 117,99,57 123,100,58 134,111,69 136,112,77 120,96,61 108,89,52 103,84,49 88,69,42 74,68,45 80,70,48 105,94,75 94,91,78 60,63,55 50,53,43 68,75,59 83,84,65 86,79,59 86,77,58 94,90,73 81,85,68 88,92,75 72,72,58 64,65,55 70,72,67 71,76,72 65,70,66 63,68,64 78,79,69 117,106,91 114,99,77 116,103,82 87,82,68 76,72,66 63,61,57 67,67,64 75,80,79 63,68,67 64,66,63 64,66,63 62,64,61 60,62,57 61,68,63 61,68,63 53,59,50 51,57,48 49,57,47 49,57,47 55,63,53 54,62,48 52,60,48 47,55,43 70,77,61 91,101,68 112,109,44 129,119,39 140,135,26 147,142,31 145,139,21 147,141,25 149,142,29 147,142,29 146,141,30 141,134,35 125,125,39 112,113,36
141,117,82 143,119,84 142,118,83 126,99,67 141,117,84 144,119,91 138,113,85 106,81,51 145,116,85 162,130,100 123,94,63 118,89,58 134,105,74 128,103,73 127,106,81 118,97,70 124,103,88 105,95,83 89,90,80 71,72,62 57,60,50 58,64,55 60,62,57 54,55,45 75,70,58 93,79,63 106,88,58 124,107,70 115,96,59 102,82,64 109,91,61 129,111,81 128,112,81 119,102,76 100,90,68 103,93,71 84,81,66 66,68,53 58,59,47 62,63,53 56,55,46 81,78,63 85,83,65 72,72,56 77,77,61 84,76,63 94,85,68 126,114,88 117,94,65 119,102,76 76,71,59 65,64,53 85,87,72 81,81,67 77,77,63 89,80,65 95,88,68 84,77,57 126,107,80 139,115,78 140,113,81 133,111,77 106,91,80 100,92,81 88,84,76 82,81,74 76,76,73 69,69,66 60,62,59 59,61,58 59,61,58 60,65,59 58,63,57 55,60,54 56,62,53 57,63,54 53,61,51 50,58,48 54,62,52 56,64,52 56,63,45 94,93,37 136,129,30 156,141,24 156,147,30 158,148,25 155,154,20 161,157,29 152,143,28 157,149,25 161,154,27 156,151,28 155,150,29 150,146,39 141,135,31 143,135,33
