122,101,76 73,64,45 78,63,43 135,103,73 116,97,72 89,75,77 94,78,76 104,85,71 142,121,96 161,134,102 175,146,113 154,126,88 120,97,86 145,129,114 171,156,145 161,147,133 150,136,120 151,134,124 178,157,134 198,174,150 158,147,140 142,130,130 140,125,114 139,125,109 132,116,114 131,121,120 114,97,87 138,121,113 177,165,165 132,119,112 141,125,112 169,153,140 147,136,133 172,160,150 159,146,143 63,58,57 175,173,169 172,161,154 154,142,132 53,42,35 25,20,19 28,21,19 27,22,24 29,22,20 105,94,87 130,118,108 126,109,99 161,142,128 145,129,114 125,110,99 112,100,90 126,114,102 121,109,97 111,97,83 98,82,69 159,143,130 159,142,132 150,134,121 169,157,145 161,145,132 160,149,134 158,146,134 172,159,156 138,125,118 136,117,101 126,107,91 157,130,112 165,150,128 159,139,121 177,153,131 154,133,110 140,126,108 125,115,105 117,108,102 129,113,100 155,139,122 175,160,140 129,114,105 83,77,84 23,21,22 29,24,26 71,65,70 84,73,80 97,89,97 78,69,80 117,105,110 131,115,102 136,112,90 182,162,132 116,97,83 59,52,55 55,47,55 58,47,56 62,48,48 102,83,67 144,116,87
122,103,76 67,57,35 92,74,53 139,110,79 103,83,65 87,69,78 96,80,76 112,96,83 137,108,84 177,145,115 194,160,126 160,127,88 111,90,77 172,154,135 175,159,142 168,152,135 140,126,108 150,136,122 178,154,132 202,177,158 159,148,141 116,105,102 140,126,112 149,135,119 129,113,109 139,128,123 114,99,90 137,122,113 188,175,170 149,136,129 137,122,111 170,155,144 134,121,116 161,148,141 183,172,169 66,59,59 184,179,176 160,151,145 146,135,128 35,25,24 27,22,21 28,23,22 29,22,25 40,30,29 135,123,113 135,123,111 142,127,118 163,147,132 148,132,115 135,121,105 124,112,100 128,116,104 135,120,109 150,131,117 129,113,98 156,142,126 137,123,109 173,156,146 164,144,126 182,166,153 172,154,149 177,160,150 159,146,141 110,98,100 134,118,105 122,103,89 157,130,114 144,133,118 164,148,135 171,149,129 165,136,112 112,96,83 116,104,94 117,106,99 125,110,101 175,159,146 170,154,139 134,118,112 82,74,80 23,18,17 50,43,46 69,61,67 73,62,71 86,75,82 76,62,77 85,70,80 92,76,63 106,90,77 151,131,113 119,97,79 63,53,57 67,56,63 61,50,57 62,49,46 103,85,66 129,104,76
127,102,72 83,65,44 92,74,53 123,98,68 89,78,61 89,74,82 91,74,77 107,92,81 139,111,84 147,115,85 171,138,101 186,152,111 99,80,68 148,134,120 165,155,133 166,147,122 141,126,106 153,139,125 180,159,136 198,174,152 166,149,139 135,122,115 123,111,101 161,147,133 133,117,111 134,121,114 112,97,88 136,121,112 181,168,161 114,101,94 144,129,118 176,161,150 138,125,120 161,148,143 172,159,154 60,50,49 184,179,176 166,157,153 156,145,142 29,22,22 28,23,22 28,23,22 29,22,22 78,68,67 147,135,125 142,132,120 149,137,125 167,153,135 147,131,116 153,139,123 146,134,124 138,126,116 142,128,114 154,134,116 144,125,109 162,148,132 148,137,122 185,168,158 167,147,127 198,182,169 166,148,143 178,161,153 168,155,148 102,92,93 140,125,114 129,110,98 175,146,126 141,130,115 152,136,123 171,149,131 167,133,111 138,119,103 127,112,101 124,111,104 117,104,97 141,124,116 156,139,129 140,124,118 75,67,73 23,18,17 27,20,23 64,56,62 81,70,79 96,82,84 131,113,94 200,175,145 238,208,166 162,130,88 185,160,132 95,71,63 66,58,64 73,60,70 61,53,59 71,58,55 103,85,66 119,95,69
133,105,78 87,68,45 107,87,57 88,64,40 72,65,49 81,71,72 94,80,80 105,90,79 137,112,84 154,122,92 163,130,93 189,155,112 91,75,60 102,90,78 159,143,130 165,148,124 148,134,116 143,129,113 164,143,120 196,170,147 177,158,144 144,129,120 130,115,106 123,108,97 125,110,99 127,115,103 114,99,90 132,117,108 176,163,156 138,125,118 127,112,103 171,157,143 159,146,143 161,148,141 157,146,141 72,62,63 174,169,168 177,170,170 149,140,134 24,22,23 28,21,21 29,22,22 30,23,23 111,102,98 148,136,126 144,134,124 160,148,138 167,153,137 175,159,146 147,132,121 145,133,121 140,125,114 149,130,116 142,124,105 154,138,121 161,147,133 142,128,112 174,160,146 151,139,129 185,173,163 168,151,141 188,171,163 159,148,143 81,71,72 141,124,114 138,119,103 164,144,126 143,127,110 165,149,134 170,148,130 160,134,109 133,111,91 123,108,99 117,104,99 111,102,96 128,108,101 141,126,117 123,111,101 72,64,70 23,18,17 24,17,20 65,58,61 73,62,69 102,91,98 79,66,74 116,103,100 116,95,82 179,151,124 173,146,114 178,153,123 63,52,61 75,60,68 62,50,55 77,65,55 96,77,61 109,85,61
138,114,81 100,76,50 115,92,61 129,106,75 47,42,30 89,78,73 92,76,74 105,89,76 144,114,86 166,132,98 172,134,99 180,146,105 95,76,60 133,124,95 139,125,111 162,143,120 149,135,117 146,131,120 173,156,132 189,170,145 172,153,139 139,126,119 106,93,86 145,133,123 121,109,97 136,121,110 111,96,87 129,114,103 168,155,148 155,139,133 146,131,120 154,139,128 161,145,143 144,128,124 140,129,126 94,87,87 169,167,168 171,165,158 85,76,72 28,23,25 29,22,22 24,22,20 30,25,24 117,108,104 147,135,123 153,141,129 149,135,119 175,159,146 143,127,114 148,132,119 135,120,111 130,114,110 148,134,118 142,124,105 148,132,117 156,140,123 147,131,116 164,148,135 143,128,119 179,167,157 170,158,146 176,164,152 170,155,146 80,68,68 144,133,118 144,126,107 164,137,119 132,120,108 147,131,118 166,151,129 161,127,107 153,127,106 125,111,93 104,92,82 104,92,82 122,107,98 120,107,102 100,89,86 75,65,69 30,22,28 24,16,22 69,62,65 63,56,59 80,73,76 93,81,81 99,85,85 103,83,76 120,97,84 145,122,107 100,86,68 63,55,63 55,48,51 61,49,51 90,75,64 92,78,60 109,85,61
128,104,71 117,92,64 122,99,68 138,115,84 63,60,47 89,77,67 99,79,70 120,99,84 170,138,106 183,150,113 190,152,115 193,159,118 93,74,62 149,137,111 136,122,106 151,132,109 139,125,107 147,132,123 166,149,125 179,160,137 171,157,141 131,120,113 124,111,106 102,90,80 134,122,112 128,113,102 121,105,99 137,122,111 167,154,147 135,119,115 150,135,126 156,141,130 158,142,138 140,124,120 138,125,122 120,113,113 174,172,173 174,168,161 137,128,124 33,28,30 30,23,23 28,23,22 32,27,26 109,100,96 129,114,103 144,132,120 163,149,133 158,142,127 142,126,113 149,133,120 139,124,115 139,123,119 131,120,105 151,133,114 147,131,118 162,146,129 159,143,128 171,155,142 157,142,133 176,164,154 172,160,148 167,155,143 164,149,140 89,75,77 148,136,126 163,144,128 161,130,111 134,118,103 145,129,116 171,156,136 171,137,117 152,124,97 124,109,89 100,87,80 117,105,95 103,91,81 89,77,79 93,81,86 86,74,79 36,25,32 26,18,24 44,37,40 59,52,52 86,76,77 102,85,77 126,106,88 141,112,81 163,132,95 177,153,127 70,57,52 47,39,47 57,50,53 69,58,53 89,77,65 92,78,60 112,88,64
108,94,69 104,85,62 151,127,92 131,113,81 55,55,41 85,72,69 102,86,73 130,106,84 169,140,105 183,150,111 198,157,126 191,152,113 90,75,64 154,137,113 130,110,103 156,135,110 143,128,106 148,133,122 157,143,127 170,152,131 164,145,131 132,119,114 111,98,93 125,113,103 120,109,94 123,108,99 113,98,89 134,120,106 149,134,125 149,134,123 116,101,90 164,150,136 154,139,130 143,128,119 130,117,112 129,119,120 173,171,172 176,170,165 159,149,139 32,27,29 29,24,23 30,23,23 32,27,26 66,57,53 137,122,111 145,133,121 154,143,128 148,134,120 145,125,116 143,127,112 142,126,120 132,116,110 138,122,107 154,133,110 143,125,120 154,138,125 162,146,133 165,149,134 162,147,136 176,161,150 174,160,146 164,150,136 172,158,144 105,92,89 160,147,142 171,155,140 147,123,97 148,126,108 154,138,125 173,155,136 166,140,115 150,121,101 121,106,95 101,86,75 116,103,100 94,81,74 68,56,58 89,78,85 92,84,92 42,33,44 61,53,59 61,50,57 51,44,47 80,70,74 109,92,82 120,100,80 141,113,84 162,131,94 183,151,119 47,41,46 58,47,54 64,50,52 80,65,56 76,63,56 103,85,66 106,86,66
84,72,60 95,80,58 138,114,79 111,93,61 64,60,50 90,79,74 116,95,80 137,113,87 176,147,112 186,153,116 191,158,121 191,157,114 94,77,67 151,132,118 129,112,102 152,135,109 165,148,124 156,140,127 146,132,116 164,146,125 157,138,124 137,124,117 105,92,87 117,105,93 123,108,97 151,135,129 109,93,87 133,119,105 153,138,129 156,141,130 128,113,104 164,150,134 157,142,133 143,128,119 144,129,120 139,129,128 168,166,167 174,168,163 163,152,145 36,29,29 30,25,27 30,23,26 32,27,26 40,33,31 125,112,105 153,141,129 141,129,117 139,125,111 151,131,122 140,124,111 136,119,111 130,115,106 128,112,97 158,134,112 143,128,119 149,133,120 172,156,143 157,141,126 168,153,144 164,148,142 157,143,129 171,155,142 175,159,146 127,114,109 169,156,151 158,142,127 138,112,87 150,128,110 136,120,107 174,156,137 166,140,117 142,118,96 119,105,91 106,95,80 122,111,106 87,76,73 73,61,66 93,82,89 98,90,98 65,57,65 73,65,71 69,62,65 66,59,62 81,69,74 115,100,89 120,105,83 145,120,92 172,143,110 181,149,117 51,45,52 64,53,60 62,50,55 85,72,69 87,74,67 97,79,60 80,66,48
70,55,46 90,72,53 126,99,65 77,67,43 50,45,33 105,87,82 130,112,91 153,124,100 176,147,114 182,150,116 183,150,111 187,153,108 96,82,68 152,133,108 138,121,111 151,134,110 169,150,123 166,147,131 141,127,113 175,156,129 157,138,122 153,138,127 107,94,89 126,114,104 125,112,105 131,118,113 110,97,92 133,117,104 150,135,124 149,135,119 128,113,104 157,143,127 146,131,122 142,127,118 140,123,115 150,138,138 170,165,164 166,154,154 175,162,155 42,33,29 32,26,31 28,25,29 33,28,30 33,28,30 65,53,55 145,134,129 138,126,114 139,125,111 133,116,106 149,134,123 131,114,104 120,105,96 123,108,99 73,62,57 82,69,62 140,126,112 177,162,151 151,137,123 154,139,128 156,141,132 165,148,140 163,146,136 152,135,125 137,124,119 163,148,139 150,132,113 134,105,81 149,124,105 137,122,113 182,163,147 169,140,120 151,126,107 126,114,104 106,97,93 50,43,46 53,43,47 78,68,72 97,84,92 71,62,58 67,62,64 75,68,71 34,29,28 67,57,61 82,69,66 110,94,81 126,108,87 143,117,96 166,136,110 182,153,118 50,42,50 55,47,53 59,51,57 85,71,73 85,73,73 85,71,57 98,84,68
44,33,28 75,61,43 115,81,59 64,60,41 65,56,48 114,96,91 127,108,85 161,138,109 156,132,95 162,135,103 183,152,113 192,160,116 98,81,71 155,136,109 136,122,106 144,129,109 166,145,120 165,145,127 126,110,93 177,151,130 172,154,135 140,126,112 111,99,89 119,107,97 116,103,96 123,110,103 121,108,101 127,110,100 141,126,115 147,132,121 140,126,112 154,140,124 142,127,116 140,125,114 134,122,112 145,133,133 168,163,162 157,147,146 166,154,144 139,128,121 35,30,32 32,27,29 32,30,31 34,32,33 34,27,27 54,47,50 113,104,100 122,112,102 128,116,104 119,107,95 126,114,104 94,83,78 34,27,25 32,22,21 147,135,123 139,125,109 161,146,135 155,141,123 136,119,111 167,154,151 161,146,135 153,139,125 154,140,126 153,137,131 161,146,137 144,125,109 133,99,77 170,146,124 130,115,104 185,164,151 169,145,121 140,118,98 116,104,94 99,90,84 13,11,9 17,15,16 68,61,61 97,86,79 124,115,100 63,61,62 32,27,29 34,29,28 71,61,62 87,74,71 110,94,81 127,107,89 150,128,108 175,144,121 169,135,101 48,39,52 50,41,52 42,33,44 66,58,66 67,55,60 70,57,50 87,76,61
25,23,19 28,21,21 66,53,46 57,59,42 73,62,57 103,91,79 145,124,99 159,133,108 150,125,95 167,139,110 180,147,110 199,166,127 103,85,80 156,135,110 136,122,106 138,123,103 175,156,129 165,146,123 143,124,108 167,155,129 189,169,149 142,126,111 127,115,103 121,109,99 119,106,99 106,93,86 109,94,85 135,116,104 139,124,115 130,115,104 144,130,116 151,137,123 142,127,118 133,118,107 132,120,108 133,121,121 164,159,158 144,134,133 154,142,132 133,123,113 44,34,35 34,27,30 31,28,32 33,30,34 27,25,23 30,24,29 37,31,38 47,40,50 56,51,53 42,35,38 35,25,29 27,20,23 29,24,23 39,29,28 128,114,100 164,148,133 139,124,113 169,155,141 131,113,110 179,163,157 151,134,126 154,142,130 147,131,118 148,130,125 145,133,123 143,124,108 145,116,92 159,138,115 128,113,104 176,155,142 171,147,123 146,125,102 114,99,88 51,42,38 13,11,12 46,46,46 55,48,51 71,59,64 98,86,91 95,91,104 29,24,23 29,24,23 66,56,57 91,78,75 115,98,88 129,108,93 144,124,106 163,137,116 174,140,106 47,35,37 50,41,52 43,34,45 49,41,49 49,41,49 70,56,56 75,65,55
33,29,21 68,57,52 47,37,36 28,23,22 81,68,65 105,89,76 127,101,76 161,133,104 155,128,96 178,151,115 187,153,119 189,161,123 102,86,82 165,147,126 137,124,103 138,123,103 173,154,129 167,146,121 141,126,106 171,152,127 177,159,140 150,134,121 141,129,119 123,108,97 112,97,88 119,104,93 121,106,97 133,117,104 131,119,107 131,114,104 138,121,111 138,122,109 141,126,117 118,103,94 133,119,105 145,133,123 159,156,160 149,139,140 156,144,132 134,123,108 123,112,107 34,29,31 31,28,32 33,31,32 27,25,26 28,23,25 27,22,21 24,22,20 24,22,23 27,22,21 23,18,20 26,21,23 23,18,15 108,99,93 122,106,91 146,123,110 148,133,122 153,141,129 143,125,120 165,154,139 159,142,134 149,136,133 172,153,137 150,133,125 138,127,122 148,132,119 149,128,103 147,130,106 144,128,115 165,146,132 172,146,123 151,127,105 130,115,106 26,19,17 12,7,9 33,30,34 58,50,56 63,53,57 103,89,102 97,89,106 25,23,24 30,28,29 63,56,56 94,80,82 115,98,90 124,105,91 138,120,101 152,133,108 167,139,110 44,32,37 52,43,54 49,40,51 38,30,38 42,35,45 50,43,53 63,53,54
52,31,18 94,80,55 97,79,58 53,54,35 82,69,66 103,87,74 130,104,79 160,132,103 153,126,94 162,135,99 178,144,110 192,159,122 107,90,80 167,150,124 146,132,114 138,122,105 176,157,134 175,157,136 147,132,110 175,154,127 178,161,135 152,136,121 132,121,106 122,106,102 105,89,85 130,116,102 109,93,87 134,120,106 164,150,136 125,113,103 130,118,108 154,132,124 133,117,111 119,104,93 148,133,122 139,126,119 155,152,156 154,147,145 172,158,144 147,133,117 116,101,90 116,105,98 35,30,32 33,28,30 32,26,31 31,24,27 30,23,23 27,22,21 30,23,23 26,21,18 28,21,21 32,22,21 119,108,101 112,97,88 122,106,93 141,118,103 138,121,111 144,132,120 171,152,140 128,119,115 156,140,127 146,131,122 156,140,125 150,131,117 140,129,124 160,145,134 165,141,117 151,127,103 148,127,114 162,141,128 166,137,115 152,126,103 143,128,117 25,20,19 10,8,9 16,15,18 14,12,13 60,50,51 93,82,91 94,89,105 26,23,27 28,26,27 64,57,57 86,74,76 107,92,83 124,105,93 137,117,97 150,129,106 179,155,122 45,33,38 48,42,49 46,39,51 40,33,43 38,34,45 42,38,51 56,45,54
82,62,42 98,85,53 100,85,63 68,69,48 89,73,67 108,92,77 138,109,85 168,140,111 151,124,92 186,159,123 193,159,125 183,150,113 102,86,71 170,153,127 142,128,112 141,125,108 169,150,127 173,158,136 137,120,96 160,139,112 172,153,128 150,131,117 125,114,99 128,112,108 102,86,82 119,105,91 119,103,97 134,119,108 132,117,108 126,114,104 121,109,99 145,128,118 137,121,117 123,108,97 153,138,127 137,124,117 154,151,155 156,151,148 189,170,158 149,133,118 126,111,100 109,97,87 135,122,117 73,62,59 35,28,26 36,29,29 30,23,23 29,24,23 29,22,20 32,22,21 82,72,73 110,99,96 127,112,103 107,92,83 137,118,106 142,116,102 138,122,109 146,135,118 190,171,159 111,102,98 180,164,151 149,134,123 151,135,120 162,141,126 134,121,114 161,145,132 165,136,114 144,120,98 152,136,121 157,138,122 176,147,125 162,136,113 134,117,107 29,24,23 11,10,13 13,12,15 16,11,13 100,90,91 84,76,84 78,76,88 25,22,26 27,25,26 64,57,57 80,68,70 104,89,80 121,102,90 134,114,96 147,126,103 190,160,134 50,38,43 46,39,51 44,37,49 47,40,54 34,30,41 39,35,46 47,36,45
85,70,34 102,82,52 101,83,62 64,61,48 95,78,70 103,87,72 118,97,74 148,122,101 145,116,92 164,135,111 179,148,109 176,146,102 110,93,85 172,154,133 142,126,109 137,121,106 174,153,126 170,152,131 138,120,99 153,133,113 184,158,135 144,125,109 118,104,90 107,94,89 110,98,88 106,94,84 101,85,79 121,106,95 129,115,101 122,107,96 128,113,102 152,131,120 139,123,117 116,103,96 156,139,129 128,112,106 152,152,149 155,150,149 184,168,162 140,126,112 132,117,106 119,104,95 126,113,106 127,114,107 120,108,98 133,118,107 128,113,102 126,111,102 117,104,97 111,98,93 109,96,91 109,97,87 130,115,104 135,119,104 137,116,101 141,125,110 121,103,98 173,155,136 197,174,159 130,109,105 160,141,127 156,140,127 148,133,113 144,130,114 142,125,117 162,145,135 157,131,108 128,107,84 155,135,117 137,115,107 172,147,119 164,134,117 138,118,111 110,97,92 41,29,29 35,25,29 77,61,55 138,122,109 83,74,85 70,63,73 29,23,28 30,23,26 66,56,57 83,69,71 108,91,83 114,98,83 138,118,100 146,128,109 186,157,126 45,35,34 46,38,55 48,42,47 33,27,32 40,36,47 33,29,40 42,35,45
84,77,34 90,78,48 99,85,67 66,54,54 112,95,87 104,90,72 126,105,82 142,118,96 145,117,90 193,163,137 178,145,106 174,142,98 109,94,83 169,149,129 143,129,113 135,119,102 179,153,130 181,164,140 156,138,119 153,135,116 166,140,117 152,132,112 135,123,111 110,97,92 116,102,102 110,98,88 127,114,107 138,122,105 132,118,104 133,119,105 124,107,99 162,142,124 130,115,106 113,101,91 157,141,126 133,118,107 137,137,137 156,151,150 173,162,155 139,125,111 140,124,109 128,113,102 108,93,84 126,111,102 136,121,112 142,131,116 111,99,87 118,106,96 118,103,92 113,98,87 114,98,92 113,97,91 137,121,106 151,134,110 146,125,114 136,122,108 112,101,94 174,153,138 191,168,155 123,103,94 171,152,140 135,118,110 177,161,146 141,127,113 129,112,102 165,148,140 165,139,116 132,103,83 164,138,115 151,125,102 179,148,125 172,143,119 156,139,113 104,89,80 121,106,95 108,92,86 122,101,88 127,111,98 85,74,81 71,63,80 34,31,35 30,25,27 63,53,54 81,67,69 100,83,75 114,98,85 135,116,100 146,126,108 175,146,115 51,39,41 49,38,47 60,50,54 57,46,53 31,27,36 39,35,48 39,32,44
77,70,31 86,74,48 92,78,62 79,67,72 107,90,82 109,95,77 133,109,87 136,110,87 152,122,96 167,134,109 188,155,116 177,145,101 111,97,83 180,161,138 146,132,118 139,125,109 171,147,123 171,152,129 153,134,118 157,138,122 177,153,129 136,116,98 147,132,123 121,108,103 98,84,84 99,87,77 125,112,105 140,124,107 128,113,102 129,115,101 131,114,106 167,147,127 123,108,97 123,111,101 154,138,125 130,115,106 123,123,123 150,143,143 165,154,147 147,133,119 154,138,121 135,120,109 108,93,84 141,126,117 148,133,124 145,133,121 127,115,103 111,99,89 126,111,100 125,110,99 121,105,99 123,107,101 145,126,114 143,125,104 143,122,111 125,110,101 100,94,89 169,148,135 187,164,151 125,106,94 168,149,137 171,152,136 184,166,147 149,132,122 126,109,101 163,147,134 151,125,104 146,115,92 152,126,103 151,125,102 172,138,116 168,137,114 162,141,116 95,84,77 106,97,89 115,104,97 114,94,85 123,107,92 88,78,82 69,63,70 48,42,47 30,25,27 64,54,55 80,66,68 101,85,79 114,98,85 137,118,102 150,130,112 162,135,103 58,46,48 53,42,51 63,53,57 77,66,73 66,64,65 44,38,59 41,34,46
81,72,45 81,66,44 79,68,63 81,69,74 115,97,94 113,92,77 134,112,92 138,114,90 156,130,105 150,125,97 183,152,113 182,149,99 106,91,80 180,161,136 150,135,115 136,121,110 170,146,124 170,149,124 147,133,117 146,132,116 163,145,124 137,120,96 137,124,117 110,101,97 98,87,82 103,90,83 127,110,100 138,122,109 122,108,94 135,120,109 137,121,108 174,156,137 118,103,94 117,104,97 151,134,124 130,115,106 119,114,116 147,142,139 164,154,144 147,130,120 156,142,128 154,139,128 125,111,97 128,113,102 150,134,128 133,120,113 139,126,119 115,104,101 128,113,104 124,113,98 130,115,106 115,100,91 135,118,108 142,125,115 145,125,116 126,110,104 124,107,99 162,142,124 162,139,126 132,118,102 164,148,133 148,134,120 176,154,136 144,128,113 119,103,101 154,139,128 153,124,104 145,109,87 131,111,93 153,135,114 165,135,109 167,133,111 158,129,109 99,95,85 113,100,95 106,92,94 118,106,94 107,90,82 82,71,78 77,70,80 61,53,59 33,26,26 61,54,54 78,68,69 107,92,83 109,93,80 127,107,89 160,138,120 150,125,97 59,52,55 52,44,52 76,63,60 90,77,74 75,63,65 52,47,63 34,30,41
66,56,34 78,64,39 72,61,58 88,76,76 116,98,93 108,87,72 135,113,93 137,113,89 151,125,100 157,132,104 174,143,104 160,128,82 102,90,80 178,159,134 151,132,116 133,119,105 166,141,122 169,148,125 153,139,125 137,123,109 166,148,127 154,136,115 124,111,104 111,102,98 100,89,84 109,96,89 107,95,83 126,109,99 123,109,95 128,113,102 119,103,90 178,159,143 123,106,98 117,104,97 143,126,116 125,110,101 119,114,116 145,140,139 174,164,154 151,134,124 163,149,135 176,162,148 134,120,106 135,120,109 136,120,114 128,114,114 140,127,120 105,94,91 125,110,101 137,126,111 149,134,123 132,117,108 123,106,96 142,125,115 131,111,102 121,105,99 157,141,126 178,159,134 149,126,115 138,127,112 164,148,131 148,137,122 159,133,121 143,126,118 123,107,105 147,133,119 141,112,92 170,134,112 130,110,92 156,138,117 155,125,99 165,134,111 139,112,96 78,74,64 107,97,85 118,105,102 110,98,88 102,85,77 73,62,69 76,69,79 70,62,68 31,24,24 63,56,56 81,71,72 108,92,86 120,104,91 129,108,93 161,139,121 154,126,99 49,42,45 52,44,52 85,72,69 90,77,74 74,63,60 55,48,60 40,33,45
