127,121,57 122,115,56 136,124,54 127,116,43 173,162,87 137,127,58 121,118,33 88,86,24 88,84,26 81,76,21 65,54,19 134,132,60 73,68,40 44,38,33 85,75,65 126,113,106 154,136,104 136,123,102 115,105,93 143,130,109 126,107,91 155,134,109 113,97,84 163,132,109 164,138,115 172,146,123 162,133,111 174,155,130 120,104,91 179,164,153 167,152,141 189,174,165 163,149,124 134,120,95 151,137,112 93,79,54 94,80,66 85,70,61 117,100,65 53,45,34 78,64,48 88,75,41 106,89,13 120,101,19 152,126,17 208,177,58 189,164,48 134,114,24 117,104,31 139,129,35 150,140,28 156,145,29 152,137,27 145,133,26 168,155,25 184,173,27 170,149,27 108,90,17 79,59,13 86,64,19 91,68,8 183,165,65 190,159,122 174,145,112 145,115,87 167,137,111 160,131,100 129,109,77 83,77,72 56,46,45 59,50,42 100,91,76 142,121,98 121,101,71 129,104,74 148,123,93 151,128,97 130,106,73 131,107,72 167,143,108 190,168,130 183,161,125 162,143,120 192,176,159 195,179,164 198,186,174 189,177,165 169,158,143 152,140,128 139,127,115 86,77,71 67,58,54 94,83,76 90,79,64 117,96,69 115,89,64
121,120,64 91,87,29 121,113,48 118,111,52 164,164,103 90,86,28 94,89,38 94,92,30 105,101,39 62,54,18 70,65,12 100,93,34 74,65,50 82,63,47 121,100,73 133,117,113 162,147,125 136,119,109 132,120,110 143,127,110 140,127,106 136,122,97 97,82,73 167,138,114 183,154,132 180,151,129 167,136,113 177,146,125 136,122,106 168,153,142 171,154,144 181,167,153 162,150,124 130,116,91 89,76,55 80,66,48 95,83,73 52,39,34 96,77,65 48,42,37 54,51,25 76,70,22 100,93,21 104,96,17 103,93,22 131,116,35 182,158,53 132,108,16 112,102,31 85,77,27 100,88,8 144,129,39 124,104,25 123,108,18 149,131,15 206,182,33 210,190,31 120,103,0 162,135,103 179,152,118 153,136,112 53,41,41 181,155,114 165,138,106 146,119,83 181,154,120 167,135,101 173,140,103 152,127,99 105,95,83 69,58,51 51,42,36 81,69,59 119,108,91 109,92,66 110,89,62 106,85,60 107,84,55 150,126,91 192,165,129 148,124,89 155,131,96 132,108,73 158,133,103 166,155,136 198,187,170 170,159,140 110,96,101 80,67,60 103,92,77 190,171,148 181,162,139 150,143,127 79,65,49 102,83,58 135,111,85
96,96,33 109,102,41 116,109,52 92,87,34 143,141,83 79,76,23 94,90,42 104,102,40 84,79,28 78,70,34 110,109,42 106,94,57 96,77,54 136,107,83 139,110,86 144,130,116 166,150,133 152,136,119 134,123,108 155,140,120 158,139,127 136,121,101 88,72,59 166,138,109 180,151,129 180,151,129 167,136,113 176,145,122 153,142,125 154,139,128 172,155,145 175,161,147 113,99,81 115,100,78 101,87,69 64,52,42 42,34,40 41,29,31 70,56,42 42,37,34 70,68,37 99,96,29 122,112,32 99,89,18 78,69,22 85,77,23 158,137,38 173,145,35 107,95,36 82,74,22 117,94,36 215,189,139 219,192,131 156,131,46 176,148,21 220,191,28 232,204,34 211,197,31 162,136,97 167,139,112 156,138,119 47,37,36 169,141,103 158,131,99 149,127,91 188,159,124 175,146,111 184,151,112 171,146,118 152,130,94 120,95,76 64,55,47 54,44,45 70,61,55 77,66,51 108,90,69 105,86,61 115,94,67 123,101,67 141,114,82 123,98,68 129,104,74 144,120,87 145,121,86 167,143,106 123,104,90 74,65,57 169,158,141 185,168,142 194,176,155 205,183,163 195,173,153 143,135,122 71,60,45 105,86,61 110,86,60
133,128,73 123,119,61 119,116,51 97,93,35 141,134,77 68,62,14 86,82,36 104,102,40 63,56,17 105,100,47 107,95,54 102,76,53 125,98,66 140,111,87 138,109,85 157,137,117 172,154,135 161,142,119 144,130,114 166,147,124 175,156,140 152,136,119 97,73,51 181,147,117 179,150,126 179,150,126 174,143,120 184,154,126 165,151,137 162,148,134 175,161,147 170,156,142 70,59,44 88,77,62 64,56,43 38,29,23 80,69,36 189,171,127 114,95,81 73,62,47 86,78,24 85,79,33 93,82,9 141,128,39 117,100,33 59,51,17 144,125,32 207,176,55 164,142,23 99,73,19 88,68,50 87,65,16 170,136,46 178,146,44 210,177,31 237,203,32 236,205,25 222,199,27 194,182,57 158,135,104 157,134,103 45,38,41 152,125,89 146,119,87 148,125,85 187,161,122 185,153,119 181,149,115 173,146,114 164,141,110 160,133,97 122,101,76 96,80,76 60,50,51 47,40,40 83,77,72 83,67,54 120,101,78 150,127,98 144,121,90 116,91,63 110,85,57 116,91,61 158,131,99 156,127,94 159,132,96 175,148,116 176,162,146 161,150,131 175,164,145 192,178,162 204,190,174 159,150,131 85,73,61 108,89,66 117,96,69
111,108,53 101,99,39 89,89,28 88,86,26 88,83,30 90,87,36 60,54,20 103,102,35 123,117,69 119,109,56 130,104,65 132,97,70 146,113,86 142,112,84 135,111,87 161,141,121 163,146,136 161,141,123 144,130,116 160,141,116 195,175,157 161,148,127 108,82,59 181,147,117 175,146,122 179,150,126 188,157,134 191,161,133 162,148,134 168,154,140 167,153,139 175,161,147 154,139,128 55,41,25 40,31,23 52,41,36 94,80,35 171,153,35 147,139,45 70,63,6 71,66,25 70,62,28 101,84,47 101,73,46 189,160,107 109,85,32 185,163,48 214,185,51 189,167,33 173,153,37 97,81,25 85,56,7 133,101,15 212,182,42 249,212,60 244,208,38 243,212,32 225,201,27 199,190,34 173,149,116 171,149,111 48,42,37 154,122,90 146,117,84 155,131,98 182,154,116 176,144,110 181,148,111 175,148,116 178,153,123 168,139,106 147,120,88 145,125,95 117,97,88 82,75,73 48,41,39 53,42,35 94,80,62 136,117,92 140,117,86 148,123,95 135,110,82 113,87,62 108,83,55 159,130,97 193,161,127 172,141,104 160,131,98 193,171,151 199,177,157 229,201,174 240,212,185 211,192,169 70,55,44 98,79,56 124,103,76
103,99,41 104,100,42 101,94,33 114,110,32 90,80,31 115,108,77 131,123,101 153,141,111 119,104,55 130,104,63 141,109,75 149,117,87 126,96,70 113,87,64 118,100,79 164,147,123 167,148,134 175,154,127 140,129,114 165,151,124 204,182,162 162,148,132 132,102,74 181,146,119 186,158,131 179,151,124 184,151,124 197,164,137 156,145,128 156,145,130 180,168,156 171,157,143 175,161,134 141,127,102 87,73,59 164,150,136 179,162,138 90,74,43 76,63,31 157,140,103 88,72,30 77,59,27 125,101,66 102,76,26 147,115,42 176,149,45 196,169,35 215,188,56 231,205,83 200,178,44 194,173,49 210,188,73 235,199,80 253,216,92 255,224,96 244,207,53 238,204,31 227,199,29 203,189,32 175,160,54 190,168,132 52,46,41 159,118,87 159,126,89 173,144,113 189,161,123 177,145,111 191,158,121 174,147,115 166,144,110 174,147,113 156,124,90 187,153,119 175,143,111 138,119,107 45,43,41 50,45,47 59,52,50 100,85,76 105,89,74 110,91,66 117,96,69 143,120,91 118,93,65 125,98,66 157,125,95 163,131,99 168,137,100 164,132,102 188,161,129 193,172,145 189,168,141 193,172,147 95,76,60 91,81,57 100,79,52
130,127,62 104,100,38 91,83,20 152,146,71 139,128,95 100,97,82 125,117,93 151,137,108 140,114,62 154,126,88 157,125,93 144,112,82 108,82,61 74,53,42 129,113,100 180,163,137 164,146,125 185,159,136 155,141,123 173,156,132 205,184,161 154,139,119 157,124,99 178,144,114 186,160,135 184,153,130 193,163,137 201,167,137 160,149,132 167,156,141 165,153,141 179,163,150 177,166,133 155,143,117 180,163,137 178,163,143 188,167,144 86,69,32 114,100,82 82,69,62 129,114,37 134,115,33 90,71,18 88,65,7 150,128,34 186,162,55 209,179,65 208,175,57 198,168,54 187,161,39 193,173,45 171,152,41 161,133,23 202,170,44 218,184,54 219,186,40 217,187,22 216,187,24 203,191,34 188,183,30 202,177,149 48,41,41 173,140,103 166,133,94 192,161,122 198,167,128 188,154,120 207,173,130 193,161,127 169,144,114 175,148,114 169,136,99 190,156,122 191,162,127 182,153,133 49,47,43 62,55,55 44,39,38 49,39,40 60,49,46 69,60,45 125,113,87 110,89,62 145,120,90 144,120,87 132,105,71 131,104,70 125,97,68 179,145,113 139,105,73 146,117,84 229,200,167 225,198,164 149,132,108 90,71,57 117,94,65
103,100,33 112,112,40 119,117,55 139,130,103 102,90,60 96,93,80 118,111,84 127,100,53 143,113,71 138,109,76 144,114,86 120,90,64 78,58,49 43,30,27 140,129,122 183,167,150 168,152,135 191,165,142 163,150,129 187,166,143 198,179,156 149,131,112 169,134,107 179,145,115 180,151,127 175,146,122 199,169,143 203,169,139 163,152,135 156,145,130 160,148,136 184,168,155 168,155,134 161,147,131 181,160,137 170,152,131 201,176,157 194,170,146 165,149,132 114,100,82 179,158,36 214,186,36 201,173,34 180,158,39 90,82,32 141,130,57 184,155,52 184,153,44 163,140,43 101,82,27 58,41,4 95,77,4 135,115,27 76,60,4 89,74,23 109,92,23 155,135,29 181,163,30 207,191,39 204,192,37 214,188,147 57,41,28 175,147,109 181,149,107 201,169,135 197,164,127 201,162,121 215,178,134 181,154,120 190,165,135 181,152,121 179,145,111 179,147,117 174,142,110 214,180,150 59,48,45 109,89,80 70,56,56 51,46,48 50,44,49 51,46,43 72,63,57 82,68,54 119,96,81 161,134,102 160,133,99 141,114,80 141,113,84 111,83,56 131,103,76 158,129,98 150,123,91 147,120,86 149,125,92 149,126,95 158,133,105
85,82,29 108,107,69 114,110,64 159,148,129 88,79,52 103,92,75 127,99,72 111,84,48 149,121,83 132,100,68 117,91,66 101,76,57 53,40,35 36,29,27 154,142,132 170,156,142 168,150,131 183,159,135 171,156,136 201,172,150 196,176,156 157,141,124 170,134,103 170,134,105 177,144,119 183,157,132 206,173,146 200,164,133 154,145,130 157,142,131 177,162,151 186,171,160 165,155,133 165,154,135 179,153,132 172,152,132 187,165,145 187,166,143 161,143,122 175,147,120 164,142,34 195,171,38 199,171,42 137,114,15 71,62,33 84,72,35 99,80,23 84,68,10 73,56,21 110,88,39 209,182,67 242,209,72 232,199,60 209,182,50 182,164,66 110,92,19 131,122,23 179,166,36 206,185,35 214,200,45 203,179,124 64,48,42 170,141,108 186,153,116 190,158,124 201,168,131 204,166,120 201,162,121 204,166,129 181,152,121 183,154,121 201,168,129 182,153,120 182,151,114 222,190,160 60,47,40 155,131,109 130,115,95 83,77,72 61,53,61 54,51,55 40,35,37 67,58,50 96,82,68 132,106,81 126,102,78 152,127,99 147,119,92 118,92,67 108,82,57 80,56,30 109,85,59 136,109,73 177,153,118 169,145,110 171,147,110
85,82,42 108,102,79 112,105,78 156,147,118 88,79,52 146,119,76 93,66,48 126,97,66 154,122,92 119,91,64 105,85,65 72,56,41 46,34,36 50,40,44 156,144,132 160,145,134 160,146,132 164,150,134 172,156,139 202,173,142 202,182,162 164,148,131 180,144,113 182,146,113 210,178,144 195,166,142 195,165,139 207,173,143 165,154,139 160,148,136 179,167,155 174,164,154 170,156,138 165,150,130 167,147,129 179,159,139 192,171,148 180,161,138 174,154,136 80,70,69 133,122,35 162,148,51 149,132,52 92,74,14 68,59,30 66,59,28 70,59,26 72,60,23 134,111,24 230,204,67 242,213,79 230,203,69 218,193,65 190,165,47 152,120,36 218,190,42 198,180,38 203,188,40 204,185,30 213,200,52 184,179,26 135,124,23 177,153,118 167,138,107 185,149,120 162,136,115 180,146,112 133,106,74 193,161,127 186,156,130 176,153,122 225,194,157 171,144,110 184,150,116 225,196,163 89,68,53 140,117,88 165,142,111 150,130,110 114,105,88 68,61,59 50,44,49 44,42,40 50,43,41 91,78,71 111,97,81 104,86,65 94,75,48 145,120,92 136,111,83 133,109,83 116,93,64 117,89,60 133,104,73 148,119,88 159,130,99
96,93,49 106,99,81 123,115,91 147,140,109 149,120,85 133,97,64 135,104,81 145,116,85 136,108,81 99,75,53 73,58,47 52,41,38 45,38,38 47,37,41 160,148,136 161,146,135 158,142,125 180,158,140 191,171,151 194,169,141 198,178,158 159,143,126 192,156,125 186,150,117 208,173,135 195,163,133 203,173,147 201,167,137 169,158,143 170,158,146 173,161,149 180,169,154 173,162,145 168,153,133 174,154,134 178,156,138 191,170,145 193,169,147 158,143,121 107,88,76 100,94,30 96,94,24 73,62,16 149,134,57 116,103,51 131,116,53 173,156,76 190,165,76 229,201,64 227,201,62 231,207,74 209,186,57 165,146,53 78,54,17 192,164,56 206,184,37 201,185,33 207,191,39 196,179,32 193,177,36 179,173,25 208,202,38 154,139,90 113,92,69 188,160,122 65,44,33 109,91,70 72,56,41 201,166,128 208,172,139 183,154,121 226,192,160 183,151,119 192,158,126 220,187,150 176,153,124 170,147,118 157,134,103 177,155,135 195,176,151 138,128,106 96,87,83 67,65,63 55,50,52 47,37,36 86,76,66 80,66,52 80,64,47 109,91,61 129,109,79 95,76,49 116,97,70 120,96,70 120,94,69 125,99,74 120,94,69
98,94,48 116,106,96 132,123,108 118,110,76 155,132,90 137,107,79 130,100,72 131,103,74 107,86,61 72,56,43 47,40,38 45,38,38 47,37,41 53,42,39 157,147,135 160,148,136 187,168,143 185,166,141 174,161,140 185,168,144 198,186,160 156,141,121 178,142,113 184,148,117 204,164,130 197,164,127 200,167,140 190,158,126 162,150,138 177,167,155 166,156,144 184,169,160 179,165,149 158,143,123 164,142,122 187,162,143 186,167,142 195,176,153 167,149,130 109,93,80 96,89,30 87,84,33 95,87,6 115,102,39 136,126,46 189,174,66 218,193,75 246,220,83 222,202,96 198,181,112 79,67,41 52,43,37 42,34,42 155,131,65 207,187,26 200,182,24 196,186,37 203,191,34 191,175,34 172,159,25 176,171,31 198,190,38 205,195,46 166,158,56 86,69,45 58,42,29 50,43,41 67,49,48 198,166,134 200,166,136 188,159,128 194,165,132 173,149,116 203,174,143 220,186,152 202,175,141 161,141,111 178,154,119 185,168,142 191,171,141 161,138,109 155,131,105 133,120,99 68,58,62 57,50,50 50,43,43 44,35,31 59,48,43 70,59,44 87,76,57 97,79,58 93,73,53 99,81,60 96,77,52 101,82,57 113,92,65
116,115,61 120,113,93 147,130,106 105,77,50 140,106,86 125,92,67 113,80,55 107,83,57 71,57,43 57,43,43 47,37,36 99,95,78 147,132,112 159,142,114 171,162,145 161,150,135 163,149,124 140,125,105 153,134,122 175,156,144 202,185,159 168,151,127 191,157,127 189,153,122 205,167,132 202,163,133 177,142,115 181,153,124 181,167,151 180,170,160 184,172,162 169,157,145 164,150,136 163,148,128 161,141,123 187,161,140 184,163,140 196,170,147 177,152,133 112,93,77 97,89,35 94,87,28 117,105,35 75,60,13 61,59,41 64,60,43 67,57,56 54,48,39 50,46,40 61,53,42 73,60,53 206,176,120 205,171,69 197,169,40 199,183,31 185,172,24 191,182,26 195,183,30 182,169,37 154,145,28 167,159,27 190,181,36 199,190,36 199,187,32 192,183,125 109,86,57 117,93,60 87,63,39 117,87,59 110,80,54 121,96,68 182,155,123 182,150,120 195,165,137 207,171,142 193,166,132 137,118,91 178,155,124 176,155,132 188,168,138 156,136,106 139,120,93 168,140,111 101,85,70 58,51,51 78,68,67 65,60,59 52,44,50 42,35,33 47,40,38 69,59,49 81,69,59 78,64,48 84,70,56 93,80,59 99,81,60
120,119,67 118,109,105 120,94,73 127,94,69 135,103,73 125,92,67 114,81,56 83,64,41 71,59,49 52,42,46 59,49,48 118,111,95 142,127,107 164,143,116 164,155,138 153,142,127 165,151,126 113,98,78 136,121,101 177,162,140 196,177,150 173,152,127 180,146,116 185,149,118 184,146,111 186,147,117 180,145,118 181,153,124 203,189,173 197,185,173 195,183,171 170,161,146 167,153,137 154,139,119 154,131,116 182,158,134 131,109,89 186,162,140 174,151,136 97,81,66 88,85,32 105,102,35 97,89,24 143,126,46 139,115,82 65,51,37 91,84,84 107,92,83 110,92,62 175,150,104 208,176,103 187,157,63 169,151,31 174,156,25 174,162,23 168,158,18 188,176,23 188,173,25 165,155,36 122,115,16 164,151,29 189,178,36 203,191,38 216,198,40 180,169,96 118,93,65 137,110,74 108,83,53 93,65,36 119,89,61 109,83,58 185,157,128 208,176,144 197,164,137 210,176,142 207,180,148 156,140,109 173,154,119 152,131,108 149,129,99 135,114,89 108,89,66 166,139,107 149,133,116 63,56,56 157,138,122 120,108,96 86,75,68 56,49,47 45,38,36 42,35,33 42,32,31 61,48,41 69,54,45 79,65,49 87,69,48
94,80,51 129,120,105 113,84,51 153,124,91 107,79,52 112,79,52 96,67,45 82,68,52 66,55,52 34,29,31 85,77,66 124,115,98 146,129,105 177,154,125 165,149,136 155,140,129 175,158,134 137,119,98 169,150,127 202,183,160 189,170,143 156,132,108 173,137,108 186,152,118 185,149,120 163,127,98 173,143,117 173,145,118 208,195,188 194,182,172 189,177,167 164,150,136 170,159,144 152,141,126 158,134,108 84,65,40 66,47,33 120,99,74 89,68,43 60,49,44 65,66,27 89,89,28 97,98,32 81,78,23 117,103,37 172,152,75 193,164,88 194,165,91 154,132,58 135,120,41 141,131,41 141,132,35 143,132,31 145,132,28 149,138,22 170,154,23 199,182,35 184,165,28 134,125,40 110,103,31 165,156,30 195,179,36 207,187,26 219,203,22 161,142,89 106,85,58 99,74,44 115,87,60 120,95,65 125,100,70 105,81,48 217,194,152 220,192,154 186,157,124 197,168,135 171,145,120 165,146,121 173,151,117 183,161,123 162,137,109 135,111,85 128,104,78 159,136,105 163,140,109 64,52,54 172,148,124 175,147,120 138,114,92 107,93,75 81,69,59 54,50,44 47,42,39 34,29,28 52,42,41 60,52,41 80,66,48
91,79,51 117,106,91 144,116,76 139,110,77 116,88,61 113,84,60 83,61,43 71,59,47 51,40,47 30,27,31 100,92,79 126,116,94 152,133,108 189,166,137 165,149,136 161,146,135 183,164,141 152,134,113 195,176,153 197,178,155 188,169,142 151,127,103 174,137,111 186,152,122 191,155,126 163,127,98 173,143,117 176,148,121 211,196,185 197,185,175 184,173,156 178,164,148 161,150,133 155,144,129 113,88,60 124,100,67 97,73,47 105,80,52 87,64,33 71,64,62 65,66,27 86,85,31 109,106,41 82,84,27 82,82,23 87,84,29 94,92,32 93,91,29 94,92,32 90,88,26 96,90,24 103,96,28 101,92,16 121,109,29 146,131,21 188,172,31 193,177,34 160,146,22 85,81,19 117,112,30 176,165,30 195,179,27 213,192,22 233,216,40 162,143,106 103,82,55 106,82,56 77,52,24 104,76,49 121,99,65 96,71,41 252,228,173 255,241,190 194,168,129 183,158,128 199,176,147 174,154,134 172,149,118 195,172,143 178,155,126 159,135,109 151,127,103 166,143,112 177,153,120 65,53,55 164,139,120 181,153,124 154,126,99 160,127,100 128,107,82 104,96,83 70,60,61 54,49,48 46,36,37 66,57,53 76,62,44
95,88,59 122,101,58 165,137,97 142,113,82 109,81,54 97,68,48 71,48,33 61,50,47 31,29,30 48,43,42 111,102,83 130,118,92 161,139,105 193,173,143 170,156,142 161,141,121 171,154,128 158,141,115 206,182,158 218,197,172 199,178,151 159,130,108 173,136,110 197,162,135 186,147,119 159,125,95 174,144,116 167,141,120 197,185,175 188,176,164 184,172,160 184,172,160 183,172,155 162,148,132 110,83,51 126,97,64 110,83,49 101,77,53 81,66,44 60,54,61 71,70,32 77,76,24 88,87,22 84,87,23 85,83,21 88,86,24 91,91,30 90,88,28 87,87,28 87,86,30 83,80,25 89,85,27 117,106,21 153,138,28 198,182,37 194,177,28 166,154,47 99,89,20 89,83,19 141,132,33 185,169,24 208,186,23 224,200,35 182,160,95 96,77,50 122,98,72 88,67,40 135,110,80 126,96,68 127,97,71 115,96,59 255,250,189 254,238,180 255,237,177 195,174,131 197,170,138 144,128,111 200,178,144 187,163,141 181,161,131 190,165,135 160,132,103 201,172,139 195,166,133 61,51,55 134,111,98 178,156,122 155,125,97 172,142,114 150,124,101 156,135,110 126,105,78 96,84,72 61,51,50 55,48,48 64,56,43
108,98,47 136,116,57 137,114,74 107,81,58 102,73,49 87,61,38 65,51,37 42,35,38 30,29,32 64,59,56 116,105,86 141,122,99 164,139,111 205,184,157 179,163,148 175,156,133 182,161,138 183,162,137 220,194,169 225,194,171 192,168,142 166,129,105 172,135,109 175,139,110 177,142,106 172,136,105 176,144,114 158,132,109 158,149,141 143,133,123 172,163,148 194,184,172 167,156,141 174,156,135 116,88,59 108,79,46 113,86,52 82,63,40 85,68,44 57,51,56 68,67,29 75,73,26 85,83,23 87,91,24 88,84,22 85,81,21 91,87,27 92,88,28 92,90,30 88,88,29 101,91,20 151,138,47 201,184,48 203,185,41 188,172,27 165,152,20 97,90,20 76,73,18 120,109,24 161,146,29 194,175,24 219,194,27 203,178,52 155,136,101 104,87,59 109,89,69 106,80,55 108,81,49 115,88,54 116,88,59 172,149,109 255,239,177 247,229,169 254,236,176 252,236,182 211,184,148 152,135,111 199,176,145 202,177,149 208,185,154 190,172,142 141,122,99 180,153,117 214,183,146 62,55,58 116,96,89 185,157,128 161,131,103 181,152,119 176,148,121 180,152,125 166,142,109 150,128,108 111,97,83 69,65,57 57,47,46
109,99,48 138,118,59 142,121,80 107,81,58 97,68,46 76,57,41 49,40,34 41,38,42 29,28,31 84,80,72 121,112,97 147,128,105 172,147,119 198,178,158 186,171,149 181,164,140 200,172,145 173,157,140 230,200,174 191,167,143 191,167,143 165,128,102 167,130,104 163,124,94 178,142,111 178,144,112 184,145,113 159,130,106 115,109,100 91,82,76 178,168,156 178,168,156 176,161,139 224,206,176 91,70,45 110,85,55 110,83,51 91,69,49 107,86,59 70,65,67 68,65,50 78,75,35 75,73,24 80,82,27 91,87,27 89,87,27 89,87,29 88,85,30 111,108,27 137,129,35 152,139,46 155,144,41 156,148,42 163,152,47 138,130,40 87,83,21 73,71,22 82,78,18 154,135,22 178,160,27 203,183,24 205,187,54 147,127,81 104,87,52 73,55,34 82,60,40 94,70,46 128,102,77 122,97,69 123,98,70 164,138,97 236,216,155 227,206,150 250,229,175 251,235,177 254,237,186 152,129,100 199,174,146 210,182,155 208,184,149 208,179,157 170,148,114 183,156,124 236,203,164 62,55,58 94,76,75 196,166,138 182,152,124 195,166,133 181,151,123 178,150,123 183,156,124 184,151,126 156,126,100 128,107,84 57,48,44
114,100,55 151,133,73 134,112,74 106,81,53 80,60,42 66,49,39 48,43,42 38,37,42 28,25,29 104,96,83 125,114,97 150,131,104 193,171,135 191,177,161 184,165,151 189,165,141 199,168,149 200,181,158 235,200,173 199,181,160 166,144,124 163,126,100 166,130,101 164,128,95 168,132,99 190,146,116 187,147,111 162,136,111 114,104,94 104,95,87 150,142,131 186,177,162 207,191,160 207,190,155 90,69,46 106,80,55 114,84,58 94,68,45 72,56,41 58,52,47 62,60,56 72,70,39 79,75,27 78,77,25 75,74,18 88,86,28 86,86,25 91,91,32 97,96,29 108,104,28 101,101,29 98,96,26 99,93,27 92,85,24 77,76,24 69,70,22 72,68,22 115,107,28 173,156,20 200,180,34 203,181,34 130,106,51 169,152,115 88,68,36 87,61,38 113,92,65 78,54,28 99,75,49 102,76,51 99,75,51 145,122,82 237,217,158 223,202,148 243,222,168 248,232,174 249,235,179 230,211,172 188,163,133 210,185,157 200,177,146 194,170,144 191,165,142 202,172,146 243,211,167 78,73,72 77,67,66 197,164,139 197,165,135 207,173,141 193,163,135 173,145,118 180,153,121 186,159,127 165,140,110 152,127,99 61,50,45
