44,46,31 46,48,33 45,47,32 53,55,40 95,85,73 93,83,71 85,75,63 86,76,64 86,82,72 55,51,41 35,38,30 32,35,25 34,37,29 34,37,27 32,35,23 35,38,30 36,38,33 34,37,27 36,37,29 98,88,78 100,85,74 99,88,73 97,86,71 97,88,71 107,100,82 46,43,28 104,105,57 89,85,37 128,122,45 100,96,18 133,131,43 148,147,54 121,115,38 90,85,16 118,115,48 87,87,28 79,76,34 64,61,19 88,74,49 169,145,112 146,122,89 146,121,93 110,84,63 61,48,41 70,55,46 142,128,101 171,142,118 177,157,49 194,171,13 211,186,26 201,178,18 211,189,26 216,198,29 213,195,24 210,195,16 205,192,28 146,129,78 71,55,42 47,41,32 29,23,18 85,75,63 115,102,70 85,58,13 152,115,42 90,76,62 81,69,59 107,96,77 120,108,96 146,136,126 154,142,130 146,134,122 130,114,101 159,138,115 204,172,142 222,187,151 219,185,151 184,153,116 175,144,121 140,121,94 76,65,48 161,142,130 245,232,211 187,175,149 154,140,122 157,142,133 168,154,140 166,150,135 199,182,156 213,196,172 185,174,155 170,160,148 85,73,63 103,82,57 114,90,57 136,109,77 122,95,63
46,47,35 38,39,27 38,41,31 78,74,64 85,77,66 79,71,60 85,76,68 81,73,62 73,67,58 75,69,60 62,61,52 30,36,25 33,39,30 34,37,29 32,35,27 36,39,31 36,39,29 35,38,26 89,84,70 90,81,66 94,82,70 92,80,68 97,86,71 93,83,71 93,84,69 101,92,77 88,80,58 113,105,51 211,204,116 134,134,48 149,148,53 153,155,57 114,107,37 85,83,25 109,108,43 48,48,5 71,67,30 65,60,21 113,92,67 160,133,99 158,131,99 123,95,66 120,95,76 59,48,43 112,98,80 141,122,99 169,160,4 191,172,17 195,171,6 199,179,18 157,140,46 123,104,38 139,119,29 142,120,12 207,185,22 219,200,18 201,185,11 122,113,0 81,64,0 127,114,41 129,117,39 141,121,31 115,91,38 169,130,46 112,92,74 124,100,74 129,102,70 109,85,48 121,99,65 151,128,99 144,125,98 200,176,143 224,190,160 217,185,153 186,154,122 166,141,113 143,128,106 85,69,67 166,152,127 255,244,218 243,226,200 227,210,184 178,165,144 171,158,137 169,155,137 168,154,138 168,154,138 201,185,168 168,152,137 107,97,87 74,63,60 98,82,65 82,63,40 130,107,78 135,111,76 132,105,71
40,41,31 38,39,29 34,40,29 65,66,56 71,62,54 68,60,49 72,64,53 75,67,54 77,69,56 73,64,56 74,65,57 74,74,60 40,41,29 35,38,30 32,35,27 37,40,32 36,39,29 82,79,66 85,77,64 73,68,56 78,70,59 73,65,52 79,69,59 78,70,59 81,71,59 85,76,61 94,86,62 156,154,55 158,151,63 135,132,38 166,161,63 114,111,17 101,95,29 97,96,40 102,105,41 66,66,23 87,81,47 79,76,34 145,121,86 148,119,84 153,129,94 127,102,74 114,93,70 61,52,46 145,132,100 197,169,40 204,177,18 207,175,20 173,152,11 109,90,8 115,105,34 118,112,21 72,61,0 85,68,1 156,136,6 205,180,20 216,195,11 194,170,7 114,102,24 88,73,22 76,62,33 89,74,25 196,173,42 173,144,39 84,60,36 121,98,67 139,116,76 139,115,78 141,114,80 150,123,89 166,142,107 168,139,104 183,151,119 174,145,110 154,126,97 83,74,59 138,122,109 255,253,231 162,143,118 210,193,167 225,206,181 221,202,177 218,198,178 223,205,184 209,194,172 197,183,165 195,184,165 140,126,112 80,68,58 85,74,67 206,194,168 195,178,154 89,72,48 108,88,56 127,104,73 123,99,64
38,39,29 37,38,28 32,38,27 44,45,35 62,56,51 63,59,53 61,55,50 68,59,53 71,62,54 71,62,54 71,65,58 73,64,58 79,73,64 42,41,32 38,39,31 35,38,28 37,38,26 70,64,55 64,55,51 54,44,43 58,48,49 65,56,50 61,52,48 59,53,48 63,57,50 78,69,61 80,72,61 97,83,69 163,159,56 151,146,46 165,161,54 95,89,12 109,106,41 94,93,37 90,93,33 89,89,46 62,56,22 88,85,41 138,114,77 162,133,98 136,109,77 120,95,67 95,78,54 95,80,33 91,75,19 113,95,24 160,141,46 153,138,48 80,69,23 59,50,23 64,54,30 90,79,35 181,153,95 152,118,55 163,134,13 218,186,29 255,226,30 234,209,11 148,141,14 55,47,23 39,35,29 38,31,34 41,30,23 66,53,46 93,80,59 95,78,52 106,82,58 130,105,75 123,96,62 129,102,68 148,121,87 140,113,79 155,126,91 152,123,88 164,137,101 152,125,89 152,124,84 179,152,109 160,132,92 167,139,99 147,119,81 152,126,87 176,154,120 200,181,146 224,212,186 169,157,145 85,73,63 72,56,52 177,163,136 217,200,176 200,181,156 189,170,145 126,108,87 99,79,47 115,92,61 156,132,99
38,39,29 37,38,28 36,39,29 38,41,31 52,50,46 54,50,42 56,46,45 49,44,41 56,50,45 61,55,50 65,59,52 70,64,55 71,62,56 72,66,59 44,43,34 40,41,29 41,40,31 66,60,53 70,60,59 69,58,51 55,48,48 51,44,47 44,39,41 47,42,41 54,47,45 59,52,50 66,60,53 78,67,60 121,114,28 129,126,30 138,134,45 106,99,31 116,110,46 95,94,38 75,77,22 57,55,22 59,54,24 101,99,52 108,89,54 145,116,83 124,96,67 117,92,64 79,68,22 82,80,22 86,84,22 66,68,15 73,70,30 94,81,31 84,74,25 72,67,26 81,68,63 60,47,40 150,123,105 202,165,82 199,165,24 250,217,41 255,230,26 248,217,14 222,209,18 148,139,11 35,31,25 39,35,29 37,31,26 72,56,50 47,37,38 57,45,33 87,73,46 83,66,40 97,78,53 87,70,44 136,112,79 148,124,91 127,100,66 124,97,63 116,92,55 118,91,55 138,109,74 137,108,73 130,102,64 133,105,65 138,112,73 158,135,95 160,132,92 164,138,97 147,130,106 73,59,64 174,163,148 212,196,181 191,172,149 206,189,165 221,196,168 214,189,161 214,195,172 98,77,52 113,86,54 132,108,75
38,39,29 37,38,28 35,38,28 35,38,28 41,40,29 52,52,38 52,52,38 42,39,43 46,41,43 55,50,52 58,52,47 65,59,54 72,63,59 74,65,59 71,65,58 45,46,38 40,38,36 52,51,44 67,58,52 72,62,52 94,79,57 87,68,45 56,43,38 42,37,34 48,43,42 46,44,42 50,45,44 59,53,48 67,59,48 155,150,79 99,92,35 121,120,43 87,82,39 85,83,34 52,50,17 44,42,13 78,76,27 77,68,39 86,67,51 141,114,80 139,115,80 126,104,70 67,60,19 75,73,15 81,78,27 75,70,27 77,58,3 202,179,52 232,212,64 217,196,46 175,154,32 133,112,0 142,112,0 225,194,45 255,226,77 255,224,58 252,217,22 240,203,11 228,205,22 218,198,23 53,45,21 105,89,74 90,71,55 121,95,74 107,92,72 76,65,50 43,36,39 47,40,38 79,71,58 110,99,84 112,97,75 143,124,101 127,106,79 127,104,75 108,88,58 122,99,68 147,120,86 147,120,84 133,106,70 118,91,59 108,83,53 116,91,61 156,127,92 173,139,105 186,154,108 169,137,95 169,137,95 180,157,126 210,188,143 255,227,185 255,233,202 240,211,178 210,180,152 93,69,45 95,70,42 135,111,76
34,37,27 35,38,28 36,39,29 37,40,30 53,52,41 58,59,40 55,56,37 56,56,42 46,44,45 45,43,44 48,41,41 56,49,49 66,57,53 68,58,57 70,61,57 53,49,41 37,35,33 37,36,29 66,57,51 58,47,44 77,61,46 104,81,52 78,60,41 115,97,76 54,52,50 46,44,42 48,43,42 49,44,41 56,50,45 77,66,47 63,56,13 114,112,40 85,81,35 99,100,52 49,47,18 42,39,13 99,97,48 57,51,44 66,54,42 178,152,113 153,129,94 110,88,52 104,96,60 77,67,27 191,171,139 172,150,105 188,167,24 199,171,42 209,179,50 190,163,31 183,154,33 189,166,35 170,145,15 209,175,34 244,202,68 250,213,57 245,210,17 240,204,16 220,200,23 216,198,25 176,165,60 148,124,89 141,114,80 156,127,94 148,121,85 136,114,80 100,91,74 74,65,57 50,44,39 56,46,47 72,61,58 93,82,75 93,79,61 99,83,66 102,85,61 140,123,95 143,119,84 157,130,94 164,137,101 163,139,106 134,110,77 127,103,70 130,101,68 134,105,72 177,142,104 151,119,77 191,157,116 173,136,96 161,125,94 193,164,131 247,213,183 255,235,205 255,232,190 177,148,117 168,141,109 167,135,101
35,38,28 36,39,29 35,38,28 34,37,27 46,47,35 49,49,33 51,51,35 63,64,45 63,57,48 43,38,37 43,38,40 50,45,47 57,47,48 64,54,55 67,58,54 65,59,54 36,31,28 34,29,26 35,30,27 61,57,47 52,43,37 64,52,40 70,56,40 105,84,61 142,109,84 83,58,41 51,44,42 45,43,39 45,43,41 56,51,50 54,48,12 119,115,53 69,63,27 91,88,48 61,56,26 58,48,47 87,79,66 154,139,103 182,152,106 110,90,72 72,58,40 132,116,85 68,57,38 61,59,30 66,51,40 118,105,42 169,146,49 169,146,49 142,117,44 72,53,18 66,44,0 131,106,6 115,95,18 141,115,33 202,169,34 224,187,33 223,187,15 223,191,20 209,187,24 214,195,29 206,195,31 164,139,95 155,127,89 151,122,87 172,137,101 169,138,101 168,141,109 152,126,101 116,96,78 63,46,36 57,48,40 44,37,37 47,38,34 57,48,42 60,50,38 85,74,57 90,76,51 133,112,87 134,110,84 140,117,88 137,113,78 141,117,84 151,122,89 166,137,102 134,103,66 151,119,85 146,114,82 131,102,71 129,97,65 142,110,78 164,133,94 175,144,105 195,164,125 194,166,128 163,130,93 160,127,90
35,38,28 35,38,28 35,38,28 36,39,29 41,42,30 45,45,29 48,48,32 51,49,31 64,60,43 90,77,56 50,45,47 49,44,46 53,48,47 57,47,46 64,55,51 70,64,59 47,42,39 33,28,25 34,29,26 56,50,41 52,46,41 55,44,39 63,50,43 74,58,43 121,90,71 127,93,71 118,97,74 82,71,54 46,44,40 55,50,47 73,66,23 121,113,59 72,67,26 75,72,28 91,87,68 65,57,63 104,92,80 119,99,81 171,139,109 106,86,66 125,108,82 80,62,43 73,64,33 69,64,25 105,93,52 83,71,34 97,82,33 86,70,26 68,52,21 132,113,45 232,206,42 253,213,49 247,215,44 177,149,39 181,152,20 202,171,20 217,186,24 207,181,19 217,190,31 221,198,28 218,201,36 175,155,51 163,134,99 155,126,91 186,153,116 175,141,100 192,160,126 175,146,113 162,133,100 123,99,66 116,100,85 75,64,57 61,52,48 43,33,32 49,45,39 57,51,46 64,54,44 83,71,59 86,72,54 96,79,55 143,118,88 113,89,56 124,95,62 184,155,122 190,159,122 164,132,98 157,125,93 158,129,98 140,113,81 125,97,68 93,64,40 118,89,65 123,96,62 136,109,73 153,121,87 146,113,76
31,34,24 34,37,27 35,38,28 38,41,31 43,44,32 45,47,32 48,51,31 48,51,31 65,60,46 88,74,49 58,56,36 47,48,36 52,50,48 57,52,51 51,44,47 58,51,51 30,28,26 28,26,24 35,31,25 73,64,58 41,36,38 46,40,45 57,48,44 68,52,48 114,88,67 112,83,61 110,83,65 124,95,75 99,77,57 68,49,37 77,73,15 114,106,41 89,86,33 86,84,35 80,82,67 49,47,45 138,121,86 174,150,113 102,83,67 161,141,109 115,109,16 169,150,37 141,122,40 201,187,32 160,145,57 65,53,27 53,44,13 83,76,35 125,108,12 222,204,62 226,202,51 232,205,61 225,196,51 241,208,40 188,158,22 194,172,25 203,178,18 219,194,27 233,204,30 233,204,30 225,203,28 213,200,29 167,140,104 154,125,90 186,155,116 201,169,127 191,159,117 176,148,110 170,138,104 170,136,95 160,131,96 151,124,88 130,105,75 86,70,57 43,36,34 51,44,44 44,34,33 49,39,38 54,44,43 79,73,64 81,71,61 81,70,55 120,101,76 135,114,87 139,111,82 140,113,81 147,120,88 137,108,77 166,137,102 145,116,85 128,98,70 135,105,77 134,107,75 129,105,72 127,100,68 134,105,74
34,37,27 35,38,28 35,38,28 34,37,27 40,41,31 39,43,26 48,52,37 65,61,42 97,78,55 83,70,47 71,69,49 47,49,32 68,64,54 57,53,43 61,56,53 50,44,49 30,28,26 26,24,22 35,30,27 68,59,53 42,36,41 54,48,53 55,48,48 74,62,52 92,70,50 104,80,58 96,77,52 108,89,64 87,69,48 75,62,41 102,91,29 99,85,17 75,69,33 90,84,48 65,60,46 133,118,98 95,76,49 142,118,85 67,55,45 62,46,44 102,84,52 137,112,53 95,82,7 158,140,24 136,121,42 79,70,23 102,92,39 164,145,77 207,192,56 170,152,52 97,68,15 109,81,11 185,154,33 238,203,39 242,207,51 211,186,28 220,198,33 242,212,43 232,203,31 243,215,36 229,207,32 211,197,29 174,147,104 151,122,89 192,159,120 194,160,119 207,173,132 185,154,117 176,147,114 181,148,111 164,131,94 198,165,128 190,159,122 156,132,97 45,39,34 70,63,63 51,44,44 53,43,47 41,39,40 43,33,34 49,40,32 67,56,49 109,98,83 88,72,57 115,98,74 117,93,67 104,83,56 111,81,55 146,117,84 152,130,94 111,86,56 108,80,51 119,91,62 113,88,60 109,81,54 125,95,69
37,40,30 34,37,27 34,37,27 34,37,27 39,40,30 37,40,30 56,52,33 100,81,54 110,89,64 85,70,48 82,73,56 57,52,38 67,63,53 61,60,53 52,52,38 82,78,68 44,39,36 32,30,31 41,36,33 63,54,50 49,41,49 48,40,46 56,46,50 74,61,56 88,70,51 89,68,53 99,82,58 106,87,62 117,90,72 109,85,61 149,124,67 182,148,107 107,89,68 165,141,108 151,132,109 108,88,68 118,98,80 110,95,73 67,56,53 32,22,26 69,61,37 95,80,40 87,81,35 115,106,30 107,100,41 84,82,35 142,133,57 197,182,105 98,74,52 102,83,28 222,200,66 236,211,53 248,224,32 241,215,35 239,212,37 250,227,57 241,220,50 230,205,34 222,198,24 225,197,29 212,190,25 207,192,29 205,197,18 162,135,88 197,164,125 194,160,119 199,165,124 188,157,120 177,148,115 184,151,114 169,136,99 206,173,136 200,169,132 215,181,138 52,43,37 125,108,82 100,89,74 79,67,67 62,57,54 58,53,52 44,39,41 41,34,34 44,35,31 54,43,38 95,85,73 101,85,72 84,70,56 85,69,52 86,72,47 103,82,59 120,96,74 108,84,62 92,71,48 95,71,49 129,103,80 108,79,57
36,39,29 35,38,28 35,38,28 36,39,29 37,40,30 37,40,28 75,66,47 110,90,58 108,87,60 85,71,53 60,58,40 56,53,40 65,64,55 61,60,53 54,52,32 112,110,52 63,59,40 32,30,28 33,32,23 59,50,46 51,39,53 51,43,51 56,45,52 73,60,55 74,62,50 77,62,51 95,76,60 110,88,68 119,95,73 132,98,76 157,116,89 199,159,123 203,159,117 211,168,123 255,246,203 255,228,188 58,48,36 68,60,49 63,54,50 39,27,27 45,36,32 50,42,31 48,46,13 95,91,31 96,90,26 87,85,38 92,77,41 158,136,100 159,147,36 174,162,37 188,168,20 203,176,19 216,193,14 216,193,12 221,199,22 231,215,41 238,215,43 221,198,26 211,189,24 203,180,24 186,172,17 206,186,25 213,202,28 216,206,25 219,187,141 202,164,129 211,172,129 200,167,128 188,159,124 199,168,129 175,144,105 188,155,116 183,150,111 220,187,148 60,47,42 172,154,124 180,155,125 146,134,108 112,99,94 92,83,79 64,55,66 57,50,60 49,42,42 42,35,33 42,36,31 47,38,30 47,36,29 69,56,49 61,49,37 64,52,40 90,75,53 86,71,49 105,88,64 90,73,49 85,68,44 90,71,46
35,38,28 34,37,27 35,38,28 37,40,30 37,40,32 46,47,35 57,55,37 121,104,78 105,88,64 73,69,52 60,60,46 53,53,39 62,61,50 61,58,45 56,56,26 84,85,37 94,90,53 30,24,19 32,28,22 40,31,27 44,37,40 45,42,46 54,47,47 59,47,47 64,58,53 57,49,38 98,82,65 95,77,58 102,84,65 106,84,64 109,89,69 128,103,86 172,140,110 192,157,121 213,170,135 255,218,182 159,127,111 75,61,47 63,50,47 74,64,54 82,68,54 67,56,53 48,42,33 93,85,33 101,95,31 82,77,22 97,91,27 114,109,40 117,112,28 139,131,37 160,142,24 166,148,19 176,160,19 182,164,20 198,184,18 211,193,20 217,189,21 226,199,26 200,185,26 187,172,24 183,172,26 182,172,21 209,192,25 216,203,28 221,212,17 212,171,124 213,179,134 197,165,121 188,159,124 186,158,120 208,175,136 189,154,118 175,144,107 207,174,137 122,95,79 130,119,100 195,168,136 187,164,133 167,146,119 163,143,113 146,127,104 131,112,89 94,80,62 53,43,44 56,47,41 50,41,35 46,36,37 37,30,33 42,35,33 38,31,29 42,35,35 42,35,35 46,37,33 58,47,42 55,44,39 65,58,42
34,37,27 34,37,27 36,39,29 38,41,31 41,44,32 47,48,36 58,56,38 84,73,56 62,62,46 50,52,35 67,65,47 65,63,45 58,57,46 65,61,51 63,63,20 67,62,32 86,80,44 42,33,25 29,24,21 35,29,22 40,32,38 42,39,45 49,44,46 58,48,47 69,58,55 83,68,59 86,70,53 103,85,66 111,91,73 119,100,77 109,90,67 103,86,62 112,93,68 181,152,121 183,151,119 186,156,128 191,165,144 178,148,133 67,60,44 131,112,89 118,100,79 84,72,62 47,40,40 78,73,32 94,91,26 81,79,19 94,95,29 103,101,29 108,101,29 114,105,29 125,115,23 143,132,27 162,142,22 184,162,26 205,185,26 218,197,29 214,189,20 209,184,17 188,171,24 172,157,21 176,166,26 180,169,23 204,186,24 217,200,24 219,205,19 224,210,28 208,167,118 209,168,123 191,162,127 189,160,125 234,202,160 187,149,112 175,146,111 122,97,67 178,150,121 114,100,86 189,162,130 186,161,131 173,150,119 205,181,148 172,138,104 185,151,117 171,153,121 69,57,45 56,47,41 60,51,45 78,68,69 65,58,56 57,50,48 50,43,41 43,36,36 37,30,30 35,26,22 37,30,28 47,40,38 51,42,36
35,38,30 34,37,25 38,41,29 37,40,28 39,42,32 56,56,40 77,73,52 67,65,47 50,53,33 64,62,44 81,72,53 85,76,57 65,64,39 75,74,38 87,86,34 103,101,43 110,108,38 65,57,35 26,26,21 30,28,24 32,27,26 43,37,42 44,38,43 58,51,54 65,53,55 80,68,68 91,76,67 101,85,68 124,102,82 119,95,71 130,106,82 136,110,87 117,98,71 146,120,95 157,130,98 167,139,110 206,175,154 161,131,116 158,129,109 163,135,97 174,151,109 177,154,112 148,128,96 112,105,66 88,86,26 74,71,18 91,88,23 100,97,30 109,100,26 110,101,25 122,108,22 177,158,33 213,188,32 226,201,34 230,206,32 220,193,18 214,193,25 197,177,20 179,161,28 176,160,29 169,156,26 180,169,23 205,187,18 222,199,20 222,202,13 230,215,25 175,151,100 118,89,58 120,88,54 135,103,69 146,114,80 175,143,109 103,80,67 61,46,37 206,178,138 97,76,51 197,171,132 184,160,127 182,161,134 166,143,112 157,132,102 151,126,96 167,143,108 129,109,89 58,47,42 91,80,65 136,119,95 122,101,78 115,100,80 90,74,59 75,62,57 60,51,45 53,44,40 56,51,50 40,35,34 29,23,18
45,47,32 44,46,31 44,46,31 43,44,34 38,42,27 56,60,45 56,56,40 46,48,31 48,50,33 47,49,32 54,55,34 61,62,41 64,62,40 66,63,39 86,84,24 109,108,31 125,123,35 113,109,31 35,28,28 26,21,18 35,31,25 36,31,28 45,42,48 52,44,52 59,47,52 62,50,50 79,64,55 97,81,68 106,86,66 107,89,68 107,89,68 118,99,76 127,106,81 124,100,76 139,113,90 138,112,89 157,128,104 209,180,158 169,138,126 127,107,89 99,82,58 94,80,62 51,47,39 106,94,68 88,83,30 75,74,18 87,83,25 97,91,25 113,102,29 121,109,27 168,153,34 209,192,45 229,206,50 232,210,45 222,199,29 219,191,21 197,179,21 174,159,21 152,135,26 151,133,13 167,152,16 191,176,28 216,191,22 229,203,14 214,191,102 104,87,48 89,61,32 122,94,65 135,103,71 147,115,81 128,97,60 127,100,64 255,246,193 255,239,172 255,250,186 255,245,185 182,156,106 188,161,127 162,139,110 157,133,107 134,115,90 117,98,73 158,133,103 127,105,69 54,48,41 61,53,40 178,151,117 175,147,118 162,132,104 153,123,95 140,112,85 138,113,85 115,98,74 91,76,65 62,56,51 70,60,61
47,49,34 55,57,42 44,46,31 46,47,37 44,48,33 46,50,35 49,49,33 48,50,33 46,48,31 47,49,32 59,60,37 72,75,42 75,69,44 102,99,44 127,127,43 125,127,31 108,104,15 127,124,30 74,67,47 27,22,21 30,26,20 37,32,29 37,34,40 44,38,45 52,41,48 72,60,62 83,66,58 97,82,71 101,83,62 86,71,51 99,84,64 116,98,77 114,93,70 118,97,74 129,103,80 125,99,76 155,127,100 182,153,129 158,127,115 161,137,113 114,91,62 116,99,75 67,56,51 155,134,107 180,167,119 78,75,22 85,81,23 99,91,28 127,117,25 181,171,52 175,161,37 176,159,36 186,168,26 194,174,28 202,181,27 191,169,22 162,149,31 102,94,4 95,80,3 143,123,19 181,166,18 198,182,26 219,196,13 201,178,47 99,76,36 107,81,56 96,70,45 129,104,74 132,103,72 132,103,72 89,64,36 116,92,59 247,226,172 234,215,151 238,216,153 255,251,186 255,251,186 255,238,180 184,162,124 164,142,108 143,124,97 130,111,86 163,138,108 183,159,124 61,52,46 60,52,41 203,168,141 190,161,130 169,137,107 182,150,120 161,133,106 172,144,117 164,136,109 133,109,85 117,101,84 102,91,74
52,54,37 54,56,39 50,52,35 48,50,33 46,48,33 48,50,35 48,50,35 46,50,35 48,49,30 46,47,26 77,77,32 110,109,55 113,109,47 100,98,26 120,121,30 131,124,38 127,118,31 122,117,35 73,65,15 32,23,8 24,22,20 42,32,33 34,28,35 39,35,44 53,42,51 73,59,59 78,62,56 86,71,62 98,84,70 101,82,66 103,84,68 105,87,68 107,92,70 106,91,69 102,87,67 112,96,81 135,109,84 150,127,114 97,81,77 133,112,97 162,142,110 175,156,119 140,120,88 186,155,116 214,180,139 86,74,33 81,79,19 84,87,25 117,112,32 141,133,31 155,148,37 163,154,39 170,159,45 162,150,39 152,143,46 123,117,40 78,73,20 75,72,21 106,95,10 171,153,20 194,173,5 218,199,35 179,154,95 139,113,74 108,83,55 130,105,75 92,67,39 143,115,86 126,97,66 131,103,74 99,73,48 118,90,61 246,222,169 250,227,167 251,231,170 255,248,187 255,236,171 255,255,190 255,251,185 236,216,155 158,132,109 168,141,107 170,142,104 232,201,164 122,108,94 55,49,40 200,167,142 188,156,126 164,132,102 186,154,120 169,140,109 180,151,120 197,168,135 169,140,107 176,146,120 150,125,97
55,57,40 51,53,36 51,53,36 53,55,38 46,48,33 45,47,32 47,49,34 50,54,39 54,55,36 47,48,27 62,61,36 61,59,30 103,100,45 126,121,52 161,161,59 126,117,41 131,123,40 105,98,28 127,125,51 74,63,44 24,22,18 28,21,21 30,24,31 34,30,39 52,42,46 68,58,57 78,67,62 81,70,63 81,68,61 83,67,54 99,80,68 101,82,68 95,80,58 102,88,70 91,77,63 98,82,69 119,97,77 94,73,69 45,30,38 133,113,104 100,85,65 80,65,54 59,42,32 123,96,80 217,182,144 127,110,73 75,75,16 78,80,25 97,95,23 111,103,22 123,117,22 123,118,18 115,107,26 98,93,22 87,82,31 63,64,16 73,67,21 91,85,21 161,145,16 193,176,27 206,185,72 164,141,83 129,107,60 93,69,36 113,89,65 89,64,36 117,89,62 126,97,73 141,113,84 119,91,64 108,87,62 110,84,59 244,223,171 241,220,164 251,232,177 255,239,184 255,244,185 255,243,182 255,249,183 255,251,185 255,234,187 168,141,109 176,148,110 239,208,169 165,152,131 56,50,41 144,113,90 192,160,130 183,151,121 184,152,118 186,157,126 184,155,124 193,164,131 193,164,131 191,161,135 177,148,117
53,56,36 51,54,34 58,60,43 52,54,37 44,46,31 44,46,31 48,50,35 53,54,35 86,75,31 120,112,47 130,126,37 139,132,46 140,133,34 142,136,43 128,121,53 142,135,47 110,101,27 92,85,24 94,90,32 90,78,48 33,29,19 26,19,19 30,25,27 34,31,35 44,36,44 61,54,57 65,53,53 67,55,55 66,50,48 79,68,63 77,64,57 80,68,58 91,76,65 84,72,60 77,64,57 85,70,61 108,92,79 102,87,78 152,129,114 143,118,90 110,89,64 110,92,71 55,45,35 52,43,37 74,63,58 84,77,77 68,66,19 65,66,18 82,79,26 92,89,24 92,89,24 86,84,26 67,62,19 56,51,19 60,54,20 77,72,19 90,81,23 148,134,37 197,179,90 152,128,75 255,243,180 90,72,30 82,61,38 110,89,66 85,64,37 123,90,63 128,96,64 118,90,63 116,92,66 103,75,48 81,61,41 105,85,65 227,207,157 236,216,168 235,218,169 235,218,169 247,227,177 255,243,190 255,244,183 255,255,190 255,255,190 230,207,147 194,165,132 229,197,155 183,154,121 58,49,41 86,61,44 201,169,137 209,182,146 193,159,125 210,177,140 197,170,136 180,151,120 186,157,124 187,158,125 167,140,108
60,61,42 61,62,43 55,55,39 53,53,37 40,47,29 42,46,31 51,50,41 68,65,41 134,127,59 149,144,64 144,139,55 118,115,32 122,117,33 117,112,30 126,124,36 120,115,33 83,81,11 120,119,42 78,73,18 102,95,56 70,62,49 26,21,20 29,23,28 32,29,35 46,40,47 52,44,50 58,51,54 60,50,54 63,53,54 59,52,55 71,59,59 68,57,54 80,66,66 77,64,61 73,62,59 73,64,58 82,70,70 82,68,70 74,56,53 163,142,119 121,98,69 105,87,66 43,34,28 41,37,31 47,40,40 83,78,80 79,75,27 64,64,19 59,54,15 54,50,13 52,45,16 46,38,14 54,49,17 73,70,19 89,84,31 131,125,77 182,169,117 151,127,76 233,214,148 186,165,109 119,97,61 73,49,16 121,97,64 135,114,91 144,109,71 86,68,38 114,82,50 98,70,43 93,72,47 102,76,51 82,63,47 86,68,49 221,204,155 220,203,154 237,221,177 233,217,175 245,228,181 248,231,182 244,225,168 255,243,181 255,244,180 255,236,171 194,167,124 200,168,134 240,207,170 73,61,49 69,52,42 215,182,145 209,180,145 193,161,129 226,193,154 193,160,133 180,152,125 199,167,137 182,155,123 181,151,123
