10,9,12 10,9,12 12,9,13 74,57,49 92,57,30 88,53,26 103,59,19 142,96,28 210,179,128 236,211,154 241,217,153 46,43,101 3,17,108 5,21,102 20,33,104 23,40,112 29,36,89 52,49,103 62,58,90 58,52,77 55,52,67 53,50,56 67,63,57 72,63,59 73,73,57 76,72,53 69,62,60 43,108,184 69,115,193 60,113,200 47,108,206 122,164,239 54,123,218 52,116,208 180,112,149 41,111,225 52,114,218 55,111,199 243,237,189 217,178,105 247,219,161 223,192,130 243,222,166 212,179,111 230,198,143 226,200,146 203,178,132 166,145,104 215,195,134 231,208,148 236,214,151 240,218,155 254,215,133 38,37,112 197,146,66 249,227,164 247,225,158 250,228,163 245,225,150 73,109,97 216,151,87 191,133,78 213,174,103 182,134,48 209,163,77 192,150,69 219,177,96 193,150,65 248,205,131 203,161,71 53,57,88 117,118,99 53,71,95 161,137,111 140,113,70 233,187,117 209,166,81 211,169,86 210,168,89 224,182,99 207,164,77 205,159,73 212,169,82 196,153,66 227,197,139 229,205,152 213,171,117 157,92,32 170,94,13 147,76,3 129,67,11 118,58,4 65,46,30 63,42,29 58,42,29 53,36,26
10,9,12 10,9,12 12,10,11 81,60,47 92,58,36 92,57,30 107,65,23 145,94,27 217,189,133 241,216,157 238,218,157 42,43,104 6,23,115 9,25,104 25,40,113 9,23,103 90,43,48 117,134,179 124,141,174 32,48,125 9,52,122 3,40,76 82,107,149 126,141,184 132,151,198 133,143,190 122,139,182 118,147,206 36,109,216 58,105,201 56,115,211 81,133,218 64,116,228 74,115,181 41,113,214 51,112,221 52,112,219 122,155,215 140,145,153 210,179,101 250,229,159 228,198,131 242,222,163 211,177,114 234,202,145 222,201,149 202,180,133 163,145,103 219,199,140 230,208,145 235,213,150 239,217,152 247,215,142 29,39,113 155,113,50 247,224,164 246,222,160 251,227,163 250,231,178 199,212,185 164,128,106 215,200,153 134,157,180 117,120,96 218,176,95 212,171,85 245,217,147 249,219,152 248,219,156 76,81,75 80,108,131 77,102,117 106,112,103 68,97,115 74,115,129 95,107,103 227,184,97 204,161,76 190,153,84 193,152,80 200,158,68 209,166,79 221,180,92 184,142,59 220,191,128 229,203,149 211,167,114 160,109,42 177,100,13 131,63,0 127,73,35 122,58,14 74,47,31 65,44,31 62,46,33 51,36,25
11,10,13 11,10,13 11,11,11 81,60,45 87,53,31 95,58,34 123,77,36 153,100,34 220,195,136 245,220,161 240,220,161 33,33,99 4,19,121 2,18,95 19,37,104 14,28,110 115,60,29 209,159,117 119,135,183 28,49,113 14,42,115 2,50,91 118,129,187 55,63,109 66,69,107 170,110,42 128,141,185 126,141,186 44,112,216 105,150,235 215,196,180 65,111,203 73,111,214 161,172,159 45,107,211 53,115,219 160,166,183 196,199,175 232,209,178 218,182,106 247,227,166 229,201,131 244,224,165 213,179,116 228,197,135 224,203,149 203,181,134 161,143,101 215,195,136 231,209,146 233,211,148 237,215,152 238,190,132 75,61,43 88,59,69 255,228,160 246,222,160 247,223,159 247,223,161 112,95,60 215,168,157 231,219,160 228,188,124 128,106,59 118,150,158 98,111,112 200,180,132 115,96,59 50,83,106 50,80,102 40,71,88 69,102,123 92,122,142 78,108,132 81,116,139 79,118,142 207,169,91 205,172,93 217,174,89 221,184,101 247,219,151 204,165,83 186,144,52 181,138,51 215,184,120 231,205,153 211,171,117 162,112,50 165,85,1 128,54,0 160,110,66 139,75,13 79,53,32 69,49,31 62,43,27 55,39,26
11,10,13 11,10,13 12,10,8 83,61,43 93,57,37 90,53,27 145,96,58 160,111,46 226,203,143 245,220,163 243,220,160 21,25,97 3,18,118 1,18,90 21,38,101 13,30,104 170,133,132 120,137,182 122,138,186 45,75,115 1,43,93 182,120,44 120,132,183 127,129,156 218,155,83 107,127,184 124,138,186 123,144,181 113,130,193 90,133,216 244,232,166 226,224,175 239,222,153 241,226,165 236,228,178 234,226,172 242,223,155 235,225,174 211,200,165 209,172,99 251,228,170 231,202,130 242,222,163 213,179,116 230,199,137 224,203,151 205,183,136 163,145,103 217,197,138 233,211,148 235,213,150 236,214,151 174,129,67 252,226,158 255,233,148 255,227,137 249,222,161 250,223,160 245,221,159 233,219,163 233,214,189 243,224,171 233,199,129 176,131,38 201,190,157 124,126,126 83,117,143 165,133,78 61,85,105 148,145,105 37,59,89 79,116,138 88,121,142 54,84,106 54,89,112 90,129,155 111,96,45 212,169,84 201,164,79 197,159,70 194,154,61 188,148,57 190,145,56 192,147,54 200,167,101 233,207,155 214,174,120 156,105,48 163,78,0 140,65,0 191,141,95 150,81,14 92,56,34 74,51,38 62,43,27 59,43,28
11,10,13 11,10,13 11,11,11 81,59,41 84,50,30 86,49,25 154,106,59 174,127,64 227,203,141 245,222,162 241,220,168 17,22,100 6,22,117 0,12,89 55,71,139 30,49,125 80,91,131 120,140,182 122,137,182 127,142,187 19,51,104 113,131,185 123,137,185 126,143,186 167,148,164 119,135,185 126,141,186 141,144,164 241,231,180 243,229,171 231,221,197 233,222,149 236,223,162 242,228,162 247,231,159 245,233,155 229,221,156 221,227,186 161,160,149 208,172,82 254,220,157 220,194,124 239,213,159 222,185,116 226,197,148 226,202,151 206,184,137 160,144,100 217,196,140 232,210,145 233,214,148 226,205,135 232,203,131 254,212,133 248,224,160 255,218,103 251,227,165 247,223,157 246,221,162 188,159,137 233,224,193 241,195,165 255,218,152 207,173,99 248,224,162 250,221,170 108,107,110 132,119,71 207,162,73 224,185,101 37,51,90 96,115,134 82,119,139 87,122,143 45,71,90 47,60,88 37,72,104 128,92,34 208,169,85 209,170,90 193,155,68 231,202,130 248,215,149 187,145,66 190,156,84 234,208,156 215,180,126 152,103,38 154,76,0 155,78,4 207,164,119 121,53,8 96,55,24 74,50,26 66,46,28 62,44,25
11,10,13 11,10,13 16,13,17 77,55,37 93,59,39 90,53,27 176,123,70 188,140,82 234,206,150 239,214,157 247,217,171 43,28,86 26,26,106 3,22,111 14,21,114 16,22,111 15,24,92 16,34,99 42,50,107 63,69,129 77,86,140 86,98,151 93,106,152 115,125,170 101,116,171 112,121,175 112,130,166 192,187,155 188,184,136 173,171,124 130,134,117 112,110,88 70,80,114 56,63,88 60,54,86 56,47,89 51,48,124 18,30,106 16,27,106 34,28,101 58,38,91 17,23,85 44,32,91 37,27,87 205,173,141 225,201,148 205,183,136 161,145,101 214,193,137 230,206,144 236,212,146 238,215,146 216,184,113 219,158,70 252,217,163 255,217,107 250,226,164 250,226,160 247,223,159 179,121,97 227,216,197 208,144,116 244,209,142 217,183,111 245,225,166 239,225,169 245,215,159 213,185,117 212,166,82 255,225,153 40,48,94 46,53,76 95,123,144 85,118,139 60,78,116 40,42,98 118,97,74 104,115,104 205,163,84 211,171,76 215,186,110 237,218,161 241,220,164 246,215,151 198,161,90 236,212,159 218,181,128 160,110,48 145,66,0 145,67,0 191,153,105 127,61,11 95,54,23 78,54,32 66,46,28 65,47,28
11,10,13 11,10,13 13,11,12 79,52,34 87,53,31 89,53,24 175,116,57 184,145,88 223,199,144 232,213,158 247,216,177 100,63,90 48,35,81 29,33,77 94,31,11 172,124,99 15,35,61 12,37,59 202,78,0 168,102,45 12,43,58 13,34,55 67,41,31 59,57,79 31,49,64 5,38,57 12,43,58 151,66,0 76,57,45 9,35,52 2,44,53 203,128,58 182,95,13 6,39,44 2,31,47 169,102,52 175,83,21 23,31,61 33,45,69 66,53,61 180,122,100 46,41,82 135,56,35 207,128,121 211,186,138 223,201,152 203,181,134 160,143,104 216,195,139 229,207,144 232,215,148 158,111,50 230,174,100 255,230,166 254,222,151 255,228,135 251,227,163 250,226,160 243,224,156 197,105,75 206,139,132 207,128,105 243,215,147 208,177,99 248,223,164 241,216,159 235,219,161 223,192,128 205,162,75 245,213,158 35,66,97 44,54,72 41,56,74 77,111,127 44,44,99 35,42,93 118,98,80 125,98,53 244,217,144 210,170,79 242,214,144 241,222,158 241,220,164 244,224,163 203,166,93 235,214,158 219,184,128 160,113,52 150,65,0 162,81,0 166,125,76 131,66,4 113,65,22 78,53,34 72,50,32 72,52,32
10,9,12 10,9,12 12,12,12 87,56,37 85,51,31 88,53,28 171,113,47 182,143,86 229,200,147 237,218,161 248,217,164 243,217,163 238,217,161 243,223,162 245,221,168 239,220,167 243,220,180 245,225,193 237,222,202 232,211,207 199,187,177 186,175,168 175,153,156 164,141,140 151,140,149 143,138,140 153,137,150 165,137,139 156,139,145 183,170,165 204,191,184 225,206,192 239,215,189 244,220,198 249,230,193 244,222,175 250,231,176 247,222,165 249,220,167 245,223,158 243,222,166 242,218,163 240,216,161 240,211,162 237,213,160 226,205,151 205,183,136 161,143,101 215,195,136 231,209,146 239,215,153 240,213,148 220,162,82 247,182,93 255,221,137 255,221,154 246,224,159 246,222,158 249,227,160 193,108,82 203,110,89 230,160,134 247,214,148 202,169,90 246,223,165 239,215,160 238,214,161 236,205,143 207,158,79 104,110,101 83,113,137 45,76,107 51,66,84 77,98,119 39,47,95 41,51,87 128,154,171 67,66,99 241,213,143 213,168,79 228,202,134 240,221,157 245,221,166 245,222,164 203,163,88 236,215,161 231,196,140 169,122,59 152,67,0 154,72,0 140,95,47 135,66,12 139,82,22 78,52,31 72,48,26 67,47,27
10,9,12 11,10,13 12,10,6 87,56,33 85,51,31 84,48,28 169,114,44 180,143,90 222,196,142 240,221,166 255,224,176 208,139,74 163,108,56 157,94,41 166,98,37 186,113,54 218,145,86 248,179,123 255,208,146 255,219,164 255,221,163 255,223,168 255,223,165 244,222,157 251,232,166 244,225,161 249,226,166 254,231,171 248,229,161 255,218,152 208,129,65 189,99,34 162,71,2 163,55,1 167,49,3 204,104,45 184,104,20 196,115,36 234,177,106 255,227,161 251,222,159 255,208,147 147,56,19 206,128,82 237,212,153 226,202,147 203,181,134 164,143,100 215,195,134 237,215,152 241,214,153 247,218,153 244,221,152 230,182,98 245,202,126 251,228,170 254,227,166 250,226,160 250,228,165 174,135,103 208,92,57 237,197,172 248,213,148 205,168,87 250,220,162 241,220,166 202,181,138 171,170,143 44,80,107 41,81,109 39,79,111 39,79,109 48,78,102 58,50,69 51,60,85 134,155,174 40,47,102 28,33,98 214,192,127 211,164,75 213,187,117 242,219,159 243,218,161 244,221,163 213,171,92 243,219,164 242,210,155 177,131,72 142,62,0 153,73,7 117,69,22 128,59,3 138,73,16 81,51,34 77,53,31 67,47,27
10,9,12 10,9,12 14,5,1 80,51,27 81,50,27 84,49,24 161,114,51 177,137,83 224,200,145 239,220,165 255,215,173 189,148,80 172,146,125 222,159,87 206,158,115 200,182,161 127,139,190 129,145,183 231,193,143 149,138,163 227,185,143 238,196,131 154,101,48 247,225,160 249,226,166 244,219,160 248,231,164 250,228,163 155,77,26 146,26,3 111,14,0 181,40,0 186,83,18 182,73,13 145,33,0 228,116,59 153,42,5 155,39,0 149,38,0 215,116,50 251,228,159 140,74,19 149,46,0 143,41,3 228,205,147 223,203,144 200,180,132 165,144,101 212,191,135 232,208,144 235,212,152 175,144,80 195,166,101 243,195,100 252,228,166 252,228,166 249,226,166 250,226,164 242,225,160 209,190,153 228,84,31 233,204,182 248,218,151 208,169,87 255,225,161 118,128,134 164,109,39 117,143,149 99,121,123 50,85,115 31,82,115 41,79,108 51,39,44 153,98,67 97,95,96 41,41,96 35,41,110 32,36,106 61,47,62 200,155,64 192,167,92 237,216,160 244,219,162 244,221,163 217,173,95 244,219,162 244,214,156 187,145,82 144,66,0 163,90,10 119,67,17 136,67,2 138,70,0 83,54,32 83,58,39 69,48,25
10,9,12 10,9,12 16,7,3 81,52,32 77,48,26 91,56,31 167,116,51 176,139,86 227,201,149 237,216,160 255,212,170 211,145,61 200,167,128 200,152,66 153,146,156 136,131,133 148,140,157 149,142,154 249,188,72 155,148,162 226,205,178 127,148,187 167,116,81 249,230,166 255,219,155 255,215,158 255,195,130 255,192,119 131,13,0 171,30,0 163,56,0 165,43,0 230,193,112 206,99,31 226,195,117 162,87,22 192,101,41 255,172,115 152,23,0 157,46,11 138,37,8 193,112,49 143,30,0 109,29,0 233,208,151 224,203,147 203,181,134 162,144,100 212,192,133 228,205,145 232,207,148 201,172,109 255,213,142 255,228,161 251,228,170 250,226,164 253,228,169 250,226,164 243,224,158 223,204,169 230,77,24 231,212,187 250,219,157 214,177,96 238,219,155 98,121,130 74,119,136 75,104,122 115,101,56 135,124,89 32,84,110 45,91,124 56,79,102 111,99,101 181,130,50 39,41,95 31,36,112 30,37,103 28,33,100 172,142,96 197,160,91 240,222,162 243,220,160 245,222,164 209,164,89 243,219,157 239,211,155 196,161,105 152,72,2 131,52,0 118,61,19 138,67,12 137,67,5 81,50,27 78,51,33 76,55,32
10,9,12 11,10,13 14,5,0 83,54,32 81,52,30 84,50,28 159,106,38 180,142,92 227,201,151 240,214,162 248,193,141 151,134,124 156,135,133 109,77,33 202,167,129 218,175,140 178,148,149 67,48,94 69,40,45 171,138,99 138,130,176 123,144,190 198,138,97 209,158,103 160,80,12 192,108,25 168,83,10 151,63,4 208,127,64 140,50,6 162,57,4 212,123,53 157,79,10 206,143,71 163,99,35 206,130,74 211,158,90 187,102,49 245,182,113 255,217,142 184,122,50 188,117,46 159,43,10 233,137,81 237,214,156 226,202,147 202,180,133 164,143,100 213,192,136 230,207,147 230,205,146 239,212,149 166,129,58 247,224,164 249,226,166 249,227,160 254,230,168 248,224,162 250,225,168 172,128,90 237,80,22 231,213,181 252,221,161 213,176,95 237,217,158 240,216,165 172,132,80 140,133,90 198,156,66 162,132,74 16,41,94 44,81,119 40,78,107 35,80,109 50,52,79 131,86,38 29,39,104 26,35,105 24,33,101 46,43,86 186,150,74 242,218,163 245,223,160 244,220,165 205,162,86 242,215,154 239,211,155 198,168,112 150,71,0 138,55,0 132,70,28 140,68,22 151,81,21 85,51,31 74,47,29 72,51,28
10,9,12 10,9,12 20,9,6 74,48,27 77,46,23 77,46,27 155,98,40 188,155,105 229,199,153 239,213,163 236,169,124 183,154,119 81,62,117 144,129,139 166,143,140 156,140,127 154,144,134 177,151,126 201,166,139 63,50,87 221,151,75 178,160,128 211,164,112 219,205,180 242,225,149 244,225,159 247,222,163 248,223,166 244,224,163 243,226,161 251,228,168 244,219,160 249,227,160 249,226,166 247,225,180 252,230,183 255,232,184 250,229,175 242,220,175 247,227,181 250,227,185 104,86,95 255,204,143 102,32,1 236,212,157 226,202,149 203,181,134 162,144,100 212,192,133 226,204,141 225,201,139 242,215,150 255,225,156 255,222,154 251,222,157 246,223,163 255,233,171 247,223,161 238,227,165 189,163,124 240,82,29 239,218,175 240,221,157 221,179,96 240,216,161 235,214,158 116,127,128 122,149,161 140,117,88 114,82,48 34,38,119 27,38,105 48,81,104 40,73,104 35,61,109 112,98,115 43,32,109 26,34,109 25,33,110 23,34,113 194,162,87 244,220,165 242,220,157 241,220,164 208,165,91 247,218,153 242,213,152 205,169,118 158,79,0 165,81,1 138,72,22 118,63,11 129,61,2 87,52,25 80,56,34 71,44,26
10,9,12 10,9,12 22,11,8 74,48,27 77,48,24 77,46,27 153,99,40 190,159,108 227,200,153 237,211,161 213,141,104 158,138,118 47,37,127 160,152,128 153,139,156 220,156,58 220,173,112 230,169,55 228,157,35 187,168,156 126,140,204 119,144,195 226,179,129 116,99,121 119,99,90 172,159,109 254,228,178 251,226,169 247,230,191 241,221,160 254,231,171 113,91,85 237,220,183 104,78,66 87,66,64 100,78,58 247,226,172 226,205,153 213,195,135 239,225,159 248,231,180 88,70,65 243,218,161 140,36,0 238,212,158 225,201,146 203,181,134 165,144,101 216,196,137 225,203,140 232,210,145 191,165,97 140,102,65 134,97,94 251,232,168 251,227,165 250,226,164 248,224,160 247,225,162 245,221,159 205,152,129 240,221,164 249,222,161 220,178,95 239,213,159 240,217,159 229,215,186 120,155,162 141,151,155 186,130,34 234,192,102 25,33,94 120,151,157 111,146,155 87,99,132 37,39,105 154,121,94 28,33,109 27,31,112 23,31,106 86,66,36 246,222,169 243,221,158 238,217,161 230,187,113 244,213,149 245,217,159 204,171,121 187,107,19 178,94,7 142,72,12 128,75,22 126,56,0 95,51,25 76,47,27 77,51,28
10,9,12 11,10,13 33,20,15 70,45,28 73,47,24 76,45,22 144,94,34 189,155,112 226,199,152 238,213,165 189,114,67 205,92,19 82,53,89 26,28,114 39,40,101 52,44,102 53,42,94 69,56,95 127,108,112 196,163,115 215,142,32 134,148,210 239,201,151 214,197,198 234,217,189 94,80,64 255,239,178 254,230,175 94,79,99 248,226,181 234,214,155 95,86,99 252,234,202 92,68,84 92,72,63 105,84,61 255,234,198 242,230,162 239,220,181 240,217,177 110,88,68 81,61,41 235,216,163 132,48,6 241,214,167 226,202,149 202,180,133 164,143,100 215,195,136 231,209,146 236,217,149 175,145,78 249,211,145 168,129,68 254,230,175 251,229,166 253,230,172 250,227,167 250,228,163 249,227,162 244,221,161 241,221,162 246,219,158 208,169,85 239,216,156 240,218,155 243,219,157 137,159,159 145,153,158 199,167,85 218,156,31 131,96,1 106,130,150 115,151,165 114,133,166 29,31,99 60,42,71 46,33,79 24,31,113 21,33,107 40,35,123 243,221,172 245,222,162 242,218,163 249,208,138 229,199,132 240,214,160 207,178,129 169,93,12 171,88,0 153,71,0 114,65,16 140,72,9 103,55,12 86,57,37 80,49,28
10,9,12 10,9,12 37,21,15 65,43,23 64,40,16 70,41,17 145,93,31 188,154,111 220,193,146 237,213,162 168,91,35 120,136,202 157,150,148 138,105,105 41,28,103 35,31,96 49,38,90 48,30,100 37,36,98 36,31,117 238,199,130 121,133,186 249,216,166 254,216,181 241,227,161 255,221,162 254,234,175 250,226,164 241,221,160 242,227,176 244,218,166 246,220,168 248,231,164 255,227,170 245,225,166 255,229,165 255,227,157 219,188,110 251,214,159 251,218,150 254,233,163 242,215,140 173,112,28 161,46,22 229,211,149 223,199,144 205,183,136 160,142,98 220,199,145 230,207,147 241,215,147 215,186,121 186,127,70 149,125,59 251,222,161 253,231,168 251,228,168 249,227,164 246,224,161 243,224,160 245,222,164 241,221,160 244,219,160 210,171,87 239,216,156 240,217,157 241,222,158 127,129,103 105,113,101 191,154,73 247,224,164 186,138,13 64,84,112 116,146,155 118,142,173 24,35,95 33,32,103 169,123,64 18,33,90 28,36,113 63,70,121 105,100,88 247,224,164 245,220,161 253,215,149 219,187,114 240,214,160 214,185,136 167,93,16 164,81,0 149,70,0 128,81,31 131,62,0 104,47,3 80,51,29 79,50,26
10,9,12 11,10,13 40,25,16 56,36,18 62,38,14 77,46,23 139,88,31 189,155,112 218,191,146 233,208,162 156,76,17 114,136,206 91,61,76 198,157,108 168,165,171 118,133,192 211,169,104 216,169,90 216,165,96 194,171,168 87,53,51 124,138,186 246,217,164 208,131,78 232,169,116 253,231,166 216,163,106 247,212,147 227,172,116 255,199,148 241,201,147 245,226,162 139,81,26 243,163,95 213,135,68 166,95,26 180,113,36 155,54,0 110,18,0 161,38,5 184,63,22 164,42,4 126,31,0 236,187,122 237,206,153 219,195,142 205,183,136 161,140,99 217,196,140 230,207,147 236,209,148 243,216,153 152,110,70 242,204,138 252,225,160 252,230,167 250,227,167 245,223,160 245,222,162 242,219,159 247,224,164 245,225,166 246,218,162 203,164,80 236,216,155 238,219,155 238,215,155 204,186,144 96,111,125 193,156,83 240,218,155 187,155,84 207,180,96 119,156,163 77,112,131 15,35,92 27,43,83 35,55,126 25,48,75 128,155,169 117,141,161 35,62,101 240,217,157 250,222,166 255,225,162 218,181,108 243,214,163 223,192,141 152,84,12 160,77,0 162,80,8 156,108,63 136,63,2 114,54,11 77,48,26 77,48,24
10,9,12 11,10,13 38,27,20 54,34,16 56,35,12 83,54,34 133,90,34 186,154,112 215,190,146 226,200,159 156,71,14 122,131,183 34,34,130 206,166,112 198,167,128 216,161,89 181,158,155 154,141,134 236,176,124 166,156,160 117,71,41 130,143,189 249,225,170 211,134,81 224,134,90 247,228,162 255,209,151 250,229,159 242,228,158 255,174,128 248,200,144 255,224,162 136,56,0 255,190,127 255,227,165 249,226,166 248,228,167 246,222,156 255,210,143 204,129,64 187,107,50 228,145,96 254,220,161 240,218,155 235,211,156 222,198,143 202,180,133 164,143,100 214,194,135 231,209,144 232,208,146 237,218,152 202,167,140 246,211,144 252,226,158 252,225,162 252,227,170 250,225,166 250,227,167 246,223,163 249,226,168 246,227,170 241,215,161 199,160,76 238,219,155 242,222,161 248,216,161 168,151,116 87,116,132 198,169,97 240,220,161 240,224,180 188,143,68 151,117,58 78,103,118 79,96,116 119,155,159 122,154,162 97,107,115 80,100,126 32,59,87 38,71,104 241,220,164 246,220,168 247,218,153 218,179,106 240,215,158 225,196,143 153,89,25 150,70,0 148,65,0 192,149,104 134,64,6 108,46,4 82,53,33 75,49,26
10,9,12 11,10,13 33,25,14 46,30,15 52,31,16 89,60,38 131,90,45 184,151,112 217,190,147 229,206,164 161,82,36 160,143,117 202,155,103 62,42,65 184,154,128 182,149,99 197,176,133 169,145,119 241,202,161 96,65,53 133,139,181 126,145,178 255,231,175 255,216,159 252,216,156 252,218,157 249,222,159 244,225,159 252,225,162 244,225,161 255,229,174 247,233,165 244,227,162 255,226,159 255,225,167 255,229,169 255,203,148 251,188,139 242,201,142 249,191,136 231,168,115 208,169,112 251,228,168 242,219,161 229,206,148 224,200,145 201,179,132 164,143,100 215,195,136 229,207,140 232,209,149 169,142,95 61,46,106 237,205,148 252,224,156 248,224,162 248,228,169 248,228,169 248,231,166 249,229,168 245,222,164 241,223,163 244,220,158 200,157,72 235,218,181 232,224,190 126,137,126 60,84,104 33,68,89 79,77,85 236,218,156 243,214,165 234,223,177 73,111,140 91,117,136 93,107,119 154,154,140 220,157,12 60,43,65 62,39,36 33,70,92 42,30,89 88,62,50 252,227,154 250,210,156 206,166,89 240,215,158 230,204,152 154,92,36 141,61,0 128,50,0 209,165,123 119,47,0 113,46,1 77,52,22 76,52,26
10,9,12 10,9,12 32,23,15 44,27,17 46,27,15 104,74,48 133,91,49 182,151,114 214,188,149 223,202,161 197,125,45 210,147,96 175,143,127 191,175,162 195,152,92 198,159,120 169,128,112 201,157,127 191,161,115 135,143,171 122,134,185 135,138,174 242,220,157 246,210,148 255,182,135 188,139,72 219,141,90 188,94,51 255,224,162 253,222,160 255,226,163 255,217,163 238,224,154 240,163,103 210,162,108 255,230,162 236,213,144 255,189,146 251,220,156 255,206,146 248,188,134 251,241,174 243,220,162 241,220,164 236,210,156 222,198,145 201,179,132 164,143,102 215,192,134 229,207,144 233,214,150 213,182,120 235,206,143 250,221,156 242,220,153 247,225,160 249,226,166 252,230,167 249,229,168 247,229,167 242,225,160 241,227,161 245,219,151 234,202,129 230,208,161 169,166,142 94,100,91 221,219,190 140,133,106 154,146,110 235,216,159 241,215,163 251,217,156 90,101,100 80,99,109 166,132,87 255,179,0 255,172,5 255,187,15 255,196,55 86,112,129 255,190,20 255,193,13 255,187,12 247,218,169 192,154,78 240,214,160 230,204,154 151,93,29 151,72,0 150,70,4 195,157,111 122,50,2 114,46,1 77,51,26 74,50,24
