53,51,49 53,51,49 50,49,52 51,50,53 51,60,62 66,64,62 78,72,65 89,79,67 87,71,58 109,93,76 109,91,70 105,84,69 84,71,64 103,93,92 86,85,78 90,84,77 87,86,77 106,102,94 103,94,88 115,109,104 104,99,98 113,99,81 94,80,62 60,67,65 77,62,51 152,128,91 115,96,80 133,109,83 128,104,78 54,58,62 61,66,74 85,90,98 82,91,104 89,98,111 99,110,111 184,143,123 169,124,103 147,109,88 142,108,90 157,121,103 157,121,101 165,133,117 139,116,101 112,92,74 99,86,65 103,89,64 103,88,68 97,79,60 98,73,54 177,133,93 171,127,97 180,137,104 176,133,100 180,137,102 190,147,114 192,150,112 206,162,120 224,181,136 215,172,127 226,181,135 228,180,137 206,161,115 209,164,120 224,176,131 208,165,120 206,163,118 228,178,134 212,164,119 214,169,121 217,169,124 218,168,122 203,158,110 201,156,108 204,159,111 223,175,130 211,163,120 192,146,105 198,154,112 186,142,100 193,149,107 206,161,117 201,156,110 195,152,107 173,130,85 187,144,99 196,150,109 211,165,124 188,144,102 192,148,108 194,150,108 200,154,113 206,160,119 210,164,125 209,165,125 203,158,114 197,149,106
66,57,51 73,64,60 81,72,66 85,74,67 76,70,61 75,65,55 90,80,68 99,88,71 102,90,80 92,80,70 88,84,78 89,84,83 94,90,84 86,85,78 84,80,74 89,83,78 97,93,87 112,106,101 119,108,103 123,114,108 134,125,121 115,109,104 81,83,83 56,61,60 59,61,56 87,77,65 93,86,70 88,77,72 89,81,68 59,61,58 59,65,66 87,95,100 65,72,84 61,70,81 124,111,104 164,122,100 145,107,86 142,106,84 157,121,103 174,138,120 172,138,120 143,116,100 134,113,98 125,106,90 95,79,62 98,83,63 91,77,59 90,75,55 188,143,97 178,133,87 175,129,90 186,142,102 187,145,107 184,141,106 191,149,111 203,161,121 211,167,125 193,150,105 190,148,108 213,170,125 219,173,132 206,158,115 221,173,128 212,167,123 193,150,105 169,124,80 209,161,116 232,187,143 199,153,112 215,170,124 211,163,116 203,158,114 217,172,126 218,173,127 207,162,118 213,169,127 193,151,111 216,172,132 211,167,125 201,157,115 210,167,122 218,175,130 197,151,112 181,135,96 193,147,106 207,161,122 179,133,96 196,154,114 192,148,108 227,185,143 191,147,105 203,159,117 218,174,134 213,169,129 203,158,114 225,179,138
74,64,52 97,87,75 95,85,73 94,82,70 89,75,61 97,81,64 94,84,72 84,79,67 91,87,79 100,95,92 97,91,86 103,99,93 97,93,83 87,86,79 94,94,89 108,106,102 100,95,92 87,85,81 122,111,106 119,108,101 124,115,107 115,111,103 99,100,103 84,91,89 54,61,59 51,56,55 71,71,68 95,96,88 91,87,77 55,55,55 47,58,59 79,91,97 79,86,98 80,89,100 81,79,89 149,109,84 140,106,86 134,103,80 141,110,91 175,143,127 135,109,95 115,92,79 104,85,69 124,105,89 102,83,67 90,72,53 86,70,53 119,95,71 186,142,100 185,141,101 180,135,100 195,150,115 193,149,107 196,152,110 208,164,122 207,164,119 206,160,119 226,181,137 217,182,144 145,109,76 98,70,43 87,62,43 167,127,91 205,163,123 192,150,110 181,133,88 225,180,136 208,163,119 200,156,114 196,153,108 207,166,121 187,143,101 208,164,124 223,178,134 196,150,109 185,141,99 200,156,116 196,152,110 178,134,92 185,141,99 180,136,94 174,128,87 185,139,100 172,126,85 174,128,89 194,148,109 195,149,108 183,137,96 195,151,109 186,142,100 202,158,116 182,138,96 189,145,105 195,151,111 183,137,96 195,149,110
100,86,70 96,82,66 120,106,81 121,105,88 114,100,84 116,105,90 97,91,86 89,88,91 108,106,104 90,89,80 100,91,85 109,100,96 101,97,91 103,98,95 106,104,100 125,120,119 96,94,90 101,96,93 103,94,88 130,121,113 142,133,125 119,118,109 76,77,80 74,80,83 75,79,81 74,76,76 71,73,73 83,85,85 87,89,86 82,86,88 89,97,102 81,91,99 73,79,80 78,86,93 75,82,80 107,93,93 128,97,76 127,98,78 116,91,74 94,73,60 79,58,43 76,57,41 86,67,51 120,98,80 92,76,61 85,71,53 83,69,53 169,136,109 194,149,105 188,139,99 195,151,109 203,160,115 204,159,115 186,141,97 204,163,118 222,177,129 199,154,110 218,179,140 125,105,87 74,62,52 52,43,37 47,38,32 46,37,31 53,44,40 61,50,43 106,92,76 129,105,72 190,150,116 183,141,99 222,179,134 230,187,142 228,178,136 227,179,136 225,177,132 212,166,125 219,173,132 210,166,124 202,156,115 191,147,105 184,140,98 191,147,105 225,180,136 179,134,90 187,142,98 192,146,105 189,145,103 181,135,94 189,143,104 193,149,109 188,144,102 189,145,103 157,113,71 182,139,94 174,130,88 191,147,107 195,151,111
99,85,67 105,91,73 114,103,88 86,76,66 137,129,116 142,132,122 106,101,100 101,101,98 100,95,94 128,123,111 135,123,113 119,108,103 112,108,102 94,89,86 92,90,88 89,84,81 127,123,117 140,136,128 135,124,117 123,112,107 123,114,106 106,105,96 85,89,91 61,74,75 57,65,70 62,70,75 61,71,68 68,78,75 76,76,76 71,77,78 77,83,86 71,79,84 67,73,76 130,128,126 174,162,134 177,143,121 234,203,182 141,115,94 127,105,85 132,110,92 98,75,60 80,59,46 126,104,86 104,86,67 89,70,56 84,70,54 81,64,54 67,44,29 175,133,95 205,162,117 215,172,125 230,187,140 216,168,123 206,161,115 205,164,119 199,151,106 203,161,119 103,81,61 63,54,48 53,44,40 51,40,35 56,47,43 53,44,38 54,43,38 51,40,37 69,56,49 110,89,76 126,97,73 211,171,135 230,185,139 217,172,128 200,154,113 221,173,130 219,171,126 218,175,130 210,166,124 170,126,84 208,162,121 193,149,107 209,165,123 208,164,122 185,140,96 197,152,108 204,159,115 187,141,102 192,148,108 194,148,107 195,151,111 202,158,118 195,149,108 196,150,109 212,166,125 201,156,112 207,161,120 185,141,101 181,137,97
104,98,89 101,95,90 86,86,81 143,143,143 157,156,161 146,145,148 117,119,119 100,102,102 136,137,140 132,130,131 128,118,106 121,113,102 114,108,101 108,102,97 135,129,122 138,129,121 131,123,112 150,141,133 133,127,120 114,109,108 119,118,107 104,105,97 89,96,94 72,81,81 78,84,87 64,69,75 61,70,72 61,70,72 66,75,77 60,71,72 77,81,83 79,79,79 120,98,80 192,151,122 187,141,104 188,142,112 255,213,188 141,100,80 105,83,63 86,65,50 84,63,52 136,116,98 112,92,72 97,79,60 86,72,54 85,69,52 80,68,58 54,44,43 55,43,33 159,135,113 208,171,131 221,179,137 224,178,139 181,145,116 151,125,104 88,66,48 60,49,42 44,35,31 49,40,36 59,50,46 60,51,47 62,51,46 55,44,39 58,47,40 54,45,39 53,44,40 59,50,44 90,80,70 117,98,75 203,157,116 217,169,124 222,179,132 226,181,137 209,164,118 187,143,101 200,156,114 203,159,117 185,141,99 182,138,96 189,145,105 234,190,148 193,147,106 204,156,113 202,154,111 189,145,105 177,135,95 191,152,113 177,133,93 176,130,89 196,151,107 175,130,86 195,150,106 210,165,121 210,165,121 217,171,130 202,158,116
117,116,109 120,119,110 126,127,130 154,154,162 155,158,165 142,147,157 135,140,150 135,140,148 133,136,147 141,141,149 137,127,128 128,122,117 105,99,94 108,99,95 153,141,129 138,129,114 148,137,122 150,140,128 130,121,115 133,129,123 127,123,115 124,120,114 101,101,96 92,97,96 89,96,94 68,75,73 69,75,76 64,70,73 68,73,72 80,80,77 104,90,72 180,152,123 204,158,117 214,169,125 205,164,119 193,149,107 189,146,113 158,114,86 123,95,82 113,91,73 154,132,112 124,104,84 105,90,70 92,76,59 86,72,58 85,69,54 55,44,37 61,52,46 65,56,50 65,56,50 68,57,52 56,47,41 51,40,35 50,41,35 53,44,40 56,47,41 58,49,45 61,50,45 62,51,44 61,52,44 66,55,48 73,60,53 74,61,54 69,56,49 69,57,47 73,61,51 66,53,46 70,55,46 75,60,49 182,140,100 187,142,96 193,149,107 199,153,112 178,132,91 178,132,91 187,143,101 187,143,103 194,150,108 210,164,123 193,151,109 181,137,95 194,148,107 192,144,101 201,153,110 236,190,149 205,163,123 189,147,107 185,141,99 195,149,108 203,160,115 211,167,127 178,134,94 180,136,96 172,128,86 210,167,122 231,187,147
133,131,127 125,123,119 137,137,134 135,136,139 155,158,167 152,157,167 130,138,147 142,150,159 133,138,148 107,112,122 120,124,137 109,110,113 98,93,90 165,154,147 149,135,121 149,138,123 147,135,123 136,126,116 118,109,105 125,119,114 117,113,105 108,104,98 91,91,86 84,86,83 117,118,110 123,124,116 119,119,116 118,112,105 141,131,107 158,129,105 175,139,106 184,141,106 177,133,95 185,143,101 180,134,93 203,160,115 222,177,129 218,178,142 167,141,118 255,233,204 163,139,115 113,93,73 100,85,65 92,73,57 86,72,56 78,63,54 58,47,42 61,50,45 60,51,45 63,54,48 67,58,50 71,58,51 64,55,51 59,50,46 60,49,44 61,50,43 60,51,43 61,50,43 66,55,48 69,59,49 74,62,52 74,62,52 78,66,56 75,63,53 78,63,54 86,71,62 76,61,52 74,62,52 76,61,50 220,180,144 216,171,127 214,170,128 200,157,112 236,192,150 168,124,82 188,144,102 192,148,106 193,149,107 182,138,98 186,142,100 207,163,123 191,147,107 181,135,94 195,150,106 208,164,122 182,140,98 208,166,124 189,146,101 189,144,100 173,130,85 203,159,119 159,115,75 175,131,91 199,155,113 220,177,132 216,172,132
132,137,145 131,131,131 121,122,112 130,130,127 155,159,163 124,133,146 116,121,131 145,145,153 147,148,153 149,150,155 145,145,145 127,118,110 98,86,74 161,145,130 149,135,121 123,111,99 149,137,127 139,128,121 115,106,102 141,132,128 107,102,90 109,101,88 105,87,68 131,105,82 177,137,101 189,145,105 192,149,104 210,168,116 207,162,118 195,151,113 182,140,102 192,150,112 176,134,94 171,129,87 200,158,116 229,188,143 209,166,119 229,186,141 255,246,205 255,248,208 196,160,129 112,93,68 95,80,60 87,73,57 85,71,57 79,64,53 64,51,44 64,56,45 65,56,48 68,58,48 72,62,52 74,62,52 74,61,54 64,53,46 61,55,50 65,54,51 71,58,53 69,56,51 75,60,49 75,60,49 78,63,52 75,63,53 75,63,53 78,66,54 73,61,49 77,65,53 75,63,51 74,62,50 82,62,42 213,174,131 218,173,129 202,156,115 208,165,118 193,151,109 208,163,119 195,151,109 208,162,121 194,148,107 184,142,100 199,153,112 187,143,101 182,138,98 207,163,121 181,136,92 192,148,106 183,137,96 210,165,121 202,157,113 218,175,130 170,126,84 185,141,101 163,119,79 168,124,82 228,185,140 227,184,137 196,150,109
117,125,134 113,114,119 126,120,115 109,107,105 107,107,117 123,128,136 155,158,165 159,160,165 112,112,120 142,143,148 146,140,147 131,126,128 122,112,113 142,127,118 128,113,102 116,104,94 124,111,108 119,105,105 130,111,97 166,144,126 180,145,109 180,141,100 188,143,97 189,144,100 191,149,109 166,124,84 173,129,89 182,136,95 163,119,81 177,135,97 196,154,116 180,135,100 175,131,91 225,181,139 224,181,136 203,160,115 198,155,108 246,203,158 255,247,203 255,244,198 237,199,164 121,97,73 92,76,59 89,75,59 85,70,59 82,67,56 69,57,47 67,57,47 67,58,50 73,61,51 73,61,51 74,61,54 71,62,54 69,58,51 66,55,50 72,61,54 72,56,50 75,59,53 74,63,56 76,64,52 75,63,53 78,66,56 76,64,54 78,66,54 71,59,47 73,61,49 74,62,50 75,63,51 89,68,43 215,171,129 211,168,123 207,161,120 209,165,125 218,174,134 214,169,125 206,163,118 189,145,103 178,134,92 180,137,92 171,125,84 179,135,93 189,143,102 162,116,75 223,178,134 202,159,114 189,143,102 190,145,99 190,144,103 198,154,112 193,149,107 179,133,92 187,141,100 182,136,95 195,150,106 182,139,92 186,141,97
139,136,142 137,133,142 135,127,133 129,122,132 130,130,130 158,157,162 174,175,178 179,178,183 140,138,146 158,158,166 133,133,133 112,107,104 116,114,110 122,113,105 116,101,79 149,115,93 196,151,116 186,142,102 193,151,113 193,150,115 179,135,97 193,149,111 199,155,113 183,141,101 166,124,86 180,136,98 172,128,88 187,143,103 180,136,98 184,142,102 189,147,105 214,172,130 224,179,135 194,149,105 219,174,128 202,157,111 202,157,111 255,238,193 255,246,202 255,245,198 241,199,159 148,120,91 89,75,57 86,72,58 85,70,59 82,67,56 76,61,52 70,58,48 71,58,51 73,61,51 73,61,49 73,61,49 75,63,53 74,62,52 72,62,52 72,62,50 73,61,51 76,64,54 73,61,49 76,64,52 74,62,52 76,64,54 80,68,58 78,66,54 75,63,51 74,62,50 75,63,51 75,63,51 65,49,34 206,162,122 219,171,126 210,164,127 228,183,139 218,170,125 217,174,127 185,142,97 182,138,98 201,159,117 168,127,82 157,112,68 172,128,88 206,160,119 199,155,113 192,148,106 202,157,113 197,152,106 179,134,90 185,141,99 183,134,94 174,128,87 183,138,94 190,145,101 173,127,86 182,137,93 185,140,94 189,141,98
134,131,135 132,129,135 121,120,123 100,103,110 133,133,145 156,155,160 150,152,152 167,167,164 164,161,165 145,145,157 113,117,132 148,141,151 192,157,130 187,149,112 199,155,117 177,134,99 188,143,110 178,135,102 179,136,101 182,137,102 177,135,97 155,115,79 164,124,88 175,133,95 189,147,107 182,138,98 191,149,109 177,135,93 191,152,109 226,181,133 206,161,117 226,178,133 202,157,109 212,164,117 235,187,142 212,164,119 186,143,98 255,238,191 255,248,201 255,244,194 242,198,156 169,139,111 103,85,66 87,73,59 83,71,59 82,68,54 78,63,52 75,60,49 71,61,51 71,59,47 77,62,51 76,64,52 76,64,52 76,61,50 74,62,50 69,59,47 76,64,52 71,59,47 76,61,50 76,61,50 77,63,49 77,62,51 79,65,51 85,69,56 75,60,49 74,62,50 75,63,51 76,64,52 37,22,11 198,156,116 210,165,117 212,168,117 207,162,114 233,185,138 205,162,117 170,131,88 173,130,85 182,138,96 183,138,92 181,133,88 229,184,140 203,158,114 173,129,87 199,155,113 194,151,106 200,155,111 183,138,92 171,127,87 179,133,94 167,123,83 186,141,97 173,127,86 180,134,93 193,147,106 196,151,105 180,134,93
116,122,125 123,124,127 111,119,135 108,116,134 114,116,132 134,137,144 150,147,151 168,147,132 186,149,109 197,147,105 214,172,134 199,155,117 185,142,107 183,146,106 170,130,94 181,141,107 176,133,98 187,147,111 189,147,107 222,180,140 255,215,166 208,168,116 144,108,79 170,134,101 183,141,101 186,144,102 202,159,114 207,163,121 211,166,122 222,177,133 214,166,123 210,165,117 224,180,129 200,155,107 213,165,118 218,173,129 200,157,112 255,235,188 255,248,200 255,247,196 244,202,160 191,152,120 132,105,71 95,74,51 84,73,58 82,68,54 76,61,50 77,60,50 74,62,50 77,62,51 79,64,53 78,63,52 77,62,51 78,63,52 75,63,53 76,61,52 78,63,52 78,63,52 79,63,50 79,65,51 81,70,55 83,67,54 81,65,50 86,71,51 77,62,51 74,62,50 75,63,51 77,62,51 48,32,19 218,176,136 211,165,124 218,169,129 213,170,121 208,163,115 224,179,133 200,155,111 196,152,110 209,165,123 210,162,115 191,143,100 183,138,92 210,165,121 196,150,109 196,150,109 203,160,115 180,136,94 182,136,95 193,147,106 195,147,102 214,166,121 209,161,116 209,161,118 220,170,126 205,157,110 218,173,127 192,146,105
91,87,96 110,110,122 100,112,134 99,107,125 125,114,121 180,144,115 199,150,101 182,138,96 197,151,112 195,151,111 200,156,114 203,159,119 200,156,116 184,142,102 202,158,118 202,158,116 208,164,122 196,154,112 201,160,115 193,162,111 187,150,97 224,183,126 126,105,78 109,95,79 199,155,115 199,160,119 203,155,112 184,141,96 193,152,107 212,167,121 224,176,131 212,167,119 185,143,91 192,149,100 175,127,80 235,190,144 196,153,108 243,202,155 255,248,201 255,248,196 242,204,158 201,162,121 167,135,101 125,99,74 86,70,57 77,65,55 75,63,53 73,61,49 80,65,54 79,64,53 76,64,52 79,64,53 85,71,55 83,69,55 79,64,53 79,64,53 84,69,58 83,66,56 84,68,55 82,67,56 83,69,55 86,72,56 88,72,57 92,77,57 77,62,51 73,61,49 76,64,54 78,63,52 87,67,49 205,166,127 215,174,129 202,157,111 201,159,119 199,157,117 217,172,128 214,171,126 217,172,128 188,142,101 191,143,96 205,157,110 255,213,168 200,155,111 189,144,100 210,164,123 196,153,108 179,135,93 186,140,99 200,155,111 183,135,90 216,168,123 213,165,120 191,143,98 212,164,121 212,164,121 199,151,108 192,147,103
119,97,79 166,127,99 214,164,122 220,169,130 197,155,117 192,150,112 201,156,121 194,151,116 200,156,118 209,167,127 201,159,121 186,142,104 221,173,128 227,179,134 217,169,122 207,164,117 211,166,120 199,156,111 174,133,76 204,161,105 222,183,122 216,173,115 136,129,111 156,130,109 203,159,119 209,165,123 205,164,117 211,168,121 216,171,127 219,171,124 197,151,110 224,176,131 189,144,98 203,158,112 209,164,118 206,161,115 207,162,114 232,187,141 255,245,194 255,242,189 247,208,165 211,174,132 181,146,108 169,140,105 125,104,81 87,68,54 78,67,52 77,65,53 84,69,58 78,63,52 75,63,51 77,65,53 84,70,54 84,70,54 85,69,54 84,70,52 87,71,56 85,71,53 85,71,57 86,70,55 84,70,56 85,73,61 89,75,59 93,78,58 83,67,52 78,66,56 76,64,52 75,63,53 79,61,42 204,159,115 211,167,127 209,165,125 177,133,91 198,154,112 196,150,109 198,150,107 211,165,126 211,165,124 196,148,103 201,153,108 193,148,104 195,149,108 186,141,97 190,144,103 172,128,86 192,148,108 189,145,105 183,141,99 183,138,92 181,136,90 217,169,124 187,139,94 218,170,125 194,146,101 206,158,115 255,223,181
246,182,138 215,162,121 214,164,120 200,156,116 194,151,116 209,166,131 196,153,118 210,166,128 213,170,125 239,194,148 235,190,146 216,171,127 226,177,128 207,157,111 197,147,101 211,166,118 205,162,117 181,137,97 219,168,113 209,162,101 192,151,90 205,163,109 103,104,85 181,145,112 210,166,126 225,181,141 208,167,120 230,185,137 223,175,128 221,173,128 216,172,132 219,172,122 200,155,107 216,171,123 207,162,118 188,145,100 200,156,105 209,164,118 255,244,194 255,238,185 249,210,169 217,183,140 198,159,118 188,155,118 176,147,116 151,121,95 108,90,69 88,73,53 84,70,56 75,63,53 73,61,51 77,62,51 86,70,55 84,70,56 86,72,54 87,73,55 87,72,52 86,70,55 86,72,58 87,70,60 88,71,61 84,72,62 89,75,59 101,86,66 79,64,53 76,64,54 76,64,54 74,64,52 92,68,44 200,154,113 207,161,122 178,132,95 183,140,105 183,138,94 207,161,122 217,171,130 224,180,138 223,178,134 221,173,128 223,178,132 188,144,102 189,146,101 185,142,97 196,152,110 200,156,114 175,131,91 217,173,133 184,142,100 189,144,100 180,135,91 214,169,125 198,150,105 194,146,101 214,166,121 199,151,104 242,194,149
224,179,131 215,170,122 229,184,140 190,148,108 199,153,112 225,182,137 225,182,135 221,176,128 245,196,147 245,196,147 211,166,122 214,169,125 243,199,146 222,185,145 237,190,138 214,169,125 200,157,110 189,146,99 197,158,117 160,120,84 166,129,87 164,129,93 181,142,103 201,160,111 218,177,130 217,174,125 218,175,128 208,163,117 225,177,130 229,184,140 216,173,126 200,159,110 181,138,91 201,158,113 226,179,129 206,156,110 221,168,125 226,178,133 250,200,154 255,226,178 244,205,166 220,185,149 186,158,120 179,151,113 181,150,113 170,138,104 155,121,99 132,98,78 84,69,58 75,63,53 75,63,53 78,63,52 85,69,56 87,71,56 89,76,55 87,77,55 87,73,55 86,72,58 87,73,57 89,75,61 88,71,61 91,75,62 101,83,62 116,96,76 209,162,128 186,153,128 77,65,53 80,65,54 157,130,114 112,97,86 103,86,76 105,88,80 105,86,72 118,95,80 141,115,94 144,120,96 188,148,112 212,163,125 209,159,117 201,152,112 196,152,110 192,146,105 198,154,112 181,137,95 182,138,96 183,137,98 178,132,93 193,149,107 181,136,92 192,147,103 186,143,98 192,147,101 197,152,106 178,133,89 204,159,115 221,176,132
225,176,127 218,169,120 248,200,155 237,189,146 224,176,131 226,181,133 212,168,117 232,184,137 241,192,141 232,183,134 255,254,196 255,228,167 226,192,133 150,130,98 206,160,119 211,166,120 221,178,129 214,173,128 183,145,99 213,172,127 194,155,112 211,174,119 189,147,107 186,143,94 217,174,127 229,186,137 201,156,112 211,166,120 208,163,117 224,181,136 200,157,108 203,160,111 222,178,127 206,161,115 225,181,130 190,142,95 224,179,133 227,179,134 231,183,136 255,219,173 242,203,162 216,181,145 183,159,124 176,152,119 174,141,104 170,136,104 141,110,87 133,104,82 102,91,76 79,64,53 76,62,48 79,64,53 88,72,57 91,75,60 90,76,60 91,77,59 89,75,61 86,72,58 86,72,56 91,77,63 93,79,63 96,81,70 112,95,71 140,121,105 155,130,111 122,109,88 73,63,53 74,62,62 79,69,68 77,70,73 74,69,71 73,66,66 74,72,73 87,86,91 79,82,91 79,84,80 92,74,71 138,99,67 204,158,117 209,161,118 193,148,102 206,158,113 200,154,113 212,166,125 216,170,129 159,113,72 183,137,96 189,145,105 193,147,108 182,134,91 195,151,109 207,165,125 188,142,101 185,139,98 200,154,113 196,151,107
219,171,124 225,177,130 225,177,130 237,189,142 230,182,135 224,176,129 221,173,126 225,175,129 220,173,121 232,185,133 251,207,154 231,195,144 178,144,110 137,105,61 216,178,130 216,178,128 199,170,121 199,170,121 188,156,112 175,141,98 144,110,76 209,168,123 218,175,128 216,171,123 206,161,115 188,143,97 192,149,102 176,135,88 206,165,118 209,166,119 202,159,114 210,166,126 202,158,118 209,165,125 207,162,116 209,163,122 208,161,109 217,169,122 211,168,119 217,171,130 226,188,151 189,156,129 161,137,115 156,132,110 185,153,123 165,136,105 147,118,96 127,103,81 83,71,59 79,65,51 82,67,56 77,60,50 97,81,66 98,82,65 92,78,60 97,83,65 95,79,64 94,78,63 97,79,60 100,82,61 100,83,59 108,91,65 102,93,89 87,80,80 83,76,74 71,62,54 70,61,53 90,83,81 87,80,83 84,77,80 85,78,76 82,76,71 76,71,70 98,93,95 79,79,79 83,81,82 76,75,78 79,73,80 138,107,86 203,154,116 221,172,132 204,154,112 216,172,132 216,174,132 220,177,130 200,155,111 214,171,126 202,156,115 227,184,139 211,165,124 178,134,92 202,156,115 223,179,139 211,168,123 210,162,117 194,149,103
234,187,137 240,193,143 234,187,137 237,190,140 234,187,137 232,185,135 211,163,116 216,168,121 255,220,164 255,222,163 220,177,130 219,178,131 239,199,135 242,196,128 255,229,161 226,187,130 190,165,117 176,154,107 183,161,116 164,142,104 132,119,96 151,132,107 200,159,114 235,192,145 211,168,121 214,171,124 218,175,130 200,157,112 211,167,125 195,152,107 192,149,104 202,158,116 227,185,145 216,172,130 168,124,86 203,170,120 227,179,134 217,174,129 214,171,126 213,164,124 215,182,143 157,129,100 137,118,102 122,108,94 207,180,148 161,128,101 138,107,86 106,84,64 82,70,58 77,65,53 79,64,53 83,67,54 102,88,74 96,82,66 98,85,62 100,85,63 99,86,65 101,88,67 104,84,66 104,86,65 114,97,73 112,100,90 83,80,84 90,84,89 84,79,76 69,64,52 72,63,55 85,78,76 90,83,86 93,86,89 83,76,76 75,70,69 78,71,71 71,66,68 89,83,88 78,72,79 86,81,83 65,62,66 118,87,66 196,147,109 189,145,103 199,153,112 186,142,102 195,151,109 209,164,118 214,171,124 207,164,119 185,142,97 203,161,119 194,151,106 185,142,97 198,154,112 182,141,96 196,151,105 230,185,141 199,151,108
