55,34,32 71,53,50 61,50,43 61,48,41 69,54,45 78,61,51 65,48,38 68,49,37 66,50,35 72,56,39 72,51,38 65,44,33 209,153,115 88,57,36 73,57,40 117,92,75 227,160,112 216,149,106 78,44,22 80,49,28 65,51,37 58,47,44 57,46,43 60,47,42 61,48,45 66,53,48 58,46,46 58,48,49 79,70,62 109,102,75 130,116,89 124,110,83 88,70,49 107,89,68 108,95,72 105,92,69 149,137,111 128,115,94 104,93,78 96,88,75 82,74,63 76,60,45 57,44,37 60,47,40 61,51,41 167,137,122 102,95,79 58,57,62 64,62,70 58,48,47 61,60,65 64,67,76 64,66,82 86,84,96 118,110,116 105,94,91 110,101,95 121,110,105 124,108,93 160,140,110 143,128,92 111,101,61 136,126,86 147,135,94 123,111,70 172,148,115 152,133,98 125,106,79 109,93,78 95,86,57 106,99,56 98,91,48 106,92,67 98,84,59 131,112,87 156,135,108 149,129,97 120,104,62 116,107,62 129,120,75 159,140,103 163,144,107 158,142,98 141,130,86 164,148,106 144,129,91 97,93,56 90,87,63 70,69,62 86,85,78 121,112,104 129,122,104 126,119,80 118,112,66 102,96,50 114,108,62
46,48,48 49,52,44 53,58,54 56,58,53 48,53,31 74,74,40 100,101,64 125,121,73 121,117,59 111,106,51 111,105,57 118,112,64 156,116,82 121,99,79 95,73,53 100,83,57 100,79,54 108,88,58 65,51,37 59,48,43 95,74,61 94,82,87 58,48,38 84,76,63 67,70,48 59,52,36 64,67,55 54,55,43 51,52,44 55,58,50 47,47,44 45,45,45 37,39,39 37,38,41 38,40,40 64,65,70 68,71,80 70,70,80 72,73,78 159,134,115 90,79,74 80,78,76 54,44,43 63,56,54 72,68,77 171,140,130 143,124,110 63,56,59 51,44,44 59,56,62 73,71,83 71,69,81 69,68,85 68,70,86 70,70,82 69,69,79 76,75,90 79,78,93 81,76,78 87,80,78 117,99,94 150,131,117 163,146,120 160,141,116 155,137,107 162,137,109 169,139,111 134,112,78 139,120,83 136,121,81 111,103,51 128,121,64 146,132,87 146,128,84 128,110,66 116,100,56 123,112,66 161,139,101 171,144,110 165,136,105 167,139,112 190,162,133 183,151,119 186,157,122 183,151,117 183,154,121 177,153,120 122,103,68 142,124,82 162,139,99 170,141,108 159,135,98 144,129,89 135,125,83 114,105,60 132,122,80
91,85,60 110,105,73 123,120,78 138,134,88 133,130,79 125,120,65 118,116,58 117,114,59 118,117,61 129,128,72 128,123,70 120,115,62 127,115,78 136,125,81 142,131,87 116,102,59 119,104,68 65,46,30 62,47,36 68,52,46 51,40,35 76,67,48 104,97,68 44,39,27 45,47,42 60,50,49 42,48,39 50,56,47 43,48,44 40,50,44 42,49,47 40,46,47 43,48,42 43,48,42 50,52,47 49,51,46 58,63,57 58,60,60 51,53,53 165,140,121 101,90,85 88,83,82 75,64,71 66,59,59 75,67,84 174,141,130 179,154,137 57,47,51 60,57,63 65,65,77 64,62,74 69,67,79 71,70,85 75,72,87 84,77,89 97,87,88 121,105,99 142,126,120 159,140,124 166,144,126 188,159,137 175,146,124 186,158,131 186,158,131 180,150,124 175,145,119 176,145,122 176,147,123 185,157,130 178,153,123 173,151,113 163,141,107 138,127,83 130,124,76 149,136,88 151,135,91 142,131,87 158,146,105 164,140,107 166,137,106 168,141,109 160,136,101 137,120,85 160,141,106 141,124,89 135,113,77 152,130,96 174,147,115 181,153,115 186,151,115 177,145,115 172,145,109 141,124,85 139,130,83 130,122,70 120,112,58
110,93,65 123,106,78 123,112,79 128,118,78 124,121,70 133,125,73 139,131,77 129,121,69 136,129,70 128,120,66 123,115,63 121,113,61 107,97,55 125,116,69 127,118,71 123,114,69 61,49,39 55,42,35 59,46,43 52,43,39 50,40,28 107,100,69 88,84,47 41,42,34 54,46,33 60,51,45 49,57,45 40,48,36 46,54,42 45,53,43 43,51,41 67,57,47 62,57,45 45,49,34 45,52,45 50,58,48 54,61,45 48,52,35 52,56,41 138,122,105 207,154,127 112,89,74 131,111,104 123,104,90 86,64,58 168,137,125 188,152,132 68,58,59 113,97,91 122,104,99 143,128,108 161,137,113 168,139,117 185,156,134 185,156,132 190,160,134 188,158,130 189,156,129 190,156,124 177,143,111 185,151,119 182,145,119 185,152,125 184,151,124 175,142,115 188,155,128 174,144,116 174,144,116 169,141,114 154,133,92 138,128,79 131,120,74 116,103,53 138,125,75 154,142,101 133,125,75 113,103,52 111,103,49 121,112,54 129,119,68 114,106,54 128,120,68 120,115,62 140,136,88 137,122,82 162,143,108 174,144,118 182,148,126 169,142,106 145,123,85 144,127,90 140,125,87 116,101,63 115,103,62 139,125,80 135,121,76
119,106,83 115,102,79 123,112,77 132,124,74 121,116,65 122,114,64 118,110,60 123,115,63 114,106,52 120,112,60 122,114,62 126,118,66 109,104,53 118,112,64 107,101,53 119,112,69 105,95,71 56,43,40 57,51,46 48,54,43 73,68,54 47,36,29 81,78,38 51,52,42 61,49,37 51,52,42 45,56,45 46,57,46 43,54,43 46,54,44 50,53,45 165,131,111 113,90,75 101,99,79 156,148,126 124,117,90 108,103,62 96,90,54 115,105,65 135,116,79 243,190,165 183,142,115 116,98,77 216,171,150 186,152,130 178,149,129 174,138,118 87,61,49 158,132,107 166,140,115 163,137,114 173,144,120 183,150,123 182,150,120 194,159,132 189,153,124 193,157,126 196,160,127 187,148,120 188,149,121 194,160,130 197,162,137 180,150,122 184,152,122 179,146,119 175,142,115 186,157,126 162,135,103 148,121,87 154,135,100 156,137,98 148,131,92 151,129,84 167,145,98 156,136,90 171,148,106 145,131,86 121,111,60 126,117,61 134,124,71 127,123,65 121,117,59 136,126,75 152,139,91 178,152,113 179,152,118 169,141,114 179,151,124 182,152,124 174,146,117 182,150,120 182,154,125 180,152,125 166,141,111 163,140,109 143,120,89
127,121,73 113,107,59 114,108,60 109,102,59 119,114,73 105,100,59 102,96,60 83,76,45 72,66,32 80,74,40 84,77,38 116,106,66 124,109,71 123,108,68 114,109,58 122,113,66 120,110,70 95,86,55 54,43,36 72,61,54 114,107,68 118,106,80 95,84,67 65,55,45 53,52,41 47,54,38 61,63,46 81,83,66 72,74,57 79,80,43 83,84,47 153,124,91 81,60,47 115,105,54 118,110,58 131,122,66 136,129,68 130,123,66 133,120,68 169,142,108 171,145,122 231,176,145 151,124,106 100,88,78 179,149,123 182,148,126 165,131,113 115,84,72 123,91,61 188,154,124 172,139,112 157,128,104 159,128,105 176,147,116 187,153,123 195,159,130 194,157,131 191,154,128 191,156,131 190,157,132 190,155,130 181,151,123 175,145,117 176,146,118 188,158,130 177,147,119 182,149,122 188,156,126 184,152,122 174,144,118 176,148,121 186,158,131 169,137,107 170,138,104 150,127,87 164,138,97 193,162,123 181,149,117 178,147,110 224,191,154 132,114,95 164,142,122 180,150,124 180,152,125 181,152,121 186,151,124 200,167,142 184,151,126 181,148,123 188,155,130 188,153,126 191,156,131 184,150,120 179,149,121 177,155,121 161,142,107
59,52,21 76,69,38 104,98,62 117,112,69 112,105,64 111,104,61 109,103,57 116,110,62 111,106,53 116,111,58 119,110,65 108,99,54 97,87,45 99,87,50 107,93,50 105,90,52 94,79,43 84,71,48 107,98,79 74,63,48 76,62,46 84,75,48 96,96,64 104,101,59 99,95,58 117,113,78 100,93,50 114,107,64 122,114,64 119,117,59 113,112,56 127,113,84 46,34,34 113,111,109 129,135,177 91,92,95 134,118,62 142,129,77 153,135,91 175,146,113 183,154,130 203,167,145 197,161,141 124,98,84 178,144,122 224,189,164 182,152,135 167,132,117 82,63,49 197,158,126 205,166,134 193,157,128 183,148,123 185,152,125 183,150,123 194,159,132 192,159,132 179,146,119 187,156,133 179,148,125 180,150,122 174,147,113 165,138,104 172,145,111 178,151,119 178,151,119 187,153,121 189,153,120 191,155,122 184,150,120 173,145,116 176,148,119 174,144,116 166,137,102 173,139,105 201,167,133 191,157,123 192,156,125 191,155,124 204,168,137 204,163,136 202,161,132 187,150,126 185,150,125 198,163,136 191,155,124 181,149,117 182,150,118 191,157,127 186,156,130 184,151,126 188,155,128 189,156,129 188,156,126 173,149,114 158,134,99
116,113,62 108,105,54 130,127,74 108,104,56 113,108,57 142,137,86 124,119,68 120,115,62 121,116,65 111,106,55 107,98,53 118,109,64 118,108,66 117,106,60 119,104,68 103,86,51 102,78,43 121,102,67 143,126,89 130,115,75 134,126,76 123,118,67 108,106,57 104,101,50 105,95,46 110,100,51 136,121,74 116,106,57 118,108,70 252,243,255 115,114,145 193,191,213 149,155,185 93,101,129 72,71,86 87,85,95 173,145,116 190,156,122 182,153,120 173,143,115 168,140,111 176,145,124 235,197,176 196,150,134 102,81,66 154,136,115 212,182,165 211,176,140 60,49,34 183,153,127 191,154,128 195,158,132 197,162,135 201,166,139 192,157,130 186,151,124 184,154,128 176,146,120 189,157,127 174,147,113 155,129,90 172,146,105 172,145,102 161,136,92 173,147,106 179,152,118 179,145,113 186,152,120 192,156,123 202,163,131 188,154,122 191,157,125 186,153,126 186,154,124 173,144,113 155,126,93 173,144,109 181,145,116 193,157,128 181,147,117 198,154,128 201,157,131 191,147,117 191,154,128 193,159,129 193,157,126 193,154,122 209,170,140 192,158,128 182,152,126 174,144,118 179,146,119 184,151,124 193,159,129 191,157,125 182,150,118
137,132,77 127,122,67 114,109,56 133,128,75 119,116,65 108,105,52 117,114,61 111,110,56 121,116,63 123,118,65 125,116,69 125,116,69 129,118,72 146,133,85 162,140,102 172,142,114 177,148,117 148,119,95 156,138,96 136,122,79 125,116,69 109,106,55 116,113,62 107,98,51 105,94,48 112,101,55 113,105,55 119,110,63 118,110,86 232,226,247 69,72,90 58,56,78 132,134,159 77,84,107 128,118,94 59,52,55 66,56,57 178,154,130 180,153,121 165,137,108 155,133,97 81,61,31 127,102,74 241,205,185 74,53,49 50,40,30 99,79,70 214,180,162 69,52,53 191,158,131 190,155,128 193,156,130 195,160,133 198,161,135 195,158,132 199,162,136 194,164,138 193,163,137 190,156,126 195,161,129 202,166,133 194,158,125 204,165,133 198,164,130 181,154,118 167,148,109 162,138,105 167,139,110 173,145,116 167,135,105 184,152,122 189,157,127 188,155,128 189,156,129 192,159,132 185,152,127 184,151,124 197,163,131 193,157,126 198,159,129 197,156,129 199,158,131 198,159,127 185,148,122 178,142,113 187,153,123 187,153,121 202,168,138 194,160,130 182,152,126 183,150,125 185,150,123 192,157,130 190,156,126 189,150,120 195,161,129
132,125,64 130,123,62 114,106,52 126,118,64 142,137,84 120,116,58 121,117,57 128,121,60 125,117,63 131,128,73 120,119,65 137,136,84 166,146,114 162,141,114 175,147,118 176,148,119 173,145,118 168,140,113 163,139,106 162,138,105 136,117,78 127,116,72 119,110,65 135,121,76 170,146,109 173,144,120 172,148,111 148,131,94 143,135,111 145,142,159 108,104,85 62,58,52 67,67,77 46,44,56 184,150,128 193,159,129 73,69,89 121,112,104 125,110,63 137,122,75 158,133,85 118,79,49 66,55,36 48,35,30 48,37,34 51,45,40 46,41,38 62,57,59 86,70,64 190,157,132 193,158,131 199,164,139 182,148,126 180,149,126 175,144,121 184,151,126 183,153,127 183,153,127 189,158,135 185,156,132 180,152,123 167,140,108 178,151,119 171,144,112 158,134,101 156,132,99 158,131,95 150,129,88 130,109,68 151,128,88 165,141,104 171,147,110 150,131,94 174,147,113 182,152,124 199,164,137 201,167,137 204,168,137 198,159,129 204,165,135 188,147,116 196,155,124 203,162,131 201,160,133 183,149,117 189,153,122 191,159,127 186,154,124 189,157,127 188,156,124 180,151,120 176,145,122 178,150,123 170,140,112 180,145,118 177,142,115
121,114,57 125,118,61 123,115,61 128,120,66 120,116,58 130,126,68 131,127,69 120,113,56 130,122,68 117,114,59 118,117,63 138,137,83 121,110,64 128,114,85 142,123,84 160,132,105 179,151,124 174,146,119 181,156,128 178,153,125 189,162,130 176,147,116 179,150,119 181,153,113 88,88,88 99,92,92 176,147,112 158,136,98 173,159,159 198,192,213 154,137,98 95,86,69 45,46,49 38,36,44 174,145,123 184,149,122 115,103,103 112,96,92 174,145,114 126,97,66 132,96,63 130,88,48 58,44,26 43,30,25 41,29,29 68,61,59 58,51,49 71,64,67 99,84,73 192,159,134 199,164,137 186,151,124 182,148,126 180,150,124 181,151,125 186,156,130 190,160,134 190,160,134 179,148,125 183,155,128 183,155,128 164,136,109 171,143,116 167,139,112 174,148,123 172,146,121 177,144,117 179,146,121 182,150,120 169,145,112 164,140,103 151,127,90 170,148,112 190,161,128 195,160,133 188,157,134 198,165,140 193,160,133 178,143,118 177,142,117 178,141,117 177,140,114 183,144,114 198,155,122 188,155,128 183,152,133 190,157,130 190,155,130 191,156,131 185,152,125 181,152,121 180,150,122 175,145,117 174,145,114 184,150,118 192,158,126
120,110,70 121,112,67 111,108,55 104,101,48 112,104,54 129,119,70 142,132,83 124,110,65 113,102,56 123,114,67 117,112,59 141,133,81 140,129,83 159,135,100 183,159,126 203,168,141 201,165,136 198,162,133 193,157,128 191,155,126 172,140,110 179,146,121 185,153,121 186,152,120 184,152,120 179,150,117 156,128,88 138,122,78 132,117,79 120,107,84 190,186,199 81,79,91 82,84,109 99,100,121 169,150,111 168,137,114 122,102,95 121,104,94 115,81,61 135,101,71 144,105,77 150,109,82 104,75,51 60,41,25 40,33,33 61,54,54 79,69,70 104,92,92 150,130,123 134,112,92 122,101,78 124,104,86 141,121,91 161,138,107 163,139,102 182,156,117 172,144,106 172,143,110 176,143,116 178,145,118 186,156,128 174,143,120 171,142,118 178,145,120 187,152,125 180,145,118 181,147,117 189,156,129 184,145,113 175,134,107 144,112,78 188,154,120 190,158,128 193,164,133 196,163,138 188,153,128 188,151,127 185,149,120 187,151,122 193,157,128 194,159,132 191,156,129 186,151,124 134,112,106 151,159,179 135,140,166 171,148,135 170,140,112 170,137,110 178,145,118 180,150,122 171,147,114 166,142,109 177,149,111 175,150,106 157,130,96
141,132,87 135,127,77 124,119,66 120,115,62 119,109,60 139,125,80 125,109,67 138,119,80 157,135,97 181,162,123 170,148,114 169,147,113 173,149,116 179,149,121 179,149,121 183,148,121 180,144,115 196,160,131 187,151,122 182,145,119 178,146,116 186,149,123 180,144,111 175,148,112 152,130,92 141,123,81 144,123,80 150,137,87 134,117,70 146,132,89 109,91,88 61,47,47 82,67,56 124,100,78 103,74,50 96,69,51 141,119,111 120,87,60 154,114,89 118,77,57 128,87,60 137,102,77 129,101,74 124,98,75 78,65,60 72,62,61 81,70,77 94,84,85 100,86,88 114,99,88 114,96,77 117,101,86 86,76,77 106,90,84 162,138,101 165,138,104 172,139,112 181,148,123 190,155,128 184,151,124 189,159,131 184,153,130 184,151,126 191,157,127 192,156,125 181,145,114 174,140,110 175,142,115 191,157,125 198,162,129 150,129,86 150,129,86 152,130,94 180,151,120 181,151,123 176,143,118 176,141,116 179,143,114 193,157,128 183,149,119 186,151,124 163,128,103 136,109,91 159,152,164 200,204,235 152,156,185 109,107,131 171,147,121 178,146,116 181,149,119 183,148,123 174,146,119 174,146,119 177,147,119 190,158,124 177,145,113
127,118,73 135,127,77 127,118,71 112,103,58 121,106,66 149,125,92 174,147,115 186,153,126 184,148,126 181,147,125 178,144,122 177,144,119 180,145,118 179,144,117 183,148,121 177,147,121 177,144,117 182,149,122 174,141,114 155,126,93 148,127,84 127,111,69 124,101,61 127,72,41 128,66,39 123,59,33 93,45,20 131,91,68 77,50,34 96,69,51 97,66,45 131,106,87 129,95,75 128,94,74 124,95,75 199,173,152 217,172,124 209,166,121 205,164,119 212,171,126 187,146,115 124,94,68 109,80,56 138,109,87 104,81,68 87,77,65 73,63,64 77,70,73 88,77,86 82,72,76 115,99,82 96,81,70 79,67,69 71,63,69 85,76,72 171,143,116 181,147,125 169,135,113 179,145,123 170,136,114 174,140,118 175,145,119 175,147,120 168,139,108 188,152,119 195,159,126 202,163,131 185,149,118 180,144,113 171,139,109 172,145,111 165,138,104 171,142,118 185,150,123 172,142,116 170,140,114 183,153,125 184,150,120 177,145,115 170,138,108 183,148,121 173,144,122 97,81,75 255,252,255 209,211,236 156,164,192 98,103,129 162,146,131 174,141,114 170,137,110 175,144,121 168,137,114 159,128,105 177,146,123 177,147,121 172,142,116
136,128,78 135,127,77 125,111,66 143,128,90 185,161,128 188,155,130 190,157,132 187,156,133 190,160,134 190,160,134 183,150,125 186,154,124 184,148,119 174,145,114 172,141,118 166,136,110 168,138,110 169,139,111 166,137,104 152,129,89 122,105,58 113,106,67 107,80,46 106,52,18 111,59,40 84,38,24 59,28,16 115,87,78 140,96,70 72,46,32 110,74,54 118,92,71 119,88,69 127,98,78 208,192,190 234,220,235 110,89,76 148,109,79 154,115,85 138,99,69 86,57,33 72,51,28 102,76,53 140,106,86 100,81,67 75,62,55 68,57,64 69,61,67 79,68,75 80,69,76 115,100,80 81,64,56 69,57,59 62,56,63 60,61,64 136,119,109 162,138,103 179,152,118 191,159,127 183,151,119 172,137,112 176,143,118 167,135,105 170,138,108 168,132,101 189,155,112 202,162,126 193,155,118 180,153,117 181,151,123 174,143,120 167,136,113 167,138,114 174,145,121 182,150,118 179,147,115 179,146,119 177,145,115 176,144,114 176,147,116 179,144,117 113,87,62 169,139,124 210,172,164 187,169,164 133,125,131 101,99,123 173,153,135 178,145,120 177,144,119 176,145,122 187,156,133 187,156,133 175,142,117 171,136,109 178,144,114
175,153,115 159,137,99 173,149,116 190,164,139 190,157,132 185,151,121 183,149,119 194,158,125 197,157,121 203,163,127 198,162,129 195,160,124 187,151,122 173,144,113 165,135,109 172,139,112 174,144,118 167,137,109 177,145,115 173,144,113 158,131,99 107,82,54 88,52,32 97,56,40 44,28,24 65,52,62 54,31,28 60,43,35 68,47,36 78,54,32 119,94,75 128,85,68 135,99,79 134,102,86 211,197,199 255,255,255 106,100,93 79,78,69 62,56,51 78,73,59 66,61,49 114,108,60 133,92,72 196,158,137 124,98,84 93,72,59 95,87,93 85,74,83 77,66,73 78,70,76 87,70,71 104,90,74 75,66,58 64,56,64 55,54,57 58,62,66 137,123,78 113,104,48 136,119,72 158,134,97 183,155,126 184,150,120 188,154,122 190,158,124 176,145,108 190,158,124 194,161,124 179,148,111 177,155,119 143,128,88 163,141,107 157,135,101 174,143,120 172,141,118 176,143,116 186,154,124 182,150,120 151,122,89 181,152,121 182,154,125 183,149,119 137,111,86 87,81,76 94,87,87 88,78,82 94,84,88 69,63,58 178,145,108 174,144,118 175,142,115 169,138,115 175,144,121 174,144,118 165,132,105 178,146,116 189,157,127
203,171,139 192,160,128 208,169,139 198,159,129 198,157,128 197,158,128 196,157,127 193,149,119 195,156,124 188,149,117 180,146,116 177,143,113 188,153,126 184,152,122 184,152,122 175,142,117 175,141,119 185,152,127 192,159,132 199,167,135 200,166,132 192,159,122 150,117,92 106,68,49 70,49,36 84,63,50 108,76,60 124,92,76 128,91,67 145,101,75 147,99,72 145,98,75 99,68,49 86,65,54 150,140,144 175,148,143 96,90,97 66,65,68 68,63,60 70,69,58 62,61,54 109,104,63 144,104,81 184,144,121 145,115,100 177,139,120 233,189,163 131,105,93 84,74,78 84,76,82 82,72,73 72,62,61 97,90,88 68,61,61 64,59,61 55,52,56 92,78,53 127,117,64 163,142,99 170,146,111 184,150,120 186,152,122 198,159,127 201,168,131 186,154,120 186,154,120 184,150,116 195,161,127 181,149,117 183,154,121 176,151,121 168,140,111 182,151,128 177,146,123 184,149,124 183,150,123 163,134,101 162,136,97 182,154,127 159,133,108 147,125,105 169,150,127 73,59,59 111,98,95 89,77,77 49,42,42 81,69,59 174,143,106 177,147,121 186,153,128 167,136,113 170,140,114 179,149,123 178,145,120 181,145,116 138,99,71
194,157,131 199,162,136 193,156,130 192,156,125 191,157,123 187,153,123 185,151,121 193,159,129 188,153,126 183,148,121 181,147,115 177,143,111 195,159,130 199,165,143 192,158,136 179,148,125 199,168,147 197,163,141 198,170,143 193,163,135 183,148,121 186,152,122 184,151,124 181,148,121 95,58,34 117,80,67 95,64,45 103,72,53 114,80,62 69,44,25 65,47,28 73,52,37 109,93,89 46,38,27 96,84,86 128,102,92 75,62,57 76,69,67 120,118,119 74,73,76 73,71,79 77,74,80 184,142,118 162,120,98 151,122,102 153,126,110 186,155,134 143,117,103 90,89,92 87,79,85 84,74,78 70,60,64 53,48,50 122,107,98 77,69,75 58,54,63 67,65,66 125,117,65 144,123,80 178,146,114 194,158,127 201,167,133 178,145,108 173,145,105 151,128,86 166,143,101 181,152,119 192,155,129 182,152,124 189,161,134 183,157,132 192,166,141 178,144,122 185,152,127 173,138,111 176,142,112 184,150,118 169,137,105 137,135,136 200,192,198 99,91,99 99,91,99 68,56,56 80,64,51 71,59,47 104,90,92 110,106,126 163,150,145 190,159,138 179,148,127 195,164,143 175,141,121 180,149,130 72,43,23 113,68,33 146,90,52
186,149,123 199,162,136 186,150,121 185,148,124 191,156,129 186,151,124 193,158,131 196,160,131 185,150,123 181,146,119 190,155,130 184,149,124 178,145,120 181,148,123 198,164,142 190,160,134 184,151,124 199,164,137 191,155,122 187,152,116 206,163,130 200,164,133 182,150,120 158,130,101 144,119,89 119,97,89 77,59,58 108,92,88 68,52,46 69,49,40 164,139,111 154,133,118 156,144,146 81,80,69 160,152,160 83,71,71 66,55,52 88,83,82 85,83,91 81,77,88 73,78,86 135,116,104 176,132,106 158,117,97 159,130,110 144,123,108 138,121,111 106,100,95 92,85,99 89,83,90 80,72,78 73,65,71 59,51,57 57,51,58 66,63,69 57,58,63 68,62,69 114,114,82 116,110,62 153,134,95 177,148,117 188,155,130 179,147,117 165,136,105 161,134,102 155,128,96 142,120,82 134,117,80 165,141,108 175,145,119 168,140,111 144,120,87 139,113,74 173,145,107 190,158,124 181,153,115 169,143,102 113,98,78 118,108,112 129,118,127 162,154,160 159,148,155 183,170,178 156,143,151 210,198,212 184,179,195 155,153,173 137,133,153 207,203,227 167,162,191 144,134,135 173,153,123 147,125,91 144,129,91 73,59,41 140,104,75
173,138,111 178,143,116 186,151,124 186,151,124 183,149,119 189,153,122 184,148,117 188,152,121 179,149,121 185,150,123 201,166,141 188,153,128 190,155,130 191,156,129 200,166,134 188,152,119 193,157,126 195,159,126 192,157,121 187,151,118 160,134,93 158,130,90 183,156,124 187,157,129 177,144,119 104,72,58 174,152,134 114,95,83 74,54,45 79,59,50 184,165,130 150,137,105 139,134,152 141,139,161 175,176,197 177,178,201 116,122,143 85,86,109 59,58,63 70,67,73 69,65,76 171,140,130 172,128,102 158,120,99 160,131,111 118,101,102 100,89,96 95,86,97 91,84,96 84,78,85 73,65,71 76,68,74 70,62,68 56,50,57 66,62,71 61,59,67 69,63,70 135,124,89 128,113,73 139,124,86 155,136,97 180,153,121 191,161,133 183,153,125 180,150,122 175,145,117 177,144,117 173,143,117 175,145,119 179,149,121 186,154,124 179,152,120 168,141,109 166,137,104 174,145,112 177,148,117 182,155,121 94,87,71 127,117,118 74,64,65 115,108,111 179,172,175 164,156,162 208,196,208 235,226,241 211,206,224 244,240,253 236,232,243 255,255,255 255,255,255 143,150,175 161,142,128 163,142,101 154,138,96 160,146,103 64,57,39
