10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,30,17 55,32,17 60,33,17 159,131,91 164,123,74 216,194,149 229,205,154 243,218,161 228,206,188 191,166,165 93,70,55 191,170,145 137,114,113 117,92,89 244,222,157 235,218,149 161,134,129 199,176,165 235,214,171 243,220,162 196,178,148 205,180,177 123,96,89 205,183,145 151,122,118 229,205,181 159,135,113 186,164,128 170,143,136 244,222,188 87,64,61 193,170,159 228,214,148 193,171,153 138,117,92 150,129,114 205,180,132 177,155,117 130,114,83 203,183,124 226,204,139 228,214,148 167,214,203 27,63,137 19,49,139 17,49,143 18,49,150 17,49,145 17,49,147 19,48,145 16,45,142 14,46,140 16,46,138 20,49,146 19,51,147 24,51,149 22,49,147 20,49,144 22,52,144 19,48,143 23,50,146 24,51,149 183,131,60 26,49,142 23,50,146 166,125,68 179,149,103 205,145,54 217,161,67 23,48,140 92,98,140 246,222,167 232,213,160 175,118,49 133,58,0 145,70,5 123,69,19 128,56,6 82,48,28 74,48,27 72,48,24 78,62,45 77,60,52 76,58,53 73,56,48 71,55,53 66,50,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,12,9 40,25,16 44,28,13 55,29,15 156,127,94 164,126,80 213,190,150 227,205,160 230,209,155 193,177,144 241,219,174 206,177,142 210,192,150 211,197,154 235,222,174 232,207,159 234,217,150 243,222,168 244,221,161 244,222,159 234,217,152 241,211,167 231,214,163 244,218,166 235,217,175 241,221,173 238,213,154 235,212,154 237,218,161 238,214,163 233,216,165 238,217,161 239,213,159 230,206,144 204,184,138 175,153,119 114,94,85 208,179,130 177,155,119 131,113,83 203,182,126 226,204,141 231,216,155 70,111,134 26,50,140 50,60,134 62,72,119 78,78,104 81,82,105 76,77,100 77,76,109 73,74,106 69,72,108 64,66,109 61,66,115 50,62,115 52,63,132 46,61,134 38,58,140 35,57,143 34,56,144 26,49,142 25,48,143 23,57,151 25,49,139 23,48,140 21,48,148 27,54,154 35,58,162 22,50,143 10,45,147 60,72,123 243,219,168 228,209,156 175,123,50 134,64,4 129,53,0 144,92,42 119,47,1 84,41,22 72,48,26 69,45,23 78,59,47 77,59,54 78,57,53 72,54,49 70,54,52 65,48,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 34,21,14 40,26,12 55,32,17 151,122,87 172,129,94 210,183,147 224,198,157 153,133,113 123,103,94 139,111,100 130,114,83 145,125,95 120,96,90 67,67,95 79,68,91 87,78,118 46,56,121 109,94,116 39,51,141 63,38,88 169,85,54 131,58,69 104,49,63 113,55,61 126,47,51 13,42,130 49,56,138 230,106,11 104,89,149 99,92,104 31,55,129 47,55,132 125,113,129 97,84,79 153,146,119 223,199,166 202,182,134 178,156,122 134,115,80 203,182,130 227,207,146 237,216,160 233,221,182 242,228,162 179,162,127 117,111,86 84,77,91 72,74,88 80,78,100 84,77,107 81,75,111 72,74,88 99,92,92 105,104,93 148,128,98 167,145,125 191,173,141 218,196,160 233,215,171 236,218,156 251,226,167 247,223,170 235,219,165 230,217,169 230,213,176 228,214,185 218,208,186 218,206,194 210,204,195 208,196,201 211,198,191 244,218,166 228,209,156 178,133,60 121,59,1 139,60,0 175,131,78 128,56,8 93,47,21 77,51,30 74,50,24 73,57,44 76,59,51 75,54,50 72,54,51 67,49,46 67,49,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,17,13 36,21,12 57,34,21 151,124,92 169,143,104 204,178,137 219,193,154 83,84,105 115,105,163 120,99,127 13,41,143 133,118,140 55,63,109 17,37,139 188,94,44 200,91,42 87,49,43 226,151,52 7,40,145 82,28,49 18,44,158 86,102,138 84,103,134 24,43,150 113,41,47 15,34,139 249,161,84 244,167,82 149,106,87 128,100,87 38,48,122 10,37,135 51,51,106 20,37,136 89,72,106 73,59,87 191,173,170 180,156,119 133,116,81 202,181,127 225,207,145 231,214,163 58,57,92 114,115,149 24,45,152 72,83,139 19,43,131 22,44,157 141,123,93 181,117,73 144,86,60 239,107,10 20,50,142 21,54,157 100,39,76 58,75,136 22,49,147 32,62,170 179,69,43 24,48,147 124,82,101 181,156,67 160,74,53 142,61,36 69,46,104 26,54,145 77,73,109 30,55,138 47,73,137 45,70,125 87,116,175 244,218,166 227,208,155 186,145,86 116,48,0 137,59,0 192,150,98 130,57,0 91,37,3 76,47,27 74,47,29 67,48,36 74,57,47 72,54,49 70,52,49 66,48,47 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,13,8 32,19,14 60,39,24 141,113,84 163,134,99 200,173,137 212,185,149 70,69,102 86,95,136 38,52,134 45,61,129 129,117,149 44,52,113 44,42,120 232,102,0 243,82,0 110,75,119 242,160,63 14,41,150 111,40,37 92,87,155 232,111,29 215,97,24 113,102,156 92,33,56 2,34,142 136,98,88 184,110,42 243,179,96 133,83,39 15,43,120 17,39,137 50,50,103 89,109,153 35,38,126 81,92,123 193,175,172 180,156,119 132,117,81 205,179,127 229,207,144 237,220,173 84,83,118 34,48,128 46,71,152 82,95,141 22,46,134 18,46,148 75,96,142 92,109,83 74,88,129 69,57,116 42,46,118 21,52,155 103,49,72 75,82,117 185,108,71 30,56,159 189,83,46 22,46,143 217,94,13 142,100,89 248,96,0 169,86,64 51,49,129 24,47,140 26,49,130 12,45,150 27,46,133 90,113,147 83,111,177 240,214,162 228,209,156 186,147,88 140,68,4 146,72,0 193,152,105 133,59,7 101,41,2 68,39,19 72,46,25 62,43,31 72,55,47 71,53,50 67,49,46 65,47,46 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,12,8 25,15,14 58,42,29 132,111,88 161,134,100 184,160,125 208,181,147 85,80,109 82,80,131 104,97,111 153,129,123 62,56,129 21,42,119 32,41,122 248,107,0 237,97,0 231,83,0 125,78,115 17,38,133 136,45,28 16,46,154 100,102,156 72,98,142 44,39,125 72,31,84 16,38,149 115,96,57 82,89,41 227,164,63 90,122,93 24,42,109 18,39,132 59,42,85 152,121,98 141,116,99 78,80,121 193,176,166 180,156,121 132,116,83 204,178,124 226,207,143 233,217,161 44,55,124 66,103,141 146,133,143 26,36,101 22,41,130 10,46,143 72,106,90 105,116,76 124,109,60 37,92,60 25,52,132 23,54,159 103,43,59 79,73,109 216,103,26 26,57,140 210,84,41 27,50,133 77,68,149 229,88,0 203,85,23 116,49,79 52,48,113 21,48,148 27,58,130 61,100,153 93,106,121 81,107,155 50,79,147 239,212,165 228,208,160 188,157,106 143,76,0 161,76,0 180,128,80 141,66,0 113,51,0 72,46,25 69,48,25 57,38,26 70,53,45 69,51,48 66,48,43 65,47,44 62,44,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 26,13,10 23,13,12 58,42,29 125,104,79 152,125,93 177,152,122 199,169,143 84,84,123 132,104,125 39,48,131 99,96,143 99,93,139 12,38,123 17,37,135 57,31,61 69,36,111 211,82,17 142,102,139 0,40,141 155,52,39 49,54,157 19,40,145 70,77,128 89,58,106 58,31,93 17,39,139 98,59,56 154,78,20 142,124,64 241,161,75 2,32,122 17,41,129 114,69,103 128,107,124 71,65,129 99,87,130 197,180,170 180,156,121 132,116,85 207,178,127 231,209,146 232,216,172 34,48,98 97,110,154 81,85,141 118,114,136 23,40,132 13,46,137 66,75,86 71,77,109 60,66,57 87,75,77 61,69,97 19,50,151 96,39,51 55,94,149 25,44,149 18,48,140 213,100,48 19,45,134 32,52,152 255,107,0 78,45,93 124,42,54 20,59,151 23,50,148 28,57,127 96,102,132 25,52,132 39,49,112 35,63,138 239,212,165 230,210,162 193,162,111 156,89,10 151,71,0 152,99,46 149,71,2 136,67,0 70,44,23 67,43,21 52,33,19 69,52,44 67,49,46 65,47,44 61,45,43 59,42,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 27,16,9 21,14,12 57,43,29 113,94,67 140,112,83 174,149,121 183,164,129 89,84,102 111,102,126 108,106,130 113,109,141 111,108,125 50,55,122 52,62,125 45,53,110 83,67,92 93,67,84 69,68,99 99,91,99 137,128,97 205,181,157 228,215,181 219,211,159 237,217,169 250,221,170 241,221,160 245,222,164 241,212,159 242,221,169 244,223,182 237,217,167 220,208,169 168,151,112 115,94,81 115,110,109 116,102,104 198,181,171 180,156,119 132,115,87 206,180,128 230,208,145 235,214,162 86,88,115 125,117,134 92,88,97 105,105,89 175,161,132 194,179,132 185,178,135 194,182,141 189,172,135 178,168,128 151,133,103 142,129,108 125,97,68 153,104,66 151,100,63 163,98,61 177,103,65 59,67,115 71,77,137 108,60,84 76,55,111 117,58,83 86,45,54 28,47,136 51,69,109 30,52,122 25,49,139 67,80,147 32,45,116 231,206,158 227,207,159 192,161,110 153,84,3 179,101,5 145,87,23 149,74,11 147,72,7 73,43,26 65,41,19 59,38,25 71,50,48 65,47,44 63,47,45 61,45,43 57,40,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 27,11,9 21,14,12 49,38,23 91,69,51 131,110,83 158,135,106 178,150,121 188,164,129 200,176,141 207,186,145 218,197,154 225,199,149 226,202,147 230,206,153 232,208,155 231,208,150 234,209,152 236,210,156 233,210,152 237,214,154 237,213,158 240,214,160 236,208,152 234,209,150 238,215,155 235,215,154 240,215,156 239,216,156 235,215,154 237,217,156 236,212,157 234,214,155 233,209,154 227,206,152 225,201,148 215,196,143 205,185,135 182,161,120 135,119,88 209,185,130 230,208,145 233,211,148 242,220,157 244,220,156 252,228,166 253,228,169 248,223,164 244,222,159 244,222,159 248,222,168 245,221,166 242,218,163 243,219,164 246,220,166 241,220,164 253,229,174 243,220,160 241,216,157 242,219,161 243,218,159 244,221,161 247,224,164 244,220,156 238,213,154 247,219,163 243,218,161 240,214,160 241,215,163 239,215,162 233,209,158 231,206,160 239,212,165 223,201,154 194,163,114 148,83,5 172,99,1 139,72,6 135,61,0 120,55,0 68,41,23 70,45,26 60,41,27 66,48,45 64,46,43 62,46,44 58,41,42 56,40,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 28,15,12 20,13,11 49,35,21 72,50,30 118,101,77 146,126,96 162,139,108 180,156,123 187,163,128 201,177,140 208,185,145 220,190,148 225,195,151 228,198,152 229,205,152 229,203,149 233,207,153 227,206,150 231,208,148 231,208,150 231,210,156 238,213,154 226,202,140 225,203,140 229,206,146 232,209,149 237,212,153 234,214,153 234,214,155 235,214,158 235,212,154 231,211,152 226,203,145 225,201,148 221,200,146 214,193,139 206,184,137 180,159,116 134,117,82 207,183,128 226,204,141 237,215,152 239,217,154 244,220,156 250,226,164 251,229,166 247,222,163 240,218,155 242,220,157 244,219,160 240,215,158 240,215,158 240,217,159 241,216,157 240,215,158 244,219,162 243,218,161 238,213,154 236,211,154 237,212,153 233,208,149 240,215,158 236,210,156 234,209,152 234,208,154 238,213,154 240,215,158 241,215,161 238,214,161 235,211,160 235,211,160 227,200,153 217,195,148 192,160,114 147,84,8 156,80,0 141,74,8 143,74,7 111,46,0 73,44,24 71,47,25 60,41,27 65,47,44 63,45,44 61,44,45 57,40,41 55,38,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,7,9 28,19,15 22,15,15 53,37,20 64,40,18 108,91,65 129,106,77 141,116,86 160,136,103 172,148,113 188,164,127 201,178,138 207,184,144 208,188,142 215,193,144 217,193,142 218,189,136 227,199,143 224,200,145 223,200,142 227,202,145 229,206,148 227,199,141 220,193,132 215,188,125 221,194,133 222,194,136 229,201,143 229,204,147 231,208,150 225,202,144 224,196,140 223,200,142 217,194,136 221,197,142 218,194,139 213,192,140 205,180,136 179,157,112 136,114,78 200,176,121 225,201,139 229,207,140 237,215,148 236,212,148 236,212,150 241,214,153 238,211,150 230,201,138 236,207,144 229,202,141 227,200,139 226,199,138 230,205,146 231,204,143 228,200,142 225,197,139 226,198,140 225,198,137 222,195,134 225,197,139 221,194,133 227,200,139 231,203,145 224,200,138 225,200,143 227,202,145 231,206,149 226,200,146 228,204,149 226,202,151 226,202,151 222,195,148 208,186,141 187,156,105 132,70,0 164,86,6 145,78,12 125,60,0 124,59,4 66,42,18 63,44,19 58,42,25 61,45,41 61,45,41 58,42,40 56,39,40 52,35,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 29,16,13 21,14,12 53,35,14 42,17,0 82,54,25 103,75,46 115,88,56 138,109,74 152,123,88 168,137,100 175,147,107 188,158,114 192,162,118 201,169,123 205,174,121 200,169,118 196,164,107 202,170,115 198,159,102 204,162,99 203,167,107 197,152,90 190,148,85 188,142,76 184,138,72 185,136,67 194,145,78 193,147,81 191,144,65 193,142,73 191,142,75 188,142,72 184,140,71 194,153,94 201,161,109 198,167,116 192,161,112 173,150,108 134,111,80 189,163,111 215,191,129 216,187,122 206,177,114 206,170,108 210,163,100 209,157,84 203,154,75 197,146,66 200,149,69 196,145,67 191,139,68 193,140,58 195,145,62 196,145,65 186,138,66 199,154,81 200,160,96 195,161,100 188,154,93 194,156,90 198,159,98 206,174,117 214,182,127 216,183,131 210,179,126 207,176,116 213,183,127 209,179,121 206,173,123 208,177,128 205,178,131 207,175,131 189,162,115 170,136,75 115,64,0 139,66,5 135,65,3 118,52,0 97,29,0 67,40,22 65,43,23 60,41,25 62,44,39 57,40,41 57,38,40 53,34,38 51,34,40
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,10,10 13,8,10 26,15,12 24,13,10 48,30,11 65,44,19 73,48,20 78,53,25 78,53,23 93,59,27 101,65,32 125,76,36 129,80,40 138,87,32 150,99,42 150,103,42 151,104,43 146,98,40 142,91,34 133,88,26 122,79,23 105,65,29 90,56,13 91,61,35 87,61,36 84,63,40 82,61,38 79,60,44 78,62,47 73,56,48 84,55,49 73,51,43 73,62,47 79,58,43 85,59,36 96,65,28 116,75,26 147,101,46 154,114,60 143,121,76 124,99,71 170,144,90 183,149,86 174,128,62 151,102,37 100,49,0 69,27,0 50,16,0 49,18,0 43,18,0 45,18,0 36,20,3 38,17,2 41,15,1 44,18,4 44,17,1 53,22,3 72,25,0 92,42,0 90,42,0 91,44,0 94,43,0 104,53,0 122,69,3 145,95,23 150,100,26 149,100,31 152,97,14 151,97,20 148,98,15 153,99,22 162,112,40 166,122,55 168,122,63 147,101,42 130,59,0 107,28,0 114,44,0 139,66,5 105,45,0 119,52,2 63,38,21 62,42,24 60,41,25 59,41,38 56,39,40 50,36,36 51,34,40 50,33,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 31,20,15 29,16,13 28,15,10 25,16,8 28,16,6 33,21,11 39,27,17 36,22,8 47,33,17 54,40,26 52,38,22 52,41,24 54,43,26 55,45,23 54,41,20 56,43,20 56,43,22 57,42,22 61,41,23 77,58,35 73,54,29 68,51,25 66,48,27 67,49,30 64,45,29 57,41,24 52,38,24 37,27,17 30,19,12 25,16,10 22,13,7 22,13,9 25,16,12 21,12,6 22,13,5 31,18,11 44,28,15 76,58,28 96,64,32 143,102,55 46,20,6 34,19,10 28,15,8 25,14,11 23,14,8 25,14,9 24,15,11 24,15,11 22,13,9 26,15,10 23,14,8 24,13,10 25,14,11 26,15,12 26,15,12 39,22,12 51,29,11 56,30,16 60,30,13 71,37,17 71,35,17 72,38,18 60,30,13 78,32,4 87,40,8 83,39,9 83,39,11 85,42,9 88,41,7 85,34,6 82,34,5 79,31,6 78,33,0 89,37,5 88,38,5 87,42,7 113,59,25 109,54,11 89,28,0 62,42,22 56,34,16 46,30,13 55,37,34 52,38,38 50,36,41 46,33,41 49,31,40

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 12,9,13 11,11,11 11,10,13 12,9,15 11,10,13 11,10,13 12,10,8 14,9,11 12,9,15 11,10,13 11,11,11 11,11,11 11,11,11 14,11,15 16,10,15 14,11,15 16,14,12 19,17,18 25,20,22 27,22,24 29,24,26 34,32,33 35,33,31 41,34,34 41,34,34 43,33,37 48,43,40 54,48,43 56,50,45 59,53,48 64,58,51 70,61,53 70,62,51 72,62,52 71,63,50 73,65,52 75,67,54 79,71,58 79,71,58 80,72,59 81,73,60 82,74,61 82,75,59 82,75,57 80,73,57 75,68,52 72,62,50 69,59,49 65,59,50 59,53,48 56,50,45 55,49,42 51,45,38 51,44,44 49,43,38 48,42,35 45,39,34 45,38,36 49,42,42 50,43,46 50,43,46 47,40,43 42,35,35 39,34,36 34,32,33 34,32,33 33,31,32 33,31,32 31,29,30 27,25,26 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 12,9,13 11,11,11 12,9,13 12,9,15 11,11,11 11,10,13 12,10,8 14,9,11 12,9,15 11,10,13 11,11,11 11,11,11 11,11,11 14,11,15 16,10,15 14,11,15 16,14,12 19,17,18 25,20,22 27,22,24 29,24,26 34,32,33 35,33,31 40,35,34 40,33,33 44,34,35 48,43,40 54,48,43 56,50,45 59,53,48 64,58,51 70,61,53 70,62,51 71,61,51 72,64,51 73,65,52 75,67,54 78,70,57 78,70,57 78,70,57 79,71,58 81,73,60 82,75,59 82,75,57 80,73,57 74,67,51 71,61,49 68,58,48 63,57,48 59,53,48 56,50,45 55,49,42 51,45,38 51,44,44 49,43,38 48,42,35 45,39,34 45,38,36 47,40,40 49,42,45 50,43,46 47,40,43 42,35,35 35,33,34 33,31,32 34,32,33 34,32,33 33,31,32 31,29,30 27,25,26 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 13,10,16 12,10,11 12,9,13 12,11,14 13,6,9 15,8,11 13,13,10 13,11,12 16,6,5 18,9,3 16,12,6 17,10,8 15,10,7 13,11,9 15,10,12 10,10,7 12,12,12 14,11,15 18,12,17 14,11,15 16,14,12 19,17,18 25,20,22 27,22,24 29,24,26 33,31,32 37,35,33 38,36,32 40,30,31 42,35,38 45,39,34 51,45,40 56,50,45 58,52,47 63,57,50 68,59,51 70,61,53 71,60,53 71,63,50 73,65,52 74,66,53 77,69,56 78,70,57 78,70,57 79,71,58 80,72,59 81,74,58 81,74,56 78,71,55 74,66,53 72,62,50 67,59,48 63,57,50 59,53,46 56,50,45 55,49,42 51,45,38 50,44,39 47,40,38 47,38,34 45,39,34 45,38,36 47,40,40 47,40,40 49,42,45 45,38,41 42,35,35 35,33,34 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30 27,25,26 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 15,10,9 35,13,5 51,25,11 75,50,20 104,77,45 152,108,55 174,128,73 180,130,68 181,135,67 185,136,69 195,149,81 206,162,95 203,162,94 202,163,94 202,163,94 197,156,84 199,154,81 197,147,73 182,139,65 171,130,60 165,125,59 155,116,59 128,96,52 76,56,38 33,12,10 28,18,22 22,13,26 25,20,22 27,22,24 29,24,26 34,32,33 35,33,31 39,34,33 38,31,31 41,34,34 47,40,38 50,44,39 56,50,45 59,53,46 64,58,51 70,62,51 67,59,48 70,62,49 70,62,49 73,65,52 74,66,53 74,66,53 78,70,57 77,69,56 79,71,58 80,72,59 81,74,58 83,74,57 78,71,55 74,66,53 71,61,49 68,60,49 66,57,51 58,52,45 56,50,45 55,49,44 51,45,38 50,44,37 47,41,36 45,39,34 47,41,36 45,38,36 47,40,43 47,40,43 49,42,45 45,38,41 41,34,34 34,32,33 32,30,31 33,31,32 33,31,32 32,30,31 30,28,29 27,25,26 24,22,23 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,15 10,9,14 161,108,44 196,148,92 199,156,98 210,174,123 226,196,140 229,200,139 234,207,146 239,212,151 238,211,148 238,213,154 242,219,159 244,214,156 243,211,154 244,214,156 241,214,153 240,213,152 238,208,150 231,207,145 229,200,139 229,199,143 229,199,141 217,190,129 214,187,124 209,178,116 204,173,111 197,164,98 181,146,81 154,118,58 98,66,20 45,26,10 38,29,25 33,31,29 37,35,33 38,31,31 42,35,33 50,41,35 69,48,37 101,73,33 165,125,73 182,144,78 195,153,90 194,154,88 190,155,90 196,158,92 192,154,88 185,145,81 178,137,78 172,129,80 144,111,63 119,88,49 102,73,40 97,77,45 90,72,42 84,71,48 80,69,52 73,64,49 73,61,49 68,57,50 63,54,46 55,49,42 54,48,41 51,45,40 49,43,36 45,39,34 45,38,36 47,40,38 45,38,36 49,39,40 47,40,43 45,38,38 45,38,41 41,34,37 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,10,13 11,6,8 11,8,12 12,6,11 170,120,60 219,182,127 234,199,145 236,208,152 245,223,160 244,222,159 245,221,159 248,223,164 246,223,163 244,221,161 245,223,160 246,224,161 245,223,160 246,224,161 246,224,161 242,220,155 237,215,152 235,212,152 232,209,149 235,207,151 239,211,155 233,208,151 231,206,149 233,205,149 232,204,148 227,199,141 231,199,142 226,197,144 212,186,132 194,163,101 141,113,75 46,35,30 36,36,36 38,32,27 55,43,31 168,127,78 203,166,95 228,199,138 234,205,144 232,208,146 232,208,146 232,207,148 235,207,149 238,210,152 237,212,153 234,206,148 232,204,146 228,200,142 227,196,143 222,193,142 208,179,128 203,167,118 201,168,116 201,168,116 193,157,108 180,143,101 176,143,106 162,138,103 145,123,87 136,110,85 116,92,66 107,85,65 100,78,58 95,71,47 85,59,34 57,40,30 42,38,32 45,38,36 47,40,43 45,38,38 45,38,41 42,35,38 35,33,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 42,29,24 55,34,19 63,41,23 119,81,35 192,149,89 225,190,136 233,205,147 243,216,153 247,223,161 247,225,158 255,219,157 255,217,135 255,204,120 255,225,157 248,224,162 252,230,165 252,229,171 243,222,168 247,229,185 236,217,160 243,223,164 233,214,161 233,212,156 234,213,159 241,221,160 241,212,161 235,211,158 236,211,154 236,211,154 233,209,154 233,209,154 233,209,158 225,201,148 221,196,148 195,170,122 160,137,97 71,53,34 98,67,16 197,168,107 221,194,131 237,218,150 245,223,160 250,228,165 247,224,164 243,224,160 247,220,159 248,224,162 245,222,162 244,221,161 243,220,160 243,218,159 243,218,159 244,221,163 241,215,161 237,211,157 233,209,154 233,207,155 229,202,157 226,194,150 214,189,145 206,183,143 198,171,135 189,162,128 175,147,118 156,133,102 139,118,91 126,107,80 124,100,74 112,88,64 104,68,35 118,78,42 55,41,27 44,40,34 45,38,38 44,37,40 41,34,37 35,33,31 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25 20,17,21
