10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 43,28,17 45,27,8 69,45,23 162,134,96 201,178,138 217,194,154 240,210,164 236,209,162 98,77,96 94,72,66 82,75,75 242,223,157 178,161,167 136,118,129 249,222,157 223,203,171 162,149,128 185,168,119 243,223,162 94,77,78 131,112,119 189,168,143 239,222,183 250,231,165 106,90,77 171,157,172 246,224,161 242,224,164 247,226,174 186,161,133 248,226,208 166,146,137 154,136,115 141,116,88 107,95,111 238,215,157 226,202,147 205,180,132 169,149,103 207,183,128 230,207,147 238,213,154 229,216,193 253,229,165 205,181,144 128,120,98 98,84,89 83,80,95 87,84,101 85,78,92 87,77,97 91,83,100 111,101,100 124,115,107 157,137,107 176,163,129 199,188,144 226,215,171 235,216,181 248,229,165 244,223,167 240,215,171 236,212,175 231,221,183 231,214,186 221,213,191 212,207,193 206,199,197 205,195,199 193,185,193 194,186,194 242,218,165 233,209,156 186,143,83 125,60,3 137,59,0 195,152,103 126,59,11 98,48,17 80,51,29 73,49,27 65,49,34 77,61,48 73,55,50 71,55,51 69,51,48 64,48,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 37,21,15 44,25,11 76,54,36 163,131,97 202,176,137 210,186,149 222,204,183 222,210,171 234,213,172 237,210,165 240,220,170 250,222,166 242,222,163 112,94,75 239,221,161 255,237,179 245,225,164 251,230,174 247,221,167 255,239,184 249,229,168 253,228,169 255,231,167 251,228,170 240,216,154 240,220,159 244,227,178 245,228,191 241,233,209 219,212,210 183,176,186 147,134,142 128,125,140 125,114,123 127,116,123 230,208,159 228,204,149 207,182,134 171,151,105 214,190,135 232,209,149 243,217,176 58,52,96 126,127,159 20,52,148 88,92,148 17,45,136 9,52,153 149,127,91 196,128,92 178,99,55 230,102,4 16,48,146 24,47,153 103,44,55 66,84,140 28,50,161 24,55,160 186,80,30 29,45,142 119,95,104 202,167,74 125,65,51 153,78,51 75,47,91 23,52,147 62,66,95 35,64,150 57,77,148 50,69,129 100,120,175 243,219,166 233,209,156 201,158,98 119,46,0 137,57,0 203,160,113 121,50,0 100,38,0 70,44,23 74,48,27 57,41,28 74,57,47 72,55,47 70,52,47 66,48,45 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 36,20,14 38,21,11 84,61,46 154,125,92 192,165,129 209,185,148 81,74,115 70,48,81 128,110,139 41,44,107 130,106,124 39,47,124 39,52,123 110,82,103 83,58,99 48,61,132 125,108,109 48,63,122 64,63,125 187,116,99 178,114,99 181,116,108 181,109,95 33,55,141 26,46,144 167,107,64 235,110,37 85,69,65 55,86,119 10,40,150 48,70,158 129,125,136 14,48,142 138,117,94 109,111,138 219,199,153 230,206,151 205,180,132 169,149,103 210,186,131 230,207,147 236,216,168 78,78,117 30,51,128 33,59,133 85,98,144 18,49,136 16,43,141 70,91,139 82,105,90 77,89,124 67,43,106 50,48,97 14,51,170 113,44,47 61,64,113 177,109,69 25,49,150 202,95,54 23,49,138 220,100,21 109,91,70 248,93,0 186,101,64 64,47,110 21,50,147 24,48,134 15,50,150 19,45,132 102,125,148 72,103,177 240,216,163 231,207,154 200,157,97 140,67,10 145,65,0 178,133,85 129,61,0 104,44,0 68,42,21 68,42,21 55,39,26 72,55,45 71,53,48 69,51,48 65,47,44 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,8 32,19,14 34,21,14 86,68,47 151,126,96 186,162,127 199,175,140 83,87,129 81,97,108 24,36,139 12,43,146 95,96,128 12,34,147 18,48,156 253,103,0 234,96,6 154,96,59 224,142,45 6,45,141 46,42,121 23,45,147 77,109,147 90,104,141 14,47,163 18,49,164 16,48,156 153,98,55 253,172,73 107,73,43 67,55,96 11,42,147 52,74,160 169,126,111 85,103,139 92,98,128 81,94,140 215,196,143 225,201,146 207,182,134 170,150,104 208,188,129 228,209,145 238,217,163 38,57,117 63,105,141 149,132,133 29,47,116 17,43,130 12,44,142 77,106,97 101,118,82 134,112,49 37,92,69 24,48,136 16,48,169 106,40,53 71,64,117 226,96,9 41,56,140 199,103,65 22,45,138 63,67,148 240,97,0 181,76,32 101,60,84 69,42,93 19,50,151 26,63,128 56,103,158 89,109,135 68,102,139 43,69,154 239,215,164 233,209,158 191,161,105 140,74,1 159,78,0 153,105,47 145,71,0 126,56,0 72,46,25 71,45,24 58,37,24 71,53,48 69,51,50 65,49,45 65,47,44 62,44,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 35,19,15 32,19,12 88,70,49 152,127,97 176,152,117 196,172,137 88,93,128 81,106,148 54,93,146 61,106,162 35,48,105 12,42,152 21,46,158 255,104,0 237,82,0 198,110,51 248,169,61 9,44,146 62,46,113 82,101,161 209,120,50 130,114,108 82,93,153 18,49,162 13,40,151 121,88,79 232,162,84 195,165,178 90,86,110 11,44,147 53,75,161 106,120,161 151,133,128 69,109,155 32,49,121 218,199,146 225,201,146 204,179,131 169,149,103 208,188,129 224,205,141 233,216,167 36,48,101 106,116,152 66,78,140 117,116,131 18,44,131 12,44,140 82,84,111 77,91,112 64,73,45 95,83,73 53,90,99 15,48,160 104,38,49 67,97,149 21,50,149 27,49,151 200,96,59 19,45,148 22,49,149 255,106,0 92,47,74 125,44,33 28,55,155 19,50,151 25,62,127 95,103,119 26,53,149 35,47,100 25,52,132 238,214,163 235,211,160 197,167,111 154,88,15 152,72,0 138,84,25 150,75,3 143,68,0 66,40,19 67,41,20 53,32,19 71,53,48 66,48,47 64,48,44 63,45,42 57,44,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 32,19,14 32,19,12 88,70,49 135,110,80 170,145,115 188,165,123 81,84,133 98,97,141 34,45,112 98,104,148 56,71,116 11,42,147 17,43,148 222,113,53 189,115,106 242,83,0 95,48,69 17,38,143 67,48,103 15,42,151 84,111,141 104,103,149 16,48,156 16,49,163 9,42,145 144,101,66 105,116,58 240,181,81 123,109,66 17,41,140 50,75,156 142,126,113 138,120,115 130,102,89 150,129,118 223,198,152 224,200,145 204,179,131 170,150,104 208,188,129 226,207,143 235,216,163 75,79,110 117,124,136 94,93,108 106,101,103 150,136,111 176,157,122 167,159,125 163,153,131 165,151,122 152,138,113 133,122,103 100,93,91 131,98,61 149,94,65 155,101,65 176,102,64 196,111,58 61,69,126 77,79,145 98,63,78 73,49,110 91,58,79 103,38,44 19,44,138 52,74,117 34,59,130 26,51,132 84,100,148 20,38,105 237,212,164 233,208,160 199,170,121 156,88,16 168,90,0 146,83,9 145,73,7 155,80,15 71,47,25 69,45,23 61,40,27 66,48,43 66,48,47 63,47,45 62,44,43 57,41,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 32,19,16 30,19,12 84,65,40 132,112,82 161,137,111 175,151,125 92,86,132 80,66,92 57,51,126 41,48,101 82,72,92 3,38,142 10,35,145 11,34,142 30,54,151 87,59,128 255,112,17 11,35,136 70,46,107 67,40,91 48,50,143 76,50,56 73,58,149 26,53,164 21,48,157 233,165,122 133,90,55 116,94,129 92,68,88 50,62,136 79,85,145 110,98,110 115,106,119 108,105,122 101,99,107 219,204,155 228,204,149 209,184,136 170,150,104 211,187,132 229,207,144 237,214,156 235,212,154 243,221,154 247,228,164 254,235,171 249,230,166 243,224,160 241,222,158 244,224,165 241,221,162 242,219,161 243,220,162 242,219,161 240,217,159 249,226,168 244,221,163 241,216,157 244,219,160 245,222,162 247,220,159 249,222,161 247,218,155 237,214,154 243,220,160 237,214,156 238,215,157 242,218,163 239,215,164 240,215,167 232,207,163 237,212,168 231,204,159 197,170,123 147,81,10 170,90,2 143,72,1 137,66,0 126,53,0 69,45,23 67,43,21 60,41,25 67,46,42 64,46,45 62,46,44 59,43,41 57,41,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 33,20,17 30,19,12 82,61,34 124,106,76 149,128,103 166,142,116 191,161,135 198,171,139 207,180,144 222,195,161 226,200,161 233,206,159 240,219,167 244,223,169 245,225,166 255,225,157 255,232,167 250,227,167 249,228,172 251,226,178 251,238,175 254,228,176 255,227,161 255,227,171 246,219,156 247,221,153 250,224,156 242,221,165 252,225,162 247,221,169 245,225,166 244,224,163 243,223,162 246,218,162 250,222,164 239,214,157 225,201,146 207,182,134 170,150,104 210,186,131 229,207,144 238,216,153 242,220,157 243,220,160 247,223,161 252,228,166 247,223,161 244,220,158 243,219,157 245,221,159 237,213,151 237,214,156 242,219,161 240,217,159 239,216,158 240,217,159 242,219,161 235,215,156 233,213,154 235,212,154 231,207,152 237,213,158 233,210,152 233,210,150 235,212,152 238,215,157 239,216,158 239,215,160 237,213,160 237,213,160 233,209,158 229,202,157 224,197,152 195,168,121 145,79,8 161,81,0 148,77,6 142,71,0 121,48,0 70,46,24 70,46,24 65,46,30 66,45,41 62,44,43 59,43,41 58,42,40 55,38,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 34,21,18 32,19,16 80,55,25 115,96,69 140,121,94 152,133,106 174,149,121 191,166,136 200,176,143 212,188,151 222,198,161 230,205,161 236,211,165 242,217,169 240,216,163 240,216,161 243,219,164 243,220,160 252,229,169 244,222,159 247,225,162 245,221,159 243,216,155 248,223,164 246,221,162 245,223,160 245,223,160 248,224,162 247,223,161 245,221,159 244,220,158 243,219,157 245,221,159 246,221,164 241,216,159 238,214,159 224,200,145 202,177,129 168,147,106 206,180,128 225,201,139 230,208,145 238,216,153 239,217,154 233,211,148 240,218,155 234,210,148 228,201,140 236,209,148 229,201,143 228,200,142 226,199,138 229,201,143 232,204,146 228,200,142 226,198,140 226,198,140 229,201,143 221,193,135 229,201,143 222,194,136 229,201,143 233,203,147 230,200,144 230,200,144 227,199,143 234,206,150 229,200,149 229,203,151 229,205,152 224,198,148 220,193,148 213,186,141 193,159,116 136,80,4 173,95,15 147,75,11 131,58,0 122,59,8 63,41,21 64,42,22 62,42,24 63,45,40 60,42,39 58,42,40 56,39,40 54,37,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 33,20,17 30,19,16 69,40,20 112,91,68 122,105,77 135,118,90 159,130,106 174,147,115 192,165,133 208,181,145 212,185,149 221,198,156 229,202,157 233,203,159 229,200,149 241,212,159 245,216,163 241,213,157 239,211,155 242,219,159 248,224,162 240,216,154 238,214,150 238,214,152 243,219,157 249,222,161 247,220,159 255,228,170 246,219,158 240,216,154 238,214,148 236,212,150 238,213,154 230,210,151 238,215,157 226,200,146 217,192,135 201,175,123 165,139,100 199,170,119 216,191,132 217,183,122 222,189,121 214,180,110 212,165,102 205,156,87 207,153,76 203,149,63 203,149,63 198,147,67 200,149,69 200,146,67 200,149,69 198,147,67 194,152,73 199,154,81 195,163,92 196,161,96 194,159,94 197,163,100 201,167,106 217,176,117 218,183,127 216,187,126 210,181,120 208,176,121 214,182,127 210,178,121 215,179,128 208,178,132 213,182,131 203,176,129 199,167,123 170,138,83 120,63,0 134,64,4 137,70,4 120,58,2 99,33,0 67,45,25 63,41,21 62,43,27 62,44,41 58,40,39 57,41,39 54,37,40 52,35,38
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,9,10 34,21,18 28,19,15 49,20,0 88,61,27 104,81,52 115,92,63 134,110,75 153,121,87 170,138,104 186,155,118 199,168,131 202,175,132 210,183,136 225,198,151 216,189,142 219,194,137 231,206,149 222,199,139 226,203,143 236,209,148 237,208,145 226,197,134 220,185,129 220,189,129 223,192,132 226,197,134 226,197,134 221,190,128 210,180,113 203,170,104 204,165,104 197,158,97 198,159,98 201,167,106 197,163,102 194,163,103 191,163,105 180,154,102 147,122,76 170,145,86 185,149,87 171,126,53 159,113,29 112,64,6 68,31,0 59,24,0 55,23,0 46,15,0 46,15,0 39,14,0 39,14,0 46,17,0 45,17,0 49,19,0 67,28,0 76,32,2 88,40,0 90,42,0 99,51,0 110,53,0 125,64,0 139,86,18 156,104,33 168,113,41 162,107,35 160,101,24 159,100,23 154,96,16 161,100,19 165,111,36 163,118,54 164,123,66 149,104,40 134,66,0 108,29,0 117,45,0 130,62,3 107,42,1 114,54,0 58,36,16 65,43,23 60,41,25 59,41,38 59,41,40 54,38,36 52,35,41 49,32,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 38,22,20 33,20,17 36,20,16 45,29,12 50,32,13 68,46,26 84,55,31 96,64,32 118,80,43 128,85,40 137,93,40 150,104,45 160,108,46 169,117,46 169,112,43 178,119,46 184,125,52 188,125,51 188,125,51 188,126,50 189,127,51 183,121,45 177,121,45 175,120,48 169,117,44 174,121,55 175,127,71 163,122,77 138,104,74 100,67,40 61,42,26 42,20,12 42,20,12 32,20,10 35,20,9 52,34,15 94,67,35 142,104,56 126,86,34 147,105,40 56,28,0 34,18,1 31,13,8 30,14,8 27,14,9 28,15,10 27,14,7 25,14,7 25,14,7 25,14,7 22,11,4 24,13,6 28,12,6 31,15,9 26,13,6 41,21,14 58,30,17 60,31,11 63,31,15 70,36,14 74,34,11 81,41,18 66,26,1 82,36,6 87,41,11 90,40,9 84,34,3 81,36,1 95,49,10 86,40,1 78,34,6 69,26,0 70,27,0 83,31,1 85,33,3 83,38,3 98,47,10 106,49,7 86,24,0 65,47,26 58,36,18 53,34,18 50,33,25 54,38,36 52,35,36 50,32,41 47,32,40

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,10,10 10,12,12 12,12,12 14,11,15 16,14,15 18,15,19 21,19,20 25,23,24 26,24,25 32,30,31 35,33,31 37,35,33 37,32,29 40,33,33 45,38,36 52,46,41 54,48,43 58,52,47 63,57,50 65,59,50 70,61,53 68,60,47 70,62,49 72,64,51 73,65,52 74,66,53 78,70,57 78,70,57 79,71,58 80,73,57 81,74,58 81,74,58 80,73,57 73,66,50 71,63,50 66,58,47 62,56,49 58,52,45 56,50,43 54,48,41 51,45,38 48,42,37 45,39,34 45,39,34 45,38,36 45,38,36 45,38,38 47,40,40 47,40,40 45,38,41 40,35,37 33,31,32 31,29,30 32,30,31 33,31,32 33,31,32 31,29,30 26,24,25 23,21,22 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 14,11,15 16,13,17 18,16,17 21,19,20 25,23,24 26,24,25 32,30,31 35,33,31 37,35,33 37,32,29 40,33,33 45,38,36 51,45,40 54,48,43 57,51,46 63,57,50 65,59,52 68,59,51 68,60,47 70,62,49 72,64,51 73,65,52 74,66,53 74,66,53 77,69,56 78,70,57 80,73,57 81,74,58 81,74,58 78,71,55 74,67,51 71,63,50 66,58,47 62,56,49 58,52,45 55,49,42 52,46,39 51,45,38 47,41,36 45,39,34 45,39,34 44,38,33 44,38,33 45,38,36 47,40,38 47,40,40 44,37,40 40,35,37 33,31,32 31,29,30 32,30,31 33,31,32 33,31,32 30,28,29 26,23,27 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 18,16,17 20,18,19 24,22,23 26,24,25 32,30,31 35,33,34 35,33,31 35,33,31 39,34,33 44,38,31 51,45,40 54,48,43 57,51,46 63,57,50 65,59,52 68,59,51 68,60,47 70,62,49 72,64,51 72,64,51 73,65,52 74,66,53 75,67,54 78,70,57 79,72,56 80,73,57 80,73,57 76,72,55 72,64,51 70,62,49 66,57,49 62,56,49 57,51,44 55,49,42 52,46,39 50,44,37 48,42,37 45,39,34 45,39,34 44,38,33 44,38,33 44,37,37 45,38,38 47,39,45 44,37,40 37,35,36 33,31,32 31,29,30 31,29,30 33,31,32 32,30,31 30,28,29 27,24,28 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 18,16,17 20,18,19 23,21,22 26,24,25 31,28,32 35,33,31 35,33,31 36,31,30 39,34,33 45,39,34 51,45,40 54,48,43 56,50,45 61,55,48 64,59,47 67,59,48 67,59,46 68,60,47 68,60,47 72,64,51 73,65,52 74,66,53 74,66,53 78,70,57 78,71,55 80,73,57 80,73,57 77,70,54 72,65,49 69,59,49 65,56,48 61,55,48 57,51,44 56,50,43 52,46,39 50,44,37 45,39,34 45,39,34 44,37,35 43,37,32 43,37,32 44,37,37 45,38,38 45,38,41 44,37,40 37,35,36 33,31,32 30,28,29 31,29,30 33,31,32 31,29,30 30,28,29 27,24,28 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 9,11,11 13,11,12 14,11,15 14,11,15 17,14,18 18,15,19 22,17,19 26,21,23 29,24,26 30,28,29 34,32,33 37,32,31 37,32,31 39,34,31 40,35,34 59,47,37 95,73,28 173,131,77 187,148,77 193,151,86 197,156,86 200,159,89 196,157,88 195,156,87 187,146,78 187,142,78 180,140,76 168,130,82 131,94,54 108,76,42 95,73,39 90,68,34 84,71,48 77,67,45 73,62,47 67,58,50 65,55,45 61,51,41 56,50,41 52,46,37 52,43,35 45,39,32 43,37,30 44,38,31 43,37,32 43,37,32 43,36,36 44,37,37 44,37,40 43,38,40 35,33,31 33,31,32 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 6,11,10 13,13,13 10,12,12 28,15,8 18,8,7 15,8,8 15,8,11 17,9,15 15,10,12 10,7,13 11,8,12 11,8,12 10,9,12 10,9,12 11,11,11 10,9,12 10,9,12 10,9,12 15,10,12 15,10,12 15,10,12 12,10,11 11,10,13 14,8,15 12,9,15 14,9,11 21,16,18 24,17,20 34,17,18 45,25,16 62,41,30 71,46,27 65,43,25 49,36,29 36,28,34 37,31,36 37,33,27 45,28,34 53,44,38 170,132,66 204,171,103 227,197,139 232,205,144 237,212,153 228,206,143 229,207,144 236,214,151 236,213,153 236,213,153 233,210,150 228,205,147 223,199,144 225,196,143 226,195,142 215,184,131 205,174,121 204,171,119 202,166,115 195,160,106 188,151,107 176,145,106 168,139,104 152,123,92 135,110,82 117,92,64 111,85,60 108,80,53 98,70,43 90,60,34 63,46,36 42,37,36 45,35,36 43,36,39 44,37,40 43,38,40 35,33,31 32,30,28 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,11,10 48,34,34 60,41,27 68,46,26 146,90,41 168,124,82 170,127,78 178,133,87 184,141,92 184,143,84 175,133,68 181,140,70 175,130,66 171,129,64 171,131,65 162,123,62 156,111,47 152,107,43 145,103,40 137,96,35 139,94,32 144,97,34 165,119,49 172,127,54 174,126,52 180,136,65 188,148,82 195,159,97 208,174,113 214,183,119 232,198,139 234,200,141 229,202,141 222,195,134 210,186,124 191,165,113 166,140,90 69,50,15 111,76,20 199,167,110 224,200,138 235,216,150 246,224,161 253,226,165 254,227,166 251,227,163 248,224,160 248,224,160 245,221,159 245,221,159 241,217,155 241,216,157 243,218,161 240,220,161 242,219,161 236,213,155 231,208,150 232,206,152 231,202,153 220,191,142 218,188,146 208,183,139 196,172,135 187,163,128 174,149,121 155,130,102 137,118,91 129,109,79 125,105,75 109,86,57 101,65,34 127,84,49 54,35,23 46,37,33 44,37,37 43,36,36 37,35,33 33,31,29 30,28,29 30,28,26 30,28,29 30,28,29 30,28,29 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 55,39,26 68,46,26 69,50,25 166,122,71 202,168,125 209,177,131 221,191,145 233,207,157 233,207,157 238,210,154 239,214,155 233,208,149 233,209,147 239,214,155 233,208,149 233,205,147 231,203,145 236,207,146 234,203,143 232,201,141 230,201,140 231,202,141 234,205,144 234,207,146 234,207,146 236,209,148 240,211,150 244,215,154 246,222,160 247,223,161 247,223,161 251,227,165 250,226,164 238,213,156 225,199,145 204,177,130 154,124,80 191,162,99 227,198,135 242,220,157 241,221,160 250,226,164 251,228,168 218,203,142 238,224,168 250,228,165 244,224,165 242,222,161 244,222,157 215,201,143 239,220,163 243,217,163 245,219,165 242,221,165 242,218,163 239,214,157 239,214,157 238,214,163 236,212,161 231,205,164 226,201,157 216,187,154 205,176,143 193,169,136 179,154,126 161,140,113 146,125,98 133,112,85 121,97,71 94,61,24 107,64,29 111,71,37 86,52,34 59,46,43 54,47,47 48,41,41 34,29,28 30,28,29 28,26,27 30,28,29 30,28,29 28,26,27 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 67,45,25 71,50,27 83,54,32 176,141,87 210,173,131 219,190,141 232,207,159 236,215,159 241,220,164 246,219,158 238,218,159 250,224,170 248,221,160 245,221,159 248,224,162 252,225,164 248,223,164 254,227,166 243,221,158 240,218,155 243,218,159 242,215,154 246,219,158 244,220,158 243,219,155 243,221,156 248,224,158 247,219,163 251,229,166 251,228,170 251,229,166 247,225,160 245,222,162 241,217,151 229,203,149 211,184,137 165,145,99 205,182,124 231,209,146 197,163,100 209,105,54 236,168,107 251,228,168 246,224,161 254,226,168 246,221,164 255,230,176 248,218,162 250,222,166 246,229,164 237,221,163 245,223,160 200,188,131 175,171,109 223,215,152 243,220,160 173,179,129 185,176,129 228,225,174 189,184,143 160,154,118 107,124,88 169,157,120 199,180,141 194,170,137 200,149,114 162,142,112 139,118,93 128,104,78 94,61,24 115,71,31 116,74,36 92,53,25 84,52,36 54,43,40 51,42,38 48,37,32 30,28,29 28,26,27 30,28,29 30,28,29 28,26,27 26,23,27 23,20,24 20,17,21
