10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 33,20,17 29,18,15 71,45,22 91,53,18 100,68,34 119,92,58 135,111,76 153,129,94 166,142,107 186,159,123 204,183,140 205,184,141 217,192,146 224,199,151 231,204,157 231,207,154 236,212,159 241,220,164 240,220,161 240,220,161 243,218,159 244,219,160 244,221,161 237,217,156 238,219,155 239,217,154 239,216,156 239,216,156 238,218,159 237,217,158 239,216,156 234,210,148 234,210,148 233,210,150 227,207,146 228,208,147 230,205,148 230,205,148 218,202,144 214,193,137 200,175,129 165,145,99 179,153,101 205,180,121 208,189,125 214,187,124 211,181,112 216,181,116 207,171,111 209,176,108 202,171,107 207,178,117 203,172,110 204,173,109 204,170,107 199,169,102 202,172,103 200,159,100 196,155,94 204,166,102 203,162,90 199,158,88 201,161,95 206,170,108 208,174,113 211,177,114 210,181,118 218,187,127 220,190,132 212,184,126 208,185,127 217,190,129 211,186,129 213,187,133 216,190,140 212,185,138 208,179,130 195,165,121 167,136,85 149,96,30 128,58,0 128,55,0 116,62,12 105,45,0 93,31,0 71,46,27 63,43,25 66,47,31 52,36,30 58,42,40

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 14,11,15 16,14,15 16,14,15 18,16,17 21,19,20 23,21,22 26,24,25 31,29,30 35,33,34 38,36,34 44,34,35 41,36,35 44,37,37 49,42,40 54,48,43 57,51,46 59,53,48 65,59,54 67,59,48 72,62,52 71,61,49 73,65,54 73,65,52 75,67,56 76,71,57 80,72,59 80,72,59 80,72,61 79,71,60 81,74,58 81,73,60 79,75,56 79,75,56 78,74,57 73,65,52 70,62,51 68,59,51 64,59,47 59,53,46 57,51,44 56,50,43 55,49,42 52,46,41 51,45,40 49,43,38 51,44,42 49,42,42 49,42,42 50,43,43 50,43,43 49,42,42 47,40,43 43,36,39 39,34,33 34,32,30 34,32,33 34,32,33 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 14,11,15 16,14,15 16,14,15 18,16,17 21,19,17 24,22,23 26,24,25 31,29,30 35,33,34 38,36,34 43,33,34 39,34,33 44,37,37 49,42,40 54,48,43 57,51,46 59,53,48 63,57,52 70,62,51 71,61,51 69,59,47 70,62,51 73,65,52 74,66,55 76,71,57 78,70,57 79,71,58 79,71,60 79,71,60 80,73,57 81,73,60 79,75,56 79,75,56 76,72,55 73,65,52 70,62,51 67,58,50 66,58,47 59,53,46 57,51,44 55,49,42 54,48,41 52,46,41 50,44,39 50,44,39 50,43,41 47,40,40 49,42,42 50,43,43 50,43,43 49,42,42 47,40,43 44,37,40 39,34,33 34,32,30 34,32,33 34,32,33 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 15,9,14 14,11,15 16,14,15 17,14,18 18,16,14 21,19,17 24,22,20 26,24,22 30,28,29 35,33,34 38,36,34 41,34,34 37,32,31 43,36,36 50,40,39 52,46,41 63,54,46 71,57,30 101,78,38 138,111,66 146,119,72 152,127,79 148,123,79 138,111,66 129,109,59 117,92,48 107,81,42 98,74,39 90,68,50 88,67,54 85,71,57 89,75,61 84,73,56 82,75,55 76,72,55 72,65,47 71,64,46 66,61,47 63,58,46 57,51,42 57,51,44 55,49,42 54,48,41 51,45,40 50,44,39 48,42,37 50,43,41 47,40,40 45,38,38 49,42,42 49,42,42 49,42,42 47,40,43 44,37,40 39,34,36 34,32,33 33,31,32 34,32,33 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 17,14,18 20,17,21 24,21,25 26,24,25 28,25,29 28,25,29 31,29,30 35,33,34 37,35,33 38,36,34 40,33,33 45,38,38 87,63,41 185,147,97 215,166,97 220,181,120 223,194,133 224,199,142 225,201,137 223,204,136 226,204,139 229,205,143 231,204,143 219,194,135 215,191,129 217,188,127 216,185,125 211,184,123 211,175,117 203,167,109 201,160,101 199,155,102 185,151,106 169,143,102 156,134,100 130,111,84 108,93,71 91,77,59 73,64,47 68,58,48 60,51,43 52,46,39 49,43,38 49,43,38 47,40,38 47,40,40 47,40,40 47,40,40 49,42,42 49,42,42 47,40,43 44,37,40 39,34,36 36,31,33 33,31,32 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,12,12 54,39,30 67,44,31 97,58,19 153,97,30 153,108,46 158,118,64 164,123,64 158,110,54 140,94,37 108,65,9 85,45,0 74,43,0 57,25,0 49,19,0 43,18,0 36,15,0 33,14,0 38,12,0 42,11,0 43,10,0 39,15,0 51,23,0 66,31,0 96,54,0 111,63,7 138,98,32 172,129,69 187,142,78 188,144,75 194,144,70 201,150,81 203,158,94 203,164,95 198,158,94 189,151,85 183,138,65 160,115,53 101,68,31 51,32,20 49,29,9 165,136,75 208,180,122 228,208,149 237,213,147 239,216,156 241,222,158 244,222,159 244,222,159 244,222,159 242,220,157 242,220,157 239,216,156 237,215,152 238,216,153 236,213,155 233,209,154 239,215,160 234,208,154 231,207,156 229,207,158 227,205,156 215,194,151 211,190,149 207,186,145 195,174,133 180,156,119 172,149,118 155,135,103 137,114,85 131,107,81 118,93,63 106,81,51 100,72,43 98,71,39 81,55,30 49,40,34 44,40,34 44,39,36 49,42,45 47,39,45 43,35,41 35,33,31 34,32,30 31,29,30 32,30,31 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 44,29,18 61,43,24 74,45,23 132,87,39 172,130,76 202,163,120 224,193,142 230,197,147 227,194,142 226,191,137 219,189,133 216,184,127 225,191,128 220,185,120 230,192,128 226,188,122 217,172,108 209,163,97 204,154,82 201,151,79 202,151,82 196,145,69 202,153,84 216,172,103 224,180,113 230,189,121 227,189,125 231,195,135 237,203,144 247,213,152 245,211,150 248,217,153 247,218,155 243,214,153 248,217,157 244,213,151 234,202,145 222,194,138 197,166,117 144,112,80 161,133,77 210,183,122 234,215,149 246,223,163 253,226,163 251,228,168 250,228,161 245,226,162 250,228,165 249,227,164 246,224,161 244,222,159 235,223,153 245,222,164 244,220,165 240,217,159 244,221,161 247,224,164 242,219,159 242,219,161 239,215,160 243,223,164 233,212,160 226,205,153 223,200,160 214,194,146 207,184,144 195,173,137 184,162,128 166,143,114 152,132,112 138,121,97 125,112,89 110,93,65 101,69,39 120,76,46 94,57,31 96,68,55 54,43,40 51,41,45 47,40,40 40,35,34 37,35,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 60,41,29 68,48,28 73,42,19 141,96,50 181,148,98 217,187,141 233,211,162 235,210,164 238,214,163 239,215,162 239,213,159 237,214,156 249,221,165 244,219,162 245,222,162 246,223,163 249,221,163 243,215,157 236,209,146 232,205,142 235,208,147 234,210,146 239,215,151 247,220,155 252,225,162 250,226,164 247,222,163 249,227,164 249,227,162 245,220,161 247,228,164 251,228,168 253,231,168 251,226,167 247,224,166 246,223,163 242,218,163 229,203,151 208,183,137 169,143,104 187,161,107 226,203,143 243,219,157 242,215,150 202,176,155 223,194,161 255,228,170 251,227,163 248,224,162 250,225,166 247,225,160 247,220,157 88,72,89 216,190,149 250,226,171 247,224,166 244,221,163 246,223,165 243,220,162 244,221,163 244,220,165 128,121,94 106,96,95 197,187,145 234,220,191 205,186,161 221,195,156 211,183,145 197,175,139 185,165,133 175,151,127 157,136,111 138,121,95 126,109,83 107,80,48 120,80,44 110,64,25 115,79,50 87,53,31 78,55,40 58,47,44 57,46,43 43,38,35 33,31,32 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 65,46,32 74,53,30 79,50,26 151,107,65 191,159,115 234,202,156 237,210,163 235,205,159 240,220,159 239,221,161 244,223,167 244,225,161 247,221,169 245,217,159 250,221,160 251,222,161 248,229,165 243,224,160 242,224,153 245,224,154 247,225,160 250,228,161 250,229,173 246,224,159 251,227,165 255,227,170 246,229,162 249,229,168 247,227,168 232,158,81 255,227,159 247,230,165 241,150,92 246,215,153 248,220,162 255,213,152 236,217,160 228,204,151 207,185,138 170,146,109 197,174,116 227,203,141 243,218,159 252,223,160 103,104,138 49,60,118 65,57,113 103,90,100 129,96,57 241,212,151 238,210,152 152,125,78 81,64,86 98,69,79 246,223,165 249,226,166 245,222,164 245,222,164 246,223,165 244,221,161 245,222,164 142,138,101 68,82,92 87,95,100 100,111,110 202,195,175 229,207,162 183,146,102 206,186,154 201,176,146 186,164,130 167,148,111 130,110,92 133,121,93 121,97,64 87,49,14 115,71,33 108,74,44 96,56,33 80,50,33 58,47,44 57,44,39 52,40,42 34,29,31 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 70,45,28 72,51,26 81,50,27 150,106,55 202,171,118 234,208,158 245,216,167 232,171,90 229,158,85 220,172,118 82,61,91 70,40,71 48,42,106 88,47,58 68,66,117 89,82,121 190,139,82 223,174,93 229,177,117 249,152,32 255,143,11 255,202,98 246,225,153 255,153,40 255,135,0 255,226,157 255,201,116 255,202,111 255,178,76 255,113,10 255,149,66 252,223,160 244,111,41 255,235,175 255,91,21 255,77,4 226,198,140 230,204,152 208,186,137 172,148,111 203,180,120 234,209,150 240,218,155 246,224,159 225,213,185 53,59,117 54,63,106 56,62,106 71,67,87 66,62,86 72,62,82 75,61,78 83,61,66 87,64,63 122,91,54 245,222,162 244,221,163 250,227,169 246,223,165 246,223,165 244,220,165 242,220,157 73,73,85 69,84,100 79,89,107 233,216,167 236,211,165 229,204,158 55,54,98 57,53,87 53,54,84 43,45,88 162,145,108 152,133,108 127,104,75 100,56,28 100,51,29 83,54,30 98,52,34 93,59,37 55,44,41 57,44,39 52,40,40 36,28,34 28,26,27 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 73,48,29 77,53,27 86,53,28 161,118,62 207,179,123 238,212,162 249,218,167 219,164,94 167,119,103 161,81,0 236,175,73 201,172,139 159,101,21 243,178,100 221,178,145 205,169,107 79,54,79 82,57,58 230,189,121 245,161,58 255,200,102 245,224,168 255,149,24 241,175,89 255,234,168 255,216,147 255,219,141 250,222,166 255,201,117 255,216,142 246,229,180 249,223,153 248,219,168 252,228,166 245,224,168 248,217,157 239,215,160 228,204,151 207,186,134 171,147,110 204,181,121 227,202,143 238,216,153 244,222,159 143,126,129 50,56,114 51,61,106 57,63,107 62,62,99 78,63,85 74,58,71 79,61,72 83,61,66 89,65,57 102,68,64 243,220,160 246,223,165 242,219,161 247,224,166 239,216,158 244,220,165 242,220,157 71,73,87 70,74,89 68,66,74 237,213,160 237,212,166 237,212,166 101,90,99 47,51,84 40,51,80 36,46,80 182,160,122 166,145,118 137,118,91 124,82,42 109,61,34 78,44,24 82,53,33 84,53,30 56,43,40 59,43,39 53,42,39 34,28,33 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 78,52,29 84,53,30 90,50,25 171,128,70 211,187,136 242,213,162 254,218,160 220,154,72 172,131,113 118,96,104 197,170,109 193,166,123 180,163,126 164,158,135 62,49,84 86,63,64 120,76,75 81,45,58 254,208,138 203,197,188 255,228,170 255,227,171 252,225,160 250,228,181 249,226,166 247,225,160 246,226,194 247,227,166 182,158,164 255,227,171 90,81,105 221,204,169 141,125,108 199,184,164 86,81,97 236,214,176 244,223,153 223,202,148 206,184,135 170,149,106 203,183,122 229,206,146 238,216,153 243,215,159 55,60,125 49,61,112 54,60,102 68,60,95 70,60,89 76,61,83 88,62,68 107,68,65 99,60,57 96,60,54 105,60,55 166,123,90 246,222,167 240,217,159 246,223,165 243,220,162 245,222,164 247,224,166 76,78,94 69,72,79 59,66,80 241,219,172 244,213,162 105,77,66 76,51,65 60,51,75 50,46,78 49,45,79 194,169,139 171,151,119 152,130,94 99,60,30 95,47,22 90,53,29 75,46,26 82,48,30 57,43,43 57,43,43 52,39,36 34,27,27 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 82,56,35 84,53,30 89,50,20 176,133,73 210,189,135 237,211,159 255,215,153 208,149,76 178,150,121 212,176,127 151,137,163 234,205,172 118,68,74 232,163,82 117,152,186 79,52,78 235,159,78 239,176,82 255,205,136 143,132,157 233,230,206 179,164,153 135,118,121 238,220,147 255,234,182 249,227,162 88,81,95 238,220,147 149,143,118 254,234,175 68,74,106 137,133,169 254,225,176 249,229,222 195,191,200 160,143,108 237,213,158 231,207,154 207,185,136 169,148,105 203,183,122 228,205,145 244,222,157 221,186,119 68,59,99 62,52,81 71,62,73 119,101,110 78,62,87 87,63,81 89,58,66 94,56,62 114,76,68 109,65,53 111,63,49 124,69,54 246,218,162 242,219,161 243,220,162 243,220,162 244,221,163 247,223,168 79,78,93 74,77,84 63,67,82 195,171,118 110,69,53 81,60,58 90,61,71 72,48,64 59,45,71 58,46,76 207,180,146 189,166,135 163,139,104 103,64,34 95,46,24 91,51,28 85,51,33 82,48,28 56,42,42 56,42,42 52,41,38 34,27,27 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 86,60,39 85,54,33 93,53,19 187,145,82 218,192,138 234,214,155 255,202,130 189,132,63 130,159,145 171,122,123 236,180,115 235,170,81 222,176,108 255,196,80 45,49,130 62,51,74 208,139,58 54,50,113 255,227,161 242,223,200 246,223,154 90,85,101 232,218,162 244,226,164 248,226,177 250,226,171 69,68,114 250,223,150 119,99,92 243,222,170 78,84,114 90,82,88 191,172,117 137,133,142 89,80,104 237,221,179 153,137,104 226,205,153 208,188,138 165,144,101 203,183,122 229,206,146 242,220,157 240,225,164 253,227,173 57,57,94 69,59,90 73,60,79 88,58,71 132,97,84 97,63,59 101,60,58 108,60,44 155,99,75 119,59,36 130,62,42 215,176,119 243,219,164 244,221,163 246,221,164 247,219,163 247,221,171 81,84,95 68,71,78 58,68,76 233,213,163 128,87,58 102,56,58 94,52,55 85,47,51 78,49,59 79,50,60 210,186,149 198,173,143 176,154,118 123,85,50 95,47,20 101,53,28 99,56,37 80,46,26 55,42,39 54,41,38 56,38,35 36,29,32 30,25,27 32,26,31 33,22,29 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,8 91,60,37 91,56,31 97,58,19 191,142,77 222,196,144 236,212,157 244,187,100 8,24,121 150,161,160 140,155,141 188,157,104 202,158,118 190,151,90 112,79,109 26,48,148 14,36,126 255,196,77 43,55,129 255,224,163 252,234,215 244,221,181 230,224,188 181,169,181 166,147,108 250,229,186 255,234,169 250,235,197 237,223,196 242,222,174 251,232,175 249,218,165 244,226,166 250,226,162 243,224,156 248,221,160 243,219,157 240,213,152 227,206,150 212,187,141 169,146,104 200,180,121 227,208,144 239,217,154 246,224,161 255,229,163 65,59,95 73,56,88 79,58,77 92,62,77 96,60,70 103,59,47 118,73,52 116,59,42 116,59,40 160,93,66 133,60,32 137,77,27 243,220,162 239,226,163 245,220,161 245,218,157 245,218,171 75,82,94 64,69,77 60,59,76 240,223,186 250,214,165 121,63,49 103,53,47 105,60,55 87,44,56 125,81,80 215,191,154 209,185,150 184,160,125 129,90,51 120,72,25 116,71,25 103,57,27 91,51,28 57,41,37 56,40,38 56,43,38 43,32,29 30,24,29 32,26,31 30,27,31 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,16 93,60,35 93,58,31 106,64,24 189,138,71 225,196,147 243,214,161 240,177,85 8,30,128 32,42,130 187,165,159 172,160,132 157,152,122 152,153,132 131,156,140 121,156,179 123,109,84 255,193,87 68,52,106 255,235,169 255,227,169 250,229,177 253,220,170 255,229,171 176,125,72 255,232,167 255,228,165 255,223,170 227,181,115 240,233,163 224,161,108 218,151,99 255,203,150 255,235,170 255,206,150 255,222,173 180,108,62 179,95,49 229,205,150 210,185,139 171,148,106 206,181,124 229,207,144 239,217,154 248,224,162 255,223,158 81,58,59 121,88,79 127,92,77 108,70,53 103,61,48 106,59,48 107,59,41 122,58,30 136,68,32 139,58,31 145,65,31 143,62,26 176,104,58 153,118,62 245,214,150 236,202,143 249,217,160 94,87,99 71,79,86 64,62,84 238,228,188 247,216,165 143,100,51 116,55,37 117,56,38 101,50,42 99,56,50 225,197,159 213,189,152 190,166,131 138,99,56 110,63,11 121,74,24 101,56,23 96,54,32 57,41,35 55,39,37 54,38,34 46,32,32 35,27,33 38,30,36 37,29,35 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,20,18 89,59,33 102,65,39 120,78,40 192,143,74 226,200,148 239,213,159 228,159,74 5,31,136 109,94,114 235,195,143 246,149,29 218,135,17 209,160,109 228,135,28 255,193,98 130,162,172 89,67,72 90,74,99 255,235,174 255,221,159 243,227,155 219,129,82 251,227,163 171,119,59 255,220,154 222,165,105 214,120,70 255,234,167 244,234,165 248,170,119 206,141,79 255,184,128 219,180,123 255,193,139 255,195,143 215,145,96 164,87,36 226,202,147 207,182,138 169,148,105 209,186,128 229,207,144 239,217,154 138,114,61 76,57,75 77,55,77 80,54,73 91,60,66 99,57,60 109,59,53 124,66,44 120,57,24 158,83,52 156,87,56 136,55,19 143,57,23 154,62,30 150,63,22 187,110,57 155,77,29 138,78,24 171,114,54 80,91,90 67,75,82 57,61,74 194,192,159 240,217,159 247,212,156 125,54,37 123,52,31 122,58,43 115,56,39 224,202,157 216,193,153 202,175,139 145,111,70 122,67,22 103,52,13 107,59,32 89,47,23 57,41,35 57,41,39 49,36,33 48,36,38 37,29,35 44,33,40 46,35,42 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,27,19 94,61,36 90,53,27 149,105,63 196,143,75 228,199,146 242,214,156 219,156,82 31,43,135 141,159,158 84,51,42 233,141,43 235,140,0 255,178,122 255,186,71 54,55,130 185,169,127 131,93,56 204,150,64 255,234,174 224,188,130 239,205,144 255,225,165 249,219,161 255,226,157 255,226,166 253,230,170 243,226,161 249,222,161 253,226,163 243,226,161 244,228,170 251,234,187 242,215,179 104,94,93 245,218,173 232,212,162 236,216,157 225,201,146 208,183,137 168,147,104 205,183,120 229,207,144 236,214,151 245,223,160 120,82,76 84,54,67 94,54,58 100,59,57 105,57,51 120,75,40 162,108,47 209,133,68 156,55,12 149,57,25 108,52,26 109,51,27 128,63,24 181,93,39 155,63,33 169,79,37 97,93,76 65,76,75 75,79,92 62,69,83 55,66,79 67,73,94 174,173,166 225,218,177 140,61,40 135,54,25 127,51,27 133,49,34 232,207,161 224,201,159 208,182,143 170,138,94 129,69,19 118,64,16 113,69,41 92,46,18 60,40,33 50,37,34 52,36,32 47,35,35 45,35,39 50,37,47 53,40,50 47,35,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,36,29 94,59,34 95,58,32 167,124,77 197,141,74 227,198,145 241,213,155 212,149,82 95,85,132 182,182,168 151,154,146 94,56,35 109,61,32 183,129,43 255,193,137 203,172,133 96,70,100 228,142,7 206,162,111 255,233,177 245,223,174 252,229,169 250,227,167 253,228,169 255,230,177 245,230,169 245,229,198 230,206,169 255,243,205 223,200,197 249,234,155 248,232,158 241,232,215 249,225,170 108,99,95 137,123,136 148,132,88 236,212,157 229,205,152 207,182,136 168,147,104 202,180,117 229,207,144 237,215,152 246,224,161 180,145,120 83,54,59 100,59,57 151,105,79 225,181,112 236,194,129 153,69,25 155,56,17 148,53,19 150,54,23 108,46,17 118,51,24 153,61,31 158,60,30 153,67,19 151,67,21 88,105,100 70,82,90 75,99,103 62,68,85 65,72,86 57,71,81 47,67,70 80,103,100 148,64,33 167,79,41 141,51,25 139,49,27 242,210,164 233,211,166 216,190,151 181,151,107 148,88,38 113,56,14 136,90,53 107,57,26 62,42,35 52,39,36 51,36,27 45,34,31 50,35,45 59,40,56 63,45,56 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 62,48,34 93,58,33 97,60,34 167,121,66 195,143,81 226,201,144 240,217,157 199,146,51 157,94,4 67,47,59 72,59,105 78,57,101 112,97,117 135,123,139 65,56,121 44,51,135 247,196,141 161,132,142 127,93,32 248,222,168 227,217,193 246,223,165 240,223,156 249,232,163 85,68,71 214,193,170 235,222,161 116,100,115 240,221,168 244,223,200 221,209,168 244,222,157 151,138,106 249,229,183 186,169,132 245,221,159 189,170,131 239,215,160 227,201,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 243,221,158 105,67,73 116,76,53 255,238,186 250,229,175 201,110,66 156,59,24 157,54,23 152,52,20 154,51,18 156,51,19 161,54,22 153,53,21 153,55,25 155,59,32 156,58,32 123,76,55 72,93,102 86,116,125 72,104,116 69,95,112 65,92,104 63,91,116 62,94,102 68,95,107 196,119,61 151,53,25 151,64,23 148,63,26 138,94,43 230,208,159 219,198,155 183,146,102 129,66,13 126,66,12 152,110,72 104,57,23 59,38,23 52,39,32 52,37,28 51,35,31 53,38,46 64,47,53 68,51,57 63,45,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 75,54,39 99,62,36 93,56,30 177,130,69 195,146,79 231,202,149 244,223,167 242,224,162 248,223,164 242,223,166 250,227,156 255,225,147 255,223,135 255,219,135 255,220,118 255,222,112 255,216,123 255,210,94 255,207,111 251,219,164 249,230,177 241,225,169 254,235,169 246,229,182 235,215,165 245,218,157 244,230,187 253,225,167 255,227,166 248,229,161 250,225,152 249,230,166 248,231,162 252,227,170 247,225,160 232,219,158 249,218,169 241,213,157 226,200,146 209,184,138 170,149,106 198,175,115 230,207,147 238,219,155 242,223,157 210,179,119 246,229,162 249,222,149 143,85,21 137,59,31 103,50,23 123,45,17 157,52,20 156,52,15 155,50,18 158,51,19 155,55,23 152,54,24 150,58,30 109,79,62 109,70,58 62,88,105 68,95,105 65,90,114 66,94,117 60,93,114 57,92,113 65,93,118 55,90,109 142,48,30 155,88,20 236,214,169 249,218,165 235,213,164 233,211,164 221,201,155 184,148,101 125,60,5 132,66,14 159,117,77 104,55,19 76,50,36 52,39,32 52,37,28 51,35,29 56,41,49 68,51,57 71,54,60 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 91,66,47 93,57,28 92,52,29 187,138,73 202,158,91 230,205,148 240,220,161 246,223,165 191,173,172 226,211,191 239,211,153 186,167,142 144,123,112 135,118,110 243,230,198 201,179,141 239,224,188 197,174,145 190,169,144 216,199,171 129,124,112 229,216,182 237,210,178 255,234,178 225,200,154 247,223,168 223,196,164 247,224,166 177,167,166 238,223,176 196,180,176 133,127,118 239,225,225 229,216,235 102,96,89 242,224,162 182,178,168 235,212,154 225,201,146 210,185,139 170,149,106 197,175,112 230,208,145 242,219,159 248,215,149 250,225,166 172,133,62 162,50,22 165,56,27 112,47,26 110,47,25 148,53,19 155,53,15 156,49,17 154,50,15 156,52,15 157,54,21 157,54,21 156,58,28 67,74,86 62,89,99 57,79,95 62,91,107 64,89,111 66,90,108 57,92,113 61,87,104 54,91,111 56,90,104 49,77,100 89,68,66 156,102,43 248,217,164 240,219,167 239,215,164 225,205,159 183,143,89 139,76,23 131,65,13 158,117,70 115,63,15 86,52,30 54,40,24 52,37,28 51,36,27 59,45,47 68,51,54 75,58,61 72,53,60
