10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 87,58,36 91,58,33 97,57,32 169,126,68 207,176,116 229,208,152 239,213,159 75,61,116 29,36,129 124,152,173 130,147,137 153,148,118 171,156,134 196,167,143 194,165,161 32,39,123 44,57,116 230,184,98 73,62,127 191,177,163 249,221,163 179,158,143 242,228,170 237,230,212 230,228,181 164,127,74 214,183,123 233,210,152 234,213,159 230,208,159 230,209,157 235,214,158 238,215,157 230,209,153 237,213,158 235,211,156 235,211,156 232,208,153 229,205,150 222,200,151 220,199,147 219,196,154 208,186,141 193,171,133 174,153,126 130,119,100 107,96,77 142,58,23 147,115,85 160,130,84 211,149,109 238,215,157 244,219,160 247,223,159 158,119,58 215,193,128 248,210,162 149,111,63 252,217,161 245,217,159 248,220,162 133,65,25 160,73,32 238,217,163 159,127,72 97,57,52 89,55,53 90,56,65 247,220,173 255,207,154 147,63,30 242,212,166 228,205,163 224,197,163 216,190,151 200,175,145 160,136,101 108,58,14 114,66,23 112,72,38 99,55,27 70,42,29 52,39,34 51,35,31 48,35,30 33,26,26 27,25,26 30,27,31 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 89,58,37 94,59,34 94,54,29 176,128,72 210,174,116 235,211,158 240,216,163 50,47,121 15,33,118 41,43,125 145,132,142 199,170,137 191,171,153 181,156,110 153,149,114 130,157,171 195,157,122 247,187,78 88,73,131 255,218,174 231,216,153 250,221,156 252,225,162 253,219,160 233,146,103 177,141,83 217,186,126 235,212,154 226,205,149 212,189,147 210,187,147 173,153,135 189,168,143 197,176,135 204,182,144 217,194,152 215,191,154 199,175,138 219,197,150 223,201,156 202,176,135 218,193,147 213,191,142 201,179,134 177,155,121 125,110,99 114,98,83 129,72,32 122,114,90 155,132,92 208,181,138 234,206,148 241,209,154 243,219,155 240,219,149 75,63,65 93,59,68 204,162,120 113,67,51 244,219,160 249,219,161 158,61,37 159,72,29 238,217,163 124,79,35 105,57,51 93,56,55 88,53,68 84,49,66 82,59,72 45,49,91 51,51,106 73,56,99 158,136,98 223,197,156 209,185,150 173,149,114 123,70,25 107,54,9 122,78,48 98,50,23 80,50,33 52,39,34 50,34,30 52,36,32 33,26,29 34,28,33 36,28,34 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 84,58,33 88,53,26 97,57,32 176,129,66 218,179,122 235,211,156 240,221,168 33,35,121 103,102,137 99,77,82 126,59,14 236,146,10 232,163,64 255,213,176 214,111,0 121,82,39 179,170,143 197,147,62 94,91,134 255,217,158 201,146,94 243,216,151 198,105,59 244,220,156 209,116,68 180,138,75 225,194,132 235,212,154 217,193,142 214,188,149 208,184,147 195,174,151 191,170,145 197,175,139 211,188,157 228,208,160 205,187,145 209,187,153 177,156,129 206,184,148 181,161,131 169,148,125 190,169,128 199,178,135 189,168,127 145,129,112 111,93,72 121,99,79 127,112,90 157,135,97 208,183,139 245,220,163 245,220,163 95,73,97 106,73,64 94,59,60 83,49,56 96,55,28 109,57,36 239,216,156 197,148,99 152,62,36 165,76,27 239,217,152 119,65,31 107,59,45 99,56,52 94,61,54 82,49,49 57,47,76 50,45,84 54,48,82 230,206,171 230,205,159 228,203,159 216,190,151 181,155,116 126,70,23 118,62,13 94,46,19 98,50,23 84,48,30 48,37,32 51,35,29 49,36,29 35,24,31 40,29,36 45,34,41 44,36,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,9,13 88,58,32 93,58,33 99,58,31 176,123,59 219,183,125 233,207,153 240,217,175 32,37,131 196,177,163 166,134,79 61,53,131 250,162,37 222,141,80 107,64,29 252,184,70 132,107,79 66,57,70 240,175,49 143,119,137 247,223,161 254,226,168 255,229,165 248,219,154 251,222,159 249,221,153 182,143,82 226,197,136 233,210,152 238,214,161 244,220,167 238,214,161 241,215,161 235,212,154 235,211,160 225,198,151 233,208,162 205,183,138 186,163,132 171,151,119 199,177,141 178,154,128 197,175,141 189,167,129 183,163,131 151,132,118 143,128,108 106,96,74 122,101,78 88,63,44 110,60,27 155,82,54 253,214,155 252,225,160 245,218,157 78,46,60 70,50,62 148,106,68 102,53,33 158,102,68 234,211,142 156,64,27 150,61,28 179,89,40 246,224,159 122,59,24 115,59,33 105,53,32 91,53,47 83,49,58 60,46,72 55,44,78 79,63,46 238,214,161 233,211,164 230,208,161 217,194,154 184,161,121 131,75,26 124,68,19 109,60,24 91,43,16 82,40,18 54,38,32 51,36,27 49,37,25 36,29,32 48,35,45 55,39,54 54,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 15,9,14 96,62,40 95,58,32 96,55,26 169,116,48 216,177,118 232,206,152 238,217,165 45,43,135 136,113,73 151,172,151 176,164,138 113,64,24 62,51,130 227,164,72 172,125,64 179,155,122 201,166,101 243,165,67 155,139,124 242,228,162 223,206,157 236,213,153 242,219,161 230,206,153 251,227,174 191,155,95 228,200,142 236,212,157 243,219,164 242,219,161 239,214,157 235,207,149 229,201,143 232,207,150 228,199,146 232,206,152 231,207,152 231,208,150 224,203,149 222,197,151 212,185,153 157,133,107 172,148,122 176,157,130 151,135,122 139,120,97 107,92,72 74,43,22 101,70,49 105,43,14 136,51,25 156,63,17 252,210,145 251,214,143 137,94,49 153,109,71 110,62,46 167,116,81 126,62,34 227,163,96 138,49,18 157,59,29 215,140,77 235,197,133 130,57,25 126,64,37 106,54,33 93,53,44 85,50,51 72,46,63 54,50,59 72,52,64 240,216,165 233,211,162 234,212,163 222,199,159 190,167,127 146,90,43 126,71,19 105,56,18 110,59,24 97,51,23 52,35,25 51,36,27 48,36,26 40,30,34 53,37,50 63,44,60 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 17,7,8 90,57,30 93,58,33 102,61,30 171,115,48 210,181,120 235,212,154 251,219,162 235,177,70 152,99,44 111,70,43 91,66,65 76,51,65 79,57,62 68,53,84 72,62,120 79,64,86 121,87,65 144,106,96 188,151,107 233,216,165 125,113,113 212,196,192 242,228,158 232,216,144 218,199,164 199,168,106 234,206,148 238,212,158 238,214,159 240,217,159 234,209,150 231,197,136 223,194,133 226,197,136 217,187,129 219,189,131 207,179,121 220,192,136 217,191,137 212,188,135 214,190,139 214,192,143 215,190,142 202,179,139 156,136,104 142,117,87 98,87,70 114,96,75 114,96,75 129,84,36 137,73,29 223,175,103 198,123,51 230,178,116 243,222,152 236,205,143 106,52,18 122,55,10 154,79,32 126,63,28 144,57,30 151,64,19 253,223,154 155,76,37 154,74,38 123,56,29 112,55,26 156,103,80 95,46,35 81,49,65 62,46,63 47,48,82 100,81,65 162,133,82 239,209,165 229,202,159 208,181,138 153,97,50 122,62,10 130,73,29 101,54,20 95,49,23 58,35,22 53,36,28 49,37,27 46,31,39 57,41,54 65,47,58 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 18,7,4 94,59,34 94,59,32 99,60,28 174,121,53 207,179,121 237,213,158 245,221,159 238,221,170 245,221,159 235,220,169 246,227,170 248,212,161 250,216,157 255,215,148 255,216,144 255,219,141 255,224,133 255,222,124 255,210,128 247,220,159 239,213,172 249,230,175 244,225,161 237,217,156 209,179,110 204,173,113 236,211,152 240,215,158 240,215,158 241,216,157 237,208,145 230,182,110 218,184,123 220,186,127 217,181,121 203,173,115 189,153,93 214,183,130 201,172,119 197,171,119 203,177,127 195,170,122 191,164,117 184,156,116 173,149,116 141,112,88 105,91,75 115,97,76 75,46,24 110,76,31 160,111,62 162,104,49 255,217,151 191,104,45 179,151,81 242,215,152 202,160,106 255,190,135 168,93,30 159,58,31 150,61,30 155,68,23 147,90,30 155,82,39 135,55,19 132,59,27 119,54,33 106,51,40 99,50,41 79,46,48 76,40,50 166,85,35 254,211,151 242,217,169 237,212,164 233,206,163 211,184,141 147,91,42 126,66,14 128,68,25 105,56,18 98,47,19 62,36,24 52,35,27 48,36,24 42,28,33 62,44,55 69,51,60 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 28,10,5 100,64,35 91,58,31 103,64,32 183,135,63 215,182,130 237,214,156 243,224,160 210,189,166 238,217,165 164,145,129 105,85,76 239,212,165 239,222,173 135,118,124 134,120,102 91,72,90 134,117,80 244,227,190 199,187,132 239,217,154 161,150,145 194,179,157 116,95,82 227,212,192 171,135,75 210,181,118 237,213,151 240,217,157 240,215,158 239,211,155 222,194,136 213,182,122 229,199,143 225,197,141 219,190,137 209,178,125 193,160,108 207,178,125 195,166,117 179,150,99 194,167,120 170,143,96 164,134,88 154,127,84 115,92,77 122,106,100 102,91,74 115,100,80 105,84,59 167,144,104 215,184,133 223,173,101 244,222,157 241,194,131 142,44,0 166,65,22 255,211,151 243,219,157 151,78,35 162,52,26 169,52,24 149,59,15 177,94,43 144,57,12 148,68,27 150,74,34 134,68,38 105,55,24 106,55,29 84,46,50 186,116,69 147,51,13 198,132,82 243,217,165 242,218,167 233,208,160 210,185,137 148,90,39 137,74,23 132,74,23 111,63,16 117,57,18 64,38,17 50,35,26 49,34,25 49,36,33 62,45,51 71,54,57 76,56,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,17 37,17,10 101,64,38 90,54,25 109,69,35 190,141,72 220,189,136 237,214,156 237,217,158 237,216,175 117,99,94 138,126,114 101,85,81 208,188,138 220,214,180 104,89,99 126,108,117 90,74,89 241,229,219 211,186,167 237,223,157 237,222,145 240,234,211 77,69,77 104,80,89 161,147,164 166,134,88 216,187,122 241,217,155 225,202,142 148,119,66 147,111,60 146,101,55 191,162,111 221,197,146 214,192,145 192,172,140 184,162,144 204,182,144 212,188,137 198,171,124 192,153,110 183,129,79 201,175,125 194,169,121 169,141,103 138,98,75 102,84,79 103,92,75 115,101,83 130,112,91 170,152,110 219,194,146 244,220,156 242,222,161 246,222,160 190,112,61 165,42,9 157,50,9 171,91,32 105,48,8 149,58,23 161,57,20 185,91,41 152,68,26 153,70,32 149,68,32 139,49,23 128,53,37 129,81,38 255,219,164 192,162,106 215,162,109 135,40,22 177,89,37 248,219,168 240,216,165 236,211,163 212,187,139 154,94,42 135,76,19 137,77,23 121,75,34 111,54,14 66,40,17 52,37,28 50,35,26 50,34,28 64,47,50 76,57,64 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 50,27,14 94,59,32 102,63,35 128,83,50 190,137,71 220,195,136 243,219,164 244,221,163 237,217,167 235,213,168 235,220,159 244,218,164 239,222,155 240,216,161 240,219,149 245,217,161 249,218,154 246,224,159 243,221,156 240,221,155 238,220,147 243,219,157 243,221,154 243,222,168 242,220,157 186,146,82 224,197,136 236,213,153 236,213,155 215,186,135 200,164,113 208,175,125 199,170,121 219,195,144 217,193,142 211,170,123 213,147,90 217,180,138 210,188,139 169,149,117 167,121,93 208,113,30 203,178,134 180,157,115 179,148,111 153,101,69 119,95,73 105,94,77 115,101,72 126,111,89 176,155,112 222,200,151 244,222,159 244,222,159 243,221,158 181,107,53 162,44,9 156,51,9 144,52,17 163,51,23 164,53,20 159,55,18 239,205,135 240,216,154 242,214,156 244,220,158 235,194,137 129,64,27 249,216,164 244,224,165 245,217,159 158,95,44 142,49,28 164,51,17 245,217,159 240,219,167 238,213,165 211,186,138 170,110,56 161,93,30 159,88,19 137,95,55 125,64,17 77,42,17 51,36,27 49,34,25 48,32,26 66,48,47 78,59,61 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 69,43,29 100,66,36 97,58,30 142,97,62 183,133,61 231,202,149 241,216,159 245,220,161 135,123,113 237,221,163 123,119,128 191,179,151 181,165,123 243,230,169 133,120,115 224,207,208 185,162,131 239,220,185 246,227,170 253,226,194 242,227,187 98,85,78 94,83,64 225,206,181 184,168,166 180,150,92 226,199,138 233,210,152 239,215,160 240,214,160 238,214,159 220,199,143 195,173,124 221,197,146 212,192,144 194,169,139 177,159,154 201,183,153 210,188,141 145,119,78 174,119,74 198,128,68 195,165,119 183,164,125 180,143,101 154,97,57 115,99,86 104,90,76 64,47,23 129,111,90 176,159,108 222,201,149 245,223,158 244,221,163 243,220,160 236,211,152 152,42,2 171,71,19 154,49,17 160,54,19 164,56,20 161,57,22 173,138,71 238,219,155 240,215,156 239,216,158 240,220,159 250,220,162 244,221,163 243,220,162 241,216,159 247,211,160 164,60,36 167,45,9 216,176,110 242,222,172 238,212,162 209,183,133 185,132,75 140,73,7 167,93,18 154,117,75 128,70,17 83,44,14 55,38,28 52,35,27 50,35,26 67,49,46 79,60,62 81,63,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,15 80,50,35 101,65,36 95,59,30 139,95,57 192,143,66 232,204,148 241,216,159 241,215,161 191,168,128 236,211,152 245,221,168 244,220,156 246,223,165 244,214,156 227,201,151 236,211,163 250,231,178 214,194,144 187,171,115 220,197,157 184,166,122 172,151,99 204,179,131 235,216,163 240,219,165 195,154,93 227,200,139 238,215,155 239,216,158 238,213,154 240,214,162 217,200,151 199,177,139 209,191,149 213,196,147 235,218,167 205,189,135 206,184,146 211,187,136 216,189,144 203,181,132 203,181,136 195,174,131 184,166,122 167,140,108 151,91,50 120,101,78 57,43,29 114,99,79 127,112,90 174,159,108 203,164,103 229,174,73 240,218,153 242,219,159 241,221,160 201,146,90 150,63,18 85,39,13 155,52,19 163,57,22 163,57,18 155,117,51 241,222,158 240,215,156 239,216,158 239,216,156 243,223,162 240,217,159 242,219,161 242,219,161 220,186,127 112,56,32 121,39,19 154,80,26 244,218,164 235,206,155 210,181,130 172,120,60 143,74,9 168,95,20 189,150,107 141,83,30 89,45,5 60,44,31 53,37,24 50,35,24 70,52,47 80,62,59 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,9,14 89,60,40 94,58,29 92,56,25 152,103,67 194,144,70 229,201,143 239,214,157 247,217,161 255,201,76 255,175,8 255,164,0 253,215,149 232,185,92 245,218,157 247,184,81 255,218,148 243,220,160 238,214,163 235,218,153 240,223,156 244,222,159 239,216,156 244,222,159 240,216,154 250,221,156 196,155,94 228,201,138 239,216,156 239,216,158 236,213,153 180,170,148 104,114,120 104,123,133 106,127,136 113,129,127 94,106,102 75,90,108 87,96,119 112,109,94 154,142,112 174,156,126 192,170,136 194,171,131 179,156,114 143,121,103 134,76,62 116,102,84 102,92,70 117,101,84 125,112,89 181,143,67 234,200,139 245,222,164 243,223,162 244,221,161 243,218,159 241,214,151 141,57,13 161,47,20 161,50,17 159,53,18 159,55,16 194,154,88 242,223,159 243,218,159 242,219,161 239,216,158 243,223,164 242,219,161 243,220,162 242,219,161 240,216,154 157,59,31 161,46,24 158,68,19 240,215,156 241,210,159 213,182,131 168,116,56 145,73,9 150,77,2 180,146,103 124,64,21 100,51,11 58,42,29 52,35,25 49,34,23 70,52,47 80,62,57 85,67,66
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 89,58,35 93,61,31 95,58,32 164,114,70 201,152,85 233,206,145 240,220,161 245,220,163 255,203,73 255,211,127 255,213,137 227,193,134 255,165,16 255,216,127 240,163,36 255,147,0 239,170,69 246,215,153 255,217,127 254,219,152 244,169,70 255,191,92 243,219,153 235,222,161 242,202,127 194,160,99 226,201,142 235,215,156 237,214,154 227,207,148 150,154,156 85,116,131 66,101,120 98,127,143 60,88,113 62,94,120 77,108,125 52,82,102 73,94,113 78,100,114 61,85,105 80,103,126 76,98,110 72,88,99 120,115,101 53,38,71 103,91,81 105,93,81 85,73,63 107,97,87 185,169,125 233,208,151 244,222,159 243,221,158 247,224,166 243,218,161 243,217,163 144,52,15 156,50,25 158,50,16 162,49,17 157,52,22 145,58,17 181,127,68 239,221,161 239,216,158 239,216,158 242,219,161 239,215,160 240,216,163 242,219,161 241,212,151 150,54,27 162,41,16 160,44,9 252,206,147 239,215,160 214,185,132 180,130,68 182,108,36 145,70,5 171,126,80 110,53,9 116,62,14 65,44,29 62,43,27 49,34,25 71,54,44 82,62,55 89,66,63
10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 8,12,16 89,59,33 92,58,26 96,56,33 177,129,82 199,158,90 234,207,146 237,217,156 240,217,159 241,215,165 243,217,167 255,213,117 252,218,157 240,212,154 239,204,137 245,211,150 244,221,163 244,222,157 240,216,161 239,224,173 236,191,118 255,126,0 244,220,154 249,125,0 232,225,166 213,117,20 201,166,101 224,202,137 236,213,155 239,216,156 210,185,137 104,100,92 123,127,110 196,117,69 125,126,103 104,100,113 89,86,103 101,103,100 102,100,96 104,116,124 97,108,121 85,104,123 99,118,137 87,114,128 94,120,139 121,122,125 78,73,75 112,101,98 79,70,64 114,103,86 126,113,92 191,171,125 232,209,151 244,222,159 244,222,159 242,219,161 240,217,157 242,219,159 161,56,14 94,35,18 203,126,73 147,48,9 160,57,24 161,54,22 173,95,49 235,191,138 243,219,157 243,220,160 242,219,159 240,216,161 240,216,161 239,215,160 158,100,49 127,42,18 160,40,10 162,42,12 219,154,99 239,215,160 219,190,137 183,133,71 162,87,15 150,76,8 148,93,41 123,65,1 113,55,2 67,47,29 62,41,26 54,40,26 66,49,39 83,63,54 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,12,17 96,65,42 91,59,29 92,51,31 182,138,87 202,163,94 236,211,152 240,217,159 238,218,159 246,218,160 227,173,67 240,190,118 255,186,60 239,163,31 246,217,164 237,216,162 255,205,108 255,215,145 255,144,0 255,173,75 245,218,157 236,217,162 255,179,72 255,205,118 255,116,0 205,147,85 197,170,97 224,200,136 237,212,155 219,190,141 145,66,59 152,77,82 121,116,88 52,107,86 74,70,102 203,106,16 197,108,23 155,91,90 81,39,99 118,61,69 117,94,95 115,111,103 136,100,80 80,79,121 101,104,111 112,83,63 82,70,84 93,83,82 102,92,82 118,104,86 126,110,93 192,172,126 230,207,149 246,224,161 246,224,161 244,221,163 243,218,159 245,220,161 148,88,34 139,47,15 204,127,71 155,54,9 157,53,16 158,51,19 160,64,26 186,123,72 224,205,137 250,227,167 241,224,159 239,215,160 239,216,158 160,128,73 150,68,21 98,39,22 163,38,10 161,40,13 201,130,77 240,216,161 229,200,147 193,143,81 169,91,20 157,82,12 138,75,22 138,74,10 130,69,8 69,48,33 62,41,26 59,43,30 62,47,36 87,65,57 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 88,60,33 93,58,31 91,57,27 183,129,70 204,168,106 239,211,153 243,225,165 245,217,161 255,189,47 255,159,0 255,162,0 246,209,154 255,213,134 255,152,0 255,215,147 255,165,6 252,217,152 255,135,0 255,184,83 255,221,137 255,171,57 255,204,110 237,218,163 238,150,62 170,127,51 205,171,110 227,198,137 232,207,150 213,184,135 167,99,81 170,62,80 169,120,84 24,109,111 117,127,119 174,104,44 200,101,33 206,108,48 148,67,40 114,116,143 101,96,112 116,115,104 132,92,85 173,105,69 155,115,92 184,94,29 65,70,94 89,78,75 100,90,78 117,102,80 130,111,86 188,174,120 230,209,153 245,222,162 243,219,164 246,222,160 246,221,164 245,221,168 233,220,159 140,61,15 155,51,12 156,49,17 156,49,19 157,50,18 158,50,16 186,96,56 141,57,11 163,97,49 165,119,51 198,150,92 203,136,91 156,45,12 117,33,2 151,42,11 159,38,11 163,43,11 168,85,34 239,215,162 224,199,142 198,151,99 139,74,12 156,77,2 140,75,15 133,64,8 123,57,9 67,47,29 65,45,27 61,42,28 53,37,24 84,63,52 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,16 84,56,29 88,53,26 93,56,30 173,120,56 209,175,116 237,212,155 240,222,162 246,215,153 255,182,23 255,184,12 255,188,56 233,217,163 245,219,149 242,208,138 255,148,0 255,148,0 228,156,67 254,217,144 255,146,0 255,136,0 255,192,85 255,166,60 250,124,12 239,215,149 163,129,68 209,178,116 227,199,141 232,207,150 219,193,143 110,101,74 19,118,122 39,81,99 220,44,47 211,101,100 136,154,178 139,134,150 86,95,97 10,125,139 34,107,108 88,100,106 179,124,81 140,79,72 71,59,75 50,72,84 159,87,39 57,59,86 86,75,70 58,43,34 77,51,30 64,33,10 111,42,4 197,167,111 246,223,165 246,218,160 249,218,156 246,221,164 246,221,164 242,214,156 196,129,79 156,44,14 154,48,13 160,48,20 167,62,30 163,50,18 157,50,18 157,50,20 148,48,16 166,47,19 158,50,14 135,39,10 105,30,1 153,43,17 156,40,7 160,39,12 167,39,10 164,98,43 240,216,163 227,199,143 199,153,98 133,68,11 148,65,0 142,74,13 145,75,17 130,63,13 76,54,36 62,42,24 62,43,29 51,35,20 86,67,55 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,17 89,55,33 86,53,26 90,52,31 166,108,44 210,179,119 229,204,147 236,218,158 244,219,162 248,216,161 243,168,34 255,160,0 255,164,4 255,154,0 255,155,2 247,182,93 248,209,140 233,149,48 240,159,64 242,221,165 243,220,160 239,216,158 231,156,84 236,223,173 255,191,93 170,138,83 208,183,124 225,202,142 226,201,144 172,100,65 89,107,94 94,82,98 251,33,16 137,108,144 116,140,171 117,121,154 94,120,153 70,108,139 132,153,188 103,129,166 180,95,56 241,127,1 108,60,84 140,62,50 169,56,24 135,61,56 56,60,75 56,39,31 105,90,79 78,52,27 86,52,30 121,53,10 147,56,16 151,46,14 151,47,8 156,69,24 182,127,75 252,186,136 204,149,97 160,47,13 157,46,11 157,45,15 158,49,18 148,73,26 155,51,16 156,50,15 151,46,16 156,44,14 157,46,9 158,44,17 164,44,21 160,41,15 155,41,12 160,40,10 163,38,10 149,38,3 208,157,100 238,214,161 233,202,151 202,157,95 140,79,16 146,68,0 155,80,10 138,72,15 143,74,9 77,53,31 72,51,28 65,44,29 57,38,22 86,67,55 88,69,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 89,55,33 85,52,27 90,53,27 161,104,33 206,176,118 233,209,154 238,218,159 243,218,159 241,215,161 243,219,166 255,228,159 248,214,140 237,220,155 238,215,155 248,191,106 255,154,19 255,137,0 255,135,0 239,144,30 245,184,100 247,219,161 238,215,155 255,111,0 237,132,19 180,143,90 215,188,125 230,206,144 204,172,117 148,50,33 58,121,100 233,64,37 160,32,71 91,88,131 120,136,172 121,155,183 59,114,139 2,106,124 76,127,160 124,139,171 203,135,72 233,117,30 95,59,83 47,108,107 19,113,123 35,85,94 47,57,93 92,83,75 104,93,78 117,100,74 98,56,32 180,159,107 237,212,155 163,52,19 228,182,123 240,221,157 213,161,111 164,62,26 160,43,15 154,43,10 155,42,10 156,43,11 156,45,12 160,47,11 157,46,13 157,45,15 156,50,15 159,47,17 161,48,16 160,46,17 155,44,11 156,43,11 154,40,13 157,39,6 161,38,7 140,36,0 254,217,162 240,216,163 238,209,158 203,160,102 139,75,13 139,59,0 148,73,3 123,60,7 142,70,4 77,51,26 76,52,28 65,45,27 54,33,18 88,66,58 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,6,11 85,54,31 84,51,26 91,52,24 162,105,34 206,176,118 234,208,156 245,222,164 240,215,158 240,213,152 251,211,145 229,173,99 237,174,105 255,216,143 242,220,155 241,216,157 244,220,156 240,217,157 236,216,166 254,185,104 246,131,20 255,124,0 255,116,0 255,125,0 255,116,0 173,148,91 219,190,127 225,202,144 167,163,128 48,115,109 166,62,54 70,47,144 63,45,124 144,149,186 137,161,192 106,133,161 17,62,89 3,45,79 33,70,108 89,118,161 5,43,117 163,99,73 159,118,87 32,112,124 70,93,100 153,40,17 87,30,29 94,84,72 104,93,76 112,102,78 140,128,91 203,186,139 238,214,159 159,72,29 166,101,46 238,219,155 243,218,159 244,218,164 240,220,161 178,119,71 140,57,17 156,43,11 156,45,12 156,52,15 157,44,12 157,45,15 159,48,13 160,47,15 164,46,11 164,46,13 163,43,9 150,48,10 152,42,16 158,38,8 161,38,5 175,108,58 240,217,159 240,216,161 240,216,161 210,174,116 132,73,14 142,67,0 150,72,5 118,56,0 145,70,5 83,50,23 74,50,26 69,47,27 59,39,21 84,63,52 88,67,56
