248,209,150 212,173,114 218,179,120 211,170,113 212,169,109 207,161,95 213,168,106 211,172,111 213,175,111 211,173,109 229,189,125 228,188,124 205,165,101 213,173,109 241,201,137 192,154,106 163,131,101 165,136,105 110,91,66 134,110,84 148,122,99 136,112,90 129,110,94 93,77,64 85,75,65 93,79,63 221,185,125 211,172,111 203,167,107 221,182,121 207,171,111 228,198,140 227,211,157 204,191,141 198,182,138 186,170,128 168,152,119 166,152,123 142,132,108 125,116,99 114,107,91 114,106,93 109,101,88 85,76,68 47,36,31 54,43,36 45,34,27 50,38,28 60,48,38 47,37,27 44,34,24 41,31,21 69,59,47 71,62,35 73,60,10 75,62,10 77,70,13 87,81,17 110,98,20 112,97,20 114,97,21 114,99,20 102,91,27 104,90,22 104,91,16 107,89,16 98,83,20 97,83,25 97,77,27 94,73,32 99,74,46 106,80,59 115,93,73 119,99,79 138,117,104 153,133,124 161,146,137 153,142,127 123,120,35 134,133,38 64,55,47 57,46,39 64,55,49 60,51,45 109,101,90 117,110,94 120,115,103 152,157,151 228,191,138 240,194,126 248,199,132 217,168,103 234,185,120 219,168,101 238,189,122 221,177,108
191,152,93 226,187,128 209,173,113 215,175,121 217,172,108 211,168,110 226,187,126 203,162,101 213,172,111 234,193,132 218,179,118 229,190,129 208,169,108 222,184,120 193,155,91 218,183,127 170,138,106 155,130,100 103,88,66 124,104,84 143,117,94 133,109,87 109,95,81 90,79,64 75,70,58 89,78,63 189,156,104 204,165,104 201,156,92 201,161,95 206,175,113 236,212,159 215,200,151 197,183,138 187,170,131 181,165,132 155,141,114 150,137,116 130,121,106 114,106,93 107,102,88 115,108,92 103,95,82 96,87,79 45,34,29 54,43,38 54,38,32 51,36,27 54,39,28 56,41,32 42,33,27 55,44,37 54,42,30 61,56,42 67,60,21 72,62,13 73,63,14 80,72,18 87,79,14 98,86,16 107,91,17 115,98,20 106,93,18 98,86,16 98,87,12 102,86,12 100,83,14 94,82,14 95,83,13 96,84,16 95,87,22 95,83,24 96,84,27 97,85,30 97,88,32 98,89,29 104,94,27 111,103,22 134,130,41 57,46,27 53,44,38 51,42,38 57,48,44 61,52,46 110,102,91 111,104,88 117,109,96 153,151,149 237,197,131 243,205,141 247,206,136 247,206,138 245,199,133 255,216,149 237,193,126 245,196,129
207,161,93 200,159,98 167,135,78 163,136,91 203,163,111 230,191,132 201,162,101 229,189,123 229,188,127 221,180,119 235,196,135 232,193,132 229,190,129 219,180,119 232,193,134 217,180,125 174,145,110 150,125,97 99,85,69 115,97,78 131,110,85 124,103,80 106,90,77 89,79,67 76,70,61 94,84,72 203,170,118 225,186,127 192,153,92 201,163,99 177,142,86 230,209,157 194,179,132 192,178,135 181,164,127 166,148,118 151,138,115 135,126,107 118,111,95 115,108,92 112,108,91 106,99,83 103,95,82 95,87,76 46,37,31 52,39,34 52,36,30 57,41,35 54,39,28 47,37,27 44,35,29 39,30,24 43,33,23 62,57,43 65,59,36 70,63,22 72,64,12 75,67,15 75,71,11 85,77,14 93,83,14 106,93,20 109,94,13 108,96,18 103,90,15 96,82,12 92,78,12 92,78,12 91,79,9 93,81,11 95,85,14 101,89,19 105,94,21 108,99,23 107,99,20 109,99,19 109,102,16 136,131,31 64,54,32 49,40,34 64,55,47 57,48,42 57,48,44 53,44,38 109,102,86 111,104,88 114,106,93 155,154,147 177,161,159 211,172,101 213,176,107 202,155,94 230,186,119 229,187,122 204,162,97 233,191,126
213,164,97 235,195,131 237,197,133 174,136,88 190,154,107 161,124,71 191,152,93 228,186,121 211,170,109 215,174,113 198,159,98 236,197,136 201,162,101 220,179,118 221,182,121 237,194,134 134,106,79 134,113,90 99,87,75 100,86,72 117,97,77 106,90,75 96,82,68 93,83,71 80,69,62 91,75,71 212,174,124 200,160,96 211,175,115 203,167,109 233,209,158 220,200,152 198,182,138 189,172,133 170,157,123 155,141,114 140,129,110 123,114,99 116,109,93 114,106,93 115,108,92 113,106,90 106,99,83 106,98,85 42,33,27 47,36,31 52,40,30 53,41,29 52,40,30 48,37,30 50,39,32 44,33,26 55,43,33 41,36,22 63,56,40 68,59,42 72,63,18 75,67,17 76,68,14 77,70,11 83,74,14 88,80,15 96,84,14 101,89,19 108,93,14 108,91,11 106,88,15 101,83,12 94,82,14 94,82,14 97,88,12 105,92,17 108,93,14 109,94,13 110,98,16 112,105,19 142,140,41 59,50,19 65,56,50 57,48,44 68,57,50 55,44,37 57,48,44 88,79,71 107,100,84 109,102,86 111,106,92 151,150,143 181,186,194 202,195,177 205,158,95 184,137,87 232,188,121 218,176,111 225,183,118 217,175,110
229,180,103 230,180,106 226,184,119 218,179,122 184,142,90 222,180,117 223,179,112 228,182,116 211,173,109 211,173,109 215,175,111 230,190,126 226,185,117 185,140,76 214,169,105 225,181,112 124,105,82 111,91,71 89,73,67 98,79,56 98,83,63 101,87,71 101,82,59 226,188,142 79,68,61 91,75,71 190,152,86 199,164,99 219,176,118 175,139,81 241,219,170 212,195,148 187,171,129 178,163,127 167,155,125 147,137,113 132,123,108 120,112,99 116,108,95 118,111,95 117,110,94 114,107,91 107,100,84 102,94,81 47,38,32 50,39,34 50,38,28 55,43,33 59,44,35 47,36,31 43,32,25 57,44,37 45,32,25 50,42,31 60,50,38 64,56,43 67,59,37 70,63,22 73,65,13 76,68,14 78,71,12 83,76,17 85,77,14 84,76,11 91,79,11 105,90,13 109,89,12 106,88,15 103,89,19 104,90,22 107,91,17 110,98,18 119,105,21 120,106,22 119,107,25 117,110,24 112,103,72 57,48,44 56,46,45 63,54,48 43,34,28 56,47,43 44,35,31 103,95,84 107,100,84 108,101,85 114,106,93 158,157,150 165,171,172 181,186,192 200,157,99 191,152,95 213,167,101 204,162,97 255,217,151 222,182,116
247,195,122 224,172,99 224,175,98 225,176,95 212,160,87 233,187,117 205,159,91 198,160,94 203,162,105 208,168,104 197,151,85 220,167,103 231,180,111 226,176,104 217,167,95 204,157,78 131,110,83 134,110,88 78,66,56 214,168,102 115,97,65 152,125,93 208,164,95 216,175,107 78,69,63 99,81,62 194,155,94 192,151,92 209,168,109 224,194,138 220,203,154 201,185,141 183,166,131 164,151,119 154,145,118 136,127,108 119,110,95 117,110,94 115,108,92 118,111,95 118,111,95 113,106,90 108,101,85 100,93,77 50,41,35 47,38,34 47,36,29 47,34,27 50,37,30 48,35,30 56,40,34 53,42,35 43,32,27 38,27,20 60,48,38 64,54,42 61,53,42 72,65,49 75,65,23 76,68,16 77,70,13 77,70,9 79,72,11 79,72,11 84,75,15 85,77,14 86,78,13 89,79,12 100,88,20 104,93,20 106,95,20 111,103,22 110,105,23 112,107,25 92,88,51 117,108,93 63,55,44 43,34,26 49,40,36 37,27,26 63,54,50 67,58,54 59,50,44 104,96,83 110,103,87 108,101,85 118,111,95 146,145,136 159,164,160 178,184,185 178,172,177 224,179,104 240,188,117 239,198,130 240,206,145 209,169,103
232,186,116 234,188,118 234,190,119 238,192,133 209,167,104 193,152,93 201,160,103 207,167,113 214,173,116 200,160,96 232,186,120 227,174,110 247,196,127 228,178,106 195,145,73 214,165,96 191,160,123 154,127,95 66,56,44 223,187,129 176,155,112 88,81,63 223,179,110 200,163,94 87,76,71 183,159,124 224,182,117 210,168,105 216,178,112 232,206,154 216,199,152 193,177,133 175,159,128 158,144,117 144,134,112 123,114,97 117,108,93 119,110,95 117,110,94 117,110,94 116,109,93 111,104,88 107,100,84 95,88,72 70,61,53 51,42,38 45,36,30 47,34,27 48,35,28 53,40,33 47,36,31 46,35,30 43,34,28 44,33,26 45,32,25 53,41,29 72,64,53 79,71,60 66,57,40 76,68,32 73,65,11 77,70,11 77,70,11 78,71,12 83,76,15 82,75,14 84,77,16 90,79,15 98,84,14 102,89,14 105,93,15 108,95,20 84,79,26 93,88,74 123,117,108 113,105,94 60,52,41 64,55,47 61,51,52 41,34,34 50,44,39 52,43,39 63,54,46 100,92,79 104,97,81 108,101,85 112,108,91 134,134,120 145,147,142 176,178,178 174,174,182 200,185,147 235,183,121 211,178,112 207,169,103 229,189,123
217,175,110 245,196,129 218,178,112 154,121,69 159,127,72 210,175,119 237,201,141 215,177,113 197,155,90 214,172,107 234,185,118 235,186,119 222,171,102 255,208,143 231,184,121 226,181,117 166,148,129 137,111,88 71,59,49 181,156,112 163,139,106 64,50,34 123,98,54 144,113,74 99,82,74 98,82,65 81,61,41 124,104,72 175,149,97 214,194,144 197,181,139 179,164,128 156,142,115 150,137,114 126,117,102 117,110,94 115,108,92 116,109,93 117,110,94 115,108,92 111,104,88 113,106,90 102,95,79 92,85,69 74,65,57 46,37,31 50,41,35 46,37,31 48,37,32 43,34,28 48,37,30 42,33,25 45,36,28 39,30,22 43,35,24 58,48,36 54,45,30 81,74,58 84,76,63 66,57,42 85,75,51 71,61,23 78,71,14 79,72,11 82,75,14 86,78,15 90,82,19 91,83,18 95,83,15 97,85,19 100,92,27 87,79,16 76,72,62 108,103,91 128,120,107 100,92,81 58,50,39 50,41,33 46,36,35 49,43,38 52,46,41 44,35,31 70,61,53 97,90,74 101,94,78 99,92,76 111,107,90 122,119,104 125,124,115 163,165,160 171,177,180 167,172,178 225,186,125 239,194,130 237,193,124 229,190,133
217,175,110 219,170,103 217,177,111 159,127,72 163,130,80 163,128,72 192,153,96 207,167,101 218,173,109 226,181,117 236,187,120 233,184,117 233,189,118 247,201,135 241,194,131 204,165,104 63,49,35 169,148,133 92,78,64 109,86,55 140,122,101 87,74,67 118,92,67 145,117,77 103,86,76 88,71,61 84,68,62 89,77,67 241,221,173 212,195,146 186,169,132 171,158,124 141,129,103 132,121,102 122,115,99 114,107,91 116,109,93 117,110,94 113,106,90 117,110,94 116,109,93 113,106,90 104,97,81 92,85,69 68,59,51 42,33,27 47,38,32 47,38,32 47,38,32 44,35,31 48,37,30 47,36,29 44,38,31 43,37,30 34,28,19 40,29,22 54,42,30 67,57,45 89,81,68 85,78,62 75,66,49 82,72,50 78,69,22 87,80,21 88,80,17 94,86,23 92,84,19 91,83,20 84,78,12 90,78,19 78,75,20 61,57,22 104,100,90 109,101,88 117,109,98 49,41,30 52,43,35 42,33,29 56,47,41 38,31,29 48,41,39 73,64,60 75,65,55 86,79,63 92,85,67 97,90,72 109,105,88 120,116,99 110,107,94 147,148,140 170,172,172 163,167,171 209,187,151 204,173,109 242,205,132 191,150,89
228,187,119 226,177,112 205,159,91 192,152,86 200,160,96 199,162,107 213,167,108 229,188,120 220,176,109 208,164,97 221,175,109 229,183,117 237,196,128 157,124,74 174,143,92 225,186,125 248,212,154 230,190,136 109,91,70 79,63,61 254,211,153 179,148,99 87,69,48 122,105,95 116,98,77 75,61,45 90,75,64 111,93,74 226,210,156 204,188,144 178,162,129 162,148,119 142,129,108 124,113,96 114,107,91 116,108,95 116,109,93 113,106,90 114,107,91 114,107,91 116,109,93 110,103,87 104,97,81 91,84,68 72,64,53 44,35,27 45,36,32 53,42,35 47,36,31 40,31,25 51,40,35 46,35,28 43,35,24 52,43,35 51,42,36 47,36,31 46,36,26 47,37,27 58,48,36 101,92,77 96,89,71 84,77,61 88,79,62 99,89,67 97,89,55 96,86,44 92,84,32 78,73,32 104,101,77 121,117,98 105,102,89 101,96,84 101,97,80 110,102,89 65,56,48 65,56,50 52,43,37 54,45,41 64,54,53 50,40,39 50,40,39 58,49,45 79,69,57 80,76,59 81,74,58 87,80,64 106,99,83 118,109,92 118,111,93 136,132,122 159,159,159 167,166,169 171,172,177 202,177,118 222,182,116 217,173,102
219,178,110 239,195,128 228,183,119 217,173,106 235,191,122 221,180,112 223,179,112 215,169,103 218,172,104 198,152,84 232,188,119 226,182,113 226,180,112 223,182,123 160,125,71 177,142,88 198,163,109 192,154,104 103,85,66 75,61,61 225,180,116 215,174,115 103,88,66 222,203,189 163,146,122 100,86,72 83,70,63 242,225,190 219,202,155 195,179,137 164,148,117 149,135,110 135,124,105 122,113,98 115,106,91 117,109,96 111,104,88 115,108,92 114,107,91 111,104,88 114,107,91 111,104,88 102,95,79 81,73,60 68,59,51 43,34,26 44,35,29 50,39,34 46,35,32 49,40,36 47,36,31 45,34,27 47,38,30 36,27,21 44,38,31 36,27,21 41,30,25 55,45,35 47,39,26 61,51,39 96,89,73 92,85,69 93,83,71 88,80,69 92,92,78 116,115,104 112,107,93 101,98,85 96,93,80 94,91,76 101,93,80 104,99,85 113,109,92 87,82,68 70,61,53 54,45,41 50,41,35 46,37,31 60,51,45 49,40,34 74,65,61 61,50,47 68,60,47 70,63,47 78,71,55 85,78,62 97,90,74 111,102,87 109,102,84 116,111,97 146,146,143 163,163,163 156,160,162 188,169,142 229,194,138 211,166,102
201,160,92 185,143,78 175,130,66 198,154,87 205,159,91 190,146,79 201,157,90 212,168,101 210,164,94 183,137,69 199,155,86 203,159,90 231,185,117 240,194,128 208,167,106 196,161,107 212,176,116 180,145,89 136,119,91 68,58,62 207,168,111 210,167,109 109,85,61 95,78,68 52,40,28 72,61,54 97,81,68 246,227,172 207,191,147 180,165,127 162,148,121 143,130,109 126,117,100 115,108,92 109,101,88 116,108,95 111,104,88 111,104,88 116,109,93 113,106,90 111,104,88 108,101,85 93,85,72 61,55,48 40,34,27 44,33,26 47,37,27 50,39,32 55,42,37 47,38,30 52,41,36 47,35,25 50,41,33 42,33,27 38,29,23 43,34,28 43,34,26 40,31,23 44,35,27 49,41,30 60,52,41 87,79,66 100,90,78 101,93,80 107,100,84 96,88,75 97,95,75 99,95,76 102,95,77 114,107,89 108,99,84 100,93,77 99,91,78 69,58,51 58,49,45 43,34,30 45,36,32 60,51,47 51,42,38 45,36,32 73,63,62 69,62,62 63,55,42 71,64,48 71,63,50 75,67,54 88,80,69 102,92,82 100,92,79 113,109,92 131,132,122 151,151,146 161,163,163 183,185,182 197,162,95 211,175,117
185,150,83 210,168,103 200,158,95 198,153,89 202,156,90 208,169,100 217,178,109 171,125,57 182,138,67 184,140,73 211,162,97 209,160,95 226,180,114 246,200,134 203,157,91 227,181,115 235,193,130 230,195,130 101,83,53 63,50,29 116,93,53 131,104,59 176,146,100 143,118,90 80,65,54 78,65,58 168,150,118 223,207,153 195,178,139 171,155,122 152,137,115 138,128,106 120,113,97 114,107,91 114,107,91 114,106,93 113,106,90 116,109,93 115,108,92 116,109,93 107,100,84 102,95,79 80,71,63 21,17,11 22,17,14 42,33,27 46,35,28 44,33,28 52,41,36 48,38,28 45,32,25 41,30,23 57,45,35 50,38,28 40,31,25 46,37,31 45,36,30 46,37,31 32,23,17 35,26,20 45,36,28 51,42,34 65,55,45 89,79,69 104,97,81 102,93,76 105,101,80 108,101,83 102,95,79 111,107,90 107,100,84 91,83,70 45,36,30 53,44,40 87,81,74 56,50,45 49,40,34 50,41,35 53,44,38 51,42,36 59,47,47 84,74,75 58,53,41 61,54,38 65,56,48 67,59,48 79,69,59 94,84,72 95,88,72 108,100,87 119,118,109 147,147,142 159,159,159 168,171,178 218,172,106 207,169,105
205,161,90 226,182,111 199,155,86 213,169,100 200,159,91 192,151,83 203,162,94 209,168,100 195,152,92 228,189,120 186,155,104 182,149,99 229,188,118 248,202,136 225,181,114 221,170,103 224,180,111 229,187,122 204,161,101 205,171,110 209,164,102 208,167,106 178,137,76 127,97,55 83,64,48 93,77,73 255,242,186 212,195,148 186,169,132 160,143,115 144,134,112 129,120,103 116,112,95 118,111,95 113,106,90 110,103,87 114,106,93 115,108,92 113,106,90 113,106,90 111,104,88 103,96,80 70,64,57 15,10,7 19,17,15 37,31,24 46,35,30 47,34,29 47,38,30 46,36,26 56,44,34 36,25,18 41,28,21 43,31,21 40,29,24 46,37,29 33,24,16 37,31,22 35,29,22 28,22,15 36,30,23 51,42,34 47,38,32 55,44,37 57,48,40 99,91,78 104,100,81 108,104,85 106,101,87 104,99,85 94,88,79 50,46,38 30,25,24 26,21,23 48,42,37 48,41,39 58,49,41 53,44,40 57,48,44 65,55,54 75,65,66 87,76,71 46,42,32 49,45,37 56,51,39 61,56,42 74,66,53 92,84,71 92,84,71 103,95,82 117,114,101 142,138,130 152,154,149 162,164,159 236,196,130 215,174,113
255,212,141 254,210,139 233,189,120 218,174,105 236,195,127 229,188,120 206,165,97 215,174,106 215,173,110 190,151,90 150,119,68 152,119,69 222,181,111 202,156,90 226,180,114 197,150,87 214,168,100 218,177,107 183,139,72 221,180,119 224,183,115 202,161,100 214,173,114 233,194,135 229,199,143 199,176,136 234,218,164 203,188,141 182,166,133 157,143,116 134,123,104 117,110,94 109,105,88 116,109,93 117,110,94 115,108,92 117,110,94 120,113,97 115,108,92 120,113,97 111,104,88 92,84,71 56,52,46 15,10,9 23,18,15 36,30,25 43,34,28 50,39,32 48,36,26 52,42,32 52,41,26 44,29,18 45,35,25 41,31,19 46,36,26 42,33,25 49,40,32 49,41,30 45,36,30 45,36,32 46,37,29 51,40,37 44,33,30 51,40,37 52,43,39 49,40,32 89,86,71 90,87,74 71,67,57 47,43,37 30,24,19 72,68,60 53,49,41 57,51,46 54,43,40 57,45,45 53,44,38 56,47,43 63,54,50 63,53,52 70,60,61 117,101,88 44,38,29 48,42,33 56,48,35 63,55,42 73,65,52 80,72,59 84,76,63 103,95,82 113,108,96 128,124,116 144,146,141 155,157,154 194,168,118 238,198,134
201,157,86 233,189,118 188,144,75 183,137,71 219,170,101 211,163,91 238,189,120 195,149,83 227,183,114 139,103,45 136,107,54 157,128,75 214,178,118 216,172,105 211,167,98 206,165,93 211,165,97 209,165,96 213,163,101 201,161,97 198,163,107 199,161,111 241,201,137 204,159,95 212,173,112 245,222,164 223,207,153 195,179,137 173,157,126 151,138,115 129,120,103 116,107,92 112,108,91 116,109,93 117,110,94 116,109,93 116,109,93 118,111,95 116,109,93 118,111,95 108,100,87 87,79,68 27,22,19 13,8,10 26,19,17 42,33,29 48,37,30 48,37,30 46,35,28 45,34,27 59,42,32 60,43,33 45,35,25 43,31,19 50,38,28 44,34,24 50,38,28 54,42,32 41,28,21 44,33,28 52,41,34 40,34,29 71,65,60 21,16,18 22,15,15 26,21,18 37,33,25 22,17,14 20,18,19 63,58,55 108,104,83 104,100,83 84,77,61 53,44,38 54,45,41 49,43,38 64,57,55 54,45,41 57,47,46 73,63,62 74,61,54 157,128,79 115,96,69 48,42,37 50,44,35 52,47,35 70,62,51 78,73,59 87,79,66 96,89,73 100,93,77 108,105,90 142,142,139 146,147,139 214,201,178 241,211,155

81,70,67 67,56,49 74,63,58 85,74,69 77,68,64 81,72,64 78,69,61 77,68,62 80,71,65 79,70,64 79,70,66 79,69,68 86,76,77 82,74,82 79,71,77 44,37,40 73,66,66 59,52,50 72,65,65 69,61,67 78,68,56 72,70,66 76,67,48 71,65,56 88,70,65 94,70,46 105,73,41 176,138,92 202,168,134 105,88,80 90,70,63 93,76,68 88,79,71 74,64,54 85,74,71 84,74,52 97,81,68 86,72,58 78,66,54 98,83,74 99,85,85 65,52,62 26,30,34 29,30,22 34,28,23 28,26,24 24,25,13 37,36,25 32,35,27 34,39,33 33,39,26 22,28,17 30,36,25 33,41,29 40,51,40 39,51,42 29,32,22 29,32,24 36,42,33 27,33,24 22,30,20 22,30,18 34,42,28 33,42,23 25,37,19 47,62,46 38,50,30 34,46,28 33,41,31 31,39,29 33,41,31 42,50,40 41,49,39 41,49,39 46,54,44 35,43,33 27,34,27 35,37,32 22,24,19 22,24,19 22,22,19 20,20,17 55,49,42 50,44,37 51,45,38 56,47,43 53,44,40 54,45,41 54,48,41 60,49,46 59,48,45 54,43,40 52,42,41 24,17,17 29,22,22 17,10,10
82,71,68 60,49,42 78,67,62 75,64,59 78,69,65 77,68,62 82,73,67 81,72,66 81,72,66 84,75,69 81,72,68 81,71,70 81,71,75 79,72,72 80,73,73 30,23,26 63,56,56 50,43,41 66,57,53 83,63,56 115,99,82 159,133,108 219,188,139 220,181,120 209,172,119 146,112,67 104,84,66 89,73,67 88,69,55 170,141,110 186,159,127 220,200,168 103,92,87 179,150,130 217,183,124 225,189,127 221,181,115 218,181,112 216,181,114 123,92,39 137,108,59 174,149,92 145,123,89 139,117,99 107,95,85 81,77,71 36,35,38 52,50,51 49,51,46 42,48,39 30,36,25 44,51,33 47,53,40 42,50,38 35,41,30 22,26,11 18,21,13 15,18,10 15,21,12 15,21,12 15,23,13 17,25,13 17,25,11 22,31,14 19,25,12 59,67,57 29,40,27 27,38,25 32,39,32 35,43,33 34,42,32 33,41,31 38,46,36 42,50,40 43,51,41 40,48,38 32,39,32 26,33,26 26,33,26 33,40,33 44,49,45 43,48,44 41,51,45 45,55,49 41,46,42 41,51,43 46,51,45 56,55,48 57,58,48 54,50,44 51,47,41 54,48,43 53,43,42 21,14,14 29,22,22 17,10,10
82,70,70 52,40,40 80,69,64 81,70,65 85,74,71 83,72,67 80,69,64 81,72,66 80,71,65 80,71,65 84,75,69 82,73,67 81,72,68 80,74,65 92,76,70 65,50,39 128,105,65 103,79,44 127,100,66 156,122,77 209,166,108 212,167,103 208,163,101 173,130,70 222,175,114 221,175,109 221,177,110 215,173,108 217,176,115 211,170,109 221,180,119 229,187,135 204,164,110 206,167,108 215,173,121 214,172,120 211,174,121 216,179,124 165,135,93 99,81,60 114,99,79 89,74,65 82,71,66 82,71,66 82,69,64 85,72,67 89,76,71 84,71,66 86,77,71 74,65,59 64,61,46 40,47,29 47,56,39 28,38,12 28,36,26 25,36,25 29,35,26 26,32,23 32,38,29 32,37,31 36,43,36 42,50,40 43,51,41 38,46,34 32,43,30 43,55,37 29,41,23 31,43,25 33,41,27 29,37,23 32,40,26 32,41,24 33,42,25 34,43,26 36,43,27 41,53,33 55,65,43 55,65,43 61,70,51 45,56,45 38,46,36 38,46,36 43,50,43 43,50,43 47,55,45 43,51,39 46,54,42 47,58,45 51,62,47 52,63,50 55,66,51 56,74,61 46,46,43 16,14,15 16,14,15 19,17,15
52,38,43 46,34,39 84,71,66 87,76,71 81,70,65 81,70,65 82,71,66 79,70,64 82,71,66 81,72,66 82,73,67 84,75,69 81,72,68 87,76,61 93,68,49 120,94,71 172,135,91 186,151,95 196,156,102 226,182,131 238,189,122 237,188,123 236,187,122 233,187,119 224,185,112 225,183,120 230,195,130 222,184,120 228,187,126 224,183,122 221,180,119 215,174,113 198,159,102 182,141,94 145,118,75 133,106,63 94,76,57 106,85,72 94,78,72 89,70,56 86,70,53 85,69,63 83,72,69 82,71,68 89,76,71 82,71,68 84,71,66 83,72,67 83,72,69 87,76,73 85,74,69 85,76,68 89,77,77 80,75,63 55,55,39 35,38,28 35,41,30 32,38,25 46,49,39 57,58,61 103,96,106 69,73,75 40,48,38 37,48,35 36,47,34 41,53,35 47,59,41 47,59,41 42,51,32 38,47,28 43,52,33 49,58,39 45,54,37 42,51,34 48,55,37 39,51,33 44,56,36 40,53,37 44,57,41 46,57,46 48,56,44 52,60,48 65,73,52 72,80,59 61,70,51 50,59,42 48,56,42 48,59,46 51,62,51 54,65,50 57,69,49 60,74,55 17,17,14 25,23,24 25,23,24 20,18,16
91,71,51 90,76,58 118,98,78 171,145,106 190,154,103 215,183,112 207,176,123 143,121,83 98,82,69 86,72,58 88,69,55 121,104,80 95,73,67 91,67,61 101,80,65 92,74,55 114,87,44 184,148,99 229,188,118 238,194,125 243,194,129 232,188,121 228,184,117 237,195,130 236,196,130 223,178,114 248,201,138 225,185,119 229,189,123 208,168,104 224,184,120 224,184,120 218,178,124 209,170,111 212,172,118 211,171,117 197,162,106 180,138,84 214,171,115 203,168,112 188,158,112 89,70,56 89,76,71 89,76,69 99,87,75 87,78,74 49,46,50 49,43,50 69,64,80 80,75,93 89,80,95 80,71,84 84,73,80 81,70,79 86,74,76 83,72,69 82,71,64 86,75,68 85,74,71 82,71,68 72,65,63 70,65,51 74,74,60 57,65,42 52,62,40 50,62,42 43,55,35 39,51,33 39,47,33 42,50,38 45,54,37 43,50,34 44,56,38 43,55,37 45,54,37 48,57,40 50,61,48 40,51,36 47,58,43 40,51,36 48,59,44 39,50,35 47,56,39 57,67,43 68,71,47 81,86,66 77,84,52 64,72,47 50,58,35 51,59,36 54,66,46 53,65,45 16,17,20 13,11,12 16,14,15 21,19,17
