153,133,103 145,130,90 141,134,91 111,114,65 101,55,18 117,64,21 107,61,31 64,47,37 111,81,66 123,100,71 101,111,60 142,144,87 113,120,63 123,121,72 155,153,104 114,111,56 94,91,47 90,88,55 189,122,97 213,136,99 255,175,127 255,202,152 255,193,141 255,179,129 228,159,119 192,163,139 186,155,134 188,157,136 187,158,136 152,132,112 146,127,102 168,144,122 191,160,139 197,166,145 198,172,151 193,162,139 195,164,141 189,159,133 181,151,125 174,145,123 171,145,122 177,151,128 176,147,125 188,159,137 178,154,130 184,160,138 177,155,135 168,151,123 82,70,60 47,45,43 51,44,47 88,78,79 99,90,86 86,76,75 100,89,86 117,105,95 67,57,58 47,45,46 28,26,22 39,40,32 122,108,81 124,106,85 160,141,118 128,112,110 106,96,100 154,143,138 145,132,127 89,86,103 80,78,90 114,107,121 211,178,151 255,231,179 211,172,131 179,144,108 167,132,105 166,129,103 175,138,112 162,130,100 87,66,64 89,58,39 125,78,15 120,74,17 150,128,110 126,104,86 123,104,79 147,130,102 140,123,95 39,31,18 82,54,16 158,116,76 161,138,109 166,138,111 182,153,129 192,156,134 161,130,107 203,170,145
182,165,137 152,135,107 125,118,79 126,119,80 101,66,41 159,148,145 111,107,131 128,126,148 101,109,127 75,83,103 76,89,117 65,78,106 111,109,121 164,141,140 157,145,147 71,64,64 59,56,71 76,74,94 105,111,132 111,121,141 150,149,164 173,173,181 216,211,213 223,212,205 180,170,174 181,174,154 189,170,145 182,167,145 171,154,128 174,156,137 188,173,153 195,175,155 185,171,146 186,172,147 184,163,140 183,162,139 178,152,129 184,159,131 191,165,140 185,161,139 169,148,123 181,155,132 174,145,121 179,150,126 187,163,137 180,156,130 179,155,129 177,156,133 172,156,143 52,50,51 54,49,51 80,70,69 93,84,80 85,79,74 104,91,88 117,105,95 65,58,61 47,44,48 34,32,33 26,26,26 48,47,62 51,51,61 70,62,70 128,114,98 162,142,112 163,137,114 167,153,139 91,93,109 79,75,86 103,100,115 179,150,128 255,221,173 198,166,136 172,140,110 169,135,105 175,139,110 187,153,110 164,128,108 47,37,27 143,86,17 122,77,31 162,131,110 154,134,114 137,117,97 93,78,56 96,89,50 104,96,72 35,34,25 59,43,26 123,79,28 123,98,52 122,110,73 92,91,37 114,109,56 113,107,59 128,125,70
174,157,133 173,156,132 174,157,129 171,154,126 107,93,93 68,66,78 90,85,101 112,109,124 141,136,152 154,152,164 147,146,163 170,167,184 135,143,163 99,101,115 112,81,69 66,56,74 65,62,77 88,94,111 97,107,127 111,126,144 141,145,158 155,158,165 204,199,201 242,236,231 170,160,164 109,103,80 167,150,126 180,162,141 187,173,148 194,179,159 201,183,164 194,174,154 187,166,143 198,177,154 187,170,146 187,170,146 188,167,142 181,160,135 188,167,142 180,163,139 179,160,135 188,167,142 193,162,139 188,157,134 187,158,134 183,154,130 188,159,135 192,163,141 164,147,137 46,46,46 56,51,50 94,84,83 95,86,82 85,79,74 109,96,93 138,125,118 90,83,83 45,43,44 34,32,30 63,58,57 124,106,87 120,99,86 135,116,104 146,133,130 78,67,76 61,54,57 55,43,43 92,93,112 70,66,77 104,101,116 153,127,106 239,202,162 115,100,89 182,153,131 172,138,108 194,158,127 206,168,131 151,124,92 140,130,90 139,134,93 134,122,85 140,119,94 162,138,114 137,113,89 139,120,95 145,131,102 176,166,126 125,121,84 109,106,64 71,58,24 136,90,31 107,111,53 104,108,52 125,124,70 128,126,77 128,126,77
169,155,130 175,161,136 152,140,103 134,127,84 112,110,122 48,45,60 58,55,70 59,58,73 68,66,78 208,206,218 76,70,75 69,63,70 130,126,139 143,138,154 94,89,105 83,80,95 74,73,90 99,101,117 104,112,130 121,127,146 132,140,156 149,156,168 185,185,197 238,233,232 178,172,165 157,131,117 189,125,97 185,128,97 174,121,96 148,99,79 132,98,80 144,106,96 165,144,140 171,153,148 183,167,165 190,169,167 191,170,145 184,160,136 184,160,136 179,151,124 187,156,135 183,152,129 190,160,134 193,163,137 187,156,133 194,163,140 197,166,143 180,154,131 135,123,113 44,42,43 63,58,60 103,93,92 107,96,93 87,78,74 99,90,86 124,112,102 51,44,47 55,48,51 43,36,36 109,93,89 146,127,104 170,146,122 121,99,79 117,93,71 159,133,110 164,135,113 157,141,128 76,73,88 68,64,75 97,91,98 174,148,125 243,209,177 55,48,51 148,133,124 177,143,113 213,177,144 161,147,122 158,124,102 158,149,104 130,121,74 131,126,73 137,132,81 82,75,32 120,113,70 111,105,69 106,103,59 100,97,57 104,99,48 66,70,32 102,109,54 112,119,60 124,131,72 97,101,45 97,99,44 106,108,53 91,92,42
165,151,126 177,163,138 168,150,120 76,64,27 38,37,52 102,99,114 41,38,53 49,49,61 48,46,58 85,83,95 90,86,99 124,119,135 188,184,197 87,82,98 97,92,108 94,91,106 102,101,118 113,112,129 116,119,139 116,126,144 130,140,160 142,150,166 179,187,205 218,218,230 209,199,198 184,181,185 170,130,121 175,154,154 148,140,159 157,156,173 162,161,176 159,157,179 158,157,172 164,163,178 181,181,193 206,199,209 179,169,173 180,167,164 134,98,80 127,93,75 148,117,96 179,148,125 203,172,151 190,159,138 190,159,136 194,168,143 179,153,128 182,158,134 119,109,99 44,44,41 63,58,57 86,76,75 97,91,86 82,73,69 89,80,76 118,106,94 130,117,114 118,105,100 114,103,98 112,96,90 153,135,114 153,132,117 150,128,110 174,156,135 161,147,122 170,153,129 172,158,144 69,64,80 62,55,55 91,81,82 122,106,91 121,97,89 56,53,59 88,78,79 172,143,110 202,175,141 53,44,36 149,117,85 152,149,94 134,129,76 132,127,72 130,125,70 137,129,93 141,133,97 109,104,63 96,93,49 113,111,62 129,128,72 148,150,97 101,103,50 119,121,64 93,95,38 118,120,65 93,92,38 126,128,73 121,126,63
111,80,68 84,53,41 79,42,27 65,38,22 38,37,52 40,38,50 103,99,110 60,58,68 80,78,88 88,86,96 69,66,83 80,77,94 161,158,173 103,102,117 103,102,117 114,113,128 110,113,135 108,114,133 109,119,139 113,126,145 116,126,146 132,142,160 168,176,194 178,177,192 174,172,180 194,190,201 86,82,93 217,215,227 182,185,196 181,186,196 178,180,194 166,168,182 181,179,191 194,190,201 251,248,252 232,226,231 252,247,244 235,226,218 187,157,142 194,150,110 164,117,83 177,131,103 174,133,106 169,128,101 191,150,123 163,122,93 166,124,100 130,89,69 120,83,68 103,70,59 89,68,55 104,82,76 100,87,80 82,71,66 101,90,87 129,119,107 125,113,101 111,95,89 121,106,97 108,97,94 77,66,75 98,91,94 111,103,109 121,110,117 133,123,111 169,153,136 171,155,140 64,56,64 164,149,127 183,163,143 188,168,148 66,52,54 157,141,128 93,76,77 173,137,115 159,140,115 85,78,62 134,114,82 120,121,73 109,108,54 126,123,70 121,118,65 124,122,73 115,113,66 125,124,70 105,107,52 149,151,96 141,139,92 94,92,45 70,67,25 115,110,69 108,103,62 109,105,57 113,110,68 136,133,91 150,146,109
87,57,56 98,62,56 119,79,72 78,61,62 34,34,46 97,95,105 37,33,44 59,57,67 76,74,84 83,81,91 197,194,211 89,86,103 69,66,81 134,133,148 124,123,138 117,119,133 116,119,139 114,117,137 114,122,140 116,122,141 119,122,140 119,125,144 162,164,180 163,160,175 196,192,201 82,78,89 32,28,41 45,43,53 149,147,157 149,149,161 130,130,142 126,126,138 143,139,150 165,161,170 212,207,209 255,254,255 255,253,250 253,247,240 227,214,207 255,223,186 255,232,173 255,219,168 233,192,143 247,206,157 255,238,177 255,236,176 250,198,150 255,215,172 255,212,168 253,208,164 196,155,126 169,125,113 170,127,108 165,124,104 158,117,99 163,127,109 132,109,94 115,94,79 103,85,80 111,95,91 55,53,65 53,51,59 53,55,71 41,44,55 52,48,61 63,59,68 99,86,83 164,147,123 160,139,116 190,159,140 188,168,150 148,122,110 64,46,27 80,63,53 145,116,94 189,165,143 97,87,63 162,143,116 139,128,95 136,133,80 108,104,56 120,108,67 97,91,45 87,80,39 98,100,45 109,108,54 101,98,45 129,130,80 163,160,107 107,105,56 108,109,61 116,110,64 128,125,72 116,115,63 114,114,51 104,106,51
74,52,55 50,37,45 49,37,53 159,124,127 41,34,48 106,102,113 30,27,33 52,51,56 72,70,78 64,62,72 74,71,88 96,93,110 121,118,133 128,127,142 99,98,113 97,99,113 107,104,119 107,104,119 113,108,124 111,109,121 114,112,132 120,123,141 159,158,175 202,198,209 126,122,131 76,72,83 73,69,80 81,79,91 87,85,95 80,78,88 118,116,128 122,120,130 120,116,127 151,147,156 200,193,196 251,248,254 253,251,255 238,236,234 248,237,230 212,203,199 243,208,172 255,229,175 236,200,153 244,211,161 255,240,179 255,222,164 246,203,158 240,199,152 255,235,175 255,232,174 140,98,76 170,129,102 187,144,125 166,125,107 160,119,101 141,105,87 132,101,82 141,110,91 141,106,93 147,112,99 136,109,93 142,114,103 144,117,101 157,130,114 141,110,100 130,98,84 118,87,75 151,119,105 67,49,48 53,54,59 214,188,165 151,122,100 42,32,31 59,39,21 65,37,8 117,77,52 118,109,82 124,114,90 125,122,78 89,93,37 130,60,36 109,63,35 140,76,50 99,53,25 112,57,26 125,59,27 146,71,42 140,71,38 142,94,47 151,118,70 121,114,55 104,104,43 130,133,73 128,128,67 103,103,40 132,135,71
59,31,22 55,41,46 49,40,55 66,60,83 80,64,62 69,60,73 33,28,30 34,31,35 54,53,58 45,43,53 55,54,69 84,83,98 107,106,123 130,127,142 126,128,142 128,127,144 115,112,127 109,106,121 116,112,125 113,112,127 126,127,146 142,148,165 199,200,203 176,174,175 80,78,88 71,69,77 71,69,77 81,79,87 90,88,98 97,95,103 101,99,107 108,106,116 118,114,125 138,131,141 163,155,161 190,185,187 255,254,255 255,255,253 242,234,223 242,231,226 180,154,131 249,206,157 246,205,158 255,226,177 255,230,171 248,211,158 248,210,164 255,230,176 255,240,183 255,213,154 255,230,177 250,206,155 196,150,132 172,131,111 175,134,114 180,142,125 135,103,89 138,106,92 129,92,77 143,106,91 116,79,66 67,35,21 172,135,111 180,137,120 177,134,119 163,119,107 167,126,110 155,114,98 151,105,91 145,101,91 146,106,83 137,98,68 38,32,25 106,72,50 105,49,15 113,85,58 115,91,67 113,93,73 122,114,60 140,71,38 120,58,31 116,59,30 118,56,29 111,54,25 121,57,29 148,73,44 128,58,27 143,65,35 138,72,42 135,73,46 147,73,48 142,72,41 135,74,40 146,91,48 155,114,67 121,102,49
53,39,41 46,36,40 46,35,42 81,60,47 167,99,54 51,51,61 20,19,22 27,25,26 32,29,33 83,81,89 49,49,61 78,77,92 101,103,119 126,130,145 126,136,154 116,122,139 98,97,114 107,104,121 112,118,135 112,122,142 131,139,157 153,155,169 239,234,233 166,164,165 78,76,86 70,70,80 72,68,77 79,76,82 81,77,86 90,86,95 90,86,95 44,42,50 86,82,93 147,140,150 167,159,165 176,169,172 205,200,199 254,252,250 254,250,244 228,219,211 210,197,190 242,208,163 255,217,152 255,224,164 255,221,162 255,224,165 252,217,163 255,233,172 255,233,180 255,225,172 194,163,140 127,92,93 158,127,108 156,123,112 135,102,91 160,126,108 139,101,82 132,94,75 115,79,61 86,50,32 73,42,23 127,79,54 158,110,85 149,108,88 156,114,92 166,115,89 186,139,107 183,135,108 198,143,112 181,125,99 164,108,82 105,75,58 60,34,22 162,106,70 148,86,48 200,140,86 193,135,100 169,118,94 106,53,26 82,34,9 129,72,43 144,69,42 135,68,41 158,80,50 133,58,29 150,73,40 139,62,29 157,77,41 164,83,51 144,79,56 159,81,51 151,82,49 154,88,54 157,91,61 134,76,43 129,65,37
59,46,54 50,39,48 53,42,49 108,87,74 152,107,72 34,30,39 56,50,55 37,32,31 31,29,30 63,60,66 49,49,61 69,68,83 94,100,117 108,114,133 112,118,139 98,104,125 87,95,113 104,110,129 118,126,142 116,126,144 132,139,153 161,157,166 236,229,227 140,135,137 75,73,83 73,71,81 73,69,78 73,70,76 75,71,80 80,76,85 84,80,89 74,72,80 38,36,44 161,157,166 145,139,146 159,154,156 193,188,187 234,229,226 255,253,251 247,242,230 224,218,213 217,187,170 255,219,162 252,208,155 249,205,152 242,193,144 202,162,126 120,96,59 153,116,90 132,104,91 153,121,107 146,114,98 145,114,95 156,124,110 147,115,101 146,116,101 149,121,108 156,128,115 143,116,100 142,115,99 48,28,8 125,69,31 187,129,105 173,130,113 164,121,102 162,114,89 158,111,88 63,47,34 132,84,68 185,130,101 195,140,111 45,33,21 87,60,42 167,112,71 160,105,60 180,122,85 138,91,70 100,52,38 111,59,38 137,67,41 137,76,44 135,74,40 150,80,47 175,90,53 163,83,42 154,77,40 160,83,46 167,87,55 144,85,57 144,83,51 150,81,45 152,84,48 180,96,61 163,83,49 142,66,42 128,55,27
144,82,53 130,89,69 55,48,51 74,60,62 114,101,94 44,40,53 42,38,47 67,56,63 77,67,68 47,40,50 47,45,57 61,59,69 98,94,103 105,103,111 103,102,107 91,89,97 78,76,86 96,96,108 110,117,131 122,131,144 133,133,145 156,145,152 184,179,178 138,132,137 75,72,78 66,62,71 65,62,68 62,59,65 60,57,63 64,58,63 75,69,76 78,72,79 40,39,44 39,38,43 151,148,154 172,165,168 183,176,176 218,212,207 251,247,239 248,239,231 239,226,221 191,182,178 253,212,165 255,216,174 222,185,161 111,97,79 177,137,112 158,124,104 131,103,90 137,109,96 158,127,108 148,117,98 145,114,95 140,108,94 162,132,117 149,121,108 136,108,95 144,116,103 116,85,77 77,56,45 139,84,41 197,135,93 181,113,68 158,123,98 143,121,113 150,133,123 156,130,120 44,37,37 112,89,78 164,127,112 151,114,99 48,33,24 86,52,30 150,104,65 81,54,36 41,35,30 56,31,28 65,41,33 69,45,37 64,38,26 72,34,17 113,62,36 190,99,62 216,111,69 182,93,60 149,84,47 141,72,41 154,87,62 160,79,45 154,84,51 144,79,42 163,91,52 157,94,63 145,72,42 147,67,33 160,79,45
114,78,68 126,94,78 129,98,86 125,103,95 82,75,89 55,54,71 45,41,50 66,55,62 87,77,78 36,27,38 47,45,57 60,58,68 89,86,92 98,95,99 97,94,100 77,74,80 68,64,73 89,85,94 111,104,116 117,115,127 124,122,132 164,153,160 159,154,153 149,141,147 72,69,75 69,65,74 68,65,71 67,64,70 54,51,57 48,42,47 60,54,59 72,66,73 51,50,53 37,36,39 44,41,45 184,178,183 177,167,171 198,189,185 220,213,211 246,240,235 247,234,229 204,198,193 161,135,121 190,140,125 105,89,83 130,107,104 168,122,108 159,118,100 163,120,103 175,132,115 138,102,84 135,99,81 121,90,71 94,62,48 98,68,53 117,90,72 139,107,91 162,130,114 54,44,34 43,33,23 148,89,41 195,128,85 180,107,66 174,119,67 80,59,57 82,69,48 49,41,58 40,38,39 79,70,64 66,52,52 62,49,44 50,35,26 95,59,37 60,40,22 46,36,37 40,28,33 38,32,27 55,35,26 39,19,10 39,22,14 38,25,18 41,26,15 51,29,21 58,31,24 87,46,26 103,53,38 153,75,45 171,98,70 189,105,63 179,105,71 169,96,68 164,87,54 141,72,39 145,72,42 161,81,47 196,106,64
53,42,37 43,32,27 53,39,39 52,38,43 42,35,45 63,71,99 76,79,101 46,40,47 63,56,59 30,26,35 40,37,52 54,53,58 79,75,84 87,83,92 84,81,87 65,61,72 54,50,59 77,73,82 100,94,101 106,102,111 139,132,142 158,150,158 171,164,164 173,162,169 82,75,85 77,73,82 66,63,69 42,40,41 47,42,44 42,37,39 50,44,49 58,55,59 41,39,40 36,36,36 37,36,39 77,73,82 170,165,167 183,176,179 208,198,197 230,219,212 234,221,214 223,210,205 166,153,148 163,131,117 155,122,111 136,110,100 77,70,82 95,94,97 163,128,115 162,127,114 147,112,99 142,107,94 151,112,98 151,112,100 70,51,53 107,89,88 145,103,92 141,99,88 100,75,72 90,61,41 153,90,39 170,103,60 210,133,75 183,110,49 101,65,43 72,45,27 197,158,126 58,43,34 243,192,137 49,41,49 62,39,50 54,41,36 50,37,34 52,39,32 54,40,40 36,29,27 43,33,32 56,41,32 43,28,19 45,30,21 48,31,21 45,28,18 46,29,19 49,32,22 39,39,65 52,35,25 52,33,35 52,37,26 62,42,35 68,46,40 86,56,39 117,75,53 123,75,50 139,68,44 158,77,43 159,84,39
52,35,41 54,38,36 49,32,24 50,32,29 52,39,36 51,34,35 67,70,88 66,70,83 64,64,76 32,25,37 38,36,44 48,46,54 67,65,73 79,75,84 75,72,78 60,56,65 54,50,59 60,56,65 86,82,91 104,101,107 118,114,125 150,144,151 167,157,158 150,140,144 84,78,85 77,74,80 67,63,72 42,38,47 37,32,31 55,51,60 80,64,58 51,49,50 41,36,38 35,32,36 64,62,70 50,47,62 160,156,165 178,172,177 189,183,178 219,210,204 223,213,201 234,225,221 122,99,86 131,107,99 51,40,47 128,134,151 204,207,216 255,255,254 111,97,97 139,109,92 127,95,81 160,119,103 161,120,102 156,120,102 80,65,75 59,46,54 52,46,67 44,44,56 45,38,36 95,73,55 172,105,62 150,86,42 203,130,71 208,126,68 136,102,84 135,101,83 104,74,59 65,35,20 205,161,123 113,72,56 44,37,40 50,36,38 54,43,38 63,47,45 55,42,39 43,34,30 45,34,41 60,44,31 41,28,21 41,25,19 45,28,20 48,31,23 50,33,25 52,35,25 39,66,123 39,48,89 30,55,106 48,31,23 46,29,21 48,28,19 49,27,19 54,32,24 53,29,21 58,35,20 92,58,36 133,61,24
57,40,43 54,37,43 52,39,34 46,34,24 56,39,40 49,32,35 52,38,40 52,38,43 64,52,57 35,29,36 39,37,49 50,48,58 62,58,67 73,69,78 69,65,74 53,49,58 51,47,56 54,50,59 75,71,80 95,91,100 105,101,112 140,136,145 163,153,154 162,152,153 113,105,111 80,77,83 82,79,85 74,70,79 39,34,31 60,55,82 252,216,167 104,83,58 41,36,38 69,64,66 82,78,89 65,62,77 57,56,73 71,68,83 109,105,118 80,76,89 151,145,138 202,192,191 173,152,139 94,82,87 98,94,107 51,47,69 179,175,188 252,246,239 238,226,226 139,105,101 163,128,115 167,129,112 159,118,100 185,137,121 171,129,107 166,120,102 166,138,129 61,46,54 44,37,35 83,61,43 162,96,48 160,97,48 216,146,86 218,152,97 158,123,108 160,125,110 143,113,98 122,92,77 103,78,90 45,36,49 45,41,50 39,35,46 37,35,43 37,31,38 36,26,30 36,29,32 38,27,34 59,43,30 41,28,21 45,29,27 41,28,21 42,29,22 49,32,24 48,31,21 37,53,103 92,92,120 39,55,93 46,33,26 46,29,21 43,30,23 48,32,26 47,31,25 48,28,19 52,26,14 180,92,56 114,46,24
59,46,56 46,34,39 57,43,56 38,29,40 43,31,43 42,35,38 54,39,47 48,36,38 52,38,43 29,27,35 38,36,48 45,43,53 56,52,61 63,59,68 63,59,68 52,48,57 49,45,54 53,49,58 67,63,72 88,84,93 102,98,109 131,128,134 153,143,147 173,163,164 196,186,187 88,83,85 87,83,92 87,83,92 35,33,31 48,47,62 216,177,138 205,166,134 79,63,61 73,65,71 79,74,76 81,77,86 68,63,81 75,67,84 131,124,134 201,194,197 205,198,196 199,193,188 98,89,100 96,92,103 43,40,55 91,97,118 135,134,151 168,160,166 217,206,203 102,80,72 99,67,53 112,80,66 140,104,94 157,120,105 173,136,121 165,129,111 159,116,101 148,105,90 147,111,101 121,89,73 117,80,56 116,74,52 127,87,64 155,117,109 146,111,98 150,113,100 149,114,99 84,61,60 48,39,61 42,37,55 45,44,61 44,39,57 44,37,51 41,34,46 34,27,39 34,27,39 44,32,34 51,37,23 37,22,13 45,32,29 42,29,26 42,28,28 48,30,25 48,30,25 30,55,110 91,88,117 40,47,84 44,28,24 43,27,21 45,30,21 49,32,24 50,33,25 69,43,33 62,39,24 190,108,65 93,37,13
51,40,47 43,33,37 63,52,61 43,35,43 35,31,40 35,31,42 157,147,107 144,137,94 94,96,81 33,28,27 37,35,47 39,37,45 49,45,54 60,56,65 58,54,63 53,49,58 48,45,51 53,49,58 62,58,67 77,73,82 97,91,98 119,113,118 148,136,148 163,156,159 144,137,137 169,162,162 86,80,85 84,78,83 40,37,41 48,41,55 160,115,82 137,93,67 151,117,97 69,45,39 74,64,65 78,70,76 106,98,104 120,112,120 136,128,136 148,142,147 162,156,161 249,243,248 98,94,103 94,87,99 118,111,121 122,116,121 195,193,194 148,138,139 152,139,136 129,101,92 129,101,92 132,101,93 115,92,79 126,94,80 137,105,89 127,92,77 125,90,75 118,83,68 114,82,66 135,104,85 157,118,104 156,117,105 154,119,106 161,123,106 170,128,115 155,118,103 152,115,100 151,114,99 130,98,93 70,51,53 51,44,56 51,46,62 44,39,55 43,42,57 43,42,59 42,35,47 46,35,30 38,23,12 40,24,22 40,24,20 43,28,17 38,23,14 38,25,20 42,29,24 46,44,68 43,58,90 41,33,41 47,34,29 48,32,28 44,28,24 43,31,21 48,33,24 74,46,33 74,40,36 179,95,62 112,55,24
51,40,47 40,30,34 40,29,36 33,25,31 34,30,39 35,32,38 149,140,93 94,93,57 39,46,44 29,33,35 37,35,47 37,35,43 46,42,51 55,51,60 55,51,60 49,45,54 49,45,54 52,49,55 59,55,64 72,68,77 89,83,88 110,105,107 129,117,129 141,133,139 160,153,153 130,123,123 180,173,176 87,79,85 121,115,120 52,47,63 65,44,31 107,88,72 97,72,55 92,64,51 56,40,38 77,67,71 79,69,73 93,85,91 127,119,127 139,133,138 160,154,161 101,95,102 98,91,101 214,206,214 134,123,130 182,175,175 227,220,220 170,159,156 126,98,96 153,120,113 114,86,77 110,82,73 126,102,96 129,101,88 122,95,77 124,92,78 139,104,91 129,94,81 125,93,79 117,85,71 125,88,75 128,93,78 129,92,77 128,89,75 131,90,74 125,89,71 131,94,81 138,101,88 157,122,109 155,120,107 134,101,90 158,125,116 139,115,121 88,69,73 53,41,53 52,43,58 45,34,31 42,27,16 40,24,22 47,31,27 51,36,25 50,35,26 36,23,20 35,22,17 34,21,18 36,24,26 36,25,22 45,31,33 50,33,34 63,47,41 50,32,29 49,31,26 64,36,23 73,47,33 137,67,34 109,61,36
48,40,48 36,28,34 49,37,49 57,45,57 37,33,42 37,30,42 83,82,75 42,43,48 39,44,43 34,40,43 31,29,39 37,33,44 44,40,49 51,48,54 54,51,57 51,47,56 51,47,56 54,51,57 60,56,65 74,70,79 93,87,92 101,95,100 116,106,110 126,118,126 148,140,148 151,143,151 125,117,123 132,124,132 121,112,123 76,68,85 73,54,38 93,73,53 95,74,59 96,75,60 78,64,46 58,47,40 77,70,73 88,79,75 111,101,102 124,118,123 98,95,101 83,80,86 150,140,141 179,169,173 215,208,211 154,147,150 216,213,217 163,154,148 140,123,115 164,134,119 155,127,116 148,120,109 127,101,87 132,101,89 145,114,102 147,115,101 149,118,99 134,100,82 121,89,75 124,92,78 145,107,90 135,97,78 136,101,86 113,85,76 115,88,81 106,84,76 111,89,81 127,105,97 128,100,91 132,98,78 126,81,60 121,74,53 106,74,60 125,93,79 118,86,70 164,126,107 163,119,109 103,70,61 60,32,30 37,31,36 44,29,20 42,26,20 34,23,20 32,21,18 42,29,26 44,29,18 54,39,28 61,33,22 73,47,37 69,43,33 49,28,17 38,23,12 62,30,14 82,46,36 80,40,17 122,55,28

57,47,51 61,51,55 57,47,51 50,40,44 46,40,45 83,78,94 68,65,71 33,23,24 30,23,21 42,35,35 50,40,41 45,36,32 46,37,33 40,31,25 40,31,25 210,200,204 49,39,43 143,132,141 112,100,102 63,47,41 62,50,38 65,50,41 51,43,49 141,133,141 93,122,169 104,125,175 68,47,45 57,35,38 75,50,49 130,87,79 127,93,75 161,101,87 156,93,73 216,125,90 150,96,89 79,56,53 92,105,151 75,89,130 65,62,91 67,63,95 44,34,38 46,36,40 62,55,69 51,48,65 63,54,67 73,63,67 68,58,62 61,51,55 58,48,49 90,86,97 43,38,40 37,33,27 37,30,30 40,33,33 31,24,24 33,34,55 25,28,37 34,29,28 79,76,80 28,25,29 42,33,29 54,45,41 49,39,40 53,43,44 56,46,50 63,53,57 126,124,132 136,105,127 106,125,174 73,57,72 154,104,110 143,93,91 133,83,77 113,74,73 66,56,76 92,98,138 94,111,154 128,123,162 113,129,177 117,141,190 83,99,147 68,72,103 69,70,102 73,74,108 109,130,180 112,140,192 94,135,199 94,132,190 61,44,50 105,66,75 100,62,56 123,81,70 203,116,93 136,89,80 217,126,91 89,104,147
