124,100,67 77,63,34 85,75,26 88,78,29 93,86,29 128,108,62 178,157,105 147,122,76 99,77,59 89,81,45 92,94,48 101,102,65 82,83,75 95,92,50 82,74,61 160,141,106 157,130,98 187,160,128 206,175,152 234,203,180 241,209,179 82,76,51 243,214,192 231,201,173 184,159,131 254,225,201 234,201,174 228,195,170 255,250,224 255,232,206 241,211,183 155,133,113 188,178,168 195,182,175 197,188,173 130,121,115 167,154,133 181,169,139 182,170,140 179,165,138 163,150,129 170,157,134 177,163,134 187,173,144 197,185,148 200,186,157 130,124,117 91,89,90 91,90,93 89,87,85 84,80,89 86,83,89 81,75,82 84,80,74 118,114,97 148,146,128 80,78,86 79,77,85 79,77,87 81,77,88 105,100,102 131,123,112 143,130,109 164,150,123 174,159,121 191,175,133 216,198,154 228,210,166 227,210,163 231,214,165 232,215,166 226,209,162 228,211,164 226,210,168 228,214,171 218,205,157 189,175,60 201,191,22 194,185,29 200,185,26 199,184,25 183,167,22 151,129,10 165,139,30 197,173,149 119,105,89 67,57,47 92,77,57 110,91,64 89,68,43 133,112,85 124,103,76 157,135,101 141,118,87 176,138,103 209,165,123
81,68,61 104,98,32 105,97,32 88,75,41 76,69,26 131,113,71 144,124,76 114,90,57 111,89,71 81,70,51 92,94,48 107,110,61 83,81,89 107,106,50 97,90,74 140,121,86 169,142,110 188,161,129 212,191,164 214,193,166 135,121,103 201,173,146 234,209,181 234,204,176 190,162,135 238,209,185 210,177,150 211,178,153 255,243,218 236,206,180 216,186,158 154,134,116 183,172,165 203,191,181 179,169,157 115,109,102 142,132,120 154,145,128 166,157,138 159,150,131 160,152,139 152,143,126 192,178,153 191,177,148 187,175,136 182,167,127 207,188,149 225,203,165 219,208,162 126,117,88 109,95,81 144,130,105 193,179,125 190,175,128 168,152,110 149,136,104 79,77,85 78,76,84 79,78,83 79,76,82 84,81,85 101,98,104 101,97,91 125,117,106 155,142,119 167,150,122 179,167,130 207,195,156 211,199,162 211,196,158 209,195,152 200,185,145 200,185,145 210,195,155 202,187,147 209,194,156 207,189,145 184,168,96 205,190,54 204,185,50 199,183,50 182,171,27 186,169,33 190,167,40 176,158,27 181,162,49 62,50,20 81,65,48 105,86,61 112,91,66 149,128,101 133,113,83 151,129,95 130,107,76 184,146,111 218,174,132
87,78,31 105,97,47 57,50,19 61,55,19 107,103,66 135,112,70 146,123,81 101,76,57 93,75,56 79,74,73 89,90,42 111,113,56 79,78,93 112,109,54 110,102,78 115,103,64 160,131,98 189,160,127 222,193,173 222,193,173 66,57,38 236,204,170 233,199,177 246,216,188 208,179,155 229,200,176 213,181,151 222,192,164 250,220,194 244,216,187 230,202,173 165,145,127 189,173,167 204,191,186 189,179,167 99,95,89 97,92,94 99,94,96 99,93,100 97,94,100 102,99,103 97,95,91 136,128,115 168,160,138 192,181,146 207,191,149 215,199,157 198,180,138 175,158,119 202,186,144 224,208,164 205,189,147 155,138,103 150,135,99 196,178,134 219,203,159 78,76,86 73,72,77 76,74,82 79,78,83 77,74,80 104,102,103 88,87,92 86,84,82 102,96,89 135,128,112 165,153,125 186,173,141 187,176,141 183,170,136 177,165,128 188,175,143 193,180,148 186,170,139 192,180,143 191,179,142 183,168,121 179,157,119 210,193,57 209,192,56 202,186,45 198,184,31 135,110,10 152,128,21 148,133,27 159,137,20 215,205,156 85,72,51 105,88,62 115,97,67 133,110,81 145,122,91 138,114,81 130,105,75 197,159,124 228,186,144
88,75,25 71,67,32 77,74,34 136,137,71 83,66,31 159,138,84 159,137,92 100,79,52 86,67,53 125,124,97 100,95,52 108,107,51 81,77,99 120,120,61 118,115,71 160,143,108 170,141,106 193,164,129 212,191,168 130,120,80 84,71,37 243,209,175 234,204,178 255,228,200 233,199,167 231,197,165 226,194,164 255,227,197 235,202,177 218,190,161 231,203,174 171,150,137 194,178,174 190,177,172 190,177,174 144,135,129 61,40,25 79,55,33 95,60,35 107,70,46 78,55,42 92,76,74 94,87,90 97,91,96 111,104,104 164,155,140 191,180,147 209,193,151 225,211,168 199,184,144 202,183,148 180,165,129 185,171,128 215,201,156 226,210,166 191,175,131 75,72,76 74,71,77 79,75,84 77,78,83 80,77,83 98,98,98 91,85,90 82,81,86 88,87,92 92,89,95 103,98,100 119,113,108 125,119,112 129,123,114 115,114,107 125,121,113 128,123,109 143,134,119 152,141,122 160,151,122 179,166,134 169,157,120 197,174,47 200,180,50 192,173,48 179,161,32 192,175,37 195,174,35 200,171,39 108,83,0 105,86,59 71,52,36 90,73,47 118,99,72 123,99,73 119,96,65 122,98,65 134,106,77 203,168,130 201,159,119
112,97,59 42,36,13 42,36,11 101,96,57 117,101,57 178,157,103 157,135,90 100,79,52 85,68,40 94,90,80 92,87,48 104,103,51 75,72,87 107,106,52 111,110,58 172,149,118 166,137,106 191,162,131 197,176,151 154,149,78 102,89,55 246,210,177 228,200,173 239,209,181 239,207,177 210,176,144 231,199,169 243,211,181 232,199,174 231,203,174 245,217,188 161,140,127 198,182,178 203,190,183 217,204,201 179,170,164 66,47,24 87,57,31 94,58,29 102,60,36 94,54,29 89,54,29 87,58,38 86,59,43 74,52,44 92,76,72 101,92,88 131,120,105 173,153,123 172,149,120 180,164,133 176,163,129 194,178,145 185,168,133 196,179,140 174,157,118 82,77,76 75,74,79 76,75,80 79,76,82 80,79,82 92,89,93 95,87,93 101,94,106 89,85,96 85,83,93 85,83,91 83,82,87 88,85,89 84,82,83 84,81,85 84,81,85 88,85,89 92,87,89 108,99,91 133,124,105 155,141,114 170,156,127 177,158,35 169,157,32 162,156,21 154,148,13 147,136,31 162,142,34 162,142,26 170,151,28 169,143,122 86,68,49 92,75,49 120,101,74 102,78,52 109,86,55 129,105,72 140,112,83 206,171,133 192,150,110
117,96,85 83,81,23 116,110,46 103,86,35 122,105,58 132,107,61 145,119,80 100,79,56 92,79,56 80,82,29 89,88,50 100,101,51 105,105,73 99,101,48 107,110,50 168,154,111 171,143,116 181,162,125 173,158,118 106,105,51 147,128,89 248,216,186 255,238,215 231,204,172 231,197,163 206,172,138 237,201,170 242,210,178 222,190,160 220,190,162 237,207,179 151,140,123 199,188,181 203,190,183 189,179,169 192,186,177 66,48,29 83,58,39 87,56,35 91,57,37 108,63,40 102,58,32 94,57,31 93,56,30 92,53,25 98,57,30 111,65,37 108,65,30 100,59,32 104,63,36 99,62,38 97,57,34 100,56,28 110,70,36 101,69,37 162,139,108 95,89,82 72,70,71 73,70,74 69,66,70 76,74,75 92,90,91 87,79,85 104,95,110 104,96,113 91,84,98 81,77,88 79,75,86 80,79,84 81,80,85 79,77,85 82,81,84 79,76,80 80,77,81 91,86,83 115,109,100 141,130,113 135,121,105 135,130,32 131,129,30 106,105,28 87,83,23 136,103,66 119,96,67 76,59,24 97,83,29 170,158,101 119,102,78 106,85,58 127,103,77 105,77,50 137,109,80 151,124,92 137,109,80 195,162,125 184,145,106
120,100,82 78,72,36 133,120,72 120,110,61 118,99,64 143,118,72 146,120,81 99,78,55 84,70,54 102,102,57 85,84,46 93,94,44 104,108,54 101,103,50 101,104,44 146,132,89 158,130,103 166,147,110 123,120,67 83,85,41 194,170,133 235,203,173 247,226,203 214,187,155 230,196,162 229,195,161 223,187,156 222,190,158 228,196,166 213,183,155 217,187,159 140,129,112 183,173,163 203,193,183 182,172,162 180,172,159 170,154,121 190,173,136 194,179,130 214,194,148 212,190,152 111,84,50 100,65,38 93,58,31 90,54,25 94,55,27 99,58,31 109,66,33 103,63,29 98,57,28 101,62,34 100,56,30 100,54,26 113,67,37 103,62,31 95,58,34 62,42,33 52,46,41 64,59,61 73,72,75 77,75,76 86,85,88 89,81,89 104,95,110 99,90,103 93,81,97 93,83,101 106,95,104 183,162,149 119,106,99 89,84,83 75,75,75 76,75,78 79,76,80 77,75,76 76,74,72 87,81,76 100,90,78 71,67,9 74,67,26 175,158,132 193,164,133 214,175,136 213,181,139 209,180,149 145,122,91 202,178,156 119,104,84 142,118,92 133,110,81 118,90,61 140,113,81 178,151,117 147,119,90 176,143,106 198,159,120
130,108,61 142,120,75 131,104,70 82,63,38 80,71,52 139,116,74 153,129,94 109,80,56 73,60,57 132,132,71 94,91,51 97,95,48 99,101,44 113,116,56 100,103,43 143,131,92 148,126,92 133,121,84 133,132,65 102,102,43 226,194,160 223,194,163 224,205,182 180,153,121 230,196,162 223,189,155 228,194,162 213,179,147 219,189,161 209,179,151 241,211,183 146,135,118 196,188,175 174,166,153 178,169,161 140,131,114 192,170,132 196,178,136 190,174,130 183,167,125 180,163,124 191,175,133 212,196,152 210,192,150 168,149,110 102,78,43 92,62,34 97,65,35 113,80,41 119,84,46 103,71,41 98,65,38 98,64,34 108,74,40 101,67,35 94,57,33 77,51,37 45,29,23 40,28,28 62,57,56 81,76,78 93,88,90 100,92,109 103,95,114 95,81,96 91,79,95 96,83,93 136,120,103 202,171,148 201,170,147 209,178,155 191,172,149 197,182,160 121,107,89 83,72,67 84,71,68 162,140,122 232,204,175 165,131,109 199,167,133 214,190,166 172,153,130 189,151,116 209,171,136 215,179,146 179,147,115 227,194,169 101,87,71 134,110,84 143,118,88 126,99,67 130,103,69 169,141,103 148,121,87 150,123,87 203,164,125
127,100,68 132,105,73 112,89,60 35,24,7 40,29,10 138,111,79 134,105,81 97,76,51 55,42,37 137,133,75 96,93,53 107,104,60 99,101,48 111,108,64 104,103,49 124,118,72 127,108,73 134,123,88 146,147,79 109,111,56 224,191,164 213,192,167 214,189,161 155,126,93 220,186,156 214,180,150 218,188,160 218,188,160 215,187,158 196,167,143 237,208,184 161,146,126 186,178,165 197,180,170 147,133,119 182,168,141 202,185,138 211,194,147 207,189,145 190,174,132 185,168,131 182,165,128 177,162,124 187,172,134 188,172,130 190,173,126 200,183,132 219,200,147 237,221,167 229,208,154 236,217,162 247,226,172 255,234,178 255,235,179 241,220,166 246,226,180 114,94,62 47,33,35 33,22,17 37,28,22 74,69,68 95,94,85 103,98,116 98,90,109 101,89,101 89,80,93 142,121,117 232,196,163 213,187,162 201,173,146 185,152,125 172,153,128 212,193,170 193,176,150 144,125,109 196,170,149 202,178,152 239,211,184 179,150,128 186,154,122 238,208,180 147,128,116 157,123,91 201,165,134 224,186,149 180,146,114 229,200,167 92,76,61 124,99,71 162,138,105 124,97,65 127,100,68 149,120,85 147,120,86 145,117,88 187,152,116
132,105,73 118,89,69 71,58,35 84,74,36 101,77,42 144,117,85 130,101,77 87,66,51 87,81,45 122,119,64 80,79,27 109,108,54 94,95,45 99,96,52 111,110,56 113,107,61 105,87,55 131,123,89 121,122,54 92,94,37 226,193,166 219,188,167 218,185,160 151,122,89 216,182,152 206,172,142 219,189,161 212,182,154 203,175,146 183,156,122 164,137,103 160,128,96 152,128,95 144,117,85 156,131,103 215,192,150 208,188,138 210,193,144 220,203,156 195,179,137 197,180,141 200,183,144 194,179,143 202,187,147 194,179,132 195,180,133 186,170,128 181,164,115 188,171,122 202,185,136 209,193,137 233,217,163 241,225,171 240,221,168 234,215,160 235,219,163 224,208,154 123,109,84 82,76,69 44,33,28 50,43,41 88,82,89 103,99,112 99,91,110 98,89,102 83,75,81 193,159,129 255,226,178 218,194,168 196,170,145 188,158,132 192,166,141 255,240,215 202,183,158 224,200,167 247,215,181 241,215,190 221,192,168 196,167,143 183,151,119 228,195,168 154,125,101 130,96,66 201,167,137 219,181,144 181,149,117 232,200,168 95,79,64 135,110,82 179,155,122 130,103,71 133,106,74 168,139,104 150,123,89 141,113,86 202,167,131
120,96,70 40,29,22 83,71,30 115,107,42 128,105,65 151,124,92 110,88,70 90,71,57 72,67,28 82,77,34 108,106,57 93,92,38 107,109,56 91,90,38 120,120,61 113,108,57 85,75,51 113,111,62 111,110,54 97,99,42 235,198,172 231,198,171 226,197,173 162,133,102 212,178,148 217,183,153 234,201,174 165,140,110 132,105,73 127,97,69 130,100,72 142,109,82 148,120,91 102,82,52 147,123,99 214,195,158 220,198,149 218,198,148 214,193,150 209,193,149 193,176,137 188,171,134 195,178,139 201,184,145 196,179,140 199,180,141 203,185,143 187,169,125 190,173,126 195,178,131 200,183,132 214,198,144 233,217,159 232,216,158 240,224,166 231,215,161 214,197,150 213,199,156 79,77,89 106,98,87 84,77,80 83,79,92 101,97,110 102,97,115 91,79,91 91,82,78 192,156,125 255,221,180 205,191,164 187,163,139 201,174,140 156,132,110 208,189,162 183,157,132 240,210,182 246,216,188 217,191,166 224,195,171 209,180,156 174,145,114 223,189,155 129,101,74 141,109,77 179,141,104 218,183,145 192,158,124 237,203,169 92,73,57 124,99,71 158,134,101 131,104,72 161,134,102 173,144,111 146,117,86 124,100,74 203,171,137
62,51,46 97,92,53 37,38,19 25,26,7 123,101,63 153,124,89 94,77,53 77,59,54 75,72,32 75,72,30 110,110,51 95,95,34 109,108,52 118,117,61 122,122,61 102,101,45 74,70,35 119,121,66 94,96,41 100,97,53 231,195,164 248,216,184 239,211,182 184,155,124 215,181,147 192,168,133 108,88,56 140,120,88 122,98,76 114,90,66 102,84,65 74,61,56 59,58,51 57,54,41 178,162,129 207,187,141 221,199,150 219,199,149 213,191,144 198,180,136 198,179,140 193,176,139 183,166,129 202,184,142 202,180,142 211,193,151 199,181,139 193,176,129 184,167,118 177,160,111 207,191,137 225,209,155 241,225,167 232,213,156 237,219,159 239,224,163 230,213,162 226,211,162 97,86,71 96,84,89 84,77,80 83,75,92 99,91,110 92,80,96 119,106,85 123,99,73 234,202,170 225,197,157 216,195,168 223,193,167 208,179,148 157,132,113 203,182,157 246,225,200 245,217,190 223,195,168 212,183,159 236,206,180 236,206,178 187,157,129 234,203,164 155,130,102 121,105,103 155,136,109 172,138,104 195,161,127 231,197,163 94,81,60 114,90,68 142,118,92 122,94,65 145,118,86 139,110,79 164,132,102 122,98,72 189,160,127
71,59,31 83,78,9 64,59,20 65,60,21 101,78,47 138,109,74 100,83,59 79,68,33 88,82,48 121,118,74 113,113,54 104,104,43 108,107,51 122,121,65 122,122,61 106,105,49 70,66,31 129,132,68 90,92,37 124,121,77 211,175,142 246,214,182 240,212,183 215,186,155 188,163,135 126,108,78 106,91,69 104,91,68 73,61,49 91,80,65 215,195,177 119,107,97 152,143,137 192,182,170 160,145,107 193,178,131 205,185,135 214,194,144 208,186,141 195,177,133 186,169,132 176,159,122 188,169,132 199,181,137 191,170,127 197,179,137 184,166,124 204,187,140 197,180,129 189,172,121 206,190,134 233,217,159 241,221,162 236,216,157 241,223,163 244,229,168 221,205,151 230,214,160 209,197,160 93,80,90 121,112,104 75,67,84 93,84,106 88,85,100 143,134,119 197,170,136 211,179,147 212,188,151 198,180,150 207,174,147 208,174,144 104,78,64 173,152,127 214,193,168 195,167,140 186,158,131 189,160,136 179,149,123 210,180,152 154,124,96 228,193,155 191,158,133 81,66,76 60,50,54 153,127,102 200,166,132 238,204,170 93,80,59 112,88,66 117,93,67 124,96,69 132,105,73 145,115,87 172,140,110 117,93,67 169,140,107
89,82,23 96,91,22 88,76,17 83,71,12 116,92,57 129,102,68 83,64,48 100,91,44 102,100,51 45,39,16 122,122,61 103,103,44 120,120,61 120,119,63 132,132,71 117,116,60 63,62,24 131,132,66 120,123,61 142,141,85 217,187,145 247,215,181 255,234,202 205,182,153 115,101,74 102,87,67 64,49,38 207,182,154 220,194,169 193,165,136 228,196,162 114,98,81 144,132,122 147,132,110 168,149,114 176,158,116 192,172,122 193,171,124 184,166,122 174,158,116 169,152,117 182,164,132 184,168,135 188,171,132 189,168,125 205,187,145 185,167,123 198,180,136 195,177,133 193,175,131 206,186,138 232,213,156 235,215,156 228,210,150 236,218,158 238,222,164 235,219,161 232,216,158 226,210,156 119,105,76 110,100,90 80,73,71 72,70,82 81,77,90 100,89,98 135,119,115 204,181,150 207,172,145 174,145,123 158,135,104 124,101,72 127,103,77 205,184,159 191,170,145 186,157,135 169,140,120 148,126,106 117,95,87 95,77,74 116,92,70 231,194,152 231,200,161 192,157,130 160,132,103 207,173,141 217,182,144 230,195,157 90,71,57 111,90,67 123,94,70 133,106,74 127,100,68 129,101,74 145,117,88 126,98,69 158,134,108

32,32,29 28,30,27 27,29,26 29,31,28 27,29,26 25,27,24 27,29,26 25,27,24 27,29,26 29,31,28 28,30,27 28,30,27 36,37,27 35,38,28 34,37,27 38,37,28 38,39,27 48,50,35 54,55,32 141,145,105 86,88,42 123,124,58 112,114,30 119,119,37 141,139,67 123,121,49 105,103,33 120,120,38 118,117,38 147,146,67 125,121,59 105,106,29 130,130,67 115,117,60 72,67,53 78,76,43 115,116,48 123,127,58 81,81,49 63,61,59 49,46,52 66,55,40 117,93,67 123,99,73 94,78,65 65,56,41 53,44,36 89,80,74 100,85,74 127,112,101 119,108,91 131,114,104 143,129,111 136,122,106 122,106,91 142,124,103 151,131,113 147,127,109 122,108,94 128,115,108 142,127,116 164,149,127 179,164,142 197,178,155 173,157,142 124,111,104 97,86,79 139,129,119 115,103,103 116,110,103 120,109,92 154,140,122 124,101,72 116,93,64 141,111,83 151,121,93 131,107,83 97,83,69 62,50,50 30,25,27 34,28,35 75,70,72 61,50,47 115,106,91 60,47,42 60,49,46 60,51,47 116,105,102 159,142,116 98,84,68 136,117,101 74,62,62 78,69,65 86,80,75 58,52,47 56,49,52
32,32,29 28,30,27 27,29,26 30,32,29 28,30,27 25,27,24 28,30,27 28,30,27 25,27,24 28,30,27 28,30,27 35,37,34 33,34,24 37,40,30 36,37,27 37,36,27 97,97,65 80,76,55 97,92,60 84,82,49 97,101,47 131,135,52 122,124,40 124,124,42 107,109,38 115,115,56 127,124,57 135,132,65 117,113,55 142,140,68 142,137,82 116,116,44 121,124,64 82,83,33 65,61,40 70,69,31 105,108,46 109,112,48 55,53,35 58,55,61 49,46,52 114,93,70 121,97,71 100,76,50 93,77,64 64,56,45 44,35,31 91,82,76 120,108,98 136,121,110 121,111,99 114,103,96 142,128,114 126,112,98 150,136,120 204,175,151 198,177,152 183,164,139 167,153,139 148,136,126 160,146,130 190,175,153 170,155,133 158,142,127 147,133,119 154,141,134 118,107,100 128,117,110 105,94,89 109,99,89 116,98,79 144,121,90 179,152,120 141,114,82 117,88,66 93,76,50 67,56,39 36,29,29 29,29,29 50,44,51 42,36,43 44,39,41 67,57,47 97,88,69 46,34,24 53,44,40 67,58,54 98,87,84 156,139,113 99,85,69 157,140,116 85,74,67 78,69,65 83,77,72 80,73,71 82,75,73
25,27,24 25,27,24 25,27,24 30,32,29 25,27,24 24,26,23 27,29,26 27,29,26 27,29,26 25,27,24 30,32,29 31,33,30 52,55,24 126,126,81 104,107,47 102,100,53 79,77,46 64,59,29 111,108,57 101,91,40 142,139,58 177,172,101 126,122,44 116,109,50 103,101,29 112,110,36 105,99,33 141,135,71 168,166,76 77,71,25 138,135,84 149,151,78 79,80,32 77,79,33 41,38,23 77,75,53 111,115,61 101,103,59 58,54,46 56,53,59 73,62,43 124,104,72 117,98,71 105,86,59 82,71,56 53,43,42 59,48,45 120,108,98 120,105,94 132,117,106 139,128,111 141,127,109 178,159,136 161,143,122 172,157,135 194,175,150 185,168,144 188,171,147 201,184,160 178,161,137 144,133,116 182,166,153 173,158,138 158,142,127 150,136,122 169,153,147 133,121,111 100,86,70 127,102,74 132,104,77 130,102,73 148,122,97 129,105,81 96,76,56 58,49,43 31,21,25 37,31,36 45,44,49 43,42,47 52,50,60 48,43,42 42,37,36 84,73,58 90,80,56 70,58,46 60,51,47 77,61,57 74,65,61 111,99,89 127,117,93 157,133,111 77,67,66 78,69,65 89,78,73 98,87,80 117,107,97
25,27,24 25,27,24 25,27,24 29,31,28 25,27,24 27,29,26 25,27,24 28,30,27 25,27,27 25,27,24 28,30,27 30,32,32 33,34,22 40,39,30 88,83,51 68,64,29 129,119,48 147,146,69 146,145,68 117,112,28 190,185,103 131,126,46 101,96,25 98,92,28 95,89,43 81,76,21 165,160,87 93,83,41 109,102,41 73,65,15 71,65,19 83,81,21 86,86,45 76,75,37 53,48,50 99,97,77 101,104,55 112,116,60 64,61,48 54,50,61 108,96,68 124,103,76 155,129,104 131,105,80 76,64,52 60,50,49 105,89,85 144,132,120 151,135,120 162,147,127 158,147,132 140,126,112 161,143,124 150,134,119 159,145,120 173,156,132 171,154,128 185,167,146 159,142,118 112,95,71 146,134,122 162,146,133 198,183,163 147,132,110 112,97,86 113,98,76 129,102,70 132,114,84 111,83,56 110,92,60 97,80,56 69,56,33 65,49,45 29,22,22 44,41,45 41,38,42 41,39,47 40,39,44 37,36,41 77,70,68 131,119,107 113,101,89 96,85,70 109,96,73 76,62,48 57,46,53 92,77,68 68,57,54 134,120,106 138,124,99 140,125,103 68,63,62 110,101,95 103,93,83 102,92,82 114,104,92
28,30,27 28,30,27 27,29,26 28,30,27 27,29,26 25,27,24 28,30,27 28,30,27 29,30,22 26,26,23 43,41,21 55,52,39 54,50,29 101,97,62 127,118,58 137,135,34 121,114,46 109,102,30 144,136,53 137,128,52 136,128,45 111,103,24 110,107,52 78,73,20 100,93,32 75,68,25 75,68,27 146,141,68 74,65,9 83,75,21 88,84,24 105,101,53 80,81,58 96,95,84 69,63,68 109,103,80 82,81,56 100,99,72 77,74,59 59,57,69 116,97,70 169,145,121 140,116,90 113,89,63 67,55,55 94,83,78 141,125,108 149,135,119 134,120,106 147,133,115 154,139,128 150,136,122 191,177,159 160,149,134 174,156,135 162,147,125 181,162,139 157,138,111 91,72,45 88,69,42 202,168,127 134,111,80 140,118,82 182,153,120 168,141,107 117,97,67 116,97,72 113,93,73 61,54,38 50,45,42 31,29,27 32,29,33 42,39,45 44,41,47 39,39,36 34,34,31 69,57,57 120,108,98 140,124,107 121,109,97 118,104,90 102,88,74 82,72,60 90,72,53 74,59,37 64,52,54 89,73,67 74,61,54 162,143,118 135,123,95 120,109,90 65,57,63 106,100,91 94,84,72 120,109,94 113,102,87
25,27,24 29,31,28 28,30,27 31,33,30 27,30,22 25,27,22 25,27,24 28,29,32 30,33,25 25,28,20 47,43,26 108,108,65 99,99,38 118,119,42 129,124,40 126,118,37 136,128,45 125,119,26 136,128,47 113,102,29 111,99,31 98,88,35 81,76,25 66,60,14 91,83,29 65,56,11 62,56,8 125,118,61 89,82,23 96,84,25 170,162,112 80,73,57 88,88,74 50,50,45 60,57,61 85,81,60 92,86,77 115,113,80 69,62,62 82,75,73 143,119,93 134,105,83 131,110,83 141,120,93 89,80,74 123,112,107 154,140,124 168,152,137 149,133,120 152,137,117 176,161,141 170,154,137 178,163,143 189,175,157 178,158,138 162,141,118 178,159,132 136,110,85 184,160,125 163,131,101 190,161,130 158,133,105 111,83,54 134,109,81 97,81,64 77,63,45 67,59,46 38,30,17 20,17,21 38,38,38 40,39,42 37,36,39 26,24,22 60,59,50 106,98,87 107,99,88 132,119,98 121,109,97 111,107,90 85,73,61 97,88,71 100,89,74 66,55,40 109,91,70 83,66,42 80,70,58 85,72,65 79,69,59 172,148,122 148,129,102 150,135,113 72,67,69 91,86,74 138,128,116 156,145,130 110,99,82
