107,92,81 115,100,89 119,104,93 109,94,83 108,93,84 113,101,89 94,83,76 82,73,67 88,79,73 97,86,79 110,98,88 100,88,78 97,86,79 95,84,77 92,80,70 110,98,86 103,90,83 98,86,76 95,83,73 102,90,78 92,80,70 75,64,61 27,26,31 27,25,33 25,21,30 149,134,125 173,151,117 177,157,125 171,155,124 153,134,107 137,118,93 131,123,101 55,55,65 52,62,68 42,52,60 52,61,72 54,62,71 54,59,69 52,57,67 50,57,71 72,65,79 94,85,96 124,103,90 165,131,109 194,153,126 201,162,134 213,173,139 250,208,168 255,229,180 94,70,46 112,105,119 129,117,129 187,165,147 223,188,163 255,235,193 255,220,176 255,226,172 255,238,181 255,232,175 255,207,147 236,188,132 218,170,112 209,165,114 185,141,99 180,140,106 180,140,106 180,137,104 179,136,103 169,130,100 150,117,90 138,108,80 144,114,88 164,132,98 164,132,98 167,135,103 170,136,104 166,130,99 172,136,103 167,131,102 170,131,103 174,135,105 167,132,94 150,118,88 155,123,93 166,130,99 163,129,95 166,132,100 168,135,108 176,150,125 170,144,119 178,149,129 166,137,117 164,136,107 174,146,117 171,143,114 161,133,106
103,91,81 103,91,81 107,95,85 112,100,90 97,85,75 100,88,78 86,75,68 76,65,60 77,68,64 102,91,86 112,100,90 104,94,84 94,82,72 97,85,75 102,91,84 102,89,82 96,83,76 104,92,82 104,92,82 103,91,79 85,75,65 81,70,65 28,25,29 30,29,34 25,23,31 111,99,89 199,167,135 187,158,125 171,144,112 169,139,111 169,139,113 178,150,123 164,140,107 148,124,98 78,67,64 62,56,61 54,53,58 60,60,60 62,56,63 78,70,76 127,113,95 135,120,111 122,106,93 145,125,107 171,146,118 188,158,132 212,178,144 243,205,170 80,64,62 59,48,55 105,103,113 133,124,135 177,155,137 212,179,154 255,241,197 255,250,205 255,225,172 255,245,189 255,235,178 255,209,149 241,191,131 214,166,110 203,160,111 197,155,113 178,135,100 184,141,108 183,140,105 180,137,102 168,129,99 155,120,93 146,111,84 144,110,80 167,133,99 166,132,98 164,132,98 171,137,103 174,135,105 171,130,99 175,134,107 177,136,109 179,135,105 179,136,103 132,106,81 153,124,93 163,127,96 164,130,96 167,133,99 167,135,101 180,163,124 171,152,115 156,138,94 146,128,84 166,147,110 165,143,105 137,121,88 156,133,102
120,108,98 105,93,83 95,83,73 106,94,84 100,88,78 107,95,85 90,80,70 83,72,65 85,76,72 107,96,91 111,99,89 103,93,83 88,78,68 90,80,70 96,85,78 98,85,78 112,99,92 109,97,87 102,90,78 98,83,74 85,75,65 86,75,70 28,25,29 29,28,33 26,24,32 58,47,44 183,151,119 197,165,133 198,164,134 180,150,124 171,142,118 166,138,111 159,130,106 160,131,107 153,127,102 155,126,102 160,134,111 149,123,100 143,122,99 142,125,99 151,127,103 162,141,116 158,137,122 166,147,131 162,140,120 179,155,133 207,179,152 160,131,109 162,136,113 143,128,106 97,95,105 122,113,124 170,147,132 220,187,162 255,254,205 255,242,193 255,228,173 255,250,194 255,233,176 255,225,165 246,193,136 212,164,110 195,152,103 189,147,105 187,144,109 186,143,108 180,137,102 179,136,101 173,134,104 158,123,96 144,109,82 152,118,88 167,133,99 165,131,97 164,132,100 169,135,101 170,131,99 168,127,96 175,134,107 174,133,106 183,140,107 185,142,109 127,101,76 149,120,89 166,130,99 164,130,96 165,131,97 165,133,99 150,133,94 162,145,108 155,138,99 147,130,91 158,142,98 155,138,101 128,120,86 140,124,91
112,100,90 107,95,85 112,100,90 99,87,77 92,80,70 107,95,83 114,104,94 87,76,71 86,77,73 97,86,81 114,102,92 116,106,96 107,95,85 90,78,68 87,76,69 103,90,83 96,83,76 96,84,74 105,93,83 94,79,70 82,70,60 93,82,77 30,24,31 27,26,31 27,24,30 35,30,32 159,137,119 168,146,126 175,144,123 174,145,123 169,143,122 163,137,114 172,147,119 161,132,108 153,124,100 156,135,112 144,125,102 148,127,104 132,113,90 138,117,92 126,105,80 132,113,88 168,146,128 207,182,163 210,181,161 207,181,158 159,135,111 174,153,128 153,132,109 99,86,83 90,88,100 119,112,126 154,133,122 225,201,177 255,234,192 255,238,196 255,231,186 255,239,189 255,248,193 255,225,165 249,198,145 231,184,132 209,165,114 190,148,106 190,147,112 183,140,105 187,144,109 179,136,101 181,140,109 150,117,90 149,116,89 152,116,87 165,129,96 170,131,99 165,129,96 167,131,98 166,131,95 170,129,102 171,130,103 174,133,106 178,138,104 185,145,111 146,109,85 140,111,78 163,127,96 163,129,95 164,130,96 169,140,105 144,132,93 137,127,85 127,115,78 140,129,83 164,149,113 150,133,96 143,129,100 149,144,89

155,152,112 104,102,82 137,125,113 126,114,102 140,128,116 156,144,132 163,148,137 127,115,103 117,107,95 112,102,90 112,100,88 67,56,51 28,24,33 31,32,35 48,46,47 56,49,52 49,47,48 38,35,41 36,31,30 93,89,81 101,91,81 93,83,73 119,109,97 124,114,102 139,129,117 112,103,86 161,156,115 84,79,49 63,53,54 69,51,48 49,41,47 28,22,27 42,34,40 54,49,51 40,32,40 49,46,50 123,99,77 108,82,72 44,42,43 115,112,116 45,33,45 43,31,31 56,46,47 50,40,41 47,37,38 40,30,31 40,30,31 42,32,33 39,29,30 33,26,29 36,26,27 33,26,29 34,27,30 35,28,31 35,28,31 37,32,34 34,32,33 37,35,36 39,37,38 35,33,34 42,37,39 42,37,39 35,30,32 47,40,43 47,37,41 49,39,43 50,40,44 36,28,36 83,82,87 122,105,106 143,99,71 184,126,91 73,78,104 160,153,167 229,214,178 98,126,91 73,91,117 71,91,117 59,90,125 81,97,126 109,117,137 124,120,133 67,95,116 65,93,114 54,72,89 75,95,119 74,97,124 53,69,98 70,104,120 153,167,177 83,93,97 98,108,124 63,87,105 68,91,129 60,85,109 68,91,125
149,146,106 70,68,48 134,122,110 109,97,85 114,102,90 124,112,100 135,120,109 130,118,106 121,111,99 121,111,99 125,113,101 105,94,87 64,57,60 29,27,35 26,24,34 32,31,34 30,30,30 31,28,32 85,73,73 92,81,76 104,94,84 97,87,77 119,109,97 139,127,115 125,115,103 131,122,103 153,148,107 135,130,100 56,46,47 67,53,58 62,49,57 32,26,33 40,32,38 66,55,64 40,33,43 47,42,44 99,72,67 121,95,85 62,60,61 97,94,98 40,30,31 46,34,39 46,36,37 44,34,35 44,34,35 44,34,35 39,29,30 39,29,30 39,29,30 29,22,25 36,26,27 34,27,30 34,27,30 34,27,30 36,31,33 32,30,31 35,33,34 33,31,32 33,31,32 37,35,36 40,35,37 47,42,44 42,37,39 41,34,37 40,30,34 51,41,45 53,43,47 49,41,49 74,73,78 126,110,106 187,151,129 63,66,86 91,95,126 140,135,153 225,208,198 124,134,101 90,122,134 79,99,125 64,95,130 71,94,119 59,82,105 133,144,157 67,96,114 68,94,113 73,86,103 64,95,112 67,100,123 69,93,122 70,98,121 145,153,171 62,83,90 67,85,98 70,95,106 79,108,124 71,104,127 78,108,146
140,134,98 94,85,68 131,114,104 118,103,92 123,114,99 110,100,88 134,119,108 139,124,113 130,115,104 113,99,85 119,104,93 123,111,99 117,105,93 80,71,65 27,23,32 26,25,28 24,22,23 81,76,73 100,91,83 100,90,80 104,94,82 98,88,78 123,113,103 138,126,114 116,103,96 132,124,100 137,131,95 141,136,104 53,43,44 61,49,51 57,43,56 24,23,28 40,33,43 55,47,55 71,58,55 68,54,67 67,54,49 127,102,85 64,57,60 91,85,90 160,121,91 34,27,27 30,23,26 29,22,25 29,22,25 29,22,25 28,21,24 28,21,24 28,23,25 19,17,18 27,22,24 26,21,23 28,21,24 28,20,26 33,26,29 24,23,26 27,24,28 33,31,32 30,28,29 37,35,36 30,28,29 39,37,38 46,44,45 47,45,46 45,38,41 36,29,32 38,30,36 52,40,42 77,75,73 220,178,165 61,58,73 68,83,115 118,119,140 115,107,113 208,195,192 204,192,180 86,104,87 84,103,97 77,111,100 155,189,246 128,171,225 87,118,161 124,174,232 133,183,239 136,180,227 132,174,222 145,187,235 155,199,248 148,197,242 59,92,138 159,194,244 159,199,247 131,171,219 124,169,229 125,172,229 125,171,224
151,147,112 113,106,86 141,129,117 124,112,100 103,93,81 124,112,100 125,111,97 142,128,114 126,112,98 134,120,106 130,115,104 125,110,99 109,99,89 108,98,86 87,80,80 70,65,62 84,78,73 97,91,84 93,82,77 87,76,69 107,97,87 111,101,91 132,120,108 144,132,120 106,94,82 125,118,91 151,147,110 132,132,102 48,46,58 54,48,55 47,39,47 27,24,30 37,30,42 36,29,41 68,57,54 64,51,61 45,34,31 133,108,91 70,63,66 178,172,177 192,173,157 195,189,194 186,179,182 171,164,167 175,168,171 161,156,158 151,144,147 143,138,140 150,148,149 131,129,130 157,152,154 162,157,159 178,173,175 168,162,167 127,121,126 40,39,42 32,26,31 35,30,32 37,35,36 32,27,29 40,35,37 42,40,41 48,48,48 132,129,133 135,130,132 142,136,141 144,143,146 36,44,53 136,112,106 70,48,42 59,71,93 77,88,117 90,96,117 140,138,150 203,187,181 200,181,169 154,157,137 98,119,96 116,148,119 76,104,109 71,88,108 146,150,163 92,120,116 115,142,124 93,116,125 90,108,107 68,86,85 40,60,61 67,91,95 136,142,163 65,74,85 57,71,81 125,140,145 58,75,77 88,103,106 58,68,72
143,139,104 106,103,77 131,123,112 106,94,84 118,110,99 107,99,88 116,104,94 141,126,115 140,125,114 155,141,127 142,127,118 130,115,106 119,109,99 121,109,99 109,98,91 119,106,99 116,103,96 102,89,82 87,76,69 96,85,78 107,95,83 126,114,102 123,114,99 127,112,101 111,100,85 128,123,93 156,150,114 115,112,86 52,43,54 52,41,50 44,33,42 26,22,31 44,38,45 32,25,35 68,57,64 63,52,59 37,29,37 145,115,100 59,56,62 106,98,106 146,133,130 127,114,109 112,99,96 125,112,109 112,99,94 112,95,87 112,97,88 103,86,78 106,93,90 100,87,84 114,99,90 108,87,83 119,102,92 81,68,61 93,77,73 41,29,29 34,29,31 34,29,31 39,34,36 32,27,29 36,31,33 34,29,31 49,46,50 52,50,51 64,58,51 97,81,79 41,62,69 86,84,92 94,71,68 60,56,76 70,77,102 82,88,116 104,101,118 129,115,130 206,188,183 200,181,165 190,169,156 94,98,83 90,113,98 105,143,103 131,136,130 152,157,151 73,90,82 67,83,81 72,82,88 56,66,82 53,66,81 99,99,107 56,73,63 117,122,128 81,90,92 49,63,59 159,165,168 56,74,71 47,63,61 68,81,82
134,134,93 126,123,99 107,98,90 100,91,83 115,106,100 115,104,97 114,102,92 138,126,114 156,144,132 156,144,132 135,123,113 134,122,112 133,121,111 119,104,95 118,106,96 114,102,92 98,87,82 104,91,86 93,84,76 106,93,86 112,100,88 116,104,92 127,115,103 142,127,116 103,92,73 129,122,91 154,148,112 88,82,57 42,31,40 84,74,78 59,49,53 26,22,31 38,37,40 51,45,52 63,52,61 45,34,43 43,31,43 115,92,77 68,59,51 136,91,58 97,76,61 97,75,67 149,106,87 122,86,64 130,92,71 112,82,56 138,103,76 114,82,66 131,100,81 128,97,78 97,68,44 125,91,71 108,82,61 118,87,66 103,80,67 39,27,27 34,29,31 35,30,32 35,33,34 30,28,29 36,31,33 49,42,45 44,42,43 54,52,53 65,54,47 72,61,56 38,50,58 143,120,121 125,91,73 55,52,69 68,71,82 68,65,82 75,73,85 90,87,93 121,107,112 189,176,184 130,113,103 121,118,103 76,95,75 98,126,91 86,93,88 129,129,139 43,61,46 53,71,56 71,83,79 78,92,73 75,86,71 96,101,107 47,59,50 61,69,78 51,60,60 46,59,47 95,105,113 61,78,73 65,72,56 83,88,82
150,149,113 106,100,77 115,109,102 89,80,72 99,90,82 124,112,102 128,116,106 158,143,134 162,147,136 161,146,135 134,123,108 137,125,113 131,119,107 116,101,90 140,125,116 131,119,107 114,102,92 114,98,92 101,90,83 103,92,87 123,111,99 121,110,95 127,116,101 141,127,113 118,108,86 144,139,107 146,142,105 51,43,32 49,39,38 58,48,52 50,40,44 26,22,31 38,41,59 36,39,59 59,48,57 47,36,45 43,31,43 103,84,70 82,69,64 136,101,88 67,54,51 54,39,47 124,87,63 145,100,79 142,105,81 145,104,84 135,100,75 122,93,69 140,99,72 148,107,80 151,103,74 137,101,70 139,104,79 150,115,88 93,63,46 99,81,76 36,29,32 34,29,31 31,28,32 28,26,27 41,34,34 44,37,37 42,40,41 47,47,47 58,54,48 52,50,46 70,65,62 152,112,89 255,172,43 227,166,101 181,117,55 233,162,71 140,121,86 108,103,64 95,97,42 138,131,104 81,85,68 87,96,66 76,91,75 101,129,92 51,75,64 116,116,126 41,56,42 43,56,42 46,59,45 54,66,70 63,77,68 75,84,86 38,50,41 37,45,50 52,62,59 44,56,47 64,74,80 49,61,52 62,70,45 76,83,65
144,142,109 104,101,75 108,104,96 97,91,82 94,85,79 112,102,92 113,98,87 134,123,108 148,134,120 148,134,120 147,136,121 133,121,109 150,135,124 136,122,108 119,105,91 118,107,92 128,111,101 111,96,87 126,111,102 97,81,75 114,102,90 109,97,85 116,104,92 139,125,111 133,122,105 147,141,105 137,136,100 47,38,30 60,50,51 52,45,43 42,34,40 56,49,59 52,48,59 31,29,49 44,33,42 45,33,45 41,33,39 91,76,65 70,54,52 48,35,30 38,31,31 49,39,40 77,55,37 148,108,83 144,104,81 139,103,81 127,94,69 139,103,74 140,96,70 131,94,70 105,83,63 89,66,51 95,74,59 106,85,72 124,99,82 77,59,56 58,42,40 50,36,36 34,26,32 35,32,36 55,50,49 37,32,29 55,53,51 46,44,42 58,51,54 51,51,46 140,108,103 199,146,89 78,57,34 87,66,25 87,82,54 178,161,94 103,108,86 135,122,47 189,169,83 132,120,94 73,85,67 88,101,58 80,96,77 97,126,96 54,64,56 98,98,106 51,62,51 53,62,62 45,58,44 36,51,39 52,66,59 54,67,55 47,55,60 34,41,34 51,63,56 47,52,48 109,118,120 33,43,35 43,54,43 42,51,34
139,134,106 94,92,70 70,64,59 79,70,66 110,99,92 117,107,97 114,99,88 132,118,102 149,135,119 135,120,109 142,127,116 149,138,123 154,142,130 137,123,109 135,121,107 134,120,106 130,114,101 115,101,87 95,83,71 117,105,95 109,97,85 116,104,92 125,113,101 134,122,110 133,117,102 143,136,109 130,125,95 46,52,43 44,56,47 47,55,43 52,52,52 77,72,74 54,47,47 28,29,34 43,37,44 43,32,39 38,30,38 80,64,62 71,54,60 46,33,26 33,26,29 47,37,41 45,37,45 68,56,56 210,155,110 186,136,94 187,136,108 154,115,85 136,109,91 87,71,58 70,57,50 71,54,44 74,57,47 61,45,41 122,101,78 120,95,76 126,101,84 117,98,84 142,115,97 110,80,63 116,85,64 136,100,78 157,119,98 137,106,87 64,51,46 51,61,55 91,91,48 199,191,87 54,60,51 100,90,41 134,117,52 255,255,105 152,132,102 234,207,90 218,198,110 163,158,130 71,83,65 77,93,62 81,93,73 89,114,85 73,91,60 110,120,114 91,96,74 84,89,69 100,112,108 56,68,59 31,43,34 44,54,46 80,86,87 32,39,32 44,55,40 105,114,114 78,83,89 38,46,34 41,52,39 52,66,59
122,117,89 62,59,44 66,59,57 84,78,71 96,85,78 124,114,104 149,135,121 141,127,111 142,128,112 140,126,112 136,121,110 150,136,122 144,130,116 149,135,119 153,139,123 128,114,98 136,122,108 129,115,101 110,98,86 125,113,103 121,109,97 130,118,106 130,118,106 136,121,110 129,112,102 121,110,91 136,130,107 44,54,48 43,55,46 45,56,45 46,46,46 42,37,39 38,29,42 38,38,46 42,36,43 47,37,41 102,89,86 85,68,69 69,52,58 62,49,42 40,34,27 47,38,34 42,36,29 50,37,45 124,88,66 207,150,119 184,135,99 155,113,89 76,60,54 67,54,51 101,85,70 120,98,80 119,98,83 83,66,58 115,95,77 83,64,52 108,89,77 92,77,66 100,79,66 146,112,90 178,134,106 173,127,97 163,122,95 150,113,87 144,115,93 63,59,42 70,94,45 93,120,52 65,62,49 124,105,37 193,146,57 255,234,73 203,172,112 255,225,100 115,113,51 185,182,156 71,86,70 61,78,52 76,89,66 85,110,81 49,73,51 47,57,61 46,57,46 46,56,48 88,93,101 50,62,55 53,65,56 41,53,35 52,58,59 46,53,46 40,52,34 50,59,59 42,50,40 48,56,44 48,56,44 60,60,68
104,104,88 61,56,55 66,56,57 78,69,65 98,87,80 112,100,90 127,112,103 130,115,104 137,122,111 129,114,103 135,120,109 153,139,125 157,143,129 163,149,135 149,135,119 139,125,109 132,121,106 137,126,111 127,115,103 115,105,93 128,117,102 128,114,100 127,116,101 115,100,89 121,104,94 135,123,111 115,111,101 45,59,55 42,56,49 38,55,47 43,50,45 49,43,50 39,32,42 41,34,44 43,30,38 63,49,49 144,118,108 82,70,58 61,47,52 54,48,41 40,50,44 43,53,47 39,51,44 43,55,46 57,46,53 146,121,118 138,97,81 67,47,38 56,46,50 116,98,95 111,90,75 91,75,58 75,59,57 89,73,67 83,68,57 91,75,71 49,36,33 89,73,67 90,71,59 103,84,70 140,106,84 169,130,100 174,129,96 163,119,89 158,114,84 160,124,95 72,98,46 48,49,28 72,64,53 137,113,31 194,138,62 255,251,89 162,123,84 160,123,42 97,111,50 191,186,154 84,91,73 68,81,58 84,99,64 83,106,73 86,126,87 72,79,47 80,87,43 96,103,59 95,97,80 124,128,70 139,144,83 133,141,77 150,152,99 139,139,78 133,136,72 123,124,76 145,145,73 143,142,75 133,132,65 105,104,66
69,65,59 47,42,41 66,56,57 87,78,72 100,89,82 104,94,84 106,91,82 113,101,89 130,116,102 127,112,101 120,105,94 147,132,121 151,136,125 154,140,126 146,133,112 147,133,117 133,119,103 140,126,112 143,129,115 125,111,97 127,113,99 126,112,98 135,121,107 127,115,103 122,107,96 136,119,109 122,113,105 46,56,50 49,63,59 45,62,54 42,49,44 39,33,40 38,30,36 37,29,35 37,24,32 47,33,33 138,112,100 76,64,52 75,63,53 50,44,35 42,54,45 42,54,45 43,55,46 50,61,60 49,54,53 51,51,48 199,151,126 68,48,41 64,54,55 80,67,64 102,82,73 77,60,50 72,60,65 74,60,60 80,69,66 83,70,67 76,64,66 53,39,39 90,73,63 91,75,62 115,89,66 151,116,89 177,132,99 173,128,95 168,121,89 179,126,99 146,130,97 53,44,25 71,63,50 119,93,23 156,121,54 255,250,96 132,100,70 203,179,87 101,112,54 217,212,180 85,94,75 61,77,58 79,94,55 97,118,84 103,134,94 142,135,67 149,140,80 133,125,60 136,134,74 124,121,56 135,132,65 96,95,70 169,160,115 147,140,70 141,134,75 92,82,60 157,149,95 140,139,60 155,154,75 132,128,109
41,36,35 61,56,55 73,67,62 77,68,64 88,77,74 95,86,80 109,94,85 111,99,87 127,112,101 139,124,113 132,117,106 141,126,115 156,142,126 162,148,130 172,159,138 148,134,118 137,123,107 142,128,112 130,116,102 127,116,101 130,116,102 140,126,112 135,119,106 118,104,90 127,112,101 120,105,94 117,107,97 61,62,52 46,57,44 44,54,46 46,56,48 35,32,38 38,30,36 36,28,34 33,30,34 39,40,43 107,90,80 77,65,55 81,68,61 48,49,41 43,53,47 43,57,50 45,57,50 44,56,47 45,57,48 43,55,46 79,62,54 74,56,51 68,57,64 80,68,73 85,73,75 71,59,61 65,58,61 72,62,66 70,63,63 68,56,61 80,68,70 73,60,57 65,50,39 90,76,58 91,74,66 128,103,84 161,120,93 180,133,101 173,126,94 169,122,90 174,128,98 128,111,87 69,63,56 106,87,23 187,133,45 255,243,82 115,88,52 160,136,44 102,118,60 225,225,182 77,87,61 66,80,61 87,113,63 98,127,87 103,135,104 142,142,79 151,150,73 133,132,55 149,145,69 125,120,69 121,111,89 133,126,65 141,138,112 136,131,62 132,128,80 167,161,95 136,135,83 140,132,82 132,127,76 125,123,94
42,35,38 61,54,54 61,56,53 73,67,62 80,69,64 80,74,67 100,88,78 114,102,92 119,104,93 139,124,113 123,108,97 119,105,91 155,141,125 160,147,126 164,150,132 163,149,133 139,125,107 139,125,111 136,122,108 127,115,103 126,111,100 120,105,94 117,100,90 128,113,102 118,103,92 113,101,89 116,106,94 106,100,93 45,56,43 44,57,45 44,56,47 33,30,34 36,29,32 41,34,37 33,27,34 48,48,48 72,60,60 60,48,48 56,46,45 47,54,47 45,56,45 42,56,49 43,53,47 43,53,45 43,54,43 45,56,45 44,46,46 85,67,76 75,64,73 73,62,69 80,70,74 68,58,59 66,59,62 70,63,66 68,58,62 67,56,63 83,71,76 80,67,64 90,75,64 78,63,52 90,74,61 110,89,74 148,112,90 177,133,105 177,132,97 174,129,96 175,130,97 132,98,76 116,101,81 89,75,21 181,129,40 255,196,49 116,91,61 129,106,19 96,112,52 199,196,152 75,85,63 57,73,52 114,143,92 98,128,93 88,125,90 137,140,80 142,142,79 137,134,79 151,144,85 152,137,90 136,116,86 119,95,69 114,91,62 113,93,63 112,93,70 141,132,85 131,131,68 130,123,80 123,120,69 126,122,60
50,43,43 57,50,50 65,58,58 80,73,71 91,82,76 81,72,66 94,83,78 107,94,87 111,95,89 140,125,116 114,99,88 125,110,99 147,132,121 148,134,120 146,132,118 146,132,118 138,127,112 127,113,99 126,112,98 116,105,90 116,104,92 114,102,90 109,94,83 121,106,95 127,112,101 106,93,86 106,94,84 111,100,93 41,47,48 41,50,50 43,52,52 34,31,35 37,30,33 44,37,40 28,22,29 43,45,45 50,42,50 49,39,43 36,29,32 39,51,42 47,58,47 41,55,48 46,56,50 45,55,47 43,54,43 48,56,46 50,51,43 74,69,66 37,29,35 44,33,40 80,69,76 69,62,65 70,60,64 87,73,75 68,58,62 67,57,61 74,62,67 96,83,80 114,97,89 78,61,51 95,79,62 98,77,66 128,97,76 170,128,104 181,134,100 175,128,94 178,133,98 150,113,87 119,100,75 107,91,78 154,114,48 255,186,55 112,92,72 111,91,12 87,105,49 205,198,155 68,83,59 104,128,57 122,146,104 85,114,82 97,116,68 141,126,77 141,132,76 151,140,78 141,132,85 143,125,95 129,106,77 116,92,66 114,91,62 113,90,61 111,83,54 107,86,61 111,91,61 138,133,78 135,133,73 134,130,72
39,37,38 44,39,41 54,49,51 64,57,57 79,70,66 75,64,59 94,81,76 101,90,83 113,98,89 139,124,115 130,115,104 143,128,117 144,129,118 141,130,115 118,107,92 121,109,97 132,121,106 134,123,108 116,105,90 116,105,90 107,97,87 100,90,80 99,87,77 111,99,89 117,105,95 99,86,79 95,83,73 100,91,85 34,37,46 35,35,43 37,35,43 39,35,44 27,26,31 26,25,30 27,24,30 34,31,37 46,40,47 37,34,38 26,23,27 32,36,38 30,39,39 34,44,41 38,51,39 70,73,63 81,80,53 70,64,39 83,85,59 75,70,67 33,21,23 73,50,47 78,68,72 65,58,61 97,79,76 109,87,79 80,63,64 59,49,50 68,58,62 81,69,69 111,96,85 111,90,79 101,80,69 136,113,98 134,103,82 167,127,102 178,135,102 178,131,97 182,136,97 116,85,64 155,125,99 111,90,77 116,92,66 255,191,64 119,100,73 105,92,29 83,105,50 185,178,135 72,89,63 121,149,58 106,129,96 89,123,89 239,153,105 162,127,71 134,131,64 140,137,72 139,135,77 138,135,84 129,126,75 133,128,73 138,134,76 137,133,75 137,132,77 135,129,83 135,119,86 140,135,84 137,137,74 136,136,75
30,29,32 33,32,35 37,34,38 45,42,46 62,55,55 63,56,54 83,77,72 99,90,86 108,92,86 125,110,101 123,108,97 125,113,101 132,120,108 123,111,99 116,106,96 110,98,88 111,99,87 114,103,88 112,101,86 112,100,88 104,93,86 93,82,75 92,79,74 100,89,84 96,83,78 95,82,75 87,76,69 84,74,73 32,30,40 32,30,38 32,30,38 32,30,38 27,23,34 27,23,34 26,24,32 33,26,36 42,39,43 32,26,33 28,22,29 28,28,36 26,25,30 31,30,35 58,59,47 121,119,90 122,117,76 116,109,70 119,105,76 93,84,78 121,83,73 125,103,97 129,106,103 103,89,89 131,101,84 143,107,85 125,95,78 77,59,56 67,52,60 45,35,39 47,26,22 85,64,39 155,128,112 144,119,102 187,144,109 184,139,104 182,137,102 180,134,95 187,139,94 100,79,66 212,169,136 167,127,93 106,95,78 113,103,79 113,89,56 98,86,45 85,97,48 142,133,104 90,116,66 102,127,98 80,118,78 56,85,45 190,131,83 223,157,109 132,98,66 137,109,82 126,111,71 129,117,76 130,115,75 133,115,73 132,113,74 136,117,78 131,117,74 130,119,73 143,136,77 144,140,80 144,140,80 139,135,73
