54,61,75 43,50,64 39,46,60 37,44,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 65,86,132 59,72,87 64,65,86 100,88,100 81,77,90 58,64,85 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 60,74,97 55,64,89 84,77,89 59,74,90 55,70,84 56,68,90 68,71,93 62,72,90 52,66,87 62,64,80 54,67,82 58,77,87 52,72,84 49,70,91 54,70,97 41,51,69 38,46,62 56,59,77 82,71,80 93,70,71 74,63,72 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,53,79 38,56,84 50,68,96 62,66,81 115,82,84 71,70,87 91,94,101 200,193,164 252,227,183 251,218,166 255,225,174 236,211,167 142,132,110 233,208,149 255,234,173 255,223,171 222,197,153 220,197,155 210,187,147 215,187,147 219,191,151 224,191,143 236,204,149 242,206,146 215,182,130 205,176,127 192,173,138 193,171,137 112,115,105 78,97,105 88,98,95 119,117,99 115,113,95 83,93,85 82,92,89 79,95,95 74,89,96 73,88,95 75,90,93 78,93,96 71,86,89 77,98,107 75,96,105 80,101,110 70,90,104 73,89,98 69,83,93 63,83,95 72,93,102
46,53,65 44,51,65 40,49,62 33,47,59 48,50,66 48,51,69 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 82,77,93 118,96,99 101,83,92 73,68,86 52,69,100 57,75,103 59,74,92 76,92,103 74,87,102 56,69,88 49,62,81 75,70,88 60,73,88 62,75,90 51,68,88 71,73,89 57,69,91 52,64,86 48,66,90 47,68,87 54,76,90 43,70,82 61,74,93 53,70,92 45,51,70 53,51,63 58,57,74 82,70,84 114,85,79 110,83,76 49,57,75 44,52,70 40,50,70 38,48,68 41,51,71 38,55,77 38,55,86 52,65,91 94,80,82 123,89,85 64,63,78 142,140,120 255,231,188 242,213,164 254,224,168 254,217,164 158,135,104 220,201,164 255,226,171 243,212,150 218,192,142 203,187,145 176,157,120 189,167,133 255,234,184 255,223,168 240,210,154 231,201,145 231,196,140 222,191,138 188,168,136 173,155,125 207,183,132 118,115,102 78,97,105 132,131,122 178,159,122 185,166,127 144,137,121 112,113,101 94,98,100 79,94,97 77,91,101 84,99,104 75,89,99 73,89,98 77,93,102 78,94,103 83,101,114 68,92,110 66,85,93 71,90,100 74,99,114 82,102,114
44,51,63 39,46,60 38,49,62 39,48,61 77,68,81 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 71,69,89 101,83,92 104,82,85 75,70,88 55,68,94 61,73,97 64,77,94 76,91,96 75,89,99 56,69,88 52,65,84 76,75,92 45,75,88 44,74,87 48,72,90 86,81,99 78,78,90 49,61,83 45,63,87 46,72,89 45,75,88 44,73,89 48,73,88 59,73,96 43,49,68 46,48,62 54,57,75 76,72,85 125,88,85 124,91,84 69,64,80 45,55,73 42,52,72 38,48,68 42,52,72 38,55,77 38,55,86 47,60,86 127,94,83 117,84,84 57,57,67 202,180,144 242,217,171 242,213,162 237,207,151 216,181,127 230,197,147 252,223,172 243,212,159 244,219,162 203,180,138 177,158,119 216,196,146 255,242,184 255,243,187 255,227,167 255,225,170 239,203,152 238,205,155 244,213,160 229,193,144 228,195,145 236,205,145 154,142,114 112,114,99 204,173,134 237,205,148 232,198,139 213,177,126 214,183,132 159,143,112 114,112,94 80,93,94 77,92,97 75,90,97 75,91,100 86,100,110 82,98,107 83,102,112 75,94,104 72,91,101 71,92,101 86,113,127 80,102,116
46,50,65 40,44,59 40,47,61 39,46,60 79,66,76 70,58,74 42,55,74 53,71,88 48,77,93 48,77,93 57,82,108 55,84,111 115,93,96 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 61,74,91 68,81,96 70,85,90 57,67,87 57,65,85 75,78,89 45,75,88 44,74,87 52,76,94 100,88,102 79,71,90 45,59,82 44,63,84 46,67,86 50,76,93 49,73,91 57,75,92 53,67,88 42,50,66 47,49,65 53,56,74 73,70,85 121,93,84 143,105,95 84,69,79 58,54,78 82,71,80 45,48,66 42,52,72 41,54,82 40,56,81 45,58,84 132,94,86 108,79,75 99,90,82 208,180,140 248,219,166 251,220,167 228,196,141 238,206,151 245,214,161 229,203,149 233,207,155 222,197,149 200,174,135 223,200,160 255,232,171 244,213,160 255,227,166 255,225,164 238,203,149 229,196,146 241,208,158 255,220,166 249,213,155 248,212,152 248,213,157 185,164,123 163,151,125 225,196,145 252,221,161 248,214,155 238,196,133 255,223,161 227,201,151 199,177,132 103,113,107 79,94,99 76,91,98 81,97,106 81,95,105 74,90,99 69,85,94 67,83,92 73,89,100 70,91,100 79,101,115 68,90,104
41,48,62 40,47,61 41,48,62 38,45,59 60,55,71 62,58,69 39,58,79 54,65,76 55,70,84 49,73,93 63,75,97 63,81,96 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 50,68,94 59,75,102 57,70,89 56,68,92 55,61,80 90,81,96 48,67,86 55,81,98 52,70,94 94,81,100 91,84,98 43,59,86 45,63,89 43,68,92 48,72,92 56,76,92 62,69,83 75,73,53 151,153,41 186,185,51 173,167,34 183,175,43 165,150,40 160,145,53 90,76,62 104,82,76 102,79,80 48,51,69 42,51,74 46,59,78 43,60,80 42,58,83 123,89,85 89,67,70 157,134,105 205,173,139 236,204,149 231,198,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,134 223,198,150 244,220,169 249,223,182 187,170,142 208,185,145 244,213,160 249,207,153 231,199,144 255,224,165 255,235,178 255,228,169 245,211,152 228,204,151 191,174,127 187,171,129 211,183,127 255,223,166 234,199,143 226,205,153 177,165,128 160,156,139 118,127,127 88,104,113 87,104,108 80,100,105 86,105,115 75,95,100 69,92,101 72,91,101 74,93,103 76,95,103 84,100,109 81,101,113 70,90,102
41,48,62 41,48,62 41,48,62 36,43,57 50,49,64 56,52,63 42,61,82 61,73,81 59,72,87 51,77,96 56,82,119 61,82,101 109,90,94 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 53,71,97 52,70,96 51,67,92 60,71,98 54,60,81 102,88,93 49,68,87 57,79,91 55,73,97 100,87,106 80,77,92 41,59,85 43,61,87 45,68,93 57,75,99 96,109,95 209,210,62 220,215,62 219,213,69 223,211,74 212,196,51 204,185,30 200,182,20 198,183,22 169,154,16 172,162,39 102,80,74 48,52,67 42,51,74 49,59,79 43,59,84 42,59,79 97,74,73 88,69,71 166,144,108 173,149,114 226,197,144 243,210,158 243,208,154 236,203,151 217,192,144 215,190,146 239,214,166 230,205,157 232,207,159 247,223,172 194,177,151 128,124,114 214,191,151 251,218,166 251,211,157 225,194,134 250,211,152 255,224,160 254,215,156 226,190,139 157,144,121 160,148,122 234,208,158 245,216,165 246,214,159 212,183,132 151,147,128 96,101,97 86,105,113 85,103,116 83,99,108 74,90,99 83,100,106 77,92,97 81,96,99 73,92,100 75,98,107 70,93,102 80,96,105 95,109,105 75,97,111 67,87,99
41,48,62 43,50,64 40,47,61 37,44,58 44,51,65 46,50,65 39,58,79 44,74,87 54,69,87 54,69,87 57,85,119 62,82,108 60,68,88 66,69,89 88,76,92 82,70,86 54,74,100 54,74,100 50,70,98 55,73,101 53,66,92 56,66,86 53,60,85 98,82,95 62,76,88 58,78,92 58,72,95 88,85,102 67,73,92 42,55,81 44,60,87 57,67,87 213,215,50 206,193,43 237,223,66 236,223,73 242,223,100 242,221,97 242,219,81 227,200,54 222,190,19 209,177,6 208,183,12 197,175,12 175,165,14 143,147,9 42,51,74 48,61,78 42,58,83 46,60,81 81,70,79 95,77,72 177,153,116 154,126,99 255,217,165 240,204,153 233,196,143 222,191,142 230,203,160 226,199,154 240,211,162 224,194,148 248,219,166 238,215,173 119,129,123 115,120,116 184,164,132 229,196,146 254,212,149 255,216,150 255,220,148 255,227,163 255,218,157 239,204,148 170,156,127 139,137,117 188,169,142 216,194,149 187,168,133 176,157,118 133,135,120 91,103,111 92,106,116 86,100,110 86,107,116 82,103,110 84,105,112 74,90,99 75,92,94 70,86,95 73,92,102 73,92,102 70,86,95 90,102,106 82,97,102 63,79,88
43,50,64 44,51,65 40,47,61 38,45,59 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 74,90,99 72,83,96 56,69,88 64,70,89 86,77,92 82,70,86 53,73,99 53,73,99 48,68,96 56,74,102 73,70,76 173,156,109 51,59,77 70,79,90 54,82,89 56,78,94 57,75,99 64,77,92 56,69,88 47,61,84 44,61,81 180,190,43 219,208,36 232,216,44 243,225,67 246,229,80 255,239,106 255,236,107 255,231,92 244,216,64 230,194,22 219,184,7 213,183,14 182,154,6 194,169,13 179,163,11 147,156,58 49,63,84 37,61,79 39,64,77 43,70,54 54,75,52 140,118,98 187,165,127 248,212,154 240,204,153 227,189,141 228,196,152 245,218,171 232,205,158 231,204,157 243,216,171 234,208,158 189,171,139 96,110,120 93,105,111 126,122,101 208,182,141 255,216,158 255,214,151 255,227,158 255,228,167 255,221,166 216,185,134 208,187,144 206,184,146 182,163,138 149,146,120 153,142,127 215,191,154 167,165,143 92,106,116 81,95,105 78,92,102 81,102,111 75,96,103 74,95,102 74,90,99 76,93,99 75,91,102 77,99,111 75,97,109 69,90,97 80,96,105 87,97,101 55,72,76
41,48,62 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 53,72,80 65,77,70 66,78,69 72,83,70 67,75,80 57,69,91 69,72,94 96,82,97 72,69,84 52,70,96 56,74,100 51,69,95 68,72,87 122,103,46 78,74,39 144,128,29 64,72,79 51,67,92 78,90,96 67,89,93 53,80,90 50,68,85 66,73,87 199,199,26 217,202,25 223,204,22 235,214,30 249,226,68 253,236,87 255,243,108 255,241,111 255,241,102 246,223,81 224,188,29 224,189,14 219,185,14 207,177,10 196,169,12 185,164,10 172,161,17 157,152,10 37,67,50 29,61,43 26,58,38 47,70,53 157,138,99 232,196,147 232,195,142 227,191,142 231,192,151 241,207,162 239,212,167 233,206,161 225,201,150 249,218,165 247,216,163 140,131,104 81,93,99 81,93,101 93,100,93 169,155,128 255,216,151 255,226,158 255,215,151 253,217,157 221,191,145 205,179,138 243,212,163 189,166,135 128,135,128 83,98,105 141,133,120 199,187,157 134,136,133 76,94,107 75,100,113 75,97,111 78,98,110 77,98,107 76,92,103 66,85,93 79,100,107 76,95,103 72,95,104 70,93,102 70,86,97 65,81,92 73,96,105 67,83,92
40,44,59 46,50,65 40,49,62 47,50,68 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 56,70,93 81,76,94 77,70,84 53,71,97 56,74,100 59,76,98 170,152,50 73,69,32 61,64,33 104,93,18 83,82,46 45,60,78 64,74,92 55,75,99 56,76,92 54,68,91 178,185,99 208,195,22 215,196,16 218,202,17 222,203,21 253,233,74 255,239,92 255,248,108 255,240,109 243,225,92 239,221,79 223,193,35 211,181,12 209,181,13 200,173,14 196,171,15 187,163,10 173,157,12 157,146,11 87,103,59 22,53,43 25,57,39 71,89,74 215,186,137 223,185,135 235,202,150 238,205,155 244,203,146 234,198,140 227,197,151 239,209,163 224,198,148 236,207,154 239,204,150 147,128,101 99,106,104 96,107,108 101,113,109 136,129,113 241,200,139 255,240,169 255,230,163 255,220,156 254,215,158 249,212,157 255,224,165 193,171,124 127,134,116 109,116,111 93,105,109 97,108,107 78,93,107 73,93,105 82,104,118 83,101,116 74,89,103 76,92,103 64,78,90 68,87,97 78,97,107 70,86,95 67,88,95 65,88,95 67,83,92 63,82,92 65,84,92 59,73,83
40,44,59 47,51,66 42,46,59 59,59,71 50,54,69 43,46,64 43,59,84 53,61,79 48,63,68 50,65,70 56,70,80 61,73,97 56,70,91 56,74,100 77,75,95 69,66,83 56,74,100 57,75,101 59,64,90 146,117,14 74,75,36 53,60,26 73,69,11 86,79,22 54,58,71 68,74,93 61,69,99 67,70,90 76,83,8 203,187,31 214,189,18 211,195,14 213,203,13 228,214,21 255,239,51 252,229,50 244,222,47 246,215,53 248,224,61 244,220,57 230,204,40 201,178,10 212,196,13 209,190,10 209,189,14 199,178,10 195,175,14 187,172,9 153,152,4 38,44,15 32,58,45 109,114,92 217,186,137 221,183,133 211,175,126 224,187,134 197,172,83 67,64,24 224,206,162 244,220,169 236,207,158 242,212,156 255,223,169 206,179,136 186,163,132 156,142,113 117,120,110 116,117,105 229,194,140 255,222,157 255,233,152 255,231,162 255,222,158 255,232,171 255,219,157 242,211,160 220,198,151 167,159,137 98,105,100 90,99,101 75,90,104 82,102,114 80,98,113 74,87,104 67,81,93 67,84,90 67,82,87 76,95,105 67,86,96 62,78,87 68,79,90 68,82,92 63,78,92 65,84,94 58,77,87 54,68,78
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,49,62 46,60,83 51,62,73 54,66,72 59,68,81 69,101,150 51,74,112 57,69,91 58,72,95 73,72,89 62,65,85 55,73,99 49,69,97 62,65,74 169,140,19 127,121,44 80,80,39 116,100,26 66,64,15 80,85,42 58,76,91 62,73,102 88,83,101 195,191,31 211,189,26 211,187,13 216,202,18 220,211,14 240,224,25 250,223,23 241,216,20 231,206,19 233,217,36 248,221,48 235,207,37 232,202,37 226,197,34 224,199,41 222,196,34 219,194,27 212,187,20 201,179,16 189,171,11 178,171,16 145,150,33 35,59,46 123,126,104 216,183,133 217,181,130 206,170,123 196,156,50 135,125,58 55,60,28 131,117,74 225,200,152 236,208,152 234,202,145 241,209,152 230,200,144 227,198,147 191,164,119 187,169,139 121,125,108 201,170,117 220,186,127 255,238,169 253,214,153 251,208,148 242,206,148 255,224,164 250,220,162 245,224,172 205,188,151 156,147,128 139,140,121 101,113,121 76,94,107 73,89,100 80,96,107 70,84,94 73,87,99 75,90,97 64,78,88 66,81,88 54,70,79 66,82,93 60,76,87 65,81,92 62,77,91 58,74,83 52,67,74
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 58,67,92 49,69,97 47,63,90 56,74,102 49,69,97 49,69,95 105,98,71 172,157,78 112,100,41 66,63,37 56,55,30 52,57,25 120,118,48 62,69,81 71,75,58 194,188,11 204,184,7 209,190,8 219,206,15 246,221,23 245,221,18 238,215,34 239,211,41 240,209,31 232,204,25 227,202,17 222,199,18 223,196,23 227,199,29 228,197,35 233,198,32 223,187,26 217,189,23 208,185,15 210,193,17 210,186,12 212,193,11 78,81,19 129,122,106 221,187,142 227,191,140 195,162,55 172,142,28 82,82,41 53,61,49 106,96,45 220,200,150 231,202,149 222,189,139 231,199,144 243,209,150 249,220,148 226,197,146 205,179,140 125,121,104 140,132,110 184,163,140 208,175,125 203,176,131 167,143,108 236,200,149 232,198,153 185,172,140 199,180,141 211,193,151 198,180,148 165,150,128 107,112,111 66,82,91 71,82,95 72,83,94 78,90,98 75,89,99 70,85,92 66,78,86 66,74,79 66,80,90 66,80,92 63,81,94 60,76,87 68,84,95 55,67,75 55,67,75
38,47,60 43,52,65 41,45,60 51,53,67 53,52,69 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 54,67,93 51,69,95 42,62,90 55,73,101 51,71,99 48,68,96 58,73,105 59,71,79 61,70,72 50,55,49 52,55,35 53,55,29 77,77,32 135,122,33 181,166,56 219,204,14 222,201,10 225,207,20 237,218,22 228,206,4 183,159,8 110,88,12 124,104,29 103,78,3 168,143,45 223,195,45 233,204,43 231,196,40 229,192,40 222,185,31 236,197,44 224,187,35 226,194,41 220,191,30 218,194,29 217,183,24 219,187,16 140,127,0 136,124,67 220,188,142 200,167,72 158,136,28 115,103,23 77,79,35 54,58,20 151,136,57 211,186,142 219,189,145 229,196,148 236,204,149 239,203,143 229,198,147 175,149,110 179,156,114 159,153,130 103,106,96 117,118,110 157,137,105 143,122,97 215,188,141 246,210,150 216,188,150 150,142,120 193,173,143 194,177,142 183,171,145 148,145,130 87,97,91 63,77,89 68,77,88 58,68,74 68,76,83 79,90,91 81,92,93 61,73,77 68,78,82 66,76,82 66,81,88 67,85,98 70,89,99 75,91,102 55,67,75 55,66,79
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 53,79,96 83,134,222 52,76,107 59,73,94 56,70,93 50,68,94 44,62,88 55,75,103 54,74,102 53,71,97 54,70,97 58,68,88 55,67,91 49,61,83 53,65,89 51,66,82 50,57,41 108,91,26 173,146,40 218,190,13 227,202,17 225,206,22 214,198,17 186,166,36 128,115,22 101,98,15 91,88,21 90,84,18 84,77,20 109,96,33 162,145,51 192,166,29 198,171,27 209,179,39 216,193,51 202,182,36 206,181,35 189,163,24 196,170,29 182,162,34 123,106,26 71,62,17 78,73,30 145,131,36 119,114,34 54,58,31 59,52,34 60,51,20 68,60,24 136,115,74 211,178,130 223,187,136 199,168,119 208,182,132 239,200,143 175,156,121 146,127,92 239,206,154 192,173,138 94,104,98 109,115,116 163,149,122 203,178,132 238,204,145 240,200,146 218,189,140 189,172,137 199,180,141 166,152,127 133,140,133 115,121,112 81,92,93 67,81,91 58,70,76 57,69,73 65,76,77 75,84,86 66,76,73 65,75,79 59,71,75 64,74,78 65,77,81 69,83,95 66,82,91 57,69,73 63,75,81 60,74,84
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 59,73,94 56,68,90 51,67,92 44,62,88 53,73,101 50,70,98 55,73,99 57,73,98 59,69,89 55,67,89 50,62,84 49,61,83 47,67,93 56,74,98 69,64,11 159,137,29 200,175,4 217,196,16 210,192,19 185,165,8 132,120,11 100,97,12 62,67,20 60,65,18 78,78,19 94,93,26 82,76,28 81,70,24 103,84,16 146,126,36 155,136,41 167,155,46 158,147,42 155,145,37 143,130,37 122,108,22 100,86,30 74,67,24 63,65,21 65,72,28 63,60,16 57,55,22 218,206,167 214,191,149 213,186,139 215,185,141 206,177,126 201,167,124 213,175,125 222,187,133 222,182,128 226,191,135 127,111,96 193,171,135 242,213,162 183,157,116 141,139,121 144,137,121 204,177,134 241,209,152 214,181,129 222,181,134 233,204,155 209,187,149 209,186,146 148,141,121 99,114,119 82,92,96 83,94,95 77,91,101 62,73,86 57,68,79 51,62,63 49,61,69 50,62,66 57,67,71 59,71,75 67,77,81 69,82,81 70,85,92 57,68,79 51,63,67 57,68,79 74,88,98
38,45,59 44,51,65 40,47,61 41,44,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,87,113 55,74,93 55,67,89 60,72,94 50,68,94 44,62,90 55,75,103 53,73,101 55,75,103 55,73,99 57,67,87 55,67,89 50,62,84 49,63,86 50,76,120 67,78,116 76,75,0 182,161,11 214,191,12 211,188,16 190,169,19 163,139,16 112,107,38 65,67,23 72,71,19 62,59,6 50,56,15 48,55,21 51,58,22 54,57,24 42,44,18 39,42,9 55,55,23 108,106,59 82,84,38 68,73,28 54,54,22 50,47,21 61,63,21 66,71,28 64,73,25 60,69,21 58,60,18 199,171,131 221,198,156 215,183,139 222,191,142 214,181,131 206,169,125 227,189,141 235,195,131 231,195,137 230,189,128 206,174,117 126,109,81 209,183,133 224,191,125 213,182,129 199,168,117 184,161,121 234,198,140 214,181,133 197,166,127 207,178,129 240,211,160 215,191,140 192,173,138 129,128,119 95,105,109 82,92,89 87,96,96 72,84,90 55,67,75 54,66,72 46,60,72 47,61,73 53,67,79 57,69,75 66,75,75 68,77,77 73,83,80 72,83,84 50,62,68 50,62,66 60,69,71 70,85,90
38,45,59 43,50,64 38,45,59 43,49,66 39,45,62 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,89 56,74,100 56,75,106 56,74,98 52,68,95 58,67,90 55,67,89 49,61,83 53,65,89 54,67,97 125,124,115 104,93,8 208,185,6 219,196,15 227,199,22 197,165,21 141,115,4 86,76,25 134,118,46 162,144,24 182,168,44 163,158,60 83,85,30 41,49,28 43,46,22 41,49,24 39,44,20 46,47,24 66,64,31 75,75,30 60,65,20 56,60,22 46,48,20 48,53,21 51,56,24 49,59,26 56,63,29 63,63,22 212,182,138 223,197,158 208,179,130 229,196,146 206,174,130 203,173,127 240,199,152 239,199,135 223,187,129 228,192,132 220,181,122 165,141,104 181,156,110 216,181,127 229,194,140 209,174,120 220,183,130 227,190,137 198,165,117 213,180,128 224,191,139 227,196,147 229,203,149 172,154,124 127,127,113 107,109,104 113,116,106 84,91,89 68,77,79 53,63,69 54,69,74 66,82,93 59,75,86 59,75,86 55,69,81 57,65,70 65,74,74 72,82,76 69,75,78 56,73,79 54,66,74 55,68,69 68,80,86
39,46,60 43,50,64 39,46,60 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,82 57,73,98 58,76,104 70,78,98 60,72,96 60,72,94 55,67,89 49,58,81 53,65,89 54,62,82 170,175,62 169,156,6 220,199,15 230,198,15 245,199,21 236,186,37 185,148,22 157,129,21 163,131,29 107,76,37 100,76,50 76,62,46 62,53,36 53,49,39 36,39,27 46,47,26 37,42,20 66,56,5 170,151,56 123,109,23 64,59,16 44,42,22 49,47,27 61,59,37 62,58,37 60,58,38 50,48,28 63,59,22 215,184,147 227,195,153 236,200,149 222,181,132 221,183,135 228,199,146 235,195,141 251,206,144 247,199,125 220,183,130 175,151,100 227,188,131 188,161,118 198,169,120 190,161,112 190,161,112 199,168,115 216,185,132 204,171,119 227,194,142 242,209,157 215,186,135 189,163,122 155,136,109 176,158,128 158,149,134 160,151,132 104,105,97 64,74,78 56,70,80 59,79,84 65,81,92 55,71,82 56,72,83 53,70,76 62,73,86 66,78,86 73,86,87 59,70,69 49,66,72 51,62,75 47,59,63 56,68,74
39,46,60 43,50,64 38,45,59 40,46,63 39,45,62 36,46,64 51,59,77 78,70,76 65,75,67 58,70,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 58,67,90 62,74,96 54,66,88 48,60,82 52,64,86 54,60,77 110,116,0 205,185,26 213,192,12 237,194,22 249,195,36 254,199,58 233,191,55 208,171,57 180,146,35 156,123,46 144,126,96 49,32,22 24,17,20 54,48,43 48,44,36 41,36,33 86,70,37 227,195,53 230,199,52 208,183,39 162,145,36 62,59,35 115,107,96 68,59,53 53,41,43 105,104,107 55,56,44 59,63,25 201,186,150 224,190,145 231,198,148 246,206,152 229,189,137 248,214,155 255,217,160 235,193,130 233,184,115 227,191,133 177,146,93 199,167,112 175,148,103 185,156,105 196,167,114 180,153,106 198,168,122 232,196,145 209,178,127 214,183,130 233,202,149 212,188,137 180,162,120 193,170,130 188,165,125 166,155,138 130,131,112 83,98,101 60,74,84 49,63,73 54,68,78 50,64,76 54,68,80 52,66,78 53,69,80 50,64,76 60,74,86 68,84,93 53,70,76 48,60,66 50,64,76 49,63,75 50,64,74
40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,93 52,70,94 51,65,88 45,63,87 57,75,101 52,70,96 52,70,96 52,70,96 63,72,95 54,66,90 47,60,86 49,58,83 65,66,45 68,69,3 207,187,30 212,184,14 241,192,33 251,205,48 255,212,63 255,225,81 247,211,66 209,175,45 141,115,33 138,118,39 104,92,37 69,59,35 69,53,22 144,123,26 245,205,59 247,207,32 236,202,20 222,191,13 220,193,18 216,190,12 199,185,30 78,65,0 76,65,32 72,59,36 63,60,20 64,63,25 60,64,24 77,74,34 229,193,146 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,194,136 236,198,132 199,160,99 169,134,80 179,150,97 216,182,123 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 206,175,126 205,175,129 210,183,136 195,173,128 176,157,120 210,188,141 205,179,138 128,121,105 73,82,82 69,83,93 55,70,77 49,64,71 45,59,71 47,63,74 54,69,76 53,67,79 52,67,81 57,71,81 59,74,81 52,66,76 54,68,80 52,66,76 54,68,80 54,68,80 54,66,72
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 65,76,87 69,80,93 63,76,95 56,68,90 57,69,91 51,68,90 50,62,84 48,61,87 59,77,103 51,69,95 56,74,100 55,73,99 61,70,93 53,65,87 51,61,79 70,63,66 153,154,49 95,94,38 197,177,20 212,183,20 232,186,29 243,200,42 248,204,51 255,220,75 255,232,83 253,216,62 237,200,58 215,190,76 175,155,65 222,204,64 246,224,47 237,209,61 238,205,41 238,208,43 255,229,95 225,197,72 204,178,58 196,169,37 191,170,31 183,170,22 140,129,54 71,59,22 70,62,28 74,66,30 94,87,26 112,104,39 231,198,150 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,190,133 230,194,132 213,177,119 200,166,107 170,138,94 169,138,99 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 215,185,139 206,179,132 197,172,124 190,167,125 187,169,127 214,192,147 214,188,147 141,133,120 73,84,85 56,69,84 53,68,75 45,60,67 45,59,71 47,63,74 50,64,74 56,70,82 54,69,83 54,68,78 49,64,71 49,63,73 50,64,76 55,69,79 59,73,85 54,68,80 63,73,79
