192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 192,186,152 192,186,152 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 204,193,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,141 214,197,132 218,201,134 219,200,132 218,201,134 215,169,83 79,65,49 62,59,63 69,70,75 114,104,62 85,76,16 77,70,13 113,93,34 107,86,30 105,83,18 131,105,51 158,128,61 142,111,51 175,130,68 181,146,81 164,130,60 147,113,50 159,126,60 121,97,31 130,106,42 106,85,33 57,47,35 52,42,32 54,34,16 136,112,57 69,59,49 125,105,87 69,60,13 64,57,18 66,60,14 66,60,14 62,56,8 73,63,12 70,61,16 70,60,18 61,54,15 56,47,18 89,65,32 104,65,24 136,94,56 105,76,45 188,140,66 255,218,106 255,218,113 249,196,101 220,175,102 187,148,87 160,133,90 125,106,90 88,85,91 91,86,88 49,34,14 54,45,18 58,42,9 52,42,0 55,43,6 53,40,6 53,40,6 63,54,0 63,53,4 53,39,0 88,78,7 56,46,8 57,45,17 55,40,4 58,46,7 60,48,9 65,53,16 60,49,5 52,40,3 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 188,184,147 192,187,144 195,189,143 198,188,139 208,194,138 209,193,135 228,181,88 74,63,46 60,54,59 62,63,68 89,80,53 109,97,42 99,87,28 120,99,43 109,86,28 123,92,30 120,93,32 139,108,44 145,114,52 170,126,59 161,116,54 185,148,77 155,118,45 162,128,56 150,121,49 146,118,50 129,106,48 94,76,44 61,50,43 57,49,27 97,83,40 114,86,30 56,56,40 69,58,25 66,56,18 61,54,11 64,58,12 64,55,8 65,56,9 65,56,9 61,51,9 49,49,15 100,81,42 83,54,19 123,79,39 102,67,29 78,54,30 216,168,82 255,217,107 255,217,110 250,199,103 215,171,93 201,161,95 167,140,95 131,112,89 93,88,90 91,85,90 36,30,25 50,36,7 64,49,13 50,40,0 55,44,11 51,39,9 59,47,8 78,67,21 79,67,26 71,61,8 74,61,29 67,48,21 55,43,6 66,50,17 71,60,14 86,77,17 51,39,0 56,44,7 55,43,2 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 185,184,148 185,184,146 187,183,146 187,183,146 187,183,148 187,183,148 187,183,146 188,182,146 190,185,144 199,190,143 192,188,151 243,196,103 71,61,49 55,48,51 61,60,65 112,95,71 121,99,50 131,108,50 104,80,25 127,102,45 125,98,35 118,94,32 146,110,50 183,137,67 173,124,55 224,176,92 189,140,63 191,146,71 175,136,65 185,148,79 161,124,53 159,128,68 139,116,56 81,62,46 58,47,42 73,56,32 141,111,53 65,46,30 143,121,2 154,118,0 114,90,10 72,57,8 66,57,12 64,55,10 59,49,11 50,39,6 60,43,15 79,52,20 129,86,41 111,68,33 99,68,45 58,39,23 211,167,67 255,216,109 255,229,119 247,195,95 235,188,107 210,166,97 180,145,91 144,117,83 94,87,85 89,86,90 41,36,33 48,39,10 68,56,1 57,47,5 58,48,10 80,71,15 73,63,12 52,38,9 59,45,2 48,36,0 91,81,32 49,35,10 53,40,8 64,58,10 81,75,0 64,53,7 58,47,1 50,37,3 55,42,10 70,59,15
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 196,190,144 195,188,145 197,187,145 196,189,148 195,188,147 195,188,147 192,185,144 197,188,143 198,189,144 198,189,144 199,190,145 197,191,145 200,189,145 202,191,147 202,191,147 202,191,147 197,190,147 201,190,146 204,189,142 209,188,136 215,171,75 75,69,60 65,58,58 59,57,58 119,102,74 140,114,62 145,116,55 98,74,21 128,102,48 123,94,33 119,91,35 139,105,46 168,124,55 213,164,97 159,124,68 237,182,101 202,155,78 188,148,84 178,140,74 179,140,79 145,114,52 155,126,61 88,70,51 61,52,35 72,62,50 113,84,35 111,88,30 125,98,12 186,149,0 130,104,11 80,69,7 58,53,12 53,49,12 33,28,14 54,44,20 83,54,19 81,51,23 119,84,46 87,51,20 86,57,33 57,42,22 173,135,57 255,230,120 255,227,115 255,212,111 240,193,104 216,168,94 190,155,101 169,142,99 108,97,90 89,83,90 65,58,68 69,59,6 59,48,4 70,58,19 48,37,2 67,52,16 57,46,2 59,44,6 78,68,15 63,51,12 55,44,0 55,43,6 50,39,0 59,49,0 70,60,9 57,45,8 63,52,8 64,52,11 73,61,20 70,59,15
197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 195,188,149 192,185,146 194,187,148 192,185,146 192,185,146 194,187,148 192,185,144 198,188,146 198,189,142 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 200,191,146 199,190,145 199,189,147 219,190,129 234,189,98 68,57,66 65,61,70 64,63,66 127,133,120 155,115,61 140,109,49 129,98,45 116,98,38 131,101,43 110,80,24 128,97,37 190,146,75 181,135,65 174,126,52 153,119,56 197,151,81 172,133,76 193,154,97 185,146,77 159,119,65 110,90,72 72,61,56 63,51,39 68,57,42 80,61,45 135,108,65 86,77,58 100,87,14 70,64,16 59,52,13 38,35,11 29,17,5 106,83,41 152,119,67 68,49,22 65,35,18 103,67,34 92,57,32 56,27,5 49,28,13 113,77,28 255,234,109 255,231,119 255,212,113 240,191,103 216,169,92 191,152,93 173,142,93 123,109,93 92,86,91 84,78,83 61,46,8 63,48,0 49,40,0 56,46,6 59,49,11 59,47,10 55,44,0 57,46,2 94,89,5 56,45,1 59,47,10 67,57,4 72,61,17 78,66,9 56,44,7 63,53,13 54,39,3 55,40,4 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 192,185,146 192,185,146 190,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,144 195,189,143 195,189,143 195,188,145 195,188,145 194,187,146 195,188,145 195,188,145 194,187,144 195,188,145 194,187,146 215,187,117 200,156,56 119,104,64 56,53,57 66,67,72 129,133,116 122,99,41 151,117,58 136,104,49 129,102,41 129,99,41 137,107,49 148,113,48 189,145,74 195,145,73 198,147,69 158,124,61 161,123,57 151,112,53 184,143,84 136,104,58 86,66,48 73,61,51 68,57,52 69,59,47 67,58,41 75,60,49 84,65,42 73,67,58 82,70,44 67,48,25 36,33,9 48,34,16 138,116,67 167,132,78 101,71,29 95,61,29 72,46,21 88,52,21 70,40,14 90,57,32 60,41,29 108,75,25 255,223,101 255,225,118 255,205,104 242,194,108 218,174,103 190,156,97 158,129,80 120,106,92 88,85,89 90,85,87 38,24,10 53,38,0 66,57,12 62,52,10 59,44,6 52,40,3 53,40,6 58,46,7 58,46,5 49,36,2 59,44,8 54,39,3 86,74,15 58,49,4 53,42,0 63,53,4 53,40,6 67,56,10 60,46,3
189,184,145 189,184,145 188,185,145 188,185,145 190,183,144 190,183,144 191,184,145 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,184,145 190,185,146 192,185,144 194,184,142 190,185,146 190,184,148 192,185,146 188,182,146 187,181,147 188,181,150 187,183,148 235,193,103 219,173,66 156,128,72 64,64,64 72,71,74 140,143,133 171,176,154 128,102,34 138,108,50 165,131,70 152,120,63 150,114,56 133,97,35 174,133,65 193,150,90 208,166,103 186,144,79 144,115,62 171,133,69 166,131,66 160,129,76 74,62,52 62,49,46 75,62,55 71,60,45 71,60,45 73,59,45 75,61,47 80,69,52 70,61,57 84,69,8 122,100,35 143,112,52 120,83,39 95,61,27 100,66,34 86,52,22 70,51,26 74,45,14 109,75,41 72,51,26 70,46,20 99,68,8 255,228,130 255,217,116 244,196,110 228,184,106 217,174,100 183,153,97 134,115,76 95,88,88 91,88,94 82,79,83 37,27,26 58,49,2 53,41,2 65,50,12 53,38,0 55,40,4 52,37,1 56,46,6 62,48,5 66,44,6 77,66,22 67,57,6 64,54,3 71,61,8 63,53,4 76,61,25 55,43,2 55,42,0 61,46,6
187,183,146 187,183,148 187,183,148 187,183,146 187,183,146 187,182,152 187,183,148 186,182,145 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 189,184,145 189,184,145 191,183,147 190,185,146 190,185,146 192,185,146 195,189,143 194,187,148 189,180,149 182,177,145 182,180,147 216,179,98 188,147,50 163,134,71 68,66,62 58,59,64 156,160,143 171,176,156 82,71,38 160,124,64 153,118,62 137,106,53 149,115,54 148,110,44 161,123,59 177,136,75 168,122,63 190,148,85 199,157,94 162,127,62 188,148,82 175,134,64 117,85,39 63,49,35 67,55,45 66,55,48 74,57,49 71,57,41 64,50,34 72,58,40 71,63,52 130,98,0 231,174,0 174,141,2 132,115,0 83,57,18 108,74,44 85,51,29 91,59,43 101,73,46 90,61,28 115,82,30 233,190,116 250,200,126 242,188,111 230,181,112 222,181,109 206,169,98 186,152,91 154,132,96 111,99,89 89,86,92 91,91,91 86,83,87 42,32,33 58,46,5 57,46,2 58,46,5 73,58,18 52,42,4 50,40,0 53,37,4 58,43,7 52,36,5 81,74,2 69,59,6 56,44,7 68,52,8 62,46,4 98,88,35 62,51,7 65,53,0 61,46,6
187,183,146 187,183,148 187,183,148 187,183,148 187,183,148 187,182,150 187,182,150 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,146 187,183,146 188,181,150 188,183,144 190,183,144 190,182,146 192,185,144 192,186,140 192,185,144 188,184,147 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 166,171,151 172,177,155 148,153,133 163,125,59 173,138,71 166,136,69 156,117,60 163,122,63 168,126,61 160,125,60 188,141,78 182,140,77 162,120,57 178,143,78 169,134,69 167,132,67 175,130,66 99,78,53 84,64,44 93,77,60 69,54,45 72,57,46 61,46,35 71,58,37 80,65,43 74,54,34 221,183,0 159,132,0 101,88,0 77,72,17 106,90,46 171,142,91 190,144,87 219,169,95 233,186,109 228,179,102 227,180,99 233,182,104 230,182,108 218,177,107 211,170,100 194,164,97 160,135,89 111,97,83 90,85,87 92,86,91 88,87,90 79,76,80 48,37,34 58,46,5 56,45,1 65,54,10 51,36,0 47,40,0 51,39,0 54,39,3 57,41,8 67,54,2 52,39,5 63,53,2 57,46,0 72,57,8 49,30,3 50,37,3 57,41,8 65,50,10 58,42,9
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 185,181,146 183,181,148 182,180,147 181,181,149 181,181,149 183,181,150 228,194,120 221,177,65 204,162,70 73,69,78 73,71,79 111,110,101 177,178,155 175,175,145 123,102,48 145,111,50 171,134,65 139,109,51 170,124,54 157,116,48 178,134,67 183,145,81 178,133,69 189,143,77 174,139,72 174,139,72 169,135,65 170,131,60 174,135,64 160,121,52 159,120,49 127,97,41 79,59,41 77,55,37 191,139,0 207,161,6 228,178,4 208,151,11 111,80,18 77,70,27 73,70,19 74,73,19 146,128,41 148,120,64 187,148,79 189,154,87 198,158,92 198,158,92 197,156,86 202,158,87 205,165,99 179,145,86 156,133,91 119,102,78 86,84,82 90,84,89 89,83,88 92,86,91 82,77,79 55,48,46 61,49,21 55,43,6 49,39,1 56,45,1 51,34,0 57,41,8 55,43,2 65,53,16 63,55,1 63,52,6 57,45,6 55,45,0 62,51,5 67,56,10 58,41,13 64,53,7 63,54,7 62,53,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 185,181,146 183,181,148 182,180,147 182,180,149 182,180,149 183,181,150 218,189,115 235,193,83 210,168,74 77,73,82 73,71,81 83,80,86 179,182,151 178,178,148 157,140,93 171,128,68 161,130,68 144,111,59 161,110,45 171,127,58 174,122,51 158,119,58 190,146,79 198,152,84 172,134,68 178,140,74 168,127,59 168,129,58 177,138,67 172,135,62 167,128,59 142,107,42 138,99,38 240,189,11 205,150,25 156,118,2 167,121,0 180,137,8 153,118,25 92,77,16 74,68,20 68,66,17 71,61,10 145,117,49 131,103,63 177,147,89 168,137,75 177,143,82 182,144,80 191,153,89 180,145,89 141,114,71 104,90,72 79,74,76 79,76,80 84,81,85 84,81,85 87,84,88 78,73,75 53,43,42 50,41,12 59,47,6 57,45,8 53,41,0 55,44,0 44,30,3 67,56,12 66,60,12 60,54,6 56,43,11 62,49,15 87,80,10 64,55,0 63,55,0 76,62,19 60,48,7 80,70,19 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 186,182,147 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 179,182,151 181,181,151 179,182,151 209,185,123 217,180,66 215,174,75 81,77,86 72,70,82 86,84,94 176,180,151 179,179,145 151,125,73 153,124,61 118,87,34 149,115,56 163,123,59 179,133,65 210,158,85 217,162,90 192,147,83 153,116,63 177,141,79 157,122,57 195,154,84 170,133,62 191,147,78 177,139,61 164,123,55 182,142,67 230,174,54 149,110,8 130,84,0 184,134,22 208,163,3 219,172,22 198,149,13 117,91,9 74,68,20 66,64,17 58,57,19 78,67,48 96,79,55 128,104,71 149,129,81 148,119,66 154,128,74 134,113,70 113,94,71 84,75,67 75,70,72 73,70,74 74,71,75 79,76,80 81,78,82 79,76,80 61,56,55 37,32,29 50,44,0 52,39,5 54,47,6 52,44,8 62,49,15 58,46,7 58,47,3 60,50,1 72,65,8 63,53,4 72,65,0 53,42,0 63,52,6 62,51,5 72,62,13 98,90,27 55,45,0 56,44,5
187,183,146 187,183,146 187,182,152 187,182,152 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,182,150 185,180,148 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 181,181,151 181,181,149 196,182,124 231,187,79 203,157,61 84,76,82 72,70,80 71,70,75 183,181,152 169,169,137 144,132,77 120,100,54 140,108,51 149,117,62 140,102,36 182,138,67 197,142,72 220,167,85 197,150,73 185,139,82 147,111,60 161,127,64 196,152,83 175,134,62 172,131,59 185,146,75 166,125,64 171,132,61 142,107,22 89,70,2 194,140,12 134,93,7 157,118,9 151,108,0 141,104,10 70,48,14 64,59,20 63,60,16 58,53,14 54,49,35 67,56,49 89,75,61 117,100,63 112,94,62 97,83,58 77,70,54 69,68,59 68,67,58 67,65,61 68,66,64 70,68,69 74,71,75 77,75,76 77,75,76 88,86,87 58,43,32 67,48,11 62,52,3 57,43,0 51,39,0 54,38,7 55,41,0 53,41,2 58,48,0 65,55,6 59,46,0 69,60,4 59,47,10 60,51,0 52,38,9 56,45,1 79,70,10 62,51,5 55,43,4
187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 186,181,149 185,180,148 185,180,148 185,181,146 185,180,150 185,180,150 183,181,150 185,180,148 183,181,148 183,181,148 183,181,148 183,181,148 182,180,147 182,182,150 182,180,149 193,176,127 196,150,54 208,162,66 80,70,71 76,74,84 71,72,75 180,175,147 179,170,141 144,123,71 129,114,67 170,139,79 137,104,52 173,136,67 147,109,45 199,148,81 191,147,69 195,143,70 194,145,76 162,126,66 165,131,68 173,133,67 188,148,71 173,132,64 179,140,69 173,136,63 164,126,60 157,130,67 222,173,63 154,125,22 59,39,19 63,41,3 165,128,6 163,129,0 116,96,0 67,60,21 61,58,14 59,53,19 52,52,36 52,52,49 60,60,55 67,63,57 68,64,58 65,64,55 66,65,54 66,65,56 66,65,54 66,65,56 66,64,60 68,67,60 69,68,61 72,70,66 73,71,72 84,82,83 60,51,34 62,49,1 57,44,10 53,41,2 51,40,5 53,40,8 73,63,14 64,54,3 58,47,1 53,42,0 96,84,16 70,61,5 62,52,3 52,40,3 77,71,0 67,58,2 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 182,182,148 185,180,148 185,180,148 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,152 184,182,151 184,182,149 185,180,148 186,181,149 186,181,149 192,184,134 224,180,84 200,155,64 82,70,70 83,81,93 67,67,79 154,140,97 189,172,133 141,126,65 124,107,42 139,110,49 118,88,32 143,112,50 155,122,56 172,132,66 180,137,63 175,130,68 186,137,70 185,143,78 179,136,80 149,118,56 170,131,58 189,143,73 155,117,51 174,133,65 159,122,49 173,141,68 149,113,35 136,95,0 170,128,20 185,140,5 200,157,14 183,140,11 110,80,0 63,55,19 60,54,18 56,51,19 56,54,34 60,59,50 63,62,53 62,59,46 62,58,48 62,58,48 63,62,51 63,62,51 61,57,47 67,63,53 67,66,57 66,65,56 64,60,52 73,71,67 79,74,73 81,79,80 68,62,53 61,53,3 71,60,14 52,40,3 53,40,6 50,37,5 68,62,16 60,50,1 58,46,5 69,59,6 55,38,3 52,40,1 57,46,2 73,61,20 62,51,5 66,58,0 77,67,14 57,45,6 60,48,7
187,183,148 187,183,148 187,182,150 187,182,150 183,182,146 183,184,147 183,184,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 183,181,148 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 183,181,148 183,184,147 183,184,147 185,180,148 180,179,141 199,160,62 202,160,68 75,66,51 83,79,90 69,66,70 161,137,84 200,180,121 161,147,93 126,109,42 123,101,36 170,131,70 145,111,50 175,139,77 135,99,41 175,131,64 175,136,63 176,137,78 175,133,70 173,131,68 159,121,57 140,106,43 180,137,63 181,133,61 166,127,58 171,132,59 168,131,62 155,118,49 201,158,31 134,101,8 85,69,11 74,60,15 90,70,22 62,51,18 61,56,17 60,57,17 55,54,18 55,51,34 65,57,46 65,57,46 65,61,44 61,58,43 65,61,44 69,64,52 68,63,49 70,68,50 63,63,49 60,58,54 76,74,75 75,73,74 79,77,78 75,73,74 83,81,82 71,67,50 65,57,5 59,44,8 46,32,3 51,35,2 51,41,0 51,38,6 63,55,5 51,43,0 51,41,1 112,99,38 59,49,9 58,46,9 54,39,1 58,42,11 64,52,0 66,54,13 77,67,16 51,41,3
192,185,146 192,185,146 196,186,144 198,188,146 195,188,147 199,187,146 200,188,147 200,189,145 192,187,146 192,187,146 199,189,147 202,187,147 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 192,186,152 192,186,152 194,186,150 196,186,148 197,187,147 196,185,150 197,190,149 203,161,67 199,157,65 87,78,63 83,79,90 75,71,82 144,123,51 137,117,42 140,120,41 127,104,35 178,144,42 153,121,39 139,103,52 148,113,48 153,123,65 178,133,71 168,127,55 156,117,56 183,141,78 182,140,77 157,119,55 159,119,53 166,127,58 192,147,72 156,116,52 165,126,57 149,112,43 172,135,66 138,98,7 83,60,0 64,53,20 54,45,14 119,96,7 85,67,7 62,55,14 62,57,14 59,55,18 61,57,40 70,62,49 71,61,49 71,63,50 69,63,54 72,65,49 74,66,42 86,77,62 95,85,73 77,76,65 73,71,72 77,75,76 82,80,81 81,79,80 86,84,85 80,77,81 61,56,42 58,47,1 61,46,6 55,43,4 55,40,2 49,37,7 55,44,11 57,48,1 50,40,0 61,52,5 102,90,22 51,41,0 86,76,27 57,46,11 58,48,6 59,46,0 60,49,3 56,44,3 55,43,4
192,185,146 194,184,146 192,185,146 194,187,148 194,186,150 197,187,147 198,188,148 202,191,145 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 199,188,144 200,189,145 196,186,146 185,184,148 187,183,148 185,184,146 192,185,144 205,163,69 204,163,75 111,100,67 85,83,93 75,73,81 139,115,49 125,108,59 125,104,52 200,168,52 219,161,28 162,125,31 70,56,38 134,110,73 147,115,60 146,115,53 164,123,51 164,126,62 162,122,68 188,147,77 172,132,66 164,119,55 143,106,37 168,124,53 184,139,66 160,119,51 177,138,67 159,125,53 214,162,45 198,148,15 160,116,8 75,60,13 112,86,16 86,65,9 68,58,18 145,111,37 101,71,29 103,75,35 224,180,109 218,176,97 205,161,83 195,150,77 173,137,77 157,126,73 122,103,76 89,79,69 78,74,66 77,75,76 80,78,79 83,81,82 84,82,83 77,75,76 76,70,75 49,37,7 57,46,2 61,46,6 58,43,3 50,34,3 52,40,3 49,38,3 51,39,2 65,51,8 64,51,3 53,42,0 55,46,0 62,52,3 57,46,2 60,48,7 73,63,14 54,45,0 52,42,2 59,48,4
197,187,147 199,187,148 189,186,146 190,183,144 194,189,148 199,188,142 201,190,144 201,190,144 199,188,142 200,189,143 202,192,141 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 192,187,144 193,188,145 191,188,144 192,189,145 189,186,146 191,184,143 190,184,150 187,184,144 187,182,150 216,172,64 199,156,80 153,145,95 80,78,88 83,84,76 133,108,51 124,106,62 130,114,40 145,114,52 112,69,0 92,66,12 69,55,41 92,75,49 145,115,59 140,108,51 173,134,61 172,131,59 152,118,57 173,135,71 179,139,73 170,130,64 171,122,55 154,113,45 169,124,51 168,127,59 165,126,55 153,119,47 138,99,30 87,66,12 95,78,13 68,51,14 53,45,23 62,55,24 73,61,35 253,198,82 248,190,90 242,190,90 225,176,88 208,161,80 200,155,80 194,149,85 162,131,82 134,109,65 92,78,64 71,67,61 73,71,69 74,72,73 79,74,73 78,73,72 81,76,78 72,67,66 68,61,59 67,55,14 60,49,3 53,41,2 53,41,2 54,38,5 55,43,6 52,42,2 70,58,17 72,59,9 55,40,0 64,51,1 53,42,0 59,47,8 57,46,2 55,43,6 57,46,2 52,42,4 48,37,4 65,54,8
242,203,134 243,204,133 241,205,129 239,202,129 228,198,129 226,200,132 226,200,132 220,196,132 217,194,134 216,193,133 213,195,135 212,193,136 207,193,139 202,193,137 202,192,143 201,193,139 203,195,143 205,197,143 204,194,141 198,189,144 192,187,146 194,190,144 197,187,147 160,147,97 158,147,101 221,183,76 220,178,88 157,133,78 71,74,83 89,82,85 113,96,47 117,105,68 116,98,38 129,110,57 154,120,5 218,166,8 192,148,50 67,49,17 144,115,64 141,110,57 170,131,62 161,127,53 137,108,45 173,139,78 181,140,72 164,126,60 163,125,61 152,117,52 143,115,47 145,117,49 161,124,55 175,138,69 145,114,50 96,66,24 44,36,23 49,45,28 43,39,20 57,49,36 62,56,51 231,202,128 244,188,96 222,170,79 210,161,80 192,147,72 176,143,77 145,119,67 100,86,70 80,70,60 74,65,57 75,71,65 81,76,73 78,72,67 75,69,64 42,33,29 36,27,21 45,33,23 46,35,20 55,45,3 63,53,4 51,39,0 53,40,6 51,33,3 50,39,4 55,46,1 53,41,2 69,58,14 62,50,13 58,46,5 57,42,6 59,47,6 58,47,3 54,38,5 49,36,2 52,39,5 51,39,0 56,46,0
237,200,131 240,203,134 240,206,132 240,207,130 243,207,131 242,206,130 242,206,130 241,204,133 237,202,135 235,200,133 227,200,135 226,199,134 227,201,133 228,202,134 227,201,133 231,203,133 233,206,133 234,204,135 233,206,133 226,200,130 212,196,142 204,195,139 178,165,113 156,138,94 176,147,96 228,186,74 215,171,89 106,86,40 70,70,80 83,79,88 115,101,47 112,102,51 117,101,43 155,134,62 137,110,26 159,119,0 138,109,46 57,43,25 97,77,57 142,111,51 160,127,59 173,136,67 146,113,45 141,107,46 180,139,69 153,118,53 140,109,49 154,120,61 121,93,37 135,108,45 159,120,49 142,107,42 140,107,39 119,94,35 54,46,33 35,30,16 47,40,20 55,44,29 77,64,30 164,134,76 220,168,77 209,164,73 198,150,76 167,127,61 131,106,62 92,75,51 78,68,58 75,67,56 72,63,55 75,69,60 76,70,63 44,35,29 35,26,22 36,25,22 35,26,20 43,30,23 42,31,12 55,45,5 57,47,0 53,41,4 50,43,2 117,92,35 55,42,8 58,47,3 52,39,7 55,42,10 58,46,7 52,39,7 51,34,6 50,37,5 60,43,6 51,38,4 51,41,3 53,40,8 56,44,7 55,44,0
232,200,129 233,201,130 239,201,135 242,205,134 243,207,129 242,205,132 242,205,132 241,204,131 238,204,134 238,204,134 239,202,131 239,202,131 234,201,133 232,203,131 231,202,130 236,204,133 234,205,131 234,205,133 234,205,131 232,203,129 231,202,126 231,204,131 200,179,107 154,140,74 143,123,75 199,161,56 213,168,77 149,133,75 72,70,80 83,79,88 111,96,56 115,100,60 115,98,47 101,85,54 99,94,62 175,141,39 210,159,15 165,124,27 80,55,38 177,141,92 173,138,71 153,118,51 149,116,50 128,97,33 164,129,64 140,110,43 144,115,52 128,99,36 145,116,51 120,92,36 118,92,22 148,116,41 144,114,47 129,108,36 73,57,26 36,27,21 42,19,6 101,70,21 178,136,53 219,172,68 206,163,78 191,153,77 164,133,73 124,102,55 82,71,52 71,63,50 71,65,56 70,64,55 72,63,55 43,34,26 35,26,22 35,25,24 39,29,30 69,64,63 82,77,79 88,85,89 94,88,83 47,41,5 52,40,1 56,43,11 53,38,0 139,105,35 53,39,10 55,39,6 48,34,7 58,43,7 52,39,5 52,38,9 53,37,4 51,38,4 66,50,6 55,43,2 55,46,1 55,43,6 58,47,3 59,48,4
