10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 80,54,31 96,59,33 94,57,31 176,131,85 195,161,100 232,204,146 241,216,157 117,59,4 72,45,98 45,54,122 80,70,117 166,154,156 190,173,163 183,164,168 80,78,127 53,44,136 247,208,151 229,184,93 240,192,95 235,216,179 136,122,104 105,102,106 93,80,99 255,233,173 245,217,149 233,219,201 241,225,208 238,217,163 244,232,173 246,225,198 202,183,148 114,91,62 132,114,72 120,96,72 244,222,173 223,208,161 243,221,176 229,205,150 208,183,137 170,146,109 198,174,119 233,211,148 241,217,155 245,220,161 99,64,69 103,66,42 255,233,172 255,230,167 205,129,69 161,57,31 157,52,22 127,43,10 156,49,17 154,51,18 161,54,24 156,52,24 154,56,28 156,60,29 163,55,28 58,66,73 59,95,109 66,96,105 66,89,112 72,98,115 67,92,114 60,87,101 63,97,113 147,108,65 173,77,39 153,52,23 148,53,19 146,58,20 233,208,162 222,200,153 203,171,127 130,71,14 121,63,8 137,102,66 104,60,20 80,39,21 52,37,26 51,36,27 47,36,33 53,39,44 63,45,54 65,47,58 60,44,59 55,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 91,61,33 98,59,31 93,58,31 178,131,79 195,161,102 233,210,152 241,220,164 250,220,164 248,219,145 254,218,140 255,227,126 255,220,108 255,204,99 255,193,89 252,181,66 247,180,59 245,173,66 247,176,82 243,181,84 240,220,174 228,212,156 208,190,171 250,234,203 251,225,171 238,224,154 251,227,190 254,230,168 249,226,166 247,223,170 246,229,164 252,223,172 246,224,157 249,225,170 245,220,161 164,147,98 240,221,168 236,216,155 228,204,151 209,184,138 170,146,109 196,172,117 231,209,146 243,216,155 245,221,159 164,130,100 251,237,171 255,227,167 155,97,31 142,49,19 103,45,21 149,45,17 162,51,18 160,47,15 151,52,15 158,53,21 153,52,23 149,57,27 148,59,26 131,72,44 56,73,79 65,95,106 65,94,112 62,91,109 62,90,111 62,91,107 59,94,115 53,86,119 38,64,83 139,55,0 251,211,145 241,215,161 245,214,161 237,210,165 224,202,155 203,167,120 132,70,14 147,84,31 114,74,40 104,53,14 95,47,22 54,40,26 54,39,28 49,36,31 55,41,46 65,48,49 72,53,57 69,51,62 62,43,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,6 95,61,31 93,56,30 92,55,31 178,131,70 201,167,106 231,207,145 245,222,164 238,215,155 223,201,163 192,175,151 166,144,138 220,202,158 231,212,173 187,167,135 239,219,189 101,88,96 233,213,181 247,226,172 222,202,193 241,222,156 232,208,186 246,226,196 251,233,189 250,235,186 231,215,184 223,201,136 181,156,110 215,199,182 208,192,150 213,203,204 250,229,186 123,112,109 106,95,102 85,76,68 156,143,109 153,137,150 232,214,154 226,203,145 210,185,139 171,148,106 198,173,114 229,205,143 239,215,153 231,204,131 249,222,157 155,103,41 172,68,33 163,55,28 106,45,27 104,46,24 149,45,19 156,51,19 154,48,13 157,48,17 160,52,18 153,52,23 153,58,24 157,62,28 49,65,90 57,66,79 62,94,106 61,96,115 65,79,100 60,95,118 55,79,99 54,90,117 56,91,102 58,86,111 46,52,73 157,53,18 245,219,167 245,221,170 239,214,166 227,206,154 203,166,111 134,71,20 124,59,2 120,73,23 115,62,19 104,54,23 52,37,26 50,35,26 49,36,31 60,46,48 69,52,55 75,58,64 71,53,62 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,10 91,61,35 97,57,32 98,58,33 172,122,60 203,172,110 239,212,151 241,216,157 235,215,156 209,192,153 96,82,87 130,111,113 246,229,194 244,231,183 104,89,97 206,192,165 81,71,70 219,206,172 124,105,82 217,202,191 249,227,162 199,192,192 239,225,200 231,210,158 221,210,217 143,122,118 246,224,157 255,239,193 205,186,159 141,125,83 222,203,189 232,215,176 251,226,180 243,228,179 246,233,185 245,228,191 240,223,184 234,213,161 228,204,149 210,185,139 170,147,107 197,172,115 233,209,145 236,214,149 242,215,154 245,225,164 155,78,27 156,53,20 156,52,24 141,51,27 153,55,27 156,50,15 154,50,15 154,46,12 157,51,12 159,51,13 156,51,21 152,54,28 117,97,88 63,81,96 50,61,74 61,96,107 59,90,105 62,77,93 53,88,111 58,76,91 50,88,117 56,91,102 32,57,83 64,80,107 134,76,64 169,117,46 241,222,165 240,216,165 233,212,160 208,173,117 132,69,18 133,70,3 139,83,20 122,70,22 104,53,14 52,37,28 50,36,22 49,36,29 59,46,43 72,55,56 77,58,60 73,56,59 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 92,59,34 97,58,28 96,54,30 171,120,51 208,177,117 245,215,157 242,218,163 241,222,156 237,218,161 239,214,155 246,223,165 243,220,160 243,220,160 244,225,157 245,223,156 244,220,158 240,215,156 255,228,172 244,226,155 245,225,164 249,222,161 255,224,160 246,223,154 249,218,165 246,232,164 255,230,173 255,221,164 253,216,145 250,193,135 255,219,159 219,156,105 251,209,155 196,162,99 203,114,65 170,99,44 229,154,105 189,135,87 228,204,149 208,183,137 171,147,110 196,171,114 233,209,145 234,215,149 212,166,107 171,71,37 162,51,14 115,38,21 160,53,21 155,51,23 156,49,17 157,49,13 144,50,0 154,49,7 157,50,7 149,57,6 152,52,20 151,54,30 141,118,107 53,83,94 63,83,95 55,90,111 61,91,111 65,93,114 55,90,113 61,86,101 48,86,115 62,95,114 34,54,80 61,86,101 90,114,143 159,47,17 255,213,152 244,220,169 237,216,164 217,184,136 152,91,28 152,82,20 152,87,25 129,76,19 112,55,11 56,41,30 52,37,26 52,37,28 63,47,43 74,56,55 80,62,61 77,60,63 73,56,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 90,59,36 94,57,31 98,57,26 159,107,34 212,185,122 243,220,160 243,220,162 249,227,164 234,219,158 77,70,68 223,203,183 246,223,192 244,232,177 173,154,140 210,199,182 212,193,138 173,152,109 244,219,175 221,200,177 227,207,177 151,133,101 247,227,195 124,104,72 205,187,182 231,212,173 255,227,169 236,207,144 184,78,28 226,115,69 225,178,115 255,216,163 189,136,79 228,157,104 201,127,75 182,87,40 255,138,97 189,127,71 229,205,150 201,179,134 171,150,109 200,176,123 233,208,149 235,215,154 180,110,50 121,39,14 144,48,21 157,50,18 161,50,13 157,51,14 156,52,17 181,91,28 192,88,41 158,50,14 192,105,44 153,63,0 153,49,21 148,55,23 132,88,76 102,137,146 80,117,126 62,96,112 80,111,126 74,104,124 76,116,133 77,117,134 56,95,119 72,111,135 58,83,105 74,111,129 94,137,150 157,43,16 150,72,19 244,220,167 236,215,163 219,197,148 156,100,35 155,81,9 160,89,18 139,77,19 112,55,11 62,46,33 57,41,28 51,34,24 59,41,36 74,56,53 81,63,62 78,61,64 75,58,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 95,67,40 101,65,34 99,60,28 164,108,30 215,193,130 240,221,157 240,216,161 237,221,165 242,213,162 249,228,172 237,207,151 229,199,157 238,215,157 185,167,125 245,224,168 248,232,176 178,161,114 202,180,146 247,228,175 155,145,96 220,204,148 245,228,177 169,151,109 221,204,165 119,97,59 255,228,170 250,221,160 246,222,156 253,225,167 251,222,159 246,222,158 245,226,162 244,221,152 246,215,151 243,215,159 231,220,156 246,215,155 229,208,154 203,181,136 169,148,107 201,177,126 234,210,148 237,213,147 141,49,17 103,40,20 141,45,18 152,47,17 162,51,18 161,50,17 162,49,13 167,63,16 162,51,3 172,73,18 146,56,0 156,52,3 154,51,18 150,54,25 140,77,55 70,104,118 84,115,130 96,134,138 84,116,126 84,114,125 88,119,134 90,125,134 91,119,140 79,114,133 75,113,128 92,126,142 81,119,148 149,42,12 160,47,13 245,217,161 234,215,162 219,200,145 142,86,23 149,74,2 171,98,23 137,73,11 115,62,7 62,43,27 56,40,25 52,38,24 55,40,31 76,58,53 85,67,64 84,65,67 78,59,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 95,65,39 97,58,28 95,56,26 178,120,40 215,188,125 239,216,158 242,219,159 255,204,115 255,176,0 255,164,0 255,219,170 239,176,104 243,221,156 235,199,123 252,229,169 245,226,160 241,223,161 244,223,169 249,230,164 249,228,158 243,223,162 244,225,161 248,221,156 255,233,168 246,224,161 254,230,168 255,230,171 239,216,156 245,231,165 238,143,82 244,225,161 255,189,128 245,224,168 235,218,151 242,223,159 255,74,4 235,221,153 224,200,145 202,180,135 169,148,107 202,178,125 233,205,147 239,217,150 133,41,13 115,42,14 150,48,12 154,50,15 160,49,16 160,49,16 158,45,9 221,129,63 157,50,9 156,58,0 180,99,20 160,42,11 207,113,61 148,56,21 137,65,44 77,111,127 84,114,134 87,124,142 84,118,144 73,104,119 81,111,131 91,123,135 81,118,127 76,115,125 69,113,121 76,110,126 72,119,145 215,116,59 165,47,16 222,179,121 235,216,163 227,206,152 157,101,38 158,83,11 159,85,17 138,74,12 115,60,4 68,48,30 56,40,27 55,39,26 55,38,28 79,58,54 85,67,62 84,66,63 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 99,63,41 95,55,32 95,55,21 190,134,58 218,190,134 239,214,155 246,222,169 255,196,75 255,218,138 255,219,145 247,203,125 255,169,38 255,224,165 223,163,72 255,155,0 255,171,43 255,221,150 255,221,132 243,228,179 244,137,25 243,223,162 255,226,165 255,142,21 252,227,154 250,228,165 252,229,169 255,223,152 255,106,0 234,114,23 255,93,3 255,102,30 255,212,147 255,209,148 248,212,150 226,87,37 242,213,152 235,220,159 222,201,145 206,184,135 172,145,109 200,176,121 229,207,144 238,216,153 153,51,13 158,45,13 162,46,13 157,48,17 157,46,13 165,48,22 158,45,11 165,47,14 226,124,73 226,122,62 176,92,14 151,45,0 153,41,0 161,52,23 146,59,34 87,123,139 80,115,138 86,126,147 88,121,140 76,107,122 79,115,129 82,116,132 76,112,126 74,119,138 71,116,135 74,114,131 67,116,134 170,47,16 162,39,10 166,86,29 242,217,169 226,202,151 167,114,48 171,98,18 138,65,8 119,63,16 123,63,13 70,45,26 62,43,27 54,39,28 45,30,19 80,60,53 87,67,60 86,68,65 81,63,62
11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 16,9,9 96,60,38 96,59,33 98,60,23 195,136,59 221,193,137 243,219,157 239,214,157 246,222,158 244,221,163 255,217,127 255,219,162 245,218,153 251,214,141 249,212,141 250,228,165 253,220,168 255,226,155 246,234,179 250,191,100 255,144,12 255,172,82 255,157,40 255,190,91 255,126,0 255,227,159 246,206,152 255,115,8 255,130,25 255,136,55 252,225,162 245,148,79 255,126,50 255,98,34 252,143,85 255,57,3 255,88,30 238,209,160 227,201,147 205,183,134 173,147,106 200,176,123 233,211,148 238,214,152 153,47,10 239,134,61 229,131,67 153,55,0 163,59,22 172,49,20 163,44,5 181,73,19 220,118,55 146,61,0 163,75,21 152,63,0 151,57,3 163,51,21 156,55,26 88,120,130 94,131,149 87,116,134 81,118,129 119,147,154 110,141,147 120,152,162 115,147,159 75,116,141 81,117,142 71,112,124 73,120,139 196,105,45 158,41,3 159,53,16 238,215,157 229,205,152 175,125,53 162,88,11 129,60,0 126,68,17 141,76,14 68,48,28 64,42,22 57,43,29 50,33,23 83,61,53 89,67,59 88,67,63 84,66,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 95,59,37 89,53,24 97,59,22 197,136,55 225,197,139 240,217,157 241,220,164 248,223,164 245,174,50 249,179,61 255,205,69 255,165,0 247,218,169 237,213,151 252,226,156 252,228,164 255,147,0 255,187,85 251,227,161 249,223,155 255,154,54 255,191,94 238,141,39 255,134,29 240,169,100 231,182,115 255,214,144 255,98,0 244,96,7 244,222,159 240,222,162 241,113,45 255,161,88 255,228,162 215,101,31 255,173,125 239,213,159 228,207,151 205,183,134 169,143,102 200,176,123 232,210,145 239,215,153 154,46,10 183,62,17 164,39,9 168,45,14 164,52,11 151,50,0 191,99,19 215,114,48 155,41,0 158,47,3 164,65,0 150,58,5 154,50,15 164,61,28 184,98,34 82,108,125 81,118,140 86,122,138 90,124,138 86,114,121 91,119,124 95,125,134 104,136,146 83,121,136 98,132,146 78,117,143 93,115,119 157,41,10 161,41,9 159,48,15 246,218,160 229,208,154 181,130,61 177,98,25 156,80,22 156,96,44 155,80,15 74,49,30 71,46,27 62,46,31 56,42,28 82,60,54 89,67,59 89,67,61 84,66,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 23,14,10 85,54,31 87,52,27 108,67,22 197,135,54 226,201,144 241,216,159 243,219,164 240,218,155 255,167,0 255,163,0 244,222,159 247,223,159 255,160,0 255,223,139 253,167,46 251,227,172 255,136,0 255,189,59 255,197,84 255,149,21 255,217,150 250,226,173 255,138,32 255,118,0 255,106,0 255,100,0 255,106,0 255,213,141 244,224,165 255,225,163 255,96,23 254,217,144 246,168,115 255,67,0 255,47,0 255,151,86 242,212,156 230,204,150 209,185,132 171,149,104 198,177,125 230,208,145 234,217,150 156,50,15 148,59,7 154,44,4 161,44,6 168,43,15 165,48,8 200,98,37 209,123,57 183,85,14 215,121,51 160,53,0 169,68,2 212,136,53 176,127,62 250,216,153 86,113,127 76,116,135 82,115,134 82,115,136 124,155,159 40,68,73 133,165,175 100,137,146 58,88,110 65,111,133 99,108,91 164,75,21 196,93,37 170,40,9 167,39,8 243,214,161 229,208,156 195,138,80 152,77,12 147,70,0 194,141,88 118,55,4 76,45,24 69,49,31 62,44,25 55,39,24 83,62,51 90,66,58 91,67,61 87,64,61
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 32,21,18 91,57,35 89,52,26 123,78,30 204,142,70 227,202,145 240,214,160 240,217,159 243,217,163 254,162,0 255,197,62 242,228,160 245,221,159 255,218,142 255,153,0 255,149,0 255,145,17 255,196,107 255,144,0 255,151,6 255,223,136 255,175,61 255,126,18 249,228,172 252,223,160 255,174,83 255,105,0 255,92,0 255,88,0 255,96,0 255,98,18 255,87,7 255,147,75 245,221,155 225,101,38 255,221,151 242,222,172 243,217,167 225,201,148 209,185,132 168,147,104 198,174,123 229,207,144 240,216,154 157,49,13 206,138,64 156,52,15 158,58,8 158,55,1 151,51,0 157,64,5 216,116,55 145,51,0 155,55,0 156,53,0 196,94,35 169,70,15 163,114,47 252,216,165 82,117,128 76,118,134 81,114,133 82,116,142 119,147,154 119,145,151 53,83,94 106,141,150 61,83,97 72,114,134 171,135,73 159,43,8 161,40,13 167,39,10 139,35,7 238,213,156 226,205,153 201,151,91 139,62,4 145,68,0 210,157,104 131,64,12 85,54,33 66,46,28 65,47,28 58,42,25 83,62,51 90,66,58 91,67,61 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,33,30 90,57,32 92,55,29 145,91,41 206,150,83 220,194,140 238,215,157 238,217,161 240,222,162 255,203,103 255,166,0 255,157,0 255,159,0 248,168,42 243,180,86 255,231,181 236,191,116 252,219,151 250,231,176 254,227,162 251,221,163 255,152,56 254,226,170 255,187,109 246,128,39 245,216,163 250,229,173 255,212,142 255,172,91 255,139,65 245,203,140 255,190,127 255,85,0 243,209,146 250,216,155 242,222,163 237,217,158 235,217,157 226,205,149 209,185,134 165,149,107 194,173,119 230,208,143 240,216,154 157,49,13 139,56,0 222,148,42 255,113,0 255,127,9 200,91,1 171,61,0 161,59,0 197,95,7 170,85,5 169,62,5 203,112,41 166,37,13 159,49,7 169,62,19 84,114,134 79,112,131 77,117,136 80,115,138 118,143,156 80,103,112 51,81,92 113,146,151 159,73,25 150,119,59 147,44,0 154,37,0 162,39,6 161,36,4 81,37,9 237,218,154 229,210,157 207,166,105 153,73,3 156,77,4 196,152,101 141,71,11 95,60,24 74,55,32 69,49,29 60,45,25 86,67,55 88,66,58 91,67,61 88,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,33,26 86,57,33 84,51,26 158,105,52 200,148,77 227,201,147 242,219,161 242,219,159 244,214,156 243,220,160 250,223,162 250,221,160 243,220,162 252,224,154 242,152,39 255,149,0 255,141,0 255,141,0 255,137,0 236,151,43 249,206,130 255,226,165 255,136,8 255,111,0 255,118,5 255,116,0 255,107,0 255,92,0 255,188,109 239,226,165 255,94,21 255,89,5 255,220,162 247,223,161 250,227,167 252,221,161 180,91,21 181,140,70 229,205,152 207,185,136 167,149,105 199,173,121 229,207,144 239,217,154 157,49,13 154,54,2 180,90,14 200,110,45 172,89,38 152,50,1 160,56,5 158,52,17 149,44,12 142,41,0 155,49,3 144,46,0 168,43,11 159,43,12 157,43,14 151,52,11 143,132,99 78,119,142 75,117,135 96,119,128 66,87,94 35,67,79 141,160,151 151,69,11 215,123,59 157,41,8 163,39,13 162,38,12 159,30,6 107,52,7 240,221,168 236,212,159 204,170,111 144,63,11 139,64,0 171,130,83 126,56,7 106,65,18 76,51,32 71,50,27 65,45,25 87,66,53 88,66,58 88,66,60 88,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 61,41,34 84,54,28 81,50,27 167,112,58 199,148,79 224,203,151 244,220,165 241,221,160 245,218,155 247,183,123 184,95,39 184,97,31 245,176,111 249,220,159 246,221,164 252,225,162 247,231,159 243,224,160 244,219,160 251,166,70 254,131,18 255,129,0 255,126,0 255,113,0 254,119,23 244,187,116 250,223,162 255,219,157 255,120,46 251,102,21 245,231,165 246,223,163 250,230,169 250,228,165 252,225,164 247,220,155 198,101,32 139,93,36 228,204,153 205,183,134 170,149,106 197,173,122 226,204,141 239,217,154 155,47,11 152,46,0 152,54,0 152,56,0 169,75,21 175,79,21 164,69,6 161,73,12 143,51,0 184,83,27 223,133,57 220,133,51 99,31,13 145,39,14 155,46,17 162,41,14 158,44,17 160,51,20 183,85,41 194,116,70 169,66,22 164,51,15 165,52,16 168,50,17 163,43,11 158,40,9 162,38,12 162,37,7 136,32,4 193,129,65 240,225,164 238,217,165 208,178,122 138,61,1 144,69,6 136,98,52 141,71,13 122,79,23 78,54,32 71,50,27 65,45,25 89,68,55 88,67,56 88,66,58 83,61,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 73,54,42 83,54,30 81,50,27 170,115,61 194,150,81 233,209,156 241,220,166 240,218,155 167,110,50 148,39,0 197,104,31 229,155,83 215,138,64 157,82,10 249,211,147 249,222,157 252,222,164 217,173,104 251,217,147 246,222,160 246,222,160 253,226,161 244,227,158 245,226,160 252,223,162 255,221,154 228,132,56 255,107,23 255,211,139 250,222,164 253,229,167 246,222,158 246,223,163 244,204,150 157,88,21 155,56,0 130,27,0 131,89,37 229,205,150 207,185,136 169,148,105 196,172,119 226,204,141 237,215,152 154,46,10 158,40,7 166,47,10 167,47,15 155,55,0 159,79,24 255,219,156 249,222,161 246,218,160 247,225,158 243,217,165 248,219,166 255,219,161 216,124,69 119,38,11 159,48,15 165,41,15 162,42,12 159,43,12 162,46,15 159,47,17 122,45,26 85,39,21 145,55,0 155,45,5 161,40,13 165,37,10 160,37,6 155,38,10 254,218,156 240,220,161 235,214,160 205,177,121 132,55,0 136,63,6 110,72,26 149,82,16 126,65,18 80,54,33 74,53,30 72,47,28 88,67,52 88,67,54 90,66,58 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 68,47,34 83,52,31 77,43,21 166,107,48 193,151,86 226,202,149 241,214,167 252,179,120 142,32,0 179,100,25 235,216,159 244,221,161 246,223,163 252,225,162 135,65,3 248,187,126 247,223,161 239,166,107 210,137,55 245,220,161 247,225,162 251,227,165 251,226,169 251,229,166 249,226,166 255,227,164 245,218,157 246,221,162 248,223,164 245,223,158 249,221,153 248,229,165 255,219,159 255,201,138 140,45,0 160,36,10 153,35,2 129,85,34 229,205,152 206,185,133 169,148,107 198,174,119 230,208,143 233,211,146 152,46,7 155,44,9 158,61,12 147,51,0 241,189,116 250,228,165 251,227,163 249,227,162 245,222,164 245,222,164 242,222,161 243,220,160 244,221,163 244,225,161 235,206,145 93,46,25 128,44,29 147,42,0 157,44,10 160,43,15 160,44,11 156,41,17 161,43,12 127,36,17 154,50,24 147,43,0 169,45,10 77,31,15 153,54,13 245,222,164 239,221,161 237,214,156 208,183,126 138,59,0 130,55,0 104,57,7 139,71,12 130,68,10 79,50,30 77,52,33 70,45,28 88,67,52 90,67,56 86,66,57 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 72,49,34 82,51,32 77,46,25 168,107,44 196,157,100 225,200,154 241,215,165 159,67,12 141,30,0 225,184,114 244,220,158 245,222,162 252,228,166 249,226,168 208,160,76 163,36,0 145,52,4 156,48,0 228,157,86 245,221,157 248,224,162 250,228,165 249,227,164 246,224,161 248,223,164 248,220,162 249,222,161 246,223,163 249,227,164 247,223,159 244,224,165 140,79,16 201,131,71 158,39,2 111,23,3 144,27,1 153,33,1 128,75,30 228,204,153 203,182,130 168,147,106 196,170,118 233,209,147 233,212,142 146,40,1 192,92,42 193,110,45 255,226,157 253,228,171 251,229,164 246,224,159 247,225,160 245,222,164 246,223,165 241,221,160 238,218,157 240,217,159 252,226,172 242,221,165 169,119,73 146,48,22 202,111,51 153,42,7 158,41,13 162,44,11 159,42,14 161,43,12 162,41,14 162,44,23 159,50,5 167,55,14 79,30,8 252,195,137 245,222,164 244,224,165 236,212,157 212,187,130 150,71,0 154,75,2 112,57,12 127,63,17 120,54,0 81,50,31 72,46,23 72,47,28 89,66,51 84,62,54 85,65,56 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 69,46,31 77,48,28 76,45,24 161,105,38 198,162,111 223,201,152 239,210,157 151,46,4 148,28,0 233,189,120 243,217,165 243,218,159 174,121,57 225,142,59 159,54,1 164,27,3 220,97,53 158,67,7 251,222,161 245,223,160 245,223,160 253,231,168 244,222,159 250,227,167 247,224,164 249,227,164 244,222,159 243,225,163 255,224,154 252,217,150 243,182,117 161,39,0 137,23,0 157,29,0 153,33,0 153,30,0 156,31,3 120,58,16 227,201,149 203,181,134 170,150,104 198,172,120 230,206,144 235,213,150 153,52,7 202,152,78 255,228,160 252,230,165 252,230,165 252,230,167 249,227,164 247,228,164 241,221,160 246,223,165 242,219,161 243,220,162 240,217,159 242,219,161 247,222,163 86,122,149 136,138,123 142,40,0 159,42,16 158,41,13 161,43,10 161,43,12 160,41,13 160,39,14 86,27,8 168,63,19 214,108,58 133,75,11 241,216,157 243,223,162 246,223,165 243,219,164 212,188,133 171,98,21 162,82,0 137,75,19 144,75,21 127,57,0 83,52,29 79,53,30 72,46,25 86,63,48 83,62,49 82,62,55 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 61,40,27 71,44,26 80,46,28 155,99,34 197,161,110 222,202,152 238,212,160 164,68,26 158,28,1 146,69,9 244,222,157 249,218,167 255,217,160 214,125,53 156,47,2 156,33,0 163,36,2 181,86,23 255,221,162 251,229,166 247,225,162 249,227,164 250,228,165 243,221,156 245,223,160 251,226,169 247,222,163 250,222,152 125,77,21 145,60,5 136,34,0 164,24,1 160,30,1 156,31,0 154,32,0 156,31,1 157,32,4 135,70,29 225,201,150 202,180,131 168,147,104 198,172,118 234,205,144 245,221,157 245,168,115 248,225,156 250,228,161 252,230,165 253,230,170 252,230,165 247,227,166 247,228,162 243,220,160 244,221,163 243,220,162 246,223,165 242,219,161 240,217,159 242,215,154 85,123,152 80,116,132 221,130,70 206,112,58 161,43,12 157,40,12 160,40,10 159,40,12 162,38,12 132,39,16 156,45,8 164,67,16 99,120,116 240,217,159 244,221,163 243,220,162 237,213,158 221,197,142 158,84,9 156,76,0 147,81,24 129,67,11 141,67,0 80,50,24 73,47,24 74,48,27 81,60,45 83,62,49 81,61,52 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 58,39,25 71,45,22 73,42,23 149,93,26 186,157,108 225,200,154 236,214,165 236,181,129 145,30,0 117,19,0 166,68,24 251,218,152 243,221,156 240,221,155 246,229,164 255,222,156 143,50,2 143,46,0 255,223,149 245,223,160 249,227,164 249,222,161 247,222,163 245,222,162 246,223,163 141,86,32 169,105,41 165,58,15 165,36,0 116,18,0 151,25,2 154,26,0 159,29,0 158,30,3 160,30,0 160,30,0 162,32,1 119,70,19 225,201,148 205,184,130 168,147,106 196,172,117 229,206,146 235,218,153 243,223,162 245,226,162 250,223,160 255,228,167 255,228,163 255,228,160 248,224,162 248,231,166 246,228,166 240,225,162 238,215,155 201,132,76 172,79,33 211,123,71 255,211,144 120,108,78 181,135,76 178,85,8 175,58,18 191,107,20 153,40,8 160,39,12 160,39,12 162,38,12 158,35,6 153,37,22 196,92,30 93,124,130 245,226,162 245,221,166 244,221,163 238,214,161 228,204,151 165,97,25 157,69,0 142,70,4 128,66,10 128,58,0 85,49,27 77,48,26 69,44,25 77,56,41 82,63,49 78,61,51 76,59,49
