53,31,13 97,68,35 154,127,95 178,154,121 200,173,137 212,183,148 216,190,149 227,204,162 230,196,151 238,216,167 246,220,170 240,216,163 245,220,163 246,218,162 242,218,163 240,220,161 247,222,163 250,226,173 241,220,166 246,222,171 244,224,165 247,227,166 249,228,172 250,226,171 242,219,161 252,229,171 246,223,163 252,228,164 249,230,166 249,226,166 251,226,167 253,231,168 251,229,164 249,229,170 246,223,165 250,231,167 244,225,161 255,233,175 251,226,169 247,225,162 242,219,161 235,211,156 229,205,152 217,193,142 193,170,128 146,122,85 219,198,142 230,208,145 236,212,150 104,95,80 49,31,83 80,72,107 97,103,122 56,67,66 24,46,50 62,65,41 83,86,64 83,94,63 59,69,61 42,65,50 63,68,48 60,59,48 62,68,69 49,65,65 37,48,59 97,105,84 87,91,124 87,91,120 96,97,127 42,65,72 76,53,80 51,32,76 28,24,87 47,54,107 97,86,79 45,32,96 43,32,97 21,23,107 109,102,102 103,46,56 69,35,74 17,24,106 47,54,91 127,106,83 100,50,75 51,37,110 237,213,160 232,205,160 191,154,101 180,101,8 158,75,0 163,82,3 153,74,1 141,67,0 106,63,28 75,45,28
51,30,15 95,67,38 145,117,88 175,152,123 193,169,136 207,180,146 165,99,67 230,196,153 228,120,95 205,179,127 247,207,155 229,194,140 244,220,167 233,212,160 179,158,115 187,165,118 235,215,169 227,200,184 203,181,175 237,215,150 235,212,170 248,228,178 219,197,148 249,229,183 244,224,176 156,139,90 167,145,100 210,189,137 245,225,166 128,104,82 221,202,147 138,117,92 238,214,181 248,229,192 239,220,193 237,221,165 213,193,184 248,230,188 247,228,189 234,216,174 242,218,163 239,216,158 229,205,152 216,192,139 195,173,128 150,126,89 217,197,138 228,206,143 233,213,152 105,97,61 45,39,71 68,67,98 92,93,114 96,106,110 106,94,108 76,73,60 75,73,55 92,83,66 64,62,42 104,95,89 59,67,53 94,87,85 78,74,66 75,71,84 64,69,65 57,53,75 79,86,98 93,92,109 48,56,84 87,94,106 29,31,74 106,108,108 34,24,53 63,69,70 43,42,75 56,52,65 103,100,87 57,55,106 134,132,101 62,52,101 105,102,89 80,71,124 69,74,98 134,129,115 79,73,117 84,83,72 233,207,157 230,203,160 190,150,98 170,93,6 162,80,0 167,87,3 148,77,8 136,64,0 113,59,21 70,46,24
51,32,16 91,63,36 139,111,82 165,142,111 184,161,130 192,170,136 182,121,87 225,195,153 197,99,69 217,209,155 252,164,126 244,209,155 245,219,169 243,218,170 247,222,174 250,229,177 242,226,168 91,65,69 183,165,164 238,216,151 238,215,175 128,101,94 187,165,120 178,158,128 177,159,115 176,159,112 250,228,165 250,231,165 239,220,167 228,208,188 245,225,166 145,124,120 251,230,187 123,103,96 223,204,188 246,230,176 253,231,213 240,220,172 255,235,204 224,198,175 240,217,157 238,215,157 230,206,151 217,193,140 198,176,131 148,126,88 218,195,137 228,205,145 233,210,150 131,114,79 209,197,158 244,224,176 236,216,155 246,228,166 247,225,160 250,228,163 247,225,160 244,222,157 244,219,162 240,217,157 243,223,164 242,221,165 236,217,162 240,216,163 237,221,165 237,218,163 237,213,160 235,214,158 240,221,164 235,220,171 229,218,174 232,221,186 225,218,175 203,201,170 197,191,157 176,173,147 147,144,129 158,150,139 102,113,100 138,136,118 86,100,81 115,114,107 87,88,78 77,84,77 76,67,91 76,70,63 238,212,162 230,203,160 189,151,101 146,74,0 165,83,0 162,86,3 155,86,21 128,61,0 106,49,7 65,44,21
48,32,17 85,60,32 126,96,68 154,126,97 172,147,119 185,162,131 200,173,139 208,186,148 223,188,150 224,198,157 230,203,156 232,195,151 238,214,163 245,224,168 203,176,140 243,222,168 176,154,109 206,185,144 197,178,143 206,185,131 159,137,88 250,225,177 193,168,120 234,211,169 213,191,142 252,228,173 236,212,161 249,226,168 252,230,165 252,230,181 246,221,164 245,220,163 247,222,165 247,222,165 244,220,158 246,221,162 247,224,164 247,224,164 247,224,164 243,220,162 244,221,161 244,221,163 230,206,151 217,193,142 198,177,134 148,126,88 223,197,147 232,207,148 233,210,150 241,217,155 244,220,158 247,220,157 247,223,159 251,227,165 255,231,169 252,227,168 250,225,166 240,216,154 245,221,159 242,220,157 246,223,163 243,220,162 242,219,161 240,216,161 242,219,161 242,219,161 240,215,158 241,215,161 244,223,167 238,217,161 238,218,159 242,219,161 243,220,162 240,217,159 243,217,163 245,221,166 242,222,163 238,217,161 245,222,164 243,218,161 242,219,159 241,220,164 243,217,163 244,218,164 239,215,164 238,211,164 240,213,168 226,199,156 197,159,113 159,91,17 165,83,0 155,79,0 166,106,38 145,66,2 118,53,16 69,47,29

14,9,8 20,8,8 17,6,3 84,50,20 140,92,36 151,107,54 155,117,69 156,120,71 154,116,70 146,108,62 133,97,48 112,80,36 94,64,18 73,46,10 44,20,0 46,16,0 28,7,0 28,8,0 29,10,0 25,9,0 23,5,2 20,4,2 22,5,0 30,11,0 29,14,3 30,12,0 38,10,0 45,16,0 58,25,0 67,33,0 101,60,13 135,89,34 145,102,46 162,117,55 165,127,63 171,131,65 173,134,65 176,134,71 172,133,74 169,130,73 164,128,70 153,120,70 101,77,51 49,33,18 42,32,36 40,31,27 50,33,36 150,117,80 163,133,77 198,166,111 230,198,141 241,211,153 242,212,154 241,213,155 239,215,153 236,211,152 236,208,150 237,212,153 240,212,154 233,205,147 233,203,145 227,199,141 220,195,138 215,190,133 217,188,135 217,192,135 216,190,136 213,184,133 205,175,129 197,167,123 195,165,119 189,159,115 173,141,99 164,134,92 155,124,85 146,117,82 131,107,74 123,100,69 115,95,65 107,86,59 97,76,51 95,74,49 92,68,44 86,62,40 79,55,31 72,53,30 49,40,32 47,37,36 47,40,38 49,42,45 48,41,44 47,40,43 44,37,37 40,35,34 35,33,34 33,31,32
51,35,22 56,40,25 74,39,14 138,84,25 176,131,83 194,152,110 204,168,121 213,180,130 207,174,124 199,162,107 194,158,100 195,159,99 202,170,113 200,170,112 194,162,105 193,161,104 196,151,89 191,146,84 184,140,73 182,136,68 181,134,73 177,130,67 181,136,72 182,144,80 186,146,80 195,154,86 198,159,88 201,160,92 206,166,102 201,162,103 198,157,98 192,156,94 200,166,105 219,184,128 216,177,120 218,178,124 221,182,125 219,183,121 217,186,124 222,192,134 219,193,139 209,185,132 195,166,115 167,140,95 96,76,58 44,29,20 155,117,67 191,162,99 226,196,138 243,216,155 249,222,161 251,226,167 252,228,166 251,227,165 249,227,164 249,226,166 248,223,164 244,225,161 250,220,162 244,221,161 244,219,160 240,223,156 242,214,156 243,215,159 238,215,157 238,218,159 244,221,163 240,216,161 233,209,158 232,207,159 237,210,165 232,205,162 223,196,153 215,187,149 209,181,143 196,169,133 178,154,121 171,147,114 169,144,116 161,138,109 141,117,91 128,107,82 124,100,74 124,99,71 103,73,45 116,77,47 92,51,22 106,76,50 66,52,38 50,39,34 49,39,40 45,38,41 44,37,37 41,36,35 35,33,34 32,30,31
55,36,20 66,46,28 82,48,16 142,94,40 192,151,104 215,178,136 229,199,153 231,201,155 235,204,153 228,197,144 222,189,137 223,190,138 232,200,145 241,212,151 233,209,147 239,212,151 239,212,151 236,209,148 232,204,146 229,201,143 229,202,141 232,205,142 234,210,146 239,212,149 238,211,148 239,212,151 237,208,145 237,208,147 241,212,151 238,209,148 228,196,139 227,195,138 235,204,142 241,212,151 243,216,153 242,214,156 245,216,153 245,215,157 241,216,159 241,216,159 240,215,156 234,209,150 226,197,146 202,176,126 151,120,81 161,127,82 198,166,109 226,201,142 239,215,153 243,219,157 248,223,164 251,227,165 249,225,172 251,227,172 250,226,175 255,221,160 237,200,156 221,180,110 243,220,160 242,219,159 255,175,87 255,177,75 255,201,105 255,211,136 255,216,142 253,214,155 245,223,160 237,220,153 241,219,172 237,215,168 244,211,163 242,217,171 230,208,159 228,203,159 223,197,156 212,189,149 201,177,140 194,170,135 187,163,137 170,149,126 161,140,115 147,127,107 140,121,98 132,113,88 117,91,66 105,71,39 101,57,19 124,79,44 112,77,50 84,53,32 66,49,41 59,49,48 60,48,48 51,41,40 37,32,34 32,30,31
60,42,23 67,47,27 83,47,18 155,107,51 197,159,111 228,196,150 238,212,162 240,214,164 236,210,160 234,208,154 239,210,159 241,212,159 243,215,159 245,217,159 246,223,163 247,220,157 244,219,160 246,221,162 248,223,164 247,221,167 249,222,161 249,222,161 248,224,160 254,227,166 254,230,168 252,229,171 248,223,166 251,227,165 251,228,168 245,222,162 237,218,154 245,221,159 250,220,162 248,220,164 241,222,158 248,230,170 254,230,175 251,230,174 244,226,166 243,222,168 237,216,162 237,216,160 226,202,149 210,185,139 166,140,101 182,152,108 219,191,135 236,211,152 246,219,158 247,220,159 248,220,164 247,213,152 203,161,98 127,93,63 92,73,80 76,70,104 72,63,105 176,142,108 246,221,162 243,218,161 86,75,100 149,72,19 131,63,41 103,67,87 255,126,15 107,77,90 255,154,37 132,92,98 223,142,81 255,151,42 139,81,46 255,149,35 242,154,77 237,159,77 231,169,95 212,165,113 216,173,128 183,163,143 177,164,143 172,159,136 169,150,127 156,141,119 143,129,111 137,120,96 122,96,71 107,73,41 111,65,26 119,72,38 116,82,52 90,53,29 75,52,39 56,47,43 58,47,44 55,43,43 40,35,34 32,30,31
63,44,19 69,48,25 99,63,30 161,115,60 206,173,123 233,207,157 241,215,163 75,52,65 36,22,106 40,25,114 44,41,124 47,48,121 40,46,106 54,57,104 80,76,110 101,98,125 137,125,141 163,148,156 184,174,175 196,186,187 206,195,192 204,191,186 203,191,181 199,186,179 205,189,187 185,170,178 136,124,136 105,96,122 89,81,118 62,58,108 53,52,114 49,48,131 45,40,126 45,31,115 45,31,115 42,27,105 55,31,92 48,32,99 60,37,93 56,34,87 53,36,81 233,208,160 224,203,149 206,184,135 172,149,109 194,172,127 227,202,143 233,211,148 157,126,75 142,108,76 54,55,105 87,66,112 255,233,161 247,224,166 248,223,164 245,221,159 246,216,147 187,150,81 247,218,153 240,218,153 78,72,108 72,76,109 73,80,105 70,78,96 69,82,101 72,88,97 77,87,91 70,85,103 81,86,94 77,86,97 66,86,91 94,84,102 70,70,98 74,66,103 101,72,79 72,64,110 113,85,102 57,64,99 82,95,141 43,61,76 90,103,149 40,51,82 67,67,93 144,125,98 126,98,71 103,66,40 103,57,27 109,63,33 128,93,66 109,68,41 82,53,33 58,47,44 59,46,43 55,44,41 50,40,39 33,28,30
68,47,24 72,46,23 112,74,39 162,116,57 210,181,130 239,213,163 242,218,165 255,148,15 204,88,0 223,113,0 255,153,3 183,83,35 243,134,44 143,92,105 177,112,93 152,92,80 77,59,109 101,55,98 73,38,112 70,38,95 65,29,108 57,40,103 86,39,97 74,50,86 91,44,94 86,48,100 121,77,106 167,100,100 139,101,105 230,125,72 183,103,64 255,149,40 255,140,4 186,73,0 255,138,0 66,65,56 255,135,0 71,60,53 94,59,34 255,143,18 80,62,59 238,171,76 230,209,157 210,188,139 177,154,114 195,172,130 231,206,147 240,216,154 242,216,148 218,170,114 50,52,108 92,76,114 248,227,173 253,229,165 251,229,166 250,226,164 251,228,168 250,226,162 247,223,161 246,222,156 89,69,122 187,89,16 211,104,45 81,74,115 71,78,115 255,159,35 79,77,117 74,66,99 151,86,67 110,84,93 79,71,104 81,74,113 77,71,94 60,71,98 63,69,99 71,67,101 62,65,83 82,93,135 70,86,126 82,95,139 78,87,137 80,90,135 78,80,107 152,128,106 126,98,71 101,65,36 106,61,28 100,56,26 122,89,64 99,62,36 90,59,40 55,43,43 59,45,45 54,43,40 53,39,39 34,29,31
78,52,29 81,50,27 116,77,34 160,118,55 215,186,135 243,217,165 237,213,162 115,52,19 10,17,110 9,19,107 49,32,91 24,33,87 68,50,89 25,53,103 30,55,81 102,88,105 29,61,89 156,115,99 35,64,91 172,87,50 62,62,72 84,51,53 251,144,34 35,68,91 199,132,84 27,69,103 51,59,87 80,53,88 38,59,105 154,104,87 28,42,106 42,46,102 42,41,116 47,24,82 23,18,125 26,16,104 52,23,90 49,24,92 18,26,112 23,27,110 30,38,115 226,211,164 225,206,149 209,187,140 176,152,115 198,177,134 232,209,149 231,209,146 240,216,150 236,195,123 52,52,107 85,67,104 250,226,173 252,228,166 252,230,167 251,227,165 249,227,164 247,225,162 249,227,164 247,224,166 251,181,105 143,70,40 121,63,51 255,161,41 222,124,53 89,78,114 226,130,56 151,96,55 109,86,117 190,149,133 106,75,93 255,155,14 129,91,85 138,56,9 119,49,16 210,144,128 182,104,51 63,68,103 118,127,177 100,116,168 92,104,155 67,76,128 46,56,62 163,141,107 134,106,79 103,69,37 116,72,32 101,56,21 100,72,45 79,45,23 79,52,36 59,46,43 55,42,39 61,45,41 52,40,40 33,28,27
75,49,26 80,49,28 134,93,48 164,121,61 217,188,137 243,217,165 243,216,169 255,142,0 2,19,109 5,16,113 150,47,0 41,26,115 6,16,118 7,18,115 224,121,8 25,17,106 7,14,107 8,17,100 230,146,113 2,18,115 13,22,115 21,22,113 95,58,116 3,19,116 9,16,121 42,32,118 33,23,113 1,23,109 8,18,104 225,137,85 13,22,105 14,19,122 12,22,124 243,142,15 31,37,124 31,32,121 62,35,59 59,43,83 34,38,121 33,36,113 35,35,113 163,152,149 222,201,147 205,183,136 178,154,117 203,180,138 228,205,145 233,211,148 238,214,148 246,212,153 57,56,116 89,75,103 250,225,168 250,226,164 247,225,162 245,226,162 250,228,165 246,224,161 249,227,162 248,224,162 255,154,38 244,219,162 246,147,67 244,218,168 251,216,135 193,118,102 252,171,72 245,216,163 165,104,97 160,105,101 233,216,165 255,159,41 78,66,98 247,142,71 196,123,91 90,73,107 192,94,48 88,76,76 88,99,157 108,126,180 82,99,144 44,58,97 70,82,115 172,148,122 144,116,89 110,76,44 108,63,28 96,50,22 85,54,31 75,44,23 73,46,28 55,43,43 57,44,41 58,42,40 52,40,42 32,27,29
80,51,29 78,44,24 137,94,49 164,121,61 218,192,140 239,215,162 243,217,165 49,43,105 7,19,113 5,18,105 35,44,112 32,50,115 10,24,115 11,26,110 161,106,52 124,77,45 104,54,37 87,55,52 223,125,38 60,33,47 55,30,44 61,47,73 113,58,54 47,34,53 60,37,24 93,55,47 111,66,59 162,125,81 187,157,88 206,170,92 226,191,126 220,184,106 225,183,102 215,169,85 185,138,57 209,162,83 252,208,130 206,162,80 202,163,83 200,162,86 203,164,93 226,192,131 227,208,155 209,187,140 177,154,114 198,175,135 231,206,149 236,214,151 240,216,154 243,212,150 61,56,113 96,80,116 250,226,171 252,228,164 254,229,170 248,224,162 249,230,164 246,202,133 246,223,165 245,225,166 250,221,158 252,225,164 246,218,160 251,211,147 253,201,128 254,219,154 244,193,115 255,168,71 240,211,150 242,215,154 255,147,16 255,199,107 249,154,60 242,212,143 255,163,72 232,159,75 251,210,181 139,83,57 84,110,158 58,73,118 84,105,151 85,104,155 91,102,133 175,158,132 159,131,102 114,82,50 90,46,16 99,53,25 88,53,26 95,54,34 75,48,30 56,40,34 55,42,39 57,41,39 50,38,38 30,25,27
85,54,33 85,51,29 145,100,52 169,127,64 220,191,140 240,216,161 243,219,164 41,36,104 6,20,113 8,22,113 10,25,111 19,37,106 3,20,112 0,18,107 18,67,85 15,61,83 11,67,87 8,57,91 24,60,76 11,62,82 12,66,82 19,72,91 10,57,76 19,66,81 20,65,84 13,61,84 41,73,85 232,186,116 225,183,100 249,211,135 215,168,87 211,164,83 234,194,130 239,206,140 220,176,94 199,156,71 255,219,140 217,174,89 199,158,70 251,216,149 197,156,84 226,191,126 228,207,155 210,188,141 173,152,111 188,165,125 229,204,147 241,217,155 245,221,159 245,216,151 72,61,115 87,68,114 248,224,162 254,227,166 253,228,169 254,226,168 247,228,164 240,190,116 240,220,161 250,226,171 250,225,168 242,218,165 245,222,164 250,222,164 238,214,152 245,225,164 240,219,165 242,218,165 242,223,159 246,218,160 236,221,170 249,221,163 255,219,164 252,224,166 251,216,151 253,216,163 249,211,163 247,213,152 220,212,190 206,203,190 208,198,186 185,173,173 171,163,150 193,172,149 172,148,115 129,95,63 101,55,27 100,51,29 96,54,30 97,54,35 73,46,28 56,43,36 58,42,40 55,42,39 51,40,37 33,26,29
83,52,29 88,53,28 148,104,53 173,128,66 224,193,142 240,215,158 241,221,162 25,24,97 9,21,115 6,20,111 5,20,106 12,28,94 2,18,99 4,26,112 3,55,81 8,64,84 3,56,77 15,70,93 13,72,94 0,55,75 4,62,82 9,67,87 6,64,84 11,64,83 7,66,88 1,60,82 48,76,81 217,180,95 228,185,111 254,217,144 217,174,87 213,166,85 194,152,69 199,157,74 201,160,74 219,183,121 252,227,168 243,216,143 188,147,50 201,162,82 197,155,76 213,180,112 227,201,151 213,191,144 175,153,117 187,166,123 230,207,147 243,221,158 243,218,159 245,220,163 75,66,108 74,60,113 207,178,154 181,148,137 134,104,103 102,78,82 95,57,109 212,187,139 118,93,94 241,222,154 242,224,180 247,228,201 235,215,156 209,191,149 213,194,155 164,143,116 183,162,121 162,139,110 242,222,172 227,208,151 208,186,139 243,224,171 243,222,179 245,220,172 242,218,183 240,220,170 239,212,165 166,137,117 237,214,172 224,201,161 223,200,160 225,199,158 217,190,154 203,179,144 186,162,127 149,115,81 127,82,38 105,57,10 106,65,34 97,56,27 83,49,29 60,40,31 54,42,42 56,42,42 52,39,36 31,24,24
90,56,34 95,58,34 154,112,58 173,127,68 222,191,138 241,216,159 238,217,161 26,24,102 10,21,118 6,20,113 2,16,109 18,35,98 18,32,114 18,41,122 4,56,82 11,64,85 0,54,74 9,66,89 11,75,97 0,57,80 7,65,83 2,60,78 9,67,87 18,71,90 7,69,90 0,60,78 47,70,77 255,227,153 200,158,66 255,229,157 218,174,92 210,166,84 253,211,148 199,155,75 197,155,74 255,226,165 249,226,166 249,223,153 188,146,54 204,162,79 192,148,70 212,179,111 230,206,155 212,190,143 178,156,120 185,164,123 233,208,149 238,214,152 243,218,159 247,222,165 88,69,101 69,61,107 255,229,151 255,227,148 255,226,151 251,222,159 255,227,154 216,176,112 239,219,173 224,204,143 233,214,177 240,223,172 244,222,157 227,205,160 244,226,184 171,145,124 230,206,173 159,136,121 243,223,164 240,222,160 235,217,155 244,229,168 152,133,110 152,131,108 134,113,102 206,185,160 243,219,168 160,133,115 170,148,128 244,222,184 126,104,86 197,177,147 230,209,184 212,188,155 191,167,132 152,117,81 130,77,34 103,55,8 109,65,27 102,59,26 82,45,21 61,40,29 53,41,41 54,40,40 53,40,37 30,25,24
92,57,30 90,53,27 162,118,65 176,131,69 224,194,138 239,214,157 237,218,161 11,14,93 6,21,105 6,18,123 3,17,110 26,44,109 27,43,122 28,59,117 3,55,79 11,67,87 0,56,71 14,74,91 10,70,89 1,57,75 14,72,92 0,58,78 7,59,83 16,72,90 4,67,85 0,60,76 42,62,67 208,170,92 238,193,120 211,172,92 215,172,87 214,167,88 219,176,102 214,172,89 193,149,69 198,161,80 255,226,159 250,203,126 227,183,103 235,191,111 187,145,64 212,177,110 229,205,154 208,186,139 180,156,119 183,162,121 230,205,146 233,211,148 238,213,154 246,221,164 138,106,122 72,66,114 250,224,170 253,226,161 250,226,162 250,226,164 250,223,162 208,168,93 255,215,163 251,211,157 255,216,157 247,218,157 255,215,158 255,216,160 246,219,158 241,210,161 209,192,145 229,215,161 255,213,163 245,215,157 246,226,180 236,210,156 248,216,161 243,224,167 231,204,161 227,205,158 253,229,178 214,192,143 238,214,179 195,171,134 231,208,166 235,214,191 155,132,103 220,195,165 197,171,132 156,123,86 132,80,30 115,61,11 114,65,25 92,51,20 90,46,20 63,40,25 51,40,37 53,39,39 50,37,32 34,27,27
92,55,29 92,55,29 176,130,75 181,134,73 223,193,137 238,209,156 240,221,166 11,15,96 6,20,111 9,21,124 10,24,117 27,45,114 15,31,112 17,59,105 0,52,72 11,69,89 0,60,77 14,72,92 8,66,86 0,57,80 8,68,87 0,59,78 12,67,90 13,71,91 0,59,76 0,66,82 34,61,71 215,169,85 207,163,85 191,148,63 216,174,93 207,163,83 209,164,73 194,148,64 248,210,132 195,151,55 196,149,56 216,169,76 255,219,153 198,156,77 218,174,92 208,171,100 225,201,148 207,185,138 177,155,117 181,158,118 230,208,145 235,213,150 235,216,152 243,221,158 178,149,125 71,61,117 254,223,172 251,227,165 249,227,164 247,223,161 247,223,161 252,223,160 255,196,152 247,225,160 255,169,127 254,208,149 255,226,164 255,186,135 255,216,164 238,193,145 237,149,111 238,225,164 244,199,153 150,135,97 204,144,92 129,126,84 208,142,92 245,216,163 222,168,120 189,172,121 251,235,191 165,148,109 238,213,167 210,145,104 236,212,179 215,200,160 222,168,134 243,181,141 207,181,142 167,134,95 136,83,30 128,69,21 107,56,17 90,51,21 96,50,22 70,42,29 52,40,40 50,37,32 50,37,32 40,28,30
87,50,26 97,60,36 175,132,74 180,137,77 219,189,133 239,210,157 241,224,175 5,12,94 4,19,103 5,17,118 10,22,114 19,34,107 6,22,103 8,52,86 2,60,80 6,64,84 0,53,74 16,72,92 4,62,82 0,58,78 17,77,96 0,60,78 11,74,92 12,72,91 3,59,77 0,55,77 34,60,66 237,199,123 254,219,152 199,153,57 211,167,85 208,166,85 229,181,95 249,206,121 231,192,110 195,153,59 226,177,89 195,152,65 207,169,91 193,154,74 191,149,68 206,172,100 229,205,152 207,185,138 176,155,114 177,154,114 232,207,148 235,213,150 237,218,154 241,221,160 202,166,135 74,62,121 248,222,170 253,225,167 247,225,162 247,223,161 246,222,160 249,226,168 243,224,160 247,225,162 255,226,168 247,223,161 255,230,171 247,212,156 245,221,159 243,219,157 247,220,159 232,201,141 211,176,120 189,172,123 213,204,159 238,225,173 170,99,55 210,184,130 214,152,110 255,187,143 185,100,63 255,209,159 255,212,161 240,187,144 207,191,174 206,167,124 229,203,164 250,163,136 212,186,147 180,147,110 138,83,29 145,82,31 125,70,25 104,65,35 102,54,27 72,43,23 51,40,35 52,36,30 49,36,31 43,32,29
