10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 50,31,17 55,32,17 73,44,20 163,117,62 191,163,123 219,191,153 231,206,158 231,210,158 239,213,161 250,215,159 172,66,16 151,36,0 147,29,0 165,28,2 146,23,0 152,32,0 126,28,0 118,25,0 154,37,0 144,29,0 159,29,2 104,18,0 156,28,0 157,30,0 165,36,2 163,32,0 162,33,0 162,31,0 161,30,0 160,28,0 163,31,1 164,30,0 158,34,0 196,75,30 156,24,0 165,38,2 169,77,0 194,114,44 236,206,150 224,201,143 203,178,130 168,146,108 194,171,113 226,203,145 239,214,155 199,145,70 220,146,78 253,215,139 167,47,13 167,53,6 217,133,50 212,124,45 167,46,3 212,140,58 248,221,156 245,221,159 250,219,157 176,96,10 169,61,9 231,160,87 155,49,0 197,93,35 113,110,95 85,110,125 101,112,101 145,122,80 198,131,65 180,91,21 179,76,20 178,61,12 163,40,9 167,37,6 172,35,9 172,32,5 160,37,4 169,53,10 152,70,16 242,222,163 231,209,160 202,178,125 91,31,0 109,41,0 180,137,88 109,46,0 97,52,19 76,47,25 77,53,31 69,47,27 79,60,48 79,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 43,26,16 52,31,16 80,47,22 156,114,62 192,166,127 224,196,158 228,203,159 237,210,163 239,214,157 244,219,162 235,214,158 239,208,146 174,103,34 149,52,3 163,40,0 157,30,0 156,29,0 161,31,0 160,28,0 162,30,0 163,34,0 158,29,0 161,29,1 159,28,0 160,29,0 165,35,4 162,31,0 167,27,0 158,45,0 145,39,0 160,32,0 161,39,0 215,131,48 165,92,8 204,160,93 248,220,162 246,223,163 244,221,161 238,214,161 223,200,142 204,179,131 170,149,108 194,171,111 226,204,141 244,213,153 213,167,99 251,236,157 241,220,166 245,228,204 226,212,214 159,151,168 173,164,186 161,158,164 164,157,171 159,154,172 172,170,180 204,200,192 229,213,196 234,217,207 235,220,200 242,223,200 237,226,180 247,225,176 245,220,176 240,217,177 227,215,160 217,203,158 214,199,148 224,206,162 224,209,162 234,218,162 233,209,154 241,212,151 225,194,134 223,198,152 241,219,181 241,224,198 240,219,163 227,207,157 215,190,146 92,35,0 120,50,0 190,142,95 125,56,0 102,46,10 79,50,26 74,50,28 68,49,26 79,60,46 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 40,25,16 46,25,14 81,50,27 152,108,57 187,161,122 215,187,149 222,197,153 231,204,159 240,210,164 245,216,167 243,214,161 247,222,165 247,224,166 246,218,160 255,214,147 219,169,84 212,145,66 164,78,10 176,75,19 211,112,46 183,94,13 175,77,13 159,42,2 174,71,15 164,73,2 205,111,43 155,53,2 220,123,56 222,147,59 210,139,66 255,208,131 255,228,151 254,228,160 250,231,163 254,231,173 244,220,165 240,221,168 247,228,171 238,209,146 226,200,146 204,179,131 171,150,107 195,173,110 230,208,145 236,213,142 75,61,78 79,71,119 20,37,129 11,33,133 64,68,110 7,35,128 17,52,131 14,41,141 9,31,129 8,32,122 9,37,128 75,118,149 75,83,90 205,126,18 255,161,8 173,146,114 32,76,112 47,75,137 159,148,133 151,144,115 32,40,126 25,44,122 27,43,111 28,49,113 36,55,117 35,48,115 33,49,117 32,44,120 18,36,119 36,67,123 67,109,145 62,62,101 240,220,172 228,208,158 210,185,139 94,37,0 119,45,0 196,146,100 134,64,6 108,48,9 76,47,23 69,45,23 65,46,23 75,56,44 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,14,12 34,21,14 40,25,16 91,59,29 142,99,50 185,159,120 204,182,144 219,186,149 177,124,58 33,50,124 30,50,132 33,53,135 44,57,126 51,65,127 46,59,116 56,72,110 52,65,109 60,68,125 62,69,124 97,104,127 59,81,111 60,71,111 51,69,109 83,55,86 86,57,62 65,54,81 66,65,68 112,91,80 37,53,130 29,43,132 19,46,117 3,28,120 9,35,124 2,29,127 8,38,119 1,30,127 3,30,128 63,107,129 32,73,114 238,212,158 227,201,147 204,179,133 169,149,103 198,174,119 231,209,146 240,215,140 100,95,136 210,150,57 26,36,124 35,37,105 95,99,151 23,37,115 10,45,124 18,54,110 2,39,106 0,38,108 0,41,98 69,114,141 15,46,129 148,88,34 255,157,3 198,152,95 30,88,108 32,76,125 19,41,127 218,143,27 62,50,80 25,39,121 21,40,129 19,46,144 22,41,119 13,42,128 48,81,143 8,36,129 11,42,129 44,88,122 46,89,132 52,58,129 243,214,161 227,205,156 203,178,134 98,41,1 97,35,0 162,124,74 126,56,0 118,57,10 80,51,29 72,48,24 69,44,27 73,56,48 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,14,12 34,21,14 36,20,14 96,67,36 134,92,50 175,146,111 201,174,142 158,150,158 86,82,91 86,86,114 5,29,126 4,33,128 21,32,70 0,28,116 7,40,113 3,29,118 1,32,117 0,31,122 4,38,136 66,114,137 69,66,95 30,75,117 27,85,116 180,100,0 255,162,0 161,115,117 58,54,106 214,143,28 0,32,128 0,34,141 52,68,97 9,31,133 17,44,124 7,43,129 6,41,118 3,36,125 4,34,126 69,113,147 1,37,119 232,217,154 224,200,145 205,180,134 168,148,102 194,170,115 230,208,145 244,217,144 58,64,135 211,140,27 215,145,27 171,118,63 208,153,37 143,127,94 15,36,141 6,44,104 57,100,141 49,92,119 69,114,141 64,110,134 13,48,111 80,96,123 99,76,47 109,81,54 171,137,105 104,111,123 23,35,111 214,144,13 202,145,35 208,149,30 197,146,48 77,52,49 37,52,95 69,109,155 42,77,136 77,118,157 69,110,149 73,118,147 53,99,134 83,98,155 241,215,165 231,209,162 204,179,135 105,48,6 108,44,0 136,93,44 142,68,0 125,59,7 75,46,24 70,46,22 71,46,27 71,54,46 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,14,15 32,19,14 35,19,15 95,67,40 132,94,48 172,140,106 192,168,133 129,119,137 126,113,106 188,134,30 197,131,29 197,150,48 46,40,84 20,42,114 15,44,132 42,87,129 37,82,120 23,68,108 57,104,148 67,114,144 0,33,117 32,69,116 47,77,117 195,112,0 255,161,0 88,77,152 2,31,130 218,140,25 205,149,37 209,149,26 212,150,51 160,119,62 9,37,130 14,54,116 73,118,145 52,94,142 69,114,143 72,120,143 27,72,114 238,216,153 225,202,144 202,177,131 169,149,103 195,171,116 229,207,144 236,217,153 136,123,142 188,147,75 53,63,108 180,123,18 196,146,61 73,84,140 6,33,129 3,48,88 57,103,138 17,52,129 5,39,125 73,114,157 13,43,133 9,40,123 38,78,124 81,79,91 255,164,0 47,53,122 18,42,141 123,103,57 82,77,93 38,46,134 210,146,31 151,125,102 46,54,102 47,81,149 86,124,164 68,106,148 9,39,118 32,72,120 9,48,113 27,43,124 236,210,169 229,207,162 195,169,128 129,73,24 104,42,0 117,72,24 146,72,0 146,78,8 74,44,27 71,47,23 65,45,27 71,53,48 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,13,18 30,19,16 31,18,13 96,71,41 124,92,48 165,138,106 184,162,128 103,86,106 126,106,56 163,115,41 145,98,17 78,63,71 205,146,55 178,146,112 3,37,121 30,70,116 62,105,136 56,95,132 68,113,142 65,111,146 32,71,124 117,107,85 255,170,0 113,116,125 34,83,117 106,93,86 167,153,108 214,143,32 173,127,31 52,50,99 176,123,41 41,48,60 12,39,135 0,38,119 29,75,99 15,53,123 7,46,113 52,92,154 1,36,125 229,206,148 223,199,144 202,177,129 170,149,106 195,172,114 228,205,145 234,211,142 49,54,121 66,52,34 3,29,132 57,44,54 64,55,70 82,85,92 4,26,128 7,39,106 20,52,119 5,39,125 8,32,133 9,36,116 6,30,118 10,36,125 13,44,116 69,68,83 255,162,0 20,37,129 9,34,128 31,39,114 46,43,99 26,39,110 151,133,112 142,114,58 49,41,60 41,78,129 34,74,120 52,87,139 8,32,122 13,49,105 7,36,124 23,37,117 229,206,166 217,194,154 196,168,128 130,72,10 130,71,14 124,66,11 152,72,6 140,68,2 75,44,25 72,48,26 64,43,20 72,54,49 67,49,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,16,20 30,19,16 31,18,13 86,61,31 116,85,46 153,128,98 180,157,128 64,56,104 10,29,116 32,45,104 0,25,117 180,141,98 198,143,42 20,31,112 8,31,126 70,110,140 45,85,131 1,30,127 17,42,134 6,37,120 2,25,131 24,34,138 255,160,2 81,96,128 21,80,124 10,26,132 2,28,131 76,68,85 14,25,124 20,42,114 84,61,60 115,105,63 8,32,122 34,65,137 28,55,135 10,38,113 2,27,121 1,27,116 8,33,127 231,208,150 225,199,145 204,179,131 170,149,106 196,173,115 228,205,147 238,215,157 62,61,105 141,117,62 122,108,92 223,200,140 253,232,162 249,231,158 252,223,174 245,226,162 249,226,166 252,227,170 255,228,167 245,221,159 235,212,154 234,215,162 220,202,160 204,184,138 185,166,131 171,152,129 132,118,102 180,161,93 111,90,75 188,161,98 101,86,66 99,86,81 151,128,59 146,139,121 130,120,96 134,119,97 190,169,146 232,205,158 247,220,173 238,216,171 233,207,166 213,189,152 186,158,120 140,83,23 128,70,8 138,85,19 131,60,0 130,65,3 74,43,22 64,39,20 62,41,18 70,52,49 66,48,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,15,17 32,19,14 29,16,9 84,56,27 112,81,44 145,120,90 167,142,114 47,38,60 100,82,111 62,57,96 53,65,129 68,68,68 25,38,123 70,74,126 47,71,145 12,38,127 22,54,123 13,41,132 13,43,133 17,46,132 10,35,129 9,35,138 71,48,88 66,87,122 14,40,129 27,46,151 37,49,141 92,89,118 55,47,107 156,140,125 63,65,92 145,127,56 118,114,134 158,155,161 193,177,175 217,207,185 218,208,184 212,205,185 200,195,181 237,213,162 222,202,143 206,179,134 171,148,106 196,172,119 226,203,143 236,214,151 240,216,165 246,224,159 247,225,160 253,231,166 252,230,167 249,227,164 245,223,160 246,223,165 247,224,166 244,221,163 242,219,161 242,218,163 242,218,163 242,219,161 244,221,163 247,224,166 243,220,162 239,216,158 240,217,159 243,220,162 243,220,160 247,222,165 247,222,165 244,221,163 248,223,166 250,226,175 250,226,173 251,227,174 249,225,174 246,222,171 242,221,169 237,211,172 229,203,162 202,178,141 174,151,111 140,84,21 131,77,16 140,76,14 152,83,18 126,61,0 71,40,19 72,46,23 67,45,27 59,41,36 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,16,18 33,17,13 30,19,14 87,52,25 101,68,31 134,109,79 152,129,98 171,147,121 183,164,129 202,178,141 210,187,147 223,197,158 228,206,161 236,206,162 237,210,163 239,214,166 238,215,157 243,220,162 243,220,162 244,222,159 240,218,153 240,218,155 244,222,157 246,224,161 243,218,159 245,223,158 245,226,162 242,223,159 244,222,159 246,223,163 244,222,157 241,223,161 245,223,158 247,222,165 246,222,160 244,222,159 245,223,160 242,219,161 241,215,161 236,216,157 222,199,141 203,178,132 168,148,102 194,168,114 227,203,141 234,210,146 243,219,155 245,221,159 246,222,160 252,228,166 249,227,164 247,225,162 243,221,158 245,221,159 245,221,159 243,219,157 241,217,155 244,219,160 247,222,163 243,218,159 244,219,160 246,221,162 243,218,159 238,215,155 237,214,156 239,216,158 239,217,154 244,221,161 243,220,162 242,223,159 243,221,158 249,226,168 250,226,171 247,223,168 243,219,166 242,217,169 239,214,166 230,205,161 218,192,153 193,169,134 162,141,98 133,75,9 107,50,0 126,62,2 130,72,8 133,63,3 72,38,18 70,49,26 69,49,31 55,35,26 64,46,43
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 21,19,20 36,20,18 30,19,16 81,44,18 98,64,30 121,96,66 141,121,91 163,139,113 180,158,124 194,170,135 206,182,145 216,190,151 225,199,158 230,203,158 239,212,165 242,218,167 242,218,163 242,218,163 246,223,163 244,222,159 243,221,158 244,222,159 246,224,161 253,231,168 244,222,159 243,221,158 249,227,164 246,222,160 244,220,158 245,221,159 245,221,159 244,225,161 246,222,160 247,223,161 246,224,161 246,224,161 244,222,159 247,224,166 240,217,159 239,215,160 221,197,142 203,178,132 168,148,102 189,163,109 219,195,133 230,206,142 237,213,149 241,217,155 238,214,152 237,213,151 240,218,155 236,214,151 235,213,150 243,219,157 236,212,150 233,209,147 234,210,148 232,208,146 236,212,150 230,206,144 227,203,141 230,206,144 229,205,143 229,207,144 222,199,139 231,208,150 229,207,144 233,211,148 237,214,154 240,216,154 232,210,147 232,209,151 235,212,154 236,210,158 231,205,153 228,203,155 226,201,153 214,189,145 196,173,133 163,139,102 140,111,62 111,51,1 116,61,9 113,47,0 114,57,0 108,38,0 70,36,14 65,43,23 67,47,29 50,30,21 62,44,41
11,10,13 11,10,13 11,10,13 10,9,12 10,10,10 23,21,17 31,20,17 25,15,14 73,38,11 94,58,25 104,77,43 129,107,73 145,121,88 162,138,105 178,154,119 192,168,131 210,187,147 213,190,148 222,197,151 229,204,156 233,208,160 233,212,158 237,216,162 241,220,164 241,221,162 241,221,162 242,219,159 244,221,161 246,223,163 241,221,160 242,223,159 244,222,159 243,218,159 244,219,160 242,220,157 242,220,157 243,221,158 234,215,151 235,216,152 238,215,155 238,214,152 238,214,152 236,210,156 233,207,153 226,207,152 217,196,140 202,177,131 166,146,100 181,155,103 208,183,124 214,192,127 217,193,129 220,194,126 220,190,123 219,185,122 217,187,120 212,184,116 214,187,124 211,182,129 215,185,129 211,180,116 206,176,109 211,178,112 206,170,108 206,171,104 201,167,97 207,167,101 206,167,96 204,170,100 207,172,107 209,173,115 210,174,114 215,184,120 216,185,123 217,186,122 222,191,127 202,166,104 209,174,109 212,177,112 209,174,109 197,163,102 194,158,107 179,147,105 170,137,100 122,89,52 100,57,12 86,35,0 98,44,6 108,50,0 113,66,16 99,34,0 69,32,6 62,40,22 66,46,28 52,36,21 62,44,43

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 16,13,17 16,13,17 18,16,17 21,18,22 23,21,22 26,24,25 31,29,30 34,32,33 40,35,34 41,36,35 42,35,35 41,36,33 45,38,36 52,46,41 56,50,43 59,53,46 65,59,52 65,59,54 69,63,54 72,63,55 72,64,53 73,65,54 75,67,56 78,70,57 80,72,59 80,72,59 80,72,59 80,72,59 81,74,58 81,74,58 82,74,61 81,73,62 77,69,56 73,65,54 70,61,53 67,58,50 63,57,50 59,53,46 57,51,46 55,49,44 54,48,41 51,45,40 50,44,37 49,43,36 49,43,38 48,42,37 47,40,38 48,41,41 49,42,42 51,44,44 47,40,43 43,36,39 40,33,33 36,31,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 16,13,17 16,13,17 18,16,17 21,19,20 24,22,23 27,25,26 31,29,30 34,32,33 39,34,33 39,37,35 41,34,34 41,36,33 45,38,36 54,44,43 56,50,43 59,53,46 63,57,50 68,62,57 69,63,54 72,63,55 72,64,53 73,65,52 75,67,54 77,69,56 78,70,57 81,73,60 80,72,59 79,71,58 80,73,57 85,76,61 82,75,59 80,72,59 77,70,54 73,65,52 70,61,53 67,58,50 63,57,50 59,53,46 57,51,46 55,49,44 52,46,39 51,45,40 49,43,36 48,42,35 48,42,35 48,42,37 47,40,38 48,41,41 49,42,42 51,44,44 47,40,43 43,36,39 40,33,33 36,31,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 11,8,12 10,9,12 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 16,13,17 16,13,17 17,14,18 21,19,20 24,21,27 26,23,29 30,25,27 36,31,33 37,35,33 37,35,33 40,35,34 41,34,32 46,40,45 58,47,42 73,54,31 117,91,50 158,129,78 186,157,104 198,169,106 201,170,110 197,169,113 196,170,118 199,168,115 181,151,95 164,131,81 144,112,55 135,104,51 124,93,44 104,81,50 96,76,44 92,71,44 89,70,47 82,72,48 76,67,50 75,65,55 71,60,55 67,58,43 62,52,42 59,51,40 57,48,42 57,46,41 54,45,39 51,40,33 54,42,32 52,40,28 49,40,34 45,38,38 47,40,40 47,40,40 47,40,40 47,40,43 44,37,40 41,34,34 34,32,33 31,29,30 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 11,8,12 12,9,13 15,10,12 12,11,14 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 13,11,12 11,11,11 14,12,13 22,17,19 23,21,22 26,19,17 32,22,21 38,27,24 34,27,25 34,27,25 35,30,32 36,31,33 37,32,31 38,36,34 41,34,32 49,40,36 142,111,72 196,157,98 225,187,121 220,196,132 221,198,138 230,205,146 230,206,142 233,209,143 234,210,146 233,209,147 227,203,141 225,201,139 221,199,136 219,197,132 224,196,138 222,194,138 218,193,136 216,191,134 216,186,130 213,181,126 203,165,119 196,162,117 192,160,118 178,147,110 158,129,94 154,127,95 144,117,85 125,97,68 111,86,58 105,81,55 96,70,45 90,66,40 94,64,38 56,40,25 45,38,36 47,40,40 48,41,41 47,40,40 47,40,43 43,36,39 39,34,36 34,32,33 31,29,30 32,30,31 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 43,30,23 56,40,25 71,40,17 131,73,18 158,110,54 167,125,71 167,134,84 171,138,88 173,133,69 161,120,48 151,103,31 150,99,30 144,90,31 128,80,24 116,73,15 105,66,9 93,60,8 90,57,7 91,50,3 95,57,11 105,60,12 111,66,20 136,84,34 162,107,51 155,102,34 166,114,41 183,131,58 194,143,76 192,152,88 201,161,95 210,169,99 215,174,106 216,180,120 211,180,118 210,180,124 206,175,111 201,161,97 168,126,63 135,98,58 58,37,22 61,32,8 177,150,85 210,187,127 232,214,154 242,220,157 241,221,160 246,224,161 246,224,161 250,228,165 246,224,161 245,223,160 243,221,158 242,219,159 238,216,153 239,217,154 240,217,157 239,216,158 244,221,163 240,215,156 236,213,155 236,212,157 233,209,156 229,207,160 226,201,155 219,194,150 215,189,148 200,176,139 192,168,133 187,165,131 163,140,109 148,127,100 138,119,92 125,108,82 115,98,74 100,76,50 90,60,34 62,46,29 50,39,34 44,39,36 47,40,40 45,38,41 43,36,36 39,34,36 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 52,37,17 64,46,27 81,46,21 146,93,36 192,151,102 208,174,129 229,200,151 233,202,153 234,201,151 232,200,145 228,198,140 230,199,139 233,199,140 231,197,136 240,204,144 235,197,131 226,184,119 218,174,107 210,166,95 209,165,96 210,166,97 207,161,91 213,169,102 224,184,118 235,197,131 236,203,137 233,199,136 241,207,146 245,214,154 248,219,156 247,218,153 248,219,154 249,222,157 245,216,153 252,221,159 247,220,157 234,209,150 224,199,142 200,168,122 151,124,81 168,140,82 214,185,122 234,215,151 244,224,165 250,231,167 251,230,174 250,230,171 249,226,166 249,227,164 251,229,166 247,225,162 246,224,161 190,161,100 246,221,162 246,223,165 240,217,157 244,221,163 247,224,166 244,221,163 244,221,163 242,219,161 244,220,167 241,219,172 238,213,167 231,206,160 219,195,158 217,193,156 210,186,149 199,177,139 185,166,131 170,149,124 157,140,114 144,129,107 128,111,87 112,91,66 99,67,37 109,70,40 95,66,35 65,48,40 51,45,40 49,42,40 46,36,37 37,32,34 33,31,32 31,29,30 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,8,13 60,45,25 66,46,26 88,48,23 147,100,39 199,166,118 227,197,153 229,209,161 238,216,169 238,217,163 242,218,165 244,218,164 244,218,164 248,220,162 246,219,158 246,222,160 247,224,166 249,221,165 242,214,158 238,214,152 234,210,148 238,214,152 239,215,153 243,221,158 247,225,162 255,227,166 252,222,164 248,223,164 248,224,162 251,226,167 250,223,162 247,225,162 253,231,166 255,235,172 251,227,163 250,226,164 245,222,162 243,220,162 224,203,149 207,185,140 167,144,104 189,163,109 226,204,141 244,220,156 208,181,116 111,96,116 124,104,114 236,210,169 255,228,163 247,223,161 250,226,164 249,227,162 246,222,158 96,84,89 120,100,82 250,226,171 249,226,166 244,221,163 247,224,166 246,223,165 245,222,164 243,219,164 224,211,159 178,179,167 210,206,189 104,103,94 93,86,98 226,203,161 196,165,126 212,188,153 198,176,142 187,163,137 174,153,126 97,78,64 137,123,98 123,106,80 104,75,42 123,80,45 94,56,21 86,50,28 83,54,34 57,44,41 58,47,44 47,42,39 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,9,11 66,47,31 75,54,31 88,49,21 156,109,46 205,175,129 235,205,159 228,195,147 192,147,99 208,177,126 246,218,162 254,235,182 255,227,174 247,227,166 247,227,168 244,224,165 250,227,169 253,228,169 249,227,164 250,223,160 247,222,163 246,229,162 250,231,163 252,232,171 252,222,164 255,224,158 253,211,148 243,223,164 249,233,161 255,226,159 254,117,34 240,194,126 242,222,163 242,106,37 255,219,158 255,216,157 255,218,162 236,215,159 228,204,151 207,185,138 171,147,110 200,177,119 230,206,144 243,218,159 255,226,165 156,153,168 51,62,120 64,60,112 70,64,87 89,67,61 147,125,87 181,152,101 111,82,47 81,64,84 85,67,76 240,209,158 250,225,166 244,221,163 247,224,166 249,226,168 245,222,162 242,219,161 240,221,168 84,100,109 74,88,98 69,82,97 89,94,100 238,216,171 231,201,159 83,60,57 131,112,85 181,161,129 88,71,61 64,45,59 150,133,107 133,116,88 105,76,43 97,55,17 119,80,50 107,70,44 84,50,28 57,45,45 59,46,43 53,44,40 37,30,33 33,28,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,7,9 70,45,26 74,53,28 96,57,27 169,122,59 215,186,137 239,215,164 224,183,124 206,146,55 210,145,67 202,151,127 217,158,99 45,45,125 72,48,84 146,107,64 41,36,120 93,65,86 228,181,104 250,203,114 255,232,169 255,153,23 250,142,6 255,156,29 255,219,154 251,132,26 255,147,32 255,205,115 255,224,137 255,187,99 255,161,50 255,120,6 232,131,50 249,227,162 232,170,96 245,230,167 249,113,44 255,79,7 240,219,167 227,206,152 208,186,137 173,149,112 204,181,121 233,208,149 240,217,157 245,223,160 232,220,194 53,62,116 55,64,107 55,64,105 71,68,97 80,75,91 74,61,82 78,62,79 83,61,66 88,65,66 108,72,50 245,220,161 246,223,165 249,226,168 251,228,170 247,224,166 245,222,164 247,223,168 82,80,90 66,73,85 63,71,87 208,201,185 240,215,169 236,211,165 87,73,90 54,53,88 46,50,83 45,51,83 60,48,60 170,146,120 142,125,99 116,89,55 97,53,27 94,57,33 91,51,28 95,60,33 54,43,40 57,46,43 56,43,40 45,31,36 32,27,29 30,28,26 30,28,26 30,28,29
