227,185,133 185,143,91 196,155,98 210,169,112 230,189,132 223,183,131 212,172,120 235,193,141 194,152,98 195,154,97 222,181,124 234,193,136 203,162,105 196,154,100 222,181,122 225,185,131 217,176,117 193,152,93 201,159,105 214,172,118 214,172,118 195,154,95 203,162,103 203,160,100 222,181,122 235,194,135 220,179,120 230,189,130 222,181,120 203,163,99 210,170,106 195,154,93 220,181,122 236,197,138 255,215,157 217,175,112 183,141,76 142,112,68 152,122,96 88,72,59 93,75,56 141,112,79 104,85,71 103,84,72 229,190,131 241,203,137 153,129,94 89,76,69 107,83,59 112,97,86 102,83,58 204,165,108 215,175,111 193,153,89 207,167,103 199,159,95 201,161,97 232,192,128 219,181,117 199,161,97 209,171,107 201,164,95 225,184,116 218,177,109 232,187,123 206,166,100 180,140,74 203,163,97 217,175,110 225,185,119 205,165,99 221,181,115 221,181,117 206,166,102 227,188,127 212,173,112 226,187,128 226,183,123 204,165,108 205,165,111 194,155,98 204,165,108 194,154,90 211,175,115 190,151,92 198,159,100 208,170,106 211,173,109 218,180,114 191,153,87 233,195,131 220,182,118 214,174,108 186,137,70 212,167,105 194,154,88
229,187,135 237,196,139 223,180,124 232,193,132 211,170,111 246,203,154 230,187,138 253,212,153 245,204,147 217,176,119 181,140,83 217,176,119 224,183,126 209,168,111 208,167,110 223,184,125 227,186,127 215,174,115 202,160,106 167,125,71 180,140,86 206,165,104 205,164,103 203,162,103 239,198,141 220,179,122 218,177,118 216,175,116 201,160,101 220,180,116 243,202,145 241,200,143 233,190,134 235,192,136 228,193,128 230,184,129 206,170,112 221,179,125 151,119,87 90,75,55 83,66,42 223,183,119 199,166,116 98,87,82 107,90,66 162,135,88 113,88,60 75,64,59 171,150,107 99,84,73 94,81,74 92,81,66 142,115,72 171,135,73 202,161,102 229,188,127 192,154,90 190,152,88 200,160,96 205,165,101 206,166,102 222,184,118 223,185,119 207,169,103 218,180,114 226,188,122 207,167,101 233,186,123 212,174,108 204,166,100 209,167,102 227,187,121 223,182,123 205,164,103 206,166,102 217,176,115 237,197,143 213,172,115 225,182,133 177,138,81 219,180,123 203,164,107 211,172,115 199,160,103 205,166,107 205,166,105 214,175,114 237,199,133 216,177,116 194,156,90 196,158,94 194,156,92 191,153,89 193,155,91 194,156,92 208,166,103
211,170,113 221,179,127 219,176,120 237,198,137 222,181,122 201,159,105 218,176,122 222,181,122 214,173,116 235,194,137 214,173,116 224,183,126 237,196,139 209,167,115 220,178,126 220,181,122 234,193,134 234,193,134 174,132,78 188,146,92 203,163,109 222,181,124 225,184,127 216,174,120 224,183,126 220,179,122 196,155,96 223,182,123 202,161,102 187,146,89 208,168,104 218,177,116 226,183,127 204,161,105 190,154,105 139,107,63 91,66,36 157,126,77 211,174,119 84,68,53 78,59,43 216,175,118 214,173,114 136,109,73 90,74,70 98,79,83 45,38,36 80,73,73 96,84,84 81,67,69 88,75,70 107,93,95 94,82,87 94,84,74 144,117,83 187,146,85 204,162,99 193,151,88 173,133,69 207,167,103 214,174,110 211,169,104 169,127,62 223,185,119 215,177,111 197,159,93 216,176,110 202,169,101 213,175,109 203,161,96 210,163,100 216,171,107 211,170,111 228,187,126 208,168,104 225,184,123 203,164,107 203,162,105 211,170,109 185,146,89 215,176,119 220,181,124 207,167,115 185,145,93 199,159,105 214,175,118 187,148,91 212,173,114 205,166,109 206,167,106 173,135,71 164,126,62 191,153,89 218,180,116 200,162,98 228,190,126
214,173,116 252,211,154 203,162,103 206,165,106 223,182,125 237,196,139 171,130,73 217,175,121 225,184,127 222,181,124 235,194,135 244,203,144 245,204,147 223,182,133 207,166,117 206,165,108 206,165,104 198,157,96 200,160,106 204,164,110 192,152,98 193,152,95 200,159,102 218,177,120 191,149,95 213,172,113 217,176,117 227,187,123 206,165,104 224,181,121 208,166,101 232,190,127 206,165,106 232,191,132 220,180,114 170,134,83 148,117,78 154,121,73 165,133,76 97,73,47 83,67,65 221,175,118 211,165,108 215,174,125 139,119,99 84,70,72 63,54,46 86,75,72 98,85,82 83,70,67 89,75,80 98,84,86 102,88,88 85,72,69 94,81,78 141,111,83 234,199,134 232,194,130 192,154,90 227,189,125 210,170,106 221,181,115 211,171,105 199,159,95 198,160,96 194,152,89 216,176,110 237,197,131 235,195,129 229,191,127 209,168,100 231,186,122 223,183,119 220,180,116 222,181,120 207,166,109 212,172,120 211,171,119 214,175,118 221,182,125 209,168,109 209,168,109 185,146,89 193,159,100 237,195,141 198,157,96 225,186,125 217,174,116 228,188,134 207,168,109 223,184,123 176,137,76 204,166,100 227,188,129 180,142,78 191,153,89
206,165,108 220,179,122 223,182,125 209,168,111 242,201,140 227,185,131 207,165,111 217,176,117 180,139,82 206,165,108 255,213,159 251,208,159 208,166,114 255,222,170 232,191,134 205,164,105 194,153,94 199,158,99 206,165,106 218,177,118 200,159,102 206,164,110 198,157,98 210,168,114 214,173,116 225,184,127 200,159,98 182,141,80 229,189,125 200,159,100 227,187,123 224,182,119 220,180,116 206,166,102 192,154,88 207,169,103 180,144,93 179,148,97 174,143,92 146,118,80 75,60,51 222,186,139 224,181,123 199,168,106 101,81,74 91,75,71 92,77,68 90,80,70 90,77,74 95,82,79 95,82,79 87,74,71 89,76,73 91,78,73 94,80,80 90,79,76 165,126,65 196,157,96 220,180,116 181,141,77 224,182,119 232,192,128 224,184,120 221,181,117 213,173,109 221,181,117 223,185,119 206,168,102 198,158,94 230,190,126 199,159,95 255,217,153 228,188,124 215,175,111 239,199,135 241,201,137 230,188,134 208,169,110 225,186,125 226,184,119 217,176,117 220,179,118 205,166,97 223,179,112 237,195,132 248,201,138 186,144,79 175,136,77 185,145,91 209,170,111 177,141,83 217,181,123 253,217,157 166,127,68 196,158,94 197,159,95
216,175,118 255,226,169 202,161,104 209,168,111 193,150,101 210,168,114 205,163,109 235,193,139 216,175,118 248,207,150 255,213,159 224,181,132 231,189,137 253,211,157 199,158,99 218,177,118 228,187,128 211,170,111 196,155,96 206,165,106 223,182,123 189,147,93 216,174,122 217,175,121 232,191,134 238,197,140 225,184,123 209,168,107 229,188,129 223,182,123 211,171,107 201,159,96 198,158,94 206,166,102 207,168,107 169,130,69 146,115,62 146,115,64 177,146,95 149,118,81 79,70,62 177,146,109 234,193,134 100,77,48 52,45,48 75,62,59 95,84,69 91,79,69 94,81,78 91,78,75 87,74,69 89,77,67 83,70,65 95,81,81 96,83,78 90,78,68 192,153,92 215,176,115 196,156,92 241,201,137 236,194,131 228,187,128 228,187,128 230,190,126 235,195,131 229,189,125 226,184,119 222,180,115 218,178,114 235,195,131 225,185,121 255,231,167 222,182,118 255,220,156 218,178,114 201,161,97 241,200,141 200,157,97 215,173,110 241,201,137 214,174,122 191,150,101 215,175,121 201,158,98 186,147,88 213,174,117 243,202,145 205,166,107 200,160,106 219,180,121 188,152,94 212,176,118 218,182,122 165,126,67 208,170,106 213,175,111
206,165,106 236,195,136 237,195,141 203,162,103 231,190,133 218,178,126 199,160,99 211,170,111 235,194,137 229,188,131 238,196,142 224,182,128 201,160,103 228,187,130 215,174,117 213,171,119 198,156,104 198,157,100 187,146,87 213,172,113 191,150,91 228,187,126 203,162,101 225,184,123 224,183,124 241,200,141 210,169,108 224,183,126 238,197,138 242,201,142 229,188,129 221,180,121 205,165,101 201,161,97 222,182,116 193,153,87 181,144,89 191,155,97 187,151,93 153,123,77 70,61,53 145,123,87 220,180,116 127,96,59 53,47,54 91,82,76 97,88,82 93,87,82 87,74,71 87,73,75 85,72,69 80,67,60 92,79,76 92,79,76 73,61,51 95,83,73 100,90,68 226,187,126 232,192,126 206,166,100 180,142,78 222,182,118 225,185,121 214,176,112 203,167,105 209,169,103 208,168,102 224,184,118 213,173,109 224,184,120 216,176,112 209,169,105 217,176,117 235,194,135 223,182,121 234,193,132 194,154,90 246,206,142 213,173,109 177,137,73 198,157,98 239,198,139 199,159,105 220,180,126 187,145,91 224,183,126 217,176,115 199,158,99 209,168,107 196,154,102 200,161,100 222,183,122 223,184,123 199,160,99 214,175,114 212,173,112
200,159,100 191,150,91 209,167,113 213,172,113 210,169,108 200,162,98 213,172,123 205,163,111 224,182,130 174,132,80 245,203,149 201,159,105 201,160,103 189,148,91 229,188,131 210,169,110 213,172,115 201,160,99 191,150,91 208,167,108 203,163,99 207,167,103 214,174,110 236,196,132 210,170,104 211,171,105 207,166,105 200,159,102 213,172,113 216,175,116 214,173,114 199,158,99 210,169,110 218,177,118 201,160,101 220,179,120 199,163,103 204,165,106 192,153,94 182,146,95 77,71,62 133,111,75 208,166,103 172,131,74 90,77,72 90,79,76 33,24,16 51,46,32 70,56,56 98,84,89 104,90,92 85,72,69 75,62,59 83,70,63 85,72,67 80,67,62 101,83,78 179,157,121 220,180,114 228,188,122 228,190,126 216,176,112 237,197,133 193,155,91 207,171,109 234,194,128 216,176,110 228,188,122 222,182,118 248,208,144 223,183,119 224,184,120 213,173,109 237,197,133 216,175,114 222,181,120 228,188,124 223,183,119 206,166,102 213,173,109 216,176,112 211,171,107 198,159,100 227,188,129 210,169,108 214,173,114 222,182,118 217,170,107 227,178,111 242,193,126 205,165,99 225,185,119 226,187,128 205,166,105 226,187,126 241,202,143
203,162,103 198,157,98 220,180,116 208,167,106 189,148,89 222,183,124 213,173,119 218,178,126 190,150,98 190,150,98 255,245,192 208,167,110 242,201,142 229,188,129 228,187,128 230,189,128 205,164,103 220,180,116 222,182,118 213,172,113 225,185,121 215,174,117 200,159,102 186,145,84 214,173,112 213,172,111 219,176,116 225,186,129 194,153,94 209,168,109 215,174,115 201,160,111 177,140,98 197,161,110 192,153,92 206,167,106 206,167,108 204,165,106 189,150,91 131,106,76 95,89,80 64,53,46 190,154,94 199,163,103 185,146,85 100,80,60 60,55,54 72,62,61 84,70,70 88,74,74 97,83,85 87,73,73 75,62,59 91,78,75 80,67,64 86,75,72 85,72,65 106,84,66 210,169,108 234,193,132 216,178,114 229,189,125 237,196,137 226,188,124 216,175,116 232,192,128 158,117,58 237,196,137 229,188,129 187,148,89 200,162,98 192,152,88 245,205,141 241,201,137 232,191,130 224,183,122 218,177,116 214,174,110 229,189,125 215,175,111 215,174,113 210,169,108 191,151,97 209,169,115 241,200,139 230,189,130 211,170,111 222,182,118 204,166,102 212,170,107 193,152,91 202,161,102 212,173,114 228,189,130 222,181,132 209,169,115
184,145,86 209,170,111 157,118,59 215,176,117 230,190,136 213,172,123 218,177,128 216,175,126 197,157,105 207,167,115 216,177,120 234,195,138 213,174,113 195,154,93 209,168,107 215,174,113 205,165,101 201,160,101 227,186,127 213,172,113 206,166,102 220,179,118 223,182,121 205,164,103 222,181,122 241,200,141 220,179,122 203,162,105 196,157,100 204,169,104 173,138,100 152,126,87 174,141,91 185,152,102 184,145,88 196,157,96 198,159,98 194,155,96 207,168,109 106,70,37 64,56,43 52,44,31 103,85,66 153,126,83 195,153,99 187,154,102 120,105,96 85,73,75 92,78,78 82,68,68 92,78,78 77,63,63 83,69,69 92,81,78 100,88,90 78,66,68 94,82,72 122,107,96 191,155,97 232,192,128 205,164,103 229,189,123 238,197,138 216,175,116 210,169,110 191,145,88 226,183,125 215,172,114 207,166,105 198,159,98 180,141,80 187,149,83 207,171,111 202,162,98 238,196,133 222,180,117 227,189,125 206,166,102 208,168,104 209,171,107 205,167,103 191,153,89 196,156,104 194,153,104 205,166,109 243,204,147 197,158,101 208,169,112 197,158,99 205,166,105 212,173,112 203,164,103 192,153,96 193,154,97 234,195,138 211,172,115
240,200,148 208,168,116 203,162,113 241,200,151 227,187,133 200,159,110 218,177,128 196,155,106 241,201,149 236,196,144 211,172,115 211,172,115 191,152,91 235,194,133 216,175,114 195,154,93 202,161,104 221,180,119 223,182,123 214,173,114 203,163,99 205,164,103 231,190,129 217,176,115 255,216,157 241,200,141 201,160,103 215,174,117 223,184,127 220,183,130 185,152,102 173,139,94 158,125,75 168,135,85 205,166,109 206,167,106 192,153,96 182,143,86 180,141,84 201,166,110 96,72,39 114,90,57 164,129,91 152,119,82 115,93,75 95,78,70 94,81,89 87,75,80 96,86,90 77,67,71 66,56,60 58,48,52 70,56,56 78,67,60 88,77,74 84,70,72 86,76,80 95,81,83 138,114,90 218,181,128 209,170,111 214,173,114 237,195,141 239,198,139 222,181,122 220,174,117 212,169,111 255,223,165 248,207,146 194,155,94 223,184,123 204,165,104 197,161,101 209,169,105 204,162,99 218,176,113 228,183,121 217,177,113 196,156,92 203,165,101 206,168,104 205,167,103 203,165,99 183,145,81 207,168,111 197,158,101 205,166,109 209,170,113 184,144,90 209,170,113 216,177,120 222,183,126 208,168,116 204,164,112 218,178,126 223,184,127
204,164,110 208,168,114 168,129,72 228,188,136 230,188,136 196,154,102 228,186,134 223,184,127 200,160,106 211,171,117 208,169,112 201,162,105 242,203,144 174,132,67 203,161,96 185,143,78 215,174,115 216,175,116 216,175,116 221,180,121 231,191,127 208,167,106 238,197,136 201,159,94 236,195,138 227,186,129 210,169,112 199,158,101 221,181,129 184,148,101 173,141,97 167,135,93 165,135,93 191,157,112 215,175,121 204,164,110 185,145,91 175,135,83 192,153,96 222,182,128 175,142,94 157,123,78 208,173,119 181,146,92 174,141,91 162,130,84 154,136,115 100,91,87 86,75,82 89,79,80 71,59,61 68,56,58 82,69,66 91,77,79 85,71,73 84,70,72 116,106,110 74,62,62 90,76,76 201,173,135 230,194,136 206,167,108 193,155,91 228,189,130 229,190,131 186,147,88 242,202,148 235,195,141 199,160,101 212,173,114 239,200,141 223,184,123 230,191,130 213,174,113 208,159,94 220,174,108 245,205,141 227,189,125 218,180,116 205,164,103 211,173,107 203,165,99 205,167,103 194,156,92 208,170,106 192,153,94 192,153,94 213,174,117 191,152,95 199,160,103 194,154,100 190,150,96 194,154,100 211,171,117 213,173,119 189,149,95
229,190,129 212,173,112 218,178,124 200,159,110 233,192,143 235,193,139 213,171,117 205,166,107 216,176,122 199,160,101 201,160,101 201,160,101 210,169,108 217,174,116 210,169,101 222,181,120 224,183,124 225,185,121 214,174,110 227,187,123 199,158,99 211,170,111 188,147,88 230,187,129 231,195,135 207,167,103 218,177,116 209,168,111 228,192,132 191,159,115 180,147,110 170,136,93 163,131,89 155,123,81 204,168,108 181,144,91 228,186,134 208,166,114 198,157,98 198,159,102 216,176,124 227,188,131 186,145,86 202,161,102 227,185,131 215,172,123 217,174,125 198,165,117 110,90,72 70,54,48 71,60,55 87,76,71 78,65,62 87,75,77 83,71,73 88,74,76 74,62,62 80,68,68 69,56,53 128,105,63 206,167,110 190,153,100 203,166,113 184,145,88 228,190,140 178,140,90 201,161,109 168,128,76 183,143,91 205,166,109 215,176,119 178,137,78 202,167,113 240,204,155 175,139,79 189,149,85 220,182,118 206,165,104 216,175,114 207,166,107 215,174,117 222,181,124 193,153,89 198,158,94 196,155,96 209,168,109 192,151,92 198,156,102 208,169,110 200,161,102 215,176,119 198,159,102 213,173,119 216,177,120 233,192,143 215,175,123
191,152,91 218,179,118 221,181,127 235,194,145 232,193,136 220,178,124 235,193,139 220,181,124 179,139,85 205,166,107 218,177,118 236,195,136 230,189,128 193,155,89 206,167,106 229,188,127 191,150,91 214,174,110 215,175,111 211,171,107 217,176,117 218,177,118 215,174,115 203,160,102 218,179,120 236,196,132 216,175,114 225,184,127 217,176,108 206,170,119 173,136,92 158,125,77 142,110,64 167,135,89 199,163,103 201,164,111 207,165,113 234,192,140 230,189,130 251,212,155 213,174,117 209,169,115 234,192,140 230,188,136 211,169,115 220,178,124 244,202,148 208,168,116 180,149,98 183,145,110 170,129,98 132,103,68 97,84,81 82,70,70 89,77,79 85,71,73 88,75,72 89,76,73 89,76,71 143,119,84 196,156,104 221,184,131 211,174,121 203,164,107 199,161,111 239,201,151 233,193,141 225,185,133 209,169,117 230,191,134 191,152,95 207,167,113 166,131,77 201,165,116 213,176,121 217,176,117 209,171,107 207,166,109 222,181,124 231,190,131 220,179,122 206,165,108 195,154,95 238,197,138 203,162,103 241,200,141 205,164,105 218,177,118 222,183,124 191,152,93 177,138,81 221,182,125 205,166,109 205,166,107 205,165,113 211,171,119
201,157,90 185,140,78 140,97,39 214,172,109 207,168,109 194,158,100 183,147,89 211,171,117 209,170,111 225,186,127 227,188,129 220,181,122 238,198,134 213,173,109 203,163,99 208,167,108 195,155,89 235,194,133 211,170,102 215,174,106 221,181,117 246,207,148 255,229,175 225,183,120 228,189,130 223,184,125 227,186,125 213,172,115 210,169,110 229,189,137 213,173,121 180,143,88 191,155,104 167,131,80 197,160,107 207,170,117 193,154,97 202,160,106 220,178,124 209,168,111 180,141,82 211,171,117 211,170,113 224,183,126 223,183,129 218,177,128 205,166,109 195,153,99 211,174,121 181,144,91 209,169,117 177,137,85 196,164,109 140,113,77 78,68,58 83,69,69 92,78,80 69,55,55 84,71,66 103,90,83 197,161,110 221,184,131 217,180,127 215,176,117 215,172,116 215,172,116 199,158,99 189,146,88 235,196,139 223,181,116 203,165,115 220,183,130 198,163,109 192,155,100 184,144,92 194,154,102 207,167,113 204,165,108 228,189,132 230,188,125 216,174,109 215,173,108 211,171,107 214,174,110 207,167,103 208,167,106 187,146,85 214,174,110 205,166,105 207,168,107 216,175,114 199,158,97 173,134,73 203,164,105 196,157,98 208,169,108

32,32,29 30,30,27 27,29,26 29,31,28 27,29,26 25,27,24 24,26,23 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 37,36,29 38,39,31 37,38,30 36,37,29 40,42,25 51,53,38 53,54,33 140,143,108 82,89,43 125,123,61 111,110,33 123,119,41 138,132,55 124,117,45 104,101,36 120,119,40 119,116,49 141,138,57 123,115,63 92,92,8 125,124,68 115,114,58 72,66,43 86,82,47 113,113,50 112,115,51 81,81,47 62,61,54 44,41,47 63,52,37 120,94,69 122,96,71 95,79,64 72,58,44 51,45,38 66,55,52 98,86,74 125,113,101 127,113,99 135,116,104 144,131,108 132,116,110 123,108,97 138,123,103 153,131,111 145,127,106 121,107,93 128,114,100 144,128,115 170,152,131 180,162,141 198,177,154 173,160,153 126,113,106 102,89,82 138,126,114 110,97,94 117,108,100 119,104,93 150,135,124 123,99,73 116,92,66 140,113,81 149,119,93 131,110,85 96,82,66 67,58,54 36,29,27 30,25,22 77,72,69 60,51,43 118,104,90 51,40,35 56,47,43 49,40,36 113,104,100 158,140,119 95,84,69 135,123,95 67,58,50 85,79,72 87,81,76 54,48,43 48,41,41
32,32,29 30,30,27 27,29,26 29,31,28 27,29,26 25,27,24 28,30,27 28,30,27 27,29,26 27,29,26 28,30,27 35,37,34 34,33,26 39,40,32 37,38,30 34,35,27 89,91,49 70,68,48 95,92,52 82,79,37 99,100,50 126,126,52 124,124,40 127,123,45 107,103,41 112,108,50 126,124,52 130,128,58 111,106,51 140,135,62 142,135,74 117,116,37 117,116,60 93,92,36 67,61,38 63,59,24 107,106,52 99,101,44 57,55,37 55,53,51 51,48,54 113,92,69 122,96,71 102,76,51 94,78,63 71,57,43 41,35,28 88,77,74 124,112,100 135,123,111 118,106,96 112,102,92 144,130,112 125,110,99 151,137,121 201,177,155 200,178,158 182,164,143 165,151,137 149,135,121 161,145,128 192,175,149 172,155,129 152,141,122 149,136,129 149,136,129 118,105,98 134,122,110 105,92,87 114,101,94 121,103,82 144,120,94 179,151,122 146,118,89 118,93,65 95,78,54 73,62,45 42,32,31 31,29,27 49,42,45 43,38,40 50,45,47 65,56,48 104,90,76 47,37,27 49,40,36 57,48,44 91,82,78 158,140,119 97,86,71 159,140,115 78,65,58 83,77,70 84,78,73 75,69,64 71,65,60
