207,175,118 232,204,148 239,216,156 56,49,77 2,15,100 27,44,116 22,39,113 26,41,116 13,27,105 8,32,108 10,69,72 8,58,94 0,54,74 13,69,89 1,59,79 0,57,77 10,66,86 19,72,93 1,57,77 12,68,88 13,71,91 5,65,84 0,62,80 14,68,84 245,223,158 193,154,81 250,223,162 213,174,101 206,160,74 219,175,95 253,227,159 234,203,139 253,230,170 255,227,163 227,194,128 251,229,166 213,181,110 239,216,156 201,161,84 241,208,140 221,200,146 207,185,138 179,157,121 167,144,102 228,206,141 232,209,149 238,216,153 240,218,155 253,210,134 62,55,106 253,219,147 253,231,168 250,225,166 249,226,168 250,227,169 213,191,157 247,221,169 245,219,165 243,212,148 223,188,123 234,196,130 239,201,135 248,214,151 247,218,153 251,220,158 242,211,149 250,216,157 239,215,151 246,219,156 218,179,120 252,215,162 200,152,98 255,197,152 225,183,129 169,103,48 255,206,149 236,183,126 176,123,68 239,207,152 189,129,77 255,217,166 255,215,170 253,184,146 242,200,160 217,183,142 165,122,77 138,73,16 132,67,12 124,70,20 94,51,16 103,51,19 75,41,23 48,35,30 49,36,31 49,37,27 49,36,29
207,175,118 234,209,152 242,219,159 58,53,82 2,15,102 24,44,115 30,47,121 30,45,118 34,48,128 32,62,125 20,60,77 60,90,83 0,51,72 13,71,91 2,60,78 0,57,77 19,72,93 18,69,91 1,57,77 17,73,91 17,73,93 5,65,84 0,60,80 8,60,77 247,223,161 196,158,92 252,229,169 198,164,94 204,158,72 212,170,89 252,228,166 235,206,141 250,227,167 255,226,161 216,183,117 244,222,159 206,176,107 240,216,161 195,154,82 236,203,135 224,203,149 208,186,139 179,157,121 160,137,97 229,207,142 238,215,155 236,214,151 243,221,158 253,210,134 58,51,104 252,220,149 254,230,168 253,229,167 253,230,172 255,231,177 185,153,109 207,142,62 243,214,190 248,221,158 202,163,90 189,144,69 203,158,85 234,195,122 197,154,80 200,161,88 207,166,96 210,171,98 215,178,107 222,183,112 185,144,72 221,177,108 212,178,108 186,154,79 188,154,80 201,170,106 213,182,122 216,187,126 223,194,129 226,199,134 225,200,141 231,202,141 241,210,150 235,206,153 238,208,162 214,182,138 172,129,84 131,65,13 131,65,10 122,67,15 114,70,32 101,47,9 85,47,26 52,39,32 51,36,27 51,36,27 51,36,27
214,184,126 232,206,152 243,220,160 53,45,101 0,12,101 17,38,106 30,49,125 32,51,111 26,32,119 91,94,112 163,121,27 239,188,83 3,50,67 12,68,86 0,61,79 0,60,79 16,72,92 15,71,91 0,55,75 15,71,89 8,66,86 0,60,79 0,66,84 11,67,87 251,226,167 192,157,90 251,226,167 194,161,84 205,162,77 216,173,97 249,230,166 236,205,141 249,226,166 255,234,169 216,182,119 249,227,164 208,179,107 244,221,163 191,154,73 223,190,122 230,206,155 208,186,139 180,159,118 155,133,95 230,208,145 230,207,147 238,216,153 239,217,154 253,217,141 63,46,107 245,206,122 254,233,163 254,230,164 249,230,175 197,141,105 183,139,113 255,153,0 239,219,189 243,215,157 208,166,87 189,147,64 195,160,93 244,219,160 186,148,82 245,216,155 225,195,126 203,163,86 186,147,65 207,163,83 216,174,93 191,157,94 249,218,158 189,151,75 183,140,66 199,155,75 223,176,97 241,199,120 224,190,120 218,180,116 211,174,101 219,186,120 203,162,92 208,169,98 241,212,163 220,188,144 180,138,96 136,70,20 149,80,26 134,69,12 124,80,40 114,61,16 90,49,22 50,38,28 51,35,29 49,34,25 52,37,26
214,186,128 233,209,154 238,218,157 47,42,101 4,18,107 9,30,98 34,54,127 28,50,109 14,24,110 222,197,151 255,195,101 253,176,118 202,163,131 17,63,85 0,56,79 3,60,83 17,70,91 13,69,89 2,60,80 15,73,93 3,62,84 0,59,81 0,64,84 12,65,86 250,225,166 194,161,95 253,226,165 201,164,91 206,160,76 217,173,95 248,229,163 238,209,144 252,227,168 253,226,163 213,183,116 251,229,166 209,177,106 243,220,162 195,157,79 223,188,121 223,202,150 215,190,142 183,160,120 151,128,88 230,208,145 235,213,150 239,217,154 240,218,155 255,220,147 65,45,107 229,192,109 254,235,167 254,230,175 220,199,174 222,162,108 156,118,83 139,176,198 255,216,152 235,219,165 219,177,96 192,149,64 243,214,151 246,221,162 248,214,153 188,151,70 187,145,62 217,173,93 215,176,94 186,147,63 107,64,29 100,66,32 108,77,38 244,215,143 249,207,142 203,161,78 193,147,61 189,147,64 188,150,72 252,208,139 222,192,125 245,218,157 200,159,89 210,170,95 240,211,160 226,194,150 184,142,100 146,81,26 133,65,6 145,77,16 144,98,57 117,62,17 98,55,22 54,42,32 50,35,26 49,34,23 46,34,24
222,196,142 239,214,157 236,217,153 41,36,104 3,17,110 6,26,99 23,38,122 34,50,116 9,18,111 220,157,65 255,172,50 255,200,115 190,83,13 35,66,83 8,68,87 18,75,88 34,69,78 33,65,77 12,69,84 13,71,91 1,59,79 2,62,79 0,60,78 19,64,91 248,224,158 195,166,92 253,229,165 201,167,93 208,158,75 217,173,102 250,225,168 235,204,140 251,222,161 255,225,163 213,183,114 244,220,158 214,177,108 240,216,161 199,161,85 222,184,120 228,204,153 212,190,141 181,157,120 148,124,87 231,209,146 238,216,153 238,216,153 242,220,157 255,218,142 59,50,113 225,188,107 253,226,163 246,226,176 255,171,58 243,156,74 174,144,127 187,203,170 57,130,133 152,169,159 213,178,93 188,147,61 232,202,133 186,147,74 226,183,109 190,144,60 191,147,67 197,160,89 255,222,156 176,141,76 95,53,15 112,63,25 100,59,28 249,218,154 183,147,69 195,152,67 195,149,63 204,162,81 222,179,94 213,176,93 243,212,148 243,215,157 220,191,126 201,159,78 250,218,163 231,201,157 188,150,104 156,92,30 151,81,19 165,89,26 182,139,92 120,61,13 103,57,16 56,40,34 54,39,28 51,36,25 52,38,24
231,202,149 245,221,166 239,216,156 34,32,101 2,18,115 3,19,96 12,24,114 26,41,114 24,28,111 255,163,4 255,154,0 255,182,35 252,195,137 135,109,99 157,129,129 194,109,85 225,160,105 245,177,105 94,136,195 103,147,194 80,132,188 89,137,178 86,135,182 100,143,195 158,156,166 157,162,158 181,181,167 176,164,123 187,173,128 194,177,151 179,183,185 193,155,145 255,222,164 249,223,155 210,177,109 246,224,161 206,171,104 245,219,165 201,163,87 225,187,121 226,202,151 209,184,136 180,159,118 149,125,88 229,206,146 237,215,152 237,215,152 241,217,153 253,218,135 50,45,104 239,201,123 255,228,165 251,226,169 182,158,136 169,121,67 161,177,186 81,130,123 215,202,170 70,103,95 219,180,100 188,147,61 248,214,151 228,188,113 193,149,67 185,143,60 210,172,96 250,220,162 243,211,156 240,204,144 212,154,101 218,148,90 116,70,31 141,109,63 250,218,161 243,206,135 196,144,55 254,218,156 215,175,98 216,174,95 200,161,79 188,149,76 235,208,147 195,154,68 251,216,160 233,206,161 197,161,114 152,87,23 146,72,4 154,80,10 199,145,95 133,73,19 113,65,20 59,44,35 55,40,29 51,36,27 50,35,24
231,205,153 243,220,160 243,215,159 24,25,98 1,16,116 5,20,95 6,21,105 18,34,104 53,39,92 255,165,13 255,153,0 255,170,9 255,169,6 255,171,12 221,115,20 208,95,33 122,166,229 57,105,185 100,110,184 92,102,167 39,111,212 35,112,213 154,139,188 39,112,217 34,115,211 143,145,201 47,116,218 48,108,211 44,112,216 55,112,211 56,115,204 106,147,211 242,227,164 255,228,160 202,172,103 253,226,163 206,171,104 244,219,160 204,167,94 224,190,120 227,206,154 210,185,137 182,160,122 138,114,77 235,212,152 237,215,152 237,215,152 243,221,156 250,215,130 51,46,105 229,189,114 251,227,163 250,228,161 244,232,166 181,158,118 136,133,80 31,95,115 130,147,123 87,101,97 213,177,87 186,143,58 195,153,74 192,146,60 189,145,63 246,209,138 218,184,114 218,183,116 247,212,145 118,81,26 158,105,60 232,146,75 123,62,15 104,69,31 245,217,159 252,217,150 195,148,55 240,210,152 250,216,153 201,162,82 205,162,75 189,148,62 248,215,147 186,143,56 249,213,151 236,210,160 206,173,125 154,93,32 159,85,15 163,89,17 186,129,71 128,66,10 110,55,10 62,48,34 55,41,27 54,39,30 50,35,26
227,206,150 243,220,162 234,218,160 21,20,107 6,17,114 2,18,95 0,14,100 3,19,89 62,47,67 240,183,71 239,168,44 243,168,36 225,153,16 240,162,24 234,165,57 206,147,32 130,151,197 97,121,179 86,126,186 116,156,204 158,166,175 58,111,220 91,152,234 112,146,214 63,121,213 70,131,208 69,121,206 130,143,158 42,109,216 46,107,218 255,229,80 86,131,232 230,210,131 255,230,163 203,173,106 247,223,157 204,169,102 240,215,156 201,164,91 225,191,121 231,210,154 210,189,137 184,160,123 129,107,69 239,217,152 236,214,151 237,215,152 243,221,158 245,209,121 46,42,107 213,175,97 250,225,166 249,227,164 253,228,169 249,226,168 134,99,72 58,104,100 185,204,184 236,217,164 213,174,105 192,146,62 193,147,61 186,143,58 190,148,69 186,148,70 211,172,92 200,156,74 212,170,87 189,152,58 210,172,94 155,106,66 105,64,33 107,74,35 176,145,65 196,157,75 192,146,50 192,156,78 216,176,101 195,156,76 217,173,91 211,165,79 211,169,90 188,147,61 243,210,144 233,207,157 210,177,129 163,106,46 148,74,2 162,89,14 154,97,39 122,62,8 131,76,22 67,49,30 57,41,28 53,36,28 50,33,23
225,202,144 240,217,159 236,212,159 12,15,105 5,16,115 4,19,105 2,18,97 10,25,98 94,93,66 232,212,124 231,206,121 231,209,131 233,213,136 233,211,135 226,202,120 233,208,123 227,210,130 229,212,134 226,210,136 219,203,129 109,142,206 62,113,187 60,107,205 68,122,206 132,150,190 65,125,207 62,123,223 104,132,166 43,109,207 44,112,216 42,110,214 107,166,237 154,157,149 255,233,172 196,166,97 246,222,158 203,170,102 244,221,163 211,172,101 225,188,119 228,207,151 210,189,137 183,162,121 134,108,69 232,210,147 236,214,151 238,214,152 240,218,155 246,207,127 42,38,103 189,148,87 248,232,174 250,228,165 251,228,168 245,224,168 232,195,155 21,103,117 160,87,46 239,210,161 207,167,103 215,169,85 195,151,69 219,175,95 216,174,93 218,179,99 245,216,153 211,165,81 210,171,89 61,61,87 89,82,92 64,85,106 99,85,56 163,130,93 183,146,73 195,151,69 213,165,81 212,168,88 217,177,100 222,178,96 211,167,85 223,177,91 212,166,80 192,149,64 223,190,122 230,204,154 214,181,131 168,112,47 160,79,0 147,75,9 141,71,20 133,73,19 119,61,8 66,47,33 62,41,28 55,38,30 52,35,25
225,202,144 240,220,161 237,218,163 13,16,106 9,20,117 4,20,101 5,21,100 27,42,115 42,49,102 48,47,93 53,52,85 50,50,78 55,51,75 54,51,66 53,49,58 57,49,57 60,50,49 63,53,54 59,53,46 47,48,38 102,140,214 49,111,204 107,157,236 92,150,224 48,110,205 177,161,197 59,122,221 45,115,207 197,112,127 60,106,198 42,113,219 62,121,217 130,150,207 255,228,165 202,169,101 245,221,159 203,170,102 243,223,164 217,176,106 221,184,115 225,201,146 209,188,136 187,166,125 133,106,70 228,206,141 232,210,147 237,215,152 242,220,157 254,210,139 44,41,113 138,97,48 255,238,181 249,227,164 247,225,162 251,229,166 204,191,139 56,118,123 191,148,101 143,162,156 139,109,83 216,169,92 186,141,52 197,153,73 197,157,80 240,203,130 246,219,154 213,180,103 79,69,57 91,111,125 148,135,103 75,69,74 97,114,136 74,101,129 95,84,69 193,147,61 192,146,60 194,153,67 254,219,152 187,146,60 186,143,58 191,145,59 195,149,63 193,150,65 220,183,114 231,205,155 213,180,130 177,121,54 207,127,41 150,76,8 135,63,15 120,59,12 120,61,13 66,47,35 67,46,33 59,42,32 51,34,24
230,206,151 238,217,161 238,221,170 15,22,115 9,20,119 2,17,103 20,35,108 26,42,112 117,115,166 139,135,146 121,135,185 105,124,171 59,50,92 30,53,120 26,65,102 117,142,184 125,142,187 133,150,195 131,142,202 125,136,192 119,147,199 40,114,216 52,109,192 51,106,199 54,113,223 48,115,190 62,119,220 69,117,210 44,115,205 48,112,204 90,109,140 41,103,209 247,241,177 248,228,182 201,171,104 247,227,166 210,176,104 247,219,161 217,183,111 225,188,119 225,201,148 210,189,137 186,162,127 130,108,74 228,206,143 235,213,150 237,214,154 245,220,163 239,207,136 31,32,123 88,64,58 254,228,158 244,219,160 252,228,166 248,229,165 93,98,62 35,102,105 225,169,161 246,220,166 132,123,106 123,156,159 135,128,99 219,173,89 217,176,106 219,182,111 190,155,70 70,85,103 57,82,104 46,71,95 71,99,122 100,120,144 77,106,124 81,118,140 79,114,135 199,160,78 227,190,121 240,216,150 249,218,154 255,222,154 229,192,123 190,146,64 209,164,75 219,173,89 213,176,107 235,211,158 212,182,126 173,121,61 177,101,9 153,80,0 135,67,8 111,57,9 125,65,15 74,49,30 66,45,30 60,44,31 52,38,24
236,212,157 240,216,161 240,221,186 5,13,111 6,17,114 6,20,109 30,46,116 4,24,97 74,67,118 183,113,64 134,142,174 112,127,184 22,39,113 0,40,115 2,52,77 131,155,204 82,100,169 114,124,210 160,141,129 138,130,167 126,141,184 55,106,196 49,116,207 109,139,193 169,183,193 49,118,215 77,108,191 200,185,145 42,113,219 45,113,215 141,159,187 113,130,173 241,225,153 243,225,195 196,166,97 250,227,167 215,178,107 244,219,162 218,184,114 216,184,113 226,205,149 214,193,141 184,162,126 131,109,73 231,208,148 238,215,155 234,215,151 244,223,153 223,183,119 183,147,96 87,53,90 255,222,141 248,229,165 245,221,159 251,227,163 245,226,162 67,102,93 166,120,102 242,220,157 213,183,114 206,173,107 135,140,136 132,151,161 132,114,70 160,127,79 47,86,121 51,79,104 62,68,108 80,105,129 86,116,138 85,118,139 50,80,102 78,111,134 81,118,138 126,121,70 214,166,94 206,163,76 217,173,93 214,172,93 218,181,100 219,180,96 197,152,61 220,175,86 206,167,94 232,208,155 217,188,135 181,130,73 157,79,0 160,84,5 136,66,6 117,59,4 144,74,16 77,48,28 67,45,27 62,43,27 58,42,27
237,216,160 243,219,164 242,226,193 6,15,108 6,20,113 2,17,101 33,51,116 13,22,101 159,104,75 133,139,208 117,136,187 124,141,186 3,55,83 16,54,112 43,48,115 115,132,177 150,106,66 174,114,21 116,123,178 122,142,195 131,142,184 99,137,199 43,111,213 180,214,251 228,229,181 223,229,218 229,228,174 225,229,212 221,224,212 226,228,202 244,223,151 240,226,156 234,226,172 225,212,180 192,163,91 253,228,171 215,178,107 245,222,164 222,190,119 224,192,121 228,207,153 214,193,141 183,161,123 129,107,69 229,207,144 238,216,153 240,213,152 208,174,111 181,133,75 252,221,159 255,227,127 255,240,141 250,226,162 252,225,164 250,226,160 241,222,156 220,101,85 194,180,153 241,220,166 222,192,125 194,148,64 251,214,141 123,106,71 104,116,138 99,122,119 114,91,78 182,161,118 115,85,41 80,105,127 83,116,137 86,119,140 52,87,108 47,80,101 83,116,137 46,69,105 160,143,104 215,173,83 253,210,136 218,176,95 217,174,87 234,192,109 219,177,94 221,175,89 196,156,81 239,213,159 220,191,140 183,136,75 167,92,4 156,75,0 167,93,23 135,77,22 136,62,8 83,49,27 69,46,31 62,43,27 58,42,27
243,220,160 244,219,162 233,221,191 2,18,95 3,20,112 1,23,84 30,46,116 7,28,96 12,21,91 131,144,190 123,138,181 124,141,186 35,69,106 7,42,92 77,93,143 124,138,186 123,143,200 137,123,128 125,144,193 122,139,184 129,144,187 188,205,207 218,216,158 208,203,160 208,201,160 242,227,150 246,230,158 248,231,162 246,229,164 246,232,166 244,226,153 241,225,167 159,174,206 255,222,170 197,163,93 250,223,160 214,186,107 247,226,156 221,190,126 215,182,114 228,207,153 215,194,142 187,166,125 126,104,68 231,208,148 231,212,148 237,215,150 213,184,119 236,218,145 232,196,120 247,223,170 255,211,94 250,228,163 247,225,160 249,227,162 249,222,159 235,90,44 213,204,175 235,220,171 237,203,142 221,183,117 249,221,165 247,223,168 210,193,154 146,128,96 182,138,56 187,146,60 104,85,60 63,82,113 56,75,94 84,117,136 77,117,136 84,118,144 37,53,93 41,82,96 80,78,76 198,167,87 198,152,68 205,161,79 219,183,107 241,214,151 238,213,154 215,179,103 197,157,80 239,210,157 220,194,140 187,144,86 153,78,8 168,90,8 148,74,0 127,71,22 119,59,7 90,51,23 74,50,26 66,46,26 63,43,25
239,214,157 248,220,164 211,198,175 17,32,107 9,23,116 40,56,126 7,21,99 0,15,91 22,35,94 130,146,184 122,135,181 123,136,182 117,139,180 57,80,132 120,139,190 122,137,180 127,146,179 141,145,197 119,135,175 121,136,179 171,175,179 245,225,164 229,217,160 244,230,162 182,178,157 197,189,155 191,189,160 224,222,175 217,212,169 163,162,135 101,104,113 62,59,106 14,38,114 47,49,90 56,44,103 66,56,112 46,39,90 57,55,106 59,48,102 123,101,104 228,204,151 215,191,140 187,165,127 124,100,67 230,207,149 233,210,150 242,215,154 242,214,146 228,211,133 220,155,75 250,210,135 226,165,59 250,228,165 250,228,163 250,228,165 247,222,149 249,87,42 207,193,164 221,202,149 234,200,137 216,178,112 247,223,168 247,226,170 243,217,165 243,218,159 197,153,75 215,176,96 97,81,68 35,53,93 52,60,88 83,123,142 79,112,133 55,78,112 44,44,99 91,65,69 123,110,76 103,106,113 201,164,91 189,145,65 242,213,148 242,219,161 241,220,164 245,214,152 217,178,105 243,214,161 224,198,144 188,145,89 161,85,22 142,63,0 148,70,1 146,98,44 127,70,10 91,52,24 77,51,28 68,46,26 63,43,25
237,212,155 240,215,156 176,165,148 123,49,0 44,50,69 0,34,67 60,34,43 60,33,70 7,25,81 4,26,85 23,29,102 69,19,44 51,27,61 11,27,95 11,29,96 32,34,116 40,27,104 38,33,103 11,27,104 12,27,100 65,19,62 53,29,94 23,29,102 16,30,94 13,27,89 86,18,16 90,42,28 3,31,63 6,34,57 38,45,68 39,50,77 87,34,0 0,35,55 2,39,59 158,98,75 155,63,0 6,30,48 134,78,54 232,127,43 100,90,94 230,206,153 212,187,139 186,164,126 123,99,64 230,207,147 229,210,146 230,216,150 171,101,39 235,193,114 255,223,159 245,216,153 234,173,69 248,224,162 252,230,167 246,223,163 244,222,157 242,81,22 177,120,119 195,177,147 237,213,147 215,176,107 250,225,168 242,222,163 235,214,158 242,214,156 205,162,86 211,169,90 85,72,65 57,85,108 52,60,67 37,52,70 60,80,106 42,48,108 40,44,100 44,49,84 163,121,69 131,95,37 210,170,93 193,146,65 246,219,158 242,222,161 242,222,163 245,216,163 209,173,97 240,214,160 225,199,145 189,148,89 157,86,15 159,79,0 168,84,4 182,135,85 132,71,10 124,74,32 75,49,28 74,50,28 65,44,21
232,206,152 235,212,154 166,148,129 78,49,96 50,50,89 34,54,98 73,54,58 71,44,58 31,36,62 14,36,68 25,40,58 174,69,0 208,116,50 6,33,45 11,35,55 26,34,54 60,40,50 59,38,34 10,37,65 6,37,52 215,104,0 94,57,75 24,49,62 13,38,62 30,44,67 117,60,31 127,69,57 45,55,89 46,56,92 56,48,85 84,66,93 123,102,117 169,158,165 223,210,203 237,215,197 246,223,194 234,218,201 230,207,192 216,190,176 185,170,148 228,207,153 214,193,141 185,163,125 124,100,65 225,203,136 231,209,146 236,217,153 236,210,142 251,201,116 242,179,78 255,214,122 255,215,125 248,224,162 250,226,164 249,226,168 253,222,162 246,82,24 198,111,97 218,196,158 241,217,153 211,172,99 253,225,167 242,219,161 239,216,158 243,215,159 210,166,86 173,143,85 91,115,133 76,109,132 41,75,101 46,63,85 67,80,106 44,45,93 49,48,92 137,161,181 111,136,151 134,113,90 204,161,85 193,144,65 248,219,154 243,220,162 240,220,161 244,219,162 211,174,103 245,216,165 236,210,158 201,160,103 147,81,10 143,64,0 148,65,0 202,159,110 124,59,4 134,75,16 77,53,29 71,49,29 67,48,25
234,208,154 242,219,161 241,220,168 240,220,161 242,218,163 245,220,161 244,220,165 239,224,163 241,221,162 243,223,164 243,215,157 246,222,156 255,226,168 244,225,159 247,223,159 250,220,162 255,226,157 255,227,176 245,230,169 247,229,167 250,232,161 245,231,165 243,218,159 247,227,166 246,224,159 246,224,157 249,218,154 249,222,161 255,220,154 255,222,158 255,230,154 255,225,163 255,225,157 255,232,163 250,228,165 247,227,166 255,224,161 252,206,147 253,216,163 239,213,161 227,206,152 215,194,142 188,165,125 125,101,64 226,204,139 239,214,155 238,215,155 224,197,136 239,217,152 255,223,142 223,170,77 247,225,162 248,224,162 245,221,159 247,224,166 250,223,162 230,87,40 215,108,76 232,215,176 240,215,158 206,170,94 252,223,162 243,220,162 242,221,167 229,216,166 136,121,101 40,73,108 42,86,108 36,71,103 40,83,112 44,79,102 58,45,66 42,53,66 129,156,168 62,80,118 29,35,97 58,51,102 191,160,96 192,145,64 251,221,154 242,219,161 242,219,161 244,219,162 197,160,89 248,219,166 240,214,160 207,170,117 149,91,29 143,68,0 149,71,4 207,166,119 131,64,14 137,72,12 81,52,30 75,54,31 70,51,28
233,207,153 248,219,166 220,160,106 206,141,81 191,112,66 174,96,45 167,95,49 165,90,43 164,97,47 177,119,68 181,138,82 192,151,94 219,181,133 223,182,123 224,183,124 236,202,139 248,220,162 252,228,166 250,226,162 251,227,165 255,231,169 255,231,167 255,220,156 170,108,50 171,83,22 151,59,0 195,95,36 188,83,28 148,36,0 165,55,2 191,99,19 186,97,16 185,89,15 199,126,49 248,217,155 245,225,164 170,82,28 133,24,0 152,53,14 242,205,150 228,204,153 217,196,144 182,164,122 124,102,64 224,205,141 233,214,148 238,213,154 238,211,148 193,152,93 255,219,146 255,226,150 248,227,171 248,224,162 251,227,165 247,222,163 248,218,160 224,97,51 230,87,42 237,218,165 245,217,159 207,169,93 250,220,162 182,168,152 99,90,59 101,121,124 122,153,159 39,71,97 39,79,111 39,82,113 38,82,106 41,40,55 122,69,28 156,130,118 42,54,89 34,38,108 31,40,112 32,36,108 154,123,84 199,161,74 248,218,149 239,216,158 243,220,162 243,220,162 193,156,87 243,215,159 244,220,167 219,184,130 151,98,34 152,74,3 181,104,30 183,139,88 140,70,10 141,73,14 82,51,32 76,52,30 71,50,27
