105,101,55 96,90,44 106,101,48 110,105,50 110,105,52 141,136,81 98,95,42 114,114,53 115,115,56 116,116,57 126,122,62 130,123,64 131,129,69 127,124,59 151,142,86 135,126,70 123,115,63 125,116,69 163,158,107 139,138,86 127,134,79 107,109,54 131,126,73 126,118,68 140,130,77 146,130,86 173,146,112 167,138,105 169,142,106 168,141,105 173,151,115 140,126,97 72,68,60 115,112,61 125,115,75 91,85,60 109,99,77 140,128,116 144,132,95 125,108,73 89,77,47 112,105,66 125,118,79 147,137,88 138,122,68 152,130,81 201,165,118 219,180,121 202,164,127 196,160,129 192,156,125 179,145,115 170,137,112 172,139,112 177,147,119 174,142,110 174,141,104 194,161,124 175,143,111 162,129,104 169,137,107 167,134,109 150,121,99 136,112,88 155,126,102 161,131,105 159,130,106 161,133,106 153,124,102 128,104,80 100,81,67 83,71,61 61,54,54 101,95,90 67,65,61 53,56,63 79,72,72 132,120,122 113,106,116 64,64,74 62,65,76 65,64,79 67,66,81 72,69,84 80,76,89 162,141,126 176,152,128 71,65,72 123,108,99 191,159,129 193,158,131 176,142,112 193,157,128 198,162,131 202,166,135 195,156,126
109,101,49 101,93,41 107,102,47 114,109,56 124,114,61 118,110,56 127,118,71 114,106,54 122,119,66 124,121,66 132,129,64 144,142,82 123,119,59 122,119,64 141,133,83 156,146,95 148,143,92 136,133,82 107,103,55 122,120,73 108,111,60 129,131,76 148,141,84 114,106,52 142,128,85 140,126,83 147,136,92 138,124,79 136,121,72 151,138,86 136,126,75 132,125,84 78,75,90 66,68,53 74,69,37 123,109,64 159,142,95 173,154,142 105,90,81 92,83,54 138,134,74 119,115,55 109,99,57 123,112,68 142,124,80 166,145,102 185,155,111 182,148,103 179,150,117 204,175,142 196,164,130 177,145,111 175,146,115 177,145,113 183,151,119 195,160,124 221,182,139 225,186,143 201,165,134 180,145,118 174,141,116 168,137,114 152,126,103 155,129,106 146,115,94 152,122,94 145,116,92 139,108,85 160,126,104 147,118,94 130,109,98 87,74,69 70,65,67 53,51,59 55,58,65 50,49,52 67,58,54 108,97,92 91,86,88 72,73,76 55,59,61 65,66,71 72,70,80 77,70,84 89,74,65 197,163,129 137,113,91 133,120,99 156,132,95 161,132,97 186,153,116 186,152,118 192,159,122 188,155,118 192,158,124 194,160,126
102,94,44 129,121,69 98,93,38 102,99,48 126,118,66 96,91,38 102,93,46 120,111,64 114,109,54 112,107,52 134,128,64 94,87,30 197,190,133 152,150,90 142,134,82 168,158,105 140,135,84 117,114,63 96,93,42 107,104,53 121,120,66 125,123,65 155,148,87 154,145,87 123,115,65 136,122,77 121,108,60 150,140,89 153,145,91 101,94,37 125,120,65 128,123,82 123,121,145 82,76,69 128,122,76 142,132,79 211,193,131 204,185,148 178,166,168 133,125,91 140,133,72 135,128,69 147,141,93 123,109,66 129,110,71 140,119,78 161,141,95 150,130,84 138,122,80 139,123,81 170,153,106 213,191,146 174,148,107 175,147,109 185,154,115 255,231,188 255,232,190 233,194,153 202,166,135 182,149,122 172,138,116 163,132,109 152,121,98 162,131,108 152,121,98 142,112,84 137,108,84 149,119,93 154,121,96 157,128,104 145,124,120 108,96,96 44,41,47 58,56,66 61,60,63 111,108,93 109,101,79 89,76,71 71,64,64 78,79,84 45,52,47 42,44,39 61,57,49 82,75,59 151,137,94 155,134,91 155,139,97 111,95,53 120,109,65 131,120,76 146,130,86 142,124,80 139,121,77 142,119,79 156,133,93 166,145,104
132,123,76 129,121,71 116,113,60 95,91,45 128,124,78 92,87,44 133,128,77 143,133,84 130,126,68 109,105,45 118,114,54 119,115,53 119,110,63 125,117,65 131,127,79 115,111,63 112,103,56 111,102,55 104,101,50 122,119,64 121,119,59 123,121,61 106,102,40 106,102,40 109,107,49 118,114,52 135,128,67 133,126,65 117,113,53 113,109,49 105,100,45 157,151,126 144,141,156 117,111,86 129,122,63 151,137,79 185,166,98 192,175,128 149,136,115 143,130,96 148,139,81 113,109,49 153,149,89 138,133,80 107,98,53 106,101,48 113,108,57 114,109,56 121,118,65 100,97,44 118,114,54 126,116,65 145,127,85 152,130,92 189,160,127 192,160,128 211,175,146 210,174,145 196,163,136 190,160,132 167,139,110 171,146,118 173,144,120 172,141,118 162,131,108 153,122,99 133,103,77 151,122,98 163,130,103 118,99,87 183,178,194 114,107,119 61,49,49 119,103,90 137,121,88 121,109,68 106,96,56 108,98,86 85,78,76 61,61,58 38,41,29 40,42,27 87,83,48 116,110,62 98,93,50 118,115,71 81,83,37 101,102,54 105,107,52 122,125,65 111,111,52 129,127,69 132,130,72 111,110,54 118,121,61 112,114,57
133,127,79 124,119,68 117,114,63 87,85,38 100,97,55 95,88,45 130,120,69 125,117,63 112,108,48 110,108,46 101,100,44 132,132,73 134,125,78 123,113,62 112,104,52 113,104,57 133,118,67 138,125,75 123,120,67 118,116,56 118,116,56 122,120,62 139,135,73 133,130,65 112,108,48 135,131,69 122,120,60 121,119,59 123,119,61 136,129,72 127,120,59 117,111,65 124,121,79 112,109,56 133,126,67 187,174,113 197,183,115 178,161,112 165,149,107 155,145,94 142,135,76 131,129,71 133,131,71 126,124,64 112,105,46 97,93,35 118,114,66 100,98,49 86,85,31 97,94,41 118,113,58 123,115,63 134,118,76 166,147,110 170,145,115 192,164,137 188,158,132 189,159,133 169,146,117 151,134,99 125,110,72 140,122,90 146,120,95 143,114,90 161,130,107 155,124,101 153,120,95 160,127,102 139,120,108 120,108,122 154,152,176 60,56,65 143,120,105 133,104,82 141,116,86 132,113,78 130,121,74 81,72,53 90,85,84 74,73,76 37,40,30 59,60,39 93,90,48 107,105,56 123,125,72 97,101,47 100,98,49 93,92,40 118,115,60 121,116,61 118,114,56 130,123,64 135,127,73 135,132,81 114,116,61 118,120,65
105,101,55 100,97,44 114,108,60 92,89,38 90,92,39 101,105,49 109,109,46 103,103,40 93,96,36 119,122,60 97,100,40 100,105,44 121,113,59 126,114,57 146,134,75 140,124,68 106,98,46 113,105,55 127,117,64 128,119,61 125,123,65 125,117,67 133,125,71 132,124,70 143,136,79 134,124,71 118,109,64 143,134,87 130,122,70 116,108,56 139,132,75 154,146,83 135,132,67 112,108,50 128,120,66 144,135,79 138,126,69 151,136,85 158,148,95 128,123,68 135,134,80 111,113,60 124,121,66 140,136,76 90,86,28 103,99,51 95,89,41 114,109,58 108,100,46 99,91,37 106,98,48 116,108,58 119,110,63 138,127,83 154,139,101 160,141,104 157,138,101 169,150,113 157,142,102 116,105,61 115,106,61 145,132,98 165,142,113 162,136,111 153,124,100 154,123,100 160,130,104 141,112,88 122,102,93 146,131,141 97,86,95 137,112,93 131,105,82 149,125,101 151,120,99 146,117,93 124,106,76 109,98,83 171,164,178 76,75,90 55,59,32 79,81,35 109,106,53 121,118,63 109,101,47 120,116,58 151,143,89 136,126,75 124,115,59 144,134,83 117,107,54 140,132,78 126,121,66 112,106,58 101,98,45 110,107,52

124,115,55 137,127,76 133,128,73 123,122,68 127,123,61 121,117,55 125,122,67 121,118,65 119,115,69 117,111,63 114,113,59 118,119,71 125,122,71 130,129,73 119,121,75 123,118,90 125,128,68 86,91,97 137,130,112 108,112,43 123,113,64 115,114,62 131,135,79 116,110,85 79,84,60 73,79,52 96,92,57 87,93,64 56,61,57 46,51,50 47,60,61 41,54,53 31,45,41 38,48,45 33,44,45 35,46,59 39,43,56 30,33,44 38,37,54 38,44,65 44,42,62 37,38,57 46,48,62 91,93,107 63,65,79 64,65,70 145,124,111 186,154,138 91,78,73 71,76,86 76,84,93 69,77,82 47,54,49 38,46,36 35,43,31 32,40,30 46,58,40 53,60,44 69,65,48 78,72,49 123,123,123 81,79,77 89,81,47 90,82,46 90,77,54 102,87,67 82,70,60 92,87,73 103,103,89 91,93,78 81,83,68 63,65,65 63,63,73 86,86,94 114,114,114 117,118,123 103,106,115 80,88,108 94,103,126 107,115,131 137,137,149 142,142,152 87,100,128 78,97,128 92,102,122 156,146,164 144,132,134 114,107,121 142,141,156 96,103,128 101,107,135 90,109,142 91,107,143 71,74,92 85,88,95 37,37,37
124,121,54 127,123,63 131,130,76 120,122,69 114,112,65 114,112,65 111,108,66 103,106,57 103,105,63 97,97,56 92,94,50 85,86,49 91,90,54 92,92,58 116,117,109 88,94,113 96,108,99 83,95,128 60,62,76 82,92,86 84,87,98 90,95,103 82,86,115 68,78,94 68,84,109 69,83,106 74,80,112 75,88,118 40,55,71 76,93,113 63,81,105 69,78,101 56,77,98 51,68,90 64,75,102 64,75,104 46,49,60 35,35,43 29,31,45 31,35,50 26,29,38 23,26,35 27,30,39 25,25,35 32,36,38 58,58,55 160,139,126 191,153,136 96,83,78 43,50,43 39,50,37 36,47,34 42,50,40 38,46,36 39,50,37 41,52,41 44,55,42 41,47,34 44,47,37 49,55,44 99,127,159 36,38,54 49,47,43 53,53,50 57,58,50 54,54,49 46,44,42 39,39,36 40,39,44 45,44,47 39,39,39 40,40,40 40,38,39 40,40,37 39,39,39 41,40,43 47,46,51 50,52,47 52,54,54 49,55,56 47,46,51 49,49,57 48,52,56 46,54,63 45,53,62 49,49,57 83,84,103 68,70,86 79,78,95 77,76,93 209,215,232 85,104,135 90,99,122 210,212,228 55,55,63 48,45,49
51,56,36 48,52,37 54,60,49 49,57,45 47,58,47 47,60,48 45,58,46 46,57,44 47,58,47 45,56,43 47,55,43 43,54,41 46,54,40 47,55,41 42,49,42 41,52,41 57,69,93 71,84,103 49,55,42 47,58,47 43,51,39 46,49,39 40,47,40 53,51,49 50,57,50 52,59,52 46,50,52 49,57,45 41,48,43 41,51,45 43,55,46 50,55,51 43,54,43 44,54,46 46,59,47 47,55,43 58,56,57 38,38,38 34,38,40 39,49,43 37,42,38 41,51,48 49,54,50 46,51,47 54,59,53 64,66,61 133,120,97 194,153,133 104,91,84 51,57,46 43,54,39 50,61,46 49,57,43 45,53,39 49,57,45 47,58,47 47,52,48 44,49,45 53,51,49 48,50,50 100,127,166 44,51,65 46,44,42 47,44,48 50,55,54 47,53,54 44,48,50 43,44,49 49,53,55 41,40,43 44,41,47 46,48,48 47,46,49 40,40,40 40,38,39 42,40,41 42,39,43 38,40,40 38,38,38 39,41,41 41,40,43 49,47,48 44,43,46 41,40,43 39,39,39 46,44,45 91,129,173 29,41,63 50,44,49 154,150,159 122,148,183 130,157,187 109,127,144 94,113,144 49,62,79 71,75,88
48,54,45 50,56,47 47,53,42 51,54,44 46,54,42 48,56,44 45,56,43 45,56,45 45,56,45 46,57,44 46,54,42 45,56,43 45,56,41 47,58,45 46,57,44 48,56,42 78,81,90 73,70,85 44,54,48 43,50,45 47,58,45 157,128,104 47,41,46 69,66,70 41,47,38 44,57,45 49,54,53 50,58,46 59,62,54 44,49,43 58,60,45 66,65,54 53,57,42 50,53,41 59,63,48 92,93,70 56,54,52 42,40,36 49,47,45 59,58,51 53,43,42 45,39,34 57,53,45 50,45,42 59,62,54 57,58,50 142,134,112 212,169,150 191,176,165 66,69,61 44,55,42 43,54,41 43,51,39 46,57,44 54,61,54 36,38,38 41,43,43 41,41,41 51,54,61 47,54,68 96,127,170 44,52,70 50,54,58 43,49,50 50,50,47 48,48,48 47,45,46 45,43,44 46,41,40 41,39,37 46,44,42 46,46,46 47,40,43 43,36,39 45,38,41 44,37,40 45,38,38 42,37,34 44,39,36 43,38,35 43,36,36 51,44,42 51,45,40 56,47,43 56,47,43 67,57,56 94,125,172 70,73,80 84,73,56 71,61,51 63,68,78 105,122,153 91,104,134 57,68,79 96,115,148 125,148,182
48,51,39 49,52,40 59,61,44 65,67,50 54,56,39 46,50,33 44,48,33 50,56,43 49,55,42 50,56,43 53,61,47 52,60,48 45,53,41 40,51,38 44,57,43 50,56,43 76,87,114 24,30,47 46,58,80 54,59,67 49,57,45 130,111,88 58,53,55 76,76,76 46,52,43 42,50,38 50,49,52 44,49,45 67,72,66 58,63,39 102,95,52 128,115,92 98,95,80 89,90,71 83,81,59 110,106,60 68,64,58 146,131,120 125,107,86 94,84,74 99,95,58 62,58,41 100,92,70 58,48,38 53,44,36 42,40,36 71,73,70 206,172,154 113,92,77 75,68,66 47,55,45 45,53,43 44,55,44 50,58,44 52,54,49 47,45,46 46,40,47 37,34,40 119,142,178 119,146,185 114,143,188 113,141,177 69,79,95 79,73,68 86,72,54 78,67,48 76,66,54 84,73,54 88,78,56 109,96,75 110,95,75 88,79,62 77,70,52 88,81,61 112,98,69 95,79,48 100,79,54 105,86,63 136,115,90 100,79,54 96,77,52 97,76,51 98,80,50 102,84,52 102,84,54 92,79,56 94,125,172 100,89,56 96,78,46 90,77,45 81,73,62 108,109,114 104,94,93 93,74,51 79,70,55 104,95,76
120,117,75 117,115,66 115,115,74 118,118,75 101,96,64 84,84,52 84,84,54 71,67,46 69,70,47 72,75,53 55,59,42 50,54,39 52,56,41 46,57,42 45,58,42 49,55,42 88,97,110 55,56,61 147,122,105 142,106,88 112,83,63 96,76,56 86,77,73 62,62,59 42,49,42 47,55,43 48,52,54 54,55,43 68,67,56 62,60,40 102,87,51 111,93,61 106,101,98 79,77,75 110,105,73 125,119,83 68,64,54 119,98,87 207,165,143 208,169,141 112,91,76 84,69,58 64,57,41 71,61,51 77,65,55 66,59,62 63,66,58 207,171,153 111,90,75 69,62,60 37,40,30 44,47,39 47,53,42 42,50,36 48,50,35 85,78,62 95,89,64 110,103,74 102,97,69 101,93,71 92,81,62 100,92,79 98,89,60 114,103,68 125,107,77 109,90,65 81,65,48 78,62,49 81,65,50 90,74,59 96,78,59 95,74,59 95,81,56 120,108,78 116,108,74 105,93,63 91,77,50 91,82,51 103,89,60 115,97,76 105,88,64 123,106,78 122,111,78 131,112,75 118,107,90 93,104,105 100,126,161 100,91,60 111,102,75 117,105,64 248,241,253 93,91,99 69,67,65 127,112,65 126,117,90 78,69,50
69,70,51 81,83,55 86,85,49 86,84,51 86,84,55 86,84,53 88,83,53 98,91,62 94,90,53 100,99,63 107,106,70 98,99,62 100,100,68 73,76,54 52,65,42 46,53,37 91,53,45 71,49,29 93,52,23 133,82,45 171,106,65 189,127,85 54,47,47 92,89,76 97,99,73 93,92,65 54,52,53 81,71,47 88,68,48 71,57,43 83,65,44 84,69,47 58,45,66 79,70,64 78,65,44 77,65,53 83,69,53 82,71,54 182,152,126 243,195,168 233,182,158 72,51,40 34,28,23 31,24,22 36,26,27 47,40,38 59,53,48 234,198,178 129,106,91 71,61,60 62,60,42 89,82,64 93,86,66 80,76,55 69,67,49 85,78,58 97,91,55 116,109,70 100,89,56 94,84,46 106,95,51 193,162,125 116,104,94 107,98,71 126,115,69 122,110,69 119,102,63 127,110,71 131,116,78 110,93,54 111,96,58 108,91,56 125,110,70 123,115,65 128,117,73 128,117,71 127,117,68 112,90,54 125,106,71 127,115,76 105,90,54 103,87,56 121,110,77 124,141,174 105,136,181 106,135,180 97,129,167 101,132,175 109,135,168 190,189,194 65,55,43 54,52,60 122,129,154 51,51,61 59,49,39 137,132,63
45,48,36 48,52,37 58,62,47 67,70,46 75,76,53 78,77,52 75,72,48 70,69,42 71,71,37 84,85,48 98,98,55 106,103,61 108,105,65 97,93,58 112,106,72 94,88,63 89,63,40 80,67,60 248,158,95 255,172,111 255,178,116 245,165,99 61,54,54 51,46,48 39,36,51 32,30,40 46,42,53 76,64,52 83,67,50 73,57,44 79,63,48 80,64,51 48,39,50 75,61,43 78,62,45 72,58,44 77,61,46 63,52,59 94,78,74 176,140,120 221,173,148 142,111,92 57,46,43 95,85,75 92,80,70 68,57,52 58,52,47 153,121,107 154,122,106 79,64,53 114,105,90 104,97,79 85,83,65 83,82,57 101,95,72 114,107,80 112,105,62 126,120,72 121,111,69 161,146,108 156,135,94 161,143,99 137,128,101 134,124,84 129,121,71 137,128,83 138,127,81 132,119,71 124,114,65 143,133,84 151,142,95 117,111,63 116,112,54 119,115,55 106,99,42 119,112,55 128,119,63 126,122,64 132,124,72 127,119,67 132,124,72 135,130,79 127,121,73 133,134,86 125,125,80 113,113,68 109,111,85 113,109,103 119,116,101 128,119,115 116,106,68 79,74,71 120,126,115 125,136,135 125,118,61 128,121,51
45,56,43 46,54,42 47,60,46 51,61,53 50,62,53 57,65,51 72,73,52 91,87,52 111,108,57 125,122,71 124,120,72 126,120,72 123,109,66 129,117,76 125,110,70 102,87,51 92,66,45 93,74,58 252,160,96 219,147,99 193,133,94 174,113,77 61,46,37 106,96,97 57,55,75 48,46,66 61,52,63 119,102,103 103,91,96 91,83,91 77,70,82 81,73,90 68,63,79 61,54,68 51,47,60 42,38,49 27,30,37 37,33,42 53,43,44 119,99,90 162,131,112 217,177,154 92,70,50 129,104,87 141,113,100 117,91,77 93,75,70 121,105,92 158,132,120 145,124,99 111,105,59 119,110,63 124,123,69 114,116,61 127,116,72 176,153,113 190,161,126 191,159,127 171,144,112 158,136,100 152,132,100 131,108,77 121,106,66 119,110,63 155,147,97 150,141,96 131,126,75 123,115,63 127,119,67 161,151,102 169,148,105 169,146,106 152,133,94 128,114,69 134,127,70 127,122,67 122,110,69 164,140,116 159,136,107 139,120,81 157,138,99 160,143,104 130,120,71 133,120,70 122,107,60 123,113,62 121,115,67 130,120,78 165,156,137 132,125,82 130,122,86 111,104,77 99,93,68 110,110,110 48,49,37 68,71,51
47,55,45 50,56,47 46,54,44 49,54,48 52,60,48 59,62,50 86,79,59 121,111,69 128,120,66 119,114,63 103,98,59 101,95,61 98,87,54 93,73,53 114,97,69 61,52,37 69,59,47 147,102,67 84,53,34 58,42,38 59,43,41 62,40,32 62,49,44 52,40,42 33,30,47 29,26,43 30,29,44 29,27,37 38,34,43 31,31,39 33,31,41 27,28,33 28,29,32 35,36,39 33,28,25 42,35,33 52,42,43 60,51,47 84,68,62 115,88,72 106,86,66 159,113,95 154,123,104 158,132,111 201,174,169 140,112,110 89,75,77 82,69,64 93,77,75 129,114,76 120,115,60 129,121,69 132,127,72 117,114,61 131,120,74 157,139,97 127,112,65 167,149,107 160,136,101 125,101,66 177,147,119 183,153,127 172,148,113 155,137,95 163,140,98 173,151,113 161,139,101 157,139,97 135,124,80 128,119,72 139,120,81 178,154,121 183,155,128 164,145,108 126,121,68 131,126,71 120,111,64 130,118,77 122,107,67 124,113,69 123,114,67 113,104,59 122,112,74 148,131,96 166,141,111 163,137,112 166,146,114 188,175,141 75,67,45 79,71,47 82,78,57 61,58,43 56,56,40 62,64,49 90,91,81 54,53,44
57,57,54 38,36,34 39,37,35 44,37,37 76,60,54 105,92,71 113,99,70 100,88,60 84,77,59 60,56,46 47,52,48 47,54,49 70,53,43 78,67,52 186,142,112 55,54,57 81,54,36 62,44,39 182,111,67 113,58,27 59,48,43 55,42,39 60,47,40 64,48,44 39,29,33 45,35,34 52,41,38 66,53,48 76,54,48 89,57,41 106,72,52 151,115,97 174,136,115 162,126,106 118,89,65 87,63,39 72,54,33 66,50,33 69,57,31 83,65,44 87,68,45 151,122,98 159,128,107 87,52,39 217,182,169 244,199,166 107,88,76 115,90,73 72,67,66 85,75,63 106,99,58 145,128,91 174,149,119 161,140,113 127,110,73 157,135,99 137,122,82 124,109,69 130,113,78 184,159,131 178,154,119 136,120,76 122,114,64 138,133,82 113,109,51 116,111,56 129,121,69 126,117,70 133,123,74 109,99,57 147,132,92 143,132,88 116,110,64 104,94,52 144,122,84 164,136,107 156,135,108 120,110,72 98,94,46 123,118,67 124,119,64 116,111,56 107,103,55 110,105,64 102,96,62 117,109,75 114,107,80 94,92,61 84,84,54 78,81,61 51,53,50 49,51,48 41,47,38 44,50,41 41,47,38 43,49,40
175,129,99 186,141,108 182,138,108 193,145,116 210,160,129 180,136,106 163,122,95 157,120,96 144,108,88 133,103,86 114,89,72 103,81,63 111,85,62 168,125,92 128,92,74 130,104,90 102,73,51 64,45,33 189,116,59 181,113,68 57,40,32 57,44,41 59,43,41 62,46,44 72,54,49 106,83,70 85,58,40 74,47,31 67,47,29 64,49,38 77,65,53 79,64,53 78,69,50 87,78,61 102,85,59 124,99,69 225,193,159 238,204,172 213,191,153 175,138,112 150,121,99 161,124,100 180,139,110 232,181,153 255,211,181 229,184,151 199,158,131 173,136,110 79,68,75 64,62,70 68,64,73 72,66,73 77,66,75 82,72,73 96,86,87 80,69,76 134,119,99 144,121,92 137,122,86 119,102,67 117,102,64 140,131,84 129,118,72 131,120,76 140,129,83 131,119,82 131,117,92 128,112,79 157,138,101 131,111,79 118,107,72 144,131,97 152,134,104 165,142,113 172,148,115 134,112,74 126,112,69 129,120,73 117,112,61 119,109,58 122,112,63 124,114,65 104,97,54 95,88,57 81,78,63 67,67,67 63,63,73 69,67,77 71,70,75 78,73,72 82,79,64 91,87,66 88,87,62 79,80,57 68,69,50 54,51,36
57,43,43 50,39,36 61,55,48 53,49,43 57,51,42 68,60,49 61,51,39 61,50,31 64,50,32 63,49,31 58,43,34 57,42,33 195,142,119 164,118,88 68,48,39 91,70,47 200,138,96 184,123,89 66,47,35 74,56,51 69,50,54 59,45,45 62,46,44 59,47,37 84,73,56 118,108,84 113,108,78 80,74,49 98,90,68 116,109,89 79,71,60 83,77,68 48,44,36 48,44,38 93,73,66 255,208,179 211,170,154 132,99,88 139,102,89 233,188,167 179,149,134 170,138,122 180,149,126 214,170,144 218,174,148 199,162,138 182,151,130 161,132,110 99,86,83 68,64,73 65,64,81 71,71,83 96,94,92 108,100,106 108,99,95 129,118,113 73,65,73 142,130,118 134,119,97 149,135,108 145,129,96 116,104,65 155,137,105 169,144,114 141,119,81 145,128,93 131,115,84 110,98,57 116,108,56 127,117,75 158,141,106 138,119,84 147,130,91 126,111,71 139,122,83 147,130,93 135,116,81 150,125,95 184,155,124 186,157,124 142,118,81 167,140,104 171,147,112 111,93,61 96,87,60 94,85,58 120,106,79 151,133,101 135,120,84 132,123,76 132,123,76 125,116,69 121,111,69 125,115,75 160,140,110 175,146,122
58,57,48 58,58,44 64,68,41 84,87,56 106,105,69 134,128,82 123,120,69 119,115,57 119,112,55 134,129,74 129,121,67 135,127,75 110,76,46 114,89,59 112,100,70 80,61,38 110,93,58 100,77,46 57,41,35 91,78,73 88,75,70 61,49,49 65,56,48 43,46,34 53,53,39 51,50,41 41,48,41 42,49,47 47,52,51 45,47,44 43,45,45 43,42,45 40,40,37 56,58,58 221,174,163 222,174,147 174,135,121 174,136,128 200,157,149 188,153,156 160,138,143 137,116,116 131,112,100 172,142,125 172,143,119 169,145,121 159,140,126 164,143,128 125,114,111 80,72,80 67,66,83 73,72,89 71,70,85 72,66,87 76,71,87 79,75,88 82,76,81 91,81,80 114,97,87 143,124,108 155,134,109 163,139,113 176,147,123 182,151,128 177,152,122 155,131,98 147,125,91 140,122,80 143,130,80 139,125,80 162,146,104 173,151,113 166,144,108 134,117,80 131,114,77 180,153,121 179,149,123 167,137,111 182,149,122 185,153,121 178,146,114 176,144,112 171,144,108 169,145,110 137,120,83 148,129,90 174,144,116 181,149,119 164,142,104 140,126,83 121,112,65 127,118,73 154,138,107 164,143,118 169,143,120 154,130,108
