115,121,142 88,62,52 80,62,71 73,59,72 63,73,107 135,218,255 136,219,255 133,222,255 136,220,255 136,220,255 116,139,164 87,86,77 84,78,69 60,51,45 75,66,60 162,106,68 63,59,53 81,62,48 86,83,87 105,99,92 37,37,37 30,29,32 36,35,38 29,28,31 30,29,32 31,30,33 56,56,64 40,50,54 45,50,56 75,85,82 47,56,58 48,54,55 150,98,77 119,83,77 105,76,81 93,80,88 24,38,77 255,166,90 127,84,65 122,204,255 101,68,57 100,63,48 95,66,60 79,56,53 79,53,57 96,71,72 83,89,119 127,213,255 79,118,153 57,62,68 88,66,69 80,60,70 43,53,59 38,48,54 42,55,70 116,75,59 223,139,93 179,106,78 87,59,57 73,54,56 74,55,62 76,54,48 70,44,34 255,174,128 219,145,107 75,51,45 66,52,52 68,53,61 73,54,58 77,58,62 77,113,169 138,220,255 180,205,255 199,190,184 206,197,193 210,201,197 179,172,182 132,139,162 121,133,157 118,127,152 111,125,148 71,60,69 86,59,52 87,57,58 113,78,65 73,46,39 89,60,56 81,58,55 74,52,57 89,72,75 95,128,159 114,159,215 94,104,108 73,83,103 135,101,99 103,71,68
94,102,120 77,60,63 77,59,68 75,61,74 57,69,93 123,177,248 119,173,244 131,213,255 136,220,255 136,220,255 140,164,195 87,77,76 72,66,57 66,57,51 72,63,57 127,73,37 67,56,51 92,78,62 101,92,86 94,83,80 36,35,38 32,29,33 27,26,29 41,40,43 36,35,38 57,56,61 77,77,85 50,60,64 47,52,58 76,85,85 94,104,96 57,61,65 94,61,54 100,68,65 86,63,62 83,74,85 27,36,86 255,163,85 108,82,61 121,202,255 114,77,62 76,49,42 72,49,48 80,51,56 74,52,55 77,57,67 67,65,89 120,192,255 61,83,115 72,65,65 79,57,62 79,60,64 53,58,64 38,56,55 44,54,62 110,69,53 235,142,96 198,125,93 109,75,71 74,51,50 76,57,64 76,56,49 80,52,41 255,170,120 160,102,69 78,48,47 59,45,45 68,53,61 73,54,58 77,58,62 76,112,168 134,220,255 185,179,172 194,187,187 186,177,171 191,181,180 156,148,154 115,121,142 114,124,144 106,115,138 105,114,137 96,104,124 78,57,57 81,56,53 100,65,52 91,64,57 80,51,47 76,53,50 75,53,58 78,61,64 79,104,126 96,121,134 101,111,119 89,92,103 100,79,94 98,73,72
113,126,152 73,59,61 71,56,64 80,64,77 71,71,71 111,131,136 98,126,160 109,165,226 137,222,255 138,222,255 123,134,161 82,78,72 78,72,63 74,65,59 67,58,52 91,59,43 66,54,54 88,57,45 59,53,46 59,53,46 28,29,34 31,24,27 33,33,33 46,46,43 75,71,80 75,63,75 78,78,88 53,62,73 48,53,63 60,63,72 78,82,86 81,87,88 71,50,48 80,59,57 76,59,60 83,76,88 28,42,83 208,186,191 101,119,147 121,200,255 141,85,63 81,47,45 78,53,54 70,51,53 75,54,54 73,57,53 73,56,62 101,122,143 83,107,136 71,71,79 78,60,71 76,57,75 50,60,68 70,108,150 91,113,143 94,66,53 220,140,108 198,117,88 135,95,88 74,49,50 80,61,68 76,54,48 140,75,52 254,149,96 170,99,73 81,57,49 62,48,48 66,51,59 73,54,58 82,60,68 71,110,163 159,149,139 177,164,157 172,161,156 183,172,169 199,188,183 212,205,208 115,111,124 132,133,152 122,130,148 96,109,128 94,102,122 87,78,89 81,57,51 105,68,55 96,65,57 76,51,50 77,54,51 71,55,53 76,57,59 84,102,126 88,113,137 94,108,129 90,99,112 86,83,100 93,71,76
92,90,112 69,55,55 74,59,69 80,64,79 72,70,82 82,102,130 91,116,140 127,175,225 141,223,255 142,222,255 66,65,70 71,65,58 77,71,62 72,64,53 70,62,51 68,59,53 63,55,44 216,152,108 61,52,46 57,48,42 23,21,29 47,42,44 21,26,25 21,19,20 30,22,28 82,64,75 56,59,70 45,54,67 42,53,64 49,60,71 85,97,103 72,80,87 76,55,53 72,53,60 78,61,64 78,71,81 32,47,104 255,165,81 130,94,72 123,193,255 165,103,74 108,68,59 84,60,64 72,51,47 71,53,50 78,57,57 72,55,61 77,96,115 64,74,90 58,61,70 75,59,72 75,59,74 65,85,111 100,142,192 101,112,125 85,59,47 183,113,82 179,104,77 132,95,82 78,53,54 80,61,65 75,55,46 178,99,58 244,142,93 195,112,72 82,54,45 75,58,61 62,44,55 71,52,56 80,58,66 96,101,127 153,142,135 168,157,152 142,133,129 67,54,49 58,42,38 54,43,36 59,44,35 59,44,35 54,41,36 56,43,40 51,45,50 76,80,93 88,60,60 103,67,57 94,65,59 76,52,56 79,56,57 66,49,50 73,56,62 104,139,187 113,164,225 82,102,126 94,95,114 89,85,105 97,75,83
82,73,86 76,59,65 75,60,68 78,63,73 78,76,86 86,105,124 97,135,164 136,196,255 136,215,255 145,226,255 82,70,60 44,35,29 76,70,61 74,66,55 70,62,51 72,63,57 69,59,47 77,54,43 61,52,46 47,37,36 25,22,28 40,33,36 24,24,24 23,21,22 65,54,61 81,61,73 54,57,68 44,53,66 43,54,65 48,59,70 56,68,74 47,55,62 86,60,50 84,59,58 80,63,64 76,70,77 41,71,80 243,128,38 92,67,48 130,156,189 173,100,68 176,114,87 110,62,46 182,127,75 139,92,60 121,87,57 101,75,50 101,101,98 70,82,90 62,64,78 80,64,79 75,59,74 88,101,116 103,118,125 98,104,107 76,53,42 152,93,65 155,97,71 131,94,81 80,57,58 79,60,64 77,52,53 251,145,97 213,123,81 233,150,110 89,58,46 79,62,65 63,45,54 73,54,58 81,62,69 107,116,118 121,112,108 55,44,37 46,36,26 45,32,27 51,36,27 62,41,28 62,43,27 55,39,26 58,41,33 75,56,40 49,36,29 37,38,41 67,63,74 95,69,73 85,61,55 68,47,47 77,54,55 57,40,41 75,58,64 112,114,130 109,165,226 100,131,174 88,106,132 100,91,113 99,77,85
86,74,86 76,59,62 73,57,70 76,60,73 83,85,101 95,120,146 95,126,141 115,142,156 102,156,211 138,214,255 79,63,57 23,16,14 78,73,59 81,71,59 75,65,53 72,64,53 67,59,48 68,60,49 63,54,46 29,22,25 26,25,28 22,22,22 47,47,47 70,64,69 77,62,72 80,61,75 56,59,70 75,86,99 69,66,81 60,67,81 53,62,73 45,57,65 133,85,67 122,83,69 80,61,65 81,69,74 46,58,54 100,95,94 24,44,86 149,137,153 190,110,78 147,87,48 150,98,50 163,111,63 166,115,62 141,98,65 134,94,60 121,81,47 107,65,41 109,73,51 92,71,69 81,64,84 83,103,129 82,100,126 89,97,115 72,48,42 146,100,74 140,87,71 120,82,74 90,68,62 76,57,61 79,54,51 255,160,104 207,120,79 227,147,108 115,80,65 65,48,54 65,48,54 63,44,48 146,132,132 102,102,97 40,31,27 65,49,36 69,50,36 56,40,34 74,55,41 115,81,63 98,68,51 85,69,56 88,75,70 86,68,65 183,176,186 78,80,94 44,44,56 73,54,58 77,52,49 70,47,48 78,53,50 57,40,43 78,61,64 101,99,119 109,152,195 93,133,165 110,130,156 150,119,125 93,76,82
80,61,65 78,59,63 73,58,68 72,58,73 84,118,146 105,138,169 93,121,144 92,124,150 92,130,159 126,184,244 66,71,79 41,39,37 40,35,34 80,69,64 81,69,59 80,67,60 72,62,50 70,62,49 68,60,49 28,23,25 20,19,22 17,18,21 17,18,21 79,61,70 80,66,79 75,61,76 90,94,107 94,101,113 77,69,86 74,76,92 45,55,73 50,54,67 181,111,80 153,93,72 77,58,62 79,69,73 40,57,79 95,100,110 58,66,94 148,125,122 145,102,69 134,91,58 139,94,61 164,119,86 168,104,60 119,75,47 106,72,50 102,71,48 98,67,44 97,68,46 95,69,46 84,63,40 111,143,183 96,115,136 90,108,125 71,65,70 107,81,71 106,73,66 108,79,73 100,78,70 78,64,66 73,54,56 255,166,117 198,123,94 205,143,114 111,78,69 75,57,66 63,45,54 64,49,57 82,77,76 83,78,77 89,85,79 92,86,81 108,98,97 139,130,122 199,188,185 224,214,213 174,167,177 50,48,58 50,49,54 38,36,44 41,38,42 34,34,42 34,32,33 68,46,40 74,55,57 69,48,48 79,54,51 52,40,45 79,62,65 91,89,99 91,102,115 97,113,113 105,115,112 175,127,123 97,80,86
74,55,59 84,65,69 78,63,73 71,59,73 87,121,149 93,123,147 89,116,144 93,121,146 105,143,172 132,188,249 99,137,170 96,109,126 128,123,125 124,119,118 102,95,93 76,65,58 78,67,60 75,66,58 72,63,57 24,22,23 20,19,22 17,18,21 56,57,60 75,57,66 80,66,79 74,60,75 99,109,115 88,100,106 77,69,88 81,77,90 52,59,73 58,61,68 195,121,83 160,104,82 81,62,66 71,61,65 36,61,87 92,79,87 60,53,63 75,73,81 136,93,60 137,94,61 143,100,67 164,121,88 125,76,36 151,97,59 101,68,43 90,59,36 84,63,40 78,57,34 78,57,34 78,61,37 81,64,56 49,49,57 54,57,64 52,49,55 52,50,60 57,60,69 56,52,61 97,90,100 63,63,75 63,60,66 58,61,70 54,58,62 52,50,58 66,62,71 53,54,57 52,53,56 47,51,53 63,61,57 64,60,54 62,58,50 75,56,40 77,64,59 73,64,58 80,69,62 76,64,54 44,38,33 38,31,29 76,60,58 34,28,33 65,53,55 33,32,35 33,33,33 78,49,45 76,53,52 76,55,55 82,57,54 53,41,46 75,58,61 123,113,117 104,116,120 109,123,114 100,112,108 146,110,102 97,80,86
114,75,72 83,69,71 80,61,77 80,61,75 92,106,118 117,137,149 109,133,151 103,128,143 106,151,182 111,153,203 119,185,254 133,146,161 132,132,132 168,163,160 183,182,175 155,154,171 86,92,109 84,87,105 84,87,98 69,72,83 61,64,73 46,46,56 79,78,81 75,62,70 76,62,75 79,65,80 99,112,111 110,122,115 76,68,87 83,93,97 91,104,105 86,90,92 208,125,87 149,96,73 115,90,89 69,57,62 57,65,81 48,46,42 40,39,44 143,99,59 134,93,62 133,97,68 138,99,69 148,105,72 153,103,70 141,92,52 106,66,43 108,72,50 99,72,54 104,79,60 103,81,63 97,75,57 99,80,66 36,31,33 31,31,39 32,31,36 28,28,36 32,32,40 38,37,40 40,39,44 40,43,50 43,37,42 40,40,37 40,37,43 42,33,46 32,30,31 41,40,43 39,38,41 41,42,45 40,38,39 61,57,51 52,46,41 83,66,56 90,56,36 77,71,64 178,107,52 72,62,52 47,43,37 38,31,31 69,57,47 30,30,30 58,53,52 32,26,33 31,30,33 89,54,41 80,51,47 80,58,63 76,55,55 61,44,45 75,58,59 107,93,95 90,100,118 82,95,112 87,94,117 126,103,104 108,84,90
157,105,86 86,67,74 77,68,81 92,83,96 118,131,150 137,152,168 147,161,182 178,190,212 184,207,230 133,161,195 154,217,255 205,197,205 187,185,193 184,180,191 197,193,202 160,167,179 136,145,170 108,117,140 83,91,111 68,76,96 61,63,77 50,48,60 48,46,47 74,60,62 79,65,78 76,62,77 62,74,82 79,88,90 78,70,89 86,95,108 94,105,116 103,109,110 151,93,67 123,85,77 97,72,71 65,53,58 56,91,125 97,121,139 66,61,49 116,76,42 138,97,66 126,90,61 134,95,65 148,105,72 178,126,94 144,91,48 108,76,44 100,74,53 82,61,46 72,56,39 62,45,35 66,49,39 69,50,34 54,49,51 59,59,67 49,42,45 51,41,45 50,40,44 63,59,53 69,63,70 49,40,51 61,44,50 129,93,75 107,81,67 109,88,73 56,40,36 75,74,77 44,43,46 50,39,46 46,43,47 55,51,45 65,58,58 75,62,57 102,59,26 73,67,62 187,117,66 75,63,51 49,43,36 38,32,27 59,48,43 30,30,27 51,46,45 27,24,28 36,29,27 113,70,55 103,65,59 79,57,62 74,53,53 66,49,50 79,62,63 114,92,95 97,107,123 87,105,120 85,103,120 146,113,115 131,103,103
192,202,222 177,188,215 168,179,206 168,180,204 166,178,202 161,175,198 152,166,189 154,167,193 164,170,189 167,173,192 186,188,204 181,185,200 189,191,205 176,179,197 171,174,192 173,181,199 156,168,190 149,161,183 144,153,176 129,138,161 106,116,136 102,111,134 103,104,123 74,62,78 78,69,82 74,62,78 56,64,82 61,63,79 78,74,94 55,65,85 73,86,105 96,92,101 89,65,59 76,60,58 77,59,58 58,51,54 78,131,191 118,154,197 114,83,46 126,86,52 121,82,52 135,96,66 139,95,57 151,107,67 182,125,83 165,114,77 94,65,45 82,60,42 78,59,45 67,48,34 62,47,38 61,45,41 60,48,36 73,57,51 103,111,116 77,55,47 81,58,57 111,98,93 75,68,71 82,74,80 72,53,60 79,58,56 245,162,113 177,102,73 165,139,116 133,73,59 75,71,80 74,55,59 72,55,56 109,90,78 65,55,45 63,56,59 65,54,49 141,87,49 73,61,51 246,169,116 75,63,51 51,45,38 40,36,28 58,52,47 33,27,34 44,34,33 64,59,61 50,43,43 138,90,65 119,77,66 84,61,62 74,55,59 83,61,64 75,53,56 84,65,69 90,98,116 100,135,165 84,102,126 149,114,117 140,108,103
81,89,105 142,152,170 145,163,189 151,167,194 130,144,167 134,147,173 139,153,176 136,153,175 138,142,157 193,189,209 189,196,210 178,185,199 202,204,218 171,177,194 169,175,192 163,169,188 147,159,181 144,156,178 131,143,165 125,137,159 116,128,152 96,111,129 97,103,124 77,78,97 79,71,88 134,135,156 79,89,109 78,84,101 65,66,85 53,65,87 61,67,88 99,84,92 70,52,51 73,57,53 73,56,59 59,49,53 74,138,194 115,148,192 118,71,37 127,84,51 130,86,56 133,92,65 129,84,51 176,123,82 158,105,62 110,62,33 110,71,43 124,87,61 140,100,77 156,118,97 88,67,54 66,51,40 71,60,41 93,68,51 52,53,56 63,54,50 63,53,57 99,93,84 70,63,66 69,66,72 48,41,44 52,48,59 110,69,49 121,98,83 59,40,28 79,53,43 79,66,76 53,51,49 64,57,55 164,150,132 71,61,60 58,52,43 68,60,49 51,33,28 74,63,56 45,29,16 72,62,52 52,46,39 42,38,32 49,43,36 32,27,24 25,23,21 27,22,19 130,94,76 141,90,66 113,75,54 83,64,66 80,61,65 80,62,61 71,52,56 80,61,63 96,102,123 107,128,149 83,104,125 133,107,111 122,101,99
107,116,129 93,102,115 88,98,114 89,95,112 67,73,92 103,106,128 117,125,145 120,135,153 131,135,148 211,210,213 201,202,205 187,187,199 169,175,194 168,174,191 158,164,181 164,176,198 159,171,193 153,165,187 139,151,173 133,145,167 119,131,155 102,117,135 89,95,116 118,123,147 67,79,101 119,127,155 138,160,192 146,167,206 143,160,203 137,153,189 131,143,176 70,77,100 77,60,63 70,53,59 78,61,67 63,53,57 72,134,188 121,139,179 124,85,55 128,85,52 132,92,58 129,81,36 107,73,53 118,84,54 114,78,56 103,72,49 113,82,59 112,83,61 116,84,68 116,82,64 93,66,48 67,44,31 70,54,37 110,90,72 100,102,102 168,94,69 85,62,49 47,41,34 79,67,72 69,61,69 67,55,60 78,61,62 228,148,107 127,99,72 94,64,49 106,69,54 75,67,75 77,63,65 125,115,105 96,85,78 112,109,96 69,56,49 70,61,55 73,62,55 74,63,48 81,70,55 72,64,51 55,49,40 42,37,36 39,29,28 30,25,22 38,31,34 99,51,49 157,94,63 154,88,56 165,102,67 83,59,53 86,67,71 77,59,58 71,52,56 80,61,63 96,102,123 83,101,116 79,100,121 142,114,116 120,96,90
98,105,117 96,103,115 89,96,110 87,94,108 84,90,107 92,100,118 84,90,109 40,49,62 133,138,148 172,170,168 229,229,229 218,218,218 179,185,202 173,181,201 165,174,197 156,168,192 152,166,189 137,151,174 180,190,210 120,129,152 87,96,119 74,81,104 83,90,113 150,157,180 113,124,151 95,106,133 92,104,128 120,138,166 120,135,167 118,133,165 123,138,170 120,135,169 125,141,168 114,115,136 79,66,76 54,47,50 51,79,104 120,116,106 117,76,47 118,77,46 136,85,59 77,39,4 158,95,46 255,233,153 252,178,124 151,99,67 120,89,70 123,94,74 123,92,73 121,90,71 121,90,71 119,90,70 102,77,58 70,49,36 52,42,46 54,45,56 90,85,84 51,45,52 67,65,66 98,94,103 61,57,66 58,54,65 101,90,87 57,52,54 68,64,75 61,59,69 69,66,70 68,64,75 145,134,117 61,52,48 121,113,102 164,194,232 77,72,71 52,45,45 69,59,49 73,63,53 75,66,58 57,49,38 44,37,35 50,34,32 95,84,81 52,57,65 89,57,54 155,103,73 137,67,41 178,101,68 106,80,70 79,55,59 83,60,57 80,56,62 83,61,64 97,101,116 82,100,117 82,100,117 156,117,114 134,102,99
82,89,101 82,89,101 75,82,96 58,65,79 62,68,85 91,95,110 82,86,101 43,46,57 73,73,81 166,164,162 239,238,231 255,255,248 222,228,231 191,199,217 182,201,232 173,190,223 155,175,203 129,142,168 201,197,208 93,98,122 132,140,160 126,139,158 114,127,146 115,125,145 105,111,130 81,87,106 81,89,107 105,118,135 104,116,140 102,117,135 110,124,145 59,71,95 70,84,96 81,90,103 76,83,97 36,42,59 61,72,99 121,91,65 118,77,46 112,71,44 179,123,76 58,41,31 255,220,128 251,179,113 94,63,44 93,66,48 99,77,59 113,88,71 119,90,70 117,88,68 124,98,75 132,96,76 136,98,79 154,111,96 47,35,35 73,32,12 60,56,46 46,31,39 48,43,40 97,93,104 38,30,36 46,35,42 52,40,52 56,29,22 40,38,34 39,29,33 66,66,66 44,33,40 52,42,41 89,83,74 125,112,109 96,111,116 121,116,113 110,105,102 71,66,65 75,72,78 50,50,60 49,49,61 54,57,68 76,80,95 64,67,85 53,56,67 53,51,63 155,86,57 140,77,55 211,123,71 120,78,67 65,48,51 80,57,56 72,48,52 88,64,70 91,94,116 95,109,121 104,115,126 165,127,119 163,115,109
79,86,98 76,83,95 74,81,95 68,75,89 76,82,99 73,77,92 83,85,99 48,49,52 97,94,100 147,142,141 216,215,206 255,255,246 203,207,211 172,180,198 172,191,222 156,177,214 145,165,193 140,153,179 131,134,143 97,105,125 120,128,148 111,121,141 102,112,132 93,103,123 86,92,111 68,74,93 83,85,101 94,103,116 60,66,85 96,104,124 95,103,123 86,94,112 80,88,104 74,83,96 75,81,98 66,72,89 62,73,100 111,81,55 114,74,40 131,90,59 54,33,20 150,105,70 248,173,103 81,55,32 91,60,48 90,59,49 60,41,29 59,45,31 80,55,36 98,72,51 110,80,63 106,79,61 126,91,76 130,96,78 134,111,110 229,132,83 105,87,84 77,52,53 75,59,55 110,104,111 74,52,60 79,56,53 142,106,96 138,81,64 98,64,62 78,57,55 75,70,72 73,59,61 97,87,88 98,91,89 123,109,114 163,158,157 157,151,144 130,124,119 133,126,126 133,130,136 57,57,69 65,64,81 60,66,83 77,85,103 79,85,104 55,62,76 107,120,137 114,92,95 136,78,54 227,134,86 131,87,75 72,50,53 76,54,59 75,53,58 81,57,66 86,89,111 110,125,128 103,119,130 148,114,110 171,124,113
88,92,105 90,94,107 90,94,109 90,94,109 90,97,111 71,78,92 39,37,45 45,46,49 137,137,137 144,142,143 202,201,194 229,228,221 196,199,206 165,175,195 170,185,217 157,176,209 135,155,183 123,140,162 129,136,150 100,112,136 116,126,146 99,112,131 94,100,121 82,90,108 75,82,96 66,73,87 44,46,60 25,28,37 36,41,51 81,91,109 62,72,90 57,67,87 58,66,82 57,65,81 51,58,72 41,48,60 69,92,117 96,73,70 113,72,41 119,70,30 80,44,24 255,196,118 191,114,61 93,57,35 162,141,128 62,42,33 83,66,58 84,58,44 117,79,60 143,105,86 57,40,30 62,45,35 67,48,32 94,76,57 141,114,107 223,125,79 90,79,76 74,56,51 77,61,57 106,95,102 70,51,55 76,57,59 149,115,95 164,101,68 231,163,120 81,59,67 110,106,115 212,205,215 136,132,143 124,120,129 181,170,167 192,185,183 192,185,185 189,179,180 179,172,175 177,174,178 171,170,175 150,147,164 107,110,130 104,112,132 99,111,135 110,121,148 120,131,160 109,123,146 73,85,109 127,137,171 151,167,194 151,167,205 145,168,206 139,160,195 178,190,212 188,201,220 190,200,220 189,198,223 155,150,166 158,119,118
71,75,88 73,77,90 68,72,87 73,77,92 71,78,92 72,75,84 32,32,40 50,49,52 117,115,116 150,148,149 189,187,183 223,221,217 176,179,188 144,152,168 149,156,179 131,145,168 119,132,151 114,127,146 119,129,149 103,115,137 107,119,141 100,112,134 86,92,111 79,85,102 69,76,90 57,64,78 44,46,60 26,25,28 38,39,44 86,90,103 75,85,103 78,88,104 71,79,95 68,76,92 67,74,88 64,71,85 44,59,75 115,97,94 173,113,63 142,99,64 192,111,59 255,200,126 255,205,136 231,149,91 95,66,46 89,60,40 114,83,64 102,72,46 223,133,70 177,109,69 88,69,55 88,68,59 124,104,95 44,27,17 150,113,98 210,120,73 85,71,71 77,54,51 77,61,59 100,90,94 93,72,68 218,216,217 212,208,217 224,224,224 220,220,230 212,212,222 208,208,218 103,103,113 57,58,63 182,185,194 215,213,223 182,175,185 191,186,188 185,180,182 189,187,188 177,175,176 161,158,164 171,171,183 166,169,189 167,175,195 140,153,179 117,133,158 113,126,152 101,114,142 126,139,165 154,167,197 123,136,166 153,166,192 162,180,208 145,163,191 185,193,213 165,173,193 156,166,186 153,163,183 133,143,163 66,76,96
66,70,83 71,75,88 63,67,82 63,67,82 94,101,115 49,52,61 36,37,42 69,68,71 139,137,138 147,145,146 189,187,183 176,174,170 139,142,151 141,150,161 122,130,148 99,107,127 97,110,129 111,124,143 115,125,145 97,109,131 105,117,139 98,110,132 81,87,106 71,77,94 66,73,87 60,67,81 47,49,63 39,38,41 41,42,47 40,45,53 51,62,75 75,85,101 68,76,92 53,61,77 68,75,89 86,93,107 56,66,84 90,98,105 109,75,41 157,102,71 217,130,71 255,182,100 255,193,130 238,153,98 178,115,84 135,89,73 120,84,66 105,68,53 255,226,145 226,144,90 112,78,60 86,52,34 128,94,72 50,33,23 151,112,98 207,117,70 77,63,65 77,54,51 68,57,54 157,146,143 205,195,194 187,180,178 217,215,216 214,212,210 233,235,235 233,238,234 242,243,248 60,60,68 83,83,91 140,141,146 202,199,203 208,207,212 200,198,206 189,187,195 186,183,189 196,193,199 193,193,203 182,184,198 190,196,215 187,193,214 169,178,201 143,152,175 161,172,199 109,120,147 144,157,185 132,145,173 108,121,147 91,104,123 92,104,126 83,95,119 141,144,162 79,81,97 113,117,132 104,111,125 98,104,121 93,99,118
46,51,61 59,64,74 67,71,84 66,70,83 60,65,75 29,29,37 44,42,43 101,99,97 140,138,136 158,156,154 164,162,160 157,156,159 106,106,114 105,109,122 98,102,117 89,96,110 92,100,116 96,104,120 103,111,129 83,91,109 99,107,125 90,96,113 79,85,102 66,73,87 58,65,79 55,62,76 46,50,63 34,33,36 45,44,49 45,43,51 79,85,102 76,83,97 78,85,99 67,74,88 64,71,85 59,66,80 53,56,74 105,98,101 139,94,50 124,76,29 239,147,85 255,178,104 247,155,91 200,121,77 137,91,63 119,76,61 110,72,53 255,195,127 255,233,152 253,152,84 126,85,69 127,91,73 137,91,75 96,97,102 137,115,109 169,97,58 78,65,60 69,55,55 128,116,116 146,135,132 145,141,133 148,142,137 135,129,124 107,100,98 179,174,171 201,199,197 172,173,176 70,70,80 98,96,106 90,84,89 178,173,172 195,190,189 199,197,205 199,197,207 199,197,207 193,191,203 150,148,156 174,178,182 206,209,218 190,194,207 143,149,170 107,115,135 181,187,208 171,178,203 154,166,190 124,136,160 102,114,136 96,102,121 93,97,110 92,92,102 94,97,108 85,87,101 78,80,94 80,87,101 112,118,135 129,135,152
62,67,73 60,65,71 57,61,74 59,63,76 59,64,74 25,25,33 45,43,44 138,136,134 146,144,142 133,131,129 139,137,135 130,129,132 101,101,113 93,97,110 82,86,101 74,81,95 73,76,94 88,91,109 91,95,110 82,86,101 83,87,102 74,80,97 68,74,91 58,65,79 58,65,79 54,61,75 46,50,63 39,38,41 40,39,42 54,51,55 47,51,66 78,82,95 55,62,76 82,89,103 78,85,99 54,61,75 54,57,75 93,94,97 108,79,73 82,36,0 252,158,88 255,178,103 217,141,81 152,90,52 104,70,52 98,65,54 120,74,46 122,56,24 255,172,109 160,93,41 141,100,84 111,77,59 134,85,63 81,105,123 112,96,111 122,69,44 87,74,69 73,59,59 158,149,145 152,143,137 137,131,126 134,127,125 118,111,109 125,119,114 109,107,105 95,95,90 43,42,45 79,80,85 91,89,97 99,93,98 156,151,150 174,170,164 222,220,216 229,227,223 212,215,222 200,203,214 185,192,204 179,188,201 174,177,188 207,211,215 121,124,146 173,176,198 166,169,189 139,147,167 136,144,164 113,123,143 100,108,126 91,94,114 53,53,61 67,64,70 80,80,90 95,95,105 90,93,104 83,90,102 80,87,101 81,90,103
57,62,70 57,62,70 57,62,72 60,65,75 35,40,50 21,22,27 61,59,60 129,127,123 124,122,118 118,116,112 120,117,121 93,92,97 87,87,97 83,86,95 81,81,91 74,79,89 68,75,87 71,78,90 71,75,88 60,70,78 81,85,100 71,77,94 53,59,76 56,60,73 54,58,71 56,60,73 46,48,62 39,38,41 49,44,41 46,46,46 45,46,51 71,76,86 72,79,93 68,75,89 60,67,79 57,64,76 50,54,69 66,67,72 144,91,38 58,34,26 241,154,90 237,155,97 187,125,85 87,56,46 88,61,45 98,69,49 209,122,77 180,103,50 70,49,36 90,66,42 109,80,60 98,68,51 90,70,61 84,109,131 95,103,119 78,54,46 86,77,71 85,72,69 138,129,123 130,124,117 129,123,118 127,120,118 117,107,108 120,110,114 93,88,87 41,36,33 39,38,31 69,69,66 80,79,82 92,87,89 150,145,142 155,151,143 221,217,207 253,253,239 255,255,245 228,226,222 199,209,227 191,204,234 187,196,219 165,163,171 105,107,132 169,171,196 141,141,167 137,139,164 122,127,151 101,108,131 93,99,118 74,80,99 51,55,59 38,36,34 92,89,95 83,81,89 75,78,89 75,78,87 71,78,90 79,86,98
