154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,165 167,181,162 168,182,163 171,184,161 177,182,158 178,182,153 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 195,174,120 197,153,55 251,206,103 87,72,63 118,119,107 181,184,160 182,184,156 182,184,156 184,183,158 182,184,158 182,184,158 180,181,158 181,182,159 180,184,155 179,183,156 180,183,159 181,183,157 181,181,151 185,183,152 187,186,150 185,183,152 183,183,151 181,183,155 182,180,147 174,182,157 171,181,159 166,182,161 163,179,160 168,179,164 168,179,166 164,179,167 164,178,174 163,177,173 160,178,175 159,177,174 156,180,169 158,180,173 163,177,170 133,141,129 68,65,23 97,92,53 104,113,96 164,175,162 89,92,72 85,79,54 122,126,111 164,180,161 163,181,164 163,182,162 172,184,166 172,184,166 149,141,105 145,125,75 151,146,114 148,129,65 141,120,48 134,119,56 134,117,52 124,106,46 129,115,61 94,78,34 78,68,46 82,75,46 72,64,42 76,69,42 66,51,15 62,45,6 79,64,24 79,67,8 53,40,6 52,40,3 62,47,7 65,45,0
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,166 167,179,161 170,180,158 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 190,174,132 195,151,53 250,205,102 85,71,57 78,78,78 176,179,157 182,185,154 182,185,154 184,183,156 185,183,154 185,183,154 185,183,154 185,183,154 184,184,150 184,184,152 185,185,155 173,172,145 179,179,149 189,187,154 195,190,149 197,190,151 193,187,153 192,190,159 139,122,83 163,156,127 177,182,160 174,184,162 171,183,163 170,183,167 168,181,165 165,180,164 165,180,164 166,179,163 164,178,169 163,177,168 160,179,168 161,180,171 161,179,166 104,113,96 106,101,71 67,61,13 76,64,9 69,59,17 75,66,19 65,57,5 124,127,115 165,180,166 162,179,169 163,180,172 165,180,168 165,180,168 158,161,141 135,122,74 147,126,56 143,124,60 133,116,51 121,105,51 126,108,48 129,110,53 116,101,50 104,89,40 76,66,44 85,78,49 74,66,44 72,60,32 76,60,29 72,57,10 74,60,15 61,48,0 74,63,17 65,47,5 74,56,14 87,67,21
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 177,179,153 193,147,49 246,206,102 102,88,59 76,74,70 160,171,156 171,183,165 171,183,163 175,185,163 181,183,157 182,184,158 185,183,154 187,185,156 187,185,154 189,184,152 186,179,148 124,119,91 152,138,111 197,186,151 199,189,147 199,190,145 199,190,145 194,187,144 94,76,16 75,68,27 192,185,156 192,185,154 189,184,154 187,182,154 184,181,157 180,181,158 175,183,162 169,181,161 169,181,163 168,180,162 171,182,167 159,173,154 160,171,158 84,81,66 102,105,83 110,110,80 85,73,36 78,67,34 78,66,25 75,60,9 98,101,91 160,179,170 161,178,173 161,177,175 162,179,174 161,177,175 164,175,162 144,135,90 137,121,47 131,118,57 123,108,61 115,98,47 130,112,52 134,115,58 109,94,47 116,101,54 113,101,62 85,75,51 78,68,44 66,52,23 79,63,19 67,53,0 62,47,0 62,45,6 64,49,9 63,47,3 69,54,7 76,62,8
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 164,180,161 167,181,162 165,181,162 165,181,162 173,178,158 194,155,55 243,196,94 127,113,84 73,71,67 156,167,156 163,180,170 164,182,167 170,184,163 171,184,161 174,184,162 180,182,156 182,183,160 182,184,158 187,185,154 163,158,130 159,153,130 104,94,72 187,180,149 200,191,144 199,194,143 203,194,147 175,165,123 89,75,21 72,60,19 197,190,149 200,188,147 199,189,149 198,188,150 195,187,153 192,188,153 191,186,156 188,183,155 186,183,157 184,183,156 185,184,157 93,93,63 110,105,77 67,58,29 148,146,126 96,89,60 93,79,36 83,72,53 77,72,44 71,61,21 100,104,89 134,147,135 116,128,119 147,152,132 141,140,115 146,143,117 138,142,127 126,115,96 124,108,50 117,102,53 111,94,55 127,111,57 126,109,62 131,113,53 119,102,51 101,85,43 107,94,60 100,91,62 81,72,43 90,76,51 78,63,23 78,62,6 76,61,14 56,39,2 61,45,12 57,43,18 53,41,2 49,36,2
161,179,166 159,176,168 160,177,172 161,178,170 162,180,165 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 67,68,60 158,169,158 166,181,165 168,184,165 170,184,165 171,184,161 169,182,159 173,183,161 174,184,160 180,183,159 181,183,155 165,161,140 86,79,59 52,41,36 184,178,155 140,125,89 197,187,145 165,132,66 128,95,27 89,75,21 75,60,22 197,186,142 207,194,146 200,190,150 200,190,150 197,190,151 196,188,152 196,188,154 187,182,152 184,184,154 183,183,153 179,178,151 109,99,87 73,67,33 88,76,39 113,107,100 112,115,84 102,83,58 154,152,132 131,126,96 59,42,7 76,66,15 130,123,96 156,147,118 97,84,52 149,127,78 152,131,48 138,120,58 135,115,65 122,106,50 114,100,55 118,105,55 115,99,55 126,111,62 120,105,56 108,93,53 102,90,53 87,73,55 82,71,52 88,81,52 66,56,32 68,55,32 76,56,10 76,57,20 55,41,0 73,63,12 63,51,12 59,49,0 71,62,6
176,184,161 176,184,161 171,180,163 173,182,163 173,183,161 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,160 168,181,158 168,181,158 164,180,161 162,181,161 164,180,161 164,179,163 167,181,160 163,181,168 188,147,50 224,180,72 110,97,65 74,72,73 167,178,165 170,184,165 170,184,165 171,183,163 170,184,163 168,184,165 168,182,161 170,184,163 171,184,159 174,184,158 170,179,162 48,44,38 96,81,41 138,109,33 103,86,35 131,108,50 145,110,43 141,108,40 86,72,14 65,57,7 151,140,105 204,194,145 201,192,147 200,190,150 197,190,151 195,189,153 194,188,154 187,185,154 183,183,153 182,182,152 198,179,140 142,100,19 108,96,68 99,89,51 136,124,96 176,179,157 97,82,60 117,109,85 60,47,15 58,46,7 69,60,4 86,77,30 121,110,93 128,115,83 136,124,87 122,114,62 133,117,59 126,112,42 117,104,54 125,108,71 120,105,54 106,94,53 117,100,63 104,89,49 108,96,57 99,86,52 87,75,45 89,77,51 77,70,50 70,60,38 71,51,21 74,63,1 59,48,4 51,39,0 58,47,3 62,48,3 57,43,0 84,70,14
189,188,150 189,188,150 193,188,149 193,188,149 193,187,151 192,186,150 190,184,150 188,183,153 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,180,159 172,180,157 174,179,157 171,181,157 168,180,160 165,181,162 163,182,162 165,181,162 165,180,164 167,181,160 169,182,159 209,168,71 211,169,61 99,85,56 73,72,75 168,179,164 168,182,163 168,182,163 170,184,163 171,184,161 176,181,159 179,182,158 179,182,158 177,182,158 175,183,158 173,183,161 53,52,45 101,81,31 126,100,32 125,99,31 129,99,32 142,105,32 176,132,63 110,93,26 56,44,3 77,74,50 187,186,150 186,186,156 180,184,155 182,184,158 180,183,159 181,183,155 188,181,111 188,183,132 190,183,144 120,105,54 165,131,29 96,82,39 128,115,81 75,71,36 149,142,124 76,67,38 62,55,14 57,52,24 78,67,32 83,69,26 73,65,29 124,115,98 88,76,35 111,111,79 137,124,101 132,115,68 107,90,41 121,104,57 115,100,49 111,95,53 106,95,51 118,101,52 115,100,39 83,67,23 72,57,17 66,54,24 76,64,36 77,66,47 74,62,21 89,73,15 53,37,4 55,44,0 99,96,2 65,55,6 73,60,12 67,54,4 65,53,0
181,184,151 185,183,152 186,184,151 190,184,148 196,189,146 198,188,146 199,189,149 197,190,149 193,187,151 191,187,150 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 184,184,152 182,185,154 180,182,156 180,182,156 174,183,155 176,181,159 176,181,157 177,182,158 207,163,65 191,152,54 101,84,58 67,71,75 170,179,160 165,181,162 165,181,162 165,181,162 172,185,162 177,182,160 179,182,158 179,182,158 179,182,158 179,182,158 180,184,157 139,136,69 115,96,30 121,94,29 138,108,41 147,112,45 174,131,55 205,160,87 141,114,49 71,56,16 68,66,46 181,184,151 182,184,156 181,182,159 184,174,132 183,155,26 184,150,0 171,137,0 145,117,7 115,106,19 154,127,21 90,69,0 63,51,10 60,47,15 61,53,3 62,50,9 102,95,75 68,59,30 95,91,72 147,152,130 65,51,24 93,90,77 90,94,67 91,77,48 87,78,61 63,52,17 82,67,20 79,63,19 92,75,24 90,73,26 115,98,49 129,115,47 86,70,12 92,76,22 84,67,18 81,65,23 76,65,21 71,60,14 59,44,22 71,56,34 87,65,29 53,38,2 67,56,12 59,47,8 59,48,2 53,41,0 57,45,4 65,54,8
190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,189,147 198,188,146 196,189,148 192,189,147 189,185,148 190,185,146 189,188,150 188,184,147 212,172,77 159,118,32 86,71,49 74,74,71 175,183,162 176,181,159 173,183,159 169,181,161 173,183,159 173,183,159 176,181,159 177,182,158 181,182,159 180,181,158 178,171,140 104,90,34 118,96,29 122,96,28 155,122,56 168,130,64 189,144,69 188,143,68 149,116,48 71,54,26 57,55,37 176,179,155 175,186,146 169,151,91 119,91,0 131,104,0 105,83,9 130,105,28 136,113,12 105,91,5 125,103,29 64,57,18 74,65,34 52,39,7 53,41,2 58,44,15 68,69,32 97,95,75 70,71,52 72,67,39 61,46,8 63,51,10 64,52,13 77,65,28 58,48,8 62,50,9 61,46,6 60,45,5 104,92,24 102,82,21 96,79,32 70,52,8 75,62,0 67,57,4 70,61,16 56,47,0 60,48,7 60,50,0 65,53,14 53,39,10 69,55,10 60,46,1 60,53,14 59,53,7 65,54,10 62,51,7 52,38,9 52,40,0
201,190,146 200,191,146 201,190,146 200,189,143 202,189,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,141 210,194,140 208,193,144 202,192,143 200,191,146 200,188,147 198,188,148 201,191,149 203,162,76 171,131,40 102,88,63 72,67,69 181,186,154 186,184,155 184,184,154 182,184,156 185,185,155 185,185,155 185,184,157 181,183,157 183,182,155 180,181,158 120,106,50 114,96,36 136,109,44 135,105,38 163,128,61 178,133,69 197,150,73 177,131,61 155,123,52 67,50,26 55,51,34 63,58,44 188,165,55 71,70,14 179,152,0 152,123,2 105,84,12 88,76,21 96,79,0 161,127,14 82,66,10 69,64,21 127,118,87 51,40,7 57,45,6 56,43,9 97,93,76 92,89,74 62,49,15 72,54,24 71,57,12 60,48,9 59,47,6 103,90,42 70,58,17 53,41,2 58,48,0 67,56,10 93,80,19 91,69,22 93,78,27 91,72,17 73,58,9 57,48,1 75,67,13 58,48,6 65,53,16 73,63,12 53,42,0 57,45,4 61,48,0 59,44,8 89,76,26 65,51,8 72,62,11 57,47,0 64,51,19 56,44,5
204,191,143 206,193,145 207,192,141 211,195,139 210,194,136 208,194,138 207,192,141 206,193,141 204,194,143 204,194,143 204,194,143 204,194,143 206,193,141 207,192,145 207,192,143 208,194,140 212,196,138 216,196,135 214,197,132 215,197,135 211,195,141 210,194,140 207,192,143 207,194,146 197,167,84 187,152,71 141,125,108 76,77,80 186,182,145 204,193,149 201,192,147 199,189,147 195,188,149 196,188,152 196,188,152 192,186,150 187,185,154 193,181,155 164,137,74 139,115,49 143,115,47 144,114,47 171,125,55 202,151,75 206,153,71 187,138,59 176,139,66 72,52,22 60,53,37 117,95,48 126,103,45 72,64,51 171,132,23 137,103,0 114,77,4 157,114,0 134,102,0 118,93,4 71,65,17 72,71,19 72,72,27 64,54,12 55,43,2 70,59,26 99,86,54 63,53,11 68,54,11 73,62,29 50,47,21 63,46,9 68,55,7 84,76,24 87,70,31 72,51,10 69,55,10 64,53,7 62,48,3 87,74,11 84,69,22 94,75,20 83,68,19 57,43,0 51,40,0 58,46,5 66,55,11 61,48,0 59,50,3 64,51,3 59,44,6 96,85,23 55,41,12 77,66,22 83,73,24 50,37,3 46,32,3 46,32,5
198,189,144 199,190,145 200,190,141 206,194,139 211,195,139 209,196,135 208,194,138 212,196,142 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,142 208,193,142 208,193,142 208,194,138 213,195,135 217,198,132 216,197,133 215,195,136 213,194,137 210,193,146 208,193,142 206,180,112 191,155,67 145,130,110 72,73,76 160,143,106 211,194,143 210,195,146 206,192,147 202,191,147 201,189,148 200,190,150 200,190,150 194,191,151 201,190,155 163,133,66 145,116,51 146,118,50 145,115,48 177,131,61 216,165,87 221,166,83 210,160,75 189,144,69 92,70,34 64,55,40 105,82,40 144,116,48 75,64,47 175,138,28 123,83,0 187,137,8 191,142,6 154,117,5 107,88,4 82,78,18 79,77,19 75,76,26 73,67,21 49,39,0 104,93,60 87,70,33 53,41,0 83,67,34 73,61,31 83,71,59 114,100,75 63,50,18 92,80,54 63,56,17 66,54,15 57,43,0 69,56,8 73,59,14 70,61,3 64,50,5 91,71,23 81,64,13 56,46,8 70,63,6 69,60,4 72,58,13 67,46,5 63,53,4 57,42,4 92,80,23 71,59,2 66,55,11 55,42,10 69,59,6 78,69,13 45,31,2 57,45,6
210,194,136 211,195,137 213,196,131 214,196,134 216,197,131 219,197,130 221,199,136 218,196,133 217,194,134 217,194,134 215,195,134 216,196,137 214,193,137 212,193,138 210,194,140 208,193,142 208,194,140 211,195,137 212,196,138 212,197,136 211,195,141 209,195,139 208,193,144 210,193,144 212,193,138 206,167,83 134,122,96 83,81,79 112,100,63 207,194,142 209,194,145 206,193,145 204,190,147 200,188,147 197,190,149 199,189,147 199,189,149 201,189,150 173,140,74 146,117,52 140,114,46 135,106,41 197,148,71 221,171,97 241,184,99 228,176,87 214,167,90 115,84,35 69,60,45 108,93,44 142,112,43 87,66,25 145,107,29 201,144,2 195,143,0 158,117,0 112,88,22 81,71,18 80,72,20 80,77,24 79,78,24 74,72,23 50,44,0 64,52,13 58,47,3 55,40,4 67,53,10 96,84,56 142,136,111 111,107,86 68,51,25 82,68,25 53,36,10 84,71,10 62,51,5 49,39,0 70,61,3 80,65,14 66,52,0 69,54,7 82,70,13 58,44,1 58,43,5 65,51,8 50,39,4 60,45,5 66,56,0 74,64,15 58,46,5 52,41,0 58,49,2 56,46,4 57,44,12 60,49,5 53,41,0 73,62,16
203,190,142 204,191,143 209,193,137 211,196,133 215,196,132 222,200,137 228,200,132 230,200,133 233,200,132 232,202,133 230,203,130 229,202,129 220,196,134 215,195,134 215,195,136 211,195,139 214,195,140 214,195,140 214,196,136 214,196,136 212,196,138 212,197,136 210,196,140 203,189,131 230,181,104 226,186,93 116,98,77 84,77,75 103,87,56 211,195,137 210,193,142 210,195,144 211,194,143 206,193,145 203,189,146 201,189,148 201,191,149 201,191,153 165,134,70 160,127,61 147,117,50 135,101,38 211,160,80 215,164,88 241,185,107 213,158,77 216,165,87 135,95,41 77,66,49 112,91,48 148,116,45 79,57,19 183,151,49 231,169,19 165,123,0 130,97,0 85,69,15 79,69,16 82,74,22 80,75,22 83,78,25 77,76,24 74,70,24 61,53,17 65,50,12 57,42,4 83,70,36 67,62,34 140,131,112 59,46,25 50,43,2 57,50,7 48,38,0 70,58,17 58,45,0 73,62,0 66,58,8 57,51,3 59,49,0 60,45,7 52,39,7 47,34,11 57,45,6 56,43,9 71,62,17 65,54,8 64,54,1 64,53,7 56,44,3 52,40,3 57,46,13 59,49,9 62,52,10 66,53,1 54,37,9 82,68,12
181,180,153 182,181,154 183,183,151 184,185,146 192,189,149 193,188,149 202,191,147 208,196,141 218,195,135 222,199,139 220,201,133 221,199,132 224,198,130 221,201,126 219,198,128 216,197,131 215,196,132 214,195,131 215,196,132 216,197,133 220,196,132 221,199,132 224,200,134 231,205,135 255,197,78 188,126,68 111,79,47 90,65,46 110,79,60 218,200,140 216,197,133 217,194,134 215,194,138 213,194,141 210,193,142 206,193,143 206,193,145 204,191,143 156,129,66 170,135,68 174,139,72 168,129,60 225,172,88 227,172,89 188,138,66 207,156,80 225,171,92 166,122,69 78,64,50 118,89,56 178,140,64 72,53,16 155,118,49 170,126,4 123,102,19 83,68,17 78,68,17 78,70,16 80,72,20 82,77,24 81,76,25 74,72,23 74,69,26 68,65,21 60,53,24 44,29,7 62,48,30 52,40,30 26,15,10 24,15,11 23,18,20 27,20,20 69,64,11 63,53,2 73,61,2 61,47,2 62,50,13 57,47,0 82,77,6 54,43,8 53,43,0 59,47,6 58,46,9 50,39,4 53,42,0 70,60,9 55,44,0 76,67,9 59,48,4 51,38,6 52,42,2 65,55,13 56,46,8 52,35,9 100,92,9 56,39,4
178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 185,183,150 187,183,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,141 211,195,137 214,196,136 216,197,131 222,198,132 226,200,132 233,200,132 235,200,133 233,201,128 232,202,133 255,166,42 183,111,47 114,82,40 85,66,54 88,69,46 123,98,50 175,150,102 161,136,90 181,160,104 212,196,140 209,195,141 209,194,143 207,194,144 206,192,149 148,123,64 176,139,70 182,144,78 169,125,56 229,178,98 241,186,105 194,146,74 205,154,78 215,164,84 172,129,71 79,64,53 119,90,55 175,137,59 81,60,17 135,113,77 120,85,0 93,79,9 85,68,17 82,69,17 80,72,20 78,70,18 83,75,25 78,74,28 71,69,22 66,63,21 61,58,14 63,55,19 91,72,47 52,39,16 69,47,50 189,162,119 211,184,139 143,129,104 39,29,19 28,19,15 59,47,21 60,51,0 71,59,2 74,64,11 62,50,9 92,88,26 52,39,5 52,41,0 73,60,12 61,47,4 79,66,16 96,89,28 93,85,6 99,88,24 65,55,6 62,50,11 57,45,4 51,39,0 79,67,26 67,43,10 61,42,7 58,47,3 62,48,19
199,190,145 199,190,145 198,189,144 199,190,145 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 199,190,145 199,190,145 202,191,147 207,194,144 215,195,136 228,199,134 233,201,130 228,202,132 255,229,99 126,101,44 57,45,45 70,61,53 78,68,69 94,68,45 116,87,65 99,63,41 70,54,41 168,146,128 211,195,141 210,193,142 207,192,143 206,192,149 170,142,84 198,154,83 181,137,70 193,143,69 204,153,86 205,156,87 177,133,66 195,145,73 217,163,84 161,119,56 83,67,63 121,93,55 184,139,64 90,64,23 115,95,49 143,106,21 167,129,0 151,116,8 114,99,20 81,68,16 79,71,21 77,69,19 76,65,19 73,63,21 61,55,19 55,48,17 110,70,36 115,77,42 155,114,42 255,213,113 252,202,117 211,166,102 168,140,100 140,120,90 79,74,73 28,22,27 52,42,2 62,56,10 66,57,10 67,54,4 57,47,5 67,57,6 74,67,0 58,45,13 63,51,12 65,53,14 71,61,12 67,57,4 73,63,0 57,45,4 57,33,7 66,44,10 55,36,11 75,58,21 50,33,5 80,63,28 65,51,8 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,141 210,194,138 219,195,129 222,200,135 182,161,120 146,120,79 85,77,64 55,47,53 55,43,31 83,58,41 92,71,48 76,55,40 55,41,27 193,174,137 210,196,140 209,195,141 208,193,144 208,192,148 185,157,101 201,161,86 180,131,52 188,138,55 204,152,79 211,161,87 214,165,88 222,173,94 217,166,86 166,122,51 85,65,58 125,98,55 191,140,62 95,73,35 103,77,36 82,69,19 151,120,11 138,106,2 90,77,14 74,63,17 72,63,16 71,62,17 68,61,20 62,55,14 58,51,20 81,56,28 140,94,53 163,121,83 255,225,112 255,217,112 244,195,114 202,161,102 156,133,93 124,107,83 91,89,87 80,78,79 68,61,20 52,45,6 59,48,4 64,54,5 55,45,3 56,44,3 85,76,16 74,64,11 58,46,9 50,37,3 58,47,3 59,50,3 75,65,0 59,48,4 60,49,5 49,37,0 56,45,0 50,35,13 61,49,0 97,87,20 64,49,9 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,139 203,190,142 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,189,147 199,190,145 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,137 213,194,139 200,154,70 93,79,61 70,68,69 59,56,60 38,26,28 79,61,31 184,171,137 204,188,146 203,189,146 204,191,143 204,191,143 209,194,147 208,192,148 195,169,115 172,131,63 192,145,68 198,145,63 194,143,65 212,161,85 207,160,83 202,153,76 214,165,84 168,123,48 89,70,58 135,108,65 197,149,63 103,78,34 80,65,45 75,62,12 147,122,6 122,99,0 87,78,22 70,65,14 69,63,15 68,61,18 61,54,13 59,50,19 77,48,17 126,84,42 110,73,47 255,217,122 255,228,121 255,216,112 228,181,100 191,155,97 159,133,94 122,104,83 90,88,89 90,90,90 38,28,29 49,41,7 57,45,6 55,43,4 49,37,0 53,41,2 53,41,4 59,48,4 50,37,5 86,75,29 55,40,4 79,70,12 61,56,5 70,56,27 55,41,12 52,40,3 55,43,6 51,39,2 66,57,0 51,39,0 55,41,12 64,51,17
195,188,145 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,194,140 210,194,138 204,193,147 201,190,144 200,189,145 201,190,146 202,191,145 201,190,144 200,189,145 200,190,148 201,190,144 201,190,144 201,190,144 206,192,147 207,192,141 209,195,141 212,196,140 215,195,134 215,194,138 204,161,76 92,78,60 70,68,69 73,72,75 169,156,135 211,191,143 204,188,144 202,188,145 202,188,145 202,189,141 202,188,143 200,188,147 199,189,147 195,171,120 152,113,44 183,133,59 207,152,71 205,149,71 214,160,83 200,156,78 197,150,73 214,163,83 188,141,60 88,69,55 123,96,60 179,132,43 120,90,32 68,49,14 134,103,14 131,101,7 115,90,3 76,68,14 71,62,15 67,61,13 62,55,12 63,52,17 83,67,36 103,66,26 110,73,33 92,55,31 255,229,121 255,225,118 255,211,115 232,188,108 199,159,93 161,134,91 130,113,89 94,89,91 91,85,90 44,37,40 59,50,21 57,45,8 62,51,7 51,41,0 56,44,3 70,59,15 60,46,17 110,102,10 121,119,2 55,38,14 54,45,0 48,39,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,17 76,65,19 56,43,11 62,50,11 51,39,2
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 190,183,152 190,183,152 197,186,151 198,187,152 201,189,148 203,188,148 203,188,148 204,193,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,141 214,196,134 219,202,135 218,201,132 222,200,137 212,172,81 82,71,54 67,61,66 67,68,73 172,163,136 203,190,140 203,189,144 201,190,144 201,191,142 203,190,142 203,189,144 198,188,148 192,189,149 190,177,129 148,111,42 179,132,55 222,168,82 231,173,91 208,159,82 195,148,71 191,147,69 204,158,74 193,150,65 90,73,45 104,83,58 183,135,51 141,105,43 70,51,14 219,167,5 189,149,1 129,104,4 72,64,14 67,55,16 64,54,12 61,50,15 77,53,16 120,86,52 124,85,44 108,72,39 85,55,13 255,223,111 255,227,115 253,197,101 235,188,107 200,160,96 163,136,93 126,109,85 92,87,86 90,88,89 69,61,67 49,38,21 55,42,10 53,39,10 57,45,8 57,45,6 53,40,6 53,40,8 53,41,4 63,54,0 63,53,4 53,39,0 87,81,6 57,45,6 55,46,15 53,41,2 58,46,5 60,48,11 65,53,14 59,48,4 52,40,3 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 185,180,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 188,184,147 190,185,144 195,189,143 198,187,141 208,194,138 209,195,139 224,182,90 73,62,45 58,52,57 63,64,69 164,156,132 204,194,143 204,194,143 203,190,142 203,189,144 206,193,145 203,190,142 196,189,150 187,186,148 194,180,135 157,120,51 180,133,56 225,173,86 255,195,107 190,142,70 197,152,77 201,154,77 215,169,85 202,159,72 125,103,58 168,134,62 190,142,15 196,154,33 181,145,26 150,120,0 121,100,3 113,102,1 71,73,20 61,52,21 60,53,12 59,46,14 84,59,29 106,73,36 111,72,33 75,40,13 108,71,27 255,232,120 255,225,120 252,201,107 227,183,105 191,152,91 172,142,96 130,113,87 90,88,86 87,84,88 72,66,73 38,27,22 45,30,8 52,38,11 59,49,9 51,39,0 55,43,13 51,39,11 59,47,6 78,68,19 79,68,24 71,61,8 74,61,29 64,51,19 55,40,4 67,50,11 71,60,16 83,75,12 51,39,0 56,44,7 55,43,2 69,58,12
