232,193,124 220,181,112 223,184,123 202,161,102 232,190,127 231,186,122 233,187,119 228,184,113 226,177,108 235,186,117 210,165,90 206,159,98 211,165,97 224,180,109 228,187,115 235,191,120 224,178,108 219,175,104 212,166,96 206,160,92 224,177,114 209,163,97 216,171,109 226,184,121 236,195,125 199,155,88 221,175,109 217,173,106 255,213,153 223,179,110 196,151,107 116,92,66 110,93,69 112,95,69 114,93,70 153,126,92 175,147,118 76,53,42 50,33,23 49,34,23 63,46,36 52,36,23 74,58,41 49,34,14 115,90,73 141,111,96 137,107,81 114,81,72 185,139,69 189,146,61 190,137,69 213,163,101 176,138,72 163,128,63 212,173,112 216,180,120 228,187,130 222,182,128 216,186,128 94,70,19 127,102,54 147,117,75 146,114,70 137,105,71 124,96,69 100,72,43 118,91,59 123,95,66 97,68,44 105,76,54 104,75,44 85,60,32 116,83,56 67,49,30 116,91,61 79,60,35 115,90,62 104,80,58 121,96,68 113,85,56 89,70,47 90,70,50 95,77,74 91,78,55 88,77,70 50,39,34 39,30,24 34,28,23 48,42,37 96,86,85 79,69,68 67,57,56 73,66,66 69,62,60 38,31,31 78,71,71
223,183,117 230,190,124 216,176,110 220,180,114 232,192,128 212,170,107 219,173,107 209,165,94 216,167,102 207,161,93 214,169,105 216,172,105 220,176,109 255,243,173 239,198,128 228,182,114 238,192,124 191,142,75 228,179,110 223,174,105 212,162,100 237,188,123 238,189,120 250,202,130 234,188,120 255,215,147 229,181,109 240,192,120 224,178,110 217,173,104 229,188,116 168,129,88 94,80,55 70,63,45 76,64,52 87,69,48 111,93,72 88,71,61 46,33,26 62,50,40 43,27,21 40,25,16 74,62,52 89,75,59 97,75,55 136,112,90 82,54,45 89,68,57 232,187,123 206,165,97 242,204,138 241,205,143 215,175,109 227,187,121 197,161,99 229,190,131 225,184,123 223,184,125 169,132,88 152,118,84 135,101,67 127,98,63 104,75,42 125,96,65 123,98,68 92,67,37 122,94,65 107,79,50 111,86,58 66,50,33 89,72,44 93,74,49 100,79,52 96,76,56 78,64,50 76,60,43 114,91,60 95,76,53 91,71,53 84,63,48 58,42,25 111,90,65 95,76,60 68,53,44 64,54,44 72,56,41 87,71,58 54,43,36 85,74,69 85,76,72 101,91,90 56,46,45 59,52,52 70,63,61 35,28,28 82,75,75
223,183,117 210,170,104 208,168,102 208,170,104 195,155,91 210,168,105 209,163,97 217,171,105 218,176,111 250,210,144 177,131,65 229,180,115 239,193,125 229,183,113 218,172,104 193,144,77 191,145,77 208,159,90 212,164,92 217,166,99 207,158,91 219,170,101 224,179,104 253,207,137 213,167,99 194,150,79 216,166,92 215,169,99 253,209,142 238,191,128 237,193,126 171,129,87 158,126,94 134,109,81 84,68,53 70,59,44 77,63,49 85,70,59 85,72,65 72,62,50 63,42,29 148,116,100 135,112,97 71,52,38 59,40,24 78,59,43 69,48,37 74,58,43 223,181,116 208,166,101 221,179,114 232,188,121 255,216,156 215,174,106 214,175,114 206,167,108 198,159,102 141,109,63 141,112,77 146,114,82 135,103,73 133,104,69 121,92,61 125,96,65 127,95,63 112,88,62 114,91,62 113,88,58 107,82,54 90,71,48 120,96,74 110,86,62 99,78,53 98,79,54 93,74,47 83,63,43 89,70,47 75,57,36 87,68,43 90,74,57 83,66,58 74,55,39 74,59,39 87,69,64 80,67,64 69,53,38 84,70,56 68,55,52 71,58,55 78,66,66 58,48,47 50,40,39 36,29,27 50,44,37 51,44,44 83,76,76
210,164,98 220,176,109 209,164,100 217,175,112 209,167,104 209,167,104 220,174,108 201,156,92 214,172,107 205,165,99 221,172,107 217,168,101 238,189,122 202,153,86 214,168,102 219,168,99 224,174,102 255,208,141 233,182,115 235,184,117 200,151,86 224,175,108 205,159,93 216,172,105 204,158,90 194,145,78 207,158,89 250,201,134 194,154,88 201,157,90 217,175,110 175,132,97 165,130,92 155,122,85 137,108,77 99,78,55 95,80,60 100,86,61 118,100,81 126,105,90 117,97,79 129,105,83 87,62,43 91,64,48 106,84,66 90,72,53 72,53,41 116,90,69 228,188,122 211,170,102 206,164,99 221,181,115 232,192,126 196,156,90 219,180,119 188,152,94 120,90,62 72,52,32 96,77,61 72,56,43 39,27,15 37,27,15 89,78,61 66,50,35 80,66,50 76,62,46 124,100,76 103,77,52 107,89,70 95,79,62 95,77,56 103,82,55 99,78,51 95,74,47 77,61,44 81,66,46 92,78,51 84,69,47 76,64,54 65,54,47 76,62,46 78,67,60 78,67,48 61,50,31 67,56,39 74,61,56 39,29,28 51,41,40 46,36,35 37,31,26 47,37,36 42,33,29 47,37,36 37,30,28 71,64,62 75,68,68
204,158,90 221,176,112 222,176,110 214,167,104 205,160,96 214,169,105 218,180,114 213,173,107 211,171,107 211,169,106 225,181,114 219,170,105 230,181,116 216,167,100 208,157,90 226,175,108 210,159,90 243,194,129 249,200,135 219,170,105 241,195,129 254,208,142 228,179,114 205,159,93 226,177,112 211,162,95 224,175,106 234,185,120 227,188,119 199,157,94 227,187,121 176,137,96 174,134,98 157,122,86 143,111,81 130,105,77 110,91,68 118,100,79 132,112,94 132,112,92 136,114,96 150,125,106 150,123,105 136,107,85 116,91,74 101,83,64 117,98,86 190,154,107 207,167,101 229,191,127 205,165,101 198,158,94 199,163,103 189,154,87 211,175,117 112,86,45 68,57,42 44,35,29 37,28,24 38,28,27 36,26,25 41,34,32 53,48,45 61,52,48 64,58,53 61,55,46 62,46,33 97,77,57 91,75,60 87,68,56 96,84,74 89,77,65 90,71,48 102,81,58 90,76,58 79,65,47 79,65,47 61,46,35 55,43,33 63,49,35 68,54,36 44,33,26 60,50,40 74,58,43 115,96,71 67,50,40 61,49,49 47,40,38 51,44,42 43,36,36 51,46,48 65,62,66 46,42,51 41,34,34 66,57,53 72,62,61
213,164,99 227,181,115 214,170,103 206,162,95 219,178,110 225,180,116 215,175,109 216,181,116 217,182,117 214,179,114 214,172,107 218,171,108 225,179,113 227,181,115 242,201,133 255,217,151 229,183,115 226,177,110 216,175,107 202,161,93 192,147,83 229,183,115 247,198,131 205,159,91 212,166,100 234,188,120 220,171,104 222,173,108 216,175,105 209,169,103 186,145,77 177,138,99 174,136,101 164,128,95 155,121,87 154,122,90 134,104,78 133,104,80 138,114,90 138,117,94 138,118,100 145,125,107 133,115,96 84,68,51 93,75,54 133,113,93 149,121,108 220,180,116 219,180,119 220,181,122 204,165,108 169,130,73 203,168,114 255,248,201 84,60,38 46,38,27 61,57,49 46,37,29 70,57,50 90,78,66 101,87,69 108,95,74 106,93,72 105,91,77 81,71,61 76,70,61 75,68,66 70,63,61 71,62,54 88,76,66 107,82,52 114,91,62 102,90,90 87,76,73 92,80,68 80,69,52 78,64,50 72,57,46 71,52,36 98,76,56 94,76,55 91,74,64 80,64,49 95,79,62 63,50,43 61,46,37 89,74,63 66,56,46 87,78,74 63,56,54 61,50,43 71,62,58 75,65,66 43,36,36 40,31,27 60,51,47
211,162,97 250,204,138 213,169,102 219,173,105 228,182,114 248,204,137 216,175,107 243,204,135 232,194,128 221,181,115 237,192,128 235,190,126 233,184,117 225,179,113 226,182,115 212,166,100 226,180,112 224,178,110 223,179,112 221,180,112 203,158,94 203,159,90 195,151,82 206,162,95 225,179,111 228,182,116 219,173,105 227,181,113 240,198,133 200,150,90 184,147,94 176,136,113 175,140,104 161,125,92 166,133,96 155,123,91 174,141,114 159,131,104 143,119,93 150,124,103 144,124,106 144,123,108 141,121,103 82,68,50 83,71,59 85,73,61 95,79,66 108,87,62 185,153,96 204,165,106 241,205,143 200,161,104 192,146,87 215,184,131 45,33,23 66,58,47 141,132,105 255,250,209 255,250,192 255,251,190 255,252,194 255,245,190 255,237,184 241,224,173 199,183,150 143,130,107 90,80,70 85,76,70 69,65,57 71,67,59 72,70,68 49,34,23 54,43,40 94,83,80 92,79,76 89,77,67 82,68,54 72,58,44 97,78,55 88,71,43 61,41,32 67,51,38 62,52,42 68,59,51 69,58,55 46,34,22 55,43,33 67,57,47 54,45,39 58,51,49 64,54,44 66,53,48 67,55,55 63,53,52 42,32,31 38,28,27
220,174,106 221,172,105 213,167,97 227,181,113 238,189,120 236,185,116 216,165,96 228,177,110 240,194,128 236,190,124 227,181,113 229,183,115 236,190,120 230,186,117 215,166,99 207,158,93 201,152,87 215,165,103 225,178,115 214,167,104 233,189,122 219,175,108 225,181,114 217,172,108 232,186,118 232,186,116 228,187,117 240,198,135 209,177,133 127,97,69 136,108,81 163,131,101 172,137,101 167,134,95 172,140,98 158,127,90 150,123,89 144,115,91 143,117,94 147,123,97 144,125,102 144,124,104 140,121,105 91,76,65 65,57,46 82,73,65 87,77,65 94,83,68 102,83,67 175,144,107 227,187,135 206,163,105 227,191,140 93,69,45 140,127,95 255,255,201 255,255,190 255,251,182 255,255,188 255,254,189 255,244,182 255,245,187 251,227,172 247,224,166 234,215,160 238,217,165 204,186,142 188,171,134 128,120,96 82,71,64 84,75,71 73,64,60 68,57,50 69,57,45 79,67,67 87,77,67 94,81,74 80,68,56 78,64,50 69,57,47 59,45,31 88,68,50 46,35,32 44,35,31 50,41,35 57,46,43 50,40,30 58,47,40 41,30,27 46,36,35 59,50,44 67,56,51 62,51,44 57,48,40 50,44,39 34,27,25
217,168,99 217,164,96 233,183,111 223,174,105 223,174,107 238,186,113 218,172,106 199,153,85 221,175,109 247,201,135 227,178,109 223,174,105 237,188,119 233,182,113 230,179,112 228,177,110 197,151,85 194,149,85 213,166,103 224,177,114 226,180,114 226,182,115 224,178,112 246,202,135 200,158,93 223,178,114 222,176,108 239,199,135 162,130,96 136,104,74 119,89,61 165,131,101 177,142,106 171,136,100 164,133,94 137,108,73 155,125,97 141,111,85 136,110,85 148,124,100 145,126,103 137,117,97 144,124,106 104,89,78 58,47,42 59,53,46 75,69,60 95,87,76 103,91,79 107,90,80 205,170,114 146,110,52 120,92,63 185,166,141 255,255,198 255,255,195 255,254,189 255,240,173 255,253,185 255,238,173 255,253,191 243,224,167 255,238,181 241,223,163 244,223,169 236,215,163 214,194,144 201,181,135 191,178,146 157,145,119 105,94,89 81,72,68 81,71,70 59,48,45 76,59,49 88,70,51 87,76,73 71,61,62 73,62,57 63,48,39 70,53,43 54,44,32 43,30,27 59,48,45 60,49,42 52,41,36 40,31,25 46,37,31 64,54,44 67,58,52 52,46,41 57,46,43 65,54,51 60,49,44 40,31,27 57,50,48
216,165,96 218,166,95 206,155,86 220,171,104 216,167,100 224,172,101 203,158,94 242,196,126 228,179,110 228,182,112 224,175,106 216,167,98 212,166,96 197,148,81 227,181,113 215,169,101 228,184,115 207,161,93 209,165,98 235,189,121 217,173,104 226,177,110 226,180,114 241,195,129 240,196,129 249,203,137 229,190,119 224,182,117 171,137,103 156,122,88 141,107,77 125,96,63 165,131,97 171,138,99 167,136,97 153,125,87 142,118,85 145,117,90 138,112,87 150,124,99 145,126,101 140,120,100 142,124,105 123,107,94 68,57,52 61,55,50 72,66,57 90,80,70 104,94,84 108,92,86 104,83,68 145,123,76 158,142,98 255,255,200 255,255,190 255,255,190 255,253,187 255,242,178 255,241,176 251,232,168 255,244,187 235,216,161 247,228,175 230,211,156 227,207,157 225,205,155 219,199,151 205,185,139 208,192,150 192,177,137 188,175,143 147,133,115 89,81,70 81,72,66 74,63,58 73,57,51 52,43,37 88,79,75 72,65,68 55,49,42 62,49,42 43,37,30 74,62,52 63,50,45 69,59,37 77,63,47 61,48,41 57,44,37 68,56,46 59,48,43 60,50,49 60,49,46 46,35,32 50,37,32 52,43,39 61,51,50
222,172,100 215,166,97 217,171,103 208,164,95 218,172,104 202,157,95 215,166,97 226,175,108 229,180,113 236,187,118 226,180,112 213,167,99 215,169,101 230,181,112 220,174,108 226,180,112 230,186,117 224,180,111 213,167,99 202,156,90 216,172,101 229,178,109 228,182,116 224,180,111 203,157,89 218,171,108 217,171,101 240,196,125 176,143,104 162,130,96 158,126,92 130,103,69 125,96,65 168,141,98 174,143,104 151,123,85 164,140,105 160,132,103 148,123,95 152,126,103 148,127,104 150,126,104 143,125,104 135,119,102 78,67,60 58,52,47 83,77,68 100,90,80 90,80,70 106,93,86 106,90,77 117,98,71 255,255,201 255,252,196 255,251,187 255,246,178 255,242,174 241,222,156 244,225,159 240,221,157 248,228,169 222,198,143 245,224,170 240,221,168 221,204,153 224,207,158 220,203,156 207,189,145 190,173,134 195,178,141 182,166,133 184,171,139 144,134,110 101,94,78 80,71,65 73,67,60 44,33,26 75,64,57 73,63,62 63,56,54 51,42,36 51,42,36 56,44,34 50,37,30 61,45,39 68,53,42 70,58,48 57,46,39 69,57,47 61,50,43 61,50,43 69,58,53 49,40,36 33,24,20 36,27,23 58,49,43
209,160,93 226,180,112 253,200,132 222,171,104 232,188,121 235,194,126 227,183,116 208,164,97 206,165,95 215,166,99 220,176,107 228,184,115 220,174,108 222,176,108 230,181,112 214,170,99 230,186,117 233,184,115 219,173,105 236,190,124 218,172,104 221,170,101 218,167,98 202,161,89 237,188,121 218,172,106 225,181,110 218,172,115 174,141,104 168,137,100 163,131,97 140,113,77 132,105,73 125,99,60 160,134,93 173,147,108 179,150,115 163,134,101 178,150,121 160,135,107 163,137,114 157,131,108 148,128,108 133,117,100 82,71,64 56,50,45 76,70,61 85,75,65 89,79,69 100,87,84 127,115,85 244,235,179 255,255,198 255,255,198 255,243,179 255,242,174 255,237,171 249,230,166 248,229,165 255,237,173 229,209,150 234,215,160 238,217,165 213,194,141 237,220,171 222,207,160 206,188,146 197,178,139 194,177,140 189,172,135 179,163,130 165,149,116 150,138,110 137,129,107 106,101,89 82,76,67 75,69,60 55,45,35 67,56,53 96,86,87 57,50,50 43,37,32 54,43,36 57,46,39 50,39,32 45,34,29 61,50,45 48,37,34 52,41,34 50,39,36 52,40,40 44,33,26 44,38,33 26,19,19 29,22,22 30,23,23
230,181,114 211,165,97 241,195,125 224,175,108 230,186,119 210,168,105 224,182,119 228,177,110 234,190,121 206,160,94 214,170,101 224,180,111 247,201,133 211,165,97 220,171,102 234,185,118 219,173,103 220,174,108 213,169,100 220,176,107 219,171,99 220,172,100 208,165,91 226,181,108 230,181,112 216,167,98 218,175,99 196,160,82 169,136,99 168,136,102 172,140,108 151,122,89 160,131,96 183,157,118 191,168,128 151,128,88 179,152,118 171,144,110 150,125,95 154,126,99 158,132,107 153,127,104 154,132,112 142,126,109 97,84,77 55,44,39 78,67,60 86,76,66 99,86,81 97,84,79 255,249,205 255,255,199 255,255,190 255,245,185 252,233,169 240,221,157 255,237,171 236,217,153 255,246,182 231,211,150 229,208,154 242,223,168 225,208,157 207,192,143 214,197,148 195,180,133 189,172,133 181,164,127 174,157,120 182,165,130 166,149,123 151,137,110 145,135,111 133,125,103 115,111,94 97,91,82 74,70,64 76,62,62 73,60,57 58,46,46 74,64,63 47,40,38 40,29,24 53,42,35 58,47,40 51,40,35 52,43,39 38,32,27 44,33,28 44,32,32 42,32,33 45,36,30 43,36,34 54,47,50 82,75,78 41,34,37
224,178,110 209,165,98 255,207,140 234,185,116 224,178,108 220,174,108 221,176,112 214,170,103 228,184,117 227,181,115 206,160,94 204,158,90 204,155,88 226,180,110 227,181,111 231,185,117 226,179,116 221,176,103 219,173,105 245,196,129 236,190,120 250,201,132 235,186,117 202,156,86 168,125,51 193,148,75 210,164,94 150,120,78 167,135,101 166,131,95 179,141,104 173,138,100 186,158,120 189,163,124 170,147,107 174,150,117 122,101,78 133,116,92 138,118,98 148,122,99 155,126,102 155,129,106 154,132,112 139,121,102 103,91,81 62,51,46 65,56,48 85,77,66 96,85,70 173,165,131 255,255,198 255,255,189 255,253,187 245,226,160 255,244,178 254,235,169 254,235,169 243,223,162 245,225,166 248,228,169 235,216,161 227,210,159 220,203,156 211,193,149 204,189,140 201,186,139 190,173,136 186,169,132 170,154,123 177,160,132 163,150,127 144,134,112 133,124,107 109,101,88 102,94,83 83,77,70 74,73,66 70,64,59 75,67,56 94,78,63 64,52,54 61,51,52 42,36,31 52,43,39 78,66,54 61,48,41 50,41,35 64,52,52 47,39,45 54,47,50 51,44,42 35,28,31 43,36,36 69,63,58 62,56,49 47,41,34
227,178,111 212,166,98 233,187,119 221,172,103 230,181,112 224,178,110 193,152,84 193,152,82 253,209,142 221,175,109 221,177,110 213,169,100 206,160,90 234,188,120 203,157,87 226,180,110 217,172,108 225,181,112 229,180,111 233,187,117 217,176,104 206,160,90 212,168,99 232,188,119 226,183,109 202,165,110 134,106,79 147,118,87 165,133,99 168,133,97 175,140,104 180,147,108 193,163,121 185,159,118 179,153,114 177,154,123 129,111,90 94,80,62 107,91,74 126,106,88 148,122,99 149,125,103 154,133,110 140,122,103 109,97,87 73,64,58 58,49,43 78,67,60 95,86,57 240,230,179 255,255,196 255,246,179 255,238,170 255,242,176 245,226,158 252,233,169 249,230,166 249,229,170 249,229,170 231,210,154 235,216,163 231,214,163 228,210,166 209,191,147 207,192,145 191,175,131 191,174,137 169,152,117 180,163,135 165,151,126 135,124,105 140,131,114 113,105,92 103,94,86 88,79,73 77,71,64 63,62,55 67,63,57 74,70,64 69,63,54 54,42,42 71,61,62 50,44,39 40,31,27 61,49,39 68,55,48 43,37,32 45,36,32 47,40,40 45,38,38 42,32,33 48,41,44 56,47,41 59,50,44 56,47,39 35,26,20
215,169,101 214,169,96 233,187,117 235,189,119 233,185,113 220,171,104 205,161,92 197,151,85 219,175,108 246,202,135 225,184,114 217,178,109 224,180,113 217,171,105 229,180,115 234,188,118 207,161,93 217,171,101 214,170,99 199,158,86 221,175,107 237,188,121 221,177,110 225,184,114 185,150,112 151,119,87 146,121,93 147,120,88 163,131,97 166,133,96 175,140,102 181,146,108 188,156,114 188,161,118 198,172,133 165,141,106 141,127,102 109,98,79 98,84,70 109,93,78 127,107,87 140,119,94 146,127,104 138,120,101 114,99,88 81,70,63 62,47,36 93,75,56 232,218,173 255,254,198 255,245,182 243,224,160 235,216,152 255,236,172 241,222,158 251,231,172 255,236,180 240,219,163 250,229,175 240,219,165 225,206,151 233,213,163 218,203,156 215,199,155 203,187,143 202,186,144 178,160,128 175,159,128 163,150,127 152,144,122 141,134,118 120,112,101 111,102,94 87,81,72 89,80,74 72,61,56 72,68,62 66,67,57 64,65,57 68,67,58 61,51,41 62,51,44 66,56,57 42,32,31 53,42,37 61,50,43 39,30,24 47,36,31 40,34,29 42,33,29 43,31,31 57,48,42 50,39,36 54,45,41 33,24,18 31,22,16
219,173,105 225,180,107 236,190,120 211,167,96 238,192,122 211,165,95 204,158,88 215,166,97 202,156,88 232,188,121 228,189,120 223,186,117 217,177,111 209,172,103 232,186,120 237,188,121 206,160,90 207,158,89 226,182,113 255,221,150 231,186,122 226,181,117 217,178,105 154,118,69 145,117,88 148,120,91 152,125,93 166,137,102 164,133,96 169,136,99 173,138,102 177,142,106 187,152,114 185,154,115 196,170,131 183,156,124 150,135,113 125,114,97 88,79,64 98,87,70 119,105,80 132,113,88 145,124,101 145,125,107 117,101,88 94,79,68 156,135,112 150,130,100 255,251,197 255,255,197 255,252,191 255,243,181 255,239,180 247,227,168 240,220,161 236,218,158 254,235,180 255,236,181 250,229,173 233,214,159 216,197,144 234,214,166 212,196,152 211,195,153 200,184,142 192,177,139 175,162,130 153,141,113 141,130,111 140,131,114 124,116,105 110,101,93 93,84,78 101,92,86 92,81,74 86,77,71 71,65,58 69,65,55 62,61,54 58,57,50 63,59,53 58,49,43 59,48,45 63,54,50 40,31,27 51,42,36 58,49,43 34,28,23 35,29,24 43,37,30 38,29,25 37,31,26 41,34,32 30,20,21 50,40,39 65,56,52
243,197,129 214,165,96 214,169,96 195,151,82 225,184,116 218,181,110 228,184,115 229,180,113 233,187,119 223,181,116 209,174,109 225,183,118 246,200,130 239,195,124 213,167,97 219,169,97 225,179,109 220,171,102 210,164,96 224,178,110 238,192,126 225,186,115 144,111,84 147,119,92 154,127,95 152,125,93 160,128,96 180,145,109 165,132,95 164,130,96 170,135,99 169,136,99 175,136,104 194,156,121 177,148,115 188,160,131 147,132,112 131,120,105 103,95,82 98,86,74 109,95,79 123,109,84 143,119,95 150,124,99 177,147,121 153,124,100 136,115,88 204,187,150 255,245,189 255,252,191 255,250,189 251,233,173 251,230,174 234,213,157 251,230,174 237,219,159 239,220,165 221,202,147 235,216,159 226,207,154 211,196,147 218,200,156 227,209,165 199,181,139 196,181,143 190,174,143 158,146,120 146,135,116 138,128,116 130,122,109 110,101,93 107,96,89 109,100,96 99,90,86 100,91,83 92,83,77 79,73,66 76,70,63 65,60,57 65,60,57 59,60,52 81,73,62 66,55,48 63,54,50 44,34,33 38,29,25 49,40,36 37,31,26 29,23,18 27,20,18 26,16,15 28,21,19 33,27,22 56,49,47 63,53,52 43,33,32
231,187,118 224,180,109 204,158,88 201,157,88 225,184,116 213,174,101 237,200,129 255,221,154 235,191,122 208,167,97 208,167,99 236,195,125 228,184,113 225,180,107 235,187,113 239,193,123 227,181,113 185,148,79 187,149,83 220,174,104 232,187,112 165,124,79 154,124,96 150,122,95 159,131,102 152,124,95 167,133,99 181,141,105 167,132,94 167,131,98 161,130,93 171,137,103 170,131,99 171,135,102 178,146,112 168,138,110 164,144,124 135,119,102 123,111,101 92,80,70 109,93,76 118,101,77 183,151,121 167,138,107 157,129,102 131,107,85 109,92,68 255,255,219 255,253,195 255,255,192 255,243,182 255,244,187 255,241,182 238,217,161 217,196,140 228,209,152 213,193,143 228,208,158 212,193,140 230,213,164 210,195,148 201,185,141 208,192,150 201,184,145 187,172,136 178,161,135 156,146,124 137,128,113 135,125,113 117,109,96 108,99,91 110,101,93 106,97,91 108,99,95 95,86,78 96,87,81 79,73,66 75,69,62 71,67,61 63,62,55 64,65,57 70,66,58 59,48,41 53,44,38 39,30,26 44,35,31 43,34,30 49,43,38 45,39,34 42,36,31 35,25,24 50,40,44 33,23,22 46,37,31 43,34,30 53,44,38
215,174,104 231,190,118 221,175,107 243,197,127 230,186,117 233,192,122 254,212,147 227,181,115 205,158,97 193,146,83 228,179,110 223,174,105 246,200,130 230,182,110 235,185,113 212,168,99 194,150,81 205,161,90 233,187,119 246,200,130 195,156,115 161,129,97 148,121,89 137,113,87 157,129,100 156,127,96 181,144,104 176,138,101 170,135,99 161,129,95 160,128,94 165,131,97 175,137,102 174,135,103 167,133,101 160,128,94 172,144,117 159,134,106 129,108,93 108,94,80 106,86,56 169,137,107 157,132,104 135,114,87 125,106,90 85,70,50 136,123,89 255,255,201 255,255,196 255,255,196 255,251,189 255,243,183 255,235,174 243,223,164 247,226,170 237,216,162 230,209,157 242,220,171 219,202,155 212,196,152 204,188,144 230,213,166 202,185,146 187,170,133 184,170,141 161,152,125 143,134,117 131,123,110 117,109,98 111,101,91 111,101,91 109,101,90 118,110,99 102,92,82 99,90,82 86,77,71 81,72,66 75,69,62 69,65,59 69,68,61 69,68,61 71,67,61 69,65,57 56,43,36 71,60,57 39,30,26 45,39,32 44,35,31 39,29,28 44,34,33 42,33,29 40,31,27 31,22,18 39,30,26 54,45,41 53,44,38
