51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,93 60,72,96 60,73,92 66,80,90 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 53,75,87 51,76,87 58,73,91 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 55,59,72 165,156,137 179,170,151 161,152,125 221,190,141 231,201,155 240,205,151 255,214,157 255,219,168 223,196,151 213,183,137 178,161,133 128,124,116 133,127,118 158,141,117 224,189,133 255,227,167 238,205,155 196,166,122 208,176,130 215,188,143 206,175,136 182,174,150 251,236,200 255,239,194 247,223,170 236,209,162 247,217,159 243,213,171 158,153,123 94,107,108 89,97,104 119,116,103 130,133,121 145,148,140 136,137,118 93,103,100 81,98,102 82,97,102 75,91,100 74,93,103 73,92,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,69,93 57,75,103 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 50,72,84 47,72,83 62,78,89 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 53,56,74 103,104,94 235,217,173 209,188,163 230,208,172 233,203,159 203,177,138 236,205,156 182,163,128 216,194,156 217,192,146 144,134,112 127,124,109 202,179,137 195,170,126 186,159,116 172,150,114 165,150,114 172,154,124 137,123,107 163,146,120 158,143,107 111,111,95 82,100,113 79,99,102 90,102,106 89,104,111 128,123,109 161,142,115 123,116,100 86,96,100 96,106,100 132,134,119 122,131,131 90,107,113 80,97,103 75,92,96 79,94,99 75,90,95 66,81,88 61,77,86 64,83,93 63,82,92
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 70,81,94 61,72,73 58,71,97 59,71,93 50,68,94 44,62,90 59,73,96 55,75,101 48,71,94 51,71,95 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 54,75,96 54,70,95 64,67,87 106,92,94 59,69,85 50,70,86 59,74,88 69,85,96 76,95,89 63,79,88 38,48,66 35,45,61 51,57,74 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,63,81 66,63,78 53,55,71 55,62,74 213,202,169 229,213,182 224,201,159 253,221,164 246,207,150 255,227,168 236,209,162 226,201,153 192,169,127 212,185,140 217,190,143 241,208,156 253,218,164 243,210,158 223,197,147 228,199,150 236,205,154 238,208,152 255,229,169 232,203,152 133,133,117 91,103,107 82,97,111 95,112,114 109,119,116 101,111,105 86,96,102 80,90,96 83,101,114 86,104,117 109,121,117 157,150,134 141,145,128 88,102,98 75,87,93 77,98,107 67,83,92 69,85,94 62,76,86 60,74,84 60,76,87 64,85,94
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 64,73,84 68,77,90 62,71,73 55,69,92 60,74,97 54,74,102 48,66,94 55,69,92 53,73,99 46,69,92 48,73,95 54,73,104 56,65,90 54,64,84 91,82,93 68,78,86 49,79,90 56,76,104 52,70,94 59,67,87 82,80,92 57,66,91 69,76,90 66,79,98 61,76,90 61,72,85 59,68,93 38,48,66 34,44,60 52,58,75 55,61,78 58,59,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,65,82 67,64,79 54,56,72 58,64,81 202,193,174 177,167,145 240,211,162 254,217,162 251,217,158 255,227,173 182,164,132 208,185,145 255,226,171 250,221,170 243,215,159 238,205,153 230,197,145 255,231,175 255,224,169 245,210,156 232,194,144 230,194,143 253,222,158 255,227,169 200,188,147 117,123,110 88,108,113 85,100,105 82,92,96 88,94,95 90,103,104 76,90,86 78,93,107 77,92,108 87,98,99 92,104,97 89,99,96 75,91,91 71,90,98 71,94,103 74,90,99 70,86,95 66,80,90 61,74,89 68,84,93 66,85,93
54,61,75 43,50,64 38,47,60 36,45,58 43,50,64 44,50,67 39,56,76 46,72,89 47,72,87 61,91,145 64,85,131 59,72,87 63,66,86 99,88,97 81,77,88 58,64,83 50,68,96 53,73,101 53,71,97 63,81,105 63,79,106 59,73,96 55,64,89 84,77,89 60,75,91 56,71,85 55,69,92 64,74,94 94,93,28 187,186,60 197,185,30 199,184,21 209,188,16 202,179,7 189,182,14 158,155,30 49,52,42 42,46,61 54,60,79 78,69,80 93,71,74 72,63,74 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,54,77 38,56,84 50,68,96 62,66,81 115,82,84 73,70,87 88,88,96 216,207,178 255,231,184 252,219,167 255,225,174 252,216,169 179,163,130 208,181,138 255,233,169 255,225,168 221,196,152 220,197,155 210,187,147 215,188,143 219,192,147 223,192,143 237,205,150 242,206,146 216,183,131 218,189,136 216,189,153 150,137,114 105,108,100 78,100,104 97,101,103 117,114,101 107,108,98 82,92,89 78,87,87 78,93,96 75,90,97 77,90,91 87,99,90 73,90,96 69,84,91 75,98,107 75,96,105 80,101,110 71,91,105 73,89,98 69,83,93 64,84,96 72,93,102
48,52,65 46,50,65 40,49,62 33,47,59 48,50,64 47,50,68 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 82,79,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 59,73,94 76,91,105 73,87,99 58,68,88 49,62,81 74,71,88 65,71,90 60,73,92 74,81,74 192,195,48 214,206,72 230,218,79 236,218,74 235,210,50 229,200,26 225,197,18 197,169,3 208,183,16 204,186,24 178,172,39 64,57,67 86,74,86 117,83,79 114,84,85 50,56,73 45,51,72 40,50,70 38,48,68 41,51,71 38,54,79 38,55,86 52,65,91 90,78,83 123,89,85 64,61,78 145,136,128 255,233,189 242,213,164 255,219,168 255,222,162 205,180,134 229,207,162 255,224,165 245,211,150 218,192,142 203,187,145 176,157,120 189,167,133 255,234,184 255,223,168 241,209,154 231,201,145 231,196,140 229,196,144 225,205,159 146,134,104 180,158,122 115,112,99 81,98,100 144,139,127 175,158,119 173,161,124 131,129,109 100,105,99 80,93,92 76,91,94 76,93,99 84,99,106 75,89,101 74,88,98 77,94,100 80,97,103 83,102,112 68,92,112 66,85,93 72,90,103 73,97,115 84,104,118
46,50,63 41,45,60 37,48,61 39,48,61 77,68,79 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 74,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 66,79,94 77,92,97 74,89,96 58,68,88 52,65,84 74,76,92 46,76,87 136,146,81 211,203,38 209,205,47 215,195,65 253,230,92 255,239,104 255,230,89 245,214,52 233,197,25 224,196,15 212,186,4 209,187,10 197,175,10 182,166,12 162,158,13 125,88,73 125,90,91 72,63,78 47,55,75 42,52,72 38,48,68 42,52,72 38,54,79 38,55,86 47,60,86 127,94,83 118,85,85 60,58,68 207,183,146 244,217,174 245,214,163 244,208,150 226,189,134 232,200,143 255,225,167 248,217,168 246,218,162 202,182,136 175,158,119 216,196,146 255,243,182 255,243,187 255,227,167 255,224,170 239,203,152 241,208,158 245,213,158 231,198,148 217,185,139 236,203,151 154,142,116 118,118,104 208,181,138 234,202,145 227,196,136 207,177,121 193,171,124 136,128,104 100,101,89 78,93,96 77,92,99 76,90,100 76,90,100 84,101,107 82,99,105 81,102,109 74,94,106 72,91,101 72,92,104 84,110,127 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 68,56,72 42,55,74 53,71,88 48,77,93 48,77,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 69,84,87 57,66,89 54,63,86 77,78,81 143,153,88 211,194,47 217,199,28 224,200,35 244,218,65 255,232,92 255,243,108 255,244,109 248,223,77 228,199,38 218,197,17 215,197,10 215,196,12 211,192,8 209,193,12 197,185,16 184,170,46 132,100,86 85,71,86 49,58,71 82,70,82 46,49,67 41,54,71 47,59,81 40,56,81 45,58,84 132,94,86 108,79,75 100,90,80 204,175,140 246,217,166 251,220,167 225,193,138 241,209,154 246,213,161 231,202,149 235,206,155 221,196,148 200,173,137 223,200,158 255,234,174 245,217,161 232,206,154 255,227,171 236,204,147 230,199,148 235,204,153 251,216,160 252,216,158 249,213,153 247,210,155 185,162,122 175,162,128 228,199,148 252,221,159 251,212,153 235,194,133 255,220,158 221,196,152 154,140,111 84,99,102 78,92,102 77,91,101 81,97,106 76,95,103 74,90,99 69,85,94 68,84,93 73,89,100 71,92,101 79,101,115 70,92,104
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 61,57,68 39,58,79 54,65,76 55,68,85 49,73,91 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 48,68,94 58,76,102 57,69,91 56,68,90 57,60,80 100,97,82 204,194,25 214,203,20 224,203,21 229,204,33 237,210,51 244,230,77 248,227,86 255,239,98 250,234,82 225,200,54 232,210,35 234,206,38 231,202,28 223,197,19 223,203,16 225,206,10 233,202,22 204,177,43 73,62,16 99,82,31 98,79,81 47,51,66 120,94,14 180,152,13 40,57,77 44,61,81 121,88,81 89,68,68 152,129,98 200,168,134 234,203,150 230,199,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,136 223,198,152 244,220,169 252,226,176 186,172,145 155,140,118 240,210,164 247,208,151 227,199,143 253,222,162 255,231,178 255,225,164 241,207,148 244,211,159 205,179,140 198,173,127 206,177,124 255,224,167 226,198,142 210,184,145 175,162,128 158,158,142 109,119,116 87,103,112 85,105,108 86,98,104 87,104,110 71,90,100 67,89,101 69,92,101 78,97,105 83,98,103 72,91,101 81,99,112 70,90,102
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 62,74,82 59,72,87 51,77,94 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 51,71,97 50,70,96 50,68,94 60,72,94 63,66,84 182,185,36 204,191,16 207,196,11 219,196,13 230,210,33 239,219,44 235,213,48 237,214,42 232,209,28 236,213,30 238,213,28 241,212,40 242,211,31 240,206,22 240,205,26 241,210,34 239,209,44 189,166,37 106,89,22 90,86,24 75,77,22 99,87,61 57,59,75 212,184,34 169,155,40 43,60,82 39,55,80 97,74,71 90,72,71 171,149,111 173,149,114 224,193,142 245,209,158 244,209,155 236,203,151 216,191,143 215,190,146 239,214,166 230,205,159 232,207,161 249,225,174 221,203,161 115,116,106 161,151,127 237,205,159 249,212,157 227,193,134 249,210,151 255,223,156 253,214,155 243,212,152 192,170,134 172,158,131 236,210,158 241,212,161 246,214,159 205,183,134 141,138,123 91,101,98 89,106,112 85,104,112 82,98,107 72,92,97 93,107,98 90,105,93 75,90,95 73,92,100 73,96,105 76,95,103 104,116,112 77,92,97 73,92,111 69,89,101
41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,60,81 44,74,87 54,69,87 54,69,87 57,85,119 62,81,112 60,68,88 67,70,90 88,76,92 82,70,86 55,75,103 53,73,101 49,69,97 53,73,101 53,70,92 56,68,90 109,114,22 193,182,22 198,185,10 203,193,12 213,199,6 237,217,19 240,216,13 239,214,18 232,207,11 232,206,13 232,210,22 235,208,35 238,201,36 244,207,51 247,217,63 239,214,58 208,190,48 129,116,14 85,75,33 70,70,25 58,67,19 58,69,29 73,82,24 154,147,34 148,139,42 110,102,39 43,56,75 48,59,86 80,69,78 97,81,77 185,158,124 152,123,99 255,216,167 239,203,152 233,196,141 222,191,140 230,203,160 227,200,155 240,211,160 225,196,147 247,218,165 255,230,179 157,157,154 90,100,108 132,129,116 208,181,147 254,212,149 255,217,151 255,221,149 255,229,161 255,224,158 255,220,160 183,165,135 140,137,122 182,165,137 206,184,148 184,165,130 165,147,115 126,129,117 90,105,110 89,105,116 83,99,110 86,105,115 82,105,112 85,104,112 76,90,100 76,91,94 71,85,95 73,92,102 73,92,102 89,101,92 82,97,100 76,92,101 60,79,87
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 41,48,62 42,61,82 44,73,89 61,81,86 67,82,89 73,89,98 72,84,92 56,69,88 64,70,89 86,77,92 82,70,86 53,73,101 50,70,98 48,68,96 53,73,101 50,66,91 53,65,87 172,177,32 194,175,22 194,183,9 200,198,12 223,206,10 233,210,11 232,209,12 233,206,20 230,197,29 244,215,52 248,223,65 226,197,52 226,192,49 224,197,51 210,187,47 185,169,28 133,126,38 65,59,23 60,60,26 67,75,24 62,69,23 56,63,29 50,60,27 51,57,7 44,49,29 44,49,29 51,62,63 41,61,73 44,69,53 52,77,57 140,123,99 183,159,122 251,214,159 242,204,154 227,189,139 228,196,150 245,218,171 232,205,158 231,204,159 243,216,171 238,212,162 231,206,160 107,119,125 79,98,108 93,102,102 185,166,141 249,208,149 255,212,149 255,228,159 255,231,167 255,227,169 233,202,149 200,182,140 188,167,140 164,149,129 135,128,108 162,153,126 215,193,157 160,156,137 87,99,103 77,92,106 76,95,105 79,102,111 73,96,103 76,95,103 75,90,97 74,94,99 73,92,102 76,98,110 76,98,110 81,92,93 85,100,103 85,95,103 59,71,75
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 55,71,80 66,76,73 66,79,67 72,83,70 67,75,80 57,69,91 68,74,95 98,82,97 72,69,84 52,70,96 55,73,99 51,69,97 58,76,100 55,67,91 61,69,99 175,171,26 192,171,17 199,186,13 213,204,20 230,210,21 181,158,27 120,99,27 123,106,37 83,71,14 107,98,42 123,111,45 134,118,44 125,108,30 118,106,47 123,117,51 109,108,52 67,72,27 55,62,18 58,64,25 46,52,25 60,51,32 92,79,47 74,60,31 50,60,23 35,60,40 19,40,19 30,50,34 30,62,44 29,60,45 53,73,57 161,134,102 228,191,138 229,196,144 227,191,142 231,192,149 241,208,160 239,212,167 233,206,161 225,201,150 247,218,165 245,216,165 183,164,127 92,105,106 77,92,97 80,91,92 139,135,118 253,210,150 255,226,159 255,218,154 255,218,159 241,212,163 198,174,137 228,198,154 174,156,126 119,126,121 83,100,104 138,138,124 194,185,156 116,122,125 74,92,105 77,99,111 79,99,111 78,98,110 78,99,108 75,91,102 68,84,93 79,100,107 76,95,103 72,95,104 70,93,102 71,85,95 64,83,91 79,98,106 74,89,96
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,69 67,76,89 54,68,91 55,67,89 81,77,90 80,75,93 53,71,97 57,75,101 53,71,99 57,76,97 55,66,93 67,74,99 175,166,23 194,174,17 202,186,16 222,208,22 199,178,24 122,106,23 90,83,24 89,83,17 104,99,30 89,86,19 76,71,28 61,61,20 49,51,23 53,53,23 65,68,33 64,71,27 61,66,21 55,61,20 45,47,21 104,105,84 166,156,132 177,165,137 92,82,72 76,71,32 39,57,40 26,56,51 27,52,47 24,48,40 26,56,37 72,88,69 212,183,134 224,188,139 235,202,152 242,209,157 237,196,151 246,211,157 225,196,147 245,212,162 221,197,144 241,211,155 243,207,156 178,159,122 118,117,106 115,118,110 108,118,110 113,119,108 236,194,140 255,239,172 255,229,164 255,221,159 239,203,145 232,197,143 255,221,162 191,169,124 139,142,120 109,119,113 92,104,110 94,105,106 77,93,102 77,92,106 89,110,119 88,108,120 71,90,100 74,89,103 61,76,90 68,87,97 77,98,107 68,87,95 65,88,95 70,91,98 67,83,92 65,81,92 69,85,94 70,86,86
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,77 48,63,68 52,67,72 56,70,82 61,72,99 56,70,93 58,76,104 78,76,96 67,63,85 56,72,97 57,75,101 50,70,96 53,73,97 58,72,95 102,106,89 196,183,8 209,185,9 208,195,20 195,180,17 152,135,26 86,84,24 50,60,23 48,56,17 44,51,17 46,52,25 42,47,23 41,46,22 39,44,24 43,47,30 60,57,6 174,148,39 174,151,20 65,57,0 107,104,91 126,120,115 69,56,53 66,49,50 94,87,69 125,108,28 183,172,8 46,56,21 21,47,39 23,47,39 32,59,41 103,111,88 211,185,135 220,184,135 209,176,126 215,185,141 220,191,140 216,191,147 232,202,156 244,220,165 236,205,154 242,212,156 255,228,173 223,196,149 201,178,138 174,155,120 141,134,118 111,110,101 229,189,137 255,221,154 255,233,151 255,231,162 255,223,161 255,233,171 255,219,157 243,212,159 220,199,147 168,158,134 98,104,105 90,98,103 73,88,102 85,100,114 93,108,115 79,95,93 68,79,90 65,81,90 64,78,88 76,95,105 69,85,96 63,77,87 66,80,90 69,83,93 65,80,94 67,83,94 62,78,89 61,77,77
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,48,64 46,59,85 51,62,73 54,66,72 59,68,81 72,104,155 51,73,114 57,69,93 58,71,99 154,140,72 186,168,79 111,110,101 61,69,99 56,72,99 59,75,104 71,76,82 178,164,69 226,199,15 213,187,7 196,182,16 170,152,10 117,107,29 55,60,24 54,56,30 66,61,29 96,93,40 83,83,38 44,52,31 39,43,26 42,47,25 38,43,23 208,181,49 237,210,55 223,199,36 218,196,31 119,104,53 68,57,40 69,53,47 81,70,55 161,140,41 153,132,49 236,206,37 193,185,33 21,46,43 32,58,50 36,62,39 107,116,97 210,178,132 209,173,124 207,174,124 212,176,129 220,193,146 216,193,153 226,204,155 225,200,152 235,206,153 232,200,143 242,210,153 236,202,143 231,202,151 193,166,121 204,183,142 114,122,110 206,170,123 223,188,132 255,236,171 251,213,149 254,215,154 248,207,148 255,226,168 255,227,169 255,232,179 207,189,147 154,143,124 136,132,124 95,106,117 74,94,106 70,84,94 84,100,100 75,86,97 70,84,96 71,85,95 61,75,85 63,79,90 55,69,79 66,82,91 60,76,85 65,81,90 66,82,93 62,74,78 58,70,74
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 41,47,64 42,60,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 57,69,93 78,77,41 106,99,42 205,186,63 197,178,67 187,174,56 158,143,33 154,132,38 156,136,28 177,147,20 201,174,17 181,168,20 155,135,19 99,91,39 58,52,18 131,112,28 120,101,44 84,72,46 156,145,138 59,49,48 91,91,99 50,46,29 166,131,25 236,204,19 233,205,39 247,213,98 227,196,75 210,187,56 188,169,34 165,155,36 152,140,13 217,192,21 231,203,24 239,211,30 205,182,14 94,106,41 29,65,37 25,60,41 94,106,97 219,188,139 220,189,138 223,192,143 228,199,150 225,199,158 235,210,162 230,205,157 223,197,147 233,203,147 222,189,139 231,199,142 245,209,151 250,217,151 229,198,147 213,190,150 128,121,105 151,138,117 193,173,143 219,183,132 211,181,137 185,159,120 240,202,154 253,216,163 214,190,153 206,188,146 211,191,145 198,181,144 154,145,126 98,107,107 68,84,95 68,82,94 71,85,95 85,98,97 73,90,96 67,81,93 64,76,84 59,74,81 64,78,90 66,82,93 67,82,100 61,77,88 72,88,99 84,90,81 79,81,76
39,46,60 44,51,65 41,45,60 51,53,67 52,51,68 44,50,67 42,60,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 54,71,91 89,85,48 60,61,40 138,121,27 123,103,26 105,94,32 64,57,14 55,53,20 64,62,13 162,137,9 200,175,15 189,173,21 159,138,14 119,105,35 118,99,33 146,120,50 148,121,103 146,133,126 65,51,37 46,35,30 56,51,37 193,173,43 228,193,29 208,180,39 198,170,62 199,173,53 198,173,45 191,168,37 177,158,35 149,139,45 110,103,15 173,151,6 206,181,25 218,192,30 196,172,21 153,146,33 46,73,72 32,62,45 97,107,104 224,191,141 239,206,158 237,204,152 217,190,143 226,201,153 223,201,152 220,198,151 213,186,139 217,190,147 229,196,148 236,204,149 240,204,144 230,199,150 178,151,115 177,155,117 157,143,118 107,109,104 133,129,112 178,151,115 142,125,101 214,182,138 251,210,153 205,184,143 138,129,114 195,178,143 204,185,146 195,178,150 143,140,125 86,96,90 61,77,86 66,77,88 57,69,75 68,79,78 70,82,90 76,88,94 62,74,78 63,75,79 56,68,74 64,78,88 66,86,98 70,89,99 78,94,105 83,89,80 96,99,91
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 53,71,97 55,66,77 131,114,18 89,84,45 56,56,24 46,52,39 56,71,89 69,77,67 65,67,0 174,155,4 199,177,14 224,184,20 225,175,21 212,177,41 206,173,53 170,135,40 166,138,39 150,132,45 122,108,42 90,68,1 229,204,46 220,188,31 209,175,32 164,140,37 168,147,46 169,149,45 179,156,55 166,148,59 150,138,60 108,111,60 49,57,32 66,63,23 145,132,43 173,151,32 164,144,26 148,132,31 87,96,40 32,61,47 108,110,107 222,190,135 218,188,142 225,195,151 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 199,167,121 208,181,134 236,197,140 173,155,125 150,130,100 234,202,145 182,164,134 93,103,97 108,113,109 162,148,121 183,160,120 236,201,145 239,199,145 192,171,128 160,147,124 198,179,140 183,164,137 151,152,140 119,127,117 76,88,94 67,83,92 53,67,77 56,71,78 61,74,73 71,83,87 62,71,71 75,80,79 61,70,72 53,68,71 56,71,76 68,82,92 74,89,96 63,68,74 89,94,90 117,116,105
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 52,68,93 49,65,94 156,145,44 63,57,32 41,46,24 53,69,98 54,70,95 69,80,49 63,61,28 193,170,12 204,178,14 228,179,20 236,182,34 247,207,61 255,222,68 249,214,60 240,206,65 236,207,75 234,208,57 255,225,71 183,158,28 174,144,19 151,130,33 113,99,41 121,109,52 131,120,56 127,115,49 104,96,42 77,77,32 62,69,37 39,41,24 53,59,20 93,91,31 116,107,31 131,122,37 129,116,23 99,106,20 37,61,53 125,124,117 207,175,120 205,175,133 228,197,148 219,194,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 222,187,133 221,181,127 229,194,140 116,106,94 194,170,133 248,216,159 173,152,111 118,119,107 130,130,116 199,171,133 235,202,150 216,180,129 223,182,135 225,200,152 195,173,139 209,188,147 155,142,121 112,121,121 90,101,100 76,88,92 77,93,102 61,75,87 56,70,80 49,61,65 51,63,69 52,61,61 75,80,79 60,69,69 56,68,74 57,72,75 67,80,95 68,78,82 64,69,75 71,76,72 133,130,117
37,46,59 43,52,65 39,48,61 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 54,70,95 47,66,97 49,65,92 55,68,96 55,72,103 58,74,103 54,70,95 66,78,69 131,133,47 187,173,20 193,169,20 216,177,24 231,192,39 242,200,48 255,218,75 255,234,100 255,239,111 255,245,109 255,243,111 201,182,47 110,96,40 80,71,40 45,41,24 42,42,28 50,53,29 63,61,32 68,63,33 62,59,33 54,54,24 54,57,22 56,60,22 61,66,21 128,124,19 51,63,14 70,73,38 85,89,33 79,88,32 45,59,55 133,129,119 199,172,129 208,178,132 223,198,154 215,183,139 222,191,142 214,181,131 206,169,125 226,188,140 235,195,131 233,193,139 231,190,131 201,171,115 127,108,83 214,186,130 225,189,129 207,174,124 177,150,103 177,157,125 233,196,141 210,176,131 197,166,129 206,176,130 239,210,159 210,185,139 190,173,138 126,128,123 84,96,104 74,84,88 69,82,83 66,81,88 55,67,73 55,68,69 48,62,72 49,63,73 57,68,79 74,83,83 62,76,69 56,66,70 62,74,80 63,78,85 65,76,75 68,72,74 62,69,64 86,96,90
