154,133,118 160,139,124 150,127,114 114,91,78 124,103,92 159,138,125 160,138,132 153,132,121 157,134,123 157,134,123 167,147,129 172,152,134 146,126,108 138,113,94 156,131,112 152,131,108 158,137,122 155,134,119 142,123,109 139,120,106 121,106,95 105,90,79 107,90,80 109,93,78 97,81,64 107,91,74 117,102,80 162,147,125 177,155,137 167,147,140 178,158,151 167,146,131 121,102,90 132,111,98 189,170,156 168,149,135 160,137,124 153,134,118 159,140,124 178,157,142 187,162,143 154,130,106 130,110,90 174,154,134 186,165,150 181,160,145 165,144,129 178,156,138 180,155,136 150,124,112 184,160,154 167,143,137 168,148,141 175,151,145 173,148,145 168,145,132 183,153,138 114,90,68 97,77,59 87,68,56 120,105,96 92,77,66 67,55,45 94,79,68 121,106,95 128,112,95 151,116,80 201,160,111 204,163,116 206,165,116 203,163,111 197,160,107 190,150,98 204,164,112 196,159,106 192,155,102 199,158,109 197,157,105 207,167,115 210,173,120 209,172,119 199,162,109 152,125,89 70,61,57 70,60,61 70,60,61 73,63,64 72,62,63 68,58,59 74,64,65 73,63,64 66,56,57 65,55,56 68,58,62 68,58,62 72,60,65
178,153,134 175,150,131 191,165,144 163,137,114 140,116,92 154,130,104 165,140,123 134,114,94 148,123,106 154,129,112 157,137,119 173,154,138 156,140,125 115,100,89 99,84,73 96,84,74 90,81,66 86,77,62 83,69,53 108,94,78 131,114,104 140,123,115 141,124,116 135,124,117 137,118,106 100,81,69 84,63,48 116,95,80 202,180,162 173,152,137 168,147,132 166,145,130 153,134,122 157,138,126 174,155,141 184,165,151 183,162,147 130,105,86 164,139,122 190,164,152 186,165,154 181,160,149 162,139,126 170,147,134 167,146,133 168,147,132 89,68,53 171,155,138 172,153,139 178,158,149 176,155,144 171,150,139 161,139,131 168,145,130 133,110,95 125,104,79 122,100,80 116,97,83 99,85,71 97,81,75 83,68,57 85,70,61 119,104,95 102,87,76 85,71,57 101,86,75 108,84,49 203,165,119 192,151,106 208,167,118 199,159,107 185,148,95 191,152,95 203,164,107 213,177,119 211,175,117 194,154,100 203,164,107 193,154,97 176,139,86 168,131,78 163,126,73 149,121,81 68,57,50 64,54,55 67,57,58 68,58,59 67,57,58 67,57,58 65,55,56 64,54,55 66,56,57 68,58,59 72,62,66 74,64,68 67,65,66
163,137,114 162,136,113 166,137,113 133,104,84 143,125,104 167,133,111 171,142,118 145,121,97 180,149,126 206,173,148 128,111,87 175,151,129 182,158,136 167,146,121 175,154,129 128,102,79 91,80,63 95,84,69 165,140,121 164,139,120 179,153,130 159,133,110 169,143,120 122,101,86 128,104,80 184,160,136 194,168,145 184,158,135 169,145,123 205,181,159 166,142,120 190,169,144 187,161,140 190,164,143 134,109,79 136,112,88 120,101,78 151,123,96 209,181,154 193,164,140 221,193,164 212,184,155 208,180,151 159,131,102 176,151,123 145,121,95 177,153,129 185,156,134 186,160,137 171,145,122 153,127,102 169,143,118 163,139,117 66,50,44 116,100,96 181,161,131 175,154,131 189,167,147 162,142,122 169,149,129 184,163,138 210,189,164 189,168,143 155,140,118 118,103,92 57,49,57 96,84,74 205,167,119 207,170,117 216,175,114 210,170,106 204,165,106 196,157,100 200,161,104 208,167,110 217,176,117 190,151,92 189,150,93 190,151,94 180,144,86 188,152,92 194,157,104 193,157,106 174,141,91 64,57,60 70,60,64 66,56,60 73,63,67 72,62,66 70,60,64 68,58,62 72,62,66 73,63,67 69,57,62 66,54,59 67,57,58

39,40,32 38,39,31 36,37,29 60,61,51 34,37,25 39,38,29 35,33,29 39,40,32 36,37,29 40,41,33 40,37,24 113,110,66 128,126,54 125,125,53 103,94,18 103,97,22 97,94,29 73,67,21 68,62,14 120,116,58 102,99,46 37,30,14 51,39,11 115,100,91 66,66,50 49,47,48 91,81,80 80,70,74 88,81,91 140,112,85 119,99,69 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 65,58,42 80,73,55 45,37,26 19,17,18 13,12,17 23,22,27 58,57,62 35,32,36 45,39,34 79,70,55 108,84,62 154,131,102 137,126,119 129,116,95 186,158,129 200,165,138 181,152,130 165,150,130 141,127,100 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,103,74 146,121,91 100,76,43 99,84,73 60,51,45 84,72,62 175,160,138 176,151,123 101,84,58 194,185,166 182,163,138 199,173,148 195,174,147 180,156,132 102,91,76 81,71,59 152,133,108 130,108,102 63,56,56 51,48,52 53,50,56 48,45,51 53,49,58 55,53,63 46,44,54 46,44,54 48,46,54 73,66,69 71,64,67 81,71,75 77,67,71 82,75,75 83,76,79 78,71,74 114,105,97
41,42,34 38,39,31 39,40,32 55,56,46 50,53,41 39,40,30 43,43,38 38,39,31 41,42,34 40,41,33 58,57,32 87,86,30 126,125,48 116,111,31 73,69,11 73,70,15 71,66,11 111,107,45 107,105,33 92,87,34 96,90,56 82,78,61 110,96,69 85,70,61 66,64,60 87,84,88 113,103,102 86,76,80 85,75,79 192,165,133 121,102,67 126,106,76 95,81,56 94,79,59 103,91,79 57,44,37 43,38,35 16,14,12 14,11,17 23,21,22 43,41,49 18,16,24 16,16,13 18,16,12 35,31,25 101,92,77 126,102,80 122,99,70 115,92,61 211,184,152 190,164,139 167,146,119 110,101,86 66,54,44 199,187,187 160,152,141 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,101,72 137,112,82 132,112,80 101,86,75 73,64,58 73,61,51 164,149,127 213,188,160 111,94,70 212,191,166 197,173,149 205,179,154 195,174,147 206,182,158 96,85,70 60,50,38 130,116,102 122,107,96 58,51,51 51,48,52 52,49,55 46,43,49 47,43,52 53,51,61 41,39,49 43,41,51 40,38,46 78,71,74 84,77,80 78,68,72 85,75,79 84,77,77 82,75,78 79,72,75 108,99,91
46,49,41 36,39,31 37,40,32 38,41,33 39,42,34 37,38,30 41,42,34 44,45,33 51,52,42 86,85,58 138,136,87 127,128,37 164,153,91 138,132,39 71,65,17 70,64,16 132,130,60 67,64,0 65,54,21 105,92,71 109,98,79 120,107,86 139,124,84 106,90,75 88,83,80 90,85,87 107,100,103 92,85,88 176,149,106 133,117,86 120,106,88 99,89,67 92,85,69 52,44,33 26,22,16 18,13,15 15,15,12 23,19,28 41,37,50 20,15,17 50,42,29 42,34,21 29,24,12 47,42,30 38,33,21 38,27,20 72,62,50 120,106,81 151,128,99 127,104,75 159,134,106 179,161,140 225,210,199 184,170,156 187,173,159 180,168,156 153,141,131 154,142,132 160,152,141 148,140,129 81,67,42 110,85,57 127,99,70 136,113,82 100,84,69 87,77,67 64,48,42 213,190,159 187,163,137 115,96,73 220,195,167 215,190,160 192,167,139 198,173,145 188,160,133 134,127,111 114,102,90 137,126,109 120,109,92 60,50,49 54,50,59 59,55,64 55,51,60 58,54,63 55,53,63 48,46,56 44,42,52 40,38,46 78,70,76 80,72,78 77,67,68 80,70,71 82,75,78 78,71,74 78,71,74 82,76,71
37,40,32 39,42,34 43,46,38 44,47,39 41,44,36 39,40,32 45,46,38 39,41,26 117,117,83 125,122,78 104,103,47 113,108,35 107,95,36 133,127,50 89,88,21 90,86,38 49,43,0 84,82,10 80,77,24 83,72,69 124,114,92 137,119,100 161,138,109 122,107,87 81,70,67 114,102,102 124,114,113 107,99,86 162,137,107 175,159,128 107,93,75 39,29,19 24,23,16 16,14,15 22,21,26 48,46,56 20,19,24 20,18,16 38,37,26 38,29,21 36,27,19 46,37,29 30,24,17 30,24,17 28,22,15 39,30,15 39,28,23 62,49,42 73,55,25 130,112,82 133,113,81 143,120,89 156,131,103 190,166,133 219,195,160 183,171,159 185,173,163 135,123,113 57,49,38 166,156,146 80,66,41 100,77,48 135,112,81 142,119,88 114,92,72 95,79,66 63,47,41 214,191,160 190,166,140 113,94,71 209,181,154 216,191,161 193,168,140 190,165,137 189,161,134 88,81,65 110,98,86 127,116,99 132,121,104 75,66,60 52,48,57 53,49,58 55,51,60 56,52,61 55,53,63 46,44,54 50,48,58 54,52,64 83,75,81 80,72,78 74,64,65 79,69,70 83,76,79 80,73,76 68,61,64 84,77,77
44,47,39 50,53,45 39,42,32 42,45,35 42,45,35 45,48,40 41,42,23 111,110,72 97,94,50 85,80,41 69,57,20 119,112,40 106,100,25 117,110,40 75,70,27 114,114,55 54,47,20 49,42,24 128,120,96 133,126,99 143,129,111 127,111,94 154,133,106 131,111,91 87,76,69 118,107,100 66,52,38 104,90,72 103,92,75 35,33,29 141,127,113 24,18,13 47,45,57 58,56,68 23,20,24 37,34,38 49,42,45 37,31,22 32,24,13 42,36,27 33,27,20 28,22,15 27,21,14 33,27,20 29,23,18 32,28,22 57,48,40 47,39,28 30,24,15 74,62,50 106,86,66 96,77,50 110,87,58 178,154,119 143,119,84 155,131,94 75,64,45 196,184,174 169,157,145 173,161,149 111,97,81 143,119,93 177,153,127 115,90,62 105,84,57 92,76,61 65,49,43 198,172,147 200,177,148 114,97,73 218,189,156 194,169,139 190,162,135 183,155,128 221,197,171 104,86,65 131,119,107 119,105,91 104,90,76 93,82,79 51,48,54 52,49,55 55,51,60 55,51,60 51,49,59 51,49,59 52,50,60 55,55,67 85,77,85 85,78,81 82,72,73 82,72,73 83,76,79 78,71,74 58,51,54 84,79,76
36,37,29 39,40,32 49,52,42 36,44,34 51,54,44 38,41,31 36,43,9 58,63,43 72,67,39 110,107,42 141,138,53 135,132,47 94,85,27 73,63,12 107,106,52 65,59,25 51,42,27 134,119,108 135,120,111 128,116,90 143,127,110 126,108,87 148,122,99 153,132,109 114,100,82 113,102,85 93,79,65 31,22,14 56,47,43 44,43,46 38,37,40 33,31,29 21,17,26 46,42,51 47,43,52 48,44,53 48,41,39 26,20,11 25,15,14 24,18,13 22,17,16 27,21,16 49,41,30 25,16,12 44,35,29 29,23,16 29,23,16 47,41,34 29,23,18 28,22,17 68,59,51 87,80,64 112,91,64 130,104,79 119,95,69 148,124,98 159,133,94 172,143,119 226,207,180 222,203,176 146,134,108 114,90,64 168,144,118 111,86,56 141,111,85 90,71,55 74,62,50 133,115,96 187,169,148 123,106,82 218,191,159 176,148,119 209,180,156 190,162,133 199,175,142 120,98,78 136,123,102 99,88,73 118,107,92 86,77,69 56,53,57 61,58,64 58,54,63 51,48,52 60,58,66 50,48,58 57,55,65 62,62,74 75,67,73 82,74,80 74,64,65 78,68,69 80,73,76 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 44,47,39 41,49,35 42,45,35 48,49,41 158,161,70 100,91,44 83,75,51 108,103,21 132,128,52 109,102,30 78,69,11 65,55,6 59,54,26 21,17,7 101,91,81 137,125,97 127,113,99 134,120,102 134,119,99 142,118,94 155,129,106 149,125,101 130,119,100 83,72,55 40,34,25 39,39,34 153,142,127 90,85,73 69,64,52 47,46,39 53,49,58 49,45,54 48,44,53 48,44,53 49,42,40 28,22,17 45,36,28 31,25,16 53,44,40 18,13,10 25,20,22 20,16,10 33,28,25 24,18,11 30,24,17 27,21,14 31,25,20 30,24,19 40,31,23 32,25,9 92,76,63 143,117,92 144,120,94 110,89,62 143,115,86 175,147,118 166,139,107 233,206,174 178,150,121 149,127,93 184,162,128 134,109,79 134,104,78 64,45,29 82,71,56 201,183,164 209,185,159 127,112,92 224,197,165 197,169,140 209,180,156 202,174,145 197,169,140 146,126,94 162,149,128 118,107,92 131,120,105 141,126,104 61,53,59 58,50,58 58,54,63 41,38,42 50,48,56 47,45,55 54,52,62 51,51,63 78,70,76 82,74,80 78,68,69 80,70,71 80,73,76 79,72,75 73,66,69 73,66,69
38,39,31 37,38,30 39,42,34 64,65,57 53,55,38 134,135,85 100,91,31 110,102,39 153,147,56 183,174,89 126,122,35 101,95,20 99,96,29 59,53,5 32,29,16 66,64,65 128,116,104 142,130,104 132,120,108 136,120,103 130,115,104 160,131,107 171,142,118 156,130,105 145,136,119 146,136,124 51,42,38 110,100,88 182,167,147 145,122,93 187,164,135 103,87,70 55,48,58 47,44,48 56,44,32 97,80,56 44,37,40 23,17,12 24,18,13 28,22,15 36,30,25 30,24,19 31,22,16 30,21,15 28,19,13 29,23,18 29,23,18 30,24,19 29,23,14 44,38,31 43,34,26 42,34,23 47,36,29 52,39,34 97,80,54 113,93,61 127,100,68 131,104,72 119,92,60 148,121,89 164,137,105 167,139,110 187,159,130 142,117,87 132,108,75 79,66,45 96,82,68 202,184,154 179,159,141 119,101,82 218,190,161 204,177,143 214,186,157 190,162,133 201,174,140 197,170,136 145,129,116 116,107,92 125,116,101 148,137,122 64,56,62 59,51,59 59,56,62 38,35,41 45,43,55 45,43,51 53,51,63 46,44,54 62,59,65 80,73,76 75,65,66 77,67,68 85,75,79 84,77,80 78,71,74 78,71,74
39,42,32 40,39,28 48,48,45 41,43,28 155,155,73 128,119,63 114,102,47 115,105,34 133,120,47 156,143,70 118,113,44 83,81,19 44,37,17 92,90,70 92,78,51 142,125,78 152,137,117 150,135,113 136,117,105 159,138,115 167,156,137 162,132,104 179,151,124 151,127,101 165,149,136 165,151,137 181,170,153 133,119,103 183,170,149 122,99,70 103,95,71 66,55,50 53,48,66 61,54,64 72,64,51 77,66,51 43,34,30 20,18,16 19,17,15 43,36,34 24,18,13 37,31,26 38,29,23 43,34,28 35,26,18 36,30,21 31,25,16 35,29,22 31,22,16 38,32,25 31,22,16 42,30,18 52,41,22 39,30,11 31,19,19 65,61,42 107,93,68 118,96,76 129,103,80 114,88,65 137,111,88 111,85,60 155,129,104 132,107,79 174,149,121 115,101,76 83,73,61 191,170,147 212,187,159 122,97,78 233,199,167 219,187,155 240,212,185 242,214,187 217,190,156 235,208,174 170,149,122 145,130,110 130,119,102 126,122,105 83,71,71 55,48,58 51,48,54 44,40,49 51,49,61 52,50,60 48,45,60 48,47,62 51,47,58 68,58,62 77,67,68 78,68,69 86,76,80 79,72,75 78,71,74 75,68,71
47,47,31 86,81,49 162,152,114 167,158,113 179,167,108 137,127,89 123,113,60 109,99,32 101,91,22 107,97,28 105,98,39 104,103,36 56,49,33 121,107,82 143,125,81 134,117,70 155,140,118 148,133,111 149,130,114 196,175,150 142,131,116 169,139,113 191,158,133 166,135,112 161,147,133 175,161,147 165,151,135 163,147,132 183,170,149 176,157,118 147,128,101 93,79,54 53,49,62 64,58,63 82,74,63 80,68,56 36,28,17 40,34,29 27,21,16 35,28,26 36,30,25 31,25,20 38,29,23 39,30,24 50,42,31 27,21,16 36,30,25 41,35,26 50,42,31 46,35,30 47,36,21 59,48,33 56,45,28 46,38,27 50,42,20 52,39,32 36,30,21 95,84,65 95,74,49 91,70,45 90,69,44 115,91,65 130,104,79 155,130,102 120,95,67 117,103,78 85,75,63 188,167,144 219,194,166 121,100,77 231,197,165 238,202,171 251,223,196 246,218,191 223,196,162 244,220,185 157,138,126 143,128,108 121,110,93 118,109,92 92,80,80 55,51,60 55,52,58 52,48,57 50,48,60 54,52,62 59,56,71 51,50,65 54,50,61 80,70,74 84,74,75 75,65,66 81,71,75 83,76,79 76,69,72 85,78,81
117,109,73 206,189,163 185,167,135 193,177,146 195,179,137 175,162,87 142,134,55 87,79,14 87,81,15 99,91,28 83,73,31 87,83,35 114,97,46 143,127,83 122,105,77 114,101,67 164,152,126 166,147,124 148,132,115 207,183,159 121,102,86 172,138,104 186,158,129 178,149,125 189,174,163 170,155,144 174,160,146 167,153,135 196,177,154 122,105,81 100,89,70 54,41,34 51,48,54 79,73,78 75,67,56 76,63,56 39,29,17 40,31,27 32,23,19 33,24,18 27,21,16 43,37,30 28,19,13 52,43,37 36,28,15 48,42,33 37,31,22 38,30,17 53,43,31 43,34,19 52,43,28 55,44,27 50,39,20 49,41,28 50,42,20 50,41,26 40,34,27 51,41,29 28,22,13 68,58,48 76,60,43 110,89,64 127,102,74 145,120,92 124,94,68 100,83,59 89,79,67 210,184,159 202,179,150 125,105,85 239,203,172 237,204,165 235,212,181 243,224,199 238,213,183 226,194,160 153,139,125 163,146,120 108,94,80 159,147,135 114,100,84 69,60,71 58,58,68 53,53,61 50,48,58 51,49,57 51,49,61 58,56,68 61,58,73 79,72,75 81,71,72 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
164,160,141 161,151,129 181,162,135 141,125,83 146,128,57 149,133,59 86,76,9 93,83,32 101,95,29 80,72,7 112,95,96 135,129,95 155,141,73 129,113,69 102,85,57 67,59,37 190,177,154 183,157,136 168,148,128 203,175,148 118,99,83 170,136,102 179,151,122 188,159,135 155,140,129 172,157,146 151,137,123 168,154,136 183,164,141 117,96,69 140,123,99 67,54,49 49,46,52 76,70,75 68,58,46 75,64,57 38,28,16 40,31,27 33,24,20 37,28,20 46,36,24 40,29,24 36,27,21 37,28,22 42,34,21 29,23,14 43,37,28 46,38,25 44,38,31 59,48,29 48,37,20 55,44,29 57,49,27 66,54,28 65,49,18 67,60,33 55,47,25 50,41,26 55,45,33 61,47,33 40,32,21 93,71,51 116,90,67 135,110,82 114,84,58 101,84,60 86,76,64 219,193,168 220,197,168 124,104,84 251,215,184 229,196,157 218,195,164 255,240,215 224,197,165 241,209,175 142,131,116 180,163,137 94,80,66 87,81,74 140,126,110 68,59,70 59,59,69 49,49,57 51,49,61 53,51,59 53,51,63 59,57,69 57,54,69 76,69,72 78,68,69 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
72,58,13 93,74,17 147,110,39 175,136,75 140,118,51 88,78,25 88,80,17 106,102,26 126,121,70 130,122,88 132,117,79 144,130,87 155,138,99 92,79,47 59,43,30 45,36,30 177,163,145 156,143,120 184,163,140 210,179,156 133,103,77 171,135,104 181,151,125 188,158,132 158,143,132 157,142,131 164,150,136 165,151,133 190,169,144 115,96,71 149,128,101 56,44,34 55,52,58 81,77,71 64,53,38 74,66,55 40,32,19 43,33,32 37,29,18 36,27,19 55,42,35 47,39,28 47,39,28 42,34,23 36,28,17 45,39,30 49,38,23 56,44,32 54,44,32 55,46,31 56,42,28 51,41,29 56,45,10 65,53,14 70,59,15 79,69,16 92,84,32 42,35,17 48,38,16 71,60,25 44,34,24 81,65,52 129,103,78 126,97,73 111,81,55 108,91,67 94,84,72 224,198,173 223,198,170 133,114,89 213,180,141 232,197,159 255,233,200 211,182,149 229,200,167 219,190,157 140,130,118 142,128,103 96,85,70 59,51,40 138,122,105 67,55,57 54,50,61 53,49,58 51,48,63 53,51,63 61,58,75 62,59,74 61,59,71 73,65,71 82,72,73 81,71,72 82,72,76 81,71,75 84,74,78 82,75,78
108,77,13 114,91,22 175,138,69 151,118,50 127,120,50 98,82,8 93,82,47 88,83,28 110,103,72 118,106,78 138,122,89 109,92,64 101,84,49 60,51,34 32,20,25 52,43,37 164,150,134 184,160,136 201,175,152 202,176,153 157,122,95 177,142,104 175,152,121 183,153,125 170,158,146 199,187,175 173,161,149 149,138,121 191,165,144 129,108,83 124,100,74 51,42,34 53,52,57 91,81,85 59,50,35 71,61,51 43,35,24 43,34,28 40,32,21 43,35,24 39,27,17 50,42,31 44,34,24 57,45,35 43,35,24 51,41,29 50,40,28 57,46,31 52,43,35 62,51,32 62,50,22 44,35,18 59,49,11 63,52,8 77,67,18 81,71,20 73,66,9 62,52,14 45,36,21 36,24,12 30,24,17 69,57,45 138,112,89 99,73,48 131,105,80 112,91,64 110,99,84 207,194,173 243,215,186 138,124,99 230,196,153 222,187,149 242,208,165 215,187,149 238,205,168 202,169,132 124,112,100 174,160,144 151,132,116 121,112,95 148,133,113 71,59,59 59,55,64 44,40,49 51,49,61 56,55,70 63,62,77 66,63,78 64,62,74 78,68,72 80,70,71 79,69,70 79,69,70 82,75,75 77,70,70 78,71,74
110,91,54 184,150,80 161,127,57 100,82,9 110,93,28 92,90,20 99,91,37 66,63,8 129,114,92 147,130,81 124,107,79 107,92,54 69,60,45 33,28,30 31,29,27 101,95,90 167,153,139 165,152,131 160,147,126 191,178,157 183,149,115 188,159,128 182,165,141 182,152,124 166,154,142 168,156,144 176,164,152 154,143,126 181,160,133 142,121,96 126,102,76 47,41,32 53,51,63 102,92,93 58,50,37 67,59,48 44,36,25 46,37,31 40,32,21 51,43,32 41,29,19 40,32,21 37,32,20 43,35,24 50,38,28 47,37,25 55,45,33 57,46,31 55,45,35 56,44,32 53,44,27 58,44,17 141,125,40 85,65,17 68,57,22 77,67,27 54,45,18 77,67,29 41,37,20 44,39,25 43,38,26 69,57,45 116,90,67 127,101,76 143,117,92 121,100,73 91,80,65 184,173,154 210,182,153 147,133,108 225,191,148 192,157,119 221,179,139 197,159,124 231,198,161 245,212,175 121,110,95 164,158,151 184,158,133 119,115,94 145,128,100 94,82,72 60,56,65 38,35,41 54,52,64 52,52,62 65,65,75 65,62,77 53,51,63 80,70,74 73,63,64 79,69,70 80,70,71 79,71,77 82,74,80 79,72,75
109,85,50 177,140,71 115,88,13 106,92,38 92,80,21 100,96,38 72,68,22 87,82,41 147,126,83 155,134,91 122,107,58 84,71,39 45,36,32 39,34,33 134,120,106 187,169,150 154,144,122 132,119,96 170,154,137 182,166,149 186,147,115 181,146,110 195,166,135 203,174,143 181,169,157 184,172,160 174,163,148 144,133,118 182,162,132 132,113,88 116,98,77 44,40,32 52,50,58 114,104,108 59,49,39 64,58,49 45,37,24 47,39,28 38,30,19 47,39,28 45,33,21 44,36,23 48,38,26 51,41,29 47,37,25 44,34,24 53,43,33 56,49,29 55,43,31 54,45,30 57,43,27 122,102,52 154,124,39 60,40,10 67,51,9 90,76,20 63,51,25 78,64,21 46,39,21 42,37,25 42,37,23 69,57,45 92,70,50 102,81,56 112,88,62 107,83,57 84,70,52 144,130,116 218,191,159 151,134,110 253,214,173 255,222,181 248,209,168 187,148,107 251,214,172 239,202,160 109,95,79 144,135,120 166,147,124 113,99,83 184,158,135 114,98,83 61,57,66 42,39,45 47,45,55 48,46,56 62,60,70 61,58,73 54,51,66 76,73,79 82,72,73 81,71,72 84,74,75 79,72,75 76,69,72 76,69,72
166,129,60 129,99,30 101,85,11 79,70,14 110,99,35 105,98,37 76,69,8 83,76,35 147,126,85 143,122,70 115,97,65 66,50,44 35,28,31 97,87,86 141,124,114 185,169,152 179,153,130 150,138,110 202,181,156 191,170,143 177,141,110 174,139,103 203,164,132 193,160,135 199,189,179 187,177,167 196,185,170 158,147,132 193,163,137 145,124,97 110,93,69 51,47,41 61,50,59 129,118,111 57,46,39 68,63,51 50,40,28 55,45,33 40,32,21 45,36,28 51,36,25 47,37,25 48,38,26 45,35,23 40,30,18 52,43,26 54,43,26 52,45,29 55,46,29 53,44,29 49,39,17 214,183,32 184,152,48 114,89,30 93,73,14 79,68,24 75,65,27 79,68,22 83,71,41 42,37,25 43,38,24 63,52,37 86,65,42 125,104,77 86,62,36 101,77,51 118,100,70 114,105,88 232,203,170 161,144,118 255,234,188 246,204,162 241,199,157 223,181,143 255,217,176 231,192,151 114,98,81 156,144,134 140,130,120 104,92,82 179,159,139 125,105,87 63,59,68 48,45,51 54,52,62 54,52,60 61,59,67 64,62,74 52,49,64 62,58,69 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,108,40 107,86,16 113,102,27 87,86,19 100,97,32 107,98,38 121,112,52 140,124,80 153,130,90 142,121,65 86,69,41 46,35,32 48,43,42 118,110,99 142,127,105 180,164,147 172,153,128 156,142,115 197,176,149 188,167,140 160,124,93 185,150,114 170,131,99 181,148,123 201,191,181 180,170,160 158,147,132 153,142,127 184,154,128 168,148,118 97,80,54 40,36,30 63,52,61 139,129,119 53,42,35 72,67,55 52,40,28 64,53,38 44,36,25 45,36,28 49,34,23 46,36,24 39,28,13 59,48,33 57,46,29 54,45,28 59,48,29 50,36,18 39,29,17 40,26,12 59,50,0 212,176,27 120,103,27 68,49,10 128,115,42 80,69,23 94,86,32 77,67,16 106,98,48 41,36,22 42,37,23 67,56,41 117,96,73 138,117,90 102,79,50 110,87,56 135,113,79 80,65,54 237,208,175 179,162,136 252,214,168 222,180,138 241,199,157 253,211,173 247,208,167 239,200,159 132,114,93 170,160,150 131,121,111 109,101,90 164,144,124 139,119,101 67,63,72 49,46,52 52,50,60 62,60,72 57,55,67 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 79,69,70 79,72,75 77,70,73 73,66,69
111,92,28 128,114,44 104,95,21 91,77,21 62,55,28 65,62,7 93,81,22 154,138,96 132,105,71 96,78,34 53,44,38 54,47,59 49,42,42 126,112,96 149,128,101 191,172,149 164,144,124 173,153,133 234,208,183 176,155,128 158,126,96 187,148,120 164,128,97 175,146,115 158,148,138 171,161,151 169,158,143 155,144,129 186,156,130 163,143,113 105,88,62 54,49,46 76,73,79 146,135,118 82,73,58 73,68,56 53,41,29 68,57,42 47,39,28 42,34,23 50,40,28 55,44,27 56,45,26 57,46,27 56,45,28 61,47,29 62,48,23 61,48,25 77,57,39 65,46,21 201,183,50 208,181,47 82,66,12 54,39,0 125,106,90 77,58,31 69,55,30 76,66,17 103,96,28 40,30,20 43,35,22 73,61,49 145,125,95 132,112,80 157,132,102 136,108,79 167,139,110 139,111,82 243,214,181 201,179,145 239,202,160 235,196,155 243,201,161 248,206,166 250,206,166 255,226,186 184,167,141 177,161,144 173,163,153 143,138,126 127,113,99 130,115,104 67,63,74 62,58,67 57,55,67 54,52,64 57,55,67 64,61,76 55,52,67 44,40,53 73,63,64 77,67,68 79,69,70 83,76,79 76,69,72 80,73,76
