189,147,107 163,121,81 186,144,104 190,148,108 196,154,114 168,126,86 179,137,97 187,145,105 155,113,73 198,156,118 208,166,126 201,157,117 213,171,131 162,120,80 187,145,105 213,171,129 223,179,137 207,163,123 208,164,124 185,141,103 191,147,107 215,169,128 238,193,149 222,176,137 194,148,107 192,150,110 185,143,103 196,157,116 162,132,106 114,99,90 91,86,85 74,69,68 90,85,87 90,83,83 97,92,91 83,78,80 86,79,79 86,79,79 84,79,78 58,53,52 61,54,54 64,57,57 87,76,61 120,106,81 90,76,58 90,79,62 107,96,79 129,115,97 130,116,98 115,101,83 119,104,84 120,105,85 130,112,93 131,114,90 143,119,95 156,130,105 192,159,132 203,162,131 182,140,98 179,137,99 195,151,111 179,137,97 189,147,107 169,127,87 191,149,107 185,143,103 193,151,109 185,142,97 179,137,99 149,113,84 140,110,84 129,96,69 112,97,86 82,73,67 100,88,76 157,133,107 160,115,82 196,152,112 189,145,103 189,150,107 187,145,103 194,152,112 189,147,109 179,134,99 156,117,87 172,136,107 158,122,91 169,128,99 139,105,83 100,74,60 123,99,77 170,134,105 153,117,86 148,120,91 143,115,86 140,104,75
177,135,95 156,114,74 178,136,96 182,140,100 191,149,109 177,135,95 171,129,89 168,126,86 172,130,90 184,142,102 221,179,139 200,158,118 199,157,117 211,169,129 163,121,81 207,165,125 193,151,109 191,149,107 199,155,115 186,142,102 216,172,132 182,138,98 199,155,113 222,178,138 201,155,116 181,137,95 234,190,148 228,184,142 243,201,163 170,135,108 152,133,119 108,97,90 94,89,91 91,86,88 71,66,65 80,73,76 79,73,68 64,57,55 55,50,49 75,70,67 101,94,92 77,70,70 61,52,48 66,53,46 124,108,93 94,83,68 104,90,76 112,101,84 116,101,81 119,103,86 120,105,85 126,111,91 133,112,89 139,118,95 145,121,97 152,128,102 194,158,127 177,138,99 194,152,110 215,173,133 154,112,72 137,95,55 172,130,90 203,161,119 203,161,121 156,114,74 177,135,95 188,149,110 171,137,105 128,102,77 148,114,82 144,110,80 92,76,59 118,98,78 162,128,98 171,131,97 178,134,96 174,130,92 176,138,101 185,146,107 197,155,115 191,152,120 123,95,68 106,84,64 88,72,57 97,78,62 93,74,60 105,85,67 131,102,78 117,90,72 100,78,60 148,115,90 114,91,62 84,68,51 93,78,67 122,103,76
167,123,81 181,137,95 194,152,112 170,128,88 176,134,94 193,151,111 196,154,114 182,140,100 163,121,81 163,121,81 177,135,95 221,179,139 178,136,96 172,130,90 205,163,123 184,142,102 164,122,82 173,131,89 191,149,107 200,158,116 169,127,87 212,170,130 203,159,119 187,143,101 207,163,123 199,155,115 217,173,133 231,188,143 239,194,150 238,190,145 224,180,140 152,116,83 98,83,72 87,80,83 85,78,81 91,84,84 77,67,66 66,59,57 72,65,65 72,67,66 71,67,61 74,70,64 76,71,70 92,87,89 91,77,77 91,76,65 88,76,64 121,107,91 126,111,91 120,105,85 124,107,81 126,109,83 133,112,89 142,116,93 136,119,95 134,115,90 178,136,98 190,148,110 209,167,129 182,140,102 180,138,98 186,144,104 189,147,107 204,162,120 200,159,114 172,130,90 205,166,125 160,124,95 137,107,79 149,117,87 169,137,107 129,104,74 130,104,79 175,139,106 182,138,98 191,147,105 160,126,96 124,99,80 114,98,83 144,119,100 160,126,96 160,126,96 154,121,96 126,99,67 97,85,73 84,75,69 72,67,64 81,72,66 160,125,98 158,115,82 140,107,80 127,106,83 89,77,67 77,68,62 81,72,66 107,91,78
198,154,112 193,149,107 206,164,124 169,127,87 198,156,116 169,127,87 187,145,105 186,144,104 216,174,134 193,151,111 180,138,98 169,127,87 187,145,105 183,141,101 154,112,72 185,143,103 206,164,124 159,117,77 175,133,91 174,130,88 203,159,117 214,170,132 214,168,129 192,146,107 227,183,145 205,161,121 216,172,130 203,157,116 213,165,120 201,153,110 218,173,129 186,144,102 113,89,63 84,77,75 85,78,81 68,58,59 75,68,66 85,78,76 68,61,59 75,70,67 73,67,62 81,76,73 86,79,82 79,72,72 87,80,83 82,73,67 85,73,63 80,70,58 78,67,60 90,78,68 155,131,105 172,145,113 111,90,75 110,91,75 113,98,78 162,128,96 170,131,92 207,165,127 156,114,74 203,161,121 176,134,94 205,161,121 235,191,151 191,149,107 206,167,126 172,134,99 173,138,102 184,145,113 187,148,107 185,145,109 137,107,81 109,90,67 117,93,69 171,139,107 190,150,116 135,99,68 103,84,70 83,70,63 81,72,68 84,71,64 127,101,80 153,120,95 169,137,107 150,123,91 86,75,68 79,75,67 72,68,62 96,87,79 99,72,54 132,101,78 136,110,85 109,90,76 71,64,62 69,64,61 71,66,65 84,74,73
206,162,120 173,129,87 182,140,100 190,148,108 185,143,103 191,147,107 185,141,101 192,148,108 193,151,109 214,172,130 182,140,98 187,145,105 158,116,76 162,120,80 163,121,81 176,134,94 185,143,103 175,133,93 191,149,107 186,144,104 195,151,109 193,149,107 193,147,106 182,133,97 216,175,144 220,177,144 210,166,126 214,168,127 234,186,143 234,190,148 223,179,137 186,144,104 121,97,71 80,70,69 75,68,66 79,72,70 87,77,76 66,57,53 78,69,65 77,68,64 82,73,69 90,83,81 74,64,65 79,72,75 74,69,71 83,78,77 74,65,59 75,66,58 65,59,52 71,62,56 146,105,76 184,148,115 105,90,79 104,94,82 163,124,92 160,125,89 137,98,66 218,175,140 187,145,105 172,130,90 165,121,81 186,144,104 196,158,121 198,163,127 158,125,100 139,113,88 176,136,102 200,157,122 152,117,92 117,96,81 109,95,79 100,84,67 127,97,69 154,122,90 139,110,90 93,79,65 84,69,58 73,61,51 78,69,65 73,64,60 76,70,63 98,87,80 105,95,85 90,80,70 113,102,87 105,93,81 83,70,63 119,99,81 126,103,72 141,109,79 149,119,91 104,86,67 87,75,65 79,64,55 117,96,71 146,117,86
206,162,120 199,155,113 203,159,119 201,157,117 187,143,103 185,141,101 184,140,100 179,135,95 194,150,108 208,164,122 214,172,130 164,122,82 178,136,96 203,161,121 164,122,82 169,127,87 173,131,91 158,116,76 158,114,74 190,148,108 199,157,115 182,138,96 201,155,114 206,163,128 133,117,102 143,119,93 205,162,127 203,159,119 210,166,126 217,173,133 179,135,95 224,180,142 146,117,93 89,80,76 84,77,75 79,73,68 80,70,69 67,57,56 87,78,74 67,58,54 72,63,59 89,82,80 76,69,69 76,69,69 82,80,81 78,73,75 68,59,53 66,57,51 71,62,56 73,64,56 123,89,59 119,95,73 109,94,83 126,106,88 152,114,79 145,109,76 147,108,78 147,104,71 187,145,105 164,122,84 183,140,107 157,116,87 139,108,85 142,118,94 121,97,73 181,148,121 177,138,99 176,136,102 105,80,63 97,81,68 120,93,75 157,120,94 180,140,104 161,125,94 111,82,62 130,99,78 157,123,93 130,99,76 97,88,80 71,65,60 74,69,66 71,65,60 70,63,61 87,75,75 88,76,66 81,68,65 84,68,55 90,72,53 120,91,67 166,125,94 159,118,89 131,96,69 141,107,77 155,123,93 149,110,82 172,133,101
188,144,102 188,144,102 195,151,109 178,134,92 172,128,86 182,138,96 189,145,103 202,158,116 150,108,66 182,140,98 211,169,127 183,141,101 190,148,108 171,129,89 199,157,117 222,180,138 191,149,107 229,187,145 175,131,89 184,140,100 194,150,108 206,162,122 164,122,84 177,144,119 101,92,86 79,76,80 121,95,81 177,144,117 199,155,115 228,184,146 191,148,113 189,146,111 151,125,104 75,69,64 80,73,71 85,80,77 77,70,68 65,55,54 73,64,60 70,61,57 71,62,58 77,70,68 70,63,63 98,91,91 58,56,54 71,64,67 65,58,56 52,46,41 59,50,46 59,50,46 134,108,85 113,98,78 125,106,83 147,115,83 167,129,94 167,129,94 167,129,94 174,136,101 203,164,125 179,137,99 149,113,82 108,90,69 92,80,68 82,71,64 101,85,68 144,113,90 180,146,116 115,94,71 92,77,66 110,94,79 139,109,83 148,115,88 144,113,90 119,97,79 138,109,85 159,121,86 211,168,133 175,136,104 113,87,66 93,76,66 69,63,56 79,68,63 93,78,67 100,87,80 99,90,84 79,69,59 99,84,64 93,77,62 145,115,89 140,107,80 132,103,79 162,130,100 165,129,100 147,114,87 101,84,76 80,68,58
210,166,124 192,148,106 166,122,80 198,154,112 196,152,110 199,155,113 208,164,122 200,156,114 204,162,120 203,161,119 206,164,122 203,161,121 207,165,125 156,114,74 216,172,132 210,166,124 204,162,120 156,114,72 211,167,125 184,140,100 214,170,130 236,192,152 218,175,142 144,113,90 85,74,69 97,91,96 88,78,68 145,130,110 163,121,83 190,150,114 185,151,121 125,98,64 97,82,71 75,69,62 84,75,71 78,69,65 70,61,57 76,70,65 74,65,61 77,68,64 85,76,72 92,82,81 74,64,65 66,56,55 63,56,54 65,58,58 57,50,48 50,44,39 55,49,44 58,47,44 104,83,68 128,107,84 164,139,111 170,131,99 169,129,95 171,131,97 157,121,88 163,127,94 132,94,59 171,129,89 168,128,92 143,111,79 117,98,82 74,62,52 91,77,63 126,105,82 129,103,82 92,76,61 73,64,60 85,74,67 82,72,62 81,71,59 81,70,55 81,71,61 137,108,86 196,151,116 167,127,93 191,152,122 139,104,77 109,83,60 82,77,65 67,58,52 90,80,70 79,69,68 75,69,64 99,85,71 83,64,50 85,74,59 138,108,82 105,85,67 81,69,57 101,85,68 112,83,59 147,114,89 137,116,103 101,92,86
210,166,124 209,165,123 207,163,121 194,150,108 201,157,115 220,176,134 214,170,128 216,172,130 216,172,132 213,169,129 203,159,119 242,198,158 187,141,102 239,195,155 209,163,122 247,201,162 221,177,137 228,184,144 223,177,138 222,178,136 198,154,112 212,170,130 175,135,101 150,117,92 102,86,80 95,88,91 75,66,60 94,75,59 164,147,121 188,162,139 111,95,89 93,83,82 78,73,72 85,78,78 84,77,77 71,61,60 87,80,80 86,79,79 78,71,69 71,64,62 84,74,73 83,78,75 88,78,77 66,56,55 56,49,47 52,45,43 55,49,44 44,38,33 38,32,25 42,36,29 68,58,48 119,98,75 167,139,110 201,169,137 190,152,117 194,156,121 171,131,97 173,134,102 147,111,80 217,173,133 169,127,87 159,117,79 148,115,88 94,75,59 65,54,49 86,75,70 81,68,61 67,58,54 76,69,67 68,64,58 77,67,66 92,78,64 126,102,78 144,114,88 165,130,94 168,133,97 110,91,77 104,89,80 117,98,86 99,85,71 78,67,60 73,64,60 72,63,57 78,69,63 91,66,49 125,90,65 109,85,63 129,100,76 130,106,80 85,72,65 88,79,73 108,94,78 150,118,88 173,132,101 180,137,104 94,76,57
210,167,122 232,189,144 218,174,132 195,151,109 198,154,112 196,152,110 202,158,116 203,159,117 174,130,88 199,155,113 206,162,120 196,152,110 216,170,129 239,195,155 208,162,121 210,164,127 182,137,102 193,148,113 221,177,139 207,163,125 205,161,121 171,129,91 146,106,72 170,137,110 83,68,59 70,65,62 81,77,71 75,63,51 101,85,68 105,91,77 89,79,80 83,76,79 77,70,70 83,76,74 84,77,75 88,78,79 90,83,83 82,75,73 78,71,69 76,70,65 68,61,59 72,66,61 61,54,52 63,53,54 58,51,49 64,57,55 58,49,43 45,36,30 45,36,30 44,35,27 61,51,39 131,115,100 179,155,131 178,150,123 171,136,100 178,143,107 192,152,118 183,140,105 184,142,104 177,133,93 162,120,80 178,136,96 174,135,103 131,105,80 93,77,64 82,67,58 78,67,62 64,58,53 66,59,57 62,57,56 92,83,77 113,92,77 154,124,96 163,131,97 151,121,93 124,104,84 93,86,84 78,73,72 69,62,60 69,65,59 76,70,65 69,62,60 73,64,58 87,78,70 118,92,69 159,120,88 148,115,88 137,109,82 95,77,58 84,71,68 76,70,63 100,89,84 87,68,56 144,118,93 139,109,83 84,76,65
215,172,127 221,178,133 211,166,122 199,155,113 172,128,86 191,147,105 215,171,129 192,148,106 222,178,136 209,165,125 196,152,110 202,158,118 184,140,100 182,140,100 167,138,116 150,128,108 145,117,88 176,149,117 211,172,133 217,173,135 225,179,142 162,116,79 189,150,111 164,124,90 131,106,89 66,55,48 83,71,73 85,75,76 81,72,68 79,60,48 93,83,84 74,64,65 78,71,71 71,65,60 91,84,84 79,72,72 75,68,66 77,71,66 77,71,66 79,72,70 77,72,69 85,75,74 85,75,74 71,61,62 67,62,61 76,71,68 55,48,46 62,55,53 59,53,48 67,57,47 92,74,53 84,69,49 96,75,52 148,115,88 170,136,102 177,143,109 177,142,106 149,110,71 204,162,120 178,136,96 172,130,90 200,158,120 168,128,94 142,106,75 143,115,88 143,114,90 107,85,65 80,69,64 75,68,66 74,61,56 106,84,64 153,124,89 185,141,101 155,112,79 122,97,78 110,99,82 95,83,73 81,69,59 69,63,54 82,73,69 73,67,62 73,67,62 73,64,60 81,72,68 83,70,63 89,77,65 87,74,67 85,74,71 68,62,57 72,66,61 59,53,48 71,61,60 74,64,63 85,74,69 88,79,73 76,71,70
195,152,107 208,165,120 223,177,136 202,158,116 211,167,125 207,163,121 210,166,124 234,190,148 214,170,128 206,162,122 201,157,117 196,152,112 200,157,112 199,156,121 121,102,90 80,70,69 95,85,75 112,98,84 174,134,98 182,142,108 222,178,140 171,129,91 169,131,94 167,129,94 126,102,78 77,68,60 81,71,72 72,62,61 99,85,71 95,76,64 93,86,86 78,71,71 87,80,80 80,73,71 78,71,71 82,72,71 75,68,66 62,55,53 70,64,59 69,64,63 74,69,66 70,63,61 80,70,69 81,72,68 69,62,60 78,72,67 57,52,51 58,51,49 67,58,54 78,62,47 129,101,74 146,121,91 150,118,88 168,129,97 186,148,113 177,139,104 173,138,102 190,150,114 215,173,131 184,142,102 184,142,102 158,116,76 162,122,88 129,93,64 120,87,60 145,115,87 97,81,64 80,71,67 97,87,77 140,116,94 158,114,86 189,150,109 168,132,99 158,125,100 103,87,72 96,82,66 143,114,90 152,123,92 81,69,57 80,71,67 71,65,58 76,72,66 70,64,59 76,70,65 70,64,59 76,70,65 75,69,64 69,62,60 84,77,75 71,65,60 77,72,69 77,71,66 85,78,76 82,77,74 77,71,66 76,74,72
192,148,106 222,178,136 192,148,108 215,172,127 209,163,124 189,145,103 196,152,110 210,166,124 206,162,122 193,149,111 199,155,115 198,154,114 202,159,114 216,174,134 156,130,109 92,77,68 85,78,76 82,77,74 84,78,69 99,85,69 134,103,80 138,104,70 143,110,83 154,125,94 122,106,89 86,80,75 79,69,70 74,65,59 122,96,73 106,86,68 82,75,75 76,69,67 82,76,71 75,69,64 72,65,65 79,72,72 91,84,84 82,75,75 66,59,57 62,57,54 70,63,61 68,58,57 80,70,69 71,62,56 67,58,54 58,51,49 77,67,66 78,62,58 111,85,64 131,106,78 149,112,88 166,127,95 190,147,112 177,134,99 200,157,122 169,126,91 152,114,79 173,130,95 178,136,96 206,164,124 184,142,102 199,157,117 175,133,93 151,109,71 193,154,122 141,112,90 78,69,65 65,58,56 82,76,67 98,88,76 128,112,97 110,94,81 97,88,80 97,91,86 83,79,73 85,80,77 103,91,81 100,86,72 75,66,60 82,71,66 78,67,62 65,56,52 73,64,60 63,57,52 73,64,60 73,62,57 81,71,70 80,71,65 84,78,73 81,72,68 80,74,69 76,69,67 84,75,71 95,86,80 101,85,72 102,81,66
198,154,112 194,150,108 202,158,118 175,131,89 195,151,111 199,155,113 221,177,135 212,166,125 203,159,117 194,150,110 212,170,132 199,156,121 220,176,134 216,172,130 180,136,96 137,111,88 85,74,69 82,76,71 85,75,76 82,72,76 75,66,62 96,85,78 93,77,64 96,77,63 83,72,65 86,79,77 77,67,71 84,68,62 115,89,68 129,104,85 89,79,78 73,67,62 73,67,62 71,65,60 68,58,57 82,75,73 69,62,62 75,68,66 66,59,59 71,64,62 79,67,67 78,69,65 84,78,73 79,73,68 79,69,68 71,60,57 100,85,76 140,116,92 179,141,106 179,141,106 199,159,125 184,145,106 183,141,101 192,150,110 185,143,105 196,154,116 196,154,116 191,149,111 213,171,131 203,161,121 228,186,146 170,128,88 166,124,84 160,120,84 145,115,87 93,73,55 82,71,66 94,83,78 87,77,67 107,93,77 82,75,73 67,57,56 75,70,72 84,77,80 63,61,59 76,70,65 81,70,67 95,84,79 84,75,69 75,69,62 70,64,57 65,61,53 71,59,59 85,75,74 74,66,55 89,74,63 98,86,76 74,63,56 78,69,63 73,64,60 76,72,66 104,97,97 94,85,77 98,84,70 124,104,84 162,130,98
187,143,101 205,161,121 193,149,109 193,149,109 198,154,114 215,171,129 239,194,150 190,144,103 207,163,123 202,158,116 209,164,120 186,142,100 188,142,101 209,165,125 194,150,108 179,137,97 156,124,94 110,90,72 105,89,83 80,71,67 73,66,64 80,74,69 77,70,68 68,58,57 68,63,62 85,78,76 81,71,72 76,69,67 79,68,61 93,83,73 76,70,65 87,80,78 80,73,71 76,69,67 84,77,75 71,62,58 64,54,53 73,63,62 72,62,63 77,70,68 81,72,68 78,72,67 82,75,73 73,66,64 66,53,48 93,72,57 152,114,79 211,169,131 185,146,107 182,143,102 186,142,100 160,121,80 175,133,93 194,152,112 152,110,70 185,143,103 180,138,98 182,140,98 193,151,109 201,159,119 182,140,100 179,137,97 191,148,115 162,122,88 136,95,66 157,121,92 131,101,73 127,94,69 172,140,110 112,92,72 89,68,57 129,107,89 96,77,63 98,85,80 81,71,70 77,68,64 79,70,64 76,69,67 76,69,67 73,67,60 70,64,57 71,62,56 75,65,55 110,93,83 112,99,76 112,93,77 95,82,75 84,75,67 64,55,49 86,77,71 77,72,69 73,66,66 80,74,67 93,84,80 97,85,75 154,135,112
213,169,127 184,140,100 203,159,119 196,152,112 210,166,126 203,159,117 192,149,104 218,174,132 203,159,119 209,165,125 203,158,112 207,162,116 205,161,119 223,179,141 178,134,96 168,125,78 195,151,109 179,136,103 157,129,102 123,105,86 90,83,81 82,77,76 92,85,85 82,72,71 76,69,67 74,65,61 78,71,69 83,76,76 66,60,55 71,65,60 77,71,66 72,65,63 79,72,70 71,66,63 66,59,57 64,58,53 56,49,47 69,62,62 71,64,64 75,69,64 77,71,66 82,78,72 72,63,59 96,87,72 98,76,56 155,121,87 185,146,105 198,159,118 190,147,112 187,145,105 187,145,105 184,142,102 185,143,103 183,141,101 169,127,87 163,121,81 172,130,90 185,143,101 199,157,115 204,162,122 184,142,102 211,169,129 164,122,84 170,128,90 172,129,94 155,113,75 193,155,120 156,120,89 128,102,79 91,75,58 134,105,83 151,121,93 112,96,83 93,84,78 99,84,73 88,76,66 78,71,69 79,74,71 74,64,65 72,70,66 70,65,62 69,62,60 105,93,81 104,93,78 85,73,63 87,76,71 77,71,66 86,80,75 78,69,65 78,68,67 65,58,56 75,68,66 69,62,60 77,70,68 89,79,78 106,95,76
213,169,127 193,150,105 202,156,115 180,134,93 210,166,124 209,165,125 185,141,99 236,192,152 203,159,119 215,172,127 179,133,92 187,141,100 186,143,108 193,149,109 186,144,102 178,136,96 179,142,102 191,147,107 189,145,103 196,154,112 151,118,91 109,90,67 78,73,70 76,69,67 73,66,64 90,83,83 75,65,64 80,70,71 75,66,62 75,69,64 84,78,73 78,72,67 79,72,72 69,67,68 80,70,69 60,50,49 67,57,58 82,77,79 80,73,71 80,70,69 88,77,70 107,91,76 137,107,79 142,108,76 171,131,95 192,150,112 198,154,112 192,150,110 184,142,102 178,136,96 191,149,109 199,157,117 187,145,103 178,136,94 201,159,119 178,136,96 179,137,97 194,150,108 186,142,100 216,172,132 191,147,107 183,141,101 156,114,74 193,151,111 189,147,105 175,133,93 169,129,93 124,90,60 97,83,65 100,79,56 126,92,70 103,74,52 99,87,75 128,105,94 154,125,92 120,99,76 98,92,87 86,77,69 106,91,80 74,65,61 72,67,66 64,59,58 73,71,67 77,73,67 86,79,77 90,89,82 91,85,80 87,75,65 105,89,72 111,97,79 90,83,81 62,60,56 80,73,71 75,69,64 84,75,71 113,97,82
209,165,125 215,171,129 204,159,115 192,148,106 188,144,104 211,167,127 200,156,116 201,157,117 194,152,110 200,156,114 201,155,116 214,172,134 194,150,112 189,145,105 185,141,101 164,120,82 184,144,108 190,148,108 182,138,98 220,178,136 182,143,104 148,114,84 84,78,71 87,77,76 77,67,68 83,76,74 83,76,74 80,70,71 85,75,74 67,58,54 113,108,107 80,73,71 76,69,69 67,62,61 67,58,54 71,61,60 92,82,83 82,75,78 79,72,70 95,82,77 119,99,81 170,138,108 191,151,115 199,157,119 190,148,108 187,145,105 192,150,110 179,137,97 173,131,91 177,135,95 187,145,105 168,126,86 196,154,112 173,131,89 194,150,110 185,143,103 202,158,118 227,183,143 191,147,105 173,129,87 196,152,110 179,137,97 196,154,114 198,156,116 183,141,101 159,117,77 187,144,109 168,132,101 128,97,74 183,142,115 213,170,137 148,107,76 160,126,96 165,129,98 175,143,111 108,89,66 110,95,75 139,117,97 106,86,66 82,69,62 94,88,93 83,81,82 76,74,70 69,65,59 78,72,67 83,82,75 87,81,76 85,76,68 86,76,66 88,77,70 85,75,74 83,78,75 76,71,68 89,83,78 94,83,76 97,87,77
198,154,112 225,179,138 219,173,132 220,176,134 213,169,129 193,149,109 209,165,125 193,149,109 191,149,109 195,151,113 214,170,128 196,154,116 174,134,98 193,151,111 194,152,114 178,134,96 181,137,97 186,142,100 187,145,103 211,169,131 189,144,109 181,140,109 92,81,74 77,72,69 77,71,66 89,83,78 69,62,60 82,72,73 91,82,78 89,80,76 76,69,67 86,79,77 87,77,78 79,69,70 75,71,65 79,70,66 80,70,69 85,78,78 81,72,64 134,109,90 175,132,99 189,147,107 186,144,104 194,150,108 184,142,102 164,120,80 168,124,84 183,141,101 182,140,100 175,131,91 198,154,114 187,143,103 185,141,101 187,143,103 185,141,101 181,137,97 192,148,108 211,167,125 216,171,127 214,168,127 198,154,114 213,169,129 205,161,121 205,163,123 207,165,125 176,134,94 187,143,101 206,162,124 210,170,134 194,152,114 206,163,128 211,168,133 225,186,147 166,123,90 137,101,70 126,98,71 121,95,72 167,137,111 117,95,77 92,81,78 88,83,85 90,85,84 80,78,76 84,82,78 78,71,69 92,87,86 69,63,58 75,73,69 63,57,52 80,73,71 101,85,70 110,91,79 87,75,65 108,90,71 138,117,102 82,67,56

75,73,71 65,63,59 69,67,65 70,65,64 65,63,61 70,68,64 61,62,54 62,60,56 62,60,58 63,58,57 67,63,55 67,63,57 62,58,52 60,58,56 65,60,57 63,61,57 68,63,60 64,59,56 73,71,67 74,69,66 67,65,63 69,67,65 62,60,58 74,69,66 70,66,60 71,65,60 65,63,59 62,60,56 66,66,63 65,63,64 67,65,63 77,75,71 74,72,73 74,72,73 81,79,77 74,72,68 74,72,70 82,82,79 81,79,75 79,77,73 70,68,64 74,69,68 74,72,70 70,68,66 75,73,71 70,68,66 87,85,86 68,68,68 83,78,77 86,81,78 121,113,102 114,106,95 93,88,85 94,89,86 97,93,87 81,76,75 81,76,75 79,74,73 67,65,63 77,72,71 80,78,76 92,90,88 100,95,94 76,71,70 75,73,71 69,67,65 89,87,88 87,85,86 101,99,100 79,77,78 75,75,72 86,81,78 75,70,69 83,76,74 84,79,76 83,78,75 71,66,65 89,82,85 89,87,83 75,73,71 68,63,62 75,73,71 84,79,78 88,83,82 83,81,79 87,80,80 92,87,86 84,77,77 72,65,68 77,70,73 88,83,85 78,78,75 68,63,62 91,86,85 70,65,62 61,56,53
66,64,62 65,63,59 62,60,58 67,62,61 69,67,65 67,65,61 68,66,62 69,64,63 60,58,56 63,58,57 63,59,53 74,69,66 67,62,59 69,67,65 77,72,71 69,67,65 68,63,60 79,74,71 75,73,69 79,74,71 73,71,69 75,73,71 76,74,72 79,74,71 75,70,67 79,72,70 79,77,73 82,80,76 91,89,87 75,73,71 75,73,69 79,77,73 86,84,82 81,79,80 82,80,78 77,75,71 79,77,73 78,78,75 77,75,71 84,82,78 87,85,81 81,76,75 83,81,79 80,78,76 73,71,69 75,73,71 80,78,79 75,75,75 81,76,75 77,72,69 77,72,74 82,77,76 77,72,69 78,73,70 76,70,65 76,71,70 75,70,69 76,71,70 79,77,75 81,76,75 68,66,64 73,71,69 70,65,64 72,67,66 77,75,73 81,79,77 70,68,69 77,75,76 83,81,82 89,87,88 81,76,75 74,69,66 83,76,76 68,61,59 68,63,60 71,66,65 76,71,68 75,69,64 69,67,63 68,66,64 82,77,76 84,82,80 84,79,78 90,85,84 82,80,78 75,68,68 74,69,68 76,69,69 82,75,75 82,75,78 73,71,72 80,78,76 77,72,71 84,79,78 74,69,66 76,71,68
