198,158,106 184,144,92 200,160,108 206,166,114 228,191,138 200,161,100 207,168,107 201,162,103 200,161,104 219,180,123 200,161,102 229,190,131 209,170,113 216,177,120 212,173,116 209,169,115 202,165,112 186,149,105 158,128,82 174,148,98 184,151,101 199,163,105 202,166,106 173,134,77 182,145,92 197,160,107 186,145,96 204,163,114 197,156,107 196,158,108 211,169,117 196,155,106 220,182,134 209,171,123 192,154,106 201,160,113 196,155,108 116,98,77 150,122,95 159,125,95 117,98,75 100,84,69 90,76,58 108,89,66 112,96,81 79,62,52 150,114,92 193,149,121 210,168,144 200,159,139 174,140,122 146,115,96 133,103,86 102,80,62 91,75,60 77,61,48 78,61,51 90,75,64 207,167,113 207,165,113 198,156,102 207,165,111 187,145,91 205,163,111 224,180,127 221,178,122 195,152,96 192,149,93 205,159,100 181,140,81 184,143,84 175,136,79 183,146,93 209,172,119 211,170,113 221,179,127 225,185,133 195,158,105 218,181,128 209,172,119 199,159,105 214,175,118 210,174,114 209,173,113 206,167,106 200,161,100 214,175,114 201,162,101 211,172,113 201,162,103 204,165,106 207,168,109 197,158,99 203,164,107 216,176,124 185,147,97
216,176,124 225,185,133 225,185,133 208,168,116 220,184,126 198,159,102 187,148,91 208,169,110 216,177,120 203,164,107 218,179,120 207,168,109 192,153,96 197,156,107 230,189,140 247,206,157 188,149,106 184,147,103 161,127,84 170,138,92 186,154,99 178,140,90 181,144,89 160,123,79 170,132,84 175,137,89 204,163,114 192,151,102 193,152,103 216,180,133 201,160,111 197,156,107 210,172,124 228,190,142 204,166,118 190,152,104 206,171,135 105,79,58 167,138,116 166,132,102 111,91,71 94,80,66 92,78,62 99,80,64 155,128,110 108,85,72 103,77,54 144,109,84 176,134,112 181,138,119 162,121,103 147,115,99 125,98,80 98,78,60 93,74,62 76,59,49 71,56,45 89,74,63 204,165,106 206,165,108 225,184,125 239,198,139 230,188,134 216,174,122 226,181,133 230,185,141 216,172,119 238,194,143 214,172,120 227,186,129 196,155,98 226,186,132 196,154,100 216,174,120 225,184,127 203,161,109 199,159,107 196,159,106 181,144,91 212,175,122 208,168,114 198,159,102 204,168,108 199,163,103 206,167,108 177,138,77 197,158,97 191,152,91 197,158,99 212,173,114 207,168,109 211,172,113 220,181,122 204,165,108 200,160,108 210,172,122
200,160,108 204,164,112 223,183,131 237,197,145 198,158,106 201,161,107 186,146,92 197,157,103 199,159,105 200,160,106 200,161,104 197,158,101 193,153,101 187,146,97 186,145,96 214,175,116 166,125,80 175,136,97 166,133,94 153,120,83 185,147,99 209,166,117 213,178,124 186,150,103 156,121,85 205,169,122 177,136,87 183,142,93 206,168,118 203,162,113 218,177,128 206,168,118 199,161,111 202,164,114 194,156,108 197,159,113 184,146,109 178,145,120 172,135,111 89,66,51 97,78,55 90,74,61 85,74,57 94,79,59 154,125,103 174,145,123 171,123,98 84,51,40 82,61,48 96,68,55 137,106,87 144,113,94 132,105,87 109,83,69 87,71,58 76,61,50 71,56,47 82,67,56 200,159,110 223,182,137 247,206,161 237,196,147 228,187,138 216,174,120 196,155,98 229,188,131 216,174,122 241,199,147 232,190,138 221,179,127 221,180,123 217,175,121 223,183,129 212,172,118 206,164,112 216,174,122 203,162,103 207,168,111 192,152,98 213,173,121 198,158,104 213,174,117 211,175,115 188,152,92 192,156,98 197,157,105 179,140,81 199,160,101 201,162,103 201,162,105 206,166,112 214,174,120 212,172,118 198,158,104 206,166,112 210,172,122
228,186,134 229,187,135 219,178,131 205,164,117 214,173,124 216,176,124 191,151,99 203,163,109 205,165,113 222,182,130 234,193,146 241,202,145 221,181,129 205,165,113 193,153,101 200,160,108 201,162,105 177,137,83 191,154,110 179,142,98 182,145,103 184,146,96 205,167,117 198,157,108 216,176,124 222,182,130 221,180,131 237,196,149 180,142,92 226,191,135 193,157,106 190,149,100 212,174,124 175,138,85 205,167,119 204,167,123 193,154,122 169,137,107 162,134,105 78,61,51 108,87,72 86,70,55 86,70,57 87,71,56 129,103,80 162,131,110 169,128,101 255,210,189 70,52,49 149,123,111 142,115,99 79,56,41 87,56,44 92,64,53 87,66,55 71,51,42 65,48,40 80,61,49 215,174,127 230,189,142 208,167,118 226,185,136 220,179,130 223,183,129 209,168,111 188,147,90 196,154,100 215,173,119 223,181,129 211,169,117 200,158,104 210,168,114 201,160,101 224,181,132 205,163,111 206,164,112 209,168,107 206,164,99 217,175,110 211,170,113 203,164,107 207,168,111 208,169,112 200,161,104 204,167,114 201,164,111 217,180,127 190,156,97 191,155,97 195,158,103 212,177,123 203,168,114 219,179,127 208,168,114 208,168,114 210,173,120
182,141,82 217,176,117 193,153,101 178,138,86 206,166,114 255,216,164 198,158,106 182,142,88 211,170,125 220,179,134 212,173,112 208,169,112 169,129,75 179,139,87 196,156,104 194,154,102 227,187,135 211,170,123 216,175,126 189,148,99 191,156,102 187,149,99 198,160,110 177,136,87 194,154,102 218,178,126 209,170,113 166,124,86 120,92,65 116,92,59 114,89,61 123,101,67 126,99,65 182,143,100 202,164,118 193,157,110 179,139,114 182,143,113 166,129,103 103,81,61 98,71,53 93,70,55 88,72,55 89,70,56 108,87,72 188,157,138 193,158,133 163,112,84 92,59,48 148,116,102 176,145,124 157,123,105 208,174,152 163,136,120 129,103,91 138,115,100 174,140,95 191,155,106 177,137,85 201,161,109 209,169,117 212,171,122 169,128,81 169,129,77 194,152,98 230,188,134 223,181,127 216,174,120 211,169,117 207,165,113 208,166,114 207,165,111 223,180,122 211,168,108 203,161,109 209,167,115 192,151,94 208,169,110 229,190,131 195,153,88 209,170,113 215,176,119 213,174,117 194,155,98 210,174,116 226,189,136 202,165,112 222,186,135 202,164,114 198,160,110 182,147,93 202,167,113 197,157,105 227,186,137 213,172,123 205,168,115
210,169,112 222,181,124 212,173,116 221,182,125 210,168,114 218,178,124 199,159,105 206,165,106 232,192,140 193,152,105 218,178,124 236,196,142 211,171,117 178,138,84 215,175,121 186,146,94 187,147,95 190,150,98 179,138,93 205,163,123 198,157,112 199,161,111 169,131,81 165,125,73 239,198,151 235,194,147 195,157,109 242,203,160 155,127,98 122,101,78 134,108,69 177,146,107 164,132,90 161,127,84 209,170,127 187,152,116 181,141,116 177,141,112 158,125,100 127,98,76 138,107,86 107,77,60 89,70,54 90,69,54 89,70,54 153,127,106 225,183,159 197,145,115 251,205,187 100,63,50 146,108,87 255,223,187 188,151,127 169,135,117 148,116,100 154,129,110 226,186,134 203,163,111 180,139,90 207,166,117 225,184,135 191,150,101 166,125,76 198,157,108 170,129,80 184,143,94 210,167,118 201,158,109 229,187,135 210,168,114 220,178,124 205,163,111 210,166,113 239,196,138 218,177,116 231,191,125 224,179,115 214,173,112 218,177,116 213,172,111 210,169,112 210,169,112 217,176,117 170,129,70 234,194,140 235,195,143 208,168,116 219,184,128 210,172,126 197,161,110 209,172,128 190,153,109 202,168,127 194,157,115 206,170,119 220,180,126
200,159,100 225,184,125 200,159,100 198,158,92 201,160,101 207,166,107 191,150,91 213,172,113 221,180,121 206,165,106 215,173,119 210,168,114 230,189,130 214,175,118 190,151,94 183,144,83 214,175,118 197,158,101 218,179,122 203,164,107 209,170,111 196,155,94 189,148,87 203,164,107 206,166,112 173,134,75 182,142,88 198,158,104 199,158,111 179,146,98 173,140,92 180,144,95 214,177,124 202,161,100 195,158,116 183,143,120 177,138,110 168,131,105 161,128,101 124,98,75 158,125,100 125,94,73 92,73,57 87,71,54 86,71,51 96,74,56 193,158,133 203,157,127 155,110,87 255,237,215 143,97,81 131,100,77 163,119,93 164,131,106 152,121,98 156,123,98 227,187,133 191,149,95 207,164,115 207,164,115 206,164,112 196,155,106 215,174,125 208,167,118 206,165,116 183,142,93 199,158,109 206,165,116 197,157,103 230,190,136 206,166,112 215,175,121 219,182,127 211,174,119 249,210,151 220,181,122 183,144,85 191,152,93 208,169,110 214,175,116 186,147,90 175,136,75 183,144,87 199,160,103 198,156,104 208,168,116 215,175,123 78,57,34 150,138,154 201,174,158 210,173,118 208,173,117 177,138,95 196,162,117 182,148,103 172,138,97
207,167,101 215,175,109 198,159,90 237,196,139 217,176,117 201,160,101 217,176,117 214,173,114 202,161,102 207,166,107 208,167,106 205,164,103 181,140,81 204,165,108 211,172,115 215,176,115 199,160,103 166,127,70 208,169,112 194,155,98 207,169,105 211,170,109 206,165,104 201,158,98 172,134,70 178,139,80 175,136,77 226,187,128 191,151,99 139,106,54 146,113,61 144,108,59 161,125,74 195,159,99 204,163,132 172,135,111 172,133,101 165,131,101 143,110,85 134,105,81 150,116,84 108,79,59 93,73,55 87,69,50 88,72,55 95,74,59 125,94,73 239,200,172 183,138,115 128,90,71 255,231,211 154,113,95 115,80,65 92,64,55 145,118,102 124,95,73 222,181,124 200,159,102 182,141,84 191,150,93 209,168,109 191,151,97 208,168,114 184,143,94 165,124,75 205,164,115 186,146,92 206,166,112 215,176,117 215,176,117 177,138,79 203,164,105 245,209,149 231,195,135 182,143,84 200,161,102 201,162,103 198,159,100 196,157,98 175,136,77 222,183,126 209,170,109 226,187,130 211,172,115 222,181,124 208,169,112 219,180,123 214,171,115 58,48,52 109,98,105 146,130,128 200,176,141 205,164,103 177,138,77 182,143,82 203,164,105
223,182,125 215,174,117 216,174,120 208,166,112 234,193,132 220,179,118 209,168,111 218,177,118 207,166,107 211,170,111 225,184,125 192,151,92 181,140,81 177,136,75 210,169,108 194,155,96 218,179,122 215,176,119 204,165,108 208,169,112 203,164,105 203,165,101 154,116,52 211,172,113 202,158,107 196,157,98 182,144,94 195,162,110 145,112,64 156,124,80 146,115,66 154,121,73 151,118,68 154,121,73 187,148,118 162,123,95 161,120,89 177,138,110 144,116,89 128,102,77 140,104,73 115,86,66 94,74,56 93,73,55 90,71,55 93,74,58 105,85,65 235,207,180 206,166,143 169,135,113 135,100,85 99,67,53 145,114,104 93,69,63 77,60,52 148,118,90 221,181,129 200,160,106 223,181,127 201,160,99 192,151,92 174,133,74 223,182,123 203,163,109 182,141,94 186,145,98 196,156,102 216,176,122 208,169,110 204,165,106 191,152,93 200,161,100 211,175,117 201,165,107 203,164,105 209,170,111 208,169,112 208,169,110 190,151,92 177,138,79 221,182,123 212,173,114 201,162,101 199,160,99 198,159,102 207,168,109 212,170,130 127,104,93 106,102,115 165,153,153 71,63,71 132,118,131 178,159,161 236,215,215 194,174,126 193,161,104
215,174,117 211,170,113 220,180,116 217,177,113 214,174,108 237,196,135 210,169,112 209,168,109 220,179,120 200,159,100 201,160,101 201,160,101 201,160,103 203,162,105 210,169,112 190,151,92 207,168,111 211,172,115 234,195,138 189,150,93 179,141,75 206,168,104 199,161,97 189,148,80 193,153,87 170,133,78 107,85,51 120,93,61 148,119,70 170,135,79 153,117,68 163,130,78 195,159,108 192,150,98 173,136,112 166,129,103 180,136,106 165,126,98 139,113,90 110,89,62 141,109,75 107,81,60 92,74,55 92,74,55 97,77,59 97,78,62 94,79,59 115,94,71 218,184,162 160,129,106 138,108,91 117,89,76 103,74,68 87,67,60 88,67,54 222,180,126 214,172,107 221,179,114 211,170,113 210,170,106 210,169,112 232,191,132 228,187,130 212,173,114 196,157,100 192,153,96 194,154,100 207,167,113 213,174,115 216,177,118 193,154,95 225,186,129 210,174,112 214,178,116 205,167,103 213,175,111 196,157,96 221,182,123 213,174,115 203,164,105 191,152,93 203,164,105 205,166,105 216,177,116 209,170,113 211,172,115 207,169,105 221,183,117 80,66,52 61,52,65 56,54,76 88,84,106 106,101,119 103,90,98 151,133,130 179,166,161
221,181,129 232,192,140 220,179,120 200,160,96 248,207,146 217,176,117 222,181,122 216,176,122 207,166,109 200,158,106 178,136,84 196,154,102 202,160,108 187,145,91 189,147,93 215,175,121 175,134,77 193,152,95 194,152,98 195,153,99 202,161,104 216,175,116 203,162,103 175,136,75 208,167,110 220,183,128 185,145,93 162,125,81 191,154,101 187,148,89 171,132,73 181,140,81 197,158,101 200,161,102 183,148,123 155,124,105 187,148,116 179,143,114 143,117,92 124,107,83 132,111,84 111,91,61 97,78,55 104,83,60 102,81,66 99,77,59 102,82,64 105,87,68 126,104,84 158,132,111 134,112,94 107,88,76 98,82,69 99,83,70 88,66,46 213,173,109 218,173,111 216,171,107 214,174,110 211,171,107 216,175,116 222,179,121 211,171,117 214,175,118 169,130,73 215,176,119 221,182,125 205,166,109 209,170,111 214,175,116 212,173,114 198,159,100 212,174,110 204,165,104 213,175,111 193,155,91 218,180,116 206,166,102 198,158,94 207,169,105 183,144,83 183,144,83 180,141,80 198,159,98 206,167,108 194,155,94 197,158,97 200,162,96 107,81,56 89,72,48 89,78,61 36,31,19 32,31,34 51,47,67 63,58,76 68,61,75
249,209,155 239,197,132 240,191,126 233,184,119 213,172,113 222,181,124 225,184,127 223,182,125 221,178,120 242,199,141 201,159,105 249,206,157 200,157,108 178,135,86 214,171,122 236,194,140 220,179,122 196,155,98 220,179,122 200,159,102 236,193,137 217,174,114 235,189,130 134,96,46 164,125,82 206,168,120 174,138,80 182,142,90 184,145,86 227,186,129 223,182,125 217,176,117 227,186,127 198,157,98 185,151,129 146,115,96 182,146,115 176,142,112 162,138,112 112,97,77 131,114,90 110,86,62 103,86,60 119,98,75 109,89,71 111,91,73 108,88,70 112,90,72 118,96,78 132,110,90 130,109,96 101,86,77 110,93,85 86,70,57 88,69,53 228,189,130 208,168,104 200,159,98 215,176,117 212,173,114 189,149,85 191,152,95 193,154,97 189,150,93 196,156,102 209,169,115 201,162,101 213,174,113 198,160,96 213,174,113 193,154,93 189,150,89 207,168,107 216,178,114 214,176,112 192,154,90 209,171,107 208,170,106 183,145,81 234,194,130 216,177,116 213,174,113 231,195,135 223,187,127 216,177,116 216,178,114 196,158,94 198,160,94 196,157,96 205,166,105 180,142,78 169,131,67 180,140,88 144,122,77 139,115,80 66,53,46
200,161,104 215,173,119 225,181,130 202,158,105 182,141,82 220,179,122 214,173,116 221,180,123 226,183,125 225,182,124 241,199,145 202,159,110 215,172,123 194,152,98 198,157,100 239,197,143 221,180,123 206,165,108 191,150,93 217,176,119 210,167,111 225,179,124 144,112,68 188,155,105 190,154,107 191,153,105 198,162,104 255,225,171 176,137,78 201,160,103 216,175,118 210,169,110 192,151,92 228,187,128 204,167,127 147,122,103 174,135,107 165,130,105 137,118,93 113,98,76 97,81,64 121,99,79 115,97,76 121,99,79 121,99,79 120,98,78 109,89,71 109,89,71 121,99,81 118,97,82 120,104,89 112,97,86 82,70,60 90,75,66 91,75,58 215,173,110 205,165,99 244,203,142 197,158,101 213,174,117 196,157,96 201,162,101 197,158,97 200,161,100 199,160,99 182,143,82 178,139,80 184,145,86 175,136,79 191,152,91 196,157,96 191,152,91 178,140,76 178,140,76 193,155,91 189,151,87 178,140,76 190,152,88 211,173,109 224,184,120 222,184,118 221,183,117 202,160,97 199,157,94 196,158,92 204,166,102 214,176,112 194,156,90 223,184,123 212,173,112 223,185,121 192,153,92 215,177,111 233,190,130 255,215,163 197,157,103
255,221,164 194,155,98 220,181,124 211,172,115 221,180,123 205,164,107 198,157,100 239,200,143 202,161,104 202,161,104 225,184,135 206,165,116 181,143,93 215,175,123 204,165,106 206,165,106 191,150,91 216,175,116 185,144,85 237,196,137 216,175,118 191,150,103 171,138,88 174,141,89 167,134,82 181,143,93 213,177,119 223,184,127 208,169,112 208,169,112 220,181,124 232,193,132 242,201,140 221,180,119 223,182,133 124,100,78 177,143,111 152,126,101 103,87,70 101,85,72 95,79,64 106,85,70 115,95,75 132,110,90 129,102,84 124,98,84 114,91,76 113,90,75 117,97,79 117,99,78 96,82,68 79,68,61 81,68,63 84,68,62 92,76,63 245,201,134 208,170,106 220,179,118 234,193,134 198,157,98 199,163,103 210,174,114 182,146,84 189,151,87 201,163,99 158,120,56 191,153,89 200,162,98 199,161,97 191,153,89 166,128,64 205,167,103 220,179,118 176,140,78 195,159,97 185,149,87 184,145,84 199,161,97 222,184,120 219,181,117 195,155,89 188,149,80 221,179,114 216,176,110 223,185,119 200,162,98 221,183,119 200,162,96 248,210,146 197,159,95 201,162,101 223,184,123 203,165,101 196,158,94 194,155,96 198,158,104
216,176,124 233,193,141 186,146,92 207,167,113 192,153,94 185,146,89 247,207,155 215,175,123 213,173,119 211,170,121 203,163,109 218,177,128 196,160,109 214,174,120 199,160,103 193,152,93 195,154,95 228,187,128 214,173,116 215,174,113 166,125,76 189,153,104 174,138,89 145,112,60 184,148,99 179,143,94 234,195,134 211,170,109 225,183,129 214,175,118 198,159,102 207,168,111 221,185,125 217,181,121 203,161,107 136,103,53 174,140,110 147,126,101 109,95,79 94,79,68 91,77,61 103,84,61 115,97,78 122,104,83 136,111,92 121,99,79 110,88,70 109,88,73 116,98,77 105,86,70 77,65,53 75,66,58 85,72,65 88,75,70 91,77,63 235,200,133 219,181,115 246,206,142 234,194,130 224,184,120 200,159,98 212,173,112 197,158,97 211,175,113 213,173,109 201,161,97 200,159,98 195,154,93 186,146,82 203,163,99 198,158,94 180,142,78 223,184,123 176,137,76 196,158,94 171,133,69 199,160,99 179,141,77 176,138,74 170,132,68 191,152,91 178,139,78 187,152,87 196,161,96 207,168,107 203,165,101 158,120,56 198,158,94 216,178,112 200,162,96 197,158,97 196,157,96 196,158,94 198,160,96 212,173,114 214,174,120
234,194,142 196,156,104 211,171,117 208,168,114 212,173,114 187,148,91 197,157,105 211,171,119 183,144,85 194,154,100 198,158,104 201,160,111 214,174,120 213,174,117 196,157,100 220,179,120 237,196,137 222,181,122 234,193,132 225,185,119 176,135,90 182,146,97 176,140,91 157,124,76 175,139,90 176,140,91 190,151,90 214,173,112 227,186,127 222,183,122 228,189,128 221,182,125 219,183,123 218,182,122 199,159,95 213,179,120 148,115,90 141,116,97 109,95,81 97,82,71 91,77,61 102,82,62 105,85,67 117,97,79 133,109,87 119,94,75 100,80,62 115,95,77 104,86,67 95,79,62 80,67,60 75,64,59 86,77,71 85,76,70 85,69,63 200,163,94 198,161,92 214,174,108 221,181,117 228,188,124 207,166,105 194,155,94 189,150,89 201,165,103 195,155,91 200,160,96 201,161,95 214,174,108 231,191,125 206,166,100 194,154,88 192,154,90 193,154,93 211,172,111 206,168,104 175,137,73 175,136,75 184,146,82 205,167,103 197,159,95 212,173,114 204,165,108 201,161,97 202,162,98 214,175,114 219,181,117 218,180,116 184,149,84 211,172,111 219,180,119 219,181,117 203,165,101 163,124,65 200,161,102 198,158,104 218,178,126
253,213,161 213,173,121 177,138,81 208,168,114 198,159,102 201,162,103 207,167,113 203,166,113 190,153,98 177,140,85 187,147,93 196,156,102 215,176,119 251,211,157 244,204,150 189,149,97 194,155,98 183,144,85 222,179,121 219,176,116 208,166,112 189,152,97 163,132,81 191,155,106 188,152,105 191,155,104 187,148,91 209,170,109 184,145,86 189,151,87 161,123,59 197,161,103 224,183,126 216,175,118 218,179,120 226,187,130 128,104,82 114,99,77 112,96,83 97,82,71 94,78,65 94,78,61 102,87,65 109,88,73 112,92,74 109,88,73 110,87,72 108,86,68 101,82,66 97,78,62 62,50,40 67,56,51 74,65,61 78,69,63 87,71,58 211,172,111 211,170,111 202,161,104 223,184,125 228,189,130 180,141,80 200,161,100 191,152,91 186,147,86 198,162,100 203,167,105 209,174,109 198,163,98 212,173,112 207,169,105 206,166,100 191,153,89 194,156,92 175,137,73 182,144,80 196,158,94 189,155,92 212,176,114 167,131,69 218,183,118 211,173,107 194,156,90 197,158,97 199,161,97 191,157,98 212,174,110 198,160,96 192,156,94 206,167,106 201,162,101 197,161,103 195,159,101 210,172,122 218,177,128 201,162,105 214,175,116
