24,42,111 3,15,107 8,20,123 4,19,105 25,43,110 27,44,118 9,44,92 13,71,91 0,56,73 7,65,85 6,64,84 2,60,80 6,64,84 8,65,88 2,62,81 0,55,75 13,71,91 13,73,92 3,60,83 5,67,88 32,77,96 176,149,72 248,214,144 222,180,88 218,174,94 221,174,93 217,173,91 193,150,63 211,174,101 210,176,104 194,150,54 189,147,57 217,168,78 239,206,140 193,154,81 184,141,54 193,153,76 233,207,157 217,195,146 196,174,129 157,135,101 214,193,141 232,208,146 236,214,151 237,215,150 242,223,159 233,199,136 50,52,118 255,228,170 252,228,166 253,229,165 245,221,157 246,222,158 247,222,163 247,225,162 213,160,105 214,135,87 182,124,69 238,147,103 255,186,139 212,161,106 252,220,163 242,179,130 189,99,57 247,222,163 255,183,137 196,191,150 244,219,171 174,128,73 161,144,93 240,222,162 243,219,164 190,183,142 178,107,63 171,157,112 174,99,50 242,223,168 184,164,114 226,213,179 239,201,164 174,157,120 225,203,169 223,197,158 201,173,135 157,113,71 122,66,17 119,61,10 126,65,20 104,60,30 100,50,19 68,41,23 49,37,27 52,37,28 52,36,30 49,36,33 42,32,36
30,46,116 3,17,110 6,22,117 5,19,108 33,50,124 26,41,116 27,68,107 13,69,87 0,55,75 10,68,86 4,62,82 1,57,77 7,67,86 9,69,88 4,67,85 0,62,80 16,76,95 16,74,94 6,66,85 0,58,77 18,69,91 177,146,57 255,224,160 206,168,92 199,151,67 217,173,91 219,175,93 211,168,81 251,211,145 237,196,139 193,150,63 226,184,103 196,154,62 221,184,115 216,179,108 205,163,71 192,152,77 230,204,150 219,198,146 198,178,132 159,137,103 215,191,140 229,207,144 231,209,146 239,217,154 246,224,157 249,215,145 58,52,118 255,227,164 251,227,163 250,226,164 252,228,166 244,220,158 250,226,164 252,227,168 252,225,164 249,220,159 243,225,163 241,225,167 246,221,162 248,220,162 240,220,161 240,217,159 238,218,157 250,222,164 255,210,157 238,222,168 246,229,182 167,151,107 237,199,153 242,191,138 245,220,163 255,203,154 255,209,160 245,167,116 255,208,154 239,215,160 202,91,54 238,219,184 127,118,87 187,170,142 191,123,85 232,204,164 211,180,143 163,121,79 139,81,30 135,75,23 128,64,20 115,72,39 105,53,21 87,56,35 50,39,32 51,33,28 52,34,29 52,36,32 44,31,39
33,49,117 7,19,113 6,23,113 6,19,117 27,41,121 9,24,99 30,77,105 12,65,86 2,58,78 15,71,91 0,55,75 1,54,75 9,69,88 15,75,94 1,61,80 3,66,84 16,76,95 15,75,94 2,58,78 0,55,73 14,66,79 182,159,72 188,148,57 207,170,85 205,164,78 218,174,92 213,166,85 222,182,105 198,158,67 195,150,59 249,212,139 194,148,62 251,216,151 187,151,63 220,186,116 190,154,76 198,153,78 235,206,153 219,197,148 198,178,130 164,139,109 217,192,144 228,206,143 229,207,144 239,217,154 245,221,157 253,209,131 55,47,107 251,221,152 251,227,165 253,229,167 252,228,166 251,226,167 247,223,159 245,225,164 192,146,89 244,230,164 215,160,104 189,120,64 255,185,137 210,117,71 255,214,163 245,222,162 245,170,125 206,148,97 255,186,135 255,214,153 254,194,140 234,193,134 246,186,136 252,220,163 243,192,139 255,209,159 255,214,158 247,217,159 255,217,162 253,211,157 243,217,167 209,143,95 237,216,164 242,213,160 243,213,167 236,206,164 209,186,146 172,130,88 132,72,20 147,84,33 122,58,14 136,93,58 106,55,20 90,52,31 49,37,27 52,35,25 52,35,25 52,36,32 45,32,40
36,57,125 6,19,106 5,19,112 9,23,116 10,22,112 7,21,99 18,68,93 10,63,84 4,60,80 15,73,93 0,52,72 0,54,77 15,72,95 9,67,87 0,58,77 2,62,81 15,75,94 13,73,92 1,59,79 0,57,77 14,64,75 242,221,165 190,148,58 240,206,136 199,160,80 214,170,88 212,168,86 255,228,156 255,225,152 255,227,146 251,220,158 218,173,98 255,225,167 252,219,153 250,218,161 240,211,146 192,148,70 238,210,154 216,194,145 199,179,131 164,139,109 222,197,149 228,206,143 233,211,148 242,220,157 245,218,155 252,205,124 51,43,103 252,220,147 254,232,169 246,222,160 246,224,159 252,230,167 248,229,165 242,220,157 243,218,161 255,222,164 251,220,158 255,215,158 253,200,145 247,180,130 227,172,120 245,209,151 207,132,85 188,130,79 226,154,104 186,100,50 196,130,78 239,203,143 234,179,125 210,155,103 220,160,106 255,219,166 236,133,91 254,203,146 184,136,78 239,186,133 248,218,160 236,145,101 245,209,151 216,144,98 198,133,92 248,211,169 216,188,148 186,144,102 141,81,29 125,59,4 147,84,33 164,120,82 98,49,11 85,45,20 51,33,28 52,35,25 52,35,25 50,32,29 48,34,39
49,70,138 4,16,106 9,21,111 7,18,115 9,19,121 7,19,111 8,67,82 9,61,78 3,64,78 14,72,92 0,57,77 0,55,75 14,71,94 7,60,81 0,52,73 6,62,82 9,67,85 6,66,85 1,60,82 0,57,79 17,63,75 239,222,171 199,163,87 251,227,163 244,210,138 220,178,95 206,164,85 255,225,163 252,221,157 255,225,154 253,225,167 223,183,108 248,224,162 247,220,157 244,219,160 237,214,154 195,153,70 232,204,146 217,196,144 201,179,134 164,142,106 219,194,148 228,206,143 237,214,154 238,216,153 245,221,159 254,212,133 47,44,98 249,223,153 253,230,161 253,229,167 252,229,169 245,232,171 205,154,115 179,150,126 228,205,176 246,221,162 213,183,114 210,171,91 210,170,93 211,174,103 212,175,106 211,172,103 212,171,101 209,170,97 201,162,89 217,183,113 228,190,124 241,209,138 244,215,143 252,222,155 246,204,141 245,217,149 248,214,151 245,216,151 245,218,153 241,213,155 242,214,156 243,215,159 236,208,152 252,219,167 251,220,171 229,202,155 219,189,147 189,146,101 136,78,27 139,73,18 131,66,11 166,121,86 107,52,11 102,51,25 58,38,29 49,36,29 51,36,27 49,33,27 47,33,35
39,56,128 7,19,109 4,18,107 7,19,113 5,18,114 4,18,111 21,73,90 61,79,76 28,66,79 10,71,83 0,54,77 0,57,77 11,69,89 3,56,77 0,53,74 10,66,86 9,65,83 9,67,87 2,61,83 3,65,86 13,59,71 240,220,172 192,155,82 252,229,169 241,209,136 212,170,87 210,168,89 252,223,160 253,222,160 255,223,150 253,225,169 216,177,97 248,221,160 252,223,158 242,222,161 239,216,158 188,146,63 232,204,146 222,201,149 202,180,135 166,142,105 214,189,143 230,208,145 235,212,152 239,217,154 243,219,157 254,215,135 48,45,101 246,216,149 254,231,162 255,231,167 250,226,160 189,162,115 216,167,127 159,109,94 223,204,188 239,220,163 208,176,105 185,142,57 236,195,123 245,214,154 244,211,143 255,221,154 250,219,155 255,218,145 192,150,71 213,169,91 200,155,80 190,148,69 218,173,98 211,168,92 193,149,71 202,155,78 225,180,105 220,175,102 219,171,97 213,169,91 209,168,98 207,170,99 206,164,99 213,174,101 213,174,103 239,213,163 222,192,148 193,152,107 147,91,42 125,58,6 130,63,11 143,99,61 121,61,18 109,59,26 54,35,23 51,36,27 50,35,26 49,34,25 50,33,34
34,51,125 13,28,112 0,19,97 8,25,115 4,20,101 16,25,116 255,210,106 240,183,71 112,97,59 18,66,76 0,53,73 0,56,75 19,75,95 0,53,73 0,53,73 13,71,91 7,65,83 0,57,80 0,59,81 0,63,83 16,57,69 236,224,167 194,158,80 250,226,171 240,206,132 212,170,87 217,175,96 253,226,165 254,225,160 255,227,154 250,228,163 216,178,100 251,227,165 247,220,157 246,223,163 237,212,153 187,148,68 232,204,148 221,200,148 202,180,135 166,144,106 217,192,146 228,206,143 235,212,152 239,217,154 243,219,155 255,219,143 54,43,97 230,190,115 253,231,166 250,228,165 249,222,159 183,138,117 150,126,144 161,140,136 232,208,182 129,137,98 206,178,108 190,145,56 203,167,91 245,222,164 248,220,162 190,156,86 205,168,95 232,188,108 200,153,72 186,142,60 192,150,67 122,81,32 117,83,38 255,226,175 185,146,77 199,156,82 187,145,66 193,147,63 220,176,94 233,195,129 248,214,151 228,200,132 242,219,161 212,171,103 200,156,76 247,216,167 225,195,151 199,158,113 149,97,47 141,70,17 130,61,5 142,89,44 127,70,26 106,56,14 53,34,20 51,34,24 50,35,26 52,37,28 48,32,30
32,49,123 14,28,110 0,19,99 17,36,116 9,23,105 47,45,114 238,159,49 232,158,88 244,177,98 88,70,49 0,55,75 0,57,79 14,66,90 0,52,72 8,64,84 16,76,95 10,70,89 0,59,81 0,59,81 2,66,88 16,54,67 242,227,166 194,158,82 249,225,170 244,210,138 209,166,81 220,173,94 255,226,165 254,228,160 254,219,152 250,227,167 214,178,102 252,228,166 255,229,168 246,221,162 239,216,156 190,151,71 232,204,148 222,198,147 208,183,137 170,146,111 216,191,147 231,209,146 236,214,151 237,215,152 242,220,155 255,223,142 51,42,93 222,182,105 255,229,166 250,237,176 232,170,91 187,121,87 242,223,196 238,228,186 255,235,181 86,114,91 213,186,121 195,150,61 226,192,122 254,224,166 252,223,158 214,175,102 184,140,58 217,173,93 218,176,97 236,197,115 115,77,11 110,70,34 102,67,29 102,73,38 244,210,147 240,199,131 191,148,61 219,173,87 222,179,94 195,153,72 187,148,68 243,216,153 243,218,161 216,179,106 186,142,60 245,214,161 233,203,159 205,164,119 157,106,53 130,60,0 146,76,16 127,71,22 116,60,13 113,56,16 66,41,24 52,37,28 51,36,27 50,35,26 45,32,25
29,49,120 19,33,113 0,19,99 32,49,121 25,41,120 63,56,109 255,162,3 255,184,63 255,194,127 198,121,68 0,48,69 18,69,89 21,71,82 63,61,57 51,69,84 18,70,94 4,67,85 0,57,77 1,61,80 0,60,81 21,59,72 244,225,168 198,159,86 251,228,170 244,210,140 206,162,80 218,176,97 251,227,163 252,228,164 255,214,143 251,227,165 208,172,96 247,223,161 252,223,160 249,221,163 239,216,158 198,156,75 233,202,149 223,199,148 202,180,133 168,146,108 210,188,143 231,209,146 236,214,151 237,213,151 242,220,157 243,208,127 53,42,109 225,183,100 252,225,162 255,228,165 220,175,140 135,124,147 95,102,114 96,120,98 58,117,116 198,223,207 222,188,125 197,152,61 255,220,158 245,211,141 222,182,105 186,139,58 183,141,58 199,162,91 249,218,156 198,156,75 231,199,144 170,107,56 171,111,61 100,64,31 180,149,89 252,218,155 187,146,76 191,148,63 178,141,68 185,141,61 188,146,63 225,188,117 217,183,113 228,199,136 182,143,59 235,203,146 238,211,166 210,174,127 157,109,53 171,97,29 159,85,17 153,91,33 135,76,19 122,66,19 71,37,15 52,37,28 51,36,25 50,35,24 47,32,23
32,48,127 19,33,111 6,27,95 24,41,113 29,50,118 174,127,104 255,183,21 255,163,6 255,181,86 210,155,99 220,186,152 220,148,150 184,174,194 224,166,133 129,113,140 61,110,185 51,112,189 54,112,186 88,133,200 58,111,187 60,111,174 83,120,167 93,126,168 93,131,173 106,124,150 123,125,150 144,141,145 93,124,157 156,138,165 255,206,138 252,225,160 214,178,102 248,221,160 252,225,162 248,223,164 238,218,157 205,163,82 234,205,152 219,194,146 202,180,135 170,148,110 208,186,141 232,209,151 238,216,153 239,215,153 241,222,158 253,214,130 44,35,100 240,201,117 250,226,164 247,223,159 251,188,94 162,96,93 128,138,142 116,158,133 172,180,159 47,106,105 231,195,144 202,157,64 250,212,148 207,170,97 185,142,57 192,147,58 194,157,74 243,214,151 246,220,166 186,148,59 175,139,90 225,149,93 228,147,70 95,57,22 137,105,61 247,219,163 243,212,150 192,149,62 248,213,159 206,168,90 187,148,64 195,153,70 206,162,82 244,212,157 188,146,65 231,202,141 239,213,163 216,183,135 160,109,54 142,68,0 157,82,12 156,89,21 129,77,27 119,63,14 81,46,21 56,39,29 52,37,26 51,36,25 47,32,23
29,45,124 28,43,116 18,34,104 17,34,95 17,31,111 244,178,92 255,171,10 255,160,0 255,153,0 255,156,0 255,175,17 243,147,73 204,132,111 103,146,216 53,109,215 87,123,195 50,111,211 44,113,215 43,108,211 168,119,150 46,111,214 42,111,206 111,144,208 46,122,226 49,112,211 45,107,209 49,111,217 83,115,155 113,153,224 245,222,151 244,221,150 206,170,92 246,221,162 252,225,164 247,222,165 238,218,157 209,167,86 236,208,152 223,198,150 199,177,130 170,148,110 204,179,133 237,214,154 235,213,150 237,215,152 243,224,160 250,211,129 45,35,105 220,178,97 253,226,165 245,230,167 255,231,165 242,225,186 244,225,161 30,106,113 188,211,192 67,116,109 233,203,147 209,167,77 197,158,78 189,146,61 185,141,61 229,191,115 185,148,75 219,179,102 196,157,75 226,187,105 118,79,22 209,136,75 233,148,72 99,65,31 105,75,33 251,223,155 219,185,113 185,145,54 243,209,146 239,201,135 220,182,106 193,150,65 200,158,68 197,156,88 193,149,67 216,186,119 240,214,164 225,192,144 170,123,71 146,72,2 166,89,15 175,104,35 111,66,20 133,75,24 83,42,13 62,46,33 55,38,28 55,38,28 51,34,26
19,32,117 26,43,117 28,42,120 13,26,93 7,13,100 250,213,119 239,181,59 234,165,38 243,167,38 237,165,32 240,160,32 218,174,62 131,149,148 138,158,182 113,140,179 107,139,179 122,162,235 208,189,134 45,113,199 105,157,242 154,157,149 87,123,195 99,154,249 63,125,229 249,239,186 43,107,215 49,113,207 255,243,122 81,121,194 211,214,165 243,216,141 214,177,96 246,220,166 248,221,160 244,218,164 239,214,155 211,169,88 236,208,152 225,206,151 200,180,130 170,148,112 204,179,133 237,214,154 236,212,150 238,216,151 242,223,155 247,208,126 46,39,110 203,158,85 252,222,164 249,227,164 252,229,169 247,227,168 139,115,78 94,89,75 132,102,74 231,210,156 249,218,158 217,175,85 206,165,77 208,162,78 188,141,60 187,145,64 205,163,82 218,178,101 218,174,92 218,177,91 182,144,66 130,112,93 76,79,90 124,108,66 194,161,124 209,177,104 230,191,120 186,143,56 196,157,75 223,183,106 221,179,100 192,145,66 193,150,65 193,147,63 191,148,61 210,177,111 233,209,158 220,187,139 173,129,76 173,96,22 157,79,1 163,96,19 121,77,35 121,61,9 107,61,20 63,47,32 56,40,27 52,35,27 50,35,24
12,25,110 31,48,122 35,49,129 17,34,106 17,19,105 233,208,121 231,207,127 231,211,132 233,213,134 233,211,133 229,211,138 228,203,128 233,210,125 226,210,127 228,213,134 228,211,135 227,200,127 121,142,221 47,113,209 70,120,186 85,119,215 123,155,181 92,149,230 61,125,217 65,115,192 45,109,217 48,108,215 41,114,221 47,109,202 90,142,227 195,165,119 215,177,99 243,219,157 245,220,161 250,222,166 242,219,159 214,172,91 238,209,156 225,206,151 203,181,132 171,149,113 190,169,126 236,214,149 234,210,148 238,216,153 242,220,155 253,215,137 39,34,102 153,107,68 250,229,173 252,225,164 255,230,171 250,226,164 243,222,170 28,109,114 209,168,121 209,156,103 240,211,158 230,188,105 219,181,92 246,205,119 210,168,85 225,177,93 192,151,65 238,204,141 198,155,68 64,55,66 104,113,126 93,101,117 53,56,94 117,114,118 118,119,111 217,180,99 202,158,80 193,146,65 208,169,85 243,204,133 205,161,79 206,160,76 211,164,83 199,153,67 206,163,78 206,169,100 234,208,156 221,190,139 183,139,86 168,91,6 153,72,0 138,65,8 122,83,42 119,59,9 129,74,33 65,46,30 59,38,23 55,38,28 48,34,20
7,20,107 34,50,127 27,43,120 33,49,119 19,27,104 44,49,86 49,49,77 51,51,79 54,51,68 55,53,65 59,51,59 61,56,58 60,57,61 59,52,52 63,53,52 59,50,44 54,40,55 113,145,198 34,110,216 153,151,200 113,167,238 50,108,207 218,158,174 56,117,226 46,118,219 64,110,213 136,120,185 49,116,209 49,119,211 49,111,202 206,193,145 216,173,97 250,223,162 246,221,162 246,218,160 242,219,159 218,176,95 236,210,156 219,198,144 202,180,131 171,149,111 184,164,118 230,208,143 236,212,150 238,216,153 244,220,156 249,212,143 37,34,106 113,72,41 255,236,180 251,227,165 250,226,164 249,229,168 246,228,168 157,184,164 160,147,157 115,125,122 141,163,167 176,149,88 195,153,63 218,175,88 228,191,110 250,221,149 242,216,146 249,222,149 219,194,146 58,78,104 61,84,109 65,86,105 112,100,90 50,83,102 87,115,138 113,92,51 198,153,64 202,158,76 190,151,71 246,219,156 190,148,67 226,183,98 213,166,85 219,173,89 211,165,81 199,160,89 237,211,157 222,191,140 184,142,88 200,123,36 190,106,26 130,57,0 150,111,70 111,50,3 112,55,13 67,49,30 65,44,29 60,44,31 49,35,21
5,19,112 35,55,126 25,39,117 35,52,113 18,26,85 130,116,129 121,135,187 122,136,184 61,82,159 79,92,163 57,93,138 59,92,136 119,141,184 126,146,190 127,143,193 131,142,200 122,139,184 116,142,190 45,113,213 59,109,215 50,98,191 54,108,208 56,115,204 49,121,224 73,110,189 47,116,216 42,111,208 71,112,196 47,111,221 186,207,205 163,160,134 214,176,110 247,224,164 250,225,166 246,223,163 241,216,159 219,176,100 240,210,152 223,202,150 205,183,134 171,149,111 179,156,114 230,208,145 237,215,150 236,214,151 247,220,159 242,203,132 30,35,111 64,45,77 255,223,157 250,223,162 248,224,160 250,233,164 209,189,139 107,137,130 151,131,141 245,219,165 252,228,175 132,155,162 128,149,156 197,173,120 218,182,94 229,185,105 198,163,82 69,78,80 50,77,105 53,76,101 90,115,139 88,121,142 89,117,140 88,118,140 81,115,141 83,117,145 186,139,60 246,212,142 249,219,150 223,190,122 245,215,148 253,215,151 217,173,93 190,145,56 194,149,60 199,160,89 241,216,159 224,193,140 187,150,97 174,96,14 165,82,0 126,50,0 191,148,99 129,66,13 122,64,9 65,45,27 63,43,25 58,42,27 51,36,25
3,17,106 31,49,116 12,26,106 20,38,105 56,69,113 222,156,104 142,133,157 129,139,184 30,46,112 42,51,105 7,49,69 0,63,81 125,144,191 115,137,196 94,83,108 149,153,186 132,137,186 123,139,179 42,110,212 49,117,217 147,146,137 191,181,132 51,116,217 62,117,212 230,215,152 61,111,208 42,110,212 71,119,212 99,126,165 204,202,180 223,210,178 217,184,105 248,228,167 252,229,169 252,227,168 238,218,159 218,175,99 238,211,148 224,203,151 203,181,132 175,154,113 165,144,101 228,209,145 233,210,152 236,212,150 244,220,156 215,177,101 222,185,104 85,55,84 255,222,127 250,227,167 248,224,160 251,227,165 253,229,167 213,209,192 207,210,188 247,226,174 246,221,162 184,142,63 138,107,45 126,148,162 131,122,95 91,117,136 109,73,42 46,81,111 57,75,103 42,56,95 84,112,135 79,114,135 84,119,142 44,73,100 75,109,135 86,118,144 103,109,110 213,180,103 188,148,53 201,159,80 198,157,71 192,152,61 193,150,65 205,163,73 188,143,52 204,164,89 241,213,155 227,198,147 196,160,102 170,97,15 160,76,0 139,56,0 204,156,109 143,73,13 132,71,6 69,48,37 65,43,25 61,42,26 57,41,26
6,20,111 34,52,119 3,19,98 32,49,110 133,122,117 82,57,54 98,109,176 121,138,181 49,82,126 2,51,85 41,42,117 28,49,113 124,133,185 213,143,83 241,165,84 96,80,109 136,150,198 131,144,190 71,130,224 47,116,213 157,183,216 235,233,186 203,219,217 222,225,203 216,224,214 202,217,224 209,220,221 232,225,196 237,225,155 226,214,175 222,212,172 211,174,103 248,229,165 254,231,171 248,224,162 241,220,164 219,176,100 242,213,152 228,207,155 207,185,136 175,154,113 158,137,94 229,206,146 237,212,155 236,214,151 201,159,94 187,143,76 250,231,167 253,217,141 255,228,107 252,228,166 250,223,160 251,227,165 249,219,163 227,166,148 238,211,193 220,197,155 247,218,167 200,151,70 208,169,96 235,225,185 171,128,68 75,119,143 118,106,96 112,95,69 184,149,64 64,55,108 84,109,133 76,111,132 81,116,137 46,79,102 41,73,99 39,75,102 35,68,91 182,154,96 214,171,95 213,174,103 203,160,84 213,168,79 218,176,95 226,187,107 195,152,65 215,175,98 247,218,157 225,196,145 197,161,103 164,92,10 154,70,0 165,80,9 185,134,81 133,62,9 122,58,0 73,47,35 70,47,32 64,45,29 55,39,24
3,22,113 30,45,118 0,18,78 31,53,112 10,19,100 54,62,108 122,137,180 123,138,183 115,139,184 13,51,84 29,49,133 135,137,191 124,139,184 124,139,173 203,156,104 118,140,183 125,142,187 131,146,189 140,165,176 213,175,169 217,210,171 225,219,173 241,224,157 244,231,158 245,231,163 244,232,166 242,230,164 244,230,162 242,228,160 237,233,185 178,172,149 218,178,101 255,226,163 253,222,162 255,220,164 243,216,155 209,177,95 234,205,142 226,205,149 208,186,137 178,157,116 148,125,83 230,208,145 233,214,150 233,214,148 201,171,104 242,211,147 231,191,116 249,221,165 255,215,101 247,223,159 252,228,166 250,228,165 245,226,162 232,121,86 237,200,174 186,133,106 244,222,159 197,157,82 250,220,164 251,226,169 241,220,168 161,145,112 194,171,113 226,182,102 210,171,91 59,56,112 90,109,142 53,72,93 86,119,140 86,121,142 80,110,134 35,49,99 49,75,110 157,116,55 194,168,129 223,174,95 213,167,83 218,184,112 240,211,150 243,218,161 222,188,125 201,164,83 246,215,151 226,200,146 198,166,111 163,94,29 151,65,0 166,85,6 156,94,38 119,52,2 109,45,1 74,49,32 69,44,25 70,50,32 60,41,25
8,22,113 7,18,99 2,16,94 8,24,101 11,19,117 120,132,165 123,136,180 122,135,181 124,138,186 108,132,177 79,91,155 122,138,186 127,142,185 122,150,175 135,120,169 122,141,174 123,138,181 148,156,184 230,227,176 218,217,181 241,231,164 212,201,166 214,204,166 224,217,176 234,223,161 239,226,163 238,233,178 207,203,166 126,125,140 72,86,138 70,66,100 68,49,63 61,49,81 59,52,82 55,48,87 61,53,90 55,36,54 233,207,166 226,202,147 207,185,136 178,157,116 143,119,82 232,209,149 236,214,151 238,214,150 243,216,151 234,208,140 227,178,90 244,207,126 255,198,99 246,222,158 247,225,162 249,227,164 242,220,155 221,94,58 225,183,159 185,103,74 239,217,152 199,159,82 254,224,166 247,223,168 244,223,169 240,219,163 235,209,141 205,159,75 190,154,76 57,57,114 51,69,109 39,53,76 82,117,138 65,95,119 37,54,87 40,41,100 115,107,126 99,118,137 91,119,144 215,170,95 191,144,63 248,219,156 243,220,162 243,219,164 244,219,162 205,167,91 246,215,151 229,205,150 199,167,112 170,103,37 172,87,11 145,66,0 135,70,10 126,62,2 133,67,12 78,53,36 76,51,32 71,49,31 61,42,26
