149,113,91 108,76,60 76,51,34 61,39,21 60,37,24 52,36,23 103,84,59 136,116,70 137,104,67 91,64,32 67,57,35 64,57,37 42,41,34 124,121,70 227,152,89 255,227,164 145,85,60 132,95,53 120,111,53 138,126,67 140,127,66 140,128,71 164,147,96 166,144,97 163,143,93 154,138,84 150,134,78 148,134,78 147,131,75 134,121,60 137,128,68 147,133,79 169,155,97 154,142,85 157,148,92 154,140,82 152,140,85 129,122,65 142,124,82 91,75,60 78,69,61 33,27,22 52,45,43 48,41,41 104,97,54 119,112,55 133,124,68 122,109,57 123,108,57 128,115,63 126,109,60 121,101,51 135,115,67 130,108,61 127,110,63 121,102,63 84,69,60 85,75,63 91,76,67 96,87,70 196,196,151 118,113,83 142,108,78 216,162,124 237,192,146 234,181,138 255,247,204 231,191,155 191,158,131 66,54,44 92,80,41 73,61,22 101,83,51 116,89,53 110,99,53 109,95,52 115,105,56 116,103,53 107,96,50 104,96,44 78,70,34 111,106,92 112,102,92 114,105,101 94,84,74 65,58,42 104,89,78 104,87,63 153,109,71 129,83,55 125,80,47 148,92,58 183,92,55 176,85,48 167,72,36 190,87,54
50,40,30 54,39,30 50,35,24 41,29,17 148,141,82 158,146,87 126,111,62 139,117,72 255,195,145 180,124,88 93,80,57 90,77,56 56,46,47 128,123,80 255,228,183 139,91,48 152,109,74 113,106,45 130,121,63 128,119,61 162,142,94 153,138,87 144,130,76 139,125,69 120,111,51 140,127,66 126,111,60 142,125,74 145,133,78 164,148,94 165,144,90 154,138,80 145,131,77 157,145,90 167,154,102 147,138,82 135,123,64 130,116,62 119,104,66 94,79,68 79,70,64 61,52,48 47,43,37 38,29,25 131,125,77 117,112,57 125,113,56 125,112,60 137,122,71 124,111,61 131,114,65 128,108,58 151,124,79 172,145,100 172,147,103 152,128,91 87,71,65 98,86,74 89,80,63 164,163,127 122,124,96 52,51,40 168,124,82 224,176,131 211,162,122 222,165,125 213,160,119 190,141,105 111,91,84 76,60,56 169,147,109 173,147,106 176,145,108 179,146,107 182,157,113 189,159,115 179,157,112 179,159,113 179,148,109 182,157,113 179,152,109 182,154,114 181,152,121 93,84,80 62,56,51 151,129,95 227,158,118 212,156,107 163,121,83 152,107,74 159,111,84 167,85,56 155,78,45 156,75,41 169,77,47 172,74,44
52,36,23 48,34,20 52,37,28 55,41,27 151,138,88 154,137,90 139,124,77 152,132,86 232,165,115 194,140,104 98,83,61 109,95,70 67,65,61 150,142,118 138,123,87 108,111,101 139,129,160 80,76,87 136,122,66 135,123,64 127,118,60 130,121,61 127,123,61 142,135,76 142,138,80 124,120,60 123,117,53 125,121,59 119,113,47 121,113,50 122,111,49 137,130,62 137,131,67 125,118,57 110,108,50 142,129,77 161,142,89 178,153,107 139,114,84 89,77,65 68,59,53 56,49,47 40,34,29 41,29,19 178,158,108 178,156,111 178,156,109 179,157,112 170,150,102 152,135,86 149,129,81 141,119,72 142,125,76 172,150,103 168,143,99 143,119,82 98,83,72 138,113,94 255,210,149 221,163,112 73,67,58 47,45,43 206,162,122 182,134,91 255,227,182 220,170,128 179,135,97 172,127,92 112,100,102 80,67,64 166,146,100 167,145,96 159,142,91 129,115,61 136,122,64 124,113,51 121,112,52 122,112,45 115,107,44 108,96,39 122,113,55 159,145,91 190,162,122 122,112,100 100,89,84 194,159,121 148,99,61 147,105,67 169,123,86 144,99,64 144,83,49 158,84,48 169,89,53 161,80,51 175,82,54 172,79,49
186,152,111 59,34,15 53,35,32 61,47,29 194,160,119 188,160,120 167,162,150 136,120,116 134,83,57 181,124,93 82,97,154 187,219,255 152,190,255 162,191,255 158,177,228 55,66,133 170,208,255 111,138,234 148,134,78 156,137,82 147,127,79 159,134,90 172,147,101 170,144,94 157,136,82 152,131,77 144,124,76 190,165,117 177,155,106 176,151,105 180,155,109 205,174,125 198,164,119 169,139,97 188,157,118 186,154,112 183,150,111 185,152,115 136,108,79 82,68,52 65,56,48 43,37,32 33,31,27 50,36,22 181,151,107 179,146,109 183,151,107 188,158,116 193,163,121 195,163,119 192,160,118 186,155,116 180,153,110 183,155,115 186,160,119 126,103,74 99,90,82 182,144,109 200,149,114 99,76,63 87,78,74 49,43,48 208,163,130 208,165,118 224,178,141 199,147,115 184,145,117 158,124,104 83,69,69 88,74,76 131,127,69 138,129,69 132,122,55 119,112,44 152,143,83 123,116,55 122,115,54 125,119,53 125,126,60 113,110,45 112,106,40 124,121,54 146,135,73 87,72,61 154,120,98 156,117,78 148,100,55 142,99,64 151,106,73 150,107,74 201,95,47 217,106,60 202,99,55 187,88,49 173,76,43 170,78,46
194,162,116 64,40,18 66,45,43 66,47,31 195,158,118 179,156,125 168,171,163 154,153,146 104,82,64 115,80,55 58,72,95 53,56,78 177,165,139 171,152,117 182,152,108 59,55,118 136,165,235 149,190,255 181,156,112 180,157,115 180,159,118 180,152,114 181,147,113 184,153,116 167,141,102 159,132,87 155,128,85 162,137,93 178,153,107 180,153,106 181,151,107 193,161,117 195,158,118 194,155,116 195,158,114 201,164,120 203,167,116 201,164,120 127,97,71 92,81,66 60,51,45 37,31,26 33,28,27 97,82,60 199,167,121 186,155,118 184,154,110 184,154,112 185,155,113 180,148,106 169,137,95 177,144,105 176,144,102 176,148,108 181,148,109 114,89,61 93,83,71 194,166,126 54,39,28 75,53,33 53,43,42 52,45,48 198,148,102 110,71,39 136,97,58 228,185,150 101,75,61 75,59,53 49,36,31 81,68,65 108,100,48 123,116,55 121,114,53 143,131,72 148,132,76 169,142,95 177,158,105 178,162,106 157,148,90 131,119,62 119,110,50 122,108,52 137,134,67 163,121,97 145,102,57 136,86,53 138,100,65 156,113,78 149,103,73 148,105,72 175,89,55 200,89,45 244,111,63 255,117,69 228,83,46 205,94,46
183,155,117 64,42,22 65,48,40 70,47,34 189,158,121 182,172,150 144,147,139 137,138,130 143,144,136 81,82,85 56,58,72 101,94,78 173,153,94 176,150,98 188,158,114 52,48,84 44,56,109 162,207,255 193,164,133 200,165,127 195,161,120 179,149,107 187,155,111 194,162,118 194,162,120 188,158,116 182,157,113 186,160,119 190,162,122 188,158,116 196,166,124 192,160,118 202,165,123 202,165,123 206,167,128 204,165,124 186,149,105 195,161,120 112,83,59 83,73,61 57,48,44 38,31,29 38,28,29 169,151,121 188,157,118 188,157,118 196,166,124 185,154,115 185,154,115 168,141,96 147,127,81 167,140,97 180,148,102 171,141,97 146,118,80 104,84,54 108,89,73 218,189,154 95,89,80 223,189,157 49,40,36 52,43,39 110,88,68 190,155,128 179,145,104 103,71,55 242,214,185 84,68,62 62,49,42 57,44,39 61,50,57 69,57,62 167,142,112 193,162,125 186,152,122 188,156,124 140,111,80 155,131,96 161,133,95 161,133,95 146,117,84 137,105,75 130,96,66 139,98,69 133,89,59 129,85,57 132,93,65 93,52,25 107,63,37 137,94,59 157,109,62 159,106,61 43,38,24 50,42,29 59,48,33 59,45,27
184,155,122 67,45,27 75,55,46 72,51,40 186,162,125 186,177,160 139,140,130 110,113,103 147,150,140 136,138,135 60,62,78 178,164,146 202,170,124 198,165,117 179,152,105 102,94,83 51,69,123 149,189,255 165,141,104 168,143,99 152,127,81 156,134,85 155,130,82 158,134,83 152,127,79 150,130,82 137,129,79 147,134,86 190,160,118 196,169,124 195,164,125 194,161,122 200,167,128 192,159,120 183,150,111 185,150,112 188,150,113 193,158,120 108,84,62 74,65,57 44,39,36 36,29,27 37,28,24 171,152,117 183,151,109 184,154,112 184,152,110 185,153,111 183,151,109 173,145,105 172,144,106 174,144,102 161,133,95 169,141,103 177,149,111 100,75,47 113,97,82 183,155,126 79,71,60 224,192,160 98,87,82 53,44,38 182,163,138 165,140,110 179,147,105 233,201,155 137,113,87 79,64,53 60,50,40 60,47,40 66,54,56 73,63,67 72,65,68 72,62,66 80,61,49 148,123,93 142,113,80 155,123,89 170,136,102 181,149,115 163,134,99 160,128,94 144,110,78 140,111,80 134,100,68 138,93,58 128,86,62 120,76,50 119,77,55 133,88,65 162,116,75 157,111,81 44,33,26 47,42,28 51,46,32 44,38,29
185,158,126 74,51,36 76,56,49 68,48,39 178,160,128 191,190,179 145,147,142 70,65,62 184,183,172 142,144,139 98,96,108 177,157,125 176,145,106 168,136,104 172,140,108 174,140,108 175,212,255 93,114,191 150,129,104 184,157,112 184,150,107 185,153,109 188,158,116 179,149,105 186,152,109 173,136,96 177,155,108 147,130,79 142,120,73 139,117,70 159,131,93 180,152,114 179,151,111 174,146,106 182,151,112 184,151,112 181,148,109 179,148,111 112,92,74 70,61,55 33,28,25 35,28,26 39,29,30 165,141,108 179,147,101 181,151,109 187,155,111 181,149,107 180,148,104 178,144,101 183,151,107 175,145,103 168,139,104 172,144,106 163,134,99 107,83,59 121,109,97 110,92,71 67,58,52 129,108,81 93,85,74 55,44,39 90,71,55 173,152,129 191,161,119 240,202,152 207,175,143 77,63,49 61,50,43 58,49,41 69,57,59 75,63,65 71,66,68 71,67,61 77,68,62 173,146,99 178,144,110 182,144,107 175,137,100 188,148,112 166,133,96 170,134,101 165,132,95 159,126,89 132,102,76 138,93,58 122,68,30 153,99,61 202,137,82 214,149,94 184,125,77 172,106,56 48,39,24 48,43,29 51,46,34 43,38,26
170,151,116 68,49,33 70,53,45 68,48,41 137,122,84 159,155,145 94,99,95 90,89,92 173,171,167 145,147,142 108,102,107 179,159,141 192,160,116 190,158,116 186,153,114 190,149,104 183,234,255 70,76,136 67,54,62 190,160,118 188,156,112 200,163,119 201,164,120 193,161,115 189,155,112 185,151,108 169,142,95 167,140,95 171,149,102 156,139,88 166,143,101 163,135,95 168,142,101 174,146,106 170,142,102 171,140,101 173,138,100 181,148,109 115,95,75 70,61,55 50,43,41 34,29,28 41,29,31 156,130,105 179,145,100 176,144,100 190,158,114 192,160,116 191,157,116 185,152,113 185,152,113 179,148,111 191,163,125 188,160,122 192,160,126 105,84,59 114,105,90 123,104,88 68,59,51 93,73,66 103,84,72 69,56,49 63,45,44 125,108,84 171,150,98 165,136,85 255,232,177 153,124,89 68,53,42 59,50,42 71,59,59 81,67,69 74,64,68 73,64,60 70,63,63 146,124,104 191,148,113 193,150,115 185,144,113 186,143,108 177,143,102 165,134,95 170,138,96 166,133,96 112,94,73 88,60,31 126,74,24 126,73,20 191,126,71 218,153,98 207,152,98 205,139,89 44,41,28 52,47,33 42,39,26 47,43,26
134,125,98 62,46,33 66,49,39 62,42,33 128,113,73 147,135,109 150,153,145 150,153,145 134,136,131 147,149,146 159,159,156 130,127,131 92,83,68 110,97,49 168,143,95 204,175,126 188,143,149 77,79,135 60,47,44 174,142,100 186,154,110 184,152,108 182,152,108 183,152,103 182,153,104 191,160,109 194,162,116 190,159,110 179,150,101 168,141,94 180,153,110 176,149,106 180,154,113 185,159,118 180,157,117 172,146,105 180,153,110 174,146,106 163,140,111 77,65,55 51,42,36 25,16,10 38,28,32 94,78,65 174,148,98 169,144,96 179,152,105 184,154,108 182,155,112 170,142,102 158,134,83 180,155,109 171,149,102 178,156,107 161,142,89 100,83,55 136,122,108 122,103,87 83,67,54 84,72,62 165,141,108 175,153,135 52,42,43 77,68,41 123,112,50 143,126,61 237,206,144 255,245,171 201,167,104 96,65,28 77,64,61 76,64,64 77,67,66 74,64,65 75,65,69 87,74,67 191,151,117 198,154,124 197,154,119 190,147,112 183,144,103 170,135,97 174,139,101 167,135,103 104,89,78 65,54,49 55,33,27 40,30,18 69,60,71 57,45,50 50,45,42 115,93,59 83,70,47 54,46,33 41,41,27 50,39,32
54,49,37 61,47,33 61,47,33 59,43,30 64,58,53 69,68,61 139,138,129 142,145,135 93,93,93 160,158,154 160,158,154 143,145,142 67,67,62 135,135,76 127,119,65 190,141,101 129,102,139 50,47,90 177,149,109 191,159,113 195,163,119 197,165,121 189,159,115 176,150,100 166,144,95 149,129,79 157,137,87 150,131,78 151,132,77 157,140,89 151,129,84 167,145,100 171,145,104 175,149,108 160,134,95 151,126,82 146,125,73 161,136,88 158,134,101 77,60,50 87,78,70 60,51,43 42,32,36 63,50,47 181,156,110 178,153,107 180,161,108 143,121,72 150,133,82 123,109,53 127,114,53 131,120,58 103,94,34 132,121,57 128,120,57 106,95,62 125,111,93 112,93,77 155,131,107 66,60,53 115,90,62 85,62,49 50,38,40 75,65,41 116,110,46 117,103,33 255,253,181 255,240,167 249,211,135 208,169,110 106,85,74 78,69,65 73,63,62 72,62,61 81,71,72 85,72,69 182,143,111 196,156,120 189,149,115 177,137,103 173,134,93 179,141,104 174,139,101 156,127,94 80,59,55 75,63,53 79,71,77 139,131,118 189,161,121 149,121,81 76,74,75 108,109,72 127,115,76 57,48,31 43,40,27 61,52,44
124,105,91 63,41,33 64,47,37 60,40,31 61,50,47 71,72,75 126,126,121 144,147,137 110,109,112 56,54,55 149,150,140 134,136,131 87,88,93 53,61,40 77,82,88 99,95,160 79,82,131 83,76,79 119,107,48 142,124,80 165,143,94 165,145,95 172,153,100 176,156,108 175,150,106 179,148,111 181,149,115 179,148,111 178,147,108 174,142,100 175,145,103 177,147,105 176,145,106 176,146,104 191,158,121 191,157,116 185,154,115 183,150,111 188,160,122 92,76,63 59,53,48 151,136,116 36,29,27 43,33,34 165,138,95 155,133,86 115,106,50 134,127,68 96,88,34 117,113,51 104,103,36 102,95,34 112,99,36 117,106,42 100,98,40 104,94,72 119,108,91 107,93,79 183,156,122 64,52,54 102,87,78 72,61,58 50,40,44 70,55,44 152,139,91 167,142,96 250,210,156 255,246,177 246,207,150 214,176,128 183,153,111 97,77,57 75,66,62 68,58,57 82,72,71 88,75,72 166,132,102 196,155,124 170,138,104 160,131,100 173,138,102 179,144,106 174,139,103 152,123,90 196,168,130 159,136,105 198,164,119 239,201,151 208,167,120 187,148,107 173,139,96 146,131,80 136,122,66 122,112,70 52,43,28 134,110,88
62,50,50 53,36,26 65,50,39 60,40,33 57,45,47 65,66,71 62,62,59 150,153,143 140,140,140 67,66,69 144,146,131 136,139,131 108,109,114 60,65,59 93,87,135 97,92,151 69,66,113 169,156,122 167,145,96 162,142,94 151,129,80 158,136,87 145,130,79 158,138,90 162,136,97 159,132,96 161,135,96 168,140,100 172,141,104 176,145,108 183,150,111 185,155,113 192,160,114 190,159,110 195,161,120 191,157,116 191,157,112 194,162,118 193,162,125 86,70,53 62,49,46 174,152,132 42,32,31 43,31,31 188,157,118 175,141,100 162,140,95 155,135,87 158,138,92 156,138,94 180,160,114 182,157,111 176,150,100 173,152,100 153,140,90 114,101,80 111,102,85 98,88,76 214,188,149 60,49,46 104,92,82 76,65,60 46,36,40 66,50,44 183,159,124 186,152,120 180,146,103 255,245,182 255,230,176 220,184,137 193,159,118 178,147,110 94,79,68 85,73,63 99,82,83 95,78,70 190,158,128 195,158,118 178,146,114 153,122,99 146,122,87 172,139,100 181,143,108 151,121,95 191,162,127 183,161,123 102,82,50 171,140,103 184,147,107 196,159,119 181,149,105 115,100,49 148,134,78 120,109,65 71,53,34 187,151,118
61,54,52 49,36,31 59,45,45 54,43,40 57,50,50 71,70,73 72,71,60 157,158,146 152,154,151 124,126,123 81,81,47 143,142,131 129,130,133 65,65,73 117,108,132 100,93,146 67,64,111 159,131,102 167,135,101 189,158,121 177,148,113 170,145,117 175,151,129 172,145,127 157,132,115 139,118,103 114,98,83 100,86,70 122,105,81 147,126,101 163,134,101 162,133,100 146,119,85 140,113,77 144,117,83 168,136,102 170,136,102 165,134,97 167,136,99 92,74,55 66,50,46 184,158,133 41,29,29 45,31,31 179,152,116 189,158,121 183,155,117 188,157,120 184,153,116 198,165,128 197,164,127 198,160,125 198,160,123 196,159,119 186,153,114 122,104,83 104,93,76 99,87,75 202,176,137 60,49,42 100,90,80 67,58,54 44,34,35 66,50,46 196,165,126 186,155,118 186,153,116 220,183,139 255,216,169 223,190,142 188,160,122 170,142,104 171,137,94 106,80,59 92,76,70 105,84,73 136,108,81 160,130,102 139,118,103 105,92,87 101,85,79 162,135,103 166,132,98 131,107,81 186,158,129 150,126,100 51,37,23 141,113,86 193,157,124 199,167,125 189,164,116 169,155,101 158,145,93 108,88,68 167,138,103 189,157,123
49,48,41 47,46,39 46,45,38 41,42,30 52,55,43 57,61,44 72,68,31 143,139,118 158,152,145 86,79,63 140,138,80 147,145,127 144,144,139 115,115,123 91,74,39 103,103,158 95,95,161 128,114,119 128,106,86 114,105,90 148,133,122 78,65,62 59,56,62 60,57,61 61,58,62 58,57,62 59,58,61 61,60,63 65,60,62 140,121,107 145,118,84 140,113,77 148,119,84 142,113,78 146,118,89 147,118,87 145,116,83 141,112,81 143,116,82 115,91,69 85,70,48 154,134,102 45,36,32 43,30,27 167,140,106 165,132,93 169,143,104 175,147,109 182,150,116 179,144,108 185,152,113 191,159,125 187,160,124 173,148,118 177,156,131 115,100,80 105,94,77 92,81,66 213,183,141 64,56,45 95,85,75 61,50,47 46,34,36 59,43,39 186,151,115 189,154,116 183,152,115 175,145,101 165,131,90 149,117,85 204,178,137 186,158,120 181,141,107 114,90,68 119,100,77 186,157,126 157,134,119 98,80,79 96,86,87 100,90,94 93,81,83 71,57,57 136,112,88 109,90,67 107,83,59 55,36,11 55,39,22 61,40,25 164,142,104 164,142,93 134,118,62 140,128,69 117,105,64 65,51,26 159,137,90 165,140,96
53,51,33 75,73,51 59,59,43 55,57,40 51,44,17 104,86,54 102,83,46 99,78,53 78,61,37 90,71,55 99,85,58 100,87,64 105,95,71 85,75,53 48,32,30 95,105,102 112,122,169 73,93,146 55,49,54 71,63,69 80,68,70 72,62,61 60,53,63 58,54,63 63,57,62 63,60,64 84,69,49 165,140,110 172,138,97 167,135,91 172,141,104 163,131,99 151,120,83 144,115,82 146,119,87 146,119,87 126,99,65 134,105,72 137,110,76 118,92,67 94,80,62 118,98,78 46,33,26 64,51,46 115,92,63 136,109,77 149,120,89 151,123,94 137,113,87 130,106,80 101,91,81 70,62,70 63,58,57 107,98,94 81,72,64 103,93,83 105,94,79 110,94,81 184,151,112 80,68,58 94,84,74 65,56,52 46,34,36 57,40,32 177,145,111 174,146,106 173,145,107 162,138,103 187,154,104 152,127,83 146,133,128 152,132,123 195,155,121 100,76,54 92,82,83 95,84,81 89,83,78 92,82,81 79,74,62 58,49,32 48,43,31 59,50,46 115,105,63 141,117,82 150,132,102 103,87,54 56,40,25 79,62,36 109,92,53 152,140,83 124,111,61 133,120,70 63,51,23 100,88,47 93,81,22 110,98,39
51,46,14 117,111,63 118,108,66 109,99,59 81,66,26 100,81,46 113,95,63 105,88,53 121,106,70 124,107,81 93,74,58 100,84,53 86,65,40 75,55,37 86,70,57 102,88,72 102,122,177 102,120,176 76,69,81 102,92,82 114,96,93 96,80,76 103,84,70 138,122,107 159,137,103 159,131,93 158,132,93 154,128,89 146,110,81 128,94,76 101,76,59 74,52,44 127,107,89 146,125,100 157,130,96 162,138,101 162,135,103 152,123,88 158,126,92 105,80,52 82,70,60 70,54,39 38,26,14 49,36,29 83,56,24 149,121,83 151,124,90 144,121,92 90,74,59 58,48,49 55,52,58 58,57,62 57,55,65 61,54,66 66,59,59 102,91,84 106,94,82 113,97,84 202,167,131 73,63,51 92,81,74 64,55,51 50,40,41 56,43,36 154,132,94 117,100,74 69,60,45 60,60,46 177,153,116 209,173,124 68,61,61 51,54,46 208,169,137 118,87,64 54,48,41 52,47,35 76,77,40 77,78,41 84,86,40 87,88,40 48,42,35 54,44,43 79,76,23 162,135,99 161,140,99 95,85,32 130,117,67 115,100,49 139,127,70 108,96,37 120,108,67 61,53,19 149,144,89 146,143,78 108,101,40 113,106,45
147,139,85 136,129,72 140,132,78 127,117,66 128,118,67 113,105,55 102,92,43 119,104,57 115,92,50 122,96,55 115,93,57 109,86,55 122,99,68 114,77,53 77,50,43 86,69,59 104,125,173 130,144,192 104,101,107 160,130,102 160,135,107 162,137,118 152,126,112 130,103,98 80,69,76 72,62,66 66,55,64 72,60,65 157,133,109 150,125,97 155,127,100 159,129,101 165,136,105 153,125,98 161,134,102 162,134,105 164,130,96 154,118,87 122,81,50 121,75,49 121,79,57 84,50,28 39,21,16 67,39,30 99,65,35 89,73,67 62,58,50 66,52,38 93,71,51 116,97,72 116,99,64 131,114,79 127,105,67 130,107,67 136,114,80 112,96,81 100,88,76 104,90,76 185,158,122 74,63,56 94,83,76 63,54,50 45,38,41 47,40,40 54,52,60 57,55,63 57,56,61 50,54,58 83,68,57 213,179,136 49,46,33 55,51,30 210,176,142 147,118,94 85,75,22 126,119,60 88,85,30 80,75,45 53,53,21 63,59,40 44,40,32 55,54,45 71,68,55 159,137,103 104,99,85 53,55,38 97,89,39 139,128,66 109,96,44 126,115,69 58,50,28 78,81,59 107,108,71 116,114,65 114,107,50 113,106,47
111,103,51 91,85,37 93,89,43 99,93,47 136,120,76 128,107,64 126,106,60 134,113,70 128,105,65 147,121,82 164,140,105 156,132,97 157,129,100 111,80,57 124,78,62 132,97,82 126,88,67 124,117,127 95,93,115 148,134,116 146,117,93 118,97,72 125,111,95 144,131,108 154,125,101 118,98,78 124,103,90 149,129,99 151,125,86 146,119,83 144,115,80 140,111,78 137,110,76 136,109,75 138,111,77 141,114,78 182,133,93 153,103,59 139,88,49 133,84,48 111,64,41 125,85,62 54,44,32 96,74,54 124,97,63 172,143,121 170,135,97 165,131,88 167,133,90 163,131,89 151,120,83 139,111,73 143,117,76 151,120,81 152,128,95 115,96,80 103,93,81 96,84,72 62,49,42 75,62,55 83,72,67 57,48,44 44,37,40 43,36,36 54,52,60 54,50,59 55,51,60 55,56,61 70,54,52 184,151,124 118,101,75 143,124,89 211,171,137 108,79,55 111,98,46 115,100,64 62,52,30 90,81,66 86,82,63 46,41,38 46,44,40 45,46,36 58,60,45 151,128,97 55,50,47 52,50,46 106,99,56 123,111,54 123,110,60 72,61,28 72,67,66 62,66,68 70,70,78 78,74,68 164,151,103 157,142,91
126,108,64 119,98,55 109,88,47 129,106,64 129,107,62 127,106,65 107,87,41 118,95,55 115,88,52 118,86,54 141,112,77 153,124,89 148,117,80 144,116,78 130,98,68 84,51,26 97,66,43 93,66,48 74,50,28 152,128,95 164,136,107 164,139,111 148,118,92 159,130,99 155,126,93 166,139,96 169,137,93 162,130,86 166,138,100 167,136,99 161,133,95 170,138,106 158,129,96 169,140,105 170,139,102 161,130,93 168,136,102 163,131,97 158,126,92 146,117,82 152,123,88 148,119,84 153,122,85 154,123,86 171,136,98 181,144,104 175,141,98 166,133,94 169,141,101 172,144,104 175,147,107 168,137,100 155,124,87 150,118,84 155,131,96 156,132,99 135,127,105 62,53,36 64,48,44 69,55,55 90,76,76 64,55,51 62,55,58 61,50,59 62,50,50 97,78,62 144,114,86 142,114,74 137,118,91 160,139,114 123,99,66 131,103,74 223,189,157 122,101,78 62,56,63 58,55,61 54,50,59 43,38,40 72,62,61 59,51,57 62,58,67 65,59,66 124,108,75 147,128,91 61,50,59 66,55,62 135,127,75 106,95,51 74,66,42 65,63,64 71,67,61 81,72,57 173,144,113 187,153,110 188,154,113 191,156,118
158,132,91 145,123,76 145,120,72 148,123,77 129,103,62 129,108,65 141,116,72 131,105,64 135,112,72 139,113,74 139,113,74 129,103,64 130,104,63 134,107,71 135,103,73 140,110,84 124,97,65 123,96,62 141,115,74 125,101,64 145,123,87 141,114,78 122,106,64 119,104,57 136,117,82 165,136,101 173,145,105 168,142,103 183,155,115 183,152,113 176,150,111 183,155,117 181,155,116 182,154,114 183,152,113 184,156,116 176,148,110 163,135,97 170,139,102 163,135,97 165,138,95 166,141,95 165,137,97 177,145,111 183,149,115 191,156,118 195,163,121 190,159,120 186,157,122 189,160,125 190,162,124 176,145,106 166,139,96 144,122,75 120,110,57 138,121,72 108,94,67 106,92,65 92,75,49 142,124,105 155,135,117 151,133,114 147,126,99 151,127,94 146,117,86 145,119,80 140,110,82 127,97,71 109,97,87 124,109,89 155,129,104 139,107,77 240,201,160 195,168,136 83,77,68 65,60,59 48,47,52 59,58,61 59,57,55 55,50,52 63,56,59 113,99,83 145,123,85 86,66,36 114,96,91 101,91,51 138,129,71 97,85,44 91,77,50 151,123,94 152,125,91 169,140,105 176,144,112 181,149,115 176,143,106 163,130,93
