110,91,27 135,121,51 100,90,19 92,80,23 58,50,26 72,71,17 123,109,53 155,139,97 132,106,67 96,78,36 54,43,38 51,49,59 49,44,43 123,112,93 150,125,97 187,174,153 162,142,122 173,153,133 233,210,181 178,154,132 157,124,97 185,149,120 163,129,97 174,147,115 155,147,136 176,168,157 65,56,52 45,43,39 41,42,34 55,50,38 100,87,66 66,48,45 178,158,126 77,64,59 219,179,143 217,184,147 213,178,142 217,183,153 255,215,166 206,168,131 198,171,139 240,202,165 209,170,131 238,204,159 212,176,125 246,202,164 238,195,148 221,180,133 149,128,101 118,107,92 117,87,70 159,131,102 126,102,78 98,83,63 79,61,40 78,57,34 194,161,124 214,179,143 167,140,108 166,141,111 164,145,120 103,88,68 153,133,103 132,112,82 160,135,105 136,108,79 167,139,110 137,109,80 243,214,181 202,177,147 240,201,162 235,196,155 242,200,160 248,206,166 250,206,164 255,223,181 184,166,145 179,163,146 173,163,153 143,138,124 123,114,99 128,113,102 67,63,74 62,58,67 59,56,71 52,50,60 55,52,67 64,61,76 57,55,67 45,40,56 72,62,63 77,67,68 78,68,69 83,76,79 76,69,72 80,73,76
101,84,15 127,114,41 122,110,40 123,107,33 68,64,27 107,101,55 136,117,62 105,87,55 152,124,84 86,69,43 41,34,37 46,46,54 75,71,65 127,117,95 182,153,129 185,174,155 190,170,140 194,175,148 194,171,142 161,137,115 164,131,104 165,131,99 178,142,109 179,147,113 85,77,66 166,158,147 41,37,31 36,36,33 51,42,34 134,114,96 146,126,106 156,131,114 146,119,85 197,176,153 223,185,148 207,176,139 210,174,145 72,44,17 253,213,161 192,151,120 187,160,128 194,156,119 150,118,86 241,204,160 208,171,127 210,171,139 184,148,119 102,86,69 77,61,46 171,145,122 81,65,52 81,68,61 128,114,100 190,166,133 200,168,138 74,45,21 136,110,85 155,120,93 187,159,130 157,129,102 131,117,92 155,140,118 134,115,90 126,106,76 131,106,76 161,133,104 167,140,108 168,141,109 181,152,119 236,207,172 232,194,148 233,194,153 241,199,159 247,205,165 241,197,155 252,208,166 213,186,168 164,148,131 177,167,157 145,135,125 119,110,95 126,111,100 68,64,75 62,58,67 67,64,79 58,55,70 52,48,68 58,55,70 59,56,73 48,43,61 68,58,59 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
122,112,32 91,78,15 145,132,57 88,73,24 108,101,40 62,60,31 142,121,69 97,83,38 117,98,63 49,35,35 53,49,58 46,42,51 94,83,68 129,116,95 188,160,131 200,185,165 212,183,152 214,191,162 213,187,164 167,141,118 174,136,101 166,133,96 175,137,102 168,127,96 134,122,110 123,111,99 35,30,27 33,28,27 67,46,33 150,115,90 164,127,103 164,131,104 226,186,161 127,103,77 139,119,89 190,163,131 149,128,101 202,172,144 237,189,146 148,119,86 138,110,83 90,69,42 236,207,172 201,169,135 133,112,97 91,77,59 100,77,46 206,169,125 248,207,160 240,200,146 202,168,134 208,180,142 219,191,153 189,162,119 214,183,146 162,134,105 157,132,115 217,171,134 251,207,165 200,161,129 120,101,74 133,116,90 108,94,67 152,128,102 103,78,48 138,111,79 162,135,101 134,107,75 114,89,59 234,198,167 240,199,154 225,187,150 252,215,175 255,220,180 255,213,171 246,204,162 187,166,139 192,187,175 160,152,141 174,166,155 128,123,109 134,120,106 70,66,77 60,56,65 69,66,83 55,52,69 47,44,61 61,58,75 60,57,72 52,48,70 70,60,61 74,64,65 80,70,71 80,73,76 76,69,72 72,65,68
138,127,40 131,120,35 111,101,30 96,85,21 90,90,20 92,91,53 63,54,23 119,103,61 122,105,81 33,28,25 54,50,61 45,44,49 116,107,88 138,120,101 188,164,131 200,182,163 218,189,156 233,206,172 240,216,192 147,118,96 183,142,111 167,129,94 167,129,94 160,128,96 174,164,154 185,175,165 46,37,33 35,28,26 129,102,84 159,122,96 157,124,99 174,133,106 170,144,119 73,50,47 198,174,152 117,103,76 125,108,80 68,55,48 128,91,65 191,155,122 159,135,109 188,152,121 167,147,115 99,71,60 86,71,51 209,181,141 243,202,155 255,237,173 255,230,176 255,236,184 214,180,150 196,168,130 218,190,152 213,186,143 233,205,167 138,109,85 162,129,102 220,178,140 249,207,153 111,90,63 205,180,150 190,162,133 94,81,60 108,89,64 110,85,55 118,91,59 117,93,60 166,144,110 122,102,72 229,195,161 241,204,160 222,188,147 247,210,168 255,224,182 253,212,181 232,195,155 178,157,130 212,196,183 168,158,146 153,147,140 119,113,104 144,129,118 65,61,72 66,62,75 62,58,78 53,50,67 51,48,65 61,58,75 66,62,82 54,50,70 68,58,59 74,64,65 84,74,75 78,71,74 73,66,69 76,69,72
84,79,28 85,77,41 105,92,19 105,96,36 114,107,37 79,81,39 61,59,41 131,115,84 67,56,51 31,32,35 31,27,38 46,40,47 139,120,97 157,130,98 180,161,134 204,183,158 227,198,167 232,200,168 219,191,162 184,140,114 185,149,116 188,156,126 168,136,106 139,120,93 165,157,146 177,169,158 103,90,83 79,62,52 108,88,68 108,90,71 101,81,63 110,91,68 172,136,107 185,141,115 76,58,57 173,152,139 109,94,74 109,88,77 187,142,98 75,57,38 66,54,44 69,55,37 121,97,75 195,156,117 200,166,121 236,192,139 230,187,140 255,247,187 255,228,177 255,227,179 201,170,133 246,220,179 208,180,142 222,192,148 252,224,184 208,179,144 181,148,111 155,114,85 242,197,153 112,98,80 216,187,156 201,172,139 87,73,59 90,75,55 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 222,187,149 230,196,155 255,224,182 243,206,166 209,170,138 225,187,150 214,181,144 191,177,152 182,170,158 142,134,123 146,138,127 143,133,121 67,63,74 75,70,86 65,61,81 55,52,69 54,51,68 65,62,79 64,60,80 59,55,75 75,65,66 78,68,69 87,77,78 84,77,80 80,73,76 76,69,72
121,107,39 109,97,38 68,61,34 99,98,46 108,92,50 87,92,47 119,112,85 65,58,31 70,71,52 83,81,79 49,45,54 54,52,50 143,119,95 156,132,99 185,164,137 207,179,152 210,186,153 231,201,173 215,190,160 152,123,92 181,147,113 182,152,126 163,134,99 134,115,90 198,190,179 210,202,191 71,56,47 117,102,80 109,90,76 78,60,57 83,70,65 96,77,65 198,164,130 177,142,106 190,157,132 75,53,58 132,123,106 135,117,96 239,194,130 133,104,71 187,163,128 206,174,132 211,175,142 228,191,138 218,180,134 240,204,153 249,206,161 255,227,160 245,207,161 255,228,186 218,187,148 211,183,143 235,209,170 236,204,160 240,216,179 193,165,127 194,166,128 213,177,146 226,187,144 142,125,99 196,169,137 192,168,135 93,78,69 84,70,54 112,91,64 106,86,56 145,122,91 165,142,111 117,93,67 241,217,182 181,152,119 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,239,214 173,157,144 166,153,146 161,151,139 139,129,119 72,68,79 73,68,84 61,58,75 60,59,76 58,57,74 64,62,82 62,60,80 60,58,78 75,65,64 75,65,66 82,72,73 82,75,78 79,72,75 78,71,74
140,124,50 95,85,16 80,73,14 79,72,15 67,62,30 97,100,51 99,77,43 81,82,43 36,33,18 89,87,83 51,49,59 51,50,43 170,140,114 174,149,119 238,205,178 217,189,160 195,166,135 223,195,166 192,165,133 133,105,76 181,145,112 182,172,148 155,124,103 125,107,86 190,180,168 171,161,149 71,58,53 67,54,51 56,46,47 61,48,56 76,60,73 107,80,73 220,184,151 195,156,124 196,161,123 180,151,118 96,70,49 101,65,55 255,203,144 145,121,84 183,151,119 237,193,151 218,181,137 198,161,121 208,171,127 224,191,154 255,214,165 255,231,160 251,214,170 241,205,158 242,213,164 219,195,158 238,210,172 245,217,179 252,224,186 205,176,141 223,189,144 218,183,145 215,176,144 134,109,81 209,180,145 193,164,131 80,73,57 98,87,72 103,82,57 117,94,65 150,125,95 146,122,89 108,87,60 236,210,185 140,116,92 240,200,164 207,165,127 255,224,187 206,168,133 211,173,138 255,219,187 218,204,179 169,161,148 163,158,144 180,172,161 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 66,64,84 74,64,65 80,68,68 80,70,71 78,71,74 75,68,71 80,72,78
99,85,15 130,113,35 107,95,40 82,67,29 81,76,44 104,107,58 112,90,56 91,92,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,106,76 254,221,194 224,197,165 213,184,153 228,200,171 155,128,96 146,121,93 158,124,94 170,152,133 156,132,108 128,112,97 177,165,153 208,196,184 183,173,163 73,62,69 71,60,67 109,88,73 160,131,107 188,154,122 197,163,131 208,174,142 218,183,147 209,174,136 201,169,137 216,177,134 252,197,141 135,104,65 193,159,129 244,199,155 218,181,137 198,161,121 221,182,139 224,187,143 248,210,162 255,226,159 241,204,160 233,196,152 255,230,181 205,178,142 235,209,170 201,174,138 255,226,191 197,168,133 239,205,160 204,169,131 210,174,143 179,151,124 206,178,138 196,168,130 75,68,52 91,79,67 106,85,60 106,83,54 113,88,58 122,98,65 126,105,78 232,208,182 120,99,76 187,147,111 204,162,124 252,221,184 237,199,164 229,191,156 255,229,195 176,162,144 201,193,180 161,156,142 176,168,157 108,102,97 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 65,63,83 69,67,87 59,57,77 71,61,60 81,69,71 82,72,73 77,70,73 79,72,75 78,70,76
122,107,28 117,99,28 98,70,41 97,78,41 129,113,80 99,98,46 90,72,53 97,95,62 121,119,88 71,73,58 46,46,56 96,87,70 169,142,110 64,54,32 225,194,171 243,208,172 228,197,160 240,216,181 140,116,90 155,140,118 112,101,82 82,66,62 59,47,47 71,57,41 184,172,160 188,176,164 186,171,160 142,132,120 101,93,99 152,121,100 183,145,110 191,156,118 201,167,137 213,179,149 217,182,146 208,174,140 174,139,112 170,132,95 224,183,122 93,72,47 199,177,143 216,183,135 216,174,132 202,163,122 222,186,139 225,188,148 240,201,158 255,224,161 255,218,166 224,187,145 255,233,191 219,192,156 242,215,181 193,166,132 225,196,163 192,165,129 235,201,158 174,137,97 229,185,145 221,188,151 191,162,127 198,165,128 114,100,71 79,70,55 100,76,52 109,83,58 131,104,72 152,125,93 124,102,66 238,213,183 133,114,102 195,157,122 206,167,128 255,227,195 248,212,179 233,193,157 228,194,162 166,150,135 204,186,167 198,183,174 151,140,133 114,110,104 61,58,73 73,71,83 46,41,57 53,52,69 50,49,66 52,50,70 62,60,80 63,61,81 74,63,70 73,66,64 77,67,68 75,68,68 76,69,69 80,73,76
103,98,47 115,98,63 67,56,41 126,99,67 101,96,55 98,98,53 93,94,44 97,97,52 104,106,49 85,83,91 53,50,54 100,89,70 169,140,109 86,82,47 222,194,165 243,206,164 156,127,94 255,230,200 239,211,184 245,216,185 214,187,153 255,231,201 210,182,153 149,135,117 195,183,171 209,197,185 176,164,152 156,145,130 92,75,67 141,108,81 172,133,103 196,158,123 207,171,140 209,175,141 210,177,138 210,177,138 146,114,84 171,137,107 165,131,99 134,105,74 187,162,118 240,201,158 228,187,142 194,156,110 253,216,172 250,209,164 255,214,162 255,222,163 255,227,176 223,190,151 236,206,164 229,198,161 205,178,144 253,227,186 219,192,149 239,211,171 229,200,149 238,202,153 248,203,139 253,211,171 209,171,134 208,174,129 213,190,161 82,70,58 141,118,87 124,100,67 155,128,96 185,158,126 134,112,76 241,215,190 185,167,148 204,165,133 210,171,132 203,165,130 229,201,174 214,180,148 219,185,151 131,114,90 184,173,158 222,208,181 175,165,155 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 64,62,82 64,62,82 66,64,84 71,64,64 75,65,66 73,66,66 78,68,72 77,72,74 82,77,76
150,134,103 49,33,20 82,78,20 142,113,80 116,104,65 104,105,55 101,103,48 54,52,21 99,102,42 64,60,82 54,53,46 114,103,86 175,149,110 87,83,46 222,194,165 154,144,91 233,206,170 230,200,172 220,190,162 240,211,180 190,163,129 216,191,161 216,188,159 155,141,123 189,179,167 189,177,165 176,164,152 155,139,122 192,167,139 165,131,101 173,133,99 198,160,123 205,166,136 213,174,142 202,167,131 204,169,133 130,101,70 171,137,105 160,131,100 153,124,93 151,122,91 171,140,103 223,181,139 214,173,126 255,224,181 255,228,176 251,207,165 255,229,174 255,224,172 252,218,175 213,179,138 204,175,140 223,196,160 178,151,117 227,199,161 248,221,178 222,192,146 253,216,172 241,194,142 249,208,163 202,165,123 212,175,133 230,201,168 76,62,48 152,127,97 130,106,73 173,146,114 169,142,110 127,105,69 242,216,191 202,184,165 202,164,129 219,180,141 205,167,132 224,192,162 208,180,153 235,201,167 121,102,86 251,225,211 185,171,144 178,168,158 110,106,100 69,66,81 72,69,84 46,43,58 60,59,76 56,55,72 63,61,81 59,57,77 64,62,82 64,57,57 82,72,73 80,73,73 77,67,71 78,73,75 76,71,73
46,34,22 70,64,18 48,38,14 137,113,78 131,114,77 92,93,43 105,107,50 68,68,23 108,108,49 71,69,81 63,62,37 132,119,98 166,150,117 110,103,64 157,148,92 195,176,123 250,222,193 238,210,181 211,184,150 211,182,149 239,212,180 227,198,167 233,210,181 158,148,126 184,172,160 216,205,190 165,155,143 136,128,117 134,113,86 226,187,155 223,180,145 255,251,210 255,240,206 255,246,213 250,206,176 251,210,181 169,135,103 172,138,104 167,135,105 167,135,105 163,130,105 159,130,99 166,137,104 214,182,140 255,239,192 255,229,181 254,214,162 236,200,151 216,182,137 234,204,160 213,179,138 217,194,152 209,182,148 118,99,76 239,202,160 254,223,184 216,182,141 234,200,155 166,122,80 225,184,139 217,179,131 215,178,136 232,202,156 66,54,42 151,123,94 139,112,80 180,153,121 158,131,99 134,110,84 241,216,186 224,198,175 198,168,140 202,163,122 225,186,143 231,194,154 220,202,181 224,190,156 149,127,107 238,219,194 199,183,168 157,147,137 92,88,82 62,59,74 68,66,78 47,44,59 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 77,67,71 75,65,66 82,72,76 78,73,75 82,75,78
37,34,10 82,80,49 123,100,71 136,112,77 138,116,80 99,100,50 113,115,58 116,117,67 128,128,67 93,94,82 83,85,43 148,135,112 120,113,74 157,134,105 134,127,66 234,201,162 231,203,174 255,232,203 208,176,142 192,158,124 237,208,177 218,189,158 221,196,166 163,153,131 220,208,196 196,185,170 144,136,125 129,115,99 142,122,90 251,217,185 255,235,197 255,254,215 189,137,105 252,200,168 255,231,198 159,118,91 205,166,134 186,150,117 171,137,107 173,139,107 129,108,83 159,134,104 163,134,103 158,126,94 255,226,185 254,212,170 238,200,150 240,201,158 243,209,168 211,183,143 202,170,128 224,201,159 235,208,172 174,155,130 255,240,199 242,211,174 203,171,127 234,197,153 175,131,89 171,130,85 203,165,117 206,169,129 223,191,145 64,56,43 160,132,103 143,116,84 178,151,119 157,130,98 125,100,72 183,157,134 247,218,185 190,160,132 195,158,118 201,162,119 225,191,148 207,176,139 224,190,156 171,150,127 203,184,159 232,214,193 171,161,151 89,85,79 55,52,67 73,71,83 46,43,58 66,64,84 65,63,83 62,60,80 52,50,70 63,61,81 53,47,52 80,70,74 82,72,73 82,72,76 82,77,79 82,75,78
112,95,26 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 118,116,54 98,100,47 126,128,71 112,117,70 89,90,51 168,147,120 99,103,49 135,132,92 169,150,113 244,209,173 226,196,170 245,218,184 227,194,155 231,198,161 239,207,175 219,190,157 234,205,172 145,126,103 130,111,84 111,92,65 120,100,68 115,89,66 115,103,75 162,140,122 227,195,165 248,208,183 161,115,89 216,168,139 253,207,179 120,84,64 238,202,171 191,153,118 179,144,108 178,145,108 145,117,88 168,136,106 167,134,107 161,132,108 181,143,108 255,224,177 248,210,162 237,198,155 255,240,187 198,173,145 222,192,148 210,183,138 245,217,179 252,222,176 231,201,157 217,190,147 211,181,139 231,195,148 118,90,61 225,181,128 230,188,136 213,173,137 235,202,154 62,51,36 133,105,76 132,105,73 166,139,107 150,123,91 144,117,85 131,113,94 255,227,196 151,135,120 181,146,110 186,151,115 225,190,152 209,170,131 238,204,172 176,157,118 251,231,199 218,199,176 179,169,159 91,86,83 54,51,66 64,62,74 48,45,60 65,63,85 66,64,86 66,64,84 63,61,81 62,60,80 55,48,58 73,63,64 80,70,71 80,73,76 74,64,68 94,84,85
99,88,44 114,104,53 95,73,39 152,128,91 118,94,59 95,90,60 106,106,47 94,101,46 146,143,78 119,117,59 65,66,29 109,95,66 130,130,71 135,136,70 203,178,148 244,211,174 219,193,168 203,176,144 220,187,150 172,138,104 147,118,85 162,135,101 115,92,63 132,113,86 126,105,78 114,93,66 121,100,73 106,80,57 105,90,68 73,64,56 152,132,114 179,154,135 146,112,94 189,151,132 198,161,135 125,87,70 236,201,174 222,184,147 196,162,121 165,137,97 158,131,99 167,135,103 170,138,106 158,133,103 155,124,85 242,208,165 178,144,99 190,158,114 250,216,171 199,170,135 237,203,158 179,152,116 255,242,197 255,230,186 236,204,160 236,206,164 227,195,153 223,189,144 125,106,83 107,93,79 168,133,95 223,186,144 243,206,164 72,58,42 125,99,74 137,112,84 144,119,91 138,113,85 175,147,118 97,81,64 194,172,138 117,101,84 178,143,107 186,151,115 222,187,151 213,173,137 203,169,137 170,140,112 255,251,223 201,177,153 180,169,154 89,84,86 58,55,70 60,57,72 51,49,61 62,61,78 69,68,85 64,62,82 55,53,73 64,62,82 42,44,58 77,67,68 79,72,72 81,76,78 80,73,76 98,85,82
160,130,102 82,61,36 107,84,55 162,135,101 80,66,48 78,76,47 106,109,49 97,104,49 151,148,81 116,113,58 73,71,38 96,84,54 95,97,44 137,136,69 204,181,150 240,206,174 234,209,181 145,117,88 159,135,102 112,90,56 90,73,47 102,86,71 59,53,46 44,39,36 43,38,37 41,34,34 62,50,40 102,90,62 101,87,69 50,40,39 80,71,65 89,76,71 86,70,57 130,105,86 149,117,101 174,142,128 193,159,125 255,229,189 231,194,152 162,136,95 159,132,100 171,139,105 169,137,105 160,128,98 150,123,87 225,191,148 215,184,135 241,210,161 241,211,169 217,188,155 207,176,137 159,133,110 251,223,185 225,194,157 219,187,155 169,139,111 140,112,85 218,180,143 244,205,162 167,134,107 206,172,127 234,198,151 237,200,156 133,118,98 128,102,77 148,123,95 163,138,110 143,117,92 165,140,110 107,88,74 138,130,117 87,78,61 185,151,117 199,165,131 195,160,124 187,147,113 177,143,111 179,144,119 255,227,199 247,223,199 171,155,140 92,87,89 55,52,67 60,57,72 51,49,59 65,64,81 64,63,80 64,62,82 57,55,75 59,57,77 50,52,68 77,67,68 78,71,71 82,77,79 79,72,75 108,97,92
80,62,43 29,21,27 152,124,84 120,99,56 50,39,34 87,85,56 120,122,65 106,111,50 133,132,67 113,115,58 76,75,37 188,172,141 90,92,39 153,148,97 196,175,148 218,189,156 119,101,69 108,85,56 70,63,47 50,42,31 107,92,81 202,188,163 202,177,147 177,173,154 199,192,174 189,182,164 195,186,180 93,78,58 92,78,62 82,72,62 111,90,77 73,56,48 75,61,61 108,89,77 78,62,58 144,113,101 226,192,160 249,210,169 243,211,167 145,127,95 166,143,114 167,136,113 167,138,107 152,125,93 151,122,91 237,205,163 237,198,155 229,197,155 184,156,116 167,138,105 155,126,102 120,99,74 222,193,160 132,107,77 108,88,68 129,111,92 202,173,140 186,153,105 227,193,150 197,164,125 185,152,125 172,142,116 185,157,128 129,108,83 132,111,84 145,119,94 166,140,115 156,131,103 173,150,119 119,100,75 153,144,127 107,95,85 184,150,118 212,178,146 193,158,122 191,155,126 152,118,88 188,155,130 240,211,187 255,245,220 223,200,171 94,85,81 57,54,69 64,61,76 59,57,67 52,49,66 66,63,80 70,68,88 58,56,76 60,58,78 51,48,65 78,68,69 77,70,70 76,71,73 78,71,74 115,107,96
73,69,9 93,81,24 141,108,81 122,96,71 44,33,42 108,107,71 116,118,61 130,133,69 129,129,66 106,110,52 71,73,29 138,126,89 108,111,60 179,160,135 177,153,131 152,132,100 102,82,73 55,43,31 217,188,153 222,189,152 195,170,140 199,170,139 214,178,145 189,178,161 202,190,178 198,186,174 193,184,169 126,115,98 73,64,56 128,115,94 112,93,79 185,156,132 138,119,107 89,84,83 88,76,76 112,100,102 220,188,154 255,232,190 233,205,165 117,101,86 108,98,88 168,150,131 160,136,103 155,126,95 159,130,99 156,121,94 173,144,122 167,135,105 112,95,67 129,110,85 188,161,127 169,142,108 145,121,88 151,127,90 204,173,136 227,197,155 213,180,141 124,95,64 144,115,84 158,126,94 177,148,113 187,161,120 184,150,120 105,84,61 136,112,88 153,125,98 153,127,102 156,130,105 149,126,95 118,100,79 142,134,123 129,120,105 186,152,120 170,140,112 197,163,131 195,159,128 174,140,110 201,171,143 238,212,187 255,234,202 244,219,189 94,92,93 59,56,71 65,62,79 59,57,69 64,62,82 60,58,78 57,56,73 62,60,80 64,62,82 49,53,66 77,67,68 78,68,69 75,70,72 78,71,74 131,121,99
60,56,21 81,75,29 127,98,74 125,96,76 121,112,83 101,99,50 94,96,39 118,121,57 125,127,56 120,124,70 79,79,45 126,118,53 107,106,54 170,152,110 153,134,111 83,68,46 51,43,30 212,183,150 224,193,154 222,187,149 189,160,129 218,186,156 214,179,143 166,150,135 181,173,160 165,157,144 208,199,184 153,142,127 77,68,60 137,123,105 123,104,90 173,144,111 138,117,102 101,99,100 97,90,93 102,92,96 227,195,165 255,231,195 237,208,173 120,106,92 79,77,78 121,112,108 137,118,104 148,124,98 161,132,99 169,129,106 62,46,29 60,49,30 72,59,36 69,56,33 81,63,44 81,62,37 222,196,155 180,152,114 217,189,149 227,197,155 208,177,138 193,162,123 218,181,137 218,182,135 206,172,127 208,177,128 201,168,129 117,93,67 144,120,96 157,129,102 155,129,104 152,126,101 121,101,71 108,94,69 125,117,106 144,133,118 195,161,129 187,157,131 193,161,129 195,159,128 170,138,108 186,156,128 219,193,168 235,206,182 237,214,185 99,97,98 61,58,73 55,52,69 62,60,72 65,63,83 58,56,76 57,56,73 67,65,85 60,58,78 45,49,64 77,66,75 72,62,63 72,67,69 75,68,71 143,124,101
67,72,29 54,56,30 72,71,33 89,82,25 69,61,25 121,118,74 107,109,56 118,120,65 143,142,86 61,61,31 79,81,37 126,129,69 132,132,73 192,171,128 118,97,72 50,41,35 229,206,166 215,189,148 228,198,156 230,195,159 191,162,131 214,191,160 218,187,148 116,108,97 170,161,142 175,165,153 206,197,180 161,153,131 79,68,63 123,113,89 136,110,85 132,108,73 221,191,149 128,111,83 106,100,105 94,87,87 207,178,154 232,197,159 235,203,169 157,136,111 69,60,71 79,78,93 97,92,91 143,121,101 159,134,106 159,129,101 181,149,117 210,178,136 251,213,167 228,195,158 234,202,158 224,194,150 229,204,160 217,190,147 234,205,154 246,213,165 214,179,141 216,181,143 207,174,126 210,176,131 215,178,134 215,182,134 211,177,134 137,108,75 145,116,96 161,132,110 148,122,97 156,130,105 139,114,86 115,97,76 119,109,99 167,156,139 204,176,147 174,146,117 190,156,124 217,183,151 200,166,134 195,161,129 178,154,132 247,221,198 209,194,174 117,106,101 60,57,72 54,51,68 71,69,81 67,65,85 57,55,75 60,59,76 63,61,81 60,58,78 38,38,50 74,68,73 76,69,72 76,69,72 80,70,74 151,126,96
