204,166,102 220,181,120 209,170,111 223,184,123 218,180,116 206,166,102 203,163,99 220,180,116 215,177,113 213,175,111 215,175,109 211,171,105 227,187,123 215,174,113 216,175,114 236,196,142 213,171,119 229,187,135 213,171,119 220,179,122 207,168,111 190,150,96 149,113,62 173,141,99 137,108,75 198,160,112 204,163,114 201,160,115 206,166,114 215,172,123 222,179,130 216,173,124 246,205,158 205,164,117 199,167,125 105,81,59 97,77,59 83,63,45 136,112,90 109,85,63 225,190,134 198,156,102 55,42,37 30,26,20 57,42,22 182,153,122 81,62,46 206,176,132 196,157,98 209,170,111 207,167,113 197,157,103 193,153,99 209,169,115 189,149,95 195,154,95 209,168,107 196,155,98 211,172,113 207,168,109 200,161,102 202,161,102 216,175,116 206,165,106 198,157,98 202,161,102 209,168,109 215,174,115 210,169,110 216,175,116 209,168,109 203,162,105 212,172,118 215,175,121 211,167,116 241,201,149 225,189,138 226,182,129 226,187,130 215,176,117 222,181,132 209,168,119 203,164,107 204,165,108 202,165,110 211,171,117 206,166,112 211,172,115 206,166,112 211,172,113 200,161,102 191,152,93 199,160,101 198,159,100 214,175,116 211,172,115
214,175,116 211,173,109 205,166,105 192,153,92 209,171,107 217,177,113 220,180,116 221,181,117 206,168,104 228,190,126 203,163,97 220,180,114 235,195,131 216,175,114 198,157,96 220,181,122 209,168,109 210,169,110 207,166,107 203,161,107 212,171,122 215,175,121 213,177,126 190,154,105 198,160,114 209,169,117 213,172,123 207,166,121 212,172,120 221,178,129 223,180,131 225,182,133 228,187,140 226,185,138 209,169,117 198,158,106 94,64,36 147,123,101 102,81,58 128,107,82 102,76,51 201,165,114 50,37,30 27,21,16 47,35,23 250,217,190 80,64,49 200,160,106 187,150,95 196,156,102 191,151,97 192,152,98 186,146,92 175,134,85 196,155,106 198,155,106 217,174,125 195,153,99 209,168,111 203,162,105 208,167,110 206,167,110 207,168,111 208,165,107 208,167,108 215,174,115 201,160,101 214,173,114 201,160,101 213,172,113 222,181,122 215,174,115 216,177,118 226,187,128 216,175,114 120,91,69 82,73,84 114,95,111 100,88,102 213,172,125 215,175,121 211,171,117 206,167,110 229,190,133 228,186,132 208,168,114 214,174,120 216,176,124 213,172,123 213,173,119 196,156,102 229,189,135 213,173,119 203,164,105 211,172,113 199,160,99
215,175,111 218,178,114 205,165,101 214,174,110 223,183,119 217,177,111 213,173,107 217,177,113 214,172,109 217,172,110 247,202,138 219,174,110 217,175,112 216,171,107 228,183,119 216,174,111 214,168,109 216,170,111 194,153,96 182,143,102 199,161,113 214,177,122 210,173,118 217,180,127 207,166,117 218,177,128 206,165,118 198,157,110 196,153,104 216,173,124 221,178,129 222,180,128 240,201,144 216,177,120 192,152,98 182,142,88 205,166,107 193,160,112 96,74,56 255,230,204 202,167,140 155,124,87 131,106,89 89,70,56 84,70,54 94,78,63 122,97,69 197,158,99 194,153,96 210,169,112 208,167,110 202,161,104 205,164,107 187,146,89 209,168,111 213,172,115 193,151,97 182,141,84 201,160,103 203,162,105 203,164,107 214,174,120 207,167,113 192,152,100 207,168,109 221,180,121 214,175,116 214,175,116 213,174,115 209,170,111 208,169,110 216,175,114 205,164,107 218,177,120 204,165,108 208,167,118 212,171,122 207,167,115 189,149,97 217,173,120 214,174,120 197,157,105 213,175,125 205,167,117 220,180,128 193,153,101 219,179,125 216,174,122 207,167,115 201,161,107 213,173,119 205,165,111 206,167,110 190,151,94 209,170,113 207,168,107
167,127,61 192,151,90 213,172,113 207,166,107 210,169,110 191,150,89 206,165,104 203,163,99 219,174,110 228,183,119 217,171,105 229,183,117 231,188,128 214,172,109 202,160,97 236,196,132 236,193,135 226,183,123 235,192,132 214,171,111 228,187,126 220,180,116 203,162,103 224,181,121 214,173,112 211,170,109 213,174,115 216,175,128 212,175,120 216,174,120 207,165,111 196,154,100 205,164,105 215,174,115 202,166,106 192,156,96 213,171,117 206,165,108 206,165,108 183,143,89 158,130,103 89,75,61 87,67,49 133,112,89 118,98,78 71,57,43 60,48,36 185,161,135 237,198,137 225,184,123 220,179,118 188,147,90 187,145,91 241,200,143 210,169,112 210,169,108 224,183,126 215,174,117 214,174,122 216,177,118 207,168,111 208,169,110 211,172,113 215,176,119 203,164,107 192,153,96 222,183,124 207,169,105 198,160,96 192,154,90 196,158,94 218,179,120 207,168,109 206,167,108 216,174,120 206,164,110 224,182,128 223,181,127 223,181,127 216,177,120 228,187,130 216,173,115 235,189,130 217,171,112 213,168,106 213,168,106 208,163,101 216,173,113 230,184,125 210,167,111 208,168,116 213,173,121 208,166,114 210,168,116 203,161,109 202,159,110
199,159,93 220,179,118 213,172,113 220,179,120 222,181,122 217,176,117 214,173,114 222,182,118 215,173,108 228,186,121 212,170,105 229,187,122 211,170,109 203,161,98 239,197,134 220,180,116 203,160,100 231,189,124 209,169,105 220,180,116 232,190,125 236,194,129 210,167,107 221,178,118 226,184,121 218,176,113 211,172,111 215,176,117 206,165,106 221,180,123 208,167,110 205,164,107 199,159,95 211,171,107 210,170,104 207,167,101 220,179,120 214,173,116 228,187,130 207,168,107 101,84,60 93,74,62 85,71,57 94,79,59 106,91,71 90,79,62 93,78,67 107,90,66 205,166,105 208,167,106 216,175,118 227,186,129 206,164,110 217,176,119 225,184,127 225,184,123 204,162,99 207,165,102 218,175,119 228,185,127 212,173,116 215,175,121 208,168,114 219,180,123 206,167,110 208,169,112 209,170,113 215,176,117 211,172,113 209,170,111 197,158,99 203,164,105 214,175,116 197,158,99 211,170,111 202,161,102 213,172,115 210,169,110 227,186,127 223,184,127 222,181,124 223,180,122 221,180,123 220,179,122 220,179,120 227,186,127 229,188,129 233,188,126 208,163,99 209,168,107 215,172,112 212,169,109 199,157,103 215,173,119 198,156,102 206,165,108
225,184,125 218,177,118 222,181,122 224,183,124 227,185,131 203,162,105 206,165,108 201,160,103 218,177,120 217,176,119 218,177,118 208,168,104 214,172,109 217,177,113 220,180,116 223,183,119 222,182,118 209,169,105 215,175,111 217,177,113 223,183,119 224,184,118 230,189,128 216,175,116 179,148,97 136,105,54 201,165,107 208,167,106 225,184,123 222,181,122 221,180,121 220,179,120 220,179,118 216,176,112 217,177,113 223,183,119 208,168,104 213,173,109 209,169,105 219,177,112 132,104,75 141,125,112 91,74,66 96,76,67 112,90,70 60,41,29 136,120,116 148,119,95 203,162,103 228,187,126 209,167,113 230,188,134 206,166,112 199,159,105 215,175,121 209,169,115 205,164,105 224,183,124 226,184,119 212,170,105 207,164,106 214,173,114 208,166,112 200,160,106 223,182,133 207,168,111 208,167,110 211,170,113 208,169,112 219,180,123 196,157,100 187,147,93 207,167,115 184,144,92 216,174,120 206,164,110 214,173,114 222,181,122 222,181,122 198,159,100 222,181,124 214,173,116 200,159,102 211,170,113 217,176,117 230,189,130 224,183,124 221,180,121 209,168,111 218,177,120 228,187,128 217,176,117 222,180,126 203,161,109 201,159,107 198,156,104
222,181,122 200,159,100 210,169,110 218,177,118 216,174,120 225,184,127 199,158,101 200,159,102 209,168,111 222,181,124 218,177,120 224,183,124 210,167,109 218,178,114 216,176,112 217,177,113 216,176,112 224,184,120 216,176,112 224,184,120 215,175,111 230,190,124 203,162,101 209,168,109 168,131,78 178,141,88 171,135,77 207,166,105 193,153,87 198,158,94 187,147,83 210,169,110 208,167,110 206,165,104 215,175,111 215,175,111 208,168,104 217,177,113 196,156,92 194,152,87 192,143,103 114,81,70 100,79,64 177,141,121 177,138,110 129,104,87 122,108,94 93,73,64 206,167,108 215,174,113 211,169,115 216,174,120 209,169,115 234,195,134 203,164,103 215,177,111 210,169,110 203,162,103 201,162,103 201,162,103 212,172,118 205,164,107 223,182,121 225,180,116 208,167,99 218,176,111 217,175,112 199,157,94 212,173,116 206,167,110 200,161,104 207,168,111 208,169,112 211,172,115 207,165,111 216,174,120 210,169,110 202,161,102 209,168,109 213,174,115 223,182,125 218,177,120 203,162,105 208,167,110 237,196,137 239,198,139 225,184,125 235,194,135 217,176,119 203,162,105 214,173,114 202,161,102 222,180,126 223,181,127 237,195,141 235,193,141
210,169,112 209,168,111 215,174,117 215,174,117 198,157,98 218,177,116 230,189,132 213,172,115 216,175,116 203,162,103 228,189,130 203,164,105 212,174,110 222,182,116 209,169,103 191,151,85 213,173,109 211,171,107 224,184,120 220,179,118 137,105,59 176,147,98 205,167,101 131,97,52 119,92,49 194,159,103 200,159,100 215,174,115 196,156,92 209,169,103 217,176,115 209,168,107 191,150,91 203,162,103 207,166,109 200,159,102 215,174,117 211,172,111 205,166,105 177,144,94 204,155,115 227,184,151 216,176,142 210,171,130 180,137,104 191,151,115 174,149,119 108,92,77 187,154,102 187,146,89 203,164,103 199,160,99 201,161,97 211,173,109 200,162,98 192,154,90 216,178,114 196,158,94 205,166,105 205,166,105 187,148,87 187,148,87 193,154,93 199,160,99 208,169,110 243,204,145 192,151,92 214,173,114 192,153,94 199,161,97 198,160,96 199,161,95 208,170,106 190,152,88 216,177,118 208,169,110 204,165,106 203,164,105 204,165,106 199,160,101 208,167,108 220,179,120 217,176,115 228,187,126 231,190,129 217,176,115 216,175,114 216,175,114 225,184,123 243,202,141 225,185,121 234,193,134 215,174,115 227,186,125 220,179,120 218,177,118
217,176,117 220,178,124 228,186,132 206,165,106 227,188,129 214,175,116 207,168,109 226,187,128 242,203,142 204,165,104 219,181,117 203,165,101 200,162,96 218,178,112 177,137,71 191,153,89 212,170,105 218,176,111 230,190,124 175,134,75 174,144,88 180,148,93 226,190,128 199,159,105 211,169,117 237,196,137 229,188,127 210,169,108 225,184,123 198,158,94 210,170,106 218,179,118 215,176,117 200,161,102 221,182,125 197,158,101 211,170,113 211,168,112 174,145,110 132,106,83 213,169,131 221,176,141 228,186,146 255,250,216 255,250,212 255,226,191 255,237,206 130,110,90 110,83,47 235,194,135 215,177,113 203,165,101 199,159,95 207,167,103 208,168,104 208,170,106 196,158,92 203,165,99 197,159,95 201,162,103 196,158,94 198,159,100 211,172,113 196,157,98 207,168,109 218,179,120 193,154,97 206,167,110 200,161,102 194,155,96 213,174,117 208,170,106 192,153,92 207,169,105 181,141,77 185,145,81 203,163,99 193,153,89 213,173,109 198,157,96 206,165,106 213,172,113 215,175,111 235,195,131 221,181,117 228,188,124 238,198,134 232,192,128 216,176,112 235,195,131 225,185,121 239,199,135 235,194,133 223,182,121 209,168,109 230,189,130
227,186,127 199,157,103 206,164,110 208,167,108 240,201,142 225,187,123 237,199,135 221,183,119 226,188,122 223,185,119 213,175,111 212,174,110 214,175,114 209,173,111 206,170,108 220,181,120 221,182,121 227,188,127 230,190,126 209,169,105 199,160,99 188,152,90 192,151,90 207,168,107 205,164,103 208,168,102 214,173,112 195,154,93 223,183,119 177,140,87 175,138,85 220,181,120 216,177,118 213,174,115 211,172,111 197,158,97 205,164,107 214,178,120 159,131,104 155,130,100 169,131,96 224,186,149 255,220,189 214,157,126 236,190,160 189,158,135 151,126,109 208,181,163 97,79,58 207,167,103 204,166,102 216,178,114 209,169,105 207,167,103 210,170,106 203,165,101 199,160,99 209,170,109 206,168,104 207,168,109 209,170,111 203,164,105 206,167,108 206,167,108 208,169,110 197,158,99 194,155,94 193,154,93 209,170,111 207,167,113 221,181,129 220,181,122 211,172,115 203,164,105 217,177,113 188,148,84 199,159,95 211,171,107 210,170,106 202,161,100 217,177,113 220,180,116 213,173,109 223,183,119 225,185,121 210,170,106 203,163,99 203,163,99 223,183,119 222,182,118 224,184,120 227,187,123 239,198,137 223,183,119 211,170,109 214,174,110
222,184,118 230,192,128 222,184,120 218,180,116 213,175,109 214,174,108 202,162,96 214,179,114 239,204,137 209,169,103 229,189,123 205,165,99 209,170,109 189,151,87 211,173,109 214,178,118 203,165,101 199,161,97 183,144,83 227,189,123 208,170,106 204,166,102 213,175,111 200,161,100 200,162,98 189,151,87 198,160,96 197,160,105 195,158,105 225,188,133 232,189,129 205,166,109 225,186,127 225,186,127 197,158,101 201,162,105 220,181,124 215,174,117 124,98,73 156,131,101 179,144,108 208,174,133 255,249,220 202,146,120 170,137,112 117,92,73 95,78,68 106,83,72 102,86,69 209,167,102 213,173,109 217,177,113 232,193,132 203,163,99 205,165,101 211,171,107 222,182,118 211,171,107 184,144,80 189,149,85 197,158,97 210,174,114 198,162,102 203,167,107 206,167,106 208,169,110 211,170,111 207,166,107 207,166,107 209,169,105 215,175,111 209,168,109 208,169,110 213,174,115 199,159,93 224,184,120 216,176,112 221,181,117 217,177,113 206,166,102 234,194,128 202,162,96 224,184,120 217,177,113 215,174,113 229,188,131 228,187,130 232,191,132 227,186,127 202,161,102 210,169,110 215,174,115 215,174,113 222,181,120 234,193,132 239,199,135
219,178,108 214,174,108 230,192,128 248,210,146 245,209,149 220,184,126 218,182,120 218,182,122 192,156,94 201,165,103 234,198,138 223,187,127 233,197,135 223,184,125 212,173,114 207,168,109 234,195,134 250,211,154 203,164,103 184,145,84 217,177,113 203,163,97 227,186,125 204,165,104 201,161,97 193,154,93 219,183,121 187,155,100 159,128,77 143,108,72 191,153,105 197,158,101 209,170,111 206,167,108 221,182,123 215,176,117 222,183,126 214,173,114 121,90,67 158,131,99 177,141,110 189,158,121 255,250,218 183,138,117 120,93,77 91,70,55 75,60,51 89,73,67 102,83,69 239,203,141 215,174,115 213,172,113 213,174,115 232,191,130 231,190,129 220,180,114 203,163,99 216,176,112 220,179,120 195,154,95 194,153,92 208,169,110 206,166,112 221,181,117 197,159,95 215,176,117 204,165,108 205,166,109 211,172,113 221,182,121 205,166,105 213,175,111 209,171,107 218,180,116 220,180,116 225,185,121 224,184,120 189,148,87 229,188,127 220,180,116 228,188,124 214,174,110 205,165,101 223,183,119 230,190,126 225,185,121 220,180,116 221,181,117 218,178,114 206,166,102 216,176,112 210,169,110 214,173,114 222,181,122 235,195,131 217,177,113
210,167,109 198,157,96 204,165,106 197,158,99 218,176,124 226,189,136 209,173,115 181,145,85 212,176,114 188,152,90 192,156,96 195,159,99 221,185,123 223,184,125 225,186,127 222,183,122 201,163,99 205,166,105 213,174,115 215,176,115 207,166,98 236,196,130 200,159,100 218,179,122 201,160,99 206,167,108 203,165,101 170,140,82 174,138,89 188,155,107 197,159,111 192,152,100 219,179,125 215,175,121 234,194,140 200,160,106 207,168,111 205,163,111 174,144,116 165,138,104 156,124,92 186,153,116 255,247,216 180,137,118 93,70,55 67,51,38 66,55,50 78,65,58 120,94,73 209,171,107 203,162,103 216,175,116 248,209,150 214,173,112 232,191,130 216,175,114 215,174,115 202,161,102 214,173,114 223,182,123 231,190,131 239,200,143 206,166,114 216,179,124 227,188,131 218,178,126 194,155,98 221,182,125 196,157,96 219,181,117 215,177,113 220,182,118 220,181,120 208,169,108 211,171,107 218,178,114 211,171,107 217,176,115 215,174,113 211,171,107 200,159,100 177,136,77 213,172,113 229,188,129 214,173,114 225,185,121 214,174,110 210,170,106 230,190,126 215,175,111 215,175,111 215,174,115 209,167,113 239,197,143 222,181,122 235,194,135
225,184,135 223,182,133 201,159,107 193,151,99 189,148,99 211,169,117 177,136,79 166,127,70 204,165,108 199,160,103 201,162,103 198,159,100 182,143,84 207,168,107 232,193,132 192,154,90 191,152,91 215,176,115 215,177,113 223,185,121 225,185,119 207,167,103 192,151,92 200,168,113 178,145,93 195,160,104 175,141,96 201,163,117 187,151,100 235,198,145 185,148,95 198,158,106 189,149,97 199,159,107 185,145,93 198,158,106 220,180,126 198,161,119 163,129,97 170,136,104 141,115,90 172,136,103 250,203,182 162,121,105 101,81,63 71,57,43 70,54,48 68,52,46 147,113,72 199,158,97 189,150,89 190,151,90 218,179,120 221,180,121 207,166,107 195,154,97 198,159,100 250,207,149 231,188,132 249,205,152 210,166,113 216,174,122 217,175,123 221,181,129 219,179,125 216,175,126 226,186,134 215,175,123 228,189,132 206,167,108 193,154,93 222,183,122 206,168,104 208,170,106 197,159,95 207,169,105 213,175,111 225,184,123 210,169,108 210,169,110 207,168,109 187,148,89 196,157,100 209,170,113 215,176,119 162,122,68 213,173,119 204,165,106 204,165,108 190,151,94 211,171,117 223,183,129 218,178,126 176,137,94 203,164,123 211,173,125
215,174,125 227,186,137 214,171,122 220,177,128 211,169,117 224,182,130 203,160,113 215,175,121 218,178,126 216,176,124 212,172,118 215,175,121 201,161,107 216,177,116 201,162,101 196,157,98 235,196,139 249,210,153 219,180,123 214,175,118 206,164,110 240,195,147 189,151,101 175,141,96 172,139,91 198,158,106 177,143,80 199,168,115 181,145,98 204,164,112 198,158,106 178,138,86 187,147,95 197,157,105 204,163,114 199,159,105 212,174,128 180,141,109 163,124,92 168,132,99 178,137,106 135,98,72 116,86,69 140,110,95 122,100,82 93,74,58 73,57,40 77,62,53 196,166,124 215,174,115 223,182,125 206,165,108 225,185,131 211,170,109 225,184,123 189,147,84 217,175,123 238,197,140 201,155,98 228,181,129 240,194,139 206,160,105 214,168,113 212,169,109 202,161,102 194,153,96 207,166,109 225,184,127 206,166,114 209,170,113 226,187,130 235,194,137 205,166,105 213,175,111 215,177,113 201,163,99 215,177,111 206,168,104 197,158,97 207,169,105 229,190,131 203,164,105 219,179,125 187,147,95 206,166,114 198,158,106 186,147,90 218,178,124 209,169,115 215,175,121 221,181,129 197,158,101 206,165,116 228,190,140 202,164,114 203,165,117
212,171,122 226,185,136 208,166,114 195,154,97 208,166,112 206,164,112 217,174,127 216,175,126 221,181,129 216,176,124 201,161,107 204,164,110 237,197,143 203,164,107 192,153,96 211,172,113 196,157,100 214,175,118 206,167,110 204,165,108 207,165,111 237,193,140 176,138,92 179,142,100 164,130,87 191,150,103 215,173,121 203,166,122 158,121,77 200,160,108 192,152,100 201,161,109 201,161,109 219,179,127 204,163,114 196,156,102 203,162,131 174,135,103 181,142,110 179,143,110 166,131,95 156,123,96 124,105,89 43,23,14 86,64,46 76,55,42 72,52,32 76,56,49 78,62,49 204,165,106 209,167,115 198,156,104 219,178,129 214,171,122 232,189,140 239,198,149 238,196,144 229,188,131 211,165,108 228,182,127 230,184,129 250,207,151 230,187,131 236,193,137 224,183,124 228,187,130 217,176,119 216,175,118 213,172,113 210,169,112 214,173,116 202,161,104 205,166,109 194,155,94 198,159,98 193,154,93 199,160,99 205,166,107 208,169,110 214,175,116 219,180,123 212,173,116 223,184,127 214,174,122 215,175,123 213,173,121 215,176,119 212,173,116 209,170,113 208,169,112 218,179,120 213,175,111 203,164,107 196,159,106 209,172,119 196,159,104
208,169,112 206,167,110 224,182,128 224,182,128 193,153,101 198,158,106 198,158,106 184,143,94 204,163,114 215,174,125 170,130,78 194,155,96 192,152,98 186,147,90 212,173,116 200,160,106 212,172,118 226,186,132 216,177,118 222,182,128 205,166,109 186,147,90 184,144,90 164,126,78 195,157,109 210,172,124 206,166,114 197,156,107 222,181,124 216,174,120 204,168,121 201,169,125 198,166,120 176,142,112 203,167,118 204,164,110 195,154,127 178,137,106 178,144,112 155,128,96 150,118,86 117,91,66 109,83,62 138,100,83 97,71,57 186,154,138 161,131,116 85,70,59 59,53,44 200,170,126 189,149,97 218,178,126 192,152,100 228,188,136 214,173,124 228,187,140 220,180,126 197,157,103 182,141,82 209,168,109 211,170,113 223,181,127 207,165,111 228,187,130 228,185,129 215,172,112 217,174,118 214,171,113 215,169,101 227,175,104 220,175,111 215,174,115 211,171,117 213,173,119 209,170,113 219,178,129 205,166,109 203,163,109 220,180,126 215,175,123 218,180,130 217,180,125 211,171,119 200,160,108 255,220,168 244,202,164 255,236,203 254,215,183 217,180,140 228,187,138 209,168,111 192,151,92 204,165,106 223,187,129 200,165,109 202,167,113
193,153,99 178,138,84 200,158,106 225,183,131 200,160,108 223,183,131 184,144,92 217,175,121 219,179,125 199,159,105 189,148,91 218,177,120 221,180,123 218,175,119 218,175,119 221,182,123 222,182,130 204,164,112 218,179,120 220,180,126 171,132,75 203,163,111 179,140,83 205,167,117 202,164,114 202,164,114 194,153,104 190,150,96 232,190,136 234,192,138 241,205,158 144,117,83 140,113,79 153,127,86 161,130,91 185,151,106 181,145,116 177,136,105 177,143,111 127,99,70 153,126,94 113,89,67 140,111,91 139,105,87 96,64,59 98,69,65 91,68,65 80,65,54 62,57,54 174,147,111 187,146,99 237,196,147 201,161,109 204,164,112 204,164,112 208,168,116 152,111,62 225,184,135 188,146,92 201,159,105 217,176,119 217,175,121 218,176,122 235,194,137 204,161,103 207,166,98 237,194,136 235,194,126 201,156,94 223,181,116 220,180,116 232,186,129 214,175,116 206,167,108 211,172,115 208,167,118 215,174,125 207,167,115 197,157,105 200,159,112 202,164,118 211,173,123 216,177,120 233,194,137 239,197,145 255,235,196 255,226,195 254,223,184 236,203,178 202,164,143 209,175,145 195,161,127 203,169,126 190,158,114 203,171,127 209,177,133
