46,41,38 62,57,54 61,50,47 61,56,55 50,58,67 88,93,101 54,49,46 43,36,36 69,65,57 76,63,56 76,71,70 107,94,91 154,126,97 118,88,60 111,92,80 106,100,95 94,88,81 59,52,50 57,45,33 123,95,66 127,106,83 118,104,90 131,139,148 153,162,175 154,165,176 141,146,152 138,146,151 117,126,128 107,117,133 99,108,119 90,90,87 73,71,72 52,53,56 79,76,80 38,40,40 36,69,90 173,157,140 190,171,146 198,177,154 200,181,158 205,186,161 212,193,166 225,202,171 224,204,174 189,199,205 100,159,230 98,161,229 119,150,183 101,109,116 98,106,111 95,105,109 96,106,110 85,87,87 97,93,87 87,86,79 72,77,76 78,82,53 137,138,49 129,133,37 130,136,41 126,135,39 129,138,42 140,140,40 154,151,41 171,165,47 167,163,47 171,168,56 172,169,55 169,170,50 177,181,57 183,185,60 181,185,59 187,187,58 190,186,58 196,183,61 193,180,58 192,180,69 153,142,57 90,81,36 134,105,83 134,108,85 144,115,93 93,75,56 74,56,37 128,98,70 150,113,87 139,103,74 107,86,61 51,36,25 81,61,43 83,65,44 65,46,30 143,120,91 169,146,115 40,31,25 102,88,72
74,72,73 54,51,55 51,50,53 54,48,53 105,94,77 104,90,76 76,65,58 76,69,67 51,52,57 56,59,66 72,67,66 133,119,103 120,97,68 159,125,95 101,90,83 105,99,94 102,91,84 67,58,50 50,37,34 126,97,64 136,108,79 116,117,120 142,152,158 153,163,169 153,161,166 158,167,169 149,153,155 127,133,134 111,123,129 97,109,115 91,93,93 73,75,72 102,111,124 109,117,135 111,122,149 104,112,130 182,166,149 196,177,152 194,177,151 203,182,155 211,192,165 211,192,165 217,199,169 180,192,214 111,162,234 205,199,176 128,163,213 114,161,218 126,126,121 96,106,110 97,108,109 94,106,110 75,89,101 64,70,71 81,70,53 129,104,74 157,147,105 105,110,49 117,121,34 127,132,42 111,118,43 115,123,41 130,134,38 151,152,47 164,161,51 164,164,49 163,165,51 164,166,50 175,178,59 176,179,58 182,186,58 177,184,55 182,179,67 178,170,80 146,130,72 118,103,65 144,121,90 103,82,57 76,55,40 110,86,64 138,113,85 126,98,69 137,107,81 126,97,73 97,76,51 121,90,67 168,129,101 108,84,60 47,28,16 88,67,52 108,87,64 79,62,38 112,93,70 72,52,32 40,26,12 92,74,53
109,109,117 73,74,77 71,71,79 100,89,82 131,110,87 134,115,92 79,68,63 53,48,47 55,56,59 62,60,70 88,83,85 83,69,55 151,125,100 167,138,107 102,84,65 98,94,88 116,108,95 93,87,82 58,43,34 156,127,96 138,113,96 127,128,131 142,154,158 151,159,164 155,161,164 150,159,159 148,153,152 129,138,140 111,123,131 95,106,117 88,89,94 79,80,83 128,148,162 125,140,158 142,151,164 161,167,170 201,186,166 187,168,143 197,180,154 213,193,163 208,190,160 207,189,159 225,202,171 102,159,222 103,165,240 229,205,179 223,209,180 230,214,181 155,154,143 100,111,112 95,110,113 100,112,118 58,82,102 65,76,75 46,35,20 108,91,65 172,155,116 90,87,36 92,102,24 111,122,39 79,90,32 96,107,35 122,130,37 145,150,49 158,158,47 159,159,44 163,165,53 163,168,53 173,178,61 170,176,56 175,176,58 161,159,58 141,131,82 122,102,72 117,93,71 110,88,68 119,97,77 104,91,68 149,123,98 138,110,83 130,104,79 102,78,52 135,102,75 109,74,47 165,129,98 170,131,101 117,88,64 140,112,85 120,91,67 129,101,74 85,64,37 69,52,28 65,46,30 96,76,56 136,115,88 112,91,64
117,115,125 89,87,95 46,44,45 109,99,87 156,132,110 70,62,51 101,91,81 59,50,44 64,64,64 67,66,71 80,73,71 114,100,86 171,147,125 153,125,98 151,122,98 93,84,76 97,92,80 107,101,92 125,106,83 164,131,104 134,111,82 80,89,102 98,99,104 117,118,121 143,144,147 145,155,159 139,149,153 130,138,143 104,117,132 99,114,132 121,133,157 133,146,165 146,155,155 157,159,156 214,214,209 160,154,147 189,176,155 197,178,153 203,184,159 216,195,170 211,194,168 208,191,163 227,208,173 107,162,230 93,166,239 219,207,177 210,209,212 159,187,221 167,168,156 99,109,113 97,109,113 99,109,113 65,87,103 59,71,77 66,66,66 60,60,57 121,105,74 147,125,87 64,79,26 68,84,26 57,78,28 75,94,31 118,127,40 133,142,44 149,153,43 154,158,48 156,161,60 156,156,70 115,105,52 109,94,54 140,112,85 148,119,97 104,78,64 119,97,79 115,91,67 125,99,76 86,66,46 94,76,57 85,70,50 80,62,43 98,74,50 128,95,70 119,88,65 121,95,70 151,112,84 108,84,58 148,113,88 146,113,86 138,108,82 108,78,50 113,90,61 124,105,82 71,52,36 130,107,78 161,132,99 100,76,50
118,108,98 101,90,83 117,101,88 86,72,58 94,75,59 112,88,64 85,71,57 51,41,40 67,64,68 76,70,75 100,91,87 124,112,100 120,98,78 165,136,112 176,150,127 96,87,81 103,96,80 93,85,72 178,154,121 180,155,125 95,86,78 57,62,72 56,65,76 94,92,90 133,133,133 138,144,147 124,131,143 111,124,141 149,165,190 130,145,163 128,140,146 147,156,158 132,137,133 140,140,135 145,144,137 145,136,128 187,172,152 202,183,156 210,189,166 210,191,166 214,199,163 214,195,168 215,197,167 119,159,209 92,165,238 105,162,225 98,161,226 141,159,172 110,117,112 102,111,113 99,109,113 95,107,111 79,82,89 18,19,24 18,22,24 48,57,57 70,61,53 123,106,71 60,72,25 61,83,28 54,78,25 65,87,30 102,114,35 110,122,36 94,93,37 68,64,18 121,108,76 149,125,103 137,113,87 105,84,61 125,96,72 135,111,87 133,109,87 149,123,100 134,109,81 76,58,37 140,120,100 131,107,83 120,101,78 77,63,47 111,85,60 144,104,79 140,110,82 109,83,60 102,81,58 109,85,63 128,95,70 116,88,59 140,112,83 107,81,56 122,101,74 59,41,22 88,66,48 159,131,102 158,131,95 100,75,45
122,108,94 80,73,55 97,83,65 143,122,97 141,121,103 97,85,73 69,64,61 72,67,64 96,88,77 105,91,77 143,125,106 130,112,91 145,124,101 185,156,134 146,120,97 132,122,121 81,76,75 59,52,50 129,121,110 54,57,64 67,74,86 64,71,83 111,105,96 140,138,136 61,58,64 112,115,133 151,174,197 156,168,190 130,140,146 140,149,149 153,158,154 168,171,163 148,146,142 140,135,132 130,129,122 116,110,103 188,172,155 207,188,165 207,188,165 210,193,169 219,196,165 123,158,206 101,162,237 98,163,235 102,167,241 151,163,185 109,119,127 97,107,113 101,109,114 98,111,112 97,109,113 102,112,116 79,83,85 28,26,22 20,20,20 60,64,66 55,52,56 97,84,79 129,122,91 57,72,35 46,56,21 60,67,35 80,74,49 85,70,48 148,120,93 110,89,64 115,91,67 143,118,90 127,99,72 144,118,93 119,102,78 98,83,63 106,87,64 108,87,60 139,110,86 115,94,71 131,102,80 120,91,67 95,75,55 88,72,57 117,91,66 152,123,99 102,82,64 95,76,60 136,115,92 114,93,68 123,98,70 113,89,56 127,99,72 99,75,49 59,42,32 50,34,28 151,126,98 175,146,113 166,139,105 116,91,61
57,52,51 91,85,76 101,87,69 120,101,78 95,84,79 69,66,70 71,66,65 64,55,49 116,100,83 147,127,107 164,140,114 143,119,93 152,126,103 155,126,104 162,133,111 88,78,77 97,97,94 76,76,71 53,57,61 57,65,74 79,77,78 167,146,123 173,144,120 76,77,80 139,149,165 152,168,193 147,157,173 149,157,162 166,171,170 151,153,148 143,145,145 140,142,142 138,139,131 131,127,119 114,110,102 99,93,86 161,145,128 202,183,158 204,187,163 221,202,177 185,186,191 156,184,216 213,206,188 129,166,217 80,132,197 100,112,118 103,109,110 105,114,114 104,112,117 99,111,115 95,107,111 100,110,116 105,113,120 87,87,87 81,79,80 91,91,91 34,33,36 76,72,62 148,134,109 37,37,21 59,55,38 111,97,81 124,105,80 99,82,56 97,78,55 131,107,83 114,90,66 145,120,92 138,109,85 148,118,92 105,85,67 140,119,92 144,114,88 157,125,95 138,109,87 117,96,73 120,91,69 134,103,80 132,106,85 118,96,78 143,115,88 112,88,64 121,95,72 133,109,85 115,86,62 115,89,64 104,83,56 104,80,56 83,63,43 62,46,29 59,47,37 55,38,28 134,107,75 165,133,99 125,96,65 164,140,107
53,53,61 63,64,67 84,77,75 101,90,83 69,66,72 68,71,80 101,92,88 125,106,92 143,119,95 157,129,100 154,127,95 132,105,73 144,116,89 162,133,102 170,140,112 129,122,120 160,159,164 105,103,104 51,52,57 54,62,71 158,131,88 158,151,135 152,158,161 130,142,150 145,155,161 146,152,155 173,175,172 188,188,183 161,163,163 138,140,140 139,144,140 126,131,125 121,117,109 102,96,89 75,71,65 73,73,70 174,160,142 211,192,165 203,184,159 217,196,169 221,202,177 200,184,167 169,161,150 101,129,161 47,94,153 87,108,129 104,109,115 99,110,111 103,113,117 100,112,116 102,112,116 100,110,114 103,111,127 67,70,79 43,45,45 45,46,49 42,39,43 75,66,60 113,100,79 121,108,85 94,83,64 93,79,61 110,91,66 124,93,70 127,103,81 107,89,70 105,85,67 103,84,59 106,85,58 111,90,63 136,111,81 138,108,80 125,95,69 141,109,79 83,65,44 119,98,75 115,94,67 98,77,50 113,92,65 110,86,64 118,92,69 99,81,60 120,96,70 106,82,58 108,87,62 74,59,37 80,67,46 76,63,42 102,82,62 133,104,82 126,105,80 86,67,42 158,125,100 135,100,73 108,82,57 161,138,107
44,45,48 56,58,58 75,73,74 75,70,72 61,64,71 63,68,76 84,79,78 91,78,71 126,105,82 167,139,110 175,146,115 141,109,79 165,136,105 161,132,99 140,110,82 132,126,131 83,82,87 98,96,97 100,100,95 51,54,61 141,122,85 136,139,129 125,134,136 148,158,162 154,161,159 194,192,188 210,209,202 160,160,157 139,143,145 143,145,145 128,128,123 117,113,107 103,94,88 52,46,41 76,75,66 74,74,71 118,104,86 210,189,162 213,192,169 211,190,165 178,162,149 117,112,109 106,108,108 68,94,129 46,88,147 86,110,139 104,110,113 100,109,111 94,103,105 27,33,36 41,45,49 100,105,104 105,108,117 71,73,70 44,39,36 36,36,36 85,75,63 112,92,72 100,85,63 99,89,67 80,66,48 94,79,59 96,77,52 105,88,62 97,82,62 108,93,73 102,83,67 89,75,57 125,104,79 101,82,57 138,110,83 123,93,67 140,112,83 122,96,71 89,72,48 109,85,61 129,100,78 120,94,69 131,106,78 115,89,66 122,98,72 91,76,56 90,77,56 76,60,43 101,81,61 118,97,74 146,117,93 139,113,88 136,107,83 126,95,72 131,108,79 147,127,95 119,89,63 109,80,58 79,58,33 101,76,48
46,49,56 55,56,61 55,59,63 58,62,66 44,52,59 57,60,69 73,74,77 83,79,73 129,111,90 170,146,122 176,146,118 111,78,51 160,128,96 156,124,92 174,145,114 99,96,102 89,87,88 127,125,126 89,87,83 52,52,52 82,63,49 132,132,129 140,147,145 162,164,161 205,201,191 248,240,229 167,165,161 147,147,142 142,144,141 138,136,132 120,114,105 107,96,89 64,57,60 38,37,40 76,72,66 77,75,73 173,162,145 210,189,162 213,192,165 213,189,165 127,129,124 102,109,107 102,111,113 70,96,129 46,86,144 78,104,137 106,110,112 107,113,114 25,27,27 30,28,29 40,35,34 59,53,46 61,50,43 86,80,73 70,65,62 55,51,45 97,77,59 104,86,67 70,56,42 91,80,63 83,69,55 83,72,55 84,70,54 90,74,57 79,65,51 106,91,71 93,77,64 98,84,68 110,91,68 99,86,63 97,79,58 98,78,60 101,81,61 65,52,31 83,65,46 104,87,63 94,75,52 108,84,62 117,92,64 131,102,78 114,90,66 76,60,45 110,90,70 112,88,62 116,92,68 117,93,67 139,109,83 174,142,112 135,102,77 123,94,70 139,106,79 140,111,78 78,59,43 46,29,19 158,130,103 148,116,84
47,52,60 51,54,63 53,58,66 44,47,56 56,61,69 61,64,73 62,65,72 94,94,91 137,126,111 159,140,117 147,119,92 148,118,90 164,137,103 155,126,95 155,125,97 126,115,110 137,131,126 99,90,86 100,91,87 59,46,43 106,80,57 142,136,129 143,143,140 173,171,167 221,213,202 187,178,170 152,150,146 141,139,135 139,139,134 115,114,107 99,93,84 71,65,58 87,86,91 37,36,41 48,44,38 151,150,155 177,164,141 207,186,159 212,189,160 211,192,165 136,137,129 103,108,107 103,109,112 76,99,124 47,88,141 80,100,128 109,109,106 48,50,50 25,23,21 31,29,30 26,24,25 52,43,37 128,118,108 115,107,96 91,83,70 63,55,44 82,68,54 70,56,42 83,72,55 91,80,63 77,66,47 99,89,67 101,86,64 105,87,66 74,58,43 103,83,65 93,74,58 99,83,66 120,96,70 90,72,53 93,79,63 108,95,74 84,70,54 97,82,62 107,89,68 105,84,61 117,93,67 121,97,71 134,105,81 122,96,71 107,83,59 89,71,52 105,83,63 125,99,74 127,102,74 140,110,84 141,106,81 141,109,79 110,79,56 123,97,72 109,81,52 132,103,70 65,49,36 99,87,75 147,118,87 163,131,97
54,59,69 89,96,110 54,61,73 54,59,69 62,67,75 63,68,76 68,71,80 77,78,83 78,71,69 119,105,91 179,153,128 167,138,107 152,125,91 159,130,99 176,144,114 138,109,85 90,72,51 92,77,55 138,109,87 115,83,51 129,105,72 105,91,77 179,173,166 161,155,148 167,158,150 148,142,135 133,132,125 121,117,109 118,109,101 93,88,76 86,77,60 53,51,49 39,44,50 34,35,38 51,44,42 192,191,196 204,190,165 218,195,166 222,199,170 204,185,160 126,124,120 111,111,108 108,107,98 96,101,100 66,77,88 77,75,71 38,36,32 30,27,31 26,24,25 28,25,29 56,57,60 67,66,59 76,66,56 72,62,52 61,47,33 68,54,40 85,66,50 105,87,68 64,53,36 61,53,40 70,58,48 78,66,54 83,69,51 105,89,72 90,74,57 108,88,68 123,103,83 95,81,56 103,84,61 93,77,62 92,73,57 109,85,61 78,63,43 96,78,57 89,71,52 105,83,65 128,102,79 103,74,50 131,105,82 126,96,70 139,106,79 134,101,76 87,68,52 112,93,70 148,115,90 126,96,70 122,93,71 124,98,73 111,85,60 116,92,70 113,84,60 102,76,55 90,72,53 108,87,62 155,125,97 141,112,79
62,62,72 79,79,87 73,74,79 61,64,73 63,66,73 68,71,78 64,67,76 86,84,92 82,77,76 128,113,102 151,125,100 169,139,111 171,144,110 156,127,96 123,94,63 160,131,98 150,123,91 120,93,57 143,111,81 131,102,67 144,115,84 135,110,82 112,101,94 148,142,135 146,137,133 123,114,110 105,99,90 125,117,106 100,90,80 96,78,46 93,85,63 49,51,51 52,61,63 51,55,59 196,156,92 176,162,162 198,184,166 219,198,171 200,179,152 143,128,108 104,100,90 89,80,72 99,91,78 99,90,82 84,75,67 74,65,57 49,47,43 35,33,34 40,38,36 58,56,54 68,62,55 75,65,53 84,70,52 82,69,48 90,72,51 117,93,69 88,67,42 130,104,79 100,82,61 66,54,42 68,53,42 75,61,47 64,52,42 66,54,44 89,75,61 96,77,63 100,80,62 99,81,60 93,79,61 77,63,49 83,64,50 106,84,64 108,89,64 113,94,69 108,91,63 92,75,47 111,85,60 116,90,65 86,67,44 115,89,64 149,119,91 125,94,71 122,97,69 101,75,52 113,89,65 92,78,53 83,67,54 86,70,53 102,87,67 92,74,55 60,44,29 76,55,40 152,124,95 146,117,84 149,119,91 144,115,84
85,80,82 99,92,90 73,63,62 95,85,86 76,70,65 87,80,78 85,80,79 82,82,82 97,91,86 119,103,90 149,123,98 155,125,97 147,118,85 126,99,67 136,114,80 136,114,80 143,116,80 130,106,73 116,92,59 144,117,83 148,119,86 207,180,146 134,110,77 144,119,91 121,112,108 108,99,93 134,122,110 100,86,70 112,96,54 112,94,62 104,95,76 52,52,47 56,61,67 48,56,61 38,39,44 137,135,131 107,98,90 97,88,80 75,71,65 61,56,53 84,78,71 92,86,77 100,93,77 101,93,82 101,93,82 65,59,50 55,50,49 52,50,51 50,49,52 59,53,48 65,58,42 86,79,63 79,65,49 77,61,48 91,76,56 91,77,59 147,138,119 136,130,107 109,93,76 75,64,45 122,98,72 81,57,35 82,61,46 74,62,50 71,61,49 76,64,52 88,72,59 100,82,63 100,83,59 108,88,70 91,77,59 98,82,65 83,69,53 113,97,80 102,87,65 74,60,35 105,85,55 96,75,52 107,83,59 124,98,73 134,104,78 148,115,90 139,106,81 150,118,88 112,88,62 126,104,84 89,70,56 80,65,45 143,119,95 114,88,65 86,67,53 67,51,36 118,93,65 160,131,100 140,111,80 148,118,90
80,71,63 110,100,90 113,101,91 100,83,75 128,114,100 126,109,101 105,92,89 88,79,75 111,100,93 125,106,90 143,118,90 152,123,92 157,130,96 141,117,84 119,100,65 140,121,86 146,122,87 157,130,96 145,118,84 141,114,80 150,126,91 153,129,96 152,128,95 153,129,96 136,116,96 120,105,83 136,120,89 100,81,46 152,135,96 132,114,84 153,134,111 66,65,54 62,65,74 68,73,79 50,53,60 41,40,43 44,40,34 75,70,67 66,64,60 65,61,55 90,80,70 104,94,82 110,101,84 95,85,75 122,114,103 63,58,55 59,51,59 45,46,51 38,36,37 81,71,59 87,79,66 93,88,74 79,76,63 98,95,80 143,141,121 163,159,138 182,179,155 187,181,158 194,190,169 186,188,171 89,88,79 109,93,78 87,61,40 100,79,54 95,79,62 96,82,68 73,58,47 84,68,51 104,86,65 96,78,59 103,85,66 111,93,74 101,85,68 95,76,60 107,88,72 129,108,81 115,90,62 120,94,71 125,96,74 127,101,76 116,85,64 135,102,77 158,124,94 142,110,80 153,123,95 139,111,84 97,75,55 103,83,65 136,108,81 141,111,83 147,118,98 82,61,48 76,58,39 124,98,73 120,90,64 133,103,77
121,105,90 130,110,92 145,126,103 137,113,91 134,114,94 126,104,84 132,112,94 86,67,51 118,96,78 152,128,104 169,144,114 154,125,92 145,118,84 148,123,93 161,133,104 158,131,99 176,148,119 169,141,112 163,139,106 151,124,92 154,127,95 137,108,77 155,128,94 167,143,108 144,120,85 125,101,64 137,110,76 153,124,91 116,92,57 131,104,70 117,93,67 75,64,59 52,52,62 50,53,60 77,77,85 94,102,122 42,42,52 64,57,55 65,58,56 74,65,61 100,92,79 118,111,93 124,116,103 85,81,73 77,89,97 61,75,87 58,55,59 34,38,40 45,43,44 75,65,53 80,79,70 83,89,80 108,115,99 143,151,130 169,170,147 176,173,147 187,180,151 199,192,163 199,194,164 194,189,159 186,180,155 77,84,77 70,82,78 109,93,76 118,97,74 73,58,38 77,63,45 76,62,46 77,63,45 97,81,64 102,82,64 102,82,62 112,91,68 122,98,74 118,99,74 97,77,57 126,102,76 119,90,66 130,101,77 117,91,66 111,85,62 111,82,60 135,105,79 125,96,72 136,107,83 132,103,79 118,92,67 113,89,67 145,115,89 134,104,78 153,120,93 121,95,70 90,74,59 118,91,59 114,89,61 122,96,75

161,151,100 151,141,90 128,120,68 143,130,80 166,145,91 167,143,90 138,113,65 159,137,90 135,117,75 135,120,80 99,94,62 74,74,40 85,86,49 90,95,61 88,90,62 93,89,70 104,87,63 128,118,94 64,64,72 56,77,98 132,143,144 94,102,109 89,85,79 32,35,25 34,37,27 27,30,18 27,35,25 43,44,34 69,59,49 48,49,54 53,60,58 46,53,51 30,40,32 50,61,50 46,54,42 44,54,46 44,55,42 44,54,46 48,59,48 48,58,55 29,41,34 23,37,30 44,54,51 25,35,32 41,51,48 31,43,39 40,47,45 30,35,31 76,71,68 52,46,37 69,62,62 68,60,66 129,124,123 105,100,99 59,45,45 118,95,94 110,79,71 203,170,161 57,50,48 68,61,59 59,42,43 78,60,71 101,64,61 155,109,95 134,88,72 146,103,84 118,89,83 73,58,66 65,58,70 56,49,59 48,39,50 41,35,42 49,46,52 59,50,61 56,48,56 63,55,63 66,57,68 64,57,67 56,50,57 30,27,31 44,38,43 47,41,48 57,48,59 59,51,59 47,43,52 55,47,55 51,40,49 51,44,47 43,53,47 46,53,46 47,54,52 46,51,50 47,52,51 47,54,52 40,47,45 36,46,43
130,117,69 139,126,74 150,138,81 149,133,79 150,128,79 146,124,75 157,137,91 138,122,78 158,147,103 141,132,87 126,126,85 104,102,69 101,99,68 79,82,51 85,88,64 105,103,81 111,92,65 82,72,48 102,103,108 56,81,96 87,89,89 85,91,94 73,72,65 69,70,62 51,56,55 45,52,47 45,55,49 51,50,39 78,68,58 32,38,27 43,50,45 24,35,24 39,47,35 31,42,29 36,44,32 41,52,41 31,42,31 45,55,47 33,44,33 41,51,48 31,43,36 24,38,31 36,48,41 26,38,31 34,43,43 133,140,138 93,99,100 104,110,113 95,103,112 75,83,88 71,75,77 82,82,77 50,61,72 69,74,80 90,85,87 81,60,58 117,86,74 113,85,76 54,52,48 64,55,51 60,46,51 77,62,72 81,52,48 137,98,84 115,77,69 146,98,82 112,88,80 62,49,57 58,52,59 54,48,55 52,44,50 41,35,42 44,39,41 57,49,55 58,50,58 52,44,52 73,64,77 54,46,54 49,43,50 37,31,36 37,31,38 53,46,56 54,45,56 58,49,60 41,38,44 53,49,60 53,46,56 51,43,49 46,53,46 39,49,43 40,50,47 41,48,46 44,53,53 47,56,56 50,56,57 42,48,49
138,124,68 156,141,80 139,125,69 129,116,64 133,126,69 145,135,82 151,136,85 153,138,89 155,140,93 146,132,87 124,119,78 108,103,71 89,87,58 103,94,67 91,87,68 80,80,66 104,95,80 111,108,114 126,126,126 106,105,98 121,101,94 112,99,92 80,67,60 60,59,52 51,52,55 39,49,46 34,44,36 44,45,35 96,78,59 50,57,50 33,46,34 39,46,41 41,48,41 36,46,38 36,46,38 44,54,48 44,54,48 36,46,40 43,53,47 39,49,43 33,45,41 19,32,20 33,43,37 27,37,31 89,94,100 89,103,115 92,95,102 110,114,118 56,76,102 56,74,91 57,71,81 81,79,77 60,55,52 94,92,88 92,87,84 131,110,108 159,118,116 81,63,60 68,64,58 73,57,51 57,49,55 71,59,73 67,55,67 71,60,69 96,79,80 104,76,76 87,72,80 60,49,58 70,61,74 53,47,52 50,42,48 40,33,36 57,49,57 54,46,52 60,55,57 57,50,53 69,60,71 59,52,55 50,45,47 36,31,33 37,36,39 57,51,58 56,50,57 57,49,57 45,42,46 46,47,50 50,50,50 52,50,51 43,56,42 39,50,37 39,46,39 38,48,42 37,47,41 42,49,47 48,55,53 49,55,56
126,111,60 130,115,66 129,117,62 136,126,73 156,149,90 127,119,65 147,132,83 183,168,121 144,127,92 106,93,61 100,94,69 78,74,55 105,103,72 103,95,71 72,72,56 59,60,52 130,128,138 155,157,171 134,137,144 108,106,102 163,137,127 159,118,100 103,70,59 69,65,57 36,38,33 32,39,32 40,39,42 35,33,29 95,79,62 43,49,40 35,47,38 32,43,32 32,40,26 34,42,30 37,48,37 24,35,24 26,38,29 36,48,41 43,55,51 38,50,43 34,44,38 21,33,24 32,42,36 32,42,34 86,88,88 69,74,70 90,88,84 99,97,98 80,100,116 49,69,93 63,81,96 72,70,78 38,37,30 91,87,81 75,73,69 86,70,68 91,58,58 57,47,46 62,55,53 68,51,52 67,54,64 74,61,71 68,59,72 54,45,58 65,53,58 66,52,57 70,55,65 74,61,71 56,48,65 54,46,54 52,45,43 86,84,51 122,125,61 128,133,59 134,139,47 139,143,49 144,149,57 131,135,50 116,112,75 54,49,37 47,42,39 53,50,54 52,49,53 55,52,58 44,44,41 41,46,42 44,46,41 50,53,45 44,57,43 39,50,37 38,48,40 38,48,42 40,51,40 54,61,56 55,62,57 48,55,50
151,140,125 130,119,84 129,120,64 154,145,87 138,128,75 145,130,83 147,126,85 148,129,92 126,112,87 103,93,71 94,87,67 77,75,55 88,86,64 72,72,56 52,52,47 108,106,104 144,145,148 150,151,156 149,153,155 109,111,108 87,85,81 93,82,77 83,79,71 71,67,59 92,96,98 60,65,64 38,39,29 29,32,22 88,76,64 36,42,31 32,42,36 36,43,36 40,51,40 38,49,38 37,48,37 45,58,46 45,58,44 19,29,21 31,43,34 29,42,30 38,51,39 28,41,27 36,47,36 40,50,42 112,112,109 110,105,104 80,70,69 110,105,107 153,151,149 72,80,87 107,115,122 41,45,47 41,39,37 74,70,64 69,54,45 151,113,96 163,135,126 86,71,60 66,56,55 81,63,58 69,54,64 67,54,64 61,53,61 52,41,50 61,52,63 73,60,79 59,47,61 67,55,67 70,68,39 113,118,42 118,121,30 144,148,40 153,158,43 160,165,48 161,163,49 161,163,49 160,165,50 156,161,48 153,157,49 152,156,46 158,163,62 89,89,28 56,54,50 49,51,51 43,53,45 35,53,40 40,58,55 66,86,87 42,55,54 40,52,43 38,49,38 38,48,40 39,52,40 43,53,45 47,54,49 49,56,54
146,145,150 143,133,134 145,133,92 134,119,70 132,116,72 138,120,78 122,103,68 111,94,68 102,92,70 76,72,53 51,57,44 60,66,55 60,60,44 52,53,43 93,93,93 112,110,111 143,147,149 161,165,169 227,227,222 203,203,198 86,85,76 106,98,87 77,73,67 67,65,63 73,78,84 77,83,86 93,95,92 51,52,44 76,61,50 43,49,40 43,53,47 41,51,43 38,51,37 40,53,41 38,50,41 23,38,26 26,41,29 51,62,49 30,43,29 30,42,33 35,43,31 32,43,30 29,40,27 37,48,35 103,103,100 126,121,118 57,52,49 107,102,101 133,129,121 59,57,55 101,101,96 51,49,47 64,48,42 69,65,59 52,39,32 210,151,123 144,108,86 92,70,52 63,56,54 70,53,45 82,68,73 69,54,62 57,48,59 60,49,58 63,51,65 56,48,56 49,44,46 108,111,60 132,141,43 137,146,48 156,161,48 166,166,51 166,166,51 170,171,53 168,165,51 169,164,51 162,162,51 163,165,51 176,178,64 172,178,58 171,174,55 176,178,66 156,159,81 56,56,42 46,47,52 44,49,45 40,54,50 42,58,58 48,61,60 39,51,42 35,48,36 37,48,37 40,52,43 43,54,43 35,42,37 38,45,38
