72,63,57 85,74,67 85,80,68 64,65,57 111,97,79 129,116,95 96,87,79 78,71,69 84,75,69 104,92,80 119,103,86 153,132,109 126,106,86 161,140,117 186,158,131 161,131,103 179,152,120 130,123,126 114,109,111 44,39,38 176,156,126 98,83,74 139,133,128 150,146,140 158,149,145 156,150,143 137,131,124 120,111,105 114,104,94 82,72,62 72,67,64 55,54,47 77,76,69 76,69,79 219,205,180 209,191,161 214,195,168 208,190,158 228,208,176 195,178,150 148,143,129 46,89,141 60,90,128 107,111,113 107,108,111 31,31,31 25,25,25 52,50,51 55,44,37 80,73,57 71,58,37 88,73,51 110,89,62 102,81,54 108,84,62 124,99,80 82,65,41 121,99,79 91,76,56 72,58,44 69,58,43 82,70,58 92,76,61 94,79,59 100,85,63 106,90,77 80,66,50 92,78,60 96,78,57 89,71,50 95,78,52 88,71,45 102,79,50 102,83,60 118,97,72 117,96,71 140,111,80 141,113,84 132,103,79 141,111,85 93,72,47 95,75,55 82,68,52 85,66,50 120,98,80 78,60,41 63,49,33 131,110,85 144,115,84 146,119,85 142,113,82 127,95,65 150,127,96 81,61,43 107,83,57 133,109,83
62,55,55 56,57,62 65,64,67 96,91,88 110,101,86 83,76,76 63,66,75 90,85,84 102,88,72 124,105,82 143,115,88 159,131,102 157,128,104 146,117,93 155,126,95 164,131,106 117,89,62 70,63,63 89,91,86 75,74,67 60,60,60 68,73,81 104,101,107 146,139,137 144,137,135 135,129,124 103,95,82 126,117,102 96,88,75 82,77,65 98,87,70 38,34,45 62,63,68 186,185,200 205,191,162 215,197,165 221,200,173 228,208,176 224,204,174 172,161,144 110,115,109 52,85,131 75,88,116 113,112,101 30,28,26 26,24,20 28,26,22 51,45,36 74,64,52 70,59,44 83,72,55 94,79,57 64,55,38 86,79,63 90,87,72 101,96,84 67,69,69 89,80,72 116,92,70 99,74,44 88,71,47 91,77,61 73,58,49 90,73,63 92,77,57 90,73,49 100,85,63 97,84,61 90,74,57 73,57,44 103,83,65 125,104,79 117,93,58 119,95,69 130,104,79 125,99,74 103,77,54 126,96,68 156,122,92 140,108,78 157,123,93 133,103,77 103,82,67 124,104,84 136,103,78 153,120,95 108,84,62 68,57,42 105,81,59 132,103,79 137,109,82 124,96,67 134,109,81 55,38,30 66,55,36 73,58,38
60,55,57 56,57,62 53,58,54 76,74,70 86,79,79 65,63,71 68,71,80 82,77,76 87,75,63 135,114,91 167,137,109 174,141,114 140,110,82 147,117,89 162,130,100 149,117,87 152,123,92 120,115,117 110,109,112 113,108,105 55,58,67 60,65,73 143,125,104 154,156,141 130,120,119 94,87,85 128,119,104 102,95,79 62,57,45 126,104,70 113,93,63 49,44,43 141,126,117 197,196,201 216,201,179 216,196,164 218,198,168 226,206,174 219,199,169 127,116,101 110,100,88 83,84,89 84,81,66 54,47,50 37,35,31 25,21,15 34,30,22 78,67,60 81,73,60 82,74,61 96,85,70 110,100,76 156,149,129 174,170,149 187,184,160 197,188,169 193,195,178 111,116,110 77,81,85 79,74,62 122,98,72 91,71,51 84,73,56 74,62,50 86,71,51 97,82,60 96,78,59 97,79,58 104,86,67 118,100,79 115,94,71 93,76,52 127,103,77 122,99,70 121,95,70 115,89,64 110,84,61 112,82,54 133,103,75 133,105,78 136,104,74 142,107,82 100,79,56 127,106,81 129,96,69 149,117,87 136,102,80 89,71,52 97,76,53 100,74,49 144,115,91 138,112,87 102,81,54 72,53,41 123,104,79 125,104,79
43,44,49 49,54,60 56,57,62 58,62,66 59,65,68 48,56,63 56,59,66 75,74,77 88,77,72 138,118,100 180,155,127 148,118,92 134,102,72 155,123,93 158,126,94 177,145,113 171,139,107 112,106,113 83,83,83 167,161,156 63,63,71 48,52,56 173,139,109 124,97,65 126,96,70 138,113,85 117,99,69 115,96,59 151,128,88 153,129,94 175,145,117 122,96,71 88,78,56 166,156,157 123,113,101 145,129,112 102,88,74 59,47,37 73,64,60 81,72,66 96,88,77 91,82,74 86,81,69 57,53,47 44,40,34 40,38,34 48,48,45 76,68,46 90,90,76 88,90,75 116,128,108 159,159,143 178,177,152 185,182,156 198,193,163 201,194,163 202,193,162 203,194,163 148,152,137 72,92,97 75,75,72 61,50,35 116,97,72 103,84,61 93,77,62 88,77,62 101,82,66 119,97,77 119,94,75 114,90,66 122,97,78 91,71,53 128,102,79 115,89,64 85,61,35 119,95,71 122,96,73 129,96,69 132,103,79 108,82,59 104,83,58 109,85,61 124,95,71 153,120,93 155,120,95 144,115,84 150,115,88 106,80,57 108,89,66 84,64,34 60,44,27 66,48,29 72,55,31 116,97,72 148,124,91 142,118,83
50,51,56 48,52,56 53,58,64 47,55,62 45,50,58 60,63,70 60,63,70 64,63,68 97,93,87 137,123,109 155,129,106 146,116,90 156,124,94 165,133,103 169,137,107 163,129,97 168,138,110 118,116,117 113,114,119 102,100,101 90,89,92 50,54,58 120,91,67 127,98,67 140,111,78 158,131,99 168,146,112 171,152,117 170,146,111 160,136,103 165,137,108 141,112,81 39,36,40 126,119,119 119,113,106 114,110,102 107,101,96 58,49,43 69,63,58 91,85,78 88,80,69 90,85,73 89,80,72 56,52,46 51,49,47 71,69,77 72,76,78 106,95,76 64,69,63 127,135,125 167,168,147 180,176,157 200,197,171 208,203,175 215,210,180 206,199,168 226,218,184 222,214,180 222,215,184 185,188,166 98,110,116 76,79,86 84,73,58 109,89,69 83,61,41 80,66,50 94,78,61 100,82,63 102,83,56 118,97,74 111,89,69 95,80,58 103,84,57 107,86,61 122,96,71 107,86,61 108,82,59 127,97,69 112,83,61 106,82,60 122,96,73 138,108,82 122,93,69 139,106,81 150,116,86 126,97,64 120,92,65 142,112,86 88,68,50 85,64,37 122,102,72 143,120,89 139,118,91 103,82,57 122,95,63 134,106,77
48,54,57 53,58,64 89,98,111 57,64,76 60,65,75 63,68,74 50,55,63 68,71,78 75,74,77 80,71,67 126,104,86 175,147,120 190,158,128 158,126,96 159,130,99 171,139,107 147,117,91 150,142,131 128,123,120 107,101,96 85,76,72 43,37,30 127,104,73 155,131,98 158,128,100 167,138,107 140,118,82 168,146,112 142,120,84 153,129,92 126,108,76 113,90,61 115,113,121 60,57,61 99,92,90 113,106,104 95,89,84 68,62,57 79,70,64 90,84,75 88,80,67 101,93,80 73,78,84 52,58,61 37,38,41 59,60,65 40,45,44 79,82,74 147,147,133 182,180,158 192,189,165 208,203,175 224,217,186 220,211,180 230,222,188 227,219,183 227,219,183 220,213,174 241,231,191 250,240,200 255,255,225 106,118,109 69,89,101 104,91,84 112,81,60 120,94,71 108,91,67 80,66,50 87,71,54 112,95,71 96,74,54 130,101,81 99,85,58 76,60,43 110,84,59 110,84,59 130,99,76 132,102,74 138,110,81 130,105,77 137,104,77 152,118,86 146,117,86 116,86,58 124,94,66 142,107,80 133,99,77 127,97,71 59,41,22 141,121,91 124,102,68 127,103,70 134,114,82 103,83,63 131,103,74 124,96,67
57,62,70 66,66,76 79,79,89 71,71,79 67,70,79 62,65,72 63,66,73 69,72,79 85,84,87 83,78,77 58,38,20 161,133,106 181,149,119 161,129,99 138,109,78 126,97,64 146,118,91 127,111,96 130,121,117 99,86,79 77,60,50 122,101,78 143,116,82 179,150,117 164,137,105 164,137,103 159,137,101 131,109,75 135,113,75 126,104,66 130,113,74 114,98,67 101,105,107 124,124,124 81,79,75 97,92,89 73,67,62 80,71,65 94,86,75 91,85,76 71,71,66 66,85,93 59,85,102 61,75,87 54,57,66 50,54,56 59,67,72 135,146,135 170,173,151 195,194,169 214,209,179 224,217,186 224,218,184 244,236,200 240,229,194 226,218,182 242,232,194 233,226,187 232,222,182 247,237,197 247,240,199 237,233,198 136,150,141 75,91,102 89,75,57 101,77,51 103,82,57 82,64,43 108,89,73 83,65,44 117,93,71 112,88,64 97,77,59 86,67,53 113,89,67 138,112,87 123,90,65 170,134,101 152,118,86 135,105,79 134,101,74 151,115,84 159,125,93 139,106,79 119,90,68 81,54,36 81,59,39 127,96,77 91,71,51 142,117,89 143,120,89 117,92,62 115,92,63 80,62,41 122,97,67 101,76,46
52,53,56 68,58,59 94,84,85 92,80,82 90,78,80 76,64,64 94,87,85 90,85,84 97,92,91 106,97,91 148,126,106 152,122,96 130,101,70 118,89,58 129,102,70 124,97,65 136,109,77 132,107,79 148,123,95 120,95,65 133,106,74 172,145,113 139,112,80 147,118,85 133,106,74 131,104,70 118,99,62 98,81,46 112,96,54 112,95,56 123,105,75 112,105,78 105,105,105 138,143,142 149,151,148 135,136,128 62,77,84 55,75,89 57,75,92 68,82,92 74,89,96 69,90,111 64,86,102 87,105,120 62,82,98 68,74,75 122,128,117 179,182,162 193,190,166 211,209,180 217,210,181 225,216,185 222,214,178 233,226,185 251,244,201 255,250,209 236,226,184 226,216,174 236,226,184 243,233,191 255,254,208 254,245,200 255,252,207 177,177,143 81,95,105 63,65,65 84,65,42 91,70,47 88,68,48 91,71,51 100,81,58 114,89,70 110,86,62 113,92,69 98,79,56 122,97,69 136,103,76 156,122,90 151,117,85 116,85,62 135,102,75 143,111,79 156,122,90 167,131,102 122,94,67 106,82,60 57,46,29 78,55,40 107,81,60 140,112,85 109,84,56 108,83,55 101,77,55 78,60,41 137,115,81 155,128,96
70,63,63 99,86,79 118,106,96 105,89,83 99,79,70 138,121,111 127,111,105 97,84,81 93,84,80 112,100,88 138,114,92 162,132,104 152,125,93 152,125,93 135,111,78 143,119,86 147,120,88 159,132,100 160,133,101 148,121,89 159,135,100 142,118,85 153,129,96 164,137,103 143,116,84 136,112,79 145,126,89 103,84,47 157,140,101 132,117,81 174,149,119 95,86,67 123,121,117 98,100,95 142,142,139 101,99,97 61,70,72 55,68,83 57,77,93 69,85,96 61,77,86 61,84,107 58,82,102 80,101,120 64,83,102 120,127,120 173,174,153 197,196,171 208,201,172 205,200,168 213,206,175 230,224,190 240,232,196 250,243,202 255,248,205 248,241,198 240,230,188 243,234,189 250,241,196 248,239,194 253,244,199 255,255,210 247,238,193 255,251,212 126,133,128 72,91,99 121,103,82 100,76,52 130,101,79 101,82,57 91,76,54 103,83,63 94,75,52 119,95,71 108,84,60 113,87,62 120,89,66 134,105,74 141,109,79 121,87,67 127,97,71 113,82,59 119,90,66 86,62,40 84,63,40 130,101,79 54,40,26 74,53,38 77,55,35 106,80,57 88,67,44 76,55,32 89,68,45 100,81,58 100,76,50 131,107,70
112,100,90 132,114,95 114,100,75 144,125,100 131,107,81 138,117,92 132,111,86 99,82,56 101,80,65 138,117,94 155,130,102 131,104,72 158,131,99 139,114,84 150,122,93 155,128,96 183,155,126 167,139,112 143,118,88 143,116,84 151,124,92 167,138,107 151,124,90 165,141,106 148,124,89 135,111,74 146,119,85 153,124,91 114,90,55 119,89,61 122,100,82 87,85,83 131,127,121 127,126,119 131,121,120 74,72,70 67,75,80 60,75,89 60,78,95 73,88,102 70,86,97 76,98,110 65,89,107 69,91,107 86,91,85 157,161,146 189,187,158 191,186,154 209,202,171 222,215,186 215,210,171 235,230,191 250,243,204 248,241,198 255,252,209 251,244,201 228,218,176 253,244,199 255,255,214 255,255,213 255,255,210 255,252,207 255,251,204 255,251,208 255,255,218 114,122,110 76,91,98 90,76,62 103,77,52 100,81,58 104,87,63 77,61,46 103,83,63 97,73,49 117,91,68 110,84,59 130,102,75 133,105,78 130,101,77 113,84,60 106,80,57 104,82,62 90,71,48 95,73,53 133,101,71 90,71,48 86,68,47 116,97,72 83,65,44 69,53,36 48,34,20 91,71,51 128,103,73 138,115,84 92,71,48 87,67,49

150,143,86 145,143,85 130,127,72 146,141,88 146,131,80 164,151,99 186,135,100 195,158,118 165,132,93 138,109,74 111,95,53 159,127,85 127,104,62 182,110,91 181,129,99 137,115,77 135,113,93 113,92,69 106,68,49 132,98,96 114,122,140 36,61,85 117,115,111 71,62,45 43,45,30 31,42,27 30,36,23 46,48,43 59,54,40 61,57,40 41,52,41 43,55,46 42,55,43 43,57,50 43,59,57 40,57,49 41,51,43 42,49,44 41,51,48 46,56,50 31,44,32 40,53,41 26,43,38 75,97,99 38,50,54 62,75,74 34,47,46 91,107,107 74,83,85 76,88,94 155,157,154 84,79,67 56,52,65 79,71,88 65,58,70 64,55,68 64,53,62 108,85,84 114,93,91 76,59,65 89,66,65 79,61,60 79,62,63 123,107,103 125,92,83 115,85,68 106,72,70 121,93,93 74,59,67 58,49,60 57,48,59 53,42,49 42,35,47 61,55,62 59,49,50 56,50,57 65,54,63 55,47,55 54,51,57 40,36,45 41,38,42 39,36,40 60,54,61 74,67,77 53,46,58 48,42,49 51,39,51 52,40,52 41,46,42 41,51,43 40,50,42 38,48,40 40,50,42 38,48,42 36,46,40 41,48,43
155,151,93 147,143,85 135,133,75 151,147,89 154,141,89 163,141,96 106,97,50 126,118,68 104,95,50 88,76,35 143,111,79 130,84,58 112,82,54 69,63,27 82,62,32 118,97,70 72,57,35 106,85,62 86,66,46 54,66,72 74,93,112 106,130,150 114,114,114 106,101,89 47,56,39 37,50,38 44,49,48 34,36,21 69,58,43 73,63,41 36,43,36 47,54,49 50,60,54 38,51,50 54,71,75 76,96,101 73,88,93 47,57,54 70,85,90 88,103,106 71,85,81 39,49,41 29,41,37 35,53,52 42,52,56 48,61,62 39,51,47 50,60,57 72,71,64 83,62,58 79,58,47 89,68,53 57,48,63 69,64,80 51,43,51 54,43,50 87,75,89 67,53,58 73,55,52 113,86,79 107,72,59 83,61,53 69,57,57 84,61,60 128,88,81 139,100,86 145,113,97 95,69,55 82,72,48 90,87,63 95,92,68 75,69,44 47,44,31 62,58,50 60,50,51 69,63,70 64,53,62 68,60,68 62,59,65 41,37,46 41,35,40 40,34,39 55,47,55 68,61,71 55,48,60 54,47,57 49,40,51 50,41,52 41,45,47 41,51,48 41,51,43 40,50,42 40,47,40 39,46,41 40,47,42 40,50,44
158,144,90 155,146,88 154,145,87 140,130,77 141,133,81 135,130,77 154,141,89 156,136,86 147,127,77 134,119,70 105,91,48 103,91,50 73,66,27 105,99,63 142,139,97 106,103,61 94,93,55 71,62,35 85,69,54 74,75,78 50,82,94 180,187,182 105,110,109 79,78,71 39,41,41 29,37,27 32,38,27 43,43,38 72,57,35 93,75,54 42,47,46 52,59,54 47,61,57 50,60,57 40,54,45 45,57,53 44,56,49 43,55,48 49,57,45 45,56,45 39,50,39 36,46,43 29,41,37 37,47,44 36,46,40 41,51,45 41,51,45 49,51,48 50,50,45 68,56,58 51,41,31 61,50,45 60,56,69 68,59,74 48,40,48 62,49,57 104,81,80 99,78,76 149,121,112 102,82,75 72,50,44 61,44,45 76,61,69 103,72,62 121,113,59 123,125,41 138,145,32 150,157,44 158,163,48 158,163,46 158,163,46 158,163,48 151,156,39 146,151,38 145,149,51 67,63,28 63,51,63 71,64,74 68,61,71 41,37,46 39,33,38 40,34,39 55,47,53 53,47,54 46,43,49 54,45,56 50,42,50 51,43,49 47,52,51 38,48,40 42,49,42 40,47,42 42,47,41 40,45,41 37,42,38 39,44,40
147,127,77 154,137,86 164,151,99 156,146,95 127,119,69 127,119,67 156,137,84 164,143,91 140,115,67 143,126,79 133,119,74 133,122,78 101,100,62 76,79,44 81,81,47 88,88,56 83,83,51 103,97,72 101,86,66 116,114,110 63,84,93 103,104,107 93,92,97 72,73,65 47,47,47 40,48,38 29,35,24 27,30,20 78,60,41 115,95,75 45,47,44 47,52,51 47,56,56 39,49,46 27,42,30 40,52,45 48,59,46 47,58,47 39,50,37 34,45,32 52,62,59 45,57,53 24,38,31 38,52,48 26,38,34 35,47,43 36,46,43 45,52,47 34,32,30 49,39,43 64,53,46 67,62,59 64,53,62 63,59,70 63,53,57 69,57,62 91,66,63 134,101,94 118,98,89 53,44,40 66,53,48 59,45,47 80,60,53 130,130,58 138,144,38 155,159,49 165,168,49 168,169,51 171,168,54 167,164,52 166,163,51 168,170,54 174,179,62 168,175,58 170,176,56 175,180,65 146,143,90 65,57,63 60,53,65 46,42,53 37,33,27 42,36,41 50,43,46 65,58,58 49,45,54 58,50,58 55,46,57 56,47,58 46,45,48 45,52,50 47,54,49 43,50,45 41,46,40 44,49,45 47,52,48 50,55,51
138,121,70 122,109,57 114,101,51 139,124,77 153,139,85 141,124,77 133,116,65 142,122,72 146,129,80 141,126,79 157,147,96 141,131,82 132,130,83 112,112,71 106,103,77 79,77,55 84,82,62 97,90,70 117,103,78 101,99,97 133,132,147 115,125,133 136,131,130 143,126,116 93,88,87 45,52,50 54,63,63 46,51,47 68,54,36 125,107,86 35,43,31 36,44,30 35,42,35 39,46,39 41,56,42 31,46,34 40,50,42 30,42,33 39,50,39 36,47,36 42,54,47 37,49,42 28,40,33 36,50,41 23,35,28 36,46,43 113,118,117 129,131,128 111,126,140 63,73,93 75,80,86 80,82,82 73,72,75 106,113,108 91,96,104 92,90,88 118,89,83 157,119,111 60,51,45 58,49,45 63,54,48 95,93,44 138,145,32 158,163,48 150,150,37 170,171,53 176,178,55 178,177,55 178,174,58 180,176,60 177,175,58 177,178,58 182,182,67 182,185,66 177,180,59 177,181,57 178,181,60 170,175,62 55,53,35 43,36,46 37,31,36 47,41,48 57,48,59 48,41,53 52,48,57 45,45,53 51,50,55 50,49,52 50,52,49 45,55,47 38,48,42 41,51,48 42,48,49 41,51,48 45,54,54 53,62,62
122,114,64 123,116,89 140,131,71 157,138,81 124,110,54 125,112,60 143,133,80 138,128,75 158,143,94 164,149,100 160,146,101 139,125,82 134,127,86 97,96,58 84,86,58 124,115,88 88,90,64 79,77,57 118,98,78 122,122,122 148,148,156 140,148,153 152,157,156 88,87,78 79,75,67 41,46,42 39,48,48 45,52,45 49,41,28 114,99,79 48,53,52 39,49,43 36,49,37 31,38,31 35,43,33 27,34,27 26,36,30 38,50,41 37,47,41 40,50,42 41,51,43 38,48,42 23,35,26 30,42,35 29,39,36 117,121,125 161,161,158 166,164,160 94,97,104 64,84,110 96,107,106 68,77,79 83,81,77 65,70,66 71,76,75 63,65,60 127,91,81 125,92,85 64,59,56 65,58,56 109,113,44 139,145,50 160,162,48 171,169,52 173,171,54 178,176,57 181,179,60 182,180,61 180,178,59 181,179,62 184,182,65 188,188,73 185,186,66 183,186,65 178,182,56 179,181,56 182,184,61 179,180,60 163,170,66 55,49,44 42,36,31 152,132,82 148,129,76 55,49,42 52,51,56 42,44,41 46,47,50 48,48,48 43,48,42 41,52,41 37,47,39 42,49,44 46,53,48 42,49,42 44,54,51 48,55,53
135,138,156 116,121,131 144,144,144 181,171,161 128,120,70 138,128,79 130,121,65 129,120,64 156,139,90 170,149,108 131,112,85 108,94,76 100,91,72 71,68,53 98,96,76 104,100,92 139,134,133 119,114,111 118,107,100 129,134,133 153,157,159 195,200,199 203,203,200 92,91,84 96,92,84 58,62,66 114,116,113 102,104,104 50,41,33 99,85,67 29,35,26 34,41,34 38,48,40 32,43,32 34,42,28 41,49,39 36,47,34 24,37,21 24,34,28 40,50,47 40,50,44 42,54,47 32,42,36 25,35,32 49,55,56 138,137,140 140,133,133 109,103,98 124,128,130 48,73,86 91,94,101 67,83,94 74,72,70 56,52,44 94,90,82 72,68,60 170,125,104 146,122,116 52,46,39 102,105,41 137,145,36 152,159,44 172,171,49 179,176,53 178,175,54 178,174,58 178,176,59 185,184,62 178,177,53 183,180,59 187,184,63 192,194,69 191,193,70 190,192,67 182,184,59 177,179,54 184,186,61 182,184,59 176,178,64 163,168,51 133,115,28 187,153,40 194,158,59 157,138,27 59,56,60 35,42,35 38,52,43 37,49,40 36,53,45 38,51,39 43,54,41 40,51,40 42,50,40 41,48,41 41,51,45 53,60,55
156,160,164 153,156,163 124,132,139 106,100,105 160,151,120 145,135,86 129,119,68 143,130,80 152,132,86 146,128,86 117,102,80 97,87,65 87,80,62 69,66,53 102,110,115 162,162,170 108,103,100 90,86,80 112,106,99 129,134,130 154,159,155 209,209,206 205,199,194 81,72,66 73,71,67 81,81,81 66,81,99 88,85,89 56,50,43 97,83,65 42,45,37 40,47,40 43,53,47 32,39,32 22,30,20 27,35,25 37,48,37 41,52,41 29,41,32 26,34,24 28,42,33 27,42,30 38,48,40 34,44,38 141,145,149 123,122,127 125,120,117 50,45,44 110,117,115 68,73,81 111,114,121 90,100,108 58,56,57 49,48,41 114,108,99 69,63,54 228,167,135 155,117,109 85,87,32 134,140,41 153,158,43 169,170,50 178,177,51 187,183,55 189,184,59 185,180,59 181,178,57 184,179,54 181,178,53 193,190,65 190,187,64 197,194,73 203,199,83 195,193,74 193,192,66 182,184,57 182,184,57 182,184,59 181,184,63 171,174,53 170,158,51 194,161,54 201,169,65 173,149,42 61,58,64 45,46,36 35,52,42 60,76,76 69,87,86 54,67,66 38,49,38 41,52,41 39,50,39 39,50,39 43,50,43 50,57,50
155,154,145 237,234,221 67,81,93 83,94,95 111,100,93 125,114,97 122,112,74 124,111,77 119,101,71 100,88,60 91,87,66 69,71,56 38,51,37 129,131,145 125,133,138 132,137,133 101,105,109 111,116,122 113,104,96 113,107,102 183,169,155 180,138,127 238,170,152 126,80,64 96,86,76 46,46,43 85,87,87 49,42,45 67,56,51 135,117,96 43,54,43 40,54,45 39,50,39 34,49,35 38,51,37 38,53,41 49,64,52 52,67,55 30,43,29 48,64,45 34,42,32 53,63,37 43,54,41 114,118,120 165,165,173 136,137,129 93,94,84 53,52,45 114,105,86 71,66,68 106,102,96 105,99,94 58,56,54 60,49,42 91,90,81 40,32,38 220,156,110 100,73,37 126,135,35 145,151,41 164,166,50 175,174,52 169,166,41 183,181,53 187,184,59 191,188,63 187,184,59 181,178,53 189,186,61 190,185,62 196,191,70 200,194,78 188,177,63 196,191,68 190,189,63 184,186,59 183,180,59 184,186,61 180,181,61 178,179,61 171,173,57 189,172,65 194,163,54 177,151,42 68,64,56 47,46,49 49,51,51 56,56,66 41,51,48 36,50,43 41,52,41 39,50,39 40,50,44 43,53,45 40,50,42 41,49,39
97,87,75 106,90,73 101,83,80 80,69,54 91,76,67 113,103,102 77,70,54 73,65,52 72,64,51 68,65,52 54,55,43 49,54,48 47,51,55 71,71,71 242,243,235 131,131,128 155,160,159 72,77,76 138,127,120 101,92,88 105,92,85 97,91,84 106,102,96 102,93,89 78,69,63 72,70,66 116,105,98 102,89,84 68,57,50 155,129,106 41,56,44 41,59,46 47,63,44 51,65,46 54,66,46 53,67,48 41,59,42 39,57,40 43,56,40 43,56,31 67,72,40 83,88,54 64,67,57 126,124,132 152,161,163 156,156,151 86,80,73 156,122,79 121,106,84 76,62,62 105,99,92 91,85,80 54,50,44 145,124,101 61,58,64 57,59,56 165,124,67 104,109,46 135,142,38 141,145,35 165,168,49 179,181,56 182,181,55 182,184,57 189,184,59 190,186,58 195,191,63 190,186,58 193,189,61 193,190,65 190,187,64 192,187,64 193,184,67 193,190,69 189,188,62 180,182,55 184,183,59 183,185,60 184,182,63 176,179,58 172,175,56 168,168,57 194,166,58 176,150,39 56,52,46 43,37,42 39,39,34 40,40,35 42,43,46 37,42,41 49,41,49 52,48,59 46,51,50 41,52,41 41,52,39 41,49,37
124,117,101 99,86,79 83,83,80 114,108,101 68,55,50 76,72,66 55,58,65 51,54,63 49,54,62 44,54,60 46,54,61 46,55,57 46,60,70 124,137,152 150,153,160 168,172,176 149,150,153 58,57,50 61,56,53 91,81,80 95,82,77 92,83,75 86,77,71 88,83,80 62,56,47 63,58,57 121,112,104 105,95,85 56,48,37 172,143,112 47,58,47 47,60,46 55,67,49 51,58,42 42,49,33 45,54,35 40,54,35 46,58,38 58,63,41 89,90,67 130,124,76 126,123,72 104,98,103 103,81,75 152,108,82 128,87,58 123,86,42 196,143,48 173,149,42 132,110,32 118,117,110 70,68,69 58,49,45 148,122,97 66,49,50 65,63,61 78,81,21 124,129,39 145,153,44 155,157,45 168,166,49 173,172,50 187,186,62 185,184,58 191,187,59 191,187,59 189,181,59 191,183,59 189,186,61 185,182,59 190,187,66 191,188,63 190,187,62 191,188,65 193,192,66 192,192,63 190,187,62 180,176,58 190,189,67 183,185,62 176,178,55 171,174,55 156,143,50 100,90,39 28,38,12 37,44,26 36,42,29 33,42,25 34,37,25 30,33,23 22,30,16 35,42,26 37,43,30 51,62,51 45,55,47 43,54,41
86,77,71 116,101,92 73,57,51 90,77,70 79,68,63 53,49,43 46,47,50 50,51,54 52,58,59 47,52,58 46,49,56 72,73,78 69,82,97 198,204,205 236,237,229 169,168,161 126,122,112 90,86,78 46,41,38 91,79,67 89,83,76 84,80,74 79,68,63 85,75,74 57,51,46 67,65,63 58,51,49 90,84,79 67,58,50 171,146,116 50,56,45 43,54,43 42,55,41 44,54,46 44,55,42 40,53,39 40,51,36 43,54,39 43,55,37 43,49,38 66,67,44 71,68,42 74,70,64 101,96,93 147,127,120 196,148,105 186,129,58 214,163,65 180,159,48 176,156,50 127,115,76 88,85,72 93,84,80 50,45,33 54,50,44 109,102,75 94,96,21 128,137,39 146,154,43 162,164,50 175,169,51 182,179,56 185,183,55 185,182,57 185,180,55 183,178,53 191,183,59 194,186,62 187,184,59 185,182,61 186,182,64 189,186,63 193,190,67 194,191,68 195,192,67 193,191,63 195,192,71 188,184,66 188,187,65 187,186,64 182,184,61 177,180,61 162,171,75 45,55,52 45,52,47 29,36,20 28,37,20 41,49,39 24,32,18 32,38,25 39,45,36 42,48,37 35,43,31 43,54,43 38,51,39 38,51,37
