29,48,56 29,49,50 50,69,49 56,70,51 255,246,195 255,255,199 255,249,198 124,102,66 113,90,61 118,85,48 131,97,52 134,102,60 125,91,50 122,87,51 119,87,57 115,83,49 97,80,41 180,169,125 246,225,86 249,224,68 232,208,43 211,181,25 186,170,16 163,151,14 149,140,23 127,125,26 86,94,28 62,70,19 76,84,20 115,118,29 150,142,22 169,156,38 176,167,41 175,168,41 132,136,30 97,102,30 81,88,33 80,87,39 81,93,46 82,89,43 83,95,46 82,95,43 83,97,38 81,92,32 81,92,36 81,94,40 78,94,50 68,83,44 57,75,42 58,77,41 64,81,32 45,58,31 65,70,66 47,38,30 104,83,68 98,79,54 126,93,66 109,78,55 198,168,126 192,161,124 211,185,131 198,168,124 199,169,125 174,148,107 172,144,104 177,149,109 183,155,115 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 178,147,110 187,159,121 197,167,125 188,160,120 159,135,100 102,103,95 67,75,65 135,122,99 222,200,153 242,218,163 255,234,176 255,226,166 255,228,168 240,203,148 241,204,149 238,202,144 247,211,151 228,198,142 228,197,146
87,114,57 106,140,56 145,181,83 239,245,177 255,244,187 255,255,202 255,255,204 106,87,50 90,67,38 134,103,66 149,115,70 125,91,59 140,106,61 132,94,57 111,83,54 118,89,56 108,86,50 237,222,184 176,165,51 255,241,83 241,217,52 221,190,28 194,174,17 179,164,14 155,142,20 129,123,21 90,93,31 59,68,20 58,70,23 66,73,18 91,91,7 111,108,25 122,121,26 137,135,36 133,129,40 120,117,36 111,112,44 101,104,40 104,111,52 99,106,47 101,110,54 84,97,45 83,97,49 82,96,50 79,95,51 81,97,53 78,94,52 68,85,45 63,81,48 61,79,34 50,65,26 40,49,30 53,58,66 55,51,45 81,70,55 93,79,61 104,80,54 104,80,56 203,181,134 210,181,132 211,187,134 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 171,148,106 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 182,156,115 180,154,115 166,142,107 158,148,124 211,200,167 237,215,166 237,215,168 251,230,176 255,234,176 251,215,157 240,204,146 238,202,144 247,208,151 236,197,138 234,195,136 222,187,133 247,211,162
85,109,58 70,87,47 255,255,197 255,253,199 255,255,203 255,247,193 255,255,201 124,108,64 93,69,45 115,83,53 145,110,72 118,82,51 129,96,57 137,105,61 113,81,51 116,89,57 106,76,34 133,104,55 173,156,121 155,136,83 255,233,63 231,205,27 208,185,17 179,163,11 167,154,20 149,138,22 114,111,26 74,78,20 58,64,23 64,71,23 67,76,20 75,82,27 80,88,24 98,104,36 122,119,36 133,130,38 143,134,35 151,140,39 156,148,42 147,144,34 139,138,43 122,125,45 89,105,47 75,96,44 77,97,42 78,98,43 73,94,42 71,92,40 68,84,40 57,73,29 38,50,16 37,50,27 44,53,64 34,36,36 58,52,43 83,69,55 94,74,54 108,84,58 136,116,84 210,184,134 196,169,126 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 177,154,114 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 173,149,112 170,146,111 198,172,131 194,168,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 244,209,144 239,196,136 214,175,116 212,173,114 240,195,133 244,203,146
52,55,45 243,233,180 255,254,196 255,255,200 255,255,204 255,255,202 255,245,189 255,242,195 102,78,54 116,84,54 125,90,54 111,79,49 124,89,53 117,84,47 128,97,60 116,87,54 99,70,37 110,84,43 91,65,40 217,200,153 151,131,11 236,211,51 218,195,25 194,174,17 171,155,12 155,141,17 135,126,29 96,94,24 59,66,22 59,65,24 60,68,17 65,72,24 68,77,21 71,80,22 89,90,22 107,106,27 123,119,30 130,122,30 133,127,34 123,126,37 112,119,44 97,105,39 80,99,40 78,98,41 83,97,36 84,100,40 74,95,35 73,93,38 64,80,38 35,45,19 31,42,27 39,50,51 44,55,66 25,26,29 47,41,34 74,58,45 120,93,75 109,85,61 102,97,85 198,174,137 190,172,130 184,161,121 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 163,140,100 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 179,156,116 173,150,110 174,148,107 191,168,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 217,191,137 218,181,126 223,187,127 242,205,136 255,218,150 230,189,128 218,180,116 233,189,122 227,186,129
229,216,168 255,253,199 255,249,199 253,238,187 255,251,195 246,232,176 246,230,172 247,231,177 116,91,63 122,94,65 126,93,66 133,101,71 147,110,70 124,91,54 114,80,48 109,80,47 90,71,44 100,76,50 130,101,68 228,203,159 154,140,111 135,117,73 226,199,24 206,181,14 190,169,17 166,149,13 145,133,22 119,110,25 72,69,25 53,56,23 55,62,16 59,64,19 61,68,20 67,75,24 65,76,18 75,85,22 84,92,30 81,89,27 85,89,31 83,93,30 84,95,35 83,94,36 83,98,34 84,96,33 85,97,32 82,96,35 78,93,38 74,88,38 36,44,21 34,42,19 43,51,58 45,54,65 51,58,70 30,30,38 37,30,28 66,53,46 103,86,60 116,92,66 95,84,67 191,179,151 187,163,126 190,164,123 172,149,109 151,127,90 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,115 189,162,117 198,168,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 201,180,128 201,169,112 227,191,131 243,204,143 233,198,131 255,206,137 255,212,145 254,210,143 255,206,144
255,244,188 255,255,201 255,242,190 250,235,186 238,224,170 237,223,169 255,245,191 253,236,187 114,89,59 110,82,53 127,95,65 135,101,67 118,85,46 121,90,53 118,89,56 103,76,40 100,80,50 91,68,39 104,76,47 101,79,41 240,216,163 165,150,114 201,183,81 215,193,28 201,182,18 181,165,13 159,146,24 137,126,23 98,94,32 60,60,26 51,54,23 55,59,19 55,59,19 54,59,16 58,64,14 65,74,16 63,74,18 71,80,22 74,83,23 75,84,26 75,90,26 77,91,30 81,93,30 80,92,27 78,90,25 71,80,20 57,69,22 37,43,14 35,43,22 41,46,40 41,49,58 45,53,73 47,52,62 27,25,33 39,38,41 51,45,40 100,83,59 94,77,53 97,83,58 180,171,142 185,168,142 179,156,116 160,143,96 137,110,74 153,130,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 167,139,99 190,163,120 195,166,117 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 221,185,127 214,173,124 222,188,127 255,228,149 255,221,153 255,221,154 255,215,151
253,240,188 251,238,190 255,241,196 253,240,190 243,228,177 249,232,183 247,232,181 253,237,193 115,90,60 103,75,46 127,95,63 124,90,56 137,105,71 116,87,56 109,81,54 100,72,45 137,109,71 101,76,46 71,58,37 59,40,28 133,104,71 251,226,180 204,185,130 143,127,96 211,193,77 200,184,28 187,167,21 169,151,20 134,123,22 85,81,19 49,50,27 49,55,28 51,55,26 49,52,21 51,56,20 48,56,17 47,53,14 53,58,22 62,69,21 69,76,30 69,79,26 65,74,26 53,60,26 44,50,21 41,47,18 39,45,18 40,44,17 36,41,17 33,43,19 35,42,40 47,56,69 47,55,73 25,29,33 34,35,38 36,37,40 61,56,53 64,53,38 98,84,66 100,82,61 170,162,140 161,160,135 165,167,141 170,148,101 138,115,75 168,132,83 175,141,96 191,159,115 194,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 163,141,107 174,147,111 168,142,103 168,140,100 197,170,127 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,170,115 227,187,123 255,217,147 255,234,164 255,228,160 255,235,171
255,245,193 255,251,202 254,243,197 242,228,183 230,216,171 236,222,177 230,219,173 233,221,180 107,86,59 117,91,66 118,84,54 110,83,49 134,102,70 103,74,43 118,88,60 126,94,62 108,81,47 105,81,55 98,77,54 86,67,44 117,87,61 93,68,49 226,202,149 225,206,151 134,118,62 204,184,78 206,183,23 189,173,21 157,147,28 123,114,27 69,73,35 48,52,23 49,55,28 48,53,21 46,53,21 43,50,18 43,50,18 42,49,17 43,47,18 48,50,22 43,49,22 45,51,24 45,51,24 41,50,22 41,49,24 39,48,20 36,45,17 36,41,19 34,44,41 44,51,63 40,50,68 46,53,67 34,35,38 21,22,25 35,36,41 43,38,35 80,65,54 95,79,62 92,76,61 114,106,93 168,167,142 162,167,145 178,146,102 157,132,88 186,150,101 186,152,107 187,154,117 180,148,106 206,175,126 196,170,120 181,157,120 176,152,117 173,146,112 165,141,106 169,142,106 185,159,120 172,146,107 190,159,120 202,168,123 198,166,120 139,130,113 124,117,97 144,136,114 155,143,117 192,175,149 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 235,196,135 255,212,149 255,221,151 255,221,163
255,254,208 255,249,203 246,235,191 235,223,182 229,218,174 219,208,164 224,214,172 219,207,168 111,91,61 106,82,58 127,99,70 110,82,53 111,83,54 110,80,52 97,69,40 104,74,48 99,74,44 108,83,55 88,72,59 83,64,48 78,53,34 125,99,58 125,97,68 231,210,154 242,222,161 200,181,115 188,173,122 209,195,40 192,172,13 168,153,15 112,103,27 61,65,11 46,52,25 47,50,26 45,51,24 46,51,27 43,51,28 41,51,27 41,51,29 42,52,28 40,53,30 43,55,35 44,58,39 40,54,33 39,47,22 41,45,18 38,44,17 40,46,35 44,53,64 50,58,76 48,63,81 23,26,35 31,30,35 31,30,33 27,27,35 32,32,32 59,53,48 56,47,41 64,53,48 75,70,67 154,154,138 154,157,135 146,139,121 171,137,103 182,157,109 159,131,91 181,151,107 179,147,115 199,176,134 196,168,130 158,141,102 167,143,110 169,142,106 175,148,112 186,157,122 176,153,113 181,149,115 191,159,117 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
244,233,189 240,229,185 239,227,186 234,222,183 219,209,167 207,197,155 205,195,153 201,188,154 98,77,50 93,69,43 101,73,46 109,82,50 97,73,49 90,66,40 98,70,41 110,81,46 94,71,42 104,81,52 51,40,35 109,91,61 67,49,30 110,87,47 82,57,27 131,105,64 247,222,165 240,218,153 223,206,157 205,184,87 206,185,84 222,205,40 177,159,28 108,98,16 47,51,24 45,49,22 44,49,27 43,51,28 40,53,30 39,51,31 40,52,32 40,52,32 40,52,34 45,57,39 42,56,37 39,51,33 39,47,22 38,44,17 35,43,20 40,46,49 41,55,67 54,67,86 52,62,78 27,29,29 34,32,40 27,24,28 27,28,33 37,38,41 43,36,34 56,50,43 69,58,51 48,46,47 144,145,135 142,146,131 138,138,133 174,143,104 165,137,97 158,134,97 189,151,105 175,150,104 157,134,103 184,160,125 167,149,107 162,138,105 166,139,103 176,149,113 190,162,124 188,162,121 197,164,125 181,149,107 178,146,102 183,151,105 141,128,107 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
245,235,195 232,222,182 229,219,181 213,203,165 217,207,169 201,190,155 200,189,154 199,187,150 86,70,55 70,59,44 98,79,56 110,84,59 102,76,51 93,73,53 102,78,52 108,83,55 95,69,44 90,69,44 127,95,63 83,59,33 63,49,31 74,59,39 119,87,53 76,58,37 104,85,48 247,224,164 235,208,147 215,192,134 184,164,118 164,148,104 208,193,116 176,162,19 102,99,18 48,48,14 39,48,20 40,48,25 40,50,28 38,50,30 41,50,31 37,51,30 39,50,35 40,52,32 40,54,35 41,50,31 38,48,22 38,47,30 46,55,68 52,65,82 50,60,80 58,67,92 24,24,32 30,27,33 19,18,21 27,26,29 23,24,27 37,38,43 43,38,40 59,48,43 67,59,46 41,36,35 119,124,120 128,134,125 124,131,129 167,147,115 168,146,108 175,150,106 180,148,102 166,140,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 181,146,108 192,159,109 189,156,108 149,136,115 120,116,97 116,109,93 145,134,115 150,137,114 168,151,123 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,157 225,208,157 250,225,177 255,240,178
235,225,187 231,221,183 217,207,169 214,204,166 207,196,161 196,185,150 206,195,162 198,185,153 97,78,53 100,79,52 96,79,55 97,73,49 98,77,52 87,67,47 90,71,46 104,75,51 96,75,50 64,46,27 117,88,57 67,43,21 115,81,47 119,96,65 89,71,52 80,65,45 105,81,48 116,93,53 245,220,161 248,224,162 241,220,164 220,203,152 169,153,111 222,208,113 191,172,117 92,92,33 42,47,25 40,48,27 39,48,29 35,44,27 34,43,24 34,46,26 38,47,30 40,51,36 40,52,32 41,53,33 49,55,58 33,45,53 54,67,84 41,54,73 54,63,86 29,35,52 33,32,35 26,26,26 29,29,29 29,28,31 31,30,35 36,35,40 45,42,46 58,48,47 49,43,36 55,51,43 100,109,109 118,123,117 115,124,124 160,147,126 173,151,117 172,147,101 182,155,112 183,160,120 163,143,111 174,150,115 153,136,108 163,139,104 172,145,109 179,152,116 194,161,124 202,170,126 188,155,105 189,155,112 214,182,127 231,194,141 155,142,121 122,118,99 111,104,88 135,124,105 139,126,103 157,140,112 173,156,128 174,156,124 175,157,115 186,164,117 211,187,136 232,208,153 224,198,146 235,214,173 233,216,165 248,223,166
226,214,177 227,215,178 217,206,173 202,194,160 206,198,162 192,184,150 188,180,146 200,188,160 88,71,43 94,77,53 102,81,56 110,86,64 101,77,55 103,82,59 97,79,58 72,56,43 47,31,25 75,58,34 62,46,33 66,47,35 108,88,68 64,48,35 59,43,28 134,114,82 69,50,34 84,63,36 134,106,68 243,218,170 223,203,144 214,194,135 220,201,146 193,177,121 207,192,145 121,107,78 114,112,94 93,97,82 48,56,46 39,46,39 46,51,50 52,57,63 57,63,66 55,63,68 37,45,52 51,58,70 45,56,69 55,65,81 50,63,82 56,68,90 51,53,67 30,29,34 27,29,26 31,31,31 20,19,22 23,24,27 25,26,29 28,25,29 27,25,26 35,25,29 64,56,45 47,45,46 79,89,95 111,121,118 108,117,119 129,129,124 166,142,105 187,153,110 195,161,118 190,159,120 171,147,112 169,148,107 169,147,113 167,143,110 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 232,195,140 216,179,126 191,157,112 150,137,116 107,103,86 112,108,91 133,117,100 135,126,107 149,136,115 164,152,126 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,182
228,217,182 218,207,172 206,195,162 210,198,168 199,191,155 203,194,163 187,178,147 173,164,135 66,50,33 66,48,43 90,69,44 81,66,46 87,67,47 103,82,55 106,81,53 122,95,63 125,93,51 130,99,60 67,50,26 135,103,69 58,37,24 115,86,66 99,75,51 93,69,47 78,55,26 119,92,58 76,51,34 128,105,74 141,113,75 188,163,117 228,204,153 220,200,152 215,200,153 189,174,134 161,157,136 108,109,97 108,107,96 72,82,88 53,62,73 45,52,64 55,66,77 45,59,71 49,62,77 41,54,71 51,60,83 60,72,94 55,68,83 30,38,54 30,33,42 30,31,36 31,31,31 37,35,36 22,21,24 20,19,22 22,21,24 37,34,40 51,46,43 47,41,36 54,43,38 42,40,41 68,78,96 103,112,112 101,110,112 97,102,112 174,146,106 219,184,130 208,175,125 204,167,127 160,136,101 171,145,106 175,148,112 151,124,90 159,135,98 182,154,116 191,158,121 194,162,120 221,184,131 210,175,121 190,154,103 163,131,97 165,147,128 121,112,97 108,104,85 136,123,102 125,119,96 135,129,106 158,146,120 171,159,129 186,169,134 182,165,130 193,172,129 206,184,137 204,177,130 215,190,146 229,203,149 238,209,158
219,208,173 212,201,168 206,194,164 207,195,165 195,187,153 183,171,143 167,165,136 165,159,134 77,65,39 76,56,36 99,78,55 114,89,61 104,80,54 104,84,54 92,76,59 48,37,30 108,80,53 105,76,45 58,39,25 77,57,39 85,59,38 108,84,58 103,76,44 125,95,69 63,42,29 74,53,30 63,47,32 70,54,39 108,88,68 124,100,78 124,100,74 174,147,115 226,200,159 207,186,143 194,178,136 191,178,144 166,157,130 128,125,101 89,96,94 63,73,93 56,69,84 59,69,87 55,68,85 62,75,94 61,73,95 62,72,92 36,37,42 36,36,44 31,29,37 25,24,27 41,38,42 30,29,32 27,26,31 24,23,28 29,28,31 34,31,35 39,34,36 34,29,31 55,50,47 46,47,52 68,78,98 102,111,113 107,116,118 81,91,107 178,147,110 199,170,135 204,170,125 198,162,111 162,133,100 150,123,91 165,139,98 167,140,106 156,131,101 189,160,127 185,152,115 203,171,129 187,153,112 157,126,87 161,130,93 157,130,94 165,147,128 121,112,97 108,104,85 132,119,98 132,126,103 132,126,103 157,145,119 157,144,121 204,187,150 194,177,142 190,169,128 187,164,122 199,177,132 193,173,125 212,186,145 215,190,144
208,197,164 205,194,161 192,180,150 199,190,159 185,177,143 175,167,143 155,152,128 151,148,124 89,78,59 83,65,46 103,84,61 94,77,51 98,74,50 96,63,36 95,77,45 124,91,54 107,74,47 98,74,41 122,95,63 94,70,46 68,48,28 135,100,75 80,64,49 65,51,35 88,70,51 88,69,42 59,45,27 60,50,38 95,76,51 130,104,81 114,93,70 121,97,73 109,78,55 172,143,108 204,184,138 201,184,145 184,175,144 157,150,121 132,132,118 90,96,97 61,71,91 61,70,93 60,73,92 59,71,93 52,58,75 39,42,53 30,30,40 30,30,38 34,33,38 30,29,32 33,32,35 26,25,28 20,19,24 27,26,31 23,22,27 32,26,31 40,35,34 40,35,32 53,51,49 57,57,69 61,75,96 88,98,102 109,115,116 90,95,105 190,160,116 188,156,112 185,151,110 184,152,106 147,119,90 161,133,93 167,139,101 186,160,121 174,147,113 178,151,117 189,163,124 178,152,113 163,135,95 193,160,110 198,165,117 174,144,102 148,133,111 127,120,100 113,109,92 126,117,98 139,135,114 131,124,106 158,148,124 171,159,133 187,174,142 183,166,131 180,161,126 190,169,128 175,154,113 202,184,140 220,196,159 207,185,140
212,203,172 209,200,169 212,203,174 191,182,153 190,181,154 157,159,133 140,142,125 125,127,112 105,100,102 56,39,31 95,71,47 112,88,66 79,57,37 81,66,46 110,88,68 44,29,18 87,63,41 89,68,41 106,73,48 80,56,30 47,33,15 63,49,33 115,91,69 77,55,35 80,61,36 83,66,40 101,82,59 72,53,37 107,84,69 52,43,35 59,51,29 107,89,70 68,57,50 61,47,33 112,95,71 221,205,172 181,170,137 177,163,134 165,158,131 144,138,113 102,108,109 65,76,89 59,69,85 57,70,85 32,33,38 30,29,34 30,29,34 31,28,34 32,31,34 31,29,37 37,36,41 36,35,40 26,25,30 32,31,34 24,23,26 33,28,30 38,31,31 51,44,44 41,38,42 53,56,67 61,75,96 90,102,110 115,124,124 94,104,108 195,163,117 194,161,111 192,150,110 165,139,98 141,112,79 170,142,104 177,149,111 183,155,115 185,154,117 193,162,125 192,161,124 196,165,128 176,143,104 179,145,102 183,153,109 173,145,105 157,138,113 121,111,87 119,116,101 110,107,92 122,115,95 125,119,96 139,133,110 175,166,139 172,158,131 172,158,131 172,158,131 162,148,121 171,154,119 183,164,125 207,185,147 196,173,133
205,196,165 204,195,164 191,182,153 194,185,156 173,166,139 155,156,133 126,128,113 115,117,112 68,67,72 54,40,22 83,61,41 108,84,60 105,81,57 130,100,72 109,84,56 74,50,28 55,39,22 79,58,35 75,55,35 94,70,37 94,69,41 56,45,28 111,79,63 137,103,81 96,76,56 63,47,32 62,48,34 61,49,39 55,44,37 80,64,60 36,30,25 38,29,23 46,37,33 53,42,37 71,62,45 194,183,150 202,190,153 202,187,151 182,168,139 137,133,112 129,131,114 40,43,52 25,28,37 22,25,34 24,23,38 24,22,32 34,34,46 45,49,62 30,28,36 31,29,37 31,29,37 25,23,31 32,31,36 29,28,31 26,25,28 41,36,38 62,55,58 33,25,31 41,38,42 55,57,71 61,75,96 85,96,109 108,118,112 110,119,119 212,180,134 199,166,116 179,149,105 149,120,89 172,143,110 168,140,102 199,171,133 206,178,138 210,179,142 199,168,131 195,164,127 201,170,133 202,170,126 173,145,107 167,144,104 171,146,102 158,139,114 132,122,98 112,109,94 108,105,90 111,104,88 128,121,103 130,123,105 161,151,129 169,155,128 165,151,124 157,143,116 147,133,106 178,160,130 181,164,125 188,170,128 190,169,126
211,202,171 202,193,162 195,186,159 191,181,157 170,164,139 145,148,124 124,127,117 86,92,93 61,66,72 79,61,42 81,61,43 97,77,57 85,61,37 83,57,43 143,100,65 114,78,49 120,86,56 100,81,56 80,56,34 130,94,61 76,57,43 78,54,28 91,67,43 113,82,59 107,75,45 66,46,28 98,75,62 113,89,67 52,41,34 63,55,61 64,73,96 38,38,48 32,33,38 31,30,35 21,24,33 29,29,37 39,37,38 51,49,47 51,46,45 32,31,36 23,23,20 24,22,20 19,23,25 22,25,34 22,23,26 28,28,36 51,59,68 68,81,100 30,28,36 39,38,43 39,38,43 36,35,38 30,29,32 32,31,36 33,32,37 30,25,27 38,36,37 27,25,26 31,28,34 64,66,82 59,76,98 82,95,110 114,124,118 115,126,115 196,169,126 200,166,123 193,159,125 191,152,109 193,161,119 189,158,121 197,171,132 206,178,138 196,162,121 213,179,138 205,172,133 219,191,151 220,184,137 178,152,111 166,140,99 163,141,96 169,150,125 133,122,103 104,104,90 94,94,80 107,102,88 121,114,96 114,107,89 147,138,119 161,149,123 127,117,95 142,129,108 179,162,138 194,176,146 174,157,131 180,161,134 167,147,115

51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,95 60,72,94 60,73,92 66,80,90 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 55,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 54,58,73 142,138,130 167,160,140 201,178,138 231,200,149 245,214,161 247,211,153 254,211,155 255,220,162 226,194,152 170,156,129 148,140,127 145,135,123 165,149,132 230,194,145 255,217,160 225,191,148 207,177,133 215,188,143 201,169,127 204,173,136 230,197,158 235,221,192 248,229,192 253,235,191 237,220,173 237,210,165 250,220,164 255,225,170 189,173,131 98,114,112 86,98,102 84,99,102 97,109,113 103,119,117 110,120,112 97,109,100 88,100,96 84,99,104 76,90,100 74,93,103 72,93,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,68,95 57,75,101 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 52,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 53,56,74 100,101,93 218,200,179 179,170,143 233,210,170 196,170,129 212,187,141 204,173,134 187,163,130 210,192,150 203,177,138 118,113,99 174,164,140 172,153,126 199,175,142 198,171,128 158,140,110 162,143,116 172,154,122 139,129,107 160,143,117 154,136,106 110,108,90 80,99,109 80,99,107 85,105,110 88,103,110 120,119,110 153,136,112 143,129,102 91,97,100 85,102,108 96,106,114 105,117,123 92,107,110 82,97,102 77,91,101 79,94,99 76,91,96 64,79,86 62,76,86 64,83,93 62,83,92
