163,151,110 115,105,52 124,97,52 137,103,62 154,118,89 137,104,77 121,91,65 103,74,52 175,154,131 179,160,135 162,146,129 181,154,136 147,130,120 161,140,117 202,176,151 175,157,136 157,143,116 150,115,90 186,147,119 178,143,118 193,162,139 183,153,127 199,166,141 195,161,127 169,155,141 163,148,137 177,163,149 170,156,142 185,170,161 66,55,48 45,36,30 30,24,17 105,95,83 182,168,150 199,173,150 192,168,146 170,154,137 115,96,71 146,127,92 108,91,67 86,76,64 54,47,45 84,68,62 122,107,85 136,117,92 143,119,86 152,123,88 172,141,104 172,140,98 127,98,76 68,57,38 165,148,113 129,129,29 133,135,41 140,138,39 145,139,33 152,142,32 158,146,35 158,147,33 165,150,31 170,155,34 178,158,38 179,159,39 184,164,44 194,173,49 209,189,59 215,197,55 174,161,41 74,59,23 142,123,28 224,188,18 222,187,23 224,189,35 183,151,80 171,139,109 174,144,118 169,136,99 153,119,85 155,130,102 128,107,80 110,98,86 80,68,70 54,45,41 46,37,33 62,51,44 102,90,78 145,126,103 132,106,81 148,120,91 155,128,96 134,106,77 138,110,81 117,89,62 111,83,54 148,119,84 164,132,98
143,114,65 140,104,57 143,110,71 157,124,87 159,123,92 122,89,64 99,73,52 77,55,37 174,154,134 186,167,144 164,146,127 190,162,135 155,140,129 164,145,122 215,184,163 187,168,143 150,133,109 166,130,99 184,143,116 186,150,121 199,169,141 186,154,124 201,168,141 200,164,131 168,154,140 157,143,129 177,162,151 181,166,155 186,167,142 211,194,170 91,76,65 78,69,54 183,164,141 176,161,141 202,176,151 201,172,148 188,160,133 159,130,97 154,127,84 183,161,112 143,120,80 138,115,75 131,109,73 158,130,92 156,127,92 173,140,103 175,140,102 179,145,104 183,145,108 160,130,104 63,50,45 140,125,74 135,136,27 145,141,34 155,146,29 164,154,31 167,157,36 173,161,36 178,166,41 173,160,38 174,155,32 177,156,32 178,160,31 182,162,34 186,166,38 195,175,47 203,183,51 209,190,53 147,131,30 159,134,38 219,182,17 217,186,24 221,180,21 222,187,33 188,160,92 165,137,108 169,137,105 153,121,87 171,137,105 182,143,115 162,137,107 144,120,98 57,48,44 65,57,63 48,41,44 59,50,46 71,60,53 104,86,67 143,117,92 127,102,74 145,120,90 160,135,105 120,95,67 115,87,60 123,93,65 147,115,83
145,114,61 159,126,78 159,126,89 156,123,86 139,105,73 105,74,51 68,49,37 59,42,32 179,162,138 190,172,153 171,153,132 198,165,138 161,147,131 176,157,132 212,181,160 183,164,139 152,135,111 170,138,106 184,143,116 184,150,120 201,168,141 186,154,124 199,164,137 203,164,132 170,156,142 164,150,136 164,150,136 184,170,156 191,172,149 205,186,161 160,140,120 188,168,150 193,173,153 184,166,145 203,174,152 195,171,145 130,111,86 119,102,76 125,106,79 134,115,90 119,101,71 98,79,52 92,72,42 169,140,107 162,129,92 188,155,118 188,157,118 180,146,103 178,143,105 186,158,129 68,55,34 135,128,56 146,142,35 157,153,35 162,158,30 170,163,36 178,170,38 186,174,47 196,183,53 200,183,60 197,177,57 187,168,43 188,168,36 190,167,38 192,167,39 196,171,43 204,176,47 215,188,54 214,186,47 205,183,38 210,183,28 218,186,29 214,184,28 216,186,30 216,188,38 174,142,87 178,146,114 167,131,98 161,133,104 184,150,118 179,150,119 175,142,115 59,50,42 64,57,67 52,50,51 47,40,40 58,47,44 90,78,68 92,73,59 104,83,68 128,105,76 131,106,76 135,110,82 134,106,79 120,90,62 139,107,75
150,115,77 144,109,73 155,121,89 124,90,58 117,87,59 79,54,35 44,33,30 64,53,50 169,156,133 177,158,144 178,160,141 193,163,137 166,150,133 187,163,137 212,178,156 174,155,132 151,134,110 172,138,106 185,144,115 181,147,117 194,166,139 193,163,135 195,159,130 201,161,127 175,161,147 160,146,132 157,142,131 186,172,158 192,175,151 195,176,153 162,141,118 189,165,143 182,162,144 181,163,144 205,181,155 194,176,146 170,155,133 110,93,69 130,111,86 95,78,52 105,86,70 76,57,45 121,97,73 194,161,122 171,136,100 183,150,113 193,161,119 163,133,105 154,123,84 137,112,84 113,89,52 143,121,58 139,112,65 140,113,66 155,135,60 173,152,71 187,174,52 194,185,42 200,191,48 209,197,60 217,198,73 219,199,79 210,189,67 203,179,58 201,176,48 198,173,45 204,176,47 209,182,48 213,185,46 208,181,37 208,181,26 215,183,26 219,182,28 221,184,30 216,189,32 174,150,56 178,146,114 188,152,119 160,132,105 197,163,129 193,164,133 192,160,128 76,61,50 65,57,63 74,64,65 52,42,41 44,37,40 49,44,46 55,44,41 71,58,51 95,84,67 134,113,88 113,87,64 131,103,76 135,105,77 153,124,91
150,118,84 143,111,77 133,104,73 108,78,52 90,66,42 51,34,24 34,22,27 86,75,72 162,151,136 167,153,139 170,154,137 190,161,137 172,156,139 199,174,146 215,180,155 169,149,129 146,127,104 169,130,102 175,137,102 179,143,110 187,161,136 196,170,145 201,165,134 192,152,116 160,148,136 156,144,132 162,150,138 196,184,172 184,170,152 192,177,155 167,150,122 181,156,128 184,162,142 182,162,142 198,177,152 184,163,138 169,149,131 138,115,84 149,126,97 112,93,68 109,94,74 83,69,53 143,119,93 205,173,129 183,149,115 163,131,97 175,148,114 79,58,35 86,71,49 89,71,50 66,52,36 52,39,34 54,42,42 43,32,27 45,32,27 52,36,30 58,39,25 85,62,47 126,103,34 189,173,42 204,190,45 214,197,61 218,195,68 219,195,74 213,188,62 213,188,58 213,186,54 213,186,54 211,185,44 203,181,34 209,182,25 218,182,23 216,177,22 215,178,22 209,178,27 198,175,48 175,146,115 197,163,129 162,132,104 195,160,122 177,145,111 198,166,132 95,76,60 72,61,54 108,92,79 82,72,60 53,47,52 52,51,56 46,41,43 54,47,47 92,86,79 82,70,58 93,75,54 108,84,58 131,104,72 168,139,104
151,119,87 132,100,68 113,83,55 95,71,47 71,55,38 47,38,34 37,29,35 108,97,94 161,150,135 164,150,136 160,146,130 176,154,136 179,160,137 204,175,151 215,185,159 172,152,132 143,122,99 177,136,109 189,149,115 211,173,136 196,165,142 201,167,145 191,155,124 190,158,124 175,163,151 156,144,132 174,162,150 180,168,156 191,177,159 178,163,141 161,142,117 168,149,124 186,162,140 187,168,145 199,175,151 185,164,139 171,152,115 172,138,104 158,130,92 140,119,76 111,92,67 98,83,61 153,128,98 207,175,133 198,166,136 151,124,90 105,79,56 75,65,55 47,38,34 37,27,28 26,21,23 25,20,22 20,15,14 25,20,19 24,16,22 25,19,26 23,17,22 31,24,24 40,33,33 58,47,40 104,91,39 202,189,59 223,202,48 220,198,51 226,200,63 220,194,57 217,193,58 213,189,54 209,184,38 210,182,32 208,181,22 215,182,18 218,179,24 216,180,21 203,180,22 186,166,34 181,152,119 209,176,139 166,137,102 190,161,126 179,147,113 198,166,132 129,107,89 78,65,62 142,125,97 131,112,89 90,79,72 62,57,59 58,49,60 55,47,55 41,36,38 71,60,57 73,58,47 99,80,64 126,110,79 130,102,75
148,116,86 127,95,65 94,70,48 74,58,41 51,40,35 42,32,33 44,34,35 126,115,112 161,150,135 162,148,134 164,150,134 170,148,128 187,163,141 202,171,148 209,181,154 174,152,132 145,121,99 196,152,126 190,147,114 215,172,137 207,170,144 203,169,147 199,165,133 186,154,122 176,164,152 169,157,145 172,160,150 181,169,157 178,165,144 189,172,148 165,148,120 170,146,124 189,165,143 185,166,143 197,173,149 187,168,145 157,138,122 105,86,59 131,107,81 171,147,110 171,140,101 147,116,77 146,119,87 203,170,131 167,137,109 88,71,47 59,44,35 36,27,21 25,20,17 25,23,21 40,31,27 66,57,53 110,101,86 135,124,105 140,130,108 112,101,84 66,56,46 46,37,33 34,27,27 36,31,33 47,36,29 68,57,42 173,157,5 221,198,40 220,195,49 222,197,51 213,190,50 213,190,50 212,191,41 216,189,32 215,190,23 220,188,17 220,182,22 217,181,22 194,176,18 179,159,43 176,147,116 205,171,137 174,146,108 183,156,120 178,146,112 192,160,126 159,135,113 71,66,65 154,134,102 174,147,115 146,133,112 113,104,96 86,74,90 58,49,62 51,44,54 44,37,40 53,40,35 88,77,70 89,75,57 121,100,77
131,96,69 96,70,49 68,54,40 45,36,30 38,31,29 35,30,29 39,29,30 145,132,125 163,149,135 162,148,134 199,173,148 200,172,145 195,171,147 196,170,147 207,183,159 173,154,131 144,118,93 193,155,118 182,142,108 205,167,132 202,164,129 207,173,143 208,174,144 180,151,120 167,152,141 175,160,149 165,155,145 180,170,160 184,169,149 184,174,150 162,142,122 167,148,125 181,160,137 196,175,152 193,169,145 194,170,148 158,142,127 112,94,73 126,111,91 84,73,54 83,74,57 60,49,42 112,90,70 174,141,114 83,68,46 52,43,39 37,30,33 36,29,27 75,67,54 158,147,114 214,197,150 239,220,167 241,223,163 244,223,167 252,233,169 255,235,174 255,234,171 255,237,176 244,227,176 180,165,127 68,58,46 46,33,28 79,59,39 186,162,55 216,192,29 219,192,35 212,188,37 213,189,38 210,189,37 213,188,28 215,190,30 221,188,20 222,189,21 222,190,19 192,171,21 175,158,49 183,149,117 210,178,144 189,153,120 183,149,115 170,138,104 190,158,124 186,153,116 73,57,53 148,126,90 177,147,119 180,151,127 147,129,108 127,116,97 90,79,72 75,64,73 71,60,69 45,37,45 46,36,35 80,69,64 85,70,59
89,63,38 73,55,36 47,35,37 37,27,28 38,29,23 91,81,57 127,115,87 173,158,136 165,154,139 159,147,135 167,149,130 179,161,140 175,154,139 178,160,139 205,184,159 175,156,131 150,122,95 177,141,108 197,159,124 205,162,127 211,168,133 207,173,143 200,166,136 173,145,116 196,181,170 177,162,151 164,154,142 191,180,165 184,170,156 191,178,157 156,143,120 160,140,120 194,165,141 200,171,147 197,168,146 200,171,149 173,155,134 116,97,74 140,119,94 94,75,50 109,90,67 80,64,49 111,98,77 68,56,46 56,47,43 41,34,34 68,60,49 153,145,111 204,190,147 224,209,160 234,217,166 241,222,167 245,225,166 249,229,168 250,231,165 252,233,169 255,236,170 254,235,169 255,238,172 255,237,176 250,231,178 191,175,131 90,70,50 87,64,35 193,171,37 213,188,28 214,189,31 211,186,30 204,181,25 205,180,24 197,176,22 216,190,28 231,194,27 227,195,22 197,178,25 173,158,48 187,152,125 192,165,133 206,173,136 193,161,127 191,158,121 207,172,136 208,173,135 86,65,38 173,145,116 174,145,112 168,144,118 168,144,118 192,172,142 165,146,119 136,123,100 102,91,72 63,58,57 57,50,53 53,43,47 49,42,40
73,54,38 60,48,36 42,32,33 52,42,46 111,102,85 150,136,111 161,137,113 189,170,147 163,152,137 160,148,138 165,152,129 131,117,90 150,131,117 173,157,140 214,190,166 192,168,144 167,139,110 183,149,117 196,158,123 207,164,131 218,174,136 194,160,128 185,151,121 169,141,112 185,170,159 189,174,163 177,167,157 195,183,171 179,165,149 169,156,135 164,151,130 157,139,118 193,164,140 194,165,141 201,172,150 196,167,145 186,160,139 114,93,68 133,114,87 107,86,59 111,94,70 89,69,51 79,65,47 57,45,33 44,35,29 87,76,61 168,154,125 201,188,154 210,196,151 228,213,166 234,217,166 247,228,171 255,237,177 255,238,177 255,240,176 255,239,178 254,235,167 254,234,173 255,239,175 251,234,169 251,231,170 251,233,173 210,193,154 129,111,81 123,98,13 201,182,29 208,183,27 209,183,32 200,176,23 200,175,17 196,177,22 208,181,22 224,189,23 226,197,25 200,185,35 167,145,30 185,162,75 182,155,123 205,173,139 187,158,123 201,168,131 201,163,128 210,175,137 158,133,103 175,145,117 186,154,120 168,144,118 174,153,126 196,175,148 160,139,112 172,147,117 158,132,107 120,108,98 62,50,50 61,51,55 58,51,51
69,55,41 56,47,39 33,31,27 79,75,65 124,115,96 139,129,107 162,138,112 183,167,150 163,153,141 178,154,132 167,149,128 107,92,72 134,115,92 179,165,138 217,196,169 187,161,136 170,133,107 179,143,112 188,150,115 187,147,113 192,149,114 194,158,127 198,162,133 165,140,112 211,196,185 201,186,175 191,176,167 192,177,168 177,158,142 170,155,135 149,135,117 146,127,111 193,159,141 181,162,137 198,172,147 192,166,143 185,159,136 107,83,57 148,128,98 113,89,63 110,84,61 95,74,49 77,66,49 69,57,47 93,80,57 165,152,120 200,186,143 208,193,153 211,194,157 224,206,164 236,221,174 247,231,175 255,236,181 255,236,180 255,241,182 255,243,182 255,245,184 255,246,182 255,240,175 252,232,171 251,231,170 254,235,171 251,233,173 206,187,148 118,99,76 165,148,52 200,176,23 199,175,22 191,171,23 183,160,18 179,158,19 183,157,20 197,168,23 204,177,22 201,183,25 206,193,31 156,143,41 175,148,116 206,174,142 175,143,111 199,168,131 205,172,135 203,170,133 165,138,106 153,132,107 177,153,120 168,147,124 176,152,128 154,136,106 145,127,97 170,145,117 155,127,98 161,140,115 71,59,61 61,51,52 62,50,50
69,56,51 36,29,29 34,32,28 99,96,83 132,121,102 144,131,108 170,145,117 177,163,145 156,146,134 196,170,149 168,149,126 138,119,96 162,143,118 196,179,155 217,191,166 178,152,127 165,130,103 167,131,100 193,155,120 194,154,118 184,141,106 198,162,131 195,159,130 165,140,112 210,195,184 206,191,180 193,178,169 196,181,172 182,166,151 177,161,144 149,135,117 146,128,109 193,159,139 183,164,139 196,170,145 190,164,141 185,159,134 107,83,57 133,110,81 105,81,55 100,74,51 93,72,47 74,63,44 73,62,47 155,141,112 193,181,144 204,190,147 204,189,149 205,188,149 225,207,163 237,222,175 244,228,170 247,228,171 249,229,170 251,231,172 252,232,171 252,233,167 250,231,165 252,232,171 254,235,171 255,237,173 255,235,174 254,234,175 240,221,166 173,157,115 121,100,59 188,168,20 185,163,16 183,160,20 166,146,14 149,131,11 148,129,16 150,130,14 170,152,21 181,167,14 188,176,23 166,141,84 182,155,123 204,172,140 179,147,113 195,163,129 207,176,139 205,172,135 184,155,122 161,144,118 174,150,117 160,139,112 166,145,120 164,146,116 145,127,97 109,92,68 126,107,84 171,151,121 96,82,82 61,51,52 71,59,61
53,42,39 33,28,30 46,41,43 111,99,87 135,120,98 144,130,103 185,153,123 178,162,145 165,150,139 202,172,146 177,156,131 150,129,104 200,171,149 206,182,156 217,188,164 178,152,127 161,131,103 172,136,105 191,153,118 189,149,115 173,132,101 190,157,130 178,145,118 170,147,118 215,198,188 200,185,174 181,166,155 197,182,171 178,164,150 166,150,135 162,148,132 147,129,108 192,156,134 193,164,140 200,171,149 200,172,145 202,177,149 109,83,58 131,107,81 88,69,42 93,72,49 86,71,51 80,66,50 143,131,105 194,182,145 207,192,152 204,188,146 204,187,148 209,192,153 223,205,161 230,215,166 242,226,170 250,230,171 255,235,179 255,234,178 255,238,179 255,241,182 255,238,177 255,239,178 255,238,179 254,234,173 249,229,168 250,229,173 247,227,168 210,196,151 156,141,103 131,113,26 179,165,22 172,155,19 152,138,14 127,117,25 105,96,22 100,90,21 118,106,28 150,140,30 166,155,24 205,168,126 184,155,120 191,159,127 206,173,134 199,170,137 202,173,138 212,180,146 200,168,134 162,138,116 166,141,111 155,135,105 156,131,101 134,115,90 132,113,88 115,101,76 117,98,73 173,150,121 135,117,96 63,53,54 67,57,61
36,31,33 31,28,34 68,60,47 119,105,89 139,120,97 153,134,111 190,166,133 180,165,143 170,159,140 199,169,143 177,156,129 159,135,109 209,183,158 204,180,156 209,181,154 178,150,123 164,131,104 165,130,103 189,153,120 195,154,123 182,141,110 189,157,127 186,153,128 170,150,120 207,192,181 205,193,181 187,175,165 206,191,180 166,150,133 162,148,132 153,139,123 148,133,111 194,156,135 204,170,148 204,173,150 202,172,144 196,175,148 106,87,62 109,90,65 88,69,44 91,72,47 90,71,46 131,114,90 179,163,130 198,181,144 193,183,145 191,179,142 198,185,151 211,196,156 220,206,161 231,214,165 239,220,167 254,233,177 255,237,178 255,235,175 251,231,170 254,235,171 255,239,175 255,241,180 255,241,182 255,238,177 255,239,175 255,236,177 255,234,178 234,217,170 188,171,132 123,101,67 152,133,49 165,147,31 136,123,21 103,96,28 76,71,20 72,68,22 74,70,22 86,79,20 146,130,45 208,171,131 207,173,141 196,160,129 209,171,134 197,166,129 198,169,134 174,147,115 165,142,111 160,141,116 174,146,117 174,147,115 158,132,93 158,133,103 137,120,94 116,97,74 110,91,66 160,135,107 148,127,100 67,53,55 64,57,60
38,34,43 30,27,33 84,77,59 119,106,83 139,120,97 154,133,108 191,168,137 177,161,144 186,167,142 182,158,134 181,160,133 179,153,128 215,186,162 220,194,169 210,181,157 175,146,115 164,127,101 167,133,103 200,161,131 187,146,117 176,135,104 182,150,118 179,146,121 164,143,116 193,178,169 184,172,162 187,175,165 205,190,179 187,171,154 183,169,153 160,146,130 148,133,111 199,161,140 207,173,151 209,178,155 203,173,145 185,166,141 108,91,65 83,66,40 91,72,47 101,82,57 102,85,59 153,138,100 185,170,130 192,177,139 185,173,143 186,173,141 201,185,152 214,197,158 218,204,159 227,210,161 242,223,170 255,236,180 255,242,183 255,241,181 255,244,183 255,244,178 255,243,178 255,248,183 255,252,187 255,251,186 255,243,179 255,239,177 252,231,175 233,216,167 201,185,141 148,128,96 115,94,42 154,138,26 126,116,26 88,84,24 73,66,23 69,64,23 71,66,23 70,68,21 151,140,67 216,178,132 209,176,137 203,170,133 234,195,156 194,161,124 178,146,114 188,155,128 183,155,126 178,164,139 180,151,127 180,154,129 170,145,117 158,130,101 126,107,80 128,102,79 126,105,78 181,153,124 174,147,115 67,53,55 61,53,59
38,34,45 32,30,31 101,92,75 122,109,86 146,127,102 159,133,108 201,177,151 184,168,153 202,178,154 171,153,132 190,161,137 195,171,145 227,196,173 231,203,176 214,189,161 166,139,107 166,129,103 166,132,102 189,145,117 175,139,106 170,131,99 182,143,115 181,152,121 155,134,109 155,139,133 149,136,129 179,167,155 199,184,173 184,168,155 183,169,153 162,148,132 150,136,111 187,158,134 213,178,151 216,181,156 212,179,152 176,157,134 80,63,39 86,67,42 93,72,47 88,71,45 110,96,69 172,155,116 192,177,137 187,174,140 181,169,139 184,171,139 200,185,149 210,195,155 218,204,161 232,217,168 249,233,177 255,238,182 255,243,184 255,241,181 255,241,180 255,244,180 255,244,177 255,243,178 255,245,180 255,245,181 255,243,181 255,239,179 245,229,171 222,207,156 204,188,144 157,139,107 95,72,43 133,114,30 111,101,19 79,77,19 68,64,16 68,63,20 69,65,19 68,67,15 185,169,115 225,182,133 225,190,152 198,171,137 249,207,165 203,172,135 169,140,107 197,168,135 188,159,126 143,130,107 177,147,119 193,169,143 169,148,121 185,162,133 170,145,115 166,141,113 162,134,105 197,168,133 172,145,111 62,57,54 62,53,64
33,29,38 45,43,41 111,100,81 128,114,89 156,133,104 176,148,121 196,177,154 193,177,160 209,180,156 175,161,143 182,157,138 192,168,142 237,203,173 214,185,161 222,195,163 169,139,111 174,135,105 173,137,106 171,128,95 198,155,122 193,149,119 189,146,111 199,156,121 154,135,112 113,104,98 92,81,76 166,153,146 172,160,150 192,177,166 172,156,139 167,149,130 154,134,114 191,161,133 212,180,150 222,188,158 214,178,149 160,141,118 72,57,37 86,69,45 93,72,45 89,72,46 145,128,102 188,173,133 188,176,137 178,166,138 175,163,135 185,171,144 206,191,153 209,198,152 223,209,164 237,223,169 248,232,176 255,239,182 255,245,185 255,248,187 255,255,195 255,253,192 255,246,182 255,244,180 255,242,176 255,242,181 255,240,175 251,232,175 237,223,169 217,203,158 189,175,132 151,135,104 102,81,54 100,78,42 95,88,16 69,65,17 64,62,15 64,61,19 65,62,22 95,76,37 232,189,144 223,180,133 218,180,145 207,175,145 231,194,154 200,166,136 172,142,114 180,153,119 176,148,119 158,140,119 177,152,124 193,168,140 157,139,109 186,161,133 179,154,126 151,127,103 169,141,114 215,183,149 218,187,150 66,56,57 61,54,64
32,29,35 54,52,48 125,112,91 131,114,88 160,135,105 190,162,135 194,174,154 186,172,158 212,184,157 187,161,136 180,160,142 210,189,162 237,203,171 200,171,147 207,180,146 172,142,114 180,140,106 179,143,110 171,128,95 171,128,95 193,150,115 194,151,116 193,150,115 153,136,112 96,87,81 99,90,84 167,154,147 176,164,154 188,176,164 200,184,167 176,156,136 154,134,114 193,160,133 207,175,145 223,187,158 214,178,149 126,107,84 77,62,42 94,77,53 98,74,48 106,88,58 168,152,119 192,177,137 183,171,130 170,157,136 168,155,132 185,172,140 210,193,156 223,209,164 233,218,171 246,229,178 252,236,182 255,236,177 255,245,186 255,246,185 255,249,188 255,248,187 255,243,178 255,239,175 255,242,178 255,237,178 255,235,174 245,229,173 228,213,166 207,193,150 188,173,133 147,133,104 97,78,51 89,72,37 83,79,19 59,56,14 57,57,16 57,56,20 83,81,48 185,149,120 211,168,133 224,186,138 242,203,160 213,184,153 224,189,151 203,169,135 201,169,135 203,169,137 186,153,126 158,141,117 174,149,121 207,179,152 192,167,139 210,185,157 195,170,142 155,131,107 168,140,113 206,174,140 222,187,149 77,63,68 61,54,64
33,22,29 72,64,53 130,111,86 133,112,85 160,135,105 189,161,132 197,177,159 186,172,156 226,192,160 215,181,149 173,153,133 225,189,158 229,195,173 209,192,168 195,172,143 163,134,103 168,127,98 182,141,110 172,129,96 177,134,101 187,143,103 189,146,111 191,148,113 165,147,126 114,104,94 113,104,96 170,155,144 179,164,153 189,175,161 184,168,151 169,150,127 145,128,102 191,158,131 206,172,142 218,182,149 206,167,139 81,62,50 85,68,42 90,71,46 88,67,44 136,118,86 190,174,130 195,184,138 175,164,131 152,141,124 164,150,125 190,173,145 210,193,156 222,209,161 233,218,167 240,224,168 247,228,171 250,230,171 255,242,181 255,240,176 255,243,182 255,240,176 255,238,173 255,236,175 255,236,177 255,236,177 247,234,173 240,225,174 224,207,158 199,187,148 177,164,132 141,129,103 99,82,56 89,69,37 88,73,51 85,78,81 74,68,73 89,83,88 97,91,96 122,105,97 164,138,124 217,178,139 245,202,155 227,198,167 227,191,158 210,177,140 205,173,141 208,178,152 195,168,132 145,131,106 165,139,114 203,175,148 203,178,148 221,193,164 217,189,160 171,147,123 160,132,105 196,164,130 233,202,163 97,92,80 61,55,60
32,21,28 85,73,61 135,114,87 136,115,88 159,134,104 189,161,132 208,188,170 197,177,157 236,200,169 216,182,148 171,153,132 233,194,164 212,183,163 221,200,177 187,162,134 154,122,92 173,129,101 187,146,115 175,132,99 186,143,110 180,136,96 189,146,111 199,156,121 177,159,138 177,166,149 168,158,146 179,164,153 162,147,136 200,184,169 175,157,138 165,146,123 151,134,110 190,157,132 200,165,138 219,180,148 185,144,117 69,50,38 83,64,39 93,72,47 93,74,49 156,137,102 210,192,148 202,191,145 171,160,127 145,134,117 168,153,131 199,183,152 218,203,165 228,211,160 237,221,167 242,224,164 248,230,170 255,236,175 255,236,175 255,238,174 255,242,178 255,243,179 255,243,179 255,239,179 254,236,176 254,231,173 246,228,166 230,217,165 216,199,152 186,173,141 171,159,131 141,128,107 98,83,61 83,66,38 96,76,58 94,82,84 81,71,75 95,85,89 97,87,91 99,84,94 117,99,98 183,154,121 242,199,150 227,193,159 229,196,159 208,175,136 217,183,151 190,157,132 188,161,125 158,148,126 165,141,115 212,184,155 206,181,151 198,170,143 194,166,139 185,161,137 182,154,127 186,154,122 235,202,163 115,107,96 60,54,59
