94,97,48 63,65,23 75,73,44 84,83,45 111,103,49 93,93,50 128,131,69 61,60,24 141,141,78 61,62,25 72,74,30 118,120,63 124,125,57 191,181,103 120,107,84 76,73,60 214,196,154 141,120,64 174,150,99 215,185,143 187,163,130 238,213,183 221,190,151 137,131,122 146,135,120 192,181,166 165,156,141 123,112,93 72,61,58 130,119,100 148,125,94 205,174,137 202,175,132 234,194,142 231,192,149 124,96,67 92,88,99 69,67,75 90,82,88 109,99,103 137,124,117 126,114,104 148,135,114 119,106,99 61,58,73 105,98,101 162,140,122 174,145,121 196,161,125 191,156,120 170,141,106 159,135,100 160,133,101 61,52,37 55,46,29 215,186,155 198,164,123 228,196,152 204,168,121 201,167,122 205,173,131 208,181,138 193,165,125 158,135,104 149,125,99 148,125,94 142,119,88 155,132,101 134,116,84 119,106,83 135,130,118 200,186,170 203,167,134 186,150,117 180,141,109 173,134,102 198,154,124 197,154,119 137,118,102 255,241,217 188,173,153 132,121,116 59,56,71 59,56,73 67,65,77 66,64,84 57,55,75 56,54,74 60,58,78 52,50,70 41,43,43 78,73,75 73,66,69 73,66,66 78,68,69 153,125,98
97,97,34 98,100,54 67,67,33 77,78,41 71,72,35 114,116,61 109,111,56 107,109,56 86,86,41 101,101,58 83,85,41 110,110,49 94,91,36 136,120,87 71,59,49 97,88,57 181,168,107 199,179,120 191,168,126 204,176,136 194,169,141 214,190,166 211,182,149 163,161,141 171,163,150 176,166,144 179,167,155 97,84,63 54,43,38 124,116,94 152,131,106 202,168,123 206,172,127 227,187,135 211,174,130 218,176,122 81,74,84 66,64,74 59,48,43 104,92,94 105,97,105 89,81,89 106,99,109 111,102,115 75,70,88 112,99,94 175,154,129 161,146,124 168,146,126 169,140,118 178,150,121 152,127,97 160,133,101 174,145,112 240,209,170 198,166,124 202,170,128 229,195,154 195,163,121 187,155,113 186,154,108 199,172,127 189,162,119 167,143,108 150,124,99 151,125,100 151,125,100 146,120,95 138,112,87 122,103,78 147,136,121 216,202,177 171,139,107 182,150,118 189,153,120 174,140,106 190,152,115 192,152,116 115,106,89 241,217,195 189,175,159 121,108,103 60,57,74 59,56,73 59,56,71 66,65,82 48,47,64 57,56,73 55,54,71 65,64,81 56,52,65 80,71,82 72,64,70 71,64,64 77,67,68 166,132,98
102,102,41 107,105,56 91,91,57 69,71,29 65,65,31 119,128,59 113,120,63 68,71,22 46,49,25 74,74,40 61,61,27 89,93,37 95,94,29 111,91,71 47,37,27 104,98,50 150,138,79 186,169,104 156,148,69 150,138,72 141,132,85 192,181,148 214,183,146 208,196,186 167,153,137 194,180,162 160,149,132 97,87,63 54,44,34 130,122,100 156,135,110 202,170,124 210,166,126 215,171,120 222,180,140 200,160,108 79,69,68 68,62,69 159,137,101 67,54,51 95,86,97 90,81,92 84,75,88 83,76,90 80,71,86 173,157,144 182,158,132 119,104,93 93,81,86 100,84,82 89,77,67 132,113,99 152,133,108 154,131,100 223,191,149 217,187,145 217,187,141 213,183,141 170,139,100 171,140,101 191,159,115 200,170,126 197,167,125 168,141,107 135,109,84 148,123,93 152,127,97 145,119,94 134,114,84 117,103,78 135,127,114 212,198,171 167,139,99 177,143,113 182,144,107 180,140,104 190,156,124 189,150,118 103,87,74 209,188,165 201,187,171 119,108,103 58,55,72 57,54,71 57,54,69 72,69,86 57,54,71 60,57,74 54,50,70 60,56,76 77,73,84 78,69,82 78,71,74 71,64,64 81,71,72 168,137,100
61,60,35 55,58,25 75,75,43 86,89,40 74,76,32 60,62,34 124,130,78 61,60,33 55,59,30 93,93,61 126,128,86 104,107,56 80,73,30 108,88,70 50,45,15 59,54,15 118,111,68 200,178,113 169,153,99 177,153,116 220,198,160 195,170,142 224,190,156 208,196,184 201,187,169 153,139,121 104,93,76 85,75,51 75,65,53 138,128,106 161,137,113 200,167,119 189,156,108 171,141,99 153,121,89 180,141,100 72,60,65 72,64,72 160,135,105 137,108,77 92,82,81 76,69,79 94,87,99 98,94,107 83,76,88 101,95,100 141,125,108 70,59,68 68,61,73 82,75,78 87,72,61 98,83,72 101,90,87 154,135,108 204,177,141 194,166,126 191,161,117 203,175,135 168,137,98 181,150,111 194,162,118 197,165,121 199,167,125 173,144,111 131,105,80 146,121,91 145,120,90 134,108,83 124,104,74 106,92,67 134,126,113 216,199,173 161,132,101 170,137,98 186,148,111 202,162,128 179,145,113 175,136,104 110,94,81 225,203,183 215,198,174 135,123,111 45,43,53 34,32,42 52,49,64 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,84 72,64,72 78,68,72 70,63,63 82,72,73 171,140,103
73,72,34 56,56,26 58,54,35 64,61,35 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 96,97,60 92,93,45 117,103,74 54,46,35 59,54,13 63,61,32 114,101,67 100,87,55 118,106,78 159,141,99 188,167,111 203,177,138 210,183,151 192,180,170 165,151,133 149,138,121 102,90,64 94,80,64 101,92,77 135,125,113 160,139,114 207,173,128 195,162,114 182,154,114 158,132,93 185,151,108 74,63,60 106,94,84 161,139,105 148,126,92 158,135,95 146,137,120 104,94,98 88,81,91 73,64,79 79,72,84 89,75,75 80,65,85 116,104,94 96,83,78 105,89,74 210,181,157 97,87,86 150,132,111 181,157,122 182,154,116 200,174,135 208,182,143 176,148,108 181,151,107 198,167,118 191,157,116 195,161,120 171,139,105 117,93,67 137,110,78 143,118,90 145,120,92 131,105,80 116,99,75 139,128,109 227,203,168 172,142,114 170,137,100 194,156,121 170,134,101 174,147,113 172,136,103 104,89,78 255,237,219 216,195,172 161,145,132 65,63,71 44,42,50 59,56,71 68,65,82 57,54,71 48,47,64 57,56,73 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 175,144,105
106,107,57 70,69,31 63,61,32 69,64,21 96,99,50 118,120,67 95,95,54 112,114,59 55,53,31 67,67,35 52,53,30 113,115,71 119,109,87 59,50,35 59,56,30 65,66,18 93,92,36 144,139,88 167,152,103 186,162,127 176,155,103 193,164,133 199,167,137 170,160,136 193,164,131 190,175,153 118,105,84 104,93,74 119,108,103 116,108,97 161,137,111 207,173,130 191,161,119 203,177,136 179,155,118 215,187,147 78,68,67 109,97,87 159,139,107 118,97,70 173,149,114 191,167,130 185,154,117 145,121,86 183,149,117 117,98,84 173,153,133 193,162,125 206,174,132 108,92,77 151,133,112 154,135,110 122,106,93 154,135,112 170,151,116 191,169,131 204,175,140 220,196,161 172,144,106 167,140,97 189,159,115 187,155,113 190,158,116 161,134,98 124,104,74 133,103,75 135,110,82 143,118,90 132,107,79 125,99,76 137,123,105 230,202,164 167,140,108 189,154,116 191,156,118 173,140,101 186,158,129 167,135,103 126,109,101 215,196,180 254,232,212 156,137,123 64,62,72 53,50,67 59,57,69 68,65,80 62,59,76 51,49,61 73,65,73 70,63,66 70,60,61 68,58,59 68,58,59 73,61,61 71,57,57 154,122,92
105,101,25 73,72,20 90,90,58 98,96,36 84,89,44 114,116,59 89,89,44 78,78,33 54,53,26 84,85,48 61,63,35 60,59,32 80,67,60 54,54,11 76,81,38 89,90,40 64,60,25 90,79,62 110,95,44 165,142,84 209,179,123 181,152,99 225,194,155 203,190,167 199,170,137 199,181,160 137,123,105 105,91,73 99,94,93 91,85,76 167,139,112 203,169,128 183,156,120 188,160,122 196,170,131 202,174,136 84,74,73 112,98,84 171,148,117 171,147,121 174,150,115 184,162,124 225,186,143 141,118,87 96,79,55 121,101,92 209,181,154 197,163,131 212,175,133 122,106,89 138,118,98 146,129,105 138,123,101 165,146,119 168,147,120 186,164,126 196,169,135 199,177,143 167,139,101 166,139,96 171,141,99 162,132,90 163,133,91 147,120,84 120,100,70 131,101,73 129,104,76 137,112,84 130,105,77 128,102,79 137,123,105 227,199,159 150,127,98 207,173,139 188,155,118 165,134,97 187,159,132 181,152,119 124,107,99 255,238,222 255,240,218 190,167,152 64,62,72 54,51,68 53,51,63 65,63,75 59,56,71 65,62,68 72,62,66 71,61,62 72,62,63 66,56,57 71,61,60 68,56,56 70,56,56 132,107,79
109,104,31 83,78,7 51,48,8 117,114,59 94,96,39 91,94,43 100,103,54 105,106,58 130,132,79 91,91,46 48,49,28 51,53,27 38,34,15 54,47,16 61,54,11 55,45,5 70,58,28 77,67,25 128,113,77 116,97,72 152,124,97 162,133,100 188,159,126 195,181,154 194,177,149 189,172,148 153,140,119 123,109,95 98,92,87 110,98,88 174,146,117 201,172,137 177,148,113 181,152,119 186,158,131 190,163,129 107,98,94 118,104,88 174,149,119 169,142,108 157,134,103 186,161,131 228,198,152 133,113,83 95,84,67 97,81,64 203,174,141 243,210,171 201,174,140 130,114,99 132,121,104 147,130,104 141,127,100 158,139,114 137,118,95 176,153,122 180,156,119 181,157,122 119,101,82 152,132,102 159,126,89 149,118,79 156,126,84 140,112,74 115,91,67 128,103,73 124,96,67 124,99,69 130,105,75 129,102,68 134,120,102 221,198,167 143,119,95 195,167,140 191,159,127 158,126,94 193,172,145 187,157,129 126,112,94 228,214,187 209,188,161 199,183,170 84,75,86 59,59,69 55,51,64 66,62,71 72,68,77 65,57,63 73,63,64 71,61,62 71,62,58 70,61,57 67,58,54 68,59,55 69,58,55 110,94,77
105,103,33 109,106,41 58,55,15 126,123,72 122,124,69 98,102,48 117,122,61 94,95,45 105,108,44 106,107,59 70,72,44 59,62,29 56,53,27 58,47,12 86,75,31 58,47,14 65,53,25 109,99,59 137,123,80 145,130,94 157,132,88 123,95,55 170,140,112 144,131,110 161,147,131 126,114,102 147,134,113 132,118,104 119,113,108 142,130,118 173,148,118 183,154,123 170,145,115 181,156,128 172,149,120 177,155,121 106,97,93 123,108,88 117,100,74 108,93,71 94,79,57 170,150,118 207,177,131 134,114,84 95,84,67 108,92,79 255,233,196 147,120,88 160,141,116 127,115,105 133,119,101 143,124,97 151,137,110 151,132,107 131,112,87 161,138,107 176,152,115 164,140,105 96,87,68 99,85,71 104,86,65 119,92,56 156,127,92 113,93,63 109,90,67 119,99,67 119,96,67 107,87,57 128,103,73 119,92,60 123,109,91 202,178,152 140,116,92 179,151,124 175,143,111 165,133,101 184,173,154 194,165,134 141,127,109 240,226,199 249,216,191 188,169,153 89,76,86 70,62,70 72,62,66 80,69,76 74,63,70 73,66,69 75,65,66 74,64,65 72,62,63 68,58,59 72,63,59 66,57,53 67,56,53 80,63,53
109,107,58 114,118,24 109,104,61 95,95,50 93,95,49 101,108,51 103,106,57 104,104,59 116,119,59 106,97,50 152,125,80 194,161,113 205,163,123 192,159,111 152,116,67 190,152,106 184,143,98 183,142,95 177,141,94 188,150,102 200,159,110 206,166,114 218,178,126 203,165,117 201,167,122 199,167,121 147,129,99 129,114,94 188,167,142 177,155,135 161,140,113 138,120,101 133,114,102 131,111,102 110,99,84 100,91,76 57,48,42 137,131,108 104,96,85 108,98,86 97,88,80 97,88,82 89,88,79 90,84,79 91,79,69 82,73,56 78,64,50 92,73,59 93,85,72 101,94,78 133,118,98 127,108,81 148,129,104 142,130,104 132,113,86 162,139,108 183,157,118 184,160,127 95,87,74 93,85,72 90,80,70 87,78,70 95,86,78 95,87,74 95,81,56 111,95,62 113,95,65 108,92,61 104,86,56 106,85,58 111,97,81 169,140,107 190,153,109 198,160,112 201,160,111 207,167,113 204,165,108 194,160,101 192,156,96 181,146,90 173,141,86 170,134,83 90,71,55 69,57,57 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 78,69,65 75,66,62 74,63,60 98,82,67
74,67,40 110,115,25 114,116,74 68,67,31 109,115,65 75,73,40 138,118,88 199,170,135 206,170,121 208,172,123 197,156,107 184,148,97 198,160,112 194,157,113 190,152,115 187,157,129 190,165,146 197,172,153 192,173,157 184,165,149 189,170,154 159,143,126 163,147,130 155,136,111 152,131,104 163,142,115 152,131,104 165,151,135 146,131,120 166,147,135 170,154,137 174,160,144 148,138,116 146,136,114 139,125,111 99,86,81 107,99,88 106,98,87 157,141,124 151,135,118 168,150,129 178,159,143 153,141,129 135,123,111 166,157,140 182,163,147 100,83,84 132,118,102 93,87,78 100,95,92 116,101,92 108,94,80 107,97,73 104,91,70 110,90,70 140,119,94 161,140,115 151,125,102 139,118,105 136,113,102 132,122,98 99,85,67 154,139,119 131,123,101 103,91,81 99,81,60 109,92,68 110,93,69 103,86,58 93,76,50 102,91,74 191,165,115 210,171,128 201,163,115 205,168,113 207,170,115 198,161,106 189,153,95 179,140,83 180,143,90 186,151,95 182,149,97 148,122,81 73,59,59 72,62,63 72,62,63 70,60,61 70,60,61 73,63,64 67,57,58 73,63,64 68,58,59 67,57,58 70,60,59 70,60,59 120,105,85
175,143,113 190,160,116 201,174,140 175,144,121 169,142,126 175,142,135 164,141,128 170,148,128 170,146,124 169,145,123 165,136,114 174,138,118 177,147,119 182,149,124 184,152,122 183,154,130 183,154,130 179,150,126 170,147,116 175,152,121 145,120,103 146,125,112 160,139,126 167,144,133 183,162,149 181,160,147 145,123,103 126,113,92 140,125,114 143,127,125 128,115,108 127,115,105 141,126,115 164,150,136 76,58,39 110,91,68 78,62,45 117,101,88 167,148,136 182,162,153 154,140,140 97,89,106 79,85,106 72,72,98 76,73,100 77,69,104 92,78,93 137,123,128 104,91,101 115,108,108 126,105,82 133,112,85 144,121,92 174,145,121 150,128,108 162,138,116 127,113,95 146,132,116 144,125,113 135,122,99 94,83,78 179,159,139 175,159,142 145,132,127 139,125,125 83,63,54 82,64,43 97,76,49 112,85,53 123,97,58 175,139,90 180,148,102 192,153,110 197,159,111 195,158,103 188,151,96 185,148,93 192,152,98 185,145,91 182,145,92 186,151,95 190,155,101 162,136,95 72,60,62 70,60,61 72,62,63 75,65,66 75,65,66 70,60,61 73,63,64 68,58,59 65,55,56 68,58,59 70,60,61 70,60,61 74,60,60
174,145,123 175,146,124 177,150,134 180,150,135 171,145,122 162,138,114 155,131,107 152,128,104 164,140,116 162,138,114 161,139,121 161,139,121 162,139,126 166,143,130 169,146,133 170,151,139 159,143,128 162,145,137 174,151,138 175,152,139 123,99,75 134,115,92 148,129,106 160,146,132 152,136,123 134,117,107 124,111,104 134,116,111 152,136,121 149,131,112 129,111,92 119,108,91 145,122,107 161,138,123 174,154,134 185,162,147 186,165,152 193,170,159 191,167,159 158,131,113 135,110,91 164,138,124 187,173,159 175,160,151 168,153,144 171,154,144 140,121,96 159,144,122 204,182,162 185,159,138 189,155,133 196,163,136 192,158,136 163,142,119 142,126,113 138,120,115 171,153,148 165,148,138 173,154,138 73,61,49 88,75,72 179,150,126 114,103,88 101,90,85 128,115,112 169,148,135 198,165,117 203,162,113 183,145,97 191,153,103 202,165,112 214,174,122 206,169,116 205,168,115 203,166,113 201,164,111 203,166,111 209,172,119 219,182,129 189,152,99 199,162,107 199,162,109 185,152,113 81,68,76 85,75,76 84,74,75 73,63,64 72,62,63 73,63,64 71,61,62 71,61,62 68,58,59 67,57,58 67,57,58 68,58,59 68,58,59
154,133,118 160,139,124 147,128,114 111,92,78 124,103,92 161,138,125 160,138,130 152,133,121 155,134,123 155,134,123 167,147,129 172,152,134 146,126,108 138,113,94 156,131,112 152,131,108 158,138,118 155,135,117 142,123,111 139,120,108 123,108,97 105,90,79 105,89,76 109,93,78 97,81,64 107,91,74 117,101,84 162,146,129 177,155,137 167,149,130 178,159,143 167,146,131 122,101,88 132,111,98 189,170,154 168,149,133 157,138,126 153,134,118 159,140,124 178,157,142 187,162,143 154,130,106 132,110,92 176,154,136 186,165,154 183,160,145 167,144,129 178,155,140 180,155,138 150,124,112 184,160,154 167,143,137 169,147,139 175,151,145 173,149,143 168,145,134 183,153,136 114,90,66 97,77,59 89,70,58 120,105,96 92,77,66 67,55,45 94,79,68 119,107,95 127,113,95 150,117,80 198,162,111 204,163,116 206,165,116 205,165,113 197,160,107 190,150,98 204,164,112 196,159,106 192,155,102 199,158,109 195,158,105 203,166,113 205,170,116 209,172,119 199,162,109 152,125,89 70,61,57 70,60,61 70,60,61 73,63,64 72,62,63 68,58,59 74,64,65 73,63,64 66,56,57 65,55,56 68,58,62 68,58,62 71,61,65
178,153,134 175,150,131 193,164,144 165,136,114 140,116,92 154,130,104 161,141,123 133,115,94 146,124,106 152,130,112 157,137,119 173,154,138 156,140,125 115,100,89 99,84,73 96,84,74 90,81,66 86,77,60 83,69,55 108,94,80 131,114,104 140,123,115 141,124,116 135,124,117 137,118,106 100,81,69 84,64,46 116,96,78 202,180,162 173,153,135 166,146,128 166,145,130 153,134,122 157,138,126 174,155,141 184,165,151 183,162,147 130,105,86 164,139,122 190,164,152 186,165,154 181,160,149 162,139,128 170,147,136 167,146,135 167,148,134 88,69,55 171,155,140 170,154,139 178,158,149 176,155,144 171,150,139 161,139,131 168,145,130 133,110,95 125,104,81 122,101,78 116,97,81 99,85,71 97,81,75 83,68,57 85,70,61 119,104,95 102,87,76 83,72,57 99,87,75 107,85,49 202,166,119 192,151,106 208,167,118 199,159,107 187,150,97 191,152,95 203,164,107 213,177,119 211,175,117 194,154,100 201,165,107 192,156,98 175,140,86 168,131,78 163,126,73 149,121,81 68,57,50 64,54,55 67,57,58 68,58,59 68,58,59 67,57,58 65,55,56 64,54,55 66,56,57 70,60,61 72,62,66 74,64,68 67,65,66
163,137,114 162,136,113 166,137,113 133,104,84 143,125,104 167,133,111 169,143,118 143,122,97 179,150,126 204,174,148 128,111,87 175,151,129 182,158,136 167,146,121 175,154,129 128,102,79 91,80,65 95,83,71 165,141,119 164,140,118 179,153,130 159,133,110 169,143,120 122,101,86 128,104,80 184,160,136 194,168,145 184,158,135 169,145,123 205,181,159 166,142,120 192,170,152 187,161,140 190,164,143 134,109,79 136,112,88 120,101,78 151,123,96 209,181,154 193,164,140 221,193,164 212,184,155 208,181,149 159,132,100 176,151,123 145,121,97 177,153,131 185,156,136 185,161,137 170,146,122 153,127,102 169,143,118 163,139,117 69,54,43 116,100,98 181,160,133 175,154,129 189,168,145 162,142,122 169,149,129 184,163,138 210,189,164 189,168,143 157,139,118 114,104,92 56,50,57 94,83,80 204,169,113 207,170,117 216,175,114 210,170,106 204,165,106 196,156,102 203,163,109 208,167,110 215,174,115 190,151,92 191,150,93 192,151,94 182,143,86 187,151,91 194,157,104 193,157,106 174,141,91 65,57,63 70,60,64 66,56,60 73,63,67 72,62,66 70,60,64 68,58,62 72,62,66 73,63,67 69,57,62 66,54,59 68,58,59

39,40,32 38,39,31 36,37,29 60,61,51 36,39,27 39,38,29 35,33,29 40,41,31 36,36,31 39,39,34 45,46,27 114,109,66 141,135,69 116,114,44 102,93,17 110,104,29 99,93,27 75,69,21 63,57,11 63,59,1 101,98,45 43,36,20 50,36,9 118,104,90 64,61,46 47,45,46 81,71,75 83,70,78 106,99,109 140,111,89 119,100,63 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 65,58,40 80,73,57 43,37,28 19,17,18 13,12,17 23,22,27 58,57,62 35,32,36 51,45,40 81,71,59 108,84,60 154,131,102 137,126,119 129,116,95 186,158,129 200,165,138 181,152,130 165,151,124 140,127,106 54,43,40 199,189,179 165,155,145 187,177,167 128,118,108 117,98,75 126,102,76 146,121,93 100,75,45 98,86,74 59,50,44 82,69,66 161,146,126 177,152,124 101,84,58 195,187,163 185,166,141 199,173,148 195,174,147 180,156,130 102,89,82 81,71,59 152,133,108 130,108,102 63,56,56 51,48,52 53,50,56 48,45,49 53,49,60 55,53,63 46,44,56 46,44,56 48,46,54 73,66,69 71,64,67 82,72,76 77,67,71 82,75,78 83,76,79 78,71,74 114,105,97
41,42,34 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 43,43,38 40,41,31 41,41,36 40,40,35 56,59,26 116,114,56 105,98,37 102,97,15 73,68,13 79,76,21 74,70,12 110,107,42 107,106,29 131,127,69 88,82,48 82,78,61 119,105,78 80,64,58 64,59,56 89,86,90 106,97,93 86,79,77 88,78,82 192,165,133 121,101,71 126,106,76 95,81,56 94,79,59 103,91,79 55,44,37 43,39,33 16,14,15 14,11,17 23,21,22 43,41,49 18,16,24 16,16,13 18,16,12 58,54,48 115,107,94 129,105,79 124,101,72 115,92,61 211,184,152 190,164,139 167,146,119 110,101,86 66,53,46 199,188,183 161,151,141 130,120,110 159,149,139 175,165,155 126,116,106 97,78,55 124,100,74 137,112,84 132,112,82 102,87,76 72,63,57 70,57,54 161,146,126 212,187,159 111,94,70 213,192,167 197,173,149 205,179,154 195,174,147 206,182,156 96,84,74 60,50,38 130,116,102 122,107,96 58,51,51 51,48,52 52,49,55 46,43,47 47,43,54 53,51,61 41,39,51 43,41,53 40,38,46 78,71,74 84,77,80 78,68,72 84,74,78 84,77,80 82,75,78 79,72,75 108,99,91
46,49,41 36,39,31 37,40,32 37,40,32 39,42,34 37,38,30 41,42,34 40,41,29 47,48,40 92,93,56 135,132,77 130,128,54 166,159,91 135,132,40 73,67,21 68,62,14 134,131,64 82,78,18 66,54,28 100,86,72 111,100,81 122,109,88 147,132,92 106,90,75 88,83,80 93,88,90 112,105,108 94,84,88 176,149,106 133,117,86 120,106,88 99,89,67 92,85,69 52,44,33 26,22,16 16,14,15 15,15,15 23,20,26 41,37,48 20,15,14 50,42,29 40,31,23 36,25,18 45,36,30 81,72,64 87,79,68 78,67,48 120,106,77 151,128,99 127,104,75 159,134,106 175,160,138 225,210,199 184,170,156 185,174,159 178,168,156 151,141,131 152,142,132 160,152,141 148,140,129 81,67,42 107,83,57 125,100,72 136,113,84 98,82,67 87,77,67 62,46,40 214,191,160 190,166,140 118,97,72 221,196,168 216,191,161 192,167,139 198,173,145 188,160,133 134,127,111 114,102,90 137,126,109 120,109,92 60,50,49 54,50,59 59,55,64 55,51,60 58,54,63 57,55,63 47,45,57 44,42,54 40,38,48 78,70,76 80,72,78 77,67,68 79,69,70 84,74,78 78,71,74 78,71,74 82,76,71
37,40,32 39,42,34 43,46,38 45,48,40 41,44,36 38,39,31 44,45,37 38,39,29 120,120,88 125,122,78 131,126,71 114,107,46 105,97,34 130,124,49 100,97,32 92,87,36 56,49,8 64,64,0 88,84,38 94,80,82 124,114,92 139,121,102 160,140,110 124,106,87 78,69,65 115,105,104 120,110,109 99,91,78 162,137,107 174,158,127 107,93,75 39,29,19 24,23,16 16,14,15 22,21,26 48,46,54 20,18,26 25,20,17 47,42,28 38,28,18 38,28,32 178,170,148 43,30,27 68,55,50 153,132,107 162,143,116 88,80,69 73,61,49 73,55,25 130,112,82 133,113,81 143,120,89 156,131,103 190,166,133 219,195,160 181,171,159 185,175,165 133,123,113 57,49,38 166,156,146 80,66,41 101,75,50 136,111,83 142,118,92 111,90,65 97,81,68 64,48,42 212,189,160 190,166,140 115,94,69 210,182,155 213,188,158 193,168,140 190,165,137 187,162,134 88,81,65 110,98,86 126,115,98 132,121,104 73,64,60 49,45,54 53,49,58 56,52,61 58,54,63 55,53,61 46,44,56 50,48,60 54,51,66 83,75,81 82,74,80 74,64,65 77,67,68 85,75,79 80,73,76 68,61,64 84,77,77
