10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 57,39,20 60,35,16 82,45,19 175,130,66 217,191,152 229,207,162 233,211,164 151,130,115 130,112,91 91,69,51 166,147,124 143,124,89 148,132,130 240,223,184 255,231,203 237,217,158 209,188,161 229,208,156 239,223,151 123,103,94 224,204,186 201,187,173 107,91,78 244,233,230 232,217,181 201,177,193 251,228,170 255,222,150 249,227,164 251,227,161 245,224,168 248,223,164 251,222,159 252,228,166 252,227,170 249,218,169 238,214,159 223,200,142 209,185,134 166,146,100 210,187,129 228,206,143 235,212,154 166,216,202 130,169,195 42,53,124 19,51,149 21,50,147 20,51,152 16,47,148 16,49,152 15,44,143 24,46,146 17,44,140 21,48,146 27,46,135 26,55,150 23,52,149 19,51,145 19,51,145 25,54,149 22,51,146 21,51,143 36,52,147 193,144,75 28,48,150 30,53,157 196,164,107 219,175,145 240,178,68 255,206,78 47,53,122 55,69,131 253,221,166 245,221,170 195,163,106 96,37,0 128,57,2 187,134,79 129,62,0 88,47,20 76,45,26 70,49,26 60,41,25 80,61,49 76,59,49 74,57,49 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 50,34,19 56,34,16 93,59,27 177,137,83 212,190,152 225,199,158 230,205,161 236,215,172 233,218,157 240,220,159 237,213,151 188,168,150 246,223,165 241,223,152 247,222,165 244,223,167 248,228,167 243,221,154 250,228,165 254,233,163 246,228,168 247,229,167 254,230,166 254,231,173 249,226,168 240,216,150 241,227,161 242,224,164 254,232,183 255,234,197 240,218,171 246,227,170 168,149,137 228,209,184 190,166,113 219,205,187 238,214,159 228,205,147 205,181,130 168,148,102 207,184,126 228,206,143 238,214,152 166,215,208 16,51,140 16,44,137 23,45,145 23,45,143 28,52,151 23,47,146 15,43,136 19,44,138 24,44,142 22,46,143 22,47,141 23,45,143 25,54,149 21,50,145 22,50,143 21,49,140 21,50,145 21,50,145 22,51,146 25,58,149 86,88,142 23,54,141 19,51,149 29,49,151 43,57,150 47,59,153 31,49,145 12,45,150 44,55,134 247,221,169 240,215,167 202,165,112 95,38,0 110,38,0 201,156,112 114,44,0 89,48,21 75,49,28 70,49,26 60,41,27 78,62,49 79,59,50 73,56,46 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 44,27,17 50,30,21 99,64,28 174,142,98 208,187,146 223,200,160 235,214,189 221,201,155 85,71,76 121,111,115 124,109,117 143,132,141 168,147,132 254,237,172 240,214,146 90,72,81 98,81,73 230,216,187 219,197,148 253,230,170 255,238,219 220,202,158 213,193,205 163,143,93 242,220,171 248,238,196 120,111,80 96,75,60 173,151,104 127,114,93 249,229,197 240,225,174 127,117,118 115,96,100 246,226,151 208,193,184 238,213,156 224,200,145 205,180,132 168,147,104 208,185,127 229,207,144 237,215,152 61,77,127 122,117,156 212,208,200 237,220,171 252,232,173 251,229,166 255,229,166 249,226,166 249,226,166 242,222,161 244,221,163 241,222,165 236,212,177 232,215,176 226,219,180 227,213,186 220,209,194 205,198,196 192,186,193 189,179,199 169,158,183 159,153,178 152,148,180 149,145,179 162,157,198 170,165,192 189,182,194 213,201,206 229,217,205 233,218,196 245,224,172 238,214,163 209,176,126 97,37,0 127,61,13 195,152,105 116,46,0 91,44,10 77,48,26 73,49,27 61,40,27 80,61,49 77,56,45 72,55,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 42,25,17 47,28,14 103,69,35 172,138,95 206,184,148 215,191,156 227,206,154 190,168,134 238,215,173 198,174,137 113,94,69 129,110,96 167,146,119 171,156,120 243,215,145 101,82,66 94,83,64 227,210,186 170,150,100 255,227,167 248,232,201 203,184,149 146,127,113 226,211,164 220,201,164 237,224,163 237,212,168 255,234,174 246,221,173 255,237,185 249,230,164 245,227,154 244,220,156 244,221,161 234,215,158 203,189,146 240,215,156 228,204,149 205,180,132 171,150,107 211,187,132 231,209,146 234,217,152 121,114,117 115,111,131 59,83,143 86,81,99 19,50,126 17,43,150 87,92,72 226,164,67 192,98,73 210,85,12 26,47,152 16,49,138 173,91,85 120,79,88 98,62,129 107,64,88 128,86,131 26,64,163 43,56,152 69,69,147 136,107,56 145,93,99 185,113,117 48,67,154 51,70,157 80,83,103 49,78,162 63,78,137 73,67,101 63,85,144 245,220,172 236,215,161 212,181,130 88,32,0 116,49,1 165,121,70 141,65,5 107,53,15 72,46,21 74,49,30 63,42,27 73,58,47 72,55,45 72,55,47 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 38,22,16 41,25,12 108,76,44 167,137,95 195,173,139 209,185,148 84,68,81 104,99,98 122,104,99 138,120,101 166,144,108 190,174,141 197,191,143 218,204,159 234,222,167 240,226,168 247,228,171 247,231,173 253,223,177 246,230,176 249,235,192 242,226,184 246,228,186 212,197,150 188,171,145 165,149,132 120,104,102 120,84,64 126,115,96 65,73,134 36,63,132 120,120,157 72,76,120 42,56,118 92,79,87 76,64,94 247,225,158 229,205,150 207,182,134 170,149,106 211,187,132 230,208,145 233,214,150 68,67,100 116,111,127 14,49,151 104,108,160 18,53,116 15,44,141 27,48,157 175,113,55 77,42,73 134,49,39 167,83,37 21,47,152 148,82,95 25,51,127 65,90,132 75,81,141 26,52,155 17,48,149 25,52,161 83,68,130 114,104,64 192,105,82 220,87,1 25,47,158 25,55,147 38,54,133 22,47,139 30,51,128 122,142,166 33,59,135 244,224,178 234,212,163 206,177,126 94,35,7 106,44,2 137,94,45 119,43,0 112,57,14 79,53,28 70,44,23 62,42,24 73,58,49 72,55,47 71,53,50 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 32,19,14 38,26,14 108,80,53 159,132,98 191,169,133 205,180,150 67,75,123 95,98,145 96,95,126 8,43,147 112,110,132 48,65,110 10,42,140 60,39,108 197,144,91 36,46,132 249,186,96 30,50,107 11,43,153 92,39,69 104,108,162 19,53,147 96,109,176 162,96,111 18,47,146 35,53,136 255,140,13 235,195,118 93,73,55 68,75,98 12,40,144 109,117,147 113,113,141 19,42,148 131,100,79 55,63,109 250,226,162 226,205,149 207,182,134 168,148,102 209,183,129 232,210,147 238,215,155 61,74,120 75,107,145 92,113,134 62,76,140 29,65,110 7,49,137 70,92,124 113,113,50 49,96,69 65,99,65 59,76,71 19,46,142 128,78,107 71,111,161 196,90,13 129,107,112 74,85,145 39,53,142 16,50,136 200,100,0 252,99,0 104,45,68 70,58,142 21,54,159 20,49,148 32,56,132 61,104,156 79,105,138 66,109,161 21,50,138 240,222,192 239,219,171 209,182,135 96,43,2 109,45,0 119,71,24 143,66,0 121,59,3 76,47,27 72,48,26 66,45,30 72,54,49 71,53,50 67,49,46 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 32,19,14 33,20,13 107,82,54 152,127,97 180,158,122 203,175,146 78,86,132 65,84,133 33,46,133 36,55,135 110,112,139 43,56,113 21,40,131 245,110,1 254,104,0 169,127,103 255,167,61 46,52,123 14,41,150 92,44,72 72,96,143 144,104,123 15,51,162 172,100,106 19,44,138 68,66,117 233,150,43 207,141,89 201,128,28 36,60,136 11,51,151 106,119,147 108,118,115 69,105,148 56,108,162 31,44,101 244,220,158 222,201,147 205,180,132 169,149,103 210,184,130 229,207,144 233,213,154 47,54,120 76,114,143 44,54,119 95,104,143 34,62,112 12,44,142 25,49,148 61,71,87 58,55,82 71,91,64 107,105,47 15,42,138 120,76,105 22,51,137 70,99,142 75,101,167 29,53,168 66,60,137 15,49,145 116,39,54 231,94,0 233,91,0 230,77,0 20,53,142 26,56,166 34,52,135 110,117,129 39,51,127 45,50,99 43,70,150 230,216,191 235,215,167 209,184,138 131,77,29 108,48,0 107,59,3 148,71,0 138,73,9 74,43,24 70,46,24 66,45,30 70,52,47 71,53,50 66,48,45 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 31,18,13 36,21,12 97,78,51 148,124,91 173,149,116 191,170,143 76,84,132 78,79,127 99,102,113 144,133,130 62,64,130 25,46,112 17,40,135 227,99,27 234,89,0 250,86,0 233,101,0 54,43,79 11,43,153 87,42,67 107,109,123 235,90,4 76,82,142 188,89,70 16,43,141 19,43,133 126,123,72 221,147,52 71,53,78 76,116,95 11,41,149 98,114,150 127,114,109 52,52,132 125,120,138 57,47,107 241,217,151 226,203,145 204,179,133 170,150,104 209,184,127 226,204,141 234,213,161 142,114,105 123,111,123 140,126,139 130,118,118 44,60,110 15,42,138 37,56,145 47,63,144 40,61,140 104,106,120 112,107,54 25,43,128 98,67,105 70,47,87 58,43,105 68,51,94 65,49,103 76,68,126 23,47,148 208,104,46 95,60,102 137,70,72 108,56,62 41,59,155 22,49,149 42,57,114 58,65,131 46,56,144 98,98,124 45,55,118 235,220,211 233,211,166 204,179,135 124,67,9 121,63,8 122,69,14 141,67,0 141,64,0 70,44,23 70,49,26 64,42,24 73,52,48 69,51,46 66,48,45 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 34,21,16 32,19,14 89,70,43 138,115,84 166,146,116 185,159,134 82,81,123 108,89,91 30,39,118 94,96,139 110,109,153 27,43,113 10,45,149 115,80,97 53,44,111 255,93,0 122,63,74 23,40,141 16,42,160 79,46,76 95,105,141 28,56,129 8,44,141 198,93,63 15,43,145 25,45,145 230,169,104 52,90,52 194,147,43 50,42,86 16,32,138 110,119,158 155,126,120 108,98,102 160,135,91 86,54,68 238,224,156 225,201,146 208,183,137 170,150,104 210,186,131 228,205,145 231,211,150 87,86,121 150,147,153 236,222,206 254,229,185 253,228,171 245,221,155 244,220,154 240,218,153 244,222,157 239,216,156 239,214,157 239,213,159 235,214,160 235,218,171 242,221,178 246,227,188 248,228,198 244,227,203 239,226,205 240,224,207 234,222,212 233,218,209 228,211,201 246,225,200 249,231,212 246,229,201 250,234,190 244,226,184 241,224,173 240,216,165 243,216,173 229,206,164 197,172,128 130,76,17 118,61,3 149,84,24 139,68,0 129,56,0 73,42,21 63,42,17 61,39,19 71,50,48 65,47,44 64,46,43 61,45,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 32,19,14 31,18,15 85,65,35 133,109,83 151,134,106 174,153,126 70,61,72 76,69,81 88,82,89 100,91,113 115,109,141 56,58,114 49,61,135 48,58,134 45,53,128 199,133,101 128,93,126 44,59,134 25,56,139 196,110,76 212,110,72 187,105,60 210,115,81 214,118,76 59,61,113 74,76,117 132,100,84 109,88,75 116,100,85 161,139,131 212,195,148 245,218,184 248,226,181 244,223,169 250,230,169 255,235,180 245,220,163 229,205,150 205,180,134 168,148,102 211,187,134 226,203,143 238,211,146 243,220,162 248,221,160 252,229,169 253,230,170 251,229,164 250,223,160 247,220,157 248,223,164 244,219,160 248,220,162 240,215,158 245,220,163 242,218,163 244,220,165 248,222,168 240,217,159 242,218,165 239,215,160 245,221,159 243,219,157 250,224,170 245,220,161 239,214,155 247,223,161 250,225,168 252,226,172 250,226,173 247,223,170 242,217,169 240,213,168 233,206,163 216,195,152 198,168,126 133,79,20 110,60,0 127,71,8 151,81,5 128,52,0 70,39,18 71,50,25 67,45,25 69,48,46 63,47,43 62,46,42 61,45,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,10 33,20,15 31,18,15 79,56,27 124,103,78 145,128,102 161,142,115 177,154,123 200,173,141 209,185,148 214,193,152 228,202,163 235,209,168 240,215,171 242,217,171 242,218,165 243,221,158 250,226,162 245,223,158 238,225,162 249,227,164 251,229,162 250,227,158 253,226,163 247,222,163 250,228,165 249,227,164 246,222,160 247,225,162 247,225,162 249,226,166 247,224,164 246,221,162 248,224,160 246,222,158 243,223,164 241,221,162 237,214,156 223,199,144 205,180,132 166,145,104 209,183,129 227,203,141 237,218,154 238,219,155 244,222,159 247,225,162 250,228,165 245,222,162 237,212,153 238,213,154 241,214,153 238,211,150 238,213,156 236,212,157 243,219,164 237,213,158 241,215,161 238,212,158 236,211,154 236,211,154 233,210,150 236,211,152 232,207,148 237,212,153 234,210,148 233,208,149 236,208,152 238,210,154 245,216,163 239,213,163 233,212,160 236,212,161 229,199,155 220,192,152 200,174,133 184,152,110 126,74,12 126,67,10 122,66,3 137,74,7 133,65,4 72,38,16 71,50,27 58,38,20 64,43,41 63,45,42 57,43,43 58,41,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,14,18 35,22,19 32,19,16 81,53,24 117,98,71 133,116,90 152,131,104 173,148,120 186,158,129 199,177,143 208,186,148 217,194,154 224,201,161 230,208,161 240,215,169 242,213,164 243,217,163 247,224,164 242,219,159 246,221,162 246,222,158 246,223,163 249,227,162 242,220,155 240,216,154 244,222,159 244,222,159 246,224,159 247,223,161 247,224,164 241,222,158 247,222,163 244,221,161 247,225,162 245,223,160 244,221,163 238,217,161 237,213,158 217,196,140 199,177,128 169,142,106 199,178,126 219,201,139 233,206,143 231,207,143 236,207,142 234,207,142 236,209,146 228,199,138 220,191,130 229,201,143 221,194,133 221,191,133 218,191,130 219,191,135 221,193,137 218,190,132 218,191,128 212,188,124 213,185,127 215,185,127 217,183,122 215,192,121 220,193,132 221,193,135 228,199,138 229,200,139 222,192,134 224,194,136 223,198,139 220,192,136 219,188,135 212,181,128 203,174,125 198,168,122 183,154,103 157,116,69 115,55,12 87,34,0 109,46,0 112,59,0 107,38,2 71,35,13 64,42,22 64,46,27 53,35,30 61,45,43 58,42,40 57,40,41
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 19,16,20 34,21,18 29,18,15 67,38,7 112,89,60 123,104,77 129,109,77 148,123,93 169,145,112 183,159,122 202,175,139 212,186,147 216,190,149 229,202,159 232,205,160 227,200,153 233,209,158 240,215,158 242,213,160 239,216,156 244,219,160 249,222,161 245,221,157 237,212,153 239,212,151 240,212,154 246,218,160 244,222,159 245,223,160 244,222,159 233,211,146 232,207,148 234,207,146 233,206,145 230,206,142 230,205,148 230,205,148 222,194,138 212,186,132 196,171,123 166,138,98 190,169,113 210,183,120 209,179,110 205,167,103 203,158,94 192,143,74 188,134,57 184,129,48 177,122,39 174,116,34 171,117,38 166,110,32 162,109,27 162,109,27 163,105,25 162,106,28 166,110,34 169,119,47 169,126,52 178,135,61 174,127,50 180,130,58 188,139,74 194,152,87 202,162,98 198,160,96 187,147,81 178,137,69 181,137,68 171,120,53 162,109,43 164,113,44 143,107,49 134,98,40 109,77,35 94,52,14 84,27,0 86,33,0 113,49,3 124,74,28 106,41,2 71,36,11 64,42,22 60,42,23 51,33,28 59,43,41 57,40,41 54,37,38
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 20,15,17 36,20,18 31,18,15 49,19,4 77,45,15 101,68,29 108,77,40 127,96,59 137,109,71 159,126,87 175,140,102 185,150,112 194,162,118 203,171,125 216,185,136 211,178,130 211,175,124 220,185,131 215,180,126 224,188,130 227,196,136 229,202,141 218,191,130 216,182,119 214,175,116 213,178,113 216,178,114 221,182,113 224,180,113 213,164,97 207,155,82 205,149,71 199,143,67 192,136,58 191,138,70 184,140,71 182,138,69 188,147,79 189,153,93 179,143,92 144,118,68 177,138,79 185,144,74 154,115,58 95,56,24 56,29,11 43,17,5 44,18,6 48,25,10 49,29,11 54,33,18 57,35,17 54,31,16 48,27,14 46,27,13 44,23,10 44,23,8 45,20,3 49,20,0 83,38,5 88,41,7 86,38,9 82,36,6 90,47,14 92,48,6 94,52,14 92,49,14 94,47,13 93,48,13 84,41,8 78,37,6 81,42,14 85,48,22 78,48,20 77,49,20 65,37,8 61,24,0 61,14,0 82,23,0 101,43,0 121,73,26 109,48,3 79,35,7 55,37,18 53,32,17 48,33,24 56,40,36 56,39,40 52,37,45

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 14,11,15 16,13,17 17,15,16 20,18,19 23,21,22 25,23,24 30,28,29 34,31,35 38,36,37 41,34,34 40,33,33 41,36,35 47,40,38 54,48,43 56,50,45 59,53,46 65,59,54 68,59,53 71,63,50 71,63,52 72,64,51 73,65,52 77,69,56 79,71,60 79,71,58 79,72,56 79,71,58 81,74,58 82,75,59 82,75,59 81,73,60 78,71,55 73,65,52 70,62,49 68,59,51 63,57,50 58,52,45 56,50,43 55,49,42 54,48,41 51,45,38 50,44,39 50,44,39 49,43,38 48,42,35 49,42,40 50,43,43 50,43,43 48,41,44 44,37,37 39,34,33 33,33,30 34,32,33 34,32,33 34,32,33 32,30,31 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 17,15,16 20,18,19 21,19,20 25,23,24 28,26,27 34,31,35 37,35,36 41,34,34 41,34,34 41,36,35 47,40,38 52,46,41 55,49,44 59,53,46 65,59,52 70,61,55 71,63,50 70,62,51 71,63,50 72,64,51 75,67,54 78,70,57 78,70,57 79,71,58 79,71,58 81,74,58 81,74,58 82,75,59 81,73,60 78,71,55 73,65,52 70,62,49 68,59,51 63,57,50 58,52,45 56,50,43 54,48,41 54,48,41 51,45,38 50,44,39 49,43,38 47,41,36 47,41,36 47,40,38 50,43,43 50,43,43 48,41,44 44,37,37 39,34,33 33,33,30 33,31,32 33,31,32 33,31,32 32,30,31 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 16,13,17 17,15,16 20,18,16 21,19,20 25,23,24 28,26,27 34,32,33 38,36,34 40,35,34 40,33,33 41,36,35 47,40,40 52,45,43 56,50,45 61,55,48 67,58,50 66,60,55 68,62,55 70,61,53 72,62,50 73,65,52 73,65,52 75,67,54 77,69,56 78,70,57 78,71,55 80,73,57 81,74,58 81,74,58 80,73,57 78,71,55 72,64,51 70,62,49 67,58,50 62,56,49 58,52,45 55,49,42 54,48,41 52,46,41 51,45,38 49,43,38 48,42,37 47,41,36 47,40,38 47,40,38 49,42,42 50,43,43 48,41,44 44,37,37 39,34,33 33,31,29 33,31,32 33,31,32 34,32,33 32,30,31 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,12,13 16,13,17 17,15,16 20,18,16 21,19,20 25,23,24 27,25,26 33,31,32 37,35,33 37,35,33 37,32,31 41,36,35 47,41,36 52,46,39 61,52,46 68,60,49 108,87,62 146,122,87 149,125,90 148,124,89 141,117,82 134,112,78 122,102,72 109,92,66 100,85,63 91,77,59 80,73,57 79,72,56 80,73,55 81,74,58 80,73,57 77,70,54 73,65,52 70,62,49 67,58,50 61,55,46 57,51,44 55,49,42 54,48,41 52,46,41 50,44,37 49,43,38 49,43,38 45,39,34 45,38,36 45,38,36 47,40,40 48,41,41 47,40,43 43,36,36 40,35,34 33,31,29 31,29,30 32,30,31 33,31,32 32,30,31 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 10,10,10 12,9,13 14,9,8 15,8,8 12,10,11 12,9,13 11,8,12 11,8,12 12,9,13 11,8,12 11,11,11 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 10,9,12 11,10,13 11,10,15 12,11,14 13,10,14 12,10,11 14,11,15 16,13,17 16,10,15 20,15,14 20,18,16 26,19,19 30,21,17 30,21,15 37,26,21 34,28,21 36,30,25 34,32,30 36,31,30 35,30,29 50,34,28 111,82,31 184,149,82 209,178,114 224,193,131 227,197,139 226,201,142 225,198,137 228,201,138 232,208,146 228,209,145 227,207,148 223,200,142 219,196,136 219,194,137 222,190,133 213,177,126 196,161,105 183,147,87 194,159,105 189,153,102 180,144,97 172,138,93 170,142,104 166,139,105 144,119,91 137,114,83 122,102,72 116,93,64 109,86,57 106,81,53 98,78,46 85,59,34 45,38,36 45,38,36 47,40,40 47,40,40 45,38,41 43,36,36 37,35,36 33,31,32 31,29,30 32,30,31 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 38,29,23 53,37,24 73,39,21 139,83,20 147,101,46 147,101,42 140,99,54 128,95,56 111,82,51 88,62,39 68,48,30 51,35,20 37,27,17 32,21,18 29,20,16 25,15,14 20,15,14 18,13,10 17,15,11 19,17,18 16,11,13 20,15,14 29,18,15 32,19,12 50,31,17 79,55,33 133,98,60 160,117,68 179,132,69 195,144,75 202,157,84 211,165,97 209,168,100 200,158,93 187,151,91 170,136,95 110,90,72 46,35,30 46,25,12 178,147,98 215,181,120 235,207,139 247,220,157 252,230,167 250,226,162 250,226,164 245,221,159 248,224,162 244,222,157 244,222,159 242,220,157 241,221,160 240,220,159 240,217,157 241,216,159 242,214,158 235,206,153 231,203,147 232,203,150 227,198,147 222,192,148 215,187,147 204,176,138 195,168,134 187,163,130 174,149,119 157,134,105 140,120,90 131,110,83 122,101,74 111,93,61 88,59,35 47,39,28 46,41,38 44,39,36 45,38,38 45,38,38 42,35,35 35,33,31 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 54,40,24 62,44,23 89,52,28 162,111,56 195,158,118 203,171,129 210,180,134 218,191,144 223,190,140 222,186,137 222,186,135 218,186,129 214,182,125 220,190,134 214,183,123 206,174,117 206,175,115 209,178,116 208,178,111 206,172,111 209,170,111 207,171,109 211,172,111 217,183,120 217,186,122 219,192,129 223,199,137 234,207,146 235,208,143 242,215,154 246,222,160 242,220,157 247,223,161 241,216,157 236,211,154 221,197,142 192,167,123 146,115,76 180,149,87 221,192,129 237,215,152 245,223,160 251,229,166 249,227,164 248,230,168 247,229,169 253,229,167 248,224,160 247,228,164 242,222,161 243,223,164 243,225,165 243,220,160 245,220,163 246,223,165 245,222,164 241,216,159 240,216,163 245,219,167 236,212,159 229,204,160 226,203,161 218,191,155 216,187,152 206,177,144 194,167,135 177,154,125 160,144,113 147,123,99 131,110,87 121,97,73 95,65,39 114,71,36 106,62,34 70,49,36 53,42,37 51,42,38 44,34,33 37,32,31 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
