76,78,92 114,116,130 39,42,51 39,42,51 27,28,33 52,51,54 113,111,112 131,126,125 108,103,102 106,101,100 96,96,96 78,77,82 75,73,81 73,73,83 76,76,86 70,73,82 66,71,79 70,75,85 76,81,87 44,54,62 59,66,78 59,63,76 50,54,67 49,53,66 49,53,66 49,53,66 45,50,60 42,43,48 56,49,47 51,48,52 51,51,59 58,61,70 59,66,80 59,67,83 57,61,76 52,56,71 48,53,63 55,54,59 110,99,92 72,50,44 222,142,83 210,133,80 194,125,85 146,90,64 132,85,64 153,103,70 240,151,97 251,159,106 125,87,77 122,87,72 120,83,68 96,65,53 76,73,90 92,113,134 133,129,121 139,133,128 143,134,128 136,127,123 139,132,130 112,110,108 108,105,109 89,88,93 84,84,92 84,84,94 79,79,89 71,74,81 46,46,54 31,33,30 78,73,72 134,129,128 147,140,138 155,148,146 195,191,183 255,254,244 171,167,161 203,201,209 175,188,207 177,190,220 143,153,173 137,143,162 135,138,147 140,142,158 126,132,149 128,136,156 104,112,132 99,107,125 91,97,116 83,86,106 52,52,60 37,32,31 48,45,51 39,39,49 70,74,89 65,72,86 70,74,89 54,58,73
55,57,71 41,43,57 35,38,47 32,35,42 34,34,34 45,43,41 124,122,120 115,110,109 104,99,98 94,89,88 85,84,87 75,74,79 74,72,80 66,66,76 73,73,83 63,66,75 62,65,74 60,63,74 81,80,85 46,49,58 64,62,70 49,53,66 45,49,62 47,51,64 46,51,61 46,51,61 41,46,56 38,38,46 62,56,51 53,48,47 50,49,54 44,44,52 42,44,58 89,91,105 53,57,72 56,60,75 49,54,64 57,55,63 102,101,106 184,141,122 204,135,81 189,121,76 130,92,73 115,81,61 106,67,55 114,78,60 78,44,24 52,32,14 67,36,24 97,62,49 111,81,64 104,81,70 85,89,104 104,119,137 132,126,119 143,134,130 136,130,125 153,147,142 122,115,113 132,130,131 127,124,128 74,73,78 68,66,74 81,81,89 83,83,91 87,85,93 34,34,42 37,37,34 79,72,72 133,126,124 148,142,137 156,149,147 221,217,209 249,245,235 214,209,206 159,157,165 153,157,170 158,161,183 144,147,165 138,141,159 131,133,147 138,138,148 130,138,156 128,137,160 109,118,141 92,102,120 87,95,113 83,89,106 65,64,79 38,37,42 46,44,52 37,40,49 64,68,83 81,85,100 59,62,80 57,64,78
63,63,71 44,44,52 53,54,59 30,31,36 40,38,36 53,53,53 113,108,105 98,96,92 94,92,90 86,84,82 75,72,76 73,70,74 67,66,71 64,64,72 65,65,73 62,65,74 56,61,69 55,60,68 81,82,87 50,50,60 71,69,77 46,51,59 45,50,58 45,50,60 42,47,55 42,47,55 39,44,52 36,36,46 68,60,47 56,50,45 53,51,52 59,58,61 40,43,50 51,51,63 70,74,89 75,79,94 63,67,80 56,52,61 102,99,105 255,205,171 178,116,76 169,101,61 145,89,63 148,98,67 136,81,50 165,108,77 129,76,60 105,67,57 121,88,79 123,92,80 93,65,52 96,74,77 105,108,119 96,111,118 166,157,151 104,97,95 113,109,103 125,121,113 108,103,100 99,96,100 91,88,92 87,86,91 72,75,82 76,76,84 73,73,81 72,72,80 31,33,30 36,36,33 79,72,70 134,128,123 153,147,142 164,157,155 186,180,175 218,212,207 179,174,173 178,178,175 140,143,152 121,124,135 118,121,132 119,123,136 124,126,142 142,142,150 119,125,146 109,118,141 104,118,141 91,97,116 82,86,101 78,84,101 69,71,87 32,31,34 39,36,42 60,60,70 73,77,92 60,67,81 61,68,82 54,58,71
43,43,51 38,38,46 35,35,43 25,27,27 45,44,37 49,44,43 94,89,86 92,88,82 81,79,77 76,74,72 67,65,66 74,72,73 74,72,73 77,74,78 66,63,67 62,60,68 52,53,58 52,53,58 81,82,85 46,46,54 51,49,61 41,43,57 39,43,56 39,44,54 41,43,57 37,39,53 38,39,44 29,35,38 73,69,80 65,56,48 55,48,46 55,53,54 39,38,43 49,49,57 53,57,70 60,67,81 70,70,80 117,115,113 110,105,107 255,220,158 236,158,105 144,96,71 168,103,66 160,102,69 112,67,44 81,56,37 64,45,31 52,37,26 59,39,21 93,68,51 95,75,68 93,85,102 98,97,112 93,98,106 120,119,108 120,114,107 115,109,104 123,117,112 109,107,105 96,94,95 89,88,91 84,85,88 76,77,82 83,84,89 119,119,127 38,36,44 27,26,29 35,33,34 119,114,111 146,140,135 153,146,144 151,144,142 172,165,165 199,192,190 134,132,133 129,131,131 127,127,135 118,116,126 117,117,125 110,113,120 106,110,123 134,134,142 79,89,105 100,108,124 96,104,120 86,94,112 78,84,101 76,82,99 71,73,89 54,51,57 51,46,48 50,51,56 55,55,67 62,62,74 59,63,78 52,56,69
32,32,40 28,28,36 20,21,26 59,60,65 52,51,54 51,46,43 86,81,78 83,79,73 75,73,71 72,70,68 96,91,93 70,65,67 63,61,62 72,69,73 66,63,67 54,52,60 49,50,55 58,59,64 212,213,218 232,232,240 187,185,197 192,194,208 175,179,192 174,180,201 108,115,127 45,50,60 34,37,48 28,31,42 79,84,108 68,59,53 62,56,47 53,49,41 42,40,38 41,40,45 48,51,60 53,57,70 108,106,107 136,131,128 120,110,111 192,150,126 255,181,108 130,76,42 164,101,66 195,119,79 179,110,77 131,85,57 95,69,55 83,62,49 100,75,58 103,76,60 69,54,64 91,87,96 104,106,120 96,103,115 119,115,107 126,120,115 129,123,118 115,108,106 99,97,98 119,116,122 128,128,136 81,81,89 53,56,63 55,55,65 41,41,53 38,36,46 29,28,31 41,39,37 101,94,92 147,141,136 155,148,146 158,151,149 156,149,147 168,161,159 136,134,135 123,122,125 114,112,120 107,106,111 102,100,108 99,99,107 101,104,115 122,121,126 67,75,93 93,101,117 81,90,103 83,89,106 72,79,93 74,78,93 70,74,87 57,57,67 60,50,49 48,46,47 43,41,51 50,48,58 72,74,90 54,58,71
37,38,43 23,24,29 24,21,27 89,101,123 100,98,110 52,46,41 84,78,73 80,74,69 75,68,66 66,64,60 80,73,73 77,70,70 67,62,64 68,66,67 60,58,59 51,50,55 53,52,55 230,230,230 218,217,222 216,214,222 210,212,226 197,199,215 171,178,201 164,176,200 157,171,194 152,166,189 139,153,174 115,129,152 80,93,121 66,76,96 77,63,47 63,54,48 51,44,42 47,42,44 51,50,55 37,37,45 145,140,137 134,129,126 108,101,99 94,92,88 102,92,91 175,145,130 84,56,45 144,104,79 167,108,78 148,97,71 96,65,55 96,65,57 99,73,59 100,77,74 37,35,43 77,71,78 91,87,98 101,110,121 108,103,102 48,46,42 55,50,52 62,56,61 56,52,61 61,57,66 59,57,67 49,49,57 44,47,56 41,41,51 37,40,49 29,28,33 31,31,28 99,97,95 140,136,128 140,134,129 150,144,139 149,139,138 149,142,140 136,129,127 124,122,123 111,108,112 115,114,119 112,111,114 102,100,108 93,93,101 91,91,99 108,108,116 67,70,88 97,104,118 81,88,100 67,72,82 71,75,88 71,75,90 69,73,88 61,64,75 57,50,48 52,45,45 52,49,53 44,43,48 47,50,61 52,59,71
52,53,58 23,22,25 63,60,66 95,107,129 125,123,135 54,48,43 83,77,72 79,73,68 75,68,66 65,63,59 63,58,57 61,56,55 67,62,64 63,61,62 53,51,52 47,47,47 231,231,231 223,223,223 218,217,222 189,187,197 192,194,210 185,193,213 179,195,224 171,189,227 153,169,194 106,120,143 139,148,173 130,138,166 114,130,155 115,132,152 104,102,98 73,64,58 65,56,52 56,49,47 39,36,40 183,180,184 148,143,142 133,126,126 114,109,106 106,104,102 103,101,109 96,94,92 73,71,67 99,83,77 66,46,39 61,39,31 72,50,44 72,49,46 67,55,55 47,46,51 39,37,47 100,93,103 91,86,104 103,119,146 112,110,120 54,43,40 115,108,106 143,136,134 126,124,125 98,96,97 76,73,77 47,46,51 39,39,47 41,44,53 30,31,36 27,26,31 33,33,33 74,72,70 135,126,120 136,127,123 125,116,112 134,125,121 123,116,114 123,116,114 111,109,110 108,102,109 100,99,104 101,98,102 98,97,102 92,92,100 91,91,101 99,99,107 67,71,84 78,85,97 75,80,90 67,72,82 67,71,84 60,64,77 63,67,80 54,57,68 58,52,47 58,51,49 47,44,48 41,42,45 42,45,54 47,55,64
62,58,71 48,39,50 65,56,71 97,109,133 137,123,138 55,50,47 81,72,64 74,73,66 72,66,61 66,64,60 61,59,57 59,57,55 55,53,54 56,54,55 61,59,60 229,229,229 216,215,218 224,223,226 235,234,237 152,150,162 185,191,210 197,206,231 169,186,219 149,167,195 132,148,175 125,141,168 119,128,151 59,65,86 118,128,148 111,123,145 113,125,147 118,129,156 123,140,160 165,179,200 172,173,176 193,191,187 190,188,189 192,186,193 115,111,120 108,107,110 105,104,107 103,102,105 98,97,102 77,80,89 68,73,83 60,67,79 51,58,70 50,59,72 50,53,64 42,45,54 40,43,54 86,83,89 98,97,112 107,124,146 115,113,125 110,98,103 98,96,108 141,145,160 131,145,168 124,140,165 128,145,176 135,151,180 137,149,182 107,121,158 34,37,46 38,37,42 62,62,62 129,125,119 130,121,117 129,123,118 127,121,116 123,117,112 120,115,112 111,106,105 107,102,104 104,102,103 101,100,103 103,103,103 98,97,100 95,96,101 89,90,95 96,96,104 70,73,82 73,78,86 70,73,84 60,65,75 66,70,83 61,65,78 56,60,73 53,57,70 63,57,50 56,47,41 48,43,40 39,37,35 38,38,46 43,46,57
73,60,68 78,64,79 73,59,72 105,119,142 157,130,142 43,46,55 76,70,65 76,70,65 78,74,68 62,61,54 56,54,50 55,53,51 54,52,50 51,49,47 210,208,206 210,208,209 222,219,223 242,241,244 249,248,251 208,212,227 184,203,234 160,178,206 72,82,100 146,158,182 129,145,174 116,134,158 113,125,147 94,103,126 80,84,99 113,116,136 104,107,129 119,125,144 108,116,136 111,124,143 132,139,162 173,172,189 207,204,208 196,192,201 187,186,201 174,176,190 147,147,155 106,106,116 104,102,110 86,86,96 78,82,95 73,80,94 69,75,92 55,62,74 53,58,68 49,53,66 104,110,129 76,79,97 109,112,130 93,95,109 137,148,175 136,149,179 151,167,203 152,170,208 145,161,197 142,160,196 138,154,190 143,161,199 145,163,199 148,166,202 135,153,189 120,138,164 60,58,66 119,113,118 121,115,110 122,116,111 119,113,108 120,114,109 108,103,100 115,105,106 99,92,95 98,93,95 97,95,96 92,94,94 90,89,92 87,86,91 86,86,94 85,84,89 71,74,83 68,73,81 62,67,77 62,65,74 63,63,75 57,62,72 50,52,66 51,53,67 62,56,49 63,54,48 54,47,45 44,39,36 38,38,38 36,39,48
73,60,68 74,60,75 75,61,74 112,126,149 157,130,144 102,127,153 69,68,59 79,73,68 71,67,61 62,58,52 56,54,50 54,52,50 52,50,48 190,188,186 221,219,217 208,206,207 240,238,239 235,234,239 210,218,225 198,210,232 172,192,220 145,165,193 133,145,167 124,136,160 58,68,86 115,124,147 100,110,130 90,100,120 82,86,101 75,79,94 96,100,115 95,98,118 97,105,125 101,109,129 102,108,129 133,139,156 208,206,207 202,202,197 186,186,196 178,182,197 179,185,206 159,164,188 159,165,186 158,164,185 109,115,134 98,101,121 72,78,97 66,72,89 88,91,111 106,109,129 97,103,122 91,97,116 61,65,80 120,127,152 124,137,163 135,149,186 146,164,204 150,170,212 147,164,207 129,147,187 140,158,196 138,159,196 140,161,196 131,152,187 131,150,181 135,151,176 95,104,129 91,94,112 121,116,113 120,115,112 121,114,112 114,109,106 113,108,107 107,97,96 97,92,91 98,91,94 91,89,90 91,91,91 87,88,91 74,75,80 79,79,87 78,79,84 73,73,81 68,73,83 62,62,74 58,61,72 58,58,70 56,56,66 53,56,67 49,51,65 62,56,51 67,58,50 60,51,45 54,47,45 38,38,38 49,49,59
79,65,80 78,64,79 73,64,77 109,122,148 147,127,137 107,155,207 59,57,53 75,69,64 70,66,60 63,59,53 56,55,48 55,54,47 195,190,187 218,213,215 207,202,204 159,157,155 195,195,195 208,208,216 217,226,251 180,197,230 155,173,201 130,148,174 124,136,160 104,118,141 105,117,139 100,108,126 71,78,92 83,90,104 77,81,96 75,79,94 63,67,82 72,73,92 83,91,109 87,95,113 91,97,118 117,120,140 162,162,170 242,242,237 229,230,235 202,209,223 183,195,219 169,181,205 181,193,217 164,176,200 159,167,187 152,157,181 129,134,158 104,112,132 97,103,124 95,101,122 91,97,118 89,92,114 67,73,92 102,113,140 107,116,141 150,166,202 154,177,215 155,178,216 153,173,215 147,168,207 129,147,185 136,152,188 112,129,160 119,136,167 120,136,165 52,61,86 86,99,118 87,97,117 115,113,114 122,121,114 118,114,108 112,106,101 102,100,96 104,99,98 96,91,90 99,94,93 88,83,82 87,85,86 81,79,80 73,74,79 74,73,78 67,68,71 73,74,79 67,67,75 54,57,66 55,55,65 57,57,67 50,53,62 48,53,61 48,52,65 65,56,52 76,64,54 50,44,39 40,35,37 45,44,49 51,51,59
66,54,68 75,63,77 66,57,72 112,121,146 145,124,139 114,142,178 61,59,67 69,63,58 68,64,58 58,54,48 58,53,50 77,72,69 205,203,201 211,209,207 231,229,227 252,250,246 255,255,255 204,204,214 185,196,209 83,94,107 153,165,189 140,154,177 123,140,162 116,129,155 105,114,137 93,101,119 78,85,99 69,76,90 88,92,105 69,73,86 59,63,76 56,60,73 59,66,80 81,88,102 80,86,107 193,199,220 136,139,146 176,175,190 247,251,253 187,194,208 181,197,224 195,213,241 180,196,225 153,169,196 154,166,190 145,159,182 132,141,166 119,128,151 110,117,140 100,107,130 89,95,116 82,88,109 72,82,102 112,123,150 124,137,165 82,98,123 136,155,188 143,161,197 120,139,172 119,136,169 117,134,165 113,130,161 119,137,163 138,154,179 83,92,115 82,88,107 82,90,110 89,97,117 94,102,122 117,118,121 118,114,108 109,103,96 102,101,94 96,91,90 87,80,80 90,85,84 92,90,88 83,78,77 79,79,79 74,71,75 67,64,68 66,65,68 66,67,72 59,59,67 58,58,66 53,53,61 50,50,58 52,52,62 46,49,58 46,49,58 48,47,50 40,35,34 39,34,36 39,36,40 46,49,56 54,57,68
71,59,73 70,58,72 71,62,77 113,122,147 145,124,139 110,143,185 82,95,110 97,90,88 65,61,53 58,54,48 64,57,55 206,201,198 207,205,203 208,206,204 253,252,245 254,252,248 245,244,247 203,207,222 159,176,196 137,149,171 124,132,150 101,107,124 117,125,145 111,120,143 94,102,122 81,89,107 74,81,95 65,72,86 68,72,85 47,51,64 56,60,73 54,58,71 53,57,70 57,61,74 71,78,92 197,203,220 186,194,212 169,174,182 200,206,223 155,163,183 192,208,233 179,198,229 176,193,226 172,187,219 156,172,199 137,151,174 130,139,164 121,133,155 123,132,155 107,116,139 97,103,124 81,87,108 117,128,155 82,96,119 118,131,159 94,103,126 101,115,138 106,122,147 97,110,136 97,110,136 91,105,128 91,103,127 48,58,78 79,89,105 78,84,103 76,82,101 81,89,109 85,93,113 52,60,80 78,85,97 108,102,95 108,102,97 102,95,95 98,93,92 91,86,83 87,85,86 106,99,99 105,100,99 93,88,90 79,74,73 74,69,71 68,62,67 69,68,73 51,54,61 51,51,59 51,51,59 49,49,57 48,51,58 45,50,58 42,45,54 49,52,59 34,32,30 38,35,39 44,44,52 51,54,63 57,60,71
70,58,72 70,58,72 70,63,77 79,97,114 98,102,117 77,85,105 187,180,180 189,187,188 246,242,236 252,248,240 196,189,187 213,208,205 215,213,209 242,240,238 255,254,250 248,248,243 231,234,245 175,183,201 144,156,180 132,144,168 122,131,154 114,123,146 104,113,136 89,97,113 75,81,98 83,86,104 73,79,96 62,68,85 58,65,79 55,60,70 52,57,65 57,60,69 47,52,62 42,47,55 110,110,118 253,255,248 207,207,219 188,195,220 168,177,200 139,145,162 173,186,205 148,161,187 183,201,229 172,190,218 148,164,191 144,155,182 131,144,163 127,137,157 121,130,153 106,115,138 97,107,127 141,150,173 122,129,154 106,118,140 109,118,143 84,89,113 56,60,73 89,97,117 85,95,115 76,86,104 74,82,100 69,75,92 71,77,94 69,75,92 72,78,95 72,78,95 81,87,104 78,84,101 77,85,101 79,85,102 107,106,109 102,101,94 99,94,91 89,84,86 88,88,88 87,85,86 77,75,76 83,78,80 80,73,76 78,71,74 76,69,69 65,58,58 63,60,64 50,51,56 50,50,60 48,48,58 45,45,55 45,45,53 41,44,51 44,44,54 42,47,55 52,50,60 59,64,72 60,64,77 59,63,76 61,65,78
74,62,76 70,58,72 71,69,77 69,91,91 136,133,139 142,142,137 174,174,182 207,205,206 249,245,239 195,191,185 199,192,190 199,194,193 215,213,209 255,255,255 144,142,140 188,187,190 188,189,208 168,175,198 144,156,180 128,140,164 122,131,154 112,121,144 97,106,129 91,97,118 78,84,103 71,75,90 62,69,83 58,65,79 54,61,73 50,54,67 53,57,70 55,58,69 52,57,67 61,66,76 110,110,120 246,248,243 255,255,255 208,218,236 173,184,211 178,187,210 150,160,180 121,133,155 165,182,204 163,179,204 151,167,194 148,161,187 139,152,171 134,144,164 123,132,155 137,146,169 147,157,177 106,114,134 64,71,94 130,142,166 107,116,141 80,85,109 54,56,70 78,82,97 70,74,89 55,59,72 61,67,84 60,66,83 62,68,85 67,73,90 68,74,91 71,77,94 72,78,95 71,77,94 72,80,96 75,81,98 77,86,99 96,94,95 88,83,80 88,83,85 82,80,81 77,72,74 76,74,75 74,72,73 76,71,73 75,70,72 70,63,63 68,61,61 55,54,59 55,56,61 50,48,56 46,46,56 42,42,50 41,41,49 40,43,50 44,44,54 39,42,49 38,37,42 49,52,61 54,59,69 55,60,70 59,63,76
78,66,80 71,59,73 80,73,76 82,105,72 161,162,154 159,157,158 82,80,81 144,142,143 142,137,136 191,186,183 188,183,182 196,191,193 228,223,220 247,245,241 234,234,234 202,203,208 147,149,163 140,142,156 71,77,94 142,148,167 110,117,140 102,111,134 92,100,116 90,96,113 71,78,92 70,74,89 63,67,80 55,59,72 70,74,87 58,58,70 50,55,65 46,51,57 47,50,59 43,46,55 102,99,114 124,121,125 255,254,248 212,216,220 179,189,207 190,208,234 187,202,234 170,181,210 167,174,197 93,101,119 112,116,129 150,158,176 153,162,187 153,164,191 139,149,169 110,118,136 72,78,99 125,131,152 137,146,169 121,133,155 100,108,128 76,82,101 75,79,94 41,40,45 58,59,64 62,65,72 58,65,77 103,109,126 38,44,61 66,70,85 69,76,90 65,72,86 66,73,87 66,72,89 68,76,92 75,83,101 48,55,69 80,77,83 84,78,73 78,71,69 74,72,70 72,70,68 67,65,61 66,64,62 63,56,59 63,58,60 61,56,55 68,61,61 56,50,55 59,57,58 44,40,49 43,41,49 36,36,44 38,38,46 41,41,49 37,37,47 38,38,48 35,32,36 47,45,55 52,52,62 54,59,69 57,61,74
77,65,79 73,61,75 83,76,76 52,63,52 160,154,147 158,155,159 136,135,138 138,136,137 196,191,190 198,193,190 194,192,193 205,203,201 225,223,219 236,235,226 214,214,214 160,163,170 147,150,168 131,134,152 119,125,142 107,114,128 103,110,122 55,61,78 102,108,125 83,86,106 68,71,89 64,68,81 57,61,76 54,58,71 58,58,70 58,58,68 66,66,76 86,90,103 48,46,54 50,48,56 77,81,96 136,135,140 226,224,222 211,210,213 182,188,207 192,207,239 191,209,247 188,205,238 161,174,202 168,181,207 160,171,198 130,136,157 110,117,131 170,181,208 92,99,122 100,110,130 135,148,167 125,137,159 119,128,151 108,117,140 95,101,120 74,80,97 77,79,95 27,26,29 34,31,35 39,38,43 56,56,66 57,61,74 63,67,82 56,60,75 58,64,81 58,64,81 66,72,89 124,130,149 45,51,72 67,73,90 68,74,91 67,69,83 78,73,70 75,70,67 74,69,66 65,63,59 57,57,52 61,59,55 63,58,55 54,52,50 55,50,49 75,70,69 44,44,44 44,44,44 39,38,41 40,38,46 36,36,44 37,37,47 37,37,45 37,37,45 37,38,43 34,36,36 41,39,47 48,51,60 48,56,65 54,62,71
78,66,80 74,62,76 65,63,64 91,91,101 162,155,153 153,152,155 144,143,146 139,137,138 190,185,182 195,190,187 207,205,203 235,233,231 240,238,234 226,224,220 197,197,205 147,151,164 133,136,154 123,126,144 102,108,125 108,114,131 87,93,112 94,100,119 75,81,98 68,72,85 59,63,76 68,72,85 55,57,71 53,56,67 67,66,71 66,65,70 66,65,70 34,32,33 44,43,48 48,47,52 71,78,92 129,127,135 152,150,148 183,183,183 184,187,196 172,182,202 184,200,229 177,195,233 170,189,222 156,173,204 155,168,196 134,145,172 126,139,156 167,169,183 75,81,102 126,136,156 118,130,152 117,129,151 100,109,132 98,104,125 83,89,106 68,74,91 49,51,65 31,29,27 34,32,33 39,36,40 40,38,46 71,76,86 61,65,78 63,67,82 107,113,130 60,66,83 66,73,87 69,76,90 66,73,87 62,69,83 66,73,87 68,75,87 81,78,82 72,66,61 70,64,59 65,61,55 61,59,57 55,55,52 55,53,51 53,51,49 48,46,42 73,71,67 39,37,38 40,39,42 40,37,41 36,35,40 34,33,38 37,35,43 32,32,40 35,35,43 40,38,48 55,55,67 38,37,42 43,43,51 50,53,64 55,60,70
83,77,82 72,66,71 50,50,58 136,139,146 157,152,151 49,46,50 130,129,132 130,130,130 48,46,47 63,61,62 166,163,167 219,216,220 231,229,230 211,211,211 164,167,176 138,144,161 130,138,156 116,122,141 107,113,130 93,99,116 91,97,114 78,84,101 74,80,97 66,73,87 63,67,82 53,55,69 47,52,60 86,86,96 70,66,75 67,64,68 41,38,42 35,33,34 39,38,43 43,42,47 62,66,81 122,121,126 154,152,153 164,165,168 156,160,164 146,150,165 149,161,185 149,165,194 155,171,200 156,172,201 145,158,186 120,134,157 121,133,157 172,172,182 74,79,103 118,126,146 106,118,140 106,115,138 97,105,125 91,97,116 73,79,96 64,71,85 47,49,63 34,34,31 34,32,30 35,33,34 43,44,49 45,45,53 71,71,83 64,67,78 62,67,77 63,68,78 63,67,80 67,71,86 66,73,85 57,64,78 68,74,91 80,86,103 59,59,67 68,62,57 68,59,55 63,58,55 57,53,47 53,52,45 56,51,48 54,49,46 48,44,38 71,67,61 37,35,36 37,37,37 40,38,39 37,34,38 34,33,38 34,33,38 34,32,40 34,34,42 31,32,35 49,46,52 74,73,78 101,101,109 94,94,104 55,55,65
75,83,69 73,74,62 55,55,63 146,140,145 144,144,144 125,124,129 133,130,136 125,123,133 124,122,132 115,112,127 75,77,91 90,91,110 114,117,139 92,93,114 183,186,204 140,146,165 123,129,148 109,112,130 104,110,127 96,102,119 79,86,100 76,83,97 68,75,89 68,72,85 54,61,73 51,53,67 54,57,68 72,70,78 62,60,68 44,41,47 34,32,30 35,33,31 38,37,40 44,42,50 58,57,72 102,99,103 141,138,142 149,148,151 143,142,145 131,131,139 139,143,158 131,139,157 153,161,181 138,146,166 122,131,154 125,137,161 116,130,153 132,134,148 86,92,113 111,124,143 111,121,141 99,109,129 89,97,115 82,88,105 71,78,92 59,66,80 51,51,63 34,32,33 36,31,30 36,31,30 38,38,38 44,43,48 47,45,55 71,69,79 71,72,77 67,67,75 60,67,81 69,76,88 104,109,119 116,123,135 50,57,71 60,69,82 60,63,74 63,58,55 61,55,50 58,54,48 58,49,43 55,49,42 54,48,43 52,45,43 47,43,37 66,60,53 38,36,34 39,39,36 41,36,33 40,33,36 34,34,34 32,31,34 29,29,37 27,27,35 50,44,51 50,44,37 47,44,48 51,50,55 53,51,59 60,63,72
144,108,75 67,74,86 53,56,63 146,139,139 140,142,142 129,128,131 134,130,139 126,124,134 121,119,127 155,152,156 198,196,192 190,189,192 170,173,184 130,136,155 123,133,167 143,151,179 114,123,148 126,132,153 80,86,103 67,73,90 76,83,97 73,80,94 62,69,83 59,63,76 55,57,71 55,54,69 58,61,72 67,63,72 64,63,68 33,30,34 34,32,30 35,33,34 38,37,40 52,50,58 57,56,71 115,109,114 133,130,134 137,136,139 138,137,142 128,128,136 119,123,136 117,124,138 119,122,142 111,117,136 102,110,130 116,128,150 116,128,152 117,123,140 102,108,129 102,115,134 94,104,124 85,95,115 85,93,111 75,81,98 66,73,87 55,62,76 54,52,64 98,95,99 37,32,29 36,31,30 34,32,30 37,34,38 62,59,63 71,69,77 126,126,138 85,84,99 50,52,66 64,67,78 73,73,85 66,70,83 58,65,79 57,66,79 61,65,78 91,86,88 71,64,62 61,56,53 58,51,49 58,52,47 54,49,46 54,49,46 45,44,37 60,59,52 41,39,35 41,39,35 38,36,37 38,35,39 35,35,43 47,50,59 71,73,87 81,83,99 76,74,86 74,52,34 54,47,47 51,49,50 52,52,62 63,63,73
49,44,46 53,58,66 140,138,136 139,134,136 124,124,124 167,166,169 170,169,174 131,129,139 109,107,115 194,184,183 223,220,224 234,232,242 242,245,255 210,215,239 168,183,215 143,160,191 110,121,148 112,121,146 90,96,115 60,67,81 111,115,130 63,67,82 60,67,81 60,62,76 64,62,72 65,63,73 66,65,70 67,66,71 34,34,31 32,30,28 34,32,33 39,37,38 38,37,40 65,63,71 62,62,72 118,117,120 125,125,125 118,117,120 121,120,123 122,122,130 122,122,132 110,114,127 111,115,130 104,108,123 112,115,135 103,111,129 107,115,135 117,125,143 104,105,126 108,114,135 96,104,122 85,93,111 78,84,101 73,80,94 65,72,86 57,64,78 50,50,62 132,131,136 38,36,34 35,33,34 36,31,30 53,51,47 49,45,39 54,49,48 58,54,63 73,69,80 71,69,77 68,66,76 76,74,84 65,67,81 55,62,74 59,63,76 62,66,79 144,142,154 153,149,160 147,145,153 137,135,147 155,154,169 134,135,154 109,113,128 134,133,148 155,156,161 102,108,125 120,127,150 115,123,141 109,117,135 85,93,111 87,95,111 84,90,107 78,84,103 68,75,89 36,34,46 124,116,105 51,46,43 50,48,56 60,60,72
