209,164,129 208,163,128 185,140,105 201,156,121 213,169,129 217,173,131 210,166,124 202,159,114 210,166,126 202,158,118 193,150,92 201,159,96 203,162,105 221,180,123 164,148,117 101,107,94 195,151,113 205,161,119 207,163,123 208,164,124 214,170,128 207,164,119 209,166,121 201,159,119 136,116,86 108,92,75 202,162,126 221,177,135 189,146,111 181,145,116 171,134,108 174,132,108 175,134,107 170,129,102 160,127,102 153,122,99 154,121,96 155,125,99 162,127,102 168,131,105 175,139,106 180,146,105 177,142,104 185,152,113 192,157,121 194,159,123 214,174,138 216,180,151 183,157,136 160,139,116 116,100,83 81,71,59 78,71,74 82,71,68 152,122,94 185,141,101 188,142,103 207,163,123 224,180,140 196,152,112 194,150,110 215,171,131 202,158,118 210,166,126 221,177,137 207,163,123 187,143,103 220,176,136 202,156,115 203,155,112 171,129,91 200,156,118 200,156,116 228,184,144 212,166,127 192,146,107 223,174,134 192,147,112 185,141,101 192,148,108 199,155,115 221,177,137 185,141,101 201,157,117 201,157,117 181,137,97 186,142,102 167,123,83 194,150,110 211,167,127 191,147,107 189,145,105 173,129,89 184,140,100 200,156,116 181,137,97
214,170,128 200,156,114 205,162,117 222,179,134 219,174,126 181,136,90 201,156,110 208,165,120 198,154,114 170,126,86 213,166,116 210,162,108 185,145,91 226,178,122 131,120,101 120,114,91 213,169,131 203,159,117 206,162,122 201,157,117 227,183,141 211,168,123 215,172,127 217,173,133 130,112,91 98,82,67 219,177,139 196,150,111 195,151,109 186,152,120 179,142,116 174,134,109 178,137,108 170,129,100 160,127,100 157,124,99 157,122,97 160,127,100 167,132,105 172,135,109 177,142,106 187,153,110 191,157,116 192,159,120 204,169,133 217,179,144 212,171,140 169,139,113 147,122,103 148,126,106 95,79,62 85,75,65 81,78,84 82,76,83 81,68,65 131,107,85 228,184,144 214,170,130 205,161,121 208,164,124 227,183,143 220,176,136 222,178,138 200,156,116 209,165,127 189,145,107 189,145,105 203,159,119 199,155,113 196,150,109 225,181,143 211,167,127 218,174,134 187,143,103 214,168,131 203,157,118 189,143,102 198,154,116 195,151,111 196,152,112 200,156,116 195,151,111 199,155,115 196,152,112 210,166,126 198,154,114 206,162,122 185,141,101 196,152,112 191,147,107 191,147,107 193,149,109 185,141,101 194,150,110 209,165,125 188,144,104
219,174,128 221,176,130 210,164,123 215,170,124 217,171,134 226,178,135 208,159,119 200,156,114 182,138,98 193,149,111 200,157,112 167,127,93 169,129,93 171,136,100 157,114,81 198,149,111 203,159,117 222,178,136 213,169,127 225,181,139 216,172,130 215,171,129 215,171,129 208,166,126 122,108,92 105,89,74 180,135,91 205,156,116 223,178,134 210,172,135 182,146,117 178,146,116 176,137,109 171,130,103 161,128,101 164,129,102 164,127,101 164,127,101 166,131,104 162,130,100 181,148,111 194,161,122 195,161,120 209,175,134 216,181,145 225,190,154 218,179,151 170,136,116 157,131,110 150,129,104 90,78,66 91,85,80 84,81,85 72,64,70 78,70,76 89,77,77 201,157,117 205,161,121 213,169,129 225,181,141 210,166,126 232,188,148 217,173,133 189,145,105 216,172,130 221,177,135 202,158,118 208,164,124 191,149,109 188,144,104 211,165,126 175,131,91 196,152,112 207,163,123 192,147,112 194,150,110 199,155,115 208,164,122 211,167,125 200,156,114 201,157,115 220,176,136 209,165,125 202,158,118 217,173,133 186,142,102 210,166,126 198,154,114 184,140,100 180,136,96 192,148,108 174,130,90 203,159,119 214,170,130 199,155,115 172,128,88
223,179,128 226,181,135 244,199,151 245,204,136 201,169,127 172,144,106 220,177,130 218,172,133 213,169,129 184,140,102 201,155,116 190,144,105 206,167,128 217,173,133 200,154,115 201,155,116 206,160,119 215,169,128 221,177,135 196,152,110 209,165,123 206,162,120 229,185,143 222,181,134 107,93,79 110,94,79 220,176,134 202,157,113 204,158,117 182,138,100 201,162,134 191,156,131 179,144,117 175,136,108 162,127,100 162,127,100 165,129,100 168,129,101 166,129,103 167,135,103 189,157,123 198,166,132 203,170,131 208,173,135 224,184,148 218,180,145 213,176,150 168,137,114 157,131,110 130,111,88 102,93,85 81,76,75 84,81,85 82,74,80 83,75,81 93,81,81 185,141,101 186,142,102 215,171,131 210,166,126 201,157,117 200,154,117 229,184,140 216,170,133 222,176,137 223,178,130 211,166,122 207,161,120 199,155,113 203,154,114 187,145,105 192,148,108 192,148,108 185,141,101 186,142,102 187,143,103 187,143,101 209,165,125 182,138,98 199,157,117 179,135,95 196,152,112 216,172,132 210,164,125 192,150,112 194,151,106 189,145,107 180,136,96 208,164,124 182,138,98 210,166,126 189,145,105 198,154,114 200,156,116 152,108,68 205,161,121
206,163,107 255,223,170 249,211,163 176,149,106 173,146,114 95,86,67 207,165,123 222,185,143 195,165,121 174,144,102 179,147,103 162,130,86 179,141,104 199,157,115 213,169,127 208,164,122 197,151,110 214,168,127 185,141,99 195,151,109 177,133,91 199,155,113 213,169,127 168,123,79 166,132,102 193,159,129 199,155,117 222,176,139 188,160,133 106,92,94 94,75,63 211,176,140 193,159,127 184,152,122 165,129,98 165,129,100 167,128,100 171,130,103 170,134,103 176,144,110 191,167,130 200,174,135 210,177,138 224,186,149 224,190,158 176,146,118 177,151,126 155,131,107 148,127,104 94,82,72 62,57,56 83,81,82 74,71,75 77,74,78 81,78,84 91,80,87 187,145,105 230,186,146 230,186,146 229,185,145 213,168,133 213,169,131 217,173,131 219,173,132 203,158,114 210,166,128 214,168,129 211,165,126 214,170,132 165,119,91 237,191,152 217,171,132 215,171,131 195,149,112 192,148,108 176,133,100 147,110,84 128,93,68 148,114,92 190,156,136 158,125,100 162,127,100 203,160,125 195,150,106 193,149,109 208,165,120 208,164,126 205,161,121 156,112,72 195,151,111 178,134,94 194,150,110 178,134,94 202,158,118 217,173,133 199,155,115
205,161,121 218,175,128 221,184,131 178,151,117 234,202,145 214,171,122 216,176,124 192,161,112 205,175,129 183,153,109 186,156,114 162,138,101 131,115,84 141,117,93 221,177,139 222,180,140 214,170,128 209,165,123 211,167,125 215,171,129 182,138,96 217,173,131 198,154,112 179,137,99 183,150,113 209,176,139 216,176,142 111,101,89 70,56,56 99,89,90 136,117,103 136,107,83 206,170,137 193,157,124 167,131,100 164,128,99 167,130,104 173,134,106 179,145,111 195,162,123 208,182,141 196,170,131 201,169,127 204,169,131 196,164,134 151,126,98 141,122,97 148,124,100 125,110,101 76,69,72 83,81,82 83,81,82 75,69,74 76,73,77 84,81,85 86,82,91 135,108,92 194,153,124 201,157,117 194,150,110 207,163,133 185,145,111 177,137,101 208,162,121 201,156,112 176,133,98 158,129,105 172,146,123 172,137,101 192,148,110 211,165,124 225,176,138 189,143,104 158,115,80 104,80,58 69,58,55 74,69,71 89,84,83 96,86,87 90,83,86 86,79,79 93,83,82 155,114,87 199,154,119 190,144,103 193,148,104 171,127,85 195,151,111 194,150,110 195,151,111 205,161,123 189,145,107 193,149,111 194,150,110 217,173,133 200,156,116
238,197,138 218,175,126 219,177,139 255,215,155 255,217,152 255,222,159 233,193,139 219,184,130 173,153,107 178,157,114 155,133,99 143,122,95 94,98,83 102,104,87 184,147,123 223,179,137 213,169,127 206,162,120 213,169,129 188,144,104 202,158,116 193,149,107 205,161,119 221,177,135 216,182,152 219,185,155 223,184,154 186,165,150 142,102,68 217,173,133 220,176,136 211,167,127 228,184,144 195,156,124 166,130,101 169,128,101 167,132,105 177,141,112 188,156,122 206,175,138 204,177,141 172,145,113 160,134,111 149,124,105 145,123,105 137,117,97 141,119,99 141,119,99 85,77,83 77,71,78 82,76,81 77,71,76 81,79,80 89,86,90 87,84,88 83,80,84 82,81,84 108,97,94 206,174,144 211,171,137 191,151,115 192,149,116 180,136,106 215,171,131 215,173,133 130,110,90 80,79,84 80,78,76 86,80,87 150,134,119 201,157,115 228,185,136 148,117,96 103,82,82 84,74,75 98,82,76 138,117,106 153,127,106 158,129,105 198,154,112 220,176,134 218,174,132 224,180,140 205,163,123 170,127,82 209,165,123 192,148,106 196,152,112 211,167,127 207,163,123 193,149,111 195,151,113 195,151,113 199,155,115 211,167,127 209,165,125
222,178,136 198,154,114 186,145,100 255,240,170 255,216,146 255,226,157 255,215,153 233,199,140 182,162,116 159,137,103 164,152,122 98,96,78 87,90,80 84,91,84 142,112,84 216,172,130 202,158,116 203,159,117 193,149,109 192,148,108 237,193,151 215,171,129 239,195,153 191,147,105 129,101,74 175,147,120 126,96,68 57,46,29 171,128,95 222,178,138 210,166,126 174,130,88 193,149,109 192,148,108 164,128,99 173,132,105 170,134,105 187,153,121 194,165,130 197,170,136 187,164,133 136,119,95 102,87,76 109,94,83 113,98,87 125,106,92 133,113,95 110,91,75 77,74,78 91,90,95 68,62,67 75,69,74 83,76,79 76,73,77 87,84,88 84,81,85 77,71,76 75,65,69 100,87,80 178,143,116 187,147,111 208,166,128 230,188,150 211,167,127 202,156,115 175,135,101 82,77,79 81,75,80 85,79,86 92,85,85 107,81,67 113,82,63 96,79,80 86,78,86 92,79,76 158,124,102 175,135,99 203,157,116 210,166,128 191,149,109 193,151,109 194,150,108 203,157,116 208,162,123 193,149,107 245,201,159 194,150,108 192,148,108 184,140,100 186,142,102 189,145,107 202,158,120 215,171,133 194,150,110 206,162,122 202,158,118
208,163,117 189,144,98 232,191,142 230,197,145 255,211,141 255,244,168 255,210,140 219,182,129 189,171,139 136,129,109 99,108,91 89,97,87 88,90,90 92,79,74 196,156,120 216,172,132 211,167,127 208,164,124 206,162,122 193,149,109 203,159,117 215,172,127 216,173,128 229,185,143 160,124,91 130,98,68 112,81,60 131,100,79 177,137,101 178,136,96 180,138,98 172,130,90 180,136,96 203,161,121 169,129,104 168,130,109 169,135,105 182,150,120 199,169,141 196,171,141 150,132,113 100,85,74 104,89,78 108,94,78 116,100,85 121,107,93 119,104,93 99,86,81 55,50,52 61,56,58 72,66,71 67,61,66 78,71,74 81,78,84 86,83,89 90,87,91 72,69,73 72,69,73 83,80,84 92,83,79 191,156,131 184,145,115 159,119,85 211,169,131 196,153,108 224,181,136 135,101,79 90,78,78 86,81,80 86,81,83 82,79,85 87,85,86 86,81,83 75,70,72 83,76,79 89,79,78 118,95,80 182,143,111 193,150,115 215,173,135 202,158,118 207,163,123 208,164,124 201,157,117 193,149,109 188,144,104 227,183,143 187,143,103 193,149,109 189,145,105 193,149,109 224,180,140 229,185,145 226,181,137 214,169,125 197,151,110
196,151,105 230,185,139 255,227,168 255,238,177 229,193,144 255,207,139 222,175,112 170,146,109 103,111,88 89,96,78 111,118,102 94,100,91 94,90,84 141,118,105 198,148,104 195,151,111 222,178,138 202,158,118 165,121,81 198,154,114 201,157,115 209,166,121 205,162,117 203,159,117 214,165,125 190,147,112 166,121,88 208,163,130 197,155,117 186,144,104 170,128,88 166,124,84 206,160,121 168,124,84 175,136,104 173,136,110 169,136,109 165,137,108 155,136,109 151,128,99 79,63,59 79,69,73 94,83,78 97,86,81 87,71,69 100,87,82 100,84,80 80,67,64 59,51,57 59,49,53 59,48,55 71,60,67 87,80,83 75,72,78 77,74,80 80,77,81 84,76,82 71,63,69 83,76,79 77,67,71 89,74,65 160,126,94 168,132,101 225,178,144 225,182,137 193,150,105 224,175,139 115,89,75 89,83,88 66,63,67 66,63,69 83,81,82 81,76,78 81,76,78 84,77,80 82,72,76 88,76,81 129,104,85 178,136,98 200,154,115 186,142,102 200,156,116 201,157,117 191,147,107 205,161,121 207,163,123 214,170,130 199,155,115 178,134,94 193,149,109 202,158,118 210,166,126 196,152,112 208,162,123 210,164,125 214,168,127
199,153,114 217,171,134 255,239,175 254,216,152 202,171,120 153,136,99 94,99,79 91,91,77 118,121,99 114,118,103 101,95,90 106,88,85 177,136,107 202,153,113 216,168,125 218,176,136 211,167,127 187,143,103 203,159,119 208,164,124 184,140,98 198,154,112 213,169,127 213,169,129 200,158,118 200,158,118 181,137,95 191,147,105 176,136,100 213,170,137 192,150,110 186,142,100 166,121,77 174,130,90 180,144,111 169,134,109 140,120,100 101,87,73 198,156,118 191,149,107 80,73,71 78,73,75 84,81,85 75,72,76 98,85,82 102,89,82 104,91,84 86,76,75 79,69,70 74,64,68 70,63,66 79,72,75 72,64,70 79,72,75 73,71,72 79,76,80 94,91,95 76,73,77 72,69,73 87,84,88 88,85,89 91,90,95 92,89,93 132,111,96 203,160,127 203,159,119 201,157,117 143,117,103 76,74,75 79,74,76 69,62,65 75,68,71 78,72,77 79,73,78 88,83,85 86,81,83 85,78,78 81,76,78 98,81,73 235,192,159 201,156,112 223,174,136 239,195,155 208,164,124 200,156,116 202,158,118 194,150,110 186,142,102 178,134,96 182,138,96 185,141,101 192,148,108 207,163,123 213,169,129 196,152,112 196,152,112
208,162,125 183,138,94 234,193,132 227,188,127 221,188,136 103,94,75 85,91,82 97,97,83 84,84,70 106,97,89 144,114,97 206,162,134 205,161,123 201,155,116 219,173,134 206,162,122 202,158,118 232,188,148 215,171,131 221,177,137 224,180,140 221,177,137 206,162,122 199,155,115 172,130,90 197,155,115 208,166,128 144,102,64 180,137,104 149,109,75 166,126,92 165,123,85 161,117,75 179,137,97 156,120,89 166,129,105 106,86,68 88,72,57 175,133,93 191,147,107 122,106,102 75,73,74 83,78,80 79,74,76 106,90,84 111,96,85 109,95,81 74,64,65 78,71,71 71,64,64 75,68,68 65,58,58 66,63,67 76,69,72 69,67,68 86,83,87 77,74,78 81,78,82 83,81,82 80,78,79 88,85,89 86,83,87 83,80,84 85,77,85 106,83,68 181,140,111 184,139,104 114,78,60 94,92,100 78,73,75 74,69,71 84,77,80 73,66,69 68,63,65 78,72,77 82,76,81 82,77,79 84,79,81 116,94,86 191,149,109 212,164,119 204,159,115 209,165,123 202,158,116 194,150,110 195,151,113 209,165,123 202,158,120 191,146,111 202,158,118 204,155,117 228,179,141 180,136,94 213,169,129 206,162,122 200,158,116
215,170,124 222,176,137 186,140,103 182,140,102 168,132,99 171,134,110 194,155,127 183,144,112 178,137,106 195,149,119 208,161,127 229,178,141 210,166,128 203,159,121 201,157,119 211,167,127 218,174,134 195,151,111 191,147,107 195,151,111 211,167,127 215,171,131 194,150,110 215,171,131 196,154,114 191,149,109 208,166,128 189,147,109 208,166,126 207,167,133 161,121,85 185,142,107 185,143,103 180,138,98 126,87,55 166,126,103 127,107,89 92,74,55 173,136,94 192,144,101 155,119,97 75,63,63 77,70,73 79,72,75 106,89,81 109,93,78 116,101,81 67,57,61 78,71,71 78,71,71 68,61,61 79,72,72 78,70,76 78,71,74 79,77,78 83,80,84 73,70,74 81,78,82 82,75,78 77,70,73 83,80,84 83,80,84 81,78,82 81,76,75 86,79,82 85,73,75 160,131,107 144,112,96 85,83,91 82,77,79 77,72,74 77,70,73 73,66,69 70,65,67 64,58,63 67,61,66 81,75,80 79,74,76 94,81,76 167,133,99 217,171,134 207,161,122 193,149,107 193,149,107 221,177,137 200,156,118 182,138,96 200,156,118 213,168,133 196,152,112 209,160,122 206,157,119 202,158,116 205,161,121 180,136,96 189,143,104
215,169,128 212,166,125 199,155,115 214,169,134 185,143,105 206,161,126 221,176,141 224,180,142 223,179,139 229,185,145 204,158,117 209,164,116 218,173,138 225,180,145 203,158,123 205,161,121 218,174,134 201,157,117 222,178,136 215,171,129 196,152,112 187,143,103 202,158,118 210,166,126 194,150,110 193,149,109 189,145,103 172,128,86 173,129,87 176,133,98 154,114,78 189,147,109 196,152,114 135,96,57 167,127,91 141,117,91 110,95,75 82,62,44 180,138,98 211,169,129 191,152,109 130,106,80 75,70,69 79,74,76 79,70,64 107,92,81 114,99,79 111,97,83 80,70,71 79,72,72 73,66,66 73,66,66 76,69,72 77,74,78 77,74,78 72,65,68 70,68,69 79,77,78 82,77,79 77,72,74 80,77,81 83,80,84 79,76,80 71,64,67 79,73,78 74,68,73 85,73,73 91,74,64 77,71,76 81,76,78 76,71,73 77,70,73 84,74,78 69,62,65 77,71,76 68,62,67 76,70,75 79,74,76 71,66,68 92,73,59 195,150,115 219,173,134 199,153,114 193,147,108 194,150,110 194,150,112 211,168,123 189,145,105 210,165,130 220,177,132 201,158,113 214,171,126 210,162,117 222,177,131 219,174,130 216,171,125
208,165,120 216,170,131 181,136,101 159,120,88 162,120,98 174,135,107 189,148,117 218,173,138 207,163,125 246,202,164 223,180,135 205,161,119 206,164,124 230,186,144 185,139,100 198,156,116 189,145,105 196,152,112 152,108,70 180,136,98 189,145,105 191,147,107 214,170,130 217,173,133 208,164,124 199,155,115 189,145,105 199,155,115 191,147,107 193,149,111 196,152,110 165,119,80 199,151,106 121,81,45 156,118,83 132,106,83 119,107,95 83,64,48 225,180,136 214,170,130 189,145,103 166,124,86 117,92,73 72,61,54 97,81,77 116,102,84 123,109,93 121,107,93 71,64,67 83,85,85 76,71,73 79,69,73 72,65,68 99,96,100 79,76,80 77,74,78 80,77,81 81,78,82 83,80,84 79,76,80 86,83,87 80,72,78 70,62,68 79,72,75 83,76,79 73,66,69 79,74,73 85,77,83 81,75,80 78,71,74 77,70,73 79,72,75 79,72,72 87,80,80 91,85,90 75,69,74 69,63,68 77,70,73 70,63,66 76,69,72 86,76,77 140,109,90 187,145,105 202,158,120 208,163,119 177,134,99 194,151,116 189,145,107 195,151,111 203,159,119 199,155,115 193,149,109 206,160,121 220,169,132 229,182,148 203,157,118
194,148,111 179,143,110 140,111,91 114,93,70 131,110,87 145,121,97 174,140,108 210,165,132 202,158,120 217,173,135 231,187,145 198,154,112 216,174,134 221,177,137 211,165,126 175,133,93 188,144,104 175,131,91 187,143,105 172,128,90 173,129,89 192,148,108 180,136,96 210,166,126 198,154,114 191,147,107 195,151,111 189,145,105 214,170,130 205,161,123 203,159,117 200,154,115 216,172,132 200,158,120 161,126,90 133,109,85 126,112,96 90,76,62 189,147,105 179,135,95 197,151,114 173,127,90 191,148,113 144,117,99 79,68,61 59,48,43 110,100,90 62,49,42 52,39,32 57,52,51 70,65,67 78,68,72 86,79,82 80,77,81 83,80,84 84,81,85 82,79,83 79,76,80 80,77,81 70,67,71 76,73,77 84,81,85 66,63,67 73,66,69 79,72,75 76,69,72 85,79,84 88,82,87 83,77,82 85,78,81 77,70,73 79,72,72 82,75,75 79,72,72 83,77,82 71,65,70 71,65,70 78,71,74 75,68,71 77,70,73 80,72,78 80,70,74 117,90,72 149,112,88 212,170,130 216,174,134 201,159,121 199,155,117 182,138,98 191,147,107 193,149,109 220,176,136 226,180,139 218,169,131 207,162,127 194,149,114
152,121,98 102,82,64 88,72,55 145,115,98 182,138,112 182,137,104 208,163,128 218,174,132 207,161,120 181,135,94 201,156,123 207,162,127 214,172,130 202,158,118 195,149,112 196,154,116 176,134,96 196,154,116 166,122,84 178,134,96 209,165,125 174,130,90 187,143,103 168,124,86 205,161,123 186,142,104 210,166,128 199,155,117 217,173,133 197,155,117 183,144,105 184,145,104 192,150,112 185,143,105 184,140,100 180,136,96 109,94,85 83,74,59 86,71,60 206,159,127 168,123,90 167,122,89 149,110,80 149,112,86 99,75,53 48,35,30 43,32,27 73,60,53 57,46,39 65,58,61 69,62,65 104,97,100 80,73,76 88,82,87 78,72,77 74,68,73 79,77,78 83,80,86 73,70,74 77,74,78 80,77,81 68,63,65 78,73,75 88,83,85 74,69,71 74,69,71 86,85,88 94,93,96 84,81,85 89,86,90 74,64,65 75,68,71 76,69,72 79,72,75 82,74,80 82,79,83 85,77,83 71,64,67 79,72,75 82,77,79 77,75,73 79,77,75 88,77,84 88,83,85 97,84,79 141,115,94 203,160,125 208,164,122 218,175,140 210,164,123 215,171,129 218,175,130 198,154,114 211,167,127 200,156,116 214,166,123

114,92,74 137,121,106 120,107,100 104,93,90 102,89,86 104,102,114 90,78,68 93,77,64 92,81,74 119,103,88 164,143,120 122,107,87 103,86,76 102,87,67 134,107,73 137,102,77 108,91,83 75,68,68 94,76,75 123,95,84 133,114,102 97,83,83 112,96,90 87,86,89 76,77,80 75,73,81 93,83,84 89,77,65 154,120,98 190,149,120 136,102,80 93,78,56 93,78,67 92,81,78 90,77,85 104,90,92 116,104,94 125,116,101 144,110,80 163,124,94 158,119,89 139,105,75 87,73,59 100,81,67 216,176,151 172,138,116 117,86,63 143,109,87 119,94,75 117,96,83 107,92,72 86,77,62 63,60,64 45,49,62 34,38,51 39,44,54 40,45,55 43,48,58 37,40,47 44,40,49 58,61,70 85,98,124 92,110,136 90,103,122 97,106,129 113,123,139 131,141,149 129,138,149 125,135,141 126,141,157 147,154,152 144,140,123 126,90,59 163,117,89 165,121,91 152,107,84 181,136,101 235,187,142 232,183,145 226,180,143 212,166,127 210,164,125 212,166,125 210,164,123 212,164,121 203,160,115 203,160,115 213,169,129 195,150,117 161,117,79 168,124,84 193,149,109 189,145,105 187,142,107 191,146,111 186,141,106
112,94,89 96,85,82 80,73,76 76,73,79 94,92,102 80,67,75 124,105,93 164,135,113 144,120,96 77,68,64 90,82,88 72,68,77 82,73,69 121,102,90 163,128,103 169,127,89 99,86,81 85,78,78 98,88,76 107,93,75 85,79,74 102,92,82 107,95,85 75,68,68 100,88,88 127,112,103 175,135,112 150,109,78 120,94,69 178,146,114 178,135,116 213,167,141 102,83,69 92,80,68 88,76,64 123,107,92 116,100,87 96,77,63 121,100,77 144,115,93 122,96,75 118,96,76 100,86,72 173,144,122 187,150,124 141,112,88 124,99,80 108,86,66 95,76,64 57,46,43 38,44,47 32,42,48 36,44,49 46,50,63 43,47,60 47,52,62 42,42,54 44,44,56 64,64,64 78,78,78 96,103,117 102,114,138 105,118,137 108,114,135 122,132,148 104,114,132 122,130,146 101,110,123 150,160,166 160,165,173 169,162,142 130,106,73 152,116,85 189,143,115 159,115,85 190,147,112 200,154,124 210,166,128 209,165,123 206,160,123 194,148,109 223,177,138 222,180,138 212,170,128 213,169,129 230,186,148 223,179,141 195,151,111 166,122,84 189,145,103 225,177,134 205,157,114 192,148,108 211,166,131 182,137,102 165,120,85
