10,9,12 10,9,12 10,9,12 11,10,13 88,59,37 93,58,31 90,58,28 132,88,46 176,126,54 224,190,131 241,216,159 243,220,162 244,221,163 243,220,160 253,216,147 246,220,168 251,226,169 230,189,117 242,220,171 227,166,64 244,193,88 244,230,172 247,196,98 250,227,167 247,223,170 235,188,111 255,220,144 247,211,135 249,187,90 106,90,103 109,40,45 56,25,113 158,140,135 251,228,170 250,225,179 247,140,50 247,223,168 255,225,135 251,212,155 168,125,117 143,170,198 122,130,139 202,153,88 249,212,159 234,213,157 224,203,151 202,180,135 153,135,91 201,180,124 231,208,148 238,216,153 243,221,158 241,224,175 151,136,87 247,225,162 250,226,164 247,223,161 250,226,164 251,229,166 247,225,162 245,222,164 245,223,160 246,223,163 248,229,163 156,55,30 107,43,15 153,68,13 206,116,69 206,110,68 157,53,16 158,59,18 188,117,62 150,114,54 253,228,169 255,229,166 255,222,163 254,226,168 138,98,44 160,57,24 161,42,14 162,36,11 169,39,12 170,43,7 231,176,122 244,213,164 217,184,132 177,131,72 104,56,2 94,41,0 136,104,74 115,58,14 91,49,9 68,45,30 62,41,30 54,40,26 63,46,36
11,10,13 11,10,13 11,10,13 11,10,13 91,60,39 94,59,34 89,52,26 157,111,72 183,132,63 231,200,140 242,218,163 245,221,166 239,216,158 242,221,165 232,193,113 246,201,137 233,198,142 246,191,110 250,226,173 254,183,68 255,189,68 251,226,169 255,198,95 217,178,109 254,230,179 255,200,104 230,175,74 255,211,109 255,222,87 86,52,91 236,142,56 166,79,86 236,212,175 251,227,172 255,158,31 125,82,78 223,145,74 244,225,161 254,225,174 143,143,143 190,151,162 143,161,174 251,220,167 241,216,157 233,212,156 226,205,153 201,181,133 156,135,94 200,179,125 230,207,149 240,221,157 234,220,154 229,206,166 247,225,160 252,227,168 248,224,162 247,223,161 250,225,166 246,224,161 249,227,164 247,224,164 248,224,162 249,226,168 248,229,165 159,68,26 153,51,13 147,51,9 159,48,15 159,51,17 166,55,22 163,52,15 159,62,13 153,75,24 188,134,75 182,129,65 197,120,64 175,117,66 119,45,9 166,41,13 163,42,15 163,38,10 168,38,11 167,48,9 250,197,142 249,220,169 225,192,140 183,132,77 113,61,13 114,54,15 137,102,75 123,60,7 109,61,18 69,46,31 63,42,27 59,43,28 55,39,26
11,10,13 11,10,13 11,10,13 11,10,13 89,60,38 89,53,31 90,53,29 167,118,80 185,136,71 229,197,140 247,221,167 242,222,163 238,217,161 234,219,158 245,215,148 255,219,166 246,215,155 202,173,112 255,226,162 213,170,96 231,183,109 249,226,168 240,200,125 238,210,152 255,217,161 206,159,98 192,163,98 211,172,113 225,188,115 160,90,82 212,106,0 234,124,32 255,234,181 255,227,164 168,178,141 36,155,163 242,223,166 254,237,161 136,121,85 234,211,169 247,233,204 126,81,46 255,221,142 192,137,56 232,209,149 226,205,151 207,185,138 155,133,95 202,181,127 230,206,144 238,216,149 250,229,175 244,220,156 242,220,157 245,221,157 252,223,162 254,227,164 248,224,158 247,225,162 246,223,163 246,224,159 246,223,163 252,227,170 248,228,167 250,216,157 168,93,46 160,48,18 161,47,20 159,51,17 154,50,13 162,49,13 167,51,18 160,52,16 164,62,26 169,52,14 169,49,15 160,43,15 118,31,6 166,41,11 163,43,13 170,38,12 167,35,7 197,106,62 248,221,160 243,219,168 224,195,144 179,135,82 89,36,0 102,47,4 129,80,44 98,45,4 105,55,13 71,50,27 66,46,28 63,42,27 52,35,25
10,9,12 10,9,12 10,9,12 10,9,12 86,57,33 88,53,28 89,52,26 176,122,84 190,143,80 236,204,149 242,218,165 194,170,117 177,129,84 201,136,95 160,66,27 255,213,163 243,221,156 135,114,71 177,178,197 184,181,208 198,175,144 245,221,157 220,181,149 166,92,58 255,51,0 244,132,0 123,106,78 122,100,64 122,107,56 245,135,52 255,137,27 211,136,87 252,230,167 254,224,166 185,180,150 250,221,158 254,230,168 143,134,128 140,121,86 243,217,163 177,52,20 84,94,88 245,209,151 227,206,163 218,194,143 226,200,150 203,181,134 157,136,95 198,177,125 229,205,143 237,212,155 243,220,162 252,226,158 181,141,77 244,202,139 163,79,35 151,67,21 169,112,54 253,217,159 252,225,164 243,219,153 244,225,161 254,226,168 252,222,166 244,220,158 148,66,21 156,45,12 159,47,17 157,49,15 161,78,29 206,116,72 157,49,13 163,52,19 158,50,16 165,49,16 170,47,16 164,46,15 165,42,11 169,44,14 161,40,13 168,38,11 169,40,6 183,113,64 244,224,163 245,221,170 229,205,154 187,139,92 86,32,0 94,39,0 104,55,19 107,52,11 108,53,10 76,51,32 65,43,23 65,44,31 53,34,22
10,9,12 10,9,12 10,9,12 11,10,13 87,54,29 91,56,31 89,52,28 169,120,71 195,150,88 232,203,150 239,216,158 244,218,164 243,215,159 242,222,161 244,220,169 249,229,183 240,226,158 132,111,86 205,158,97 211,147,80 187,170,146 238,223,160 166,132,91 134,58,47 255,155,44 254,164,120 176,158,116 199,177,143 208,192,150 149,91,81 255,142,12 169,74,29 250,226,162 207,199,147 246,222,167 241,228,178 161,149,94 84,76,63 249,225,174 246,222,158 107,101,65 242,219,161 165,156,137 196,191,140 231,211,152 224,200,147 204,179,133 157,134,92 198,174,123 227,203,139 236,214,149 239,219,173 202,145,58 229,200,126 200,147,83 251,209,146 150,57,9 133,56,3 161,41,9 157,52,8 153,62,18 152,65,20 183,97,47 187,105,58 166,64,24 162,44,13 160,44,13 161,50,17 151,47,10 137,54,3 160,49,14 160,47,15 161,50,17 164,48,17 169,49,19 166,46,16 168,45,16 163,43,11 169,44,12 165,39,14 165,37,8 156,40,7 234,203,143 249,229,170 243,219,168 227,205,156 192,148,97 86,31,0 101,46,5 90,39,2 103,48,3 124,61,12 75,55,37 70,51,28 68,47,32 55,36,22
10,9,12 10,9,12 10,9,12 11,10,13 83,52,29 87,53,31 88,51,27 164,112,62 192,147,85 232,207,150 237,217,158 245,222,164 242,219,161 240,220,159 246,229,178 246,230,176 233,221,155 211,193,161 187,163,130 160,149,132 161,142,115 242,216,146 250,221,160 115,93,57 253,226,163 230,218,177 244,223,171 249,224,178 244,235,204 25,26,146 72,39,112 255,164,53 215,206,146 241,233,199 229,212,175 166,103,27 152,136,105 249,229,170 28,41,110 239,226,178 236,221,170 152,140,130 241,222,154 239,223,167 235,215,156 226,202,149 205,180,132 157,134,94 197,173,122 226,204,139 239,217,154 225,197,159 241,216,159 252,224,166 247,223,159 231,190,129 161,91,40 249,222,157 205,128,77 159,56,14 246,215,153 254,218,158 244,178,126 165,86,38 155,47,9 163,43,9 162,44,13 162,44,13 152,48,13 156,75,25 166,46,16 164,46,15 162,46,13 166,46,14 170,47,18 167,47,15 170,45,15 170,47,14 211,115,73 166,41,11 163,38,8 174,70,33 251,227,165 247,223,168 243,217,165 230,206,155 193,153,101 85,37,0 87,37,0 90,39,0 96,42,6 130,70,2 77,51,28 72,48,26 71,49,31 61,40,25
10,9,12 10,9,12 10,9,12 10,9,12 87,54,29 82,51,30 92,52,29 168,115,58 188,145,87 228,199,148 245,219,165 247,221,167 240,216,161 239,224,173 97,106,106 208,199,168 128,135,130 146,152,141 230,218,152 217,210,171 75,88,89 242,248,198 241,217,155 94,80,53 245,236,191 238,238,208 252,237,176 247,241,216 243,224,171 60,47,68 126,122,105 97,92,53 255,231,159 197,184,132 103,127,119 72,113,136 238,222,166 129,91,70 44,39,123 17,30,172 251,227,165 243,224,167 242,225,188 104,85,73 232,213,158 226,202,147 204,179,131 156,133,93 196,172,119 226,204,141 238,216,149 244,220,156 244,220,154 247,223,161 250,225,166 248,224,162 251,227,165 250,226,162 207,155,95 164,59,17 245,223,158 243,221,158 251,226,167 251,227,165 250,225,166 230,198,141 143,73,26 154,55,18 166,48,13 201,120,68 163,43,11 159,43,12 157,51,14 163,47,16 166,46,16 166,46,16 167,44,13 165,42,13 165,47,14 175,82,36 150,60,11 255,227,164 248,223,166 248,222,170 245,219,167 231,205,155 187,149,99 89,44,0 79,27,0 88,39,1 96,42,6 125,64,0 75,49,26 78,52,31 70,48,28 62,41,28
10,9,12 10,9,12 10,9,12 10,9,12 82,48,28 81,50,29 87,47,22 168,116,54 185,142,82 229,198,145 242,218,163 239,211,155 240,217,159 133,120,88 113,144,148 71,95,115 83,105,121 97,121,139 80,106,125 93,113,139 59,90,107 86,112,131 64,87,96 107,126,136 108,123,137 74,94,110 82,108,125 57,77,93 76,86,80 221,199,154 13,37,68 71,68,53 70,112,91 18,106,107 166,154,156 74,113,119 255,243,174 58,36,130 28,42,153 96,82,84 215,204,158 135,128,110 244,212,166 243,215,157 235,217,157 223,202,146 207,182,134 155,132,92 197,173,120 224,201,141 235,212,152 240,216,154 241,217,155 251,227,165 244,220,158 254,227,164 252,225,164 247,222,163 253,222,158 252,209,149 244,222,159 248,223,164 250,225,166 246,221,162 249,226,166 246,223,163 250,220,162 254,214,160 190,118,70 246,198,140 158,62,22 162,39,6 163,53,13 166,46,12 165,45,13 167,44,13 167,44,13 164,40,14 165,37,8 172,83,34 250,212,148 253,226,165 249,225,170 247,221,167 242,218,165 229,203,151 183,143,91 86,41,0 99,48,13 114,60,24 108,53,12 121,62,3 77,53,31 81,52,32 70,48,28 66,45,30
10,9,12 10,9,12 10,10,10 11,9,10 82,51,30 77,48,24 88,50,29 163,109,48 187,144,88 227,196,147 233,207,153 242,218,165 242,218,165 143,127,123 87,107,123 66,92,109 126,148,162 81,112,127 70,108,137 114,139,165 78,108,117 74,112,125 103,122,132 86,116,136 124,151,163 77,103,122 89,123,139 133,159,165 144,150,151 180,41,27 57,87,98 35,38,28 84,103,97 78,69,54 83,67,36 121,147,166 129,75,108 255,140,0 37,38,156 131,137,224 108,72,39 128,92,59 89,62,15 195,180,144 234,213,161 226,202,149 204,179,131 157,134,94 200,176,121 224,202,139 234,210,146 240,213,152 244,220,156 248,224,162 248,224,162 253,226,165 252,228,166 252,228,166 252,225,162 248,224,162 245,222,162 246,223,163 241,221,160 247,224,164 247,224,164 245,225,164 250,227,167 249,229,168 250,225,166 250,228,165 255,225,168 171,123,67 152,77,30 152,56,14 164,46,13 163,43,13 163,43,13 161,43,12 159,43,8 207,113,61 154,53,8 242,196,137 247,219,161 246,221,164 240,216,163 225,201,150 181,143,93 91,42,6 85,30,1 88,33,4 109,53,15 115,55,5 80,49,26 77,53,29 70,48,30 66,46,28
10,9,12 10,9,12 10,10,10 11,9,10 78,47,26 77,48,26 82,47,22 157,101,36 189,148,91 220,194,144 233,209,154 243,219,164 195,145,101 58,31,125 113,131,118 216,150,66 105,121,121 131,146,151 34,29,84 122,132,129 112,71,26 134,132,110 103,45,49 129,143,134 86,96,102 98,63,50 29,36,116 127,139,135 255,140,0 177,47,7 82,98,123 122,147,158 130,77,54 143,95,68 240,220,172 51,106,141 223,120,55 116,66,104 23,41,165 194,127,75 98,68,10 120,81,20 126,94,62 193,168,122 236,211,165 226,202,149 205,180,132 157,134,94 202,178,125 229,206,146 234,210,146 241,214,153 243,221,156 244,222,155 250,226,162 251,226,167 250,225,166 250,223,162 251,227,165 247,223,161 245,222,162 251,228,168 245,222,162 243,220,160 243,220,160 252,229,171 252,229,171 251,228,170 249,226,168 250,227,169 250,227,167 247,227,166 253,226,165 255,222,164 243,188,136 163,84,40 159,55,18 166,55,20 163,43,9 151,49,2 178,48,10 161,64,15 150,64,16 219,172,120 238,214,163 219,194,146 179,142,98 103,54,16 84,27,0 85,30,1 91,35,1 119,61,10 80,50,24 79,55,33 74,52,32 67,45,27
10,9,12 10,9,12 10,10,10 15,10,9 77,51,30 70,46,22 82,47,22 157,102,32 196,155,106 218,192,142 231,205,155 240,214,160 149,42,10 79,29,106 30,116,131 225,118,0 2,41,94 48,42,90 249,138,21 255,151,0 194,72,0 156,37,0 54,69,87 125,103,97 98,86,88 164,87,31 255,150,0 114,135,131 201,102,9 255,120,0 67,97,117 66,72,89 229,59,39 255,207,151 90,96,167 68,108,138 79,113,139 119,95,87 7,26,173 33,28,165 69,35,42 246,231,168 240,214,160 112,86,34 240,216,163 226,202,149 205,180,132 156,133,93 201,177,124 231,208,148 236,212,148 240,216,152 243,219,155 244,220,156 244,220,158 254,230,168 248,224,162 248,224,162 248,221,160 249,227,164 244,222,159 245,222,162 247,224,164 246,221,162 255,212,153 155,51,12 160,54,15 160,73,28 181,123,70 235,182,125 254,215,154 255,220,160 255,227,164 255,224,162 250,221,160 254,220,159 250,202,146 217,151,101 195,114,62 197,102,55 205,105,57 147,38,0 155,45,5 163,84,43 235,210,162 219,194,150 178,144,103 106,61,28 101,48,3 88,30,0 82,35,1 105,45,2 78,46,16 81,55,30 78,54,32 68,46,28
10,9,12 10,9,12 10,10,10 20,15,14 72,48,26 70,46,22 82,45,19 159,101,35 196,158,108 220,193,146 229,204,156 240,219,165 202,175,132 69,64,93 86,89,96 15,95,105 64,85,94 136,138,133 74,40,49 97,28,15 89,42,102 78,94,119 163,89,84 123,82,64 110,70,36 29,34,101 51,36,83 26,127,148 15,100,104 78,68,88 68,120,135 90,120,142 11,140,140 0,43,118 6,28,171 105,47,10 24,45,91 73,71,81 89,96,94 28,31,150 222,119,54 230,221,165 240,217,159 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 201,177,124 228,205,145 238,214,150 241,217,153 241,214,153 245,221,157 250,226,164 250,226,164 252,228,166 251,227,165 250,226,164 250,228,165 247,227,166 247,224,164 244,222,159 244,220,158 183,136,75 154,68,18 147,43,4 169,54,16 160,59,16 200,110,61 165,62,20 159,48,11 150,54,12 161,74,31 166,88,42 188,121,71 213,165,111 254,203,150 255,214,160 244,191,134 227,170,112 254,208,149 246,220,170 166,158,122 233,208,164 220,192,154 174,139,101 93,51,13 110,56,8 94,36,0 96,51,16 97,42,0 81,47,17 79,53,28 77,53,31 67,45,25
10,9,12 10,9,12 10,9,12 24,17,15 69,44,25 66,42,20 80,45,18 156,103,35 196,158,108 222,195,152 229,207,158 224,188,139 195,26,0 0,140,156 32,36,121 240,37,0 184,82,64 140,186,239 147,168,205 107,66,88 0,28,82 147,143,167 29,36,89 77,37,43 255,140,0 19,26,159 83,78,75 75,80,88 33,96,96 0,124,128 128,49,10 169,43,29 137,48,44 210,131,87 14,27,141 20,27,152 30,41,112 141,162,199 87,78,129 116,144,165 33,52,157 217,206,201 243,219,164 242,218,163 236,212,157 225,201,146 203,179,128 157,134,94 202,178,127 229,207,144 236,214,149 241,217,155 244,220,158 247,223,157 244,220,156 252,228,164 252,228,164 251,227,163 246,224,161 246,224,159 247,225,162 248,223,166 246,223,165 248,223,164 245,223,160 176,149,86 138,66,18 163,93,46 208,169,110 155,90,33 152,78,26 237,203,140 246,229,162 246,228,166 250,226,162 255,227,169 255,231,165 250,228,163 246,229,164 211,187,161 246,226,176 201,179,134 163,147,143 198,177,166 229,204,160 219,191,153 170,139,102 95,56,26 103,44,0 101,44,4 122,77,44 108,49,3 87,51,20 77,48,26 72,48,26 68,47,24
10,9,12 10,9,12 10,9,12 29,20,16 65,43,23 71,44,28 90,51,23 156,103,37 195,159,110 218,191,148 235,205,159 117,63,43 184,40,21 0,146,182 255,33,0 160,3,15 105,130,170 142,173,208 113,109,141 26,137,168 36,114,136 145,177,215 114,171,198 231,150,29 255,142,0 14,28,146 50,106,97 161,63,37 177,75,35 216,47,7 166,47,8 70,112,117 5,42,107 10,21,147 3,23,163 152,102,96 85,62,89 226,213,192 192,116,74 76,58,126 213,202,187 249,224,178 244,221,163 244,221,163 229,206,148 222,198,143 207,183,132 157,134,94 198,174,123 226,204,141 238,216,153 241,217,153 243,215,157 246,222,167 246,224,161 255,232,176 246,221,164 247,223,157 243,224,158 253,226,163 252,230,167 245,222,162 245,220,163 247,223,161 246,224,161 251,227,165 242,222,161 247,226,170 247,227,166 250,226,164 252,229,169 253,228,169 253,227,173 245,224,170 243,224,171 249,230,162 250,229,177 136,115,90 160,144,140 160,136,156 117,93,109 234,216,156 91,75,88 189,168,145 228,203,159 215,189,150 162,134,94 94,55,25 101,44,2 100,40,1 127,86,55 104,45,0 97,54,21 80,49,26 71,47,25 70,46,24
10,9,12 10,9,12 10,9,12 31,22,18 58,36,18 59,34,17 97,61,32 150,103,42 197,166,115 218,192,151 229,195,161 11,126,142 20,117,117 182,31,0 8,28,153 20,22,146 126,152,187 98,131,166 120,56,59 5,31,95 12,24,75 14,28,78 155,184,227 10,27,170 65,40,124 148,93,37 0,138,158 0,138,154 0,134,148 69,100,90 120,69,41 90,81,62 25,63,144 138,81,37 2,26,155 0,25,155 54,56,99 252,217,161 250,224,154 250,225,168 249,227,162 250,228,161 249,225,172 242,218,163 235,211,156 223,199,144 205,181,130 159,136,96 196,172,121 225,203,140 233,211,148 241,217,155 240,213,150 246,230,176 181,161,141 135,113,121 241,215,165 247,228,164 211,90,47 255,220,151 205,96,47 250,227,158 255,223,161 233,209,147 255,164,108 255,211,144 255,225,170 255,237,189 244,226,166 100,83,103 209,194,174 201,180,169 223,206,180 235,213,168 111,92,108 159,140,124 169,143,149 174,155,143 205,186,188 133,106,120 249,226,184 249,228,174 233,209,156 219,185,151 220,198,149 201,174,140 148,114,80 87,51,20 92,34,1 99,37,8 137,100,74 100,40,0 95,50,15 81,50,29 74,48,27 74,50,28
10,9,12 10,9,12 10,9,12 36,27,21 52,33,17 60,35,18 105,66,38 153,110,50 189,160,111 213,190,148 234,204,162 0,129,149 60,87,88 61,5,81 50,19,135 255,48,5 151,184,226 164,60,68 76,131,158 75,148,174 138,172,198 0,134,134 12,118,139 0,20,161 106,43,60 249,67,0 231,59,22 249,56,26 214,30,0 142,71,50 216,198,166 245,220,176 46,30,115 81,26,22 34,38,150 53,51,157 173,149,153 248,229,165 245,226,162 249,227,164 250,227,167 247,225,162 250,226,171 240,216,161 235,211,156 224,200,145 201,179,132 162,141,100 195,174,120 226,204,139 231,212,146 191,173,131 104,82,87 245,224,209 109,96,89 174,150,168 250,221,168 252,229,169 251,95,48 253,186,118 194,88,38 246,230,158 255,218,155 192,117,68 255,148,93 255,221,153 213,176,123 252,231,175 243,230,167 182,164,161 180,161,134 153,127,131 156,136,104 188,162,121 244,229,182 247,229,185 249,228,187 247,229,167 248,229,163 251,228,168 210,189,137 163,102,68 204,86,24 214,72,5 214,192,156 188,161,129 134,94,60 78,49,18 83,27,0 89,34,3 126,96,70 105,47,10 89,38,10 76,47,27 78,54,30 70,46,24
10,9,12 10,9,12 10,10,10 30,24,19 50,31,17 51,33,14 110,74,41 151,111,59 190,160,116 214,189,145 209,209,179 24,118,135 86,64,46 94,40,73 251,45,10 41,30,134 130,156,204 140,171,216 33,29,81 46,64,104 78,104,137 14,23,66 5,23,79 2,16,136 158,69,20 140,97,12 97,61,30 148,144,109 140,72,36 250,237,174 156,142,113 177,144,94 139,122,85 242,210,155 179,149,107 255,227,174 246,217,168 248,222,168 253,226,163 252,228,166 254,232,167 250,227,167 251,226,169 242,218,165 233,210,152 224,203,147 203,181,134 161,140,99 193,172,116 225,203,140 233,214,150 191,168,126 127,97,82 130,103,96 223,194,159 247,226,170 253,229,165 253,226,165 255,227,162 244,220,154 249,223,155 241,212,159 245,218,171 247,227,181 244,218,166 246,217,168 247,223,170 247,225,176 247,228,175 251,224,177 251,227,176 253,222,183 247,228,189 237,210,192 226,174,142 171,144,137 131,92,91 85,59,63 78,63,96 230,74,9 176,74,38 227,86,0 167,92,61 201,72,0 208,191,156 182,154,125 125,92,55 79,51,22 99,45,11 86,29,0 106,73,46 84,27,0 91,40,5 75,44,21 74,48,23 69,45,21
10,9,12 10,9,12 10,10,10 29,22,20 48,29,15 49,33,20 111,75,44 148,110,64 185,155,113 219,193,152 223,200,158 148,124,89 153,132,105 79,47,5 231,214,177 89,76,73 177,171,148 255,231,194 121,73,59 140,127,104 114,61,45 180,160,101 248,222,168 116,85,36 254,235,182 190,137,92 135,62,19 245,232,180 90,40,23 245,222,164 251,234,185 101,71,27 250,230,180 254,226,168 121,90,41 241,220,168 110,83,40 245,219,167 248,229,163 252,229,169 247,225,162 247,224,164 246,221,164 243,217,163 235,211,156 223,199,146 202,180,133 163,142,101 192,172,113 228,205,145 236,216,157 238,219,155 250,225,166 231,209,162 135,122,99 136,102,57 75,61,66 146,87,68 147,98,78 131,89,76 145,94,86 168,82,50 40,39,72 44,40,92 234,144,70 229,149,81 58,37,67 47,39,85 205,57,0 213,90,32 218,74,5 220,85,8 216,62,0 64,48,88 104,45,26 244,179,88 93,39,30 138,98,62 132,100,145 228,83,1 165,61,3 197,107,29 227,85,0 197,69,0 197,177,145 175,147,118 111,83,43 89,61,32 85,31,0 95,36,6 89,57,27 96,40,2 93,39,1 76,45,22 73,47,22 72,46,25
10,9,12 10,9,12 10,10,10 32,22,21 40,25,16 42,25,15 110,74,41 143,102,53 189,158,121 214,188,147 218,196,158 231,211,191 229,214,176 233,217,173 237,210,165 202,174,134 223,191,145 245,221,168 193,167,115 245,226,158 106,85,42 129,109,61 236,208,150 171,149,84 143,119,66 111,85,35 134,106,50 252,223,162 254,226,158 255,226,166 247,225,160 212,199,136 244,213,153 255,223,170 238,222,166 252,228,175 246,226,196 255,236,188 248,217,166 234,199,172 205,181,146 213,184,153 225,195,167 247,220,184 228,208,160 223,202,148 200,178,129 164,143,100 193,172,118 233,211,146 239,211,155 77,63,45 85,93,83 81,134,114 109,126,90 247,174,90 89,72,94 213,74,0 120,61,72 236,97,0 83,28,24 216,107,60 26,25,96 134,88,88 250,129,0 239,106,0 255,124,0 65,31,70 226,78,17 212,94,34 243,80,0 183,90,60 203,79,24 39,30,83 155,109,91 240,175,82 70,133,124 76,51,50 47,28,83 225,99,44 220,116,8 185,90,25 197,99,35 179,82,13 196,171,141 159,135,102 95,69,44 100,67,40 84,32,2 91,36,5 89,48,17 91,34,0 95,33,0 71,45,24 77,51,30 73,49,27
