35,37,32 22,24,21 39,42,32 44,47,37 44,47,39 34,36,33 37,39,36 15,17,17 17,17,14 27,27,24 44,45,37 52,53,41 77,68,64 88,76,78 80,68,70 97,93,106 88,74,76 83,71,71 88,74,74 90,76,78 90,76,78 86,74,76 86,74,76 86,76,75 99,89,107 106,96,114 93,81,97 85,74,81 81,71,75 84,71,66 84,74,73 83,71,73 87,73,75 89,72,73 52,46,41 62,59,65 55,49,42 57,47,48 44,34,35 47,37,41 67,58,54 87,74,71 91,78,73 89,76,71 89,76,73 88,75,72 88,74,79 92,75,76 88,74,74 80,68,68 81,69,69 82,70,70 85,73,73 92,80,68 177,150,107 148,118,90 202,168,127 207,174,124 221,183,133 224,188,130 224,183,122 222,181,122 217,176,117 216,176,112 212,173,116 215,176,119 217,176,119 218,177,120 213,172,115 220,179,120 210,169,110 214,173,112 211,170,109 216,175,114 213,172,111 216,175,114 209,169,105 217,178,109 217,177,113 215,175,109 214,172,118 217,176,119 209,168,123 197,158,119 101,89,63 106,90,73 107,91,74 89,75,75 88,74,74 89,75,75 92,75,76 90,73,74 83,71,71 86,76,75 77,67,66 46,41,40
11,13,13 23,25,20 44,47,37 39,42,32 21,23,20 32,34,31 67,69,66 80,72,78 79,69,70 84,74,75 82,72,73 85,76,72 83,71,73 82,70,72 82,70,72 108,97,104 82,69,77 88,75,72 88,75,72 91,77,79 90,76,78 89,75,77 90,76,78 87,75,77 80,67,77 83,70,80 99,86,105 104,91,110 108,94,80 134,114,96 124,108,93 103,90,85 88,77,70 112,95,69 107,92,72 75,70,67 94,78,76 91,82,78 84,75,71 91,78,73 94,77,67 97,78,51 142,121,94 146,125,98 135,114,87 144,115,95 157,132,102 98,84,68 86,74,76 85,73,75 88,75,72 84,74,73 86,74,74 86,75,70 94,78,65 97,84,77 98,82,67 127,112,90 154,118,85 157,122,84 209,167,115 217,178,109 229,190,121 234,195,126 231,187,120 238,194,127 229,189,123 229,189,123 227,187,123 227,186,127 223,182,123 221,180,123 214,173,116 217,176,119 217,176,119 218,177,120 213,172,113 165,129,80 139,100,70 118,88,62 105,84,61 103,82,69 114,98,83 100,83,73 89,77,65 91,77,77 90,76,76 90,76,76 88,74,74 89,75,75 91,74,75 92,75,76 89,77,77 87,73,73 89,72,75 88,76,90
79,73,68 79,73,68 81,71,70 90,76,76 90,73,76 87,75,80 87,74,82 76,66,84 86,77,92 84,75,90 93,84,97 101,93,101 111,99,99 88,76,78 89,77,79 97,91,84 53,49,58 89,73,71 89,75,75 90,76,81 91,77,82 94,80,82 94,80,82 90,76,76 83,69,71 96,82,84 91,77,79 89,76,73 89,75,77 99,77,80 146,129,105 145,121,97 122,101,76 143,118,90 186,160,119 188,156,124 160,139,116 155,134,107 108,92,79 94,78,72 117,106,91 104,88,82 89,74,65 93,79,65 85,74,69 85,74,69 82,71,68 88,76,66 113,88,69 171,142,118 141,111,69 203,163,109 221,181,117 216,174,111 209,167,104 209,164,102 210,170,104 211,171,105 220,175,113 227,186,125 220,180,116 227,187,121 227,187,121 217,177,113 221,180,119 229,188,127 225,184,125 218,177,118 217,175,121 214,172,120 207,165,113 207,167,115 204,164,112 199,159,107 213,171,119 210,169,112 213,172,115 214,171,115 208,169,112 209,172,117 212,173,116 212,173,114 213,174,117 212,173,116 205,169,109 204,170,109 193,158,104 165,136,87 93,77,71 91,75,73 94,80,80 89,75,75 85,72,65 89,73,69 70,61,55 82,78,89
75,65,69 78,68,72 78,72,67 98,87,82 97,84,79 96,80,78 95,82,79 89,73,67 50,48,58 47,38,51 45,43,53 75,70,86 61,48,56 52,41,50 218,201,193 152,136,151 61,58,75 106,92,92 92,79,76 88,75,72 87,71,67 90,78,78 83,72,65 86,75,70 88,76,78 86,74,76 91,77,79 89,76,71 107,94,89 92,76,72 91,75,73 98,82,76 93,75,72 86,75,72 102,90,78 112,92,74 180,151,120 106,85,72 132,113,86 104,83,56 144,119,100 161,138,107 190,163,118 204,178,126 226,190,132 225,185,121 215,175,111 211,170,109 155,125,99 134,115,90 113,81,47 218,180,116 222,184,120 221,183,119 213,175,111 222,182,116 219,181,117 209,171,107 220,184,124 209,173,115 213,176,121 214,174,122 215,175,123 212,172,120 208,167,120 207,167,115 209,168,119 213,172,123 220,180,128 222,182,130 212,172,120 204,164,112 211,170,121 218,177,128 200,159,110 212,171,122 194,155,98 211,171,119 213,173,121 215,175,123 219,179,127 203,164,107 207,168,111 209,170,113 227,186,127 220,181,122 223,184,125 203,168,112 109,93,78 95,83,73 92,81,78 89,78,75 87,74,67 84,71,64 73,64,60 52,42,43
89,75,75 91,77,77 85,74,71 118,104,88 120,104,89 114,96,91 189,156,129 209,168,137 175,161,143 85,73,89 100,80,73 144,111,72 206,170,112 214,175,116 151,119,75 113,99,72 91,75,60 161,133,104 160,132,105 222,194,167 232,212,203 137,116,112 101,82,70 95,75,57 96,77,54 100,81,58 115,92,63 106,82,58 99,78,53 120,90,64 161,133,93 196,159,117 188,150,104 221,180,112 103,95,73 171,136,109 128,99,68 212,178,119 205,168,113 227,188,129 219,176,118 221,178,120 224,183,122 229,187,133 214,174,120 230,185,123 234,187,126 186,143,98 180,151,129 134,111,100 195,161,102 209,168,100 218,176,113 226,184,121 215,173,110 209,170,111 203,167,107 190,154,94 190,154,96 189,152,99 197,160,107 197,157,103 197,157,103 205,166,107 211,171,117 223,184,125 213,173,119 201,161,107 208,168,116 213,173,121 214,174,122 203,163,111 218,177,128 200,159,110 216,175,126 216,175,126 211,172,115 201,161,109 199,159,107 209,169,117 215,175,123 209,170,113 216,177,120 209,170,113 196,155,96 209,169,117 207,167,115 217,179,131 201,159,107 201,163,113 202,160,106 203,161,107 198,161,108 167,138,89 115,87,58 92,78,64
112,107,125 116,109,137 90,90,118 97,97,125 100,91,113 91,85,106 92,88,101 96,92,112 92,87,105 94,82,96 89,75,75 86,64,67 209,173,111 211,172,111 205,165,99 197,161,101 211,172,115 204,165,108 204,166,116 199,161,111 200,157,112 189,153,102 194,146,99 185,147,99 161,125,78 145,113,69 152,118,75 207,165,113 209,169,115 210,168,114 220,179,120 215,174,117 210,169,108 215,174,113 154,136,106 155,127,98 123,94,74 132,97,72 222,182,118 217,177,113 227,186,125 225,184,123 214,173,112 205,164,103 208,167,108 203,161,98 204,165,106 151,126,98 86,72,56 154,139,117 218,180,114 212,174,108 228,188,122 214,174,110 216,176,112 213,173,109 215,175,111 215,175,111 223,184,123 221,183,119 211,173,109 210,170,106 214,174,110 214,173,105 212,167,103 219,174,112 224,183,124 215,174,115 219,180,123 213,173,119 222,182,128 213,173,121 209,168,119 216,175,126 209,168,119 205,164,115 207,167,115 214,174,120 207,167,113 203,164,107 201,162,105 203,164,107 201,162,105 199,160,103 187,148,91 201,161,109 200,160,108 215,174,125 207,167,115 211,171,119 211,169,117 227,185,133 193,152,103 218,179,122 206,166,114 205,166,109
66,54,54 66,54,54 66,52,54 64,50,50 72,53,39 95,74,49 111,90,65 150,122,93 156,132,108 128,107,82 128,104,78 144,120,94 141,115,90 119,97,63 129,107,73 148,115,78 150,124,99 122,103,76 98,78,60 103,83,65 141,112,79 154,116,81 196,159,115 192,154,106 207,168,111 216,177,120 219,180,123 214,175,118 223,182,125 233,188,124 225,182,122 230,192,128 234,194,128 210,170,104 226,184,119 84,77,59 97,79,60 122,102,82 153,125,85 222,179,119 223,183,117 216,176,110 208,168,104 220,180,116 225,184,123 215,175,109 168,136,102 161,132,101 81,65,50 68,58,48 214,174,120 206,169,114 209,169,115 208,169,112 214,175,118 194,155,98 205,166,109 213,174,117 193,154,95 199,160,101 196,157,96 193,155,91 189,151,87 212,174,110 197,159,95 215,176,115 203,164,103 200,161,100 206,167,110 216,176,124 213,173,121 209,168,119 217,175,123 217,175,123 223,182,133 212,171,122 212,171,122 216,176,122 198,158,104 208,169,112 220,181,122 215,176,117 220,179,120 206,165,106 210,169,110 214,173,114 213,172,113 206,165,106 215,174,115 223,182,123 215,174,113 214,173,112 205,164,107 220,179,122 211,170,113 218,177,116
225,183,129 225,183,129 216,177,116 214,175,114 222,182,118 218,179,118 211,172,111 217,176,115 214,175,114 208,169,108 218,177,118 225,184,125 219,180,121 221,181,117 230,190,126 240,194,135 227,189,125 228,183,121 211,171,117 203,163,109 223,182,133 220,182,132 219,183,125 223,184,127 211,170,109 217,176,115 216,175,114 234,193,132 221,182,123 213,172,111 206,170,110 210,169,112 215,174,113 202,161,100 212,166,107 111,90,63 177,143,123 60,48,36 152,126,112 198,167,118 203,161,107 218,176,122 222,181,124 229,188,131 229,188,127 225,186,129 146,112,92 81,60,37 137,111,90 64,55,47 225,186,125 223,184,123 211,172,111 211,172,115 209,170,113 213,174,117 206,167,110 220,181,124 209,170,111 203,164,105 208,169,110 214,175,116 215,176,117 198,159,98 209,170,109 212,174,110 206,167,106 215,176,115 201,162,103 209,170,111 209,170,113 212,172,120 223,181,129 209,167,115 212,171,122 232,191,142 220,179,130 222,182,130 215,175,123 206,165,116 215,176,117 212,173,114 214,173,114 206,165,106 214,173,114 211,170,109 214,173,112 209,168,109 211,170,109 213,172,111 210,169,112 214,173,116 214,173,116 217,176,119 205,164,107 208,167,108
221,181,117 222,182,118 217,177,113 223,183,119 214,176,112 208,169,108 213,174,113 220,180,116 224,183,126 224,183,126 219,179,125 215,175,121 208,168,116 208,167,106 217,176,115 225,184,125 203,163,99 209,169,105 220,179,120 215,174,115 192,152,100 215,176,119 216,178,114 225,185,119 225,186,125 204,165,106 216,175,118 214,173,116 208,168,104 220,180,116 200,160,96 210,169,108 215,175,111 207,166,107 211,170,113 208,166,112 75,65,43 71,57,43 90,74,61 86,67,51 211,171,117 227,187,133 200,160,108 213,173,121 216,177,120 212,174,124 229,201,174 46,37,31 108,89,75 178,151,117 211,175,115 209,168,107 206,167,108 204,164,110 194,154,102 198,158,106 203,163,111 211,170,121 209,169,117 198,158,106 203,162,115 204,164,112 209,169,117 211,171,117 215,174,117 223,182,123 209,168,109 217,176,117 216,175,116 216,177,120 223,184,127 241,202,145 225,186,129 216,177,120 220,180,126 216,176,122 213,173,121 214,174,122 198,158,106 201,162,105 198,159,102 215,176,119 211,172,115 218,179,122 214,175,116 204,165,106 208,169,110 198,160,94 190,152,86 192,153,92 207,168,107 203,164,105 208,166,114 217,175,121 224,183,126 218,177,120
222,182,118 218,178,114 211,171,107 208,168,104 220,180,116 212,174,108 212,174,108 221,180,119 220,179,118 218,177,116 222,184,120 220,182,118 221,181,117 210,169,110 203,162,103 221,180,119 211,169,115 171,129,75 217,176,115 223,182,121 219,180,121 214,174,120 211,172,113 217,176,115 225,186,125 207,168,111 208,167,106 214,173,112 224,183,124 209,168,109 211,170,111 215,174,113 223,183,119 216,175,116 221,180,119 214,173,116 119,96,81 109,95,81 74,58,45 105,91,77 202,164,114 211,170,121 197,159,111 177,139,91 219,178,129 140,101,58 107,89,70 89,74,65 63,54,50 201,165,105 198,164,105 204,165,108 199,159,107 197,157,103 200,160,108 184,144,92 190,150,96 192,153,96 205,165,113 214,174,122 200,159,110 201,160,113 198,157,110 205,165,111 217,175,123 207,165,111 210,169,112 207,166,109 211,169,115 205,166,109 218,179,122 211,172,115 207,168,111 219,180,123 213,174,117 211,172,111 221,182,125 219,180,123 211,172,115 207,168,111 194,155,98 197,158,101 213,174,117 207,168,111 211,172,113 193,154,95 204,165,106 198,160,96 214,176,110 212,173,112 207,168,109 214,176,112 192,154,90 214,173,112 213,171,117 216,175,118
221,181,117 215,175,111 210,170,106 209,169,105 224,184,120 218,178,114 234,194,130 228,188,124 224,184,120 218,178,114 219,174,110 219,181,115 213,173,109 218,178,114 207,166,107 201,160,103 198,157,108 197,156,107 209,167,115 207,165,113 204,165,108 218,179,122 212,173,116 216,177,120 202,166,117 204,167,112 203,161,107 218,176,122 217,176,119 228,186,132 220,178,124 206,164,110 211,171,117 208,168,114 215,176,119 216,177,120 200,169,107 82,68,50 140,124,107 70,54,48 81,59,51 198,162,115 66,57,42 34,29,26 142,111,72 170,140,112 63,48,39 116,101,90 129,96,57 201,164,111 203,160,104 211,170,111 208,168,114 216,177,120 205,166,109 197,158,101 215,176,117 209,170,111 197,158,99 206,167,108 215,176,117 200,161,102 209,170,111 209,170,111 211,172,115 204,165,108 205,166,109 207,168,111 189,150,93 203,164,107 200,160,108 212,172,118 213,173,121 213,173,121 197,157,105 207,168,111 222,183,126 215,175,121 200,160,106 197,157,105 214,173,126 197,156,109 200,160,106 192,152,98 207,167,115 193,152,103 189,149,95 206,167,110 218,179,120 209,170,111 206,167,108 214,175,116 211,172,113 203,164,103 225,186,125 223,184,125
204,166,102 220,181,120 209,170,111 223,184,125 218,180,116 206,166,102 202,162,98 222,182,118 215,177,113 214,176,112 215,175,109 211,171,105 228,187,126 216,175,114 217,176,115 235,195,141 213,171,119 230,188,136 213,171,117 218,177,118 207,168,111 190,150,96 149,113,62 173,141,99 137,108,73 198,160,110 204,163,114 201,160,115 206,166,114 215,173,121 222,180,128 217,175,123 246,206,154 205,165,113 205,165,111 197,157,103 206,170,112 194,162,116 66,55,38 63,47,41 70,56,56 184,152,106 45,33,33 30,24,19 49,34,12 210,174,152 84,69,58 58,47,42 196,157,100 209,170,113 207,167,113 197,157,103 193,154,97 208,169,112 187,148,91 194,153,94 209,168,107 196,155,98 211,172,113 208,169,110 200,161,102 205,164,105 217,176,117 206,165,106 198,157,98 202,161,102 209,168,109 215,174,115 210,169,110 216,175,116 211,170,111 203,162,103 209,169,115 215,175,121 211,167,116 241,201,149 226,188,138 226,182,129 226,187,130 215,176,119 222,182,130 209,169,117 203,163,109 204,164,110 202,165,110 209,169,115 206,166,112 211,172,115 206,166,112 211,172,113 201,162,105 191,152,95 199,160,101 198,159,100 214,175,116 209,170,113
214,175,116 211,173,109 204,165,104 192,153,92 208,170,106 217,177,113 220,180,116 221,181,117 206,168,104 228,190,126 203,163,97 220,180,114 235,194,133 216,175,114 196,155,94 219,180,121 209,168,109 210,169,110 208,167,110 203,161,109 212,171,122 215,175,121 213,177,126 190,154,105 197,158,115 209,168,119 213,172,123 207,166,121 212,172,120 221,179,127 223,181,129 225,183,131 228,188,136 226,186,134 213,173,119 194,154,100 212,173,116 214,175,116 109,80,56 94,79,70 59,43,41 164,140,103 49,34,25 46,37,31 82,67,56 83,64,52 113,97,82 144,120,94 190,150,98 196,156,104 191,151,97 192,152,98 186,147,90 175,135,83 197,157,105 201,158,109 217,174,125 196,154,100 209,168,111 203,162,105 208,167,110 206,167,110 207,168,111 208,165,107 208,167,108 215,174,115 201,160,101 214,173,114 201,160,101 213,172,113 222,181,122 214,173,114 216,177,118 225,186,127 216,175,114 120,91,69 84,72,84 114,95,111 100,88,102 213,173,121 215,176,119 211,172,115 206,167,108 229,190,131 228,186,132 208,168,114 214,174,120 216,176,124 213,172,123 213,173,119 196,156,104 229,189,137 213,173,119 203,164,105 212,173,114 203,164,103
215,175,111 218,178,114 205,165,101 212,174,110 223,183,119 215,175,111 213,173,109 217,177,113 214,172,109 217,172,110 247,202,138 217,172,108 217,175,112 216,171,107 228,183,119 215,173,108 214,168,109 214,168,109 194,152,98 182,143,100 199,161,113 216,179,124 210,173,118 217,180,127 207,167,115 218,178,126 206,165,116 198,157,108 196,153,104 216,174,122 221,179,127 222,180,128 240,201,144 216,177,120 192,152,98 182,142,88 201,162,105 204,165,106 199,160,101 102,72,46 57,45,35 100,82,61 83,61,43 122,101,78 97,77,68 72,57,48 66,54,44 186,158,118 194,153,96 210,169,112 208,167,110 202,161,104 203,162,105 187,146,89 209,168,111 213,172,115 193,151,97 185,144,87 201,160,103 203,162,105 203,164,107 214,174,120 207,167,113 192,152,100 208,169,110 221,180,121 214,175,116 214,175,116 213,174,115 209,170,111 208,169,110 216,175,114 205,164,107 218,177,120 204,165,108 208,167,118 212,171,122 205,168,115 187,150,97 217,173,120 214,174,120 197,157,105 213,175,125 209,171,121 220,180,128 193,153,101 219,179,125 216,174,122 207,167,115 201,161,107 214,174,122 205,165,113 206,167,110 186,147,90 209,170,113 208,169,110
167,127,63 192,152,88 213,172,113 207,166,107 210,169,110 191,151,87 206,166,102 203,163,99 219,174,110 228,183,119 217,171,105 229,183,117 231,188,128 210,168,105 202,160,97 236,196,132 235,192,134 226,183,123 234,193,132 213,172,111 228,187,126 220,180,116 205,164,105 224,181,123 216,175,116 211,170,111 215,174,113 218,175,126 214,174,122 215,173,119 207,165,111 196,154,100 205,164,105 215,174,115 206,165,104 196,155,94 213,171,117 205,164,105 210,169,110 213,171,117 117,98,71 93,77,62 75,61,47 95,79,62 93,77,62 88,72,59 85,68,58 187,163,128 238,197,138 227,186,127 220,179,118 188,146,92 188,147,90 243,202,145 210,169,112 210,169,108 224,183,126 215,174,117 214,174,120 216,177,120 208,169,112 208,169,110 211,172,113 215,176,119 203,164,105 192,153,94 222,183,124 207,169,105 198,160,96 191,153,89 196,158,94 218,179,120 207,168,109 205,166,107 214,174,120 204,164,110 222,182,128 223,181,127 223,181,127 216,177,120 229,188,131 216,173,115 237,191,132 217,171,112 213,168,106 216,171,109 208,163,101 216,173,117 230,184,125 211,168,112 208,168,116 214,174,122 208,166,114 210,168,116 207,165,113 202,160,108
199,159,95 220,180,116 213,172,113 218,177,118 222,181,122 217,176,115 216,175,114 224,184,120 215,173,108 228,186,121 214,172,107 229,187,122 213,172,111 203,161,98 240,198,135 218,178,114 203,160,100 231,189,124 211,169,106 221,179,116 232,190,125 237,195,130 210,167,107 221,178,120 226,183,123 218,175,115 213,172,113 218,177,120 207,164,106 221,180,123 208,167,110 205,164,107 199,159,95 213,173,109 210,170,104 207,167,101 217,176,115 216,175,116 229,188,129 208,169,110 102,83,56 107,91,76 101,86,75 90,74,59 97,81,64 85,69,56 115,96,98 169,146,117 207,166,107 208,167,108 216,175,116 229,188,129 207,166,109 218,177,120 225,184,127 225,184,123 206,164,101 207,165,102 218,175,117 228,185,129 212,173,116 215,175,121 208,168,114 219,180,123 206,167,108 208,169,110 209,170,113 215,176,117 211,172,113 212,173,114 197,158,99 203,164,105 213,174,115 199,160,101 209,170,111 200,161,102 212,172,118 210,169,110 227,186,127 223,184,127 222,181,124 224,181,123 221,180,123 218,177,120 220,179,120 227,186,127 229,188,129 233,188,126 208,163,99 207,166,105 215,172,112 212,169,109 199,157,103 215,173,119 198,156,102 206,165,106
225,184,125 218,177,118 222,181,122 224,183,124 225,183,129 203,162,103 206,165,106 202,161,104 218,177,120 217,176,119 221,180,121 207,167,103 214,172,109 217,177,113 222,182,118 218,178,114 222,182,118 209,169,105 215,175,111 217,177,113 223,183,119 223,183,117 229,188,127 218,177,120 179,148,99 136,105,56 204,168,110 204,168,106 231,186,124 220,179,120 221,180,121 220,179,120 220,179,118 216,176,112 217,177,113 223,183,119 208,168,104 214,174,110 209,169,105 216,174,111 180,140,104 173,149,125 86,64,58 98,75,60 110,85,66 153,130,115 144,129,120 151,127,105 203,162,103 227,186,125 209,168,111 229,188,131 206,167,110 199,159,105 215,175,121 211,171,117 203,162,105 227,186,129 225,185,121 211,171,107 205,164,107 215,174,117 208,167,110 200,161,104 223,182,133 207,168,111 209,168,111 208,167,110 208,169,112 219,180,123 196,157,100 186,147,90 205,165,113 185,145,93 214,174,120 204,164,110 212,172,118 221,180,121 222,181,122 198,159,100 222,181,124 214,173,116 200,159,102 211,170,113 217,176,117 230,189,130 224,183,124 220,179,120 211,170,111 218,177,118 229,188,129 217,176,117 222,180,126 203,161,109 201,159,107 196,154,102
222,181,122 201,160,101 210,169,110 218,177,118 216,174,120 225,184,125 199,158,99 200,159,102 209,168,111 222,181,124 218,177,120 224,183,124 210,167,109 217,177,113 216,176,112 217,177,113 216,176,112 224,184,120 217,177,113 224,184,120 215,175,111 231,191,125 205,164,103 209,168,111 168,130,80 178,140,90 171,135,77 206,170,108 196,151,89 198,158,94 187,147,83 210,169,110 208,167,110 206,165,104 215,175,111 215,175,111 208,168,104 220,180,116 196,156,92 192,150,87 199,155,115 161,128,103 124,99,82 200,166,136 185,137,108 171,137,115 152,129,116 99,84,73 209,168,109 215,174,113 211,170,113 216,175,118 209,170,113 234,195,134 203,164,103 215,177,111 210,169,108 205,164,103 202,161,100 202,161,100 214,173,116 205,164,105 223,182,123 226,181,119 209,168,100 218,176,111 217,175,112 200,158,95 214,175,118 206,167,110 200,161,104 208,168,114 208,169,112 211,172,115 208,168,114 214,174,120 209,169,115 202,161,102 208,167,108 214,175,116 223,182,125 218,177,120 205,164,107 208,167,110 237,196,137 241,200,141 225,184,125 235,194,135 217,176,117 203,162,103 215,174,115 202,161,102 222,180,126 223,181,127 237,195,141 236,194,142
