197,155,115 192,150,110 212,170,130 206,164,124 193,151,109 162,120,78 190,148,106 197,155,113 213,171,129 223,181,139 217,173,131 234,190,148 221,177,135 220,176,134 215,171,129 187,143,101 188,144,102 193,149,107 198,154,112 171,127,85 191,147,105 175,131,89 171,127,85 191,147,105 196,152,112 178,136,96 188,144,102 184,140,100 185,141,99 215,171,129 211,165,124 208,162,121 159,115,73 189,145,103 192,146,105 175,131,89 171,127,87 177,135,97 187,145,105 169,127,87 163,121,81 176,134,94 166,124,84 181,143,106 186,150,117 185,150,114 193,160,123 189,154,118 198,157,126 204,164,130 165,126,96 149,110,80 172,136,105 176,144,114 215,179,150 244,205,175 124,99,69 147,119,90 146,121,93 135,110,82 147,124,95 152,131,108 56,45,28 98,78,58 175,136,106 169,130,102 125,95,69 146,110,88 173,136,110 167,131,102 159,125,95 128,98,70 130,100,74 165,135,107 92,75,67 90,77,74 83,77,70 74,70,62 70,61,55 76,65,58 100,81,65 121,102,86 77,65,53 80,69,64 79,70,66 78,69,63 73,62,57 85,72,65 84,75,67 73,67,58 75,64,57 105,83,65 170,132,97 192,152,116 134,108,87 102,86,71
197,155,115 179,137,97 151,109,69 209,167,127 205,163,121 214,170,128 208,164,122 208,164,122 196,152,110 189,145,103 208,164,122 224,180,138 182,138,96 168,124,82 207,163,121 216,172,130 207,163,121 208,164,122 209,165,123 200,156,114 205,161,119 199,155,113 191,147,105 182,138,96 167,123,83 189,147,107 192,150,110 206,162,120 189,145,105 209,165,123 193,150,105 197,152,108 227,183,141 212,171,126 185,143,101 187,145,103 181,142,99 164,125,84 172,130,90 165,123,83 178,136,96 177,135,95 183,141,101 163,128,92 179,148,111 182,154,116 196,158,123 255,209,177 255,218,185 254,214,180 241,198,163 182,139,106 189,149,115 194,154,120 160,119,88 126,90,61 148,123,95 148,120,93 151,123,96 139,111,84 143,118,88 157,120,94 167,137,111 153,117,88 203,164,123 142,107,80 136,101,74 191,155,122 131,95,64 149,113,80 173,130,97 192,147,112 143,107,78 115,90,71 117,96,71 135,111,85 91,79,67 85,72,67 116,97,72 129,105,81 120,100,82 94,78,63 82,71,64 102,91,76 123,109,93 82,71,64 90,79,64 81,65,50 98,82,65 107,91,76 81,68,61 182,158,136 121,100,77 90,74,59 80,70,60 80,74,69
189,147,107 173,131,91 169,127,87 201,159,117 193,151,109 188,144,102 211,167,125 211,167,125 202,158,116 210,166,124 208,164,122 153,109,67 207,163,121 224,180,138 199,155,113 205,161,119 205,161,119 205,161,119 216,172,130 175,131,89 192,148,106 194,150,108 188,144,102 191,147,105 171,127,87 182,140,100 175,133,93 185,141,101 182,138,98 196,152,112 198,154,114 171,129,91 163,121,81 196,152,110 162,120,78 156,114,72 202,163,120 186,144,104 223,181,141 177,135,95 152,110,70 173,131,91 164,122,84 164,130,100 174,145,112 178,146,112 237,191,161 212,164,135 223,177,147 255,213,183 255,215,182 248,205,172 206,166,132 196,156,122 242,201,170 173,137,108 146,121,93 151,123,96 151,123,96 146,118,91 145,121,88 152,122,94 196,155,124 177,139,104 186,148,111 128,95,68 187,147,111 201,159,121 201,156,121 187,144,109 175,131,93 189,145,107 131,101,75 95,76,60 99,85,69 73,61,49 83,68,57 73,60,53 80,70,58 86,76,66 81,72,64 87,72,61 102,81,66 132,112,92 98,82,67 91,79,69 99,83,66 130,105,77 168,132,101 161,129,99 100,83,73 87,73,59 75,66,60 73,67,62 77,71,66 71,62,58
198,156,116 193,151,111 193,151,109 206,164,122 206,164,122 206,162,120 209,165,123 220,176,134 224,180,138 213,169,127 207,163,121 205,161,119 191,147,105 218,174,132 209,165,123 180,136,94 188,144,102 202,158,116 209,165,123 195,151,109 199,155,113 184,140,98 207,163,123 187,143,101 196,154,112 198,154,112 195,151,111 184,140,100 179,133,92 188,142,101 155,113,73 178,136,96 182,143,102 193,151,111 171,129,87 184,142,102 182,138,96 192,148,108 179,133,94 176,130,91 177,133,93 194,152,112 158,123,85 146,125,98 155,128,96 246,207,175 196,148,119 167,119,92 196,152,126 234,190,164 242,198,170 248,208,174 255,223,189 202,164,129 209,170,138 179,143,114 145,120,92 147,119,92 148,123,95 147,119,90 138,110,83 148,118,92 164,128,97 142,108,78 155,124,101 103,84,68 91,71,51 127,101,78 116,92,70 135,105,79 184,141,108 180,137,102 145,121,97 67,57,47 86,71,60 111,89,69 137,113,91 94,79,68 83,62,47 116,87,63 157,121,88 182,141,110 119,90,66 117,94,79 121,107,91 101,87,71 136,104,74 168,132,99 180,138,100 185,141,103 173,134,102 153,120,95 98,85,78 76,70,65 79,72,70 64,57,55
201,159,117 208,166,124 212,170,128 199,157,115 198,156,114 185,141,99 203,159,117 202,158,116 229,185,143 235,191,149 175,131,89 200,156,114 184,140,100 205,161,119 205,161,119 217,173,131 221,177,135 215,171,129 221,177,135 229,185,143 211,167,125 196,152,110 174,130,90 210,166,124 207,164,119 213,169,129 173,131,91 204,162,122 198,154,114 180,134,93 162,120,78 184,142,102 209,167,127 204,162,122 185,143,103 213,171,133 207,163,121 187,143,103 207,163,123 184,140,102 177,133,93 173,134,91 101,77,55 117,100,76 231,195,164 227,183,155 164,120,94 159,115,89 177,137,112 199,162,136 201,162,134 217,176,145 255,234,201 219,178,147 209,170,138 190,156,124 145,120,92 146,121,93 154,124,98 161,129,99 146,118,89 151,123,94 174,134,98 215,169,132 149,119,93 103,84,68 112,90,70 127,101,76 134,105,81 155,122,95 166,126,92 185,145,109 140,116,92 92,80,68 110,90,72 138,109,85 127,105,87 98,84,70 144,114,88 183,143,109 179,137,99 163,123,89 106,86,66 98,86,76 72,68,60 86,76,66 138,109,85 158,126,94 188,149,110 186,142,100 162,124,89 122,96,71 81,72,68 76,72,66 79,73,68 77,71,66
186,144,104 204,162,122 209,167,127 185,143,103 177,135,95 186,144,104 175,131,91 192,148,108 210,166,124 202,158,116 184,140,98 192,148,106 223,179,139 223,179,137 211,167,125 187,143,101 196,152,110 215,171,129 210,166,124 228,184,142 191,147,105 200,156,114 214,170,130 199,155,113 216,172,130 195,151,111 214,170,130 191,147,107 192,148,108 207,164,119 200,158,116 182,140,98 216,172,132 203,159,119 194,152,112 205,163,121 179,135,93 180,136,94 170,126,86 169,126,91 186,142,104 189,147,107 109,83,60 133,115,94 235,189,163 189,147,123 145,109,87 143,108,83 159,123,101 156,121,96 160,120,95 225,179,151 237,198,166 207,171,138 201,169,139 145,116,85 147,119,92 151,120,97 159,129,101 172,138,108 152,124,95 153,126,94 176,138,101 185,141,103 169,128,97 168,129,101 156,116,82 192,148,110 179,135,97 215,173,135 179,136,101 183,140,105 149,117,87 147,117,89 128,98,70 157,124,97 159,125,93 188,150,115 193,151,111 194,150,108 198,154,114 177,134,99 195,154,123 145,111,81 107,85,65 105,85,65 124,108,91 134,113,90 187,149,114 205,166,127 178,145,118 115,94,79 75,68,66 84,82,78 73,66,64 70,63,61
171,129,89 172,130,90 191,149,109 182,140,100 180,138,98 183,141,101 199,157,117 179,137,97 183,141,101 182,140,98 187,144,99 184,141,96 215,171,129 235,191,149 223,179,137 216,172,130 220,176,134 227,183,141 192,148,106 200,156,114 187,145,103 197,156,111 225,181,139 228,182,141 223,178,132 222,177,131 197,152,106 212,167,123 223,180,145 159,119,83 175,133,95 219,177,137 191,147,109 192,148,110 216,172,130 216,174,134 196,154,112 208,166,126 197,155,115 205,163,123 189,145,107 193,149,109 166,138,111 162,142,122 194,153,133 158,121,97 139,105,85 137,103,83 126,95,72 137,101,79 193,147,121 208,157,131 200,164,133 202,168,134 188,159,128 147,114,89 148,117,94 151,117,95 155,125,97 174,145,114 155,125,97 151,124,92 177,142,106 199,157,119 213,170,135 200,158,120 194,152,112 191,147,109 205,163,125 198,154,116 229,183,144 211,165,124 199,155,115 196,152,112 189,147,109 178,136,98 193,149,109 192,148,108 198,154,112 192,148,106 168,128,92 198,159,129 162,121,92 173,133,99 169,131,96 175,135,101 200,164,131 158,124,94 171,130,99 153,114,84 144,118,95 126,102,80 117,98,82 87,72,61 80,74,69 71,64,64
190,148,108 172,130,90 176,134,96 180,138,98 204,162,122 200,158,118 182,140,100 171,129,89 179,137,97 211,169,129 198,154,112 187,143,101 194,150,108 188,144,102 230,186,144 213,169,127 222,178,136 229,185,145 199,155,115 224,180,140 218,174,134 207,163,121 215,171,129 215,169,130 238,193,149 233,188,140 218,170,125 207,162,118 196,156,120 196,157,118 193,151,111 218,174,132 184,145,106 211,167,127 197,155,113 174,134,98 191,148,115 229,185,147 168,126,88 204,158,119 244,200,160 206,162,120 153,128,100 130,105,86 161,127,105 140,106,84 135,101,81 127,96,75 132,101,78 151,116,91 187,143,113 255,212,182 186,152,122 185,153,123 134,105,83 143,117,92 147,118,94 148,117,94 158,126,96 164,132,102 139,113,88 145,120,90 160,128,94 191,147,107 205,161,121 197,155,115 178,135,100 189,147,109 214,172,134 165,122,87 200,156,116 178,132,91 198,154,112 198,154,112 206,162,120 192,149,104 199,155,113 187,143,101 192,148,108 187,145,105 207,163,125 186,142,102 177,135,97 189,147,109 189,145,107 183,141,103 200,158,118 172,130,90 178,135,100 167,129,94 180,141,109 191,148,115 196,153,118 161,122,92 97,83,69 80,74,69
192,150,110 197,155,115 175,133,93 179,137,97 173,131,91 178,136,96 182,140,100 166,124,84 182,140,100 192,150,110 205,163,121 165,123,81 192,150,108 179,135,95 208,164,122 211,167,125 215,171,129 183,141,101 207,163,125 230,188,148 192,150,108 211,169,129 203,161,123 222,178,140 228,184,142 255,212,170 218,172,131 206,163,118 194,154,118 204,161,126 190,148,108 186,144,102 194,150,110 210,164,123 199,160,121 163,125,90 169,131,96 158,121,81 215,178,138 223,179,139 215,171,131 215,171,131 125,99,74 103,77,56 137,103,81 137,106,85 134,103,80 131,100,79 142,111,88 204,167,143 255,216,190 155,122,95 158,132,107 139,111,84 139,113,88 143,117,92 145,116,92 151,120,97 161,128,101 171,139,109 93,72,49 117,96,71 194,151,116 193,149,109 193,149,107 185,143,103 187,145,107 199,157,119 209,167,129 196,154,114 211,167,129 183,137,98 179,136,91 179,136,89 178,134,92 205,161,119 228,182,141 199,153,114 191,147,107 198,156,118 197,155,115 203,159,119 203,161,123 180,136,98 255,227,187 185,141,101 215,171,133 194,151,116 162,124,89 143,107,74 147,111,80 181,140,109 191,157,123 116,96,76 83,76,74 86,84,80
176,134,94 164,122,82 185,143,103 186,144,104 170,128,88 191,149,109 179,137,97 178,136,96 175,131,91 172,128,88 186,144,104 176,134,94 203,161,121 192,148,108 217,173,133 201,157,115 202,158,116 184,142,102 194,150,110 178,134,94 213,171,131 206,164,126 216,173,138 194,150,112 187,143,101 208,164,122 219,177,139 179,137,97 206,166,132 189,149,115 184,139,104 187,145,105 223,179,137 187,143,101 189,149,113 191,151,115 154,110,70 185,141,101 192,148,108 209,165,123 186,142,104 205,161,123 122,96,71 158,124,106 119,90,66 111,82,60 132,101,80 130,99,78 154,120,98 215,178,154 196,166,138 108,87,62 119,98,75 135,111,87 142,116,91 141,117,91 144,119,91 154,126,99 161,128,103 170,137,110 101,82,59 126,107,84 199,154,121 209,167,125 192,148,108 186,144,104 187,145,107 179,137,99 191,147,107 191,149,109 199,155,115 197,151,112 192,148,106 199,155,113 191,147,107 218,172,133 198,154,116 192,149,116 172,133,101 184,145,115 184,144,108 204,162,124 179,137,99 172,130,90 180,136,96 205,162,127 175,132,99 165,126,94 142,103,71 168,127,96 187,146,115 153,118,91 101,81,63 92,84,71 76,74,70 74,72,68
183,141,101 186,144,104 178,136,96 192,150,110 193,151,111 172,130,90 187,145,105 179,137,97 177,133,93 206,162,122 194,150,110 180,138,98 194,152,112 182,140,100 182,140,100 227,183,143 219,177,135 200,156,114 193,149,109 198,156,116 209,165,125 214,170,132 202,158,120 230,184,143 214,171,126 224,180,138 180,136,96 182,140,102 213,174,135 187,147,111 187,142,107 180,138,100 211,166,133 203,159,119 184,142,104 197,158,119 177,135,95 218,174,134 210,164,125 227,178,138 224,176,131 204,155,117 133,102,79 154,120,98 159,133,108 105,81,59 86,65,50 104,79,62 122,92,75 162,133,113 99,78,53 113,92,67 114,90,66 141,116,88 145,120,90 143,120,91 151,121,95 154,124,98 163,130,105 170,135,108 121,97,71 131,110,83 165,126,94 198,156,116 208,166,126 207,165,125 178,136,96 189,147,107 189,145,105 177,135,97 167,128,98 171,135,104 134,105,81 127,102,85 126,106,88 119,99,81 106,89,79 80,71,65 104,85,73 154,124,98 214,174,138 184,142,102 189,147,107 217,173,133 191,147,109 190,148,110 166,126,92 174,134,98 183,141,101 181,137,97 186,150,121 109,89,71 75,66,60 81,77,71 66,60,55 75,66,62
183,141,101 197,155,115 197,155,115 191,149,109 165,123,83 189,147,107 205,163,123 170,128,88 209,167,127 159,117,77 210,166,126 184,142,102 173,129,89 186,144,104 184,142,102 201,159,119 205,161,119 179,135,93 171,127,87 190,148,108 167,123,83 201,157,117 225,179,140 182,134,91 209,163,122 215,171,129 213,165,122 192,146,105 222,178,138 172,128,90 182,137,102 207,164,129 237,195,157 220,176,138 170,128,90 229,186,151 228,186,146 195,151,111 227,178,140 232,187,143 173,137,104 100,75,56 133,102,81 143,106,91 92,64,51 83,62,49 72,53,41 104,81,66 119,99,79 89,70,47 121,100,75 119,95,71 123,97,72 139,114,86 144,119,89 145,121,88 152,123,92 158,126,96 166,131,104 164,131,106 127,101,76 129,110,85 156,124,92 177,138,97 185,143,103 184,142,102 185,143,103 200,158,118 182,140,102 163,124,92 131,100,77 122,97,69 96,82,68 83,73,63 77,68,64 80,71,65 83,72,65 107,91,74 158,126,96 184,144,110 188,144,104 200,156,116 199,157,117 190,148,108 182,138,98 172,128,88 190,148,110 177,137,101 168,125,90 180,141,102 168,132,103 148,119,97 102,86,73 90,78,66 81,68,61 80,69,62
184,142,102 179,137,97 182,140,100 184,142,102 175,133,93 182,140,100 177,135,95 176,134,94 176,134,94 179,137,97 161,119,79 214,172,132 171,127,87 182,140,100 185,143,103 223,181,141 201,157,115 196,150,111 196,152,112 197,155,117 186,144,104 202,156,115 222,177,133 226,178,135 199,151,108 214,170,128 165,121,81 201,159,119 202,156,117 204,158,119 232,186,147 172,126,85 210,166,124 220,176,134 189,143,102 235,189,148 224,184,148 204,165,124 178,146,114 160,128,98 104,92,82 72,56,50 127,107,87 122,92,75 132,91,75 158,122,104 100,64,46 133,114,91 111,93,72 94,76,55 135,111,87 132,106,83 135,104,81 142,112,86 146,118,89 146,122,89 158,124,94 165,131,99 173,137,106 171,137,107 122,96,71 126,109,83 171,137,103 169,127,85 193,151,109 187,145,105 201,159,119 189,145,103 208,166,128 164,128,97 142,112,86 145,117,90 98,82,69 80,68,58 87,72,61 140,115,96 165,129,98 186,144,106 180,138,100 197,155,115 192,148,108 203,161,121 191,151,117 175,135,101 163,123,89 176,136,100 183,140,105 164,124,88 151,119,89 117,93,69 126,97,73 169,130,98 142,113,82 148,118,90 163,131,101 135,105,77
190,148,108 183,141,101 191,149,109 182,140,100 196,154,114 183,141,101 184,142,102 164,122,82 166,124,84 193,151,111 184,142,102 194,152,112 200,158,118 222,180,140 175,133,93 197,155,115 200,158,116 186,144,102 196,152,112 185,141,101 192,150,110 230,186,144 221,176,132 233,185,142 211,165,124 202,158,116 196,154,114 217,173,133 228,182,141 201,157,115 217,171,130 234,190,150 206,162,122 209,164,120 187,143,103 200,156,116 229,187,149 137,101,68 99,76,63 85,76,72 89,76,69 78,63,54 119,103,86 145,121,99 118,92,69 144,119,100 159,138,115 134,113,88 113,92,69 108,84,60 152,123,99 136,107,83 136,108,81 144,114,86 151,123,94 146,121,91 159,125,95 165,131,101 172,136,107 176,141,114 129,105,81 134,110,86 173,134,102 180,138,98 175,133,91 189,147,107 199,157,115 186,144,104 169,128,97 140,110,82 132,102,76 145,114,91 133,112,97 126,104,84 135,105,77 184,145,113 175,131,91 199,155,115 175,133,93 197,158,119 189,147,107 180,140,104 144,109,82 123,94,70 97,72,53 158,128,100 173,134,102 172,133,101 156,122,92 109,83,58 117,93,71 150,116,86 121,97,71 83,69,53 99,81,62 134,103,80
171,127,87 179,135,95 165,123,83 173,131,91 163,121,81 236,194,154 190,148,108 209,167,127 191,149,109 211,169,129 175,133,93 196,154,114 190,148,108 205,163,123 211,169,129 209,167,127 200,158,118 184,142,100 164,122,80 213,171,129 176,134,92 209,165,123 220,176,134 220,176,134 185,141,99 203,159,119 225,179,142 242,196,155 203,157,116 211,166,122 215,171,129 192,148,106 225,181,139 206,160,121 221,170,131 178,135,102 182,151,128 83,73,63 74,62,62 73,64,60 82,67,56 85,70,59 130,116,100 149,128,103 158,132,109 163,139,117 164,140,118 138,112,89 120,94,69 139,111,84 158,128,100 144,116,89 141,113,86 140,110,82 152,122,94 151,124,92 157,125,95 164,132,100 181,143,108 145,117,90 129,108,85 135,111,87 164,128,97 201,159,121 198,156,114 182,140,100 197,154,119 200,161,129 137,105,75 173,139,109 141,107,77 130,101,70 118,89,65 154,122,92 190,151,112 171,129,89 187,145,105 182,142,106 176,137,105 187,149,114 189,146,111 142,106,77 144,114,88 125,99,76 87,75,63 101,85,72 93,77,64 122,107,96 140,110,82 161,125,94 164,135,111 115,95,75 83,73,63 71,65,60 73,62,57 105,86,72
205,161,119 194,150,108 174,130,90 199,157,117 216,174,134 172,130,90 173,131,91 194,152,112 196,154,114 211,169,129 199,157,117 177,135,95 171,129,89 163,121,81 180,138,98 176,134,94 184,142,102 173,131,91 179,137,95 184,142,100 199,155,113 184,140,100 168,124,84 202,158,118 201,157,115 215,171,131 206,160,121 209,165,123 224,178,139 225,179,140 222,176,135 211,167,125 171,127,87 203,159,119 189,143,106 138,102,71 93,76,66 80,69,64 75,64,59 85,74,67 76,64,52 79,71,58 93,79,63 139,118,93 163,137,114 165,139,116 164,138,115 143,117,94 146,118,89 163,134,103 161,129,99 148,118,90 141,113,84 140,113,81 152,125,93 151,123,94 157,125,95 171,139,107 191,153,116 66,52,34 76,58,37 118,97,74 179,147,113 181,137,95 192,153,112 203,163,129 145,106,76 173,134,104 186,147,115 164,128,95 148,115,88 146,118,91 108,82,57 165,131,99 199,157,119 168,126,88 161,125,94 122,96,71 101,76,59 137,108,86 171,132,93 189,149,115 194,155,125 141,111,85 90,75,66 77,67,66 72,63,57 74,65,59 114,92,72 113,82,59 124,98,73 102,83,67 72,68,62 75,69,64 71,62,58 73,62,55
189,147,105 186,144,102 187,145,105 191,149,109 177,135,95 170,128,88 191,149,109 173,131,91 189,147,107 206,162,120 183,141,99 198,156,116 157,115,75 166,124,84 165,123,83 170,128,88 169,127,87 175,133,93 189,147,107 206,164,124 172,128,88 195,151,109 173,129,87 221,177,135 203,159,119 199,157,117 224,179,135 202,158,116 231,186,142 227,183,141 222,177,133 216,172,130 191,149,109 217,173,133 173,127,90 148,124,102 82,72,71 70,61,57 79,69,68 94,84,74 98,89,74 96,86,74 100,85,65 142,118,96 165,136,114 167,138,114 167,138,114 162,133,109 165,133,101 171,135,102 152,125,93 152,125,93 139,111,84 145,117,88 155,127,100 154,126,97 169,140,109 183,149,115 146,107,75 95,69,46 95,74,49 137,109,80 211,171,137 197,157,123 163,129,99 149,116,89 159,123,92 205,165,129 172,136,105 134,108,87 97,83,67 105,85,65 123,93,65 154,118,87 165,126,96 118,89,65 102,90,80 77,68,64 75,68,66 88,77,70 130,106,82 142,112,86 144,115,93 139,117,97 135,116,100 114,100,84 89,78,73 71,65,60 102,83,67 135,109,84 146,115,92 98,75,60 75,64,59 83,71,61 111,89,69 148,119,95
197,155,113 184,142,100 186,144,104 189,147,107 201,157,117 202,158,118 190,148,108 192,150,110 194,150,108 236,192,150 184,140,98 207,165,125 161,119,79 197,155,115 177,135,95 161,119,79 166,124,84 165,123,83 186,142,102 178,134,94 182,138,98 223,177,136 207,161,120 214,168,129 199,157,117 211,169,129 224,179,135 216,171,127 206,164,122 209,171,125 185,143,103 215,170,126 214,168,127 193,147,106 232,185,151 134,109,92 74,65,61 79,72,70 70,60,59 101,92,77 120,106,90 114,100,84 110,92,73 138,117,92 165,136,112 166,138,111 160,131,107 165,136,112 175,143,109 172,138,106 140,112,83 146,119,87 146,118,89 161,129,99 160,130,102 154,124,96 162,132,104 121,87,55 181,141,107 152,113,81 152,118,88 139,103,72 148,118,92 154,125,101 146,117,93 172,142,116 167,127,93 189,146,111 115,89,66 88,72,57 124,104,86 156,125,102 186,147,115 166,127,95 118,92,71 85,71,57 74,63,58 81,70,63 66,60,55 79,72,70 72,61,54 85,75,65 92,80,70 90,78,68 118,95,80 122,102,84 90,77,70 85,73,63 123,99,73 183,149,117 170,134,103 148,115,90 150,121,97 137,107,81 172,136,103 184,144,108
189,147,105 184,142,100 191,149,107 193,151,111 175,131,91 174,130,88 193,149,107 184,140,98 203,159,119 200,156,116 220,176,136 203,161,121 171,129,89 180,138,98 189,150,109 227,188,147 176,137,96 203,161,121 185,141,101 182,138,98 191,147,107 192,146,107 201,157,119 209,167,127 230,188,150 224,180,142 220,176,136 225,181,141 235,190,146 221,179,137 184,142,100 214,172,132 201,157,115 185,139,98 177,138,106 131,108,93 66,60,55 75,66,62 74,64,63 112,102,92 129,115,90 132,115,91 129,103,78 139,113,90 165,136,112 162,133,109 162,133,109 167,137,111 173,143,115 162,133,102 125,100,70 153,125,96 171,139,109 165,133,103 161,131,103 155,126,95 157,125,93 159,125,91 163,125,90 170,132,95 147,106,75 154,124,98 100,85,74 98,86,76 119,101,82 139,110,86 164,128,97 151,117,95 92,80,68 112,93,77 149,116,89 163,129,99 135,101,79 110,88,70 90,71,57 131,105,82 149,115,85 132,99,74 77,64,59 63,53,52 70,64,59 72,63,59 90,77,70 95,83,73 85,76,72 87,78,72 74,61,54 115,96,80 148,114,82 145,106,74 168,129,99 169,130,98 171,131,95 174,138,105 116,92,70 109,84,67
202,158,116 184,140,98 198,154,112 188,144,102 194,150,108 210,166,124 185,141,99 206,162,120 198,154,114 229,185,145 201,157,119 186,142,104 195,151,111 211,167,127 170,128,88 203,161,121 209,167,127 186,142,102 181,137,97 182,138,98 186,142,102 221,177,137 216,172,134 177,132,97 184,142,104 205,161,123 205,163,125 224,180,140 223,181,139 174,135,96 216,174,132 179,137,97 172,130,90 183,141,103 159,122,96 92,78,64 60,51,47 75,66,62 80,71,67 79,68,63 133,120,99 126,111,89 125,106,83 137,113,87 162,131,108 174,141,116 172,141,118 175,145,119 163,133,105 145,119,94 115,98,74 141,118,89 175,146,111 163,134,101 159,130,99 154,125,92 156,124,92 176,142,108 131,93,58 180,141,102 170,130,96 121,85,52 136,114,94 76,61,50 90,75,64 133,109,87 155,126,104 88,69,55 78,69,63 77,68,62 76,64,54 83,69,55 81,69,59 80,70,60 143,119,95 163,124,92 172,129,94 159,123,92 118,99,83 78,66,56 67,62,59 73,63,62 65,56,50 73,64,58 79,72,70 74,65,61 81,68,61 109,88,73 157,123,91 143,110,83 84,63,50 106,84,66 123,93,67 139,111,84 98,82,67 74,61,54
