249,208,140 234,197,144 141,114,80 201,162,119 221,176,130 211,170,123 212,171,126 172,139,91 155,127,87 169,141,101 211,170,123 219,178,131 221,178,131 201,160,113 211,170,123 167,129,81 199,158,111 206,165,118 222,181,136 197,160,118 213,184,149 204,177,141 111,91,71 194,152,110 207,168,125 222,185,141 195,162,123 194,161,122 179,152,116 170,138,104 161,132,97 164,132,98 170,136,102 169,138,101 168,142,103 196,170,131 178,151,117 185,162,133 138,113,94 126,107,91 72,69,73 68,65,69 79,79,79 75,73,74 84,81,85 77,74,78 84,81,85 77,75,76 80,80,80 82,82,82 80,77,81 85,84,87 147,118,87 148,124,100 84,82,80 83,76,74 101,82,55 112,89,58 129,102,70 133,106,74 153,121,87 146,117,84 130,103,71 132,107,79 140,109,86 126,95,72 130,99,76 141,110,87 134,103,80 141,110,87 141,108,81 146,114,82 141,107,77 138,104,74 150,116,86 120,90,64 110,84,61 122,96,75 110,89,66 128,102,79 108,89,66 81,65,48 79,61,42 95,74,51 81,60,37 113,93,75 115,91,65 110,85,57 105,84,59 122,98,74 136,112,86 48,31,21 122,100,64 103,85,55 80,65,43 78,64,46
255,228,168 193,163,107 148,130,98 176,144,114 209,168,123 222,189,137 214,185,134 198,169,120 167,145,96 152,135,96 111,91,71 209,177,135 219,178,133 227,186,139 204,163,116 206,165,118 229,186,139 218,175,128 235,192,147 204,169,131 232,205,171 93,65,38 147,117,89 196,158,112 240,199,152 175,132,85 180,141,98 201,162,121 186,152,120 176,142,108 169,135,101 166,132,98 170,136,102 178,145,108 192,166,125 212,189,147 128,110,89 112,96,79 116,100,83 84,75,71 76,74,70 73,71,69 79,77,78 76,74,75 67,64,68 80,78,79 69,67,68 77,75,76 83,81,82 88,86,87 86,84,85 75,73,74 80,74,67 79,74,73 85,89,93 85,85,80 112,89,58 132,107,77 141,112,81 155,126,93 107,79,50 137,112,84 99,74,46 115,90,62 111,82,58 122,93,69 118,89,65 116,85,62 108,82,57 106,80,55 118,90,63 127,97,69 149,115,85 139,105,75 138,103,76 133,99,77 102,73,51 121,97,75 107,90,66 90,72,51 76,61,41 99,80,66 114,93,70 104,83,58 125,104,79 51,35,18 150,122,95 115,90,60 93,74,49 98,79,54 114,89,59 130,111,84 111,92,57 90,70,40 85,72,49 85,70,50
235,198,145 188,163,117 137,110,74 231,189,126 223,181,118 234,203,143 196,170,116 175,155,109 164,150,107 136,133,109 80,88,76 130,111,99 219,174,128 209,168,121 197,156,109 203,162,115 218,177,130 218,177,130 219,178,131 178,137,90 122,95,59 86,61,33 183,142,97 185,143,103 207,168,127 194,155,114 186,144,102 193,151,109 180,141,100 171,137,103 166,132,98 169,135,105 176,144,110 190,159,120 204,178,139 183,163,133 87,78,72 107,96,91 114,98,85 82,70,60 80,78,79 74,72,73 76,74,75 94,92,93 80,78,79 81,79,80 81,79,80 81,79,80 72,70,71 67,65,66 73,71,72 73,71,72 79,77,78 99,94,96 91,84,84 96,82,64 144,115,82 138,111,77 104,76,49 122,94,65 115,90,60 136,111,83 121,95,70 123,97,72 124,98,73 133,110,81 129,103,80 95,71,45 122,97,69 96,67,43 113,84,60 105,76,52 122,93,69 102,78,52 109,85,59 105,79,54 135,104,81 118,87,66 109,85,61 102,83,60 108,82,59 122,93,71 136,112,90 99,78,55 117,95,75 56,40,25 124,96,69 118,92,67 66,50,35 79,63,48 95,79,64 100,88,76 124,99,69 93,74,47 90,77,56 72,58,40
181,143,95 212,176,129 234,189,125 236,185,116 255,228,159 237,199,135 226,197,136 177,157,111 163,155,121 99,101,75 81,96,82 121,110,95 229,184,138 209,168,121 197,156,109 196,155,108 201,160,113 197,156,109 215,174,127 216,175,128 197,155,113 206,170,123 184,145,106 171,132,91 156,118,81 149,111,74 178,136,94 177,135,93 153,114,73 136,102,68 170,136,102 174,140,110 175,146,111 192,170,125 188,172,139 76,65,58 72,67,66 95,84,79 114,98,85 113,101,89 75,73,74 75,73,74 74,72,73 80,78,79 79,77,78 80,78,79 88,86,87 88,86,87 70,68,69 90,88,89 83,81,82 83,81,82 79,77,78 83,80,84 85,75,74 137,114,83 127,100,68 119,91,62 109,80,60 124,95,71 137,109,80 111,86,58 109,85,59 95,76,51 89,69,49 94,74,56 107,83,61 127,101,76 125,100,72 134,105,81 124,95,71 101,72,48 119,90,66 94,70,44 122,98,72 100,76,50 122,93,69 118,87,66 99,75,51 118,97,74 110,84,61 111,90,67 95,77,58 93,78,58 73,55,36 122,101,78 125,96,72 111,85,60 95,78,68 69,50,36 88,69,55 50,35,26 95,76,51 89,70,47 73,59,43 83,69,51
203,160,113 209,166,119 243,194,127 255,224,152 255,217,138 254,214,139 255,232,162 182,165,114 133,135,107 98,110,90 91,86,83 149,127,109 203,158,110 209,168,121 214,173,126 190,149,102 215,174,127 190,149,102 203,162,115 212,171,124 199,158,113 208,167,120 209,168,123 183,142,95 197,159,113 206,167,128 169,131,94 182,138,96 169,131,96 153,119,87 178,144,112 171,136,100 136,107,83 121,96,68 83,79,69 76,76,76 74,69,71 58,51,51 119,113,106 128,120,109 56,50,43 65,58,56 77,72,71 80,78,76 83,82,85 73,71,72 79,77,78 80,78,79 74,74,74 68,68,68 85,85,85 86,86,86 86,84,82 85,80,82 108,91,65 131,101,75 67,55,45 70,64,57 79,73,66 47,41,34 58,54,44 70,67,54 112,96,83 116,95,82 96,75,52 92,75,51 92,77,57 84,69,49 104,87,63 112,88,62 119,95,69 93,69,45 104,83,58 110,89,64 95,74,49 106,85,60 106,80,57 132,104,77 130,100,74 97,76,51 79,65,40 79,64,44 77,62,42 84,64,44 76,58,37 101,81,63 120,98,78 98,78,58 72,55,45 138,118,88 100,83,59 84,70,56 100,83,59 86,69,45 84,69,49 84,69,47
210,167,120 184,141,94 215,181,118 226,198,140 240,195,122 255,232,153 255,221,148 154,135,96 93,101,78 106,112,99 95,84,79 198,159,120 211,166,118 209,168,121 200,159,112 233,192,145 232,191,144 198,157,110 203,162,115 203,162,115 208,167,122 208,167,118 186,145,98 187,145,103 189,151,103 177,138,97 168,130,93 192,148,106 188,150,115 167,134,97 167,134,97 172,137,101 124,97,61 187,150,97 155,123,93 104,85,71 79,75,65 57,50,50 44,38,31 45,36,32 55,49,40 73,67,60 77,72,71 79,77,75 83,82,85 63,61,62 82,80,81 74,72,73 89,88,91 87,86,89 73,73,73 85,85,85 85,78,78 86,77,69 128,102,77 109,85,59 132,124,100 239,228,195 245,238,197 255,255,214 255,253,211 255,255,214 255,255,216 221,221,189 173,152,125 116,90,67 124,101,72 82,64,43 81,65,50 89,70,45 104,83,58 103,77,54 107,86,61 88,67,42 128,102,79 108,82,59 99,75,51 107,78,54 139,109,83 135,102,77 136,111,83 129,108,83 101,82,57 129,103,78 115,91,69 65,49,36 80,65,45 70,54,41 57,38,26 118,98,68 95,78,54 83,67,52 76,61,39 87,72,52 94,76,55 86,71,51
190,149,102 204,163,116 233,194,133 255,233,161 238,204,141 207,182,134 97,96,85 94,97,77 123,121,119 96,85,70 190,151,112 214,172,132 196,154,112 217,173,131 223,179,137 203,159,117 192,148,106 220,177,130 189,148,103 189,148,103 190,149,104 228,187,142 208,167,122 192,151,106 200,159,114 204,163,118 200,158,116 197,155,113 203,162,117 183,144,105 197,163,129 142,121,98 122,98,72 190,151,110 218,176,136 172,130,90 148,115,78 150,118,84 100,88,78 71,66,65 69,64,63 76,71,70 74,72,73 76,74,75 71,71,68 77,75,73 72,70,68 83,81,79 83,78,75 79,75,67 85,74,59 136,115,92 183,144,105 108,89,66 99,83,66 144,131,108 242,231,187 244,233,189 255,250,205 255,255,212 255,255,210 255,255,210 255,254,208 255,254,210 255,255,213 255,251,206 206,191,155 128,105,74 102,77,49 88,69,53 67,52,32 100,80,60 110,84,59 105,84,57 133,104,80 119,90,66 128,102,77 120,91,67 117,88,64 122,93,71 133,105,76 115,89,64 99,78,53 128,102,79 118,87,66 85,68,44 90,76,58 93,74,51 114,97,69 96,76,56 85,70,48 80,64,49 70,55,35 76,60,45 87,70,44 68,54,36
204,163,116 201,160,113 209,170,113 243,206,135 241,207,137 172,152,102 88,101,76 115,108,90 174,138,109 193,158,122 218,174,132 216,172,130 192,148,106 205,163,121 220,178,136 211,169,127 194,152,110 192,150,108 194,152,110 190,148,106 193,151,109 204,162,120 187,145,103 183,141,99 187,145,103 199,157,115 193,151,111 173,131,91 185,143,103 171,129,87 180,138,96 136,118,97 101,85,70 159,126,89 173,133,97 153,113,77 74,61,58 74,65,61 84,73,82 72,70,71 67,65,66 77,75,76 76,76,76 82,87,86 74,73,76 73,71,67 83,81,79 108,104,94 163,127,94 178,144,110 164,130,89 199,158,111 131,103,74 94,79,59 82,72,60 233,221,191 250,238,197 248,237,193 255,255,212 255,255,212 255,255,208 255,254,208 255,253,207 255,255,212 255,251,209 255,255,210 255,246,198 252,238,195 94,76,44 90,75,53 85,70,50 85,71,55 95,76,51 108,84,60 127,101,76 98,77,50 107,83,57 85,61,35 109,85,59 100,79,52 97,73,47 88,64,40 98,74,50 129,100,78 108,82,57 100,79,54 103,82,57 114,94,64 90,72,51 71,53,34 83,70,47 55,41,25 67,51,34 77,62,42 79,65,49 47,35,25
207,166,119 206,165,118 220,179,134 178,136,94 185,146,105 193,150,115 206,160,121 201,157,119 229,186,141 229,185,147 235,191,149 229,185,143 225,181,139 226,184,142 191,149,107 200,158,116 180,138,96 192,150,108 183,141,99 197,155,113 191,149,107 185,143,101 191,149,107 191,149,107 205,163,121 189,147,105 169,127,87 189,147,107 194,152,112 183,141,99 187,145,103 122,107,87 95,97,80 126,106,86 75,70,69 79,74,73 77,68,62 90,75,64 119,104,82 130,111,86 116,97,72 112,93,68 116,98,77 106,93,70 90,79,64 121,98,83 153,134,97 208,174,131 219,178,133 242,201,156 196,152,112 176,138,101 97,76,61 89,74,63 231,225,189 255,244,205 255,255,219 255,254,210 255,251,207 255,255,212 255,255,212 255,255,214 255,255,215 255,255,212 255,255,213 255,255,212 255,255,210 255,255,211 245,231,186 135,123,86 90,76,51 81,63,42 72,58,44 71,57,41 106,82,58 103,82,55 88,69,42 107,86,59 109,84,56 105,80,52 110,80,52 132,102,74 127,98,76 99,73,52 74,58,41 86,65,52 97,78,55 87,72,52 62,43,27 47,33,15 71,55,42 103,88,68 48,34,20 75,61,45 58,48,36 76,65,48
205,161,119 207,163,121 180,138,98 209,168,123 196,154,114 188,148,112 201,164,124 173,134,93 233,192,147 211,170,125 212,171,126 227,186,141 205,164,119 214,173,128 194,153,108 193,151,109 187,145,103 194,152,110 205,163,121 182,140,98 201,159,117 183,141,99 182,140,98 183,141,99 190,148,106 194,152,110 193,151,109 201,159,117 177,135,93 185,143,101 173,131,89 106,95,78 105,100,88 98,93,81 69,64,66 141,118,103 169,130,98 165,127,90 205,168,124 209,172,130 192,152,118 201,162,121 228,189,146 201,162,119 185,146,103 193,152,105 226,185,138 232,191,144 220,179,132 198,157,110 211,173,127 182,147,111 101,85,70 167,155,125 255,255,219 255,255,217 255,255,214 255,255,216 255,255,213 255,254,209 255,249,201 255,254,210 255,255,212 255,254,210 255,255,212 255,250,206 255,253,209 255,255,214 255,243,198 249,235,190 219,201,169 90,66,40 76,61,39 76,62,48 87,69,50 107,86,59 86,67,42 94,75,48 113,89,56 143,115,86 135,105,79 124,94,68 139,109,83 124,93,72 86,70,57 67,50,40 70,54,41 48,33,24 104,85,62 91,76,54 76,62,46 95,76,53 45,33,21 74,64,52 33,29,21 78,63,52
198,156,118 165,123,85 198,157,112 218,177,132 196,156,122 155,125,99 148,122,99 151,126,96 200,158,120 215,174,129 212,174,126 175,136,95 194,152,110 201,159,117 201,160,113 189,147,105 194,152,110 228,186,144 196,154,112 198,156,114 242,200,158 189,147,105 193,151,109 172,130,88 180,138,96 186,144,102 177,135,93 178,136,94 180,138,96 189,150,107 178,139,96 124,99,69 113,99,85 87,73,59 79,65,51 191,162,127 185,146,103 202,163,120 206,167,124 215,174,129 217,178,137 213,174,133 190,152,106 196,158,112 181,142,99 217,179,133 206,168,122 206,165,118 219,178,131 214,173,126 197,156,107 194,157,117 85,72,51 241,229,199 255,255,218 255,255,214 255,255,214 255,249,209 255,255,212 255,255,212 255,255,210 255,255,207 255,255,209 255,253,207 255,254,210 255,254,210 255,250,204 255,249,203 255,253,205 251,237,192 251,237,192 193,181,142 88,74,47 78,63,43 54,42,30 83,72,55 89,70,47 95,76,51 117,91,68 125,96,72 102,78,52 106,92,67 73,59,41 59,45,27 84,71,50 91,72,49 83,67,52 72,57,35 92,74,53 73,59,43 91,77,61 84,69,49 52,42,32 43,33,23 48,34,16 43,34,28
173,131,89 213,171,129 222,181,136 209,168,123 132,106,81 95,74,59 148,119,97 162,133,102 204,162,124 230,189,144 181,142,101 205,165,131 156,117,85 174,134,100 190,148,106 162,120,78 203,161,119 201,159,117 187,145,103 251,209,167 184,142,100 189,147,105 182,140,98 186,144,102 194,152,110 199,157,115 186,144,102 183,141,99 166,124,82 188,149,106 175,136,93 160,126,94 110,89,62 108,87,60 137,111,86 174,143,106 185,142,95 191,148,101 170,127,80 213,172,127 206,163,118 198,155,110 235,192,143 192,149,100 195,152,105 203,160,115 211,168,123 215,174,127 208,167,120 208,167,120 230,189,140 174,139,103 241,229,201 255,255,219 255,255,219 255,253,218 255,255,218 255,255,220 255,255,218 255,255,217 255,254,205 255,242,193 255,255,208 255,250,204 255,253,204 255,255,209 255,253,207 255,245,199 255,255,208 225,211,166 250,236,193 244,233,187 227,214,182 79,65,38 96,86,64 59,48,33 85,69,52 97,78,55 132,106,83 133,104,80 104,83,56 100,83,59 72,58,40 87,73,55 77,57,39 114,93,66 87,73,55 86,73,52 92,77,57 59,49,37 97,83,65 79,65,51 45,37,26 70,58,46 77,64,43 33,24,16
199,156,111 201,158,113 202,159,114 179,142,100 129,108,83 153,119,89 180,138,100 206,167,126 178,136,94 206,164,122 162,133,98 122,104,83 111,93,74 151,122,89 192,150,110 200,158,118 203,161,119 203,161,119 203,161,119 187,145,103 184,142,100 196,154,112 203,161,119 181,143,97 208,164,122 196,152,110 206,164,126 172,130,92 156,117,76 183,141,99 177,135,93 196,157,116 191,149,109 193,151,111 167,127,93 154,114,80 175,133,91 176,134,92 169,127,85 175,136,93 213,171,129 199,157,115 213,172,127 192,151,106 186,145,100 171,128,83 210,167,122 234,191,146 209,166,117 210,172,126 221,175,134 191,167,132 255,251,216 255,255,218 255,255,219 255,255,220 255,246,208 255,254,214 255,255,212 255,254,210 255,247,201 248,237,191 255,255,210 255,247,203 255,255,213 253,242,196 255,244,198 255,255,210 253,242,196 255,253,207 251,240,194 243,229,186 227,212,172 174,158,125 79,63,46 62,50,38 50,35,24 91,71,51 130,105,75 110,85,57 106,82,56 87,68,45 85,71,55 83,68,48 98,79,54 92,71,44 40,30,18 102,83,60 63,52,37 39,22,12 80,67,46 52,42,32 54,44,32 56,43,36 76,63,56 25,21,15
199,155,115 199,155,115 206,162,122 195,157,122 176,139,99 191,150,105 196,158,112 196,158,112 206,164,122 214,172,130 160,132,103 82,78,68 89,79,69 131,105,80 185,146,107 180,138,98 197,155,113 192,150,108 214,172,130 186,144,102 201,159,117 164,122,80 179,137,95 197,159,113 195,151,109 202,158,116 198,159,120 182,140,102 178,138,102 163,125,88 188,150,113 167,127,91 190,148,108 170,128,88 156,122,88 149,115,81 143,107,74 156,120,89 160,124,93 188,149,106 159,117,75 177,135,93 194,153,108 218,177,132 179,138,93 202,159,114 221,178,133 215,172,127 241,198,151 198,159,116 205,172,135 248,236,199 255,255,221 255,255,218 255,255,219 255,253,218 255,255,220 255,253,211 255,255,213 255,251,207 253,242,196 255,251,205 255,255,211 255,255,214 244,233,187 255,249,203 255,252,206 255,249,203 255,249,203 236,225,179 243,232,188 252,238,195 233,221,180 229,217,178 120,106,81 68,57,38 73,61,51 75,61,45 124,99,71 92,68,44 98,77,52 85,67,48 76,62,48 76,62,46 82,63,47 43,25,22 103,87,70 52,38,24 93,75,56 55,35,17 79,66,45 88,76,64 39,29,17 32,21,14 52,41,36 30,26,20
156,121,85 182,148,107 187,148,107 198,159,118 187,148,107 189,148,103 207,166,119 208,167,122 204,164,128 195,155,119 137,109,80 112,96,79 102,90,78 138,118,88 201,167,133 181,142,103 194,157,115 188,151,109 190,153,113 213,176,136 201,159,117 209,167,125 205,163,121 184,146,109 182,142,108 163,130,93 127,101,76 105,87,66 109,89,69 128,98,70 153,121,91 170,136,102 128,94,60 149,115,81 132,107,79 135,110,82 123,110,89 104,90,72 123,97,72 158,120,83 173,134,91 176,137,94 178,136,94 179,137,95 173,129,87 228,186,144 198,156,114 180,138,96 219,180,139 195,164,125 238,227,192 255,251,212 255,247,209 255,254,216 255,254,216 255,255,220 255,255,221 255,251,209 244,233,187 255,249,203 254,243,197 255,254,210 255,255,212 255,253,209 255,254,208 255,253,207 255,246,200 255,245,199 223,212,168 219,208,164 229,218,174 218,208,166 217,207,167 228,218,178 236,225,192 109,96,73 46,36,24 48,38,26 102,81,54 108,84,60 79,60,37 50,36,22 47,34,27 52,41,34 75,56,42 105,90,68 69,55,41 73,58,47 109,91,70 84,69,49 80,66,50 98,84,70 50,42,31 39,28,21 24,15,11 22,18,10
149,117,85 158,123,87 195,156,117 177,138,95 183,146,106 189,150,107 209,170,127 204,165,126 175,135,101 131,97,63 137,114,83 123,94,72 143,115,86 173,140,101 171,137,96 158,125,88 159,124,97 134,109,79 146,109,85 183,143,109 168,125,80 200,158,118 188,149,117 135,111,87 105,89,74 99,83,70 101,86,77 99,84,75 106,92,74 120,94,73 124,98,77 108,89,73 132,101,80 141,110,87 129,105,81 113,91,73 100,86,72 94,82,72 127,103,79 155,117,82 171,132,89 197,158,115 203,164,121 188,149,106 169,127,85 187,144,99 194,151,104 177,134,87 186,159,116 239,224,186 255,251,216 255,255,220 255,255,218 255,255,218 255,255,218 255,249,214 255,255,220 255,255,216 255,255,206 255,246,197 255,255,213 255,251,206 255,248,203 252,243,198 255,255,215 255,253,207 255,255,211 246,235,189 247,236,192 244,232,191 213,201,160 217,207,167 212,202,164 208,198,160 212,201,166 187,175,149 78,64,50 59,46,41 82,68,52 116,90,65 88,71,47 77,63,49 61,46,37 80,66,52 55,41,25 72,59,38 78,67,52 74,64,52 99,85,58 81,63,42 74,67,51 66,58,45 40,30,18 40,31,23 48,41,39 29,24,26
174,137,97 180,138,98 199,159,123 167,126,97 120,97,68 136,117,90 118,99,74 109,88,73 94,84,74 121,103,82 167,138,107 166,133,96 181,143,106 153,123,97 109,95,81 101,95,86 95,86,78 83,80,67 131,103,76 181,146,110 183,145,108 172,137,101 148,119,95 107,95,83 79,68,61 112,101,82 142,127,105 119,105,87 103,92,85 97,88,84 90,79,76 99,84,75 99,93,86 79,73,66 76,61,52 101,85,70 109,92,82 92,80,68 134,110,84 168,130,95 194,155,114 201,162,119 205,166,123 190,151,110 215,173,133 211,169,127 197,155,115 187,154,115 241,231,193 252,242,202 255,255,216 255,253,213 255,255,214 255,254,216 255,255,218 255,255,220 255,255,220 255,255,218 255,246,205 255,255,216 253,242,196 255,254,209 255,255,213 255,255,210 251,240,194 255,252,206 248,237,191 240,229,183 233,222,178 206,194,155 211,199,160 204,193,158 192,181,146 186,175,142 198,187,154 190,178,150 86,72,56 38,25,20 53,44,36 129,105,83 74,55,30 66,50,35 87,73,55 86,73,50 64,49,38 83,72,57 66,54,42 33,26,10 93,80,59 53,42,27 65,57,46 58,50,39 57,47,35 56,50,43 26,21,20 14,12,13
175,136,95 176,137,96 158,126,94 130,102,73 96,85,70 95,87,76 93,87,82 68,62,57 98,85,78 131,112,87 163,125,88 196,154,114 178,142,109 121,98,69 78,69,63 76,69,67 79,74,76 92,81,74 165,137,110 161,129,97 132,105,73 120,94,71 106,90,75 93,83,71 96,86,76 161,137,111 148,120,91 129,108,83 104,92,80 118,108,98 127,113,99 110,99,84 93,87,78 85,79,70 92,88,82 104,96,83 137,120,96 115,101,85 137,109,80 187,147,113 166,123,88 174,140,106 178,146,114 161,123,86 177,137,101 188,149,110 193,169,132 255,243,205 254,244,202 255,254,212 255,255,214 255,255,215 255,254,214 255,253,215 255,252,214 255,254,216 255,255,220 252,242,202 255,255,216 255,247,207 248,237,193 232,222,180 255,252,210 255,255,216 255,255,212 255,249,205 255,245,201 240,229,185 230,218,177 228,217,173 197,185,148 198,187,152 193,182,149 184,172,142 186,174,144 182,170,140 182,167,145 87,76,61 26,19,17 91,71,51 121,97,71 105,87,68 77,63,49 94,80,66 45,33,23 48,35,28 78,65,58 62,52,40 66,52,38 68,54,36 61,53,42 27,21,14 80,68,58 23,17,10 18,13,15 13,11,12
202,163,122 174,135,94 182,144,107 153,119,87 99,88,71 85,79,72 71,71,68 66,66,61 94,79,70 121,97,75 157,125,93 173,138,100 171,137,105 106,86,66 103,86,78 83,76,74 82,73,67 103,92,75 144,114,86 148,118,90 119,104,93 94,88,79 91,85,78 110,100,90 137,112,82 162,132,104 193,164,129 176,151,121 144,119,89 161,138,107 129,113,96 91,83,70 100,96,86 88,84,74 93,84,78 91,76,65 150,129,106 129,108,85 129,108,83 143,120,91 110,91,56 116,101,81 130,111,88 143,118,88 157,133,98 241,226,188 255,244,207 255,252,212 255,255,216 255,251,214 255,253,214 255,255,216 255,255,220 255,255,219 255,255,216 255,255,216 255,254,216 255,253,215 255,254,212 255,255,216 238,229,184 255,255,214 246,234,193 247,237,195 255,253,211 249,239,197 243,233,193 228,218,178 206,196,158 191,180,147 189,178,145 172,160,130 178,166,136 178,166,136 170,158,130 169,157,129 183,171,141 94,80,62 26,19,19 68,56,46 92,71,46 101,86,66 49,37,25 52,42,32 84,69,58 73,59,45 64,49,38 80,68,56 58,48,36 65,56,41 38,27,20 42,33,25 40,34,27 18,16,12 11,9,10 12,11,14
176,137,96 181,142,101 142,104,69 93,72,49 73,67,62 64,58,51 74,74,71 80,80,75 82,78,70 96,83,62 162,130,98 147,112,76 130,105,77 117,98,75 109,90,76 105,87,66 101,85,68 89,77,67 105,93,83 98,86,76 111,100,93 100,91,85 101,95,88 137,118,104 183,154,121 130,103,69 138,114,88 123,103,83 126,106,86 130,111,86 104,89,80 88,79,73 85,79,74 90,86,80 88,80,67 127,113,95 115,105,93 85,77,64 102,94,81 95,86,78 96,87,81 110,99,84 125,107,86 153,133,103 236,224,185 255,250,210 249,239,199 255,255,218 255,255,218 255,255,216 255,255,216 255,255,216 255,254,216 255,253,211 255,253,218 255,254,214 249,239,201 255,253,213 255,249,207 255,251,209 255,246,201 255,243,202 226,214,173 255,255,214 255,247,205 234,224,182 238,228,188 229,219,179 208,197,162 182,171,138 177,165,135 171,159,131 163,151,123 162,150,122 149,137,111 171,159,133 182,170,142 96,82,64 35,30,32 63,51,41 129,108,85 79,65,49 83,72,57 29,18,11 82,68,52 85,71,57 84,69,58 48,36,24 46,36,26 86,76,66 50,40,28 30,21,15 34,28,23 16,14,15 13,11,12 20,19,22
