209,92,0 255,127,0 180,85,22 255,130,0 226,110,27 255,137,0 206,116,38 255,134,6 251,119,25 255,135,0 230,123,33 255,132,0 231,111,22 255,130,0 208,107,26 255,132,0 188,105,40 255,150,0 178,95,46 255,133,0 134,81,56 232,105,0 82,65,87 164,79,3 37,63,82 175,102,45 65,63,83 84,60,54 37,55,81 138,81,50 58,55,70 212,124,68 231,207,156 224,200,147 207,185,138 184,161,121 170,147,105 193,169,118 224,199,142 242,220,157 244,222,159 247,223,161 249,227,164 249,230,166 253,221,150 231,170,84 255,217,119 255,218,129 251,209,130 251,217,147 250,223,160 250,223,162 248,223,164 250,225,166 248,223,164 248,223,166 246,221,164 247,222,165 248,218,162 248,218,162 248,216,161 245,215,159 241,213,157 235,207,151 233,203,147 222,190,135 231,199,142 224,192,137 231,200,151 227,200,155 190,152,115 218,180,143 192,152,118 171,130,99 180,132,105 203,164,136 165,125,100 176,151,121 144,106,85 156,130,109 127,101,78 136,110,87 133,112,87 134,115,90 131,105,80 120,81,40 102,58,30 91,55,33 96,70,47 80,46,26 71,50,25 54,38,32 48,37,34 46,35,32 48,35,32 45,33,33
43,43,100 35,36,97 20,40,93 70,54,90 13,42,85 79,63,103 20,51,96 93,67,88 42,58,98 105,77,108 25,54,101 67,46,90 25,38,109 53,50,104 23,40,103 29,31,113 21,30,102 31,33,99 30,20,106 14,26,116 13,25,115 48,29,113 150,57,36 28,26,104 13,27,120 13,22,113 221,109,50 62,38,85 16,31,117 16,32,113 25,38,107 120,113,125 231,210,156 220,199,145 207,185,138 183,160,120 172,151,110 192,168,117 226,203,143 239,217,154 243,221,158 248,224,162 249,227,164 251,229,166 253,226,163 231,174,85 255,207,128 228,183,110 243,189,103 253,199,109 251,221,152 250,224,172 249,226,168 250,227,169 246,223,165 215,191,136 246,222,167 246,222,167 246,222,167 245,222,164 243,220,160 243,223,162 241,220,164 241,221,162 245,222,164 244,220,165 246,222,167 245,221,166 240,219,165 242,218,167 238,213,165 232,205,160 230,203,160 226,198,158 222,196,157 213,181,147 200,164,133 204,175,144 187,151,129 180,152,125 165,141,115 154,133,106 139,122,94 138,121,93 128,102,77 95,51,23 103,57,27 96,54,32 98,71,53 74,45,25 76,45,33 57,39,34 48,37,34 49,36,33 48,35,32 44,33,30
206,114,48 8,17,112 1,22,117 7,24,125 209,110,42 66,22,63 8,20,125 1,23,113 177,100,81 208,109,70 9,20,119 10,21,120 48,18,92 219,115,39 50,35,124 4,27,110 5,12,115 170,100,51 139,91,103 17,23,121 24,27,117 77,58,142 190,139,104 51,45,111 45,43,110 53,42,107 173,131,91 93,63,92 62,56,104 57,50,103 49,45,106 101,85,121 231,210,158 220,199,145 203,181,132 183,160,120 168,147,104 192,168,115 225,202,142 237,215,152 240,218,155 246,224,161 247,228,164 250,231,167 255,227,171 250,206,126 240,180,92 255,217,139 255,220,151 244,206,140 240,211,150 222,195,150 231,206,160 217,192,144 242,217,169 219,194,148 221,196,150 239,214,168 228,203,157 205,179,138 190,164,125 174,152,105 243,222,168 223,202,150 222,198,147 236,212,161 250,226,173 242,218,165 238,217,165 224,202,153 231,206,162 238,211,168 236,208,168 227,199,161 224,197,161 218,191,157 216,189,157 200,175,145 200,172,145 186,161,133 171,150,125 162,143,118 150,133,107 146,129,101 127,103,79 95,53,29 92,48,22 97,55,33 101,72,52 76,47,27 76,44,30 58,37,33 47,36,33 49,36,31 48,35,32 45,32,29
153,78,49 98,61,46 91,47,46 92,55,54 214,113,45 81,30,43 59,26,58 60,30,59 196,118,20 155,81,43 67,36,72 74,31,46 94,42,37 208,112,40 117,77,70 161,126,88 183,154,103 216,170,86 227,185,104 216,177,104 229,180,99 217,173,95 206,163,76 196,153,68 200,163,80 228,189,116 223,185,109 210,171,98 195,161,87 190,154,78 202,163,90 212,177,110 239,210,157 225,201,148 206,184,137 181,158,118 164,143,100 191,170,116 225,202,142 239,217,154 244,222,159 247,225,162 253,231,168 255,237,174 254,231,171 247,227,168 255,223,163 247,214,148 243,222,152 246,222,160 246,223,165 214,190,139 209,187,140 210,189,137 210,189,135 209,185,150 220,197,155 227,205,160 217,195,146 210,186,149 173,149,116 193,170,130 217,195,150 224,202,153 216,191,147 224,199,155 224,199,151 203,178,132 218,193,149 219,193,152 224,198,159 214,190,153 209,185,152 200,175,147 211,184,150 217,190,158 202,177,147 202,178,152 157,138,115 156,138,117 150,135,113 136,121,99 120,103,93 140,125,105 130,111,88 90,53,27 88,46,22 89,49,26 101,70,47 86,48,27 75,44,25 58,38,29 46,35,32 47,34,29 49,36,33 46,33,30
54,67,68 26,62,89 49,70,79 21,70,88 49,64,69 26,68,88 59,63,48 41,73,74 47,67,53 29,64,87 54,62,48 51,62,47 35,64,82 34,56,70 153,126,65 239,195,124 204,164,89 251,210,142 204,165,81 206,163,87 213,168,93 241,202,131 241,203,127 220,182,104 205,163,84 226,179,102 218,179,97 213,170,85 210,166,88 238,211,150 215,189,121 203,164,95 238,210,154 225,201,148 210,188,141 183,160,120 163,142,99 199,178,124 225,202,142 237,215,152 243,221,158 247,225,162 251,229,166 254,232,169 253,231,166 250,231,165 250,228,165 245,218,153 250,200,126 249,201,115 247,223,159 247,224,166 247,224,164 245,225,166 244,226,166 243,225,165 244,221,163 243,219,164 246,222,167 240,217,159 242,219,161 244,220,169 242,218,167 245,221,168 243,218,174 225,199,158 232,208,157 204,179,131 205,180,136 182,156,115 225,199,160 209,185,148 208,183,153 193,167,142 166,142,107 220,196,163 191,165,140 208,184,160 182,163,140 166,151,131 172,159,136 150,137,116 121,107,93 144,128,111 142,118,96 95,58,32 85,44,17 86,49,25 104,71,46 89,49,26 77,43,23 59,38,27 48,35,30 47,34,29 49,36,33 46,32,32
9,60,80 5,58,77 5,61,79 3,61,81 10,63,82 4,56,80 5,64,88 11,68,91 10,67,90 3,60,83 9,69,88 6,66,85 0,55,75 1,61,78 161,136,77 209,170,88 243,203,137 255,226,176 224,186,110 205,163,82 212,169,95 253,214,143 246,205,133 212,173,91 228,186,123 245,213,156 244,215,154 201,163,99 202,159,74 211,170,100 200,160,85 205,163,84 234,205,152 226,202,149 210,188,139 184,161,119 163,142,99 199,178,124 225,202,142 237,215,152 244,222,159 251,229,166 253,229,167 253,229,167 251,231,170 253,231,168 252,224,166 255,218,125 255,203,85 255,193,85 249,222,159 250,222,164 234,209,150 222,167,97 241,166,67 237,166,77 217,191,137 243,217,163 235,207,151 175,150,93 232,207,150 241,215,161 224,193,144 109,81,41 140,112,72 170,142,102 211,185,133 234,205,152 206,178,120 181,158,100 152,128,73 174,153,99 234,213,159 235,214,160 235,210,164 228,206,159 222,198,163 220,196,163 208,186,152 205,177,148 197,174,143 180,156,130 168,147,122 161,140,117 154,130,108 115,79,48 107,63,25 111,66,31 107,72,45 96,54,32 79,43,23 62,39,28 51,35,31 48,35,30 48,35,32 45,31,31
6,62,82 9,65,85 11,67,87 10,66,86 10,70,89 7,67,86 6,66,85 6,64,82 9,69,86 3,63,80 3,61,81 4,62,82 4,62,82 6,62,80 154,126,70 202,169,90 200,162,84 193,156,75 204,161,85 208,166,85 212,169,93 219,176,100 206,169,86 202,164,75 255,220,168 254,224,166 252,228,166 245,220,161 205,163,80 221,181,104 235,197,121 205,160,85 230,204,152 223,199,146 212,187,141 179,156,114 163,142,99 193,172,118 225,202,142 237,215,152 243,221,158 247,223,161 249,227,164 251,229,166 253,228,169 248,215,147 255,214,107 255,217,91 255,203,89 255,200,86 252,223,162 236,212,150 227,156,69 236,160,79 232,166,111 231,166,102 236,161,93 238,167,78 236,206,150 190,141,60 190,152,63 188,154,54 183,151,51 172,149,50 157,130,46 175,142,74 203,179,58 209,186,28 211,188,30 200,177,19 205,178,32 187,159,34 168,135,56 159,125,64 153,120,72 161,141,66 180,167,45 186,170,27 188,168,20 175,153,19 148,126,50 193,166,134 183,160,131 170,146,122 152,131,106 107,73,43 102,58,20 115,71,29 114,80,48 100,59,32 86,48,27 60,38,30 49,36,33 48,35,32 47,34,31 43,32,29
7,60,81 10,63,84 4,62,82 3,61,81 7,67,86 8,64,84 9,65,85 9,65,83 6,64,82 6,64,82 6,64,84 7,65,85 3,63,82 13,65,82 210,183,136 237,206,142 201,164,83 228,189,120 226,187,107 207,168,88 215,175,100 233,192,124 239,197,132 211,169,88 233,194,135 240,212,154 238,210,142 197,153,82 214,176,89 228,188,122 217,177,111 209,164,91 231,205,153 226,202,149 209,184,138 181,158,116 163,142,99 198,177,123 225,202,142 238,216,153 243,221,158 246,222,160 249,227,164 249,227,164 248,223,164 255,219,155 255,228,106 255,207,81 255,204,85 244,178,76 247,209,143 212,190,125 189,150,89 212,176,118 214,170,130 206,152,118 223,168,127 234,162,78 189,159,47 191,164,20 189,160,26 201,177,28 198,178,21 201,178,20 210,187,19 216,191,20 209,182,27 208,180,28 207,183,34 205,177,38 205,174,23 197,169,21 187,161,22 180,157,17 178,162,21 179,168,24 180,171,24 185,170,22 182,165,18 188,161,17 172,148,25 161,139,24 157,140,64 182,159,128 161,141,109 115,82,45 105,59,18 125,79,42 107,70,46 102,61,32 101,61,38 67,37,22 46,35,30 46,33,30 48,35,32 48,35,32
8,61,82 11,64,85 8,66,86 4,62,82 10,66,86 9,65,85 11,67,87 9,65,83 10,63,82 10,63,82 4,62,82 7,65,85 5,65,84 10,63,84 169,143,89 203,167,91 229,188,116 215,177,101 212,173,93 208,169,89 214,174,99 218,177,105 208,168,93 221,179,96 225,182,108 250,212,146 232,199,133 199,155,84 215,177,101 211,173,97 201,163,85 205,160,87 233,207,155 225,201,148 206,184,137 184,161,119 163,142,99 195,174,120 225,202,142 237,215,152 243,221,158 246,222,160 249,227,164 250,228,165 245,220,163 244,197,93 255,208,105 255,216,99 255,209,97 244,179,72 238,184,78 234,190,121 242,213,160 229,193,146 171,133,83 155,127,71 208,176,121 209,159,87 180,155,27 188,165,23 194,171,29 195,176,23 194,176,14 200,177,19 211,186,15 211,187,24 206,180,27 211,185,36 204,181,39 205,179,38 208,179,34 204,172,28 196,162,32 186,157,23 180,157,26 179,160,25 179,164,26 180,164,23 181,163,23 184,160,25 174,150,27 163,141,26 150,136,21 149,134,46 169,149,119 123,91,49 107,61,20 102,56,17 109,71,50 102,61,32 95,52,33 74,45,25 47,34,29 46,33,30 46,33,30 46,33,30
9,60,82 9,65,85 4,62,82 4,62,82 7,65,85 6,64,84 6,64,84 5,65,84 3,63,82 3,63,82 2,62,81 5,65,84 6,66,85 7,68,82 176,137,78 211,174,101 227,188,115 202,160,79 217,175,96 208,166,87 216,174,95 211,167,89 220,183,114 233,205,137 203,165,76 191,151,58 197,154,69 202,161,75 242,213,148 211,170,98 200,161,88 206,162,91 229,203,151 222,198,145 205,183,136 181,158,118 161,140,97 192,171,117 224,201,141 237,215,152 240,218,155 246,222,160 248,224,162 250,226,164 253,226,165 255,231,121 255,218,108 255,204,94 255,198,93 244,185,85 241,180,74 203,152,83 140,98,85 152,121,68 172,141,88 207,175,118 235,206,143 206,177,112 182,157,13 193,166,20 197,173,22 196,170,21 196,170,21 197,173,22 196,178,18 202,182,25 206,185,33 208,188,40 207,186,36 204,181,41 205,179,40 207,180,36 199,165,33 189,152,28 177,153,30 172,160,21 174,163,28 175,159,28 176,161,23 181,159,25 171,145,25 163,138,22 153,134,23 139,127,16 147,137,84 135,90,57 109,62,28 114,63,24 110,70,45 98,58,33 90,48,24 68,40,27 51,34,26 46,33,30 45,32,25 46,33,30
14,65,87 10,66,86 6,64,84 4,62,82 6,64,84 4,62,82 6,64,84 9,69,88 3,63,82 5,65,84 3,63,82 6,66,85 5,65,84 10,67,82 170,134,74 222,190,119 239,202,131 208,166,85 225,183,104 212,170,91 219,177,98 208,159,90 243,204,145 243,213,155 215,176,94 220,174,106 214,175,95 221,181,106 233,204,139 226,181,119 197,155,92 200,155,82 230,204,152 223,199,146 205,183,136 181,158,118 163,142,99 206,185,131 222,199,139 235,213,150 244,222,159 246,222,160 247,223,161 247,223,161 236,204,133 255,224,114 255,220,104 255,216,95 244,193,88 224,177,75 169,121,63 152,111,64 175,135,101 191,156,100 210,180,124 224,197,136 234,207,134 221,196,100 207,179,29 208,177,26 206,176,22 205,174,27 203,172,25 199,170,25 200,173,27 205,181,32 205,185,39 208,187,44 205,182,42 203,180,42 205,178,44 206,180,39 205,169,38 189,152,28 176,153,26 174,159,23 174,162,25 174,158,27 174,159,21 171,153,24 167,143,22 165,140,22 153,134,23 146,131,23 135,128,19 138,134,18 165,140,40 133,102,38 109,72,46 97,60,34 91,46,23 70,41,19 52,35,27 47,35,23 45,32,27 46,33,30
4,62,82 6,64,84 6,62,82 5,61,81 5,61,81 8,64,84 9,67,87 6,66,85 6,64,84 7,65,85 5,65,84 2,62,81 6,64,84 13,65,82 163,129,68 201,158,82 198,151,72 201,159,78 208,166,87 208,166,87 208,166,85 218,176,111 224,182,117 222,184,108 241,206,139 213,171,92 211,168,92 238,208,141 217,175,96 234,197,128 209,172,103 204,156,82 234,208,154 223,199,148 207,185,140 181,158,118 159,138,95 207,186,132 222,199,139 236,214,151 244,222,159 245,223,160 245,223,160 248,224,162 255,221,137 255,220,97 255,208,94 208,161,80 155,109,68 159,118,71 180,148,91 204,172,117 207,177,121 211,180,118 214,186,118 217,197,120 201,186,38 201,180,30 210,183,39 210,183,39 209,180,37 206,173,34 204,171,32 199,169,31 200,170,30 203,175,36 203,180,40 204,183,42 202,180,44 198,176,40 201,177,42 202,179,39 198,172,35 187,157,30 178,152,32 177,161,30 166,158,26 168,155,23 168,155,23 166,155,22 165,152,22 165,143,24 153,130,18 146,127,16 141,127,14 136,125,11 141,127,12 156,141,22 162,145,20 115,91,9 99,53,25 82,44,23 50,34,30 48,32,28 45,29,25 48,33,24
6,62,82 8,64,84 3,61,81 4,62,82 7,65,85 7,65,85 4,62,82 10,66,86 8,66,84 7,65,83 5,65,84 1,61,80 2,60,80 8,65,90 208,177,124 220,184,124 210,172,96 233,207,137 210,167,93 209,167,88 206,168,90 224,190,127 231,207,141 206,168,102 248,223,164 227,192,125 220,186,116 252,225,162 220,190,123 238,207,145 226,192,131 201,167,93 235,206,153 217,196,144 202,180,133 177,154,112 164,143,100 216,195,141 216,193,133 236,214,151 244,222,159 244,222,159 251,228,168 251,227,165 255,217,118 163,121,40 157,116,59 167,132,78 180,144,93 199,166,114 212,182,126 220,189,136 209,183,103 204,179,79 191,169,33 183,164,13 193,174,23 200,176,27 210,183,37 213,185,46 211,178,43 211,172,42 207,168,38 203,168,34 196,169,35 197,170,36 194,175,38 200,181,44 199,180,43 198,181,43 194,177,39 200,179,40 199,172,38 191,164,30 177,153,32 174,155,32 172,156,27 164,152,27 165,153,26 163,155,23 166,152,26 155,143,18 154,132,15 148,131,8 140,126,11 138,127,11 135,123,12 139,127,18 154,132,17 146,124,16 96,65,26 79,43,25 50,32,27 45,32,25 45,32,25 49,34,25
6,62,82 10,63,84 4,62,82 3,61,81 9,67,87 7,65,85 3,61,81 8,64,84 10,63,82 11,64,83 8,64,84 8,64,84 3,61,81 9,64,89 211,185,135 246,212,149 236,203,137 252,224,166 230,189,117 211,169,90 213,174,101 252,226,158 244,220,156 232,205,140 248,228,169 235,205,138 237,207,140 248,224,162 229,200,135 243,216,155 234,205,144 199,162,89 229,205,152 216,195,141 207,185,136 176,155,112 163,142,99 217,196,140 215,192,134 236,214,151 242,220,157 246,224,161 247,224,164 250,226,162 245,216,155 176,134,53 196,156,102 201,169,114 213,183,125 221,193,135 220,189,129 209,182,98 191,165,26 178,162,17 178,161,14 184,165,14 190,169,19 199,174,28 204,178,37 208,181,47 210,176,46 213,174,44 209,170,40 205,170,36 197,170,36 197,170,36 193,174,37 193,174,37 188,175,43 187,176,43 186,175,42 190,175,39 196,177,40 194,175,38 190,167,36 178,160,27 175,159,30 172,157,21 169,154,16 165,154,21 162,151,20 160,148,21 163,144,19 151,134,11 144,131,13 137,127,8 136,126,14 132,125,16 145,124,11 144,123,12 118,99,17 75,42,15 51,33,28 45,32,25 45,32,25 49,34,25
17,64,71 12,63,85 4,62,82 4,62,82 8,66,86 6,64,84 4,62,82 9,65,85 6,63,78 6,63,78 6,65,80 10,69,84 3,61,81 9,59,84 211,191,143 246,213,147 238,207,145 255,226,163 227,190,119 211,169,90 210,171,100 252,225,160 249,222,161 230,206,142 248,228,167 233,207,139 235,207,139 245,223,160 227,200,135 243,219,157 230,208,145 205,167,91 228,204,149 216,197,144 202,182,134 176,153,111 158,137,94 216,196,135 210,186,133 237,215,152 242,220,157 247,225,162 245,226,162 247,228,164 255,222,148 255,226,99 216,180,131 215,185,129 231,204,143 232,208,144 209,179,85 182,145,33 177,160,11 174,161,11 176,164,11 179,161,17 186,166,18 192,170,25 198,175,33 204,181,41 206,183,45 210,179,46 207,176,43 208,175,40 202,174,37 201,173,32 196,173,35 196,173,35 193,176,38 195,176,41 191,179,42 188,172,39 186,171,35 193,175,35 188,169,32 180,161,24 180,161,26 172,157,21 170,154,21 166,156,16 167,150,25 164,152,25 163,145,16 150,132,12 147,132,15 141,128,8 144,130,6 140,126,13 141,121,13 135,118,13 125,107,20 86,52,20 51,34,26 45,32,27 45,32,27 49,33,27
125,120,90 11,61,86 3,61,79 4,62,80 8,66,86 7,65,85 3,61,81 6,62,82 10,63,84 8,61,82 7,65,85 10,68,88 7,67,86 12,58,82 209,187,138 246,215,153 240,211,150 253,226,165 222,185,112 210,168,87 208,171,102 255,224,160 249,222,161 232,205,142 251,227,165 233,206,143 235,205,138 247,222,163 230,201,140 243,215,157 227,202,143 194,153,81 225,201,148 221,197,144 201,179,134 172,149,109 157,132,88 222,199,141 218,194,139 236,213,153 242,219,159 245,223,160 247,225,162 249,227,164 255,224,124 255,223,103 228,199,148 233,208,149 241,217,155 243,220,151 174,150,17 175,148,4 179,160,9 173,157,3 177,161,7 179,159,11 183,163,17 189,168,25 195,172,32 201,178,38 204,181,43 204,182,46 204,181,50 205,178,46 203,178,34 202,179,37 207,181,44 201,178,38 191,174,38 192,174,41 195,179,36 183,170,36 181,170,39 186,170,37 190,173,37 187,164,24 177,161,20 171,156,20 169,153,20 165,149,16 165,152,20 160,149,14 159,145,19 148,135,15 152,137,18 142,126,12 141,126,9 138,125,7 136,125,11 129,119,9 121,108,19 90,75,12 52,35,27 48,32,26 47,31,25 45,29,25
222,150,84 97,81,68 3,62,77 3,61,79 5,65,84 3,63,82 0,58,78 8,64,84 10,63,84 10,63,84 7,65,85 9,67,87 6,66,85 12,58,80 214,193,141 250,221,158 235,208,147 248,224,162 222,185,112 210,168,87 206,172,102 254,225,160 249,222,161 231,204,141 251,227,165 229,205,141 236,206,139 248,223,164 231,202,141 243,215,157 229,204,145 194,153,81 225,201,148 216,192,139 205,183,136 176,153,113 153,128,84 222,199,141 216,193,135 236,213,153 242,219,159 247,225,162 249,227,164 249,227,164 255,221,121 255,216,121 239,208,148 243,221,158 244,220,158 245,222,151 171,147,14 181,149,5 173,154,1 172,156,0 176,157,4 181,159,12 182,159,17 184,161,21 187,164,26 195,172,34 198,177,38 203,181,45 204,181,50 204,181,50 205,184,43 199,181,41 198,179,42 197,180,42 190,173,35 190,172,41 193,174,37 183,170,36 176,164,39 182,166,37 187,170,34 191,168,28 177,160,24 173,155,22 170,152,21 167,151,20 163,150,20 162,149,19 161,145,16 149,134,13 148,133,16 142,126,14 144,128,14 138,124,9 132,121,7 129,119,11 111,103,13 99,89,20 54,34,27 46,28,23 47,31,25 48,33,24
255,185,121 206,135,80 7,61,77 9,60,80 12,68,88 10,56,80 3,59,77 11,65,79 9,65,85 8,64,84 8,64,84 10,66,86 3,63,82 12,58,80 216,195,143 251,222,159 240,213,152 253,229,167 221,184,111 209,167,88 209,175,101 254,225,162 249,222,161 227,200,137 250,227,167 229,201,133 235,205,138 246,221,162 233,204,143 243,215,157 230,205,146 194,153,81 225,199,147 217,193,140 201,179,132 173,150,110 148,122,83 218,194,141 225,202,144 224,201,141 242,219,159 245,223,160 247,225,162 249,227,164 255,226,121 255,224,149 239,216,156 242,220,157 241,217,151 241,217,151 169,147,2 177,146,0 170,151,0 172,151,8 175,155,7 182,157,11 184,158,17 183,160,20 184,161,23 191,167,32 198,171,37 198,176,40 203,181,47 201,184,48 197,181,48 199,180,45 194,177,39 192,174,41 194,178,35 188,169,32 185,168,30 183,170,40 175,163,38 178,162,33 179,161,30 184,166,35 182,164,22 173,154,19 171,153,20 168,153,17 161,149,12 160,147,17 161,144,19 152,137,18 151,133,13 141,128,10 141,125,13 137,123,8 132,120,9 127,117,7 112,107,9 92,89,8 56,34,26 46,34,22 45,33,21 48,33,24
255,183,110 233,150,85 11,65,81 13,65,82 28,77,95 48,79,94 94,95,87 53,76,85 4,67,85 6,64,84 5,65,84 8,68,87 1,61,80 12,58,80 221,200,148 249,220,157 241,214,153 254,230,168 219,182,109 206,164,85 210,176,102 255,226,163 249,222,161 226,199,136 250,227,167 227,199,131 235,205,138 245,220,161 230,201,140 243,215,157 230,205,146 195,154,82 224,200,145 215,191,140 200,178,133 174,151,111 148,122,83 223,199,144 232,209,149 232,210,147 243,221,158 247,225,162 249,227,164 247,225,162 255,218,113 255,218,142 238,215,155 238,216,153 239,215,153 240,216,152 147,125,0 167,134,0 155,134,0 163,141,7 173,153,5 179,154,8 180,158,13 181,158,18 182,159,17 188,165,25 192,169,31 196,174,38 198,176,42 198,183,47 197,181,48 198,178,46 193,176,40 192,175,39 194,178,33 189,170,33 181,167,26 180,167,37 173,161,36 177,161,32 179,161,30 179,161,30 181,163,21 177,157,25 171,151,19 167,149,16 163,151,14 159,146,16 156,143,13 154,142,17 150,132,12 148,135,13 146,131,12 136,122,7 131,119,8 126,116,6 112,107,9 92,89,6 62,35,28 46,34,22 46,34,22 48,33,24
