178,145,118 172,139,112 181,146,121 187,150,124 188,152,123 183,149,117 187,151,118 195,159,128 176,144,114 184,150,120 196,159,135 196,158,137 199,162,136 197,163,131 202,166,135 196,157,125 194,155,125 202,163,131 188,152,119 169,137,103 160,136,99 178,151,119 183,155,126 136,110,98 98,80,77 87,69,64 71,54,44 115,97,78 161,138,107 169,155,128 114,107,107 118,111,114 67,60,70 118,113,99 81,75,82 92,84,90 143,132,129 108,101,113 138,116,110 174,138,109 137,106,83 156,123,98 183,148,121 222,186,157 193,146,112 232,186,145 67,44,33 96,46,31 155,129,115 142,114,114 102,80,85 92,80,92 62,54,60 62,54,62 81,72,68 171,143,116 187,154,117 184,152,122 179,146,119 176,147,116 176,143,116 179,149,121 177,148,117 180,150,124 175,146,115 168,141,107 153,126,90 162,141,116 157,140,132 150,136,120 139,132,112 94,88,83 87,80,83 83,78,80 76,61,52 181,157,124 168,138,110 177,145,115 183,150,125 189,159,133 193,163,137 179,149,123 168,141,109 165,138,104 147,129,87 148,130,86 91,63,36 145,96,60 207,139,103 179,117,77 166,112,78 173,116,85 146,91,62 157,96,64 219,148,106 248,176,128
163,134,103 160,131,100 184,155,124 183,150,123 186,150,119 198,164,132 184,152,120 163,139,106 163,139,104 160,133,99 141,118,78 150,126,89 161,134,98 175,143,111 182,145,121 181,146,121 176,143,116 165,133,103 172,146,107 154,136,92 132,118,73 151,134,95 184,159,129 156,121,94 176,155,130 75,56,44 87,73,59 82,67,56 142,132,92 124,117,86 97,87,77 62,49,44 62,57,56 93,95,95 144,153,178 126,123,129 94,85,81 92,86,81 151,133,114 181,146,119 168,128,105 166,131,104 156,123,96 168,132,103 182,139,104 202,156,115 255,244,223 214,178,149 113,75,65 211,131,131 192,143,134 97,78,92 69,56,66 61,53,59 77,70,68 108,94,78 165,137,97 176,147,116 175,145,117 175,142,117 180,146,116 185,151,121 176,143,116 183,150,125 194,160,130 181,152,119 175,146,124 165,152,149 232,225,239 98,90,107 138,125,133 137,103,99 80,61,45 66,56,55 99,87,99 156,139,131 166,142,120 156,137,100 165,140,112 176,150,125 188,154,134 182,151,130 179,150,126 174,146,119 190,166,133 175,153,115 157,141,110 67,47,27 211,137,101 210,150,109 173,111,73 191,128,93 198,135,100 152,94,57 169,109,70 194,129,88
181,147,113 184,150,116 192,160,126 181,149,119 178,143,118 172,140,106 170,149,108 115,103,64 129,115,70 131,117,72 120,112,60 116,107,60 145,131,86 166,145,104 183,156,124 159,135,102 149,134,96 129,120,75 149,141,89 133,129,71 119,115,57 128,126,68 144,129,80 154,114,78 144,129,93 89,69,39 87,66,53 177,165,167 228,219,243 225,219,242 225,214,239 168,164,186 127,134,159 151,154,174 121,114,128 126,119,119 95,86,82 81,77,71 162,131,112 173,136,110 168,131,105 163,130,103 145,115,89 180,144,113 186,143,108 194,148,111 217,161,125 203,145,121 233,189,161 187,151,129 180,148,132 99,87,99 79,67,81 56,50,57 68,61,64 85,75,79 164,139,109 168,136,106 172,140,110 176,144,114 181,145,112 192,156,123 209,170,138 191,155,126 186,152,120 194,160,130 159,136,125 134,127,127 170,162,170 149,142,152 177,164,174 168,156,161 154,135,137 161,147,160 141,138,167 117,113,137 211,210,241 170,171,203 108,107,80 135,126,81 145,128,91 146,127,90 165,149,107 150,134,90 105,95,44 116,108,58 128,119,74 116,107,62 81,63,44 200,146,112 225,157,121 144,79,42 190,123,80 225,155,106 221,151,100 196,137,91
172,145,111 183,149,117 188,154,124 186,153,128 179,145,123 171,144,112 151,134,97 113,102,58 120,110,61 117,107,54 125,117,65 109,101,51 127,118,71 136,123,75 133,117,75 123,109,64 90,86,38 111,108,57 109,107,49 137,133,73 126,122,60 139,137,77 132,124,70 151,119,73 113,99,70 112,95,58 82,59,46 167,155,160 144,135,146 90,83,93 255,247,255 217,216,249 165,172,207 89,90,109 70,61,53 108,101,101 92,82,81 73,65,54 162,128,106 161,121,96 166,127,99 162,129,104 144,113,92 177,138,108 184,144,108 200,158,120 250,196,158 190,136,102 190,141,119 130,99,89 94,71,72 73,55,64 72,65,77 61,58,64 69,61,69 77,70,80 134,110,88 147,117,89 154,124,96 165,135,109 180,146,116 196,164,134 188,152,119 202,163,135 202,164,129 196,160,131 127,111,109 130,123,123 56,49,49 126,118,124 252,240,252 229,219,237 255,250,255 213,204,228 192,190,214 109,104,122 186,183,198 145,143,167 105,105,105 108,109,59 89,88,36 108,110,53 121,119,59 109,107,47 116,111,56 148,138,87 154,144,93 126,116,67 129,120,75 78,62,31 198,128,95 225,155,122 152,90,50 183,113,66 187,115,67 171,103,58
133,116,77 157,138,99 167,143,108 172,147,117 175,148,116 162,140,104 130,116,71 135,124,78 115,107,53 139,131,81 123,115,61 140,132,82 105,100,45 120,115,64 100,92,42 92,87,34 97,95,37 116,114,54 121,117,55 102,97,42 107,102,49 141,140,86 131,127,79 98,89,44 80,75,43 99,96,56 71,54,44 145,135,136 100,93,93 58,56,52 168,162,169 155,148,162 127,127,135 98,91,94 78,70,46 85,73,45 74,63,58 123,114,125 151,118,91 170,128,104 161,125,96 161,131,103 138,109,87 175,139,106 185,145,109 204,165,124 245,194,155 253,204,168 166,119,96 204,152,133 150,121,117 75,62,72 62,58,67 63,63,73 69,67,77 72,68,77 98,82,65 151,127,101 165,139,116 144,120,94 160,131,107 193,158,131 195,159,128 193,159,129 195,160,133 173,150,137 89,83,90 77,69,75 102,90,78 121,109,109 189,177,191 240,231,246 255,244,255 216,207,229 120,119,136 68,64,75 128,122,127 140,133,143 122,117,135 96,97,60 115,112,59 119,115,55 124,122,60 115,113,53 124,121,66 124,121,66 123,119,61 135,131,73 121,116,63 127,117,68 108,85,56 147,103,77 162,101,65 169,107,67 158,96,56 148,92,54
112,103,56 141,130,84 137,123,80 124,107,68 110,96,53 121,107,62 102,92,41 107,99,47 111,106,53 139,131,81 129,121,69 111,107,59 103,97,49 105,102,51 103,98,45 107,106,50 94,94,35 97,97,36 127,119,65 105,92,42 119,110,63 110,105,54 131,118,70 126,111,64 132,128,80 124,119,68 135,125,126 73,65,71 57,51,42 76,72,64 145,135,136 123,113,117 102,95,93 89,78,71 86,74,46 103,87,54 115,100,89 129,120,131 163,129,99 177,136,109 167,128,100 160,127,102 131,107,83 173,139,107 197,158,119 221,182,141 242,193,153 229,183,146 221,184,169 171,140,130 92,80,92 96,92,105 65,61,74 71,69,81 77,73,84 74,70,79 79,68,61 149,124,96 134,105,81 134,108,83 158,127,104 171,136,109 177,138,110 190,156,124 173,145,118 172,152,145 84,80,91 38,30,36 113,97,84 135,124,121 174,163,172 208,199,212 248,238,255 154,148,169 95,94,111 55,53,61 78,71,71 125,118,121 84,77,91 106,101,98 137,129,79 135,122,72 132,125,68 128,123,68 119,114,63 131,126,71 121,119,61 117,115,57 120,115,60 105,97,43 125,112,64 76,59,24 150,100,67 196,134,92 163,102,55 144,90,42
146,141,88 125,120,67 108,100,48 110,106,48 104,100,42 109,107,49 100,95,40 105,100,47 111,110,56 93,89,43 107,106,54 95,97,44 96,95,39 124,120,60 103,103,44 108,107,51 107,109,52 107,106,52 134,118,74 157,136,93 168,146,108 162,138,103 155,128,94 162,135,99 150,132,90 123,109,66 186,180,187 59,55,64 61,53,31 74,68,43 97,87,77 87,77,67 81,70,63 64,60,52 87,84,60 103,96,53 141,126,117 109,96,89 170,138,94 183,142,115 175,134,107 158,125,100 157,131,106 179,147,117 194,156,119 237,195,155 254,204,162 219,176,141 163,148,139 95,83,99 130,126,139 98,96,108 65,63,75 72,75,84 81,80,95 79,75,88 83,70,63 156,126,100 147,118,94 150,121,99 170,137,110 168,138,110 175,142,117 193,158,131 135,119,106 178,168,172 80,67,64 166,143,130 105,93,93 141,131,132 160,150,154 150,142,150 156,147,162 143,138,156 103,104,123 71,75,90 56,52,44 94,88,65 67,61,66 143,139,159 138,124,95 150,131,96 153,135,93 132,115,76 124,107,68 133,119,74 145,135,86 123,112,66 125,117,67 102,97,42 112,104,50 97,94,43 80,72,36 152,112,78 134,79,48 124,78,48
124,119,64 115,107,53 115,108,51 109,106,51 107,103,55 115,112,59 110,105,52 121,116,63 105,102,51 101,97,49 97,96,44 117,114,61 129,122,63 117,108,48 121,118,63 119,121,64 114,109,54 147,139,89 162,142,110 159,136,105 174,145,121 174,141,116 172,143,112 161,134,100 152,131,90 152,138,95 135,128,131 70,66,75 108,103,60 104,99,48 177,164,172 78,66,68 72,70,71 101,99,109 80,75,63 108,98,56 118,106,94 91,78,71 160,129,90 178,137,110 176,135,108 170,140,114 184,152,122 193,163,135 209,173,140 243,199,157 255,206,164 255,227,189 168,152,148 115,105,125 120,115,131 101,98,113 64,62,74 75,77,91 77,79,95 76,77,96 78,68,72 151,127,105 143,115,88 139,110,88 140,111,89 170,144,119 187,161,136 181,153,126 141,124,125 110,98,98 145,123,105 183,157,134 109,100,96 143,133,132 156,146,150 145,135,139 147,138,149 129,125,138 106,107,128 89,90,113 70,65,62 134,125,94 86,80,85 193,190,207 166,146,126 180,151,127 187,157,131 183,152,129 183,153,127 173,145,116 164,140,105 167,143,108 159,137,99 139,125,82 132,116,72 129,120,73 130,127,76 78,75,49 157,103,69 118,68,37
121,112,56 125,122,69 113,112,56 99,98,42 110,109,55 107,104,49 147,140,83 140,131,75 126,118,64 116,111,58 139,132,75 144,136,84 151,136,85 146,139,82 133,130,77 113,108,55 127,122,69 120,111,64 137,123,80 150,128,92 177,148,117 175,145,119 170,140,114 166,142,109 155,133,97 155,138,99 111,104,84 94,90,101 85,86,38 111,107,86 154,148,155 143,136,148 117,113,126 143,141,151 110,100,104 107,93,68 117,106,87 80,69,62 149,120,89 182,141,114 177,135,113 189,152,126 218,189,154 196,167,134 203,162,133 227,185,147 233,187,148 255,207,171 211,195,189 129,119,139 122,116,137 96,91,107 70,66,77 77,75,95 75,76,95 72,71,86 70,63,77 148,126,106 153,124,102 140,111,89 141,115,92 164,138,113 160,134,111 162,136,113 89,77,91 137,120,112 182,151,128 178,152,131 101,94,92 130,118,118 144,132,132 142,130,132 138,128,132 130,122,130 115,108,118 94,90,103 96,83,80 173,152,125 140,127,135 149,140,155 182,157,138 183,154,130 184,151,126 193,158,131 186,150,121 188,152,123 188,154,124 185,148,122 184,148,119 188,152,123 181,149,115 163,139,102 126,117,72 105,101,53 118,110,74 141,112,81
140,133,74 128,126,68 125,127,72 89,91,34 128,127,71 111,111,50 121,117,57 130,123,66 140,135,80 119,116,61 118,117,61 109,108,56 150,137,87 133,124,66 137,129,75 154,146,92 111,108,55 103,100,49 112,104,52 138,119,80 153,124,93 136,107,83 139,110,86 148,123,95 132,113,78 111,96,60 82,76,42 227,216,241 97,97,54 115,106,98 155,148,151 132,126,133 126,120,125 110,104,111 114,103,98 140,113,79 148,117,98 100,85,76 151,122,89 192,148,120 182,142,119 209,172,146 204,174,146 187,161,138 219,189,163 235,193,155 251,205,166 255,219,182 177,161,155 128,120,139 120,114,135 98,93,111 79,75,86 72,71,86 72,71,88 64,62,74 67,60,72 148,125,114 129,100,76 147,118,96 156,130,107 155,129,106 152,128,104 160,131,109 75,70,72 154,133,120 178,143,118 117,96,83 78,67,64 102,91,88 107,96,93 110,98,98 111,101,102 109,99,100 105,98,101 96,90,95 76,65,62 186,160,137 121,102,104 160,151,164 156,140,123 136,121,101 78,61,62 94,76,73 194,156,121 189,153,122 192,158,126 178,144,114 183,149,119 189,157,127 174,145,114 165,141,104 123,117,71 102,103,53 107,111,55 92,94,48
115,113,55 121,119,61 114,113,57 102,104,47 99,103,45 115,119,61 130,130,71 123,122,66 126,130,74 112,114,61 127,129,74 127,128,78 115,113,64 147,144,91 106,97,50 125,116,71 119,113,65 105,96,49 127,108,69 153,126,94 151,123,96 128,102,79 134,110,88 128,107,80 107,86,61 94,80,53 95,90,47 86,79,82 100,99,63 126,121,109 153,147,152 126,118,126 118,112,117 115,112,118 116,104,92 139,115,64 151,120,81 160,124,91 193,149,121 205,162,127 191,152,122 227,191,160 229,199,173 148,130,125 107,97,96 189,174,163 228,194,172 238,202,171 178,160,155 128,120,139 119,110,132 110,102,121 91,88,94 86,83,87 115,104,101 171,153,134 136,115,104 100,83,84 163,130,105 164,131,106 151,120,99 134,108,85 136,112,90 164,138,113 119,100,84 174,147,129 176,145,124 96,80,76 125,115,116 100,88,88 86,75,72 83,72,69 83,72,69 77,68,64 78,73,70 57,51,56 83,76,88 132,120,120 148,138,139 101,92,103 80,77,92 62,61,76 67,69,85 70,65,81 179,150,126 192,158,128 184,150,120 176,144,114 176,147,116 165,135,107 172,144,115 167,140,108 168,142,101 161,141,95 136,125,81 160,145,105
139,136,83 119,116,63 104,103,47 114,117,57 106,111,50 116,118,61 125,128,68 104,108,50 122,124,69 115,117,64 129,129,70 111,110,56 115,112,61 140,130,81 137,121,79 130,121,74 107,98,53 126,114,73 126,104,66 131,103,74 130,104,79 149,123,100 150,126,102 150,124,101 129,108,83 126,110,79 123,114,69 117,111,75 126,117,72 113,104,73 137,130,133 117,111,116 119,116,103 98,92,83 104,93,86 115,95,65 181,149,105 192,156,127 221,180,151 224,190,149 196,155,124 246,207,177 219,193,168 118,108,109 92,89,93 111,104,107 189,163,149 199,168,145 175,159,155 122,112,130 130,117,136 139,125,127 142,114,101 174,152,132 228,193,178 210,180,163 165,144,131 89,75,80 153,123,97 157,122,95 166,136,110 155,124,105 155,129,106 138,114,90 163,137,116 168,134,112 168,139,119 103,92,89 129,122,122 170,160,161 165,153,155 138,126,131 128,118,119 114,104,108 112,106,113 115,111,122 94,92,100 74,72,82 68,64,75 86,84,96 65,64,81 69,71,87 67,69,83 108,96,108 191,158,133 190,157,132 177,140,116 192,157,130 195,167,140 189,161,134 185,152,127 205,166,138 213,173,137 203,163,127 202,166,135 196,167,136
109,111,58 112,114,61 137,136,82 119,123,65 132,131,75 139,139,80 129,128,72 120,123,59 109,109,48 125,125,64 108,108,47 95,92,37 100,97,46 107,95,54 128,116,77 106,96,56 102,89,55 106,94,55 110,92,62 107,86,61 115,91,65 130,106,82 138,112,89 131,102,80 138,119,84 130,116,73 154,143,97 137,127,85 138,121,84 131,114,79 120,107,102 66,57,49 115,112,61 126,117,61 114,101,94 120,104,89 185,155,113 162,130,98 185,165,147 107,89,70 194,153,124 255,211,183 201,182,170 119,112,124 111,105,100 137,128,124 115,110,112 173,160,155 173,160,157 119,111,128 129,120,131 145,135,136 167,139,101 163,132,93 251,215,186 213,182,161 150,128,120 91,76,86 165,132,107 171,136,109 154,126,99 139,110,86 146,117,95 158,129,105 166,136,110 181,148,123 165,138,120 122,113,109 120,110,111 130,120,124 141,131,135 148,138,142 153,145,151 140,132,140 125,119,126 113,107,114 113,109,118 67,65,75 70,70,82 78,78,88 64,67,78 66,65,80 65,67,83 74,73,88 78,75,90 78,69,82 185,150,123 183,153,125 181,148,123 180,152,125 186,150,121 205,164,133 191,147,117 207,167,133 194,155,127 209,172,146
125,122,71 129,128,76 116,117,67 116,115,59 122,120,62 110,108,50 105,100,47 103,100,45 107,105,47 107,103,45 116,108,54 120,112,60 118,113,62 101,92,47 114,104,64 106,99,56 121,111,71 111,103,53 126,114,77 129,113,80 128,112,79 145,127,97 145,119,94 164,136,109 169,142,108 156,137,98 164,145,106 173,154,117 163,141,105 161,139,103 110,97,90 60,50,51 137,130,71 125,114,50 116,102,84 154,141,118 217,195,148 159,132,89 76,56,47 61,56,44 189,145,119 217,179,160 173,153,163 133,124,139 141,129,117 120,107,104 112,105,117 118,111,121 157,146,143 122,112,130 122,114,122 146,135,120 177,147,101 185,155,97 255,224,188 211,177,157 150,128,120 135,120,130 146,116,90 128,95,70 146,118,91 154,126,99 153,127,102 151,122,100 153,122,99 167,133,111 165,134,115 119,108,103 128,116,118 135,125,126 130,120,124 139,129,133 134,126,132 122,114,120 111,105,112 98,95,101 69,65,74 66,64,74 62,62,74 66,66,78 70,73,84 71,70,85 73,71,83 74,70,81 65,63,83 71,67,87 176,144,114 178,145,120 172,139,114 179,151,124 188,154,124 205,166,134 207,164,129 209,169,133 213,172,143 197,157,132
122,118,72 114,115,65 109,107,58 139,134,81 138,135,80 94,89,38 107,98,51 101,92,45 112,104,52 100,91,44 102,97,44 108,105,52 104,101,46 97,96,42 90,87,36 106,101,48 111,103,51 108,105,50 116,113,58 108,105,52 133,128,77 149,137,96 177,152,122 194,167,135 186,157,126 179,149,121 180,152,125 164,141,110 147,132,92 133,128,77 135,126,118 54,48,41 108,100,46 131,129,71 126,118,82 104,90,74 143,128,81 98,76,42 73,61,51 70,57,50 190,146,118 203,167,145 125,113,118 127,115,131 136,120,103 116,100,94 114,104,108 120,109,116 141,131,135 132,118,123 125,110,120 158,132,111 201,168,118 213,179,118 247,212,185 209,174,147 142,118,110 145,114,93 165,132,105 150,117,92 153,125,98 154,121,94 137,109,82 147,119,92 147,119,92 156,130,105 176,148,121 111,95,91 118,111,114 121,114,114 129,119,118 135,125,129 152,142,146 146,136,140 132,126,133 124,120,129 80,78,90 66,64,76 71,68,83 63,62,77 65,64,79 63,63,75 69,66,81 158,134,108 67,63,83 72,69,84 174,146,117 188,152,119 185,149,118 187,153,123 201,167,137 181,142,110 190,150,116 200,161,129 193,156,130 190,156,126
115,106,59 119,114,63 140,132,80 127,117,66 89,85,37 81,75,27 106,97,50 126,116,67 126,118,64 96,87,40 97,96,44 105,102,51 133,130,75 116,113,58 120,116,58 137,133,73 138,126,67 135,128,67 109,111,54 111,113,56 120,119,63 124,121,70 144,132,91 149,135,92 153,137,93 171,150,109 133,114,91 92,75,65 154,135,96 135,122,74 147,134,127 68,59,42 113,103,50 121,114,57 120,111,66 117,101,86 107,97,59 101,92,45 108,88,58 88,69,55 189,143,115 192,155,129 110,98,100 107,96,93 161,139,101 137,113,91 133,113,104 136,120,116 136,121,110 128,118,122 164,138,117 172,140,110 184,150,109 180,142,105 233,198,171 208,175,150 134,112,106 158,126,96 161,128,101 161,128,103 154,126,99 134,104,76 127,97,69 152,124,97 152,123,101 144,118,95 149,125,101 133,115,112 102,92,93 65,55,59 115,96,82 154,138,132 128,121,124 143,133,134 131,125,132 117,115,125 67,66,81 67,69,85 63,65,81 61,63,77 63,62,77 62,62,72 86,73,81 160,131,109 67,63,83 68,64,75 178,145,118 191,152,120 202,166,135 181,147,117 186,150,119 195,154,123 197,156,127 193,157,128 181,148,121 194,158,127
97,94,41 131,128,77 116,111,58 114,109,56 97,91,43 106,100,52 126,121,70 107,103,45 102,100,40 117,115,57 121,114,57 123,114,56 117,113,55 109,105,45 127,120,59 142,135,76 126,116,63 109,100,53 141,139,92 115,117,64 127,129,74 151,148,95 140,135,84 149,145,87 129,121,67 152,134,92 176,148,121 185,153,121 176,147,116 172,145,111 115,101,87 85,81,62 179,160,92 158,140,69 189,173,117 102,90,80 60,58,36 101,87,58 102,84,52 83,81,50 185,138,115 174,140,110 114,98,94 172,147,103 149,121,83 178,146,114 198,169,138 203,173,145 200,168,138 197,163,133 197,163,133 172,138,106 216,183,146 167,131,98 232,191,173 211,180,159 129,112,102 173,139,107 161,128,101 163,130,105 153,125,98 156,126,98 158,128,100 146,115,92 161,132,110 144,118,95 134,112,92 100,83,73 86,75,72 55,43,43 183,151,121 116,97,81 91,85,90 125,115,116 107,99,107 61,57,68 66,65,82 68,69,88 65,66,85 68,70,86 63,65,81 68,66,76 141,120,105 176,145,124 69,63,84 80,68,82 188,155,130 185,150,123 192,155,129 179,143,114 202,166,133 200,161,129 202,166,137 195,159,128 183,144,112 188,152,121
108,106,57 89,87,40 100,94,46 102,97,46 114,109,54 129,121,67 110,107,54 128,128,65 130,128,70 107,105,47 109,105,45 145,141,81 124,122,60 114,110,48 152,140,85 148,138,85 128,119,72 143,135,85 142,137,84 134,132,83 94,98,44 136,135,81 119,111,57 139,131,77 152,137,90 164,140,103 160,133,101 159,135,100 156,133,93 148,127,84 135,126,111 87,83,64 150,142,77 93,85,35 70,60,36 155,146,119 82,73,54 82,75,44 60,51,22 102,98,61 185,138,115 181,147,117 139,123,92 169,142,97 160,132,94 172,140,108 198,166,134 201,167,137 190,156,124 192,158,128 181,147,117 185,151,119 186,153,114 173,135,100 224,183,156 217,184,159 143,122,122 166,136,108 167,137,109 159,128,105 135,111,87 154,125,103 163,134,103 158,128,102 159,130,106 148,119,95 127,102,83 93,73,64 90,78,78 58,51,54 101,93,82 59,59,56 66,63,67 122,112,113 105,99,106 64,64,72 61,64,75 65,64,81 64,65,84 70,72,88 71,68,85 74,73,78 184,149,122 169,140,116 72,68,81 130,115,106 184,149,122 168,131,105 198,159,131 199,163,132 196,157,125 197,156,127 206,167,139 202,163,131 199,163,130 204,168,135
114,108,60 106,100,52 108,105,52 93,90,37 134,125,69 143,133,80 101,92,45 102,96,48 118,115,64 124,119,66 147,140,79 127,123,65 145,141,79 135,131,73 136,126,75 128,115,65 149,141,87 130,127,76 110,109,57 122,124,71 123,125,72 178,171,114 125,117,63 133,120,72 125,109,67 123,107,65 129,114,67 139,125,71 131,121,68 126,116,63 141,132,126 68,64,77 77,73,54 118,108,68 146,138,84 149,145,108 186,178,195 79,76,50 126,119,62 123,115,52 181,140,113 197,165,135 138,123,103 165,140,96 162,136,95 172,140,110 175,143,111 176,147,116 177,146,123 165,136,105 167,138,105 179,150,119 189,158,121 202,165,125 237,188,150 228,183,150 149,126,137 167,138,116 170,140,114 155,126,102 159,135,111 145,116,96 149,119,91 151,121,95 142,109,84 156,123,98 143,117,96 98,81,73 94,82,82 45,43,44 53,58,68 55,58,65 61,55,50 102,90,90 85,80,79 72,73,78 58,62,64 62,63,68 64,67,78 68,71,80 74,71,77 189,160,140 184,150,118 172,147,117 153,127,104 167,140,104 186,154,120 190,156,122 194,158,127 193,157,124 193,159,127 191,155,126 192,157,132 194,159,132 194,159,134 192,159,134
