132,129,133 95,87,93 73,91,117 73,91,119 87,95,102 75,88,114 83,84,107 72,94,108 19,14,16 66,48,47 71,50,50 70,51,58 94,72,80 75,49,53 89,51,55 147,94,80 174,102,83 232,140,103 248,157,117 236,145,105 95,114,122 77,89,111 68,74,95 95,92,107 73,59,76 84,65,72 193,117,95 81,61,71 97,107,111 101,105,109 34,33,50 27,25,33 57,50,53 63,56,59 43,35,41 101,101,113 129,130,135 36,31,28 39,33,40 78,76,84 30,25,27 26,22,16 125,121,134 31,25,20 34,27,25 101,101,109 42,38,32 37,31,26 38,35,41 50,49,54 34,27,25 36,29,27 91,85,92 27,22,19 28,22,29 69,67,77 44,36,44 47,43,56 115,118,125 68,64,84 76,67,89 74,79,103 90,105,119 73,59,64 78,60,69 79,61,70 73,58,66 75,58,64 72,52,62 125,87,91 79,91,113 81,94,120 72,88,113 73,90,110 70,83,109 65,85,111 75,88,114 63,55,74 116,67,58 107,73,85 70,69,84 93,102,113 78,88,104 100,114,110 89,105,114 68,66,74 68,45,42 71,53,52 58,39,43 76,57,61 73,54,58 59,40,47 76,57,71 115,96,114 69,81,105 72,81,104
137,133,142 80,71,82 83,98,112 119,136,131 72,96,125 81,90,113 127,99,116 75,92,114 21,15,20 64,46,45 67,46,46 69,50,57 95,73,76 71,50,50 90,57,57 176,115,97 188,104,71 216,129,88 246,155,115 228,137,97 86,106,109 77,89,111 69,75,96 85,83,105 75,61,78 84,65,72 160,90,66 113,78,81 32,37,47 26,19,31 34,34,42 63,57,64 61,54,57 36,29,32 33,25,31 98,98,110 136,137,142 28,23,20 37,31,38 75,73,81 23,18,20 26,22,16 127,123,136 29,23,18 29,22,20 106,106,114 35,31,25 31,25,20 40,37,43 52,51,56 33,26,24 27,20,18 93,87,94 26,22,14 37,32,31 104,102,110 58,51,54 38,34,43 139,142,149 66,62,82 65,63,87 68,74,95 77,91,114 66,51,59 68,54,69 69,55,70 90,62,64 110,76,74 96,62,71 185,117,95 67,87,113 72,88,113 124,120,131 84,97,112 74,87,113 64,84,112 109,122,123 58,49,71 123,73,67 118,78,84 64,64,90 79,88,111 82,95,110 96,111,116 83,103,129 74,75,94 63,45,40 72,54,53 73,54,58 74,55,59 76,57,59 66,48,45 103,81,86 82,78,100 69,80,107 74,81,106
53,49,58 58,49,64 77,93,102 97,113,113 114,150,191 85,148,218 138,101,119 101,119,134 43,37,32 67,46,44 66,48,47 66,49,50 83,58,59 81,51,50 149,94,79 166,87,64 222,130,95 243,151,114 222,128,87 247,156,119 83,102,112 86,100,112 67,72,96 80,83,105 75,62,72 138,91,80 133,97,89 41,32,43 16,13,17 49,42,45 56,46,50 39,29,30 31,21,22 36,25,32 36,28,34 115,113,123 133,131,139 17,15,13 31,28,34 87,85,93 14,11,15 12,9,13 144,140,149 20,18,19 20,18,19 130,130,138 26,21,23 19,14,16 30,30,38 54,51,57 17,10,13 28,21,24 108,105,111 45,38,38 50,42,50 102,100,108 57,52,54 37,36,41 129,129,137 76,70,95 72,68,92 77,80,100 122,133,120 68,50,59 72,58,71 80,62,73 94,66,66 175,110,91 179,108,87 187,117,88 67,86,119 73,83,99 167,135,149 75,91,116 74,87,113 69,83,106 92,103,116 60,55,73 141,90,82 136,91,88 57,63,80 91,97,114 77,91,114 72,99,127 105,122,126 75,83,88 56,38,35 74,56,55 69,50,54 69,50,54 79,58,58 95,57,51 134,97,94 79,75,97 81,86,112 75,83,111
112,109,124 75,57,68 87,101,124 78,97,105 91,106,113 67,85,125 120,95,109 85,100,114 21,18,22 73,51,56 71,50,50 77,60,61 87,52,55 95,61,59 160,97,77 206,125,93 226,133,101 247,156,119 229,137,102 237,149,113 99,119,131 78,90,112 66,71,95 75,78,100 98,72,78 54,37,38 26,20,25 41,35,40 47,40,43 36,29,29 27,20,20 30,20,21 36,24,26 46,34,36 51,40,49 109,107,115 125,123,133 18,18,18 27,26,31 79,77,87 11,10,15 16,15,20 122,120,130 16,15,18 9,8,11 96,96,106 24,23,26 13,11,12 32,32,42 67,64,68 52,45,48 43,36,39 115,112,118 38,31,34 42,35,38 115,113,121 61,51,50 35,35,43 127,127,135 76,67,89 72,70,94 76,77,96 85,95,115 72,52,64 73,56,62 90,69,84 102,69,62 202,131,105 215,142,110 125,77,63 65,87,117 83,95,117 88,85,112 67,83,110 73,91,115 82,97,111 74,89,107 62,54,73 132,88,78 204,129,113 61,62,83 92,110,146 79,99,127 86,104,128 90,105,119 75,79,92 55,39,37 76,55,55 67,49,48 76,52,56 92,64,66 163,109,89 154,105,96 80,67,88 78,83,107 70,81,110
113,104,100 138,93,86 68,92,121 74,90,117 83,95,119 73,87,108 132,99,120 104,120,131 19,17,18 70,53,56 66,50,48 93,67,71 113,64,53 121,77,65 143,86,69 187,113,88 199,115,80 243,152,115 253,161,126 230,142,106 79,104,126 68,88,116 79,74,92 101,96,112 28,25,29 29,23,30 44,39,38 36,31,30 35,28,31 37,30,30 33,26,26 45,35,36 47,35,37 57,45,47 50,40,41 74,71,86 117,115,125 144,142,152 100,98,108 100,98,108 81,80,85 59,58,63 130,128,138 39,38,41 31,30,33 107,107,117 29,30,33 35,33,34 44,44,54 61,58,62 47,40,43 41,34,37 104,101,107 45,38,41 48,41,44 116,114,122 41,34,34 37,37,45 114,114,122 75,66,88 67,65,89 66,73,96 68,84,109 72,52,64 71,54,55 79,59,69 105,67,57 215,137,109 225,136,103 108,67,67 88,106,121 107,116,129 84,85,106 74,89,123 81,92,105 78,93,109 75,90,108 68,60,79 125,81,71 219,149,120 130,100,103 83,96,111 88,104,129 90,106,117 84,99,115 77,81,96 59,43,41 80,59,59 75,52,53 91,65,69 133,93,86 159,93,77 190,119,100 75,59,72 75,82,105 73,84,113
136,114,117 191,120,101 67,89,119 96,115,146 96,127,158 72,91,124 141,114,126 96,106,112 78,68,69 64,47,48 70,47,46 104,70,68 133,79,70 124,69,56 165,107,83 202,122,90 199,118,91 221,135,105 219,127,97 227,141,109 76,99,122 68,84,109 101,87,104 130,104,121 36,35,40 36,29,29 34,29,28 42,36,41 43,36,34 42,35,38 47,37,38 51,41,42 46,36,37 63,53,54 49,39,40 89,87,97 88,85,91 30,29,34 34,33,38 39,38,43 67,66,71 71,70,75 127,128,133 100,101,106 122,122,130 97,95,105 103,101,111 104,100,111 96,94,102 132,130,138 148,145,149 137,134,138 96,95,100 119,116,122 105,102,108 135,134,139 53,50,54 43,41,49 121,119,129 69,65,85 79,73,98 65,71,99 73,87,108 68,50,61 75,53,61 81,61,71 99,63,53 168,105,74 191,121,95 92,61,72 79,92,111 73,89,114 78,83,107 76,89,115 88,96,114 88,100,124 78,89,116 70,57,76 125,76,65 221,146,119 196,141,128 117,122,128 84,97,125 90,102,124 82,100,117 78,84,103 57,39,34 83,62,62 89,64,63 104,76,76 152,104,86 197,125,104 228,139,110 76,55,70 81,83,108 82,82,110
149,128,126 221,138,100 66,113,157 90,125,157 108,135,149 67,89,119 80,88,118 66,65,82 72,53,39 67,44,43 69,45,39 135,86,75 145,88,71 125,70,55 161,89,68 218,126,96 245,144,115 234,141,109 227,129,99 215,131,100 96,114,127 70,84,105 130,94,102 144,111,115 39,32,42 32,27,26 32,22,23 35,35,45 41,38,53 37,36,51 49,39,43 46,36,40 52,42,46 58,48,52 58,46,51 86,84,94 94,88,95 42,35,38 44,37,37 43,36,36 41,34,34 37,30,30 35,30,29 34,29,28 32,27,26 36,31,30 37,32,31 37,32,34 38,36,34 39,36,40 41,35,40 53,47,52 51,44,47 59,52,55 83,76,79 94,88,93 100,92,98 89,85,94 107,106,121 66,64,88 67,64,93 68,71,93 86,89,107 64,48,61 67,51,66 70,52,63 87,59,59 118,88,87 102,77,91 71,59,75 98,108,126 71,89,113 65,83,111 70,88,114 99,115,115 103,120,112 74,97,124 62,58,78 108,65,61 219,138,111 180,129,121 87,103,112 113,129,129 100,114,126 87,101,122 78,89,102 56,40,38 85,67,66 69,48,46 89,64,63 137,87,74 173,113,88 223,140,100 97,57,52 85,83,107 146,106,112
158,140,135 253,159,120 133,227,255 124,167,221 96,130,169 63,85,115 122,111,136 51,50,65 83,60,47 70,45,42 80,47,40 170,103,78 169,108,90 137,78,59 190,116,91 248,152,123 255,158,126 255,158,125 244,144,112 200,114,82 86,98,120 77,86,109 145,105,111 130,97,101 40,33,43 36,31,30 44,34,38 39,38,53 25,22,37 39,38,53 54,44,48 43,33,37 47,37,41 53,43,47 60,48,53 81,79,89 100,94,101 37,30,30 37,30,30 37,30,30 40,33,33 37,30,30 32,27,26 30,25,24 33,28,27 36,31,30 36,31,30 42,37,39 39,36,40 37,33,44 43,37,42 30,24,29 34,27,30 35,28,31 62,55,58 49,43,48 55,49,54 59,55,64 105,102,119 79,68,91 141,101,107 114,88,97 101,111,131 67,51,64 67,52,62 69,50,64 70,55,65 80,65,75 76,60,77 67,54,73 109,121,129 72,88,113 65,81,108 60,83,110 68,84,109 92,107,139 84,111,141 67,61,82 117,74,70 220,141,118 117,88,93 91,101,117 85,98,113 92,107,112 97,114,116 90,101,114 58,42,40 69,51,50 62,41,39 86,61,60 133,85,71 179,111,89 233,137,106 158,103,92 91,85,110 138,102,115
146,129,132 209,123,102 129,223,255 136,226,255 88,136,186 55,86,119 118,102,119 58,49,62 80,61,38 85,52,45 94,60,56 200,135,114 140,91,71 141,76,57 202,127,100 255,179,142 209,123,93 245,148,115 239,143,105 219,138,104 98,108,126 63,83,109 148,102,104 151,109,112 44,36,44 41,34,34 47,37,41 44,41,56 54,55,76 38,36,56 64,54,58 61,50,57 56,46,50 54,44,48 54,44,43 122,118,127 97,90,93 43,36,36 47,40,40 45,38,38 48,41,41 50,43,43 26,21,20 32,30,28 34,29,28 41,36,38 40,33,43 23,23,33 16,19,28 22,24,38 33,23,27 51,41,45 47,40,40 43,36,36 48,41,41 42,32,33 47,36,33 59,57,69 105,102,119 95,79,96 203,137,123 151,108,100 100,113,130 70,54,67 66,51,61 71,55,72 66,50,67 63,50,71 72,57,77 61,47,71 74,91,113 82,95,114 108,83,108 70,82,104 91,94,116 89,103,115 104,119,133 64,55,77 93,66,78 162,112,99 71,62,84 105,98,108 100,100,100 86,99,118 88,102,123 91,106,124 59,41,36 64,46,45 63,39,43 84,61,62 146,98,82 208,132,108 213,127,97 141,88,72 105,95,113 142,111,117
134,129,128 165,103,90 111,208,255 85,125,144 78,117,154 57,81,112 122,97,109 67,47,59 84,63,38 102,69,60 91,60,52 166,109,92 129,80,60 162,97,78 202,127,100 255,171,134 202,115,88 220,130,90 242,146,108 221,140,106 110,120,112 58,78,104 141,95,97 157,115,120 36,28,34 41,34,34 46,36,40 45,42,59 50,53,73 41,39,59 59,49,53 68,57,64 68,61,64 48,41,44 47,37,36 107,100,110 112,105,108 36,29,29 36,29,29 30,23,23 31,24,24 30,23,23 29,24,23 34,32,30 33,28,27 27,22,24 33,26,36 53,52,67 93,95,111 30,31,52 44,34,38 38,28,32 34,27,27 33,26,26 38,31,31 39,29,30 64,53,50 74,72,84 118,115,132 98,82,99 189,117,105 166,112,105 89,102,130 67,51,64 66,50,63 69,53,66 69,52,72 63,51,67 65,50,70 55,50,68 93,107,117 88,103,106 136,107,112 75,83,103 120,114,137 75,95,123 85,96,125 63,58,76 68,59,83 97,71,92 92,81,74 142,123,109 120,99,76 117,96,92 84,105,126 89,106,126 65,47,44 59,41,40 67,43,47 93,70,71 145,93,74 215,134,105 209,134,103 126,83,68 128,100,117 174,132,139
105,101,112 84,65,79 107,129,145 94,114,128 67,93,126 69,80,109 162,113,114 66,50,46 85,60,43 101,72,66 76,49,44 133,90,75 132,79,63 151,90,72 255,179,144 255,183,145 229,127,87 204,123,89 250,147,116 209,131,101 110,107,124 62,80,108 112,88,104 136,105,113 36,29,29 38,31,31 35,28,28 45,43,63 51,52,75 39,40,61 60,49,56 70,60,64 60,50,51 66,56,57 62,50,55 101,97,108 98,92,99 44,37,40 45,38,41 42,35,38 36,29,32 33,26,29 23,18,17 23,21,19 34,32,30 35,30,32 40,33,43 76,77,100 160,164,179 42,40,60 31,24,27 29,22,25 41,34,34 44,37,37 47,40,40 47,37,38 53,43,42 75,73,83 127,121,142 92,76,93 229,144,118 147,98,89 101,110,135 63,47,64 66,50,65 73,57,74 67,51,64 68,54,71 67,52,72 64,49,71 86,94,114 97,109,117 149,108,117 77,79,106 119,115,135 74,101,131 71,91,119 62,58,80 68,58,78 77,68,79 147,131,125 130,118,108 156,137,121 164,138,113 82,105,130 79,108,135 64,48,44 56,38,37 75,50,51 114,84,85 165,115,100 247,165,136 182,118,101 204,133,109 111,92,110 163,119,120
143,134,145 57,47,67 68,99,132 86,104,132 70,96,129 64,82,110 161,112,115 67,46,44 87,62,45 90,66,58 72,49,46 130,88,77 121,75,61 133,74,57 224,136,100 255,160,119 255,163,116 225,141,108 208,122,88 219,137,110 129,122,132 63,79,106 97,80,100 133,104,114 41,34,37 41,34,37 42,35,35 48,46,66 56,57,80 42,45,67 63,53,57 68,57,64 73,62,69 65,57,63 67,55,57 80,80,90 93,87,92 43,36,36 41,34,34 48,41,41 43,36,36 36,29,29 34,29,31 37,32,34 34,32,33 27,22,21 35,32,38 92,92,104 155,160,168 42,40,60 41,34,37 48,41,41 43,36,36 48,40,48 62,50,52 42,32,33 45,33,33 64,62,72 115,107,126 84,70,96 170,108,99 151,99,94 86,98,122 64,50,65 63,47,62 59,42,62 63,47,62 74,58,73 67,53,70 64,49,69 93,103,119 83,90,115 142,104,110 86,83,110 108,106,128 74,102,134 71,93,123 67,61,84 59,47,61 94,80,80 167,126,108 251,197,147 255,231,187 101,70,51 156,147,141 85,105,131 63,45,44 58,40,39 81,56,53 118,85,78 122,79,62 215,134,105 202,126,102 191,120,96 106,89,109 140,111,121
133,129,138 54,48,69 83,126,169 95,103,119 84,104,132 65,83,111 168,119,122 66,43,44 85,60,41 85,58,53 75,52,49 133,91,80 119,76,61 189,106,84 255,181,149 237,152,113 255,172,129 212,132,98 208,128,96 227,150,113 132,120,125 65,81,108 104,84,105 117,92,104 38,31,34 41,34,37 43,36,36 50,48,68 54,60,81 46,49,71 67,57,61 77,66,73 75,67,73 66,59,62 64,53,60 89,85,96 98,92,97 48,41,41 42,35,35 47,40,40 43,36,39 35,28,31 27,22,21 25,21,15 34,32,33 41,34,32 40,34,41 105,98,108 150,158,165 38,37,52 35,28,31 43,36,36 28,21,21 41,33,41 50,38,40 59,49,50 79,67,67 54,52,62 110,109,126 66,64,86 64,70,102 81,76,103 88,98,116 64,50,63 66,47,63 63,45,56 80,58,66 90,66,75 70,54,71 54,44,62 112,103,88 179,148,68 163,121,124 88,79,101 131,104,118 61,92,125 65,89,120 65,61,85 38,26,31 69,46,43 97,56,38 145,68,33 185,112,69 83,44,16 78,67,64 91,109,135 68,45,44 81,56,57 74,50,44 118,82,72 141,92,72 219,139,105 244,151,121 176,112,97 102,91,116 111,94,114
94,89,105 67,53,77 79,106,134 92,110,136 83,106,131 67,85,113 161,114,119 75,50,51 81,59,39 80,59,57 78,53,52 121,83,75 131,88,73 188,107,80 250,158,121 206,126,94 255,162,115 218,129,96 199,123,101 235,154,122 132,119,129 61,78,100 121,94,106 105,85,106 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 46,44,64 66,59,62 68,60,66 77,66,73 58,51,54 59,45,45 101,95,102 103,97,102 50,43,43 51,44,44 52,45,48 49,42,45 38,31,34 55,48,46 107,101,94 97,86,71 89,74,63 135,127,114 115,106,102 156,161,169 42,41,56 28,21,21 45,38,38 53,48,50 51,40,49 58,48,49 57,47,48 62,55,53 60,56,67 101,98,115 73,68,97 70,72,99 64,68,97 88,93,117 69,54,64 64,46,55 76,57,64 112,79,79 109,75,71 184,130,121 117,84,86 181,141,48 250,195,54 255,250,113 103,67,59 104,68,62 66,95,122 69,92,119 59,56,83 36,24,26 101,72,68 106,65,45 255,153,104 255,169,117 78,43,18 74,53,42 73,101,133 63,47,43 62,41,39 88,59,53 140,94,80 169,98,77 219,135,102 249,157,122 169,119,106 100,89,114 106,93,114
58,54,67 58,50,69 80,107,137 87,105,133 91,114,152 67,83,112 126,99,113 70,47,48 85,60,41 79,54,51 76,53,54 116,80,74 155,102,88 145,80,61 153,100,84 163,89,64 240,145,109 192,114,84 165,100,77 215,141,116 136,124,138 68,76,104 122,95,107 108,85,98 36,29,29 40,33,33 48,41,41 48,44,57 41,40,55 52,49,66 73,63,67 71,61,65 65,53,58 57,43,45 54,40,40 115,113,125 110,104,111 50,43,46 51,44,47 42,35,38 38,31,31 89,82,80 60,55,52 144,134,124 192,170,150 160,138,118 219,204,182 115,101,85 151,143,130 48,46,54 45,38,41 49,42,45 49,44,43 50,40,44 56,46,47 58,48,49 63,53,52 62,60,70 105,102,119 70,70,96 69,68,99 57,65,93 89,89,101 64,50,65 74,41,41 138,88,84 159,111,97 138,88,73 65,46,50 72,51,47 125,98,33 255,198,58 255,202,127 92,56,46 155,124,132 86,107,128 75,93,129 63,57,80 33,26,26 77,61,57 97,66,56 180,120,97 198,137,101 45,34,29 74,52,34 104,116,140 68,45,42 68,43,44 106,69,66 145,95,80 144,80,54 210,129,95 251,155,124 168,113,98 107,92,114 118,99,113
51,48,63 62,54,73 79,110,141 104,123,133 106,128,142 70,81,112 124,97,111 66,45,45 83,61,43 85,57,55 75,52,53 112,76,70 136,83,69 134,78,56 165,102,80 255,160,126 246,150,110 179,104,84 138,88,73 161,107,87 111,107,120 69,77,105 119,92,106 132,106,115 37,30,30 34,27,27 28,21,21 53,48,66 40,38,46 53,49,58 65,55,59 62,55,58 58,46,51 60,46,48 46,32,32 116,114,126 105,99,106 44,37,40 43,36,39 48,41,44 48,41,44 52,50,46 100,84,82 153,114,102 246,167,126 255,204,153 255,217,183 194,174,154 143,135,113 125,120,108 41,34,37 40,31,42 46,44,64 51,41,45 63,53,54 66,56,57 70,60,59 72,70,80 117,114,131 68,68,94 75,74,105 60,66,94 91,89,101 75,59,72 93,54,53 146,95,87 171,114,97 205,134,113 70,51,65 75,51,55 96,67,47 127,89,54 255,194,148 251,160,116 147,123,132 76,104,138 76,94,132 63,57,82 35,28,28 49,39,38 81,59,53 123,86,73 117,76,56 59,50,42 57,41,35 109,122,137 66,45,41 103,68,71 131,90,74 123,75,57 134,76,52 185,110,81 231,136,102 213,141,120 129,106,119 136,110,119
67,66,81 68,55,76 75,101,136 79,98,131 79,112,145 66,82,111 118,94,110 73,52,50 88,65,50 74,51,48 73,50,51 129,89,84 155,94,78 157,92,69 185,113,92 160,99,81 200,119,87 212,128,95 115,77,69 112,74,66 86,92,111 66,75,100 110,89,108 106,86,107 37,32,31 40,33,33 44,37,37 42,35,38 38,31,34 41,34,37 50,43,46 58,48,52 54,42,47 57,43,45 49,35,35 87,85,97 101,95,102 45,38,41 47,42,44 49,42,45 58,53,52 68,61,61 113,77,55 155,110,89 200,143,114 255,176,136 255,208,156 243,160,111 135,126,109 115,106,89 49,39,40 46,42,51 32,32,42 55,56,79 52,40,40 58,48,49 57,47,46 69,67,77 110,108,128 64,69,95 68,67,98 69,70,102 77,71,92 143,71,77 106,66,57 143,96,87 168,106,93 182,113,98 61,47,64 69,53,66 76,55,53 199,114,77 227,171,145 255,197,150 137,117,127 92,119,149 73,93,119 62,60,82 76,68,87 80,68,73 59,46,39 89,68,53 69,47,39 100,77,74 79,105,142 87,105,143 116,65,55 111,77,75 111,75,67 110,67,61 147,87,75 202,121,89 255,165,121 215,135,103 108,88,109 122,97,111
53,50,65 61,51,71 93,119,152 87,106,139 81,114,147 68,83,117 120,99,118 80,59,57 87,67,49 77,55,49 83,55,53 136,93,76 137,80,61 139,79,67 87,86,101 132,128,141 214,126,88 249,146,113 123,84,81 86,58,56 75,89,110 66,78,102 93,78,98 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 45,35,39 41,34,37 37,30,33 37,30,30 43,31,36 56,42,44 47,35,37 103,102,117 99,93,100 43,36,39 36,31,33 43,36,39 55,53,51 69,62,60 95,65,48 98,68,53 136,80,54 130,75,62 199,133,99 255,213,159 122,113,98 121,114,98 52,42,41 54,47,50 57,50,50 42,44,60 58,46,51 49,39,40 66,56,55 58,56,66 100,98,118 61,66,92 64,67,89 89,89,84 79,82,93 121,59,61 130,79,71 154,107,98 158,107,99 144,85,68 72,53,69 86,61,73 116,71,66 255,173,125 255,173,139 255,177,130 122,108,132 48,64,104 49,63,102 48,59,86 70,71,92 68,56,61 169,129,104 171,125,97 235,167,124 255,210,143 210,178,146 101,109,129 80,52,54 209,151,137 85,64,60 206,165,104 207,150,110 213,127,97 255,172,134 211,130,98 104,86,111 125,101,117
65,57,76 57,49,68 99,127,161 117,113,145 83,117,156 73,86,114 115,100,120 69,51,48 79,58,43 68,43,40 77,54,51 127,85,74 119,72,61 95,63,58 61,59,55 95,94,99 152,142,132 255,154,113 128,83,78 62,47,55 76,92,119 63,76,102 91,85,108 91,85,108 36,29,32 34,27,30 37,30,33 41,34,37 36,26,30 46,36,40 46,36,40 47,35,35 45,35,39 52,40,42 52,38,38 96,94,106 105,99,106 44,37,40 41,33,39 44,37,40 54,48,53 62,47,38 131,84,61 164,117,96 255,205,151 117,58,30 177,122,93 255,184,131 113,105,94 105,100,88 57,47,51 45,38,41 53,43,44 56,46,47 57,47,48 54,44,45 70,60,59 67,65,75 100,102,127 48,60,68 48,61,62 85,105,91 89,112,95 89,115,92 121,72,63 177,157,148 247,234,213 184,161,146 84,58,67 99,60,57 62,30,27 126,72,63 112,71,55 232,162,133 255,168,117 145,111,109 85,98,126 67,85,111 103,105,121 100,100,100 120,114,109 111,102,98 105,98,96 123,113,112 129,128,145 119,116,131 84,59,56 82,59,58 140,112,85 191,157,112 190,142,113 115,78,65 119,70,50 217,128,99 99,91,110 111,94,114
69,61,78 60,51,73 99,120,155 113,115,142 93,121,157 72,85,113 109,88,114 69,53,51 76,57,41 74,49,46 82,58,62 107,71,65 110,70,61 83,56,51 91,81,80 143,120,109 153,138,129 244,145,106 113,70,66 48,34,47 59,83,112 58,74,99 79,76,103 85,81,105 43,35,41 41,34,37 34,27,30 42,35,38 54,44,48 47,37,38 50,40,41 67,57,56 65,53,58 56,42,44 57,39,36 90,82,99 88,82,89 41,34,37 36,29,32 40,33,36 37,30,33 60,42,37 136,74,45 146,85,53 255,189,134 255,202,152 207,132,85 231,142,90 100,97,82 95,90,78 51,41,45 59,49,53 59,49,50 60,50,51 64,54,55 69,57,59 75,64,61 60,56,67 113,111,133 30,35,34 38,41,33 49,47,43 59,58,47 75,93,76 94,97,89 102,94,102 130,118,106 243,215,186 99,63,57 107,69,63 85,52,43 110,72,64 96,63,56 182,123,95 251,155,113 255,161,122 63,71,91 72,77,103 91,97,116 94,92,112 95,92,98 92,89,95 94,92,100 109,107,117 115,114,129 117,120,142 111,97,102 89,67,70 94,73,71 217,171,143 128,85,68 90,65,62 198,123,92 236,143,115 89,84,102 97,85,115
89,79,97 56,48,67 90,121,156 113,121,151 86,117,152 74,85,114 100,96,120 73,55,54 74,53,40 77,53,47 74,56,55 98,68,69 92,62,61 116,95,95 100,93,96 128,121,119 85,64,62 214,118,89 105,66,63 59,40,54 53,73,101 64,75,102 79,77,101 78,75,92 45,37,43 41,34,37 44,34,35 47,37,38 51,39,44 51,41,42 50,40,41 58,48,52 55,41,41 64,48,46 57,46,41 91,88,103 73,65,73 47,40,43 41,34,37 41,34,37 49,44,41 85,65,56 110,73,58 110,73,58 214,137,100 140,81,51 255,171,134 101,64,49 83,76,76 42,35,35 50,40,44 50,40,41 43,33,34 60,50,51 65,55,56 69,57,59 71,59,61 66,62,71 102,88,105 125,91,87 148,99,79 215,147,109 220,152,107 207,131,66 181,123,109 83,91,98 189,179,167 255,251,213 89,50,36 62,39,36 71,46,29 92,64,53 96,65,53 121,78,61 170,106,80 143,94,74 248,174,140 61,69,97 83,92,115 103,104,125 89,94,104 96,96,104 101,100,117 106,108,124 114,115,134 117,125,143 75,58,64 78,62,60 171,113,87 128,88,65 200,138,100 172,153,128 193,119,96 220,138,109 88,84,116 84,84,112
91,81,101 58,47,70 88,123,155 119,124,148 87,119,157 72,85,111 84,88,117 87,64,65 78,59,47 81,57,51 68,65,69 194,184,188 210,200,199 95,90,108 73,72,87 102,100,108 185,158,151 159,106,94 100,70,71 69,51,62 54,65,94 63,75,97 78,86,118 53,56,78 42,36,41 39,34,31 46,34,34 49,39,40 52,45,48 56,46,47 56,46,47 49,39,38 69,52,53 70,56,56 73,57,55 89,86,103 83,75,81 47,42,44 44,37,40 63,56,59 46,34,34 88,66,58 102,74,61 106,70,60 109,66,49 123,78,57 252,172,140 54,38,34 47,40,40 44,37,37 56,46,50 59,49,53 57,47,46 57,47,51 67,57,61 59,52,55 61,51,55 38,35,39 102,87,95 116,88,79 116,79,66 255,216,164 161,113,88 255,221,146 255,205,154 88,69,76 103,70,70 255,185,140 255,198,159 80,61,68 50,34,28 78,52,40 89,62,46 119,80,66 133,83,66 108,80,69 255,168,124 59,64,88 78,76,98 89,86,101 96,95,110 81,79,89 93,97,112 108,107,122 108,109,128 102,86,101 135,82,68 197,133,105 255,168,129 178,132,106 255,170,128 139,129,119 140,126,110 219,161,147 98,91,119 83,86,108
100,93,105 104,88,82 105,106,129 129,120,144 102,122,164 71,82,113 79,85,113 80,57,58 81,62,46 76,60,58 93,81,93 117,116,119 80,79,82 114,114,122 208,208,208 220,217,204 187,181,172 173,172,165 144,137,137 129,125,119 98,96,108 104,124,148 70,108,139 57,104,134 44,36,42 42,34,40 53,43,47 57,50,53 57,50,53 55,43,48 45,38,41 37,34,40 129,106,95 76,59,49 74,61,58 91,91,99 83,78,80 52,45,43 46,41,40 43,38,40 88,65,50 101,71,56 124,75,53 255,183,138 234,144,104 239,151,113 212,157,128 50,39,36 45,38,41 54,44,48 57,47,51 58,48,52 54,44,45 64,52,52 53,41,41 51,41,40 31,24,24 33,28,27 45,37,43 123,86,83 135,94,76 255,220,181 255,171,112 255,205,143 122,85,82 79,72,72 180,112,72 94,67,49 255,188,144 170,91,52 59,30,24 53,43,33 76,56,49 93,69,61 84,57,50 105,77,64 246,152,109 51,50,67 62,65,85 87,86,103 96,92,112 88,87,102 87,89,105 108,110,126 97,98,117 87,64,63 77,48,44 73,42,34 195,132,108 252,166,136 238,146,93 115,115,110 64,57,69 118,108,112 168,157,142 86,84,106
