41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 55,69,90 54,70,99 170,160,48 61,55,30 40,54,35 55,73,101 50,71,90 125,138,97 112,112,12 196,176,19 209,179,14 229,177,17 235,187,42 247,206,67 245,208,68 219,188,79 131,112,46 112,95,30 221,202,77 252,227,71 189,163,22 186,156,18 149,127,35 131,113,40 143,126,46 155,136,54 142,127,50 123,112,48 83,84,45 58,63,29 46,51,19 91,86,35 131,116,26 149,136,34 140,130,22 131,125,34 47,65,62 55,79,99 36,60,52 124,123,116 198,168,122 203,176,131 227,198,147 219,194,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 220,188,131 218,182,124 205,175,119 161,142,105 221,190,139 195,176,139 103,101,97 99,105,94 152,143,126 194,173,130 247,211,153 206,173,121 195,161,118 207,184,142 199,176,136 163,153,131 122,122,108 170,161,132 195,176,141 125,126,114 87,100,101 63,74,85 58,70,78 51,64,65 51,63,69 49,59,65 59,69,73 64,72,77 79,84,83 64,76,82 68,84,95 63,73,79 52,64,70 59,70,71 99,106,101
38,45,59 44,51,65 38,47,60 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,117 55,73,97 55,67,91 55,72,103 57,66,77 48,58,74 54,74,102 55,74,105 56,74,98 85,97,88 169,161,11 190,170,13 214,177,21 228,184,33 238,196,44 254,212,60 255,234,80 255,234,80 255,234,80 255,243,102 255,235,108 171,148,36 129,115,29 86,77,32 55,54,27 58,55,31 73,68,36 74,69,39 71,69,38 66,64,33 55,54,18 61,60,24 64,64,21 112,107,36 68,69,30 72,79,33 98,96,38 99,100,32 60,79,73 48,72,90 40,54,50 127,123,115 190,167,125 210,180,134 222,197,153 215,183,139 222,191,142 214,181,131 206,169,125 226,188,140 235,195,131 228,192,134 225,189,129 135,118,92 158,131,95 230,194,134 182,156,117 151,134,106 137,118,95 180,160,128 229,197,140 211,178,130 195,167,129 196,169,124 236,209,162 195,172,130 117,120,112 96,105,107 126,123,108 158,144,119 117,117,103 86,92,93 56,68,72 54,67,66 51,63,71 48,62,74 55,69,81 57,72,75 66,75,75 67,76,76 67,78,79 68,80,88 50,62,66 58,68,72 58,67,69 70,80,86
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,114 56,67,94 56,68,92 58,71,97 49,65,94 49,60,89 56,74,100 56,75,106 57,73,100 51,71,85 166,158,24 178,162,17 192,164,14 217,181,32 232,193,42 227,187,39 231,194,54 245,209,78 252,217,90 242,215,81 190,172,43 89,79,12 56,50,27 50,49,22 31,32,35 32,33,36 44,43,18 52,47,19 57,52,24 56,56,24 67,71,31 70,72,28 72,74,28 82,77,22 155,143,61 60,67,19 66,73,37 65,77,30 55,73,56 44,62,75 50,61,60 112,111,102 213,183,141 215,181,138 221,198,156 208,179,130 230,197,147 206,174,130 203,173,127 241,200,153 237,199,135 221,185,125 225,191,130 158,136,100 175,149,108 188,157,108 199,165,120 208,176,132 190,161,112 215,184,131 222,190,133 197,165,121 207,178,127 220,191,140 221,192,143 194,171,129 92,97,93 95,104,104 113,116,106 146,136,114 109,109,95 73,82,82 56,66,70 61,76,81 70,84,96 60,76,87 61,77,88 61,72,83 57,66,68 63,75,71 65,76,75 61,74,73 57,71,81 55,67,71 61,71,77 57,72,79
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,76,98 56,68,90 55,67,91 56,64,84 49,60,87 45,62,82 56,72,97 59,75,102 71,78,101 59,74,88 159,145,32 163,150,20 182,160,24 199,174,30 214,183,36 216,185,38 209,180,35 204,174,36 200,173,39 182,161,37 133,124,48 55,59,21 177,159,43 87,67,0 74,64,13 57,51,15 56,55,28 59,66,32 61,71,38 62,69,35 62,67,33 72,79,47 80,78,29 139,128,41 167,148,37 105,99,6 60,66,37 62,75,34 55,72,46 40,58,75 63,69,70 102,103,93 222,200,153 215,185,143 222,192,146 234,198,147 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 245,197,123 220,185,131 158,134,97 222,188,125 187,160,115 194,168,118 187,161,111 193,161,117 202,166,115 217,182,128 203,172,123 222,193,140 236,207,154 212,182,138 155,136,101 87,90,82 120,126,113 144,137,119 150,144,119 99,105,96 66,77,78 56,71,78 64,83,91 73,88,95 58,74,85 55,71,82 57,71,81 66,75,86 64,79,84 66,81,86 54,67,68 49,65,74 49,64,69 50,60,68 54,65,76
40,47,61 41,48,62 39,46,60 41,47,64 39,45,62 36,46,64 50,58,76 78,70,76 64,76,67 59,69,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 63,71,91 149,137,30 152,138,25 164,147,22 184,166,26 199,171,30 208,181,37 203,175,36 196,169,35 182,164,44 152,145,36 83,86,37 62,67,33 220,178,15 227,186,29 238,207,60 238,214,81 173,165,84 72,75,42 65,75,42 64,73,43 62,72,37 73,80,44 113,111,41 145,135,41 146,139,42 138,132,30 70,71,32 61,72,32 55,74,36 51,68,88 83,89,92 122,119,106 222,195,148 205,179,138 228,194,149 234,198,149 246,206,152 229,189,137 248,213,157 255,217,160 235,193,130 231,185,115 226,190,132 177,146,93 199,168,108 176,148,108 185,156,107 196,167,116 179,154,108 198,168,124 236,200,151 207,178,127 211,182,131 228,199,148 201,175,134 145,131,104 125,122,107 154,142,116 140,138,120 116,119,107 83,95,99 69,81,87 50,61,72 55,66,77 55,66,77 56,72,83 49,62,77 59,73,85 64,77,78 65,77,85 67,83,94 51,67,76 48,60,64 49,65,76 47,62,76 50,64,76
40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,95 53,71,95 51,65,88 46,64,88 57,75,101 51,69,95 52,70,94 64,73,96 154,144,32 141,129,20 143,133,23 162,147,28 183,159,26 192,165,31 186,162,41 174,155,42 156,147,50 121,115,38 63,71,32 135,131,55 211,179,26 212,183,40 202,183,46 215,200,62 224,208,65 218,201,52 126,115,28 80,78,29 99,92,31 170,159,58 161,155,49 141,142,33 125,122,37 97,100,36 136,129,41 70,79,33 52,71,31 59,77,62 78,82,84 155,144,125 202,177,133 201,177,140 234,198,151 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 234,196,130 199,160,99 169,134,80 179,150,97 216,182,119 234,202,147 228,196,141 196,168,128 212,186,136 199,166,118 206,175,126 205,176,123 210,184,134 194,168,129 169,146,115 184,165,128 185,166,129 113,109,101 65,75,81 65,82,88 58,70,76 52,62,70 45,59,71 48,64,73 63,75,79 56,67,78 52,67,81 72,83,82 71,80,80 52,63,74 53,69,78 53,67,79 54,68,80 53,67,79 54,65,76
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,93 52,69,91 50,62,84 48,61,87 60,78,104 51,69,95 56,74,98 104,115,104 156,148,24 146,134,25 129,125,20 141,131,23 164,144,24 170,149,27 169,148,37 162,149,49 143,134,47 110,102,37 61,67,26 186,172,57 194,171,31 193,173,43 189,175,51 188,176,49 203,187,54 204,186,66 206,189,84 193,179,53 192,181,50 171,168,85 68,72,32 73,72,36 68,68,25 86,83,30 102,98,22 86,86,16 69,81,32 73,97,44 78,83,82 172,154,122 204,178,139 214,190,153 224,188,137 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 229,195,134 213,177,119 200,166,107 171,137,94 169,137,103 224,194,148 218,188,142 207,177,133 216,184,140 203,173,127 215,185,139 206,180,130 197,172,126 192,166,125 189,168,127 204,183,142 197,179,137 130,129,120 66,78,84 54,70,81 57,69,75 50,60,68 46,60,72 47,63,74 59,71,79 63,75,81 54,69,83 63,74,75 67,77,71 52,63,74 48,64,73 55,69,81 56,70,80 53,67,77 55,67,73
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,79 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,67,86 53,67,88 46,64,90 55,75,99 74,73,90 84,75,30 78,80,5 157,147,26 148,139,24 133,125,23 126,118,26 133,124,27 144,131,29 153,140,40 143,133,53 132,123,49 107,102,33 80,77,33 199,173,32 179,158,36 168,153,47 162,154,52 140,130,61 70,62,49 54,49,46 47,51,53 44,48,50 78,59,24 174,132,69 255,228,124 228,189,87 140,137,54 96,103,46 109,112,21 138,131,18 118,117,20 101,110,23 117,107,85 178,155,113 195,174,133 202,178,141 215,182,132 244,201,152 235,194,137 223,185,135 217,181,134 202,170,126 198,167,105 221,192,131 214,172,120 209,174,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 189,163,124 192,166,127 198,175,133 178,157,114 129,120,101 84,90,91 70,83,98 56,70,80 56,67,78 50,60,76 47,62,76 50,64,74 53,68,73 45,60,65 49,65,74 59,71,77 56,68,74 58,70,78 56,72,83 58,69,80 62,74,80 57,69,75
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 39,47,63 60,58,70 77,65,77 64,82,99 73,91,117 65,79,102 59,71,95 56,68,90 55,67,91 53,64,93 51,66,84 120,96,72 96,73,58 116,117,51 125,127,45 161,154,25 155,147,23 150,138,27 137,125,18 124,116,26 118,108,28 124,116,37 123,118,45 115,114,49 102,99,34 105,94,19 203,177,24 180,160,32 144,127,31 77,76,49 51,47,26 59,65,66 175,153,117 255,214,121 255,234,134 188,171,93 100,103,43 71,90,52 68,95,52 63,89,39 59,78,28 57,73,29 64,77,23 167,168,22 125,132,17 153,135,93 174,148,109 190,168,130 221,195,154 233,192,143 254,207,144 241,202,141 223,184,127 211,175,128 193,157,106 233,196,141 195,162,114 199,166,118 230,199,146 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,117 187,159,119 192,163,112 195,170,124 195,174,133 199,172,129 214,184,142 206,179,132 182,164,122 155,143,115 96,95,84 66,83,89 60,75,89 63,77,89 52,66,78 46,60,72 48,62,74 46,61,64 47,61,73 45,56,69 56,67,78 59,72,73 71,81,87 62,76,86 54,64,70 52,65,66 56,66,70
40,47,61 38,45,59 34,41,55 45,51,68 39,45,62 40,48,64 61,59,71 77,66,75 63,82,101 71,90,111 62,76,99 59,71,95 61,73,95 53,65,89 61,68,82 148,123,93 80,67,46 177,179,83 89,84,29 171,174,27 170,165,25 163,155,23 152,141,25 154,140,27 143,132,27 124,114,24 115,106,32 116,111,42 115,116,50 114,109,40 133,115,24 202,177,19 184,161,30 127,109,36 52,51,40 76,70,63 211,179,55 184,154,29 148,140,46 117,119,35 86,100,41 70,94,43 66,91,46 66,92,42 65,86,34 61,80,28 59,75,33 53,70,30 112,121,0 115,123,16 172,150,112 171,149,111 201,177,140 191,163,123 227,189,139 231,188,128 251,209,155 254,215,154 233,192,143 230,190,136 210,175,121 207,174,126 216,182,121 203,169,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,124 204,177,132 203,172,121 193,164,115 192,169,127 188,160,120 213,183,137 209,182,139 199,177,128 193,174,135 121,114,96 66,81,86 60,74,84 53,67,79 48,62,74 46,60,72 46,60,72 48,62,72 50,64,76 42,56,68 53,67,77 59,71,77 67,77,81 52,64,72 52,64,68 45,57,61 53,63,67
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 41,47,66 70,58,70 80,69,76 71,88,108 67,88,109 55,75,101 57,75,99 55,69,92 60,66,87 140,105,69 62,46,31 162,161,23 183,175,23 191,177,22 198,185,23 171,165,19 168,163,23 152,144,22 157,143,28 161,146,27 157,143,30 136,123,30 129,122,36 123,122,45 128,125,42 153,134,21 201,173,23 172,152,32 87,68,13 213,198,21 188,168,20 154,147,38 128,130,48 101,110,50 82,97,42 75,94,33 72,90,34 71,89,35 73,91,37 71,86,31 62,79,28 59,76,27 55,71,27 67,82,18 64,80,20 154,137,102 175,153,115 187,161,120 199,172,129 221,188,140 220,185,129 226,186,134 247,211,151 223,183,131 233,197,139 210,172,124 216,185,123 204,171,119 249,207,144 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 192,161,110 198,174,123 174,149,105 201,171,125 184,156,118 198,166,120 180,157,115 140,121,94 80,80,75 57,69,75 50,64,76 47,61,73 46,60,72 46,60,72 47,61,73 43,57,69 47,61,73 53,66,81 59,73,85 63,73,79 60,70,76 54,65,76 48,60,64 58,70,74
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 39,42,62 81,67,72 78,67,76 68,86,103 66,83,103 53,71,97 56,74,100 64,73,96 138,113,94 74,63,48 170,164,118 219,217,29 221,210,23 221,203,34 206,194,27 185,177,27 166,160,16 149,139,20 148,138,26 167,153,29 165,147,27 173,157,43 164,149,43 146,140,49 147,139,45 168,146,29 184,159,15 184,159,31 217,191,9 191,160,9 144,134,15 115,115,43 89,98,42 83,93,40 77,93,35 75,91,31 76,92,34 68,85,34 72,90,34 69,87,33 66,84,30 61,77,33 61,77,33 58,76,31 61,77,33 152,133,98 181,158,118 180,154,113 203,176,133 215,182,134 219,183,132 198,161,108 249,208,147 230,193,140 223,182,125 201,168,118 214,183,121 188,155,103 220,181,124 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 189,164,120 218,188,142 209,182,137 206,175,122 181,158,118 143,119,84 119,109,99 76,81,80 52,66,78 55,69,81 53,67,79 47,61,73 47,61,73 46,60,72 49,63,75 53,66,81 56,72,83 62,74,78 55,67,75 56,67,78 63,74,85 69,80,91
39,46,60 36,43,57 34,41,55 43,49,66 45,48,66 136,110,85 104,84,66 80,66,68 67,85,102 64,80,105 58,71,99 90,86,80 140,109,70 133,96,56 117,90,54 167,153,97 237,222,34 232,213,33 224,200,35 211,191,30 194,180,27 174,163,21 151,141,22 138,127,22 149,139,27 160,147,27 172,159,27 184,169,31 180,174,41 181,170,37 202,185,38 180,162,18 198,181,32 175,159,5 150,139,34 104,109,35 83,90,42 78,90,41 81,91,38 76,90,33 74,90,32 74,90,32 73,91,35 80,95,40 71,88,37 67,86,38 59,76,38 56,75,37 58,79,31 87,96,52 88,67,44 116,91,63 115,87,60 124,94,66 155,124,85 201,168,120 210,167,111 255,219,152 227,188,129 205,170,114 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 210,182,142 191,165,113 198,166,120 178,155,113 155,131,105 101,102,92 59,78,88 57,76,86 51,66,80 49,68,78 50,64,76 53,66,81 52,66,78 55,69,81 50,65,72 59,74,79 67,82,87 64,78,90 68,82,94 68,82,92
40,47,61 39,46,60 37,44,58 45,51,68 43,49,70 142,117,87 124,96,58 129,97,63 138,111,79 130,110,90 150,116,73 148,113,59 120,89,50 132,96,65 174,152,103 209,190,108 242,222,33 227,207,32 221,202,36 210,190,31 201,181,24 181,165,22 160,145,24 143,133,25 107,102,22 130,123,24 151,141,22 171,160,29 179,168,26 198,185,35 207,195,38 206,195,31 161,150,19 148,140,20 111,113,42 83,90,42 78,87,41 78,87,39 78,88,35 79,93,36 76,92,34 83,98,43 78,94,36 78,96,40 78,95,57 71,88,52 61,80,44 54,73,35 60,79,31 105,114,43 132,113,86 117,93,56 111,83,54 123,94,63 137,103,69 140,102,67 242,201,129 237,196,139 226,190,130 211,180,120 194,163,110 218,182,131 204,166,116 212,175,122 211,174,132 183,151,107 198,168,112 199,168,115 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 181,154,118 175,147,109 201,168,118 170,142,102 148,129,104 104,100,90 63,82,90 51,69,84 49,64,80 57,77,89 48,61,76 50,68,81 52,69,75 55,68,83 58,76,73 74,83,83 146,142,123 190,181,152 203,187,154 213,193,161
40,47,61 38,45,59 37,44,58 47,50,68 38,45,68 92,73,57 107,80,48 121,89,55 135,96,57 140,104,57 150,112,62 155,119,68 116,87,52 141,108,71 107,84,44 205,188,119 245,231,49 235,217,46 226,203,45 212,192,33 198,178,21 181,165,22 155,141,17 145,134,20 105,105,23 79,84,23 105,103,29 133,127,32 158,148,29 185,175,37 196,185,39 190,179,33 156,155,33 110,112,30 83,91,40 78,85,39 81,89,38 84,93,45 79,91,46 81,94,51 83,97,51 81,96,57 76,95,57 76,95,57 75,97,58 70,89,49 64,86,47 59,82,38 58,75,26 69,76,30 129,121,67 89,70,56 67,51,34 116,97,74 144,109,73 153,116,76 142,108,67 233,194,133 212,176,125 205,174,121 214,183,130 240,205,149 225,188,133 211,175,117 195,162,114 206,168,122 196,162,119 174,149,101 187,160,113 194,161,113 193,165,125 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,159,118 177,149,111 196,163,113 170,143,98 155,133,97 132,119,96 67,78,79 53,67,77 50,63,78 50,69,79 42,53,64 61,73,81 103,100,85 209,195,150 239,214,157 241,209,152 237,205,148 222,196,142 208,188,138 214,190,137
41,45,60 38,45,59 38,45,59 47,50,68 39,47,63 93,72,59 110,85,55 126,94,64 141,104,62 154,113,64 138,101,57 117,84,45 108,76,44 119,88,51 122,98,63 133,114,75 163,150,2 246,228,59 228,207,53 220,200,43 201,178,20 182,162,16 167,154,24 149,138,22 127,123,34 80,83,19 70,77,18 96,98,23 123,120,24 145,138,29 151,140,26 155,146,31 146,146,44 115,117,33 94,102,38 94,101,44 86,94,41 87,96,50 96,104,51 97,106,50 87,99,54 80,97,57 73,96,52 72,97,50 76,98,43 72,93,41 69,90,40 59,77,32 41,51,18 45,52,16 114,115,38 125,117,93 70,54,37 130,105,77 125,96,63 152,117,81 133,96,70 239,199,145 210,175,121 199,170,119 207,176,125 208,175,125 217,184,134 198,168,122 182,152,106 203,170,122 182,151,112 176,151,107 183,158,114 184,150,105 193,167,126 183,157,116 217,183,138 232,198,153 231,198,148 205,175,131 186,158,118 191,161,117 181,151,107 194,162,120 178,155,115 145,128,100 81,86,82 55,70,75 46,63,69 42,58,67 94,97,89 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,143 243,215,159 246,214,157
30,50,62 34,51,57 50,65,49 50,63,47 100,93,66 255,255,211 99,77,43 137,103,69 140,106,63 141,104,60 140,104,57 136,104,60 141,109,67 116,87,52 113,84,49 122,99,68 164,149,86 255,246,86 248,223,65 221,196,40 209,183,19 191,170,16 170,155,17 153,139,15 123,122,27 88,90,19 65,72,24 63,73,22 68,77,21 83,88,27 90,93,31 94,99,38 110,109,42 119,117,47 123,117,40 123,117,40 125,116,40 129,124,44 123,125,43 116,121,47 99,111,48 81,102,42 75,97,40 80,101,41 78,98,41 74,92,36 71,88,39 49,61,25 39,49,16 42,52,19 65,69,52 84,86,81 96,77,54 87,68,52 122,100,62 119,92,60 134,102,68 147,115,83 197,165,121 187,161,120 212,183,132 197,167,123 199,169,125 174,148,107 172,144,104 177,149,109 183,155,115 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 180,152,112 187,159,119 199,167,123 190,163,120 162,138,101 107,108,98 74,82,70 135,122,99 222,200,153 245,221,166 255,235,177 255,226,166 255,228,168 240,204,146 241,205,147 238,202,144 247,211,151 224,194,138 228,197,146
88,118,58 106,142,59 145,182,79 239,247,183 255,255,198 255,252,197 127,103,70 112,83,50 126,88,51 130,96,53 127,90,48 126,92,49 131,98,61 119,90,59 107,76,39 137,107,65 158,142,98 246,226,136 255,239,76 244,219,59 226,198,32 203,180,22 186,171,23 170,154,23 137,131,29 107,103,25 74,76,30 64,73,27 64,72,21 69,77,26 73,82,24 74,85,27 81,88,29 93,96,34 111,109,37 118,113,40 111,106,33 110,108,36 95,104,35 87,98,38 81,97,39 78,97,38 75,94,33 78,97,36 74,95,35 75,93,39 59,71,33 36,45,17 44,51,19 45,52,18 41,49,39 61,70,72 65,49,32 66,55,48 108,82,57 110,86,60 126,99,67 108,80,51 208,178,132 207,182,138 212,186,136 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 172,149,107 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 186,160,121 222,192,146 170,141,106 164,138,99 166,140,101 183,156,113 178,152,111 166,142,105 156,148,124 211,200,165 237,215,166 237,215,168 251,230,176 255,234,176 252,216,158 240,204,146 237,201,141 247,208,149 236,197,138 234,195,136 222,187,133 247,211,162
91,112,64 72,91,55 255,246,190 247,233,177 255,255,203 255,255,204 106,84,48 90,69,42 132,94,59 148,108,72 133,97,64 149,112,72 132,97,59 122,90,58 98,70,43 101,74,42 143,117,76 138,121,84 211,193,91 255,236,72 237,209,43 210,184,22 195,174,20 172,154,12 165,150,29 137,124,20 93,91,31 67,71,31 65,72,28 62,69,21 68,74,24 68,76,23 67,77,24 72,83,27 75,84,26 79,89,26 80,89,29 80,89,31 76,90,31 81,92,34 76,90,31 76,92,32 80,96,34 76,92,34 63,78,25 49,60,20 39,42,18 39,44,20 42,48,19 42,50,25 37,45,50 51,60,71 53,43,33 64,49,40 106,87,62 145,117,88 112,85,51 122,97,67 223,206,167 217,188,137 191,168,128 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 179,153,112 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 175,148,112 171,144,110 198,172,131 194,168,127 193,171,133 199,187,146 205,186,147 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 246,208,144 241,195,136 214,175,118 212,173,114 240,195,133 244,203,146
51,57,48 255,255,214 255,253,197 255,254,198 255,250,196 255,255,203 178,161,124 95,74,47 118,82,51 145,108,66 119,83,54 124,88,55 133,99,56 120,87,50 113,86,52 113,84,51 134,104,60 123,103,53 136,119,84 235,215,107 249,219,50 231,203,35 208,183,27 183,164,13 176,158,27 157,139,23 116,111,29 79,77,28 58,64,25 59,66,22 65,68,19 62,68,18 66,74,23 66,74,23 68,76,23 67,78,22 72,81,25 71,82,24 73,84,28 76,87,31 71,85,26 69,85,27 64,78,28 46,59,16 41,50,20 42,48,21 39,45,18 39,47,22 40,49,19 46,53,46 47,58,69 48,58,74 59,50,44 52,39,36 81,63,44 87,72,52 144,115,80 113,83,57 196,184,154 205,189,147 193,170,130 184,161,121 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 160,141,104 166,149,114 152,135,100 164,142,108 152,130,96 167,144,104 181,155,116 176,150,111 174,148,107 191,168,126 186,169,130 186,174,137 191,172,137 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 244,205,136 255,217,150 232,191,132 218,180,116 233,189,122 227,186,129
245,232,184 255,254,193 255,251,195 255,255,203 255,254,196 251,233,173 253,237,181 91,70,43 117,88,57 134,102,60 121,87,53 119,84,46 135,101,60 120,87,48 113,81,47 96,68,41 89,60,40 98,69,36 225,201,150 159,143,112 235,216,105 237,212,43 222,196,32 205,180,22 184,166,22 165,145,17 146,134,23 108,103,21 61,61,29 55,58,27 58,62,22 60,64,24 58,63,20 55,60,17 56,61,18 60,67,21 65,72,26 65,74,30 61,73,28 55,66,26 41,51,18 42,51,23 43,53,27 41,51,27 42,48,21 41,47,20 43,49,20 39,48,20 42,49,44 43,48,56 45,55,71 52,61,84 43,36,34 74,61,54 83,67,52 112,95,71 123,99,75 95,77,58 188,172,141 190,176,147 198,179,144 192,166,125 172,149,109 152,128,91 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 172,147,99 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 185,154,117 181,153,115 189,162,117 198,168,122 169,151,119 149,139,115 175,161,136 166,149,121 186,169,134 199,176,134 201,178,136 201,180,128 201,169,112 227,191,131 242,203,142 233,198,131 253,207,137 255,212,145 254,210,143 255,208,143
