112,110,118 75,58,64 85,102,122 77,98,107 90,107,111 69,85,121 122,95,109 91,98,112 29,19,20 72,55,56 69,47,50 81,58,59 86,52,59 94,62,59 158,98,77 208,124,93 226,133,101 247,156,119 229,137,102 236,148,112 102,120,135 78,91,108 68,72,101 76,77,100 98,72,78 52,38,40 24,22,23 44,34,38 47,40,43 37,30,33 29,22,25 30,20,21 36,24,26 46,34,36 51,40,49 109,107,115 125,123,133 18,18,18 30,30,30 79,77,87 11,10,15 16,15,20 122,120,128 16,14,22 9,8,11 96,96,106 22,23,26 13,11,12 32,32,42 67,64,68 51,46,48 42,37,39 114,113,116 38,31,34 42,35,38 112,111,116 61,51,52 35,35,45 129,127,135 75,71,91 72,69,96 76,76,102 85,96,109 69,51,62 76,59,65 91,70,85 108,69,66 200,126,103 213,142,118 123,77,63 67,86,117 81,93,115 91,88,115 68,85,107 74,92,118 84,99,115 74,88,109 62,54,73 132,88,78 204,129,113 64,60,82 91,112,147 82,102,126 84,104,132 90,105,123 74,78,93 55,39,37 76,55,55 67,49,48 76,52,56 91,63,65 163,109,89 154,104,100 80,67,88 77,84,107 73,81,111
113,102,111 138,93,86 65,93,118 73,91,119 82,96,117 73,87,108 131,99,115 103,110,124 29,19,20 71,57,57 69,47,50 91,68,69 111,63,57 120,78,65 141,87,69 188,112,88 198,114,79 245,154,119 251,159,124 230,142,106 80,103,128 67,87,111 78,74,96 103,95,112 28,25,31 27,24,30 42,40,41 40,30,34 35,28,31 38,31,34 35,28,31 45,35,36 47,35,37 58,46,48 50,40,41 74,71,86 117,115,125 144,142,152 100,98,108 100,98,108 81,80,85 59,58,63 130,128,136 39,37,45 31,30,33 107,107,117 29,30,33 35,33,34 44,44,54 62,59,63 46,41,43 43,38,40 103,102,105 45,38,41 48,41,44 116,115,120 43,33,34 37,37,47 116,114,122 72,68,88 67,64,91 66,74,90 68,83,115 71,53,64 71,54,55 79,59,69 108,65,59 217,136,109 223,137,103 107,68,67 90,105,121 104,118,130 84,85,106 74,90,119 81,91,109 81,95,116 78,92,113 68,60,79 125,81,71 222,147,120 131,101,104 82,97,111 89,106,126 88,106,121 84,99,117 77,81,96 59,43,41 80,59,59 73,50,51 92,66,70 133,93,86 159,93,77 190,118,104 76,57,71 75,80,104 71,79,109
134,115,117 189,121,101 66,91,117 96,118,150 96,127,158 69,91,123 139,113,122 104,112,117 65,53,55 72,55,56 70,47,46 106,69,68 131,80,70 124,69,58 165,107,85 202,120,91 199,118,91 221,135,101 219,127,95 227,141,107 79,99,123 68,84,109 101,87,104 132,106,123 39,33,40 35,30,29 35,28,31 40,32,38 41,34,34 42,35,38 49,39,43 51,41,42 46,36,37 63,53,54 49,39,40 89,87,97 88,85,91 30,29,34 34,33,38 39,38,43 67,66,71 71,70,75 127,128,133 100,101,106 119,119,127 98,94,105 104,100,111 106,99,111 96,94,102 132,130,138 148,145,149 137,134,138 96,95,100 119,116,122 105,102,108 135,134,139 53,47,52 43,41,49 121,119,129 69,65,85 76,72,96 68,70,97 72,87,105 68,49,63 72,52,62 80,62,73 105,61,51 168,104,78 189,122,95 92,61,72 79,92,111 73,89,114 75,82,105 75,92,114 86,96,116 85,99,120 77,91,114 73,58,78 126,75,65 221,145,123 196,141,128 117,122,130 81,99,123 89,104,120 82,100,117 77,85,103 56,40,34 83,62,62 86,61,60 102,74,74 152,104,86 197,125,104 228,139,110 73,57,70 78,80,105 84,84,112
149,128,126 223,139,106 69,111,157 91,124,157 106,136,149 71,88,119 83,87,118 66,65,80 72,51,47 69,49,40 69,45,39 136,87,78 145,88,71 127,73,55 161,90,66 218,126,94 243,146,113 235,140,106 227,130,97 216,130,98 96,114,127 70,87,107 129,95,102 144,111,115 39,33,40 32,27,29 29,22,22 37,35,45 42,37,53 42,41,56 52,42,46 45,35,39 52,42,46 58,48,52 58,46,48 83,81,93 94,88,95 42,35,35 44,37,37 43,36,36 41,34,34 37,30,30 35,30,29 34,29,28 32,27,26 34,32,30 35,33,31 35,33,34 40,38,36 39,36,40 41,35,40 53,47,52 51,44,47 59,52,55 83,76,79 94,88,93 100,92,98 89,85,94 110,109,124 66,64,88 68,68,94 71,69,93 87,95,111 64,48,61 67,52,62 71,51,63 91,58,58 116,83,83 104,79,93 71,59,75 100,110,128 71,89,113 63,83,111 70,86,113 99,115,115 103,121,108 74,96,126 67,58,82 111,63,59 219,137,115 181,130,120 87,104,110 112,127,132 102,117,122 88,103,121 78,89,102 56,40,38 84,66,65 71,50,48 86,61,60 137,87,74 175,115,90 230,139,102 98,60,54 84,85,108 146,105,116
158,139,141 253,158,122 136,225,255 124,165,220 96,129,173 64,88,117 121,112,136 52,51,66 74,54,45 72,51,40 80,47,40 171,103,81 169,108,90 138,80,58 194,121,93 248,152,121 255,157,124 255,160,123 242,145,112 200,114,82 89,101,123 75,87,109 143,105,111 130,97,101 40,34,41 36,31,33 42,35,38 43,40,55 25,21,34 38,37,52 56,46,50 45,35,39 47,37,41 53,43,47 60,48,50 82,80,92 100,94,101 37,30,30 37,30,30 37,30,30 40,33,33 37,30,30 32,27,26 32,27,26 33,28,27 35,33,31 33,31,29 41,39,40 39,36,40 37,33,44 43,37,42 30,24,29 34,27,30 36,29,32 62,55,58 48,42,47 56,50,55 59,55,64 104,101,118 78,67,90 139,100,109 112,88,97 103,111,131 67,51,64 68,53,63 69,49,61 73,53,63 83,63,73 76,60,77 67,54,73 109,121,129 71,87,112 66,82,109 65,83,111 71,82,109 95,106,135 81,108,136 70,59,84 120,72,68 220,140,122 117,88,95 91,101,119 84,97,114 92,107,114 97,114,118 91,102,115 58,42,40 71,53,52 64,43,41 86,61,60 133,85,71 179,111,89 230,138,106 159,106,94 89,85,109 138,102,112
148,131,132 209,122,97 128,225,255 134,227,255 80,140,188 60,82,112 111,94,114 60,48,60 77,56,43 79,51,40 94,60,56 200,135,114 142,90,71 140,77,57 204,126,100 255,179,142 209,123,91 244,148,110 238,141,106 219,138,102 101,107,124 66,82,109 146,105,105 152,110,115 41,33,39 41,34,34 44,39,41 44,41,56 56,54,76 37,35,55 64,54,58 60,50,54 57,47,48 56,46,47 56,49,49 117,113,122 99,91,97 42,35,38 45,35,39 43,36,39 43,36,36 49,42,42 26,21,20 30,25,24 32,30,28 40,34,39 40,33,45 23,23,33 17,17,29 24,23,40 31,24,27 49,42,45 47,40,40 43,36,36 48,41,41 40,33,33 44,37,37 60,56,67 104,101,118 97,78,96 203,137,123 149,109,104 102,113,126 70,54,67 66,50,65 73,57,74 64,48,65 68,52,69 72,57,77 63,50,71 74,91,111 81,93,115 106,85,104 72,81,106 90,96,117 88,103,117 102,118,129 65,54,77 91,66,78 165,115,102 66,64,84 95,92,96 120,104,98 91,94,105 87,104,124 90,103,122 60,39,35 64,46,45 62,39,40 84,60,64 147,97,84 205,131,106 213,127,93 138,90,72 106,96,114 144,110,117
130,128,124 170,107,85 114,208,255 87,122,154 78,117,154 61,77,104 116,92,108 65,47,58 81,58,43 99,66,57 89,58,50 167,110,93 128,83,62 161,98,78 202,124,98 255,169,132 203,117,87 220,129,94 242,145,110 221,140,104 113,118,117 61,77,104 138,97,97 160,118,125 40,32,38 41,34,34 43,38,40 45,42,59 50,51,74 43,41,61 59,49,53 67,57,61 66,56,57 51,41,42 110,101,95 113,109,103 129,120,112 134,126,115 99,89,88 33,26,26 31,24,24 34,27,27 28,23,22 34,29,28 32,30,28 27,21,26 33,26,38 53,52,67 95,95,107 35,34,51 42,35,38 36,29,32 34,27,27 33,26,26 41,34,34 37,30,30 58,51,51 75,71,82 118,115,132 100,81,99 189,117,105 164,112,109 90,102,126 67,51,64 66,50,67 70,54,69 67,51,68 69,52,72 65,50,70 55,50,66 93,108,115 88,104,104 136,108,110 75,83,103 114,115,138 76,92,119 85,97,119 65,57,76 67,61,84 97,72,84 82,72,73 131,115,100 112,87,70 136,115,104 86,103,125 90,102,124 62,41,39 59,41,40 66,43,44 94,70,74 146,91,76 213,135,105 206,132,107 130,84,70 123,102,117 171,133,135
104,101,116 85,65,75 107,129,145 96,115,136 72,96,127 68,81,111 157,111,113 66,50,44 84,56,45 99,66,59 76,49,44 133,90,75 132,80,61 151,90,74 255,180,146 255,183,145 227,128,89 203,122,90 250,147,116 207,129,99 110,107,124 62,80,108 112,88,104 134,105,112 40,33,33 37,30,30 35,28,28 46,44,64 56,54,76 43,41,61 60,50,54 70,60,64 72,63,59 85,76,72 109,101,88 124,117,101 135,127,114 125,114,99 135,126,111 149,137,125 42,32,33 30,23,26 26,21,20 25,23,21 37,32,31 35,29,34 40,33,45 76,77,98 161,163,179 44,40,60 30,25,27 28,23,25 41,34,34 44,37,37 47,40,40 45,38,38 48,41,39 76,72,83 127,122,140 91,75,90 227,141,120 145,97,93 101,109,129 63,47,64 64,48,63 73,57,74 67,51,66 71,55,70 66,52,69 63,50,71 87,97,113 99,108,119 148,109,118 75,81,102 117,115,135 76,100,129 68,91,116 68,59,81 68,59,81 72,63,74 116,106,105 113,98,87 148,133,113 161,136,119 95,103,123 79,107,130 64,45,47 57,39,38 76,51,52 114,84,85 165,115,100 251,166,138 185,117,99 207,133,110 112,91,106 161,119,122
139,132,142 55,46,68 71,100,127 84,104,132 72,96,127 65,83,111 162,113,116 67,49,46 96,65,57 96,63,54 72,49,46 130,88,77 129,71,61 134,73,55 224,135,102 255,159,121 255,162,118 225,141,110 208,122,88 219,138,106 129,122,132 63,79,106 97,80,100 131,107,116 38,31,34 41,34,37 42,35,35 48,46,66 55,56,77 48,46,70 61,50,57 68,61,64 92,88,82 63,59,53 84,80,70 101,92,84 170,159,144 209,191,172 205,185,167 190,175,155 70,61,57 37,30,30 34,27,30 34,32,33 31,29,30 28,26,27 35,31,40 96,95,110 154,162,167 39,40,59 40,35,37 47,42,41 43,36,36 51,40,47 61,51,52 42,32,33 42,35,33 65,61,72 113,108,126 80,74,97 172,110,101 153,97,102 93,96,118 63,51,65 63,47,62 59,43,60 63,47,62 73,57,72 67,53,70 62,47,67 93,101,117 81,98,118 149,104,112 87,83,105 109,106,133 74,100,133 70,94,123 67,61,84 72,63,78 95,81,81 166,129,116 201,146,117 255,226,179 108,64,38 150,134,119 83,108,132 62,43,45 58,40,37 83,58,57 118,84,82 122,79,62 216,134,105 205,130,103 189,122,97 108,89,105 138,109,119
131,129,137 51,49,69 88,130,164 93,103,123 86,104,130 65,83,111 168,119,122 63,45,44 84,58,48 85,57,48 76,53,50 133,91,80 118,77,61 190,104,83 255,182,147 236,153,115 255,171,131 211,131,99 205,125,93 225,152,109 132,120,125 63,79,106 100,83,103 121,91,104 38,31,34 41,34,37 43,36,36 50,48,68 53,59,78 49,47,71 67,56,63 63,56,59 60,55,52 63,58,55 76,72,66 105,94,89 183,127,101 255,199,153 255,227,175 254,179,132 122,112,102 37,30,28 26,19,22 21,19,20 28,25,29 30,28,29 40,36,45 106,105,120 149,154,160 37,38,57 34,29,31 42,37,36 29,22,22 42,31,40 49,39,40 59,49,50 76,69,67 55,51,62 113,108,126 72,66,89 68,68,96 87,72,103 88,98,118 63,51,65 66,47,63 63,45,56 81,59,67 87,65,73 68,54,71 59,45,60 97,105,125 107,109,106 173,128,64 102,87,109 120,102,127 72,90,116 67,91,122 65,61,83 52,41,50 72,54,49 102,55,44 199,108,66 233,161,111 97,46,7 84,58,44 88,107,128 69,44,43 81,56,55 74,49,46 118,82,74 141,92,72 220,140,106 244,151,119 173,114,95 105,90,112 112,92,113
138,131,141 62,53,75 80,104,133 90,110,136 84,107,132 67,85,111 161,115,117 70,51,53 78,52,38 85,57,48 76,51,50 121,83,75 133,87,73 188,107,82 247,158,129 210,128,99 255,162,117 216,130,98 198,122,98 238,157,123 132,119,129 61,77,102 121,94,108 106,85,102 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 48,44,64 66,59,62 64,59,58 61,56,55 63,58,57 91,75,69 117,89,80 177,115,86 229,157,120 255,209,160 255,222,165 88,80,69 44,37,35 29,24,23 30,28,26 34,33,36 35,33,34 39,35,44 96,95,110 156,158,172 39,37,57 28,23,22 37,32,31 54,47,50 51,40,49 60,50,51 58,48,49 62,55,53 59,55,66 102,98,118 74,70,94 70,72,99 62,66,95 88,94,113 71,53,64 64,46,55 76,57,64 112,79,79 109,75,71 84,56,56 144,84,70 123,112,121 198,171,87 255,206,68 252,201,75 143,91,88 123,73,69 73,92,123 57,55,79 36,23,31 91,68,65 94,58,38 230,143,100 255,167,115 89,43,15 75,54,41 84,99,115 65,44,42 61,40,36 88,59,55 140,93,82 167,99,77 217,136,102 249,157,122 169,119,106 100,89,114 107,94,115
77,73,86 60,52,71 78,105,135 91,108,139 88,111,145 67,82,114 126,99,111 69,46,47 78,55,44 79,53,43 76,53,54 116,80,74 155,102,88 145,81,55 149,98,74 161,91,62 239,147,110 190,113,76 165,100,77 215,141,116 133,124,135 67,78,107 122,94,111 111,86,100 37,30,30 40,33,33 48,41,44 49,44,60 43,40,55 55,50,68 73,62,69 65,57,63 63,58,60 61,61,61 93,75,72 109,77,63 172,135,122 131,100,90 140,91,69 149,103,87 81,71,61 43,33,32 28,23,25 24,22,23 32,31,36 25,25,25 36,34,42 106,106,118 171,176,186 43,39,61 48,41,41 50,43,43 49,42,42 50,40,41 54,44,45 58,48,49 63,53,52 62,60,70 103,102,119 72,69,96 65,64,95 59,65,93 91,89,101 64,50,65 79,41,45 134,91,76 162,109,93 138,88,75 70,58,74 64,52,54 72,58,44 138,108,50 255,209,45 208,146,36 91,64,57 104,99,115 73,91,131 62,58,82 34,27,27 62,51,48 96,68,57 192,141,113 190,138,108 55,36,22 77,56,43 103,103,111 66,46,39 68,43,40 110,71,68 145,95,82 144,80,54 210,129,95 249,156,124 168,113,98 107,90,112 120,99,118
53,52,67 67,59,78 78,110,138 107,125,140 108,129,148 67,82,114 121,98,109 66,45,45 77,56,45 82,59,48 75,52,53 112,76,70 136,83,69 136,78,54 166,101,78 249,156,124 250,154,112 180,107,79 138,88,73 164,110,90 113,106,120 67,78,107 119,91,108 132,106,115 40,33,33 34,27,27 30,23,21 53,48,64 46,42,51 53,49,58 66,56,60 59,52,55 54,49,48 58,56,54 81,61,54 85,60,43 155,118,103 96,64,50 176,108,72 124,77,54 86,75,68 54,44,43 29,24,26 24,22,23 43,45,59 41,39,47 36,35,38 35,35,47 32,30,40 35,34,51 42,35,33 41,33,39 46,45,62 53,43,44 59,49,50 66,56,57 70,60,59 72,70,80 116,115,132 69,66,93 76,75,106 60,66,94 91,89,101 78,62,75 91,54,51 148,93,89 174,113,95 205,134,115 66,52,67 67,53,70 83,67,63 100,81,58 156,96,53 255,192,139 155,122,115 80,102,132 76,96,124 63,56,84 40,33,31 38,28,27 75,53,47 87,59,46 77,50,34 46,33,28 45,34,29 100,100,108 66,45,45 100,71,65 132,89,74 123,75,59 137,79,55 184,109,80 231,136,102 213,141,120 130,107,120 136,109,123
91,90,105 72,59,80 78,104,137 79,97,133 77,110,143 66,81,113 119,95,111 71,53,50 80,59,48 80,52,41 73,50,49 130,90,83 152,95,78 156,92,75 184,113,94 163,100,80 200,119,83 213,127,97 116,78,68 112,74,68 87,93,110 68,77,102 110,88,110 105,86,104 35,30,29 40,33,33 44,37,37 42,35,38 41,34,37 45,35,36 52,42,43 55,48,48 46,41,40 58,56,57 72,50,44 140,91,69 250,164,114 114,75,61 255,203,145 255,216,164 107,94,89 47,35,37 36,31,33 33,31,32 33,36,45 54,57,77 31,28,32 35,29,34 38,31,31 38,31,31 42,35,35 43,36,36 32,32,40 59,55,75 51,41,45 57,47,48 59,49,48 69,67,77 110,108,128 64,69,95 67,66,97 67,71,102 83,75,94 100,43,44 106,66,57 143,96,87 167,107,93 179,118,100 64,50,67 70,58,74 75,65,69 94,63,53 159,101,79 206,162,132 164,133,125 93,118,144 78,96,122 66,62,86 72,64,83 77,65,81 56,43,38 100,79,68 75,47,38 122,67,54 96,109,126 87,103,130 70,46,40 206,151,140 119,74,71 107,76,64 158,91,64 193,119,96 255,164,121 213,133,101 106,87,105 119,96,109
47,42,58 63,50,71 93,119,152 86,104,140 82,115,148 65,84,115 117,101,114 79,58,56 77,56,45 78,52,42 83,55,57 136,92,80 137,80,61 140,78,65 93,92,97 180,177,181 212,126,92 243,146,111 123,85,79 87,57,58 75,90,108 66,78,102 93,78,100 98,84,101 36,29,29 29,22,22 37,30,30 40,33,36 46,36,40 40,30,31 39,29,30 40,30,34 43,33,37 53,43,47 73,50,47 101,65,55 185,115,86 96,60,54 255,216,169 238,151,110 48,36,36 47,37,41 39,34,36 28,26,27 30,25,27 33,28,27 31,30,21 37,32,29 38,31,31 44,37,37 47,40,40 52,45,45 57,50,50 46,42,62 58,48,52 49,39,40 66,56,55 58,56,66 99,97,117 65,70,96 65,71,88 90,88,86 74,76,92 150,56,56 128,81,70 156,107,96 160,107,95 144,87,70 71,55,70 69,54,76 114,67,72 180,126,119 255,172,128 255,187,144 181,136,131 53,80,110 49,66,99 50,61,92 68,71,93 98,92,99 185,135,102 213,158,117 207,146,112 182,122,81 173,154,131 132,130,142 127,125,147 75,46,40 173,111,55 88,72,57 195,143,81 208,145,112 255,173,134 211,130,98 104,87,107 128,105,118
81,73,90 60,52,71 95,129,155 114,115,147 84,116,156 74,85,112 117,100,122 70,47,48 69,50,38 71,48,35 77,54,51 127,85,74 122,72,59 102,80,83 62,55,53 132,122,126 161,127,109 255,157,118 124,84,77 64,46,55 78,91,117 63,76,102 91,85,108 91,85,108 36,29,32 35,28,31 37,30,33 37,30,33 37,27,31 47,37,41 46,36,40 48,34,39 41,29,31 53,41,43 92,64,55 94,67,49 88,58,43 76,44,39 103,31,10 187,117,91 44,34,38 40,33,36 36,31,33 32,30,31 34,32,33 30,25,24 36,29,29 37,30,33 42,35,38 41,34,37 54,44,48 42,32,36 54,44,45 56,46,47 56,46,47 56,46,47 70,60,61 68,66,74 107,109,125 50,60,68 77,91,87 88,109,105 81,104,87 121,87,83 129,71,59 160,118,107 216,193,182 229,208,195 81,56,70 129,89,91 81,54,47 74,50,42 164,99,78 165,111,91 255,162,114 233,139,98 81,87,115 85,93,121 92,100,120 98,97,112 99,93,100 91,85,90 96,90,95 111,109,117 115,114,131 128,126,146 102,97,113 78,61,62 87,70,71 116,97,81 199,157,117 157,108,86 124,79,72 152,90,77 97,91,114 112,95,117
71,63,80 60,52,71 100,125,151 110,117,140 93,121,157 72,85,111 109,91,116 71,53,50 73,53,44 74,51,38 79,56,55 106,70,64 112,69,61 66,50,48 93,81,81 193,166,150 115,98,99 242,140,104 110,74,68 50,38,50 61,85,114 61,72,99 79,76,103 86,82,106 43,36,39 42,35,38 34,27,30 42,35,38 56,46,50 49,39,40 51,41,42 67,57,58 67,53,55 57,43,45 100,69,57 104,64,55 93,58,43 138,96,72 225,143,114 237,148,115 42,35,35 39,34,36 31,29,27 25,25,25 34,32,30 33,28,27 37,30,30 41,34,37 57,50,53 48,41,44 52,42,46 56,46,50 57,47,48 58,48,49 66,56,57 68,56,58 75,64,61 60,56,67 95,96,99 28,33,27 41,44,34 49,55,44 49,72,57 74,94,76 138,85,69 100,94,99 105,100,97 221,203,182 97,60,59 93,55,47 69,46,33 94,63,55 129,86,67 106,64,51 255,158,114 246,147,110 71,57,62 62,75,101 76,85,110 100,108,128 112,111,128 86,82,95 97,93,104 105,104,119 116,114,136 119,128,153 93,92,109 80,57,70 99,71,71 111,82,76 255,193,154 105,64,48 95,67,56 223,138,112 87,85,109 97,88,114
88,80,99 56,48,67 88,121,154 112,123,154 88,116,152 73,84,111 100,96,118 72,51,49 68,46,38 78,55,40 74,56,51 98,68,67 93,60,60 110,97,92 103,90,98 91,84,87 88,55,46 210,121,92 105,68,65 53,41,53 55,73,99 70,76,104 83,81,105 80,77,94 44,37,40 41,34,37 38,31,31 47,37,38 51,39,44 52,42,46 53,43,44 48,41,44 40,39,42 100,71,65 105,72,61 104,71,64 99,72,56 138,91,80 219,150,119 255,227,152 105,94,87 119,108,105 47,40,40 29,24,26 34,27,25 40,33,33 42,35,35 38,31,31 43,36,36 42,35,35 54,44,45 53,43,44 43,33,34 60,50,51 66,56,57 71,59,61 68,56,58 66,62,71 93,75,72 127,95,90 168,109,81 234,169,128 255,238,160 169,110,62 96,63,56 86,79,82 156,149,152 255,234,206 155,98,79 106,73,66 44,28,22 84,58,48 95,64,52 99,66,55 190,120,89 126,72,54 255,151,119 68,59,70 81,84,104 81,84,102 112,111,128 83,81,93 101,96,112 103,102,119 117,115,135 110,113,133 109,88,107 99,55,56 126,70,48 160,90,61 159,89,56 141,98,79 168,148,139 224,150,127 88,84,108 86,86,112
99,91,108 57,49,66 88,123,157 122,123,146 89,120,155 72,85,113 86,91,117 86,63,62 70,54,41 84,61,46 72,67,69 196,183,191 209,198,195 90,85,103 72,68,81 74,73,78 184,150,146 159,109,96 99,69,70 70,50,62 54,65,92 66,74,102 77,89,111 52,60,80 44,38,43 37,32,29 44,34,33 51,39,39 54,44,45 55,48,48 107,101,94 119,115,107 63,62,55 46,35,32 102,76,64 101,70,62 91,68,57 75,54,41 255,198,141 255,186,135 112,101,96 135,123,113 144,135,116 98,96,74 32,27,24 36,29,29 41,34,34 43,36,36 48,41,41 45,38,38 54,44,48 60,50,54 56,46,47 60,50,51 71,61,62 61,51,55 59,49,53 53,51,61 110,86,80 102,80,74 166,108,84 44,28,24 110,69,38 255,192,121 136,97,85 82,60,54 96,71,68 221,164,135 255,200,153 96,56,47 37,22,13 65,46,34 87,61,49 98,70,59 173,110,79 87,55,41 207,118,87 100,62,52 71,74,92 73,71,91 105,102,117 79,77,89 100,97,112 99,98,115 120,121,142 105,107,123 103,70,74 107,62,59 214,129,103 255,165,129 212,140,105 182,137,116 97,90,88 135,125,115 157,149,155 81,86,112
112,96,109 106,90,84 104,107,125 127,120,150 104,121,164 73,81,111 82,87,113 78,57,57 71,55,49 78,62,56 87,84,90 125,124,127 81,78,82 111,111,111 211,208,212 219,212,212 190,184,175 177,176,169 150,138,138 138,126,128 95,95,105 102,125,148 69,109,139 55,105,134 44,36,42 42,34,40 52,42,43 56,49,49 96,95,68 174,178,124 128,126,104 122,116,107 137,131,124 121,115,110 51,46,45 59,50,46 88,58,41 255,207,175 142,120,100 107,96,91 121,111,101 140,127,120 144,137,117 191,193,138 210,215,168 41,35,28 42,35,35 52,45,45 43,36,39 51,44,47 56,46,47 58,48,49 57,47,48 59,49,50 50,40,41 54,42,44 68,56,58 54,50,59 107,93,95 138,91,82 105,74,66 33,26,26 37,26,23 66,55,48 119,75,76 84,55,51 105,68,55 190,115,88 255,187,152 255,188,138 96,48,34 44,33,26 72,51,40 90,63,56 111,80,68 70,47,36 196,118,90 107,60,49 54,57,77 63,64,83 100,99,116 71,70,87 99,101,117 96,97,116 111,108,123 90,77,85 86,57,53 79,50,46 89,47,34 180,115,92 249,158,118 212,124,86 59,54,70 75,69,74 154,140,122 92,81,90
88,78,79 62,47,55 101,85,83 137,124,132 97,118,157 72,80,110 84,89,115 78,57,57 75,59,53 80,67,60 65,67,81 76,80,84 49,46,52 59,58,61 136,135,138 254,249,237 218,213,201 150,149,142 79,74,73 121,114,114 55,74,105 68,107,142 62,105,136 60,103,134 38,30,36 44,36,42 50,38,40 56,49,49 173,178,131 175,177,131 164,164,134 119,113,104 113,107,98 118,112,103 122,113,107 100,94,87 107,96,89 103,94,88 89,83,76 117,108,104 140,129,122 145,133,123 118,112,89 182,183,133 213,216,152 92,92,62 41,34,34 41,34,34 52,45,48 44,37,40 49,39,40 45,35,36 45,35,36 58,48,49 67,57,58 66,54,56 71,59,61 65,61,70 97,93,102 119,88,76 125,94,86 43,33,34 33,29,23 45,38,41 86,57,64 82,57,58 97,58,46 255,174,131 255,177,135 255,192,144 255,174,121 255,159,125 69,43,33 68,53,42 81,61,52 76,55,44 195,117,89 87,45,32 45,48,68 55,58,76 83,84,103 60,62,78 50,51,70 45,51,68 93,81,86 79,58,54 79,51,42 90,59,51 100,64,58 105,67,57 179,98,66 255,162,114 44,35,46 116,109,109 178,163,141 101,91,95
134,101,94 76,53,64 64,52,57 114,93,89 91,114,148 62,93,140 66,97,144 79,54,55 56,52,61 211,196,187 86,78,86 67,64,70 49,54,64 65,68,75 119,118,123 250,249,238 218,217,208 157,155,151 85,85,85 116,116,116 24,21,25 33,32,37 30,51,70 71,108,128 37,29,37 39,34,33 40,33,31 101,98,83 157,156,118 169,169,124 155,154,118 74,71,56 107,101,94 127,118,110 121,113,102 107,98,90 101,92,86 95,86,80 114,105,99 121,110,105 139,127,115 130,118,106 111,111,79 174,174,131 204,207,147 198,200,145 43,37,32 45,38,36 49,43,48 58,48,49 51,41,42 59,49,50 60,50,49 58,48,49 63,53,54 64,52,54 66,54,54 65,61,72 49,42,45 95,84,79 96,83,76 97,82,71 145,124,113 52,38,24 50,43,41 97,69,71 83,51,46 87,48,34 141,83,59 224,152,117 255,184,126 217,125,88 226,134,104 117,48,17 78,62,49 98,72,58 193,119,83 45,38,41 46,52,71 54,57,79 50,53,71 52,55,73 54,57,75 43,42,57 101,70,62 79,53,43 81,53,40 86,59,43 96,63,54 97,64,53 186,113,81 205,119,87 159,109,96 127,118,114 203,173,147 121,121,129
117,89,87 71,58,66 69,74,82 68,61,59 139,126,119 76,97,134 74,90,126 76,56,66 60,49,56 70,65,67 94,83,90 54,43,52 55,56,79 67,68,73 101,102,107 149,148,153 160,160,160 141,136,135 115,108,111 68,66,67 133,130,134 30,27,31 35,32,36 127,149,142 39,34,36 39,33,38 41,34,34 113,114,95 147,145,112 165,165,124 133,131,98 67,64,49 82,76,71 99,93,86 133,123,113 131,121,111 119,109,99 116,106,96 122,112,102 122,112,102 132,120,108 146,134,122 106,105,80 165,165,124 190,192,139 214,216,159 60,51,43 54,44,34 80,62,41 126,97,75 103,75,48 109,82,46 57,51,46 45,36,32 60,49,46 87,73,73 66,53,50 57,50,60 63,59,70 61,54,66 65,58,70 73,59,72 77,60,61 151,124,108 163,127,94 75,65,55 93,62,50 106,69,56 133,85,69 132,83,61 200,124,82 223,139,93 126,76,59 255,166,126 71,55,49 132,93,81 179,131,106 37,35,45 52,55,75 52,58,79 52,55,75 56,58,74 43,50,64 42,38,49 104,71,64 78,54,46 86,58,49 85,57,48 94,63,51 98,68,53 101,69,53 112,75,62 234,139,103 121,108,105 203,185,153 246,238,246
