10,9,12 10,9,12 10,9,12 10,9,12 20,13,13 30,19,16 27,16,13 67,49,30 97,66,29 152,123,90 179,154,124 203,173,145 196,87,0 194,68,0 247,105,0 127,89,93 171,66,0 139,98,82 255,138,0 64,35,40 99,136,183 103,134,179 121,143,157 228,152,18 219,37,0 137,103,112 84,28,33 211,112,30 131,54,1 217,96,0 239,71,0 143,102,113 211,100,54 168,135,126 105,133,165 14,25,96 97,73,118 222,138,55 60,38,99 150,91,84 193,109,63 199,121,75 65,40,63 226,99,0 180,168,127 219,195,140 201,179,132 162,142,96 183,162,108 226,204,141 236,209,146 74,53,49 8,12,68 44,36,71 148,99,32 183,144,105 131,115,98 169,115,67 190,117,56 207,119,67 202,122,56 209,129,72 64,52,57 162,136,126 63,44,62 76,53,54 159,129,101 192,139,116 219,111,4 227,100,14 222,109,18 239,96,0 203,119,39 222,131,12 181,125,87 234,153,21 110,45,33 66,33,54 250,89,0 112,34,4 247,121,0 92,34,20 255,112,9 69,67,107 238,216,167 222,197,151 182,141,84 156,84,0 158,83,0 152,79,4 144,66,0 149,74,4 73,41,27 73,44,24 67,47,27 71,51,42
10,9,12 10,9,12 10,9,12 10,9,12 21,14,12 32,19,16 25,14,11 63,42,27 92,60,26 146,122,89 169,146,115 186,158,129 219,115,39 199,86,0 197,73,0 192,75,6 237,82,0 177,134,99 164,72,0 24,11,86 46,35,42 103,127,174 154,157,145 206,37,0 186,119,76 172,123,126 133,48,20 82,32,17 147,88,60 208,73,0 255,90,7 119,73,55 70,28,45 236,65,0 150,149,164 137,109,96 30,33,92 72,45,82 139,93,63 107,77,80 145,63,18 172,86,13 196,91,20 227,113,29 180,169,123 226,200,146 202,180,131 162,142,94 187,163,110 227,207,146 233,214,146 140,119,92 236,228,192 232,219,158 245,223,160 245,226,162 251,227,165 244,222,159 248,219,154 246,219,154 244,221,163 244,219,162 241,215,163 243,219,166 239,215,160 236,216,157 242,219,161 238,216,153 234,217,152 237,216,160 241,219,172 244,223,182 243,214,163 235,217,173 229,198,159 196,177,163 189,155,114 169,141,141 156,114,90 123,89,71 120,86,66 110,76,56 105,72,47 76,66,86 237,215,166 224,194,150 188,151,98 143,72,0 160,84,0 158,85,3 139,59,0 128,58,0 71,40,17 72,46,25 67,45,25 60,40,31
10,9,12 10,9,12 10,9,12 10,9,12 20,15,14 29,17,17 24,15,11 61,42,26 94,65,32 136,112,79 159,136,107 175,152,121 190,166,140 202,177,147 209,186,144 218,192,151 228,208,158 235,215,169 240,215,167 248,222,168 245,224,172 235,216,163 242,221,167 238,215,157 228,213,150 234,209,150 236,216,168 237,222,171 244,224,176 247,231,177 252,238,180 255,235,177 248,224,160 250,228,163 241,221,160 245,226,162 245,225,164 244,224,163 243,225,163 248,228,169 242,222,163 243,221,158 246,222,167 241,220,164 236,216,155 226,200,148 205,180,134 162,139,97 190,167,109 230,205,146 236,214,151 236,219,152 243,221,158 244,221,163 248,224,162 249,226,166 247,223,161 244,219,160 240,218,155 244,222,159 242,219,159 243,220,162 242,219,159 241,220,164 237,217,158 238,215,157 243,223,164 238,218,159 239,215,160 239,215,160 240,215,158 239,215,160 238,218,159 241,220,164 240,216,161 235,215,156 238,218,159 242,218,165 241,215,165 242,218,167 239,216,158 238,214,161 239,214,166 233,211,162 231,206,160 222,190,148 187,149,99 142,75,0 154,74,0 150,76,0 158,83,13 119,54,0 70,41,21 70,46,24 69,44,27 54,35,21
10,9,12 10,9,12 10,9,12 10,9,12 21,14,17 29,18,15 20,13,11 60,42,23 89,60,29 129,104,74 151,127,101 163,142,117 179,154,124 191,169,135 208,181,145 216,190,151 222,196,155 228,203,159 233,212,160 237,216,164 240,219,167 242,219,159 243,220,162 243,220,162 244,221,161 246,224,159 245,222,162 247,224,164 251,228,168 240,221,155 249,227,162 249,226,166 244,222,159 250,226,164 246,222,160 247,223,161 247,225,162 245,221,157 245,221,159 244,219,160 243,221,158 247,224,166 245,222,164 239,216,158 239,216,158 222,196,144 201,176,130 158,136,89 189,166,108 227,202,143 235,213,148 243,220,160 246,221,164 246,221,162 246,221,162 245,220,161 239,215,153 234,210,148 233,211,148 235,213,150 237,215,152 239,214,155 239,214,155 244,219,162 239,216,158 242,219,161 238,215,157 240,217,159 239,214,155 238,210,152 238,210,152 236,211,154 237,214,156 239,214,157 233,213,154 233,210,152 236,216,155 237,214,156 240,216,161 238,214,163 236,212,159 235,214,158 236,215,163 231,206,158 225,200,154 204,170,129 180,142,92 154,88,13 156,75,0 153,76,2 138,62,2 125,59,2 68,36,20 74,48,27 59,38,23 54,35,21
10,9,12 10,9,12 10,9,12 10,9,12 22,15,15 26,17,13 22,12,11 58,38,18 93,60,23 117,93,67 138,112,87 152,128,102 165,141,108 180,156,123 194,167,133 210,183,147 211,185,144 218,192,151 224,198,148 230,204,152 232,206,154 232,206,152 242,218,165 237,217,158 238,215,155 243,220,160 241,217,153 247,223,161 247,224,164 242,220,157 241,217,155 240,218,155 242,220,155 243,221,158 246,221,162 247,222,163 244,219,160 238,213,154 238,214,152 239,215,153 243,220,162 240,217,159 239,216,158 234,214,155 233,204,151 217,191,137 200,175,127 156,134,89 188,165,107 224,199,140 231,207,143 231,212,148 237,213,149 235,213,148 233,209,143 231,201,134 221,185,123 216,180,122 217,183,122 215,181,120 217,183,122 220,186,123 220,190,123 224,193,129 223,192,130 225,194,134 225,194,134 226,196,138 226,197,136 222,192,134 223,193,135 221,191,133 221,190,130 223,191,134 222,193,132 224,195,134 223,193,135 228,200,144 230,204,150 222,193,140 224,195,146 229,198,149 227,195,151 227,195,151 214,180,135 195,156,115 172,124,70 143,83,15 124,50,0 130,60,0 126,62,0 98,30,0 64,40,16 64,39,20 58,38,20 58,37,22

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 12,9,13 10,10,10 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,9,13 14,11,15 14,11,15 17,14,18 17,14,18 17,14,18 19,16,20 20,18,16 23,21,19 26,24,25 27,25,26 33,31,32 34,34,34 35,33,34 39,34,36 40,33,36 49,40,36 53,43,42 55,49,44 58,52,47 62,55,55 66,54,56 70,62,51 72,63,57 70,62,49 72,64,51 73,65,54 73,66,50 75,65,55 74,67,51 78,70,57 76,72,55 80,72,61 81,74,58 81,74,58 80,73,57 78,71,53 74,67,51 71,64,48 68,60,49 66,57,51 63,54,48 56,50,45 56,50,45 54,48,43 51,44,42 49,43,36 45,39,34 47,41,36 47,41,36 44,37,35 45,38,41 45,38,38 47,40,40 47,40,40 45,38,41 42,35,35 35,33,34 33,31,32 31,29,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 12,9,13 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,9,13 14,11,15 14,11,15 17,14,18 17,14,18 17,14,18 19,16,20 21,19,17 21,19,17 25,23,24 27,25,26 33,31,32 34,34,34 35,33,34 37,32,34 42,35,38 49,40,36 52,42,41 54,48,43 59,53,46 62,56,49 65,57,46 76,61,50 77,62,51 76,60,54 74,61,54 76,64,52 79,65,47 78,69,52 77,70,54 80,72,59 77,73,56 80,72,59 81,73,60 81,74,58 81,74,58 79,72,54 74,67,51 71,64,48 68,60,49 66,57,51 63,54,48 56,50,45 56,50,43 54,48,41 51,45,40 49,43,36 47,41,36 47,40,38 45,38,38 44,37,37 45,38,38 45,38,38 45,38,38 47,40,40 44,37,37 41,34,34 37,32,34 32,30,31 31,29,30 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,11,14 20,7,4 35,0,0 29,8,4 20,8,8 15,10,9 15,10,12 9,10,13 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,10,13 12,9,13 12,9,13 16,8,14 14,11,15 15,15,15 11,12,15 19,16,20 22,17,19 25,15,16 30,18,18 29,22,22 27,24,28 37,26,33 35,30,29 37,35,33 39,34,33 40,35,34 35,32,36 55,43,31 102,75,43 175,130,66 186,139,76 193,145,87 197,152,90 201,158,98 203,164,105 196,162,99 202,166,104 199,163,103 187,153,94 189,154,98 206,171,115 188,151,96 177,137,85 168,122,65 161,118,62 162,117,69 174,129,81 142,105,63 116,88,50 96,71,41 87,63,41 76,63,40 68,58,36 64,53,38 59,49,39 57,46,39 54,44,34 47,46,35 42,41,30 45,39,32 43,37,30 44,37,35 44,37,35 45,38,36 45,38,38 45,38,38 45,38,38 41,36,35 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 35,28,26 55,42,37 103,54,18 159,96,20 172,116,51 179,126,60 175,120,48 170,117,51 173,120,65 160,115,67 132,97,59 109,75,45 81,56,37 56,35,20 42,28,12 38,24,10 32,20,10 29,18,11 26,15,10 26,15,10 26,15,10 25,14,9 28,12,8 38,21,11 60,34,22 84,53,32 120,81,51 154,109,65 172,119,62 178,117,56 180,112,40 188,118,40 200,131,50 208,143,65 203,144,69 191,139,68 179,128,71 123,91,59 44,34,33 39,34,33 42,32,31 94,69,50 179,137,72 204,169,104 217,188,125 223,187,129 226,190,130 234,199,143 238,204,141 243,210,144 244,215,154 239,208,148 238,209,148 237,207,151 233,208,151 234,206,148 236,206,150 230,200,144 226,198,142 223,192,139 226,196,140 220,191,138 219,188,137 201,167,122 191,159,115 185,153,111 185,154,115 172,141,104 163,132,93 155,121,89 134,102,72 125,93,63 114,85,54 104,75,44 97,67,41 86,62,40 45,43,39 46,37,31 44,37,35 45,38,38 45,38,38 45,38,38 42,35,35 37,32,34 33,31,32 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,35,26 63,42,19 68,46,26 131,78,14 178,128,66 203,176,131 218,189,140 220,189,138 217,187,141 218,189,136 222,194,138 222,194,138 222,190,133 220,186,125 223,189,126 220,186,125 219,183,121 214,179,114 212,177,110 217,177,111 208,170,106 206,170,108 213,172,111 207,167,101 209,172,103 210,177,111 210,179,117 210,175,110 214,175,114 219,192,129 234,205,140 228,201,138 234,207,146 238,211,150 231,202,141 233,210,150 229,206,146 219,192,131 202,172,114 178,145,95 98,66,24 132,96,45 194,163,103 222,188,129 241,212,151 241,217,155 241,217,155 245,221,159 248,224,160 247,223,161 250,226,162 247,222,163 245,220,161 244,219,160 243,218,159 244,219,160 244,219,162 243,218,159 248,223,166 240,216,161 239,215,160 241,215,165 236,212,159 238,211,164 226,199,154 218,188,146 213,183,141 208,185,145 200,176,139 195,171,138 180,156,123 163,138,110 146,126,96 134,110,86 123,97,74 108,78,52 102,67,42 100,55,22 114,74,40 71,53,34 47,38,34 49,39,40 47,37,38 38,36,34 34,34,34 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 59,40,26 66,46,28 70,43,25 144,92,32 197,151,92 217,192,144 229,202,155 230,204,152 233,207,153 235,211,158 236,211,154 243,214,161 242,214,156 240,216,154 243,219,157 246,222,160 247,225,162 245,223,160 242,220,155 242,220,157 236,214,151 237,215,152 237,214,154 242,219,159 244,220,158 248,224,160 249,222,161 243,219,155 239,215,151 244,220,156 239,215,151 242,219,159 244,220,154 246,224,161 243,221,158 234,219,158 236,214,151 234,206,150 216,192,137 200,171,120 139,112,76 187,157,99 226,197,136 245,218,155 245,223,160 248,218,162 249,221,163 249,229,168 250,226,164 248,223,164 250,226,164 245,222,164 246,223,165 244,219,160 245,220,161 250,225,166 243,220,162 243,218,159 247,219,163 243,221,158 242,214,156 242,219,161 242,218,163 242,218,165 240,215,167 236,211,165 234,207,164 224,196,158 218,191,155 206,182,149 194,177,142 188,161,129 170,147,118 158,135,106 138,121,95 127,101,78 111,78,53 105,63,25 118,78,44 96,65,42 80,50,33 66,49,39 54,44,43 54,44,43 45,35,36 33,28,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 67,45,27 71,50,27 78,47,26 150,99,42 201,162,105 225,200,152 232,206,156 173,134,75 231,198,159 242,214,156 252,215,160 249,218,158 250,221,158 250,226,162 246,222,160 250,222,164 255,229,164 252,228,166 252,224,166 249,222,161 251,220,156 247,220,157 255,227,169 253,226,163 247,220,157 255,226,164 255,227,162 255,220,130 255,227,160 252,227,170 235,196,153 255,210,128 255,228,139 252,228,164 247,222,165 246,219,156 128,143,104 214,186,130 224,200,149 202,180,133 155,133,95 200,176,125 230,207,149 242,214,156 252,224,156 255,182,94 253,225,169 255,226,169 252,223,162 247,220,159 251,220,156 231,129,68 255,197,141 248,219,154 253,217,157 247,222,165 250,226,173 247,222,163 245,217,159 191,113,60 255,216,157 243,218,159 245,219,165 244,220,169 239,215,164 238,213,165 238,213,167 231,203,163 226,198,160 217,183,142 154,89,52 199,171,133 182,151,114 113,74,44 147,128,101 136,115,92 116,87,63 122,78,40 115,72,39 102,67,42 89,52,26 81,51,36 57,44,41 57,44,41 51,39,39 34,29,31 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,8,6 66,47,24 73,46,28 77,51,26 161,108,42 209,174,118 233,213,163 239,214,166 249,211,147 147,114,103 74,49,72 255,198,114 229,177,117 225,165,95 113,70,94 86,64,86 222,171,106 252,207,132 228,188,122 226,196,154 226,176,91 254,200,112 255,229,164 218,189,158 255,208,93 255,211,127 255,223,142 255,226,159 220,168,68 255,221,156 239,211,155 255,221,150 255,213,115 255,222,150 245,205,130 209,165,98 203,153,81 172,153,96 236,210,156 230,206,153 206,186,138 157,139,95 204,180,125 233,210,150 239,217,154 248,224,160 255,154,16 255,236,175 246,227,172 255,143,75 244,226,164 253,229,163 181,84,31 153,68,31 148,70,1 164,71,23 175,118,49 253,216,163 241,223,161 242,222,163 185,107,56 231,176,122 173,119,60 167,112,56 251,221,165 238,214,163 242,218,167 238,213,165 237,212,164 230,208,163 221,195,156 198,150,103 150,79,37 151,77,43 155,112,79 162,141,114 146,125,100 119,96,65 94,50,22 95,55,21 86,51,26 103,62,33 86,57,37 57,46,43 57,44,41 52,40,40 37,30,30 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,10,7 77,50,32 79,50,28 85,52,27 162,110,39 211,180,120 235,214,160 240,216,161 241,204,149 255,208,135 25,27,153 255,216,140 249,169,57 255,196,103 236,193,137 89,81,155 239,229,160 251,227,163 249,228,172 251,228,168 244,204,138 236,197,126 254,228,174 248,223,164 240,204,144 253,222,131 249,228,172 255,226,173 255,230,160 255,229,168 255,220,166 245,225,164 244,221,163 254,220,161 248,229,174 252,229,169 236,215,159 244,219,162 236,212,157 228,204,151 208,188,140 159,141,97 199,180,123 227,208,144 237,215,150 246,222,158 255,212,119 255,147,30 255,233,165 255,99,9 255,206,135 244,233,171 235,176,78 234,197,128 169,101,40 158,73,20 210,118,34 210,118,36 155,83,17 255,201,142 255,209,141 221,162,87 158,70,32 219,162,102 241,217,153 240,216,161 245,216,165 235,216,163 243,218,174 236,212,159 229,206,164 223,201,154 142,55,28 133,51,22 186,142,100 173,157,126 159,138,113 131,108,79 128,84,46 102,57,22 80,50,22 88,52,30 91,57,35 56,43,36 57,44,41 54,40,40 38,31,31 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,9,5 73,47,24 84,53,32 89,53,24 171,120,51 215,183,126 238,217,163 240,219,163 234,192,140 197,139,39 29,44,174 230,190,165 255,210,133 182,125,54 255,203,119 110,100,160 241,224,157 238,221,170 189,168,141 246,230,172 213,197,141 247,228,171 251,232,168 232,212,166 206,187,150 187,167,135 123,107,94 241,225,167 249,230,166 249,226,166 174,112,54 214,64,13 72,66,71 229,216,182 200,80,32 105,151,186 174,70,23 200,147,94 242,218,163 220,199,145 200,180,132 159,141,97 200,181,124 224,205,139 239,215,151 248,211,140 241,216,159 255,140,10 228,131,41 255,94,20 255,82,21 255,92,36 255,193,139 243,208,152 197,153,84 245,219,149 255,196,122 201,113,38 206,116,51 170,82,28 157,70,4 219,173,107 174,102,52 248,210,144 245,221,159 243,220,162 238,214,159 242,218,163 174,144,100 189,145,103 233,208,164 230,209,166 134,61,29 217,164,121 133,53,19 190,166,133 168,147,120 148,124,100 106,61,26 108,63,28 88,57,34 72,43,21 77,46,23 59,43,37 58,42,40 55,39,37 43,33,32 30,25,27 30,25,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,16,9 84,55,31 84,50,30 96,57,27 172,119,51 217,182,126 237,213,160 240,216,163 191,142,104 224,158,54 148,108,125 47,54,161 250,202,148 204,151,69 242,193,126 134,108,156 108,98,154 245,228,177 250,230,171 147,142,199 255,224,162 181,183,210 249,230,164 68,69,142 80,81,115 255,235,161 118,108,153 242,222,172 250,227,167 255,226,165 148,84,96 126,106,118 83,125,173 238,223,214 230,47,9 108,143,191 157,61,55 199,144,103 236,215,161 229,205,154 205,183,136 161,140,97 202,181,125 227,203,141 245,218,157 255,208,116 255,171,44 255,203,103 252,227,154 248,234,164 255,85,29 255,121,65 185,114,59 169,79,35 255,216,151 244,222,155 226,134,52 255,167,85 156,68,7 210,129,68 160,66,27 167,73,32 168,115,51 250,218,161 244,224,163 242,219,159 242,212,156 133,94,64 76,51,65 247,211,164 243,214,163 142,91,36 212,186,136 219,197,159 184,145,106 199,177,139 184,159,129 157,132,104 104,59,36 91,47,21 95,58,34 89,53,31 75,46,24 55,39,33 56,43,40 53,40,37 46,34,34 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 41,26,15 89,58,35 82,46,24 99,58,29 173,120,52 220,188,133 240,216,161 241,220,164 160,107,64 223,175,80 217,160,75 20,25,159 158,119,60 233,174,79 241,187,112 136,118,157 72,67,155 238,229,184 247,238,193 178,175,231 255,239,182 57,55,145 242,232,163 73,60,139 77,76,93 253,231,166 85,75,135 245,224,168 248,223,164 254,225,164 50,63,120 35,53,107 191,78,44 245,222,151 230,64,38 101,149,188 43,57,107 248,228,178 238,212,160 231,205,155 206,184,137 161,140,97 202,181,125 227,203,141 242,221,165 253,216,145 255,162,14 255,141,2 255,129,30 255,109,22 255,92,22 255,108,38 255,224,155 242,176,121 194,112,65 164,87,29 169,104,49 158,105,39 162,77,24 168,83,26 202,116,66 168,77,40 180,98,42 209,152,92 246,223,163 242,219,159 220,174,119 86,63,62 82,58,67 240,214,160 243,214,163 189,129,79 221,201,151 226,199,163 219,195,160 210,183,151 194,169,139 169,144,114 104,60,32 90,46,20 85,45,22 89,50,22 75,44,23 58,40,35 61,44,45 55,39,37 47,35,35 27,25,26 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,33,19 91,61,35 91,56,29 114,70,40 177,119,55 223,190,138 236,215,159 242,222,163 154,100,39 239,169,93 230,161,60 79,51,80 255,188,105 235,162,52 204,166,149 127,106,152 242,227,166 116,102,104 242,229,177 92,78,93 244,223,196 255,241,196 240,223,145 87,75,105 207,199,177 137,121,108 90,85,155 248,231,166 250,226,164 255,233,169 249,231,171 70,76,108 238,218,157 248,229,165 250,228,163 139,136,110 243,219,166 241,220,166 238,212,158 227,201,149 208,186,139 153,137,93 202,181,125 229,207,144 240,218,153 245,223,160 254,230,168 253,224,173 255,134,24 255,132,48 255,187,104 255,202,131 228,144,84 247,225,160 244,226,164 239,217,154 237,217,156 251,220,169 249,218,167 245,224,170 247,220,155 187,142,80 165,74,34 160,72,36 234,215,158 248,223,164 107,69,59 89,60,56 80,58,61 249,220,169 243,216,169 146,66,32 225,205,157 232,206,167 222,198,161 212,188,151 200,177,146 178,156,122 120,78,38 123,79,39 98,54,24 100,56,26 84,42,29 60,40,31 56,39,40 50,37,34 50,39,36 30,25,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 65,42,29 92,59,32 88,53,26 129,86,51 175,118,49 221,191,135 239,215,160 241,216,159 195,143,70 252,208,139 231,162,59 220,183,112 255,163,81 213,167,71 137,112,135 120,106,159 247,229,169 252,227,168 251,229,164 251,231,170 255,227,169 249,230,162 255,227,164 249,237,182 247,228,175 248,229,163 104,96,144 255,236,181 249,230,164 251,229,164 250,225,166 250,231,174 246,239,171 251,182,126 253,226,161 255,230,167 251,227,172 245,223,160 233,214,157 229,205,154 208,186,139 161,143,99 201,181,122 229,207,144 241,217,155 245,221,157 249,227,162 252,224,168 255,124,11 255,220,137 241,221,160 255,218,158 247,221,167 248,220,164 252,225,160 250,211,140 111,79,45 244,209,153 252,214,164 180,142,105 241,217,155 249,222,157 125,64,28 164,69,33 243,219,164 248,209,152 106,64,53 92,59,52 86,57,67 105,72,61 238,214,152 152,61,26 209,169,115 225,200,143 229,202,166 224,198,159 213,189,156 186,162,127 135,93,53 114,65,25 101,59,21 104,68,35 85,43,19 60,39,26 55,42,39 50,34,32 48,36,36 30,23,26 32,26,31 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 75,48,30 90,57,32 90,53,27 147,108,67 183,128,56 229,200,139 242,219,159 250,220,164 203,164,123 251,217,156 227,171,97 207,169,103 245,214,165 249,225,170 59,50,158 83,63,152 249,235,169 230,175,119 236,154,107 249,159,110 255,231,168 251,191,139 255,225,166 255,219,155 222,159,106 251,198,141 255,226,177 186,104,50 207,166,107 255,202,143 231,142,86 209,105,56 251,230,160 255,183,127 212,104,66 255,176,127 239,230,170 224,158,108 239,211,153 226,200,148 205,183,136 160,142,98 208,185,125 229,207,144 240,216,154 243,221,158 249,230,166 242,227,164 245,147,51 248,224,160 254,225,164 250,226,164 248,221,156 187,153,94 228,207,151 251,214,161 156,126,100 82,57,58 185,141,90 105,53,50 245,218,157 249,220,157 147,65,38 163,67,36 245,217,159 179,130,81 108,60,44 98,60,54 88,58,57 85,55,68 86,63,76 53,53,81 42,49,100 53,51,91 151,128,97 214,189,141 215,192,152 196,173,133 152,110,68 118,68,22 104,55,15 110,77,50 91,51,17 68,39,19 52,39,34 47,34,31 46,34,34 34,27,30 36,28,34 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 79,50,28 97,64,37 92,55,29 169,127,85 190,139,70 234,202,147 238,215,157 251,213,149 215,182,145 206,160,94 255,226,163 248,224,162 250,223,162 214,170,101 196,162,158 181,149,144 224,176,104 217,155,97 222,118,69 255,193,137 255,234,166 249,227,160 242,232,165 253,150,96 255,219,171 255,218,156 255,227,169 192,110,54 255,221,160 255,218,162 241,147,95 255,201,140 207,105,58 255,222,165 255,226,169 255,216,162 255,224,162 252,194,139 241,209,152 226,200,146 203,181,134 160,142,98 205,183,120 229,207,144 240,216,154 245,221,159 251,227,165 255,234,166 247,223,159 246,224,159 244,221,163 246,223,163 247,225,162 253,226,163 204,182,164 75,58,78 167,133,92 83,52,70 93,48,41 160,111,60 196,165,103 233,194,133 155,66,35 160,65,29 245,222,162 134,84,42 109,60,40 102,57,50 99,60,57 92,58,38 69,50,66 49,48,83 50,47,103 213,192,167 236,209,164 230,205,161 225,199,160 207,181,142 170,127,82 123,67,18 126,75,36 126,93,66 90,49,20 66,39,21 50,37,32 48,35,32 45,34,31 36,25,32 43,32,39 50,37,45
