190,118,36 181,107,35 171,97,29 170,96,26 172,102,24 179,108,14 179,110,29 208,135,33 209,138,44 250,225,166 250,226,164 251,228,168 247,224,164 250,227,167 252,230,167 251,234,169 232,155,97 164,48,3 177,61,16 193,79,22 169,55,0 144,32,0 167,61,0 204,97,29 192,79,6 168,62,16 170,55,17 166,64,17 204,109,44 194,117,41 248,228,167 148,80,19 153,35,0 153,57,0 164,99,35 234,208,158 220,199,145 200,178,131 167,144,104 203,178,132 229,207,144 234,210,148 233,214,150 189,114,49 199,160,87 252,202,117 248,228,167 253,226,165 253,229,167 250,226,164 250,226,164 244,221,161 246,226,180 235,77,24 210,112,97 237,213,162 231,197,125 203,165,89 245,220,163 104,109,105 76,121,138 79,105,122 82,93,82 80,112,113 38,79,93 37,79,113 42,80,111 36,76,106 142,98,72 180,133,99 175,117,64 34,40,111 31,37,110 30,36,107 30,36,105 41,46,111 212,160,58 197,161,83 243,220,162 242,219,161 242,219,161 241,215,161 194,152,73 243,219,164 239,215,160 201,169,114 142,69,0 143,57,0 137,61,3 175,116,70 134,64,6 140,67,6 85,51,29 80,54,33 76,51,32 70,48,30
191,172,145 134,147,175 130,152,195 137,141,185 236,196,144 156,149,161 223,193,137 255,204,128 255,209,118 243,218,161 252,225,164 249,227,164 245,225,164 243,224,160 251,232,164 193,136,76 143,34,5 146,37,8 169,63,17 159,28,0 154,54,0 208,105,38 160,40,0 158,44,0 211,110,42 208,117,59 187,92,29 136,34,0 141,17,0 181,73,19 185,136,71 167,93,21 104,26,0 177,107,45 139,68,0 230,209,157 224,200,147 201,179,132 171,148,108 190,168,121 225,202,142 230,208,145 232,215,150 174,122,60 249,220,146 255,213,125 254,232,167 255,228,167 253,229,167 251,228,168 247,223,161 246,222,160 237,220,169 237,79,28 194,95,72 240,216,163 242,208,138 213,175,99 245,220,161 146,136,112 71,116,143 93,118,140 95,78,39 211,169,104 179,170,153 38,59,109 47,86,121 36,83,113 53,76,101 72,104,130 123,82,21 61,44,64 31,37,108 30,36,107 28,34,103 25,35,98 180,141,72 187,152,69 243,219,164 244,221,163 245,222,164 239,215,160 198,156,77 244,219,162 238,214,159 211,179,124 168,94,17 159,71,0 145,69,13 133,72,27 133,63,5 157,85,19 89,52,28 82,53,33 73,49,27 70,48,30
123,133,167 130,141,183 156,158,185 167,161,166 235,149,12 149,134,156 214,177,108 120,137,182 255,208,136 252,220,165 243,226,161 253,221,150 246,183,109 198,118,48 156,71,0 157,57,0 132,30,0 184,52,8 168,44,7 158,32,7 212,161,81 175,92,25 185,130,60 255,223,154 154,72,16 139,58,0 151,36,12 124,34,0 143,49,0 191,119,32 147,44,0 132,42,2 168,35,0 215,111,64 205,170,103 233,207,153 223,199,146 199,177,130 171,147,110 187,164,122 225,202,142 230,208,145 229,210,146 233,211,148 190,144,74 248,224,160 247,228,164 251,226,167 254,232,169 255,234,171 248,224,162 248,224,162 230,184,170 230,83,33 214,89,59 242,220,155 252,219,151 224,184,107 239,216,156 239,216,156 167,137,79 129,134,130 123,148,161 196,162,90 159,140,115 29,38,106 28,41,96 47,77,115 36,76,106 26,71,100 45,52,103 166,132,62 33,39,110 25,36,103 29,33,107 27,33,104 44,36,80 195,150,75 245,219,165 243,220,162 241,221,162 240,216,161 218,179,99 245,214,154 239,215,160 211,183,127 174,104,28 162,78,0 133,59,0 122,50,0 120,54,4 132,67,7 92,51,22 86,57,37 71,45,31 71,45,33
84,59,60 77,46,57 72,50,74 94,56,50 186,152,120 216,184,127 166,147,151 127,139,190 255,188,116 255,226,171 164,96,35 143,53,0 204,111,34 163,74,2 170,80,15 162,65,12 178,85,37 158,55,11 183,78,23 217,122,57 199,121,41 255,190,123 237,197,120 212,138,68 225,184,116 249,217,160 255,216,151 255,224,158 255,228,179 250,222,164 255,219,150 255,219,166 216,135,83 142,25,0 240,217,157 236,211,154 223,199,146 203,181,134 171,147,110 173,146,110 231,209,146 230,208,145 229,206,146 243,214,151 224,179,115 247,220,155 247,222,163 247,222,165 251,227,165 253,229,167 247,223,159 248,224,158 213,157,131 237,82,37 210,91,63 237,214,154 254,219,152 224,181,105 240,217,157 237,217,158 229,214,167 111,148,157 92,116,120 117,118,108 138,117,94 33,34,105 28,32,102 29,42,97 57,89,115 46,81,111 42,57,100 61,42,88 96,78,105 28,34,103 25,34,106 24,32,107 24,31,113 191,162,86 243,220,162 245,222,162 241,221,162 243,217,163 218,178,101 251,220,160 239,215,160 215,186,133 174,106,34 179,93,4 165,83,9 141,65,9 130,60,13 128,59,5 109,63,33 86,60,39 77,48,28 74,50,28
181,166,174 194,172,125 153,151,149 170,158,170 80,50,49 35,32,127 213,153,110 255,185,92 255,189,128 247,223,170 250,230,169 247,222,165 243,226,161 247,227,168 243,223,162 244,227,162 250,227,169 247,222,165 254,225,172 244,219,162 249,227,164 252,227,170 253,230,170 251,231,172 249,227,180 253,234,181 250,231,178 255,238,190 197,171,132 241,227,161 175,149,108 91,77,61 233,209,145 126,51,4 204,153,86 232,206,154 223,199,146 209,184,136 176,153,113 162,136,95 229,210,146 229,207,144 232,204,146 221,185,127 203,164,125 74,53,99 250,226,162 249,227,162 252,229,169 251,229,166 250,226,164 247,222,163 244,220,158 216,194,158 171,147,125 246,221,164 253,220,154 215,170,95 240,215,158 237,216,160 244,219,160 120,118,96 131,161,172 122,150,171 190,131,1 255,182,11 50,44,110 28,39,110 116,146,155 115,147,159 99,113,152 28,33,100 160,124,64 54,37,80 23,34,103 24,32,107 23,32,102 44,40,92 241,220,166 245,222,164 243,220,162 244,220,165 206,169,88 252,221,159 242,218,163 218,189,138 177,119,53 178,97,0 170,87,2 151,73,4 130,68,12 141,73,12 101,50,11 80,51,27 78,52,31 72,46,25
181,147,104 245,163,36 127,137,182 255,197,89 177,156,173 173,136,92 153,133,156 146,133,126 244,177,111 245,226,162 218,205,155 223,201,165 237,219,159 201,177,124 255,236,177 248,222,172 183,159,135 245,220,161 206,184,137 135,110,80 235,217,187 219,198,144 215,193,144 144,130,132 80,58,63 247,228,164 241,225,167 212,190,182 212,192,133 229,209,159 240,221,157 123,114,67 240,216,154 212,168,101 145,77,5 233,209,158 221,197,144 204,180,129 178,155,115 153,127,88 227,207,146 232,210,147 237,214,154 170,130,78 173,129,58 246,212,142 216,172,103 253,228,171 249,227,164 250,228,165 247,225,162 250,228,165 247,225,162 246,223,163 246,221,164 243,220,162 245,215,148 201,158,84 239,213,159 238,215,157 240,220,161 238,223,174 114,146,156 128,161,180 223,172,103 251,190,38 161,117,87 34,35,126 117,147,156 116,148,158 122,139,170 27,33,102 43,36,89 149,106,32 25,37,101 23,32,111 22,30,105 25,36,105 250,226,173 244,223,167 244,221,163 244,220,165 203,166,95 239,207,136 242,218,165 220,194,142 175,122,58 164,83,0 155,72,0 160,81,8 126,69,11 130,62,1 129,74,22 80,53,35 76,52,28 73,47,24
193,154,124 211,163,91 138,139,169 207,159,132 191,155,145 127,140,184 184,145,104 176,143,118 255,192,125 249,227,162 241,227,157 234,223,177 99,77,110 201,185,141 241,220,168 246,221,164 103,84,88 216,194,149 240,221,153 164,150,125 82,68,92 244,231,156 246,231,170 142,128,143 84,62,84 243,222,168 247,227,166 110,83,78 255,233,196 255,235,180 167,140,124 107,83,59 244,213,149 238,206,133 130,58,0 235,212,154 224,200,147 205,180,132 179,155,118 145,119,80 229,207,144 235,213,148 239,214,155 181,145,87 226,179,118 209,165,94 255,222,164 246,222,160 250,228,165 252,230,167 251,229,166 251,229,166 246,223,163 243,220,162 245,221,166 241,221,162 245,214,152 192,152,75 241,213,157 240,217,159 240,217,159 243,215,159 126,153,163 114,143,159 215,175,100 243,218,161 255,185,2 51,36,94 124,151,163 113,145,155 130,153,180 24,34,99 28,33,100 41,43,129 38,35,109 25,31,100 22,32,106 11,36,76 60,55,52 240,225,176 244,221,163 242,219,161 217,183,111 226,192,118 239,215,162 226,200,150 177,129,71 165,82,0 158,74,0 146,65,0 134,76,23 130,60,2 117,54,5 78,46,30 72,48,24 72,46,25
50,35,82 49,31,79 54,37,71 57,34,65 63,37,41 197,171,103 227,170,110 199,160,99 249,183,112 251,227,165 250,232,172 212,195,148 200,184,171 251,230,187 118,96,51 251,229,166 87,67,79 255,233,184 177,157,107 119,94,106 235,212,197 211,188,157 192,170,152 226,206,186 244,222,173 255,231,181 241,227,157 252,225,162 244,219,162 244,225,157 237,217,158 245,218,153 252,218,157 165,104,39 135,77,13 232,207,159 222,198,143 209,182,135 178,154,117 138,112,71 229,209,148 232,210,145 236,212,150 217,182,128 143,103,26 152,101,46 213,169,89 253,225,167 255,234,171 250,228,165 249,227,164 244,222,159 240,217,157 244,221,161 244,221,163 242,219,161 245,216,155 187,150,69 239,211,153 240,217,157 237,216,160 238,217,161 113,133,136 91,112,131 213,170,96 247,222,165 253,212,155 251,184,20 123,143,146 122,154,164 71,98,128 25,38,97 28,34,105 20,31,112 152,121,68 33,37,109 80,103,139 118,149,164 33,69,94 184,175,144 244,224,165 245,222,164 237,205,134 215,179,101 237,216,160 230,204,150 178,132,73 156,80,0 162,79,0 151,73,0 153,104,53 129,56,0 117,54,3 72,46,25 80,51,29 77,51,30
40,35,92 50,34,74 52,41,68 63,42,61 64,40,56 35,16,89 85,46,74 134,128,149 255,200,132 233,219,153 244,224,163 248,216,159 254,227,166 248,231,166 255,225,168 255,225,170 253,226,165 252,222,164 255,223,168 250,227,167 255,229,168 222,167,95 253,228,169 255,228,160 184,104,36 213,127,54 211,108,43 214,110,48 194,111,44 134,50,0 171,82,12 150,67,2 169,83,35 170,39,6 236,209,146 230,204,152 219,193,139 208,183,135 177,153,116 140,113,77 230,208,145 235,213,150 236,214,147 247,220,159 132,87,52 227,181,111 246,212,151 253,226,165 254,229,170 249,227,164 246,224,161 245,222,162 243,218,159 243,220,160 246,223,165 243,220,162 245,216,153 189,150,70 244,215,152 238,218,159 239,216,158 240,217,157 128,139,124 103,131,136 203,163,88 243,214,161 247,217,161 253,189,53 136,122,95 134,163,179 67,102,134 23,49,82 119,142,165 127,150,173 119,140,159 142,140,122 117,144,156 72,100,123 83,114,147 129,129,126 250,226,171 245,220,163 249,220,157 217,177,100 239,215,162 232,206,152 182,141,84 139,64,0 142,64,0 139,60,0 196,153,104 135,65,7 117,50,0 82,51,28 74,48,25 79,53,30
118,131,150 126,137,168 201,171,154 248,191,102 219,171,115 190,156,124 41,36,120 207,171,111 255,184,118 245,221,159 164,105,48 237,206,144 243,224,160 255,191,141 255,226,169 248,197,144 255,224,165 249,183,128 255,221,166 251,227,165 255,223,158 131,48,0 192,128,45 144,70,0 255,215,147 255,206,140 219,139,71 204,109,46 148,29,3 117,16,0 165,30,5 154,36,1 120,39,7 255,210,133 240,216,161 235,211,156 222,196,144 209,184,136 178,155,115 130,103,69 228,206,141 231,209,144 230,207,147 244,220,156 226,188,138 186,153,105 255,228,155 248,224,160 252,228,166 246,222,160 247,224,164 249,226,166 249,227,164 245,222,162 246,223,165 244,224,165 247,218,157 199,157,78 245,216,153 236,216,157 239,216,158 244,219,160 81,93,84 121,151,164 181,151,82 242,214,158 244,219,162 253,220,168 162,120,57 171,115,48 115,111,92 75,116,139 108,139,156 126,153,163 126,157,161 32,55,82 28,40,104 31,55,100 44,72,108 46,46,114 239,216,158 245,220,163 245,216,155 207,168,86 239,215,164 233,209,156 192,151,94 138,63,0 137,59,0 139,57,0 218,180,134 118,49,0 127,57,6 80,47,22 79,53,30 77,51,28
166,130,112 171,165,142 173,141,99 165,148,151 250,190,122 174,139,124 68,48,99 213,178,122 255,187,119 247,228,160 214,99,59 255,215,154 245,223,158 175,109,59 255,217,160 249,203,144 255,223,160 255,207,152 255,236,177 255,226,165 192,140,80 176,100,42 251,230,158 252,225,160 247,228,162 249,230,164 250,228,163 246,229,164 250,223,158 251,220,156 255,222,162 255,224,163 250,228,165 250,225,168 239,215,160 231,207,152 223,199,144 208,183,135 179,157,112 127,100,66 228,206,141 227,207,146 231,212,144 239,215,149 218,180,114 100,84,120 252,222,164 254,224,166 252,228,166 248,224,162 246,224,161 253,229,165 246,224,159 246,223,163 243,218,161 245,222,164 244,215,154 214,173,101 234,205,140 249,227,191 242,230,193 95,98,88 56,92,117 30,66,91 58,61,72 239,215,151 243,218,161 243,218,159 213,204,173 71,112,137 76,119,148 118,81,37 145,149,151 187,136,31 232,168,32 107,56,28 123,74,0 89,94,100 68,32,3 103,53,9 255,193,45 218,172,61 247,220,159 194,155,82 243,214,165 239,213,161 201,164,111 143,80,8 141,59,0 134,57,0 207,162,116 121,44,0 119,48,4 86,45,18 81,52,32 80,51,29
225,125,54 155,144,125 206,96,29 197,161,110 246,201,153 206,185,129 131,92,64 127,140,186 255,177,108 247,220,159 248,224,162 251,220,160 252,227,168 240,233,165 245,226,162 255,223,164 250,226,164 255,226,166 249,222,159 251,229,166 252,228,164 252,225,162 250,231,163 251,222,161 252,228,162 255,221,163 255,225,161 243,200,142 255,228,172 255,221,162 255,220,161 255,219,159 255,221,162 245,225,166 237,214,156 232,208,153 224,200,145 206,184,135 181,159,114 125,98,64 228,206,141 231,208,148 236,215,145 101,72,37 44,37,106 205,171,149 250,223,162 251,221,163 250,225,166 245,223,160 246,223,163 249,226,166 248,228,167 247,224,166 246,221,164 243,220,162 244,215,154 227,189,113 230,208,143 121,112,104 73,90,112 65,84,103 141,143,138 86,86,81 76,74,75 241,217,155 244,219,162 245,220,161 237,219,159 97,109,113 82,107,120 173,123,51 223,157,0 228,146,0 255,183,1 255,177,14 221,186,59 73,96,134 227,148,0 255,182,12 255,185,0 255,179,14 246,205,148 181,140,68 242,218,165 239,213,161 207,174,124 139,76,9 143,60,0 148,69,0 160,112,65 140,67,10 127,55,7 91,47,19 82,51,32 79,50,28
194,146,132 193,165,136 201,155,125 198,163,127 81,58,55 227,190,107 119,135,173 119,141,173 255,181,115 247,220,159 253,215,151 255,202,146 250,203,142 255,214,155 223,182,125 249,179,128 238,197,138 237,196,135 255,241,170 186,95,51 219,122,73 227,167,113 233,179,118 255,214,162 253,223,156 199,90,45 255,195,140 254,220,159 255,180,132 250,228,163 255,221,170 255,223,162 245,199,144 250,218,163 238,215,157 232,208,153 223,199,144 206,185,133 183,160,118 121,97,62 223,201,138 230,207,147 237,212,153 238,210,142 244,220,158 241,223,161 236,228,192 185,174,167 128,119,143 101,94,122 69,70,120 54,51,98 54,51,107 59,50,115 50,46,111 48,49,97 58,53,108 56,52,104 58,52,98 72,64,120 85,76,129 78,77,112 83,78,107 111,101,130 144,134,152 171,159,171 185,176,172 200,191,183 217,208,191 222,207,187 221,203,184 234,215,199 231,221,183 243,228,192 236,215,172 236,213,182 237,218,193 236,222,195 200,173,139 213,181,149 231,204,168 234,209,179 232,215,191 225,217,181 242,218,163 233,209,156 217,184,134 140,82,20 147,64,0 150,65,0 126,76,30 131,62,0 134,63,10 93,41,9 78,47,28 71,47,25
237,176,97 234,176,96 234,176,96 223,176,87 208,174,142 185,173,163 180,174,165 173,162,155 253,172,109 236,228,165 241,225,151 243,145,99 229,136,88 246,235,160 229,222,150 255,195,148 255,229,162 211,134,83 254,232,165 183,101,54 239,130,85 221,137,91 179,114,59 255,205,153 250,221,158 255,221,160 251,230,160 255,226,168 252,223,160 255,223,164 255,226,167 247,220,157 246,222,167 242,219,161 239,216,158 233,210,152 222,198,143 207,186,134 183,160,120 120,96,59 224,202,139 233,211,148 233,216,147 133,117,84 39,42,91 30,31,102 15,23,100 14,23,104 15,24,107 15,23,109 22,19,114 192,81,48 11,23,113 11,23,117 9,23,114 13,23,109 51,39,96 39,30,97 17,25,113 22,28,115 21,32,115 25,29,114 87,64,95 36,32,97 22,29,109 22,30,107 26,27,100 26,35,105 25,27,120 26,29,106 27,27,107 31,31,111 41,28,107 26,35,107 24,29,107 21,24,103 14,30,98 13,30,118 25,21,113 18,23,99 25,20,104 19,26,92 25,27,109 10,24,104 237,214,156 236,212,159 217,186,137 139,82,22 136,53,0 144,61,0 126,67,19 145,73,9 125,52,0 97,42,1 79,50,28 70,44,21
241,221,162 243,224,167 243,224,169 240,217,159 240,220,159 241,223,163 239,221,161 247,229,167 252,227,179 255,228,165 255,229,168 247,223,161 250,222,164 249,220,159 245,213,156 250,223,162 253,229,167 254,217,162 252,222,164 250,226,164 247,227,166 250,226,164 255,235,172 254,226,168 249,229,168 255,230,171 254,230,175 250,229,175 248,230,168 244,227,162 247,220,159 251,222,159 243,214,153 242,214,156 238,214,159 238,214,159 228,204,149 208,186,137 184,161,121 124,100,65 226,203,143 232,210,147 232,216,144 75,62,72 84,27,28 237,39,6 32,21,114 13,22,117 12,24,116 14,22,108 198,72,47 229,38,0 106,60,62 46,14,59 4,21,111 15,28,126 231,35,0 219,40,0 29,28,99 21,28,110 18,29,112 35,32,115 240,39,12 227,76,25 30,31,102 21,28,110 74,32,49 236,44,9 33,34,105 22,29,111 21,30,109 26,29,108 230,41,0 159,54,24 22,29,113 23,29,116 120,39,48 241,36,0 29,24,112 13,23,109 24,19,116 105,77,119 219,38,0 14,23,104 245,217,159 235,211,160 214,182,136 144,93,36 162,77,1 153,71,0 143,75,30 152,82,20 135,59,0 110,51,5 77,48,26 75,49,26
245,209,151 251,217,158 238,216,153 237,217,156 246,219,158 249,226,166 240,222,162 243,223,162 247,225,162 248,223,164 224,200,163 244,224,165 254,231,173 250,225,166 246,222,156 245,220,161 250,230,169 250,229,173 255,234,174 248,228,167 252,237,174 250,228,165 229,204,160 255,233,188 166,143,112 155,131,105 129,109,79 89,66,63 174,152,132 243,221,158 255,221,160 191,132,75 218,140,92 251,209,155 239,215,160 240,216,161 225,201,148 210,185,137 184,161,121 127,103,68 230,208,145 233,211,148 236,219,152 87,73,78 229,53,0 233,43,0 184,65,39 143,71,75 13,23,109 9,22,107 217,91,38 230,36,0 235,34,0 235,44,0 14,23,104 16,25,116 234,35,0 231,37,0 225,41,0 15,28,97 16,28,118 29,37,114 242,42,0 232,43,0 150,81,84 23,27,110 139,62,54 229,42,1 211,49,4 65,30,63 19,26,110 22,31,110 225,46,0 211,48,6 66,57,97 18,28,102 207,88,60 230,40,4 160,72,54 23,30,112 19,21,105 138,86,94 241,43,0 190,43,0 243,219,155 233,209,156 221,189,143 160,112,58 157,73,0 171,87,7 151,82,17 135,74,11 150,72,3 121,56,0 77,48,24 70,44,23
247,219,163 255,214,159 180,79,36 255,200,151 214,177,122 236,216,155 202,185,138 96,73,84 222,201,197 254,237,172 226,213,190 243,223,162 229,209,200 236,220,176 203,182,157 237,217,169 247,226,183 237,219,159 250,227,167 243,224,158 244,226,194 243,234,160 246,235,160 89,68,66 247,229,185 171,151,121 218,195,164 95,75,68 213,187,173 245,223,156 219,156,107 176,109,59 220,124,86 254,214,160 238,215,157 237,213,160 224,200,149 209,184,138 185,162,122 132,108,71 228,205,147 235,213,150 237,215,150 103,82,82 221,42,0 237,37,0 233,40,0 149,70,67 9,22,109 23,32,113 140,103,63 186,72,27 185,81,53 38,24,97 7,16,111 18,25,105 180,76,25 189,77,36 122,94,123 9,30,105 24,28,113 49,54,91 184,75,26 184,65,12 52,39,105 22,29,113 85,37,35 242,43,0 213,48,0 48,26,75 16,31,106 25,34,102 228,43,0 230,41,0 74,56,95 24,29,105 167,74,53 234,40,0 202,50,4 20,30,106 9,27,94 117,80,109 244,35,0 216,58,7 235,214,160 236,211,163 218,189,140 168,121,69 183,102,7 151,65,0 160,86,11 129,74,20 150,73,0 147,80,14 71,46,27 72,47,30
241,210,157 255,212,156 182,81,36 255,212,158 233,198,142 242,220,157 237,216,164 104,81,82 219,202,208 233,218,155 229,215,201 244,220,154 233,219,194 237,221,165 229,205,179 248,229,174 246,228,166 206,183,154 249,225,170 242,222,163 237,218,165 206,186,156 215,194,153 244,224,176 255,235,195 244,223,171 250,227,169 246,227,172 251,231,172 247,225,160 246,222,160 250,226,164 249,202,150 241,223,161 237,214,154 232,208,155 224,200,147 207,182,134 185,162,122 136,112,75 228,208,149 231,207,143 237,215,150 121,96,97 189,94,31 177,83,42 72,36,58 24,26,110 84,88,103 36,51,37 107,96,123 102,99,126 101,97,108 100,98,108 55,64,64 76,91,75 115,108,136 103,98,127 92,95,113 95,102,116 50,62,68 127,124,100 77,76,122 71,68,115 80,72,116 93,98,122 91,94,61 48,35,81 41,30,93 22,28,88 55,56,104 117,114,74 46,39,108 42,27,103 24,23,98 42,48,106 120,113,111 51,30,99 21,25,108 37,36,96 86,89,107 83,63,54 29,31,83 22,13,105 200,183,134 235,214,162 218,189,138 173,129,78 182,100,3 178,92,1 152,71,0 138,86,36 144,67,0 144,70,0 72,46,25 74,47,29
242,221,165 241,215,161 240,216,161 245,222,164 244,219,160 240,217,157 242,221,165 250,227,167 244,222,157 212,188,135 247,226,172 250,227,167 252,230,165 251,229,166 250,230,169 240,220,159 252,229,169 249,226,168 253,229,167 252,229,169 248,229,165 244,227,158 245,226,162 249,232,165 243,224,167 249,228,172 244,223,169 254,233,179 253,227,186 243,222,168 230,209,168 231,215,161 232,206,165 238,217,161 238,215,157 231,208,150 225,201,148 207,185,136 186,163,121 141,117,80 225,202,142 229,205,143 234,210,148 133,120,86 103,109,80 65,69,52 128,129,90 104,94,125 111,118,70 30,30,87 86,108,98 94,114,115 22,30,46 28,60,70 30,29,104 43,66,49 41,32,85 112,117,113 49,56,81 35,31,81 106,111,110 34,33,93 85,97,90 34,29,97 57,72,60 22,24,80 104,105,84 37,26,89 90,90,76 44,41,86 59,58,73 61,52,103 77,75,76 50,52,106 57,60,69 52,54,110 75,85,91 37,30,81 48,46,95 48,41,82 41,37,73 91,90,105 34,27,98 96,98,123 144,125,98 235,213,166 222,195,148 175,132,83 179,97,5 176,95,0 170,86,0 163,125,75 148,70,3 148,74,6 73,44,22 70,46,24
