245,223,160 243,224,160 246,221,162 247,224,164 251,226,167 253,225,169 249,226,166 253,230,170 253,230,172 249,229,168 252,223,160 253,206,145 232,161,90 204,117,51 164,77,9 154,59,0 170,47,3 163,33,0 181,90,19 183,89,3 173,85,6 182,92,18 221,145,64 255,225,146 252,224,166 255,223,162 175,47,6 110,18,0 149,48,5 246,207,148 230,206,153 222,198,147 201,179,134 169,145,108 186,164,117 225,202,144 231,207,145 240,220,159 249,217,135 244,217,170 250,225,166 251,227,165 253,229,167 251,227,165 250,226,162 254,158,4 255,171,0 255,166,0 249,215,145 246,221,162 247,219,163 247,219,163 241,221,162 244,219,160 244,221,163 242,219,159 243,218,161 241,216,159 246,222,167 247,223,168 246,223,165 244,220,158 174,118,24 223,157,55 247,197,135 243,173,74 252,221,159 243,218,161 243,220,162 244,221,163 244,221,163 244,221,163 247,224,166 245,222,164 246,223,165 245,222,164 243,220,162 243,220,162 255,221,148 235,144,0 242,136,0 255,165,0 243,219,166 238,209,158 181,117,57 167,83,7 134,59,0 134,58,0 128,77,22 140,65,2 133,63,5 86,52,30 82,51,30 78,51,33 76,51,32 63,43,25
182,118,56 186,128,66 248,219,158 248,223,164 251,228,168 247,224,164 247,224,164 250,230,171 254,230,168 242,194,138 156,51,7 160,38,0 145,36,0 160,46,0 201,100,32 161,61,0 193,90,25 163,54,0 192,83,25 143,38,0 148,32,0 124,28,0 154,32,0 188,94,26 248,211,142 255,224,163 165,34,12 209,113,57 164,58,12 207,144,93 230,206,151 219,198,146 200,178,131 171,147,110 169,147,102 222,198,143 229,205,143 237,218,152 228,175,82 246,213,165 252,224,166 250,226,164 250,226,164 252,225,164 252,222,155 226,127,0 233,128,0 204,98,0 247,225,160 245,226,162 248,223,164 247,222,165 245,222,164 243,220,162 241,216,157 242,222,161 240,216,161 242,218,163 246,222,169 243,219,166 243,220,162 248,220,164 244,182,124 128,92,63 199,166,127 224,169,97 218,194,143 246,221,164 243,220,162 243,220,162 243,220,162 243,220,162 243,220,162 244,221,163 245,222,164 242,219,161 244,221,163 243,219,164 248,218,160 248,164,31 255,166,0 223,133,0 247,218,167 236,207,156 198,136,78 145,61,0 142,64,0 136,57,0 172,123,72 149,72,12 153,80,19 87,55,25 82,51,30 77,50,32 74,49,30 66,46,28
163,156,159 236,181,98 240,218,155 248,223,164 245,226,162 251,222,159 250,223,160 251,227,165 251,210,142 157,39,8 134,26,0 164,38,0 197,91,25 157,39,0 188,90,19 207,105,35 173,72,6 154,67,1 184,70,13 225,129,57 135,33,0 206,117,45 131,25,0 168,41,7 132,38,0 200,112,53 115,19,0 149,52,0 100,18,0 202,147,91 229,205,150 224,203,151 201,179,132 174,151,111 158,136,91 221,198,140 224,200,138 233,209,154 234,213,157 247,226,170 247,224,164 248,224,162 248,224,162 253,226,165 255,224,153 255,168,0 255,159,0 149,54,0 248,224,162 250,228,165 247,224,164 243,220,160 249,226,168 245,221,166 243,218,159 242,219,159 238,218,159 241,220,166 240,219,163 237,216,162 245,217,159 252,219,171 79,50,88 156,120,98 201,179,134 214,225,210 229,224,196 252,221,168 243,219,157 240,215,156 244,222,159 246,224,161 243,219,164 243,220,162 244,221,163 243,220,162 240,217,159 243,220,162 244,218,164 249,221,165 131,38,0 236,141,0 255,206,112 234,213,161 207,150,92 168,84,6 144,62,0 142,61,0 214,165,114 130,53,2 126,57,1 92,53,25 83,52,33 74,48,27 74,45,25 69,47,27
134,148,185 224,170,93 247,225,162 252,224,166 255,224,162 245,199,133 137,65,1 152,89,20 254,172,100 143,25,0 169,30,0 182,87,24 137,27,0 176,42,0 255,223,146 133,58,0 241,177,115 255,227,155 156,55,0 133,45,0 137,24,0 113,21,0 157,52,10 227,127,66 218,128,54 128,35,3 227,112,49 148,19,0 185,95,30 246,211,144 230,209,153 222,201,149 202,180,133 176,153,113 146,124,79 224,200,145 223,198,139 226,204,139 131,107,72 247,227,168 247,222,163 250,223,162 248,224,162 250,226,164 255,219,141 255,164,0 242,138,0 238,142,0 248,221,160 252,228,164 252,225,162 245,222,162 244,221,161 245,217,159 244,203,117 254,189,56 255,183,29 255,183,23 255,186,18 255,182,10 255,183,15 214,141,13 34,40,152 32,42,159 99,94,110 221,223,206 198,196,163 234,184,72 255,187,56 253,190,68 251,198,101 248,211,138 243,220,160 243,218,161 243,223,164 243,220,162 244,218,164 244,218,164 244,220,167 243,220,160 130,41,10 238,134,5 246,159,27 249,218,169 222,171,114 175,95,7 160,79,0 139,57,0 214,162,114 128,53,4 127,57,0 90,50,16 87,56,37 79,53,32 81,52,32 70,48,28
129,145,185 230,168,96 249,227,160 164,113,46 157,66,0 188,101,17 196,114,40 202,122,52 147,55,0 204,138,56 154,66,5 140,61,0 174,96,27 178,105,30 166,103,34 216,167,100 241,185,118 225,162,93 229,189,125 250,219,157 255,227,166 255,234,169 251,229,164 248,229,165 253,227,173 244,219,160 238,211,166 143,67,2 97,37,0 243,212,148 231,205,151 224,200,149 205,180,134 177,154,114 143,120,78 225,199,147 218,192,138 226,201,144 181,157,106 247,224,164 250,225,166 251,226,167 250,226,164 253,226,163 255,225,141 248,144,0 236,136,0 239,138,0 247,222,163 251,228,168 255,219,141 255,194,49 255,188,7 255,184,7 255,184,14 255,185,8 255,182,8 255,188,16 255,186,16 255,184,14 255,182,11 139,87,16 58,44,140 42,44,155 35,39,151 36,39,156 42,44,141 66,55,130 255,183,22 255,184,14 255,184,17 255,186,13 255,186,14 255,184,12 255,191,29 255,217,111 245,219,165 243,219,164 247,223,168 247,227,168 193,117,6 235,134,0 227,141,0 247,221,171 227,193,134 195,119,25 171,87,2 155,67,0 176,124,74 132,66,9 130,57,0 105,51,13 86,52,32 82,53,31 80,51,29 71,47,25
166,152,165 221,152,87 243,224,167 247,229,167 253,218,151 255,220,156 255,223,166 248,224,158 250,223,158 251,227,165 252,225,164 253,226,165 254,224,168 255,224,162 250,225,168 245,225,164 251,227,165 253,227,177 247,224,164 252,232,171 255,232,182 245,223,149 208,185,143 246,222,167 229,202,166 199,175,138 164,142,124 255,216,152 146,40,3 238,187,130 233,208,151 222,198,145 205,180,134 178,155,115 137,114,72 224,198,144 220,195,138 225,200,143 243,220,162 245,222,162 248,223,164 250,225,166 248,229,165 251,229,166 249,223,155 255,219,149 255,184,72 227,139,3 250,222,164 250,222,166 255,190,16 255,187,15 255,187,8 255,181,7 255,184,6 255,181,8 255,182,8 255,183,9 255,188,18 255,184,14 255,183,14 255,182,9 255,183,9 255,182,11 255,188,29 255,190,27 255,180,14 255,182,15 255,182,10 255,181,14 255,182,15 255,186,14 255,186,14 255,184,12 255,187,8 255,184,10 255,189,35 251,220,158 246,223,165 249,226,168 255,201,110 243,135,0 255,211,122 242,218,167 236,203,151 163,90,8 167,80,0 165,81,0 145,94,39 121,59,1 146,73,12 116,54,12 82,51,30 77,51,28 76,47,25 72,48,26
167,159,167 215,155,87 249,227,193 242,230,193 247,225,176 247,228,164 255,235,179 249,228,176 245,225,164 246,227,170 236,215,163 220,198,153 252,228,173 137,113,87 228,205,165 145,122,93 234,215,158 168,144,148 126,106,88 247,223,157 247,227,166 105,75,74 245,218,184 235,211,160 148,124,118 241,223,152 141,120,107 245,218,155 155,66,12 200,127,66 231,205,151 221,197,144 208,183,137 178,155,115 120,97,55 225,201,146 226,201,144 229,206,148 243,220,162 246,222,160 250,225,166 252,228,166 248,229,165 250,231,167 251,227,163 252,223,160 250,225,166 255,228,165 248,224,162 245,226,162 255,226,154 255,192,73 255,190,21 255,185,14 255,185,8 255,184,7 255,184,10 255,184,7 255,182,9 255,180,6 255,183,11 255,182,8 255,182,10 255,181,14 255,183,11 255,183,16 255,183,11 255,184,7 255,183,9 255,182,12 255,185,18 255,186,14 255,184,10 255,187,10 255,187,12 255,185,10 248,193,54 246,218,162 246,222,167 247,223,168 255,222,168 250,186,103 243,222,168 245,221,170 236,210,158 156,89,10 164,81,0 155,72,0 128,71,13 121,64,6 133,61,0 122,56,8 81,52,30 75,49,26 77,48,26 70,46,24
128,137,176 232,177,105 248,226,190 239,221,202 232,211,196 242,223,196 243,223,173 250,229,177 249,222,161 246,228,168 251,227,174 83,62,60 245,224,170 79,57,65 193,178,140 244,230,164 255,234,176 153,137,135 80,60,72 255,232,178 255,236,172 107,80,75 243,222,166 181,156,108 95,68,82 241,222,169 119,100,86 240,215,156 188,95,47 186,101,48 236,207,158 222,198,143 208,183,139 179,156,116 121,98,56 229,206,148 231,208,148 218,195,137 243,219,157 246,219,156 247,223,161 252,230,167 249,227,164 250,228,165 250,228,165 250,228,165 249,227,164 250,228,165 249,227,164 250,228,165 249,226,166 247,223,168 244,219,162 251,217,156 255,213,121 255,205,83 255,190,39 255,187,25 255,181,19 255,182,15 255,185,8 255,184,14 255,182,15 255,185,12 255,181,8 255,186,18 255,187,10 255,187,11 255,189,15 255,187,15 255,187,19 255,188,14 255,186,16 255,193,35 255,205,73 255,215,131 245,221,159 244,221,163 246,223,165 249,226,168 247,221,167 249,222,159 244,221,163 245,221,166 239,212,165 142,79,7 170,88,0 163,80,0 132,65,13 109,56,1 129,57,0 135,65,14 81,52,30 77,51,28 75,49,26 74,48,25
134,141,176 228,174,99 247,227,179 246,232,187 244,225,200 215,194,192 248,230,170 243,224,169 250,229,173 214,193,152 243,220,178 90,66,72 243,223,177 91,64,88 88,64,73 229,206,175 165,139,114 145,127,85 247,228,173 209,190,135 247,225,162 251,222,159 255,229,164 249,222,159 248,221,158 255,226,161 246,218,160 254,231,162 166,51,11 184,117,65 231,202,149 221,197,144 207,182,136 180,157,115 125,102,60 228,208,149 235,212,152 236,213,155 244,221,161 243,221,158 247,225,162 252,230,167 251,229,166 251,229,166 252,230,167 247,225,160 250,228,165 250,228,165 245,226,162 255,224,165 243,225,163 242,222,163 241,223,163 240,223,158 237,219,159 237,224,161 244,221,163 243,215,157 247,219,163 255,213,162 240,216,161 246,214,159 246,214,157 241,213,155 241,215,161 245,216,163 243,215,159 247,219,163 248,223,166 249,221,165 243,218,161 245,217,161 249,219,163 249,219,161 243,220,162 245,220,163 243,220,162 243,220,162 242,219,161 247,219,163 247,224,166 250,225,168 243,219,164 245,221,166 237,212,164 154,91,38 145,60,0 153,69,0 137,72,12 133,84,33 130,60,0 122,51,0 86,50,28 82,48,26 73,49,25 74,48,27
132,134,175 235,181,104 240,219,176 238,221,186 209,189,159 237,223,165 247,223,186 245,219,178 247,227,168 243,223,162 248,227,184 242,223,166 246,228,166 244,224,163 250,227,169 254,227,166 251,232,166 251,227,165 235,200,133 255,217,145 155,93,14 186,119,42 189,126,54 146,82,15 191,126,64 151,67,7 208,97,23 191,72,4 149,30,0 252,205,142 231,202,149 218,194,139 209,184,138 177,154,112 130,109,66 222,201,145 227,208,144 235,213,150 229,206,148 244,222,159 247,225,162 246,224,161 247,225,162 250,228,165 249,227,164 247,225,162 252,229,169 245,223,160 233,197,139 243,223,162 237,201,143 248,219,166 235,198,143 243,219,157 228,186,132 208,173,117 243,215,157 245,214,154 232,197,141 180,82,38 230,215,152 245,217,159 255,180,137 255,221,167 246,221,164 244,218,164 246,221,164 243,220,162 245,220,163 242,218,163 242,221,165 244,221,163 245,220,161 240,217,157 244,219,162 248,220,164 245,220,163 244,221,163 239,216,158 238,215,157 245,221,166 246,222,167 244,220,165 247,223,170 243,219,168 167,109,56 139,54,0 146,61,0 135,67,6 125,76,27 134,64,6 119,47,0 86,48,27 83,49,27 74,50,26 71,45,24
127,141,180 232,175,115 252,221,161 255,228,167 251,220,158 255,224,164 255,225,168 255,220,168 254,214,160 255,170,123 255,217,162 251,198,143 196,162,103 245,225,164 255,216,155 152,71,19 255,216,139 226,150,85 152,74,3 173,106,29 156,69,1 160,55,0 110,13,0 164,28,8 103,22,0 154,29,1 158,34,10 117,21,0 236,188,130 238,215,155 228,205,147 222,199,141 207,182,134 184,161,119 134,110,73 224,200,149 225,202,142 230,208,141 181,156,108 242,220,155 246,222,160 248,224,162 248,224,162 252,230,167 250,228,165 252,225,162 252,225,164 243,224,158 182,96,46 247,223,159 182,90,39 247,219,163 217,108,61 221,143,92 244,213,151 251,220,160 246,213,163 208,107,62 237,216,160 175,82,36 214,99,61 255,215,156 255,189,137 255,215,166 240,201,142 255,168,129 246,212,153 255,182,135 239,193,138 234,192,138 240,217,159 248,219,166 179,121,68 250,219,159 254,199,145 213,131,88 255,197,146 255,211,156 172,100,50 254,220,161 255,221,165 242,223,168 244,220,167 244,220,169 241,219,170 180,136,85 134,54,0 137,54,0 130,57,0 147,97,55 120,49,0 122,50,4 82,51,28 80,49,30 77,51,30 74,48,25
133,146,176 226,166,112 255,211,157 230,158,108 255,217,156 255,231,170 255,202,153 251,215,155 243,225,163 252,163,116 255,174,132 243,153,109 251,215,155 250,226,162 243,191,129 150,46,0 200,120,52 255,207,145 252,224,166 254,224,168 250,223,158 255,225,154 242,179,107 193,107,41 177,80,27 187,96,38 232,164,105 255,223,159 250,220,162 241,213,157 236,213,155 222,198,143 208,183,135 184,161,119 136,112,75 222,198,147 224,201,143 228,204,149 210,185,139 244,220,158 249,222,161 250,226,164 251,229,166 250,228,165 250,228,165 252,228,164 250,226,164 244,230,162 185,108,57 238,224,156 178,95,44 245,221,159 240,131,84 218,144,92 246,212,153 240,212,154 251,213,163 212,100,61 244,220,165 177,90,45 204,98,61 248,220,162 255,214,158 255,193,148 234,188,131 197,67,36 240,211,148 253,167,119 243,221,158 248,220,162 246,221,164 243,219,164 175,91,47 246,224,161 183,96,53 255,187,143 255,215,158 238,207,145 210,157,102 246,219,158 248,193,139 243,222,168 244,220,167 243,219,166 238,216,167 211,171,119 152,69,0 159,77,5 132,57,0 196,148,94 120,49,0 118,48,0 82,51,28 80,49,28 77,51,26 76,47,27
138,149,189 232,170,114 255,221,169 211,153,100 227,169,116 255,227,172 253,218,162 222,171,116 251,220,158 223,163,111 189,141,85 253,219,158 255,233,172 255,228,170 251,212,151 226,177,112 251,229,164 245,223,160 255,221,162 255,218,162 252,225,164 253,222,162 244,213,151 254,218,156 255,231,168 255,206,151 255,204,151 253,221,164 243,223,164 238,215,157 232,208,153 223,199,146 212,187,139 186,160,119 138,116,78 221,197,144 224,201,141 214,190,137 237,215,148 244,220,158 249,222,161 251,227,165 249,227,164 250,228,165 250,228,165 252,228,166 247,225,162 248,221,158 215,148,98 231,164,114 197,115,70 220,142,98 201,102,61 255,218,157 190,123,80 212,159,116 246,206,154 189,136,83 188,115,74 165,92,51 244,208,148 177,92,53 226,171,117 252,176,134 203,155,101 205,115,75 221,175,118 207,111,73 195,104,67 255,207,153 247,218,165 241,221,162 173,81,44 255,216,162 238,202,142 174,84,42 255,204,152 228,132,92 174,84,44 248,218,160 219,152,100 244,220,167 244,218,164 240,216,163 239,214,166 229,188,139 158,75,6 160,75,2 141,61,0 214,168,111 128,56,0 114,49,0 84,49,22 78,47,26 74,45,23 74,49,30
128,145,190 225,164,103 237,217,156 245,221,157 255,219,158 253,226,163 249,232,167 246,224,159 244,225,157 246,224,157 242,230,162 255,226,163 255,228,171 253,222,162 252,218,157 234,195,134 217,157,103 235,187,131 247,222,163 255,187,133 255,223,166 255,215,165 255,223,165 255,197,149 237,198,139 194,110,64 243,214,153 255,218,164 244,219,162 238,215,157 232,209,151 221,197,142 210,185,137 184,161,119 141,119,83 221,197,146 224,201,141 219,198,144 240,217,157 244,220,158 248,224,162 249,227,164 248,229,165 248,227,171 249,228,174 253,227,173 253,229,165 249,221,163 244,220,165 239,222,157 250,218,161 247,219,161 242,222,163 242,220,157 250,218,161 248,215,165 238,219,151 238,216,149 243,220,162 244,222,157 242,219,159 238,217,165 239,215,160 243,220,160 238,218,159 240,217,157 242,219,161 246,221,162 241,215,161 194,152,98 254,219,163 242,223,159 247,224,166 243,218,159 244,220,165 247,218,167 250,219,168 250,217,165 255,214,167 245,218,155 191,121,70 249,220,167 240,216,161 238,217,163 237,216,164 234,205,154 136,57,0 146,64,0 142,64,0 205,150,94 132,61,0 133,63,3 81,41,18 82,51,28 80,51,29 73,49,27
130,144,183 227,166,105 255,209,157 255,218,161 186,93,47 255,171,129 190,132,79 220,142,96 246,156,112 209,146,93 255,228,166 212,130,85 249,222,159 204,114,70 210,136,84 196,131,76 251,211,147 186,104,57 249,222,161 255,186,138 255,226,165 252,174,128 183,128,74 185,122,71 189,141,87 185,101,55 203,162,105 251,220,160 242,214,158 238,215,157 232,209,151 224,200,145 209,185,134 187,165,120 145,121,84 221,197,146 223,199,144 195,171,120 217,193,138 247,225,162 246,224,161 247,225,162 245,225,164 132,119,98 88,64,84 196,121,49 224,120,14 218,138,34 26,33,97 25,33,94 27,39,103 25,36,103 26,35,107 18,34,102 37,41,93 156,66,44 32,38,96 35,36,95 44,49,96 51,53,105 52,52,105 50,52,106 49,52,101 50,52,93 137,106,67 178,112,39 149,100,60 86,81,110 94,86,119 98,94,118 102,97,124 118,112,119 125,121,134 113,115,129 124,112,126 160,129,135 127,117,135 123,110,131 118,104,132 101,89,105 96,94,114 125,107,86 136,102,68 116,105,88 240,218,169 240,209,160 150,72,5 127,44,0 141,61,0 164,102,44 151,80,11 127,51,0 100,54,24 76,45,26 73,44,24 67,43,21
213,179,145 239,164,94 255,210,158 255,212,155 184,95,48 252,162,118 246,207,148 196,106,64 237,141,99 254,187,135 255,224,174 255,212,163 251,215,155 255,213,157 248,198,138 236,179,121 255,215,158 255,221,162 255,221,160 255,226,165 255,228,167 254,227,166 252,223,162 252,223,160 253,222,162 255,212,157 245,223,160 243,216,155 239,216,158 235,215,156 235,212,154 225,201,146 210,186,135 187,165,120 146,119,85 212,187,139 204,179,122 216,190,136 194,168,116 246,224,161 246,224,161 247,225,158 249,226,166 63,67,80 17,24,106 36,36,89 197,126,32 39,36,65 3,29,105 8,27,105 3,22,98 13,26,95 64,94,116 19,36,108 134,77,60 65,109,143 50,55,90 21,28,81 19,29,92 16,34,92 20,34,96 23,34,105 22,31,99 17,34,97 31,35,109 207,123,47 48,35,72 20,31,110 25,32,98 20,33,102 20,32,94 20,39,101 18,31,100 16,33,94 19,36,81 141,84,67 11,33,94 13,29,108 9,25,102 9,29,102 10,28,95 52,38,62 215,124,9 37,28,70 244,218,164 233,207,157 165,80,0 154,69,0 153,74,1 137,68,3 150,75,10 140,63,3 103,53,20 83,49,31 74,45,25 73,46,28
246,223,154 255,228,167 255,227,169 255,226,166 250,223,160 250,226,164 244,222,159 240,221,157 244,222,157 249,227,162 253,229,165 250,228,163 252,225,162 251,227,165 251,225,171 249,225,172 250,226,171 249,227,164 250,227,167 247,229,158 252,234,163 247,228,175 252,232,173 247,226,172 249,218,158 248,209,150 255,218,159 242,199,143 242,214,156 237,214,156 237,213,158 230,206,151 212,187,139 188,166,121 148,124,91 222,197,149 226,203,143 228,205,147 230,207,149 153,130,141 251,227,165 251,229,164 251,227,165 84,78,73 31,35,64 14,33,80 192,114,32 46,47,52 120,81,38 12,28,96 7,26,102 31,56,107 186,46,0 45,60,78 209,34,0 53,107,149 214,37,0 83,77,98 140,68,51 23,39,105 12,39,98 35,106,119 110,84,72 200,57,28 31,37,77 169,120,100 40,54,95 31,32,95 17,38,102 134,76,62 76,69,83 24,30,99 47,116,125 11,38,95 167,48,32 66,110,144 141,61,74 18,29,98 228,40,0 55,30,73 41,106,121 22,38,90 218,128,6 25,30,106 240,216,163 231,207,156 182,106,14 171,87,2 163,80,0 145,71,3 144,73,2 155,78,2 119,58,11 83,52,31 73,41,25 74,48,27
243,226,159 247,228,162 250,231,167 242,221,165 239,220,165 245,226,162 245,225,164 244,224,163 244,224,165 247,228,164 252,232,173 255,232,177 255,227,169 251,227,172 223,201,154 249,228,174 181,160,108 201,178,138 129,108,65 214,192,154 157,131,117 234,212,174 244,223,180 215,191,167 227,153,101 245,218,157 181,109,61 255,209,157 241,213,155 238,213,156 239,215,160 229,205,150 211,186,138 191,169,124 146,122,89 219,194,146 226,203,143 233,211,148 235,208,145 42,33,75 224,156,93 253,225,167 253,231,168 101,90,83 208,112,13 41,46,56 142,116,48 51,45,66 172,113,67 0,29,87 20,41,78 151,66,40 31,82,115 138,69,54 58,109,142 55,112,148 50,111,154 133,71,60 6,44,75 72,70,108 120,76,66 13,56,87 51,97,130 44,43,74 185,111,41 180,110,77 74,65,91 187,104,0 24,66,102 116,88,77 68,59,83 86,82,91 37,56,105 2,42,70 154,71,56 89,102,130 163,70,49 20,28,85 84,66,77 28,72,94 26,33,97 177,102,12 222,112,3 139,73,88 222,195,148 235,210,166 169,94,4 185,103,6 145,64,0 165,84,7 147,75,9 148,70,0 141,76,14 77,41,23 76,45,24 77,51,30
168,146,126 209,186,175 237,216,173 235,220,173 241,224,177 115,91,85 204,184,152 249,229,168 222,197,167 245,223,178 133,110,97 247,221,169 247,224,164 248,232,176 196,177,161 246,233,183 253,235,175 154,128,114 183,159,137 244,226,182 147,121,111 250,231,174 243,224,169 234,213,170 254,206,152 237,191,134 253,217,157 202,120,75 246,218,160 235,212,154 236,212,157 226,202,147 211,186,138 194,169,125 150,125,97 218,194,141 229,205,143 232,209,149 234,214,155 52,44,77 176,80,22 249,227,164 254,225,162 122,108,94 209,81,0 178,111,34 95,134,73 218,102,26 198,111,66 19,32,99 18,77,88 89,92,103 12,72,105 49,65,103 170,61,16 64,111,118 162,70,40 75,59,55 10,59,64 10,68,86 83,78,105 8,45,83 66,66,76 22,54,103 226,110,25 211,107,31 206,108,44 235,102,16 13,55,75 20,40,95 17,60,99 58,77,98 92,86,111 14,87,88 132,91,64 134,80,89 156,69,44 74,56,83 0,44,92 6,46,94 17,21,104 226,106,17 187,128,53 196,110,21 173,148,131 241,210,161 165,96,13 177,96,0 170,88,0 160,80,0 151,82,17 144,65,0 140,68,2 75,44,25 76,46,29 74,45,25
