10,9,12 10,9,12 10,9,12 10,9,12 74,49,30 88,58,30 91,56,29 135,97,60 163,118,56 210,179,119 235,207,149 237,217,158 6,21,96 4,18,111 4,18,107 11,23,113 6,17,98 0,16,104 11,65,81 6,57,88 8,64,82 0,55,73 0,57,77 2,60,78 2,58,78 3,61,79 4,62,82 11,74,92 0,56,75 0,58,75 55,70,58 229,196,130 218,181,112 220,185,120 204,160,78 199,160,76 248,219,154 237,205,134 255,219,157 219,181,115 224,195,123 231,202,130 227,198,133 191,161,94 190,155,88 224,200,147 200,178,133 161,142,105 215,194,138 229,207,144 230,208,145 240,220,159 250,223,148 53,50,108 249,219,150 250,226,164 250,226,164 250,226,164 243,225,163 247,219,163 255,199,151 249,227,160 184,103,51 242,183,124 255,221,158 195,113,68 238,207,147 198,132,82 239,186,129 250,211,154 254,224,168 255,221,162 234,216,156 250,218,161 245,212,162 243,220,160 246,223,163 241,214,153 249,219,163 240,222,160 235,206,155 238,217,163 228,213,164 233,213,163 226,198,158 198,163,125 143,84,36 113,53,1 117,62,10 108,72,43 102,58,20 67,42,23 50,37,34 52,34,29 49,36,29 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 82,55,37 94,61,34 92,58,28 144,106,69 162,120,57 213,182,120 236,212,150 241,220,164 0,16,88 0,17,105 4,17,102 18,31,118 17,34,108 20,46,120 25,67,83 27,58,62 16,68,85 0,52,71 2,62,81 0,58,76 1,57,77 3,59,79 9,67,87 6,66,85 2,62,81 0,53,75 60,71,58 246,219,158 245,216,151 254,225,164 207,163,81 207,168,86 247,220,159 233,204,141 253,225,167 231,200,136 253,226,165 248,221,158 244,220,158 235,207,149 197,162,97 225,201,148 200,178,133 161,142,105 213,193,134 229,207,144 236,214,151 237,217,156 245,220,145 56,53,109 249,219,150 252,228,166 247,222,163 248,228,167 244,227,160 245,221,157 255,218,159 255,215,159 255,203,148 252,189,140 235,189,123 226,168,106 220,186,127 190,123,73 202,159,99 255,196,146 212,154,103 255,190,135 255,207,155 222,170,108 241,168,125 255,212,151 255,209,162 205,138,90 255,216,166 255,214,163 255,221,169 240,191,142 242,190,140 250,190,151 225,198,155 206,172,131 143,83,33 134,74,20 124,66,13 138,103,67 105,59,22 67,38,18 48,35,30 53,35,30 48,35,28 44,34,38
10,9,12 10,9,12 10,9,12 10,9,12 90,56,36 92,57,30 90,53,27 155,110,64 161,122,61 220,191,128 238,214,152 247,229,169 3,19,89 1,18,106 4,18,98 24,38,127 34,43,124 87,87,95 222,168,78 181,139,47 13,66,76 1,59,79 10,68,88 0,54,74 6,59,80 3,59,79 10,66,86 7,65,85 0,62,80 0,61,82 68,77,60 245,217,159 245,221,157 253,226,165 206,163,78 209,170,90 250,226,164 228,201,136 251,227,161 226,199,136 245,221,155 243,221,158 241,216,157 236,212,148 190,154,92 223,199,146 200,178,133 161,142,105 216,195,139 232,210,145 235,213,150 238,219,153 245,218,157 62,55,94 254,217,146 252,229,169 249,231,160 242,228,160 234,229,199 255,164,0 201,176,130 245,222,162 225,185,110 215,170,97 207,169,93 215,174,106 213,176,91 207,171,95 206,170,92 219,182,109 228,199,127 242,213,139 250,219,155 249,219,152 250,207,151 243,213,155 244,213,151 255,225,163 246,215,153 239,204,148 247,208,149 204,158,103 203,161,107 194,139,96 226,199,154 208,176,130 144,88,39 137,75,17 132,73,14 159,121,86 103,49,15 81,43,22 49,36,33 52,34,29 51,34,26 51,34,35
10,9,12 10,9,12 10,9,12 10,9,12 93,57,35 93,58,31 86,49,23 171,126,78 167,131,71 224,197,136 239,216,156 243,223,164 18,34,102 6,20,109 9,25,104 25,42,116 28,36,113 222,196,142 255,189,98 255,183,120 91,96,90 1,57,77 9,64,87 0,55,75 14,64,89 1,54,75 17,73,93 1,59,79 0,60,81 0,63,83 69,77,56 244,221,161 245,220,163 250,221,160 209,163,79 211,174,93 247,222,163 233,205,137 248,224,160 220,191,130 250,228,163 246,224,161 241,216,157 239,212,151 190,154,92 223,199,146 201,179,134 162,143,106 212,191,135 229,207,142 237,213,151 239,216,156 248,221,160 65,58,97 239,202,131 249,232,167 245,230,167 177,165,128 187,131,84 205,145,124 193,171,137 237,216,173 221,176,101 186,144,54 209,176,110 242,213,152 213,179,107 247,214,146 239,201,123 197,158,74 186,147,63 200,160,83 224,174,100 197,154,78 198,152,68 197,153,73 231,187,109 210,171,87 215,171,91 207,169,93 204,168,90 208,167,97 211,172,101 201,171,104 230,203,158 207,173,128 153,97,48 123,58,3 129,70,13 174,129,94 116,63,20 94,55,25 48,35,30 49,32,24 52,35,25 50,34,32
10,9,12 10,9,12 10,9,12 10,9,12 94,57,31 94,59,32 94,54,29 176,131,83 176,142,83 229,206,146 238,217,161 245,225,166 13,31,98 7,25,110 13,27,105 21,37,105 6,16,102 210,141,40 255,159,28 255,188,98 193,147,119 10,57,72 31,71,90 43,73,86 65,76,75 14,54,73 11,68,93 4,57,76 4,61,84 0,61,75 79,84,62 250,218,163 250,222,166 250,223,162 201,154,75 215,175,98 245,220,161 222,191,127 250,223,160 213,187,119 251,227,165 249,227,162 244,219,160 241,211,153 189,154,89 222,198,143 202,180,133 163,144,105 210,189,135 232,210,147 238,214,152 239,216,156 250,224,156 64,56,100 234,198,122 255,233,175 253,225,187 179,145,102 169,156,149 182,151,114 240,222,149 96,137,119 219,178,90 191,146,53 238,211,148 241,215,161 234,200,130 196,154,73 189,148,62 195,152,65 202,166,76 129,90,33 104,73,36 198,169,136 207,169,105 189,151,85 193,147,63 195,149,63 195,155,80 245,217,147 194,155,86 236,212,148 235,188,109 211,167,87 235,211,160 213,180,132 161,108,51 144,75,19 122,64,0 170,128,74 120,60,17 93,50,15 55,39,33 50,36,22 52,38,24 47,34,27
10,9,12 10,9,12 10,9,12 10,9,12 93,58,33 93,58,33 87,51,22 167,123,72 191,157,96 235,212,154 241,216,157 217,204,154 22,43,111 16,35,115 21,35,113 23,39,107 18,29,110 255,168,6 255,159,2 255,168,42 246,180,125 249,200,160 228,85,38 172,116,94 217,158,130 66,104,174 58,116,192 57,109,192 91,138,197 85,129,203 127,153,186 147,169,181 180,188,174 214,201,169 197,163,100 209,179,110 234,224,182 226,175,120 246,215,155 212,184,116 253,226,165 246,222,158 244,219,160 241,211,153 196,163,97 222,198,143 199,177,130 161,142,103 213,193,132 236,213,153 239,215,153 238,216,153 245,220,145 59,51,97 235,199,121 245,226,160 245,235,223 255,164,28 255,162,54 91,106,90 78,131,111 201,214,189 219,173,89 185,144,47 213,174,101 184,147,64 221,176,101 205,164,76 198,156,73 216,180,104 189,151,64 111,66,31 108,71,31 99,60,30 228,194,124 188,156,85 196,146,61 218,171,82 218,176,86 217,173,91 248,215,149 239,215,153 203,165,87 206,160,74 237,213,162 220,188,142 169,116,59 131,61,1 145,80,16 151,103,49 113,56,12 97,52,17 58,38,31 51,37,23 50,35,26 50,34,28
10,9,12 10,9,12 10,9,12 10,9,12 90,57,32 91,56,31 95,56,28 173,127,72 189,157,100 235,212,154 244,219,160 182,170,131 24,40,119 19,35,116 31,45,123 30,48,106 53,35,74 255,172,13 255,160,7 255,170,13 255,152,0 255,164,12 251,148,33 155,157,209 80,129,204 61,129,215 54,104,199 40,106,219 81,102,179 58,114,227 42,106,216 53,113,218 57,117,220 56,107,210 50,92,210 62,108,211 52,109,217 164,172,192 243,216,153 208,178,111 249,222,161 246,222,158 243,218,159 243,213,155 197,164,98 224,200,145 200,178,131 161,142,103 213,193,132 235,212,152 236,214,151 237,213,149 253,225,146 59,49,105 246,214,132 252,228,164 230,210,190 195,129,77 138,142,127 133,165,164 214,223,195 49,120,135 213,176,93 191,149,55 251,210,142 208,163,72 218,170,84 217,177,100 246,222,156 246,223,163 192,154,76 230,161,105 194,126,63 109,60,20 231,206,149 243,220,162 194,148,64 242,204,128 204,165,85 208,167,81 200,161,77 182,143,59 212,176,114 206,160,74 240,216,163 229,195,150 173,120,65 155,80,15 152,78,10 148,90,24 131,69,13 112,59,14 58,41,31 51,37,23 50,35,24 48,33,24
10,9,12 10,9,12 10,10,10 11,11,11 96,59,35 96,59,35 93,52,25 168,123,61 185,154,101 230,207,149 245,217,159 157,141,110 28,47,127 24,40,117 28,48,121 25,41,109 72,61,68 225,203,127 228,203,118 233,208,119 236,208,113 234,204,110 232,202,119 213,208,139 205,204,150 206,204,155 181,189,175 255,211,121 56,110,181 70,116,221 202,175,159 51,105,207 48,116,218 255,231,163 45,106,215 51,106,219 255,219,122 69,109,196 233,211,135 209,181,111 249,220,159 248,221,156 240,217,157 241,213,155 196,166,99 226,202,149 199,177,132 161,143,101 212,192,131 236,214,149 235,213,148 243,216,153 253,223,138 48,44,109 234,206,127 245,226,162 252,230,156 252,225,162 254,222,188 73,112,109 143,169,144 79,110,95 221,172,93 183,138,47 219,178,92 224,178,92 226,178,106 233,196,127 191,162,88 245,218,153 174,133,61 135,87,40 235,154,75 110,61,21 138,116,71 242,225,160 205,163,73 234,197,126 251,223,155 185,146,64 195,153,61 199,158,70 243,209,148 204,157,64 245,219,167 231,201,155 182,134,80 163,94,27 160,86,18 150,79,10 125,63,5 109,56,13 62,45,35 54,39,28 50,35,26 47,32,23
11,10,13 11,10,13 11,11,11 12,12,12 92,59,32 89,54,29 97,56,29 167,122,58 188,159,106 229,206,146 242,214,156 111,98,77 24,39,123 31,46,121 23,39,120 18,33,108 116,117,120 201,195,161 213,204,159 222,214,160 221,212,156 216,205,143 215,205,136 224,210,142 218,208,139 217,208,134 214,202,124 64,119,169 44,109,210 54,117,203 52,111,198 55,105,200 49,109,216 55,116,227 42,104,210 41,110,214 38,108,220 90,142,225 200,181,144 210,181,109 250,219,157 248,221,160 240,217,157 241,213,155 196,165,101 225,201,148 199,177,132 161,143,101 212,192,133 235,213,150 236,214,149 239,217,152 250,215,132 40,40,95 241,195,109 250,223,162 248,224,162 250,228,154 135,113,77 95,79,66 145,103,51 238,214,163 211,167,89 188,143,54 207,165,75 214,171,86 209,166,81 207,170,87 204,165,81 193,159,71 189,139,54 237,212,168 70,87,91 67,66,57 113,81,39 193,155,79 199,157,63 191,151,60 208,166,87 195,153,72 190,148,58 205,160,69 201,159,76 199,154,65 240,211,160 233,203,157 187,141,86 147,73,1 154,81,1 146,78,8 126,67,10 122,68,9 67,48,36 56,40,27 50,35,24 50,35,24
10,9,12 10,9,12 10,10,10 11,11,11 97,64,39 91,56,31 99,55,29 162,117,53 193,162,111 233,211,148 245,217,159 81,70,55 24,38,120 32,47,122 3,19,98 20,38,103 81,101,145 76,93,154 70,80,143 55,63,124 36,40,114 28,34,107 17,23,92 24,32,107 29,38,110 26,29,106 18,24,93 96,133,200 136,95,162 71,109,192 45,114,211 90,138,231 63,110,206 51,112,221 141,95,138 68,104,190 48,111,210 102,150,239 114,117,139 206,175,111 251,220,158 245,218,157 240,217,157 241,213,155 201,170,106 223,199,146 200,178,133 162,144,102 215,195,136 232,210,147 237,215,150 236,217,151 255,219,137 36,36,102 210,159,81 252,228,166 250,226,160 253,226,163 243,224,156 67,104,99 238,163,95 172,121,64 206,170,94 194,148,64 229,183,97 205,161,79 221,178,93 199,162,77 224,184,107 208,170,83 57,61,92 126,125,114 63,73,93 147,130,95 146,118,62 227,189,123 219,176,91 219,177,94 197,155,76 194,152,69 186,143,56 211,169,79 215,169,85 190,144,60 245,216,165 225,199,149 194,151,95 160,86,11 157,81,2 145,72,11 132,72,20 117,59,4 68,49,35 60,41,27 51,36,25 50,35,24
10,9,12 10,9,12 10,9,12 16,11,10 97,58,30 93,58,33 96,55,28 166,115,58 198,170,114 241,216,159 242,219,159 66,59,57 15,31,110 27,43,124 4,20,88 25,51,115 125,125,164 136,140,171 127,139,188 39,45,116 64,60,121 2,50,87 17,55,88 125,142,185 122,143,189 161,119,81 123,135,184 117,138,184 46,110,202 101,157,227 197,166,145 97,156,241 53,114,225 190,146,50 44,112,212 44,109,214 188,173,135 60,114,216 216,210,176 203,176,101 248,224,160 246,219,156 243,220,162 241,213,157 201,170,108 220,199,145 201,180,128 157,141,97 217,194,136 230,208,145 236,214,151 241,217,155 250,221,149 29,40,121 160,120,56 252,228,164 245,222,162 250,228,165 249,240,195 208,225,189 178,142,124 206,186,140 138,163,178 130,126,107 210,172,85 222,182,107 238,212,144 249,220,155 246,220,168 61,65,67 90,113,136 72,91,112 108,95,74 57,85,108 80,114,140 155,149,124 217,171,87 193,150,65 226,189,120 189,147,68 211,169,79 224,178,92 196,153,66 200,156,74 239,211,153 224,200,145 196,149,97 177,102,16 153,77,0 139,74,12 113,56,14 121,61,18 68,45,30 63,47,30 57,41,26 51,36,25
11,10,13 11,10,13 11,10,13 21,16,15 92,57,30 86,51,26 89,50,20 160,114,48 201,178,120 245,220,163 240,221,157 57,52,79 6,24,107 23,39,116 18,36,105 13,28,101 161,112,74 107,130,186 122,134,183 66,91,131 0,51,73 63,49,93 102,108,166 99,117,143 239,167,83 65,55,102 112,121,160 127,138,180 38,113,223 59,123,202 168,178,156 110,126,137 118,139,158 97,123,171 68,109,189 66,114,192 117,130,158 229,228,172 231,220,147 200,171,122 250,226,162 247,223,159 244,221,163 241,213,157 201,170,106 222,201,147 202,181,129 158,142,98 214,191,133 232,210,147 233,211,148 240,218,155 234,196,132 76,60,47 90,59,49 255,230,169 248,221,158 250,223,158 249,226,168 103,88,50 212,158,149 233,219,161 215,173,108 136,112,75 121,149,154 105,108,100 190,168,121 81,72,55 52,80,103 42,80,109 51,74,97 83,116,137 93,123,143 73,103,125 83,116,139 75,112,132 203,165,101 213,180,103 209,165,83 239,202,129 246,214,143 227,184,97 194,149,56 198,152,68 240,211,150 230,204,152 201,159,105 169,96,21 160,84,3 133,65,4 107,48,2 141,83,19 68,50,29 65,45,25 57,42,22 52,36,23
11,10,13 11,10,13 11,10,13 27,20,20 91,58,33 89,54,29 91,52,22 157,111,43 210,187,127 242,219,159 245,225,164 52,46,80 2,17,101 23,38,113 30,48,106 4,18,96 26,27,75 127,140,186 120,137,182 116,132,172 2,49,75 41,44,103 120,136,174 122,139,184 141,132,126 127,141,193 121,136,179 124,139,184 183,119,146 130,168,228 230,230,158 228,220,168 235,222,161 239,228,166 238,226,160 236,222,164 235,222,161 241,226,165 185,187,170 198,171,110 253,222,160 245,221,157 245,222,164 241,213,157 207,176,112 222,201,149 203,182,130 159,143,99 216,193,135 233,211,148 233,211,148 237,215,152 163,123,57 255,222,172 255,237,151 255,223,142 251,222,159 252,223,158 244,222,155 224,211,161 233,202,181 243,222,168 218,181,110 187,141,45 195,189,164 163,150,118 81,115,129 136,111,63 59,79,93 155,145,107 48,82,96 76,113,135 83,116,137 55,85,107 62,95,118 86,122,149 152,128,62 196,153,68 205,168,85 200,164,76 187,146,58 190,147,60 202,155,64 207,160,71 227,196,136 231,205,153 206,164,110 162,91,22 159,81,3 137,69,6 125,61,15 145,81,12 76,51,32 65,45,27 60,45,25 55,39,24
11,10,13 11,10,13 11,11,11 39,28,23 86,50,28 82,49,24 88,48,14 169,111,45 215,191,129 243,220,162 241,222,154 52,44,88 6,19,106 9,21,111 5,18,103 0,16,92 38,50,103 121,139,177 120,137,182 123,140,173 121,133,182 125,142,185 120,136,172 123,144,179 131,144,188 121,134,178 122,135,192 189,191,174 224,219,166 237,223,155 227,218,160 216,211,181 213,219,178 228,226,166 229,225,163 232,222,169 231,221,183 177,178,197 132,139,176 207,189,129 255,234,185 244,219,171 241,225,171 246,219,154 200,173,110 224,199,151 202,180,135 157,141,99 215,194,138 233,211,146 231,212,146 231,210,140 242,212,143 255,218,132 247,223,157 255,219,107 250,227,167 246,224,159 251,220,160 183,138,115 239,229,191 242,201,170 226,188,122 220,186,112 248,224,162 245,219,169 115,113,109 159,134,86 211,170,84 200,175,102 51,68,99 90,114,134 81,121,142 90,127,149 51,74,97 53,71,97 57,77,103 166,137,61 190,151,71 184,147,64 184,152,70 240,211,146 228,194,124 192,146,62 220,187,121 233,204,151 208,167,110 162,98,29 160,84,5 150,75,3 133,75,20 119,51,13 82,48,28 71,50,27 64,46,27 61,42,26
10,9,12 10,9,12 11,11,11 48,37,32 89,53,31 86,53,28 95,55,19 172,111,46 221,193,137 236,212,157 236,217,149 128,84,72 218,151,101 6,31,84 38,30,76 54,11,26 23,30,96 1,22,90 19,30,109 48,29,104 25,31,102 11,21,95 20,30,106 44,32,114 34,29,97 20,31,100 10,26,103 59,43,99 58,36,97 36,42,100 31,39,96 45,35,93 49,36,102 14,21,101 12,18,89 40,34,100 50,28,77 17,28,86 8,29,97 23,24,85 84,46,69 16,19,68 39,20,77 42,22,84 105,86,72 222,200,151 201,179,134 157,141,99 212,191,135 229,205,143 236,212,146 243,220,151 216,183,115 223,155,63 245,216,163 255,224,119 249,226,166 249,227,162 254,221,153 189,107,87 233,221,193 220,168,138 234,196,130 231,197,125 242,228,162 237,226,162 243,217,163 199,170,105 196,154,71 224,200,136 35,49,86 38,55,75 88,121,140 68,102,128 37,53,93 36,42,102 174,140,97 98,114,123 211,172,92 210,169,81 232,206,136 235,219,163 247,224,166 227,192,125 214,179,114 235,206,153 213,172,115 153,89,22 138,61,0 142,67,0 152,97,43 122,54,14 84,50,32 71,49,29 65,47,28 59,40,24
10,9,12 11,10,13 11,11,11 65,47,42 86,52,32 89,56,31 98,55,20 181,117,57 217,188,137 235,211,158 239,214,155 163,146,120 123,104,92 81,67,67 80,61,77 68,46,79 55,49,72 42,44,69 67,39,58 75,46,84 42,51,92 25,41,68 31,33,58 84,35,38 54,36,65 23,34,74 16,46,68 250,160,116 189,129,108 29,34,71 27,39,74 110,81,91 211,140,98 38,49,87 41,49,77 74,58,73 75,52,63 60,57,63 55,49,70 64,47,67 76,52,46 59,50,61 78,47,55 119,81,102 112,91,68 222,200,151 199,177,132 157,141,99 215,194,138 228,206,143 228,216,148 162,115,54 231,180,104 255,225,168 255,223,150 255,229,150 250,228,165 249,227,162 246,223,154 194,98,67 209,128,117 217,149,127 236,204,133 217,186,108 245,222,162 240,217,159 236,217,162 206,172,109 190,152,63 191,174,123 48,73,97 50,59,84 45,63,80 61,91,113 40,40,95 38,44,102 149,126,84 131,99,44 213,176,107 191,150,62 245,223,158 240,222,160 241,221,162 248,221,158 205,167,103 236,211,154 214,175,118 165,102,33 148,64,0 160,82,0 185,131,81 137,69,8 91,57,25 70,48,28 70,50,32 63,43,25
10,9,12 10,9,12 11,10,13 62,50,40 82,51,30 86,50,28 104,58,19 175,117,53 215,187,131 236,216,157 242,218,163 247,227,168 233,217,161 234,216,154 243,221,156 241,218,149 239,217,152 243,224,158 241,217,151 247,229,167 247,223,159 240,218,155 240,213,152 243,216,155 244,226,164 240,222,162 243,222,166 242,223,170 243,222,168 239,220,163 242,222,163 245,220,161 246,223,165 242,218,163 246,219,158 247,223,159 248,221,156 250,226,162 255,228,165 252,227,168 242,224,162 243,219,164 231,217,159 232,218,160 229,208,156 224,200,149 202,180,135 163,142,101 213,193,134 230,208,145 239,215,153 241,214,149 216,158,76 248,183,94 255,214,131 254,221,153 246,224,159 246,222,158 250,227,158 195,102,77 203,109,93 233,181,151 239,205,135 205,172,93 244,220,165 237,216,162 238,214,159 217,187,120 199,162,89 105,120,123 67,95,120 45,78,99 53,55,80 90,110,134 42,38,90 71,79,111 124,150,169 59,56,85 223,187,109 197,154,69 243,224,160 240,220,161 243,219,164 240,217,159 198,161,92 240,216,161 220,184,126 156,100,33 144,63,0 146,67,0 204,152,104 118,54,0 105,67,30 71,45,24 74,50,28 65,45,27
10,9,12 10,9,12 11,10,13 67,51,38 83,52,31 84,48,26 117,68,28 165,118,57 210,185,128 238,217,161 242,213,160 221,159,87 216,167,100 184,145,106 210,164,96 199,163,134 202,171,152 211,173,136 224,171,126 233,187,132 223,174,97 244,180,95 186,118,44 244,222,155 248,229,165 242,223,159 244,224,163 250,230,169 255,219,159 193,97,57 193,91,42 213,106,49 150,53,0 187,86,30 147,42,0 165,65,6 187,97,19 190,97,24 194,115,40 255,207,136 251,220,160 243,205,141 150,59,22 149,59,15 237,207,151 224,200,147 202,180,135 161,140,99 212,192,131 237,215,152 240,213,152 243,214,149 248,225,154 236,187,106 252,213,140 250,228,165 249,222,161 248,224,158 251,227,163 177,133,103 203,94,65 240,208,176 241,207,137 198,165,86 247,221,167 238,217,165 219,199,169 139,137,119 40,81,106 39,80,105 37,75,108 38,81,110 49,69,95 64,47,53 85,99,120 124,158,174 40,45,110 37,38,101 232,201,123 210,163,72 244,222,157 242,219,161 243,218,161 240,217,159 198,161,90 242,219,161 231,194,139 162,112,52 141,63,0 148,70,1 210,165,117 128,62,5 111,69,31 80,54,31 76,52,26 66,46,26
10,9,12 10,9,12 10,9,12 72,50,32 81,50,27 86,50,28 129,81,34 162,117,55 211,185,131 240,219,163 238,212,160 217,163,104 198,155,122 202,115,33 173,140,90 135,132,147 213,184,149 145,145,173 255,176,30 255,191,69 201,157,106 153,144,113 195,120,57 243,220,160 243,225,165 242,222,161 247,222,163 250,223,160 157,53,14 132,25,0 162,68,16 170,41,0 188,96,30 159,55,0 161,34,0 224,123,57 129,27,0 158,39,2 132,24,0 158,38,0 244,204,138 201,149,89 143,36,0 177,96,44 222,191,129 222,201,147 201,181,135 161,140,99 209,188,132 233,209,145 237,214,154 164,133,69 191,163,95 238,191,100 250,229,159 251,229,166 249,226,166 248,224,162 246,222,158 201,177,140 227,87,37 235,211,176 247,209,145 203,167,89 252,220,165 105,119,131 163,111,40 110,134,136 108,130,134 46,82,109 32,81,113 45,78,109 74,57,49 167,111,64 71,69,93 36,39,102 33,39,108 34,33,116 67,48,21 219,174,81 237,213,149 238,218,159 244,219,162 244,221,163 194,157,86 243,220,162 241,204,149 169,122,59 143,66,0 180,108,28 194,151,106 140,70,8 132,80,32 80,49,28 78,52,29 68,47,24
10,9,12 10,9,12 12,12,12 77,52,35 79,50,28 76,45,24 153,104,55 161,115,58 215,189,137 234,213,157 239,215,162 221,155,84 172,138,106 214,176,128 208,174,142 190,156,134 195,162,135 198,169,145 167,135,91 150,133,139 241,197,171 135,139,183 181,97,51 251,220,160 255,211,144 160,81,8 190,93,24 211,117,49 154,43,0 162,31,9 167,40,6 151,36,0 255,205,137 140,53,0 247,218,155 222,168,107 191,109,55 163,54,5 145,38,0 150,44,0 128,34,0 137,44,0 146,27,0 123,29,0 224,196,138 225,201,148 202,180,135 161,140,99 208,188,129 226,203,143 233,209,147 206,177,112 254,210,141 255,230,165 250,227,169 253,229,167 252,227,168 247,223,161 243,224,156 215,188,156 236,75,16 242,220,186 246,211,144 207,169,93 241,221,160 96,119,126 71,118,137 88,107,117 125,110,63 101,92,77 41,83,119 38,80,116 64,73,96 85,104,114 174,122,31 33,37,109 32,36,106 33,34,105 33,33,101 199,167,85 224,198,130 240,220,161 243,220,162 243,219,164 203,164,93 242,219,159 238,206,149 179,140,83 158,76,4 136,60,0 160,109,70 140,71,6 124,68,21 81,52,30 76,54,34 69,49,29
