11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,7,12 86,52,34 87,54,27 95,56,26 170,110,40 214,185,124 246,223,163 246,220,166 172,139,89 183,130,85 255,205,155 224,199,140 252,225,180 195,173,126 177,168,151 148,135,130 177,151,101 242,219,159 208,175,125 207,158,109 255,69,6 213,178,113 158,132,107 217,196,140 239,223,192 255,152,3 255,140,30 185,120,83 250,220,162 249,227,164 133,149,130 253,229,174 250,228,163 113,95,63 237,218,183 242,215,183 55,129,107 240,211,158 192,148,81 243,213,157 226,200,148 203,181,134 154,132,94 196,175,121 229,207,144 239,214,155 250,229,175 242,220,155 238,214,152 240,221,155 241,227,161 244,227,160 249,222,157 247,224,164 244,220,165 246,222,160 246,223,165 244,223,169 234,223,161 156,69,26 149,50,9 156,49,17 158,51,19 157,52,20 160,54,17 154,55,16 153,62,18 186,111,64 169,123,53 175,117,62 220,171,120 151,47,12 122,29,6 157,41,10 160,39,12 162,42,10 172,69,25 237,216,160 232,209,149 209,169,117 150,91,34 156,79,5 152,77,12 127,65,7 118,55,6 73,47,26 72,44,31 65,46,32 57,38,26 84,61,50 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,10,15 85,54,35 82,49,22 92,53,23 172,110,36 221,191,133 238,215,157 243,219,164 255,225,175 154,94,51 162,62,28 242,209,159 250,228,183 140,116,92 165,152,147 154,166,190 199,171,131 237,217,158 164,137,105 175,138,135 255,131,0 241,220,168 231,213,169 247,226,170 226,209,174 232,119,26 255,131,0 183,110,67 245,225,164 222,204,172 244,223,180 243,222,166 136,118,117 166,144,106 246,226,178 111,162,122 97,108,97 214,211,156 245,220,163 151,129,82 223,198,150 201,179,132 155,134,93 195,174,120 229,207,144 242,216,148 243,219,166 231,209,135 204,161,105 175,134,75 155,64,22 136,61,12 214,179,114 246,223,165 247,219,161 249,218,156 248,223,164 245,222,164 243,218,159 236,181,129 158,45,13 154,48,13 157,50,20 180,81,44 163,52,15 158,52,17 155,50,20 150,53,18 164,48,17 154,52,14 154,46,21 95,31,5 159,41,18 157,40,12 162,38,12 167,39,10 193,100,52 240,216,161 230,205,148 206,166,114 157,100,42 143,63,0 150,74,11 152,90,34 124,58,8 81,52,30 71,43,30 64,45,31 58,39,25 83,62,51 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 28,18,22 84,53,32 86,51,24 95,54,27 185,117,43 217,187,129 237,214,156 239,215,160 245,222,164 242,219,159 242,225,160 236,207,156 245,227,183 134,115,76 180,173,171 156,179,235 169,151,109 246,219,174 153,123,79 104,77,43 253,229,165 241,221,162 247,226,174 246,227,190 127,111,96 219,124,43 210,138,140 140,98,60 224,210,165 254,235,178 255,222,170 140,125,87 111,89,69 201,189,159 245,232,209 168,150,106 231,216,167 132,113,97 226,206,160 229,205,152 224,200,149 203,178,132 156,133,91 194,173,121 229,207,142 237,215,152 217,192,148 207,153,74 243,219,155 175,129,70 192,135,77 140,66,12 152,55,6 154,47,15 158,52,13 158,71,26 185,127,76 249,189,137 223,163,113 160,49,14 157,46,11 157,45,15 159,50,19 150,79,26 163,69,28 154,50,15 153,49,21 155,46,17 159,51,15 161,47,20 164,46,23 158,45,13 158,41,13 160,40,10 163,37,12 158,38,6 187,110,59 236,215,159 235,206,153 209,170,111 167,114,50 156,74,2 167,89,11 148,90,37 136,66,6 84,51,26 72,51,26 67,46,31 62,41,26 87,66,55 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,19,21 84,53,32 79,46,21 95,54,25 180,112,38 221,189,132 240,217,159 244,221,163 244,219,162 245,217,159 242,224,162 244,223,171 231,215,182 190,174,132 240,214,164 232,215,187 139,122,94 249,226,184 243,219,166 132,116,83 254,223,170 237,220,169 221,204,153 214,198,183 84,71,92 24,27,144 45,51,151 100,90,110 250,229,188 248,230,188 135,114,91 145,126,89 241,226,165 31,42,150 62,48,61 192,173,134 201,184,156 229,211,149 230,210,151 223,204,147 225,201,150 203,178,134 157,134,94 197,173,122 231,209,146 239,217,150 247,219,163 243,219,157 245,222,162 250,223,162 185,134,77 191,161,94 246,220,152 176,80,38 223,169,110 242,223,159 213,162,109 164,62,24 160,43,15 157,44,12 156,43,11 156,43,11 155,44,11 170,69,26 157,49,13 157,49,15 156,50,15 159,47,17 161,48,16 160,46,17 157,44,12 160,42,11 155,41,12 160,37,6 164,39,9 159,41,6 226,173,118 240,216,161 241,212,159 217,181,123 157,100,40 146,63,0 145,62,0 173,121,71 127,59,0 93,56,30 78,52,29 69,49,31 66,46,28 86,65,54 90,69,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,26,23 83,52,31 85,52,27 100,56,26 175,112,38 216,181,127 240,214,160 240,217,159 243,218,161 232,222,182 83,105,117 71,93,105 92,116,134 76,101,116 111,128,130 62,86,104 60,85,107 65,87,89 88,105,107 96,108,130 82,93,94 75,94,113 95,112,132 87,106,114 118,118,104 91,103,109 83,98,114 173,158,122 84,118,102 241,237,216 132,150,163 89,106,112 127,119,108 15,27,146 24,31,152 120,95,49 237,219,159 206,189,161 123,111,70 234,215,162 223,198,150 207,182,138 153,130,90 196,171,123 225,202,142 239,217,152 243,218,161 246,222,160 248,224,162 248,223,164 245,226,160 247,225,162 244,222,157 152,75,24 151,77,23 242,223,159 243,218,159 245,219,165 243,223,164 178,119,71 140,57,17 156,43,11 155,47,13 179,85,44 157,46,11 155,47,13 159,48,13 160,47,15 164,48,15 162,46,13 162,44,9 151,45,8 157,44,12 158,38,8 160,37,4 151,52,13 246,218,160 243,218,161 241,216,159 221,189,132 160,106,45 143,68,0 143,62,1 194,142,92 140,72,13 100,59,28 83,54,34 72,50,30 62,42,24 87,66,53 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 47,34,27 81,50,29 83,49,27 108,65,30 176,114,42 215,180,124 239,211,155 242,219,161 242,219,159 177,173,152 114,145,160 55,80,102 72,94,110 51,81,103 55,94,118 110,135,157 47,71,91 68,97,115 79,105,122 76,101,123 91,117,134 93,119,136 72,103,120 132,156,174 135,150,157 77,111,137 72,92,108 50,80,89 0,134,137 103,120,84 84,94,88 132,140,168 174,118,71 217,129,52 130,129,173 102,85,59 246,226,194 234,217,168 233,216,165 195,175,127 222,200,151 203,178,134 155,132,92 196,171,123 224,201,143 235,213,150 240,216,154 243,219,155 251,227,165 248,224,162 251,227,163 248,224,162 246,223,163 207,176,112 243,216,151 242,219,159 245,222,162 242,219,161 244,221,163 240,222,162 239,216,158 198,134,88 157,53,18 199,122,71 164,46,13 167,51,18 157,51,14 157,45,15 156,44,14 161,43,12 157,43,14 159,42,14 200,113,72 163,39,13 165,37,8 188,136,86 244,221,163 242,218,163 242,218,165 230,198,143 175,122,65 134,57,0 135,57,0 200,156,103 137,65,0 111,60,25 79,52,34 71,50,27 68,48,30 87,66,53 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 53,36,26 80,51,29 77,47,21 141,96,52 174,114,44 211,179,124 231,200,147 242,218,163 242,223,166 71,48,120 146,125,121 130,102,64 93,62,11 124,136,127 35,22,72 113,127,123 105,92,100 113,132,123 93,64,60 97,113,122 95,111,120 37,48,131 90,109,158 163,113,51 255,150,0 55,85,105 138,159,180 167,106,101 191,72,60 143,75,30 89,92,80 69,37,94 122,41,61 57,34,104 58,28,109 118,79,47 129,108,81 116,89,46 79,60,21 227,208,151 226,202,149 204,179,133 157,133,96 198,173,125 226,203,143 238,214,150 240,213,150 246,219,156 248,224,162 250,225,166 252,228,166 246,223,163 250,225,166 246,224,159 245,221,159 244,221,163 243,220,162 238,215,157 241,221,162 244,221,163 243,220,162 242,219,161 239,216,158 241,217,155 179,140,83 151,47,12 151,46,14 156,45,12 157,44,12 159,43,12 158,42,11 157,40,14 156,43,11 161,48,14 157,87,38 242,219,159 243,220,162 240,220,161 239,213,159 234,201,149 191,140,85 159,80,16 137,55,0 189,147,95 142,69,10 115,58,14 75,49,26 71,50,27 70,50,32 89,68,53 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 59,39,30 77,48,28 76,47,23 152,106,51 178,118,48 211,178,128 228,199,148 237,213,158 78,68,58 70,28,117 94,27,50 102,84,40 0,69,119 72,30,49 211,118,23 175,120,39 68,30,132 100,53,30 134,40,42 133,134,137 112,93,79 219,132,71 240,131,4 128,115,108 255,141,0 63,96,117 70,114,136 14,136,148 22,117,122 249,220,169 134,139,117 76,99,106 255,147,0 25,30,133 189,126,120 43,32,107 172,127,79 173,146,101 136,113,73 173,151,106 223,198,150 203,178,132 157,133,96 202,177,129 230,207,147 236,212,148 241,214,151 243,219,155 245,223,160 245,220,161 251,228,170 248,223,164 249,221,163 245,223,160 244,222,159 245,222,164 243,220,160 242,219,159 236,216,157 242,219,161 245,222,164 242,219,161 239,216,158 237,219,159 240,212,154 249,207,153 156,89,41 156,49,17 154,43,8 158,45,13 159,41,10 158,39,13 162,39,8 182,129,72 245,218,157 242,219,159 242,219,161 245,222,164 240,214,160 232,204,148 189,143,84 145,67,0 131,50,0 161,119,67 132,55,4 114,55,7 81,55,30 78,57,34 73,53,33 86,65,52 88,69,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 59,44,33 72,47,28 75,46,24 156,110,51 180,126,65 212,183,134 224,198,148 237,211,159 230,209,155 51,43,80 46,40,106 49,117,117 61,110,128 115,109,86 67,41,89 99,48,107 180,85,6 80,89,100 133,54,78 114,116,111 123,93,51 5,8,116 81,82,101 40,130,132 38,147,136 65,115,140 71,110,136 97,56,56 40,102,107 29,40,178 37,32,129 90,99,122 83,87,102 79,104,128 48,29,75 141,84,94 255,215,161 238,214,159 239,215,162 229,208,154 223,199,148 203,178,132 157,133,96 202,177,129 229,206,146 239,215,151 244,220,158 245,221,157 245,221,159 248,223,164 252,228,166 250,225,166 247,222,163 244,222,159 242,220,157 246,223,165 240,220,161 238,218,159 240,217,157 170,79,42 161,66,30 217,156,109 253,216,161 238,217,161 236,216,157 237,216,160 239,220,163 245,222,164 196,159,104 147,64,24 154,46,10 162,39,10 152,46,9 146,63,14 219,161,108 241,220,164 243,220,162 244,221,163 246,220,166 234,209,152 198,152,93 177,101,20 160,79,2 144,91,50 123,58,1 124,61,12 85,59,38 83,59,33 74,53,30 83,62,47 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,41,27 71,44,26 74,45,25 150,108,45 188,137,80 208,178,132 226,200,150 238,217,165 139,71,33 8,126,141 0,128,144 65,34,95 255,46,3 154,164,211 114,132,149 102,75,87 41,53,75 5,91,117 0,69,90 106,66,43 255,142,0 2,26,153 220,49,7 129,67,29 184,35,0 74,84,88 49,79,99 37,76,111 89,45,63 171,130,144 30,24,138 25,20,145 125,69,6 128,162,178 79,89,97 61,51,109 95,79,115 239,216,158 238,214,159 230,209,153 224,200,149 203,178,132 157,133,96 201,176,128 230,207,147 238,214,150 243,219,157 243,219,155 247,223,161 248,224,162 251,226,167 252,228,166 250,226,164 244,222,159 243,221,158 244,221,163 242,219,161 237,217,156 191,162,97 157,53,14 192,93,52 149,50,9 151,52,11 149,58,18 148,78,31 171,122,71 211,171,119 231,206,149 233,217,159 237,219,157 243,219,157 180,105,58 169,46,13 165,58,15 166,73,25 138,87,34 246,218,160 242,219,159 241,215,161 233,207,153 201,155,98 157,79,0 164,81,0 129,74,22 138,74,14 122,56,4 83,52,31 79,55,31 72,51,28 85,62,47 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 55,39,26 65,43,23 72,42,25 148,101,38 184,138,79 214,182,138 231,204,157 228,189,150 164,39,11 0,132,156 128,46,42 214,47,47 79,82,141 147,178,209 110,51,60 16,123,137 17,94,121 148,181,214 88,114,158 255,138,0 255,135,0 85,61,53 81,105,97 171,74,50 179,51,8 188,53,15 110,33,0 71,59,64 19,31,134 33,25,141 15,26,166 186,115,71 173,182,221 132,97,84 48,22,50 48,48,101 81,65,80 242,218,163 242,218,163 231,207,152 223,199,148 202,178,127 156,132,95 197,173,122 228,206,143 239,217,152 241,217,153 244,222,157 247,225,162 247,225,162 252,228,166 251,227,165 246,222,160 242,222,161 245,223,160 244,219,160 243,218,159 243,218,159 239,215,153 241,212,151 148,71,18 133,58,9 246,214,143 150,47,5 152,45,13 130,60,9 152,88,44 172,117,65 169,121,67 142,93,44 140,76,32 153,59,16 155,44,7 176,86,39 148,58,9 160,32,1 171,39,11 246,210,152 238,215,157 231,207,152 197,154,98 150,73,0 160,73,0 127,64,11 136,68,7 136,68,7 82,48,26 74,48,23 71,47,25 77,57,39 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 53,37,22 59,34,17 65,38,20 145,93,31 180,139,80 219,187,143 230,203,158 55,129,132 0,122,140 160,41,15 239,29,0 20,24,150 128,144,194 132,167,197 102,119,152 0,35,85 0,37,80 16,39,77 135,168,210 64,23,65 105,41,68 66,119,127 91,103,85 20,126,143 42,119,119 90,114,114 96,26,0 68,123,105 35,45,151 29,32,161 5,19,158 51,19,74 251,240,194 180,160,142 248,226,190 241,223,163 247,224,166 245,222,164 236,213,153 232,209,151 221,197,146 203,179,128 156,132,95 194,170,119 228,206,143 237,215,150 241,216,157 242,219,161 244,225,157 251,229,166 249,227,162 251,221,163 250,223,160 243,223,162 248,218,162 241,217,155 239,221,161 230,217,154 238,214,159 238,213,154 247,219,161 241,216,157 243,219,155 251,220,160 244,210,151 241,216,159 237,217,156 242,222,163 239,216,156 240,217,159 237,217,158 236,217,153 241,217,153 239,194,132 183,112,57 164,59,15 162,52,10 193,152,91 238,219,155 237,211,157 205,163,109 142,69,0 165,81,0 138,74,12 127,61,4 130,62,3 87,50,24 75,49,24 70,46,24 69,51,32 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,32,20 58,32,18 62,37,20 134,86,30 176,140,91 212,185,142 224,199,153 14,129,145 0,129,151 103,37,74 19,18,150 226,30,1 116,139,166 119,65,76 169,190,225 38,102,126 107,138,171 5,92,113 30,102,133 7,18,144 143,91,128 255,54,1 250,64,25 255,42,0 246,46,2 162,84,40 105,87,57 118,109,82 20,37,156 28,30,143 35,36,125 41,37,116 237,218,163 246,222,167 244,222,159 245,222,162 245,222,162 245,221,166 242,218,163 235,211,156 222,198,145 204,179,131 158,134,97 194,170,119 230,208,145 233,211,148 251,227,176 214,192,172 219,197,179 227,205,156 254,231,202 248,227,171 238,226,156 241,212,151 230,99,46 242,220,153 212,92,42 228,159,103 206,88,42 255,213,158 231,201,143 240,223,176 218,199,164 231,214,186 170,152,147 233,219,165 183,163,133 237,218,195 236,223,173 232,213,174 245,221,184 239,218,175 236,220,189 234,215,160 242,226,170 241,222,167 241,215,165 123,100,111 240,218,169 239,213,161 214,174,120 129,60,0 145,65,0 142,68,16 142,76,26 126,57,1 85,48,24 71,47,23 73,47,26 64,45,29 81,62,46
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 43,26,16 50,31,17 56,34,16 127,83,30 171,140,91 212,185,140 217,195,150 0,127,139 0,132,165 42,18,131 204,52,51 175,30,34 143,142,173 120,138,174 70,81,112 4,26,69 135,165,205 16,40,89 1,26,81 0,23,156 189,125,126 15,133,119 11,121,137 77,127,113 126,151,135 150,157,123 145,130,110 149,82,30 157,156,187 193,171,137 240,215,167 117,91,37 245,220,163 246,223,163 244,225,161 249,226,166 247,225,162 246,222,169 244,220,167 232,208,155 224,200,145 202,180,133 161,140,99 193,172,120 224,202,139 231,211,150 146,125,102 105,90,100 234,218,160 216,197,144 196,171,168 200,176,123 242,229,156 255,205,144 212,91,35 242,196,130 238,117,76 255,147,111 223,96,50 246,194,134 214,166,119 244,227,176 235,214,173 101,80,78 196,179,185 233,223,185 223,205,175 226,208,148 186,172,187 225,213,213 229,214,165 211,195,164 213,199,183 233,218,157 202,185,159 234,218,162 230,217,210 93,76,108 238,222,166 239,215,164 210,181,128 128,55,0 135,57,0 150,73,20 111,54,10 123,56,4 81,46,19 77,51,28 73,49,25 57,38,22 81,60,47
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 33,20,15 43,27,14 54,34,16 130,89,44 170,137,87 209,184,140 222,200,155 244,218,195 94,61,36 198,170,132 204,155,119 74,55,59 124,114,118 209,185,152 117,79,60 76,65,48 95,57,36 184,130,92 255,220,170 108,62,32 224,196,158 250,218,172 138,84,50 169,147,100 99,55,17 248,228,169 249,227,180 129,69,30 247,229,167 218,191,146 225,198,151 225,195,151 247,220,173 245,226,162 246,228,166 249,226,168 248,222,170 247,219,161 242,213,160 234,213,159 222,201,147 202,180,133 161,140,99 192,171,119 226,204,141 235,215,156 222,195,152 248,223,166 236,221,144 249,219,163 249,222,161 255,228,163 245,228,179 246,217,184 245,219,169 240,216,163 229,221,171 242,216,177 245,214,154 238,214,159 245,215,157 240,226,170 236,216,155 243,219,155 242,215,154 246,217,164 241,221,162 248,226,177 231,206,160 236,214,165 194,172,134 150,130,98 197,182,142 149,130,91 159,139,107 174,157,122 118,99,87 90,69,58 239,215,162 236,215,163 216,183,131 132,71,10 159,81,12 135,58,0 121,67,19 117,45,0 85,46,18 74,48,27 74,50,24 61,43,24 78,62,49
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 31,20,15 38,23,14 46,25,12 125,86,43 169,131,85 202,179,137 215,192,152 228,203,157 214,190,155 237,208,173 217,185,151 122,95,63 160,136,101 179,149,103 146,115,76 239,213,172 94,60,28 102,63,22 243,211,169 127,94,55 119,90,55 169,140,109 102,74,34 247,221,171 255,232,183 245,220,163 247,221,169 186,148,113 242,218,163 235,215,167 186,161,117 241,218,176 233,208,162 247,224,166 242,228,162 250,227,169 248,224,160 247,216,163 238,210,154 234,203,154 228,204,151 202,180,133 163,142,101 191,170,118 230,208,145 233,213,154 207,182,136 83,66,56 209,173,113 116,99,102 243,165,45 62,41,87 201,73,0 204,67,5 199,75,12 195,69,18 142,65,50 34,24,80 202,135,92 219,138,88 72,48,68 54,39,99 187,104,66 188,111,76 174,112,83 132,84,55 122,88,58 110,74,43 120,90,62 128,119,90 174,159,123 206,188,144 224,207,160 233,217,163 242,222,176 247,223,170 247,223,170 245,224,172 242,218,165 235,211,160 215,186,133 139,78,17 148,70,1 148,68,0 126,74,24 122,50,0 85,44,15 74,48,27 70,46,20 58,39,23 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 29,20,16 34,21,16 37,17,8 115,79,28 162,131,82 201,175,136 214,190,153 64,31,50 223,97,15 196,77,24 214,78,13 219,101,39 162,74,36 131,73,20 87,48,20 71,40,19 94,58,48 109,89,82 58,40,51 76,57,71 145,75,17 148,44,9 147,47,13 158,34,10 174,39,3 176,35,0 188,105,65 91,62,67 101,46,5 211,128,0 93,154,145 42,73,77 40,28,60 235,143,19 182,109,50 255,122,43 198,106,53 203,93,51 198,73,4 123,115,81 228,204,151 199,177,130 159,138,97 190,169,117 233,211,146 239,212,151 71,59,49 144,128,113 154,134,114 148,73,10 255,174,37 49,35,79 154,60,8 113,40,8 250,138,39 170,100,71 210,80,9 54,26,66 229,100,0 255,114,1 255,114,3 41,28,74 203,63,0 92,51,62 240,87,0 117,33,0 222,72,0 154,102,40 95,52,46 223,175,103 201,124,71 200,121,59 49,28,95 209,75,0 187,99,79 205,93,26 192,88,51 141,75,70 240,216,181 236,210,156 210,181,128 149,84,24 127,48,0 140,63,0 126,77,28 128,54,0 89,42,8 74,49,30 72,48,24 60,39,24 73,56,46
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 26,17,13 30,19,14 37,20,10 103,70,22 157,125,81 196,172,135 210,186,149 74,27,46 99,33,28 85,29,5 216,87,26 193,84,24 155,54,9 248,144,36 141,110,118 243,150,0 79,40,49 11,20,99 27,32,97 98,47,10 222,102,41 165,44,30 214,96,25 156,108,120 130,61,64 207,47,4 130,67,74 149,108,88 255,156,0 255,159,0 23,121,130 23,116,117 59,33,52 236,136,22 101,43,17 138,39,16 113,42,25 115,54,38 80,13,4 124,120,85 226,202,149 201,179,132 159,138,97 191,170,118 233,211,146 241,214,151 63,49,51 52,38,66 100,76,70 123,63,49 255,154,0 49,38,74 229,119,38 154,54,0 204,84,0 230,124,60 236,95,6 240,112,0 158,103,92 152,54,0 85,37,49 131,106,107 223,73,0 150,46,9 144,63,13 115,51,52 205,80,9 38,25,62 208,159,92 240,174,88 129,143,111 253,144,46 48,40,100 118,77,101 193,92,36 199,96,63 163,49,0 161,90,66 238,214,181 234,208,154 207,178,125 156,91,31 142,62,0 151,72,0 145,98,46 145,69,9 91,42,6 70,45,26 74,50,24 68,47,32 72,55,45
10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 25,14,11 31,18,15 37,20,10 99,57,17 156,123,84 187,165,131 203,176,142 84,22,20 210,107,42 191,87,25 203,89,5 197,110,49 120,35,9 166,111,70 54,25,49 212,155,45 244,149,0 232,155,28 48,30,55 83,39,13 214,63,0 137,52,24 242,105,20 164,70,45 175,66,8 195,43,0 189,62,3 102,73,80 234,159,0 228,160,30 76,127,122 96,119,128 46,27,71 68,29,15 69,45,92 236,100,0 176,91,34 145,60,5 223,91,0 130,123,84 225,201,148 199,177,130 158,137,96 189,170,117 229,205,143 239,212,151 67,52,60 97,51,62 110,81,86 117,75,62 70,46,109 56,40,78 143,54,0 232,118,30 195,111,67 62,39,77 239,100,0 130,130,67 66,120,93 65,130,120 49,112,99 140,128,130 225,93,1 193,116,60 196,111,33 250,148,74 221,98,13 53,24,34 243,180,113 97,58,67 174,119,49 130,69,0 39,34,102 226,109,0 204,131,49 226,119,62 225,77,0 200,104,62 236,219,193 237,210,163 207,178,129 161,96,32 153,73,0 150,69,0 177,129,82 146,67,0 103,50,0 74,45,25 72,48,24 68,49,33 70,53,45
10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 27,16,13 24,13,10 38,26,14 95,58,16 148,117,80 180,155,125 199,170,139 90,21,6 122,59,26 196,84,4 203,71,0 143,66,29 102,31,12 79,31,27 49,36,75 106,130,179 154,135,112 255,150,0 245,152,0 52,24,57 67,27,20 172,60,1 244,104,10 227,72,0 229,72,0 206,47,0 37,17,68 58,34,70 110,123,142 104,133,162 16,19,82 43,28,90 198,144,110 120,74,58 104,62,91 71,25,38 193,89,9 226,95,13 77,36,50 133,127,91 223,199,146 201,179,134 158,137,96 185,164,112 229,204,145 237,207,149 71,55,53 74,38,18 45,24,50 164,123,96 187,143,113 61,29,70 235,115,0 96,42,33 245,120,1 227,115,7 237,113,7 98,122,82 43,34,45 54,45,37 114,104,53 129,99,98 225,99,19 192,110,52 233,94,0 233,87,0 217,108,34 46,28,80 243,158,5 241,152,0 249,157,0 119,70,32 35,38,99 153,94,105 212,101,14 182,131,66 167,70,17 203,102,25 227,206,181 233,208,160 218,188,142 168,110,46 166,86,0 158,75,0 195,146,97 151,72,0 121,58,7 72,45,27 71,47,25 65,44,29 70,52,47
