96,83,80 94,81,78 94,80,97 88,74,91 126,114,119 189,178,185 211,202,215 215,201,201 189,175,180 126,118,135 93,82,77 191,167,130 203,167,116 213,172,113 209,167,104 206,166,102 201,158,102 199,156,98 182,147,91 168,131,89 169,136,109 100,73,55 104,80,56 211,173,127 213,173,119 216,177,120 214,172,118 213,171,119 215,179,130 195,160,106 204,165,108 212,169,113 223,177,118 221,181,117 221,178,118 219,176,116 214,171,115 216,175,116 215,174,115 224,183,122 218,176,113 206,163,103 214,172,107 221,179,116 217,172,110 213,168,106 216,178,132 174,144,118 208,165,105 222,180,115 220,181,112 209,168,100 218,177,109 219,177,114 232,191,121 231,186,122 228,184,117 218,173,111 205,164,105 213,174,115 140,111,80 140,114,104 190,151,92 208,165,105 201,156,92 226,181,119 231,186,124 221,180,112 208,166,103 206,163,103 231,188,130 221,178,118 222,179,123 209,166,110 195,153,101 207,164,115 209,169,117 216,176,122 220,181,124 216,175,118 207,168,111 206,165,108 222,180,128 221,180,123 221,180,123 208,167,110 211,170,113 200,158,104 224,182,128 220,180,128 221,179,127 213,171,119 210,166,113 218,177,120 213,174,117 208,169,112
91,90,123 86,85,120 85,84,119 75,75,103 86,83,110 89,85,109 76,72,96 84,81,108 80,73,101 82,78,100 83,75,94 57,54,69 96,82,64 123,90,51 121,85,52 121,87,57 105,78,60 127,102,83 165,137,108 177,145,115 131,102,78 113,91,71 121,99,79 145,119,98 144,118,97 112,87,70 146,116,90 190,153,111 219,176,120 223,178,116 219,174,110 221,174,111 228,182,116 231,186,124 226,182,115 225,180,116 232,188,119 238,194,127 225,183,118 232,187,123 238,187,122 229,182,119 227,182,118 217,175,110 206,161,97 215,173,110 151,114,74 93,78,67 175,131,89 205,164,103 209,170,101 211,170,102 217,177,113 206,163,103 214,173,114 213,172,115 219,175,122 217,174,116 212,169,111 201,160,101 151,127,103 97,71,57 213,173,107 207,165,100 220,175,111 212,167,103 204,162,99 210,164,105 207,164,106 211,167,114 211,167,114 218,176,124 207,165,113 222,180,128 216,174,122 218,176,124 222,179,130 207,165,113 221,179,125 220,178,124 205,166,109 197,158,101 206,165,108 194,153,96 208,167,110 201,162,105 199,153,98 214,171,115 197,153,100 215,174,117 207,167,113 215,173,119 214,172,120 215,175,121 216,176,122 216,176,122
135,110,107 167,139,112 146,118,80 110,81,50 116,84,50 142,111,72 151,119,75 152,118,75 172,139,91 181,147,104 182,145,105 179,145,104 182,148,107 159,124,86 133,99,58 144,107,65 199,158,111 204,166,118 213,170,121 210,167,118 222,181,136 234,191,142 188,150,102 189,151,101 227,188,129 214,174,110 187,146,87 209,168,107 211,168,112 201,155,100 220,175,113 219,176,116 224,179,115 219,174,112 211,169,104 219,177,114 222,180,117 225,180,116 224,179,115 227,181,122 220,179,120 211,170,109 226,180,114 219,174,112 229,188,120 233,187,130 170,134,87 95,75,66 117,92,73 185,152,113 231,191,127 214,174,99 228,187,128 214,173,114 227,186,127 218,179,122 231,188,130 221,178,118 204,171,121 144,115,93 115,99,86 116,85,66 180,142,78 192,149,89 190,151,90 201,163,99 201,161,95 207,165,102 208,167,106 206,165,108 207,166,109 199,158,101 225,183,129 230,188,136 209,167,115 227,185,133 211,168,119 222,180,128 218,176,124 207,165,113 210,166,115 209,165,112 217,176,119 213,172,113 211,170,109 200,157,97 210,168,105 217,174,114 218,177,118 209,168,107 223,178,116 227,181,122 230,187,129 205,166,105 223,184,123 207,168,107
238,192,126 232,187,123 216,167,102 221,174,111 226,182,115 217,173,106 221,181,115 209,171,105 215,174,106 216,171,109 224,182,119 209,169,105 228,185,125 229,190,121 227,183,114 230,188,123 234,189,127 223,178,116 230,187,127 187,146,97 190,149,102 228,185,129 237,194,138 223,181,129 217,175,110 218,172,106 223,181,116 230,189,121 225,183,118 230,188,125 217,174,114 223,179,126 207,164,106 215,172,114 213,172,113 214,173,114 215,174,115 203,162,105 217,175,121 204,160,107 186,146,92 198,158,106 214,172,118 201,160,103 223,180,122 219,176,120 198,160,112 81,60,47 117,95,87 132,102,76 207,171,111 217,175,112 218,178,114 213,175,111 208,169,110 205,166,107 206,160,103 203,160,102 134,101,76 129,106,91 92,80,68 176,148,110 211,175,115 218,175,117 212,169,113 212,169,111 233,188,126 218,176,113 222,180,115 225,185,121 215,174,113 229,188,129 221,180,123 208,166,112 232,190,138 230,188,136 215,173,121 218,176,124 215,173,121 215,173,121 195,153,101 216,174,122 198,157,100 221,180,123 232,189,131 224,181,123 214,173,116 221,180,121 214,173,114 219,181,117 214,173,112 211,170,109 201,162,103 215,173,119 215,174,115 220,179,120
211,165,106 211,169,106 202,160,97 201,161,97 201,159,94 206,164,101 217,177,113 221,180,119 224,181,123 224,183,122 219,176,118 218,177,116 228,185,125 218,172,115 214,168,109 221,180,119 222,180,117 226,184,119 216,171,107 226,184,121 216,175,114 183,146,93 190,150,98 232,189,129 228,183,119 232,190,125 198,162,104 214,175,116 203,164,107 205,164,103 228,183,121 235,190,128 225,180,116 212,170,105 221,179,116 211,170,109 219,173,118 225,179,124 211,171,119 199,159,105 194,157,104 205,165,113 201,160,111 187,147,95 211,169,117 213,171,117 205,163,109 97,75,39 109,89,71 119,97,77 151,120,81 204,163,114 220,179,120 213,172,115 219,175,122 206,167,110 210,167,109 171,137,96 121,105,90 105,88,78 92,81,66 195,157,107 214,173,126 205,164,115 215,170,122 224,181,123 218,175,117 224,183,122 220,179,120 220,179,122 218,177,120 207,166,109 216,175,116 230,189,130 214,173,114 228,187,130 225,183,129 223,182,125 216,175,118 211,170,113 200,161,104 206,166,112 220,181,124 209,168,111 211,170,113 210,169,110 213,177,117 206,170,110 210,174,112 204,166,102 209,168,107 213,172,111 188,147,86 208,168,104 211,170,113 217,176,119
194,151,91 216,173,113 199,156,96 194,154,90 217,175,110 223,181,116 212,170,107 203,161,96 212,170,105 209,169,103 208,167,106 211,171,105 214,172,107 216,174,111 217,175,112 209,167,104 211,169,106 183,143,91 170,128,88 203,160,113 216,175,116 221,181,117 221,178,118 221,178,120 231,185,126 231,189,126 225,182,124 203,160,102 211,170,109 221,179,116 219,174,110 210,164,107 216,173,115 217,174,114 210,167,107 213,172,111 214,172,109 206,164,101 205,164,107 213,173,109 226,187,130 206,167,110 211,169,115 213,171,117 213,171,117 214,172,118 206,165,108 156,126,84 88,72,59 115,96,82 110,86,64 211,174,121 215,176,119 213,173,119 217,175,123 212,171,122 204,162,122 136,112,86 97,82,71 99,83,77 118,89,56 200,159,102 206,165,106 199,158,101 202,160,106 205,163,111 203,161,109 203,161,107 207,166,109 203,161,107 208,167,110 205,164,107 216,174,120 227,185,131 210,168,114 224,183,126 213,172,113 208,169,110 209,167,113 233,189,136 208,169,112 213,173,121 198,158,104 208,168,114 205,163,109 225,184,127 195,154,97 202,161,104 200,161,102 198,159,98 201,162,103 211,172,113 207,168,109 191,152,91 198,160,96 206,168,104
219,177,114 225,183,118 203,161,98 213,173,109 218,176,113 231,189,126 231,189,126 232,192,128 225,180,118 230,190,126 218,176,111 224,179,115 218,176,113 206,165,104 214,172,109 225,182,124 203,162,103 211,169,115 210,167,109 211,170,111 208,166,112 197,152,104 213,171,119 217,175,123 212,171,126 176,138,92 202,159,114 209,166,117 218,174,121 219,175,124 217,173,120 212,168,115 204,160,107 205,163,109 210,166,113 199,159,105 189,147,95 196,154,100 219,175,122 215,174,113 212,175,120 226,187,128 215,174,117 225,181,128 211,170,113 215,174,117 215,174,115 189,147,105 81,65,52 97,81,68 117,94,81 201,162,119 207,166,109 195,154,97 213,171,119 212,170,107 129,97,65 113,99,83 99,84,75 85,70,59 208,167,108 214,174,108 214,173,112 209,168,109 205,164,105 209,168,107 212,169,111 219,176,118 218,175,119 218,174,121 213,172,115 210,169,112 206,164,112 222,179,130 211,169,115 218,176,122 208,166,112 221,180,121 215,174,115 209,166,108 213,173,119 201,159,107 199,156,107 202,160,108 213,171,119 198,156,104 206,164,112 215,173,121 207,167,113 211,171,117 193,152,95 221,181,117 208,168,104 203,162,101 193,152,91 209,168,107
221,181,117 205,164,103 213,172,113 214,171,111 228,188,124 235,194,133 221,181,117 222,182,118 229,187,124 216,177,116 207,167,103 223,178,114 225,183,120 212,173,112 217,176,115 219,176,118 203,161,107 220,177,128 228,185,129 210,166,113 203,162,103 214,172,118 230,188,136 193,152,103 161,124,82 166,128,91 197,156,111 210,168,116 178,134,83 182,138,87 204,160,107 208,164,111 225,182,126 222,178,125 237,193,140 209,166,117 209,165,112 201,159,105 221,180,121 216,173,115 218,176,113 231,186,124 221,178,120 207,163,110 215,172,125 229,187,133 203,162,105 203,163,109 118,98,80 97,83,69 119,98,83 136,113,84 208,166,114 199,157,105 180,137,88 196,155,108 154,134,116 83,71,61 94,73,69 153,128,98 207,164,108 210,167,109 218,177,118 207,166,105 211,168,110 206,163,103 201,158,98 209,167,104 208,166,103 216,170,113 199,156,96 207,164,106 209,166,108 214,168,111 207,164,106 217,174,116 209,166,110 255,218,164 231,196,160 200,165,127 207,169,123 219,179,125 225,183,129 214,172,120 199,159,105 222,180,126 220,178,124 216,174,120 207,167,115 213,173,119 208,168,116 199,159,105 214,175,118 214,175,114 205,166,105 183,144,83
215,174,117 221,178,120 204,161,101 191,151,87 210,170,106 209,169,103 226,184,121 233,188,126 216,175,107 228,186,121 253,208,146 248,203,139 234,189,125 234,189,125 219,174,110 212,167,103 231,184,123 245,198,137 228,183,121 244,201,141 198,154,112 191,149,107 210,168,114 214,172,118 205,164,119 187,149,103 221,178,129 201,160,111 207,164,115 203,161,109 220,178,124 223,181,129 229,185,134 232,188,135 241,199,145 217,173,122 215,171,120 201,158,109 223,180,122 234,189,125 224,182,117 235,187,133 230,185,121 206,160,103 201,162,105 195,154,97 196,155,98 217,175,121 196,168,112 81,64,56 103,84,70 98,77,64 191,155,124 74,62,50 39,29,30 57,47,51 73,61,49 89,76,69 67,42,12 199,158,101 210,167,111 210,169,110 205,163,109 207,165,111 202,159,103 212,166,109 217,174,114 223,181,118 221,178,118 223,180,122 212,169,111 229,186,130 221,178,118 222,179,119 210,167,107 223,182,121 218,178,126 93,65,36 93,72,72 121,103,114 120,96,100 214,181,131 217,175,121 217,176,119 210,166,115 208,164,113 224,177,125 218,171,119 207,165,111 211,169,115 220,177,128 216,173,124 217,175,121 230,189,132 227,186,129 220,179,122
221,175,118 210,168,105 214,172,109 205,164,103 221,180,119 223,180,120 218,176,113 210,168,103 220,176,109 210,164,98 239,194,130 233,189,122 229,183,115 225,179,113 219,173,107 230,186,119 229,180,115 208,159,94 217,168,103 194,151,95 169,130,91 173,134,91 199,155,102 215,172,116 223,179,128 221,179,127 211,169,117 215,172,123 211,168,121 225,184,127 221,179,125 222,181,124 236,192,139 235,192,134 217,174,114 207,163,110 189,145,94 214,173,116 213,173,109 221,176,114 208,167,110 212,173,116 216,172,105 221,175,116 212,169,111 210,164,109 201,158,100 201,160,101 195,158,105 91,70,43 103,84,70 84,61,48 93,72,57 48,37,30 34,29,31 28,26,24 61,52,48 85,68,60 199,159,107 202,160,106 207,166,107 210,169,112 215,174,115 217,176,119 222,178,125 204,160,107 216,173,115 218,176,113 213,172,111 229,188,129 227,186,127 218,177,118 201,158,98 223,180,122 224,181,123 211,170,111 215,174,117 218,177,118 222,180,126 223,181,127 192,145,84 212,164,106 227,181,124 211,165,110 202,158,105 226,179,127 216,172,119 203,160,104 204,161,105 213,171,117 218,176,122 211,169,115 209,167,115 201,159,105 221,180,123 207,166,109
200,151,84 177,131,63 192,147,85 202,161,102 208,165,107 224,178,119 195,153,90 222,180,117 240,195,131 217,171,105 229,180,113 228,177,110 221,175,107 234,189,125 230,185,123 225,180,116 234,189,125 245,200,136 241,197,130 222,175,114 225,180,118 242,197,135 247,202,138 212,167,105 236,189,126 220,175,111 226,180,121 224,179,117 210,166,115 191,148,101 204,164,112 206,164,112 209,168,111 213,172,111 203,163,99 204,166,102 199,161,97 205,166,107 209,170,111 203,162,101 214,171,111 202,159,99 202,160,97 236,187,118 225,179,111 225,180,116 232,189,129 216,172,119 228,187,126 211,170,113 80,61,47 69,53,40 57,45,35 56,43,36 47,38,30 40,26,28 74,53,28 212,173,112 233,190,132 208,165,109 217,170,118 216,173,117 214,172,118 209,168,111 210,169,110 216,175,116 210,169,110 201,160,99 218,177,116 210,169,108 214,174,110 203,163,99 200,160,96 202,159,99 207,166,107 205,164,105 223,182,125 215,174,117 216,175,118 222,180,128 243,199,146 235,192,136 233,187,130 220,175,113 220,175,113 234,189,127 205,160,98 211,166,102 216,172,105 215,169,103 215,167,109 214,168,111 204,160,107 215,172,114 223,179,126 232,188,135
226,179,118 219,172,109 212,167,105 196,153,93 204,161,101 216,171,109 230,187,127 196,154,91 241,196,132 218,171,108 205,158,95 234,188,122 213,169,102 214,172,107 199,157,94 225,180,116 213,169,102 208,163,99 228,182,116 213,163,101 231,181,119 238,191,128 224,178,112 218,173,109 227,182,118 223,182,123 208,165,107 224,178,119 215,172,112 214,171,111 219,176,120 228,182,123 214,171,113 205,165,101 219,177,114 216,176,110 212,173,116 211,170,109 217,176,115 217,175,112 227,182,118 240,195,131 223,177,120 218,173,109 233,188,124 226,181,119 231,194,141 235,188,136 209,166,108 222,183,110 170,137,112 66,51,42 62,50,38 77,55,47 92,78,64 101,86,66 97,69,40 189,146,97 197,148,83 202,152,90 219,171,115 233,185,129 212,169,113 222,179,123 220,179,120 218,177,118 206,165,106 207,166,107 214,173,114 208,169,110 213,174,115 208,169,110 199,160,101 201,160,101 216,176,112 199,156,96 217,176,117 213,172,113 211,170,111 209,168,109 216,175,116 233,190,134 224,181,123 223,180,122 225,179,120 223,177,118 224,178,119 225,180,118 218,173,109 227,180,117 222,175,112 238,191,128 208,163,101 219,177,114 202,160,97 219,176,120
222,179,123 223,180,124 218,175,117 219,176,118 226,183,125 211,168,112 215,172,116 207,165,111 210,167,109 213,172,113 214,171,113 207,164,104 213,172,111 222,180,117 228,186,123 221,179,114 223,183,117 214,172,107 223,178,116 217,172,110 214,169,105 228,183,121 232,191,123 230,190,126 216,176,112 187,150,97 137,105,61 193,152,105 209,164,102 221,176,114 224,179,117 206,160,101 222,181,120 221,178,118 222,181,120 207,167,101 221,181,115 214,174,110 211,171,107 209,169,105 209,167,104 212,170,107 216,171,107 210,164,105 210,166,113 217,171,114 220,174,117 241,200,139 235,193,130 221,179,116 227,184,135 85,67,48 68,54,40 80,66,52 88,72,59 92,78,64 89,74,63 59,42,34 164,130,87 223,181,118 225,181,114 217,175,112 202,156,99 211,168,110 214,168,111 206,160,101 228,182,125 209,166,108 211,168,108 217,174,116 211,172,113 212,173,116 200,159,102 187,146,89 218,176,122 211,170,113 196,155,98 211,170,111 211,168,112 225,182,122 225,184,123 211,170,109 224,183,124 221,180,121 199,156,96 219,176,116 210,167,107 236,193,133 243,200,140 238,193,131 228,182,123 213,165,107 217,171,112 233,185,127 228,180,124 225,181,128
217,170,118 216,169,117 204,161,105 229,186,126 220,175,113 223,177,120 222,179,123 198,157,100 198,157,98 209,168,109 226,180,125 220,174,119 225,182,122 211,170,109 214,172,107 223,181,116 214,174,108 208,168,104 229,187,122 216,174,111 224,182,119 212,165,104 234,189,127 214,174,108 217,176,119 155,119,70 175,142,92 175,134,85 201,155,96 205,160,96 205,159,93 189,144,80 200,159,91 221,178,118 199,158,99 208,168,104 206,165,106 214,173,112 201,159,94 209,167,102 207,165,100 200,158,93 208,163,99 211,166,102 219,175,108 222,173,104 226,177,108 254,209,145 230,185,121 205,160,96 218,171,119 124,84,61 88,77,60 101,82,70 102,83,69 90,74,57 99,83,66 91,77,61 169,138,87 203,162,101 203,165,99 204,165,106 218,175,119 210,169,112 226,181,119 229,182,119 216,171,109 216,174,111 217,175,110 203,161,96 216,176,112 207,166,107 207,165,111 198,156,102 201,162,105 224,183,126 214,173,114 201,160,101 207,164,108 202,159,101 199,158,97 208,167,106 237,193,140 223,181,118 217,171,112 206,161,99 222,179,119 211,170,111 246,203,143 250,208,145 232,186,129 224,178,119 218,175,115 217,175,112 215,172,114 223,184,125
212,169,113 218,175,119 214,168,113 232,186,129 216,174,111 202,160,97 226,181,119 228,184,133 207,164,106 213,172,111 210,169,108 229,188,129 207,167,103 218,178,112 228,187,119 208,167,99 193,155,91 218,178,114 210,168,105 230,188,125 211,172,113 151,115,66 166,133,83 202,166,104 169,132,77 163,127,80 201,160,103 225,184,123 221,181,117 221,176,112 210,165,103 208,163,101 217,174,114 211,170,111 208,167,108 214,170,117 214,171,113 195,154,95 217,176,115 209,166,108 209,168,107 208,165,105 208,165,105 218,172,113 231,188,128 211,167,98 227,183,116 209,164,102 236,189,126 217,170,107 205,162,113 198,149,111 112,102,80 93,74,60 106,85,72 90,71,55 99,80,66 104,85,73 209,173,113 207,167,103 214,172,107 219,177,114 182,144,80 192,154,90 198,157,96 207,166,105 220,179,120 243,202,143 202,161,102 217,176,115 203,163,99 210,170,106 203,163,99 201,161,97 208,167,106 198,157,96 216,176,112 218,178,114 219,180,121 211,172,113 204,165,104 206,167,106 220,181,120 201,162,101 225,180,118 242,197,135 224,182,117 218,173,111 226,181,117 216,175,114 210,169,108 225,183,120 234,188,129 245,197,141 219,171,115 222,179,121
194,151,95 209,166,108 207,164,108 219,176,120 211,169,106 237,195,130 223,182,121 214,173,112 230,189,132 250,209,150 217,177,113 223,181,116 209,167,102 203,161,96 216,175,107 175,133,68 194,154,90 210,168,103 228,190,126 236,196,132 163,122,63 158,125,75 178,145,95 220,184,124 213,174,117 208,168,114 232,191,130 213,168,106 231,191,127 223,181,118 207,166,105 211,172,113 204,161,101 225,179,122 217,176,117 230,189,132 221,181,127 213,172,113 226,186,132 220,178,124 228,186,134 191,155,106 113,84,49 160,127,88 189,146,97 236,194,131 210,165,103 223,180,120 202,160,97 207,165,102 217,173,120 197,152,106 140,118,98 136,117,101 122,101,86 96,77,61 96,77,61 122,103,89 200,162,96 209,168,107 202,161,102 202,162,98 193,153,87 205,164,103 215,174,115 199,158,99 216,175,116 215,174,117 198,157,100 210,168,116 208,167,110 199,158,101 223,182,121 209,169,105 206,164,99 208,166,101 175,135,69 184,144,80 190,151,90 198,160,96 216,176,112 198,158,94 212,174,110 206,165,104 215,172,112 226,184,119 239,198,130 221,176,112 238,192,126 219,177,114 220,180,116 225,183,118 235,190,126 238,193,131 246,201,139 236,194,131
231,188,128 229,186,126 206,163,107 208,167,110 218,177,118 243,202,141 228,188,124 241,203,139 227,189,125 227,187,121 228,186,121 220,180,116 214,173,112 216,175,114 218,177,116 210,169,108 226,183,125 211,170,111 228,189,130 236,197,136 218,179,110 200,158,95 192,152,88 185,146,85 208,169,108 215,177,113 216,176,112 219,174,112 203,161,96 206,165,104 195,153,99 162,125,72 228,187,128 214,173,112 213,172,113 210,167,107 208,169,112 208,167,106 215,171,118 141,112,81 130,105,77 125,100,72 96,78,57 133,109,87 169,136,109 124,101,70 230,180,120 202,160,95 218,175,115 231,188,128 203,160,113 214,170,130 207,160,128 135,110,93 118,99,85 99,83,66 78,62,49 121,91,65 133,108,62 215,174,115 205,167,103 209,168,107 216,175,118 205,164,103 208,169,110 211,170,111 211,170,111 201,160,101 203,160,100 189,148,89 213,172,115 199,155,102 235,191,138 227,186,127 214,173,112 207,166,105 206,164,99 205,165,99 199,159,93 203,163,97 211,171,107 218,178,114 210,168,105 216,176,112 217,177,111 231,191,125 228,186,121 218,175,115 223,180,120 218,172,113 212,170,107 216,174,111 221,179,114 223,178,114 216,171,107 243,201,136
242,199,139 224,179,117 238,195,135 216,173,113 220,180,116 210,170,104 221,179,114 206,166,100 216,178,114 242,202,138 214,172,107 239,197,134 209,169,105 208,169,108 196,155,94 208,167,106 208,167,110 201,162,101 204,165,106 204,165,104 192,154,90 221,181,117 201,161,97 211,172,111 192,153,92 196,157,96 199,160,99 213,173,109 207,166,109 189,149,97 220,180,126 219,183,123 213,172,113 218,177,116 217,174,116 215,172,112 200,160,108 215,174,115 177,145,103 168,140,113 162,134,105 146,118,89 112,97,75 96,75,60 158,133,105 140,116,92 168,140,84 208,168,114 207,164,106 192,149,89 213,169,129 186,143,108 202,164,129 201,166,141 108,86,68 95,80,60 105,74,53 189,146,113 113,95,53 211,169,106 192,152,88 193,152,91 200,161,102 213,174,115 197,158,101 206,165,108 210,169,108 210,169,110 213,172,113 211,170,111 212,169,109 211,169,106 216,171,109 218,176,113 204,161,101 206,165,104 206,163,103 217,177,113 218,178,112 217,175,110 216,176,112 217,175,112 206,164,101 214,174,108 226,185,117 222,180,115 213,173,107 239,196,136 234,193,134 250,209,148 224,183,122 217,176,117 215,174,113 219,176,116 221,178,118 222,180,117
