90,78,50 116,106,94 144,116,78 139,110,79 116,88,61 113,84,60 83,61,43 71,59,47 51,40,47 30,27,31 100,92,79 126,116,94 152,133,108 187,166,139 164,149,138 159,148,133 180,166,141 148,133,111 194,177,153 197,180,156 190,169,142 148,127,102 173,138,111 186,152,122 189,153,124 164,128,99 174,143,120 198,174,148 206,193,159 214,201,169 214,202,165 205,192,160 198,185,153 192,179,147 168,158,136 78,64,48 91,71,51 82,63,40 93,72,47 86,65,40 75,56,42 72,53,37 85,62,31 209,188,136 234,213,157 159,141,99 178,167,66 229,210,55 244,225,61 239,218,68 241,220,66 239,218,68 231,212,61 234,214,66 230,211,60 208,189,66 147,126,83 230,216,162 255,241,186 74,55,18 96,79,55 73,54,42 120,101,76 120,97,66 100,81,58 96,77,54 78,60,39 57,42,22 76,60,43 189,174,136 184,171,139 199,186,154 209,193,160 218,203,167 221,206,166 222,208,165 240,224,180 238,222,168 251,235,181 248,232,176 250,231,178 202,181,138 166,143,112 177,153,120 65,53,53 164,139,122 181,153,126 155,127,100 158,125,98 125,106,81 105,95,83 71,59,61 55,48,48 43,33,37 67,58,54 76,62,44
96,89,60 121,100,57 165,137,99 142,112,84 109,81,54 97,68,46 71,48,35 60,49,46 31,29,30 48,43,42 111,102,83 130,118,92 161,138,107 195,172,143 171,155,142 160,143,119 174,155,130 159,140,115 206,180,157 220,196,172 198,174,148 157,131,108 172,137,110 193,158,131 184,145,117 158,124,94 173,149,116 216,199,164 206,190,157 209,196,162 209,196,162 191,177,148 188,174,149 178,163,141 143,134,117 69,58,43 83,66,42 87,70,46 76,57,34 71,53,34 91,76,56 84,68,51 95,74,49 127,100,66 233,210,152 222,202,143 210,187,145 142,123,86 165,146,121 184,166,104 193,175,104 183,163,102 180,161,106 163,142,115 152,133,98 167,145,96 255,238,177 193,174,121 120,98,62 112,92,62 97,82,60 100,85,65 94,75,59 54,36,17 64,48,31 65,51,33 84,69,47 44,28,13 87,71,54 173,157,126 176,162,133 193,181,151 194,181,149 207,191,158 217,202,164 229,215,172 242,226,184 239,222,173 246,229,178 254,238,184 240,223,172 241,221,171 203,174,141 195,166,133 61,51,52 134,111,100 178,155,124 154,124,96 172,142,114 150,124,101 158,134,110 128,104,78 98,83,72 59,52,52 55,48,48 65,55,43
107,97,46 136,116,57 137,113,76 107,81,56 102,73,51 88,62,41 66,50,37 42,35,38 30,29,32 65,61,53 120,107,86 140,123,97 162,137,107 205,184,157 178,162,147 174,154,134 181,160,135 182,161,136 219,193,168 225,194,171 193,169,143 166,129,105 172,135,109 177,138,110 182,138,108 172,138,108 202,189,155 218,208,170 204,194,156 215,202,168 210,199,164 197,186,153 184,172,146 169,157,131 132,123,108 71,62,47 89,72,46 96,77,54 79,60,37 78,57,32 59,44,24 86,68,47 60,44,31 84,64,46 131,105,66 238,217,161 235,216,159 244,225,170 204,187,138 223,206,157 209,195,152 124,107,68 187,171,127 187,170,121 234,213,157 237,216,160 114,93,50 86,63,32 105,80,61 105,86,49 58,44,28 62,51,32 48,33,13 106,82,58 102,83,60 68,50,31 73,55,34 86,68,49 80,64,49 136,123,102 154,141,120 180,166,141 197,181,150 207,191,158 211,196,158 231,216,176 233,218,171 240,223,174 254,237,186 255,239,183 251,235,181 245,229,175 224,202,155 213,180,143 62,55,58 116,95,93 185,158,126 166,137,106 179,150,119 179,150,126 179,151,124 167,143,110 150,128,108 106,99,83 72,63,57 57,47,46
109,99,48 143,123,64 142,120,82 107,81,56 97,68,48 78,59,45 50,39,34 48,42,47 29,28,31 85,81,73 122,108,90 146,129,103 172,147,117 198,178,158 186,171,149 179,164,142 200,172,145 173,157,140 230,200,174 190,166,142 190,166,140 165,128,102 167,130,104 164,123,94 177,141,112 206,182,147 208,198,158 218,206,165 213,201,164 222,209,175 207,194,160 192,184,150 182,170,142 165,156,129 109,101,90 65,55,43 84,65,42 97,78,55 89,69,51 94,74,54 71,56,34 66,53,32 59,43,28 73,53,35 86,66,46 115,94,69 228,206,159 240,220,161 241,220,164 235,214,158 228,209,152 250,232,172 237,218,163 240,219,167 129,105,70 93,71,51 90,66,42 74,55,30 78,60,41 89,68,43 85,71,53 82,68,54 62,48,32 96,78,57 99,84,62 71,55,42 97,83,65 54,39,30 75,64,49 106,100,93 113,104,96 154,145,126 189,177,151 204,190,161 215,199,166 222,207,167 238,222,178 248,231,182 255,238,187 247,231,175 253,237,181 252,236,180 254,235,180 229,195,150 62,55,58 94,76,75 196,166,138 182,153,122 195,166,135 181,151,125 175,147,120 183,156,124 184,151,126 152,129,100 133,108,89 57,48,44
114,100,55 151,133,73 134,112,74 105,82,53 82,60,40 67,51,38 47,43,37 38,37,42 28,25,29 104,96,83 126,115,100 150,131,106 193,171,137 192,178,160 184,165,149 188,162,137 199,168,149 200,181,158 233,200,173 204,182,162 166,144,124 163,126,100 168,129,99 163,124,92 186,154,124 210,195,159 211,199,162 219,207,168 221,209,168 220,208,171 207,195,158 197,189,153 184,172,142 166,157,130 109,99,89 82,71,56 93,78,56 100,79,56 76,55,32 67,49,28 66,52,36 82,69,48 74,58,41 111,92,76 78,62,47 59,45,29 90,70,40 228,204,149 236,213,153 245,226,162 255,235,174 255,242,182 244,230,176 89,70,43 75,54,39 81,65,50 107,85,65 98,78,58 92,75,51 72,54,33 72,56,39 55,36,22 85,71,55 81,64,40 67,48,32 88,72,55 87,73,57 85,71,57 84,72,60 80,78,76 91,85,76 144,135,120 172,162,140 197,185,157 204,188,155 223,208,170 237,221,177 247,230,183 248,232,176 254,238,182 240,224,168 248,232,176 249,233,177 247,231,175 78,73,72 77,67,66 197,164,139 197,164,137 209,175,141 193,164,133 174,146,119 180,153,121 185,158,126 169,144,116 152,127,99 61,50,45
106,90,48 149,127,80 125,101,66 88,68,38 80,59,46 49,43,38 55,51,62 38,36,44 40,38,34 113,103,79 131,111,91 154,130,104 180,157,126 201,185,170 187,167,149 220,186,154 182,162,142 217,184,157 214,188,165 229,205,181 161,144,120 154,118,89 170,131,101 163,134,101 211,194,157 222,207,169 224,208,166 224,208,166 224,210,167 198,186,149 204,194,154 200,189,156 178,165,142 149,140,111 102,90,78 90,74,61 88,67,44 106,82,60 86,68,47 85,67,48 82,60,40 83,64,41 96,82,64 57,42,31 38,32,27 32,30,28 51,45,40 89,79,69 214,207,178 66,55,36 59,48,41 54,48,39 53,48,45 54,47,45 54,45,39 47,36,29 53,37,22 76,58,37 63,49,35 87,71,58 82,64,43 97,78,55 73,58,38 71,56,36 92,68,44 53,37,22 63,51,39 70,56,42 87,75,63 53,48,47 70,68,69 119,113,106 153,144,129 183,172,153 199,185,158 211,196,158 232,216,172 251,236,187 255,242,186 255,240,184 239,223,165 255,239,181 254,238,180 246,229,178 120,114,109 71,64,62 196,163,136 215,181,151 216,180,147 214,178,147 171,143,116 187,160,128 180,152,123 174,144,116 186,156,128 66,52,38
123,107,63 161,135,94 120,95,65 89,71,41 80,60,51 51,46,48 57,55,63 36,34,42 54,50,40 132,115,87 136,112,90 156,130,105 192,168,142 195,178,152 197,174,145 221,187,153 175,155,135 225,193,159 199,178,155 224,199,171 155,134,107 151,115,84 173,129,99 205,186,147 223,208,168 226,209,170 231,215,173 231,215,173 227,213,170 207,195,158 198,188,148 190,178,148 159,149,125 122,115,88 85,74,59 83,69,55 81,65,48 67,50,26 73,58,38 71,55,38 62,48,34 69,55,39 74,56,35 71,57,39 73,62,45 89,80,65 66,58,45 90,83,81 20,17,23 25,23,21 48,42,37 56,50,43 51,45,40 89,77,67 73,62,43 139,129,105 97,82,62 65,45,25 84,69,49 76,61,41 73,58,36 73,57,44 90,74,59 74,56,37 99,75,51 69,53,36 53,37,22 64,48,35 75,63,51 94,87,85 49,46,50 96,91,90 115,109,100 169,162,146 175,165,141 206,194,157 237,222,175 243,228,179 250,235,186 255,247,191 255,244,187 255,244,188 244,230,174 249,233,177 247,225,189 68,63,60 199,169,143 217,183,151 207,171,138 218,182,149 192,164,137 195,168,136 185,157,128 178,145,118 199,166,139 73,59,45
131,112,73 164,143,100 114,84,56 94,80,51 70,57,52 60,59,62 51,49,59 34,31,35 70,61,53 136,117,90 131,112,85 153,133,103 189,165,139 191,172,149 193,169,143 217,183,149 175,154,129 235,203,171 194,170,144 219,193,168 164,128,99 152,118,88 189,167,133 231,215,171 235,220,173 235,217,173 240,224,180 239,223,179 231,213,169 202,190,151 191,180,147 183,171,143 144,136,112 110,103,87 60,49,42 68,58,48 80,66,48 68,57,42 89,69,49 94,76,55 70,55,33 66,51,31 76,61,41 85,74,57 96,79,55 61,50,35 163,149,120 78,66,56 97,92,80 57,53,47 207,195,156 215,202,154 186,167,140 110,89,64 78,61,35 95,78,54 97,78,55 110,86,62 69,50,25 97,82,60 62,47,27 79,62,38 96,75,52 89,67,47 90,68,50 100,82,63 65,51,37 62,47,36 64,50,36 127,116,99 37,35,31 69,67,68 98,96,97 143,137,132 145,138,122 196,187,160 215,203,166 221,205,163 235,220,173 249,233,175 255,245,187 255,244,186 254,238,180 253,237,179 240,221,168 89,68,53 197,165,131 214,182,148 201,165,136 222,187,149 187,157,129 201,171,143 199,169,141 179,153,128 217,181,150 82,68,54
129,110,75 144,122,84 113,83,55 90,76,47 57,50,50 60,61,64 43,44,49 34,31,35 76,66,56 131,112,85 145,121,95 159,134,106 189,165,139 190,171,148 198,174,148 223,184,152 187,166,141 235,203,171 207,183,157 215,187,160 170,134,105 172,145,113 218,203,165 229,214,167 239,224,177 237,220,173 238,222,178 235,219,175 233,215,171 199,187,150 177,165,135 156,147,120 124,117,97 88,80,69 50,41,35 66,54,42 72,56,43 67,57,47 87,69,48 83,68,48 91,76,54 69,53,36 85,74,57 81,69,57 83,67,50 115,102,81 226,211,162 173,157,126 236,221,174 115,106,87 140,128,89 253,236,171 242,224,182 114,93,70 89,70,47 80,65,43 92,73,57 98,79,56 79,62,34 92,75,49 86,68,47 71,54,30 97,73,49 99,73,52 78,56,36 95,77,58 66,51,40 63,51,41 50,38,28 74,63,46 38,38,33 59,56,60 87,84,90 111,106,108 122,116,107 180,169,150 204,189,153 221,205,163 247,230,179 255,245,187 255,245,187 255,246,189 255,240,184 255,246,185 248,232,176 248,226,190 173,144,109 214,182,150 208,172,143 223,188,150 199,169,141 188,158,130 212,182,154 179,154,126 214,178,147 97,81,68
91,79,49 144,117,81 120,95,67 91,82,53 48,46,47 55,55,67 43,43,53 34,32,33 101,87,69 129,108,81 145,120,90 169,141,112 180,156,130 201,181,161 214,181,156 229,195,161 190,171,146 230,196,164 228,203,175 189,161,132 156,126,98 207,188,153 218,205,157 238,223,176 237,221,177 224,208,164 228,214,171 222,208,165 207,195,156 192,180,143 183,173,149 129,123,100 108,100,87 68,62,57 45,36,32 70,58,48 68,54,38 69,55,39 75,60,49 85,69,52 86,72,54 82,68,52 58,49,32 92,82,70 91,80,61 148,134,107 251,233,173 247,228,173 241,220,164 167,150,113 195,181,138 248,230,170 255,237,182 108,91,65 97,83,67 60,52,41 102,94,81 86,71,49 97,73,49 90,69,46 90,71,48 78,60,39 99,78,55 79,58,35 97,79,58 103,85,64 87,71,54 69,58,43 44,33,26 75,64,49 70,59,42 44,39,41 74,73,78 92,89,93 109,103,98 176,163,142 207,191,158 231,215,173 247,231,175 255,240,182 255,246,188 255,250,192 255,242,184 255,240,182 249,233,175 255,237,180 179,150,117 201,169,139 207,170,144 221,185,152 189,161,134 174,146,119 190,162,135 178,150,123 220,181,149 103,84,68
22,24,24 108,89,75 110,79,58 91,76,54 54,52,64 55,50,66 35,32,38 38,36,34 107,91,74 152,128,102 151,126,96 176,148,119 191,167,141 202,181,156 217,185,155 232,194,159 207,181,158 230,201,168 243,215,186 186,158,129 183,163,131 224,208,177 232,219,171 238,222,178 243,228,179 246,231,182 237,223,178 228,214,171 208,196,159 184,172,142 137,128,111 126,121,107 99,95,89 58,56,57 52,43,39 45,34,27 66,52,38 73,59,45 62,48,32 72,57,48 79,65,51 62,48,34 77,66,49 80,69,54 81,70,55 225,210,170 246,227,170 248,229,172 236,215,159 221,202,149 220,207,159 248,232,174 255,240,180 131,112,85 104,83,60 121,108,87 88,73,53 91,76,56 74,56,35 84,70,45 92,80,52 84,69,49 117,99,78 103,84,68 93,78,58 93,78,58 64,50,36 69,57,45 73,61,51 83,71,61 92,80,68 47,42,39 73,72,77 82,78,87 111,105,98 153,144,125 215,204,160 249,232,185 255,239,181 255,244,186 255,244,186 255,243,185 252,236,178 251,235,177 255,240,182 249,233,177 236,210,169 167,137,109 190,155,128 203,169,137 195,165,139 165,134,113 167,137,111 158,130,103 157,128,104 105,91,73
44,44,30 26,21,20 103,80,65 74,64,52 58,56,66 49,44,60 28,25,31 39,37,33 136,115,92 164,131,104 158,133,103 178,150,121 208,184,158 212,188,164 225,193,161 224,192,158 212,186,163 225,196,163 254,226,197 169,144,114 207,192,152 228,214,169 244,228,184 244,228,184 251,236,187 250,235,186 238,225,177 218,205,157 200,187,153 179,167,139 142,131,114 79,76,80 75,75,61 134,133,126 45,36,32 67,58,52 82,70,58 68,53,42 70,59,44 70,58,46 93,83,73 67,57,45 66,54,44 61,48,41 81,66,46 224,211,161 235,221,165 242,228,170 232,216,162 235,216,161 242,225,174 238,221,170 247,227,168 153,135,105 89,69,49 89,75,59 81,70,55 87,73,59 79,65,49 70,56,38 83,70,49 74,59,39 74,59,37 85,70,48 82,68,52 66,51,40 97,82,71 73,62,47 61,47,31 83,69,55 66,52,38 40,34,27 53,50,54 80,76,87 140,128,116 209,194,154 243,227,183 255,240,184 255,245,187 255,246,188 255,244,186 255,243,185 255,244,186 252,236,178 252,236,178 245,229,171 243,224,171 112,98,84 139,110,90 175,147,120 159,130,106 145,116,96 130,104,79 120,96,88 95,75,68 82,66,64
81,76,46 25,20,17 47,36,31 57,48,42 44,41,45 44,40,53 28,25,31 45,44,37 144,116,89 155,125,97 161,133,104 186,158,131 222,196,171 216,190,165 236,202,168 227,195,165 215,189,164 224,196,169 236,209,177 175,156,121 223,206,167 236,220,176 239,223,179 245,230,181 247,232,181 241,224,173 230,217,169 232,218,173 185,172,140 160,148,122 171,163,141 81,79,77 125,119,110 172,167,153 52,47,35 56,47,39 48,36,36 54,47,50 85,74,81 86,78,84 76,71,73 83,76,79 80,73,76 78,68,67 175,163,135 216,201,152 228,213,164 239,224,173 228,211,160 229,210,157 238,221,170 210,194,140 236,216,157 173,155,113 64,53,48 58,48,38 65,54,49 55,42,35 80,64,51 107,93,75 90,77,56 87,73,57 54,39,30 47,32,21 82,71,56 98,84,68 62,48,32 57,43,29 64,53,36 76,62,48 92,78,64 89,75,61 52,45,43 120,112,99 194,182,145 224,208,164 244,230,174 250,236,182 255,243,185 255,245,187 255,244,186 255,243,185 255,240,182 255,239,181 253,237,179 242,226,170 251,234,183 165,147,115 110,94,77 117,102,80 93,74,60 119,94,75 143,122,97 163,139,115 148,124,102 116,100,83
83,77,43 66,50,37 21,19,17 96,94,92 76,77,58 41,39,49 27,26,29 71,61,60 156,122,90 153,125,96 170,140,112 190,160,132 233,205,178 213,190,161 235,204,167 220,186,154 228,200,171 227,197,169 219,192,158 198,179,156 235,221,176 239,224,177 245,229,185 239,224,175 239,224,173 247,233,179 237,220,169 238,225,177 217,202,164 157,144,123 125,117,106 173,169,159 176,164,152 170,159,144 53,48,45 73,71,79 90,84,91 97,90,93 158,151,122 165,157,133 187,178,149 192,180,150 167,158,127 180,167,133 204,189,149 222,206,162 241,225,171 231,214,163 233,216,169 220,203,152 215,194,140 216,199,150 238,217,161 206,185,133 137,122,102 127,114,91 149,136,104 183,171,132 133,123,99 123,112,97 102,91,74 112,103,84 103,94,77 82,70,60 45,35,34 40,31,25 76,65,48 64,50,36 71,60,45 96,82,66 84,68,51 106,92,65 144,128,95 208,193,155 236,221,170 242,226,170 253,237,179 255,240,182 255,242,184 255,240,182 255,240,182 255,242,184 255,240,182 255,239,181 255,236,181 245,230,179 233,218,171 218,200,156 133,112,99 101,92,77 180,144,113 244,202,160 239,194,159 123,104,81 93,88,74 114,98,85
79,73,39 105,89,76 37,36,27 66,65,58 68,69,48 43,41,51 31,31,31 77,69,58 166,132,98 159,132,100 176,146,118 197,167,139 223,195,168 219,191,164 239,204,168 220,188,158 229,200,169 232,202,174 228,204,171 195,176,149 224,210,165 240,225,178 247,232,185 250,235,186 254,239,190 255,242,188 228,213,164 231,215,171 217,202,162 189,177,149 93,82,79 216,207,199 190,176,162 168,154,140 96,91,90 91,91,101 115,111,103 182,174,152 184,171,137 204,190,147 223,209,164 221,207,164 221,207,162 225,207,163 231,214,163 231,215,161 244,228,170 248,232,176 210,194,136 241,223,163 226,207,150 217,195,146 236,215,159 222,199,139 215,191,136 227,206,152 228,207,151 228,208,147 228,212,158 227,210,161 223,208,159 218,203,152 223,209,155 193,176,125 120,109,94 51,49,45 46,46,46 51,48,52 55,48,51 62,56,51 91,86,72 158,140,108 219,202,163 233,217,173 244,230,174 248,232,176 251,236,175 241,225,167 235,219,163 254,238,180 249,233,175 255,244,186 253,237,179 245,229,171 243,223,175 235,218,169 233,218,171 227,210,159 120,105,85 170,140,114 197,154,121 239,191,148 250,205,172 227,191,160 173,152,129 108,89,77
80,80,39 83,72,55 38,37,26 55,55,39 62,60,70 58,58,53 39,37,45 94,85,66 166,132,100 153,125,96 178,150,121 195,167,138 223,198,170 216,191,163 230,205,177 224,189,162 233,199,167 235,208,174 221,196,177 194,182,152 226,210,166 245,232,182 245,230,183 247,232,183 244,229,178 246,231,180 240,225,174 229,214,167 217,203,160 187,174,140 124,114,104 192,182,172 194,185,170 195,184,167 91,88,92 93,93,93 163,156,136 180,172,138 182,165,126 217,201,159 226,210,166 235,219,175 233,218,169 240,221,168 231,206,147 218,193,134 245,223,160 249,229,168 255,237,173 255,238,174 242,222,161 245,225,164 248,229,165 243,221,156 226,202,138 231,209,144 246,224,159 246,224,159 236,218,156 226,208,148 227,208,151 222,204,144 212,194,134 209,191,131 203,188,127 201,189,134 182,167,127 182,170,129 173,162,118 126,112,85 178,164,121 202,187,138 216,199,148 237,221,167 239,223,167 244,228,172 249,233,177 235,221,163 231,215,161 249,233,179 255,242,185 255,236,179 243,228,177 232,219,167 227,214,166 224,211,163 216,202,159 208,195,147 196,169,137 161,137,113 211,169,129 240,198,160 255,244,210 255,214,167 197,165,133 182,153,122
83,88,45 53,44,36 51,50,39 65,65,33 72,70,94 73,75,58 46,44,52 94,85,68 165,131,97 161,134,102 179,151,122 195,167,138 220,195,167 220,195,165 101,74,58 225,192,167 227,195,163 224,197,165 206,182,160 184,174,150 222,205,166 231,217,172 243,229,184 235,222,174 241,228,178 225,210,159 225,208,159 224,206,162 211,195,153 164,152,122 146,134,122 166,154,144 181,172,157 186,177,158 89,84,86 136,134,114 170,161,134 194,183,148 200,186,141 218,203,154 224,209,162 205,190,143 233,217,163 221,202,145 225,201,137 229,205,143 244,222,159 250,231,167 247,227,166 255,235,174 244,225,159 245,226,160 255,236,172 243,221,158 251,227,165 249,227,164 255,236,173 243,221,158 247,230,165 237,219,157 230,212,150 230,212,152 222,204,144 207,188,133 212,196,140 210,194,140 212,196,140 225,209,153 211,196,145 168,152,108 185,169,125 203,188,139 214,197,146 233,217,163 230,214,156 246,230,172 246,230,172 216,202,144 231,215,161 231,215,161 248,229,174 242,223,170 236,221,170 231,218,168 218,204,159 222,208,163 204,189,151 180,162,130 212,178,148 126,107,82 220,177,144 215,172,139 255,225,191 242,198,168 190,158,126 191,159,127
92,92,51 72,69,56 79,80,72 83,82,44 79,86,68 73,73,70 57,56,59 100,91,72 166,133,96 165,138,104 184,151,124 188,163,133 225,196,172 229,197,167 98,76,56 194,177,138 193,173,141 254,227,191 191,172,145 173,163,141 217,200,161 230,216,173 241,227,182 245,230,183 216,199,152 237,220,171 238,222,168 233,218,169 209,195,152 169,157,127 192,180,170 170,158,146 170,161,144 187,178,159 91,84,87 148,141,121 180,166,137 201,186,148 217,202,155 237,221,167 239,222,171 218,201,150 235,221,163 235,215,154 222,198,136 239,215,153 251,232,168 255,235,174 244,226,166 242,224,162 237,217,158 255,236,175 235,213,150 249,230,164 251,232,166 255,244,180 255,240,174 251,232,166 255,238,172 253,236,171 232,218,152 237,219,159 228,210,150 211,193,133 214,196,134 228,213,150 225,208,139 159,145,75 138,128,61 133,119,76 154,140,95 183,168,121 207,190,139 234,218,164 244,229,168 244,229,168 247,231,173 217,201,145 220,204,150 239,223,167 232,216,162 228,211,162 229,213,169 228,212,170 206,192,149 199,184,146 183,171,141 170,150,120 215,179,150 152,130,110 217,179,142 178,153,123 191,147,117 220,176,138 200,168,138 220,186,152
98,98,53 69,68,43 67,69,66 89,89,46 87,94,62 66,61,79 59,56,60 109,96,75 172,139,100 172,145,109 191,159,129 190,162,135 221,193,166 156,141,119 158,145,93 157,147,96 245,215,189 248,218,192 184,161,130 162,155,137 214,199,163 211,197,154 231,216,169 237,223,178 237,222,175 240,223,174 237,221,165 244,228,174 226,211,164 198,187,154 178,168,156 194,182,170 175,165,153 186,177,162 99,92,92 150,144,121 184,171,139 200,185,149 210,194,150 232,215,164 228,211,160 238,221,170 246,230,174 241,220,164 239,214,155 232,208,146 244,220,156 255,234,171 252,232,171 254,235,171 246,224,161 240,218,155 240,217,157 252,229,169 255,241,178 255,242,178 255,240,176 254,235,169 251,232,164 251,229,164 230,211,145 232,215,150 244,229,150 244,230,144 226,213,120 185,176,61 184,178,32 187,181,35 178,166,39 167,153,40 142,127,64 141,123,81 186,172,129 217,202,153 237,221,165 237,221,165 247,228,173 242,226,170 231,216,165 232,216,162 225,208,157 219,202,155 213,199,154 204,189,151 194,183,150 181,169,143 152,141,122 199,176,147 205,171,137 160,138,118 161,139,119 164,128,106 180,136,106 203,158,137 206,174,144 201,167,135
98,98,53 75,74,47 65,65,75 95,92,50 91,91,48 65,61,70 67,68,47 119,106,83 184,151,112 167,140,104 191,159,129 202,173,151 203,182,155 55,38,30 141,134,62 238,208,166 241,211,183 237,207,181 170,148,114 142,129,122 209,196,164 201,186,150 230,212,168 233,215,171 244,229,180 244,227,176 239,223,167 219,203,147 222,207,160 187,176,141 202,194,181 175,164,149 161,151,139 187,177,165 106,97,89 159,150,131 193,180,148 197,182,146 216,200,158 233,216,169 239,220,167 244,228,172 237,221,165 233,213,154 227,202,145 230,205,148 228,205,145 250,232,172 254,235,171 255,241,178 247,228,164 255,238,174 229,205,141 243,223,162 255,236,170 255,243,176 240,221,157 255,237,173 246,224,159 246,228,166 222,205,140 231,212,144 166,154,43 171,166,24 176,172,25 183,180,28 199,185,30 203,189,34 207,192,29 207,193,27 188,178,40 150,135,43 145,129,98 194,179,139 223,207,151 232,216,160 236,217,162 233,217,163 218,201,152 218,202,158 220,203,154 212,191,150 195,181,138 183,172,137 158,150,126 133,124,107 129,119,107 207,185,151 208,175,138 170,149,126 94,74,65 179,151,124 183,144,112 205,170,145 207,175,143 188,154,124
