209,164,120 186,141,97 232,191,142 225,199,145 255,216,144 255,242,164 247,203,132 223,182,133 178,167,132 137,131,106 103,111,90 89,95,84 91,89,87 94,85,79 199,153,123 215,170,126 212,166,127 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 184,144,108 201,157,119 206,163,128 182,140,100 184,141,96 179,136,101 135,117,98 103,93,83 100,88,76 109,84,67 85,74,67 103,94,88 122,105,97 123,107,94 111,100,93 67,58,52 62,60,58 87,87,87 76,71,70 82,72,76 99,86,79 99,87,75 85,74,67 61,56,58 70,62,68 73,65,71 79,69,73 84,79,81 84,81,85 96,93,97 74,71,75 90,79,76 154,124,107 210,169,140 215,170,137 183,139,109 160,119,88 214,171,136 197,155,117 223,181,143 195,145,112 193,147,117 151,123,110 97,87,86 80,79,84 86,84,85 82,76,81 79,71,77 79,74,76 83,76,79 82,76,83 77,74,80 79,73,78 84,77,75 82,76,81 86,81,83 83,75,81 83,75,83 80,70,71 87,75,75 131,114,104 139,118,103 180,139,110 193,148,113 193,148,113 221,177,139 228,184,144 224,180,140 207,163,123 195,151,111
199,154,110 235,190,146 255,227,161 255,236,170 228,190,144 255,213,142 217,172,108 171,144,112 105,104,93 89,95,82 108,121,105 90,102,93 96,87,83 148,119,99 199,150,101 196,151,107 219,173,134 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 166,123,90 197,154,121 154,111,78 169,129,93 208,164,124 196,154,116 183,141,101 172,129,94 175,129,90 143,119,93 92,81,64 92,81,66 148,123,104 69,62,62 75,68,68 77,67,68 69,62,62 71,64,64 72,67,64 83,84,87 85,85,85 72,70,71 97,90,90 102,89,84 100,87,80 86,75,68 58,53,55 58,50,56 68,60,66 91,84,87 76,71,73 81,75,80 77,74,78 86,79,82 69,64,63 77,70,80 89,72,73 175,132,99 183,140,107 174,133,102 218,175,140 219,177,137 178,136,98 177,136,109 100,77,62 86,78,84 65,62,66 69,67,68 89,82,85 79,71,77 82,74,80 85,80,82 76,69,72 88,77,84 85,79,84 89,79,80 102,93,87 106,93,86 114,96,91 112,95,87 92,81,78 92,82,81 86,76,75 86,79,82 82,72,76 80,65,54 126,102,78 200,154,124 209,166,119 195,151,111 205,161,121 210,166,126 215,171,131
200,159,114 204,163,118 255,239,175 250,210,146 206,173,123 156,136,104 97,95,75 86,89,67 117,120,100 113,120,102 104,94,93 105,85,78 182,145,119 200,155,120 216,171,125 222,178,136 209,165,123 187,143,101 205,161,119 207,163,121 185,141,99 199,155,113 170,130,96 181,140,109 198,156,116 201,159,119 182,138,98 189,147,109 178,138,102 209,166,133 197,155,115 187,142,98 167,131,100 131,102,80 90,79,62 124,94,77 90,77,70 72,65,65 79,71,77 76,71,73 77,72,74 82,77,79 81,80,83 77,74,78 76,71,73 74,69,68 100,87,84 105,89,85 81,71,70 75,68,71 64,57,60 80,73,76 71,64,67 81,71,72 76,71,73 80,77,81 96,94,92 75,72,76 74,69,71 90,87,91 97,87,86 159,147,135 146,125,110 125,102,87 110,97,90 81,76,78 75,72,78 86,85,88 76,74,75 78,71,74 79,69,73 79,72,75 77,71,76 82,76,81 83,78,80 88,78,82 107,89,84 126,101,82 170,130,96 248,198,154 193,147,106 214,169,125 242,199,152 196,155,110 194,152,114 194,151,118 180,136,108 167,128,98 150,117,90 156,116,82 182,138,100 192,148,110 208,164,124 215,171,131 199,155,115 199,155,115
205,161,119 191,147,105 230,191,130 223,184,123 224,191,141 105,94,79 84,92,82 97,97,83 90,86,78 105,94,91 140,114,100 201,166,141 203,157,118 203,159,119 216,172,132 205,163,123 200,156,116 234,190,150 222,178,136 222,178,136 225,181,141 245,201,161 211,167,127 198,154,114 173,129,89 196,152,112 208,164,126 142,98,60 187,145,105 149,109,73 173,133,97 168,124,82 166,125,98 164,130,100 113,98,76 93,77,60 154,118,89 73,56,57 72,67,66 76,69,72 92,85,85 73,66,66 83,75,81 83,75,81 72,65,68 72,67,66 96,91,90 103,90,85 86,79,79 68,63,62 71,66,68 69,64,66 72,65,68 79,67,72 72,67,69 83,81,82 81,76,78 83,78,77 87,85,86 83,78,77 91,89,97 83,80,84 82,79,83 79,77,78 79,72,75 85,80,82 76,69,67 68,63,65 96,94,95 77,72,74 73,66,69 87,80,80 73,66,69 70,65,67 76,73,77 85,75,79 151,122,102 201,157,117 209,166,117 193,148,102 208,162,123 205,161,121 211,165,126 201,155,116 198,154,112 196,150,111 212,166,127 201,158,123 189,147,109 199,153,116 202,163,124 227,178,142 186,142,100 214,170,128 214,170,130 207,160,126
211,167,125 218,174,132 186,144,106 182,140,102 180,145,107 173,130,111 196,150,120 187,142,107 180,140,104 194,149,114 209,164,129 226,183,148 211,165,126 203,159,119 206,162,122 207,165,125 222,178,138 198,154,114 189,145,103 195,151,109 214,170,130 220,176,136 201,157,117 216,172,132 195,151,111 194,150,110 210,166,128 192,148,110 204,162,122 207,167,131 159,121,86 176,133,100 189,151,103 158,124,94 126,107,84 88,77,62 182,136,99 125,99,76 77,67,66 75,68,71 71,64,64 71,64,64 79,72,72 77,70,70 75,68,71 83,78,77 82,77,76 103,90,85 95,85,84 76,69,69 67,62,64 77,72,74 77,70,73 81,69,74 79,74,76 81,78,82 78,73,75 85,80,82 81,76,75 78,73,72 81,80,83 79,78,81 83,81,82 79,74,76 84,79,81 75,70,72 83,78,80 85,78,81 86,83,87 82,79,83 74,69,71 82,74,80 70,63,66 72,66,71 62,61,66 73,62,69 141,116,88 207,161,122 200,155,111 195,149,108 220,176,136 202,158,118 200,154,115 189,143,104 223,179,139 200,157,112 184,141,96 193,150,115 211,173,138 195,151,111 204,164,130 204,156,111 202,158,118 205,161,123 182,136,97 193,146,114
218,173,127 211,166,120 198,154,114 208,165,130 191,151,115 200,157,122 218,173,138 229,185,147 227,183,145 228,184,146 206,157,117 206,157,117 217,171,132 216,172,132 203,159,119 205,161,121 217,173,135 199,155,117 225,181,143 211,167,129 196,152,112 192,148,108 203,159,119 207,163,123 194,150,110 187,143,103 187,143,101 172,128,86 174,130,90 171,128,95 155,114,83 189,147,107 194,151,104 138,99,69 126,107,82 90,73,63 95,66,42 182,137,91 136,115,88 91,85,80 79,72,72 76,69,69 79,72,75 78,71,74 73,66,69 83,78,80 91,86,88 103,89,89 102,89,82 77,70,70 76,69,72 71,64,67 77,70,73 84,77,80 82,75,78 71,66,68 71,66,68 82,77,79 82,76,81 75,69,74 81,75,80 87,85,86 82,77,79 78,73,75 87,79,85 78,68,72 80,73,76 76,69,72 74,69,71 82,75,78 78,71,74 77,69,75 80,73,73 65,59,66 90,86,80 102,90,78 160,121,91 206,161,126 174,128,87 175,129,88 217,169,126 219,171,128 200,156,114 193,149,107 196,150,109 196,150,109 215,169,128 188,144,102 206,164,124 216,174,134 206,160,119 224,179,133 209,163,124 224,175,137 221,171,127 219,171,128
212,167,121 213,171,131 179,132,98 161,117,89 162,128,98 173,137,106 190,150,116 216,173,138 205,163,125 243,201,163 225,179,140 201,155,116 211,165,126 229,183,142 182,136,95 198,154,114 186,142,102 196,152,112 156,112,72 180,136,96 188,144,104 195,151,111 213,169,129 218,174,134 206,162,122 195,151,111 191,147,107 202,158,118 193,149,109 187,145,107 189,147,109 166,122,82 200,155,111 120,82,45 133,115,94 119,105,91 84,67,57 168,124,84 230,186,148 188,152,121 98,87,80 70,63,61 67,62,64 69,64,66 69,64,66 63,56,59 81,69,69 112,100,88 117,98,86 105,92,85 81,76,78 71,66,68 72,64,72 95,92,96 80,72,78 83,75,81 81,75,80 83,77,82 81,78,82 81,78,82 86,84,85 77,71,76 72,66,71 78,73,75 83,76,79 73,66,69 79,73,80 82,79,83 79,76,80 83,78,80 77,72,74 84,74,75 84,71,66 168,139,119 224,178,141 183,144,103 180,141,102 186,143,98 172,126,85 186,140,101 195,146,106 197,148,108 203,158,114 199,153,112 204,158,117 179,133,94 188,142,103 188,142,103 193,151,109 201,155,114 201,159,119 186,144,104 206,158,115 218,175,140 226,180,141 203,154,116
189,143,104 182,142,108 137,111,90 119,97,79 123,103,83 146,116,99 170,141,108 207,164,129 199,157,119 216,174,136 229,183,144 203,157,118 219,173,134 217,171,130 209,163,122 178,134,94 193,149,109 178,134,94 187,143,103 171,127,87 175,131,91 192,148,108 182,138,98 211,167,127 199,155,115 191,147,107 198,154,114 185,141,101 214,170,130 205,161,121 205,161,121 196,152,112 214,171,124 194,154,118 147,122,103 122,108,94 96,81,72 201,157,119 192,148,110 163,120,85 116,101,92 68,61,59 77,72,74 78,73,75 76,71,73 76,69,72 77,67,66 182,152,126 182,153,133 126,105,92 68,63,65 78,73,75 84,76,84 79,76,80 82,74,80 86,78,84 81,75,80 78,72,77 76,73,77 73,70,74 75,73,74 89,83,88 70,64,69 68,63,65 80,70,71 79,69,70 82,79,83 87,84,88 86,83,87 84,79,81 75,70,72 82,72,73 97,77,70 170,129,100 209,155,121 166,123,90 172,130,92 196,150,109 195,150,106 200,154,115 192,146,105 194,148,107 200,154,113 188,142,101 225,180,136 218,172,133 202,156,117 200,156,116 182,138,98 192,146,105 197,151,110 227,178,138 227,179,136 216,170,131 204,162,124 192,150,112
147,117,91 104,84,66 92,74,55 145,114,91 181,142,112 186,140,110 210,166,126 218,176,134 209,167,129 184,142,104 196,154,114 208,166,126 217,173,133 205,161,121 195,151,111 200,156,118 184,140,102 196,152,114 166,122,84 173,129,91 213,169,131 178,134,96 187,143,105 164,120,80 205,161,123 189,145,107 214,170,132 199,155,117 221,177,139 198,154,114 186,142,102 192,148,108 193,149,107 189,145,103 180,141,102 111,100,85 96,83,76 81,70,65 89,79,78 94,87,87 66,59,62 71,60,67 58,53,52 63,58,57 50,45,44 68,61,61 77,68,64 238,207,170 233,192,161 194,160,126 66,56,55 102,92,93 82,74,80 88,82,87 78,72,77 70,64,69 80,78,79 87,84,90 73,70,74 84,81,85 85,80,82 69,62,65 85,78,81 86,81,83 73,66,69 76,69,72 88,85,91 94,91,97 84,81,85 88,85,89 70,62,68 75,66,62 138,110,83 194,150,112 210,165,121 209,160,120 214,164,118 187,139,94 201,153,108 201,157,117 192,146,105 209,163,122 209,163,122 223,177,136 212,167,121 186,140,101 204,158,119 212,170,130 213,174,135 208,167,122 216,171,127 217,172,128 201,160,115 204,162,122 197,155,115 210,167,118

114,91,76 133,113,106 113,100,97 103,93,94 102,89,84 108,104,115 97,80,72 93,76,66 92,77,68 112,98,84 162,135,117 118,97,86 104,89,78 114,91,76 141,106,79 140,104,75 103,92,85 78,73,70 90,74,70 124,100,78 138,119,107 101,83,92 109,95,81 81,81,81 75,82,75 73,73,70 87,79,85 98,85,78 163,128,92 179,139,114 122,107,85 98,82,76 92,81,78 87,78,72 86,77,73 119,108,93 135,113,93 138,118,100 157,113,87 166,127,95 165,119,91 136,102,72 95,70,53 110,90,72 127,92,65 227,182,149 233,182,145 247,191,153 93,74,58 117,95,75 105,91,77 81,72,66 68,60,66 48,49,54 36,43,55 36,45,58 41,48,60 40,47,59 32,42,48 43,44,49 65,64,69 91,100,125 88,101,127 93,105,127 95,108,123 105,119,131 134,143,154 128,137,148 124,133,144 141,149,165 146,152,153 153,149,143 130,94,65 156,117,87 166,127,97 148,108,85 182,137,102 235,187,142 232,183,145 227,178,140 212,166,127 208,162,123 214,166,123 214,166,123 214,166,123 204,159,115 207,162,118 209,165,125 200,155,120 165,120,85 173,127,88 196,150,111 187,143,103 189,145,103 191,146,111 186,141,106
106,91,82 97,85,85 78,72,77 75,74,79 97,95,105 71,66,68 129,108,93 162,131,110 145,121,99 76,70,65 89,84,86 69,67,75 85,75,74 123,102,91 165,131,101 164,128,99 98,87,80 83,78,75 97,84,77 100,89,74 84,78,73 106,88,83 120,97,96 76,69,69 99,89,93 131,113,110 174,142,112 182,139,104 187,148,109 171,130,99 140,115,96 95,84,79 91,75,69 102,84,79 87,72,61 123,101,93 113,96,88 93,73,64 130,106,84 146,116,90 128,104,80 121,99,79 132,103,81 127,103,79 152,117,90 225,180,147 226,177,141 245,189,151 98,83,72 51,44,42 41,42,45 38,43,51 38,45,57 42,51,62 42,51,64 44,53,64 40,45,55 44,47,56 70,67,71 80,79,84 99,103,116 107,112,138 102,107,133 107,114,137 129,137,153 109,123,135 123,131,149 106,114,130 157,166,177 159,164,172 164,160,139 130,100,74 153,117,84 181,142,112 159,115,85 192,149,116 202,156,126 213,169,127 209,165,127 207,163,123 193,147,108 221,175,136 223,179,139 211,167,127 211,167,127 232,186,147 226,180,141 200,156,116 166,122,80 187,143,101 223,178,134 200,155,111 200,156,116 210,166,124 180,135,100 165,120,85
98,91,94 94,87,90 86,76,75 84,77,80 92,79,76 94,77,69 106,90,77 115,100,91 79,67,69 78,68,72 75,70,69 76,71,70 118,97,82 145,124,113 101,90,87 91,84,87 85,77,83 74,69,71 79,76,80 76,73,77 72,73,76 79,79,91 85,86,91 88,75,68 114,91,78 154,125,103 188,150,115 192,156,127 154,129,112 89,84,81 91,85,76 146,126,108 110,97,90 75,72,76 68,60,66 92,74,71 82,75,73 81,71,72 62,56,61 70,60,64 64,56,64 75,68,68 109,90,65 125,99,76 168,129,101 229,186,153 232,181,146 234,180,142 91,79,69 44,47,58 39,49,57 43,53,61 43,53,61 39,44,52 46,45,50 63,58,60 78,71,71 90,78,78 98,87,80 103,98,95 105,111,130 125,128,148 111,114,132 133,137,150 137,145,154 136,147,160 127,131,144 121,125,138 137,137,134 129,122,104 105,81,55 116,81,56 171,127,97 166,122,92 202,158,120 237,189,144 218,169,131 211,167,129 214,170,132 221,177,139 206,162,124 205,161,123 196,152,112 211,167,127 207,163,123 207,163,123 199,155,115 208,162,123 215,169,128 219,173,132 228,180,137 226,178,135 200,156,116 187,143,101 191,146,111 206,161,126
73,70,76 69,66,72 75,65,69 87,71,65 89,74,65 78,71,69 81,75,82 65,62,66 62,61,66 74,73,78 76,75,80 86,83,89 80,71,63 105,90,81 136,110,98 134,107,91 137,124,103 82,76,71 83,77,72 92,82,81 98,80,75 130,110,90 189,149,124 197,157,132 190,147,114 188,149,119 194,150,110 149,112,88 105,87,86 121,107,93 108,97,92 82,77,74 116,98,93 78,67,74 68,61,59 97,83,69 90,80,68 100,81,65 73,67,62 56,53,57 47,46,51 51,48,52 62,51,44 58,42,38 191,150,123 209,166,131 240,189,152 207,163,123 92,82,72 39,42,53 39,44,54 62,59,63 68,61,61 74,69,71 91,84,82 94,84,85 99,93,84 159,140,124 112,98,84 96,83,76 116,119,141 124,127,147 149,153,168 152,156,160 148,160,168 130,141,154 134,137,148 118,116,124 87,82,68 137,112,84 131,101,75 161,121,96 178,134,106 176,132,104 227,178,142 191,151,117 210,161,121 209,162,128 208,164,126 217,173,135 205,161,123 184,140,102 224,180,140 216,172,132 230,186,146 232,188,148 206,162,122 229,183,144 229,182,148 225,178,144 218,176,136 198,156,116 179,135,95 200,156,114 171,126,91 147,102,67
89,76,84 106,91,82 85,72,67 82,75,75 78,72,79 92,78,80 135,119,106 105,92,89 82,80,88 75,73,81 84,81,85 129,112,102 191,147,117 145,114,91 114,97,89 103,90,85 94,77,78 73,63,64 90,75,64 97,81,77 96,80,76 117,98,82 93,71,63 111,104,104 151,130,117 162,133,111 199,158,129 177,132,99 183,143,109 183,144,114 116,100,83 65,60,59 53,54,57 60,61,66 59,60,65 59,58,63 56,54,52 75,68,68 56,51,53 34,40,43 30,39,41 37,38,43 39,40,45 63,58,57 222,176,146 205,160,127 255,204,166 171,130,99 92,81,76 74,61,56 79,70,64 96,86,85 86,80,75 97,90,90 98,93,92 117,111,116 180,139,112 200,161,133 98,87,72 94,86,75 116,119,141 101,109,127 104,114,130 143,154,167 121,134,151 131,140,153 139,135,129 122,102,82 93,72,47 140,107,82 154,112,88 162,121,92 161,120,93 164,123,96 206,155,120 248,198,152 213,160,117 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 239,191,146 228,180,135 230,185,139 211,166,122 219,173,134 223,177,138 209,163,124 196,152,112 196,152,114 227,183,145 191,147,109
67,62,64 92,87,89 77,73,82 73,69,78 68,65,71 93,84,80 92,81,74 127,111,98 109,91,86 126,108,103 129,113,96 123,104,90 124,105,91 94,75,77 122,101,88 154,126,99 131,111,93 97,77,68 120,99,84 131,103,76 76,61,50 96,84,72 89,81,87 82,75,75 90,74,68 121,98,83 149,110,80 166,120,90 167,128,100 129,100,76 104,93,86 60,58,59 51,50,55 51,49,57 48,49,54 41,41,49 34,38,42 33,38,44 30,38,43 33,39,42 32,34,31 28,32,34 37,41,45 74,69,68 226,179,147 184,138,110 242,193,155 134,101,74 94,84,83 101,90,87 100,91,83 105,98,96 86,86,81 104,101,107 117,115,123 131,112,100 203,159,131 180,143,117 85,75,65 110,105,104 118,126,144 115,125,143 133,148,166 113,125,147 120,138,151 104,110,113 135,110,91 138,107,86 133,100,75 179,136,103 192,149,116 162,118,90 183,139,109 178,134,104 209,159,126 225,176,138 217,167,123 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 210,166,126 201,157,117 206,160,119 210,166,126 208,164,124 196,152,112 216,172,132 202,158,118 208,164,124 220,176,136 195,151,111 194,150,112 210,166,128 207,163,123
75,73,81 76,74,82 72,68,77 75,71,80 74,71,77 76,73,77 77,74,78 81,74,84 78,72,77 76,70,75 78,70,76 84,78,85 103,86,76 175,143,127 111,90,77 128,112,110 90,79,76 82,76,81 81,70,65 142,118,92 158,122,100 123,97,76 88,79,71 79,73,66 106,90,84 104,85,73 127,104,93 147,116,97 131,101,75 101,80,67 71,64,67 52,53,56 42,45,52 34,39,45 31,40,42 33,39,42 34,35,40 32,35,44 48,40,48 67,57,58 56,49,52 48,42,47 48,49,54 72,70,71 218,173,150 122,96,75 162,135,119 101,82,68 93,83,82 102,95,95 90,86,80 91,90,83 100,103,121 115,117,131 125,109,105 193,154,126 215,169,139 156,125,106 83,77,72 117,124,136 148,153,163 147,155,164 120,129,142 126,128,144 152,139,132 173,146,114 153,115,80 153,119,87 195,146,108 189,144,111 172,125,93 171,125,97 227,177,135 243,193,151 229,179,135 235,185,141 227,175,127 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 213,169,129 210,166,126 207,163,123 184,140,102 224,180,142 203,159,119
80,76,85 77,73,82 76,73,79 91,88,94 68,67,72 83,75,83 91,86,88 77,75,76 75,73,74 77,72,74 71,71,79 78,78,88 77,70,73 106,96,95 126,106,86 111,88,73 99,83,77 109,97,87 143,114,94 176,135,106 182,137,102 162,128,98 111,90,77 79,68,63 65,57,63 72,67,66 112,93,79 144,118,95 120,101,76 99,83,68 69,64,63 43,47,51 36,39,46 34,37,44 35,38,45 41,39,47 37,40,47 43,43,51 48,48,58 63,56,56 56,54,55 60,59,64 66,63,67 87,76,71 202,166,144 61,48,41 45,34,31 52,43,39 70,65,62 100,95,92 101,94,92 111,106,103 98,96,104 130,129,134 176,143,116 211,166,133 227,183,157 113,88,71 89,84,83 151,161,167 155,165,173 137,145,152 130,135,145 137,137,137 153,124,104 125,96,65 184,144,110 184,145,113 207,162,127 201,154,122 195,148,114 224,175,137 227,174,131 227,174,131 222,172,128 232,182,138 211,161,117 216,172,132 178,134,94 170,126,88 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 217,173,135 205,161,123 208,164,124
80,76,85 75,71,80 70,67,71 76,73,77 77,69,75 77,74,78 88,85,89 72,71,74 76,73,77 80,68,68 117,88,68 141,109,93 85,78,81 81,76,78 108,94,78 137,110,92 167,125,101 178,134,104 166,129,105 144,117,99 135,116,100 105,88,78 72,67,66 64,62,70 69,55,55 102,82,73 107,92,72 111,92,76 92,81,76 65,55,54 51,44,44 57,47,48 57,50,50 50,50,50 40,39,42 49,47,45 65,59,64 51,45,50 45,45,55 52,49,55 61,61,61 81,82,85 85,79,84 103,93,83 117,96,83 40,30,29 38,31,29 35,30,27 36,29,27 77,75,71 107,102,99 109,110,102 122,120,116 165,141,119 206,165,138 208,163,130 182,151,132 87,71,58 111,114,125 143,154,167 117,132,148 133,145,153 140,141,131 136,123,102 169,140,107 161,125,94 191,146,111 199,153,114 187,140,106 200,155,111 208,163,119 215,171,129 226,181,135 211,165,126 225,180,136 214,169,125 213,164,124 211,168,123 187,144,99 216,170,133 209,165,125 225,181,141 211,167,129 198,155,110 214,168,127 206,162,120 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 196,153,108 214,171,126 182,140,98
74,71,77 75,72,78 74,71,75 75,72,76 77,71,76 75,72,76 75,69,74 77,71,76 89,79,78 127,106,95 185,142,109 182,139,104 146,119,103 104,90,76 124,101,86 138,112,91 167,127,102 168,126,102 143,120,105 75,66,60 59,57,58 55,52,56 58,56,64 52,50,58 52,49,53 63,56,54 70,55,46 67,54,51 55,53,51 65,55,54 85,73,63 91,74,64 75,66,62 51,46,48 46,47,50 50,50,50 84,78,83 66,56,57 68,61,61 75,68,68 112,97,88 115,100,89 91,79,69 109,95,81 70,53,45 40,31,27 37,27,26 32,27,26 32,27,26 80,80,77 103,99,93 114,110,102 158,138,118 198,161,135 185,144,115 224,178,148 113,92,79 92,77,66 139,146,160 128,138,154 109,119,137 113,118,114 178,163,141 187,159,119 169,131,96 174,129,96 187,142,107 191,147,105 218,172,133 222,177,133 218,173,129 223,179,137 217,172,126 197,151,112 206,160,123 207,161,124 213,164,124 211,168,123 214,171,126 217,172,128 221,177,137 228,184,144 222,178,140 220,177,132 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 224,181,136 216,173,128 204,162,120
