10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,6 35,19,13 36,22,8 60,34,20 160,135,105 197,175,141 212,185,149 223,197,158 229,204,160 237,212,164 238,214,163 247,223,170 243,220,162 243,220,162 243,220,160 249,226,168 246,224,161 254,232,169 249,227,164 247,225,162 247,225,162 247,225,162 249,227,164 251,229,166 252,230,167 252,230,167 249,227,164 252,230,167 251,229,166 253,231,168 249,227,164 251,229,166 247,225,162 247,225,162 244,222,159 240,218,155 245,222,164 228,204,149 204,179,131 164,142,97 215,190,131 233,211,148 147,149,165 89,114,83 76,129,112 84,109,131 71,97,105 5,35,127 117,162,110 110,144,101 112,144,111 109,143,111 68,97,144 2,41,135 78,135,130 77,133,126 81,103,107 93,129,133 60,79,126 17,44,142 115,144,100 37,54,76 83,104,102 45,59,69 32,64,115 19,48,147 91,123,92 82,133,116 47,79,105 18,41,136 41,64,129 52,60,119 240,216,163 229,205,154 188,152,101 138,72,17 152,67,0 186,141,93 132,58,6 88,41,9 67,41,20 70,44,21 72,56,43 72,55,47 70,52,47 67,49,46 65,47,46 62,45,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 33,17,13 35,22,17 62,41,26 152,127,97 188,164,131 202,178,145 216,192,155 226,201,157 230,205,159 240,216,165 242,218,165 239,215,160 244,220,165 243,219,164 246,224,161 250,227,167 251,229,166 245,223,160 246,224,161 251,229,166 247,225,162 252,230,167 251,229,166 252,230,167 249,227,164 251,229,166 253,231,168 249,227,164 252,230,167 250,228,165 249,227,164 244,222,159 251,229,166 246,223,163 240,217,157 238,214,159 223,199,146 208,183,135 167,145,100 211,188,128 229,207,142 152,150,160 79,122,105 90,119,91 89,116,75 47,76,67 2,29,125 24,55,86 105,129,76 116,151,112 58,79,86 11,31,131 21,39,97 78,122,117 32,55,78 96,113,105 54,78,80 21,47,132 12,43,126 107,141,109 109,151,100 94,125,83 112,138,113 12,43,126 14,40,145 76,119,100 101,128,129 92,129,109 107,129,122 9,44,135 45,59,139 238,213,165 229,204,158 186,152,107 138,64,0 158,74,0 193,148,102 148,74,2 101,45,0 70,43,25 69,48,25 64,47,39 71,54,44 69,51,48 68,47,43 65,47,44 59,43,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 36,20,18 36,20,16 70,49,34 151,125,100 177,154,125 197,174,143 210,186,151 224,198,157 229,204,160 240,215,169 240,216,165 240,216,165 243,219,164 239,216,158 245,222,162 249,226,166 250,228,165 247,225,162 245,223,160 252,230,167 251,229,166 251,229,166 251,229,166 252,230,167 250,228,165 251,229,166 252,230,167 249,227,164 252,230,167 251,229,166 250,228,165 249,227,164 251,229,166 249,226,166 242,219,159 236,210,156 229,203,151 205,180,132 169,147,102 215,192,134 225,203,136 161,162,154 26,70,76 89,140,102 63,93,106 86,123,88 106,143,108 81,90,71 40,60,63 126,168,115 95,129,99 31,53,94 87,108,129 17,43,109 27,52,121 88,119,125 102,145,117 88,124,107 15,45,124 28,58,78 107,126,76 105,141,97 25,58,91 51,64,90 93,110,132 47,69,83 82,130,128 26,52,71 87,129,108 60,88,138 47,61,143 237,212,166 231,206,162 188,156,112 151,83,11 152,75,0 182,137,89 143,68,0 122,57,0 75,45,28 71,47,25 57,40,32 70,52,47 66,48,45 65,47,42 62,44,41 58,41,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 37,21,17 32,19,14 79,58,43 138,114,90 169,148,121 191,166,136 201,177,144 213,190,150 224,198,157 235,210,166 240,215,167 244,220,169 244,221,163 247,224,166 242,219,161 246,224,161 249,227,164 246,224,161 251,229,166 251,229,166 252,230,167 250,228,165 246,224,161 250,228,165 247,225,162 250,228,165 246,224,161 250,228,165 252,230,167 251,229,166 247,225,162 250,228,165 251,229,166 246,223,165 245,221,166 237,213,158 225,201,148 204,179,131 167,145,100 214,190,135 225,201,139 164,151,170 49,61,114 71,61,81 152,135,111 217,194,154 251,228,170 248,224,160 251,226,167 255,230,179 255,238,176 242,226,168 241,223,163 227,210,161 202,187,149 191,175,131 163,148,126 127,116,97 97,89,76 84,72,86 70,64,85 66,67,97 60,63,99 56,62,106 58,63,110 52,64,115 58,64,133 51,60,130 77,90,120 85,100,114 111,126,133 241,214,169 229,203,162 189,161,121 156,89,21 179,101,3 172,119,66 145,72,11 134,64,6 72,42,25 66,42,20 53,31,23 69,48,46 65,49,45 63,47,45 61,45,43 57,40,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 34,18,16 33,20,17 77,57,37 131,112,87 160,139,112 173,150,119 195,171,138 209,185,148 216,192,155 224,199,155 232,207,159 239,214,166 243,219,164 244,221,163 243,219,164 244,221,161 246,223,163 245,223,160 249,227,162 251,229,166 250,228,165 250,228,165 254,232,169 250,228,165 249,227,164 250,228,165 245,223,160 251,229,166 245,223,160 247,225,162 249,227,164 250,228,165 249,227,162 245,222,164 247,224,166 238,213,156 227,202,145 208,184,133 160,138,91 213,188,131 229,204,145 233,209,147 242,220,157 244,222,159 247,227,166 251,228,168 244,224,163 239,216,156 245,220,161 250,222,166 245,222,164 244,219,162 243,220,162 241,220,164 238,218,159 246,220,166 241,215,161 241,216,159 240,217,159 241,221,162 243,220,160 247,221,167 244,218,164 239,214,155 245,222,162 239,216,156 244,221,161 243,218,161 244,219,162 242,218,163 235,211,160 237,213,162 226,203,161 196,166,124 132,72,4 171,95,1 147,89,34 131,56,0 117,52,0 68,42,21 69,44,25 54,35,23 67,49,44 63,47,43 62,46,44 58,42,40 56,39,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,17 33,19,19 80,56,32 123,109,82 147,130,104 162,144,114 183,160,129 201,177,144 208,184,149 223,200,158 229,204,160 236,211,163 242,217,169 243,219,168 242,218,163 246,223,165 250,227,169 247,225,162 249,227,164 249,227,164 250,228,165 246,224,161 251,228,168 253,231,168 249,227,164 250,228,165 250,228,165 246,224,161 249,227,164 247,225,162 247,225,162 247,225,162 246,224,161 246,223,165 246,223,163 238,215,157 226,201,144 209,183,133 162,140,95 212,187,130 226,204,141 239,217,154 237,217,156 245,223,160 247,225,162 250,228,165 240,217,157 238,214,152 239,215,153 239,214,155 236,213,153 239,214,157 245,222,162 241,216,159 242,219,161 245,220,163 238,213,156 238,213,156 241,216,159 238,213,156 238,215,157 243,220,162 240,215,158 238,212,158 239,215,162 240,216,161 245,221,168 240,216,163 238,214,159 238,214,163 237,212,164 237,212,166 222,200,155 189,158,121 143,82,17 157,79,0 133,76,16 140,68,4 110,43,0 73,44,24 71,47,25 58,39,25 64,46,43 62,46,44 58,42,38 57,40,41 54,37,38
11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 34,21,18 25,16,12 81,60,35 114,100,75 138,124,99 157,137,105 176,153,124 191,167,134 203,179,144 213,190,150 225,199,158 230,205,159 237,212,164 243,219,166 242,218,163 246,222,167 246,223,165 247,225,162 247,225,162 247,225,160 251,229,166 245,223,160 247,225,162 252,230,167 245,223,160 247,225,162 246,224,161 251,229,166 246,224,161 247,225,162 247,225,162 249,227,164 250,227,167 249,226,166 242,219,161 240,220,161 223,203,144 205,179,129 166,141,97 208,185,127 224,201,141 233,209,147 238,216,153 242,219,159 233,209,147 236,212,148 227,203,141 227,203,141 227,200,139 226,199,138 220,195,136 222,194,136 228,205,147 229,203,149 228,205,147 229,201,145 226,201,144 224,201,143 223,200,142 231,206,149 228,199,146 234,209,152 229,209,150 231,206,149 228,199,146 232,206,152 233,207,155 233,207,155 233,209,156 230,208,159 231,206,160 226,200,159 215,189,148 184,155,120 113,60,0 152,74,3 137,71,14 121,54,2 125,58,8 70,44,19 68,47,24 57,41,24 62,46,42 59,43,41 57,40,41 55,38,41 52,35,38
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 8,8,8 35,18,19 26,17,13 82,54,25 105,91,66 126,113,90 144,125,98 157,139,109 175,152,121 193,169,136 209,185,148 214,191,151 224,198,157 229,204,158 236,211,163 235,214,162 243,222,168 244,223,167 248,220,164 248,220,162 249,227,164 252,230,167 246,224,159 249,227,164 247,227,166 247,228,164 248,224,162 250,226,164 251,229,164 246,222,158 246,222,160 244,222,159 247,224,166 245,222,164 246,222,169 243,220,162 234,213,157 222,198,145 202,177,129 164,142,95 202,182,123 216,192,130 213,189,125 214,187,124 221,182,125 209,170,111 200,161,100 193,153,89 194,148,89 192,147,85 188,146,83 187,145,82 190,148,83 193,153,89 184,153,89 189,150,91 195,160,95 196,162,99 198,164,103 200,169,105 199,172,111 196,164,107 200,166,107 199,169,113 204,172,117 196,164,109 197,168,107 210,179,126 216,191,134 209,183,129 214,185,136 205,180,134 203,180,138 187,165,120 166,127,86 102,50,2 129,61,0 135,70,8 113,47,0 95,26,0 68,41,23 63,41,23 56,41,21 58,42,40 58,42,40 56,40,38 50,37,34 51,34,37
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,9,10 37,19,18 30,19,16 73,45,16 90,67,38 97,73,47 111,91,61 132,112,82 146,121,91 166,142,109 188,161,125 196,169,133 205,179,138 219,193,152 234,207,162 229,205,154 237,213,160 240,216,161 237,214,156 237,214,154 240,216,154 238,214,152 238,214,152 238,214,152 237,214,154 239,216,156 235,215,154 237,217,158 229,204,145 222,197,138 221,193,135 219,191,133 214,184,126 214,184,126 203,175,119 200,171,110 193,165,107 197,168,115 188,163,117 155,130,86 189,160,109 185,154,94 163,124,55 128,89,30 75,38,0 57,25,0 50,24,1 49,18,6 49,23,11 52,26,12 40,19,4 43,20,5 41,18,3 41,16,0 42,18,0 53,25,0 55,26,0 88,42,3 91,49,9 86,44,6 86,42,0 89,46,0 100,57,1 117,73,20 130,82,24 126,80,14 127,80,19 133,86,23 131,89,26 138,96,31 150,109,52 157,114,65 153,115,69 135,97,51 130,74,36 109,47,7 119,49,0 130,66,0 108,45,0 124,57,5 62,40,22 61,41,23 57,42,22 58,42,40 57,40,41 52,35,36 49,35,40 49,32,35
10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,8,9 33,22,17 33,20,17 34,18,12 38,22,20 38,23,14 51,30,17 67,42,23 81,51,25 103,71,41 120,86,52 134,101,64 154,119,83 161,127,86 173,129,89 167,128,85 164,127,72 177,135,81 178,137,78 177,138,79 203,167,109 208,167,108 203,162,103 192,153,94 191,152,95 190,151,94 176,139,86 162,126,79 125,97,59 94,70,35 65,42,13 49,26,15 42,21,8 38,22,9 41,23,18 37,20,12 42,27,5 75,51,18 126,90,43 123,81,39 150,116,71 46,24,6 27,17,7 27,14,7 25,16,12 22,13,7 21,12,4 24,15,11 25,16,12 23,14,10 25,16,12 21,12,8 24,15,9 25,16,12 26,17,11 28,18,17 40,19,15 45,25,16 51,27,19 54,31,20 62,30,14 62,30,16 61,29,15 56,29,11 70,31,3 83,40,7 80,35,12 85,39,11 93,49,21 81,37,9 81,34,11 83,36,4 88,34,0 92,43,5 83,37,9 89,41,12 97,57,21 129,80,40 100,46,8 93,30,0 65,45,25 53,33,15 46,30,13 58,40,37 52,38,38 50,35,43 46,33,41 46,32,37

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 16,13,17 16,13,17 17,15,16 22,17,19 23,21,22 26,24,25 31,29,30 35,33,34 42,35,35 42,35,35 43,36,36 44,37,35 51,44,42 56,50,45 59,53,48 64,58,53 66,60,53 71,62,56 73,65,54 74,66,55 75,67,54 78,70,57 79,71,58 81,73,60 80,72,59 81,73,60 81,73,60 84,77,59 85,78,58 85,78,58 80,73,57 78,71,55 72,64,53 70,62,51 65,59,52 61,55,46 58,52,45 57,51,46 55,49,44 54,48,41 51,45,40 50,44,39 50,44,39 51,44,42 51,44,44 52,45,45 52,45,48 49,42,45 43,36,36 40,33,36 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 27,25,26 24,22,23 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,11,11 12,12,12 14,12,13 16,13,17 16,13,17 17,15,16 22,17,19 24,22,23 26,24,25 31,29,30 37,35,36 42,35,35 42,35,35 42,35,35 45,38,36 51,44,42 56,50,45 58,52,47 63,57,52 66,60,53 72,61,56 73,65,54 73,65,52 74,66,53 78,70,57 79,71,58 80,72,59 80,72,59 80,72,59 81,73,60 82,75,59 84,77,59 84,77,61 80,73,57 75,68,52 71,63,52 68,60,49 65,59,50 61,55,48 58,52,45 56,50,45 55,49,44 52,46,41 51,44,42 50,44,39 50,44,39 50,43,43 51,44,44 51,44,44 51,44,47 49,42,45 44,37,37 39,34,33 35,33,34 34,32,33 35,33,34 34,32,33 31,29,30 27,25,26 24,22,23 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,16 14,11,15 16,13,17 17,15,16 20,18,19 24,22,23 26,24,25 31,29,30 37,35,33 44,34,35 42,35,35 42,35,33 44,38,33 51,45,40 55,49,44 58,52,47 62,56,51 65,59,52 70,61,53 72,64,53 72,64,53 73,65,52 78,70,57 79,71,60 80,72,59 80,72,59 79,71,58 81,73,60 82,75,59 84,77,61 84,77,61 80,73,57 75,68,52 72,64,53 70,62,51 65,59,52 61,55,50 58,52,45 55,49,44 55,49,40 51,45,38 51,44,42 50,44,39 50,44,39 50,43,41 50,43,43 51,44,42 50,43,43 49,42,45 44,37,37 39,34,33 34,32,33 34,32,33 34,32,33 34,32,33 32,30,31 27,25,26 24,22,23 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 13,10,14 14,11,15 16,13,17 17,15,16 19,17,18 24,22,23 26,24,25 31,29,30 35,33,31 42,35,35 42,35,35 40,33,31 43,36,34 50,44,39 54,48,43 57,51,46 63,57,52 65,59,52 70,62,49 70,61,53 73,65,54 73,65,52 75,67,54 77,69,56 79,71,58 79,71,58 79,71,58 80,72,59 81,74,58 82,75,59 82,75,59 80,72,59 74,67,51 71,63,52 70,62,51 64,58,49 58,52,45 56,50,45 56,50,45 54,48,41 51,45,38 49,43,38 50,44,39 50,44,39 49,43,38 50,43,41 50,43,43 50,43,46 49,42,45 43,36,36 37,35,33 33,31,32 33,31,32 34,32,33 33,31,32 30,28,29 28,26,27 24,22,23 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 11,10,15 11,10,15 11,10,13 11,11,11 12,9,13 12,10,11 11,11,11 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,15 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 16,13,17 16,16,16 19,17,18 26,21,20 26,24,22 31,29,30 36,36,36 41,34,34 42,35,35 42,35,35 44,39,36 56,46,45 71,52,38 91,68,37 162,135,88 191,162,101 202,171,111 207,175,120 209,174,120 196,161,107 185,148,95 175,139,88 174,138,87 156,119,77 148,115,76 127,100,64 106,82,49 90,72,42 90,73,47 86,71,51 85,71,53 80,66,52 73,62,45 65,57,44 64,56,45 58,52,43 55,49,42 55,49,40 50,46,40 50,44,39 49,43,38 52,43,39 48,41,39 49,42,42 50,43,43 50,43,43 48,41,44 43,36,39 37,35,36 33,31,32 34,32,33 33,31,32 32,30,31 31,29,30 27,25,26 24,22,23 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 8,9,12 12,6,11 12,10,18 13,6,18 12,10,18 13,8,10 14,8,15 12,9,13 12,10,11 11,10,13 11,11,8 11,10,13 12,9,15 14,9,11 14,9,11 11,10,13 11,10,13 11,11,8 11,8,12 11,8,12 12,9,13 11,11,8 12,10,11 10,9,12 10,9,12 14,9,11 16,8,16 17,10,10 22,11,18 23,16,26 25,21,30 30,25,24 36,29,29 35,30,32 35,33,31 40,35,37 38,31,29 40,35,37 59,50,35 188,157,104 211,181,112 222,195,134 224,196,138 229,205,143 222,194,136 229,199,143 231,203,147 224,198,144 228,199,146 225,193,138 225,192,140 224,191,139 222,191,138 220,191,140 219,188,137 217,190,143 221,191,147 211,180,141 198,175,135 192,168,135 174,147,115 155,130,102 139,118,91 124,107,81 116,99,75 103,89,64 97,85,59 95,78,52 84,64,44 54,43,38 50,41,37 48,41,39 50,43,46 49,42,42 45,38,41 43,36,39 37,35,33 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 26,24,25 24,22,23 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 39,28,23 58,38,20 61,41,23 119,81,31 157,125,81 170,138,94 173,135,89 170,134,85 158,125,77 144,111,63 134,95,54 115,78,36 106,69,27 93,59,27 74,40,10 66,41,11 50,27,0 46,22,0 43,18,0 40,18,0 43,13,0 51,19,0 74,35,0 95,55,3 121,81,27 150,107,51 168,129,72 188,152,94 203,172,110 217,190,129 222,197,140 227,198,135 212,185,122 200,176,121 187,152,98 132,103,68 71,52,36 118,87,38 215,188,127 234,207,142 239,212,147 242,219,159 243,221,158 238,216,151 239,214,155 240,215,156 239,214,155 243,218,161 240,217,159 246,223,165 245,221,166 244,223,167 249,225,174 245,217,161 238,212,160 238,212,160 240,214,164 229,208,156 223,198,152 221,195,154 210,183,140 195,169,128 186,162,127 171,146,116 156,131,101 143,122,95 129,112,86 121,104,76 102,85,61 110,69,40 106,72,42 50,41,33 46,41,40 49,42,42 45,38,41 43,36,36 37,35,33 33,31,32 31,29,30 33,31,32 33,31,32 30,28,29 27,25,26 24,22,23 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 51,35,20 65,48,24 70,45,26 163,125,88 210,181,146 223,195,155 224,196,156 226,201,155 229,204,156 230,206,153 236,210,156 236,206,150 239,212,151 236,211,152 231,207,145 234,203,141 232,200,143 235,197,147 234,203,141 231,202,141 231,202,141 229,195,134 231,194,139 236,202,143 242,210,153 242,214,156 241,216,157 243,218,159 249,222,159 252,228,166 247,223,161 251,226,167 244,221,161 233,213,154 224,200,147 209,184,138 141,114,71 196,171,114 231,207,143 244,221,161 246,224,161 250,226,160 222,195,152 155,132,101 129,108,85 128,112,97 121,112,106 120,116,99 131,120,101 146,150,110 150,155,119 221,206,155 231,210,156 242,219,159 248,222,168 243,217,163 245,216,165 243,217,167 239,214,157 231,208,168 223,198,154 208,187,146 198,171,139 192,170,136 181,157,124 166,146,116 148,128,108 134,119,97 119,100,77 110,71,39 122,79,44 99,60,30 82,56,33 58,48,47 55,48,46 48,41,44 33,31,29 33,31,32 30,28,29 31,29,30 31,29,30 30,28,29 27,25,26 24,22,23 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 58,39,23 70,49,26 80,49,26 180,154,115 222,196,155 231,206,162 238,211,164 238,214,163 240,216,161 243,219,164 251,228,170 247,222,163 244,222,159 249,226,168 252,229,169 251,227,165 249,227,164 245,223,160 247,228,164 251,227,165 248,224,162 251,227,165 254,230,168 249,227,164 247,228,164 252,228,166 250,228,165 248,224,162 252,228,166 253,231,168 251,229,164 250,228,165 249,226,166 241,221,162 231,207,152 211,186,138 169,143,102 210,185,128 234,206,148 93,95,136 139,110,79 233,186,67 221,140,38 148,159,103 159,166,93 221,143,63 242,174,68 254,140,40 103,93,92 247,219,161 216,196,137 188,178,125 158,165,110 183,163,115 224,213,149 205,188,139 146,170,121 149,133,100 182,162,116 195,179,123 200,193,162 218,201,166 124,119,91 189,170,135 158,150,116 141,132,103 149,138,119 144,127,103 124,105,80 113,72,41 104,60,20 112,71,42 88,53,26 74,53,40 57,46,43 53,44,40 50,40,39 32,30,31 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26 24,22,23 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 63,43,23 75,49,26 82,52,26 191,170,127 226,203,161 238,213,167 238,214,163 240,219,165 242,218,163 249,225,170 247,224,166 251,226,167 246,224,161 251,228,168 253,230,170 251,227,165 251,229,166 251,229,166 252,230,167 254,230,168 255,236,174 251,227,165 253,231,168 247,225,162 251,232,168 254,230,168 248,229,165 249,227,164 250,228,165 253,231,168 247,225,162 250,228,165 244,221,161 240,220,161 231,208,150 217,192,144 176,148,110 216,191,134 238,210,152 98,89,111 243,133,39 211,84,25 115,127,37 117,149,75 154,160,81 108,138,78 189,85,23 180,163,69 121,95,83 255,210,161 249,220,155 255,221,168 255,216,159 233,174,128 255,200,148 244,219,160 187,121,66 219,157,117 237,216,162 233,211,164 239,213,172 235,208,172 208,182,143 210,187,147 206,183,143 192,170,134 172,153,128 156,139,113 132,115,89 105,70,43 93,51,29 93,56,30 103,65,30 82,54,41 57,44,41 54,43,40 52,41,38 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 26,24,25 24,22,23 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,6,11 71,47,25 86,57,33 95,56,28 203,176,133 236,211,165 237,213,162 239,215,162 247,223,168 249,225,170 249,226,168 247,224,164 247,225,162 250,228,165 249,227,164 251,229,166 252,230,167 253,231,168 254,232,169 251,229,166 254,232,169 251,229,166 251,229,166 251,229,166 252,230,167 255,234,171 255,234,171 252,230,167 251,227,165 253,229,167 251,229,166 254,232,169 249,227,164 245,222,164 238,215,157 230,209,153 213,191,142 172,150,105 217,193,140 230,210,149 95,95,107 195,137,55 216,172,76 152,165,95 122,148,69 77,115,59 156,168,91 177,174,93 189,81,18 115,94,79 255,216,166 208,105,63 255,226,163 252,179,136 248,228,169 244,226,166 255,185,137 201,148,91 219,168,115 244,214,158 254,188,102 211,156,86 207,209,223 236,186,126 103,110,163 202,184,154 215,150,86 181,169,159 175,146,122 143,121,101 108,74,42 114,70,28 87,49,32 85,54,35 87,57,40 59,47,47 53,43,42 51,42,36 32,30,31 30,28,29 31,29,30 31,29,30 30,28,29 26,24,25 24,22,23 21,19,20
