157,150,93 123,108,70 134,134,93 61,57,22 128,114,85 81,79,57 77,76,40 62,59,33 56,47,20 102,68,36 122,88,45 107,70,44 42,32,31 38,28,32 47,38,30 60,41,27 47,34,31 42,32,33 47,36,43 59,48,55 49,38,45 49,41,49 49,37,49 135,130,89 136,133,91 143,139,93 154,144,77 62,48,19 169,151,89 144,129,78 142,131,96 138,129,100 127,125,76 138,130,94 138,130,96 137,130,89 213,186,98 255,219,127 251,221,127 249,218,127 248,220,123 255,220,125 250,216,126 242,208,118 227,197,103 194,171,100 93,81,40 238,213,126 250,216,126 255,221,131 222,205,125 68,50,18 240,215,138 237,217,127 182,161,91 162,144,84 126,112,58 127,113,57 124,111,61 112,102,53 116,105,70 109,98,54 148,133,84 148,135,74 123,111,54 107,98,53 110,97,65 100,87,64 97,84,63 115,98,59 110,98,61 109,99,61 85,75,53 98,88,66 78,74,53 72,70,52 76,77,58 69,67,49 91,82,51 84,70,41 255,210,45 207,153,0 88,75,14 132,122,80 70,66,49 68,66,48 70,68,50 65,66,47 66,67,44 65,66,43 80,81,60 62,63,44 65,60,48 72,60,60 82,68,54 75,66,58
166,144,95 192,157,72 125,103,54 55,43,17 114,107,80 128,119,90 98,90,54 65,59,34 125,81,28 94,64,36 147,114,64 96,59,33 42,32,31 38,27,24 66,46,28 89,60,27 48,37,34 43,33,34 50,40,41 56,46,47 43,33,37 45,37,43 51,40,47 132,128,82 147,139,85 152,143,87 169,150,84 149,137,96 172,150,74 145,134,90 186,164,90 158,140,80 150,134,90 154,133,90 140,130,92 137,125,95 140,130,108 221,193,135 248,213,116 212,183,80 210,174,73 202,173,70 201,166,69 200,165,68 184,154,60 174,143,65 157,142,81 108,93,46 157,141,85 155,139,83 147,132,81 112,107,68 149,127,91 158,139,86 165,146,93 147,130,81 140,123,76 131,116,67 124,107,56 150,136,80 128,114,71 118,104,59 163,131,60 166,152,125 137,116,44 120,102,42 106,92,65 98,88,66 102,88,61 140,114,60 128,110,66 109,97,60 100,85,65 85,76,57 77,73,56 76,72,55 79,72,54 72,68,49 77,71,46 142,112,25 94,68,18 76,56,24 71,60,14 84,78,30 75,66,58 69,67,49 78,71,53 78,70,48 65,66,43 67,68,45 66,68,42 61,62,41 75,66,39 77,64,57 74,63,70 70,63,66
200,173,85 69,52,17 62,48,21 134,120,93 115,110,80 65,63,30 26,28,11 94,97,73 163,108,56 135,96,53 81,60,35 91,65,40 36,29,29 40,28,30 62,41,28 106,68,33 56,40,34 42,35,38 49,39,43 56,46,47 43,35,41 47,39,45 55,47,55 140,131,71 160,139,85 175,155,78 178,158,81 152,139,89 172,151,81 166,147,81 166,144,68 148,127,71 153,138,87 143,126,77 132,123,96 133,124,93 137,128,99 136,125,90 193,170,73 211,172,70 202,174,64 199,175,68 207,174,67 202,168,64 194,159,64 191,161,67 169,146,77 136,126,75 156,141,80 154,141,80 153,139,94 87,74,51 151,135,91 154,137,90 152,134,90 137,120,81 139,123,81 120,105,56 113,101,60 124,113,69 107,93,64 115,105,67 168,139,67 84,79,76 138,117,63 155,138,87 103,89,62 102,88,59 102,88,61 130,105,57 120,99,58 106,88,56 100,87,64 88,81,63 91,84,66 100,95,65 87,75,63 81,72,55 94,78,47 251,204,33 173,129,5 88,74,8 88,72,16 90,84,20 77,72,60 76,74,56 92,82,58 84,74,50 75,68,48 71,67,46 77,71,48 65,66,45 96,77,50 60,56,50 64,59,58 75,68,68
70,59,24 167,144,75 59,49,7 106,94,68 128,116,90 87,78,47 80,78,45 104,87,48 64,53,38 93,64,42 144,98,59 69,49,31 37,28,24 50,39,34 117,77,41 89,57,25 54,39,30 45,34,43 50,40,44 56,46,47 45,37,43 49,42,42 61,50,47 188,155,78 178,153,80 167,139,71 192,166,96 145,127,85 144,125,70 167,148,84 169,143,73 180,158,84 152,135,84 149,133,79 153,136,89 147,129,85 140,125,87 143,129,86 138,123,85 146,131,80 160,144,90 161,144,93 177,159,88 195,172,83 208,173,67 200,163,69 125,95,37 182,149,72 178,152,72 158,140,78 155,138,87 113,100,66 153,138,91 154,137,88 152,134,90 152,136,92 146,127,100 128,117,82 138,124,97 131,117,88 131,117,92 135,117,96 162,131,82 89,80,74 125,112,91 130,118,90 116,94,58 110,90,60 102,87,65 137,120,92 126,105,64 112,92,62 102,91,76 88,81,54 96,92,55 101,86,75 255,235,134 110,74,25 121,80,35 160,125,0 196,167,66 81,63,33 83,78,23 96,91,20 59,47,37 90,80,68 107,93,64 91,77,52 105,85,55 81,71,49 84,77,57 71,67,46 69,63,58 62,60,56 61,59,57 66,64,62
139,130,101 88,80,67 43,36,9 98,93,54 127,115,89 125,115,91 70,67,41 111,95,41 68,57,42 112,83,61 114,73,42 59,45,20 37,28,24 50,40,30 120,81,40 129,83,42 45,32,29 44,37,40 45,35,39 57,47,48 43,35,41 45,37,43 62,51,46 170,143,68 153,132,62 164,137,74 148,133,84 160,146,80 162,149,76 163,145,74 174,147,86 167,145,80 163,146,79 162,144,82 157,137,87 157,137,87 148,132,90 143,127,83 140,123,86 136,121,81 139,122,73 148,130,86 145,129,87 145,130,83 186,162,68 184,160,96 186,149,66 198,163,70 186,156,73 177,146,84 154,139,78 127,114,82 67,56,10 159,137,88 157,135,86 152,132,84 155,139,85 152,132,84 146,131,93 139,123,92 143,123,91 107,86,43 108,82,28 100,88,78 100,82,22 124,105,52 67,59,35 105,88,62 102,87,65 140,124,91 127,107,61 114,94,64 104,95,76 151,120,83 101,86,66 255,222,124 212,168,86 119,74,26 99,66,27 157,126,19 130,93,12 90,76,20 84,80,18 90,83,26 47,38,34 41,29,29 115,97,65 112,91,66 118,100,56 97,85,59 92,85,65 83,79,58 101,82,68 68,61,61 58,56,54 66,64,60
64,58,35 73,66,48 51,44,24 116,109,89 110,104,81 116,109,82 78,71,44 88,68,20 67,52,32 92,71,48 94,68,45 37,31,24 38,26,26 56,45,30 58,42,29 140,92,45 44,35,31 44,37,40 47,37,41 56,46,50 42,34,40 44,36,42 60,49,42 186,149,68 163,141,67 153,136,60 154,141,80 141,136,83 146,133,85 139,122,85 169,151,78 164,144,85 169,142,77 166,144,68 165,143,69 166,145,73 161,139,63 158,136,62 170,139,75 152,128,73 146,129,78 138,123,76 136,122,77 136,125,81 129,114,74 124,116,82 97,75,37 174,150,88 182,152,69 186,151,68 165,142,73 158,138,79 156,135,79 158,134,81 160,136,83 152,130,81 150,129,86 148,131,84 167,145,82 155,135,85 152,137,86 146,117,64 142,106,44 108,91,81 155,117,69 135,110,51 41,41,27 91,82,55 100,87,66 105,89,74 127,101,60 227,186,45 223,189,85 149,127,107 207,167,115 152,134,90 73,64,56 92,61,38 90,63,29 101,69,35 188,146,56 85,69,13 76,65,48 47,36,33 40,33,31 71,66,65 101,91,90 119,97,63 117,100,61 106,91,71 100,83,59 90,74,61 116,87,54 65,58,56 56,50,41 60,55,57
111,99,71 122,110,80 120,118,85 57,55,26 117,108,81 106,92,65 76,61,41 56,45,26 62,48,34 52,41,36 42,36,31 36,26,25 50,36,38 79,60,33 125,80,47 123,78,43 50,36,36 43,36,39 50,40,44 54,46,52 39,33,38 43,38,40 59,50,44 154,140,72 159,136,65 141,122,67 149,140,80 144,139,86 133,127,81 155,140,77 162,147,70 162,144,71 158,135,77 177,149,91 180,161,77 187,170,74 188,170,70 194,169,71 196,169,65 195,166,65 177,157,67 129,112,73 139,122,71 123,105,86 129,113,71 141,118,76 152,132,73 150,131,67 131,113,69 147,123,72 145,122,51 137,106,67 136,112,59 149,123,69 149,125,61 149,124,67 164,143,71 164,142,79 142,122,76 150,129,88 146,127,88 160,124,75 152,118,57 121,97,71 78,67,62 83,71,73 53,48,45 103,83,53 101,88,67 95,87,63 181,150,31 197,161,44 80,73,53 82,81,74 78,73,70 72,70,68 73,61,51 96,61,36 92,61,38 79,54,26 63,52,33 85,69,38 47,36,31 39,29,30 37,30,28 61,54,57 94,89,91 104,92,82 117,103,60 82,63,38 109,91,59 82,71,54 95,75,45 58,52,45 60,47,44 63,53,52
145,128,77 159,141,97 112,101,57 170,150,104 174,147,102 64,52,13 56,39,29 60,49,30 43,29,15 50,39,34 40,34,29 34,28,23 48,35,30 95,69,44 105,67,32 115,70,37 48,36,36 43,36,39 49,39,43 51,43,49 38,35,39 41,35,40 58,47,44 148,141,71 121,107,64 132,126,78 120,117,73 129,122,93 143,135,81 181,157,77 160,139,69 182,160,82 185,160,71 174,147,70 174,153,81 164,146,75 186,169,73 193,176,71 192,171,74 198,171,56 195,160,63 176,142,52 173,140,74 151,122,59 175,151,87 145,121,70 140,115,69 131,113,69 144,117,70 135,113,68 146,117,54 154,123,61 142,117,58 136,112,61 152,129,69 140,114,60 138,113,65 134,109,63 131,111,65 128,107,66 127,108,69 176,140,93 156,120,69 105,87,43 85,75,93 78,69,82 76,67,80 153,123,77 102,87,67 95,84,67 130,110,33 89,57,0 73,68,56 73,74,66 75,75,72 71,67,61 73,59,41 96,69,35 75,56,29 81,62,39 77,68,62 109,99,87 64,52,52 44,34,33 43,33,34 47,42,44 86,80,85 96,86,85 104,87,59 67,48,23 108,90,58 99,88,53 86,72,45 55,52,37 70,58,32 64,51,44
137,113,49 172,148,84 51,35,2 164,151,103 132,116,62 76,56,24 46,37,31 97,78,53 42,31,14 44,35,31 36,30,25 34,28,23 63,50,43 105,73,41 156,108,50 146,94,44 40,35,34 42,35,38 45,35,39 52,42,46 42,35,45 38,34,43 48,39,50 161,146,69 192,168,61 151,145,43 121,116,65 204,178,69 189,169,79 156,135,52 196,180,81 183,165,94 194,171,72 192,168,74 183,159,77 179,156,67 178,151,63 186,161,72 124,107,40 189,161,64 195,159,69 160,132,62 191,167,62 167,140,63 136,114,67 150,127,69 143,118,74 134,110,57 188,160,61 190,162,63 169,141,71 127,109,65 149,129,79 155,125,81 183,152,72 193,156,62 127,110,63 139,122,71 139,121,77 117,100,63 133,116,77 174,144,88 157,117,63 117,90,45 182,143,104 85,72,65 67,61,66 156,123,57 126,110,68 86,77,58 93,77,44 75,61,43 93,75,43 85,66,52 76,72,55 96,70,29 82,77,63 141,122,87 229,183,97 176,135,63 117,83,49 146,115,66 88,77,70 84,79,76 64,45,10 141,111,65 86,68,47 105,98,101 100,82,50 84,66,36 62,48,32 97,86,40 74,63,44 67,62,34 97,77,45 76,69,30
156,141,80 160,145,84 143,130,80 144,130,85 139,124,88 61,41,21 50,40,28 93,71,37 40,29,12 43,34,28 38,32,27 37,31,26 44,33,26 125,90,54 151,99,37 157,100,42 43,38,37 44,37,40 43,38,37 53,42,51 44,37,47 35,32,36 42,34,40 152,140,70 161,145,46 158,141,63 51,41,1 126,110,54 118,100,27 134,117,37 138,118,57 155,142,53 104,91,43 137,125,70 145,124,70 160,143,67 122,109,46 140,115,58 108,91,42 130,107,18 132,108,42 190,158,58 185,161,69 124,108,54 116,101,52 112,96,54 109,93,51 123,105,45 146,123,65 134,111,51 123,109,53 123,111,74 105,91,46 109,98,54 117,102,41 131,104,57 122,105,54 121,105,49 101,88,40 110,94,61 138,119,55 167,137,81 156,116,62 161,135,81 163,137,85 86,70,64 64,58,63 177,144,78 131,109,75 98,89,44 115,94,42 99,89,49 86,70,37 118,91,46 102,86,53 75,59,15 88,79,75 89,79,69 255,221,118 230,177,82 217,173,95 181,142,71 100,85,63 105,87,68 152,100,52 106,83,52 92,86,79 96,93,97 72,57,35 74,60,35 75,62,41 89,81,29 64,52,24 69,62,35 73,64,47 84,74,34
149,137,82 149,137,82 136,126,77 131,120,76 47,39,28 34,34,20 85,63,29 45,35,23 44,30,12 40,31,16 40,33,31 40,33,31 55,42,35 91,70,45 153,107,52 125,77,32 35,32,17 47,43,35 41,40,33 54,48,55 42,39,45 41,38,44 40,33,36 80,77,53 106,100,36 84,79,47 40,36,19 89,83,47 81,78,36 93,91,44 79,78,40 98,90,38 98,94,36 101,93,41 89,84,45 100,88,47 82,79,28 89,80,35 89,84,43 107,95,40 84,77,36 116,97,31 103,98,43 89,85,39 123,107,35 101,79,14 102,91,29 103,91,32 91,82,24 102,87,36 87,81,35 92,87,36 82,77,34 79,75,29 80,74,38 90,85,34 99,90,32 87,78,22 81,76,46 83,82,46 75,73,42 154,133,92 162,125,70 207,173,101 121,98,67 78,66,78 72,66,73 132,103,72 101,83,62 92,89,38 118,87,34 83,76,33 91,89,40 74,68,22 93,83,32 104,90,36 115,108,81 87,85,81 118,91,57 215,171,91 177,140,85 123,96,60 162,149,88 129,97,53 91,80,34 68,53,17 80,74,51 84,80,43 63,48,28 77,66,20 80,68,40 105,98,37 62,53,22 64,52,24 66,54,26 80,70,32
75,74,49 96,95,70 71,57,39 72,72,58 40,29,24 68,48,30 38,27,8 43,34,26 48,34,16 39,32,16 36,29,29 41,34,34 49,36,31 98,74,48 146,96,50 118,79,40 36,32,15 44,38,33 42,37,34 55,47,53 48,42,49 35,32,36 38,35,39 56,56,42 70,68,39 66,62,41 36,31,17 74,74,44 69,69,39 76,75,39 71,76,44 92,89,45 112,104,52 75,66,37 73,76,45 93,90,50 51,51,21 90,85,44 62,65,41 65,71,42 72,66,32 109,96,44 75,73,40 71,71,37 86,84,35 110,91,34 93,86,29 87,81,35 80,76,28 92,81,35 74,67,40 89,84,54 70,67,41 73,69,32 79,75,38 81,77,31 92,84,30 97,88,28 76,75,50 68,67,40 67,70,39 98,84,55 165,131,70 221,180,108 94,75,59 75,67,75 72,66,71 154,129,56 115,98,72 76,76,33 87,84,31 78,68,30 87,83,37 80,74,28 78,66,29 90,75,39 99,87,50 99,90,86 85,81,73 114,96,54 127,99,61 126,102,76 157,136,80 79,66,34 70,62,12 71,62,17 75,65,23 71,61,19 61,48,27 86,76,36 67,60,19 110,107,42 74,61,29 60,50,26 82,73,42 81,74,33
97,89,67 125,117,83 123,98,52 76,56,36 56,40,23 84,64,44 38,26,16 40,31,23 48,37,18 38,29,14 37,30,30 40,33,33 59,46,39 70,58,48 119,80,50 104,66,31 37,32,18 43,38,35 42,37,34 47,39,45 48,43,45 33,31,29 37,35,36 37,35,36 68,70,42 51,47,26 35,32,17 67,74,42 65,69,42 73,78,46 89,88,52 77,74,34 115,106,59 38,29,14 68,71,40 104,101,61 68,67,42 86,81,49 51,44,26 67,75,54 92,86,50 61,44,20 84,82,49 76,79,44 105,100,47 118,104,36 96,91,40 76,76,46 71,76,40 82,82,39 66,69,45 83,87,58 67,66,41 67,69,41 64,68,39 69,68,43 92,83,36 105,95,42 62,65,43 65,68,44 67,68,47 70,65,33 166,123,65 215,174,102 82,77,74 61,54,64 80,65,54 154,124,57 94,84,62 69,67,34 82,77,34 72,62,22 86,82,36 91,86,33 86,76,34 79,67,28 91,63,7 140,107,55 93,84,78 84,78,71 78,72,65 80,66,50 73,63,62 52,46,41 93,81,83 100,91,44 74,64,15 79,69,27 100,91,46 72,60,30 73,66,23 111,107,47 67,53,24 62,53,24 83,75,41 69,62,23
118,109,82 112,85,40 51,43,32 68,57,38 86,65,42 47,38,32 39,27,15 38,32,27 47,38,21 38,29,14 34,32,28 34,32,30 48,35,32 71,56,45 94,61,36 66,42,16 38,33,19 40,38,34 40,38,34 39,37,38 56,48,54 37,30,30 41,33,39 40,34,39 66,62,45 45,41,24 47,43,24 72,71,46 70,71,48 74,78,51 69,69,35 86,80,46 91,82,51 37,29,16 81,80,53 95,89,53 63,61,43 93,90,48 42,32,10 65,68,44 78,73,41 51,39,9 82,82,50 73,67,44 100,96,48 121,110,46 95,94,42 78,79,42 81,85,47 80,75,34 78,77,52 78,77,50 69,66,40 68,67,40 69,68,41 67,66,41 97,89,35 108,101,44 67,66,41 64,63,38 71,67,46 69,62,31 141,115,61 214,178,100 83,78,80 42,38,32 79,64,44 105,84,32 92,78,60 67,62,30 73,73,30 94,84,33 84,76,24 80,76,16 92,83,36 82,72,30 255,234,152 182,138,71 92,76,70 75,66,62 44,37,37 56,50,45 70,60,59 89,79,80 92,82,81 100,90,41 81,67,24 103,91,52 73,70,15 63,51,25 66,56,16 86,78,28 77,64,32 71,58,26 110,92,50 74,55,18
57,44,39 41,35,30 63,54,46 68,56,46 42,37,34 43,34,28 36,29,13 37,30,28 59,51,38 36,27,12 34,28,23 37,30,28 38,29,25 59,50,42 63,49,33 48,38,16 40,35,21 41,38,23 44,46,31 48,49,37 51,44,47 36,29,29 40,32,38 37,30,33 45,39,32 37,33,16 69,67,45 75,74,49 75,74,47 88,91,58 79,82,49 85,83,54 88,80,56 33,29,12 79,72,52 82,75,55 48,43,29 63,57,32 52,39,16 74,73,48 78,78,46 67,59,35 89,84,56 73,71,42 68,66,37 73,71,40 69,67,36 70,68,37 70,68,37 71,69,38 75,70,42 71,65,40 63,60,36 70,64,41 67,61,36 67,61,36 70,65,37 67,62,34 70,64,39 74,65,34 232,159,77 255,190,112 87,56,5 223,183,108 92,80,70 58,50,39 79,52,18 71,47,14 82,67,31 69,58,23 66,61,31 92,83,27 89,78,43 82,75,14 107,99,47 84,74,32 203,132,45 83,50,25 120,97,68 91,81,41 80,79,72 67,65,61 81,72,68 92,83,77 74,43,20 104,64,28 123,77,36 129,83,44 116,92,39 62,46,4 71,60,14 87,69,37 142,101,54 152,101,46 136,92,39 152,109,51
43,37,28 39,29,28 47,41,36 50,46,36 37,35,31 38,29,23 36,29,13 38,31,29 58,49,34 36,27,12 42,36,31 33,28,30 47,38,32 47,38,30 63,52,37 40,31,16 38,33,19 51,48,33 46,48,31 38,40,23 51,44,44 38,31,31 38,30,36 36,29,29 40,34,29 35,31,14 85,84,59 83,85,59 82,81,54 91,90,63 86,85,58 80,78,49 75,67,43 35,28,12 91,84,64 50,46,29 62,59,44 66,59,28 43,39,18 93,92,65 88,88,56 69,61,37 93,91,62 87,85,56 77,75,46 84,82,51 87,85,54 89,89,57 98,96,65 102,100,69 102,97,65 75,70,40 80,75,47 84,79,51 84,79,49 80,75,45 80,75,45 68,63,33 73,68,36 89,81,45 121,89,34 146,100,32 184,138,70 255,192,108 114,91,76 95,74,70 169,119,75 210,147,78 197,131,58 200,135,57 64,63,27 116,103,51 98,88,46 119,111,46 103,94,34 88,76,35 155,89,16 46,21,2 47,27,9 89,67,22 90,76,58 131,110,69 39,26,19 43,28,17 101,62,34 140,97,52 153,104,55 153,99,51 125,94,41 100,75,29 83,63,13 72,61,26 128,81,18 171,114,45 175,122,56 148,95,29
33,28,30 98,84,59 48,41,39 39,39,34 38,35,39 49,40,36 39,28,13 37,31,24 65,56,41 34,25,10 29,30,20 34,30,24 45,39,30 42,36,29 59,51,40 40,29,10 43,38,24 50,53,33 54,55,36 42,43,24 48,42,33 37,30,33 36,29,32 40,33,33 36,29,29 44,39,27 49,46,33 110,112,84 114,119,87 126,133,99 116,123,89 126,131,97 104,106,80 34,29,15 111,115,88 38,39,18 63,63,47 53,56,36 59,62,42 109,112,81 112,115,82 46,40,15 75,73,44 106,109,78 96,95,70 101,95,72 96,99,68 104,107,74 98,98,64 111,111,77 113,109,72 88,80,44 87,79,45 78,70,36 80,72,38 83,75,41 78,73,41 84,80,45 92,85,44 98,92,46 92,83,27 88,84,26 111,99,44 193,143,97 102,82,73 87,73,30 85,71,28 73,57,24 117,97,47 94,68,14 82,69,19 131,94,41 139,91,35 163,107,40 175,119,45 184,128,54 120,77,30 38,27,8 90,56,15 128,94,33 96,71,12 113,77,15 46,31,9 49,34,14 155,108,45 158,104,43 155,104,37 157,101,34 165,109,35 166,110,36 101,77,22 75,59,17 164,115,66 155,103,43 173,113,45 178,118,48
29,21,27 50,45,47 51,47,41 51,47,41 37,34,40 42,37,36 36,26,14 36,33,20 55,52,39 33,30,15 27,28,18 39,35,29 50,46,29 34,28,23 45,40,26 41,32,13 62,58,37 46,49,29 51,52,33 45,46,27 41,36,22 38,31,34 34,27,30 38,31,31 44,35,31 44,39,27 36,32,26 49,48,37 128,132,105 130,137,105 136,143,109 138,143,109 141,143,115 33,24,9 67,71,44 79,80,59 61,61,47 47,49,32 45,48,28 136,139,108 132,135,102 119,119,89 70,67,41 120,123,92 116,117,94 41,37,16 116,119,88 108,111,78 115,115,83 120,120,86 111,107,70 99,91,55 122,112,74 109,102,63 98,91,48 95,88,45 92,81,46 83,73,33 80,65,27 103,89,46 86,76,25 106,92,26 221,199,136 125,97,70 87,74,69 113,87,46 96,71,23 103,79,28 144,104,50 147,107,43 167,113,52 183,126,55 198,136,57 197,136,57 202,139,63 194,131,55 176,121,67 42,28,3 59,25,0 157,107,47 146,99,49 136,95,48 53,35,14 44,27,19 115,72,25 144,96,38 146,99,49 153,102,49 160,109,54 151,100,45 114,88,38 103,76,42 140,92,34 131,77,27 114,72,34 127,81,40
26,23,27 66,61,47 61,57,38 85,79,70 58,57,50 46,40,45 30,27,12 40,42,27 51,50,39 41,40,33 31,29,27 56,56,40 35,33,29 39,34,31 46,43,30 51,47,30 39,42,20 42,38,21 37,38,26 43,39,22 37,30,14 32,30,28 31,29,27 35,30,27 43,34,26 46,39,23 35,28,31 35,30,32 40,41,33 91,93,78 131,135,106 131,136,100 127,126,99 35,24,9 59,64,40 72,75,51 54,56,39 38,43,23 34,39,15 133,138,104 129,132,97 123,126,95 42,40,18 111,111,81 130,134,107 37,35,13 128,133,97 121,126,90 116,123,89 115,122,90 104,110,69 125,120,77 131,121,72 129,109,61 111,80,18 172,121,52 210,144,71 200,134,59 210,144,69 218,145,68 213,148,70 205,144,63 101,84,58 218,153,60 84,79,67 201,156,108 227,161,79 234,168,84 229,163,77 230,158,74 227,154,74 231,159,79 218,149,66 215,146,63 219,147,63 218,144,72 208,141,75 48,30,11 136,88,34 174,119,63 175,116,59 180,119,54 122,83,40 45,30,10 162,103,46 157,99,48 156,100,51 151,98,45 133,87,48 132,87,52 130,84,45 122,78,38 101,64,40 98,62,40 92,60,46 89,59,44
26,25,18 56,53,38 53,54,35 55,50,36 47,45,41 54,52,48 37,36,29 43,46,36 44,43,32 42,41,32 33,33,28 43,40,25 38,36,32 40,39,32 51,51,37 43,41,21 39,37,19 42,35,15 36,37,27 43,34,17 37,30,14 85,88,80 35,30,32 34,30,24 37,31,26 44,39,25 35,28,26 36,31,28 41,40,31 37,36,29 61,60,49 119,122,89 115,117,89 33,29,12 53,56,36 71,74,52 41,40,29 46,45,20 47,49,34 108,116,93 100,104,75 73,68,40 50,46,29 128,115,83 151,144,105 47,46,21 223,182,112 231,177,98 233,170,76 237,173,77 242,169,69 235,161,66 239,164,67 233,162,73 221,153,65 217,147,69 214,145,64 218,149,68 218,151,72 204,137,58 214,150,65 249,188,102 233,155,77 222,156,72 131,114,86 164,130,89 226,160,74 230,165,76 232,163,82 230,161,78 230,161,78 225,156,75 228,162,76 226,161,70 217,152,72 213,146,67 114,66,10 46,25,10 100,53,0 211,145,72 213,149,66 208,141,62 102,70,28 26,10,4 140,86,25 191,125,43 192,128,45 195,132,60 186,125,62 169,117,55 166,121,59 160,113,63 164,116,69 156,112,72 148,106,66 138,92,55
28,27,20 41,41,27 51,52,33 51,47,30 38,36,32 40,39,30 45,47,32 30,33,21 24,24,19 41,43,28 36,36,33 47,44,31 26,24,20 40,39,32 40,39,28 40,38,18 40,38,20 50,48,26 36,37,27 41,32,15 40,33,17 106,110,95 36,32,26 36,30,23 34,27,25 43,38,26 38,31,29 36,31,28 40,39,30 33,31,32 35,33,31 38,36,37 74,73,64 35,31,14 48,47,22 132,125,86 42,35,19 78,61,12 147,109,43 250,189,110 235,172,80 154,111,37 145,121,88 245,194,98 211,176,120 143,80,0 249,177,60 254,175,63 255,180,68 255,180,68 255,180,72 253,173,71 253,172,68 238,163,66 250,177,79 237,164,64 236,161,73 229,154,66 227,155,68 225,153,66 224,162,65 106,85,62 227,150,74 234,168,82 242,197,133 109,93,78 223,155,83 226,158,84 224,153,80 232,161,88 232,161,88 237,167,91 244,169,81 241,165,82 224,159,79 199,136,60 80,49,39 51,32,20 60,22,0 210,146,61 226,152,59 228,153,63 146,98,53 39,23,10 86,51,15 124,90,49 123,89,55 129,95,63 147,101,62 146,100,61 146,107,68 148,109,70 159,113,74 177,129,75 176,121,67 166,107,48
33,27,18 36,31,17 28,27,18 44,45,26 39,40,28 43,45,28 40,42,25 23,26,14 23,23,20 38,40,25 36,39,31 50,43,27 25,25,20 38,39,31 38,40,25 35,34,9 46,37,20 50,53,29 35,34,23 40,29,10 38,29,14 99,104,82 37,33,27 35,29,20 37,28,24 42,37,25 81,66,44 53,44,38 42,38,30 33,31,27 37,35,36 38,36,37 40,35,34 45,40,26 43,40,25 123,104,51 35,31,23 88,66,17 161,126,59 233,182,88 255,190,69 211,172,101 94,71,31 236,193,108 94,75,48 142,82,0 255,182,64 255,185,67 255,185,70 255,182,65 255,177,62 255,178,68 252,174,74 242,167,66 233,157,63 238,166,75 225,158,81 222,159,87 220,157,85 215,150,86 145,123,78 200,149,94 223,155,81 225,152,77 245,206,124 87,78,59 230,159,88 232,160,94 229,156,81 232,155,81 235,168,102 244,169,83 245,171,76 244,170,75 145,84,39 74,40,10 74,48,23 148,109,70 200,150,104 207,150,92 200,148,88 196,143,88 98,51,17 68,37,16 131,87,47 181,136,90 86,64,46 86,58,47 82,59,44 83,60,47 85,62,49 89,66,55 87,60,55 84,62,56 84,61,50 88,68,61
43,36,20 37,30,14 36,37,27 51,52,42 38,39,27 38,42,27 37,41,24 27,30,18 36,36,31 37,39,24 38,40,25 44,44,30 32,30,28 38,38,33 39,41,24 34,35,12 46,35,18 48,52,25 30,29,18 36,27,10 37,34,21 51,52,42 47,36,19 37,28,13 35,28,26 236,185,109 255,186,74 226,160,78 42,38,30 37,33,27 39,37,38 31,29,30 37,31,36 47,39,26 44,40,34 57,53,43 59,46,25 112,94,34 203,158,83 248,185,95 255,182,63 102,61,16 65,41,8 156,125,74 114,91,60 143,80,0 255,189,77 255,180,69 255,183,72 255,178,66 255,184,74 255,184,76 255,181,72 245,170,71 248,173,74 255,179,79 241,167,72 234,160,65 221,153,65 255,196,112 104,64,0 238,163,66 231,156,57 241,166,78 255,218,136 83,78,64 233,161,70 234,162,75 233,161,70 248,179,80 253,171,81 244,166,84 243,163,75 238,159,68 234,159,71 226,162,77 231,161,83 232,158,86 229,155,83 225,156,89 217,143,75 217,144,67 210,144,71 198,130,71 191,133,71 192,128,82 153,115,65 172,145,102 132,93,63 132,78,28 125,77,30 182,126,61 192,136,62 173,121,59 101,64,24 117,88,55
42,35,19 37,30,14 25,27,12 37,38,30 38,39,27 45,49,34 35,39,24 31,34,24 35,38,30 33,34,22 39,41,26 25,25,11 32,30,28 38,38,33 37,39,22 34,35,12 42,35,17 51,53,27 28,27,18 34,25,10 33,29,21 26,27,17 47,36,19 37,28,13 37,30,28 209,148,64 239,159,73 253,170,78 50,43,27 34,29,26 35,34,27 27,25,21 26,25,28 44,41,26 34,32,30 20,18,16 150,126,91 113,95,53 202,157,84 198,141,54 255,173,75 243,176,79 60,38,2 75,50,20 113,84,51 148,77,0 255,178,73 233,156,53 251,172,57 254,175,67 231,156,59 226,148,66 249,173,79 255,183,81 248,168,64 255,185,76 247,170,67 248,171,68 242,173,65 105,85,53 255,171,71 255,176,72 242,161,66 232,158,63 249,207,126 85,76,68 248,168,66 249,168,71 236,164,75 228,162,80 214,151,82 141,100,55 130,100,83 110,80,63 105,78,60 107,79,66 102,76,64 104,72,67 103,71,66 98,72,60 93,70,67 91,70,59 95,64,54 98,69,49 129,96,59 142,98,56 183,162,135 130,120,108 78,71,81 65,49,36 111,75,42 108,74,44 117,84,47 143,100,40 114,79,43 104,74,46
